70,67,43 70,65,53 61,54,38 64,58,22 122,122,52 79,79,9 101,95,20 213,221,59 136,137,30 121,119,29 100,104,37 76,74,43 66,66,21 65,59,23 55,57,15 68,67,31 111,120,20 73,74,8 144,144,62 96,94,22 90,88,14 90,84,18 107,103,41 70,74,7 111,113,42 101,96,25 157,156,50 82,84,29 64,65,17 63,65,19 62,58,10 68,71,11 63,69,19 66,73,14 53,61,10 71,69,40 71,80,36 72,77,55 107,112,90 196,196,155 119,131,82 123,132,86 155,163,124 117,125,84 129,132,83 120,125,82 123,130,98 44,46,31 35,36,17 99,111,77 234,176,141 116,68,43 39,41,24 35,39,24 45,49,32 62,63,40 68,76,51 24,35,6 24,44,26 44,59,33 122,129,83 128,129,79 126,128,82 127,129,83 124,126,80 126,127,79 126,127,79 127,127,82 125,125,80 125,123,76 124,122,75 146,144,113 147,147,131 126,127,115 109,112,100 93,94,84 95,95,90 102,102,102 105,103,104 80,78,79 51,46,45 49,42,42 49,42,42 37,27,31 39,28,35 37,29,35 34,29,31 42,35,33 37,27,26 64,54,53 38,23,14 49,33,18 73,55,36 117,98,84 101,82,68 61,42,28 53,32,19 117,94,79 111,88,73 68,49,35 69,53,40 49,32,22 89,70,58 49,33,20 83,67,50 92,73,57 90,68,50 176,152,130 230,204,154 245,219,169 255,255,206 90,82,30 73,66,27 69,62,19 94,91,26 60,55,2 56,47,2 57,46,0 50,41,0 64,57,18 72,55,16 75,55,25 77,56,33 75,58,32 66,47,22 65,50,28 51,37,23 44,30,16
66,66,23 55,54,16 60,54,29 84,85,37 73,71,22 109,112,34 98,96,24 106,108,10 85,83,23 132,133,44 110,113,12 85,89,4 38,45,1 49,49,15 40,43,10 84,84,43 53,52,0 79,79,18 86,81,40 71,69,7 88,84,22 78,73,30 76,75,0 124,126,32 127,124,1 131,129,28 75,73,42 67,64,24 64,63,27 50,52,10 91,96,49 71,73,29 71,78,30 77,86,40 78,86,61 85,99,78 75,85,63 71,81,59 89,85,75 92,90,61 120,131,75 121,125,67 116,123,66 124,128,70 123,125,70 121,125,67 123,128,81 58,43,32 38,41,19 57,75,42 135,92,43 86,62,29 41,38,23 38,40,25 46,51,31 55,62,30 48,56,15 113,120,86 30,41,26 29,44,30 124,132,79 129,128,74 125,129,71 122,129,70 121,125,67 120,124,66 121,124,64 121,126,65 121,123,70 121,122,74 121,120,82 154,151,136 124,123,114 117,118,108 108,109,99 102,103,93 94,94,89 91,91,91 81,79,80 61,59,60 43,38,40 47,40,43 49,43,48 58,52,57 87,84,88 87,86,89 86,84,85 80,78,76 46,44,42 34,32,30 33,28,25 44,35,29 79,64,53 81,61,54 86,66,57 58,39,27 60,39,26 86,63,50 108,85,70 110,89,76 96,77,63 58,41,31 43,26,16 74,58,45 71,52,36 72,52,34 99,77,59 164,144,126 215,193,144 230,204,152 255,237,180 107,98,53 69,63,15 76,70,24 85,77,25 68,62,0 73,66,9 72,63,16 64,58,12 62,53,6 73,60,12 62,45,19 68,49,24 70,51,24 81,62,37 63,50,27 62,46,29 53,37,22
86,88,46 83,81,48 59,54,22 68,69,30 91,91,30 93,95,38 75,71,25 46,44,0 62,64,11 61,59,26 57,54,0 62,63,13 69,73,33 59,59,14 92,88,51 85,82,29 96,89,48 128,126,52 84,82,33 82,84,31 79,79,34 88,94,44 65,74,30 78,67,23 120,117,23 112,99,26 138,129,55 59,54,22 49,48,10 66,62,16 64,67,18 65,64,37 78,78,48 91,98,64 85,93,79 105,114,97 133,148,93 122,131,87 95,97,80 183,179,162 109,115,74 143,144,76 141,148,71 141,143,70 145,147,76 136,138,63 139,140,72 57,54,12 130,137,78 141,147,79 146,143,76 59,52,21 69,57,27 53,47,22 90,71,36 51,47,26 37,41,24 37,42,18 104,114,79 34,42,28 132,138,97 160,137,77 140,129,65 129,134,62 132,134,61 134,136,65 127,129,56 127,132,60 120,123,59 120,125,60 127,126,88 124,119,116 97,97,92 92,95,87 98,99,91 90,91,83 76,76,71 69,69,66 65,65,65 59,59,59 69,67,68 80,78,79 87,84,88 85,85,85 83,88,87 83,88,87 84,86,86 88,88,88 78,80,80 76,78,78 76,78,78 79,77,78 71,66,68 52,45,45 31,19,19 49,36,31 44,28,22 75,60,51 56,39,29 80,63,53 77,60,50 87,70,60 55,38,30 73,57,44 83,62,47 108,86,68 116,91,72 149,136,115 202,184,142 183,159,122 216,192,157 182,168,125 57,47,7 57,47,7 68,64,4 77,69,19 77,65,24 80,70,30 60,52,16 56,49,10 61,55,19 51,44,17 64,43,18 75,54,27 69,50,25 50,37,16 57,42,22 53,37,22
52,48,13 82,78,30 74,71,16 90,87,34 71,69,20 71,79,28 70,66,29 68,70,15 56,51,19 47,48,0 50,45,15 47,47,15 68,61,45 94,94,33 116,121,45 97,92,53 82,76,53 78,74,28 75,61,43 68,68,23 80,76,28 76,71,0 102,99,44 100,94,30 69,68,1 80,79,0 123,111,41 67,63,26 64,65,28 44,39,0 72,72,29 59,58,20 58,54,33 65,68,37 57,56,29 85,84,59 132,136,78 153,157,99 89,95,68 214,211,169 138,147,76 142,149,65 140,147,61 139,142,62 138,139,60 139,142,64 136,136,62 139,142,62 138,139,62 142,143,66 78,99,49 45,79,47 103,90,42 97,86,40 39,67,44 39,59,43 20,38,25 24,42,29 108,122,65 127,135,73 65,58,40 190,135,94 147,85,47 162,157,75 156,158,72 152,156,73 150,154,71 148,152,67 141,144,66 141,144,66 127,124,100 96,91,93 85,85,82 81,83,80 80,80,77 74,74,71 69,69,66 62,62,62 61,61,61 53,53,53 73,73,70 83,83,80 87,87,87 87,87,87 85,90,89 86,91,87 84,86,86 85,85,85 78,78,78 78,78,78 74,74,74 79,79,79 74,75,78 76,75,78 75,74,77 80,78,79 77,75,73 69,64,63 64,57,55 55,50,47 41,36,33 40,29,26 49,33,31 69,53,49 95,75,68 89,68,57 90,71,57 125,116,97 172,162,124 157,141,110 193,171,135 207,191,158 70,63,24 64,57,14 90,84,18 92,90,16 64,58,10 71,65,19 64,60,14 66,61,20 64,59,31 41,33,11 57,45,17 65,52,20 61,44,20 50,36,18 51,33,12 53,34,20
81,80,3 82,79,0 71,63,9 116,110,35 73,70,15 60,65,22 70,67,27 55,50,11 50,46,9 59,59,0 39,35,0 104,95,19 86,85,20 85,78,39 98,91,30 90,80,40 62,61,23 56,51,21 85,81,46 61,63,37 79,73,37 95,90,39 66,69,34 49,49,8 57,57,14 87,87,42 48,46,13 61,61,29 61,66,21 64,61,19 78,77,39 57,55,8 48,46,13 90,89,51 60,67,35 118,121,41 94,93,66 142,144,91 109,105,86 166,164,115 146,155,66 141,148,62 142,146,61 151,154,74 144,148,65 145,148,68 155,158,78 146,148,66 149,150,71 148,150,77 58,87,47 39,67,44 44,68,44 43,67,45 38,64,41 39,59,43 14,29,17 14,28,19 62,75,32 151,155,70 115,109,43 99,80,25 109,90,37 150,147,64 154,162,69 157,162,70 153,158,66 157,160,71 149,155,60 152,157,65 123,121,88 85,79,84 85,85,85 79,81,81 81,80,83 81,79,80 75,73,74 68,66,67 56,54,55 58,58,58 75,75,72 83,83,80 86,86,83 86,86,86 86,91,90 85,90,89 86,88,88 86,86,86 77,75,71 83,79,73 92,86,79 107,101,92 82,78,70 80,78,76 77,75,73 76,74,75 76,74,70 78,73,72 80,73,71 74,69,66 76,72,64 71,62,56 56,49,49 55,53,54 52,45,45 51,39,39 71,59,59 93,87,78 153,143,119 144,131,108 169,151,121 215,202,154 84,75,30 46,38,2 53,46,5 80,77,10 68,67,15 50,47,0 69,63,27 69,62,33 32,25,9 63,56,38 29,22,6 50,45,17 64,57,30 75,74,18 63,50,27 58,43,23
55,48,0 109,106,12 104,98,3 99,90,14 144,140,51 74,74,42 45,41,4 47,36,19 89,85,25 126,125,46 65,64,28 89,83,58 83,75,25 103,103,42 88,83,44 85,81,19 101,98,58 92,92,49 69,69,0 71,75,21 100,100,37 110,115,12 79,76,23 51,45,11 58,55,13 74,70,22 89,99,23 69,76,19 80,87,28 65,65,22 51,50,12 67,60,29 78,75,31 57,57,16 87,87,42 92,95,44 90,95,30 113,117,48 113,119,51 135,140,68 146,151,79 145,153,71 137,144,58 149,153,66 133,139,58 142,145,67 143,148,74 143,149,68 145,146,69 136,141,76 43,72,44 41,67,42 38,64,41 39,63,41 38,64,41 38,58,44 11,28,20 9,23,16 31,43,23 145,153,71 152,154,68 150,154,67 156,160,73 156,158,74 157,162,72 158,163,71 159,164,72 156,160,73 152,156,69 151,156,66 145,149,64 85,80,79 82,82,82 79,81,81 80,79,82 77,75,76 67,65,66 60,58,59 56,54,52 63,61,59 77,75,73 82,80,78 84,82,80 86,86,86 85,90,89 84,89,88 83,88,87 87,85,81 106,100,91 130,120,108 153,142,123 172,155,131 178,164,139 178,160,139 158,143,123 154,144,120 177,161,130 171,159,129 187,172,136 197,178,143 220,199,158 233,216,167 205,184,141 171,153,121 92,75,51 75,62,41 70,68,69 76,76,73 97,92,89 105,95,83 140,123,99 213,189,156 74,68,34 71,66,27 73,69,21 55,48,19 40,37,11 50,44,8 62,63,15 49,45,28 50,46,25 54,52,21 83,83,40 45,43,10 35,35,3 65,63,30 62,58,10 58,50,26
73,69,11 91,85,39 146,140,47 101,94,6 104,110,11 66,64,33 109,111,25 117,123,1 88,88,29 80,76,30 77,75,42 82,84,40 78,76,29 85,83,11 87,83,23 75,71,25 55,51,3 67,60,29 80,77,35 99,108,8 85,80,37 76,72,14 73,71,9 76,86,23 81,86,21 60,57,2 96,96,35 61,70,14 84,91,32 55,57,13 80,89,33 67,72,27 55,56,17 56,57,20 65,68,19 78,79,29 90,95,32 108,113,48 99,106,31 90,95,23 127,132,60 114,119,47 139,144,68 97,104,27 96,99,21 129,131,58 130,124,49 143,146,66 131,141,63 88,103,48 45,70,52 42,68,43 38,64,41 41,67,44 40,63,46 33,52,41 24,41,36 20,37,32 22,37,23 136,150,75 144,151,67 148,152,67 148,152,67 144,148,63 146,150,67 143,147,64 146,150,67 153,158,66 154,157,66 151,156,64 150,153,64 85,79,72 81,78,82 81,78,82 78,77,80 74,72,73 63,60,64 62,60,58 49,47,43 65,63,61 76,74,75 80,78,79 82,80,81 83,83,83 81,83,83 83,85,85 83,85,82 92,88,82 111,103,92 132,122,110 156,143,122 161,142,117 165,148,124 155,141,116 157,144,123 158,144,126 163,145,124 174,153,128 199,175,142 216,190,151 243,213,169 255,222,174 255,230,177 220,190,144 166,139,103 154,130,104 59,59,56 71,70,73 72,70,71 80,71,65 114,98,85 173,156,121 70,63,24 77,71,25 77,77,32 69,64,21 71,71,28 78,75,31 82,82,41 73,73,32 56,61,18 68,72,34 51,51,21 62,60,29 38,34,13 47,51,11 64,63,25 51,47,26
47,42,28 64,57,26 71,64,33 59,56,5 93,92,27 74,75,7 118,116,44 150,154,30 104,104,45 40,40,0 71,65,31 89,87,56 79,76,52 58,52,18 85,78,51 69,67,38 80,79,23 71,74,10 75,70,56 88,90,44 86,86,27 134,130,54 115,116,9 59,59,18 59,61,35 40,35,5 60,65,22 60,68,15 49,49,15 47,47,6 63,70,13 55,61,11 67,72,29 58,61,28 72,77,34 105,107,52 119,128,57 99,106,33 114,119,54 102,107,35 99,103,34 106,110,43 118,124,56 116,121,45 106,111,35 121,126,54 117,116,37 121,121,47 114,130,68 53,77,37 42,70,47 39,65,40 37,62,42 41,66,46 37,62,44 26,45,34 26,43,35 24,41,33 28,46,33 134,146,79 151,155,72 153,159,62 144,148,61 137,140,62 148,156,65 162,168,69 160,166,71 154,155,64 156,160,64 150,154,56 153,159,64 89,81,68 79,73,78 79,73,78 80,77,81 74,73,76 65,62,66 61,57,49 145,151,99 67,67,64 76,76,73 79,79,76 83,83,80 85,85,82 84,86,83 81,83,80 85,87,84 79,77,73 98,94,88 106,102,94 121,113,100 135,124,109 134,122,110 129,121,108 125,117,106 115,105,93 124,113,96 147,131,114 173,154,129 206,182,147 221,191,147 226,195,146 217,187,143 195,169,128 198,171,137 151,128,99 60,58,54 55,55,55 62,61,64 69,64,61 85,75,65 98,95,44 94,91,38 64,62,13 79,79,36 65,61,15 68,66,17 67,64,9 63,63,20 70,69,31 48,51,18 52,55,22 69,71,29 50,50,7 64,63,25 37,35,15 69,68,30 50,47,7
72,72,42 86,81,42 71,72,22 78,76,16 114,113,34 66,63,12 94,93,14 91,79,51 140,139,15 159,153,47 69,68,32 82,81,29 74,75,52 58,55,29 61,57,9 83,81,50 47,49,7 61,64,13 58,58,26 46,48,20 39,33,10 39,29,17 45,35,11 49,49,17 42,46,29 34,35,12 59,58,22 96,100,46 47,46,8 48,51,16 54,61,13 53,55,9 53,57,3 52,52,11 73,81,28 57,57,16 84,91,34 110,115,52 81,84,33 108,112,45 89,93,26 121,126,54 102,107,31 105,110,36 125,130,54 132,139,62 155,158,80 130,132,59 110,126,82 45,70,43 42,70,45 37,65,40 36,63,43 39,64,44 36,59,44 24,41,31 27,44,36 24,41,33 36,51,37 133,144,74 122,126,43 123,129,48 113,122,26 156,164,73 167,171,77 140,143,42 146,148,54 116,115,36 125,126,47 153,162,62 140,148,55 113,111,64 77,72,74 77,72,74 76,76,73 69,66,70 54,51,55 52,49,25 112,114,59 72,67,66 82,77,74 82,77,74 82,77,74 86,84,82 89,87,85 83,83,80 82,82,79 77,75,76 79,77,75 81,76,75 75,70,69 91,87,81 83,79,73 83,76,74 82,77,76 87,85,83 81,76,73 90,89,82 119,108,101 148,132,117 186,160,135 200,173,137 188,160,122 181,154,120 195,171,138 117,99,67 72,75,42 83,83,53 57,60,40 59,59,43 85,83,61 111,115,46 118,123,47 109,113,44 115,120,55 91,94,30 118,121,59 90,94,25 97,100,38 116,116,55 68,66,33 47,45,12 85,89,31 47,45,12 83,87,29 82,92,18 72,72,29 82,82,41
49,45,10 82,78,20 70,73,11 78,77,23 118,118,32 144,149,48 107,115,0 156,156,56 122,115,47 115,113,14 74,66,30 83,81,23 88,89,50 80,75,47 67,64,9 88,87,35 76,78,21 71,72,6 51,46,18 43,41,23 62,62,21 50,45,13 53,48,5 40,38,16 40,38,16 43,42,15 56,59,28 53,50,8 50,48,15 34,38,0 38,37,0 42,42,0 102,106,39 71,73,20 87,94,35 62,65,5 86,90,34 98,101,52 85,89,31 107,111,44 110,111,45 116,121,49 123,123,41 130,135,61 118,120,45 122,128,49 147,153,72 122,124,51 100,118,75 47,72,45 41,69,44 40,68,43 38,63,43 39,62,43 33,56,41 27,46,35 26,43,35 24,41,31 40,58,41 157,168,98 136,138,52 128,135,51 162,168,73 138,144,49 147,151,57 120,122,28 132,133,44 149,148,69 146,148,66 151,155,59 152,154,68 128,127,62 71,65,58 75,71,63 70,68,64 61,59,57 57,52,49 66,59,39 67,62,30 40,34,29 36,29,27 33,26,24 38,31,29 36,29,29 40,33,33 39,37,35 39,34,33 37,32,31 48,42,37 47,38,32 65,54,47 68,53,44 65,54,47 65,54,51 72,62,63 71,66,65 78,73,70 83,79,73 87,78,72 92,76,70 106,90,75 144,125,100 158,135,106 166,144,110 174,156,124 83,75,39 77,81,41 82,87,44 76,76,44 74,77,46 61,63,35 74,78,20 86,90,34 71,75,21 72,75,24 110,114,58 92,94,39 80,81,31 83,84,34 82,85,36 41,38,12 36,33,7 64,67,18 55,54,18 80,80,39 92,92,31 55,54,18 60,60,28
57,57,14 63,61,28 72,74,30 85,85,15 88,81,54 89,84,29 120,117,50 117,118,41 132,132,62 104,106,22 66,62,16 116,120,37 72,70,21 87,88,11 112,111,18 86,80,14 75,67,13 82,82,19 166,165,27 106,108,35 68,70,24 65,62,20 65,62,18 38,31,13 55,54,16 48,46,13 44,38,15 62,56,22 51,46,18 62,67,22 48,36,6 50,43,14 65,61,13 69,64,21 84,83,31 84,82,33 82,81,29 128,132,63 101,105,36 120,129,44 115,122,36 114,116,41 149,146,63 131,135,50 130,134,49 158,160,74 147,157,54 155,154,75 76,100,62 37,68,42 40,68,43 39,67,42 36,64,41 39,64,44 35,60,40 30,50,36 24,43,32 21,40,29 48,69,46 126,137,65 125,129,44 137,138,59 144,149,57 141,146,54 136,140,46 177,179,81 133,135,39 174,177,74 165,165,65 153,152,55 161,164,73 166,168,84 75,73,40 67,65,45 59,59,45 59,54,42 54,47,29 50,44,21 54,46,24 42,30,20 39,27,27 40,28,28 41,29,29 43,32,29 45,32,29 43,32,29 41,27,27 43,25,24 53,31,23 71,45,33 81,50,31 86,48,27 95,59,37 87,51,31 79,53,41 78,55,40 69,46,31 70,44,30 73,45,32 74,46,33 86,56,41 83,57,43 93,72,49 116,93,64 71,65,31 88,94,53 74,78,38 90,94,56 83,87,47 76,83,35 61,66,32 61,66,32 62,67,35 60,65,31 61,64,29 74,78,40 64,69,35 69,76,42 57,63,34 51,55,26 54,47,27 52,48,29 61,55,30 53,46,19 49,42,26 69,54,45 52,47,33 47,51,24
126,132,82 65,69,31 49,46,20 118,109,33 69,59,19 81,77,15 113,112,33 147,148,59 96,94,36 80,78,20 110,109,44 92,91,14 90,83,26 92,92,10 107,103,16 110,108,9 145,143,44 98,98,26 128,123,41 72,75,13 50,47,23 51,51,17 62,62,21 48,45,19 57,56,18 72,73,34 65,65,33 70,69,33 58,58,24 81,87,35 85,86,38 116,110,62 75,73,24 116,119,59 60,64,6 108,108,63 123,125,50 118,119,40 109,110,31 114,120,41 132,132,60 144,146,64 149,144,64 150,152,68 137,141,56 142,139,54 140,145,42 149,146,65 65,90,63 39,70,44 40,68,43 41,67,42 37,61,39 38,63,43 35,60,40 25,45,31 27,44,34 28,45,35 53,75,49 104,114,51 145,147,61 130,135,34 148,155,51 151,162,52 167,172,71 184,188,82 149,152,51 191,195,89 158,157,51 165,160,87 130,130,44 156,157,80 72,70,23 64,64,21 57,52,24 53,44,25 40,33,15 52,43,26 49,46,22 57,47,51 49,42,40 37,30,28 39,29,28 48,32,30 49,33,29 48,30,27 44,26,25 46,28,23 58,39,25 68,46,28 76,47,23 82,49,24 93,56,32 100,55,34 98,55,38 97,56,38 88,50,31 82,46,26 84,50,30 88,52,32 85,51,33 85,50,35 97,54,35 109,64,41 63,67,27 69,76,32 76,78,36 72,75,40 67,77,40 78,84,45 64,69,35 80,85,53 72,77,43 66,71,39 76,80,40 77,80,49 64,70,29 68,72,32 58,63,27 62,68,29 75,80,33 53,58,15 60,61,38 67,66,39 46,44,24 66,61,31 69,73,44 46,49,27
63,68,21 64,69,33 99,98,62 92,92,29 101,99,37 91,87,27 96,92,30 98,91,23 143,144,37 119,115,37 90,84,38 98,98,12 99,101,7 88,84,26 99,94,25 103,100,33 89,76,24 81,83,0 164,161,47 81,84,33 65,63,32 63,64,25 73,68,36 48,48,16 56,56,24 41,40,13 72,72,31 83,85,39 86,93,47 88,91,40 85,89,35 81,90,34 104,108,50 92,96,38 82,81,25 107,111,55 100,105,44 104,109,46 120,126,56 142,142,70 120,122,51 124,123,58 120,124,55 129,133,64 117,119,48 99,99,36 108,113,37 108,107,42 53,80,48 43,69,44 40,68,43 37,65,42 36,62,37 38,62,40 37,57,41 26,46,32 25,44,33 27,46,35 50,75,48 115,122,63 145,148,68 144,150,53 144,154,49 113,124,27 138,142,48 162,165,62 126,129,40 160,166,58 174,176,62 176,180,70 152,155,64 167,171,73 116,118,47 72,69,27 63,54,27 70,59,40 54,45,28 63,56,36 87,89,34 67,62,61 72,70,68 73,71,69 78,73,72 80,73,71 78,71,69 77,72,69 93,84,78 130,118,106 147,133,115 159,144,122 195,170,140 202,173,140 220,191,158 219,192,158 206,181,151 179,154,124 155,130,100 132,107,79 118,89,65 105,76,52 90,59,36 84,53,32 129,92,66 220,186,154 65,70,23 90,95,48 75,80,37 56,57,20 76,80,42 63,58,28 52,55,24 55,58,23 89,93,53 70,74,34 65,69,31 61,64,29 58,65,33 53,57,28 51,56,32 62,70,29 44,47,27 38,42,25 24,23,14 80,80,39 52,57,14 35,40,0 72,75,24 60,59,32
76,78,23 98,96,38 74,73,46 70,66,29 78,76,18 90,88,16 91,85,39 82,76,30 91,86,17 86,81,8 93,86,29 61,57,0 104,102,30 133,138,7 85,78,21 86,81,8 152,149,35 108,112,0 149,148,55 63,66,6 61,64,29 64,64,34 63,62,35 64,69,37 65,69,40 57,63,34 57,53,32 70,65,35 65,65,33 75,75,30 70,72,30 66,73,27 64,72,31 75,81,40 79,79,36 76,78,32 65,65,33 68,66,37 63,62,26 107,107,62 65,67,25 68,72,34 59,66,32 71,65,31 94,90,53 92,94,37 107,108,42 111,111,48 55,82,52 41,69,44 41,69,44 36,64,39 36,60,38 36,59,40 34,54,38 20,37,29 25,44,33 28,47,36 53,73,48 125,128,64 154,158,48 116,120,24 158,166,57 142,153,43 136,137,30 164,164,51 121,121,21 135,136,45 138,141,38 122,126,32 140,144,48 152,156,62 153,159,53 92,94,19 66,60,24 66,59,28 57,51,26 77,78,28 122,123,73 65,63,64 73,71,69 75,73,71 77,75,73 77,75,73 80,78,76 80,80,80 84,82,80 99,90,86 115,101,87 120,104,87 143,122,95 166,142,107 172,148,113 176,152,117 184,165,128 189,167,133 185,166,131 182,163,128 203,184,149 203,179,146 205,176,145 215,189,148 255,235,181 255,254,199 102,99,46 97,100,49 74,79,32 63,67,27 82,84,42 59,63,25 68,69,46 62,63,44 68,73,26 84,91,32 74,84,17 78,83,22 75,83,21 75,85,20 71,80,22 66,70,32 52,55,20 61,66,21 48,49,12 43,42,6 34,37,4 41,46,0 79,83,27 62,60,42
92,88,28 120,114,37 72,71,4 107,102,29 85,77,27 82,76,30 73,71,0 97,98,21 76,71,30 96,93,26 142,141,35 85,78,21 100,95,42 98,90,38 91,90,13 107,101,26 122,119,23 109,109,35 100,98,49 149,154,62 65,69,40 58,65,33 69,69,39 73,80,46 62,62,32 61,66,34 59,57,26 51,51,19 53,56,23 79,82,47 64,66,20 63,65,23 66,75,31 75,81,40 69,68,30 78,86,35 72,81,35 58,56,25 70,71,32 70,70,36 70,72,26 86,90,34 81,85,29 102,101,45 135,133,61 157,158,51 145,150,49 129,137,46 46,71,42 40,71,45 39,70,46 36,64,41 31,56,36 39,62,45 32,52,38 19,36,26 24,43,32 24,44,30 50,66,35 157,157,57 163,158,58 155,159,51 167,172,71 157,163,57 163,164,57 195,195,84 177,176,79 173,176,87 140,142,48 150,154,58 154,158,64 183,186,95 159,164,63 168,170,86 132,132,58 115,118,40 116,120,35 124,126,53 122,127,35 67,61,66 70,68,69 76,74,75 80,78,74 79,77,73 78,78,75 76,76,73 79,81,78 97,88,82 127,111,94 148,128,108 164,143,116 183,159,126 186,165,124 198,175,135 193,172,129 193,170,130 194,171,131 195,171,134 202,178,141 194,171,131 193,166,130 182,154,116 196,166,120 237,206,153 159,147,92 105,101,39 85,89,35 93,95,49 89,84,41 78,80,34 66,71,26 65,72,26 64,69,33 69,76,40 60,72,25 75,80,33 90,94,36 69,70,31 72,72,27 72,72,13 81,86,21 91,100,31 65,65,33 47,44,18 48,45,30 46,44,22 92,96,40 46,44,24
164,162,61 116,110,6 86,81,10 98,92,28 86,80,16 135,134,41 110,101,27 144,139,57 94,89,18 104,101,18 89,82,41 96,95,30 103,101,29 121,118,24 92,84,30 168,176,27 106,100,34 121,123,48 76,83,35 70,74,36 62,65,30 58,65,29 64,77,34 90,95,52 76,77,38 72,76,38 91,93,47 71,74,25 70,69,33 89,89,30 95,98,38 122,124,49 97,97,36 88,94,24 115,116,37 108,104,15 88,100,25 85,85,22 111,115,48 93,97,41 118,122,55 119,124,52 111,118,32 164,166,84 134,136,38 189,196,79 130,136,37 133,140,54 47,71,49 40,70,49 38,69,45 38,69,45 22,48,25 34,59,39 31,54,37 21,38,28 28,48,34 27,47,33 42,57,31 181,185,77 168,171,39 154,157,56 164,168,74 153,158,57 179,178,81 193,189,84 176,177,70 160,165,64 125,125,43 119,120,41 158,160,66 150,154,60 173,175,81 146,150,56 157,161,63 143,151,44 173,176,87 171,176,86 122,124,67 70,63,63 74,71,75 81,79,80 91,90,83 82,81,74 75,75,70 75,75,70 83,83,78 99,90,82 148,134,118 174,156,137 190,170,138 218,196,160 221,200,157 224,201,159 224,202,157 234,207,160 234,207,162 225,198,155 212,186,145 188,164,127 163,141,103 164,138,99 198,169,120 224,192,135 210,193,142 110,109,30 97,100,38 71,74,23 85,86,38 93,94,44 81,89,38 86,93,45 69,77,26 87,95,42 50,59,3 44,48,8 71,74,23 66,65,13 87,88,22 75,75,32 38,41,10 53,56,21 71,73,27 55,53,20 57,54,28 61,65,7 48,46,26 72,73,34
97,90,29 100,95,22 90,86,26 109,105,47 115,110,30 84,78,1 97,88,28 99,94,23 115,112,29 102,100,28 88,92,7 84,81,55 109,106,39 121,114,55 115,107,28 120,120,38 134,133,56 74,80,28 97,104,49 98,103,40 101,103,59 90,95,59 99,110,52 91,93,36 113,121,57 86,95,35 89,97,35 101,109,47 109,114,38 101,106,30 113,121,41 139,135,59 163,159,72 116,124,33 113,122,35 111,119,37 138,141,52 107,101,37 121,122,31 145,150,58 148,153,61 132,138,43 144,150,53 143,143,32 196,193,81 157,155,67 142,147,57 106,120,43 43,69,46 39,70,46 39,70,46 39,70,46 30,56,33 31,56,36 33,56,39 26,40,31 31,46,34 28,48,34 35,52,28 150,157,53 135,141,33 126,130,32 134,141,39 163,170,66 191,189,90 189,188,54 182,184,68 204,210,90 170,175,72 129,129,57 135,138,47 174,176,80 172,175,74 171,176,73 144,150,53 137,143,33 129,133,46 110,112,39 112,112,71 107,96,89 101,96,84 101,95,86 98,94,86 88,84,76 81,80,73 88,87,78 107,109,94 125,123,105 151,140,123 184,170,145 205,185,153 222,198,161 235,213,168 243,218,172 249,225,174 246,220,170 240,213,166 231,206,160 211,185,146 171,147,112 153,134,97 174,148,109 221,192,143 217,188,135 180,164,122 94,83,37 87,89,34 69,74,27 73,77,37 84,86,42 68,73,28 88,97,39 77,84,29 70,77,22 45,48,13 104,111,36 60,67,10 50,52,6 44,43,7 80,74,49 59,62,31 69,72,41 47,43,26 50,42,31 50,46,25 42,41,3 52,51,13 71,72,33
95,92,25 102,99,34 94,92,34 111,107,59 173,173,58 162,160,59 85,81,5 68,63,31 115,113,53 84,81,16 99,98,5 115,116,39 112,106,40 168,172,34 132,125,39 145,149,55 92,87,18 62,76,19 72,75,15 97,104,29 129,132,70 99,107,45 157,166,79 99,103,34 90,93,33 83,90,35 77,84,25 108,116,54 93,95,40 85,87,32 111,116,53 87,87,24 123,121,47 101,101,27 127,133,63 143,148,74 116,122,43 151,146,77 111,120,51 154,156,70 148,152,65 130,137,33 123,127,42 140,140,40 150,150,50 175,173,85 127,135,53 135,148,66 44,72,47 41,72,46 39,70,46 38,69,45 41,67,44 35,58,39 32,52,36 24,43,32 28,43,31 28,48,34 39,55,24 153,159,64 156,158,62 105,106,17 152,158,61 149,155,58 175,179,71 206,208,81 185,184,62 155,153,65 159,163,57 166,170,76 153,156,67 143,147,51 154,156,62 128,130,44 122,125,47 124,125,36 114,115,36 85,84,17 94,89,75 102,92,80 100,95,83 108,102,93 104,100,92 99,95,87 92,91,84 99,98,89 119,120,108 139,135,118 164,151,130 193,176,152 221,202,167 223,197,156 237,212,166 232,206,156 243,219,168 244,219,171 223,200,160 209,185,148 189,167,131 155,133,97 165,143,109 181,156,112 235,206,155 202,180,135 150,131,104 110,97,65 63,61,28 48,51,20 59,60,37 65,70,36 68,74,33 67,74,30 68,73,37 34,37,6 40,42,16 49,50,31 63,65,37 46,39,21 44,42,20 79,81,24 28,24,18 21,20,13 70,70,38 62,60,29 75,74,38 52,45,18 63,59,22 84,86,31
