69,66,42 62,62,46 61,61,29 74,71,27 113,114,46 86,86,16 203,211,62 163,164,44 108,100,50 156,158,44 105,103,43 75,75,34 73,74,26 66,66,23 74,74,42 56,56,13 114,124,21 74,75,7 139,138,59 89,87,15 91,88,23 92,87,18 108,108,36 61,63,0 100,99,20 107,102,31 156,155,58 75,78,27 75,77,35 56,64,23 56,56,11 69,71,16 69,69,26 71,73,27 54,56,12 67,71,33 61,77,33 74,83,64 117,115,95 193,189,154 124,131,83 119,126,78 128,136,97 114,121,75 127,132,87 125,131,90 127,136,92 129,135,94 134,146,110 127,136,90 130,135,88 122,129,85 125,130,83 125,130,83 129,131,87 128,130,84 129,136,90 126,131,86 126,128,82 122,124,78 90,91,70 104,105,97 103,105,100 86,88,85 84,89,85 86,91,87 89,91,88 81,81,76 54,54,49 43,47,30 52,52,49 61,60,51 126,128,84 124,125,88 126,128,86 127,129,85 126,128,84 127,127,84 126,127,79 127,127,82 125,127,81 127,124,82 123,123,78 124,126,80 123,123,78 127,127,84 128,125,83 125,125,82 124,121,79 126,126,81 127,130,81 127,127,84 108,107,69 76,81,47 94,99,67 85,79,54 74,77,46 73,78,46 77,79,53 82,84,58 91,94,61 106,103,63 118,107,72 57,52,9 73,70,17 76,68,14 80,74,8 75,71,9 83,79,17 58,54,8 91,87,52 79,76,25 69,62,19 66,61,10 99,96,29 57,50,11 73,68,17 70,62,12 49,42,0 71,66,23 68,51,14 75,54,27 72,51,26 72,55,27 66,47,24 65,50,30 52,36,21 41,27,13
71,71,37 56,54,34 71,72,35 82,84,31 74,74,15 110,114,18 90,90,6 108,104,28 91,88,5 106,108,10 114,114,30 132,140,47 35,36,17 56,55,28 41,47,0 70,70,27 60,58,11 74,74,13 86,81,40 62,60,0 104,107,27 75,72,32 118,125,0 101,97,19 133,135,10 120,122,26 62,63,26 60,59,3 60,61,22 57,59,13 72,72,29 72,73,25 80,88,37 84,91,55 74,83,64 90,102,84 67,82,58 74,81,63 86,89,67 92,92,58 119,128,72 120,128,64 106,110,56 124,128,70 117,125,63 119,126,67 120,128,66 122,126,68 122,126,68 122,126,68 119,124,61 126,131,68 128,131,71 125,130,69 133,136,76 132,132,73 130,133,73 128,130,73 129,131,74 127,129,72 74,72,52 57,51,46 57,48,44 64,55,49 70,61,55 68,59,55 61,55,50 53,49,43 62,57,45 120,122,76 62,62,28 104,105,66 118,118,75 119,119,78 119,121,79 118,121,72 119,122,71 123,122,70 123,121,72 122,121,69 123,121,72 124,122,73 125,122,78 124,121,77 120,118,69 122,119,68 119,121,68 123,122,68 123,125,72 123,125,72 127,126,74 128,127,73 116,117,69 125,131,79 105,109,71 86,84,55 91,93,65 76,77,54 95,98,65 84,84,54 87,90,55 97,92,62 101,94,67 65,60,17 75,70,17 95,91,31 80,73,16 85,80,27 68,63,12 59,54,3 55,51,5 63,57,9 74,68,20 78,73,18 89,81,27 69,62,3 73,68,13 69,64,13 62,57,18 56,48,12 66,56,7 53,39,10 71,54,28 68,49,24 77,58,33 59,46,23 63,47,32 53,37,22
89,89,48 81,76,44 65,63,34 77,78,28 85,85,24 74,71,31 63,60,18 70,70,0 51,45,20 52,51,0 53,50,0 78,78,19 69,71,25 63,62,24 77,72,42 109,108,41 98,92,44 118,117,38 82,79,35 91,91,28 114,112,63 77,79,33 85,86,36 109,105,29 110,107,15 108,100,17 59,59,0 61,52,23 50,49,11 61,63,19 63,65,23 55,58,34 80,79,43 88,91,60 98,95,80 113,120,102 137,147,96 118,129,87 92,89,74 186,187,166 104,112,59 143,149,79 143,145,70 143,145,70 143,151,71 145,145,73 145,147,74 143,145,72 142,144,71 151,151,77 140,141,64 141,144,66 137,135,65 144,142,70 144,142,70 137,135,65 137,135,61 132,130,58 138,136,64 139,136,69 123,116,87 125,124,115 122,123,113 136,135,124 137,138,126 135,136,126 117,116,107 88,87,78 84,82,62 120,124,68 117,121,67 122,120,73 126,127,77 131,129,80 132,130,72 126,129,69 119,124,61 125,125,66 124,123,67 125,125,66 123,120,65 130,129,73 130,127,74 132,130,72 137,136,71 139,136,71 132,132,69 139,140,72 143,145,72 144,146,75 152,154,83 138,139,71 138,135,70 131,135,77 106,109,74 132,132,91 73,75,49 85,85,55 76,73,49 78,78,44 66,68,13 68,63,12 64,57,14 62,57,16 81,75,27 49,41,0 73,66,7 76,73,6 69,65,5 68,64,4 70,64,16 62,54,0 58,48,6 57,48,1 68,64,6 77,68,21 75,65,23 79,69,27 57,46,13 53,50,6 54,50,13 51,46,14 66,49,21 73,54,29 68,51,25 52,40,14 57,41,24 55,39,26
83,91,25 59,58,4 86,88,6 79,76,32 70,72,17 78,78,37 64,64,19 81,79,32 54,51,7 62,66,12 44,44,3 39,42,7 87,85,56 96,95,28 123,126,37 83,78,39 82,79,37 80,75,36 73,59,41 65,62,18 73,72,16 82,81,2 85,79,15 86,78,24 92,96,2 150,155,24 78,69,9 71,69,36 62,60,29 43,40,0 63,67,27 50,55,19 60,55,27 77,75,46 48,51,16 91,94,74 132,136,78 150,159,103 86,96,74 211,213,169 138,145,86 143,148,72 146,148,64 135,143,63 134,140,61 136,142,63 135,138,60 140,146,65 136,142,61 135,141,62 134,141,55 143,150,66 143,146,66 139,145,64 146,149,69 155,155,71 156,156,74 153,153,71 155,155,71 156,153,68 105,97,73 92,88,80 114,117,105 143,145,130 133,132,121 113,112,103 107,108,98 82,81,72 89,87,65 143,151,87 146,149,85 149,152,72 150,156,75 152,155,75 156,159,81 154,161,77 158,165,81 157,159,75 157,162,72 155,159,76 148,156,74 148,156,74 148,151,71 137,138,59 142,145,65 148,151,73 142,145,67 143,142,75 140,140,70 139,139,69 140,137,70 143,141,79 143,141,79 126,134,70 138,143,82 133,134,86 98,102,75 72,74,46 67,67,53 71,64,44 66,56,14 72,69,18 82,77,26 76,69,26 61,54,15 55,48,9 61,54,11 63,54,9 79,72,13 70,63,4 70,62,8 57,50,9 81,75,29 67,61,13 90,85,14 94,90,28 54,50,2 64,57,16 82,76,28 69,65,17 52,50,19 43,41,21 52,46,21 69,52,24 54,44,22 62,43,29 47,38,23 46,35,18
82,82,12 65,65,6 89,89,30 102,106,12 69,64,23 64,60,23 64,65,17 57,56,18 51,53,7 44,47,0 66,62,27 77,77,0 88,87,33 86,81,38 85,80,27 90,81,34 64,59,27 59,54,24 73,69,34 67,66,39 74,69,28 86,84,35 64,63,27 53,46,19 57,55,24 76,74,41 44,44,12 54,56,28 79,78,40 64,58,22 69,74,31 55,57,15 60,57,17 97,96,58 63,61,32 100,104,35 91,84,66 141,148,89 98,98,84 161,163,119 146,153,69 146,153,69 145,147,61 150,156,75 145,149,66 145,147,63 156,160,75 137,144,60 146,150,65 146,153,69 156,161,71 150,157,69 151,159,68 149,157,64 152,155,66 157,161,67 151,154,65 154,155,64 161,162,71 159,160,69 69,61,25 81,70,63 100,95,83 110,106,96 105,103,85 100,97,82 82,76,67 79,73,64 99,99,54 133,139,60 150,157,73 155,159,72 163,167,80 160,167,79 163,167,80 164,169,77 162,167,75 176,176,76 170,175,72 163,174,73 171,180,80 162,171,75 162,169,81 151,158,74 139,142,62 146,147,70 152,154,70 145,144,67 147,142,71 143,138,67 144,139,68 135,133,59 140,139,74 111,112,62 118,113,62 129,130,82 83,82,57 79,78,53 68,71,40 74,76,48 88,74,47 62,56,8 81,76,23 54,44,4 61,51,13 63,55,19 63,57,11 56,46,6 61,53,1 62,54,2 78,71,10 72,65,6 76,68,16 49,43,0 49,42,1 82,80,22 75,78,16 65,64,10 69,65,19 71,67,32 25,24,13 57,53,34 27,24,9 51,43,21 60,57,17 81,86,23 62,54,20 58,41,33
106,105,0 99,93,2 109,100,24 145,143,26 78,74,26 64,61,21 42,41,3 52,49,5 104,104,34 123,125,43 61,59,30 81,75,50 81,78,34 99,99,40 84,83,31 74,70,12 90,86,40 92,89,45 73,75,0 68,66,6 108,111,51 115,118,27 88,87,35 44,44,1 61,58,18 73,70,28 89,93,24 63,69,17 80,86,36 58,54,17 51,47,10 70,64,18 82,82,41 67,67,33 70,70,27 118,120,67 118,121,59 116,121,47 112,119,44 143,143,80 145,148,59 142,148,67 144,148,63 147,154,70 135,137,55 149,154,80 148,154,75 151,155,72 137,143,62 143,146,66 139,141,57 144,145,66 150,153,73 139,142,62 152,152,68 153,154,75 149,151,65 150,152,68 154,155,66 150,152,68 66,56,18 38,23,12 33,22,15 152,154,79 154,154,80 57,51,3 42,30,18 48,40,18 159,164,72 151,155,70 154,157,68 150,154,69 149,153,68 150,154,69 154,160,81 153,158,68 153,161,70 146,149,58 145,151,56 145,150,58 154,162,71 151,159,68 150,152,68 140,152,64 143,147,62 145,149,62 149,152,63 145,148,57 143,145,61 140,142,60 138,140,67 142,142,68 131,131,57 129,132,52 115,117,71 106,105,69 84,84,43 99,101,57 90,97,53 100,99,61 89,82,41 62,56,8 64,59,8 70,65,12 72,61,26 59,48,13 67,59,23 57,51,5 48,40,4 69,64,9 40,35,0 47,40,0 45,41,0 78,75,20 59,55,7 64,57,26 44,42,9 50,41,22 64,64,19 49,45,26 40,40,24 59,57,28 77,78,28 40,33,15 37,32,4 64,63,38 50,45,6 56,47,16
106,99,29 124,119,19 105,98,12 100,92,27 94,98,13 59,57,10 149,152,61 134,135,44 69,64,21 86,84,35 75,74,38 83,86,37 89,85,39 83,81,21 79,76,21 84,78,30 73,67,19 61,55,21 75,69,44 91,93,0 89,88,34 74,69,16 73,69,21 69,78,7 88,87,33 77,70,13 80,80,17 63,68,25 83,94,36 58,65,17 81,88,33 60,63,28 47,48,11 50,50,16 71,70,18 107,106,50 92,102,26 112,118,48 104,111,36 93,95,22 134,137,57 128,135,60 142,143,64 106,109,29 107,110,32 137,141,58 135,140,48 156,163,61 152,158,59 157,167,64 143,150,62 154,161,75 152,156,69 139,144,52 172,181,83 150,159,63 154,157,68 150,153,64 146,148,75 136,139,61 64,57,0 42,28,14 25,13,25 107,107,46 152,152,70 69,52,3 43,32,15 110,103,60 154,156,70 152,154,68 153,157,63 152,154,68 150,152,68 161,161,77 144,151,67 149,153,66 154,151,68 149,150,71 148,148,62 150,155,65 151,157,62 158,159,70 151,152,73 150,157,71 160,163,72 158,162,68 162,169,67 159,161,65 145,148,57 150,152,66 158,160,74 144,144,60 138,138,66 133,135,53 133,121,66 97,95,62 57,57,16 49,51,9 113,109,72 103,100,60 57,51,15 54,47,4 52,44,8 59,51,17 66,60,14 76,65,19 58,52,16 71,67,19 72,69,14 69,67,5 69,67,7 68,63,12 59,56,5 88,86,24 80,83,23 53,48,7 59,55,18 73,73,10 77,79,22 76,75,39 61,67,17 62,67,20 58,57,32 65,65,24 40,38,20 53,52,25 62,62,28 68,62,39
45,39,14 75,69,33 92,86,38 75,69,23 90,88,26 103,107,22 111,108,41 174,179,48 108,106,59 57,54,12 56,51,21 83,81,50 79,76,50 59,53,17 101,98,56 52,50,21 82,80,20 70,71,3 73,69,50 113,114,48 88,89,21 94,94,8 128,129,24 52,43,24 53,46,26 61,56,24 75,81,31 58,65,17 49,50,13 42,43,4 54,63,7 58,63,18 68,75,31 45,50,16 65,69,31 98,101,37 121,127,57 106,111,37 118,123,51 110,113,35 108,111,47 110,117,40 123,133,59 120,126,45 118,120,47 129,131,56 122,124,49 124,128,45 135,139,52 163,170,66 121,129,38 138,142,55 150,154,58 138,142,55 127,130,50 138,139,50 160,163,60 161,166,63 122,129,43 142,148,69 140,147,59 46,41,13 38,36,3 143,148,72 151,153,78 51,42,0 46,36,14 133,126,83 152,154,70 152,157,67 152,157,67 158,160,74 158,160,76 151,151,67 136,142,61 129,135,56 149,152,63 145,149,62 156,158,72 157,164,80 159,163,76 154,161,73 147,149,63 152,156,73 144,149,59 151,155,70 140,146,65 149,151,80 142,146,61 165,169,86 156,160,77 130,133,55 129,132,52 134,136,65 151,151,81 135,136,68 95,95,50 77,78,39 70,68,21 80,77,33 72,69,27 46,41,9 58,53,23 59,52,21 54,52,19 68,62,28 70,67,23 57,52,11 66,62,16 80,78,31 80,78,31 76,73,20 76,71,30 68,64,29 78,79,31 71,66,25 74,71,27 74,74,13 65,66,18 66,64,35 53,56,25 51,52,29 64,64,30 56,55,19 64,62,31 40,38,18 72,71,33 45,40,10
94,84,42 83,72,37 78,70,36 114,113,34 64,57,0 90,84,18 91,87,11 94,84,42 161,157,50 81,74,0 79,74,31 83,80,27 69,71,45 84,82,49 56,55,3 73,72,36 52,52,7 84,86,29 76,77,38 62,62,30 44,36,12 41,38,12 43,41,8 54,54,24 32,35,13 52,49,25 57,59,17 74,77,28 56,52,17 53,58,15 59,64,17 56,58,14 59,63,23 54,55,16 76,82,32 55,55,14 86,94,28 115,119,50 90,93,33 112,116,49 87,91,22 119,124,48 106,109,31 116,120,37 136,138,63 145,148,68 160,162,80 136,142,63 134,140,61 127,133,52 142,144,62 143,145,59 153,154,63 102,100,38 116,116,42 133,135,51 107,102,31 131,131,61 119,119,37 147,149,63 111,117,38 121,124,60 112,118,39 123,128,56 159,165,66 154,157,66 114,115,38 128,128,56 122,124,51 134,141,57 127,131,64 116,121,47 110,112,39 112,117,45 94,99,27 113,116,54 113,117,48 97,103,33 108,115,42 118,123,62 110,111,45 110,112,41 102,105,41 85,89,31 77,84,27 80,82,29 73,73,30 91,94,43 92,94,41 93,95,40 112,113,63 109,109,68 98,99,51 78,78,37 62,63,24 69,73,33 76,76,42 77,77,45 68,69,30 75,80,37 88,89,50 77,75,42 72,72,38 74,78,38 66,72,31 72,77,32 72,77,30 89,91,47 81,83,41 92,97,52 91,100,42 101,106,45 120,125,53 112,115,51 105,111,43 98,102,33 130,133,71 94,99,27 104,107,43 110,107,63 76,75,39 50,48,17 82,87,26 45,44,8 86,91,30 82,91,22 83,81,48 77,78,30
84,80,4 94,88,11 63,56,15 104,104,30 141,142,33 130,126,37 170,178,29 97,91,27 81,71,20 108,104,15 85,74,39 81,78,13 84,84,41 77,72,44 61,58,3 89,88,36 80,80,17 75,76,10 57,49,25 62,60,27 66,64,31 50,50,16 52,58,6 44,46,20 43,42,17 53,48,18 56,56,22 53,50,10 50,49,11 43,45,3 43,42,15 57,59,2 88,94,26 78,82,24 81,83,37 71,68,28 92,97,36 105,108,48 92,94,41 114,118,51 111,116,44 116,122,41 123,127,42 132,133,54 118,120,49 122,126,39 159,159,73 135,139,54 131,134,56 114,117,39 120,119,42 141,138,55 131,132,43 108,109,30 128,125,58 97,96,29 131,128,61 117,116,51 152,154,68 151,155,68 134,142,49 149,151,76 125,128,66 115,119,34 139,143,60 128,131,51 117,120,42 110,110,47 137,137,74 142,144,73 120,124,55 102,102,39 94,94,31 117,118,52 95,96,30 91,94,32 89,92,28 99,102,42 104,109,46 92,95,46 80,90,39 88,92,34 115,116,66 85,88,37 83,85,39 77,83,33 78,81,32 69,71,25 78,80,36 63,65,19 62,63,24 65,63,32 75,76,37 76,76,46 84,85,48 61,64,29 58,61,26 53,53,19 56,57,20 55,57,31 60,60,28 61,61,29 64,64,30 55,59,21 57,63,22 78,85,41 83,88,45 82,89,41 73,78,33 80,85,49 65,72,24 73,80,21 84,89,28 77,80,29 73,78,33 105,112,53 94,99,38 76,80,26 85,87,30 80,79,43 45,43,12 30,27,3 69,73,19 56,55,19 79,79,36 94,94,31 56,54,21 64,65,26
69,69,26 76,75,39 73,70,30 120,120,38 89,83,60 105,110,0 74,64,54 163,171,64 98,89,42 136,138,24 82,71,38 135,136,45 75,71,25 91,90,13 109,108,11 79,74,5 69,61,9 98,96,26 167,170,23 65,63,3 61,65,11 71,67,30 66,66,25 33,29,12 58,54,17 51,46,14 44,38,13 71,66,34 53,48,18 77,79,37 50,41,14 60,53,22 57,52,11 67,62,21 80,79,23 80,79,23 92,91,37 142,144,73 109,112,32 129,133,48 111,115,30 125,129,46 149,155,58 141,147,50 139,145,50 170,174,78 159,163,57 159,159,75 83,82,17 109,109,39 125,126,47 105,98,28 142,141,44 89,87,27 99,106,51 136,137,69 138,142,48 128,129,40 136,141,49 124,134,40 123,126,46 128,128,46 135,141,42 154,156,72 103,103,40 116,119,57 95,99,32 101,105,38 118,120,47 120,117,50 153,154,75 142,145,65 160,158,86 111,110,43 87,91,24 81,88,29 93,91,44 106,107,59 75,81,31 78,80,34 83,90,35 96,100,46 97,107,40 107,116,56 85,94,36 104,113,57 76,83,28 85,96,40 76,81,34 95,102,56 94,92,45 77,82,39 67,74,30 79,86,31 96,103,48 86,87,48 69,69,28 89,95,45 73,79,29 86,91,46 69,71,27 71,76,40 83,86,51 82,82,48 55,58,25 86,92,51 67,72,25 89,96,52 87,93,52 75,83,30 62,68,29 52,59,23 55,61,32 53,60,28 60,65,31 71,77,38 57,64,30 69,79,44 58,65,33 50,54,25 57,53,32 52,48,29 54,48,25 53,45,21 46,39,21 70,59,44 49,44,32 50,53,33
112,116,76 55,53,31 79,72,41 121,114,26 78,70,34 78,77,0 120,121,12 114,105,45 91,87,27 74,72,14 122,121,56 95,94,17 97,85,44 94,91,24 109,105,18 116,114,13 154,153,56 118,116,46 95,86,30 55,56,6 55,52,28 55,55,12 60,61,22 43,40,16 60,56,19 72,71,35 74,75,38 54,55,16 69,69,35 81,83,41 68,72,32 99,101,48 95,98,38 120,124,57 58,59,11 107,110,50 132,140,47 129,132,54 117,119,37 130,130,48 144,144,60 165,167,73 149,151,55 168,172,78 154,156,62 145,149,39 163,164,55 164,162,72 138,144,47 149,151,67 142,147,44 168,167,63 135,134,41 80,77,24 97,99,44 100,106,27 139,141,57 124,124,50 135,139,52 107,112,36 145,148,59 125,130,38 138,145,41 148,159,47 146,149,48 182,183,92 130,133,55 125,130,54 144,147,58 151,152,73 117,119,44 156,162,67 138,142,57 111,111,41 106,112,33 91,94,30 58,60,14 85,88,37 68,70,28 78,81,30 67,73,21 99,101,55 81,87,35 90,98,36 98,105,50 77,84,25 87,94,39 60,70,17 88,95,40 81,88,40 91,93,47 75,79,41 73,76,41 73,79,38 76,81,38 71,74,25 113,117,63 81,88,33 81,89,38 92,99,44 70,72,26 76,77,40 61,66,30 80,79,41 63,71,30 62,70,31 67,72,29 71,72,35 71,76,40 78,85,41 59,65,26 76,83,49 69,77,36 65,73,32 76,82,43 67,72,40 64,72,31 67,73,32 55,60,28 55,60,26 76,80,42 58,62,24 56,57,34 61,61,31 53,52,25 74,69,39 70,68,35 54,55,34
73,77,37 63,66,35 75,76,26 97,96,31 114,110,48 135,130,77 123,119,57 122,119,34 115,111,24 104,97,36 90,80,38 104,103,10 93,89,11 78,75,8 113,108,39 120,115,44 85,80,11 111,112,5 127,126,22 76,77,27 63,61,30 64,64,30 72,70,37 54,57,24 75,73,42 48,46,17 79,79,38 90,93,44 93,102,44 93,97,41 90,92,37 90,93,44 115,124,53 94,101,28 81,84,35 108,113,50 100,107,32 113,117,48 128,133,59 151,152,75 130,130,56 125,125,53 135,136,59 137,137,65 125,125,53 114,112,42 132,132,46 133,132,53 159,163,57 148,150,36 159,158,50 156,153,61 123,120,6 131,134,45 119,115,57 169,176,74 187,190,89 149,148,51 132,134,48 110,110,36 150,157,69 140,149,51 142,152,47 108,120,30 135,140,37 154,158,52 139,142,41 152,158,50 172,175,72 170,174,64 149,153,57 163,173,70 158,166,75 136,142,45 131,132,53 97,103,33 79,85,15 114,121,48 124,129,68 66,71,28 84,85,46 71,70,32 86,87,37 96,97,58 101,106,61 72,77,30 85,93,40 66,73,18 66,73,27 62,66,28 53,53,21 54,56,28 76,76,44 58,61,26 76,82,41 72,76,36 81,86,43 80,86,45 82,88,38 87,94,37 63,72,26 72,77,34 61,66,23 73,78,35 51,56,22 92,101,53 71,78,42 50,55,23 86,90,50 61,59,28 49,52,21 57,62,28 86,91,55 67,72,36 65,70,34 62,68,27 46,53,19 52,57,23 48,58,25 68,67,31 46,47,28 36,40,23 27,26,15 78,78,33 54,57,22 59,64,17 76,78,34 58,58,28
84,83,27 74,71,18 79,72,54 66,66,23 75,73,15 63,58,3 87,83,25 85,80,37 93,89,11 93,85,20 90,81,25 65,57,5 120,116,40 121,124,5 112,109,28 101,94,33 144,148,24 116,122,0 163,168,53 56,52,17 65,67,39 69,69,39 63,63,29 66,69,34 69,71,43 55,59,30 64,64,34 68,68,34 63,64,25 77,79,35 65,67,25 63,63,29 69,73,33 69,74,29 82,84,40 73,73,30 76,74,41 74,74,40 68,69,30 100,100,57 71,70,34 80,78,45 83,81,48 75,75,34 100,102,49 102,100,38 112,112,30 115,117,35 135,138,35 126,125,32 125,122,39 112,105,33 122,116,52 112,109,26 156,154,66 186,188,102 162,161,53 182,182,80 147,150,59 143,137,60 157,156,50 116,118,36 159,164,63 155,161,62 131,135,25 160,163,42 131,133,39 129,133,35 132,136,30 123,127,31 148,155,51 141,151,48 142,154,37 138,143,53 143,145,59 128,132,63 82,85,21 78,82,13 98,103,29 98,100,47 76,80,22 80,83,23 176,184,75 135,137,64 96,102,32 101,102,52 84,90,40 84,88,34 71,72,33 69,68,30 88,86,39 73,75,22 73,72,34 64,66,24 79,81,37 64,66,22 76,77,27 82,89,32 92,98,30 86,94,28 87,95,44 88,93,32 74,78,38 58,62,22 88,94,42 91,99,37 66,75,27 60,68,27 77,78,39 62,65,30 69,72,41 60,63,39 66,74,21 84,92,28 74,85,15 79,86,27 76,83,26 77,84,27 80,82,25 68,74,35 48,51,20 54,58,20 52,51,15 44,43,7 46,48,20 42,48,0 68,70,26 67,65,45
98,93,22 115,111,22 71,64,3 113,108,35 109,102,43 75,70,19 62,60,0 88,88,16 68,63,10 101,96,27 151,150,42 75,67,13 90,83,40 112,106,31 97,87,38 138,137,31 85,80,7 113,115,44 121,123,66 89,90,22 64,68,41 64,69,37 70,68,39 73,78,44 59,61,35 49,56,24 62,62,32 55,58,27 56,54,23 77,76,38 60,61,24 68,68,38 68,73,28 79,85,35 77,84,29 78,82,24 76,77,38 61,64,33 59,61,33 65,62,36 60,59,32 76,80,40 64,66,24 105,108,44 154,156,72 166,170,64 150,156,50 125,127,31 185,181,65 172,169,55 171,173,57 182,186,80 168,167,74 112,109,26 167,173,76 151,158,54 178,178,63 182,187,74 197,201,95 154,158,48 162,164,52 156,162,54 170,170,84 150,155,63 151,156,53 203,204,97 183,183,97 178,182,86 145,147,65 145,151,56 156,160,66 178,184,87 159,163,69 163,167,82 131,130,63 109,111,25 110,114,20 107,109,36 80,82,11 115,115,56 99,104,30 153,157,74 179,184,67 145,149,55 162,163,72 126,126,56 116,120,51 97,100,20 153,153,67 166,171,68 161,164,61 145,149,39 161,167,57 132,133,65 128,131,51 144,141,74 157,159,84 121,127,46 154,161,77 117,126,37 117,117,43 113,119,51 104,108,54 59,64,17 99,101,30 98,102,33 79,88,32 81,86,41 87,82,41 69,71,27 65,70,27 61,68,20 61,67,26 71,78,42 60,69,23 77,84,25 97,101,45 73,76,43 72,74,30 71,69,11 82,89,14 87,96,27 62,63,26 42,38,19 36,36,4 42,40,20 101,103,48 43,39,18
110,105,21 133,128,28 109,101,36 85,80,11 87,81,15 130,133,32 105,96,22 107,104,23 104,100,24 68,67,0 96,92,34 98,97,30 121,119,45 99,96,13 88,79,23 143,143,28 128,128,42 92,91,39 80,88,35 74,81,37 66,68,42 59,66,30 58,70,23 83,88,43 81,81,47 68,74,35 87,95,44 74,82,29 64,65,17 95,97,44 96,104,22 117,119,44 98,97,32 101,102,34 113,116,36 112,122,17 86,88,33 76,76,31 64,63,25 57,57,27 65,65,33 93,94,55 107,113,45 131,134,45 154,155,48 181,189,80 122,133,25 132,135,46 213,217,79 186,190,52 160,164,38 161,162,55 144,148,65 145,147,61 133,135,39 155,158,57 219,222,101 180,177,65 159,159,46 183,182,74 168,169,30 162,164,70 160,166,71 157,165,54 182,184,88 181,181,79 165,166,59 142,144,50 137,137,51 121,123,37 149,152,61 158,164,69 165,169,71 135,133,61 130,130,46 145,148,59 149,152,63 138,141,52 135,135,61 121,117,41 140,142,56 122,125,36 145,147,65 110,115,23 130,130,46 128,127,48 173,180,78 152,156,60 159,160,69 149,151,57 153,157,63 153,158,57 145,150,47 175,175,93 174,176,82 166,168,82 127,134,46 128,136,43 144,153,57 160,170,76 163,170,66 104,111,34 114,117,53 102,104,33 125,131,50 101,109,27 91,101,36 78,81,32 83,83,38 91,92,44 79,86,38 79,86,38 69,77,24 78,85,39 55,62,14 44,49,4 78,83,20 65,67,14 85,87,30 72,69,27 40,40,8 51,55,17 62,69,14 61,60,22 54,50,31 90,95,34 56,49,31 72,69,29
106,101,30 106,104,14 85,80,27 89,84,11 95,90,8 104,100,24 96,93,12 102,100,28 86,86,12 151,157,58 68,68,5 95,90,58 97,94,29 123,122,55 130,123,35 126,118,35 139,141,59 84,86,33 99,104,57 96,100,44 100,102,58 91,97,47 107,116,60 85,87,32 111,118,61 94,101,46 87,97,34 107,110,50 115,114,49 104,103,36 128,126,52 137,136,59 160,160,76 120,121,32 126,126,40 146,151,50 100,100,30 78,76,18 113,114,48 98,101,50 76,80,22 88,93,32 160,173,64 119,127,7 135,134,37 163,168,76 131,139,57 120,122,47 122,125,34 163,171,51 159,166,39 157,155,67 139,142,53 157,157,57 138,134,29 128,130,46 154,156,60 140,140,38 150,145,47 160,156,53 137,137,22 130,131,24 165,170,57 183,183,83 161,163,51 167,171,43 156,156,43 141,141,41 159,161,67 134,138,53 136,140,46 180,187,85 174,176,92 173,176,85 115,118,40 128,132,36 119,120,43 120,122,49 115,115,52 143,143,69 137,142,50 141,145,62 118,118,32 117,119,37 116,115,38 122,123,44 123,124,45 121,124,44 132,137,47 117,119,33 138,144,47 178,184,87 114,117,39 110,114,31 129,126,41 132,139,53 125,133,53 140,149,64 89,93,26 97,102,26 123,130,46 97,104,31 126,132,62 104,110,40 100,105,42 88,96,32 83,94,34 69,77,26 75,80,37 80,86,34 70,75,28 86,94,43 75,82,27 68,75,18 39,42,9 99,106,33 62,66,12 62,63,15 47,42,10 77,72,42 53,52,27 70,70,38 33,30,6 43,35,24 56,52,33 45,44,8 57,51,15 67,64,24
110,112,37 88,87,31 103,103,44 75,69,3 167,171,47 68,63,0 105,105,23 50,45,4 84,79,24 96,91,18 150,149,41 130,125,54 117,112,28 181,179,60 139,131,50 150,149,52 99,93,27 68,66,19 81,81,20 99,100,32 127,132,58 105,111,41 171,177,96 110,113,33 98,102,35 79,84,21 85,91,23 118,118,55 97,97,34 97,98,32 99,102,38 80,78,16 121,123,41 107,112,36 116,120,51 142,146,63 136,140,55 133,134,55 117,118,50 97,104,31 111,116,42 124,127,47 138,144,45 164,167,46 171,170,73 178,178,76 116,118,36 110,112,28 108,112,27 167,166,87 163,170,68 134,139,22 127,128,37 133,127,23 163,160,48 154,160,50 145,147,53 113,113,29 163,162,67 159,155,66 168,170,74 121,122,43 148,151,48 161,164,45 163,165,71 120,117,32 142,143,52 114,114,30 168,169,62 176,178,80 151,154,65 131,135,41 129,131,45 108,106,48 123,123,60 137,138,61 106,104,30 100,100,37 88,97,28 89,91,18 138,140,54 125,126,47 130,135,45 86,89,11 138,136,64 117,115,45 109,109,46 95,99,30 127,132,42 119,121,35 149,151,65 124,127,47 113,116,54 128,133,59 122,125,45 127,129,58 96,96,33 93,99,29 92,96,38 104,112,48 63,64,14 92,96,42 76,77,38 85,85,44 65,68,33 63,67,27 59,64,28 47,50,19 62,66,39 67,72,38 66,69,34 66,72,31 72,77,43 37,39,13 58,59,36 53,54,33 81,81,49 46,40,15 47,46,19 84,88,34 33,32,23 27,28,18 68,68,34 68,66,33 64,62,31 47,40,9 62,62,17 94,97,46
