197,220,255 189,217,255 160,202,255 130,186,255 115,178,255 114,176,255 114,177,255 120,182,255 131,189,255 123,182,255 114,177,255 106,171,255 109,171,255 115,177,255 129,188,255 124,183,255 131,187,255 137,193,255 139,192,255 139,192,255 136,192,255 136,187,255 152,198,255 164,207,255 166,207,255 164,205,255 166,207,255 162,205,255 160,203,255 149,199,255 141,194,255 144,191,255 150,196,255 149,197,255 131,184,255 125,184,255 163,206,255 161,205,255 124,185,255 104,173,255 97,170,255 100,169,255 102,171,255 106,174,255 130,192,255 153,198,255 184,210,255 190,218,255 198,214,255 194,213,255 187,214,255 181,208,255 156,190,255 158,141,47 169,116,61 103,90,42 124,104,54 111,95,53 95,81,56 90,75,55 105,82,53 121,87,55 134,94,58 137,93,51 139,93,54 136,90,51 145,97,52 141,96,50 141,95,54 144,100,62 145,103,65 152,114,77 164,121,86 170,130,96 178,187,200 124,180,255 108,173,255 103,172,255 98,170,255 97,170,255 100,172,255 100,172,255 97,171,255 100,172,255 101,173,255 100,172,255 98,170,255 106,173,255 108,172,255 97,159,255 107,173,255 90,133,205 86,102,83 116,124,133 111,131,132 85,113,147 101,159,235 118,153,205 136,158,174 142,168,155 192,206,197 199,207,237 137,140,118 104,105,97 91,94,61 84,82,62 74,79,78 90,101,61 102,102,86 114,120,79 79,80,57 93,103,68 59,66,64 42,48,49 49,60,59 96,98,81 82,85,54 63,66,31 130,127,144 65,71,58 145,153,162 125,128,79 115,114,87 61,62,52 72,79,63 73,81,69 99,108,89 68,86,71
202,223,255 200,221,255 178,208,255 150,196,255 122,181,255 115,178,255 113,179,255 112,178,255 114,177,255 111,173,255 106,174,255 102,171,255 102,170,255 106,175,255 112,175,255 119,182,255 130,186,255 140,192,255 148,198,255 148,197,255 164,204,255 168,205,255 167,207,255 170,208,255 170,208,255 171,205,255 172,210,255 172,207,255 179,209,255 183,211,255 182,216,255 175,210,255 177,212,255 174,209,255 166,205,255 157,201,255 170,208,255 156,204,255 117,180,255 109,178,255 96,168,255 102,174,255 102,174,255 118,185,255 150,203,255 175,210,255 193,218,255 200,219,255 200,221,255 200,221,255 197,220,255 192,215,255 170,203,255 163,139,77 199,136,83 94,63,51 94,79,57 90,79,64 82,75,59 91,77,61 107,84,55 122,88,58 125,87,50 136,92,52 141,96,52 141,95,54 149,100,51 144,94,52 138,92,51 137,92,57 147,102,67 155,116,77 168,129,90 172,138,104 171,186,231 115,179,255 100,172,255 100,171,255 98,170,255 98,170,255 100,172,255 100,172,255 98,170,255 100,172,255 100,172,255 103,175,255 106,175,255 107,153,204 109,171,255 118,164,246 88,94,113 91,90,95 121,109,81 135,147,70 95,125,134 110,162,220 97,161,251 109,175,255 88,100,108 105,125,111 187,196,239 177,189,222 122,132,79 98,100,74 103,103,73 200,204,150 209,222,138 124,127,92 105,105,73 106,107,84 125,133,80 87,92,68 74,77,55 61,67,54 104,99,96 79,84,64 70,71,48 76,77,58 55,58,48 57,60,52 57,51,46 46,44,40 89,82,82 110,105,102 57,57,54 139,145,66 87,89,84 89,103,57
202,221,255 197,216,255 187,214,255 154,198,255 121,179,255 106,174,255 105,174,255 104,173,255 105,174,255 106,175,255 103,172,255 102,171,255 101,172,255 101,173,255 107,176,255 120,182,255 131,188,255 143,195,255 148,196,255 148,197,255 162,202,255 175,208,255 177,210,255 180,210,255 181,211,255 180,210,255 175,208,255 175,208,255 189,213,255 193,216,255 195,219,255 194,219,255 188,216,255 188,216,255 185,215,255 183,211,255 171,206,255 162,205,255 149,198,255 119,183,255 103,172,255 112,177,255 116,179,255 139,195,255 172,211,255 189,217,255 197,217,255 197,217,255 198,217,255 201,220,255 201,222,255 195,215,255 178,205,255 172,139,130 125,89,42 96,75,62 102,85,61 87,76,59 83,73,61 98,78,58 113,84,53 125,87,52 134,92,52 135,91,51 138,95,50 143,98,54 148,98,54 146,100,59 141,95,56 146,100,61 152,108,70 158,114,72 174,126,83 183,135,88 136,181,255 108,177,255 100,172,255 100,171,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 105,174,255 102,174,255 102,176,255 104,173,255 109,174,255 120,144,144 130,143,127 100,142,246 176,183,110 125,120,77 110,114,74 108,120,100 86,135,180 106,172,255 109,171,255 178,198,143 81,86,82 96,108,101 124,132,107 113,121,109 158,157,119 138,133,90 100,100,28 94,91,76 131,110,99 110,110,80 78,81,61 85,90,68 76,82,71 71,82,53 88,102,56 71,71,37 89,87,69 81,85,45 69,73,46 46,56,50 52,54,54 121,114,124 82,81,84 94,90,69 91,75,58 85,82,67 221,219,241 59,61,58 132,136,107
200,219,255 198,217,255 188,215,255 151,198,255 119,178,255 104,172,255 103,172,255 103,172,255 104,173,255 105,174,255 105,174,255 102,171,255 103,172,255 105,174,255 110,176,255 129,188,255 147,197,255 155,199,255 167,205,255 166,204,255 168,207,255 175,208,255 186,215,255 194,219,255 197,220,255 198,221,255 185,212,255 180,211,255 191,216,255 196,216,255 201,222,255 199,220,255 194,217,255 195,218,255 198,221,255 194,217,255 181,210,255 180,208,255 172,206,255 158,204,255 118,181,255 108,176,255 120,184,255 145,199,255 177,211,255 190,215,255 193,217,255 183,210,255 184,211,255 185,212,255 193,218,255 195,218,255 186,215,255 201,210,233 107,90,62 129,88,43 87,83,66 82,72,62 74,61,56 131,98,61 138,94,54 133,89,51 138,94,52 140,94,55 143,95,50 145,97,50 148,98,52 141,92,52 144,98,59 146,100,59 154,108,69 163,119,77 177,134,87 186,154,138 115,183,255 104,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 102,174,255 106,175,255 105,174,255 104,173,255 102,176,255 107,176,255 125,177,246 139,185,249 114,163,249 124,143,123 133,157,159 130,144,98 97,119,131 123,110,60 74,99,125 140,148,153 107,116,97 101,105,76 106,104,71 129,130,80 121,133,115 164,164,164 71,71,66 72,72,72 93,86,86 87,69,66 132,116,83 73,78,58 122,125,113 128,119,88 65,76,75 65,73,50 64,78,46 86,90,73 118,120,94 107,111,84 46,45,34 58,61,53 52,50,60 52,58,31 67,78,63 119,119,129 100,109,92 122,118,72 74,88,56 109,99,103 62,41,60
193,216,255 194,217,255 179,214,255 126,179,255 108,173,255 105,173,255 101,173,255 102,174,255 103,175,255 103,175,255 104,176,255 108,177,255 115,181,255 112,179,255 120,182,255 135,189,255 146,194,255 155,199,255 165,203,255 165,204,255 167,206,255 175,210,255 185,214,255 194,219,255 201,222,255 200,221,255 194,218,255 191,216,255 197,217,255 200,219,255 204,220,255 203,219,255 203,219,255 202,221,255 204,220,255 201,219,255 194,217,255 194,217,255 187,215,255 182,212,255 145,193,255 124,182,255 129,184,255 148,198,255 185,215,255 188,216,255 186,217,255 174,208,255 171,204,255 177,207,255 193,217,255 193,218,255 188,220,255 189,217,255 106,101,89 169,129,95 95,71,49 118,86,70 124,95,64 111,79,47 150,100,54 140,95,49 150,95,50 148,95,52 142,92,50 145,92,49 150,103,53 146,98,55 145,96,58 146,100,59 152,109,62 168,120,73 154,143,126 156,196,255 115,173,255 104,173,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 103,175,255 100,174,255 106,174,255 107,176,255 112,177,255 111,145,184 137,177,255 130,170,216 124,145,180 218,217,120 117,130,103 134,139,133 97,132,153 159,168,110 114,131,93 131,145,97 174,175,98 120,119,63 146,148,102 76,86,62 112,112,78 111,104,86 97,97,25 187,189,114 111,115,61 86,88,35 113,88,89 97,87,65 124,100,67 71,55,68 66,72,75 74,81,76 99,102,69 62,62,57 64,68,53 53,52,57 51,63,59 72,83,70 68,76,64 90,99,71 137,148,92 137,149,115 95,105,111 76,77,100 76,69,69 53,59,60
188,216,255 181,211,255 157,202,255 123,183,255 109,174,255 107,175,255 103,175,255 103,175,255 102,174,255 103,175,255 103,175,255 107,175,255 120,184,255 126,185,255 131,187,255 142,194,255 149,197,255 154,201,255 153,200,255 154,199,255 167,206,255 168,206,255 175,205,255 180,208,255 191,216,255 195,218,255 200,218,255 201,220,255 204,220,255 204,220,255 206,220,255 204,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 201,219,255 197,220,255 185,212,255 173,210,255 161,204,255 153,197,255 166,204,255 188,215,255 190,218,255 176,211,255 160,204,255 152,202,255 158,202,255 193,217,255 198,216,255 192,215,255 189,216,255 178,201,255 169,127,103 117,88,64 143,98,50 124,95,64 84,73,56 119,85,63 135,90,55 149,96,51 150,100,54 140,95,49 146,96,52 145,98,48 142,94,51 142,98,58 146,103,58 159,111,68 166,127,86 163,206,255 155,198,255 126,182,255 109,174,255 101,175,255 103,172,255 98,170,255 104,173,255 100,172,255 102,174,255 104,173,255 103,175,255 107,175,255 116,179,255 127,180,255 142,192,255 160,199,255 174,205,255 172,202,255 192,207,252 199,211,207 126,126,123 91,97,56 186,192,151 106,113,106 122,124,78 158,145,113 93,103,66 126,125,89 136,141,96 110,106,71 109,107,76 132,131,77 143,140,85 93,92,67 96,88,77 112,99,78 72,64,40 52,50,51 94,60,58 67,78,65 79,78,69 80,82,67 141,144,113 89,94,60 114,120,52 51,60,32 166,167,199 206,203,255 200,200,228 74,62,67 186,196,216 106,111,107 84,90,93 43,50,45 100,103,112
182,215,255 168,205,255 141,191,255 124,186,255 112,177,255 106,175,255 104,176,255 102,174,255 102,174,255 102,174,255 103,175,255 103,175,255 111,180,255 124,182,255 128,187,255 136,188,255 149,197,255 155,202,255 155,203,255 159,204,255 167,206,255 169,207,255 173,205,255 173,206,255 180,210,255 186,214,255 192,216,255 199,219,255 201,220,255 204,220,255 206,220,255 201,220,255 204,220,255 203,219,255 202,221,255 201,222,255 201,222,255 202,221,255 200,221,255 192,216,255 173,205,255 174,209,255 170,208,255 181,211,255 190,214,255 189,216,255 166,205,255 149,197,255 144,193,255 156,201,255 185,211,255 199,219,255 196,214,255 182,209,255 164,209,255 161,152,163 81,51,50 78,68,56 70,66,60 71,67,61 87,72,61 111,77,57 133,87,48 142,94,51 141,93,50 140,95,51 141,93,48 140,95,49 145,101,50 152,104,59 169,125,74 185,187,214 188,217,255 181,212,255 154,196,255 122,181,255 103,175,255 104,173,255 101,173,255 104,173,255 102,174,255 103,174,255 101,172,255 103,175,255 107,175,255 121,180,255 142,195,255 157,202,255 184,210,247 187,208,255 194,210,237 209,225,234 143,160,180 153,168,175 112,125,82 118,129,87 169,178,201 127,138,139 243,246,155 133,134,115 138,141,129 143,148,116 130,125,93 117,121,67 140,144,86 134,127,84 159,154,99 145,140,97 167,170,108 102,105,83 80,76,55 90,75,64 87,81,56 77,76,49 62,59,46 93,98,74 86,89,69 166,173,96 70,78,55 98,109,78 64,73,75 146,157,146 68,69,59 123,120,76 96,90,95 129,136,90 62,62,70 72,72,56
164,204,255 156,200,255 135,191,255 119,181,255 110,175,255 105,174,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 104,176,255 118,179,255 126,186,255 133,189,255 149,197,255 153,200,255 153,200,255 159,204,255 168,207,255 174,209,255 176,209,255 180,210,255 185,214,255 188,215,255 188,215,255 192,215,255 200,220,255 200,220,255 200,220,255 193,218,255 192,217,255 190,215,255 192,217,255 197,220,255 203,219,255 202,221,255 202,221,255 195,218,255 182,211,255 173,206,255 180,210,255 197,220,255 194,220,255 191,216,255 171,205,255 153,200,255 152,199,255 158,201,255 178,213,255 186,215,255 189,213,255 179,208,255 171,204,255 179,208,255 130,128,140 66,70,83 64,65,70 73,61,63 77,69,58 105,76,54 121,82,50 129,85,55 133,87,50 133,89,51 137,91,50 139,95,53 153,100,55 152,119,82 193,197,228 197,218,255 195,218,255 193,218,255 173,206,255 131,179,255 111,174,255 103,175,255 101,175,255 104,173,255 103,175,255 105,174,255 107,172,255 86,154,240 116,144,107 132,185,255 158,199,255 173,203,255 95,105,121 200,214,255 197,221,255 206,222,255 106,120,130 116,126,104 122,120,116 149,159,151 100,115,103 179,187,203 164,187,225 155,167,175 118,121,99 99,106,47 197,208,127 81,80,53 160,159,123 86,84,64 116,119,107 117,124,78 105,104,93 79,80,57 166,175,127 99,96,70 74,73,62 81,72,64 52,60,46 89,95,56 46,54,31 62,60,58 68,75,59 47,52,60 43,51,60 61,68,82 76,82,69 58,61,39 113,121,59 77,81,64 69,53,68 63,54,48
150,199,255 147,197,255 126,185,255 117,180,255 110,178,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 112,178,255 125,184,255 128,184,255 138,190,255 143,196,255 143,196,255 148,198,255 161,204,255 172,207,255 177,210,255 182,212,255 183,212,255 182,211,255 185,214,255 191,216,255 194,217,255 193,218,255 191,216,255 185,214,255 182,211,255 181,209,255 180,210,255 187,214,255 200,220,255 200,219,255 204,220,255 200,221,255 195,218,255 194,219,255 197,220,255 200,220,255 199,220,255 193,216,255 172,205,255 164,204,255 157,197,255 162,202,255 169,206,255 174,204,255 175,209,255 179,212,255 181,211,255 191,218,255 173,179,219 192,213,255 62,85,121 68,76,81 79,73,68 97,78,62 106,80,59 118,83,56 126,86,52 133,90,57 137,93,51 145,105,69 151,144,144 205,222,255 196,217,255 200,221,255 194,218,255 193,217,255 179,207,255 149,192,255 129,184,255 116,178,255 106,176,255 110,175,255 107,176,255 112,178,255 116,179,255 112,174,255 93,146,224 120,158,230 114,135,181 68,85,107 207,223,255 175,197,229 204,220,255 214,225,255 208,209,102 163,158,185 204,208,255 117,125,113 211,226,242 202,221,231 192,205,191 95,103,108 105,111,70 97,87,63 100,99,74 90,98,75 74,73,64 77,80,72 92,100,75 82,87,86 101,109,88 94,98,83 82,90,78 91,89,67 57,60,38 70,62,51 79,77,73 71,76,56 73,61,61 119,118,133 153,154,173 59,65,84 125,134,136 98,109,98 140,137,166 85,90,70 101,105,78 135,117,98 86,78,97 60,56,50
141,194,255 142,195,255 127,185,255 116,179,255 108,176,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 108,177,255 119,181,255 127,186,255 132,188,255 135,192,255 134,187,255 140,192,255 155,204,255 167,206,255 170,208,255 175,210,255 176,209,255 175,208,255 180,210,255 190,217,255 193,216,255 188,215,255 184,211,255 182,211,255 181,212,255 177,207,255 180,210,255 186,215,255 195,218,255 200,219,255 204,220,255 203,222,255 201,220,255 201,221,255 199,219,255 200,221,255 200,221,255 197,217,255 181,209,255 172,206,255 169,206,255 172,209,255 174,208,255 173,205,255 174,208,255 176,209,255 186,215,255 194,219,255 182,186,226 199,219,255 185,218,255 190,206,244 157,154,171 81,69,74 95,72,59 105,76,52 122,88,54 133,88,53 134,102,72 217,207,211 204,219,255 200,221,255 199,220,255 199,220,255 197,217,255 193,217,255 179,207,255 154,195,255 136,187,255 127,185,255 115,182,255 115,178,255 117,180,255 117,181,255 122,186,255 127,186,255 118,188,255 58,71,99 100,115,147 145,156,187 205,221,255 165,181,219 209,218,255 206,214,230 194,205,174 205,211,255 203,204,252 100,107,105 201,220,241 207,224,255 121,132,119 113,116,104 94,86,64 111,106,63 104,98,89 69,77,56 79,77,78 83,85,70 112,118,105 89,100,89 89,102,77 50,56,45 52,60,46 63,64,43 89,92,70 79,79,47 64,65,57 58,61,49 73,62,55 40,46,47 110,106,128 178,180,196 52,60,69 145,151,172 162,172,208 58,64,51 45,55,61 79,63,50 63,45,42 55,58,50
122,181,255 129,189,255 121,183,255 114,180,255 108,176,255 106,175,255 105,174,255 103,175,255 102,174,255 103,175,255 102,174,255 102,174,255 103,175,255 107,176,255 117,181,255 123,185,255 127,187,255 123,185,255 128,187,255 131,187,255 144,194,255 152,199,255 152,199,255 155,198,255 163,203,255 164,202,255 174,209,255 183,211,255 181,209,255 179,212,255 179,209,255 180,210,255 180,211,255 180,211,255 182,213,255 187,216,255 190,215,255 193,217,255 205,221,255 206,220,255 204,220,255 204,220,255 201,220,255 201,220,255 203,219,255 201,219,255 197,220,255 192,216,255 186,215,255 188,215,255 180,210,255 179,209,255 177,210,255 179,209,255 194,217,255 201,220,255 224,212,228 206,208,249 200,220,255 197,217,255 198,221,255 196,215,255 87,80,80 109,111,111 124,97,63 138,101,61 147,147,175 201,219,255 200,219,255 200,221,255 202,221,255 204,220,255 201,220,255 200,221,255 190,218,255 182,217,255 171,210,255 153,201,255 134,193,255 124,186,255 121,183,255 133,189,255 141,196,255 153,198,255 180,197,157 162,199,255 185,213,255 195,214,255 195,211,251 114,118,149 205,211,255 202,224,255 208,221,255 161,178,154 159,162,150 149,159,179 200,212,255 140,149,192 104,117,118 189,191,116 81,79,32 101,99,70 106,108,64 68,74,61 73,88,51 121,132,92 79,89,93 79,90,77 53,63,57 57,65,55 48,59,46 55,56,44 66,69,57 86,89,77 69,72,64 60,59,48 106,107,110 83,71,73 54,59,58 59,50,44 64,73,54 169,175,164 200,202,199 82,91,91 99,116,49 56,62,53 81,78,63 60,62,57
107,176,255 110,176,255 108,177,255 108,176,255 106,175,255 106,176,255 105,175,255 103,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,176,255 107,176,255 115,181,255 118,182,255 124,186,255 126,186,255 131,187,255 137,190,255 139,191,255 140,192,255 144,194,255 151,200,255 156,201,255 172,209,255 172,207,255 165,201,255 162,202,255 168,207,255 174,209,255 175,208,255 173,206,255 182,213,255 185,214,255 188,216,255 191,216,255 200,221,255 202,221,255 201,220,255 199,220,255 196,216,255 198,216,255 200,218,255 202,221,255 203,224,255 201,219,255 190,218,255 188,215,255 192,216,255 193,217,255 190,216,255 190,214,255 200,219,255 206,220,255 226,214,244 187,181,204 203,219,255 203,219,255 204,220,255 202,221,255 198,208,253 194,214,255 176,179,201 115,99,95 163,160,187 201,220,255 199,219,255 199,219,255 201,220,255 204,220,255 204,220,255 199,220,255 196,221,255 192,218,255 186,215,255 174,211,255 150,199,255 136,193,255 131,188,255 135,191,255 147,201,255 160,204,255 177,207,255 181,211,255 164,191,221 91,105,117 201,221,255 202,221,255 156,164,154 191,203,255 197,218,255 198,212,251 89,97,85 192,204,226 117,130,158 112,129,105 101,109,70 89,88,61 103,97,72 119,119,78 108,114,85 68,74,65 81,83,97 75,78,89 72,82,45 58,61,53 79,80,72 157,163,150 58,69,56 101,103,103 127,127,135 56,60,64 72,77,53 78,83,63 63,52,75 54,69,57 58,48,52 53,51,52 82,67,75 86,67,69 99,75,69 145,115,114 90,86,78 91,99,76 95,86,82 97,74,63
108,176,255 107,175,255 106,175,255 104,176,255 105,174,255 105,174,255 106,175,255 106,175,255 105,177,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 112,181,255 114,180,255 118,182,255 124,186,255 128,188,255 135,191,255 133,193,255 140,193,255 150,199,255 162,205,255 170,209,255 160,200,255 150,196,255 144,192,255 150,197,255 156,199,255 167,204,255 172,206,255 180,210,255 183,212,255 185,214,255 186,216,255 191,219,255 195,218,255 197,220,255 191,216,255 182,211,255 181,210,255 182,210,255 187,212,255 194,214,255 197,222,255 184,211,255 179,209,255 182,211,255 197,220,255 201,219,255 199,219,255 203,219,255 206,220,255 212,218,255 196,179,199 203,219,255 203,219,255 198,217,255 202,221,255 207,219,255 206,220,255 204,218,255 158,159,193 199,216,255 197,218,255 197,217,255 200,218,255 201,220,255 200,219,255 199,219,255 196,216,255 189,213,255 181,210,255 175,205,255 170,205,255 155,199,255 140,194,255 138,192,255 138,192,255 142,197,255 156,199,255 186,215,255 194,219,255 193,219,255 196,220,255 200,213,255 182,196,235 127,125,145 144,149,184 207,223,255 169,175,192 115,124,135 105,124,104 89,100,85 101,106,70 77,85,75 102,96,60 80,77,81 140,141,129 109,117,55 29,30,35 61,68,61 69,79,76 86,102,81 59,59,54 73,72,65 212,213,236 47,60,44 54,62,41 67,77,40 86,98,64 87,96,52 84,84,94 63,64,69 46,52,43 60,60,60 55,58,50 201,194,235 166,174,206 133,124,146 90,76,81 99,72,65 141,114,109 126,103,92 140,110,93
110,178,255 107,176,255 106,175,255 103,175,255 105,174,255 105,174,255 103,175,255 106,175,255 110,179,255 107,176,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 106,176,255 108,176,255 111,180,255 116,182,255 124,187,255 130,189,255 134,194,255 140,194,255 145,198,255 153,201,255 157,204,255 154,200,255 140,192,255 126,184,255 132,188,255 139,191,255 149,198,255 160,205,255 168,207,255 177,210,255 182,213,255 183,212,255 189,217,255 192,217,255 190,218,255 182,211,255 172,205,255 165,202,255 163,203,255 163,203,255 172,210,255 175,213,255 174,209,255 170,207,255 175,210,255 194,219,255 202,221,255 204,220,255 206,220,255 207,221,255 207,219,255 207,193,219 205,219,255 201,220,255 200,218,255 201,219,255 202,217,255 202,218,255 176,191,236 201,220,255 202,218,255 196,216,255 194,217,255 199,219,255 204,220,255 200,220,255 193,216,255 187,215,255 180,209,255 170,204,255 158,201,255 156,201,255 147,197,255 140,194,255 138,192,255 139,192,255 139,193,255 153,198,255 178,211,255 191,214,255 203,221,255 174,186,208 205,212,255 147,158,187 75,93,80 117,135,150 148,123,137 204,222,255 147,159,141 209,212,181 125,123,53 103,106,75 183,181,109 130,128,99 95,97,82 94,101,83 126,133,115 67,74,67 55,63,53 48,55,48 38,48,45 65,69,54 100,105,85 100,103,125 64,73,54 72,77,55 85,88,66 56,59,49 59,63,48 77,82,60 84,82,78 64,63,80 110,106,130 66,66,52 72,71,64 128,141,160 187,210,246 218,227,255 73,76,114 78,72,63 96,75,73 93,72,70
111,180,255 110,180,255 106,176,255 104,176,255 105,174,255 105,174,255 103,175,255 106,175,255 107,177,255 108,181,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 103,175,255 106,176,255 109,179,255 113,182,255 123,185,255 126,185,255 123,187,255 125,188,255 129,189,255 130,189,255 139,193,255 140,193,255 128,187,255 116,183,255 117,180,255 122,181,255 136,193,255 141,196,255 154,201,255 162,202,255 174,208,255 180,210,255 185,214,255 187,217,255 187,216,255 182,211,255 172,204,255 150,197,255 138,193,255 140,195,255 145,198,255 150,198,255 153,200,255 159,204,255 166,205,255 183,211,255 186,215,255 186,215,255 194,217,255 204,220,255 207,221,255 218,212,244 208,216,255 199,219,255 196,216,255 194,217,255 196,216,255 197,215,255 177,193,243 197,217,255 192,215,255 192,214,255 193,215,255 195,219,255 204,220,255 200,221,255 195,218,255 192,216,255 190,215,255 183,212,255 174,209,255 166,207,255 153,200,255 141,193,255 138,195,255 139,193,255 142,192,255 165,205,255 175,210,255 186,210,255 193,212,255 195,207,229 137,144,156 175,181,209 173,182,182 105,113,103 201,213,255 132,136,138 144,148,121 128,139,124 170,157,136 159,158,133 91,98,21 83,85,70 132,148,106 123,135,99 94,106,88 158,172,168 79,89,56 53,59,50 42,46,48 59,61,58 74,74,42 66,62,45 107,111,94 122,134,89 68,66,37 67,66,39 64,65,55 66,69,59 79,78,71 113,118,98 47,49,65 118,116,112 78,64,69 92,84,92 203,214,252 124,144,147 137,135,159 96,98,56 67,68,71 94,89,88
110,180,255 110,180,255 107,177,255 107,177,255 103,175,255 103,175,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 103,175,255 104,177,255 104,177,255 103,175,255 103,175,255 104,176,255 107,177,255 111,180,255 114,180,255 116,182,255 112,181,255 111,180,255 114,181,255 116,183,255 124,186,255 121,183,255 118,182,255 111,180,255 111,180,255 112,178,255 123,186,255 133,193,255 147,197,255 146,194,255 160,204,255 171,205,255 175,210,255 175,210,255 177,210,255 175,210,255 168,205,255 146,194,255 132,188,255 129,188,255 127,187,255 127,186,255 133,190,255 142,197,255 153,202,255 163,206,255 160,202,255 146,194,255 153,200,255 168,206,255 189,215,255 199,215,255 201,207,247 197,220,255 199,219,255 200,220,255 198,216,255 192,209,254 194,215,255 193,216,255 193,215,255 192,214,255 192,215,255 194,217,255 201,220,255 204,220,255 207,221,255 202,221,255 201,219,255 198,216,255 189,214,255 166,205,255 148,194,255 139,191,255 137,191,255 139,193,255 160,204,255 177,212,255 182,213,255 182,213,255 165,190,232 197,203,224 94,103,105 89,102,90 170,175,185 77,78,81 89,90,109 140,159,208 104,108,81 107,109,92 112,110,79 119,125,86 115,109,86 101,93,69 107,109,65 60,65,73 86,93,77 61,62,50 87,85,81 81,85,68 80,95,56 64,71,53 101,110,64 104,111,67 55,58,65 57,58,48 69,69,55 51,50,25 81,81,47 60,59,32 57,59,54 55,60,54 58,67,78 89,101,92 220,225,255 114,102,132 100,84,97 185,189,233 187,203,243 84,88,92 59,70,59 152,148,172
110,180,255 110,180,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 103,175,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 107,176,255 109,179,255 104,177,255 106,175,255 107,177,255 107,177,255 110,179,255 110,179,255 110,180,255 108,177,255 108,176,255 111,180,255 117,184,255 126,188,255 138,191,255 141,193,255 150,198,255 156,200,255 155,200,255 154,199,255 162,202,255 163,203,255 157,202,255 144,193,255 126,185,255 119,183,255 119,183,255 121,183,255 125,188,255 133,193,255 139,197,255 140,195,255 141,195,255 131,190,255 131,190,255 148,197,255 181,208,255 177,212,255 180,184,215 194,219,255 199,220,255 200,221,255 197,222,255 157,174,219 196,216,255 192,215,255 192,214,255 192,215,255 192,215,255 193,216,255 200,221,255 201,220,255 203,219,255 204,220,255 201,220,255 201,220,255 199,220,255 179,212,255 154,201,255 146,194,255 143,191,255 150,198,255 168,205,255 177,210,255 186,217,255 191,219,255 192,219,255 204,221,254 180,190,187 91,101,77 109,104,72 140,139,130 139,151,142 196,203,255 86,86,94 151,134,108 103,104,67 90,93,60 113,119,49 105,101,84 111,117,76 76,83,51 106,112,83 69,69,55 53,65,58 77,82,60 88,93,61 62,62,59 98,98,108 81,84,60 45,56,41 45,48,36 46,41,40 84,79,65 120,124,55 75,80,44 75,64,61 64,73,73 94,104,108 217,232,255 201,222,255 213,222,255 86,83,87 69,66,81 187,185,207 67,66,81 52,50,70 59,59,54
109,179,255 109,179,255 109,179,255 107,177,255 106,176,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 107,177,255 107,180,255 105,178,255 105,178,255 105,177,255 104,176,255 106,176,255 107,177,255 105,178,255 107,177,255 107,176,255 110,180,255 113,182,255 117,184,255 129,189,255 135,192,255 145,198,255 148,198,255 140,195,255 139,194,255 143,196,255 146,199,255 148,198,255 133,189,255 120,184,255 116,183,255 112,182,255 113,183,255 117,184,255 126,191,255 129,189,255 123,186,255 121,184,255 121,183,255 129,188,255 152,199,255 164,204,255 162,206,255 176,172,208 180,212,255 195,218,255 199,220,255 200,214,255 197,215,255 197,217,255 193,216,255 192,214,255 190,214,255 191,215,255 190,214,255 194,217,255 199,219,255 200,219,255 201,220,255 201,220,255 201,220,255 202,221,255 193,218,255 175,208,255 172,206,255 177,210,255 178,208,255 176,209,255 180,211,255 187,217,255 193,218,255 196,222,255 98,109,120 101,112,125 119,129,147 129,141,149 109,129,100 123,134,145 99,110,111 122,124,109 85,86,76 119,118,93 132,135,75 136,136,104 98,95,82 79,81,64 67,68,58 155,160,117 139,142,122 51,63,59 61,69,59 167,181,131 176,187,106 147,154,99 72,74,59 81,91,56 64,72,49 69,70,60 56,60,43 50,60,52 67,62,59 67,60,72 52,49,55 55,53,73 88,96,101 202,214,255 215,228,255 169,177,223 71,62,77 60,61,66 133,144,133 107,108,127 57,58,88
