92,80,54 145,129,98 215,190,142 255,234,166 255,253,178 255,252,173 255,250,171 255,252,176 255,246,165 255,255,178 255,255,173 255,255,176 255,243,164 255,234,160 239,210,138 241,213,143 238,211,146 234,207,144 226,201,142 216,190,136 216,192,139 212,188,135 199,177,128 196,174,129 187,167,121 185,164,121 173,151,113 161,138,109 135,120,98 121,107,89 96,87,79 86,79,77 93,80,59 105,92,42 106,89,24 131,111,32 105,85,10 109,87,38 120,100,39 165,152,48 120,105,13 115,99,14 149,135,40 119,102,33 149,127,49 179,161,63 141,122,38 152,136,37 134,116,29 86,63,5 140,120,30 130,108,34 102,79,8 116,96,10 143,121,27 136,110,40 113,94,28 124,101,30 128,105,20 131,104,27 139,117,50 150,113,17 114,81,42 151,125,43 46,36,26 22,17,19 28,22,27 43,33,37 48,36,41 68,58,59 64,52,52 74,60,60 75,59,57 79,63,57 75,60,49 79,64,55 83,68,59 85,68,60 80,63,55 77,62,53 80,65,56 85,70,61 79,64,55 87,72,63 91,76,67 100,85,76 97,84,77 91,75,71 87,71,65 88,75,68 96,80,76 107,93,93 102,88,93 87,70,73 82,68,50 43,51,26 51,64,39 38,58,33 55,63,40 43,53,27 37,52,28 40,47,29 42,52,30 61,64,40 39,43,26 19,42,23 45,87,50 45,82,49 43,76,49 41,69,44 38,64,41 41,59,46 87,80,23 153,119,45 138,109,33 145,116,44 147,119,38 145,114,34 155,124,46 142,115,42 138,107,29 160,130,43 128,94,33 131,98,30 144,119,30 88,65,5 148,123,36 142,117,30
161,141,95 206,187,132 255,234,163 255,255,179 255,249,170 255,253,171 255,255,175 255,250,170 255,254,174 255,249,167 255,254,172 255,253,172 255,231,150 255,239,160 255,242,170 250,222,154 247,219,151 240,211,146 241,214,151 223,198,139 219,198,142 212,191,135 205,184,132 185,163,116 187,167,121 183,162,119 177,155,117 161,142,107 143,126,102 129,113,96 108,97,90 98,87,82 92,78,78 97,83,67 88,75,12 128,111,33 144,123,51 136,121,60 108,84,29 135,128,19 137,120,24 110,96,12 143,129,43 139,122,44 151,128,43 125,107,16 133,113,25 170,149,66 141,121,46 151,131,56 154,137,32 116,92,30 86,66,0 120,101,17 138,116,38 120,97,12 92,66,12 123,100,29 141,116,29 117,92,5 157,132,47 108,83,26 176,160,61 152,134,63 73,58,36 42,32,33 27,20,20 37,30,30 49,39,43 49,42,45 60,50,51 71,57,57 78,62,58 72,56,50 84,69,60 77,62,53 77,61,55 86,71,62 72,55,47 77,62,53 79,64,55 76,61,52 79,62,54 90,73,65 85,68,60 91,74,66 96,81,72 97,81,75 89,73,67 87,69,64 90,72,67 104,90,90 87,68,72 75,61,66 61,58,43 35,54,34 35,43,20 36,44,21 54,51,25 55,54,27 64,58,35 50,55,31 44,57,32 46,58,38 27,36,19 28,47,27 49,88,56 44,83,49 41,78,47 40,68,43 37,62,42 31,51,35 110,97,34 149,119,36 151,120,42 138,110,42 115,85,16 160,131,41 158,130,49 131,107,13 131,101,32 151,123,44 144,113,49 138,109,37 149,124,39 159,136,35 129,102,29 155,130,45
228,201,136 249,221,153 255,242,164 255,255,174 255,254,174 255,254,172 255,255,176 255,255,178 255,253,173 255,254,172 255,247,165 255,246,165 255,237,156 255,239,158 252,223,147 254,226,158 237,209,141 241,212,147 235,208,145 231,207,145 212,191,135 206,185,129 195,174,122 194,172,123 192,172,126 179,159,113 176,155,112 169,150,113 144,125,100 135,117,96 114,104,92 107,96,91 92,82,81 95,85,86 109,101,51 113,92,40 113,97,12 127,101,76 180,119,40 58,35,34 126,108,19 119,105,21 112,96,22 135,119,45 152,133,49 149,129,39 167,147,57 152,130,56 134,114,35 139,118,46 159,141,39 118,92,38 113,91,26 122,104,17 133,111,33 146,126,38 139,111,32 144,119,34 130,103,19 128,101,15 143,118,41 120,98,35 156,126,57 176,155,58 119,103,47 59,46,23 26,19,22 32,27,26 44,37,40 45,38,41 59,49,53 71,54,55 75,59,57 79,63,57 79,64,55 78,62,56 80,64,58 87,72,63 87,70,62 76,61,52 77,62,53 84,69,60 87,70,62 91,74,66 88,71,63 89,69,62 97,81,75 92,79,72 86,70,66 85,72,67 91,75,69 95,84,81 81,64,54 71,73,58 47,69,39 94,80,37 80,79,43 52,58,29 43,56,33 28,35,17 40,40,26 40,43,23 42,51,34 28,34,23 31,34,22 48,69,48 49,86,51 43,82,48 39,76,43 39,65,42 32,58,35 26,49,30 138,115,44 140,117,30 133,103,20 123,97,15 159,131,52 138,110,29 157,130,53 174,152,44 145,117,38 129,101,20 119,88,26 146,118,37 138,112,32 150,124,42 153,128,43 151,127,35
255,236,154 255,238,156 255,249,174 255,251,171 255,255,176 255,254,174 255,255,176 255,255,177 255,254,174 255,255,174 250,222,143 255,252,169 255,255,173 255,245,164 255,245,166 255,229,153 251,221,152 254,226,156 235,208,143 231,209,146 216,196,137 215,194,138 207,186,132 197,177,127 197,177,129 185,165,119 178,157,114 167,148,111 151,133,103 144,127,103 125,111,97 108,92,86 91,81,82 87,77,78 92,83,66 138,122,48 97,74,14 145,123,49 132,122,42 141,118,29 125,102,42 147,123,59 142,118,52 192,162,68 192,125,6 184,155,36 146,130,31 133,112,40 140,122,35 119,99,22 106,80,26 127,105,31 120,99,27 109,87,20 125,101,35 134,113,30 148,124,30 144,118,38 105,81,1 132,105,32 142,116,34 136,110,30 164,142,48 168,146,52 133,112,42 85,70,32 27,20,20 29,21,27 40,32,38 42,37,39 58,48,52 69,55,57 73,57,55 77,64,59 83,68,59 83,67,61 82,67,58 82,66,60 84,67,59 75,60,51 79,64,55 80,65,56 87,70,62 85,68,60 83,68,59 87,72,63 90,75,66 94,76,71 94,77,67 89,69,62 101,80,78 73,60,57 75,78,56 84,94,70 56,66,33 59,50,19 77,59,29 55,52,26 50,57,25 39,53,34 34,42,30 24,25,15 21,29,17 22,30,18 39,48,29 63,92,64 44,83,49 43,82,48 38,75,44 41,67,42 30,55,37 21,45,32 129,101,33 133,107,37 148,123,38 88,66,0 138,113,26 110,81,20 125,98,25 119,98,17 123,94,29 136,110,30 101,76,19 138,109,37 155,133,39 144,121,32 147,128,46 137,119,30
255,254,169 255,253,171 255,243,168 255,255,180 255,253,176 255,255,176 255,254,174 255,255,177 255,253,173 255,249,165 255,230,151 255,245,164 255,254,170 255,255,175 255,242,161 255,235,156 255,240,168 246,216,147 244,215,150 238,216,153 212,192,133 215,195,136 209,188,134 197,177,127 193,173,125 190,170,124 178,157,114 169,150,113 157,140,105 147,130,104 122,108,92 107,92,83 97,87,88 87,77,78 88,78,77 119,103,45 123,100,29 133,109,27 138,127,40 141,125,40 112,86,6 157,118,47 112,85,20 155,129,61 192,117,0 185,155,39 154,136,49 130,108,43 112,92,15 126,106,31 160,138,64 104,81,10 127,107,30 130,109,37 139,116,47 151,130,31 140,114,23 126,96,27 143,117,35 124,96,28 162,137,52 169,144,59 160,138,44 143,121,29 140,118,44 97,80,33 30,20,21 24,16,22 36,28,34 43,38,40 51,44,44 62,50,52 73,59,59 77,63,63 76,60,54 80,64,58 77,62,53 86,71,62 78,61,53 85,68,60 85,68,60 79,62,54 88,71,63 91,74,66 90,73,65 86,71,62 91,75,69 90,73,63 101,69,55 114,77,62 112,80,64 98,70,57 95,70,51 66,72,45 92,100,79 36,59,42 32,57,30 27,53,30 32,41,13 17,32,16 32,46,27 16,29,13 12,32,14 14,33,13 20,46,21 77,114,81 51,88,55 43,82,46 40,72,43 37,62,42 28,51,36 34,44,20 123,95,27 116,89,24 139,115,35 120,99,29 120,91,26 115,88,13 141,117,23 98,76,13 137,110,35 141,115,33 98,74,12 139,113,22 136,113,28 116,91,14 144,127,31 161,143,52
255,254,169 255,254,169 255,255,175 255,250,170 255,254,174 255,247,163 255,253,172 255,252,170 255,255,176 255,255,174 255,239,160 255,253,174 255,243,164 255,255,172 255,231,152 255,244,165 255,242,168 255,230,161 252,223,158 239,211,153 229,206,148 219,195,140 212,188,137 198,176,127 203,181,136 188,166,121 181,163,119 174,157,120 155,135,105 141,122,97 127,113,95 114,102,90 94,85,79 84,78,73 88,78,79 108,94,65 125,102,33 128,106,30 159,139,64 107,90,21 70,50,0 199,160,49 179,141,63 231,174,71 141,108,29 162,136,56 148,127,28 130,106,44 113,89,38 105,82,24 121,99,23 148,126,52 135,115,25 112,90,14 114,91,20 131,112,17 125,99,17 103,74,13 141,115,33 133,104,28 146,119,42 135,108,31 114,91,6 136,109,25 153,133,45 131,110,40 48,35,14 23,17,22 32,26,33 42,31,38 55,43,48 65,53,58 68,54,56 79,62,65 80,64,60 85,69,63 79,64,55 83,68,59 87,72,63 82,67,58 89,74,65 86,71,62 87,72,63 89,74,65 87,72,63 88,71,61 90,74,68 91,76,65 91,69,51 106,70,48 126,85,65 112,76,56 77,66,49 25,45,31 24,46,34 21,44,27 30,58,33 37,64,36 42,71,43 41,67,42 50,76,51 42,74,45 44,75,49 40,71,47 42,73,47 46,78,47 46,78,47 44,73,43 39,65,40 31,61,40 21,50,36 52,45,6 107,89,18 116,92,30 130,110,35 102,79,19 122,98,16 155,131,51 160,138,44 108,86,8 144,120,28 127,102,27 162,144,44 162,139,42 157,134,45 147,125,31 135,117,17 130,110,33
255,251,166 255,251,166 255,253,168 255,255,177 255,235,155 255,253,172 255,250,169 255,250,168 255,246,164 255,251,170 255,255,174 255,252,173 255,255,178 255,245,161 255,251,172 255,235,156 255,237,163 255,229,157 249,219,152 248,219,156 227,202,143 214,190,135 207,183,130 205,184,132 198,176,129 188,166,121 184,166,122 167,150,113 162,142,112 143,124,99 126,115,96 117,105,93 91,85,78 84,78,73 89,79,80 83,71,71 111,92,24 113,92,9 151,131,56 104,86,26 107,86,43 143,124,58 146,123,52 111,86,38 107,84,24 130,103,38 161,138,51 113,88,31 104,81,21 131,110,38 101,77,15 128,106,32 161,143,41 131,109,33 124,102,28 142,126,12 116,89,14 96,67,4 128,104,24 106,80,12 151,128,39 118,91,26 120,96,32 137,115,23 154,134,44 145,125,35 70,48,0 28,21,24 30,23,33 36,25,34 52,40,45 61,49,51 75,61,61 77,60,63 80,64,60 79,63,57 83,68,59 83,68,59 83,68,59 87,72,63 85,70,61 86,71,62 85,70,61 89,74,65 89,74,63 85,70,61 89,76,71 88,71,61 115,79,59 111,69,47 113,70,51 58,53,39 28,41,27 19,41,29 21,43,33 24,47,32 31,56,38 34,59,39 39,65,42 42,67,47 46,69,50 44,70,45 38,64,39 42,68,45 38,64,41 45,71,46 39,68,40 43,69,44 34,62,37 27,52,32 24,49,33 99,78,24 127,105,40 118,96,31 116,98,27 100,78,13 145,123,47 130,107,38 134,114,26 138,118,32 155,130,53 96,74,11 155,135,49 136,112,30 112,87,10 130,105,28 140,121,26 111,91,16
255,255,175 255,249,167 255,254,169 255,254,169 255,255,175 255,255,175 255,253,171 255,236,155 255,248,167 255,244,165 255,249,170 255,255,176 255,255,174 255,255,175 255,255,174 255,239,158 255,233,157 255,235,163 255,228,159 248,220,152 231,207,143 223,200,140 210,186,133 201,179,130 188,166,121 193,170,128 177,159,117 158,141,102 153,133,103 144,125,100 126,115,96 118,106,94 93,87,82 87,81,76 87,81,76 89,84,81 94,81,33 141,124,30 122,100,35 99,78,35 109,90,35 194,167,94 113,93,32 108,93,44 108,93,44 149,127,53 127,102,43 100,78,13 116,94,27 137,115,41 130,105,28 140,118,53 146,123,36 111,83,27 123,100,15 133,110,25 121,97,15 121,95,25 125,98,23 112,86,32 151,129,53 138,114,48 122,100,33 117,95,17 112,91,8 136,110,40 106,86,27 30,24,29 27,23,32 39,28,37 55,43,48 66,54,54 64,50,50 70,56,58 73,59,59 82,66,60 84,69,58 79,63,57 85,70,61 82,67,58 83,68,59 84,69,60 84,69,60 87,70,60 82,67,58 83,71,61 89,68,57 106,72,54 110,75,60 106,78,65 154,114,50 80,75,24 53,62,34 29,48,26 21,39,24 20,37,32 23,43,27 24,47,28 30,54,32 32,57,37 39,62,43 42,68,43 36,62,37 39,65,42 38,64,41 41,67,44 35,61,38 41,66,46 34,59,39 26,44,29 27,45,28 151,126,41 139,119,33 130,111,27 105,81,17 147,123,41 118,95,24 125,103,27 135,114,33 130,110,24 121,98,29 116,94,31 103,82,10 125,103,29 134,113,30 140,119,38 127,109,18 138,120,31
255,255,174 255,255,175 255,255,172 255,255,173 255,255,175 255,255,175 255,255,175 255,251,170 252,224,143 255,253,174 255,249,170 255,253,172 255,255,174 255,255,176 255,255,174 255,249,168 255,248,172 255,229,155 255,230,158 244,216,148 226,202,138 231,208,148 209,185,132 188,166,117 177,155,110 186,163,121 167,148,109 162,145,106 155,135,105 143,124,99 124,114,92 120,109,94 95,89,80 90,84,75 97,91,84 90,83,83 84,73,54 151,136,48 87,66,12 108,89,32 101,82,29 163,139,59 122,103,35 86,68,36 103,87,43 154,134,59 127,107,32 97,75,12 126,105,35 117,94,23 164,141,52 132,110,43 126,104,28 118,94,30 112,86,16 126,99,36 120,93,30 108,81,20 130,105,20 128,103,44 134,107,30 105,83,34 136,117,35 91,69,0 125,103,25 132,111,30 106,88,26 31,24,24 30,27,33 44,33,42 58,46,51 66,54,56 70,56,58 73,59,61 73,59,59 80,67,64 80,64,58 77,62,53 76,61,52 83,68,57 80,65,54 80,65,54 86,69,61 85,68,58 82,67,58 89,68,55 115,79,61 105,71,51 106,92,78 117,107,97 140,113,66 177,123,33 89,91,49 64,81,43 64,73,43 59,76,48 23,46,29 23,43,27 21,41,27 30,49,38 34,54,40 34,59,39 34,59,39 32,57,37 37,62,42 34,59,39 35,60,40 31,54,35 33,56,39 26,44,31 52,58,17 110,88,12 144,124,36 122,102,25 107,87,10 131,112,30 80,61,6 122,109,20 112,94,34 112,95,30 89,67,4 90,68,3 103,82,12 119,98,26 133,115,26 126,107,25 130,113,19 161,143,54
255,255,174 255,255,175 255,255,172 255,255,173 255,239,157 255,253,171 255,245,163 255,238,157 255,239,158 255,250,171 255,239,160 255,231,150 255,252,171 255,254,172 255,254,172 255,249,168 255,233,157 255,242,166 255,238,166 238,210,140 243,219,153 226,204,141 208,184,131 199,177,128 193,171,126 181,158,116 168,149,110 164,147,108 157,137,107 139,120,95 123,113,91 117,106,91 99,93,86 91,85,78 90,84,79 90,83,83 81,69,57 135,119,34 92,71,17 97,78,25 91,70,27 133,108,35 105,85,26 89,72,37 101,86,35 98,76,13 105,83,16 130,107,49 122,101,31 114,91,22 160,137,48 113,91,28 117,94,23 101,77,11 98,72,4 122,93,40 105,80,23 110,82,26 130,101,29 126,102,38 126,102,38 85,64,12 111,90,18 158,136,58 118,98,23 126,104,30 105,86,29 40,33,36 34,28,33 37,29,35 52,42,46 62,48,50 68,56,58 75,61,63 71,59,61 76,62,62 79,63,57 79,61,56 76,60,54 78,63,52 77,62,51 81,64,54 83,68,59 79,64,53 81,69,57 99,84,64 108,81,63 132,110,90 107,100,82 96,93,78 62,66,26 186,119,22 88,76,35 53,62,32 44,68,46 51,76,45 49,68,48 44,61,37 37,53,34 24,42,27 23,43,29 24,47,32 24,46,34 25,48,31 25,50,32 30,55,37 32,55,38 26,49,34 26,46,32 25,42,32 81,79,30 122,101,29 147,129,38 113,92,20 116,99,21 95,78,0 91,73,13 132,115,35 76,56,10 100,83,14 84,65,0 106,87,19 109,88,18 117,96,24 125,107,18 123,104,22 107,89,0 130,112,21
255,255,172 255,241,156 255,255,174 255,255,174 255,250,168 255,240,158 255,255,174 255,242,160 255,252,172 255,251,174 255,243,161 255,252,170 255,254,172 255,254,172 255,255,176 255,242,163 255,243,164 255,250,175 251,222,148 253,220,152 242,215,150 222,198,136 223,200,142 206,185,131 190,168,121 184,162,117 172,151,110 164,145,108 153,134,107 137,120,96 132,118,100 116,104,92 99,93,84 91,85,78 84,77,77 87,77,78 94,84,74 127,109,22 116,97,40 88,74,31 140,128,30 146,129,35 110,88,25 82,67,16 115,100,39 99,81,21 98,79,13 125,104,50 117,99,28 113,94,30 150,130,53 109,85,30 113,95,33 98,77,21 130,103,38 119,92,27 127,108,44 114,96,25 116,89,14 121,94,33 142,115,29 123,95,37 131,110,27 144,119,34 122,103,35 119,97,30 124,102,37 40,33,33 35,30,32 45,38,41 57,47,48 61,47,49 65,53,55 73,59,61 76,62,64 71,57,57 79,63,57 76,58,57 73,57,55 76,60,54 77,62,51 81,64,54 75,63,51 75,70,58 58,87,55 104,103,78 110,99,80 92,90,68 64,74,52 49,65,46 45,66,45 162,124,58 184,123,42 62,72,39 78,76,43 57,70,43 33,57,33 40,62,36 48,58,36 39,63,41 68,69,46 110,94,63 27,40,15 24,41,31 21,41,27 24,44,30 25,45,31 21,41,27 24,42,27 38,49,20 74,61,11 123,107,33 129,112,32 108,91,15 114,98,24 101,84,17 121,104,37 134,114,37 88,72,18 94,79,2 107,90,14 125,108,28 122,102,25 113,92,20 112,92,17 104,82,15 126,105,33 151,134,40
255,255,173 255,255,170 255,255,176 255,251,169 255,255,174 255,253,171 255,250,168 255,255,175 255,252,172 255,253,176 255,255,175 255,255,175 255,255,174 255,255,175 255,243,161 255,255,176 255,253,174 255,236,161 251,222,148 255,243,175 242,213,148 232,208,146 224,201,143 197,173,120 181,159,112 188,166,121 177,156,115 166,147,110 146,127,100 137,120,96 129,115,97 112,100,88 102,96,87 91,85,80 83,76,76 87,77,78 93,82,75 120,101,19 121,102,47 104,92,24 122,103,37 139,123,40 105,84,30 85,76,18 121,105,49 127,108,44 127,105,38 109,91,18 123,101,54 98,78,17 145,125,48 119,98,28 132,112,51 114,94,33 121,99,21 113,88,29 129,112,32 139,122,42 113,85,15 116,94,20 122,93,21 135,112,41 123,101,27 135,111,29 144,127,51 139,119,44 119,96,25 40,33,33 37,32,34 44,36,42 57,47,48 59,47,49 62,50,52 65,53,55 74,60,62 78,61,62 82,65,66 73,60,55 77,62,53 79,64,53 84,69,60 85,68,60 85,70,59 76,76,62 49,78,48 59,81,53 55,71,50 55,74,52 43,69,46 42,70,47 43,69,46 49,69,40 187,126,40 152,121,57 80,80,35 75,80,46 63,72,42 75,76,39 108,93,53 151,117,58 157,103,24 155,106,41 42,39,13 33,53,39 21,40,29 21,40,29 22,39,29 25,43,30 40,54,33 99,91,28 86,73,10 141,126,49 129,112,34 107,89,16 106,89,24 120,101,46 124,109,32 115,94,24 96,80,24 83,66,17 93,74,10 101,82,14 104,85,3 109,89,12 112,90,23 118,99,35 110,93,17 119,100,16
255,255,172 255,255,172 255,255,175 255,244,162 255,255,175 255,255,175 255,255,174 255,255,176 255,247,167 255,255,174 255,253,168 255,254,174 255,255,178 255,229,147 255,247,165 255,241,162 252,223,147 255,226,151 255,244,171 255,225,156 242,213,148 242,215,152 225,200,141 197,177,127 183,161,114 194,172,127 175,154,113 160,141,106 140,121,94 140,123,99 123,109,91 114,102,90 99,93,84 86,80,75 84,77,77 83,76,79 91,81,82 117,99,37 103,87,33 138,125,25 109,89,30 133,116,47 135,121,37 75,70,27 144,119,44 110,87,29 98,75,4 153,133,58 110,86,31 133,112,42 139,119,42 116,94,29 110,87,29 104,81,21 119,97,34 102,77,18 124,102,35 127,106,34 118,94,28 106,84,8 94,69,12 126,104,28 118,88,21 113,86,21 138,116,40 146,126,49 118,97,25 42,35,35 40,35,37 48,40,46 59,49,50 64,52,54 71,59,61 66,54,56 71,59,61 69,55,57 83,66,69 80,67,62 82,66,60 84,69,60 86,71,62 86,71,60 89,75,61 88,81,65 42,74,45 42,70,45 44,68,44 44,68,44 41,70,42 41,70,42 38,64,41 40,64,42 66,63,23 173,115,33 135,116,59 130,110,51 176,123,39 187,126,38 173,117,23 155,97,31 57,39,0 46,59,45 38,61,44 33,53,39 30,50,36 25,44,33 21,38,28 23,42,33 56,67,38 114,98,26 120,106,38 120,105,28 121,106,29 93,76,11 92,78,12 124,110,44 113,97,25 114,99,22 88,71,20 84,68,12 102,86,14 105,88,21 84,65,8 100,83,14 111,93,22 77,57,7 127,112,33 110,91,25
255,255,172 255,255,172 255,254,172 255,237,155 255,254,172 255,251,169 255,255,175 255,251,171 255,255,177 255,254,172 255,255,170 255,255,176 255,237,157 255,251,169 255,245,163 255,241,162 244,215,139 255,228,153 255,236,163 251,221,152 234,205,140 239,212,149 226,201,142 199,179,129 192,170,125 183,160,118 178,157,116 153,134,99 139,120,93 140,123,99 132,118,100 114,102,90 99,93,84 94,88,83 92,85,85 90,83,86 89,79,80 106,86,36 103,86,35 123,107,22 106,89,11 157,144,53 133,119,35 83,69,24 127,110,43 77,52,4 129,109,30 155,132,72 110,90,13 116,94,27 125,105,28 138,116,51 111,88,30 117,94,36 111,89,26 121,99,21 100,81,17 129,110,42 96,72,6 95,73,0 88,64,13 122,96,28 135,110,23 119,97,34 126,105,33 136,115,45 143,121,56 41,34,34 42,35,38 52,42,46 59,49,53 67,55,60 64,52,54 60,48,50 66,56,57 76,62,64 80,67,64 76,63,56 85,69,63 86,71,62 89,74,63 86,71,62 87,72,63 98,83,72 45,72,44 40,71,45 42,68,43 42,68,43 39,65,40 39,65,40 37,62,42 36,62,39 40,60,42 86,63,21 168,113,32 175,120,37 181,132,63 150,115,50 64,51,19 38,56,39 40,64,42 39,69,52 35,60,44 31,51,37 30,49,38 26,45,34 26,40,33 20,39,33 45,57,37 101,81,20 86,67,12 142,127,46 110,93,26 81,61,15 102,86,28 99,83,25 106,90,16 106,91,14 100,81,24 94,74,26 99,88,24 72,60,5 110,91,36 81,61,13 114,96,25 93,76,9 115,99,25 85,64,10
255,253,167 255,250,164 255,252,173 255,255,181 255,255,174 255,255,172 255,255,172 255,254,169 255,255,175 255,255,176 255,255,176 255,255,177 255,245,165 255,252,171 255,229,148 255,243,166 255,243,170 255,251,177 255,245,171 244,215,143 242,216,148 244,220,156 232,209,151 204,180,129 199,179,131 183,163,117 173,155,113 150,133,98 144,125,98 143,126,102 130,119,100 110,98,86 93,87,82 83,76,74 85,78,81 86,79,79 87,80,80 106,90,36 102,81,29 153,139,42 143,126,46 107,84,26 133,113,36 77,56,2 123,103,28 79,57,10 145,128,32 135,116,48 130,108,34 116,94,29 131,114,45 117,100,35 128,110,39 105,86,29 110,95,32 122,107,19 80,62,2 110,92,32 132,111,39 101,77,13 97,73,22 135,106,41 131,115,30 116,96,37 124,104,29 135,112,41 132,113,45 44,34,35 44,37,37 51,40,47 56,46,47 61,49,51 62,50,52 63,53,54 66,56,57 78,65,62 80,67,60 76,63,58 79,63,59 83,68,59 85,70,59 84,69,60 88,71,63 94,79,68 46,67,44 41,67,42 42,68,43 39,65,40 38,64,39 32,58,35 37,63,40 35,60,42 35,60,44 41,63,37 50,79,47 46,74,49 36,64,41 39,65,40 40,69,41 36,64,41 34,61,43 35,60,40 31,54,35 28,51,34 30,50,36 27,46,37 26,40,33 19,38,29 40,60,42 115,98,20 108,93,16 115,96,32 109,92,27 102,84,22 81,65,11 107,92,31 94,77,8 87,69,7 125,106,40 79,58,4 83,62,21 92,72,24 106,87,30 75,52,12 98,78,17 121,104,26 100,82,11 114,96,25
255,250,171 255,250,171 255,245,169 255,255,178 255,255,172 255,255,170 255,255,172 255,254,169 255,250,168 255,255,176 255,255,176 255,255,174 255,253,171 255,246,165 255,251,170 255,255,180 255,237,164 255,234,160 251,222,148 250,221,149 239,213,145 237,213,149 210,187,129 208,184,133 206,186,138 178,158,112 168,150,108 160,143,108 148,129,102 144,127,103 125,114,95 114,102,90 92,86,81 86,79,77 84,77,80 84,77,77 87,80,80 111,95,41 120,99,43 145,132,30 124,108,25 107,86,14 154,135,53 87,64,22 129,108,38 98,76,29 144,127,31 121,102,34 135,112,41 112,90,23 113,98,19 98,79,22 131,112,48 105,86,33 77,60,9 102,84,11 107,90,23 105,88,21 134,115,33 104,82,6 147,123,61 151,127,35 108,89,21 111,90,36 147,125,49 118,95,24 126,105,33 45,35,36 47,40,40 54,44,48 54,42,47 60,48,50 64,50,52 60,48,50 73,59,59 76,60,54 78,63,54 77,61,57 73,56,57 84,68,62 86,71,60 84,70,56 87,73,59 98,87,72 44,68,46 37,64,44 38,64,41 39,65,40 42,68,45 36,62,39 37,63,40 38,63,43 43,67,43 49,75,50 41,67,44 33,64,40 36,63,35 36,63,35 38,63,36 35,59,37 32,58,35 32,59,39 29,56,38 29,52,37 32,49,39 31,48,38 27,40,39 22,38,36 35,57,45 123,104,47 119,107,25 95,78,11 87,67,17 84,63,20 86,69,22 97,83,13 115,98,31 105,89,15 94,77,8 109,94,15 81,61,11 101,82,27 85,65,15 120,100,39 100,79,23 117,98,30 129,110,42 143,127,42
255,254,170 255,254,170 255,255,174 255,255,174 255,255,174 255,255,170 255,255,170 255,254,172 255,253,171 255,255,174 255,255,174 255,254,174 255,241,162 255,255,173 255,247,163 255,241,164 250,223,150 253,223,154 255,225,156 241,211,142 238,209,144 213,189,127 214,191,133 205,181,126 208,188,140 180,160,114 181,163,121 161,144,107 152,133,106 144,127,103 125,115,93 116,105,90 92,86,79 84,78,73 84,77,77 85,78,81 85,78,81 102,82,32 100,79,7 116,99,23 99,82,6 145,127,25 139,119,31 115,91,40 106,87,23 112,94,32 124,106,19 122,100,37 134,114,35 132,113,49 134,121,30 106,87,32 141,122,54 93,73,27 73,52,11 100,86,2 111,94,14 118,100,27 164,146,59 117,99,12 168,146,70 170,147,58 67,45,0 118,94,30 155,131,49 142,116,48 113,93,32 45,33,33 48,41,41 49,42,45 58,48,52 61,49,51 68,54,56 65,53,53 71,58,55 78,62,56 82,67,58 80,64,60 71,55,51 80,64,60 82,66,62 83,68,59 85,69,56 99,85,71 42,66,44 41,66,46 39,65,42 37,63,38 43,68,48 38,64,41 38,64,41 42,67,47 39,64,44 38,61,42 36,59,40 31,56,36 35,60,40 36,61,41 35,60,40 35,60,40 37,60,41 35,60,40 31,56,38 30,53,36 34,52,37 28,46,31 27,41,34 19,36,28 33,51,36 81,62,7 79,66,3 84,68,10 95,79,23 71,53,9 99,83,25 94,74,28 139,124,36 104,87,22 118,103,40 131,118,43 70,49,6 94,75,18 121,102,47 124,104,45 94,73,17 109,89,28 116,97,31 105,85,26
255,255,174 255,255,173 255,255,170 255,255,172 255,255,174 255,255,171 255,255,170 255,255,175 255,255,174 255,255,174 255,255,174 255,255,177 255,253,174 255,249,173 255,237,161 255,246,169 252,225,152 255,228,159 235,205,136 248,218,149 242,213,148 209,185,123 216,193,135 229,205,150 197,177,129 192,172,126 170,152,108 167,150,113 157,139,109 147,130,104 127,114,93 118,107,92 90,84,77 90,84,79 85,78,78 86,79,82 84,77,80 124,105,50 132,114,27 110,91,23 116,99,21 129,109,30 153,133,43 119,99,22 116,96,37 102,82,21 128,108,22 123,101,38 133,113,34 123,104,40 135,122,29 72,49,18 95,79,7 92,72,26 77,55,19 112,97,18 117,100,22 167,152,60 120,98,33 104,82,15 127,105,27 172,151,54 86,63,21 116,92,37 155,131,49 136,110,42 68,51,12 36,29,32 47,40,43 57,45,47 63,49,51 61,49,51 68,54,56 69,57,62 77,61,59 78,62,58 77,61,57 76,60,54 83,67,63 83,67,61 78,63,54 83,68,57 85,68,60 102,87,78 39,64,44 39,64,46 32,57,37 42,68,45 41,67,44 42,68,45 41,67,44 37,62,42 35,60,44 36,61,41 34,59,39 34,59,39 32,57,37 31,56,36 34,59,39 31,56,38 34,59,41 35,60,40 34,59,41 32,55,38 33,51,38 29,47,34 23,38,26 18,35,25 31,50,39 94,75,18 90,74,20 79,60,0 129,107,44 113,89,38 61,41,9 108,91,26 126,107,23 118,99,33 85,68,19 114,100,32 101,82,27 108,90,30 116,98,36 94,73,21 110,90,29 124,105,37 118,100,27 93,72,20
