119,99,22 112,91,21 117,97,11 137,118,34 152,91,0 96,71,0 114,91,6 128,99,7 169,148,47 135,113,39 121,97,17 135,114,31 118,97,16 142,122,36 145,124,43 132,111,30 143,126,46 143,120,35 130,105,5 135,113,21 140,122,31 118,102,3 172,149,48 146,126,40 148,120,21 154,128,37 149,120,28 114,99,7 113,94,12 112,99,6 153,110,7 158,135,36 165,130,22 138,111,7 128,118,49 123,115,25 105,91,7 158,131,47 197,126,11 147,125,31 174,150,47 140,114,23 140,113,25 142,117,30 159,134,47 127,101,33 137,96,0 147,117,48 128,105,34 101,82,55 91,79,69 108,84,60 140,117,48 110,92,3 141,128,26 149,135,40 143,123,17 150,126,19 200,159,58 123,105,14 143,122,11 134,122,44 151,122,87 174,139,112 202,166,135 207,171,140 204,167,141 212,168,142 201,163,142 193,157,139 186,150,132 167,131,113 164,127,112 170,133,118 164,127,112 183,148,133 159,127,111 128,106,88 123,103,85 93,74,62 126,112,28 108,95,0 138,132,28 126,110,9 110,106,17 118,105,5 124,113,8 115,97,6 105,91,7 128,116,20 163,122,21 173,151,34 189,155,44 179,157,42 168,151,46 116,101,11 154,134,30 143,127,26 146,125,24 170,148,42 164,142,34 189,167,50 204,157,36 148,128,22 146,130,29 120,102,11 135,110,25 126,114,16 172,96,0 123,119,14 145,117,9 101,87,0 126,114,18 124,109,21 157,141,40 169,148,37 158,140,38 164,143,30 167,146,33 172,149,37 158,135,23 164,141,31 183,157,48 172,140,40 196,164,52 197,160,46 186,153,35 156,128,18
106,85,4 125,103,27 135,113,37 145,123,45 130,103,15 127,105,27 129,109,5 126,96,13 182,159,47 142,117,32 147,124,39 130,109,28 144,121,34 165,144,45 133,111,35 133,109,43 115,99,14 137,114,27 131,113,13 112,94,3 130,111,27 121,106,25 211,136,20 120,101,17 114,86,5 143,110,17 175,139,40 122,114,24 105,90,13 83,73,2 191,133,11 239,184,64 93,77,5 121,106,27 122,97,24 116,100,15 136,117,35 132,112,37 124,93,15 157,132,36 159,129,31 153,123,27 146,119,31 138,112,30 162,140,46 144,126,55 112,86,6 163,139,36 115,86,10 122,95,34 78,67,64 92,68,60 141,119,43 133,114,30 151,135,36 141,123,32 159,136,24 146,118,8 149,111,4 129,115,29 153,123,40 160,144,59 155,132,72 185,153,109 198,162,131 199,162,136 183,150,123 177,141,121 164,129,114 143,112,100 130,102,91 122,94,83 114,86,75 115,84,74 113,82,72 137,109,96 141,114,98 110,91,77 80,64,51 79,57,60 108,89,25 131,118,18 143,129,16 125,108,1 99,93,2 109,89,0 136,125,20 136,118,27 131,121,27 147,137,29 136,120,17 147,132,13 152,137,31 170,149,38 148,131,22 149,122,36 118,96,2 136,123,21 132,114,27 140,123,29 163,146,39 91,76,0 201,139,14 148,125,24 149,131,31 137,118,34 147,122,24 116,104,6 142,107,22 118,112,10 154,113,12 112,105,8 103,94,9 91,80,5 164,135,34 132,117,11 137,125,16 146,129,20 150,136,21 157,143,30 165,148,41 128,111,6 148,125,28 166,137,36 179,146,39 183,148,40 199,167,43 161,133,36
130,104,24 159,134,49 136,109,25 151,125,32 119,105,39 133,116,20 178,156,52 168,138,51 150,125,25 154,128,37 166,142,48 118,97,25 140,121,28 145,127,25 169,148,65 144,122,44 111,89,11 122,97,12 141,119,15 102,90,10 117,104,13 115,101,15 86,75,0 101,93,1 104,90,4 210,150,39 103,90,17 95,83,3 101,91,9 41,35,0 116,103,12 130,110,22 90,74,2 140,127,34 154,135,53 164,116,0 141,117,35 146,126,40 94,74,0 161,136,38 156,127,37 145,117,18 168,143,45 141,117,25 177,145,45 190,159,70 149,121,24 119,92,0 156,130,39 147,124,35 71,51,44 70,52,51 139,118,62 116,96,19 123,101,7 120,97,12 168,142,33 154,131,21 158,134,42 137,116,33 149,123,30 154,132,38 141,118,47 178,144,112 191,159,129 155,129,104 134,112,94 129,101,88 122,96,86 115,92,81 99,75,67 91,69,61 83,61,53 82,60,52 88,66,58 111,90,79 130,109,96 112,91,80 74,57,49 70,57,54 69,54,18 135,121,35 121,103,1 116,110,4 115,114,17 107,101,10 125,118,19 149,138,35 149,131,33 144,130,15 111,107,0 255,208,60 131,118,18 134,115,22 143,128,38 142,127,39 138,123,31 115,100,10 125,110,18 138,120,29 174,152,46 164,139,41 153,127,34 187,158,55 163,141,35 169,149,59 113,93,3 141,117,25 127,114,21 121,109,11 157,128,25 130,126,23 147,115,29 135,93,10 143,122,23 100,96,9 117,108,9 120,113,2 123,120,10 112,105,6 110,100,8 124,109,17 153,137,34 160,133,31 170,138,38 167,134,27 183,148,40 184,153,44
162,139,54 128,104,22 150,124,31 174,147,43 145,126,42 134,114,24 154,124,41 151,121,38 168,135,56 153,124,32 159,134,36 138,116,42 145,125,35 149,131,33 146,125,42 125,106,22 126,105,24 144,116,35 130,94,18 142,123,12 113,93,3 137,112,27 72,58,4 114,90,10 103,83,6 123,98,9 107,94,19 185,150,55 124,109,19 80,66,12 153,139,44 118,102,17 102,86,14 125,110,20 139,117,39 87,60,0 148,127,46 144,123,42 134,114,28 144,122,18 140,113,27 147,118,28 161,133,34 153,130,31 171,140,31 179,149,35 156,127,26 163,131,45 149,123,32 140,114,23 123,104,47 60,46,51 67,56,37 125,103,27 130,103,26 149,124,37 140,115,17 142,120,12 156,130,48 146,126,18 181,157,52 160,135,39 146,111,73 186,147,119 202,168,136 196,164,134 143,109,89 86,65,54 78,60,55 76,61,52 72,52,45 70,53,45 69,52,44 67,50,42 77,60,52 102,85,75 93,77,64 112,89,76 83,61,55 70,57,54 69,53,36 160,148,66 108,98,8 123,117,15 129,123,21 112,105,17 112,107,9 134,122,24 164,143,42 138,127,26 118,112,19 117,104,15 133,114,19 120,104,30 111,101,7 114,98,15 116,100,15 150,136,41 113,97,14 123,109,23 169,151,51 136,111,11 156,127,35 163,134,33 132,114,14 141,123,23 120,106,9 142,120,28 140,119,36 166,144,40 122,109,7 216,140,11 255,229,106 124,104,14 118,108,16 132,122,30 147,135,37 150,141,26 133,129,22 123,115,21 113,103,11 142,133,34 144,132,25 180,153,49 192,160,58 192,159,50 186,153,44 180,151,46
153,134,39 111,89,24 166,141,25 165,138,36 158,142,43 150,126,34 166,136,49 148,118,35 151,121,36 141,112,20 149,127,21 128,108,22 126,106,18 124,103,22 152,133,49 110,94,9 97,77,0 121,99,5 122,79,19 211,132,17 111,88,0 170,140,53 104,90,24 125,105,1 111,89,13 110,91,7 118,100,13 118,94,12 114,98,24 122,107,30 146,132,37 117,99,26 94,79,2 108,88,9 153,135,48 123,95,0 129,101,31 134,109,32 146,130,31 158,136,44 145,124,43 127,104,19 166,138,41 151,127,35 162,135,31 145,117,22 157,130,44 158,129,37 143,120,23 144,114,27 98,80,9 51,34,8 35,27,33 140,119,49 146,121,34 151,127,33 134,111,10 163,145,27 131,112,19 146,128,41 131,107,15 168,144,41 157,124,85 198,159,127 209,173,142 196,163,138 143,114,94 98,81,73 69,56,53 65,50,41 68,48,41 66,49,41 65,48,40 64,49,40 70,55,46 102,87,76 89,75,61 102,69,60 159,132,127 67,56,53 70,54,39 112,102,35 109,103,8 140,129,26 141,126,34 150,137,33 138,119,35 160,145,35 147,135,37 124,112,14 106,92,6 149,131,29 143,125,36 118,106,26 119,108,23 109,99,21 117,103,17 152,141,38 134,120,36 103,92,5 133,115,24 140,118,24 132,108,16 142,115,13 127,115,19 96,87,13 124,87,2 148,114,24 169,144,55 126,116,22 160,115,10 174,149,60 137,124,24 137,119,28 147,126,29 155,137,37 145,131,34 166,152,37 145,137,33 123,108,20 124,111,11 142,129,27 144,131,31 193,170,58 170,146,41 201,170,61 169,140,37 151,125,32
89,70,0 111,91,12 156,133,32 110,85,0 137,116,35 153,129,35 134,113,16 139,116,27 122,97,22 132,112,26 130,111,16 115,96,12 138,118,28 130,108,14 121,104,28 124,105,21 108,86,8 108,86,8 131,106,19 119,100,18 101,80,8 136,118,29 124,106,33 154,125,35 97,74,0 126,109,13 146,128,30 141,117,23 151,127,20 94,72,5 141,122,27 135,120,39 153,139,44 169,150,68 127,112,24 143,122,25 133,114,19 111,89,11 130,112,23 135,116,23 115,99,14 126,107,23 130,107,20 128,105,20 141,118,29 125,103,29 140,120,32 123,99,17 130,112,21 136,113,24 128,106,14 141,117,35 59,32,14 113,86,23 133,114,21 132,110,16 137,115,11 179,156,29 137,120,15 126,112,26 120,100,10 129,108,9 194,158,125 202,166,135 186,156,128 162,133,109 154,120,100 98,81,73 79,63,59 77,65,55 75,60,51 70,54,50 66,50,46 60,47,42 61,48,43 81,68,61 92,76,70 72,55,45 118,90,81 69,59,47 71,52,56 131,118,68 98,83,4 155,138,29 230,183,92 165,149,46 148,125,38 161,138,28 136,118,27 132,115,19 141,123,36 159,141,50 104,85,1 116,102,16 112,93,9 105,90,11 146,132,35 129,114,24 153,139,44 119,102,8 156,135,38 160,136,33 170,144,51 153,130,41 138,128,38 122,101,31 142,120,44 138,111,38 173,146,42 237,192,99 151,128,31 121,96,9 232,150,23 181,125,7 163,137,44 185,162,61 154,132,38 167,152,44 158,142,43 114,94,6 135,117,15 165,148,39 161,141,37 185,163,48 151,125,32 167,138,46 145,118,30 126,103,16
122,103,39 116,94,27 130,107,22 153,128,32 104,80,0 144,122,28 159,141,41 140,122,33 118,98,19 151,130,47 115,97,6 121,103,32 127,105,31 149,127,35 102,89,0 125,102,31 113,89,9 74,51,0 145,128,48 133,99,29 127,114,14 124,107,29 130,108,30 183,154,62 236,189,66 149,125,31 149,130,37 108,89,5 147,113,9 89,67,2 120,97,10 129,112,43 163,150,59 153,136,42 119,100,18 136,125,22 129,113,30 133,117,45 115,102,13 158,144,49 149,134,46 122,106,23 122,109,5 146,133,31 124,108,23 102,85,16 114,100,14 106,89,13 121,108,19 132,116,15 120,104,1 116,99,5 130,119,18 127,114,25 116,100,17 127,113,18 125,103,0 169,144,16 155,140,32 142,128,44 153,128,41 148,130,32 191,152,120 180,152,123 146,125,102 141,119,99 131,109,89 91,76,67 82,69,48 75,63,53 73,61,51 69,56,51 63,50,45 59,48,43 64,53,48 75,62,57 77,61,57 73,57,53 80,63,53 91,79,67 72,55,61 112,99,67 89,76,13 195,167,59 146,117,16 147,119,24 149,122,34 166,138,39 134,111,12 141,119,25 142,119,32 179,158,61 109,88,7 121,110,25 107,83,0 138,118,39 146,127,32 123,102,21 158,142,41 166,148,48 135,113,19 158,135,36 170,148,44 138,122,39 111,100,15 145,133,51 126,106,31 106,89,11 134,119,11 120,108,12 133,116,20 99,78,0 188,144,46 200,158,48 183,160,63 195,171,68 168,143,43 165,140,51 166,142,50 188,160,61 148,120,23 186,159,53 164,140,37 179,155,50 170,151,38 138,111,27 187,134,4 174,140,29
127,110,43 158,141,61 127,106,23 109,80,4 132,109,22 128,107,10 141,119,27 122,110,14 118,95,6 149,127,35 119,101,0 140,118,51 135,113,37 118,96,0 78,61,10 128,111,31 102,80,4 116,98,11 141,128,37 145,135,25 99,81,19 105,86,29 111,96,6 130,112,14 84,62,0 101,75,0 139,121,32 130,114,40 157,137,29 116,91,16 132,114,16 94,76,16 145,132,41 88,71,0 148,129,45 107,94,3 94,86,7 97,87,16 96,86,0 95,87,0 97,85,19 101,90,15 115,104,3 143,136,27 109,94,6 92,80,2 103,92,7 115,102,27 96,84,4 100,87,0 126,118,16 121,110,7 109,94,15 112,105,8 103,84,2 121,106,18 136,114,0 154,127,14 144,119,30 167,141,48 127,103,23 174,145,40 191,157,125 164,140,114 91,75,71 90,74,61 98,82,69 93,78,69 79,64,55 73,60,55 70,57,52 66,55,50 62,51,46 57,48,42 67,58,52 71,60,55 75,62,57 73,57,55 74,56,53 73,60,53 69,55,60 77,64,43 122,96,14 167,135,62 252,199,86 173,145,48 152,119,26 169,135,45 174,150,43 144,118,25 140,115,19 180,156,53 146,125,28 91,74,9 150,126,34 157,132,47 135,111,29 162,141,58 139,120,27 153,134,39 119,99,11 140,120,32 134,116,27 121,106,18 126,117,32 118,108,26 119,104,23 110,99,24 95,81,0 144,131,40 135,123,43 110,105,23 132,106,13 153,124,32 156,126,28 179,151,56 163,132,43 153,121,35 160,129,38 173,145,50 179,150,58 169,141,44 135,109,16 155,132,31 154,135,24 159,134,34 170,147,46 184,158,47
131,109,42 113,91,13 115,87,6 146,120,27 132,112,26 119,96,27 133,113,25 138,119,37 90,63,0 104,75,0 150,130,22 139,117,39 121,96,9 142,119,7 106,89,38 129,109,30 123,100,11 144,119,34 163,146,39 156,136,30 115,85,29 138,121,43 75,51,0 108,93,3 118,101,23 151,128,27 118,89,13 98,74,0 73,53,5 133,115,15 127,105,27 138,117,34 133,117,16 158,143,51 142,121,24 159,147,51 99,93,16 88,82,7 105,98,1 114,109,9 65,57,3 74,62,5 116,99,19 154,142,44 95,75,0 94,80,0 76,60,0 124,110,40 107,96,11 108,97,10 97,91,0 131,118,29 102,86,3 120,107,3 107,91,0 119,101,10 144,119,23 135,103,3 153,123,40 155,128,26 93,74,21 213,177,60 174,146,119 136,117,105 85,69,65 77,62,51 86,71,60 91,76,65 82,67,58 75,62,57 73,60,55 67,56,51 64,53,48 70,61,55 80,71,65 80,69,64 75,62,57 73,57,53 76,60,54 72,61,56 67,55,57 78,67,50 118,92,22 146,118,50 158,133,17 144,120,26 156,123,26 153,112,42 176,149,47 166,141,43 138,112,21 191,169,54 171,147,55 117,99,28 135,115,25 147,124,37 113,92,9 130,108,30 147,128,33 163,143,57 126,107,14 122,102,23 134,119,40 110,95,5 135,127,25 79,69,0 131,117,31 131,120,47 139,129,39 123,108,29 121,116,34 127,112,20 147,121,30 138,111,23 185,155,41 149,120,30 145,116,24 140,108,22 146,116,29 143,117,26 182,154,57 170,142,45 145,120,31 151,128,29 164,141,40 159,131,34 168,137,18 181,142,42
130,109,37 80,59,0 143,118,33 167,142,42 125,103,27 135,112,41 146,126,38 108,88,13 132,106,15 130,101,27 167,146,35 139,116,31 121,94,6 180,156,49 150,133,68 135,111,45 139,112,24 118,90,11 169,151,33 137,116,19 137,106,57 170,151,56 133,111,37 95,80,17 86,73,0 133,115,15 172,142,75 146,114,39 38,22,0 125,106,13 154,132,38 123,103,17 131,115,16 160,144,43 151,129,25 108,96,0 87,80,8 114,109,29 129,121,27 115,109,14 84,75,19 86,74,19 107,91,19 159,148,43 90,70,0 114,98,13 102,85,5 114,99,18 127,115,33 104,92,10 110,104,11 123,109,25 113,97,12 130,114,11 101,84,0 144,125,32 132,106,15 155,122,25 126,94,19 161,132,40 112,90,27 201,173,44 160,134,113 118,99,85 84,68,64 79,64,53 82,67,56 83,68,57 80,65,56 75,62,57 73,60,55 70,57,52 67,54,49 76,65,60 86,75,70 85,74,71 75,62,59 76,60,56 77,61,57 75,64,59 66,55,52 80,69,50 111,90,20 153,126,49 131,111,0 142,119,32 149,109,18 144,104,38 175,148,44 145,120,24 136,109,23 185,163,46 112,87,14 132,116,33 159,139,49 128,108,22 126,106,18 133,108,31 144,125,30 158,137,56 153,131,37 120,98,24 101,84,17 105,90,9 132,122,28 87,76,3 121,105,31 103,92,17 119,109,17 79,64,1 151,145,41 134,121,30 161,140,59 129,104,19 193,163,51 158,129,37 158,130,35 141,108,29 126,99,15 154,129,33 170,142,47 156,126,39 155,130,43 151,128,29 151,128,29 142,116,25 139,113,4 169,128,29
125,108,28 126,104,37 140,112,17 142,112,29 136,109,46 169,144,59 139,114,16 135,104,24 133,103,16 154,129,33 143,120,23 125,102,13 177,155,47 172,146,66 124,103,22 141,119,54 142,123,30 129,106,7 164,139,43 142,117,30 147,125,49 125,105,15 114,91,20 150,122,41 107,91,17 116,101,9 89,75,7 127,114,41 92,76,4 112,89,18 166,143,42 125,103,36 117,98,16 131,115,30 174,152,46 123,108,29 112,100,30 139,131,50 121,109,13 117,111,18 109,98,25 95,86,12 110,96,12 138,122,23 105,84,12 112,93,11 134,113,30 137,123,8 120,105,28 100,90,10 104,93,31 87,70,3 162,145,40 144,128,29 107,89,0 97,77,0 86,66,0 156,127,35 119,90,18 169,138,47 120,99,29 148,120,10 145,114,102 112,97,77 98,83,74 86,71,62 84,69,60 91,76,65 86,71,62 86,70,64 86,70,64 78,62,56 76,60,54 78,65,60 90,77,72 85,71,71 77,63,63 74,61,58 78,65,62 76,65,58 64,51,48 109,95,50 93,74,21 158,138,30 135,112,23 131,106,21 145,98,5 182,157,57 139,115,8 113,88,0 165,140,55 161,144,35 100,81,17 136,117,33 160,140,54 131,113,26 130,111,27 139,119,33 122,104,13 146,126,36 144,124,36 126,105,24 118,104,34 143,127,44 131,120,33 116,106,28 111,98,25 137,122,41 156,137,44 98,83,20 160,144,41 142,131,44 166,149,44 134,112,20 145,128,23 137,116,19 124,105,12 136,107,35 144,126,10 134,117,23 141,119,25 130,107,22 104,77,12 151,131,25 126,103,14 129,107,15 110,92,5 120,103,27
154,134,57 131,108,39 161,133,34 139,108,19 137,108,34 145,119,37 117,89,10 111,76,20 152,122,28 154,126,29 142,117,28 133,109,29 124,105,12 128,99,38 128,101,17 130,109,28 147,126,43 128,104,10 188,166,51 151,127,33 122,97,20 142,121,24 116,92,0 148,134,37 121,106,29 129,114,24 113,99,31 132,110,47 140,109,18 120,99,16 161,137,86 125,104,5 132,112,33 128,111,33 143,121,27 135,121,37 111,101,19 119,111,21 135,127,21 117,106,31 109,98,36 127,121,55 128,116,38 108,99,0 120,107,16 95,79,5 100,85,0 122,106,5 104,90,6 79,66,0 140,127,64 118,100,27 146,128,30 151,134,29 58,43,0 91,72,6 74,53,0 144,118,38 122,95,18 187,157,59 125,106,24 171,137,65 126,100,88 94,79,70 101,86,77 98,83,74 100,85,76 101,86,75 100,85,76 99,84,75 100,85,76 99,84,75 98,82,76 88,75,68 81,68,65 81,67,67 74,60,60 73,60,53 80,67,60 64,53,50 57,48,29 109,99,28 135,112,41 136,111,22 98,78,0 147,126,25 146,129,53 167,149,51 151,130,31 170,149,50 149,126,29 117,100,4 171,155,83 139,121,32 126,105,22 110,92,5 82,62,1 140,119,36 134,111,26 134,112,38 142,117,32 135,107,26 68,52,0 185,168,74 124,110,26 100,84,10 91,83,18 151,127,45 176,139,43 151,135,50 144,121,32 154,143,70 134,116,14 150,129,32 162,143,48 110,92,5 119,106,17 144,124,47 140,132,10 138,126,28 113,95,6 104,85,1 124,106,35 136,120,21 95,75,0 154,139,31 118,103,11 116,100,17
152,122,66 139,111,43 127,104,5 138,112,30 135,110,23 148,123,48 121,98,27 98,77,23 99,73,3 141,114,37 137,109,28 121,96,19 125,104,21 84,63,7 92,69,0 133,113,25 126,107,23 111,88,0 148,125,26 124,105,10 142,121,38 141,119,27 189,169,63 127,109,22 110,97,36 143,124,56 96,76,1 152,132,46 136,113,24 127,108,26 164,147,53 130,109,37 161,145,44 141,123,25 116,95,41 136,123,32 112,105,8 141,136,56 117,110,24 101,89,21 59,51,1 115,110,41 134,124,42 94,84,15 89,78,3 100,90,10 135,121,35 102,88,4 101,85,0 120,105,13 127,115,33 125,109,26 151,131,43 129,103,21 131,113,42 154,130,64 96,70,16 117,87,18 153,122,44 170,146,43 143,112,23 141,112,22 142,116,95 90,74,70 89,76,69 90,77,70 84,72,62 91,76,65 96,81,70 96,81,70 96,81,70 96,81,70 97,82,73 85,70,61 81,70,65 80,68,68 73,61,61 75,58,59 89,73,69 53,39,44 64,52,40 112,99,24 144,124,45 167,141,48 163,138,38 150,127,28 86,65,0 144,122,28 147,123,43 126,101,26 151,121,36 139,118,17 160,143,49 138,118,30 108,84,2 116,98,9 90,68,0 139,113,33 149,124,35 137,110,45 137,114,25 117,96,24 113,93,34 161,143,52 91,75,17 109,93,19 90,71,14 117,96,13 93,62,11 132,114,25 107,87,10 112,103,27 103,87,0 127,111,12 142,128,31 77,61,0 113,71,0 132,115,21 97,92,0 131,124,25 109,101,18 122,112,32 111,99,21 114,99,20 76,61,14 91,75,1 88,53,0 99,84,5
169,150,57 140,122,22 112,88,22 144,120,40 136,120,46 160,132,62 129,99,41 48,32,0 139,119,40 165,140,65 108,85,16 145,126,31 158,137,67 84,65,10 116,94,47 129,115,18 132,113,45 123,99,33 143,119,25 127,104,33 146,126,38 132,109,24 198,170,73 134,113,32 133,114,21 136,110,17 149,123,30 153,130,31 153,135,35 116,94,29 165,147,45 103,82,12 157,140,46 162,145,51 123,104,38 108,94,8 136,129,32 133,125,46 92,85,0 76,61,14 147,146,69 115,110,39 110,100,18 84,77,7 99,90,16 95,85,7 125,117,36 105,93,15 99,84,0 111,94,18 117,106,31 99,89,22 131,109,31 127,107,28 151,124,36 133,103,57 106,82,16 144,112,41 143,109,35 120,98,6 144,120,26 121,94,17 139,112,80 90,74,72 87,71,67 85,72,65 79,64,55 89,74,63 91,76,67 91,76,65 93,78,67 96,81,72 98,83,74 92,76,70 75,66,62 79,67,67 73,61,61 73,57,53 76,61,50 57,44,37 66,48,18 135,122,29 191,168,81 173,149,46 156,126,32 135,111,29 125,106,22 148,125,38 176,151,66 156,131,46 167,141,50 160,139,42 161,140,43 160,136,44 122,99,14 122,102,25 117,97,22 165,142,53 146,124,50 101,77,22 151,126,39 97,81,27 119,100,43 150,140,50 115,103,25 115,104,17 113,96,29 104,85,1 134,109,36 118,97,25 147,130,34 114,99,20 139,129,37 145,132,39 104,91,18 79,71,8 143,140,57 97,97,23 115,109,14 119,110,34 86,77,3 109,100,13 129,119,25 135,124,23 68,52,8 95,78,11 85,61,0 145,120,33
157,138,54 111,91,14 119,98,28 144,124,0 91,67,14 254,182,49 226,194,108 126,113,61 113,96,16 144,125,41 86,60,19 106,87,19 157,137,62 60,42,0 125,102,44 133,109,29 125,103,38 124,99,42 119,97,21 140,118,42 121,96,7 119,94,0 132,105,17 160,135,46 153,133,29 142,117,19 150,125,40 126,99,0 117,93,31 101,79,14 161,140,43 163,144,33 142,120,46 115,100,12 145,127,38 117,105,27 118,106,24 126,118,28 81,72,0 93,80,5 108,96,18 132,126,22 111,98,23 140,132,40 101,98,4 116,108,29 97,91,0 81,71,2 117,100,22 125,113,33 109,97,42 108,96,39 105,87,14 118,103,15 121,101,15 118,100,27 103,78,5 111,84,21 117,95,21 108,89,7 115,92,34 114,98,26 131,107,81 84,68,62 84,67,59 91,68,55 66,48,43 79,62,63 79,63,59 79,63,59 80,65,56 81,68,61 78,66,56 77,64,57 78,65,58 80,66,68 78,61,64 69,55,57 75,54,50 62,48,48 90,78,19 150,126,34 116,94,20 132,112,8 139,120,36 124,105,23 192,171,60 129,104,19 143,118,31 208,184,81 187,164,67 141,118,31 165,144,43 143,122,21 162,146,45 138,123,13 130,113,37 166,148,61 117,94,23 108,96,37 155,133,39 79,66,14 166,147,79 132,110,16 100,83,5 162,147,59 126,112,54 162,147,57 107,87,12 109,92,16 160,143,47 157,142,54 126,115,28 135,120,39 105,98,26 86,72,6 145,135,66 100,96,7 160,153,65 107,102,33 119,111,32 69,62,0 166,151,61 126,113,22 83,66,17 125,108,14 160,119,22 127,106,36
159,146,42 96,79,0 83,61,0 189,165,58 109,91,20 140,127,38 119,105,49 45,31,0 96,78,7 125,112,10 125,106,42 99,81,37 132,115,39 141,119,70 127,104,46 132,105,30 139,118,37 132,114,41 95,74,18 182,156,65 137,110,37 124,97,9 154,124,39 145,121,29 120,95,20 149,122,49 134,110,28 131,100,20 145,125,39 74,49,3 129,102,25 171,152,39 156,138,36 118,103,15 121,105,22 138,125,50 133,121,39 112,105,19 110,99,14 102,89,28 118,109,12 129,118,15 119,95,31 112,104,14 93,90,9 119,111,28 81,72,0 109,101,18 96,83,22 87,75,16 104,94,27 102,90,22 92,83,7 96,84,4 98,81,5 91,79,9 67,53,0 121,110,23 78,62,4 120,105,15 100,83,14 107,90,43 132,113,78 80,62,59 79,61,60 100,81,46 79,74,0 116,107,31 88,72,39 85,71,44 76,64,52 78,67,52 77,63,49 73,61,49 80,64,51 77,60,66 75,58,61 68,54,59 71,54,57 55,43,43 100,88,49 181,152,87 164,141,52 142,124,26 126,100,30 133,113,23 180,157,56 165,144,47 161,143,52 153,134,39 123,104,9 109,91,20 132,111,12 164,144,36 158,138,59 150,132,41 127,112,22 171,153,62 121,101,13 69,59,19 132,112,22 59,38,0 179,152,75 154,130,27 153,131,57 109,85,30 129,117,39 135,119,34 132,112,37 110,92,21 139,118,46 143,128,40 131,120,35 116,106,35 122,100,6 94,74,0 115,110,26 107,101,24 124,114,34 110,100,29 90,79,15 91,83,18 142,130,34 102,85,9 107,87,26 102,84,0 140,117,48 151,131,52
134,118,35 96,77,11 140,125,19 157,135,43 89,67,0 148,129,45 152,133,40 117,102,41 73,54,1 100,81,28 115,95,49 117,101,70 99,80,12 146,124,46 139,115,62 148,122,54 116,91,6 133,110,25 82,61,9 156,129,52 135,114,31 110,83,10 137,109,30 118,95,26 123,102,32 120,98,31 164,146,57 110,91,27 117,97,18 88,71,6 100,80,19 159,141,43 132,112,22 142,129,27 89,78,16 117,108,11 104,95,10 82,76,10 58,46,0 108,91,24 107,95,0 133,121,25 126,111,34 117,107,27 105,104,27 111,109,35 106,100,0 83,77,0 77,72,19 64,64,5 126,120,2 90,81,23 108,101,31 101,98,13 107,91,6 100,90,23 97,90,4 102,93,19 85,77,12 99,89,0 83,68,28 79,70,25 133,115,85 115,94,79 85,70,61 80,58,52 99,96,13 98,87,0 120,104,46 155,131,105 113,96,86 87,61,11 121,99,21 146,123,13 99,69,0 75,61,63 74,60,62 67,55,57 62,48,48 62,45,48 100,88,10 132,108,28 135,110,35 141,118,21 145,119,28 129,114,24 117,99,8 147,128,35 141,119,25 139,117,25 137,115,23 79,56,0 128,110,10 167,142,44 102,80,13 105,88,21 129,113,12 159,135,41 134,111,53 59,48,2 149,125,33 77,55,0 146,119,56 136,105,16 174,149,62 158,135,48 145,126,42 125,99,29 165,143,49 125,105,28 95,72,14 148,131,53 81,72,0 82,70,13 170,147,62 102,85,18 120,115,44 46,45,0 114,108,33 103,94,18 84,76,11 71,64,3 88,76,19 120,108,30 76,56,10 124,106,19 124,108,25 152,134,45
123,106,26 85,66,0 136,122,9 174,153,72 153,130,41 135,111,19 172,147,47 120,101,33 72,55,4 111,97,39 128,112,54 101,87,60 130,111,43 139,116,47 140,115,58 98,73,14 132,105,42 109,87,22 78,59,22 131,108,48 90,68,5 119,96,27 208,162,76 99,85,15 103,81,18 112,90,25 154,136,45 129,110,46 107,86,32 106,89,13 55,35,0 189,172,65 141,124,17 87,70,0 131,119,64 127,117,25 157,147,76 110,101,43 86,74,6 93,76,7 108,95,6 135,124,37 132,124,34 89,78,14 102,98,11 66,64,15 117,107,27 66,59,0 68,63,12 73,70,19 127,119,27 82,73,28 108,101,29 105,98,37 110,103,6 75,69,5 74,65,7 98,94,7 95,85,14 115,108,22 65,53,0 103,89,19 123,109,55 115,100,80 74,60,60 90,66,70 96,95,18 97,88,30 41,27,0 174,139,114 109,90,78 116,88,20 138,110,42 137,115,0 117,87,4 82,65,66 73,59,64 75,58,64 65,48,49 62,46,44 113,98,21 127,106,25 128,106,32 130,110,22 112,90,14 92,80,0 123,109,23 128,114,19 108,88,27 106,89,13 112,92,6 145,127,36 123,105,18 160,132,37 118,94,14 102,79,21 114,89,14 156,126,41 136,109,32 137,117,67 152,127,42 190,163,86 162,136,56 147,115,58 159,131,50 145,115,46 130,105,28 110,84,16 172,149,60 161,137,57 122,96,26 125,108,32 105,93,34 65,58,1 108,94,28 115,104,40 94,90,28 71,72,24 82,79,24 90,87,22 84,80,18 92,88,28 98,93,20 72,60,5 107,93,25 123,107,33 116,105,30 131,118,55
