169,129,52 168,129,47 187,142,51 179,136,51 186,143,58 186,139,58 190,145,56 181,132,53 192,145,68 178,134,56 164,121,45 168,132,56 168,132,56 161,124,51 149,117,42 154,126,47 176,148,110 180,156,123 186,159,123 167,144,104 162,138,101 170,147,107 148,124,87 136,114,78 133,111,77 122,102,72 66,47,33 65,46,30 66,45,30 65,49,34 62,46,33 58,42,25 56,40,27 56,40,27 47,32,23 40,30,18 50,39,24 53,42,27 79,65,51 71,60,43 69,56,35 69,60,31 85,75,33 86,77,21 85,77,12 88,78,9 85,77,12 83,75,12 74,70,12 69,66,11 67,66,14 62,65,14 58,64,12 60,63,12 60,63,12 61,64,13 61,65,11 60,63,12 62,63,15 57,60,11 56,54,7 57,50,7 58,54,8 58,54,6 61,55,9 69,60,13 104,89,28 180,149,87 142,110,78 188,153,115 224,191,154 118,90,61 63,42,27 41,22,8 79,62,52 61,42,30 97,75,57 52,33,21 85,66,52 93,74,60 65,46,34 66,46,37 86,72,58 101,85,68 105,90,70 132,113,90 146,118,91 176,144,110 213,184,151 233,204,173 104,80,56 111,92,53 115,94,69 124,104,74 121,102,65 112,96,42 139,123,65 157,142,79 154,139,76 147,130,65 147,132,53 164,149,61 146,131,39 133,115,28 160,142,53 171,154,60 143,126,30 182,165,60 183,164,53 191,164,49 200,166,53 188,156,40 199,168,59 199,170,65 165,143,37 185,164,40 206,184,65 177,152,34 169,152,43 170,153,30 165,146,23 155,135,19 154,134,30 163,148,27 154,134,28 152,132,12 153,131,23 184,163,52
185,132,35 179,126,29 215,162,65 202,156,58 179,132,39 190,140,39 202,153,47 197,148,40 200,149,53 198,148,45 218,159,40 178,123,24 191,136,37 160,108,37 153,113,38 149,121,65 163,139,104 160,135,105 155,132,92 149,127,89 148,126,90 144,122,86 134,112,78 125,105,73 121,101,69 113,94,67 73,55,34 55,37,18 65,45,25 66,47,31 65,49,34 57,43,25 56,40,25 51,35,22 57,42,31 54,42,32 46,34,24 47,33,19 61,48,27 86,72,56 91,75,60 77,63,47 71,59,31 80,67,33 83,73,24 83,76,19 87,76,14 86,78,13 81,72,14 78,71,14 71,66,13 65,63,14 58,59,9 58,56,9 54,54,9 54,54,11 51,50,12 50,49,11 51,50,12 53,48,9 55,50,9 57,50,11 61,54,15 62,55,14 67,56,12 88,75,12 172,149,62 162,132,86 175,143,109 221,189,147 201,173,135 62,41,18 80,61,49 92,75,65 49,34,25 85,59,45 96,67,47 77,61,46 45,31,17 53,37,22 58,43,32 69,54,45 77,66,51 91,80,61 90,80,58 102,89,66 113,94,71 145,117,88 188,159,128 216,187,152 166,146,60 172,155,48 154,132,56 163,146,41 191,175,63 182,167,50 156,140,26 160,144,30 162,146,34 180,164,52 173,152,39 186,166,46 177,159,30 165,146,33 169,152,29 165,146,21 163,142,31 168,146,31 153,132,33 162,134,35 166,136,40 163,134,31 135,115,27 156,133,34 153,135,37 136,120,21 171,152,39 185,156,37 142,124,26 153,132,31 144,127,22 142,125,20 160,143,34 146,128,28 162,147,28 138,120,22 145,126,33 165,148,43
158,116,22 162,120,26 183,141,47 179,137,43 157,114,27 160,117,30 163,121,29 168,132,33 159,121,34 171,129,46 177,136,35 152,112,17 155,116,18 138,100,34 136,106,39 152,133,98 161,142,105 147,128,91 143,124,87 138,119,82 133,116,81 132,113,76 128,109,74 119,99,69 115,99,68 111,94,66 56,40,23 62,47,36 61,47,33 61,42,26 69,50,34 56,40,23 60,44,31 62,46,33 66,50,35 54,39,30 41,28,23 47,32,21 68,54,36 52,36,21 92,79,56 91,78,55 99,86,63 70,55,33 72,60,30 83,68,28 89,74,23 87,76,12 85,73,14 82,75,14 76,69,10 69,64,9 67,62,9 63,57,11 59,54,15 53,50,10 53,47,11 53,47,13 51,47,12 51,44,13 57,49,15 62,52,14 62,51,18 65,53,16 107,93,25 160,143,47 183,154,91 165,137,99 200,167,128 228,196,152 127,100,66 53,34,20 62,42,35 55,37,32 50,35,26 71,51,42 90,65,46 81,58,43 58,39,27 81,65,52 80,65,54 47,32,23 76,65,50 81,72,55 83,74,55 85,76,57 99,85,67 124,103,80 159,130,106 188,159,124 185,163,71 174,154,34 185,166,41 162,141,28 170,149,38 152,130,26 161,146,38 148,133,25 141,126,20 157,136,37 159,133,42 184,162,47 160,135,35 134,116,25 140,122,31 130,116,21 111,91,12 121,101,15 136,119,50 151,127,47 157,132,55 170,147,48 155,138,42 152,132,46 151,133,33 154,136,36 157,142,36 160,132,22 139,114,27 118,97,14 130,113,33 122,105,25 123,110,10 108,93,5 141,124,28 124,108,9 137,121,22 154,138,35
111,90,20 111,90,20 112,91,21 111,92,26 113,94,28 115,94,22 117,96,24 119,96,27 119,96,27 120,97,26 123,101,27 120,99,27 122,101,29 111,97,29 103,88,37 156,137,102 143,124,89 139,120,83 135,115,85 134,114,82 126,108,76 125,108,73 119,101,69 111,95,64 103,84,57 104,88,57 54,40,22 48,36,24 62,47,36 52,36,23 62,46,31 63,47,32 56,40,25 55,39,24 53,37,24 54,39,30 48,35,30 38,25,22 44,28,22 62,48,30 72,53,37 89,70,45 99,78,51 110,89,64 90,73,49 78,61,35 89,78,43 90,81,36 88,75,23 84,74,21 80,72,18 78,70,16 75,62,10 69,61,11 64,57,14 62,52,14 60,52,16 59,51,15 59,48,15 59,47,17 62,48,23 65,50,28 66,51,31 87,72,23 170,151,85 156,131,74 175,143,113 192,158,124 224,192,148 219,186,147 85,59,38 83,62,47 63,46,38 54,38,36 96,73,58 59,38,25 91,66,49 84,62,44 66,50,37 64,48,33 56,40,27 62,45,35 72,62,50 75,71,52 79,75,56 82,73,56 91,80,61 110,92,73 139,113,90 167,140,106 173,147,108 145,123,45 155,136,41 157,134,35 165,141,47 140,117,32 129,113,30 130,113,33 131,117,22 126,109,15 136,110,30 143,122,25 143,128,40 128,111,35 132,114,41 125,112,39 111,99,21 121,119,18 119,105,39 124,107,29 151,136,48 151,134,38 148,132,47 123,108,27 145,130,38 131,113,15 152,127,27 159,133,40 133,110,21 137,118,34 125,109,24 150,141,44 108,96,18 100,92,13 133,123,33 138,124,27 130,112,25 170,145,49
97,81,23 96,80,22 96,80,22 94,80,22 97,83,25 100,84,28 104,88,32 108,91,24 117,100,33 116,99,34 115,98,33 113,98,35 111,96,33 101,87,29 97,81,39 152,133,98 139,120,85 136,116,84 134,114,84 127,109,79 122,106,73 121,105,72 115,98,70 108,91,63 100,86,61 100,88,60 51,37,21 54,39,28 54,39,28 52,36,23 50,35,24 62,46,33 62,46,29 62,46,31 50,35,24 50,35,24 46,35,28 45,34,29 40,28,18 62,52,30 50,35,24 76,62,44 101,84,58 104,85,60 102,81,56 95,76,51 79,62,38 80,67,35 85,75,35 80,74,26 82,74,24 79,69,20 76,68,16 74,64,13 72,64,14 68,62,14 72,60,19 72,60,19 78,64,21 71,61,19 69,56,24 67,53,24 70,56,29 108,90,60 145,120,90 163,131,99 163,130,93 193,158,122 203,170,131 121,92,61 98,74,52 43,25,6 86,70,55 70,54,39 69,50,36 53,36,26 85,68,58 76,61,50 43,28,19 57,40,30 71,55,42 52,37,26 71,64,48 77,73,52 81,74,54 83,74,55 87,76,57 101,86,66 127,106,81 163,138,108 186,159,123 112,102,35 108,96,14 159,143,44 137,117,40 127,107,28 123,102,21 135,115,29 123,103,17 132,110,36 131,114,38 150,135,45 134,122,42 113,100,27 121,108,33 100,83,16 134,118,46 130,117,28 110,100,8 129,108,36 152,135,39 144,125,30 143,126,32 149,134,42 140,120,41 124,104,29 118,96,18 148,128,42 147,116,36 156,125,45 151,136,46 93,79,11 124,112,30 90,78,19 117,108,34 107,92,13 128,111,33 178,155,58
94,75,22 94,75,22 98,74,21 91,76,27 90,75,26 90,75,26 91,76,27 96,82,24 101,87,29 105,89,31 105,90,27 101,87,31 97,83,29 94,77,38 151,133,103 143,124,89 136,117,82 132,112,80 126,108,76 125,108,73 118,102,71 117,100,72 109,95,66 102,88,61 97,83,58 100,87,64 53,42,27 54,39,30 50,35,26 57,40,30 56,39,29 51,36,27 58,42,29 63,47,32 49,34,23 48,36,24 40,28,18 43,30,23 39,26,19 43,28,19 48,33,22 60,44,29 71,57,41 95,75,55 105,86,61 112,91,64 106,85,60 91,72,45 93,81,53 83,72,39 87,79,45 77,60,21 80,69,25 85,74,28 88,75,27 88,75,25 86,76,27 92,78,33 93,77,35 91,74,35 83,68,28 83,70,36 88,74,47 117,96,73 151,123,94 166,132,98 208,173,135 194,160,119 135,102,65 120,91,67 55,35,15 84,70,54 60,48,38 62,48,34 38,23,12 44,30,16 36,19,11 37,20,10 55,40,31 57,42,31 76,60,47 53,36,26 74,64,52 73,69,50 80,73,55 80,71,54 85,74,55 90,80,58 118,97,72 151,128,99 182,155,121 102,85,20 109,92,27 124,106,35 128,112,40 115,95,36 145,120,33 169,144,57 163,136,52 120,93,16 136,120,46 134,124,34 96,89,1 92,83,7 122,105,40 100,84,30 131,115,57 149,141,58 100,86,16 132,110,47 148,129,47 138,117,36 129,113,28 134,120,36 128,112,40 119,102,35 107,91,17 126,109,44 107,95,17 117,98,32 116,99,21 100,83,34 129,115,45 128,116,38 120,106,22 106,89,20 141,127,30 131,110,40
87,74,26 88,75,27 92,75,24 89,75,30 87,73,28 91,75,31 91,75,31 91,76,29 97,80,29 102,83,30 98,77,25 94,74,24 91,76,27 89,72,33 152,132,100 132,115,80 130,113,78 124,107,72 122,104,72 122,104,72 115,98,70 109,92,64 105,91,62 102,90,62 92,83,54 90,81,54 48,34,18 45,29,23 54,38,32 59,42,32 53,36,26 51,35,29 56,42,28 58,44,28 58,44,28 47,35,23 61,50,35 40,25,14 43,30,23 44,29,20 58,43,32 36,28,17 61,47,31 78,62,45 102,84,63 108,87,62 107,86,59 110,90,58 111,93,63 95,76,49 97,78,55 86,72,47 89,77,49 87,73,46 89,77,47 95,82,50 90,76,47 97,80,52 93,76,48 90,73,49 73,58,36 85,69,52 93,73,53 120,92,65 169,137,103 175,140,102 209,172,132 180,146,112 101,73,44 79,53,32 97,76,61 74,55,39 73,57,44 49,34,23 88,76,64 63,47,34 86,64,44 73,52,37 80,64,49 77,61,46 69,53,40 60,43,33 73,64,49 72,68,49 78,71,51 79,72,52 81,72,53 91,81,59 108,91,67 143,122,95 174,146,119 176,152,86 124,103,33 120,105,26 134,119,29 142,125,49 139,112,28 133,106,22 160,130,47 153,128,43 121,104,35 114,99,36 108,98,31 95,85,18 95,78,11 92,80,23 97,87,18 92,80,23 139,125,59 140,118,55 130,111,29 115,98,20 139,119,31 137,115,39 146,127,34 155,136,43 176,158,69 190,176,63 146,125,55 149,130,37 144,124,34 135,110,37 163,138,53 163,137,57 147,129,31 146,124,48 146,129,33 122,101,31
88,72,28 88,72,28 90,74,30 89,76,28 95,79,37 93,78,31 93,79,36 96,79,30 96,79,28 96,82,26 91,77,23 91,76,27 87,74,24 137,120,85 141,121,89 128,109,74 130,112,80 125,107,75 117,99,67 111,95,62 109,92,66 105,91,64 105,91,62 102,88,61 92,80,54 91,79,53 59,48,29 45,33,23 59,44,33 59,42,32 55,38,28 51,36,27 59,45,31 59,44,33 54,41,34 39,27,17 57,45,35 40,28,16 57,45,35 50,39,32 39,28,21 47,34,27 66,52,38 42,30,18 75,61,43 93,76,52 108,89,62 102,82,50 115,93,59 121,98,67 110,86,60 111,90,63 96,77,52 96,75,50 104,85,58 115,96,69 104,87,61 101,82,59 100,80,60 99,81,60 98,84,59 103,84,59 123,98,68 169,136,99 194,160,117 189,152,110 168,132,101 111,80,59 85,60,41 73,53,35 53,35,16 106,79,61 88,65,50 73,54,40 58,44,30 50,36,22 77,61,48 52,36,23 41,25,19 50,33,23 71,52,40 57,41,28 64,57,41 69,67,45 75,68,48 78,71,51 79,70,51 88,77,58 110,93,69 136,115,88 164,139,109 197,170,125 118,94,39 129,108,54 114,95,27 125,107,36 111,89,22 132,112,37 139,118,46 131,111,36 134,113,41 112,95,28 143,126,59 104,88,30 132,121,36 134,114,39 129,109,34 111,96,33 136,116,37 145,128,48 135,120,30 163,152,67 132,114,27 134,112,34 140,118,26 151,136,48 157,140,46 158,138,61 128,116,38 134,124,34 146,123,34 160,136,56 133,108,35 121,92,39 170,152,50 152,130,54 177,152,67 167,141,61
83,69,24 81,67,22 87,73,28 90,77,29 102,82,36 93,76,27 88,73,26 87,71,27 86,70,28 86,73,25 88,75,27 88,70,26 96,80,36 146,130,97 134,116,86 127,110,75 123,105,75 115,97,67 110,93,65 105,88,60 107,90,66 107,93,68 102,88,59 97,85,57 83,74,47 83,74,47 69,60,41 46,33,26 56,41,30 50,33,23 55,38,28 54,39,28 51,36,25 50,35,24 47,35,23 52,41,26 40,27,20 46,33,28 52,39,32 39,28,21 40,32,21 40,28,18 39,29,19 48,37,30 47,35,23 71,57,41 76,58,37 101,82,57 110,89,64 112,88,62 118,98,68 122,100,66 116,94,60 126,107,70 117,92,62 114,90,64 122,102,70 119,99,69 111,90,65 121,100,73 115,94,67 122,98,72 148,119,88 180,146,112 195,159,128 137,103,73 96,64,48 71,45,31 47,25,7 63,43,25 67,46,31 66,47,35 60,41,29 80,61,47 65,48,38 69,54,43 54,40,26 53,37,24 79,62,54 55,38,30 65,48,38 71,54,44 70,63,47 67,65,43 76,72,51 77,73,54 76,72,53 84,73,54 101,86,64 119,100,77 164,138,115 203,173,147 132,111,39 125,110,22 116,97,29 110,90,29 123,99,44 113,91,28 126,102,49 155,136,54 119,97,32 122,106,34 94,78,4 135,109,41 178,155,68 139,121,34 145,127,40 130,112,41 151,132,19 148,126,48 148,127,44 139,119,40 148,132,60 114,98,26 148,137,50 107,88,24 161,140,70 127,105,42 107,92,29 93,78,15 121,102,38 129,111,40 137,118,52 116,94,45 154,133,50 155,132,63 136,116,37 134,115,33
87,71,27 84,68,24 88,72,28 88,75,27 95,79,37 90,75,28 83,69,24 89,71,27 88,70,26 87,72,25 88,73,26 88,70,26 106,89,54 137,121,88 136,118,86 127,110,73 119,101,69 118,100,70 112,95,67 107,90,62 101,87,62 97,83,58 102,88,61 92,80,54 82,73,46 80,70,46 72,63,44 44,34,24 53,41,29 54,39,28 51,36,25 55,40,29 54,39,28 65,51,37 62,48,32 59,46,23 36,23,16 66,51,42 31,16,7 54,42,32 49,41,28 61,50,35 36,25,20 33,24,18 37,26,19 49,37,25 69,53,38 68,50,31 78,56,36 105,84,61 118,97,70 117,97,67 113,94,59 111,92,55 120,96,63 114,91,60 120,100,68 106,86,56 115,95,65 126,103,74 116,93,62 137,112,82 151,122,91 168,136,106 147,114,87 101,67,47 86,60,46 83,60,47 110,87,72 71,49,31 95,72,57 82,63,49 53,34,22 69,50,38 49,32,22 42,27,18 81,65,52 76,57,45 59,42,34 50,33,25 84,67,59 70,55,44 65,58,40 64,62,40 72,68,47 73,69,50 75,71,52 81,72,53 101,86,66 127,108,85 149,123,98 197,164,137 94,70,4 108,87,15 113,93,16 107,89,29 107,83,30 93,68,22 105,80,32 130,109,26 124,100,34 109,93,21 110,93,26 119,99,24 154,136,49 116,96,21 117,97,22 142,128,58 129,108,38 105,85,26 99,79,18 106,89,20 108,99,23 108,101,31 110,97,34 113,90,30 144,122,55 113,89,34 118,103,42 93,74,17 107,86,30 111,90,34 109,89,39 81,61,11 131,109,33 158,131,66 157,132,47 165,140,53
84,73,27 86,73,25 91,74,25 92,78,33 87,73,30 85,71,26 86,70,26 89,75,30 90,73,24 92,75,26 90,73,26 87,72,25 152,134,102 144,129,93 127,109,77 126,109,74 112,96,63 116,99,71 109,95,68 105,91,64 101,87,60 99,85,58 91,82,53 81,74,47 74,66,42 66,58,34 79,72,52 45,33,23 55,43,31 59,44,33 58,43,32 55,40,29 44,29,18 47,32,21 51,35,22 58,43,23 44,28,22 42,27,18 42,27,18 49,34,23 55,41,27 51,37,23 31,18,13 36,27,23 34,27,25 29,23,18 49,34,23 58,42,29 64,45,33 65,46,32 66,46,28 91,72,47 116,97,70 108,88,56 116,94,60 120,98,64 123,100,71 123,100,69 121,96,66 126,103,72 123,99,66 145,121,88 153,126,94 104,76,49 62,39,24 53,32,21 70,54,41 66,49,39 66,46,37 65,46,30 86,63,48 81,60,49 72,51,40 59,39,30 64,47,37 59,47,35 41,24,14 55,39,26 57,43,29 65,48,38 48,31,21 54,39,30 66,57,40 73,66,46 75,68,48 77,70,52 76,72,51 79,72,52 97,84,63 123,106,82 151,125,102 182,150,120 173,148,91 116,97,29 120,101,35 88,73,12 109,97,42 111,99,40 131,112,57 158,134,54 135,110,37 95,72,30 102,83,17 134,118,33 146,130,47 148,123,50 111,85,17 116,93,22 110,88,43 112,98,32 102,84,40 104,87,40 88,75,27 90,82,19 111,99,33 130,110,33 132,109,40 125,103,27 136,120,35 136,119,39 109,88,36 138,119,53 118,103,42 153,141,59 149,124,47 139,115,35 135,109,29 141,115,45
84,73,27 86,73,25 92,75,26 90,72,28 89,71,29 81,70,24 92,74,30 94,72,23 97,73,20 91,76,27 90,73,26 103,86,47 147,130,95 137,122,86 124,107,72 118,100,68 118,102,71 110,93,65 105,91,62 101,87,60 97,85,57 100,86,59 87,77,53 73,67,44 65,62,38 63,59,38 67,60,42 39,29,17 49,34,25 57,43,25 51,36,25 63,48,37 68,53,42 54,39,28 50,33,23 38,24,10 51,36,25 43,28,19 44,29,20 59,47,35 38,26,16 40,27,20 40,28,18 50,39,32 49,36,33 45,32,25 65,49,36 49,33,20 55,37,32 67,50,42 50,35,24 50,36,22 70,54,37 105,88,60 114,94,62 121,99,63 122,97,67 121,98,69 121,97,71 115,94,67 133,112,85 143,124,97 100,82,63 70,55,46 65,53,53 54,44,43 32,22,21 51,40,35 35,22,17 48,32,26 80,61,49 41,22,10 52,32,23 55,35,26 69,49,40 72,56,43 59,43,30 66,38,27 94,68,56 78,61,51 66,51,42 64,49,40 69,60,43 73,66,46 74,67,47 75,68,50 75,71,50 79,72,52 97,84,63 118,101,77 142,121,96 180,150,124 200,173,112 104,85,28 106,92,26 107,97,26 97,93,31 92,86,20 90,77,27 136,114,49 113,90,32 115,94,38 138,121,41 123,105,32 120,102,31 129,104,27 118,91,28 122,95,22 127,103,37 131,117,51 115,100,39 102,88,18 101,88,38 121,116,36 131,119,41 107,91,33 121,97,33 126,103,32 128,113,25 128,112,27 150,130,55 131,112,28 120,105,42 132,120,38 114,95,31 124,105,21 124,92,19 153,132,62
85,71,26 86,71,24 96,72,21 86,71,24 77,66,22 77,66,20 92,72,24 95,75,27 84,69,20 87,74,26 90,76,31 150,135,99 140,122,90 139,121,89 120,102,70 122,104,72 115,99,68 110,93,65 100,86,59 97,83,56 99,87,59 97,85,59 83,75,51 63,59,38 62,61,36 58,57,32 59,55,34 38,28,16 50,38,26 56,45,28 57,46,29 52,38,24 49,35,21 65,49,36 52,35,25 58,44,30 41,26,15 45,33,23 48,36,26 41,31,21 57,43,29 52,40,30 57,43,27 48,34,20 50,38,28 48,33,22 59,42,32 35,22,17 37,26,23 37,28,24 35,25,24 42,32,31 41,30,25 66,55,38 102,88,63 111,94,68 115,97,78 74,58,45 56,43,38 26,14,14 37,30,30 28,20,26 26,15,24 24,16,22 23,18,20 23,18,17 19,12,10 22,16,11 54,41,36 63,46,36 67,47,38 60,43,33 59,43,30 60,40,31 64,48,35 50,34,21 57,41,28 57,41,26 59,40,28 69,49,42 57,42,33 55,40,31 64,55,40 67,60,40 70,66,45 71,64,46 72,68,49 83,75,53 98,85,64 113,100,77 139,118,91 173,145,118 217,181,148 96,80,24 87,75,16 112,101,39 90,71,16 120,100,41 147,121,69 135,108,45 133,107,39 135,115,25 121,92,39 125,101,39 131,107,45 131,109,33 149,120,57 121,92,20 138,111,23 176,157,64 159,138,57 144,123,51 113,101,33 102,91,29 76,66,13 90,78,21 89,78,16 101,90,28 119,99,49 142,127,50 132,115,37 121,102,34 107,92,29 118,106,47 137,122,71 150,137,64 91,75,31 142,121,38
89,74,25 91,74,25 93,71,22 86,71,24 84,73,29 86,72,27 90,74,30 88,68,22 88,73,26 87,71,27 88,73,26 147,132,96 138,121,86 131,111,79 126,108,76 123,105,73 112,99,67 103,89,60 98,86,58 97,85,57 99,90,63 90,83,56 79,71,47 68,62,39 65,59,36 61,55,30 61,55,32 40,31,14 42,27,18 54,40,24 54,40,24 57,43,29 57,41,26 49,33,18 42,25,17 54,39,28 44,29,18 52,37,26 54,39,30 34,21,14 71,52,38 65,49,34 51,35,20 48,33,24 49,37,25 43,29,15 36,25,18 48,41,39 31,24,22 40,35,32 33,28,30 27,22,24 27,22,24 28,23,25 26,21,23 28,23,25 30,24,29 25,22,26 22,17,19 25,15,16 22,13,9 24,13,8 32,19,12 53,40,35 44,33,28 46,33,28 57,46,39 45,34,27 71,56,47 60,44,31 52,35,27 58,43,34 48,35,28 55,40,31 72,55,45 58,42,29 61,42,30 73,59,45 56,42,28 53,36,26 61,46,35 58,43,32 72,63,48 67,60,40 70,66,45 74,67,47 78,71,53 82,73,54 94,81,60 108,93,71 150,130,100 186,156,128 216,181,143 207,183,130 81,77,19 110,96,30 137,113,60 129,109,50 103,91,32 129,107,42 131,109,42 124,99,40 147,120,55 124,95,34 157,130,57 161,140,57 164,135,70 154,127,43 149,122,38 158,139,46 162,141,60 119,97,34 104,90,32 101,89,21 136,122,56 108,89,36 115,98,31 115,97,35 100,84,40 124,113,28 151,133,60 118,99,35 144,124,34 92,74,14 144,123,69 136,119,41 104,74,28 105,83,20
88,73,26 89,74,27 90,75,28 85,75,26 89,74,27 90,74,30 93,76,27 104,85,32 114,95,29 121,102,45 160,141,104 140,120,90 134,116,84 131,114,79 119,103,70 123,107,74 115,99,68 105,88,60 98,84,55 97,83,58 93,81,55 87,79,55 74,66,42 64,61,37 62,59,35 65,59,34 57,51,28 40,33,15 52,36,30 59,47,35 52,36,30 47,33,19 70,50,32 69,50,27 59,43,28 48,33,22 45,30,21 61,46,35 49,34,23 54,39,28 51,36,25 55,41,25 64,50,36 43,31,21 49,37,25 48,33,22 34,23,18 40,28,28 41,30,27 30,18,18 38,28,27 37,25,27 36,27,23 36,25,18 40,34,11 31,23,31 22,15,18 26,20,27 47,41,34 126,109,83 158,134,101 164,137,103 140,120,88 76,57,32 77,56,41 73,52,37 72,53,37 54,35,21 69,48,35 65,49,34 81,61,52 46,26,17 85,66,54 74,57,47 60,43,33 73,52,39 83,62,47 76,50,36 65,42,29 68,47,36 58,39,27 62,45,35 54,44,32 62,58,37 70,67,43 73,66,46 77,73,54 79,72,52 95,79,62 112,94,73 155,131,105 204,172,142 234,201,162 250,221,170 127,105,38 124,106,33 148,123,46 160,135,62 108,90,28 134,117,41 124,106,35 134,111,40 127,102,45 140,115,56 123,102,19 124,104,25 145,125,46 132,110,32 117,97,22 129,114,26 106,87,32 108,90,30 115,97,24 108,88,27 143,131,53 105,88,21 132,112,51 123,110,17 119,103,49 131,117,49 115,98,31 136,120,48 156,137,42 152,129,58 133,112,42 138,120,31 139,111,41 113,95,33
79,68,24 84,73,29 86,75,31 94,79,32 98,88,39 98,79,22 139,121,50 138,118,39 159,144,27 150,132,43 144,122,88 138,119,84 129,112,77 129,111,79 126,110,77 123,107,76 112,98,69 102,88,61 96,84,56 97,85,59 87,77,53 80,72,50 70,64,41 62,61,34 62,59,33 59,57,28 56,53,29 44,37,21 51,34,26 54,42,30 37,22,13 42,27,18 56,41,21 66,51,29 46,30,13 54,39,28 54,39,28 48,33,22 49,34,23 47,32,21 48,32,28 40,24,20 44,29,18 48,33,24 49,37,25 59,44,33 42,29,22 42,26,22 45,27,22 49,34,25 57,42,33 66,50,46 55,39,33 70,56,38 63,50,47 34,21,16 84,73,38 78,67,34 61,47,31 137,120,96 164,140,103 150,127,98 120,99,74 79,64,17 80,62,41 72,54,35 69,49,31 69,46,31 59,38,25 59,40,28 69,49,40 47,32,21 48,31,21 48,28,19 53,34,22 55,39,24 63,47,32 69,48,35 69,50,36 52,33,21 76,55,44 69,47,39 69,54,45 60,58,36 68,64,43 70,66,45 69,65,46 73,66,46 93,77,60 124,106,85 172,146,121 199,167,135 234,200,159 246,212,167 210,186,120 150,130,55 156,132,50 151,129,53 113,97,41 131,114,36 138,119,53 129,111,38 94,78,34 105,93,34 96,83,31 111,101,32 108,97,33 107,91,33 142,131,46 105,84,32 105,87,27 120,97,26 161,139,63 149,126,57 169,151,64 122,104,31 95,78,27 121,106,45 129,111,40 137,117,56 160,138,64 141,117,53 146,124,46 124,101,32 153,131,66 136,117,35 151,125,43 116,97,42
91,76,29 97,82,35 91,73,29 153,139,69 113,101,23 149,128,15 173,149,42 165,146,35 154,135,51 189,164,120 145,125,93 136,119,82 127,110,73 127,109,79 129,111,79 118,101,73 105,91,64 101,89,61 94,82,56 90,78,52 80,72,48 74,68,45 65,62,38 61,60,33 61,58,32 61,56,28 56,50,25 47,38,21 67,47,40 36,21,12 54,39,28 55,40,31 51,37,23 48,34,18 56,42,28 49,34,23 51,36,27 56,41,32 44,29,18 48,33,22 49,34,23 48,33,22 54,39,30 44,28,22 55,40,31 65,50,39 49,33,29 63,45,40 58,41,31 64,48,35 55,40,29 48,32,26 54,39,30 80,65,45 36,20,16 74,58,41 110,89,62 99,79,49 97,79,49 58,43,34 136,120,89 127,106,79 108,89,64 98,80,48 71,50,23 76,54,34 70,49,34 64,45,31 62,46,33 58,38,29 80,59,48 69,50,36 86,67,55 88,67,56 66,47,33 89,68,57 79,56,45 84,63,50 94,75,61 92,73,59 91,70,59 70,49,38 64,50,36 60,58,36 65,64,39 67,65,43 66,62,43 72,65,47 91,81,59 137,122,100 171,150,127 183,153,125 220,187,150 245,211,170 255,230,186 154,129,56 165,139,48 129,102,29 101,80,26 150,125,48 124,102,37 131,112,46 123,100,42 127,110,41 91,77,21 86,70,14 100,84,30 111,97,39 117,107,29 84,74,25 140,125,44 151,128,43 169,147,71 132,107,50 177,154,53 109,85,23 130,113,46 91,77,23 106,85,42 151,133,44 180,161,68 147,125,49 135,115,25 130,103,28 146,120,40 138,121,45 172,145,57 100,74,35
100,88,33 149,131,69 154,134,46 177,160,53 168,146,52 167,147,39 166,143,46 155,137,35 191,168,128 150,128,94 138,119,84 132,117,81 123,108,72 125,109,78 124,108,77 115,98,70 105,93,65 97,88,61 93,81,55 86,74,48 74,66,42 71,65,40 64,61,35 62,60,31 62,60,31 63,58,30 58,52,27 52,43,24 47,32,21 43,32,27 44,34,24 41,26,15 57,43,29 52,38,24 52,37,26 57,42,33 50,38,26 52,40,28 45,33,23 55,43,33 52,37,26 47,35,23 48,33,22 36,20,14 42,30,20 55,43,31 50,37,32 51,35,29 58,43,34 59,44,35 50,35,24 52,37,28 52,37,26 92,77,55 90,76,47 101,84,58 113,90,61 121,98,67 121,99,61 77,55,35 101,80,80 107,90,62 111,92,65 106,87,62 76,57,20 83,59,33 72,47,30 59,42,32 86,75,68 80,68,58 61,42,30 51,32,18 59,43,28 68,54,40 71,57,41 52,31,18 79,58,45 108,87,72 91,70,55 83,62,47 100,81,67 76,57,43 72,58,44 61,59,37 60,59,34 57,55,33 62,60,40 70,63,45 92,81,62 117,106,87 122,107,87 138,114,88 192,160,128 217,184,145 234,202,156 254,230,175 139,110,20 128,102,11 124,104,43 137,120,51 117,106,33 152,131,59 148,126,52 141,121,42 135,119,47 138,120,47 124,106,33 104,86,26 110,103,35 87,72,25 105,84,32 132,110,43 162,149,49 91,73,11 168,149,54 109,85,23 131,113,42 108,91,42 120,103,34 161,145,42 146,124,46 140,119,38 151,131,45 132,105,30 134,106,38 151,123,53 136,111,24 165,140,42
