86,71,49 88,73,51 90,76,51 92,79,56 92,79,58 97,83,65 94,80,62 89,75,57 92,78,60 88,77,58 92,83,68 47,33,17 46,27,11 45,34,19 59,49,37 44,36,23 66,61,47 108,103,89 104,102,84 113,111,89 121,114,98 121,112,93 128,115,94 126,113,92 128,114,89 128,114,89 196,160,113 255,191,93 55,43,17 50,43,12 55,49,13 87,75,5 130,106,14 156,131,17 37,28,22 36,27,21 32,19,14 55,40,29 69,57,16 134,94,1 189,140,22 156,118,11 173,131,19 147,118,28 133,95,17 161,126,43 150,110,19 132,93,13 158,123,38 168,129,20 120,91,1 141,110,3 145,117,7 118,91,26 142,124,24 109,81,13 150,115,22 106,79,6 110,84,16 178,144,42 116,88,20 164,131,36 172,136,48 154,121,26 149,98,22 172,124,27 141,101,24 200,159,62 141,107,17 95,70,13 98,79,11 100,80,19 136,111,24 136,111,22 138,101,20 110,95,34 206,149,20 115,81,0 204,167,43 149,117,13 135,110,25 108,88,2 114,93,0 117,99,0 127,96,16 123,100,0 99,83,25 141,115,33 170,141,20 139,115,12 122,96,5 105,87,0 127,104,19 109,90,33 44,33,28 50,45,44 47,35,35 85,76,72 130,109,53 159,127,23 123,90,0 144,113,6 109,87,13 151,124,20 148,121,19 101,79,14 104,77,0 151,118,21 195,152,37 113,93,18 138,112,3 148,104,6 163,139,36 138,113,17 156,133,36 157,128,23 97,77,0 82,74,20 139,107,23 93,75,2 88,76,6 106,94,12 78,66,9 76,63,15 92,93,4 73,68,17 87,77,10 108,90,17
87,74,51 90,77,56 89,76,53 94,82,56 98,86,60 99,86,63 101,88,65 97,82,60 100,85,63 108,93,73 107,96,79 109,102,84 107,103,84 106,102,81 105,101,80 109,102,82 111,104,84 114,107,89 110,101,84 111,102,83 126,113,92 122,108,83 131,114,90 128,111,87 126,113,90 129,111,90 177,143,98 255,223,136 58,43,0 55,42,8 60,53,10 126,108,21 137,108,18 99,83,11 45,36,32 42,33,25 55,42,35 58,42,27 79,62,13 134,100,12 171,134,20 148,115,18 134,101,4 150,123,46 122,90,8 130,100,17 152,115,19 94,72,7 149,115,27 174,138,37 139,110,34 156,124,12 147,118,0 108,81,6 159,130,29 105,76,11 106,81,8 149,119,32 115,89,19 154,127,39 116,91,6 157,126,37 159,124,27 169,141,33 164,111,27 155,106,25 147,106,20 176,136,43 131,97,7 104,76,18 93,78,0 161,122,38 122,89,12 126,102,22 98,64,0 188,147,59 222,162,41 154,121,24 163,124,24 164,142,50 120,100,21 143,120,33 108,94,0 163,136,21 128,94,6 117,93,0 93,80,7 121,95,15 157,128,25 129,105,23 115,90,0 130,96,6 108,88,9 189,150,52 48,36,26 42,36,31 39,35,27 88,87,78 123,95,0 173,135,48 161,121,17 167,127,32 97,76,4 168,138,40 181,140,23 140,108,26 119,87,12 177,133,35 166,133,38 114,93,10 131,107,15 134,101,6 168,144,37 122,95,7 124,97,20 182,149,29 112,94,5 85,77,14 120,95,22 106,81,8 110,90,2 98,87,12 90,79,17 138,111,38 84,76,13 72,69,18 106,83,0 88,74,16
93,79,61 86,72,54 89,75,57 94,81,58 100,87,64 103,89,64 104,87,63 103,84,61 104,86,65 106,91,69 115,102,81 120,107,86 117,107,85 117,107,83 113,104,77 111,101,77 116,106,82 116,106,82 126,112,87 124,110,85 122,107,85 126,111,89 122,108,83 124,110,85 128,111,83 132,111,84 170,141,90 255,216,129 133,110,25 133,113,34 89,78,5 162,142,26 105,88,41 42,30,20 36,25,20 52,39,32 66,50,33 72,57,37 86,68,26 131,96,13 163,122,36 163,123,32 130,101,11 134,109,20 145,113,29 102,71,0 159,110,22 107,85,18 137,104,9 161,127,14 172,138,36 139,119,13 120,99,2 162,131,42 169,142,27 96,69,8 111,90,20 135,106,30 126,104,26 141,116,29 144,118,27 132,98,24 172,143,22 178,146,32 205,150,49 143,98,25 168,132,29 149,113,25 126,101,5 138,111,38 100,80,19 162,122,31 147,116,27 125,95,26 112,87,12 190,149,61 212,164,39 141,116,31 145,116,15 128,105,18 89,74,0 123,99,17 113,88,3 95,74,0 120,93,20 119,91,0 87,77,10 121,91,0 146,118,21 116,89,24 103,83,0 164,127,35 110,99,0 120,90,0 60,44,31 49,36,29 72,60,60 94,84,85 166,130,52 161,134,46 169,142,38 160,121,23 107,88,4 163,134,31 195,159,30 178,139,37 128,100,21 153,110,0 144,121,24 137,112,14 95,84,11 136,100,22 154,130,27 129,105,2 139,114,29 176,142,29 114,86,18 100,88,8 125,93,11 101,81,0 147,123,20 87,68,0 73,65,2 135,99,21 80,66,10 99,91,26 112,92,6 101,79,3
94,81,58 90,77,54 87,74,51 95,80,58 98,83,61 103,86,62 104,85,60 104,85,60 102,85,61 103,89,64 107,92,70 110,95,73 113,99,74 112,98,73 112,97,75 114,99,77 120,105,83 121,106,84 130,113,87 123,106,80 121,103,82 128,110,89 122,108,83 123,109,84 121,104,76 125,104,77 159,132,87 255,204,117 138,106,22 107,90,12 89,77,0 148,126,20 58,42,11 47,35,23 71,58,53 61,52,37 62,42,33 68,49,26 61,42,7 126,93,16 146,105,19 138,104,14 128,93,8 117,90,13 121,89,7 160,122,33 169,123,39 141,121,42 124,90,0 164,129,23 151,115,14 126,108,17 138,112,19 132,109,20 174,148,28 101,70,10 141,114,39 148,113,32 120,94,24 136,110,30 144,115,25 127,93,23 179,147,33 203,166,54 208,157,52 135,90,28 162,126,27 128,91,18 137,112,12 135,103,30 91,69,6 155,114,28 137,111,20 120,95,18 123,90,22 175,132,45 193,147,21 107,83,3 125,97,0 114,89,14 130,116,19 115,89,19 130,104,13 68,49,0 99,75,9 149,120,15 91,76,13 127,105,0 142,114,15 110,85,12 110,91,9 169,133,30 135,118,9 106,79,2 73,54,40 56,41,32 58,53,50 80,79,68 151,116,60 134,116,27 165,128,45 146,111,16 122,97,1 138,113,13 211,165,28 186,140,29 142,110,28 136,99,5 123,97,6 189,155,42 101,84,19 135,102,9 147,120,32 138,114,9 149,124,37 165,131,20 104,83,11 102,80,2 161,126,29 104,84,0 146,118,19 81,58,0 93,75,15 111,79,0 100,80,3 109,94,17 122,105,11 120,94,14
100,85,65 97,82,62 93,78,58 96,77,52 100,81,56 100,83,57 101,84,58 101,82,57 100,81,56 104,85,60 106,87,62 104,85,60 109,90,65 110,91,68 112,93,70 115,96,71 118,99,74 129,110,85 134,114,84 129,109,79 130,111,86 126,109,83 126,112,87 129,115,90 125,106,79 120,101,74 124,100,74 113,71,29 83,52,0 66,60,24 46,40,17 49,39,15 55,42,35 48,36,26 54,43,28 56,42,24 73,54,29 85,61,35 89,61,34 101,73,0 130,98,23 132,98,26 136,101,16 120,87,19 95,65,0 184,143,42 180,135,42 92,68,6 116,86,0 134,107,5 128,101,17 131,113,22 108,85,0 124,103,22 147,126,25 122,87,20 148,116,30 154,123,34 104,78,26 153,121,37 152,116,38 131,97,25 187,143,43 161,124,28 188,142,56 123,91,36 137,97,22 135,101,31 145,116,26 145,115,32 107,82,7 133,108,12 121,96,11 155,124,46 115,88,13 135,97,21 157,121,18 103,77,0 113,87,7 105,91,7 137,114,17 137,109,14 170,138,34 70,59,15 96,72,10 152,120,18 157,135,29 97,80,11 146,120,27 88,71,0 108,88,0 190,147,32 118,101,7 91,71,12 104,79,60 68,49,35 60,49,42 75,66,58 113,93,61 193,165,40 131,100,20 146,111,16 139,112,8 109,87,9 210,166,44 161,121,30 152,113,11 133,102,13 134,109,20 107,79,11 132,112,35 126,99,13 133,113,27 107,89,2 150,124,31 140,107,10 137,103,13 115,89,7 172,128,18 79,61,0 166,133,40 76,63,2 103,80,0 132,106,15 133,113,5 96,82,16 116,101,11 131,105,14
106,91,71 103,88,68 98,83,63 98,79,54 97,80,54 100,81,56 102,83,58 100,81,56 101,82,57 104,83,56 104,83,56 103,82,57 113,89,63 112,91,66 117,96,69 117,96,69 122,101,74 128,107,80 130,112,82 126,108,78 126,107,80 127,108,83 130,113,87 130,113,87 129,110,83 131,112,85 153,114,84 230,175,121 112,64,21 61,40,15 54,35,8 55,41,25 55,39,26 55,39,26 69,53,36 81,62,39 96,67,47 101,68,41 103,71,41 100,72,2 98,76,13 138,106,33 161,121,28 148,118,35 117,89,8 176,139,45 156,115,29 94,74,13 108,86,8 101,84,6 104,82,8 105,82,0 91,73,11 137,118,25 128,109,16 119,86,18 148,116,30 132,102,19 115,82,30 183,147,46 159,118,46 158,119,37 164,125,43 144,109,28 169,126,52 116,87,34 133,93,29 165,129,41 129,102,29 144,116,35 140,101,17 121,96,0 144,111,14 170,139,30 126,97,7 115,89,7 145,109,19 159,122,30 86,70,0 106,94,12 128,96,0 157,120,8 153,130,18 89,75,19 116,93,8 125,99,6 161,129,29 135,107,8 128,105,20 115,102,27 133,106,4 167,128,19 90,79,0 93,81,13 93,68,51 71,52,38 60,47,40 75,69,62 102,92,80 180,148,20 118,90,22 153,119,15 131,102,12 95,80,1 200,158,46 135,98,25 158,127,20 145,112,19 92,76,2 96,82,14 135,109,18 124,103,20 122,104,33 91,74,7 143,120,35 131,104,18 173,126,37 122,99,14 165,121,21 123,101,27 157,122,39 108,96,26 153,116,20 109,90,6 123,100,15 108,97,12 111,94,18 149,125,20
102,87,65 101,86,64 93,78,56 101,84,60 100,79,54 102,81,54 100,79,52 101,82,55 101,82,55 103,84,57 102,83,56 104,85,58 108,87,62 111,91,61 115,95,65 115,95,65 122,102,70 121,101,69 123,105,73 126,105,78 127,109,79 130,111,84 129,110,85 125,108,82 133,115,85 133,115,85 132,104,77 110,63,29 242,205,136 93,75,13 84,70,14 49,40,32 55,40,31 70,53,43 65,45,25 67,47,27 86,57,37 91,56,29 89,54,27 101,79,14 105,78,13 159,127,43 143,105,18 131,98,19 156,122,48 153,116,31 161,124,28 111,79,6 116,95,14 89,71,0 90,68,5 86,65,0 105,85,24 139,114,25 113,96,18 115,84,22 160,114,28 129,92,21 146,107,34 193,148,45 162,119,43 159,122,37 161,118,44 145,110,25 142,104,38 152,118,48 128,88,36 168,130,41 126,101,24 122,96,14 141,102,22 138,110,11 104,75,3 118,93,16 121,91,4 97,76,0 120,96,4 118,83,0 115,86,21 127,104,15 143,109,5 184,143,28 136,111,24 93,83,16 164,135,32 116,92,10 165,130,22 144,119,23 124,106,19 106,92,8 147,116,27 148,112,11 83,64,9 81,69,10 96,76,69 76,56,36 57,48,42 68,58,57 106,97,93 158,117,2 108,94,26 125,94,14 156,128,20 83,65,3 173,135,30 121,82,9 148,128,20 154,119,26 123,105,18 112,91,19 98,80,0 104,93,18 107,89,18 84,71,10 132,106,24 137,114,29 156,118,40 115,84,4 176,133,30 144,110,22 134,96,32 152,126,33 168,128,33 111,93,6 128,105,20 111,94,18 133,109,29 143,113,19
110,95,73 109,94,72 94,79,57 101,84,60 101,82,59 101,84,60 100,81,56 98,79,52 97,78,53 98,79,52 103,82,55 107,83,57 107,84,55 110,87,56 116,92,66 116,93,64 120,98,64 127,104,73 128,108,78 126,107,80 131,111,81 126,107,80 123,104,77 133,114,87 130,112,82 133,114,87 73,55,23 229,181,109 103,96,26 96,90,0 83,71,41 40,31,27 71,56,45 74,57,47 73,53,33 47,36,29 75,57,36 77,53,29 85,54,31 91,79,11 126,101,24 148,120,25 129,102,18 142,93,24 160,128,53 126,95,17 155,117,30 146,121,34 107,80,7 118,93,20 80,60,0 77,57,0 117,89,8 131,104,29 105,84,14 114,82,27 141,98,22 119,84,19 172,123,42 180,140,49 186,139,50 151,115,39 150,111,40 153,114,34 136,95,38 137,99,33 146,105,33 147,108,24 125,97,18 128,102,32 142,109,16 145,108,23 102,84,22 91,67,12 112,91,0 101,81,0 118,93,6 120,84,8 112,74,8 145,112,19 158,122,21 177,135,27 124,104,18 82,76,10 181,137,39 119,98,15 159,120,20 159,121,32 104,83,11 91,74,5 125,102,17 127,104,5 104,80,18 118,85,35 57,52,40 80,48,32 63,54,48 68,58,57 86,77,73 179,144,47 83,72,26 108,91,22 155,123,0 94,77,0 138,105,12 113,90,3 125,101,19 141,117,35 145,120,24 82,69,0 102,90,10 76,63,0 107,86,16 91,80,7 124,97,11 127,96,18 143,107,17 120,91,0 161,131,35 114,92,14 162,128,38 95,67,0 149,108,20 103,81,5 130,104,13 81,67,0 143,120,33 132,100,14
102,85,59 99,82,56 93,76,50 96,79,55 101,82,59 100,83,59 101,82,57 101,82,57 99,82,58 97,77,47 99,79,47 102,82,50 109,87,53 113,90,59 119,96,65 117,92,62 123,98,68 130,105,75 131,109,73 128,106,72 136,117,82 127,107,75 127,108,81 125,106,79 126,108,87 126,102,76 159,115,62 98,74,21 94,77,1 89,84,13 47,36,31 57,48,42 69,55,41 64,47,37 82,62,32 50,41,33 77,63,36 87,63,39 88,61,16 88,71,2 123,101,27 135,107,28 119,88,10 115,86,14 131,102,30 121,89,14 140,101,19 118,85,6 100,78,15 125,98,25 85,70,7 81,58,0 124,85,12 111,87,23 103,77,9 116,81,27 144,104,29 124,85,14 169,122,41 181,136,45 192,145,56 131,94,41 152,109,33 152,112,35 130,90,38 142,103,42 162,118,36 140,101,21 129,96,17 133,103,20 145,108,25 121,87,17 80,67,15 93,77,21 110,88,0 147,116,27 129,98,9 126,86,11 143,104,24 144,107,26 143,108,15 163,129,27 110,94,20 100,93,25 175,134,37 132,109,8 147,108,26 158,112,16 94,72,7 93,82,20 159,124,43 118,101,7 141,104,35 103,80,38 66,60,51 109,68,48 75,64,61 47,36,33 48,37,32 168,134,75 95,85,34 103,92,7 134,109,0 91,73,2 95,72,3 152,125,23 102,92,14 140,117,28 153,124,32 75,73,3 91,75,1 111,92,8 107,89,16 81,69,1 108,84,2 116,87,13 157,123,21 130,105,18 133,102,13 125,102,3 121,99,21 103,81,14 154,114,23 106,77,3 108,83,6 114,90,26 106,89,24 92,82,15
83,68,46 88,73,51 90,75,53 92,75,51 90,71,48 98,77,52 92,75,49 97,78,53 96,77,52 98,78,48 103,83,51 106,83,52 109,84,54 111,86,56 114,90,57 115,91,58 120,96,63 127,103,70 128,106,70 127,108,73 142,122,90 124,106,76 111,92,65 97,73,47 129,102,68 188,129,83 111,81,14 58,55,11 121,100,17 77,70,31 49,40,34 58,49,43 64,49,38 70,54,41 88,70,28 52,43,35 70,56,29 87,63,39 95,68,23 101,84,15 127,105,31 105,71,12 108,86,10 113,85,15 115,86,14 125,93,22 134,101,33 120,87,8 89,67,4 116,89,16 88,74,4 116,95,23 105,78,3 129,95,21 103,76,13 117,86,24 149,104,29 132,93,22 174,135,51 176,134,40 174,126,40 133,96,43 149,107,26 139,96,40 143,108,41 140,103,32 150,106,37 133,96,15 147,111,21 132,106,13 121,88,11 100,73,0 88,73,10 124,94,25 103,87,4 76,59,8 127,92,7 130,94,16 142,106,28 125,87,11 150,115,20 146,110,20 114,90,10 108,84,4 151,118,25 84,62,0 129,102,18 148,110,23 143,104,31 131,97,27 125,97,18 110,90,2 132,98,28 130,95,59 49,40,32 107,81,56 64,53,46 74,64,54 57,47,37 135,113,93 117,97,18 110,101,14 123,98,9 91,70,0 84,66,0 120,107,18 111,91,16 122,102,25 146,126,36 80,75,6 117,86,8 107,94,21 108,90,3 108,90,17 103,85,12 122,97,22 93,73,0 99,90,14 134,102,20 125,100,13 114,92,14 103,80,9 116,89,28 126,106,29 101,84,19 65,62,9 81,71,4 75,67,17
69,59,21 80,72,38 80,70,48 75,62,39 84,70,43 95,77,56 95,77,56 96,75,52 99,79,49 97,77,47 99,76,47 104,81,52 103,78,50 109,84,54 116,91,61 113,88,58 120,95,65 115,90,62 115,92,61 92,72,42 94,75,48 100,80,50 110,82,53 124,90,56 80,46,12 188,96,12 93,78,17 60,53,14 123,108,20 47,41,36 54,45,39 78,66,56 74,54,36 92,68,44 77,65,0 52,43,37 72,56,39 86,60,37 87,61,22 100,81,13 110,88,14 145,116,40 115,88,13 148,113,28 136,113,28 108,84,22 125,97,18 121,94,19 103,78,19 101,82,14 84,71,8 133,105,24 129,101,20 133,101,28 108,79,7 129,92,19 161,112,31 139,98,28 169,125,43 181,136,43 167,119,35 150,108,45 159,117,34 140,97,37 144,106,40 143,102,34 137,91,21 139,100,20 138,99,17 121,95,2 108,79,5 110,79,17 88,71,0 132,107,20 87,64,6 86,66,7 132,95,12 127,90,17 130,94,18 142,104,26 155,115,22 121,87,15 148,123,36 113,86,11 125,94,16 98,69,4 123,98,11 110,85,10 142,107,26 118,95,10 110,88,25 107,89,2 156,107,56 162,121,90 120,93,61 90,59,38 56,41,32 59,44,35 51,42,38 116,102,88 107,91,17 80,77,0 107,92,11 117,86,8 105,91,5 107,96,9 153,121,35 103,86,10 154,120,32 109,82,0 117,85,3 92,89,8 119,87,1 143,108,23 104,83,13 108,82,2 127,107,19 89,74,23 142,110,24 108,88,11 97,81,9 86,69,0 100,84,26 84,69,20 72,66,2 62,55,0 52,40,1 74,66,1
53,51,4 66,64,17 51,52,15 61,56,17 76,70,34 76,63,42 82,70,42 82,65,37 75,58,34 87,71,40 89,70,45 89,68,43 90,66,42 83,64,39 81,62,37 82,63,38 95,74,49 98,77,52 70,51,26 89,68,41 68,40,13 93,59,25 63,36,0 64,40,3 104,48,0 218,114,23 85,66,13 57,49,13 76,64,23 51,44,42 71,62,56 69,57,47 82,62,42 101,80,39 82,69,6 52,43,35 59,43,26 78,52,29 98,72,33 84,68,14 109,91,20 95,76,8 112,87,14 142,109,16 164,131,38 87,62,16 136,102,28 102,78,12 102,82,23 87,68,15 75,58,9 116,88,9 121,93,12 125,93,20 127,93,19 148,112,34 160,112,38 151,105,39 164,117,38 168,120,36 160,108,35 148,106,41 159,116,40 140,99,31 131,89,35 143,101,36 144,97,20 148,104,24 129,85,18 132,106,15 93,62,0 97,67,0 95,76,10 133,101,28 90,72,10 90,68,5 123,86,15 126,87,7 133,93,18 119,86,20 124,95,32 98,74,10 120,94,14 94,67,0 109,82,7 153,126,24 121,96,19 81,68,7 132,107,32 85,71,5 87,65,2 98,80,0 188,138,92 151,122,91 125,108,84 103,75,48 137,118,93 76,58,37 68,52,46 77,64,59 82,73,26 74,74,4 97,84,23 106,90,16 119,99,13 121,89,14 146,116,31 127,106,7 141,109,27 124,100,36 153,114,32 99,84,0 115,77,11 136,102,30 91,68,8 113,87,7 123,102,21 79,65,7 140,108,24 98,79,0 82,68,2 77,61,3 91,75,21 65,51,8 63,58,7 97,75,10 71,58,6 73,60,8
62,55,12 75,72,21 51,50,14 68,62,16 55,56,6 62,53,24 80,69,23 59,50,3 76,65,32 68,60,24 66,56,34 62,47,27 72,54,33 83,68,46 67,50,24 54,37,11 61,42,17 52,33,8 46,31,11 48,30,9 64,35,4 75,40,4 58,39,2 63,39,13 121,56,0 186,99,4 114,84,28 60,52,18 43,34,28 47,38,32 56,47,43 75,57,36 72,46,21 108,88,27 102,84,13 53,42,35 61,47,29 74,50,24 93,69,32 89,66,6 118,97,25 112,95,28 109,86,17 138,112,21 144,114,27 82,60,11 141,104,31 110,86,22 94,76,16 83,67,13 69,49,0 106,78,0 125,93,18 122,92,23 126,92,18 157,113,44 160,112,40 150,104,38 167,120,43 169,120,39 162,110,39 153,108,44 155,111,33 140,99,29 135,94,37 147,103,36 145,98,21 149,105,25 121,79,14 135,102,7 102,66,4 118,83,16 87,60,0 124,92,17 105,77,19 93,71,6 118,79,18 143,103,26 124,84,20 95,66,1 107,80,15 99,75,13 98,74,8 99,77,3 114,89,12 119,93,0 121,96,21 74,60,6 108,88,13 86,68,6 72,58,0 94,78,4 142,100,48 99,72,56 81,56,37 94,76,55 90,70,50 69,50,27 108,88,68 73,55,50 154,118,69 80,81,13 82,77,26 100,82,11 128,101,13 121,87,13 150,125,27 144,113,33 128,97,17 113,90,30 159,113,29 97,77,0 103,79,13 127,101,21 85,67,7 117,96,13 105,87,0 86,76,9 138,106,24 99,81,8 84,69,6 66,51,0 84,66,22 64,50,5 82,68,2 96,79,0 83,76,6 73,69,11
55,48,5 80,65,16 49,48,12 89,84,33 51,51,6 58,54,19 61,54,11 56,48,0 66,56,14 52,43,12 69,62,21 34,24,12 33,23,11 40,29,14 46,27,4 45,26,1 43,29,11 40,31,16 41,29,17 42,30,18 56,31,3 65,33,1 50,40,16 61,41,21 157,73,0 114,59,0 121,96,19 54,51,9 50,39,32 45,36,28 70,58,48 83,62,35 84,58,19 91,68,8 111,90,20 53,43,33 61,47,29 72,48,22 86,62,25 92,67,0 98,79,22 87,75,20 91,74,5 121,95,13 123,96,21 91,70,16 141,96,21 85,60,1 88,70,10 78,58,12 105,80,23 104,79,4 121,95,15 108,78,20 138,100,36 138,93,29 155,109,39 150,103,40 169,118,42 172,121,41 180,124,46 155,107,35 156,112,34 151,110,38 134,88,29 144,98,32 149,98,22 146,98,24 124,83,15 138,101,5 122,84,8 118,82,24 91,65,0 123,90,22 107,76,16 92,73,9 111,75,17 123,85,19 104,68,10 107,79,11 100,72,14 113,91,26 93,76,0 96,78,7 108,76,19 90,78,0 107,85,22 91,74,9 95,75,0 98,84,16 74,64,13 82,70,0 114,69,23 47,38,21 52,40,28 60,41,29 65,47,26 63,49,24 75,58,34 71,50,27 83,54,30 95,74,33 84,75,17 95,81,15 114,92,16 136,96,32 125,102,15 115,98,22 120,89,11 95,75,14 117,83,13 91,69,0 95,71,7 121,94,17 84,76,13 119,86,7 85,74,0 64,59,6 135,103,21 80,69,5 65,58,1 69,61,9 65,55,6 91,72,17 101,79,3 100,83,0 84,70,12 72,64,0
64,54,12 90,76,20 64,54,12 80,67,17 59,58,22 58,54,19 47,43,6 48,41,0 59,47,8 64,59,18 64,54,16 32,22,10 34,24,12 38,27,10 46,27,2 47,28,3 41,30,13 38,30,17 40,28,16 42,30,18 60,30,2 56,34,0 50,36,20 70,44,21 194,118,39 82,69,6 129,100,26 45,39,16 57,53,47 66,58,47 62,49,28 87,62,32 84,63,11 85,65,6 109,91,20 49,36,29 65,45,25 79,50,28 92,63,30 96,71,0 91,75,21 74,60,17 77,63,9 99,84,7 113,91,17 85,65,17 152,113,33 88,71,6 91,73,13 71,51,5 113,92,22 96,72,8 108,80,12 127,92,27 128,88,34 143,103,28 154,108,42 150,103,42 164,115,38 162,112,40 183,129,52 154,104,32 160,112,38 150,104,34 136,89,28 145,96,27 147,96,16 146,91,19 129,83,13 146,100,16 120,83,2 116,76,24 94,63,0 121,88,20 110,79,30 101,70,6 106,71,17 111,80,18 112,78,17 129,91,27 88,63,6 98,80,7 79,62,11 86,70,14 91,65,15 97,75,0 86,65,13 92,82,11 87,68,0 111,94,16 75,67,15 80,62,0 116,85,25 70,55,35 60,44,29 80,53,35 76,47,23 74,50,28 69,54,45 70,56,38 71,52,36 69,50,23 119,98,55 99,80,16 113,84,12 116,81,16 98,76,0 96,75,5 106,89,9 89,66,6 89,69,10 96,76,1 94,71,13 113,91,24 106,82,18 100,73,0 86,70,0 55,48,7 128,95,18 62,59,6 60,54,6 75,70,17 73,63,12 97,81,9 123,98,11 99,85,0 68,52,8 114,96,23
57,48,3 89,74,25 93,85,33 73,60,12 57,51,17 68,59,28 50,43,4 48,39,8 59,46,14 94,81,31 57,44,10 32,23,8 32,22,12 36,25,10 44,27,1 50,29,2 40,30,18 40,30,20 41,29,17 42,30,18 66,34,4 48,29,2 47,38,23 79,39,5 116,81,14 82,69,17 109,90,24 43,33,34 47,38,32 61,49,37 87,62,45 83,61,27 69,50,11 88,72,16 94,76,16 48,35,28 73,53,33 82,53,31 91,62,29 113,85,6 114,93,37 72,59,7 80,66,12 85,71,5 89,68,16 102,75,2 143,102,14 96,69,4 101,82,18 80,60,12 98,77,7 101,74,13 107,81,11 124,88,28 131,89,35 142,98,31 158,112,42 150,103,40 160,113,36 157,107,35 175,121,46 154,101,33 157,102,30 163,111,38 134,81,15 151,94,23 149,91,11 151,96,13 131,83,9 135,88,11 132,88,17 109,68,21 92,61,0 118,85,19 109,77,31 95,66,1 99,68,15 104,73,9 104,70,7 121,87,24 107,76,12 73,53,3 85,72,20 86,74,17 95,75,16 136,108,27 67,55,0 103,83,8 82,68,10 112,86,18 70,61,14 101,84,15 142,108,49 83,65,46 58,43,34 95,70,40 80,51,27 71,47,25 67,50,42 61,50,47 118,104,90 87,66,23 83,55,28 98,70,2 113,82,22 92,73,5 84,67,0 92,74,1 93,77,5 102,79,21 80,62,2 91,74,9 70,50,0 91,72,15 119,90,16 94,78,6 82,70,2 62,49,1 110,81,16 54,44,2 53,46,5 53,46,7 84,70,14 86,72,4 108,86,12 91,79,9 85,77,25 137,119,32
66,51,2 73,61,6 73,64,19 61,50,15 57,52,9 76,61,25 49,38,5 64,52,11 53,48,9 82,67,20 62,52,12 33,24,7 35,24,7 39,24,4 53,27,2 54,34,4 47,29,10 45,30,8 43,29,11 48,28,10 67,40,8 51,32,9 55,40,18 102,49,0 93,71,22 79,65,11 48,37,32 45,36,32 58,48,38 83,64,41 89,64,36 93,72,20 65,53,14 99,80,23 71,62,6 50,36,22 73,46,28 77,46,23 93,61,27 97,71,1 133,102,40 64,50,5 80,67,15 78,61,14 76,55,12 128,100,21 102,71,9 90,67,9 111,85,15 84,61,1 95,72,3 112,86,18 127,91,29 120,83,28 130,89,32 147,100,37 158,110,36 155,106,37 150,102,30 156,104,33 176,114,42 159,101,35 150,94,27 161,110,34 142,85,16 157,94,20 157,95,16 153,93,0 158,92,17 138,86,13 130,84,16 110,63,11 94,55,0 109,72,17 111,71,17 96,65,3 99,67,12 97,70,5 101,72,9 116,85,21 102,73,12 77,58,5 74,64,11 70,60,9 152,121,41 78,66,9 77,62,0 94,78,4 86,73,10 107,84,26 73,68,0 79,65,9 157,107,61 87,69,50 69,57,45 113,89,65 103,78,48 81,52,32 65,50,39 47,36,33 93,84,80 70,58,17 74,50,13 95,69,19 94,74,15 86,66,18 90,76,8 81,64,0 92,77,14 94,73,17 72,65,6 80,56,3 64,44,0 97,71,17 91,69,0 95,74,4 72,61,0 77,55,0 98,75,15 54,48,0 45,38,0 45,35,0 100,79,23 84,76,13 101,77,13 88,69,1 80,72,9 133,106,20
70,54,10 78,65,17 64,54,14 50,42,6 73,63,21 79,64,26 50,38,12 78,66,27 47,40,11 53,45,11 52,34,4 34,25,10 34,23,6 41,23,2 55,26,2 54,28,3 52,29,0 49,28,3 49,28,1 62,32,6 65,33,1 58,35,4 68,39,8 128,58,0 93,73,25 74,60,17 47,36,31 50,39,34 65,50,39 80,54,33 82,58,25 89,68,12 71,60,16 100,80,30 49,39,0 55,41,27 86,59,41 85,54,31 92,60,26 78,62,8 121,90,26 65,52,0 64,51,1 73,59,16 105,81,28 87,66,0 85,58,0 90,66,13 108,81,16 97,73,18 101,70,6 115,82,16 110,73,18 118,81,28 129,82,30 158,107,31 165,111,36 157,102,30 157,102,32 159,99,29 169,107,35 155,97,31 156,95,32 165,105,35 154,91,22 162,93,10 175,96,3 236,116,0 177,96,0 142,83,8 127,75,4 107,60,0 99,59,0 98,62,13 116,79,10 97,66,4 96,64,9 94,70,4 100,73,12 103,76,13 98,69,8 90,68,5 66,53,3 93,75,13 72,50,1 95,79,5 84,70,2 101,84,17 76,62,8 105,82,24 87,73,15 70,60,7 169,118,79 83,64,50 70,55,44 90,69,46 107,83,50 76,45,26 58,43,32 53,42,39 79,70,66 105,87,27 105,87,27 74,45,21 77,59,0 74,58,16 106,87,23 65,54,0 83,69,13 78,58,8 72,66,2 74,55,0 87,64,6 82,61,5 79,65,0 83,70,0 66,53,5 108,86,21 82,60,11 60,48,7 62,51,5 72,59,9 98,78,19 64,55,0 88,78,7 77,60,0 127,101,19 85,67,5
