210,182,144 214,183,144 220,190,148 226,196,154 235,205,163 230,198,156 223,189,148 228,196,154 219,186,147 220,187,148 221,188,149 225,190,152 218,188,146 228,196,154 241,209,167 254,224,182 255,226,184 254,223,184 245,215,173 241,213,173 222,196,157 225,196,163 223,194,163 213,188,160 196,176,156 182,163,147 151,142,136 135,130,129 105,102,106 49,45,54 71,59,71 81,69,32 82,71,36 73,65,31 91,80,45 84,71,37 83,71,34 80,67,33 80,67,33 79,65,36 79,65,36 80,67,35 78,64,37 80,66,37 83,69,42 80,66,37 64,50,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 79,63,32 86,70,39 83,67,36 83,73,35 79,68,35 77,74,34 84,74,36 83,74,29 91,81,43 98,86,47 81,65,32 69,49,40 85,66,54 114,88,74 133,109,83 129,103,82 107,84,69 91,70,59 78,58,51 74,57,47 71,56,45 66,54,42 152,130,112 178,141,117 120,99,74 116,98,66 94,81,31 99,81,21 125,97,41 50,87,52 30,56,33 26,41,29 114,105,47 113,99,29 145,129,44 129,109,50 106,102,44 82,94,58 72,103,61 41,83,46 46,75,47 24,47,28 42,50,27 46,50,33 69,67,47 120,92,52 150,127,40 165,138,54 127,110,32 120,100,25 130,116,30 130,110,35 136,120,37 145,125,48 102,90,31 129,114,35 120,100,23 106,90,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
197,168,133 204,176,138 217,189,149 222,194,154 216,189,146 213,182,145 211,180,141 209,177,135 213,180,141 216,183,144 217,185,143 222,188,145 230,196,153 239,205,160 238,206,162 252,222,178 251,219,175 252,222,180 239,209,167 249,217,175 236,208,168 239,210,175 220,191,156 226,198,169 207,186,161 193,175,154 170,160,148 146,140,135 88,85,89 57,50,48 68,61,71 78,68,46 89,79,41 82,71,36 86,74,37 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,46 76,65,32 72,60,32 68,56,28 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 70,62,26 74,66,32 77,67,29 78,68,30 73,63,25 80,70,28 94,74,56 113,90,79 101,73,64 124,103,80 127,102,85 121,98,85 93,74,62 91,69,61 75,55,48 74,61,56 73,57,44 112,93,77 118,90,79 145,120,103 121,105,92 80,66,50 99,112,69 67,103,59 37,70,43 22,46,22 70,72,46 134,114,39 128,103,28 135,113,37 132,110,36 112,101,39 105,116,76 38,82,45 40,74,42 42,66,42 23,48,21 48,61,38 46,46,30 67,66,39 70,39,31 136,118,45 135,121,35 131,109,31 177,144,67 135,120,32 131,111,32 139,119,31 126,101,24 108,93,12 117,96,26 118,99,31 114,97,30 92,75,8 104,90,22 99,83,9 127,106,34 125,106,24 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,21 79,71,17 57,50,9 66,57,42
181,154,120 197,171,132 205,177,139 213,185,145 201,173,133 201,170,133 192,161,122 195,162,123 204,169,131 210,178,136 216,182,141 222,188,143 232,198,153 235,201,156 223,191,147 231,201,157 252,220,176 254,222,180 255,225,183 245,215,171 247,220,177 243,212,173 244,216,176 241,212,177 227,202,172 222,199,170 193,177,160 161,151,141 94,89,91 63,53,54 58,51,63 82,71,66 80,69,34 84,71,39 74,61,27 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,35 82,70,42 83,72,37 70,58,32 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 79,68,35 75,64,31 80,69,34 80,69,34 75,64,29 72,61,26 72,58,31 78,65,31 73,61,31 75,63,33 55,48,21 82,75,32 147,126,103 116,78,70 117,89,80 111,88,73 88,65,54 79,59,52 70,52,47 63,47,43 65,49,43 72,57,48 96,82,64 58,42,25 79,63,50 97,84,77 70,55,44 113,97,82 65,111,73 46,75,43 28,45,40 27,34,16 121,108,35 161,135,42 125,107,36 162,144,55 117,97,18 137,139,68 85,123,83 40,82,47 41,68,40 34,52,37 31,52,31 48,49,28 62,58,37 54,57,33 88,50,42 146,119,58 139,116,29 143,120,31 144,124,36 117,97,22 114,101,26 135,112,27 162,137,48 122,97,20 132,110,36 126,105,35 147,128,46 107,92,11 107,95,15 141,127,41 123,106,12 130,110,31 137,117,31 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 89,81,27 86,78,24 80,71,24 71,62,15
149,129,99 184,160,127 202,173,138 182,154,116 180,152,114 184,152,118 185,153,119 197,164,127 203,169,128 216,184,140 229,195,150 239,205,160 237,203,158 238,204,161 222,190,148 224,194,152 242,210,166 255,225,183 250,220,176 255,227,183 244,217,174 239,212,169 245,217,177 243,216,180 239,212,180 223,200,169 206,188,167 182,170,158 104,97,100 47,40,43 70,61,74 74,68,75 76,67,36 80,68,38 76,64,36 75,63,35 83,72,37 69,56,22 81,69,28 79,65,20 81,67,22 78,68,28 75,64,31 94,83,50 85,73,43 63,51,21 85,75,37 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 71,60,27 71,60,27 78,70,34 100,78,40 234,197,171 216,179,155 145,102,87 132,101,89 95,74,63 115,95,88 99,78,76 80,64,60 72,55,47 74,58,45 159,139,78 111,90,18 102,90,49 68,55,52 103,86,76 81,107,84 39,64,37 26,42,23 31,32,22 103,86,76 93,79,23 130,110,22 137,110,26 144,124,38 134,121,32 161,150,75 40,84,49 45,79,49 32,56,32 31,46,30 57,62,38 42,55,41 65,61,26 95,73,37 92,51,22 128,84,42 144,114,27 117,101,16 138,119,26 139,120,36 130,109,28 118,96,20 154,128,35 170,146,43 159,129,42 145,126,33 134,117,21 125,109,26 114,98,26 114,101,12 108,96,16 119,104,27 137,116,33 148,123,46 143,116,39 117,98,32 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
130,112,91 167,146,123 188,161,129 179,150,115 175,146,111 176,144,110 188,156,122 200,167,130 211,177,134 214,182,138 227,193,148 231,197,152 225,191,146 241,207,162 224,192,148 231,201,157 236,204,160 248,216,172 255,227,183 255,227,183 243,216,173 244,217,174 245,218,175 232,206,167 233,206,172 228,201,169 207,186,159 194,175,161 142,132,131 59,51,59 62,58,67 75,72,76 68,62,26 68,60,24 73,62,29 70,60,20 70,59,24 69,57,20 92,80,39 90,75,35 92,77,37 68,57,22 82,72,34 79,68,33 75,63,33 63,51,21 83,73,35 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 73,59,30 69,55,26 85,63,25 190,150,116 217,171,141 171,123,96 169,127,105 141,105,85 113,83,66 145,122,109 79,58,54 83,65,60 73,56,48 76,60,54 96,95,18 180,149,60 118,92,12 137,117,31 54,57,26 58,90,61 36,52,33 29,35,24 90,79,74 76,60,56 90,78,83 106,94,24 106,84,10 133,120,29 119,127,47 151,106,17 42,84,51 41,72,46 27,51,40 46,60,30 106,74,28 139,91,33 100,75,47 42,37,23 56,64,52 112,102,12 143,128,20 104,94,16 119,101,12 151,133,35 164,143,46 134,109,22 160,131,41 152,134,36 140,117,32 112,91,10 153,137,38 132,122,28 108,99,12 136,128,36 91,79,13 111,100,15 119,99,20 136,111,36 153,127,47 109,91,29 102,85,34 90,74,20 84,75,28 78,70,20 81,71,20 80,68,13 77,67,14 86,76,23
106,92,74 144,129,109 170,145,117 182,153,120 180,152,114 182,151,112 198,166,122 202,170,126 216,182,137 216,182,137 222,190,146 221,189,145 233,201,157 233,201,155 236,204,160 235,203,159 242,210,164 254,223,174 255,229,183 253,223,179 242,212,170 243,216,173 250,222,182 232,204,166 237,208,175 225,198,166 218,194,168 195,180,158 174,163,160 49,43,50 72,68,79 80,75,91 95,90,37 103,91,36 120,105,26 97,87,36 85,77,23 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,62,33 80,66,37 89,74,36 80,65,29 72,58,29 77,63,34 80,68,31 83,71,34 90,71,36 255,217,186 255,218,181 250,204,167 192,146,118 176,132,106 148,113,88 154,123,102 177,141,121 143,113,98 108,84,76 82,62,53 77,61,48 75,60,49 143,129,32 156,129,45 165,121,39 120,96,16 68,111,69 44,58,39 73,49,14 88,63,19 66,44,8 76,58,28 95,78,29 102,86,14 113,94,12 62,90,28 54,81,38 140,145,80 42,81,49 30,57,37 60,61,38 158,119,46 101,88,54 41,57,36 28,46,31 25,45,29 24,39,27 133,120,47 117,108,23 93,95,13 108,95,4 144,124,34 139,125,30 156,138,38 132,108,26 180,154,43 154,123,45 138,112,19 147,125,31 169,148,47 155,130,41 124,99,14 153,135,46 136,122,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 95,86,26 96,83,31 95,80,31 85,72,22
87,72,61 131,115,100 147,126,101 173,146,114 176,148,110 191,160,121 208,176,132 210,178,134 215,183,139 207,175,133 217,187,145 220,188,146 215,183,141 236,204,160 228,196,150 234,202,158 250,218,172 255,230,184 252,222,178 245,218,173 248,218,176 243,216,173 243,212,173 243,212,175 234,205,170 222,193,160 220,195,167 200,182,161 166,156,146 107,101,108 70,66,79 60,56,65 93,90,37 106,99,42 88,75,23 112,102,53 82,67,16 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 79,68,33 94,82,45 83,71,34 89,74,34 79,64,26 73,60,26 72,59,25 71,59,22 92,77,39 255,222,188 255,231,201 243,196,173 216,173,156 175,136,122 211,173,156 160,123,99 155,123,107 123,96,78 152,125,107 134,113,102 83,64,52 79,62,54 78,61,53 142,121,40 150,117,38 146,115,35 138,126,56 164,99,60 72,58,33 170,134,58 180,137,61 170,139,50 132,108,16 149,131,31 120,102,13 133,113,25 90,133,93 39,81,44 139,137,104 44,72,47 29,52,35 68,72,45 40,55,41 40,58,41 36,62,39 32,50,35 26,44,31 26,39,27 92,94,48 96,88,9 75,75,1 118,108,26 134,116,25 123,98,11 123,108,20 132,116,33 141,119,15 162,139,40 160,132,37 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
71,58,51 85,73,63 138,118,100 169,144,116 171,144,108 190,160,118 204,174,128 205,175,133 195,164,127 197,166,129 205,174,135 204,176,136 199,168,131 210,179,140 215,184,145 240,210,168 230,203,158 252,225,180 246,219,176 253,223,179 255,226,184 249,218,179 246,215,176 236,205,168 240,211,176 238,209,176 222,199,168 204,185,162 177,167,155 130,123,126 42,38,47 75,73,81 125,105,46 135,108,31 139,118,35 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,102,36 110,98,43 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 86,73,39 83,68,28 81,74,33 77,63,34 75,65,23 77,72,17 80,74,28 75,66,21 85,65,33 230,185,162 217,178,164 176,141,128 130,99,91 100,72,63 121,93,84 119,96,83 97,78,66 111,92,80 122,103,87 102,85,77 86,71,60 83,68,57 79,61,60 155,116,55 222,147,84 255,181,122 247,150,101 141,88,61 132,87,12 130,93,22 149,120,48 142,116,46 161,132,60 176,152,58 173,142,51 95,101,20 50,94,59 52,76,52 255,209,161 41,68,40 43,66,51 42,66,44 38,62,40 42,68,43 42,68,45 34,54,38 27,45,32 29,44,32 68,78,52 103,91,9 141,128,37 130,115,27 165,147,49 140,127,34 125,112,12 155,136,52 153,134,41 153,138,46 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 116,98,9 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
50,39,34 65,54,47 127,111,96 152,128,104 168,141,107 184,153,114 199,169,125 195,164,125 189,157,123 189,157,123 182,154,116 189,160,125 199,170,137 194,167,131 205,178,142 217,191,152 228,202,161 243,218,174 241,213,173 246,216,174 240,213,170 244,217,174 236,205,166 247,216,177 243,215,177 233,204,169 226,202,169 219,196,167 185,171,153 148,141,139 49,45,56 60,60,70 105,84,43 127,107,21 163,138,49 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,20 160,130,36 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 74,59,23 63,51,14 79,70,14 95,84,20 74,62,3 113,92,36 186,142,114 184,146,129 160,129,119 115,89,79 88,59,55 138,110,108 91,66,63 105,85,78 84,66,61 89,74,65 90,75,64 90,74,68 85,73,63 90,70,61 152,117,92 180,126,78 194,126,90 152,93,63 218,145,113 124,103,33 144,110,10 149,122,36 142,107,26 91,75,3 137,114,29 119,94,21 131,116,24 113,146,82 40,83,53 99,62,20 255,183,127 66,47,20 47,74,54 43,69,44 43,69,44 42,68,45 40,61,40 31,51,35 30,45,33 27,41,32 54,66,48 144,123,42 139,119,31 133,110,25 120,92,0 137,135,47 126,101,5 131,106,8 121,107,21 121,106,27 133,120,29 125,108,30 124,106,17 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
49,36,31 54,41,36 101,87,73 140,119,96 164,136,107 176,145,108 190,159,120 184,153,114 186,154,120 179,147,115 170,141,108 172,143,112 186,159,127 179,152,118 202,175,141 208,181,145 214,188,149 233,207,166 240,212,172 246,215,176 243,213,169 246,216,172 252,222,180 240,209,170 243,215,177 245,216,181 238,211,179 230,207,178 214,196,175 167,156,151 45,36,47 69,65,76 102,78,43 137,114,29 116,95,12 140,120,43 110,92,19 113,86,11 121,96,9 112,87,14 136,107,42 145,114,52 127,104,15 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,43 113,97,25 108,93,42 88,73,33 108,92,38 115,98,20 110,92,19 120,98,33 180,128,109 151,117,99 122,96,86 87,65,57 107,80,75 90,65,62 100,77,74 110,89,85 86,68,63 86,71,62 86,71,62 87,72,63 87,72,63 87,67,60 85,62,51 123,106,39 145,95,62 146,92,54 187,129,92 124,106,33 129,92,0 108,97,12 114,99,20 95,77,6 133,112,29 133,109,29 147,138,53 88,126,68 40,84,51 255,181,132 255,166,109 109,74,47 44,72,49 45,71,46 46,72,49 43,67,45 39,60,39 31,51,35 26,44,31 25,42,32 47,60,44 123,102,21 139,121,32 135,112,27 143,111,9 126,118,26 133,112,11 118,93,6 110,95,14 108,93,14 96,86,0 89,77,0 102,96,3 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
47,34,29 47,34,29 84,69,60 130,112,91 160,135,107 161,134,102 172,143,110 168,139,108 160,132,103 158,128,102 154,123,100 162,133,109 175,147,118 176,148,119 190,162,133 201,172,141 215,188,154 205,176,141 227,199,159 228,198,156 239,212,167 243,216,171 255,226,184 240,213,170 252,226,185 244,218,177 238,209,176 226,202,167 226,202,176 198,184,166 92,84,92 64,57,69 169,122,61 169,122,1 110,96,10 148,132,33 97,85,7 97,79,17 104,91,0 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 125,99,17 150,123,37 140,110,43 139,110,61 157,113,101 117,87,72 81,60,49 74,57,49 85,64,60 96,76,69 115,98,90 107,90,82 78,63,54 83,68,59 83,68,59 84,71,64 84,72,62 83,67,61 95,76,51 186,114,64 141,84,53 178,104,68 115,86,37 102,105,4 101,89,19 116,96,21 154,135,40 165,141,49 145,120,33 161,134,48 164,132,32 56,106,75 88,71,24 255,171,114 255,201,139 134,95,63 40,71,47 39,70,44 44,70,47 43,67,43 36,54,37 28,46,31 24,42,29 25,44,33 38,60,48 104,93,6 107,99,20 114,99,9 128,113,25 123,101,23 133,115,26 131,116,35 122,99,14 115,100,12 109,94,13 102,88,4 111,102,15 102,97,0 151,138,36 164,122,32 147,125,10 178,148,50 202,166,63 195,168,64 173,147,38 131,111,25 123,102,19 131,118,27 144,137,38 145,138,29 112,96,24 128,110,37 126,109,42
45,34,31 47,36,33 60,47,42 101,87,71 143,124,99 156,133,104 148,123,95 142,118,92 136,115,90 143,119,95 144,120,96 148,127,104 165,141,115 176,150,125 183,158,130 194,166,137 203,176,144 211,182,149 218,190,152 233,202,163 243,216,173 249,219,177 251,224,181 245,218,175 239,214,170 246,220,179 248,220,182 247,219,181 237,213,180 222,205,181 144,134,135 63,57,64 88,67,40 133,105,6 96,74,9 113,96,2 120,105,28 75,64,0 103,86,8 123,105,18 124,99,10 150,128,22 169,146,49 136,111,13 152,127,29 156,133,34 141,118,21 163,137,55 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 154,124,41 159,127,45 149,117,35 189,155,114 141,106,81 85,62,49 76,59,51 79,61,56 87,69,64 95,77,72 106,88,83 108,91,83 92,77,68 82,69,62 82,69,62 82,69,62 83,71,59 78,63,54 177,115,75 145,102,57 184,131,88 217,148,115 92,96,27 144,133,19 118,98,8 141,120,39 146,128,28 169,138,49 167,137,39 160,135,50 160,131,41 46,91,62 255,171,122 233,141,86 255,186,128 200,127,84 39,73,41 39,72,45 42,70,47 40,64,42 33,51,34 26,44,29 25,43,30 28,46,31 47,68,47 171,157,60 151,128,27 134,121,19 151,122,32 152,116,17 132,116,15 167,126,9 156,135,38 140,114,21 132,117,25 129,114,26 157,145,36 162,147,37 143,120,19 149,122,20 167,129,24 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,122,28 126,106,31 143,125,38 119,99,22
45,33,33 40,28,28 37,25,25 75,63,51 122,106,89 139,122,98 121,104,80 135,118,94 121,106,86 124,106,87 133,115,94 143,125,104 152,135,111 159,140,115 177,156,129 181,156,128 192,167,137 211,184,152 221,189,157 217,189,151 234,207,164 244,217,174 236,209,166 240,213,170 238,213,169 244,218,177 248,220,182 241,213,175 239,212,178 228,203,173 208,195,174 62,47,55 117,97,38 123,106,10 143,123,17 128,105,18 125,100,15 137,102,9 118,99,35 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 149,127,21 150,126,44 136,114,20 166,131,106 131,95,75 90,69,54 74,57,49 73,55,50 83,65,60 88,70,67 91,73,70 99,82,74 99,84,75 82,69,64 82,69,62 80,68,58 75,62,55 82,65,37 130,122,32 127,92,25 162,107,64 131,102,39 113,99,13 122,107,26 131,113,22 135,112,27 151,126,37 137,107,22 172,145,39 173,148,48 112,130,56 40,86,52 255,166,119 255,170,114 242,141,85 213,138,91 42,73,47 42,71,43 41,67,44 33,56,37 31,49,34 26,44,31 26,44,31 27,47,33 42,66,58 173,161,93 154,137,41 147,119,22 127,109,7 197,153,41 160,136,29 146,138,36 132,110,18 142,123,28 141,125,24 150,142,40 168,145,33 164,144,40 146,133,33 159,133,22 153,113,9 168,141,28 168,138,22 235,187,62 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,145,32 167,139,40 126,109,15 130,107,18
40,28,30 36,24,26 43,29,31 93,83,71 101,87,73 115,101,83 108,94,76 113,99,81 112,101,84 114,100,84 124,108,91 143,125,106 149,131,110 157,138,115 169,148,123 179,153,128 192,168,135 197,170,138 210,181,148 215,186,151 226,198,158 231,203,163 233,202,163 236,205,166 241,213,175 236,208,170 241,213,175 241,213,175 229,202,168 231,203,174 232,208,182 174,148,109 128,104,42 143,118,45 151,130,19 158,134,29 135,108,22 172,131,34 129,112,18 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 156,143,43 138,124,27 113,94,26 162,122,97 138,102,84 95,74,59 76,59,51 68,52,46 74,56,51 77,59,56 79,61,58 74,56,53 99,83,77 81,68,63 73,62,57 73,63,53 74,63,58 113,101,19 138,124,27 94,77,0 116,107,22 107,95,0 117,106,21 108,98,20 118,108,14 119,99,24 127,106,25 130,106,26 134,109,32 157,134,37 90,139,75 46,75,33 177,76,33 255,183,132 255,167,115 109,100,55 50,75,48 44,71,43 40,64,42 33,53,37 28,46,31 26,44,31 26,44,31 28,46,31 34,60,49 121,119,59 152,132,46 147,126,25 124,113,26 156,136,32 122,106,23 128,116,18 123,92,0 121,118,22 158,138,30 159,132,30 195,169,58 170,148,42 137,119,17 143,122,25 184,152,50 164,145,34 235,162,11 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,44 143,118,22 144,123,26 157,132,32
71,63,50 68,60,47 54,46,33 64,57,41 95,84,69 105,94,77 97,82,71 103,92,77 109,95,79 111,97,81 119,105,91 122,108,90 135,120,100 146,129,105 165,141,117 174,149,121 186,162,129 202,175,143 214,182,152 218,189,154 226,198,160 238,207,170 228,196,162 232,201,164 231,202,167 232,203,170 232,203,168 233,205,167 231,204,170 231,204,172 234,209,181 207,184,155 123,103,26 134,115,33 153,134,39 165,147,47 150,126,46 131,110,29 133,118,37 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 110,90,29 130,102,89 100,81,69 83,67,61 64,48,44 61,45,41 54,38,34 55,39,35 77,61,57 79,63,59 70,57,50 68,55,50 69,56,49 60,46,46 125,111,55 160,139,87 105,79,65 128,104,78 123,101,65 119,103,47 107,100,14 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 118,103,11 68,124,73 187,131,97 255,201,153 255,201,156 231,153,107 43,80,47 44,78,46 39,71,42 37,62,42 29,47,32 26,44,31 28,43,31 27,42,30 28,43,31 34,53,44 101,111,74 181,163,47 144,123,12 170,145,56 138,122,37 150,136,39 158,139,44 170,138,38 183,154,53 151,141,29 144,117,11 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,162,68 138,135,25 161,136,20 192,165,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
81,71,59 82,72,60 83,73,61 78,68,56 86,77,62 93,84,69 93,83,71 97,87,75 103,92,75 109,98,81 112,101,86 113,102,87 128,114,96 137,122,100 155,134,109 170,147,118 190,166,133 197,170,138 213,181,149 218,189,154 213,184,149 218,186,152 209,180,147 218,189,156 215,186,155 218,188,160 220,191,158 222,193,160 233,206,174 221,193,164 222,199,170 223,204,179 153,138,91 108,96,14 141,128,35 143,128,47 141,125,40 145,129,46 127,132,58 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 124,108,25 90,62,33 57,41,35 55,42,35 56,40,38 56,38,37 83,65,62 96,80,76 87,71,67 72,56,52 59,47,37 65,50,41 64,49,38 71,58,51 83,64,50 104,90,72 135,112,97 145,117,104 151,127,105 133,104,82 138,116,96 105,91,5 138,127,24 108,95,2 103,94,0 113,105,13 102,96,1 52,108,67 86,91,57 151,122,71 210,131,85 187,118,78 44,81,50 44,78,46 37,66,38 37,60,41 27,45,32 26,44,31 28,43,31 28,43,31 29,41,32 37,50,49 62,79,53 152,128,34 188,145,28 150,119,12 165,143,37 119,109,17 167,154,54 139,123,22 98,78,0 127,107,1 133,128,15 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,144,26 170,138,36 175,155,27 168,142,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
86,77,62 85,76,61 85,76,61 85,76,61 88,79,64 87,80,64 92,84,71 97,86,71 96,87,72 97,88,73 105,94,79 113,102,87 128,114,96 136,121,99 157,136,111 171,148,119 186,159,127 191,162,129 207,175,141 204,175,140 211,182,147 213,181,149 209,180,147 204,175,144 203,175,148 208,180,153 212,182,154 210,180,152 214,186,157 210,185,157 205,181,155 218,197,174 186,167,140 132,116,58 111,99,17 117,106,19 119,105,21 158,133,46 234,158,26 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,124,3 132,113,20 121,108,4 150,139,38 144,127,22 140,126,13 146,105,6 139,119,58 77,59,54 76,63,60 83,69,69 97,79,74 104,89,80 82,67,58 83,70,63 81,69,59 87,72,63 84,69,58 75,64,49 77,62,53 70,55,44 114,97,87 134,109,90 140,118,98 131,110,87 132,111,96 97,78,62 109,88,73 123,112,9 119,107,9 129,121,15 133,126,17 107,103,27 52,98,51 50,70,27 94,73,30 135,91,61 110,89,62 43,80,49 43,77,47 36,62,39 30,53,38 29,47,34 26,43,35 28,42,33 28,43,31 27,42,28 29,44,28 47,64,40 162,147,28 150,126,21 192,164,35 163,150,46 158,138,32 143,125,34 127,109,18 169,128,31 155,146,29 114,110,7 189,159,61 130,127,6 129,118,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
88,77,62 89,78,63 89,78,63 90,79,64 91,80,65 83,74,59 92,87,75 92,84,71 95,86,71 97,88,73 104,93,78 112,101,86 117,106,89 135,122,101 155,136,111 168,145,116 178,154,121 185,158,124 204,172,138 194,165,132 200,173,141 199,169,141 188,160,131 193,168,140 190,164,139 192,163,141 193,165,138 194,168,143 195,172,143 195,174,147 203,182,157 207,185,167 197,179,160 158,141,117 110,89,17 105,86,4 117,101,16 111,89,15 127,101,0 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 138,112,19 148,127,16 139,123,22 137,122,30 136,120,21 154,135,22 160,134,14 134,104,8 126,111,30 116,92,68 98,80,79 109,88,75 117,96,42 116,95,82 81,64,56 84,72,62 98,86,74 102,87,76 94,82,70 80,68,56 76,60,54 72,56,52 71,55,51 101,85,70 138,119,107 93,77,60 114,96,77 114,95,83 107,89,84 141,127,32 130,116,1 138,134,16 124,116,22 100,119,29 56,88,57 49,75,52 47,81,49 58,83,56 52,74,44 42,79,46 38,72,42 34,59,39 28,48,34 27,45,32 26,43,33 28,43,31 28,43,31 27,42,30 28,46,31 45,65,49 139,124,14 176,149,36 222,193,61 162,135,22 132,118,21 141,117,25 145,131,34 109,76,8 125,114,27 124,108,5 118,114,11 149,138,24 106,96,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
