74,67,47 70,62,51 66,57,38 81,78,25 96,94,22 73,67,3 175,176,39 128,129,22 99,91,37 156,159,40 89,84,29 75,72,28 65,68,17 65,71,21 76,79,44 37,38,0 126,133,45 75,74,22 116,114,52 86,86,16 90,85,42 96,96,26 105,102,47 71,69,11 106,104,34 90,85,34 167,171,47 78,76,29 79,79,36 59,59,16 61,63,17 67,71,17 60,66,16 67,74,19 55,61,11 64,69,33 66,74,35 78,84,73 117,118,97 193,193,152 117,126,78 117,126,82 120,131,91 122,129,83 125,130,85 122,128,89 126,133,87 123,129,88 137,144,100 129,136,92 122,131,85 120,129,83 122,129,81 125,132,84 124,131,83 125,132,86 125,132,88 124,131,87 121,128,80 122,129,81 124,129,82 125,127,81 120,125,78 136,122,79 131,120,74 128,124,78 124,130,80 126,128,82 127,125,76 125,121,75 124,121,77 124,121,77 125,122,78 123,123,80 125,125,80 127,129,83 128,130,84 128,128,85 126,126,83 128,129,81 123,124,76 126,127,79 124,120,85 104,92,80 94,78,76 71,55,51 113,103,79 125,118,75 123,123,80 127,127,86 129,124,83 129,125,79 114,109,77 85,82,56 93,98,62 82,79,55 78,77,52 76,74,56 81,80,53 86,85,58 93,92,65 99,99,67 109,103,69 59,54,15 72,69,14 76,69,12 76,70,6 71,63,9 77,71,5 58,54,8 85,82,42 81,78,25 58,52,16 70,63,24 97,92,21 55,46,1 70,60,20 66,60,12 53,47,0 67,61,15 66,50,17 70,52,20 72,53,28 75,54,29 68,47,22 68,55,32 52,38,24 47,33,15
56,54,25 63,61,30 77,75,28 78,73,30 88,83,30 104,106,10 75,72,0 111,109,39 90,90,6 115,117,5 105,105,21 127,133,52 37,38,17 54,53,26 61,61,29 70,68,19 85,84,30 78,75,20 91,89,40 73,71,22 101,102,34 78,73,43 109,117,0 108,109,32 142,139,25 140,135,37 67,61,36 62,63,15 62,62,19 66,67,19 65,67,25 68,70,24 78,80,36 82,84,56 75,82,64 89,103,82 74,80,67 73,81,69 87,88,65 89,93,53 122,129,74 122,132,58 102,110,59 123,130,71 116,123,64 117,125,61 123,131,67 117,122,61 121,126,65 124,129,68 120,128,66 125,133,71 126,130,74 128,132,76 133,137,79 129,134,73 126,134,70 126,134,72 124,132,70 124,132,70 125,132,73 125,129,73 120,126,74 132,106,67 116,69,37 121,93,53 120,124,68 120,123,59 144,141,88 125,120,77 122,120,73 121,122,74 120,120,75 120,120,75 120,120,75 120,121,73 119,120,72 120,121,71 120,121,71 120,121,71 121,122,72 122,123,73 119,113,79 98,85,78 96,80,76 67,47,40 121,104,80 126,122,74 128,126,77 129,128,76 131,130,76 131,130,74 120,122,69 125,128,77 105,109,69 77,81,43 90,88,57 83,80,54 92,92,58 85,82,56 92,89,45 96,92,55 101,94,65 70,62,28 74,69,14 92,88,30 77,72,17 87,80,23 66,56,14 61,55,7 57,51,5 66,60,14 85,79,31 85,80,25 81,77,17 65,58,0 73,68,17 69,62,19 62,55,16 54,47,4 70,60,18 60,44,11 74,55,30 70,49,24 72,55,29 61,48,25 62,49,26 51,37,19
76,75,37 73,72,34 74,70,35 87,85,27 81,81,9 72,67,28 58,54,19 65,66,0 51,46,5 58,59,0 57,57,16 72,80,14 63,68,23 72,74,32 75,70,58 122,122,59 93,90,35 93,93,21 72,70,21 97,98,30 106,105,51 77,74,34 90,86,38 121,122,43 119,113,20 95,88,2 55,57,4 52,50,21 54,53,15 72,73,25 64,64,19 61,61,31 74,74,44 89,91,63 87,94,78 106,114,91 138,147,91 117,125,84 91,100,83 178,178,148 98,110,61 141,151,73 136,144,62 141,146,70 142,147,71 139,144,72 146,151,79 139,141,68 139,141,68 144,146,73 141,143,70 138,140,67 130,132,59 136,138,65 141,143,68 132,134,59 132,132,58 131,131,59 132,132,60 139,139,67 137,137,67 135,135,65 133,131,69 126,110,66 157,126,89 135,125,72 132,134,63 122,110,55 216,204,67 122,112,63 122,124,71 123,126,66 129,134,73 133,136,74 134,137,77 123,126,66 121,124,64 123,126,66 126,129,69 123,126,66 126,129,69 126,129,69 134,128,80 106,90,86 109,93,87 77,59,54 127,114,91 143,141,81 147,146,79 153,152,85 151,152,86 138,138,75 136,143,66 136,140,82 106,110,70 125,129,89 74,77,53 83,87,58 73,76,52 81,76,46 73,72,20 73,70,19 63,56,13 61,54,13 78,73,22 47,42,0 71,66,11 82,80,10 69,65,7 67,63,3 70,65,14 61,56,3 57,51,5 52,46,0 62,56,8 77,72,21 77,71,23 76,70,24 55,48,5 57,50,9 40,34,0 73,65,31 62,43,18 73,54,29 69,48,23 53,35,14 55,42,19 50,36,18
94,93,41 71,70,18 78,79,13 75,71,23 80,74,26 79,75,38 73,72,20 82,88,36 60,63,14 52,51,13 54,51,11 44,42,11 66,66,21 89,86,21 97,98,9 85,80,37 83,79,33 92,88,51 63,60,34 65,65,24 74,72,23 74,77,0 104,106,33 76,74,16 85,83,0 146,150,24 66,62,16 71,66,38 60,55,23 52,49,9 73,73,30 53,53,19 59,57,24 78,76,43 57,56,29 92,94,68 129,132,72 150,151,101 89,89,73 211,212,173 139,143,76 147,153,74 137,144,60 141,144,64 137,140,60 135,138,60 137,140,62 135,138,58 137,140,60 137,140,60 132,135,57 141,145,60 138,141,61 144,147,67 144,148,61 153,157,70 152,156,73 151,155,72 151,156,64 153,157,70 152,156,69 153,155,69 151,153,82 72,53,18 111,84,50 65,56,41 146,141,102 123,96,78 137,107,79 155,131,94 193,190,137 160,161,82 156,160,73 152,157,67 152,157,67 155,160,70 162,167,77 160,164,79 160,163,83 148,152,69 156,160,77 152,155,75 145,145,73 115,98,88 129,109,100 93,73,64 106,91,71 138,135,84 140,139,72 138,139,71 135,139,70 143,145,74 142,147,75 131,135,77 136,143,86 124,126,82 107,105,83 73,74,51 60,67,49 74,71,56 57,59,6 65,61,13 80,73,32 75,68,25 63,56,17 56,49,6 63,58,7 61,54,11 76,72,12 71,67,9 68,63,10 63,57,9 83,77,29 63,57,9 83,82,3 92,90,20 58,49,2 68,58,16 70,60,20 69,57,29 52,51,13 37,34,10 70,56,29 66,51,29 57,38,24 60,41,29 50,36,20 44,29,18
89,84,13 69,61,7 108,99,41 98,94,16 64,64,19 65,65,20 57,58,10 56,56,13 64,65,15 47,46,0 86,83,39 69,72,10 89,90,42 72,71,17 73,72,20 82,77,36 59,53,19 63,59,22 68,66,35 63,61,28 67,64,22 85,82,40 61,56,24 56,51,23 61,60,22 80,80,39 46,46,12 60,61,24 73,70,26 68,65,23 80,78,47 59,59,16 58,58,15 99,99,58 69,69,37 107,113,43 86,83,59 140,142,87 102,103,84 168,171,122 149,157,66 140,147,63 144,148,65 148,151,71 143,146,66 139,142,62 155,158,78 146,150,67 144,148,65 145,149,66 153,158,68 150,154,69 150,154,69 155,159,74 153,157,70 151,155,68 150,154,67 149,153,66 152,157,65 159,163,76 145,149,64 145,149,62 143,145,70 102,102,61 39,36,0 168,166,133 215,206,175 106,91,80 113,87,73 118,92,71 255,255,230 154,155,76 164,169,79 162,167,75 159,165,70 162,168,73 165,171,76 166,172,75 173,179,80 165,170,78 167,172,80 159,164,74 151,157,76 112,95,85 103,82,78 105,85,78 118,96,88 136,118,88 144,138,72 146,143,76 144,144,74 137,139,66 129,130,64 116,118,65 114,109,66 122,124,82 81,80,53 79,82,49 65,75,38 78,73,45 82,75,44 61,56,15 80,78,20 50,43,0 60,53,12 61,54,15 64,57,14 55,47,11 54,49,0 60,55,2 81,77,19 71,67,7 66,60,12 50,44,0 48,41,0 84,78,30 71,69,22 65,64,12 78,73,34 62,57,18 30,25,11 55,51,30 52,45,27 57,50,30 54,50,15 102,100,51 64,51,28 55,41,25
124,119,6 101,90,15 131,124,36 163,167,43 82,75,34 59,58,6 50,48,1 68,64,16 90,89,24 110,112,41 72,68,33 91,88,62 70,72,15 102,103,53 72,73,23 73,72,5 79,72,41 100,97,46 75,76,0 68,65,10 122,120,62 117,116,12 87,81,33 44,46,0 54,52,19 68,69,21 82,90,8 59,65,13 85,86,36 55,55,10 50,45,13 60,56,19 94,91,47 67,66,14 74,71,27 124,123,67 122,123,55 118,117,52 121,125,58 140,144,77 140,147,61 152,156,71 146,150,63 150,154,71 139,143,60 151,155,72 150,154,71 146,149,69 138,141,61 149,152,72 136,140,57 141,144,64 151,153,71 140,142,60 150,152,68 152,154,72 151,155,70 153,157,72 147,154,66 148,155,69 149,153,68 151,153,69 148,155,69 56,65,19 57,59,42 141,140,129 113,106,88 214,200,173 223,204,165 202,180,144 108,93,71 201,199,125 153,156,67 152,157,67 159,164,74 153,161,70 155,163,72 145,150,58 145,150,58 148,153,63 155,160,70 156,161,71 129,124,85 113,96,88 114,93,89 112,94,89 131,112,98 114,98,67 136,126,88 139,130,85 141,132,72 142,141,74 132,137,63 128,130,57 117,111,63 97,98,61 84,83,45 101,101,60 96,93,51 107,102,59 88,83,40 55,51,3 61,57,9 69,64,11 71,63,29 56,49,8 70,62,28 60,53,12 49,42,0 69,64,11 43,38,0 54,45,0 50,41,0 85,77,23 67,63,15 60,55,16 59,57,28 49,47,18 57,56,20 43,39,22 62,58,41 61,58,32 57,57,12 54,51,27 35,24,9 41,39,6 61,58,16 35,28,8
97,83,25 152,145,48 99,91,8 94,86,36 111,108,41 83,78,37 131,135,41 124,124,54 64,60,14 87,84,42 86,82,47 81,76,33 80,76,30 112,109,42 87,85,11 89,88,23 60,55,12 62,57,14 74,69,30 87,89,3 100,98,40 77,68,10 59,60,10 67,75,11 83,85,28 71,73,18 81,87,17 68,69,30 83,90,33 56,61,14 83,86,37 61,62,23 50,52,10 54,55,16 67,71,13 111,110,56 99,100,34 117,117,45 106,113,38 99,103,34 139,145,66 125,128,48 138,141,61 103,106,28 102,105,27 142,146,61 142,146,59 157,163,64 151,157,58 160,166,67 145,151,56 157,161,74 156,158,72 144,146,60 185,188,99 156,159,70 151,155,68 148,151,71 139,145,66 139,145,66 145,148,68 145,147,65 145,154,67 33,49,5 54,69,45 77,82,58 73,69,48 105,87,66 111,83,45 139,114,70 144,143,89 155,155,69 152,155,66 152,157,67 150,155,65 150,157,69 146,153,65 150,155,65 142,147,55 150,155,65 157,161,74 157,161,74 111,106,67 116,99,91 117,96,92 112,95,87 124,105,91 122,99,84 122,97,78 135,114,91 152,145,73 139,140,61 135,131,53 149,146,63 138,123,85 96,96,62 65,62,22 56,53,9 111,108,68 101,95,59 57,51,15 54,49,8 48,43,4 57,50,11 70,63,22 74,68,20 64,57,16 70,64,16 70,66,8 74,71,6 69,65,7 75,67,17 70,62,8 91,84,23 85,82,27 64,59,18 58,59,11 65,66,18 79,79,36 76,76,33 63,63,20 61,60,22 49,46,22 51,49,20 56,53,29 53,48,20 65,60,32 60,56,19
54,47,16 72,67,28 62,56,20 83,80,29 81,81,18 81,82,5 93,89,41 162,166,28 108,105,52 65,62,20 58,53,21 79,71,47 79,76,50 62,55,26 95,91,56 56,50,25 94,94,31 71,72,6 75,68,48 94,93,41 84,85,19 95,97,15 127,126,29 45,42,18 45,42,16 75,74,36 77,82,37 56,63,6 56,57,20 46,47,10 52,60,7 58,65,17 72,78,28 47,50,15 66,70,32 101,105,51 123,126,62 107,109,38 120,125,49 105,110,34 109,114,42 117,119,48 127,129,56 130,133,55 120,123,45 131,134,54 125,128,48 127,131,48 135,139,52 170,176,77 125,131,34 139,146,42 152,154,56 132,136,51 133,133,49 145,146,55 158,162,64 160,164,66 122,125,47 137,140,60 142,145,67 141,144,64 143,154,71 100,116,56 55,69,21 109,118,58 89,94,33 179,172,154 207,188,135 230,210,151 149,153,66 158,160,76 153,154,77 151,153,71 139,139,67 125,127,56 146,149,69 147,154,68 161,168,80 155,162,76 151,158,74 165,169,86 101,95,59 116,98,93 115,94,90 103,86,78 117,101,88 133,107,95 137,109,96 128,102,90 157,143,100 133,135,37 125,122,55 128,131,53 147,139,87 136,136,77 100,95,52 78,73,30 77,74,34 76,76,33 72,72,29 48,47,11 56,52,17 64,56,22 61,53,19 70,67,27 66,63,21 55,55,10 64,64,21 79,78,24 67,64,20 78,74,28 73,68,27 68,61,32 84,82,35 63,63,22 71,69,20 57,56,2 72,69,29 61,58,18 41,38,12 51,49,18 59,57,24 80,79,41 49,47,14 41,37,20 67,64,22 51,48,6
96,93,40 83,78,35 83,78,37 77,77,0 72,65,8 90,85,1 98,95,14 117,112,59 156,148,65 87,81,4 80,69,34 86,83,30 76,72,55 88,82,46 61,60,8 75,70,40 58,56,9 77,76,20 76,76,35 62,61,23 43,38,8 42,35,17 37,35,6 50,43,23 41,38,14 44,41,15 49,54,11 67,74,19 60,62,18 65,67,23 60,62,16 56,58,14 54,59,14 51,55,17 80,86,36 67,68,29 91,96,33 118,124,56 91,95,41 114,118,51 90,95,19 127,129,56 113,116,36 114,117,39 134,137,59 144,148,61 155,159,72 141,144,66 127,131,46 132,136,53 129,133,48 141,146,54 154,152,62 102,104,33 116,114,42 146,145,66 104,104,34 122,122,52 113,117,34 137,141,56 109,117,26 121,128,53 120,127,52 91,98,50 101,106,30 134,138,51 114,113,34 124,115,59 117,115,53 128,127,60 123,124,56 104,104,41 92,91,35 99,98,44 92,91,37 98,100,45 100,103,43 90,94,25 105,110,38 114,118,49 105,109,42 109,109,46 87,78,59 98,80,75 121,100,96 103,85,80 106,91,82 115,94,81 134,111,96 128,105,92 143,137,103 100,102,47 98,94,46 79,81,35 69,74,31 65,72,26 75,80,37 76,77,38 67,68,31 77,81,41 88,92,52 69,73,35 70,74,36 76,80,42 72,76,38 77,79,37 71,73,29 86,91,44 79,84,39 93,95,49 96,99,48 109,111,56 128,133,61 119,123,54 108,116,52 95,104,35 128,135,62 91,97,27 91,98,23 104,107,58 77,75,46 51,49,16 69,70,20 44,41,15 99,103,34 90,93,29 89,86,44 77,74,32
80,81,0 90,90,4 62,56,8 95,94,15 170,176,56 115,114,8 167,170,23 129,122,65 127,125,53 90,83,26 72,60,32 79,77,15 84,81,39 78,73,34 80,78,20 79,77,30 75,74,20 79,78,11 60,55,25 69,68,32 64,59,29 52,47,19 57,59,13 42,39,15 43,41,8 42,40,9 54,57,24 40,45,0 50,51,14 54,55,18 48,47,11 66,67,17 82,89,30 70,75,28 79,85,35 84,86,40 91,97,27 104,112,50 94,98,44 107,110,48 108,113,37 118,120,45 125,129,46 134,137,59 121,124,46 128,132,45 149,151,65 138,140,56 135,140,48 115,119,36 115,119,36 136,138,52 135,134,41 107,109,27 121,122,43 97,97,25 124,123,56 112,111,44 162,166,81 146,150,63 129,135,40 134,140,59 99,103,36 75,87,38 89,89,26 95,97,26 82,82,23 83,80,27 86,88,33 97,100,40 93,96,34 76,79,19 65,66,18 83,84,36 77,78,30 71,72,24 78,81,30 91,94,32 100,103,39 93,96,34 86,89,29 88,87,31 75,68,50 89,73,67 119,101,98 102,86,80 90,77,72 90,73,65 123,104,88 126,105,92 130,122,98 64,60,25 94,91,47 76,79,44 89,93,53 61,66,23 63,64,27 57,58,19 60,63,32 49,51,23 56,58,30 62,65,30 62,66,28 71,70,34 61,60,24 82,87,44 84,89,44 85,92,46 71,78,32 77,82,35 67,73,23 77,81,27 90,95,34 74,78,22 72,81,25 105,115,52 94,102,36 72,79,22 79,85,35 74,80,30 45,41,20 41,38,12 63,65,10 61,60,24 85,88,26 87,90,28 40,35,3 65,60,28
80,74,40 71,64,37 71,62,33 127,128,23 87,82,41 114,119,4 78,67,52 183,182,76 97,85,55 112,110,38 80,70,32 141,145,37 87,81,35 100,96,18 115,115,15 103,101,27 62,58,0 76,74,2 146,157,7 59,59,16 62,62,17 64,64,23 70,71,34 29,28,3 61,61,27 53,53,21 47,43,22 66,64,31 51,49,20 79,77,46 54,51,11 57,54,14 53,56,7 62,65,14 77,81,27 73,74,24 91,94,30 143,148,72 104,110,31 130,134,49 121,125,40 127,131,48 151,157,60 144,150,53 144,150,55 166,170,72 165,169,61 160,160,78 84,85,19 105,109,42 124,127,49 118,116,46 149,151,53 100,97,30 107,109,54 136,138,65 137,139,53 139,141,55 138,143,53 124,129,39 128,129,52 131,133,47 130,132,46 142,142,68 100,99,45 117,116,62 76,79,28 78,78,33 82,82,39 107,110,48 119,122,60 110,115,54 108,110,66 69,74,29 75,78,29 68,73,26 75,80,37 104,109,62 73,79,29 73,78,33 69,74,31 74,79,36 77,74,59 99,95,87 95,89,84 93,84,78 60,46,48 63,46,49 71,52,54 113,95,90 107,109,52 89,90,42 76,77,29 88,91,40 103,106,55 90,93,44 73,73,32 97,95,46 83,86,37 91,94,43 75,77,31 76,79,44 84,88,48 84,88,48 58,61,26 88,95,51 76,83,39 94,101,57 89,96,52 76,83,37 65,71,32 60,66,27 58,64,25 57,63,24 61,66,34 72,77,41 57,62,26 68,73,37 61,66,34 46,51,19 61,61,31 58,58,28 52,50,21 44,42,13 47,40,20 70,63,45 42,38,28 46,44,22
72,71,44 60,58,36 88,89,52 119,118,21 103,99,53 78,76,6 119,119,19 105,101,41 97,90,20 86,80,14 141,137,59 90,90,4 94,88,40 94,87,30 118,116,28 106,106,0 143,142,36 124,120,31 110,108,34 62,63,15 57,55,22 65,65,24 63,64,27 42,41,16 56,57,20 70,72,30 78,79,40 54,55,16 71,70,34 89,89,48 78,80,27 61,60,8 81,86,21 115,120,55 59,62,2 94,93,37 135,141,44 132,135,55 110,113,33 125,127,43 149,150,73 161,164,75 151,154,65 167,169,85 150,153,62 148,151,48 161,162,53 154,153,60 146,150,56 151,155,68 147,151,53 160,164,56 126,128,34 85,82,15 93,94,46 102,105,25 138,140,54 123,125,39 134,138,55 102,106,23 143,145,61 128,131,40 136,140,42 153,158,57 149,156,52 182,188,91 127,133,54 131,133,60 150,154,67 147,151,84 108,108,49 136,139,79 94,94,51 68,69,30 63,67,27 53,57,19 37,40,5 67,72,29 53,58,13 56,60,22 54,57,24 73,76,43 82,81,56 97,100,49 101,103,61 56,47,41 91,74,75 101,83,78 79,63,61 108,93,84 94,89,46 78,79,40 82,81,43 78,79,40 81,86,41 77,83,31 115,119,63 93,93,34 89,92,43 100,104,46 77,81,27 83,88,45 70,75,28 82,86,46 69,72,37 67,74,30 68,75,31 72,79,35 73,80,36 78,84,45 65,70,36 79,84,52 71,76,44 67,72,40 73,79,40 68,73,41 66,71,35 64,69,33 55,60,26 58,63,29 69,69,35 53,53,19 62,59,35 63,60,36 53,48,20 72,66,41 68,68,38 50,48,30
79,80,41 75,75,43 67,67,33 85,86,18 85,83,25 130,123,66 105,101,25 116,112,7 94,82,27 117,116,49 87,82,39 98,99,10 98,98,12 76,71,0 106,100,36 143,136,79 86,78,24 100,97,12 161,164,61 71,70,32 61,61,27 68,68,34 68,68,36 56,56,24 75,75,43 46,46,16 81,83,39 91,95,41 99,103,45 96,100,44 88,92,38 88,92,34 114,117,57 94,97,35 79,81,24 114,113,57 106,108,37 116,117,49 130,131,63 158,160,78 123,122,55 135,135,61 130,130,56 132,133,56 119,119,49 111,109,35 123,121,33 128,128,42 167,170,69 140,143,40 154,157,54 147,147,61 126,131,16 130,130,44 116,116,53 167,173,74 178,182,84 144,147,58 133,135,53 108,108,38 150,152,77 143,147,62 141,148,46 113,118,28 135,138,47 152,156,58 132,136,40 149,153,59 161,164,61 181,182,77 145,146,69 157,163,82 135,141,62 95,96,46 71,72,33 61,65,27 48,53,17 62,66,28 79,83,43 51,52,31 61,60,35 67,67,37 74,76,32 75,74,47 73,76,43 73,70,44 75,61,63 100,86,72 84,70,72 89,76,71 56,51,23 55,53,22 75,78,43 57,62,26 82,88,38 73,79,29 90,95,48 86,89,40 89,96,37 96,100,44 75,79,23 75,80,33 58,67,23 79,85,44 62,69,25 97,102,55 77,81,41 53,56,21 88,91,56 56,59,26 53,56,23 56,58,32 86,89,54 72,76,38 63,67,29 56,61,18 46,51,15 53,58,22 52,57,23 68,75,31 44,45,22 41,42,23 32,28,22 82,85,34 49,49,8 86,87,37 73,73,32 57,54,28
104,104,41 89,89,28 81,76,48 77,80,18 108,101,31 65,54,19 69,62,5 73,67,42 102,105,25 98,93,24 89,82,21 62,56,8 112,111,32 121,124,3 108,107,14 115,110,37 154,158,30 102,106,0 172,173,84 54,54,9 62,62,32 65,65,35 57,57,23 68,68,34 68,66,44 57,56,29 55,58,27 68,72,32 69,71,29 84,87,38 69,71,27 64,65,28 67,74,30 75,84,28 75,81,31 74,76,30 74,74,40 78,78,48 63,63,33 96,97,58 69,70,31 78,79,42 72,71,35 72,72,31 98,99,49 100,100,37 109,110,31 112,112,26 135,135,35 123,123,21 123,123,39 110,110,28 113,111,39 120,120,36 151,156,66 187,193,94 155,159,51 172,174,76 148,151,48 141,140,61 148,150,52 115,116,37 156,163,59 141,149,42 127,131,23 156,160,50 131,132,41 125,129,35 130,134,38 124,128,34 150,155,54 143,148,58 137,144,42 120,124,55 74,71,27 68,69,21 46,46,16 47,50,19 58,61,30 63,63,33 53,53,23 55,55,25 73,74,24 75,73,42 69,70,33 73,71,40 66,62,27 81,69,74 102,92,80 89,80,63 91,90,34 69,71,29 75,77,33 60,70,17 88,94,44 66,72,22 76,80,26 90,94,38 99,107,41 90,95,34 91,96,33 89,96,39 72,81,33 68,75,31 86,95,37 92,100,34 65,70,23 68,72,32 81,85,45 59,62,27 68,71,36 63,66,35 65,72,15 81,89,23 67,75,13 68,75,20 78,82,24 83,87,29 63,67,11 74,74,44 48,52,12 53,57,19 50,52,10 49,49,19 58,56,23 54,56,1 51,51,8 72,69,43
105,99,33 97,95,5 65,58,1 84,81,14 99,96,29 73,65,13 82,77,4 120,119,42 75,68,7 120,111,51 148,145,51 90,85,14 87,81,33 104,99,30 94,88,24 130,129,34 72,72,9 91,94,30 88,94,44 69,75,34 60,65,33 61,65,36 62,67,35 76,81,45 54,58,31 48,52,25 57,62,28 62,67,33 58,62,24 97,98,59 63,67,27 69,72,37 63,68,25 80,85,40 73,79,27 76,81,20 74,76,32 65,66,29 55,55,23 69,74,40 55,58,25 80,85,42 62,65,14 109,110,42 158,158,76 166,171,58 149,159,56 133,133,47 196,193,83 173,170,56 172,176,52 179,180,71 165,168,65 113,112,33 157,161,67 151,155,57 175,176,71 181,182,77 190,190,90 156,157,50 161,160,56 152,155,52 163,167,69 153,159,53 155,159,51 196,200,90 172,174,78 175,178,89 144,147,56 146,152,53 143,146,57 177,183,86 157,162,72 148,150,77 93,96,36 86,89,29 47,42,10 37,36,9 47,49,21 66,69,36 59,66,22 94,99,54 98,100,56 75,77,33 145,152,77 113,116,56 117,116,60 56,49,33 130,128,66 86,79,48 165,167,71 144,144,42 175,177,79 147,147,63 130,130,46 146,147,58 158,159,80 124,127,49 154,162,69 116,122,41 119,125,46 114,121,48 104,108,52 63,70,15 95,105,31 98,102,35 73,80,23 88,93,50 80,85,38 67,72,27 62,67,22 69,73,33 60,63,30 80,83,52 61,68,9 87,94,39 92,96,38 63,63,31 82,83,33 67,72,9 98,108,34 81,89,27 50,48,15 50,46,25 44,42,9 49,46,20 99,101,55 43,41,21
98,94,16 147,151,25 93,87,21 88,86,14 96,92,34 133,132,35 100,96,20 107,106,27 100,96,36 81,81,0 110,106,58 102,97,44 107,105,31 99,98,5 101,95,29 143,142,47 89,88,36 87,88,38 87,93,43 72,76,36 67,71,33 61,65,27 62,69,23 95,103,52 75,79,39 76,80,40 82,89,34 69,76,21 64,66,20 100,102,45 99,103,20 120,122,47 92,93,25 104,106,35 114,117,39 116,121,31 87,87,26 75,75,30 72,72,31 55,58,23 69,69,35 87,93,43 109,114,42 139,141,59 153,157,47 182,185,82 125,134,38 131,133,49 215,220,77 191,192,72 162,166,42 167,166,69 146,148,54 149,146,61 138,140,46 164,168,70 220,222,110 175,177,65 158,158,56 184,185,80 168,170,43 158,160,62 162,168,69 166,171,68 177,181,85 175,180,77 153,161,54 142,144,50 134,133,54 119,119,45 149,153,55 142,148,53 159,165,68 134,139,49 136,140,57 148,152,67 129,133,48 137,136,84 105,109,55 91,95,37 128,133,61 91,93,20 126,131,55 95,101,22 111,116,42 111,113,38 125,124,57 98,92,44 82,77,36 80,72,36 132,127,58 150,150,48 144,145,54 179,178,99 180,181,90 162,162,76 133,135,51 135,141,44 144,153,55 156,163,75 157,166,68 105,104,39 123,122,55 104,105,37 131,136,46 104,110,31 88,97,28 76,83,26 79,85,35 91,97,47 76,82,32 83,88,41 62,68,18 80,86,34 63,67,29 37,40,5 71,76,13 54,56,12 93,96,34 56,58,12 33,35,9 45,48,15 58,57,21 76,75,37 52,50,21 107,108,60 56,55,30 75,75,41
111,107,29 94,91,8 76,68,14 92,92,20 96,94,4 104,98,32 89,85,9 98,97,20 93,88,15 157,155,56 73,73,10 95,95,50 117,118,29 127,121,55 112,113,36 118,118,36 140,147,63 79,84,23 103,107,51 92,96,42 97,101,47 89,91,45 108,115,56 80,87,28 115,120,57 92,97,34 93,99,31 108,113,48 109,114,42 99,101,28 123,126,48 131,134,54 157,160,80 121,125,40 116,121,29 151,156,55 101,102,25 81,81,18 111,110,54 100,102,56 76,80,26 90,98,36 172,180,73 136,141,10 136,136,36 158,164,69 137,149,61 114,119,45 123,126,23 179,182,61 164,168,44 163,160,75 132,140,49 165,159,66 145,141,38 133,130,47 156,159,56 142,145,42 150,149,56 163,164,57 142,144,28 117,123,15 158,169,61 184,187,84 168,167,63 163,165,40 155,154,46 162,161,64 159,161,67 138,141,61 144,150,51 179,184,83 178,184,87 171,177,78 116,124,33 134,145,37 114,120,41 125,132,55 106,116,40 135,142,65 132,132,48 143,145,63 102,106,23 127,130,50 109,111,40 116,118,47 100,101,33 86,86,27 95,94,38 104,104,41 121,122,43 177,180,79 117,118,39 118,120,36 132,133,42 151,153,57 128,127,60 144,147,69 93,97,28 95,96,30 118,121,41 107,109,36 131,133,62 101,105,36 94,102,40 87,96,25 89,96,39 67,73,21 74,80,28 82,88,38 73,79,29 88,93,46 80,86,34 58,63,18 51,56,11 101,111,35 46,48,6 99,104,43 42,37,7 69,73,33 53,55,27 45,47,19 61,59,41 36,32,11 51,48,22 49,47,14 55,55,12 68,68,27
103,101,29 89,84,31 106,97,50 74,73,8 175,179,53 68,60,10 93,90,7 50,43,2 93,85,35 115,109,32 138,138,25 99,95,35 135,129,34 187,184,63 134,129,49 144,141,47 91,90,11 82,77,22 82,84,27 94,100,32 132,138,70 109,112,52 172,174,101 109,111,38 103,103,42 77,80,16 82,87,26 115,120,48 99,103,36 101,102,36 104,106,35 82,84,11 113,116,38 110,112,37 123,124,56 139,142,64 132,135,57 139,140,61 123,125,52 89,90,22 115,117,42 134,139,63 130,133,44 164,165,58 167,169,57 170,174,78 115,119,34 115,117,35 112,112,26 168,167,72 165,165,65 137,140,21 123,128,38 144,138,43 159,156,44 157,158,51 151,153,57 107,109,11 167,166,71 160,159,66 168,167,74 114,118,22 150,158,51 160,165,52 166,168,70 116,116,32 147,147,65 122,120,32 168,168,68 172,172,88 158,161,70 136,140,44 136,139,50 122,122,50 128,130,57 138,144,49 104,109,33 87,90,28 87,89,32 85,90,14 144,143,66 135,135,53 137,141,54 101,104,13 149,150,71 123,120,65 101,103,50 86,88,35 119,126,42 109,112,32 145,149,66 120,127,43 125,131,52 133,139,58 126,132,51 138,141,63 96,95,41 92,93,27 89,95,25 94,101,44 61,66,21 95,101,49 75,78,43 85,85,44 67,70,35 63,68,23 61,64,31 47,49,21 68,70,42 65,69,29 62,66,26 66,70,30 38,41,8 62,63,42 34,35,14 74,77,42 47,49,5 48,44,23 59,57,10 57,58,19 25,24,17 30,29,20 64,62,33 62,60,29 57,54,28 49,47,14 73,74,26 79,81,26
