80,66,52 111,92,76 208,183,155 212,184,146 202,175,132 218,191,148 234,204,162 229,202,157 229,197,155 219,187,145 227,197,155 215,184,145 223,196,153 220,189,150 226,195,156 218,188,146 232,201,162 241,213,173 249,219,177 253,223,179 248,217,178 241,213,175 233,206,170 219,190,159 221,194,162 217,189,160 208,184,158 181,162,146 149,140,132 139,133,138 101,92,103 80,68,38 83,70,38 75,63,33 92,79,47 84,71,37 83,71,34 80,67,33 80,67,35 79,65,36 79,65,36 80,67,35 78,64,37 80,66,39 83,69,42 80,66,37 64,50,21 81,68,34 78,65,33 71,57,28 81,68,36 63,50,18 76,60,29 80,64,33 86,70,39 83,67,36 83,73,35 79,68,35 77,74,34 84,74,36 84,75,30 91,81,43 97,85,48 86,70,39 117,95,77 102,81,70 105,82,69 134,107,89 127,102,85 110,89,76 79,59,50 82,62,53 81,61,54 75,55,46 84,67,57 149,123,109 126,96,79 173,151,131 113,92,79 92,74,53 100,87,37 104,90,36 124,97,24 139,108,44 138,111,38 146,116,31 120,101,33 148,133,45 122,101,47 105,83,34 93,83,34 122,108,52 92,84,32 93,105,60 59,72,47 52,69,45 60,68,43 47,57,33 33,34,24 23,25,25 45,95,53 44,78,48 42,63,42 64,61,19 130,113,35 138,119,35 146,124,46 102,90,31 129,114,35 120,100,23 106,90,18 95,79,5 108,92,18 127,110,34 137,118,36 130,109,28 147,124,39 137,110,37 142,103,30 128,103,28 131,111,36 132,112,37 111,105,41 102,93,35 99,87,28 100,88,29 79,67,37 197,184,177
80,66,50 105,89,72 189,166,135 197,170,134 219,193,154 210,184,145 212,184,146 222,194,154 206,175,138 212,181,142 210,180,138 212,179,140 215,182,143 212,180,138 226,194,152 232,198,155 235,201,160 243,209,166 254,222,178 236,209,166 245,217,177 242,209,170 239,211,173 226,197,162 231,202,167 219,190,159 215,189,164 197,177,159 170,160,148 148,143,140 86,83,87 77,66,51 84,77,38 82,71,36 85,75,37 77,66,31 86,76,38 77,70,31 72,60,34 69,57,31 70,58,32 76,62,35 67,52,32 90,79,44 76,65,30 72,60,30 68,56,26 65,53,23 72,60,30 72,60,30 71,59,29 75,64,29 87,76,43 83,72,39 89,78,43 86,75,40 82,71,36 82,71,36 72,61,26 76,65,32 74,67,28 76,69,28 75,68,29 75,65,23 143,121,103 123,90,83 128,102,92 114,88,74 82,59,46 76,56,47 66,50,44 69,56,49 64,47,39 73,58,49 88,73,53 64,44,35 112,94,91 73,55,50 76,55,44 124,108,95 76,60,45 99,85,60 118,99,35 124,96,17 130,110,35 138,111,38 128,103,28 135,113,39 131,114,38 128,113,34 108,87,17 112,91,10 119,116,49 95,112,61 68,74,33 47,63,32 44,45,22 35,31,12 19,20,12 98,135,111 37,89,44 44,78,46 33,53,35 106,93,30 130,109,26 139,119,31 126,101,26 108,93,12 117,96,26 118,99,31 114,97,30 92,75,8 104,90,22 99,83,9 127,106,34 125,106,24 129,112,32 121,104,37 136,110,40 130,109,37 136,112,32 114,96,25 112,99,26 98,90,27 89,82,23 79,71,17 57,50,9 66,57,42
87,72,61 108,92,79 164,145,120 191,167,132 207,180,144 211,185,146 215,187,149 190,162,124 200,169,132 198,167,128 193,162,123 206,171,133 209,176,137 215,181,140 213,179,136 230,196,153 240,203,161 220,186,143 243,211,167 250,220,176 243,216,173 241,211,169 243,216,173 242,211,172 245,217,179 234,205,170 233,206,174 213,189,163 192,176,159 164,156,145 97,94,98 83,70,63 78,70,34 83,72,39 73,62,27 71,59,31 66,54,26 70,63,22 69,59,21 68,57,24 73,62,29 70,57,23 70,56,29 83,73,33 82,70,40 83,73,35 70,58,30 68,56,26 77,65,35 76,64,34 71,60,25 77,65,35 79,68,35 75,64,31 80,69,34 80,69,34 75,64,29 72,61,26 71,59,31 77,66,31 71,62,31 73,64,33 59,54,26 91,79,40 232,198,176 151,117,97 153,112,96 144,111,100 109,83,71 106,85,74 130,109,105 98,80,75 74,57,47 74,57,47 144,130,76 117,103,58 55,35,26 109,93,80 92,75,65 72,57,46 94,82,70 106,90,77 80,64,60 107,86,59 124,100,36 157,131,49 125,107,36 163,143,55 110,92,19 121,103,30 120,97,26 111,99,19 138,148,70 105,107,63 55,69,39 49,64,36 44,49,29 33,42,25 28,43,27 101,136,97 40,85,45 43,66,47 36,51,23 119,99,22 119,98,17 133,112,29 160,137,50 122,97,20 132,110,36 126,105,35 147,128,46 107,92,11 107,95,15 141,127,41 123,106,12 130,110,31 138,118,32 125,107,34 122,104,31 120,104,32 112,102,31 95,83,15 86,72,14 91,84,25 87,82,27 86,78,24 80,71,24 71,62,15
82,70,60 90,75,64 125,107,86 164,144,112 197,170,134 202,175,139 184,155,120 184,155,120 188,156,122 188,156,122 191,160,123 201,166,128 217,185,141 222,188,145 235,201,158 231,197,154 233,196,156 222,188,147 231,199,157 236,206,162 243,216,173 248,218,174 250,220,176 241,211,169 232,204,164 243,215,177 243,216,182 234,209,179 212,191,168 194,182,172 123,116,114 72,61,68 76,68,32 80,69,36 76,64,38 75,63,35 83,72,37 69,56,22 81,69,28 79,65,20 81,67,22 78,68,28 75,64,31 94,83,48 85,74,41 63,52,19 85,75,35 78,66,36 70,58,28 76,64,34 78,67,32 73,61,31 75,64,31 83,72,39 73,62,29 63,52,19 76,63,31 72,58,29 65,53,25 80,69,36 75,64,31 86,69,41 152,129,100 212,172,138 196,152,122 164,118,88 170,130,105 158,121,97 167,133,111 149,124,107 127,105,97 93,73,66 76,59,49 74,56,51 176,156,68 112,89,18 117,106,31 116,102,57 66,53,32 85,71,57 77,62,53 68,52,46 81,67,69 81,63,44 100,81,15 129,110,28 132,112,26 140,127,38 137,117,40 146,127,45 129,119,29 118,116,42 147,117,32 88,92,52 52,74,48 45,62,36 43,58,32 48,58,34 70,61,32 116,138,81 41,79,41 30,63,38 97,96,29 139,121,34 130,109,26 117,96,13 153,130,29 170,146,43 159,129,42 145,126,33 134,117,21 125,109,26 114,98,26 114,101,12 108,96,16 119,104,27 137,116,33 148,123,46 143,117,37 117,97,36 103,91,36 110,98,41 87,77,24 93,84,28 86,74,33 93,84,28 88,76,21 88,76,21
80,68,58 80,68,58 102,88,70 151,134,110 186,161,133 185,158,122 176,147,114 176,147,114 177,145,111 185,153,119 192,161,124 206,172,131 215,183,137 227,193,150 235,201,158 230,196,151 238,201,159 225,191,148 224,192,148 236,206,162 251,224,179 254,222,178 255,226,182 241,214,171 245,218,175 248,220,180 233,206,170 233,206,174 219,196,167 199,180,164 158,146,146 85,78,78 68,62,26 68,60,24 72,61,28 70,60,20 70,59,24 69,57,20 92,80,39 90,75,35 92,77,37 68,57,22 82,72,34 78,68,30 75,64,31 63,52,19 83,73,33 75,63,33 70,58,28 77,65,35 79,68,33 76,64,34 75,64,31 75,64,31 73,61,33 59,47,19 67,54,22 71,57,28 65,53,25 71,60,27 74,61,27 198,162,133 255,232,200 255,222,189 255,214,186 246,201,178 170,129,102 177,136,116 180,144,122 159,128,107 130,104,92 82,60,52 78,62,49 77,58,62 102,101,6 182,148,60 119,91,12 148,131,55 98,86,8 97,84,11 109,98,25 102,90,20 99,94,10 98,92,15 94,83,21 117,105,27 106,84,10 133,120,29 131,112,28 117,97,20 152,132,44 86,119,53 161,136,63 104,96,44 81,74,43 57,68,37 91,72,17 126,95,35 120,95,49 255,206,157 66,59,20 33,57,33 91,84,25 153,132,33 164,143,44 132,109,22 158,132,41 152,134,36 140,117,32 112,91,10 153,137,38 132,122,28 108,99,12 136,128,36 91,79,13 111,100,15 119,99,20 136,111,36 153,127,47 109,92,27 102,85,34 90,74,20 84,75,28 78,70,20 81,71,20 80,68,13 77,67,14 86,76,23
78,68,58 74,64,52 87,77,65 130,116,98 160,139,114 178,151,119 181,152,119 175,146,111 181,150,111 194,162,120 197,165,123 211,177,132 217,183,138 226,194,150 221,189,143 224,192,148 237,203,160 236,204,160 235,202,163 234,202,158 254,224,178 255,227,181 254,224,178 245,218,173 237,210,167 252,225,182 240,212,174 237,210,178 220,197,168 208,189,166 174,169,155 63,55,61 97,89,37 104,90,34 121,104,24 97,87,36 85,77,23 81,66,30 92,83,27 81,69,32 84,74,23 86,73,39 77,66,22 90,78,41 74,60,31 93,83,41 72,65,36 65,53,23 71,60,27 76,64,34 76,65,32 82,71,38 76,63,31 80,67,35 88,76,39 78,66,29 71,57,28 77,63,34 79,67,26 83,71,34 133,111,75 252,206,180 246,201,178 203,162,146 183,151,135 130,98,84 193,159,141 153,124,104 134,107,89 162,135,117 143,122,109 87,67,58 85,68,58 73,57,51 137,124,24 158,128,45 153,117,29 133,102,22 157,120,47 165,137,42 172,132,28 133,104,12 139,124,32 113,104,17 114,100,16 101,84,4 108,93,3 100,80,21 106,89,22 109,92,27 138,121,27 43,89,53 45,71,46 152,122,53 99,80,23 164,118,34 100,93,75 39,58,36 33,53,24 255,191,128 202,143,95 35,55,37 40,53,39 137,121,18 136,126,36 156,138,38 132,108,26 180,154,43 154,123,45 138,112,19 147,125,31 169,148,47 155,130,41 124,99,12 153,135,46 134,123,38 137,122,43 128,111,35 125,98,37 113,89,36 114,98,42 102,85,34 97,85,30 80,66,23 97,85,28 96,83,31 94,81,31 83,70,20
74,64,54 74,64,54 73,63,53 104,93,78 134,114,94 154,131,102 174,145,112 176,147,112 191,160,121 203,171,129 206,174,132 215,183,137 210,178,136 211,181,139 217,185,141 228,196,154 235,203,161 229,197,153 229,197,153 243,211,167 254,224,178 253,223,177 239,209,163 240,210,166 240,213,170 240,212,172 243,212,175 230,201,166 230,203,171 211,192,165 181,172,164 106,99,99 95,90,35 107,98,40 89,75,21 112,102,53 82,67,16 115,97,37 102,83,28 101,90,26 129,114,76 96,80,47 83,69,26 74,59,19 72,56,25 199,159,95 78,75,35 72,61,28 75,64,29 72,61,26 73,62,27 82,71,36 94,82,45 83,71,34 89,74,34 79,64,26 73,60,26 72,59,25 71,59,22 90,78,41 192,156,127 208,167,147 169,139,124 124,96,87 92,65,58 135,108,101 147,123,115 98,82,69 102,86,73 127,111,96 106,91,80 81,68,61 85,71,57 81,63,60 144,123,40 144,118,36 149,119,36 146,119,31 138,106,31 140,112,33 165,128,45 176,141,60 172,137,54 133,106,20 151,130,29 121,102,7 136,121,33 105,87,16 119,101,14 121,106,16 117,135,63 41,80,46 39,70,44 51,73,47 104,97,56 24,41,15 29,66,44 49,70,49 255,203,147 255,183,132 134,80,46 26,41,27 34,44,36 141,126,38 119,99,13 123,108,20 132,116,33 141,119,15 162,139,40 160,132,37 156,126,32 170,141,49 148,123,38 164,139,50 152,135,41 130,115,34 114,99,22 129,114,37 134,115,33 122,102,23 107,92,31 98,82,26 108,95,34 89,74,27 105,93,36 95,82,32 87,71,29 83,70,18
42,33,29 49,40,36 61,50,45 82,69,62 120,104,87 145,121,97 168,140,111 173,146,112 192,162,120 203,173,129 203,173,129 197,166,127 198,167,130 206,178,138 212,181,142 201,170,131 214,183,144 221,190,151 242,211,172 239,209,167 255,226,182 245,215,173 251,224,177 249,219,177 248,217,178 245,214,177 236,208,170 237,208,173 236,209,175 221,203,173 188,177,174 131,121,120 124,106,44 133,109,29 139,119,31 132,111,41 115,98,18 108,86,21 115,94,22 117,100,24 144,129,41 126,103,34 110,97,45 73,65,29 103,94,36 88,76,37 145,124,52 94,84,31 80,71,24 73,63,23 71,62,17 85,75,37 83,68,28 81,74,33 77,63,34 74,62,23 80,70,17 83,72,28 76,65,19 90,74,41 185,131,111 159,130,110 106,85,72 84,62,56 115,91,85 98,74,68 123,103,96 91,74,66 87,70,62 87,72,61 90,75,66 83,70,63 92,72,63 83,65,60 134,118,46 134,113,32 144,118,25 138,119,37 113,75,0 128,91,8 128,95,16 146,121,48 144,116,46 163,131,60 176,153,54 167,146,47 110,100,8 129,123,28 108,98,8 135,123,16 57,105,73 44,81,50 42,73,49 45,71,48 39,65,40 40,65,36 32,62,43 95,97,69 245,168,115 255,198,137 106,54,35 27,42,30 27,45,32 163,142,45 140,128,32 125,112,8 155,137,48 153,134,41 153,138,46 164,139,41 182,150,66 172,153,69 179,139,35 163,138,42 140,117,28 112,95,0 104,94,14 103,91,13 110,100,8 116,98,9 113,101,33 108,96,30 100,88,29 99,86,34 99,86,36 97,84,34 92,79,27 96,84,29
46,36,26 45,37,26 45,33,33 51,40,37 99,84,73 133,113,95 158,130,103 171,144,110 184,153,114 196,166,124 196,165,126 185,154,117 186,154,120 189,161,123 193,164,129 201,172,139 200,173,139 204,177,143 221,194,158 225,199,158 246,221,177 239,211,171 252,222,178 250,223,178 240,213,170 240,209,170 245,214,175 240,212,174 231,204,168 223,204,167 199,186,165 163,157,150 103,85,41 126,108,19 161,139,47 139,112,39 121,95,27 118,90,11 143,114,38 153,129,49 123,98,25 117,100,24 160,130,34 111,89,15 120,113,45 83,74,16 101,88,27 95,85,14 90,79,15 95,83,26 89,78,14 89,77,22 88,76,21 75,60,24 63,51,14 81,69,14 98,83,22 76,60,4 110,91,36 186,158,118 151,112,100 118,96,78 83,66,56 78,60,55 85,67,62 94,76,71 114,97,89 93,78,69 82,67,58 84,69,60 86,71,62 87,72,63 87,70,60 87,69,66 107,93,27 134,107,30 123,101,23 106,96,16 127,101,19 139,112,10 148,123,36 139,109,22 92,74,3 139,114,29 121,94,17 141,119,25 150,133,37 114,103,18 156,132,29 112,112,28 44,80,52 39,65,40 38,64,41 42,68,43 41,70,42 59,74,48 151,108,75 156,98,61 234,149,110 129,76,51 33,48,34 28,43,31 26,43,33 124,91,0 137,135,45 126,101,1 131,107,4 121,107,21 121,106,27 133,120,29 125,108,30 122,107,17 123,93,24 146,120,38 137,113,21 177,139,32 109,88,7 119,97,19 137,114,27 151,124,40 124,106,33 123,105,32 142,128,31 120,103,27 100,86,30 103,91,34 96,82,26 99,87,32
50,39,32 50,39,32 47,36,33 51,40,37 94,82,72 116,97,81 143,119,93 166,137,106 181,150,113 191,160,121 191,160,121 188,157,120 186,154,122 173,144,109 173,144,111 188,159,128 181,154,122 201,172,141 204,177,143 216,193,153 238,212,171 241,210,171 243,213,169 236,209,164 238,211,168 239,208,169 246,215,176 246,215,176 241,212,177 228,206,168 216,199,175 180,169,162 101,79,41 141,116,29 115,97,10 140,120,43 110,92,19 113,86,11 121,96,9 112,87,14 136,107,42 145,114,50 127,104,17 135,109,18 124,115,39 145,128,48 145,130,49 132,124,32 120,102,40 126,111,34 126,112,42 131,115,41 114,96,25 111,94,43 89,72,33 110,91,38 115,95,20 110,89,17 120,103,36 213,183,137 138,102,82 90,69,56 73,58,49 81,63,58 90,72,67 99,83,77 111,96,87 106,91,82 82,67,58 82,67,58 86,71,62 87,74,67 89,74,65 77,61,57 106,94,24 110,89,19 113,86,9 86,81,8 136,110,28 124,94,0 106,96,14 112,101,16 97,76,6 135,112,25 135,109,29 164,139,54 163,140,41 146,127,45 169,149,41 111,129,46 44,78,48 40,64,40 40,64,40 39,65,40 40,69,41 45,72,44 64,73,45 79,66,43 122,86,64 89,62,44 23,53,34 28,43,31 29,44,32 123,87,0 127,119,25 133,113,7 118,94,2 111,94,14 108,93,14 96,86,0 89,77,0 102,96,3 104,90,6 123,103,26 151,128,27 155,137,37 166,143,44 156,130,37 163,138,42 159,124,31 135,114,33 132,111,30 147,130,34 140,122,33 137,122,43 127,111,37 96,84,29 99,87,32
49,36,31 48,35,30 49,36,31 52,39,34 55,43,33 91,77,63 135,113,93 153,125,98 162,133,100 172,140,106 171,139,107 166,139,107 160,133,101 155,127,98 157,132,104 176,151,121 169,144,116 185,157,130 197,168,137 208,181,147 214,187,151 226,195,156 229,198,159 238,211,166 245,215,173 252,222,180 243,215,175 245,219,178 246,218,180 232,203,170 220,199,172 206,188,169 172,146,92 154,127,14 112,93,11 148,132,33 97,85,7 97,79,17 104,91,0 108,91,13 124,89,8 118,94,2 151,127,45 137,120,15 141,121,33 147,126,27 155,133,39 176,156,68 157,134,37 134,114,26 134,117,39 137,115,11 125,99,17 142,119,32 125,105,26 126,98,17 150,125,38 137,109,41 127,100,35 180,144,115 124,93,72 90,71,59 73,57,51 76,58,55 88,70,67 97,79,76 106,88,83 110,93,85 86,71,62 83,70,63 82,69,62 82,69,62 83,71,61 71,54,46 203,171,59 117,97,7 101,84,4 94,92,22 108,100,8 101,89,19 116,96,21 154,135,40 165,142,45 145,121,29 158,135,50 161,133,34 166,136,38 158,135,50 131,131,57 64,116,60 44,76,47 37,63,38 38,64,41 42,66,44 42,71,43 40,72,43 40,72,43 41,73,44 38,64,39 30,56,33 28,46,31 26,43,33 24,47,42 78,78,15 133,98,15 133,115,26 131,116,35 120,99,16 115,99,14 109,94,13 102,88,4 111,102,15 102,97,0 151,138,36 164,122,32 147,125,10 178,148,50 202,166,63 195,168,64 173,147,38 131,111,25 123,102,19 131,118,27 144,137,38 145,137,31 112,95,26 128,110,37 126,109,42
48,37,32 47,36,31 50,37,30 49,36,31 52,39,32 85,70,59 109,94,74 143,122,95 152,129,98 152,127,97 152,124,97 142,118,92 141,117,91 138,114,92 149,128,105 153,132,107 168,144,120 179,153,128 196,166,138 200,172,143 210,181,148 217,186,149 224,196,156 240,213,170 247,217,175 254,223,186 239,211,171 243,217,176 250,222,184 244,216,178 238,211,177 232,212,182 182,162,130 129,106,17 98,76,11 113,96,2 120,105,28 75,64,0 103,86,8 123,105,18 124,99,10 150,128,22 169,146,49 136,111,13 152,127,29 156,133,34 141,118,21 163,137,55 145,112,15 162,131,51 138,112,32 140,110,27 168,144,62 140,121,26 139,115,35 155,123,41 158,128,45 148,118,35 153,129,49 158,120,99 137,103,83 102,81,68 78,62,56 66,50,46 74,56,53 81,63,60 84,66,63 88,71,63 90,74,68 81,68,63 78,65,60 76,64,54 78,67,52 105,83,38 100,89,25 106,92,6 108,106,5 102,92,23 143,132,29 118,98,8 141,120,39 148,127,28 169,139,45 167,138,35 163,133,46 163,130,37 149,120,30 129,114,37 101,132,69 41,96,52 40,74,44 38,69,43 37,65,40 38,64,41 38,70,41 40,72,43 40,72,43 41,70,42 36,62,37 31,49,34 26,44,29 26,43,33 30,50,34 54,68,22 147,113,25 132,116,15 167,126,9 159,134,36 137,116,19 132,117,25 129,114,26 157,145,36 162,147,37 143,120,19 149,122,20 167,129,24 181,152,49 178,146,42 167,140,36 158,133,37 156,129,45 164,139,39 199,164,56 151,134,29 139,122,26 126,106,29 143,125,38 119,99,22
45,34,31 44,33,30 41,30,27 45,32,29 49,36,33 60,47,40 97,83,69 125,107,86 136,117,90 128,107,82 133,114,91 126,106,86 131,113,92 130,113,89 135,120,98 147,132,110 155,136,113 166,145,120 180,155,127 183,158,130 208,178,150 219,187,155 216,187,152 233,205,165 246,218,178 241,213,173 239,211,171 242,216,175 250,222,184 247,219,181 247,219,181 240,217,186 225,201,179 158,136,91 142,125,18 128,105,18 125,98,21 137,101,13 118,98,39 108,85,16 137,119,17 144,126,28 148,127,26 169,146,49 160,136,42 146,126,10 144,118,38 130,103,28 123,100,11 158,132,50 158,128,41 116,84,11 159,134,47 149,124,37 130,105,28 147,127,21 148,127,44 138,120,22 136,119,25 136,103,76 137,106,87 108,87,72 86,69,61 63,47,43 61,45,41 58,42,38 55,39,35 79,63,59 82,66,60 78,65,58 69,58,53 71,61,51 103,90,27 134,123,22 130,112,14 96,82,14 121,109,31 113,99,13 122,107,26 131,113,22 135,112,27 152,125,37 137,107,22 172,145,39 173,148,50 152,123,20 150,123,35 123,103,17 57,110,60 37,86,49 39,71,42 41,69,44 43,71,46 42,68,45 35,67,38 40,72,43 38,70,41 39,67,42 33,56,37 28,46,31 26,44,31 25,43,30 33,53,37 38,61,44 184,150,50 162,135,29 146,138,36 130,111,18 142,123,28 141,125,24 150,142,40 168,145,33 164,144,40 146,133,33 159,132,26 153,112,11 168,141,26 168,139,20 237,189,64 163,144,19 141,109,25 169,140,39 104,86,0 177,140,26 166,146,30 167,140,38 126,109,15 130,107,18
38,26,28 37,25,27 40,28,30 43,29,31 41,27,29 37,26,19 83,72,57 106,92,76 121,108,87 109,96,75 121,106,86 113,102,83 114,100,84 122,108,90 133,118,98 146,133,110 150,136,111 162,143,118 176,152,126 179,156,127 198,170,141 210,177,150 211,182,151 224,196,158 232,204,166 232,204,166 226,198,160 239,213,174 237,208,173 244,215,180 240,212,174 221,199,163 221,198,169 211,189,155 147,125,49 158,134,29 134,108,28 172,130,38 129,111,22 254,182,45 120,91,0 162,135,33 195,154,57 167,144,45 158,132,52 143,118,22 129,104,27 145,120,35 142,117,30 127,103,23 147,128,46 133,126,15 141,125,26 151,133,42 118,104,7 155,144,43 137,124,24 111,92,26 140,134,32 117,102,25 70,49,26 66,48,43 62,46,40 56,40,36 51,35,33 60,42,41 80,64,60 97,81,77 76,60,56 70,54,48 70,54,50 58,47,40 93,81,22 145,134,31 86,78,0 123,111,13 106,91,10 114,107,21 108,98,18 118,108,16 119,99,24 127,106,23 130,106,26 134,109,32 153,135,33 142,119,22 131,110,29 116,94,16 44,95,57 42,80,51 38,70,41 41,69,44 42,70,45 48,74,51 40,74,44 40,71,45 40,68,43 35,63,40 31,54,37 28,46,31 26,44,31 25,45,31 45,63,46 34,58,47 157,135,31 122,106,23 126,117,18 123,92,0 121,118,22 158,138,30 159,132,30 195,169,58 170,148,42 137,119,17 143,121,27 184,152,52 164,144,38 235,161,13 172,149,39 158,136,32 151,135,36 175,162,44 130,116,19 173,148,30 190,147,42 143,118,20 144,123,26 157,132,32
59,51,40 58,50,39 44,36,25 44,36,25 52,44,33 44,37,21 68,59,44 92,82,70 103,92,77 97,83,69 105,91,75 110,99,82 111,97,83 111,97,81 122,108,90 134,118,103 143,128,108 150,130,110 170,146,120 178,155,126 193,168,138 204,174,146 215,188,156 214,187,151 230,201,166 228,196,162 232,200,166 235,203,169 234,205,172 237,209,171 236,208,170 231,204,170 238,210,181 227,203,170 152,130,81 158,137,56 157,133,51 131,110,29 133,118,37 164,139,39 142,117,32 179,153,44 158,128,45 143,118,31 127,104,19 137,102,19 145,118,34 150,125,27 140,117,28 163,140,43 135,115,27 143,133,41 129,119,25 124,116,14 117,106,3 163,150,59 109,96,7 133,120,31 130,129,23 119,104,25 100,75,29 62,50,50 67,55,45 70,57,50 87,71,67 99,83,79 99,83,79 75,59,53 70,58,48 70,53,43 73,56,46 73,58,47 85,66,27 143,123,77 102,76,62 131,110,87 123,101,63 119,104,41 104,98,7 117,109,15 157,143,46 137,119,32 124,108,7 130,116,21 123,109,12 134,117,23 120,104,19 99,117,32 44,89,58 40,78,51 36,64,39 37,65,40 44,76,47 44,78,48 42,79,48 45,78,51 43,71,46 35,61,38 30,50,36 26,45,34 25,44,33 23,46,31 40,63,48 35,53,38 106,102,24 150,137,37 158,140,42 168,139,38 185,153,53 154,140,27 147,115,13 167,145,39 163,146,39 144,129,23 200,146,21 138,131,20 186,163,66 138,134,27 159,137,20 194,164,50 201,175,64 155,127,30 212,171,56 158,134,29 189,160,41 190,159,50 132,115,19 157,136,25
81,71,61 81,71,61 79,69,57 78,68,56 78,68,56 78,68,58 80,70,58 98,88,76 94,82,70 96,86,74 97,85,73 102,91,74 113,102,87 109,98,81 116,105,90 123,108,97 135,119,102 152,132,114 163,139,115 177,153,127 191,166,136 204,175,144 212,185,153 215,188,154 215,186,153 215,186,153 218,189,156 218,189,156 223,194,163 226,197,164 225,196,163 225,198,166 219,191,164 224,199,171 199,179,147 141,127,59 138,123,33 145,129,46 127,132,58 165,143,39 170,149,38 120,96,16 120,99,0 148,126,34 146,126,36 140,118,53 168,135,28 155,132,35 158,121,25 155,131,37 156,132,50 159,148,45 116,96,10 150,137,15 145,136,19 112,101,0 144,131,38 125,110,18 129,111,38 141,129,33 136,120,46 99,80,68 87,72,63 100,85,76 105,90,81 97,82,73 75,63,53 87,75,65 95,83,71 90,75,64 78,63,52 77,60,50 70,56,40 99,83,70 146,124,106 151,124,108 149,124,105 138,108,91 138,116,96 105,91,5 138,127,24 108,95,2 103,94,0 115,105,13 105,98,1 120,113,16 104,95,0 92,160,89 46,82,54 41,74,47 40,68,45 41,69,44 40,71,45 41,72,46 42,79,48 45,79,47 36,64,41 33,56,37 30,49,38 26,45,34 26,45,34 29,52,37 35,58,43 33,51,38 74,73,6 119,109,15 167,154,52 139,123,22 96,79,0 129,107,3 135,129,13 116,118,6 136,130,24 129,123,19 127,124,30 135,127,23 169,145,24 170,138,38 174,156,27 169,141,33 161,133,36 163,138,24 197,161,44 181,154,50 169,142,38 197,168,47 162,131,22 192,160,34
85,75,63 83,73,61 85,75,63 82,72,60 83,73,61 83,73,61 85,75,63 80,75,61 92,82,72 94,86,73 96,86,74 97,88,71 98,89,74 106,95,78 109,98,83 122,108,94 133,119,101 143,125,106 161,140,117 176,153,124 187,160,128 199,170,137 204,177,143 207,180,146 209,180,149 202,173,142 205,175,147 209,181,154 203,175,148 210,181,150 216,186,158 217,189,160 215,190,162 206,182,156 218,197,172 140,122,80 115,95,16 156,132,52 229,159,28 142,120,28 168,149,54 141,121,31 145,125,39 132,111,30 154,136,49 103,95,32 161,127,25 166,128,39 140,111,19 137,108,16 154,132,38 144,124,34 139,123,9 132,112,24 121,108,4 150,139,38 144,127,22 140,126,13 151,107,11 123,104,22 137,122,30 156,132,106 97,79,88 104,88,57 129,111,81 86,66,57 79,69,57 104,89,78 106,91,80 97,82,71 86,71,60 78,61,51 76,58,53 72,57,48 126,107,93 141,119,99 133,112,89 129,108,93 104,85,69 111,92,67 122,111,6 115,104,3 129,121,15 133,126,17 105,93,0 110,94,9 122,120,30 73,135,87 45,81,53 39,70,44 41,70,42 40,71,45 41,72,46 39,70,44 41,79,50 43,77,47 40,60,44 32,52,38 27,44,34 26,45,34 25,44,33 37,60,45 33,53,37 28,46,33 52,57,14 158,138,34 143,125,36 128,108,18 171,126,35 158,144,29 112,111,7 188,160,61 129,128,6 127,119,17 148,137,36 137,125,16 176,154,46 178,157,46 169,149,31 182,160,43 174,153,42 158,136,32 191,170,59 165,143,37 173,144,39 198,161,49 190,156,41 169,143,21
85,75,63 85,75,63 85,75,63 89,77,65 90,78,66 87,77,65 89,77,65 87,79,66 88,80,69 91,86,72 88,80,67 95,87,74 96,89,73 100,89,74 110,99,84 114,99,88 128,117,100 144,129,109 157,136,111 173,150,121 178,154,121 199,167,137 198,171,137 196,169,135 202,174,145 190,162,133 192,164,137 190,164,141 190,161,139 197,169,142 191,165,140 202,177,149 194,168,143 206,182,156 210,189,166 186,169,143 109,97,27 110,88,12 133,97,0 143,120,31 163,141,33 121,102,7 137,120,24 125,106,24 126,104,10 148,126,48 135,114,17 181,154,41 138,113,24 126,105,6 151,126,28 137,111,18 148,127,14 139,123,20 137,122,30 137,119,21 156,137,24 160,134,14 134,105,4 121,106,25 149,127,35 162,143,77 124,105,39 135,114,17 147,118,69 114,87,69 100,86,72 115,98,88 110,93,83 103,86,76 89,74,65 78,61,53 75,59,53 78,62,56 71,54,44 128,108,99 97,78,62 119,101,82 97,77,68 101,83,80 153,138,28 127,113,0 140,134,16 126,116,22 101,85,0 110,102,8 97,131,45 55,92,57 43,80,49 42,74,45 36,64,41 40,71,47 39,72,45 42,73,47 42,80,51 41,74,47 38,56,43 31,49,36 27,44,34 27,46,35 31,50,39 35,58,43 28,50,38 28,45,35 47,55,30 134,120,25 141,116,29 143,131,33 110,79,15 127,113,27 122,109,5 121,113,11 152,136,24 110,95,18 122,114,24 199,159,38 128,122,4 138,127,26 144,132,21 147,133,20 151,136,30 164,149,39 148,128,24 173,150,53 188,159,54 179,143,44 191,161,45 181,156,38
