149,151,67 163,165,81 107,109,27 94,95,16 144,147,58 130,125,56 97,95,23 109,109,35 89,88,23 101,103,21 128,127,48 105,101,39 124,122,62 108,101,44 107,97,48 128,118,65 131,124,54 127,119,56 110,100,51 126,117,61 124,114,63 133,120,70 119,107,66 116,102,59 119,105,60 122,106,62 131,114,67 144,124,76 138,122,68 128,106,70 124,99,53 136,113,53 146,122,71 119,92,27 87,61,0 115,103,33 139,122,28 152,126,6 148,118,4 151,120,13 138,107,0 147,116,7 152,123,4 153,129,26 119,107,25 116,103,14 135,113,5 151,129,25 144,120,26 133,111,17 120,100,25 90,73,26 76,59,31 72,60,34 71,57,32 77,63,36 82,66,33 93,76,39 135,110,53 156,123,46 180,147,70 251,220,140 229,199,114 226,194,110 205,172,104 159,124,70 157,119,53 113,83,37 120,96,72 126,98,71 128,99,66 129,104,58 130,103,56 140,115,58 147,123,59 132,102,46 125,92,40 125,91,46 115,84,45 97,75,41 88,68,48 106,84,64 107,83,59 110,86,62 108,87,60 111,90,65 104,85,62 100,80,60 96,76,56 98,77,52 104,81,52 105,81,48 106,81,51 113,84,62 125,99,76 124,98,75 125,99,78 122,98,76 122,96,75 121,95,74 125,99,78 125,99,78 122,98,76 121,95,74 117,92,73 121,95,74 115,93,73 117,93,71 117,93,71 115,88,70 115,88,70 117,91,70 120,94,71 122,96,73 123,97,76 124,98,77 123,97,76 121,95,74 123,97,76 123,97,76 127,98,76 125,99,76 131,105,82 121,97,75 118,97,74 139,118,95 123,97,76 123,97,76
115,115,45 101,101,31 89,88,23 145,143,69 103,103,21 116,115,38 128,129,50 80,81,15 97,96,31 97,96,29 99,98,21 119,118,41 104,100,42 119,110,52 143,130,80 102,88,43 126,112,67 117,102,55 116,100,56 120,105,58 127,107,59 128,111,64 119,103,61 127,111,69 118,102,58 128,110,66 122,106,64 120,101,64 132,109,67 144,124,49 137,118,36 111,90,36 122,98,43 118,93,34 140,111,19 157,127,29 149,120,15 137,112,12 145,117,7 183,148,23 152,119,24 124,92,10 128,96,12 126,96,9 123,92,12 103,76,15 81,55,5 146,121,21 144,116,19 146,117,25 138,111,25 110,90,29 78,62,29 79,66,45 74,59,37 75,62,39 83,67,34 94,78,36 120,96,43 139,110,49 134,104,48 120,89,40 113,82,29 178,149,86 158,127,76 117,85,43 141,111,55 102,72,46 130,101,77 134,104,76 131,102,69 127,98,67 127,99,61 135,106,57 149,120,59 148,121,58 137,111,61 117,90,58 98,74,48 95,74,51 108,86,66 105,83,63 106,84,64 106,85,62 106,85,62 107,86,63 105,85,65 105,83,63 110,86,64 114,90,66 109,83,58 108,83,53 108,83,53 103,86,51 117,93,69 124,98,73 122,96,73 123,94,72 125,96,74 123,97,74 125,99,76 123,97,74 122,96,75 120,94,73 117,90,72 116,89,73 118,91,75 115,93,73 115,88,70 115,90,71 114,90,68 117,90,72 120,93,75 121,94,76 121,94,76 121,95,74 119,95,71 117,93,69 120,96,72 121,95,74 123,97,76 124,98,75 125,99,74 120,96,74 114,92,74 132,112,94 115,95,75 114,92,72
124,123,56 89,88,21 109,107,45 78,74,16 139,136,69 145,143,71 81,81,11 92,94,39 87,84,31 111,110,45 109,105,47 135,131,73 103,99,39 94,84,44 106,94,53 114,100,55 133,118,71 133,117,73 134,118,74 113,95,53 123,102,61 119,98,57 127,109,67 124,106,64 125,106,67 122,103,64 124,106,64 126,104,68 141,119,56 125,102,31 133,109,43 114,93,39 115,91,40 112,87,41 90,63,31 92,64,24 92,64,24 97,69,13 143,113,15 171,136,11 159,129,33 107,74,26 92,62,34 94,63,40 92,66,45 92,67,48 88,62,21 145,120,24 147,119,24 148,119,27 145,119,28 122,100,33 95,76,41 83,65,46 86,66,46 84,65,42 88,73,37 112,97,46 114,93,39 104,77,41 110,82,44 110,83,49 110,83,51 112,84,55 110,82,53 126,99,63 110,86,53 124,97,81 130,99,78 134,102,72 132,100,68 123,91,59 128,97,58 139,109,65 134,102,58 129,98,59 113,86,52 108,82,57 97,76,51 102,83,60 107,86,63 108,87,64 109,84,65 113,89,67 113,89,67 119,95,73 122,98,76 131,105,84 127,98,78 126,97,77 132,103,79 113,85,56 128,101,58 137,113,47 122,99,59 122,98,74 122,96,73 125,96,74 127,101,78 128,102,77 128,102,77 122,96,73 122,96,73 116,91,72 114,89,70 114,87,71 111,84,68 110,85,68 114,87,71 113,88,71 113,88,69 115,90,73 117,92,73 115,90,71 117,92,75 117,92,73 110,91,68 112,90,70 115,90,71 117,90,72 116,91,74 121,95,74 127,102,72 120,96,74 114,92,74 116,103,82 113,91,73 119,97,77
111,110,54 78,77,21 88,87,31 80,77,26 84,77,36 136,134,46 111,106,55 136,135,79 89,86,33 95,90,37 117,107,58 110,99,53 112,103,58 110,95,57 110,95,59 118,101,66 126,109,74 119,102,67 123,100,69 131,108,77 118,96,51 121,97,64 123,99,66 121,97,62 133,106,70 139,112,76 133,107,68 146,124,57 145,120,31 141,116,39 113,88,42 118,96,47 115,89,50 116,87,54 131,107,43 86,60,35 92,66,43 115,87,29 155,127,32 158,126,24 159,129,31 136,107,33 96,69,35 88,64,40 90,69,44 93,74,51 99,78,26 143,116,28 149,120,30 151,122,32 145,118,30 139,109,40 103,78,48 95,73,53 93,71,51 94,75,52 101,84,47 110,92,50 110,93,44 99,77,41 99,74,44 98,75,46 102,78,52 106,82,56 108,84,58 107,83,57 119,95,71 134,108,85 135,104,81 128,99,66 120,90,64 121,91,65 131,97,67 148,115,76 146,113,65 136,104,62 112,84,57 105,79,58 111,90,67 112,91,68 112,91,68 112,91,68 122,98,76 123,97,74 121,95,70 124,95,71 123,97,74 122,96,71 143,114,90 130,102,75 127,97,71 129,96,71 144,113,62 151,125,43 141,118,47 127,101,76 129,103,80 130,104,83 129,100,76 121,95,74 126,106,76 116,90,65 114,92,72 108,88,70 111,91,73 109,90,67 110,88,70 110,84,72 109,83,71 112,89,74 112,86,72 113,88,69 112,89,74 109,88,75 109,84,65 108,86,68 107,90,66 103,87,70 110,87,72 107,85,67 110,85,68 113,88,69 126,104,70 123,99,77 115,90,71 113,98,76 124,98,75 123,99,73
92,94,39 79,81,26 79,81,28 120,119,67 71,66,25 142,138,76 88,82,36 88,84,36 121,117,71 83,76,33 112,100,59 112,100,61 106,96,58 110,93,58 115,95,63 111,91,59 118,98,68 119,96,67 123,98,68 114,89,59 114,89,59 120,93,57 138,111,68 140,111,60 142,113,62 138,112,62 142,119,50 132,107,30 141,114,53 142,118,54 119,95,40 114,87,44 123,98,54 117,88,53 127,104,35 100,72,45 100,74,33 132,109,24 160,132,37 155,125,31 155,125,29 158,128,45 109,83,33 95,71,38 95,75,45 99,80,45 117,94,25 145,118,32 151,120,42 149,118,40 148,115,47 126,93,45 107,81,56 100,76,54 104,80,58 102,79,50 120,95,47 122,98,43 121,100,44 98,77,34 100,75,45 107,81,56 106,82,56 109,85,59 107,83,59 123,97,76 138,109,89 134,105,83 132,102,76 123,93,65 123,95,68 118,92,67 124,94,68 128,99,68 144,110,69 143,109,64 115,87,60 105,84,61 121,100,75 121,97,73 121,97,73 118,97,74 127,101,80 122,96,73 125,96,74 123,94,74 121,96,77 121,97,73 129,100,78 153,126,94 138,110,81 138,108,82 154,117,75 168,130,43 153,128,43 136,115,63 121,96,68 115,91,67 117,93,71 117,93,71 120,102,70 115,94,67 115,91,67 104,85,60 105,86,63 123,103,83 110,87,72 104,81,70 107,84,71 105,84,71 106,85,70 107,85,67 108,85,72 105,84,71 106,80,66 110,89,74 115,96,73 102,84,63 107,84,69 108,86,66 116,89,71 120,94,73 131,107,70 123,97,72 138,107,84 148,125,96 158,130,101 141,114,82
95,93,44 123,121,72 89,87,40 87,83,37 89,82,41 90,80,38 83,73,31 111,101,59 95,83,44 93,81,42 103,88,50 122,105,70 104,87,52 111,92,57 112,90,56 119,97,63 124,99,69 128,103,73 137,109,80 125,95,67 133,104,71 132,103,70 127,96,59 151,126,69 144,117,74 133,108,51 144,122,44 145,124,43 137,118,52 114,93,39 137,113,51 143,111,56 125,94,57 125,98,66 116,89,53 105,81,48 133,109,47 155,130,41 156,127,37 157,126,35 154,125,33 165,137,42 157,131,49 132,105,44 122,98,43 128,103,44 141,114,41 145,116,42 148,114,55 131,97,52 106,73,48 111,80,59 110,84,61 110,84,61 110,84,61 115,89,64 138,99,42 150,112,48 123,88,34 128,102,52 123,96,49 121,98,58 120,98,62 119,95,69 135,109,84 136,107,85 133,104,82 131,102,80 132,103,79 131,103,76 126,97,73 122,93,69 120,95,67 122,94,67 117,87,61 123,94,70 113,87,64 115,94,71 122,98,74 121,100,75 119,98,73 136,112,88 124,100,76 121,97,75 127,101,78 124,98,75 126,97,75 126,97,73 124,98,75 123,97,72 126,103,72 125,100,72 130,97,70 189,132,63 171,133,46 158,128,41 135,117,57 119,103,49 113,91,46 114,91,51 117,98,63 111,90,65 106,86,66 108,93,71 125,108,84 109,91,72 105,84,71 107,81,71 106,80,68 107,84,71 104,83,68 108,86,68 109,84,67 108,86,68 109,82,64 120,91,71 117,96,69 123,87,65 123,94,72 127,96,73 137,103,81 144,108,86 149,117,85 149,121,81 171,135,106 149,127,91 161,134,98 125,108,71
70,58,17 70,58,17 119,107,66 101,91,49 94,84,42 105,93,52 103,88,48 108,91,52 110,93,56 119,100,63 121,102,65 119,97,63 121,97,64 122,98,63 127,103,66 134,107,73 134,105,72 135,103,71 135,106,75 143,110,85 148,114,82 148,114,84 139,109,81 134,105,74 142,117,58 147,124,53 113,88,31 142,115,68 155,128,65 156,125,63 129,96,46 139,103,56 121,89,59 115,86,62 111,82,58 124,98,48 143,114,49 154,127,41 158,128,45 155,125,38 154,128,37 158,132,41 146,116,49 144,115,41 151,122,46 150,121,47 141,112,47 138,106,60 112,82,56 112,78,60 116,82,60 118,87,64 117,88,66 118,89,67 118,89,67 117,88,66 121,89,47 140,104,46 163,119,52 133,92,35 148,110,46 145,116,55 134,111,53 122,97,53 136,107,83 133,104,82 134,103,84 133,102,81 131,102,78 126,98,71 123,94,70 123,95,68 124,101,70 129,104,76 115,89,66 113,89,67 117,96,73 125,105,85 124,100,74 119,98,71 139,119,87 122,98,72 117,95,75 111,89,69 118,97,74 116,92,70 119,90,68 118,92,69 119,95,73 119,95,71 118,99,74 120,100,70 121,95,72 127,93,61 155,122,45 156,126,43 145,125,37 136,120,35 132,115,35 131,109,31 123,106,39 119,100,43 96,77,54 115,94,71 105,80,61 108,83,66 109,83,71 107,77,62 113,83,68 111,79,63 114,83,64 136,102,82 132,102,76 139,106,81 142,106,84 146,106,81 135,106,73 149,115,85 153,112,83 152,113,83 162,121,94 160,119,92 159,123,90 170,149,97 167,136,97 168,157,111 125,119,73 98,88,46
143,126,87 136,119,80 124,109,69 113,101,60 114,99,59 102,85,46 113,94,55 123,101,63 117,95,57 108,86,48 120,96,59 125,101,66 125,98,64 127,103,66 132,106,67 127,98,63 137,108,73 138,109,76 139,110,77 142,113,82 145,109,78 141,109,77 144,115,84 146,119,74 130,106,42 119,90,39 155,127,69 165,131,68 139,101,53 157,120,65 131,98,59 111,83,56 118,89,65 130,104,79 134,105,81 139,112,67 137,108,47 139,111,43 159,128,50 151,124,40 149,121,53 111,82,29 142,113,50 143,115,45 133,105,47 128,98,54 120,91,58 118,90,61 111,82,60 113,82,59 118,87,64 118,87,66 124,93,70 124,95,73 120,91,69 122,93,71 121,90,67 114,85,54 130,93,51 164,121,61 165,120,45 154,120,46 144,119,42 158,132,62 133,104,71 132,103,83 131,102,80 131,102,80 127,98,76 124,95,73 122,96,73 121,95,72 120,96,72 120,94,71 113,89,65 114,90,68 122,98,76 120,95,78 116,96,76 120,101,74 116,97,72 112,91,68 114,92,72 106,84,66 114,92,72 114,92,74 116,92,70 116,91,72 117,91,70 120,91,71 119,95,71 127,110,75 123,106,69 134,117,50 158,136,69 139,112,49 152,135,66 155,138,69 129,113,30 130,112,23 120,103,38 121,106,29 97,85,28 123,111,56 124,100,67 135,109,84 137,103,81 156,113,94 145,107,88 146,105,85 151,111,88 161,119,97 158,119,91 159,120,92 160,118,94 157,116,87 129,105,68 130,107,65 143,113,69 143,111,81 159,120,88 147,108,78 143,107,76 136,125,63 157,136,95 148,139,92 93,90,48 94,85,40
102,85,46 103,86,47 116,99,60 125,108,69 120,103,64 130,108,70 131,107,70 127,100,66 147,120,86 132,108,71 125,101,64 125,101,66 132,105,71 134,110,73 134,107,71 135,106,71 137,108,73 142,110,80 152,117,90 146,110,81 145,111,81 146,112,80 148,115,78 140,108,37 160,124,36 163,125,47 160,119,58 142,104,54 129,95,54 113,80,53 111,81,55 127,98,74 134,105,83 134,103,82 132,101,78 123,93,65 149,120,69 146,118,62 138,107,43 144,111,43 140,110,43 150,122,54 139,108,44 125,95,51 112,85,49 110,81,57 116,87,63 116,91,63 112,81,58 116,82,62 120,90,64 124,95,73 125,94,71 124,95,73 124,95,73 123,94,72 123,92,73 125,94,75 124,93,74 121,86,61 142,105,61 156,122,52 154,123,45 157,132,47 144,114,68 126,97,73 124,98,75 124,98,75 121,95,72 120,96,74 113,92,69 111,92,67 111,91,71 114,90,68 112,90,70 112,90,70 111,91,71 117,92,73 110,91,64 126,110,79 108,88,68 106,86,68 107,89,70 95,76,60 105,84,69 105,84,69 107,85,67 108,86,66 112,90,72 113,91,73 114,89,70 113,96,61 130,120,51 130,111,47 140,118,42 134,115,33 122,107,44 140,127,64 121,107,23 133,118,41 105,92,40 116,101,54 102,92,54 93,78,40 106,82,47 144,117,85 142,106,77 138,97,70 149,109,84 148,109,81 151,112,82 150,109,82 148,107,80 156,115,86 148,107,78 146,105,76 127,105,67 119,97,59 125,89,60 133,97,64 130,94,63 140,104,75 158,135,93 158,156,86 139,126,74 148,140,86 160,155,114 148,139,94
132,113,74 133,114,75 131,112,73 133,111,73 128,106,68 124,100,63 133,106,70 140,113,79 148,121,87 141,114,78 139,115,78 138,114,79 139,112,78 139,112,76 141,112,79 140,108,76 144,112,80 144,112,82 150,115,90 151,117,87 143,110,85 146,114,80 141,106,52 171,132,48 178,140,53 164,122,41 147,108,47 118,80,43 109,79,53 117,91,70 126,97,75 129,100,78 132,103,81 132,101,80 133,102,81 132,101,80 126,94,64 143,113,57 150,119,55 149,117,46 149,119,50 139,110,45 120,89,40 113,81,49 115,88,54 116,87,63 117,87,61 115,90,60 113,87,62 115,86,64 124,93,70 124,95,73 126,95,72 126,97,75 124,95,73 125,94,73 125,94,75 124,93,74 124,95,75 124,95,71 132,96,65 161,127,57 149,118,38 160,135,48 144,115,64 125,96,74 123,97,76 122,96,75 119,95,71 117,93,69 115,91,69 110,91,68 109,89,69 110,89,66 111,89,69 108,88,68 105,87,68 106,86,66 114,98,67 110,93,65 104,84,66 107,84,69 103,84,68 95,77,58 101,81,63 102,82,64 105,83,63 105,83,63 108,86,68 113,91,71 121,94,78 125,109,55 132,120,54 131,111,52 143,124,42 139,124,36 118,104,38 115,101,31 145,132,57 104,91,30 94,80,51 105,86,51 101,89,59 119,102,76 117,93,60 133,104,73 138,102,73 143,107,76 148,109,81 147,108,80 144,105,75 160,119,90 156,120,87 163,127,94 153,112,83 145,109,80 109,87,49 123,101,67 135,99,68 145,107,72 151,119,85 150,116,86 162,145,96 133,125,62 186,177,119 157,149,95 93,88,49 97,92,41
140,112,74 135,107,69 137,109,71 134,108,69 123,97,58 127,101,62 133,107,68 139,113,74 137,111,72 146,123,83 146,123,83 145,122,82 146,119,83 145,116,83 146,114,82 145,111,81 145,111,81 145,111,79 148,113,86 145,111,81 144,114,70 135,107,49 152,119,53 166,126,51 139,102,49 122,87,49 119,83,54 125,94,73 128,94,72 124,95,73 127,98,76 127,98,76 127,98,76 130,101,79 130,101,79 131,102,80 132,103,81 134,101,76 123,91,57 123,88,50 117,83,49 117,83,53 116,82,60 118,85,58 118,89,58 117,87,61 118,85,60 114,89,59 125,97,68 121,88,63 123,92,69 126,95,72 128,94,74 127,96,75 126,97,75 124,95,73 124,95,75 125,96,76 121,95,72 124,98,75 125,94,73 144,110,49 156,129,43 161,140,41 132,104,64 122,96,73 117,93,71 116,91,72 113,92,69 112,90,70 110,88,68 109,89,71 108,88,70 108,86,68 108,86,68 108,86,68 105,85,67 104,84,64 122,109,77 101,84,60 103,80,67 103,80,65 104,82,64 93,75,54 102,84,63 119,98,75 111,92,69 114,93,70 118,92,69 122,97,69 129,105,68 124,110,44 93,79,52 102,92,54 82,63,49 81,62,50 103,84,68 82,63,36 119,101,57 114,101,69 125,107,75 130,107,67 103,88,52 134,110,77 144,117,85 142,110,80 147,118,85 139,107,73 148,109,77 152,111,82 152,111,82 147,106,75 148,122,83 154,126,88 148,109,79 120,88,56 138,115,75 127,106,65 149,116,79 156,127,92 119,91,53 121,93,53 167,164,99 159,144,93 120,125,64 104,85,48 87,85,52 114,113,57
155,122,85 153,120,83 143,110,73 152,114,79 157,117,83 160,122,87 162,124,89 161,123,88 167,129,94 166,128,93 154,119,83 156,121,85 151,112,80 151,112,84 152,111,84 148,108,83 151,111,86 144,107,81 142,108,76 144,109,71 163,127,67 175,142,65 142,104,58 118,85,48 107,73,53 118,86,70 132,98,78 121,95,70 118,92,69 118,92,71 115,91,69 119,95,73 120,96,74 121,97,75 127,101,80 125,99,78 127,101,80 128,102,79 125,99,74 130,97,72 129,94,69 127,94,69 124,94,66 123,89,67 121,92,61 120,91,58 122,89,62 119,90,66 125,101,68 123,94,63 124,93,70 126,95,72 128,94,74 126,95,74 132,106,83 123,94,74 120,94,73 120,95,76 121,95,74 120,96,74 117,91,68 136,104,49 166,136,51 163,141,37 150,121,70 118,92,69 115,90,71 112,90,70 113,91,71 111,89,69 110,88,68 105,85,67 104,84,66 107,84,69 105,83,65 105,82,67 103,82,67 100,82,61 102,93,62 99,80,66 98,77,64 98,77,62 111,89,69 91,77,52 117,98,75 118,92,71 120,91,69 127,98,74 123,94,70 126,98,71 132,103,79 108,87,62 138,114,90 136,115,74 149,120,89 139,112,80 137,107,79 134,109,81 147,117,91 137,122,84 127,108,69 132,104,64 110,88,54 139,109,81 146,107,79 144,115,84 133,112,71 127,101,62 156,117,85 157,116,87 174,133,104 146,112,78 153,130,88 158,125,88 148,114,82 113,79,47 148,115,78 98,82,40 162,131,94 126,100,59 115,98,47 142,129,79 157,154,99 120,109,65 130,127,74 89,74,36 87,91,53 92,99,42
169,126,93 170,127,94 162,119,86 162,119,86 157,114,81 163,120,87 170,127,94 176,133,100 164,121,88 163,122,91 159,118,87 164,123,92 162,121,90 157,116,89 153,111,87 149,110,80 140,104,75 142,107,71 116,85,34 160,126,54 147,105,40 144,101,43 117,78,48 102,76,51 119,94,75 117,90,74 120,93,77 117,92,73 118,92,69 115,91,69 116,92,70 119,95,73 119,95,73 120,96,74 120,96,74 123,99,75 122,98,74 124,98,77 121,95,74 126,97,75 129,100,76 125,96,72 129,104,74 126,97,66 124,96,67 123,96,62 125,96,65 126,96,68 124,100,65 131,107,72 127,94,69 125,96,74 123,94,74 125,94,73 137,113,89 128,102,79 126,105,82 117,96,73 117,92,73 115,95,77 112,91,76 123,92,53 146,119,35 164,142,38 170,143,55 116,93,53 110,90,72 114,92,74 109,89,71 106,85,70 106,85,70 105,84,69 104,84,66 103,81,63 101,81,63 101,81,63 103,81,63 114,98,67 104,95,64 113,92,69 116,89,71 117,92,73 120,96,72 96,80,47 140,116,92 139,105,85 135,101,79 144,110,80 153,117,88 145,109,80 138,109,76 131,104,70 143,107,76 148,116,84 123,101,63 152,116,83 162,117,94 162,117,94 153,112,85 144,116,78 116,107,60 134,108,67 118,103,63 136,109,75 142,110,76 140,119,78 139,106,67 105,96,51 143,102,73 155,116,86 137,98,68 148,131,80 151,131,85 168,132,99 153,125,87 116,92,57 157,123,89 131,110,67 145,119,80 126,100,61 131,114,65 159,149,98 132,124,72 106,94,55 133,129,81 72,74,28 83,90,44 89,97,44
168,125,92 169,126,93 168,125,92 165,122,89 162,119,86 160,114,84 170,124,94 165,119,89 163,119,89 165,121,91 165,121,91 166,122,94 150,109,80 148,108,85 147,109,88 149,112,88 145,110,54 161,129,45 172,142,59 139,102,47 142,101,56 114,77,53 104,75,53 120,94,71 122,98,74 124,100,78 122,97,78 121,96,79 120,91,71 118,92,71 123,97,74 118,92,69 118,92,69 117,91,68 120,94,71 122,98,72 124,100,78 123,97,76 124,98,77 124,97,79 125,99,78 128,102,81 127,103,81 132,104,77 127,99,72 123,99,66 121,98,67 125,94,71 122,96,71 126,103,74 121,98,69 124,95,73 120,93,75 121,97,73 125,107,77 165,139,116 114,92,74 112,90,72 115,93,75 115,94,79 111,93,74 113,87,62 146,119,44 160,137,36 171,150,53 116,90,51 109,88,73 108,88,70 108,87,72 105,84,69 104,83,68 102,81,68 102,81,66 106,85,70 111,91,73 114,92,72 112,93,70 121,105,72 112,99,67 125,97,68 128,98,70 124,96,69 122,97,67 105,88,53 138,108,80 142,105,79 148,116,86 141,112,77 141,107,73 145,111,77 133,116,69 132,106,67 147,103,73 157,116,87 128,104,67 144,116,78 154,115,87 149,105,79 161,117,89 140,109,70 111,109,60 123,100,58 121,110,64 137,115,77 154,132,98 132,123,78 140,104,71 118,87,50 142,106,75 145,109,76 133,94,62 129,114,65 154,134,88 166,131,93 148,125,83 117,95,59 134,105,70 134,118,74 135,112,70 120,100,54 128,123,68 163,150,100 136,128,76 121,113,63 128,127,73 63,69,17 81,91,40 84,98,41
157,111,81 163,117,87 173,127,97 171,125,95 167,121,91 151,107,79 151,107,79 157,113,85 163,119,91 159,115,87 147,103,75 142,101,74 144,104,79 144,108,86 145,110,83 163,131,56 163,130,53 135,99,39 151,117,56 111,75,42 99,64,39 118,87,64 123,94,70 124,95,71 121,95,72 121,95,72 122,93,71 120,91,69 116,90,69 116,92,70 104,85,60 118,97,72 116,92,66 120,95,67 118,93,63 122,99,70 128,102,81 130,100,83 125,98,80 113,89,67 127,103,81 122,98,76 124,100,78 125,99,78 127,98,78 118,100,68 119,99,69 119,94,75 122,97,78 111,92,67 116,98,66 115,94,69 111,93,74 111,93,72 151,141,103 114,90,68 115,90,73 117,90,74 114,89,72 115,90,73 112,90,72 114,90,68 147,121,51 160,137,36 158,139,46 113,91,42 108,87,74 104,84,66 106,86,68 104,84,66 106,86,68 113,88,71 115,90,73 121,96,77 115,93,73 114,90,68 114,98,65 116,104,65 114,101,67 138,109,76 132,98,66 125,93,63 116,92,57 104,89,53 125,97,70 134,94,71 127,95,61 122,104,62 124,95,60 111,87,50 143,112,75 131,108,66 150,104,74 152,111,84 162,130,96 119,111,59 143,112,75 152,108,78 161,120,89 134,106,68 119,115,69 133,115,73 119,116,63 138,122,80 131,108,68 131,110,69 140,113,77 123,89,55 136,105,68 137,106,69 152,119,80 128,120,70 127,109,65 146,118,78 145,125,79 117,93,56 130,116,73 107,97,46 119,99,51 139,124,73 199,187,132 174,159,108 133,129,71 132,132,73 139,139,80 96,103,44 74,83,27 78,87,29
171,125,95 172,126,96 171,125,95 166,118,89 162,114,85 164,118,90 160,114,86 161,115,87 158,112,84 155,111,83 150,106,78 148,108,85 140,103,79 140,105,69 169,137,51 146,110,48 164,128,66 140,105,51 107,72,45 112,81,58 128,97,78 127,98,78 127,98,76 127,98,76 125,96,74 126,97,75 124,95,71 123,97,74 120,94,71 117,93,71 110,91,68 101,82,59 110,88,68 116,92,70 113,92,69 129,110,83 166,143,114 163,139,104 148,126,90 105,84,61 121,100,77 122,101,76 120,99,74 128,102,79 124,98,75 120,101,74 116,99,64 122,97,78 121,96,77 117,95,75 114,104,64 110,91,66 109,89,71 101,86,66 141,133,99 115,95,75 115,90,71 116,89,73 110,88,70 110,87,72 110,87,72 108,86,68 126,103,43 152,133,38 145,128,34 107,88,24 104,81,66 114,89,70 114,92,72 114,93,70 115,88,70 110,84,63 116,87,67 116,85,64 119,85,67 127,95,63 120,103,64 125,107,65 118,108,66 127,105,67 149,113,80 142,110,76 108,90,48 96,86,46 124,99,69 143,109,79 136,116,68 134,114,68 133,104,69 136,109,73 157,124,87 138,118,72 156,116,82 152,111,84 160,121,89 100,102,45 145,124,81 156,123,86 158,119,87 133,107,68 117,111,65 120,109,65 111,113,58 147,126,85 124,112,73 106,96,56 131,107,72 132,98,64 125,99,60 133,106,70 150,124,83 126,121,70 126,108,64 117,103,58 138,124,79 138,117,74 136,125,79 105,97,47 137,124,74 96,91,36 129,127,69 133,121,66 128,131,71 102,104,47 107,109,52 97,100,36 91,96,35 129,134,73
164,124,90 160,120,86 157,117,83 166,123,90 157,113,85 152,110,86 156,114,90 160,118,94 153,111,87 147,102,79 145,103,81 151,111,86 144,106,71 157,125,39 139,108,44 142,109,57 107,69,48 108,70,49 141,105,85 137,106,85 132,101,80 130,101,79 125,96,74 125,96,76 122,95,77 121,95,74 116,99,73 106,87,64 100,82,63 94,79,59 97,79,58 95,77,56 103,83,63 110,89,66 117,95,75 105,88,62 118,99,74 122,98,74 115,95,63 161,146,106 139,124,86 118,100,68 118,99,76 123,99,75 124,98,75 122,98,76 108,98,56 122,97,78 123,91,75 117,96,69 116,100,69 110,93,58 120,98,78 122,103,76 120,100,68 118,99,74 118,92,69 115,91,65 117,90,74 120,95,76 122,96,75 130,113,35 152,136,33 152,138,41 157,141,38 146,129,35 128,109,45 124,95,73 120,91,71 118,89,67 119,90,68 124,95,73 126,95,74 126,95,74 137,102,77 135,106,73 124,110,65 130,109,66 112,106,60 128,119,74 134,101,64 151,108,73 93,79,34 98,93,50 141,119,83 153,115,78 135,114,62 120,103,56 127,99,61 137,101,68 160,112,83 136,114,65 152,117,79 161,120,93 157,122,86 167,171,113 131,120,74 148,124,87 153,119,85 134,108,69 111,106,63 107,105,56 108,111,51 153,130,90 98,93,54 119,109,71 118,99,62 134,93,62 101,80,37 108,90,46 155,145,96 116,117,67 131,115,71 92,88,40 127,118,71 114,101,53 122,114,62 115,104,58 153,140,92 99,94,41 125,124,68 122,112,59 111,114,54 112,116,58 132,137,76 99,108,39 126,135,66 74,82,18
162,118,88 161,117,87 154,110,80 142,102,68 148,107,76 148,109,77 147,111,78 145,106,76 146,107,75 149,110,78 148,107,76 160,124,64 163,129,29 163,130,64 116,84,54 111,80,57 141,107,85 136,103,78 137,103,83 126,97,75 127,103,79 122,96,75 117,90,72 111,84,66 99,77,59 97,75,57 88,69,46 117,96,73 90,73,49 97,84,61 97,82,60 93,75,54 87,67,47 101,84,58 116,91,72 113,89,65 117,93,69 119,95,73 117,95,77 118,97,86 103,83,63 150,131,106 156,137,100 132,113,78 127,101,78 132,103,81 114,104,55 133,112,87 127,101,78 127,101,76 130,96,74 114,104,66 135,116,81 128,105,74 128,92,70 128,108,78 129,96,71 124,93,70 128,93,78 124,99,55 143,128,38 130,120,51 141,131,37 111,101,23 128,115,40 133,123,45 136,126,44 118,94,43 121,88,63 126,96,70 134,101,74 132,96,74 138,103,78 140,103,77 153,117,84 150,125,81 131,118,68 156,125,86 125,111,68 138,112,71 119,110,63 149,126,84 90,79,33 83,83,38 150,114,81 148,118,74 117,97,49 130,114,70 138,109,76 158,122,91 171,125,97 136,116,68 141,114,78 149,104,81 145,111,77 128,122,74 124,122,75 134,117,80 145,111,77 124,101,61 94,92,43 91,96,35 91,96,35 158,137,94 89,84,43 133,118,80 126,107,68 163,120,85 109,89,43 112,99,49 182,180,122 133,135,82 129,114,74 85,80,37 111,104,61 99,89,40 135,125,74 142,129,81 130,117,67 101,98,43 102,101,49 131,115,73 117,116,60 132,135,75 103,109,39 104,111,38 129,134,69 77,85,23
