116,91,14 150,124,31 159,129,44 147,115,33 160,132,51 138,112,21 145,118,30 154,127,62 156,127,35 152,127,40 131,110,29 106,89,13 116,95,41 159,133,40 149,119,32 163,136,32 121,103,30 139,120,36 165,145,55 142,115,38 108,86,12 139,119,33 152,132,46 140,119,38 148,130,32 102,86,30 146,129,33 108,92,20 102,83,15 118,99,15 141,122,40 111,86,9 95,69,0 129,104,17 125,99,17 136,111,24 139,119,29 95,78,9 109,92,16 108,85,14 138,108,23 157,128,27 160,130,36 151,118,23 141,107,19 169,138,31 145,114,23 165,139,57 132,102,17 166,133,56 148,114,40 143,109,35 170,136,64 150,118,36 131,103,22 152,123,31 147,117,34 145,116,40 155,129,47 133,107,37 143,119,37 180,157,60 156,129,41 130,101,25 148,125,36 148,128,38 145,124,41 151,133,33 121,96,77 110,93,83 115,94,67 123,102,59 124,106,33 115,100,23 104,91,16 159,132,87 131,102,82 63,47,41 70,54,48 73,55,50 71,55,51 72,56,52 70,57,54 69,55,55 64,51,46 61,45,41 62,49,46 62,48,48 82,66,64 91,75,71 91,78,71 89,76,69 85,69,65 72,56,50 61,40,27 182,158,78 145,119,39 150,126,44 161,137,57 86,69,0 181,144,52 144,121,20 165,142,45 169,139,43 160,138,44 153,125,30 185,155,59 170,140,42 138,109,19 135,115,29 128,113,25 180,160,44 143,126,30 151,126,37 212,162,61 177,146,37 175,143,39 145,117,20 161,129,29 157,125,39 165,137,42 180,146,42 192,154,49 154,129,29 130,111,18 128,113,21 137,113,33 150,127,42
85,66,2 148,116,34 234,177,65 132,104,23 152,125,50 165,139,46 170,144,51 130,103,26 156,132,40 137,117,29 141,120,37 118,96,22 146,123,38 142,118,38 137,108,34 172,149,52 153,135,46 149,128,27 139,119,42 130,109,39 137,116,33 102,81,0 137,119,32 102,82,5 130,116,19 129,113,30 123,107,22 105,85,10 128,95,2 168,131,46 125,109,24 101,79,3 108,90,19 132,112,35 184,158,47 165,137,42 133,106,20 135,101,13 152,135,59 106,84,10 132,104,9 142,113,8 189,159,63 175,142,49 157,122,39 142,111,4 155,119,43 152,120,45 137,109,28 161,134,50 161,131,46 135,108,33 150,125,40 162,137,50 129,103,21 160,138,32 156,131,44 128,105,18 140,122,31 134,117,41 132,111,28 153,132,31 160,134,41 129,104,17 132,107,34 155,132,45 145,124,43 146,123,63 109,87,79 102,87,76 110,87,72 150,126,93 150,125,95 136,113,84 121,97,73 175,136,104 112,83,63 58,42,36 61,45,41 64,48,44 62,46,42 61,45,41 61,48,43 62,46,44 60,42,39 67,49,48 86,74,44 79,65,49 71,55,42 81,62,50 88,65,54 116,87,56 130,98,56 200,147,50 153,126,24 174,150,56 182,155,53 187,160,54 174,147,41 162,139,50 137,118,34 155,132,33 146,118,21 152,118,28 185,146,44 160,139,42 143,127,24 126,108,19 141,128,26 138,120,22 146,125,28 187,164,54 171,148,49 160,134,41 227,177,63 172,146,35 194,162,48 205,151,28 145,121,16 190,160,64 148,113,28 179,145,43 157,132,34 161,126,18 171,147,40 170,147,48 131,111,25 155,133,39
127,105,29 140,116,34 188,149,36 131,106,21 152,129,30 173,145,48 143,116,30 172,143,53 138,119,26 159,143,44 147,124,39 137,116,35 138,123,33 133,115,28 109,85,21 136,117,33 160,143,38 185,163,55 131,110,27 94,76,3 116,97,13 160,143,47 159,147,51 97,87,16 122,103,19 133,115,28 118,109,33 255,196,92 109,94,15 100,75,2 139,117,41 138,119,37 134,109,32 137,105,32 179,147,45 180,151,50 136,109,25 191,142,54 156,135,52 201,138,16 142,115,29 169,136,39 226,178,79 162,134,37 137,105,32 132,104,9 143,107,31 169,136,57 163,135,54 135,109,29 170,145,58 148,130,32 141,124,28 137,122,30 114,100,5 164,142,48 145,130,38 113,95,24 136,123,19 111,94,16 145,126,33 172,150,46 162,130,28 170,137,44 142,117,42 145,124,43 130,111,43 153,132,107 102,83,71 96,84,74 101,85,70 139,113,92 123,98,81 121,96,77 160,129,108 180,140,106 122,93,69 74,58,45 85,68,58 87,70,60 92,75,67 93,76,68 86,68,63 78,54,46 147,129,29 149,129,21 148,122,42 127,101,19 126,107,25 144,124,36 138,109,35 151,130,17 129,106,21 125,110,20 163,146,39 156,138,36 158,140,42 158,140,42 170,149,38 162,145,36 163,149,54 133,114,19 130,108,16 139,114,39 152,127,38 144,124,36 165,141,34 163,124,13 168,142,33 156,137,26 190,155,47 161,137,32 154,134,30 151,134,29 149,121,22 155,132,35 233,178,60 190,147,20 168,141,24 156,136,46 179,153,44 158,132,21 197,166,59 193,159,48 188,153,47 166,136,38 173,140,43 168,139,38
135,112,43 134,110,28 144,116,21 160,131,41 160,132,37 156,130,37 142,110,35 162,135,31 139,121,19 116,97,15 177,157,51 167,147,61 145,130,38 158,141,45 131,108,48 159,139,49 152,126,46 166,141,45 137,111,29 135,114,31 168,147,50 170,149,52 135,119,36 131,115,30 137,117,40 168,150,61 141,129,33 138,123,33 132,117,27 102,75,2 116,91,2 138,119,35 118,97,25 104,82,8 151,121,38 151,129,35 152,131,48 169,142,69 147,125,51 156,133,34 162,131,51 178,148,52 163,128,45 147,120,34 129,104,19 133,96,23 137,106,26 172,144,49 160,133,47 165,139,46 147,126,25 148,130,39 129,111,20 157,145,49 119,108,5 148,134,39 128,112,27 136,121,31 134,122,26 141,126,38 133,116,20 139,121,21 191,135,17 140,130,40 144,125,41 131,115,32 154,133,90 152,123,103 90,71,57 81,70,63 91,76,65 139,116,101 139,110,90 153,124,102 183,143,118 180,144,111 136,111,83 100,84,71 107,90,80 112,95,85 113,96,86 108,91,81 86,68,63 108,97,33 117,109,15 124,111,18 125,105,15 133,115,17 156,123,16 145,113,11 141,118,33 151,117,17 158,141,32 144,131,27 125,105,15 162,145,36 148,129,34 160,143,38 181,161,45 183,163,45 161,141,37 142,115,11 162,141,42 147,122,45 172,149,52 160,135,46 146,118,19 155,137,37 198,153,39 159,144,36 150,138,27 153,138,32 144,124,18 147,125,10 148,126,32 144,129,21 115,99,16 163,137,26 197,163,50 194,165,46 162,133,28 190,159,50 168,137,30 190,159,52 170,140,28 192,164,56 173,146,33 187,159,51
120,100,12 125,103,27 139,121,23 151,128,29 170,127,51 123,98,21 157,133,39 151,126,30 140,120,32 120,99,27 158,136,42 127,106,25 120,99,16 126,106,20 128,110,39 156,136,50 138,117,45 160,135,39 161,131,35 127,104,15 150,127,28 148,130,30 131,109,35 146,126,38 161,142,49 124,106,17 150,133,37 130,112,21 105,93,13 124,109,21 146,119,33 152,108,10 122,107,19 115,100,12 145,125,39 140,127,38 152,131,50 139,118,35 158,132,39 141,118,21 176,146,50 147,122,26 163,138,42 154,134,55 155,131,49 140,116,52 173,115,12 136,104,18 213,171,77 159,133,40 144,125,32 138,118,30 125,106,11 181,154,39 145,129,26 129,113,14 136,125,24 137,125,27 131,109,35 134,114,24 125,110,18 137,124,33 132,114,23 139,120,27 166,147,52 129,111,22 160,129,119 152,127,110 133,108,89 75,62,57 82,69,64 106,84,76 155,121,99 175,138,112 189,148,119 186,153,116 147,119,92 121,98,83 122,99,86 123,101,93 120,98,90 116,94,86 89,68,64 129,118,17 98,100,4 138,126,17 120,109,6 111,93,4 118,103,15 101,84,4 135,116,23 173,142,33 162,146,34 155,138,29 153,139,44 147,128,35 158,146,39 162,147,41 179,160,47 164,143,32 157,136,25 179,145,41 194,143,38 171,147,40 168,150,48 149,129,39 138,113,28 141,125,26 187,132,14 141,136,23 128,115,11 135,127,21 130,119,16 126,113,20 149,128,27 153,132,35 175,146,41 161,146,38 197,172,54 200,174,65 201,173,65 171,144,31 154,127,21 194,163,56 187,154,47 201,161,40 187,157,41 213,176,54
102,80,4 120,96,30 127,106,23 118,94,12 120,70,0 107,83,3 115,92,3 146,117,25 158,134,40 144,124,47 125,102,17 152,130,52 114,93,12 158,135,50 144,122,44 134,111,40 130,114,31 133,106,20 125,104,5 163,141,49 144,129,39 117,98,3 213,157,37 145,122,25 157,128,25 154,125,33 145,117,18 120,102,13 108,93,16 110,94,9 198,120,0 143,127,26 177,143,39 144,116,19 133,120,47 127,117,27 105,88,8 158,128,45 185,119,19 137,118,25 175,147,50 144,117,31 129,101,20 142,118,38 167,140,56 122,100,37 124,93,4 158,123,28 145,111,21 145,112,33 168,140,43 138,119,26 156,134,28 114,99,7 145,129,26 150,136,39 145,124,13 158,126,14 221,168,55 121,106,16 147,117,19 131,119,37 132,113,20 139,117,23 141,119,25 138,122,23 165,133,119 162,126,108 160,129,110 98,77,66 66,53,50 80,64,60 183,149,127 190,152,115 195,161,120 207,167,133 180,146,116 133,110,95 127,104,91 123,101,93 115,93,85 105,86,74 96,80,38 120,111,0 107,97,3 110,97,8 120,109,6 116,98,9 92,77,0 120,108,10 166,133,24 177,150,33 217,175,65 176,156,40 165,145,37 118,100,11 156,133,32 148,134,37 142,121,24 169,148,49 170,148,40 186,161,47 202,138,7 156,137,24 147,131,30 137,118,25 128,108,20 123,110,21 156,109,5 119,118,10 150,107,4 102,87,0 136,124,28 124,108,25 160,142,44 172,151,40 142,130,23 166,143,31 169,148,37 180,159,46 160,137,25 161,138,28 176,149,43 175,142,45 195,163,51 196,159,47 196,162,49 158,132,21
128,108,22 145,124,41 153,133,45 139,117,41 109,91,18 112,93,11 147,130,25 149,119,34 197,172,58 130,109,28 147,125,33 132,112,33 146,126,40 156,138,36 118,95,26 118,94,28 119,99,11 148,125,38 126,110,11 114,98,15 129,110,28 123,107,35 147,117,30 119,101,12 114,82,0 153,98,0 139,110,18 111,100,15 102,92,12 100,89,16 166,125,10 255,194,60 97,82,3 121,107,23 119,99,22 114,91,4 124,108,23 134,115,33 117,96,15 154,127,41 159,125,25 147,123,18 146,120,29 138,112,30 165,131,41 149,126,57 112,82,0 180,148,34 129,98,7 149,121,26 150,117,24 169,137,35 145,123,15 131,113,26 148,130,32 140,117,28 158,135,23 143,121,13 138,113,15 132,116,31 149,124,37 168,147,48 132,114,14 127,104,17 156,129,43 163,133,77 167,130,106 164,128,106 158,128,102 163,129,107 55,39,33 60,48,50 81,62,50 190,161,126 199,165,124 202,167,131 197,162,135 147,126,103 127,106,93 117,98,86 106,91,80 89,74,65 114,105,45 113,107,1 92,85,0 105,92,3 134,123,20 144,127,31 122,116,14 141,127,12 131,125,21 151,119,0 148,142,40 169,149,41 148,133,27 147,129,42 107,89,0 139,123,24 134,116,29 136,121,33 158,138,34 119,101,12 162,127,21 151,126,26 158,138,34 134,119,31 188,147,46 130,117,17 140,108,22 115,110,12 139,112,6 116,108,16 116,97,13 94,78,4 138,120,22 128,117,16 139,123,24 144,132,23 144,134,24 159,151,45 151,138,36 136,120,19 131,112,17 173,144,52 176,144,40 184,153,46 193,160,42 179,147,45
144,116,37 171,145,54 156,130,39 150,125,29 105,92,29 133,118,10 162,132,47 161,133,38 150,125,29 155,131,39 163,139,45 140,119,47 150,133,39 148,130,30 170,149,68 124,102,28 106,86,0 153,123,36 137,114,13 114,101,10 134,121,30 113,94,10 87,77,0 103,83,0 104,84,5 168,134,32 104,90,24 104,82,15 102,90,8 61,53,3 118,104,7 126,112,28 88,72,0 139,124,34 172,153,71 144,98,0 130,104,22 154,133,52 116,96,17 156,131,35 154,123,43 138,113,17 171,146,50 138,114,22 169,137,33 195,158,62 156,126,28 129,94,0 174,145,42 173,146,44 144,109,28 170,138,34 177,146,37 124,99,14 125,101,7 129,104,17 166,137,32 155,129,20 156,132,40 138,118,28 150,126,21 152,129,30 155,131,37 144,121,22 175,135,110 174,136,117 168,128,103 158,121,97 164,127,103 165,128,102 167,136,113 51,39,41 54,40,40 171,143,116 225,190,152 221,187,153 208,173,146 165,141,117 126,106,88 118,99,87 100,86,72 83,68,57 87,71,56 110,105,0 109,105,0 104,96,15 125,119,17 140,129,26 156,130,37 143,131,22 106,105,0 255,206,71 139,121,21 134,113,30 137,119,32 134,115,31 139,121,32 115,97,10 137,119,30 137,122,34 167,147,43 166,138,43 158,129,39 183,151,51 170,146,39 170,149,50 143,127,28 142,116,25 120,110,18 111,103,0 136,116,12 138,126,17 134,114,24 126,104,28 156,126,28 97,89,6 129,121,29 123,118,7 120,120,9 109,107,6 112,104,12 137,124,33 152,135,30 161,133,38 169,137,37 168,136,34 203,168,62 176,146,34
162,141,58 127,109,22 162,133,32 172,146,37 118,103,11 145,117,36 143,116,32 154,121,44 157,126,37 148,117,26 153,128,28 139,118,35 140,120,32 145,128,32 139,119,42 125,109,24 101,82,0 124,99,14 145,117,20 141,111,24 118,97,14 125,104,21 52,45,0 111,93,4 112,88,8 128,113,21 114,98,24 171,136,43 134,115,31 94,81,20 155,136,52 120,103,23 98,79,11 119,100,16 153,135,48 77,46,0 143,119,39 146,121,44 146,129,35 155,135,31 138,108,25 153,121,35 159,131,32 151,122,30 165,134,25 183,153,55 156,127,37 163,133,35 151,126,28 157,125,39 164,129,46 135,100,19 195,160,63 169,139,41 129,106,21 145,121,29 138,112,19 141,119,13 158,132,50 142,122,16 179,157,53 164,139,41 130,105,20 144,115,66 177,135,111 176,134,110 173,131,107 160,123,99 165,127,106 164,127,103 167,132,105 187,156,135 122,92,75 183,154,121 202,168,138 185,152,127 174,141,116 155,129,108 124,104,86 119,100,88 98,87,72 80,68,58 74,60,62 122,115,4 126,120,18 122,115,18 118,110,20 124,113,12 156,143,41 135,123,25 121,112,13 130,109,26 134,115,22 128,112,38 114,104,12 111,94,16 110,93,13 142,128,33 113,96,18 107,95,15 159,141,50 139,114,16 152,125,39 169,140,39 141,127,30 152,134,43 118,103,15 151,122,30 139,113,43 170,137,40 124,108,7 165,121,11 255,205,81 125,107,9 119,99,13 137,122,32 149,141,39 134,119,9 133,130,20 133,120,31 122,109,16 145,134,31 141,130,29 180,151,50 188,154,52 185,154,45 202,169,62 183,154,49
155,134,53 104,84,7 187,160,47 165,138,36 166,150,49 186,159,73 130,103,15 172,141,61 132,103,13 142,112,16 131,109,3 126,105,22 127,107,19 126,106,20 166,146,67 107,91,8 97,77,0 128,104,12 114,79,0 198,141,54 115,93,0 132,111,28 82,72,3 134,116,16 119,99,22 118,103,15 131,114,38 134,109,24 124,108,34 127,110,43 136,118,27 113,97,23 105,86,22 104,84,7 157,139,52 116,81,14 115,87,17 125,101,19 160,144,41 155,137,39 141,117,37 141,115,33 154,129,31 152,125,37 161,132,27 135,109,16 150,123,39 159,131,36 142,119,20 144,114,27 126,94,12 148,115,36 153,124,32 172,145,39 155,133,39 155,132,35 137,112,16 165,144,31 138,114,22 150,128,36 130,108,16 169,147,41 121,98,13 183,149,119 182,140,116 180,138,114 173,131,107 165,127,108 171,133,112 175,138,114 181,146,121 181,144,120 208,171,145 210,176,144 212,177,150 173,145,118 166,137,113 135,110,91 124,103,88 118,99,87 98,87,72 77,65,55 71,57,62 133,124,25 124,114,24 156,146,36 135,121,35 158,143,37 152,139,39 131,117,20 94,80,0 146,128,28 140,120,32 108,96,16 110,99,14 113,101,23 108,91,11 141,128,28 124,107,27 95,84,0 128,113,23 142,119,22 149,124,35 161,132,31 140,128,30 118,106,26 117,91,9 150,112,23 153,124,48 115,105,11 132,102,4 172,135,43 157,132,34 145,127,27 141,119,25 170,151,56 150,136,39 140,125,15 132,125,16 137,122,34 142,128,33 156,143,43 141,128,28 177,151,42 173,146,42 179,148,41 182,150,48 172,145,41
106,86,0 111,91,16 182,157,41 128,104,10 151,130,49 164,140,46 146,123,26 136,113,14 118,91,14 139,115,23 124,106,8 116,95,12 137,117,27 148,124,30 102,85,20 105,89,4 108,89,7 112,87,10 123,85,0 108,90,0 103,81,5 137,121,36 129,110,28 126,93,0 108,91,11 140,120,30 140,117,32 128,105,16 172,149,48 107,88,20 133,116,22 119,103,29 162,149,47 148,129,47 125,110,18 139,109,13 133,110,25 114,90,10 136,119,25 132,114,23 119,105,21 116,101,11 130,108,14 123,104,20 138,115,16 134,107,32 148,124,32 120,95,8 127,108,15 131,106,17 122,95,9 151,123,44 124,107,13 145,121,27 142,126,14 139,119,15 136,112,9 178,158,30 138,120,20 127,110,30 120,104,5 125,108,3 154,136,49 184,147,121 182,140,116 177,135,111 158,123,96 166,129,105 177,140,116 193,153,130 189,156,131 174,144,118 164,131,104 173,145,116 176,145,122 172,146,125 143,117,96 126,106,88 119,100,86 112,95,85 89,77,67 74,63,56 71,62,56 175,146,54 223,182,94 166,151,45 151,128,41 164,140,33 142,122,34 130,111,16 146,127,45 144,126,35 100,81,0 123,107,22 111,92,10 107,92,13 139,122,28 135,121,26 145,127,36 125,110,20 138,121,25 161,137,34 178,153,57 158,133,37 146,137,38 125,113,33 138,111,23 137,102,21 168,140,43 230,169,83 153,134,41 122,99,10 202,162,37 179,135,25 137,111,18 188,163,65 153,131,37 153,138,30 160,147,43 134,114,28 133,115,13 152,135,30 168,148,44 189,164,50 151,126,30 163,139,32 145,120,31 154,136,34
87,65,0 137,114,43 158,133,37 141,122,27 123,103,26 160,139,42 140,123,27 153,133,47 103,83,8 140,118,26 116,98,9 116,99,23 120,98,22 130,108,14 112,98,12 140,118,40 110,85,10 65,41,0 152,130,56 170,125,61 116,102,7 110,93,13 132,110,34 206,167,94 196,164,60 144,124,34 144,121,32 112,92,2 188,148,42 96,72,8 117,96,15 138,121,52 145,133,37 163,144,51 108,91,11 120,111,12 127,111,28 132,114,43 123,108,18 155,141,44 137,121,36 118,103,15 122,108,11 138,125,23 131,116,28 100,81,17 113,96,16 103,81,5 127,112,20 133,115,17 126,108,8 119,99,11 134,117,23 127,110,16 122,107,15 119,103,0 133,108,0 170,143,11 156,139,32 142,128,42 151,131,41 149,128,29 141,114,37 179,143,121 173,131,107 173,133,108 151,118,93 175,135,110 187,148,120 188,157,134 166,142,118 142,118,94 156,125,102 162,131,108 152,126,103 146,124,106 126,105,90 122,101,88 113,97,84 99,84,73 81,68,61 73,62,57 70,60,61 182,155,67 146,121,23 129,106,7 159,132,46 163,136,34 135,111,17 137,116,19 127,103,23 183,160,71 103,82,1 112,102,10 133,109,27 171,153,66 149,131,29 125,104,21 159,143,42 173,155,55 135,114,17 157,134,33 165,143,35 143,123,44 109,99,17 142,130,52 130,108,34 111,91,14 144,124,16 124,104,16 121,103,3 111,87,7 177,111,0 242,164,42 181,158,59 181,157,52 170,145,49 203,179,76 158,135,46 188,163,63 134,106,9 177,150,44 160,136,31 175,147,37 167,146,45 163,138,40 144,115,23 202,169,51
104,83,11 137,115,37 150,124,31 94,72,0 92,71,0 149,127,35 138,119,26 149,130,62 126,105,6 92,71,0 138,121,27 111,94,16 147,126,45 122,100,6 90,76,10 133,111,37 117,96,13 119,100,18 130,114,31 135,128,17 109,92,27 88,70,10 104,86,0 139,115,8 110,90,2 123,100,11 138,118,30 101,80,8 141,119,11 133,110,23 123,106,12 104,87,22 131,118,27 96,79,1 156,140,57 98,88,8 94,83,8 93,80,7 95,86,0 98,88,0 93,80,17 110,98,16 104,94,0 136,129,16 108,94,8 98,85,10 112,102,12 121,102,34 88,73,0 102,89,0 128,115,13 122,109,7 111,93,20 120,107,16 101,82,0 122,109,34 137,112,0 158,128,14 145,120,24 164,136,55 133,99,25 174,144,46 128,92,30 176,145,124 165,129,107 154,120,100 140,106,86 177,136,116 178,145,118 161,140,117 132,113,99 97,78,66 111,91,73 121,103,82 132,114,95 131,110,95 122,101,88 116,97,83 106,90,77 91,76,67 81,68,61 77,64,57 74,62,62 143,119,66 255,192,71 182,148,58 168,136,50 176,143,50 170,146,41 145,120,20 133,106,18 192,167,71 167,145,53 102,84,24 129,106,9 164,140,46 144,119,30 153,130,45 146,128,30 155,136,41 132,112,24 131,111,21 134,114,24 124,108,23 119,109,19 115,104,19 113,96,20 111,99,21 97,85,0 143,129,32 127,116,29 108,98,4 130,114,15 161,136,38 159,134,36 170,140,44 154,124,26 166,134,48 153,121,35 167,138,35 152,126,35 152,127,27 162,134,37 154,130,27 181,157,50 164,132,30 162,132,34 168,140,30
111,92,26 141,117,37 161,136,40 114,93,12 100,84,1 120,93,20 137,116,33 130,111,27 135,111,19 83,60,0 164,141,54 146,125,42 123,98,11 149,124,24 72,58,15 125,104,23 108,88,0 133,111,19 140,124,21 154,137,28 106,81,8 83,72,0 102,82,7 120,103,9 112,89,4 147,127,19 141,118,33 89,72,0 118,98,37 158,139,28 117,95,19 143,125,38 138,125,25 141,126,38 160,139,42 136,126,36 103,97,20 114,104,33 98,90,0 124,120,17 86,78,24 93,82,20 125,109,26 140,128,32 91,72,0 93,79,0 77,61,0 116,99,34 107,92,11 117,103,19 99,88,1 141,126,38 116,96,19 124,111,7 113,94,0 106,86,0 137,112,12 150,118,14 155,125,42 162,135,33 84,59,11 211,175,56 120,91,40 168,137,118 160,131,109 148,122,99 154,120,98 179,139,114 183,155,128 151,131,111 99,84,75 82,67,58 105,90,79 108,93,82 121,102,88 124,103,90 119,98,85 111,92,80 100,85,74 85,72,65 81,68,63 79,68,63 74,63,58 147,125,62 161,129,27 168,136,36 188,154,50 150,113,32 190,163,59 157,132,34 121,95,4 195,172,60 159,136,37 106,87,21 132,108,14 142,117,28 144,122,46 146,125,42 137,117,27 137,117,29 131,112,17 140,118,40 121,104,28 121,106,14 140,130,22 92,86,9 123,108,16 113,99,31 132,121,36 138,123,44 69,58,0 109,91,18 164,139,50 140,113,29 184,154,40 144,117,31 135,104,13 160,129,40 173,141,55 161,135,42 166,138,43 167,139,40 150,124,33 144,121,22 146,125,26 159,130,29 168,140,32 141,120,21
127,104,44 118,96,29 163,137,46 158,135,36 124,100,38 127,101,21 137,118,23 122,97,20 145,120,33 135,108,35 163,139,47 115,93,0 126,98,1 137,110,24 134,120,66 130,105,30 148,123,38 152,125,37 147,127,19 137,112,16 135,109,41 137,117,13 117,95,21 104,88,30 99,85,0 151,134,38 121,92,29 143,115,34 64,54,12 133,114,19 160,138,46 135,114,31 129,111,20 151,133,33 126,101,1 97,87,0 95,85,16 117,110,24 126,113,22 129,123,28 90,78,23 91,76,15 108,91,22 144,132,23 97,76,4 116,101,13 107,88,4 118,104,9 137,122,43 107,93,9 119,113,22 130,113,35 110,94,9 132,115,10 102,83,0 147,127,37 129,104,15 154,121,24 124,92,19 161,132,42 112,88,33 193,166,34 167,135,62 157,128,106 129,110,87 138,119,96 173,136,110 174,141,116 164,137,119 113,99,85 74,61,54 73,61,51 101,86,77 107,92,81 113,97,84 121,102,90 114,95,83 108,91,83 102,87,78 87,74,69 90,79,76 91,78,73 75,64,59 150,125,48 142,122,2 144,116,37 132,86,0 153,121,46 160,133,31 147,119,24 128,101,15 187,165,50 97,71,3 124,109,19 154,135,42 128,107,24 118,94,12 128,104,22 152,132,44 132,112,26 158,137,40 126,103,32 90,75,14 129,113,39 143,131,33 94,85,11 112,97,20 77,63,0 133,120,31 104,90,22 169,161,57 116,102,16 127,107,21 114,90,8 185,157,47 164,138,47 153,128,30 146,116,33 144,114,29 141,120,21 138,112,19 156,130,39 158,131,54 156,133,36 132,111,14 128,102,11 134,114,10 121,98,13
116,96,21 106,79,14 171,139,35 162,132,34 106,80,26 152,122,35 180,151,59 156,122,18 128,98,11 140,116,13 161,139,45 123,100,11 161,138,28 124,97,22 154,128,60 146,123,38 126,108,17 173,151,47 152,128,23 110,84,2 135,114,31 106,87,0 100,74,4 143,117,37 115,101,17 138,123,33 87,78,18 128,111,35 82,69,0 107,82,7 134,107,32 148,130,43 109,89,14 130,115,27 181,157,52 114,101,28 97,84,9 131,122,35 130,115,25 123,113,31 116,106,28 88,78,9 124,107,27 131,117,22 110,88,12 96,78,5 132,111,28 138,124,11 121,105,31 108,96,16 120,107,44 94,76,14 149,131,29 146,128,28 109,93,10 103,82,10 82,61,0 149,120,30 120,93,18 171,140,51 120,98,31 149,119,23 141,116,29 144,114,99 124,104,84 115,94,79 170,134,114 152,125,107 124,107,97 107,91,85 78,65,58 74,62,50 99,84,73 108,93,82 111,96,85 112,96,83 108,92,79 106,89,81 98,82,76 86,75,72 89,77,77 88,74,74 76,57,64 157,135,29 139,118,21 108,81,8 128,86,34 195,172,73 151,129,23 153,129,26 162,138,44 153,137,25 73,53,0 151,135,36 152,128,34 137,116,35 118,95,24 150,128,36 154,134,48 141,120,37 145,125,39 123,97,17 119,107,39 169,153,68 112,103,16 119,107,27 106,92,22 142,131,46 144,126,35 95,81,15 148,131,37 114,104,14 153,133,27 158,135,36 178,157,58 150,128,36 132,115,10 159,134,47 144,124,20 124,107,11 140,117,28 134,115,20 108,84,18 139,118,21 137,118,25 142,124,26 138,118,28 126,105,24
127,102,29 143,116,43 147,117,19 190,158,58 89,62,0 126,96,29 150,124,42 114,94,8 133,103,18 147,120,32 168,142,51 133,114,30 141,117,25 96,66,8 141,116,27 126,103,16 115,96,12 158,135,36 155,133,27 114,92,0 146,126,40 125,104,7 147,129,29 150,136,41 89,77,0 131,117,22 100,89,27 189,157,84 102,82,0 110,90,4 120,96,43 142,121,22 134,115,33 109,90,6 161,138,49 117,102,21 133,123,33 126,117,32 137,124,33 112,98,30 113,102,56 120,115,46 111,99,21 111,101,7 129,116,25 106,93,18 95,80,0 116,102,5 107,91,8 87,68,0 143,131,63 118,101,25 134,115,22 157,135,31 72,54,10 96,73,4 79,55,2 149,120,44 117,89,10 187,157,59 128,104,24 171,138,61 131,101,16 152,120,49 109,90,76 111,88,73 160,126,106 109,88,75 101,84,76 102,87,78 93,78,69 80,68,56 96,84,72 107,93,79 108,93,82 102,86,73 100,84,71 98,83,74 88,75,70 84,74,73 77,70,70 75,65,66 100,79,54 123,98,0 122,99,14 149,127,19 146,128,55 172,154,56 149,130,37 176,154,60 161,134,32 114,93,0 139,121,50 148,130,43 140,116,34 96,77,0 94,70,15 149,125,43 146,120,38 126,100,30 142,117,28 142,116,36 75,55,0 147,129,38 144,127,49 150,135,54 94,81,20 170,149,66 153,115,37 107,89,18 133,110,25 150,134,60 158,139,44 162,141,40 148,127,26 119,97,19 122,100,0 147,129,31 143,132,29 114,103,2 129,111,22 115,99,14 126,111,30 124,107,13 99,84,5 136,124,15 159,140,47 147,128,33
86,61,0 119,95,13 136,111,34 158,138,34 136,110,28 116,92,28 139,118,48 104,92,14 113,88,15 157,130,53 146,118,37 98,78,0 143,120,33 79,60,0 128,109,41 128,108,20 124,104,25 146,126,38 118,95,6 138,118,28 138,118,32 134,111,22 178,156,48 141,125,42 87,73,15 111,87,7 130,110,33 137,115,23 140,124,25 116,94,29 168,151,57 110,90,15 168,150,61 139,121,23 143,125,63 136,124,28 102,94,4 119,112,42 131,121,39 93,78,15 94,89,38 139,136,55 130,122,43 91,84,14 111,100,25 100,90,10 135,120,41 99,88,3 100,85,0 124,106,17 121,109,29 127,112,33 144,124,38 134,108,26 137,115,39 154,126,68 102,78,16 117,88,14 154,123,45 170,145,47 144,116,21 138,108,23 136,103,10 145,108,35 102,81,54 131,107,85 151,120,99 95,76,64 96,80,74 96,80,78 86,70,64 92,80,68 97,85,73 102,88,74 99,85,71 94,79,68 94,77,67 86,70,64 78,67,64 84,74,75 82,72,73 78,61,62 133,113,67 170,143,37 147,124,12 157,134,35 112,90,23 169,147,53 139,114,27 132,107,34 147,119,24 165,143,37 142,123,30 137,114,25 118,94,14 126,107,23 108,85,14 143,116,43 154,129,54 131,107,41 158,133,48 129,108,38 110,89,33 131,112,30 101,84,19 132,118,48 104,89,26 155,135,58 107,76,14 145,125,46 110,90,2 115,99,27 132,114,27 165,147,47 151,133,42 113,100,25 70,44,0 131,122,25 112,106,11 105,101,0 111,102,26 92,84,5 100,90,10 111,92,26 67,57,6 115,102,29 63,43,0 159,144,54
