78,68,56 74,64,52 71,64,48 75,65,55 131,107,70 124,100,65 100,89,72 62,57,43 108,89,52 121,99,65 127,103,70 124,118,95 83,82,87 99,99,111 100,98,106 96,97,102 100,98,106 101,99,107 95,93,103 76,74,82 84,90,93 151,160,162 154,163,165 158,169,170 156,169,168 83,89,90 95,94,97 105,103,104 104,101,105 101,100,105 101,100,105 101,100,105 106,101,103 104,98,103 100,99,104 49,44,43 118,90,61 120,95,65 119,99,67 123,114,99 103,100,106 108,105,111 110,104,111 115,109,116 118,110,116 118,108,112 120,110,111 118,108,107 121,111,110 118,111,109 121,112,108 119,113,108 121,111,110 121,110,107 123,112,109 124,112,112 126,113,110 123,112,109 124,111,106 124,111,104 127,112,103 129,114,103 128,113,102 129,114,103 129,115,101 34,29,26 130,113,103 133,117,100 134,118,101 131,116,96 135,120,100 140,120,102 137,119,100 138,118,100 138,118,100 137,117,99 139,119,101 139,119,99 140,118,100 139,119,101 128,112,95 126,110,93 124,108,91 125,111,97 125,111,95 125,111,97 81,71,61 117,89,62 117,92,62 112,89,58 98,92,85 121,110,103 124,112,100 132,118,102 137,124,103 156,135,108
79,69,57 70,62,51 57,52,40 62,56,47 126,99,65 121,97,64 92,81,64 50,44,35 96,76,46 113,90,59 126,103,72 124,117,99 84,77,75 102,100,98 101,99,100 106,99,99 103,98,97 103,98,97 102,101,94 102,101,94 88,83,80 88,90,90 163,173,170 162,173,172 87,87,82 94,89,86 104,102,98 105,103,99 106,102,96 106,102,94 106,101,98 107,103,97 105,99,94 106,100,95 108,102,97 51,44,42 113,88,58 117,92,62 119,96,67 124,115,100 107,101,94 108,102,93 110,102,91 109,101,90 110,102,91 111,105,96 110,99,94 111,103,92 111,101,91 110,101,93 115,107,94 114,104,92 114,106,95 113,101,91 116,101,90 115,105,93 114,106,95 114,105,97 111,102,96 111,102,98 117,108,104 116,107,99 116,107,99 120,108,98 123,110,103 34,32,33 121,110,95 127,111,98 129,112,102 128,112,97 131,112,100 131,112,98 130,114,97 131,115,98 129,113,98 130,114,99 132,118,100 130,117,96 126,112,96 121,107,93 121,107,91 123,109,93 121,107,93 122,108,94 122,108,94 122,108,94 85,71,57 123,95,68 122,94,65 118,93,65 123,117,110 54,49,46 119,110,95 126,114,102 136,121,101 157,137,105
67,59,48 72,64,53 54,45,39 65,57,46 135,107,69 122,97,67 93,84,69 56,50,43 98,78,48 113,90,59 123,100,69 125,118,100 83,77,70 97,96,89 103,102,91 104,97,95 104,100,92 100,96,88 99,98,89 101,100,91 104,95,89 91,89,90 67,69,69 84,91,86 94,92,88 104,95,89 101,97,89 101,97,89 105,99,90 101,95,88 108,100,89 104,100,90 102,96,87 105,99,90 100,94,85 51,45,38 116,91,61 116,93,62 122,94,67 123,114,97 104,98,89 104,99,87 107,100,84 108,100,87 108,100,87 110,98,86 110,99,92 104,94,84 113,99,83 108,100,87 108,101,85 108,100,89 108,100,89 107,103,86 104,95,89 104,95,87 102,96,91 102,96,91 103,94,90 103,94,88 107,98,92 104,98,91 106,97,91 106,97,93 108,97,90 31,29,30 108,100,89 111,99,89 110,98,86 112,101,86 112,97,88 114,99,88 114,100,86 112,101,86 111,99,87 113,101,89 114,100,86 114,100,86 113,98,87 114,99,88 114,100,84 113,99,83 115,100,89 114,99,88 114,99,88 113,98,87 86,71,62 120,92,63 125,97,68 117,92,64 116,115,106 130,130,125 56,51,48 116,106,96 130,117,96 149,129,97
71,63,52 71,63,52 55,49,42 63,57,52 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,98,73 117,110,94 72,67,69 84,81,87 92,85,85 87,80,80 92,87,89 93,86,86 95,89,84 93,89,83 99,90,82 96,87,83 92,88,80 88,85,72 98,94,84 97,92,80 98,95,82 101,96,84 100,95,81 95,95,79 101,96,82 100,95,81 100,95,81 100,95,81 45,45,40 110,118,108 118,93,63 122,97,67 122,97,67 122,113,94 102,93,78 101,94,78 104,95,76 106,95,78 101,94,78 108,94,76 103,92,73 105,94,77 103,95,82 99,93,84 97,91,84 97,91,82 97,93,87 97,91,84 99,90,86 97,88,84 99,90,86 100,91,85 99,90,86 99,90,84 102,94,83 101,92,84 98,87,82 101,91,81 99,90,82 33,28,30 101,93,82 102,90,80 105,93,81 109,97,85 105,93,81 107,93,79 111,97,83 107,93,77 108,94,78 109,95,81 107,93,77 108,94,80 107,93,79 107,95,83 108,93,82 108,94,76 109,93,80 108,94,80 106,92,78 110,94,81 84,67,59 119,91,62 120,95,65 114,91,60 117,113,105 132,132,127 137,139,136 55,57,57 126,110,93 149,130,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 124,101,72 115,111,92 72,67,69 90,82,88 88,78,82 85,75,76 95,84,93 83,75,81 89,79,83 82,76,83 83,76,86 87,77,76 84,78,85 86,80,87 80,76,87 81,79,80 80,77,83 82,80,81 85,78,81 82,80,81 83,81,77 83,77,84 83,81,82 46,46,46 121,131,123 108,118,110 122,94,67 132,104,75 127,102,72 123,116,100 94,85,77 93,88,74 96,87,70 96,86,76 98,87,70 95,87,76 96,87,79 92,86,79 92,86,81 91,84,82 90,84,77 92,86,79 94,85,79 94,85,81 94,85,81 94,85,79 94,85,81 95,86,80 95,86,80 94,85,79 93,84,78 95,86,80 96,85,80 95,84,77 94,83,76 32,27,24 95,85,75 96,86,76 99,87,75 100,88,76 98,86,76 102,87,78 102,88,74 102,88,74 106,92,78 102,88,72 102,88,72 99,88,73 102,91,74 103,87,74 104,90,76 102,88,74 105,91,77 102,88,72 102,88,74 104,90,72 82,68,54 115,87,60 116,89,57 114,93,66 114,110,100 130,131,123 140,142,137 150,152,149 56,58,55 140,122,92
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 58,53,55 94,86,92 89,79,83 86,75,72 80,73,73 79,74,71 86,78,65 79,74,73 83,77,82 81,76,73 80,78,76 79,74,71 80,78,74 80,79,72 80,78,74 80,78,79 79,74,76 81,77,86 80,79,70 78,73,70 44,46,46 125,142,137 119,133,124 104,118,109 124,96,69 126,98,69 124,99,69 123,116,98 85,75,76 85,79,74 83,77,72 85,79,74 86,77,73 88,79,75 87,78,74 84,78,71 89,80,76 87,78,74 84,81,68 86,81,69 88,80,69 88,79,71 88,80,67 90,80,70 89,78,73 90,79,72 92,84,73 92,81,74 93,82,75 92,84,73 93,83,73 96,84,74 94,81,74 33,28,30 94,82,72 97,86,71 95,83,71 96,84,72 97,85,75 100,85,74 99,83,70 99,83,70 99,85,69 99,85,71 100,86,72 100,86,72 101,87,73 100,84,71 101,87,73 101,87,73 101,84,74 101,85,70 103,87,70 102,86,69 86,72,58 120,92,63 118,93,63 119,96,65 119,115,105 126,127,119 138,140,135 151,153,150 161,163,160 58,60,60
66,58,47 65,57,46 52,46,39 58,53,41 128,100,62 124,97,63 93,83,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 47,45,43 86,79,82 84,74,73 81,71,70 80,74,69 82,78,68 79,75,69 79,72,70 77,73,67 78,74,68 75,75,70 79,75,67 78,74,66 78,74,68 78,74,66 78,73,70 76,72,66 78,74,66 45,46,38 132,149,144 127,144,139 120,132,125 105,116,105 123,95,66 124,96,67 121,96,68 128,117,98 88,77,74 87,79,68 84,78,69 79,74,62 86,75,68 88,80,67 86,78,67 81,72,64 86,76,64 81,71,61 83,79,62 85,80,66 87,75,65 90,79,64 87,75,63 88,80,67 84,76,63 86,78,65 90,78,66 90,80,68 88,79,64 91,79,67 87,77,65 90,78,66 96,82,66 33,28,27 93,79,65 98,84,68 91,83,72 98,84,68 97,83,69 97,83,67 95,84,67 96,86,62 101,84,58 97,86,69 104,87,63 97,83,58 100,85,63 102,84,65 101,86,66 101,86,66 105,89,74 111,93,74 115,93,73 115,96,71 86,66,57 127,100,68 124,96,67 114,89,59 126,121,107 132,133,123 140,146,137 149,156,149 163,167,152 174,185,170
77,69,58 71,63,52 54,48,41 58,52,45 135,107,69 123,96,62 97,82,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 105,107,104 94,104,101 40,35,37 74,70,64 76,72,66 77,73,65 71,64,62 86,80,75 74,73,66 79,70,64 75,69,64 70,68,66 80,79,72 69,67,65 72,66,61 77,71,66 79,74,71 77,70,68 45,47,42 139,158,152 135,156,152 124,143,137 119,134,122 109,117,107 120,95,65 126,98,69 130,102,73 129,120,101 93,84,69 84,77,61 93,86,70 79,71,60 81,72,55 81,74,56 86,77,62 90,82,60 84,73,58 88,77,60 82,74,61 79,71,58 85,76,61 91,77,59 92,78,64 89,78,61 91,78,57 85,75,51 86,72,56 87,76,61 81,69,59 90,76,58 91,78,57 93,79,54 88,70,49 35,29,24 95,77,58 90,76,51 100,81,56 95,79,48 93,75,54 95,78,54 97,78,55 96,78,48 98,79,54 97,78,55 95,78,50 97,80,54 95,78,52 100,81,58 98,78,48 97,76,51 100,79,54 98,77,52 98,79,52 97,79,49 80,68,58 128,98,70 119,91,62 116,93,62 121,118,105 126,127,119 134,140,129 153,160,153 162,177,163 168,187,167
72,64,53 70,62,51 57,51,44 59,53,46 130,102,64 127,100,66 97,82,71 52,46,37 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 104,116,112 107,124,119 32,34,34 75,71,63 71,68,55 71,69,49 70,67,52 70,68,64 69,68,59 69,62,60 69,67,63 75,70,67 69,64,61 71,71,66 76,70,63 68,63,60 46,44,40 145,164,153 141,160,149 132,149,139 130,143,131 121,136,124 112,120,110 116,91,61 127,99,70 126,98,69 125,116,97 93,79,61 92,81,62 86,78,56 80,71,54 84,74,52 85,76,57 91,81,57 96,82,64 82,71,52 82,70,44 78,67,50 89,78,61 88,74,47 80,70,48 88,78,56 77,66,47 80,69,50 82,70,44 87,72,50 93,76,50 89,72,46 88,73,53 92,74,55 89,72,44 97,80,56 40,34,27 96,75,52 100,81,56 91,77,50 87,68,45 96,76,44 93,74,49 101,83,53 88,71,34 96,75,48 95,76,41 95,77,45 95,76,49 96,77,50 92,72,42 100,79,52 100,80,48 97,73,47 100,76,52 93,74,47 93,75,43 77,65,53 112,84,57 115,90,60 120,95,65 121,118,105 119,127,117 133,144,133 151,162,151 158,177,157 162,182,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 105,112,110 116,128,124 125,141,139 41,39,35 69,63,54 67,66,57 69,64,61 71,67,57 65,58,56 70,64,57 61,62,52 56,55,46 56,55,48 50,45,42 49,44,41 61,59,55 150,165,153 151,164,152 147,157,149 137,147,141 132,142,136 125,138,126 107,120,108 120,92,63 121,96,66 123,95,66 124,115,100 85,70,50 82,70,44 82,68,50 82,69,46 85,72,51 79,66,43 93,79,61 86,73,50 76,66,42 82,69,48 83,69,44 81,66,46 88,74,47 90,78,50 75,62,39 83,70,49 84,71,48 87,68,43 80,68,38 83,71,45 92,72,42 91,79,42 85,73,34 88,71,43 84,66,36 40,31,25 93,73,41 88,71,34 91,73,43 90,72,42 95,76,49 102,85,61 89,73,31 99,79,47 90,71,46 91,74,35 92,76,43 91,72,35 85,66,29 92,75,47 87,69,37 90,71,36 94,77,42 90,71,36 88,66,32 89,71,39 80,65,54 118,90,61 117,92,62 119,96,65 117,117,101 123,134,121 139,146,139 149,159,151 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 106,108,105 106,111,110 116,126,123 132,146,137 140,147,145 48,41,39 57,53,45 59,54,42 65,60,46 73,64,49 67,58,39 65,62,38 71,64,44 74,68,43 82,73,46 78,69,42 54,59,58 147,161,154 144,158,151 155,167,158 145,155,147 135,145,137 122,135,123 107,120,108 113,85,56 114,91,60 117,92,62 122,113,96 84,72,35 77,65,35 82,70,42 82,70,42 81,71,47 95,81,54 86,71,49 71,57,30 87,74,51 73,59,34 80,68,31 97,80,56 90,75,55 76,67,38 78,69,40 85,74,41 85,71,42 79,68,33 75,58,32 83,66,40 88,69,44 89,71,39 95,77,47 95,76,41 82,64,34 43,34,28 83,62,39 86,69,30 88,68,38 82,65,28 87,70,35 87,71,40 88,71,34 88,69,30 81,63,33 83,67,25 91,72,37 83,66,29 89,71,41 90,73,38 93,75,33 92,70,36 88,70,38 86,65,38 82,62,30 95,77,47 84,70,56 126,99,67 122,98,65 119,96,65 118,120,103 122,135,119 138,145,138 144,154,146 153,164,153 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 125,101,68 129,122,102 104,113,96 101,112,99 117,128,115 131,144,132 140,147,142 46,48,48 72,59,38 78,66,36 87,78,47 72,60,34 85,73,43 83,73,33 74,64,40 87,78,51 84,71,50 84,72,46 59,58,61 149,163,159 156,170,161 151,169,156 143,153,147 133,143,137 122,135,123 109,117,107 116,91,63 121,98,67 119,96,65 119,110,95 92,78,51 80,67,44 85,71,42 80,66,37 73,58,36 88,75,41 81,67,42 76,65,30 79,65,40 76,63,31 81,68,36 79,66,34 81,67,40 77,65,35 79,64,44 80,66,39 81,64,36 89,74,38 83,66,38 88,71,32 78,63,27 82,71,36 80,68,40 100,82,38 78,62,29 46,37,33 86,68,36 83,66,27 81,64,25 83,67,25 84,66,22 94,73,32 83,64,37 82,66,24 89,72,35 81,63,31 95,79,35 88,72,30 97,80,45 88,69,34 100,82,38 89,74,36 93,74,35 88,69,30 93,77,35 90,70,40 84,70,56 123,95,66 125,97,70 117,94,65 117,119,104 121,132,121 131,143,136 143,153,150 154,165,154 163,174,163
67,59,46 66,58,45 56,50,43 58,52,43 126,99,63 118,94,59 97,86,69 59,53,44 111,86,56 131,103,74 127,102,72 134,123,106 102,110,98 108,119,104 117,128,117 130,140,132 139,149,141 44,49,45 75,62,41 85,73,43 86,74,46 72,60,32 82,70,44 71,61,37 78,67,48 78,65,42 80,71,40 75,66,39 57,59,59 158,172,165 155,169,162 153,165,156 144,154,148 133,143,137 121,135,126 107,120,108 124,96,67 122,99,68 120,97,66 124,115,100 78,64,39 79,66,45 76,64,34 91,81,43 82,69,46 76,63,40 82,71,38 77,65,35 79,65,40 80,66,41 84,75,30 76,63,29 87,71,38 89,72,48 81,66,28 73,59,30 89,74,38 71,57,28 81,64,38 93,72,45 79,60,35 86,70,37 82,67,31 75,59,26 87,70,33 44,35,29 88,69,32 85,66,31 81,66,30 88,71,34 83,65,33 80,65,27 87,65,29 86,69,30 88,70,26 79,57,21 89,72,35 95,78,39 83,66,27 84,67,30 89,74,27 82,65,28 88,71,36 89,74,36 83,65,33 100,82,50 82,68,52 125,97,68 123,98,70 127,102,72 120,119,108 120,128,118 130,140,132 139,149,143 149,159,151 158,169,156
77,69,56 68,60,47 57,51,42 57,51,44 127,100,64 118,93,63 94,82,70 57,51,42 110,85,55 131,103,74 122,97,67 130,119,102 103,102,93 108,114,101 118,124,115 125,135,127 143,153,145 47,52,48 80,67,46 73,61,31 70,58,28 77,65,37 70,58,28 76,61,39 83,73,49 79,66,45 73,64,37 80,70,48 55,57,57 158,170,163 156,168,161 150,164,157 144,154,148 133,143,137 121,135,126 100,113,101 124,96,67 123,98,68 120,95,65 123,114,99 74,61,29 72,58,40 70,59,26 80,67,44 73,61,31 84,72,44 71,59,31 72,60,32 79,66,34 76,62,35 78,66,38 80,66,37 90,77,43 81,64,36 80,64,33 78,65,33 76,59,31 87,75,36 73,62,27 78,61,33 79,66,32 87,73,44 86,72,45 81,65,32 86,69,32 46,37,31 78,65,31 78,64,37 80,64,33 78,65,31 86,73,39 77,64,30 89,73,42 90,71,36 82,67,29 89,72,35 86,68,36 91,74,37 93,76,41 94,77,38 86,69,34 84,67,28 91,74,37 89,75,32 84,67,32 83,65,33 79,63,57 126,98,69 127,99,72 132,104,75 123,122,111 121,129,119 128,138,132 139,149,143 153,163,155 157,172,158
74,66,53 72,64,51 54,48,41 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,56 127,100,68 123,98,68 123,114,95 99,105,94 114,117,107 121,129,117 129,139,131 144,154,146 48,53,49 79,68,35 90,78,48 71,64,44 91,77,50 81,67,40 80,68,38 74,65,36 69,60,31 89,80,53 95,86,59 56,57,60 159,171,162 157,167,161 153,163,157 142,152,149 135,145,139 116,134,121 97,110,96 119,91,62 120,97,66 120,95,65 126,117,102 95,82,50 83,71,45 80,69,34 80,67,46 106,96,58 80,67,35 83,69,42 70,56,29 89,77,51 81,69,32 80,68,38 82,70,44 88,74,47 76,62,35 89,73,40 71,58,26 79,68,35 69,55,26 85,71,42 85,75,35 98,86,45 75,63,35 85,70,34 80,66,41 82,66,35 43,37,30 78,64,37 82,66,33 89,74,34 91,74,35 74,58,25 81,66,28 82,67,31 81,64,29 84,66,34 83,65,35 88,72,30 83,70,38 87,69,37 91,72,35 84,67,32 82,65,26 90,74,32 96,78,36 85,70,34 86,71,35 77,65,55 117,92,62 117,92,62 129,104,74 122,124,109 117,128,117 130,140,132 141,158,150 156,174,159 158,174,155
73,65,54 72,64,53 52,51,42 65,57,46 135,106,71 120,91,67 94,79,68 60,52,41 108,84,58 125,101,68 126,103,74 124,117,99 105,108,100 107,112,106 114,125,112 130,143,127 136,146,140 46,53,51 83,75,39 91,84,41 85,76,49 99,91,55 89,80,53 76,67,38 75,66,37 69,61,27 82,74,38 76,67,36 60,60,60 158,168,162 155,167,163 153,167,163 140,150,144 132,142,136 113,127,118 100,111,98 116,93,62 121,98,67 122,99,68 128,118,106 78,66,36 89,82,43 70,58,30 105,93,67 79,67,39 83,68,46 73,58,36 84,72,44 81,64,40 83,68,32 79,68,33 75,64,31 79,69,31 65,53,23 82,70,40 84,71,39 80,66,41 78,64,35 79,65,36 100,86,57 80,67,33 88,72,39 96,80,49 82,61,36 90,76,33 32,28,20 75,59,28 84,67,28 83,66,38 79,66,34 77,60,25 81,69,28 83,65,35 87,70,31 84,67,28 82,67,29 86,68,36 73,59,30 80,63,26 83,67,34 77,64,30 89,71,39 76,63,29 84,70,41 82,65,30 82,65,28 82,71,54 119,91,62 122,98,63 127,103,70 114,118,103 111,131,117 124,141,136 144,158,151 153,168,154 159,173,152
67,59,48 68,60,49 49,48,39 64,56,45 138,109,74 124,97,65 96,81,70 63,55,44 105,81,55 122,98,65 120,96,70 128,121,105 105,108,100 104,111,104 116,129,115 132,149,139 147,157,151 45,52,50 71,62,35 82,73,46 77,68,37 70,60,36 66,57,28 94,86,52 76,67,38 76,66,44 81,74,35 74,66,32 58,58,58 158,168,162 153,165,161 146,158,154 134,148,141 128,142,135 111,125,116 100,111,98 117,92,62 122,99,68 121,98,67 128,118,106 79,67,39 82,73,44 75,66,21 90,78,50 72,60,32 85,71,42 78,64,35 86,73,41 87,72,52 74,60,31 83,72,37 82,70,42 73,61,35 78,67,32 80,68,38 90,78,39 87,73,46 77,63,36 77,63,34 91,78,46 86,72,43 91,77,48 79,66,34 87,74,42 90,74,41 32,29,16 94,79,43 82,63,38 78,62,29 90,74,41 83,67,36 80,71,26 93,78,40 90,75,37 94,78,36 86,71,33 96,80,38 88,71,36 78,63,27 90,75,39 92,80,39 81,64,27 84,74,32 84,73,38 78,64,21 84,66,36 81,70,53 123,96,64 124,97,65 120,97,66 114,118,103 102,122,108 121,138,130 140,155,143 148,164,145 155,169,148
66,57,49 64,55,47 55,49,42 59,53,46 131,102,69 121,96,66 98,84,68 59,50,42 101,77,51 127,98,67 121,96,68 126,117,102 105,107,104 115,126,113 128,144,123 136,155,146 144,158,151 48,53,52 77,68,39 81,73,39 80,67,46 61,51,29 80,65,43 69,57,29 77,65,39 85,73,45 70,59,42 74,63,44 47,47,47 156,166,163 154,164,161 144,158,151 137,154,149 127,144,139 111,126,114 98,109,94 122,97,67 121,98,67 122,97,69 124,117,101 76,64,38 77,68,37 75,62,39 75,62,39 91,77,48 89,80,33 68,55,32 82,70,40 92,78,49 84,70,41 84,70,45 86,74,44 89,77,51 78,67,34 80,69,36 105,94,48 76,63,29 84,73,29 95,82,48 86,72,43 85,72,38 87,73,46 87,75,36 97,82,62 89,71,50 34,29,26 80,66,39 82,63,40 97,81,37 86,71,35 87,75,36 88,71,34 89,73,42 83,68,30 97,80,41 77,63,36 91,73,43 85,71,44 83,70,38 87,72,32 92,78,33 93,75,43 82,65,30 84,67,28 84,71,39 85,69,38 76,66,54 114,89,61 111,86,56 106,88,56 115,118,98 107,119,101 115,130,118 133,148,136 137,154,130 150,163,140

65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 183,185,210 181,187,208 176,186,206 176,185,208 176,185,210 178,186,206 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,209 154,176,206 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,83 136,156,213 133,152,212 130,153,216 129,150,214 129,151,212 129,152,215 129,153,213 130,154,214 130,154,212 131,153,212 133,156,212 132,156,214 132,157,212 133,156,212 133,156,212 136,154,212 133,156,210 141,160,211 148,160,209 153,163,210 149,162,206 151,161,206 154,165,207 152,166,207 155,169,210 50,51,74 145,159,198 154,165,203 158,171,201 157,169,204 159,170,201 158,165,200 155,166,195 155,166,197 156,167,198 155,166,197 156,167,198 160,168,198 163,171,201 162,170,200 166,173,198 167,174,197 171,176,202 171,175,204 169,173,202 167,171,200 81,72,64 117,92,62 111,86,56 104,85,60 110,110,107 154,167,184 161,174,193 171,181,201 180,190,210 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 185,186,209 184,185,208 182,185,207 181,188,211 180,186,207 182,184,209 182,184,209 176,185,210 176,185,210 121,124,135 193,202,213 182,200,217 177,192,210 168,184,209 158,174,199 148,166,194 130,137,160 108,85,56 106,82,56 113,87,62 108,99,84 143,164,214 137,157,212 130,152,213 130,152,213 129,153,211 129,153,213 129,152,208 131,154,210 133,156,210 133,156,210 133,156,210 133,158,211 134,157,211 136,156,211 135,155,210 137,157,212 136,157,207 145,161,211 146,158,207 153,163,208 151,167,207 152,166,205 152,166,205 151,162,204 151,165,204 49,50,71 145,159,196 153,165,200 154,164,200 156,166,200 156,166,200 155,165,199 154,164,198 154,164,200 154,164,198 154,165,196 156,167,196 166,170,201 167,171,202 168,172,203 171,173,200 171,176,200 171,177,198 171,176,200 169,173,202 169,173,202 84,75,67 121,95,70 113,88,60 110,87,58 111,111,111 155,168,183 162,175,192 175,185,205 182,192,212 185,198,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 181,181,207 180,185,209 178,185,210 179,186,211 180,187,212 182,184,209 188,184,204 188,186,206 187,184,211 185,182,209 121,121,133 191,207,216 186,205,215 181,194,211 169,184,202 161,173,195 148,164,189 130,138,158 110,85,57 110,82,53 115,90,62 106,99,83 151,166,209 151,166,211 146,162,212 141,157,209 138,158,211 139,157,211 138,156,210 141,156,213 136,156,211 137,157,212 137,155,209 138,158,211 138,156,210 139,158,209 142,158,210 139,158,209 144,158,206 149,162,206 154,165,207 158,167,206 161,168,205 161,168,203 156,166,200 157,169,202 161,171,205 50,51,70 148,159,190 155,165,201 155,165,199 156,166,200 156,166,200 155,165,199 156,166,202 155,165,201 156,166,202 155,165,201 158,168,202 161,169,201 168,169,203 168,173,199 177,175,199 179,175,197 179,175,199 177,175,199 172,172,200 180,173,201 82,71,64 113,87,62 113,90,59 110,85,55 112,110,106 161,172,183 169,179,197 177,191,203 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 180,189,202 187,196,207 86,91,99 178,180,205 178,185,208 182,184,209 181,186,210 176,185,210 177,183,211 182,183,206 183,184,203 186,184,206 187,185,207 115,118,129 188,207,215 188,207,215 183,197,209 179,187,203 165,175,193 157,167,187 135,138,158 113,88,60 108,80,51 114,89,61 105,101,82 161,170,209 160,169,208 157,168,208 157,168,210 148,165,210 148,164,214 145,164,211 146,162,212 145,161,213 142,158,208 145,159,211 145,161,213 148,162,212 147,163,213 147,161,211 143,159,211 148,163,208 150,164,205 159,169,205 161,171,207 161,169,201 161,172,201 170,176,208 171,175,204 171,175,206 57,54,69 164,168,197 169,173,206 160,171,202 155,166,197 158,168,204 156,165,204 158,169,200 160,167,202 158,169,198 156,167,196 159,169,203 159,170,201 165,170,196 174,171,198 181,175,198 182,176,197 181,175,196 180,176,196 180,176,200 187,176,201 84,71,64 107,86,61 115,87,58 110,89,62 113,111,107 162,174,182 170,181,192 181,191,199 187,197,203 192,202,206
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 152,160,178 158,168,188 169,179,195 178,186,202 183,195,203 83,91,96 178,180,205 180,187,210 175,184,209 180,185,209 179,186,211 176,185,208 179,186,211 175,183,211 178,185,210 179,186,211 115,109,116 184,205,214 188,209,218 181,200,210 176,187,200 168,176,192 163,169,186 144,143,158 113,88,60 113,88,58 115,90,60 113,106,90 170,176,206 168,174,204 171,175,204 171,177,205 168,176,206 168,176,208 163,173,207 163,170,205 152,166,205 149,165,203 149,165,205 149,163,204 153,168,202 154,166,199 153,165,200 155,166,208 154,165,205 155,164,203 158,168,202 163,171,203 164,172,202 172,178,208 176,173,202 178,175,202 176,177,196 59,55,64 169,170,193 175,178,200 180,174,197 172,172,198 171,171,199 169,171,198 171,171,199 169,171,196 174,171,200 176,172,196 172,170,194 175,171,193 182,174,193 185,177,196 192,180,196 195,181,198 194,180,193 194,180,195 192,180,196 193,181,197 85,74,71 108,87,62 113,88,60 113,89,63 115,115,112 168,178,184 173,184,183 184,197,196 190,199,199 198,204,207
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 145,163,189 152,168,195 166,179,198 176,186,204 83,92,94 168,179,206 179,184,208 178,185,210 177,185,213 175,186,213 177,186,211 182,187,211 178,184,212 179,185,206 179,185,206 102,102,110 179,202,211 182,205,214 178,197,207 173,184,197 168,174,191 166,169,187 144,142,154 123,95,66 116,91,61 116,91,61 115,106,89 171,177,205 168,174,202 170,176,206 173,177,206 177,178,208 172,178,206 173,177,206 176,177,207 172,178,208 166,174,206 160,170,204 161,171,205 168,174,206 165,172,207 162,171,210 163,170,207 160,170,204 161,171,207 159,170,201 161,172,203 163,171,203 162,170,198 174,174,200 185,181,201 183,180,197 60,57,63 180,174,195 186,180,201 188,179,201 192,182,202 191,183,200 193,180,201 188,180,199 189,181,198 192,183,198 194,182,196 195,183,197 194,182,196 196,182,195 199,184,194 199,185,187 202,188,188 205,189,187 208,190,189 209,191,190 208,189,191 88,75,68 115,90,60 117,89,60 117,89,60 118,114,106 172,173,178 179,184,183 193,195,195 193,203,200 195,205,202
