82,70,58 83,71,59 83,71,59 46,35,30 38,32,27 29,22,22 60,55,54 76,74,70 75,74,67 60,58,54 68,66,64 66,64,62 70,68,66 67,66,59 67,65,61 66,64,60 67,66,57 67,66,59 65,64,57 66,65,58 66,65,56 62,60,56 59,57,53 63,61,57 53,52,45 58,57,50 58,56,52 54,52,48 69,55,41 133,106,70 244,198,114 153,118,80 132,102,74 92,73,57 90,76,62 87,73,59 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 90,81,66 131,115,98 176,157,134 160,135,105 255,226,166 255,236,186 149,138,119 141,127,109 132,118,100 119,102,78 127,103,77 201,163,115 255,250,193 245,209,151 208,174,131 139,128,111 168,141,107 129,115,99 78,66,54 79,65,49 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,63 97,85,73 81,70,55 83,72,57 84,73,58 92,80,68 130,96,64 238,179,102 191,158,110 135,104,65 100,91,74 106,87,62 110,89,66 110,99,94 96,66,8 109,91,72 160,116,34 174,161,154 83,72,57 86,77,62 84,73,58 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 81,69,57 47,36,31 37,31,26 31,24,24 72,67,66 80,78,74 76,75,68 62,61,54 58,56,54 66,64,62 66,64,62 69,67,65 67,65,61 67,66,59 65,64,57 67,66,59 63,62,55 67,66,59 65,64,57 66,65,58 60,59,52 62,61,54 60,59,52 59,58,49 59,58,51 56,55,48 62,52,42 105,85,53 205,160,87 182,139,81 120,86,56 100,78,58 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 92,83,68 141,126,106 170,152,131 169,142,110 255,254,189 234,193,136 150,135,124 138,127,108 130,116,98 119,104,82 115,96,71 169,137,93 158,110,56 251,206,144 197,165,119 142,133,118 179,152,116 130,116,100 78,67,52 78,64,50 78,66,54 78,67,52 83,72,57 78,67,52 84,70,56 90,79,64 95,84,69 80,66,50 85,71,57 82,71,56 96,82,64 136,106,60 140,100,48 153,117,70 104,91,70 94,80,62 96,82,64 76,55,14 90,73,65 110,75,8 116,87,34 94,66,10 161,141,111 81,69,57 86,76,64 81,69,57 83,71,59 77,65,53 70,58,46
81,69,57 76,64,52 79,69,57 46,37,31 36,30,25 31,24,22 66,59,57 79,78,71 76,75,68 68,67,60 61,60,53 58,56,52 69,67,63 67,65,61 65,63,59 65,63,59 62,60,56 65,64,57 63,62,55 65,64,57 63,62,53 60,59,52 61,60,53 61,59,55 63,59,53 62,58,52 62,58,52 61,55,48 57,51,44 85,72,51 156,119,64 252,205,126 144,110,76 90,70,52 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 90,81,66 93,78,67 151,137,112 150,133,107 195,164,111 209,175,134 177,134,87 158,134,99 142,127,105 135,120,98 124,109,89 118,89,56 115,73,33 152,119,80 255,237,174 203,173,131 145,134,117 213,180,132 153,134,118 95,84,65 98,84,68 100,86,70 102,88,74 104,90,76 114,100,84 105,94,77 108,94,76 115,102,81 117,102,80 113,98,76 122,105,79 124,109,87 181,153,113 103,84,68 88,73,53 96,87,72 88,79,64 81,71,61 87,71,58 79,57,12 80,58,9 88,61,16 91,62,9 135,113,75 112,98,82 107,96,77 106,95,76 108,94,76 104,90,74 103,92,77
81,69,57 74,62,50 78,66,56 44,35,31 41,35,30 41,34,32 32,22,21 65,60,59 74,73,66 69,68,61 65,64,57 59,57,53 55,53,49 67,65,61 65,63,59 65,64,57 62,60,56 63,62,55 63,62,55 65,64,57 62,61,54 62,61,54 61,60,53 62,61,54 63,59,53 63,59,51 62,58,52 61,55,50 55,51,41 67,60,44 132,102,60 206,161,97 208,171,102 90,74,59 89,75,61 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 91,76,65 210,190,172 149,126,95 184,156,116 195,159,128 149,134,112 141,103,37 146,125,100 139,118,93 127,84,28 127,82,36 116,92,66 131,108,79 218,181,126 208,178,132 140,131,114 254,224,168 171,152,129 100,90,68 98,87,70 99,85,69 102,87,76 154,142,130 109,95,79 132,121,104 131,113,81 82,65,41 175,157,138 212,193,168 136,122,97 83,73,63 162,138,103 93,79,61 97,83,67 78,67,52 81,70,51 77,66,51 62,50,38 67,48,21 87,71,54 117,101,84 91,69,22 52,36,21 104,95,80 105,91,73 104,94,72 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 81,69,59 46,35,30 38,31,31 41,34,32 42,32,31 37,30,28 76,72,66 74,69,66 70,66,60 65,59,52 59,53,48 57,53,47 66,60,55 62,60,58 63,61,57 63,62,55 62,60,56 63,61,57 65,64,57 63,62,55 63,62,55 62,61,54 64,60,54 62,58,50 62,56,51 59,53,46 57,51,42 58,53,41 104,84,52 173,140,90 242,188,102 116,79,35 89,74,63 85,73,61 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 87,76,61 89,77,65 98,82,69 160,130,102 130,87,54 133,115,94 197,165,133 134,122,110 139,128,111 131,88,39 155,97,46 139,119,89 116,103,82 111,97,79 116,96,78 204,167,112 216,185,134 147,122,105 255,253,191 215,186,151 112,99,76 112,98,82 95,84,79 95,86,78 77,68,60 86,78,67 95,87,74 73,60,39 104,94,84 100,91,83 97,89,76 82,76,67 60,52,41 111,80,41 91,75,60 87,73,57 87,76,61 96,82,66 86,70,53 76,65,50 75,63,53 99,91,78 114,103,88 86,69,45 23,18,17 82,72,62 102,88,74 102,91,76 102,88,72 104,90,74 104,90,76
73,63,53 71,61,51 77,69,58 98,92,87 38,31,29 34,27,25 40,30,31 37,31,26 37,31,26 68,64,58 64,60,52 68,64,56 58,52,45 55,49,42 50,44,37 60,55,52 63,61,57 65,64,57 60,59,52 62,60,56 65,64,57 65,64,57 66,65,58 67,65,61 63,57,52 63,57,52 61,55,48 58,52,45 56,52,42 58,52,45 76,63,42 119,97,61 204,155,86 245,196,119 108,87,72 98,83,72 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 97,87,75 98,88,76 98,86,74 105,91,77 107,92,81 140,108,78 136,87,51 161,122,92 140,125,103 157,138,111 146,134,122 144,130,114 126,84,42 122,73,24 129,112,86 112,98,80 112,98,80 114,96,77 184,142,102 255,219,155 144,119,102 255,255,190 246,218,180 116,102,77 139,118,91 103,92,85 84,75,67 84,75,67 82,72,60 78,64,48 79,60,33 90,74,61 59,49,48 69,53,40 70,54,41 101,84,60 255,216,156 97,82,62 96,82,66 94,83,68 91,80,65 91,77,59 90,76,60 77,66,51 101,91,79 117,106,91 108,93,71 21,19,17 44,34,24 100,89,70 102,88,74 100,89,74 103,92,77 100,89,74
88,76,66 90,78,68 110,101,97 98,96,92 37,32,29 38,32,27 31,24,24 40,34,29 41,35,30 31,25,18 38,31,29 57,51,44 57,51,46 57,51,44 52,46,39 50,44,39 60,56,50 67,63,57 61,59,55 59,57,53 65,64,57 65,64,57 65,64,55 65,64,57 65,59,54 63,57,52 63,57,50 62,56,49 63,57,48 61,52,44 58,50,39 78,67,50 129,97,65 167,135,89 250,200,126 103,87,70 99,85,71 97,86,71 98,87,72 98,87,72 93,83,73 93,83,73 93,83,71 92,82,70 95,83,71 102,91,76 132,98,68 143,92,55 154,93,57 151,125,100 158,134,108 145,126,110 150,136,122 147,133,119 148,97,40 151,95,61 119,91,51 116,102,86 114,98,83 113,98,78 154,123,86 255,220,167 146,121,93 255,254,191 255,228,178 147,130,106 137,128,113 138,124,95 181,145,114 169,136,109 147,111,78 207,166,117 230,180,120 248,200,142 234,188,129 245,198,137 223,182,123 235,193,130 255,206,139 99,78,55 99,85,67 98,82,65 98,85,64 100,86,68 97,83,67 152,135,107 110,100,88 121,110,93 156,137,121 25,20,17 30,24,19 103,87,72 100,89,74 100,89,74 104,93,78 100,89,74
100,88,78 100,88,78 111,101,100 83,83,80 85,80,77 36,29,27 37,30,28 36,30,25 34,28,23 34,28,23 33,26,24 34,28,23 29,23,18 27,21,16 29,23,18 28,22,17 28,24,18 54,50,44 65,60,57 55,53,49 63,62,55 66,65,58 65,64,55 67,66,59 66,60,55 63,57,52 64,55,49 63,57,50 61,55,48 59,53,46 57,51,44 60,51,43 79,63,46 112,89,60 199,150,83 212,170,107 102,90,78 103,91,79 105,89,83 107,92,83 106,95,76 107,96,77 115,100,80 117,102,82 121,104,78 130,111,84 159,117,79 125,75,42 109,72,48 137,122,100 168,145,116 148,134,120 149,135,117 149,135,119 143,90,35 162,98,72 110,78,32 121,107,89 119,103,90 122,107,87 150,119,82 234,195,138 158,132,91 255,253,192 255,249,193 187,165,127 221,182,139 193,151,109 132,100,66 216,179,135 246,199,136 246,200,132 253,202,135 255,205,136 255,208,139 232,189,129 239,198,139 255,202,132 250,201,134 117,90,58 101,87,69 103,84,68 103,85,64 105,85,65 111,94,59 117,100,74 121,111,99 124,112,100 156,137,125 30,24,19 68,54,36 102,88,72 100,89,70 100,89,70 100,89,70 102,91,72
105,94,79 105,94,79 91,86,85 85,85,82 84,82,80 73,71,67 27,25,21 30,25,24 27,20,18 34,28,23 36,31,28 37,33,27 31,30,23 33,29,23 35,29,24 35,29,24 36,30,25 38,32,27 57,53,47 60,59,52 54,52,48 63,61,57 65,63,59 69,65,59 69,65,59 69,63,58 65,61,53 64,58,51 64,58,51 61,55,48 58,52,45 57,51,46 57,51,44 66,57,49 127,95,63 181,143,93 233,188,124 128,104,71 134,110,77 136,112,79 137,115,81 142,113,80 148,121,87 150,123,89 148,123,95 133,114,91 131,103,74 150,118,86 154,139,119 138,129,112 191,172,147 144,130,112 147,133,115 150,138,112 135,79,30 163,95,75 130,88,36 126,110,93 121,105,90 121,105,88 154,115,83 201,135,80 231,141,74 255,252,185 255,250,190 159,151,129 135,128,108 164,132,100 233,188,124 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,206,134 255,204,136 240,199,131 93,79,63 98,84,66 97,80,56 186,163,123 151,132,116 117,106,91 127,113,99 125,110,99 102,86,80 104,84,64 83,69,51 95,88,70 103,92,77 102,91,76 102,91,76 100,89,74
106,92,78 107,93,79 71,66,65 80,78,79 81,79,77 81,79,75 74,72,68 70,68,64 40,35,32 33,26,24 44,39,36 44,43,36 44,40,34 37,31,24 28,24,16 32,28,20 36,32,26 33,29,21 35,30,27 62,61,54 54,53,46 61,59,55 65,64,57 63,62,55 69,63,58 68,62,55 68,62,55 65,59,52 63,57,52 62,56,49 61,55,48 57,53,45 59,53,48 57,53,45 74,59,39 107,83,57 168,128,76 199,163,103 186,150,101 169,137,95 162,131,94 165,134,97 141,116,86 129,105,81 125,108,84 124,105,82 122,101,78 113,100,77 128,119,104 124,115,98 144,130,112 134,120,104 143,127,110 149,132,104 102,60,18 103,64,36 113,72,23 125,107,86 125,111,95 121,105,92 153,115,80 154,92,54 255,167,94 255,248,178 255,251,198 145,124,99 228,186,134 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,206,135 244,193,126 230,184,125 59,43,26 53,41,31 74,56,37 124,106,76 97,78,51 144,124,104 139,128,113 77,66,49 95,75,55 95,71,45 40,26,10 99,91,78 102,91,76 100,89,74 104,93,78 104,93,78
102,95,77 102,95,77 78,71,69 74,74,71 77,75,76 77,75,71 79,78,71 72,71,64 65,64,57 63,62,55 54,53,46 49,48,41 48,44,38 50,46,38 54,50,42 58,52,45 61,55,48 61,55,48 63,57,50 61,57,51 60,59,52 54,53,46 66,65,58 62,61,54 60,56,50 68,62,55 68,62,55 68,59,53 64,58,51 65,56,50 62,56,49 63,54,50 61,55,48 58,54,48 56,50,43 61,55,48 68,58,46 81,70,51 115,97,67 129,105,70 191,152,93 157,124,74 155,126,77 141,111,69 124,99,69 122,100,66 111,92,55 177,144,92 48,44,23 47,45,23 50,43,23 52,43,24 66,55,22 57,45,17 49,38,19 49,45,26 60,53,35 141,113,86 126,112,98 124,108,93 146,109,83 199,158,113 156,84,36 247,173,105 255,251,192 238,197,138 233,187,121 244,193,126 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 219,179,127 57,42,20 78,64,48 115,101,83 107,97,87 106,94,82 98,74,50 139,127,115 66,53,46 104,80,54 80,58,20 115,105,104 65,57,46 102,88,74 103,92,77 103,92,77 103,92,77
105,96,79 101,92,75 46,37,33 53,43,42 76,74,72 76,74,72 72,71,64 74,73,66 69,68,61 62,61,54 60,59,52 61,57,51 58,54,48 53,49,43 50,46,40 47,41,36 50,46,38 53,49,41 56,50,45 57,53,47 64,60,54 60,56,50 63,62,55 66,65,56 63,57,48 65,59,50 65,59,52 70,64,55 68,64,54 63,59,49 63,57,50 63,57,50 63,57,50 62,56,49 56,52,44 53,52,45 53,52,45 55,54,47 61,52,44 67,58,50 108,83,53 95,75,45 106,83,54 108,84,60 92,74,53 94,76,57 57,45,33 114,92,56 39,40,19 43,39,18 47,41,18 50,44,21 47,40,11 56,44,16 57,45,17 64,46,25 67,50,24 133,116,90 130,119,104 123,112,95 142,113,82 202,159,114 163,93,42 218,165,108 255,254,192 248,208,144 242,196,128 255,207,139 255,207,134 255,206,134 255,206,130 208,162,105 234,182,111 253,201,130 255,202,132 255,205,135 247,195,124 228,179,114 225,180,118 168,133,95 114,94,62 87,72,52 113,101,91 110,99,92 103,95,82 91,71,51 116,97,70 112,93,70 86,70,55 73,62,55 108,99,91 38,32,27 103,92,77 99,88,73 98,87,72 99,88,73
103,92,75 100,89,72 49,36,31 43,30,25 45,36,32 80,73,71 76,75,68 69,68,61 66,65,58 72,71,64 68,67,60 61,60,53 55,49,42 50,46,40 56,52,46 61,55,50 59,53,46 63,57,50 60,56,48 56,52,44 52,51,42 58,59,51 55,54,47 65,64,55 68,62,53 67,58,50 65,59,54 69,63,56 69,63,54 66,60,51 65,60,48 68,62,53 64,60,50 63,57,50 56,52,44 57,53,47 56,55,48 55,54,45 55,54,45 57,53,45 64,53,46 59,48,41 56,50,41 57,51,42 58,52,43 52,46,39 48,43,40 56,48,37 45,41,22 47,41,16 42,41,16 44,42,20 50,41,14 64,51,19 71,49,15 83,51,19 131,78,23 145,120,74 135,119,106 123,112,95 146,119,85 150,102,59 210,166,99 255,255,200 255,254,197 238,196,142 226,184,121 232,184,126 233,185,129 231,184,132 166,133,94 186,151,113 209,171,125 212,171,126 206,168,122 199,161,115 186,150,103 187,148,107 170,134,101 114,96,75 168,150,108 102,89,68 111,101,89 110,100,88 112,95,69 124,99,69 128,106,68 135,116,81 110,95,75 33,22,17 80,70,69 42,33,27 103,92,77 103,92,77 102,91,76 100,89,74
104,93,76 107,96,79 48,35,30 41,28,25 37,26,21 70,61,57 78,74,68 76,75,68 67,66,59 63,62,55 62,61,54 66,65,58 68,62,55 64,60,54 62,58,52 57,53,47 53,49,41 56,52,44 56,52,44 57,53,45 56,52,44 58,54,46 71,67,59 54,50,42 60,56,48 58,52,45 58,52,47 68,62,55 69,63,54 68,62,53 66,60,51 68,63,51 66,60,51 65,61,51 62,56,49 61,55,50 61,55,48 61,57,47 61,55,48 62,56,51 61,52,46 59,50,44 57,51,44 59,53,46 56,52,44 51,47,41 50,46,40 47,41,32 42,38,19 52,47,19 51,45,20 39,37,15 37,28,11 54,36,6 124,72,53 149,100,64 145,91,41 143,105,59 127,112,92 127,111,94 146,117,82 216,173,126 255,246,172 255,255,209 255,254,198 243,203,151 234,188,133 238,192,133 235,191,140 176,137,98 220,185,131 230,187,129 237,191,136 231,185,130 228,180,126 227,179,125 225,178,126 220,185,129 142,119,90 114,108,85 131,113,71 111,103,90 112,100,88 100,85,65 110,94,77 113,93,73 129,104,76 138,119,84 123,106,82 40,31,23 57,50,48 154,143,140 102,91,76 98,87,72 98,87,72 103,92,77
106,95,80 107,96,81 53,43,33 43,32,25 37,26,19 41,30,23 60,49,46 75,68,66 72,71,64 67,66,59 65,64,57 63,62,55 64,60,54 63,59,53 64,58,51 60,56,48 62,58,50 65,59,52 64,58,51 59,53,46 54,50,40 50,46,36 53,49,41 55,49,44 54,50,44 56,52,44 56,50,43 62,56,49 65,60,48 69,64,52 71,62,54 71,63,50 71,63,50 68,59,51 65,60,48 65,59,50 64,58,49 66,57,49 64,58,49 64,58,49 58,53,41 61,53,40 57,52,38 65,57,44 60,52,39 57,49,38 53,45,34 51,43,32 53,44,17 56,47,18 59,50,21 57,48,19 54,45,18 52,40,12 52,39,16 55,46,19 57,43,14 118,94,41 57,43,18 65,50,28 150,123,89 221,178,129 255,245,166 255,255,207 255,255,201 255,236,170 255,210,135 255,208,140 194,153,108 255,198,129 255,206,136 255,213,140 255,206,136 254,203,134 247,196,127 245,194,127 236,190,122 205,169,120 112,98,84 140,131,114 112,100,88 109,100,92 104,85,58 104,85,50 116,98,79 116,101,79 126,107,82 142,119,88 132,113,88 69,60,43 26,21,20 78,71,69 117,105,93 105,94,79 104,93,78 105,94,79
102,91,76 105,94,79 99,90,82 91,82,74 43,30,25 39,26,21 40,27,20 45,32,27 38,29,23 49,43,38 50,44,39 47,41,36 49,45,39 53,44,40 58,49,45 59,50,44 59,53,46 61,52,46 58,52,45 59,50,44 57,51,42 61,55,46 62,56,49 59,53,44 57,51,42 57,51,42 59,53,44 61,55,46 63,58,46 65,60,48 71,63,52 73,65,52 72,64,51 71,63,52 71,63,52 70,62,49 69,59,49 69,59,49 67,59,48 67,59,48 66,58,47 63,55,44 59,51,38 65,57,44 65,57,44 63,55,42 60,52,39 53,46,30 59,47,17 63,51,21 62,50,20 63,51,21 61,52,23 59,47,19 58,46,18 57,48,19 57,45,19 67,52,16 57,45,19 67,52,30 143,118,88 222,180,128 255,236,162 255,255,207 255,255,202 255,248,184 255,208,140 189,145,92 240,191,126 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 144,120,85 113,108,94 102,94,83 117,96,83 104,90,76 109,85,50 110,86,53 112,96,63 125,104,77 125,106,79 133,111,75 125,108,69 97,88,57 19,17,15 46,44,42 140,130,120 104,93,78 103,92,77 105,94,79
127,108,83 130,111,88 93,85,74 78,74,68 56,47,41 38,25,22 35,22,17 45,30,21 41,26,17 36,20,16 36,23,20 32,21,18 31,22,18 31,20,17 29,20,16 31,22,16 32,23,17 33,22,19 33,24,18 37,31,26 54,45,37 59,53,44 55,50,38 55,50,36 55,50,36 56,51,39 56,50,41 61,55,46 64,56,43 67,59,46 73,65,52 71,63,52 72,64,53 72,64,51 72,64,51 71,63,50 72,65,49 71,63,50 68,60,47 68,60,47 68,60,47 69,59,47 60,52,39 57,49,36 68,60,47 63,55,42 56,51,37 58,49,30 55,48,19 58,51,22 61,53,19 63,52,19 64,53,18 63,49,20 62,50,20 62,50,24 62,48,21 79,59,11 78,64,39 105,89,72 147,117,89 223,181,129 255,233,156 255,255,205 255,255,206 255,254,195 192,154,106 238,193,129 255,204,132 255,207,134 253,198,128 245,194,125 237,188,123 231,185,119 234,188,122 227,180,117 181,147,104 100,90,78 117,121,104 166,160,135 105,85,65 101,87,69 106,84,50 108,84,49 111,94,66 120,101,74 128,108,78 129,107,73 138,116,82 118,100,70 17,15,13 20,20,20 88,79,73 106,94,82 103,92,77 103,92,77

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 105,111,128 84,74,94 60,63,83 124,127,147 159,157,177 162,162,188 169,162,190 215,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 167,198,229 78,93,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,233 231,207,201 244,207,192 201,164,163 217,182,183 188,207,226 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 100,116,152 101,119,159 61,67,88 110,116,133 95,86,80 130,124,119 160,154,149 173,163,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 167,198,229 78,93,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 186,221,244 228,201,196 243,204,190 204,161,157 221,182,179 195,214,233 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,180 103,122,153 69,73,88 58,56,66 62,59,74 65,58,68 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,54,59 61,55,48 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 146,175,204 70,80,96 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 204,226,242 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,145 87,104,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,56,61 59,53,46 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,111 134,144,160 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,176 192,214,230 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 63,65,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,59 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,209,225 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 78,69,65 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 45,42,46 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,78,106 119,125,142 110,101,93 151,146,134 139,132,114 180,173,153 177,170,152 187,180,162 192,181,162 175,166,149 101,96,93 73,72,89 103,113,149 127,142,185 105,123,159 104,120,147 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 56,57,62 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
