108,115,138 114,122,140 118,120,134 135,128,126 168,148,128 194,154,118 191,150,105 196,149,115 204,154,123 197,151,110 189,145,105 193,149,111 194,150,112 199,155,115 185,141,101 209,165,125 195,149,110 209,163,122 207,163,123 198,156,116 212,170,128 208,172,125 221,188,138 176,139,86 230,187,131 198,157,108 104,87,61 108,92,75 194,154,118 192,153,110 203,161,121 201,155,114 187,143,101 185,141,99 185,142,95 210,165,119 223,175,128 220,172,127 209,164,116 199,154,106 189,149,115 162,130,98 160,128,98 164,128,99 200,161,133 180,141,113 169,134,107 165,128,102 160,123,97 167,130,104 166,131,104 152,122,94 155,125,99 151,125,102 140,111,87 118,99,76 129,103,80 144,113,90 169,127,103 170,129,102 177,136,105 184,145,104 201,162,119 233,191,149 249,206,161 255,216,174 249,206,171 188,153,126 151,125,102 120,91,71 183,138,94 195,147,104 195,150,104 197,152,106 231,187,145 199,154,108 204,159,113 210,166,124 212,170,130 220,176,134 200,155,111 221,176,130 223,179,137 202,158,118 196,152,110 213,169,127 224,176,131 203,155,110 172,126,87 214,168,127 203,158,114 210,164,123 200,154,115 213,169,127 218,172,131 206,158,115 199,153,112 209,163,122 219,174,130 202,156,115 202,156,115 202,154,109 213,165,120 185,140,96 199,153,112 197,151,110 204,158,117 251,207,165 168,124,82 188,142,101 194,148,107 202,156,115 177,133,91 197,151,110 201,153,108 182,134,91 205,157,114 195,147,104 203,155,112 211,163,118 196,151,107 188,142,101 219,173,134 234,190,150 208,162,123 202,156,117 185,139,100 185,139,100
151,132,118 169,143,120 178,145,108 200,156,118 184,136,91 218,174,136 192,149,116 191,146,111 180,136,98 185,141,103 192,150,112 189,145,107 202,156,117 207,161,122 217,171,130 206,160,119 203,157,116 204,158,117 202,156,115 201,157,115 202,158,116 176,137,96 191,155,108 212,172,118 198,156,102 187,149,101 105,83,63 136,118,99 193,151,113 213,169,127 216,174,132 202,158,116 189,147,105 210,166,124 228,185,138 215,170,124 205,157,110 211,163,118 212,164,119 179,134,86 196,156,122 166,132,100 166,132,102 161,129,99 192,156,127 180,144,115 171,137,107 169,129,104 172,133,103 167,128,98 166,129,103 151,121,93 155,127,100 161,128,101 147,113,91 134,108,85 130,106,82 146,117,93 168,132,103 171,130,101 174,134,100 181,142,101 205,166,123 240,199,154 255,224,183 255,229,190 255,217,182 197,163,131 151,127,103 122,101,74 192,153,112 180,137,92 182,138,96 192,148,106 187,146,101 195,150,106 194,149,105 192,147,103 195,151,111 188,144,106 203,159,119 206,160,121 196,150,111 229,183,144 222,178,136 227,183,141 221,175,134 182,136,95 201,153,110 210,162,117 227,179,134 222,177,131 199,155,113 178,134,92 188,144,102 202,154,109 192,146,105 208,162,121 219,171,126 219,174,130 223,175,132 218,170,127 205,157,114 196,152,110 193,149,107 198,154,112 187,143,101 193,151,109 207,164,119 182,137,93 185,139,98 228,182,143 179,135,95 179,135,95 189,143,104 189,143,102 204,159,115 188,140,95 205,157,112 201,156,110 207,162,116 195,150,104 202,157,113 201,156,112 208,163,119 186,141,97 196,151,107 211,166,122
205,161,121 202,158,120 199,154,119 184,141,106 199,156,123 193,148,113 200,155,120 207,163,125 217,173,133 206,162,122 201,157,117 195,151,111 233,185,142 218,170,125 214,166,121 212,167,121 209,166,121 205,162,117 210,166,126 187,142,107 252,208,155 230,185,123 224,180,113 219,177,114 213,171,117 174,144,98 116,109,91 147,128,105 208,164,124 216,172,132 211,169,129 214,172,130 213,170,125 221,178,131 219,174,126 215,170,124 216,168,123 196,148,105 216,168,121 217,172,124 171,130,99 160,127,100 158,125,98 148,119,95 184,150,118 177,140,114 171,134,108 170,130,105 170,131,101 167,128,98 167,130,104 152,122,94 155,127,98 161,128,101 156,121,96 135,110,82 143,110,85 164,130,98 171,135,104 174,133,102 175,135,99 184,142,100 209,168,123 246,202,160 251,205,164 255,242,203 253,210,175 193,159,127 149,123,100 116,97,70 159,122,80 171,128,83 186,140,99 194,150,108 187,144,99 181,137,95 187,142,96 191,148,103 182,137,93 205,154,117 197,151,110 207,163,121 183,138,94 199,155,115 218,174,132 215,171,129 181,137,95 184,140,98 213,165,122 205,157,112 197,149,106 214,169,125 189,144,100 178,135,90 196,153,108 202,157,111 197,152,108 191,143,100 188,143,99 212,163,123 224,174,132 206,158,115 198,149,109 189,143,102 189,145,103 203,159,117 194,150,108 196,152,110 201,157,115 193,147,106 201,157,117 162,116,77 189,143,104 193,147,108 201,155,116 196,150,109 192,147,103 186,141,97 203,158,114 202,157,113 200,154,113 190,145,101 176,131,87 182,137,93 185,140,96 216,171,127 217,172,128 199,154,110
197,155,117 192,152,116 203,160,125 207,167,131 193,150,115 199,155,117 207,163,123 216,171,127 240,195,149 225,180,134 215,170,124 215,170,124 221,173,126 233,184,135 194,146,99 200,155,109 207,166,119 205,162,117 196,152,112 189,145,105 201,156,108 214,167,117 186,141,93 189,149,97 222,186,137 153,128,100 118,112,89 192,158,128 218,173,129 211,165,124 206,162,120 214,171,126 234,191,144 226,181,135 225,180,134 215,170,124 225,177,132 210,165,119 208,163,117 210,165,119 149,110,82 150,121,97 128,104,82 91,66,47 193,160,121 185,148,122 172,135,109 168,132,103 169,128,101 169,128,101 166,130,101 153,123,97 157,124,97 160,128,98 158,123,96 148,114,92 150,117,90 169,135,103 173,138,102 181,140,109 178,138,102 187,148,107 225,184,139 255,219,175 255,221,178 255,240,200 255,221,187 181,147,117 150,126,102 113,94,71 93,72,47 183,144,103 192,148,106 205,162,117 194,151,106 201,157,115 201,157,115 203,160,115 205,167,121 194,149,105 193,150,105 225,182,137 217,173,133 221,175,134 201,157,115 209,166,121 219,177,135 189,147,105 188,144,104 194,150,110 188,143,99 197,149,104 199,151,104 191,148,101 182,139,94 183,135,90 206,158,115 195,147,104 207,162,118 217,171,130 208,160,117 217,169,126 209,161,118 194,148,107 206,162,120 216,172,130 202,158,116 232,186,145 192,144,101 195,147,104 186,142,100 211,167,125 207,162,118 183,138,94 197,151,110 195,149,108 193,148,104 212,166,125 206,160,119 196,152,110 186,142,100 192,148,106 192,148,106 194,151,106 206,162,120 174,130,88 166,122,80 182,138,96
187,142,107 179,134,101 200,156,118 210,166,126 210,166,124 207,162,118 220,172,127 240,191,142 233,185,138 231,183,136 218,173,127 217,172,124 224,178,121 224,179,133 226,181,133 225,177,130 198,155,108 194,151,106 165,122,75 188,144,102 178,139,96 194,155,114 159,122,82 162,125,85 166,133,96 141,112,81 175,143,109 201,160,115 221,176,130 226,181,135 217,172,126 220,177,130 219,174,126 201,156,108 224,179,133 230,185,141 216,173,128 213,170,123 203,160,111 183,138,94 174,133,106 142,116,91 116,98,79 76,65,50 204,165,124 186,149,123 174,137,111 167,131,102 170,129,102 170,129,102 166,130,101 152,122,96 158,125,98 160,128,98 156,123,96 150,117,92 158,123,96 172,136,103 174,139,103 179,141,104 182,142,106 191,152,113 227,184,139 255,218,173 255,228,183 255,229,186 255,209,175 183,148,121 148,127,102 111,92,69 86,70,57 110,94,79 149,117,87 189,151,116 184,140,98 212,166,127 200,154,115 187,148,109 201,156,112 216,170,131 216,167,127 203,155,112 234,191,146 225,182,137 228,183,137 220,177,132 199,157,115 187,145,103 187,145,103 196,154,112 190,145,99 204,159,113 192,149,104 207,164,117 225,182,137 225,177,132 217,172,128 210,162,119 193,151,113 182,136,97 211,163,118 205,157,114 213,164,124 196,151,107 199,154,108 202,157,113 201,155,114 204,159,115 203,158,114 205,157,114 185,139,100 195,149,110 194,150,110 207,163,123 197,151,110 167,122,78 210,164,123 191,147,107 197,148,108 186,140,99 172,126,85 183,137,96 215,170,126 210,166,124 168,126,84 209,165,123 214,170,128 205,161,119
205,161,121 203,157,120 226,180,139 238,193,149 236,191,143 238,190,143 246,197,148 235,186,137 231,184,134 222,178,125 228,182,127 242,196,139 250,208,143 238,204,159 176,142,120 215,172,125 216,173,126 218,175,128 203,160,113 172,130,88 187,145,103 169,127,87 207,163,123 216,172,132 220,178,138 199,155,113 218,173,129 205,157,112 202,154,109 217,169,126 212,164,121 197,152,108 221,173,128 197,149,104 218,173,127 216,173,126 217,174,127 213,170,123 203,160,113 227,184,135 207,164,117 147,111,82 125,105,85 84,73,56 205,166,127 188,152,121 180,144,115 173,139,107 174,133,104 172,133,103 168,129,99 156,124,94 161,128,101 162,129,102 157,124,97 158,121,95 164,130,98 167,133,103 174,139,101 181,142,103 184,144,108 189,150,111 219,177,135 247,202,158 255,229,184 255,226,184 251,206,173 196,163,138 148,124,102 110,93,69 85,70,59 83,72,65 78,71,71 86,75,72 143,116,100 180,145,109 175,133,93 191,152,111 198,156,114 230,186,146 224,179,135 211,166,122 232,188,146 216,172,130 237,194,149 193,147,106 217,174,129 224,181,136 211,167,127 209,165,125 200,156,116 205,161,119 201,157,115 192,149,104 225,180,134 201,155,114 203,160,115 218,173,129 196,157,116 199,155,113 208,160,115 202,154,111 213,165,122 226,178,133 202,154,107 203,155,110 225,180,136 214,169,125 219,174,130 214,166,123 211,166,122 203,157,116 197,151,110 200,156,114 229,186,141 212,167,123 184,140,98 192,148,108 206,157,117 222,176,135 208,160,117 212,164,121 203,155,112 206,161,117 185,141,99 201,159,117 213,171,129 219,177,135
245,196,156 226,177,137 233,185,142 227,179,134 217,169,122 206,158,113 234,184,138 226,177,128 221,175,120 241,195,138 255,222,161 255,244,190 200,171,122 181,152,117 115,96,84 180,140,104 197,156,109 221,180,133 220,184,137 198,166,120 173,141,97 173,136,94 198,161,121 194,152,112 216,173,128 229,184,140 229,184,140 222,177,131 231,186,138 215,170,126 215,170,126 201,158,113 202,159,114 172,129,84 225,180,136 222,181,132 235,192,147 187,144,99 217,173,131 224,181,136 219,174,130 203,159,119 132,110,90 103,92,73 189,150,111 191,155,122 181,145,114 176,142,110 177,136,107 176,137,107 174,135,105 163,129,99 160,127,100 158,125,98 160,127,100 166,129,103 165,131,97 175,139,108 184,141,106 180,143,103 182,147,109 196,159,119 220,181,140 245,201,161 255,225,183 255,232,192 225,184,153 187,159,132 145,121,99 112,95,71 90,74,61 81,68,61 78,71,69 80,73,73 83,76,76 138,121,97 187,150,110 195,156,117 187,145,103 215,171,129 217,174,129 211,168,123 206,162,120 195,151,109 211,168,123 223,177,136 230,187,142 217,174,129 211,168,123 211,168,123 203,160,115 182,138,96 192,148,106 192,149,104 201,156,110 200,156,114 189,147,107 178,139,100 239,203,172 196,156,122 190,145,101 181,137,95 196,148,105 188,140,95 206,161,113 217,172,126 209,164,120 195,149,108 201,158,113 215,170,126 219,174,130 221,178,133 205,162,117 224,181,136 195,152,107 178,134,92 193,149,107 212,166,125 162,116,75 194,148,107 193,148,104 208,163,119 210,165,121 197,152,108 202,159,114 222,179,134 214,171,126 166,123,78
238,190,145 238,190,145 227,179,134 208,160,113 225,177,130 227,179,134 233,183,137 223,176,124 232,188,135 223,181,127 245,204,147 238,207,147 176,144,110 151,114,74 151,117,76 236,194,140 218,181,128 197,159,109 204,175,124 201,175,125 191,164,119 174,144,102 159,130,95 116,89,57 195,161,120 211,168,123 218,175,128 229,186,137 195,150,102 228,183,139 186,141,97 214,171,126 177,134,89 189,146,101 211,166,122 192,149,104 202,158,116 220,176,134 205,161,119 186,142,102 179,137,97 217,173,133 126,108,89 120,104,89 215,182,145 200,165,129 186,150,121 180,146,116 178,137,110 177,138,106 177,138,108 164,130,98 156,127,96 158,129,98 164,130,100 172,133,105 170,131,99 182,144,109 194,158,111 188,154,109 193,159,116 208,171,129 223,184,143 246,202,162 255,215,175 255,215,180 224,188,157 167,139,112 144,120,96 111,91,71 89,75,59 80,68,56 81,69,69 78,68,67 82,71,68 102,79,64 182,147,111 182,143,104 217,178,137 220,176,134 238,194,152 225,181,139 221,175,136 216,168,125 227,179,132 218,173,127 210,165,121 215,170,126 223,177,136 221,175,134 224,178,137 214,168,127 216,173,128 186,142,102 194,150,112 174,138,116 113,100,97 101,90,87 89,76,71 174,133,106 198,154,114 194,151,106 199,154,110 188,142,101 192,148,106 182,138,96 201,157,115 221,175,134 203,160,115 199,156,111 189,146,101 181,138,93 224,179,133 210,162,117 174,129,85 175,129,88 202,156,117 192,146,105 174,125,85 185,139,98 197,152,108 194,149,105 196,153,108 214,171,126 236,193,146 192,149,102 182,139,92 200,157,110
226,178,131 227,179,132 232,184,137 225,177,130 231,183,136 213,165,118 216,169,117 251,208,150 255,249,192 218,179,122 234,194,142 218,180,132 185,147,97 255,230,166 250,204,138 255,230,166 232,193,136 208,172,121 186,159,114 172,149,107 194,171,129 180,157,117 162,142,110 139,129,107 101,86,66 197,167,141 200,157,112 237,189,142 209,166,119 201,158,113 221,178,133 213,170,125 224,181,136 188,145,100 206,161,117 199,154,110 181,136,92 204,159,115 195,152,107 193,150,105 228,183,137 222,177,133 121,107,89 132,111,98 225,193,159 217,183,138 200,165,129 185,151,119 182,141,114 177,138,106 179,140,110 162,128,96 164,130,100 165,131,101 167,131,102 169,135,105 172,133,101 182,144,109 195,158,114 196,163,115 202,170,126 220,183,141 230,188,150 249,207,169 244,202,164 211,170,139 179,145,123 153,127,106 145,121,95 118,97,74 93,78,58 74,64,52 78,66,66 78,68,67 80,70,69 88,76,66 154,126,97 177,137,103 200,158,118 195,151,109 225,181,143 184,139,104 221,176,141 194,150,110 210,167,122 210,165,119 201,156,112 197,152,108 189,143,102 218,172,131 207,161,120 200,154,113 212,170,132 180,149,128 105,92,89 90,87,91 89,78,75 105,85,76 183,147,125 182,133,93 199,154,108 202,158,116 208,162,121 182,136,95 198,154,112 221,177,135 213,169,127 237,191,150 213,165,122 200,156,114 192,150,108 202,159,114 200,155,111 211,163,120 211,165,124 197,151,110 175,129,90 189,143,102 194,145,107 194,148,109 190,144,103 200,156,114 205,161,119 213,169,127 202,158,116 177,133,91 199,155,113 232,188,146
242,194,147 244,196,149 241,193,146 233,185,138 194,146,99 212,164,117 198,151,99 250,207,149 246,204,150 228,186,132 213,170,123 218,175,128 255,228,170 255,241,172 255,221,152 255,228,161 240,201,144 229,194,140 188,161,116 174,151,109 161,140,99 159,140,105 143,131,105 101,99,79 107,99,88 133,110,95 215,173,135 219,174,128 216,173,126 210,167,122 206,163,118 200,157,112 199,156,111 196,153,108 204,159,113 209,164,118 221,176,130 235,190,146 187,144,99 221,178,133 221,176,128 228,185,140 114,95,79 130,109,96 188,156,124 197,160,116 209,174,138 192,156,125 190,151,123 182,143,111 180,141,111 166,132,100 165,129,100 166,130,101 171,135,106 167,135,105 169,136,99 178,143,105 193,159,114 198,164,119 213,181,139 226,189,147 237,195,157 255,219,179 255,216,178 211,171,137 169,135,113 158,132,111 150,124,99 112,93,68 97,83,67 75,65,53 77,67,66 77,67,66 74,64,63 75,64,57 128,103,75 181,141,105 192,150,110 180,136,94 182,137,102 199,154,119 154,109,76 165,123,85 194,150,108 181,136,92 232,188,146 187,142,98 184,142,102 200,154,113 224,178,137 197,151,110 142,111,74 95,84,77 78,68,72 92,85,85 101,82,68 146,120,99 191,148,113 187,144,109 197,158,119 187,143,101 216,173,128 221,175,134 231,187,145 212,170,128 213,171,129 210,162,119 227,179,136 193,149,107 188,144,102 200,157,112 180,137,92 182,137,93 186,140,99 202,156,115 188,142,101 203,154,114 202,156,117 183,137,98 196,150,109 166,122,80 208,164,122 195,149,108 195,151,109 218,174,132 196,152,110 225,181,139
214,166,119 227,179,132 226,178,131 238,190,143 213,165,118 219,171,124 220,173,123 203,159,106 215,170,122 222,177,133 187,142,98 212,168,117 255,228,162 255,223,146 255,229,149 255,213,141 255,229,163 244,208,148 212,186,136 173,151,106 177,158,121 151,143,119 93,95,80 87,93,80 89,87,85 95,82,79 188,150,115 210,162,117 209,164,118 217,172,128 195,151,109 194,151,106 221,178,133 231,188,143 220,177,132 211,168,123 193,150,105 216,173,128 213,170,125 167,124,79 177,134,89 186,145,100 155,129,104 180,151,120 176,142,112 214,172,132 160,126,94 209,170,142 196,160,131 192,156,125 183,144,116 167,133,103 165,129,100 171,135,106 170,134,105 172,136,107 167,140,104 174,148,109 201,170,131 207,173,132 220,182,145 231,192,151 251,209,169 255,226,181 247,205,165 225,182,147 174,143,120 158,132,109 143,119,95 106,92,76 93,78,67 74,64,54 75,65,66 73,67,60 70,66,60 75,66,62 88,79,75 133,99,77 187,149,114 206,164,122 213,171,133 183,141,103 197,157,121 196,156,120 195,149,110 193,150,105 192,150,110 194,152,110 229,183,142 217,173,131 215,169,128 180,141,109 97,84,81 81,75,80 91,84,87 105,94,87 167,133,101 201,157,117 216,171,125 198,150,105 215,171,129 238,195,150 213,172,125 189,143,102 219,177,137 211,169,127 222,180,138 222,177,133 219,170,130 208,165,120 176,130,89 192,147,103 178,135,90 196,152,110 207,161,120 221,175,134 210,165,121 202,154,111 186,140,99 195,149,110 207,161,120 203,158,114 196,150,109 217,171,130 174,130,88 167,123,81 173,129,87 173,129,87
232,184,139 213,165,118 219,171,124 225,177,130 228,180,133 210,162,117 226,178,131 212,164,119 199,154,110 206,157,117 181,136,88 231,189,137 235,199,141 239,198,128 255,232,154 255,242,165 251,210,142 234,198,136 185,163,116 159,146,112 131,125,100 99,103,88 93,104,91 87,92,86 85,75,74 129,109,102 219,178,131 219,171,126 212,164,119 199,153,112 187,143,101 201,158,113 224,181,134 207,164,119 214,171,126 209,165,123 208,165,120 210,167,122 201,158,111 221,178,133 200,157,112 201,160,115 186,147,115 206,173,134 182,151,114 118,89,69 90,70,61 128,93,57 214,179,143 199,165,124 194,155,125 171,137,105 167,131,102 168,132,103 172,136,107 173,137,108 179,150,117 187,164,124 207,181,142 218,181,141 226,190,141 232,196,147 238,199,160 255,214,172 230,190,154 217,178,146 171,142,120 153,127,106 128,107,84 104,93,78 87,75,65 73,62,57 72,63,59 74,65,61 67,63,57 70,63,61 75,68,66 75,60,51 135,101,69 169,136,99 167,127,93 179,136,101 182,142,108 207,167,131 224,179,131 195,151,113 164,122,80 177,133,91 172,128,86 206,164,124 208,166,126 110,92,87 88,82,87 78,72,77 73,66,66 155,124,101 225,177,134 226,181,135 207,165,113 192,150,108 204,155,117 201,156,112 211,167,125 216,170,129 205,161,119 210,166,124 200,158,116 202,156,115 209,163,122 207,162,118 217,169,126 215,170,126 200,157,112 201,157,115 189,145,103 198,154,112 186,142,100 193,148,104 193,147,106 218,170,127 206,158,113 198,150,107 203,158,112 204,159,113 172,129,84 191,148,103 188,145,100 179,136,91
218,170,125 228,180,133 228,180,133 219,171,124 208,160,115 210,162,117 176,128,81 213,165,120 202,154,109 209,161,116 235,188,138 255,224,165 255,233,172 213,181,124 220,173,112 255,224,150 231,188,128 195,160,106 140,128,100 102,107,85 109,122,99 102,113,98 105,111,102 83,76,74 137,112,95 225,189,158 222,177,129 219,171,126 226,178,133 196,150,109 208,164,122 211,168,123 216,173,128 202,159,114 210,167,122 215,170,124 207,162,118 208,162,121 218,173,129 217,173,131 199,155,113 185,141,99 202,164,127 227,192,154 221,180,151 91,78,73 78,69,63 123,87,67 190,153,109 212,174,137 203,164,132 166,132,98 167,131,100 168,132,101 172,136,103 180,144,111 189,160,125 205,176,141 211,185,144 206,175,136 216,183,135 234,201,162 214,180,146 203,167,134 197,163,131 169,136,109 157,128,106 152,128,104 126,107,84 72,64,53 64,54,53 70,61,57 73,63,62 74,63,60 77,67,66 70,63,61 73,66,66 70,65,64 71,64,64 126,104,84 181,145,116 181,140,111 163,123,87 179,137,99 139,109,83 92,74,69 83,76,76 155,129,104 190,148,110 197,155,117 171,134,108 95,88,88 81,75,80 94,84,85 141,119,101 192,153,112 210,167,120 208,163,117 220,172,127 213,165,122 208,160,117 217,169,124 214,166,121 213,165,120 199,154,108 205,162,115 200,159,114 203,159,117 198,154,112 211,165,124 226,177,137 192,146,105 211,167,125 180,136,94 184,140,98 201,157,115 186,142,100 200,155,111 230,182,139 213,165,122 213,165,120 221,173,128 212,164,119 202,154,107 210,165,119 202,159,114 192,148,106 187,143,101
206,158,111 217,169,122 201,153,108 219,171,126 197,149,104 202,154,107 198,150,103 209,161,114 176,128,83 183,135,90 240,193,143 255,251,185 255,237,170 241,207,146 212,181,130 170,150,120 119,108,91 117,110,94 124,127,105 103,108,88 102,110,96 110,111,101 92,81,78 121,94,78 203,158,125 210,162,117 209,159,113 219,171,126 227,179,136 206,160,119 207,163,121 207,164,119 208,165,120 194,151,106 211,168,123 204,159,113 201,156,112 200,154,113 211,167,125 205,161,119 181,135,94 215,171,131 216,181,145 225,184,155 225,190,154 163,145,126 95,67,54 155,122,83 159,120,88 163,125,88 208,169,137 165,131,97 167,131,100 170,134,103 177,141,108 193,157,124 197,169,129 222,192,148 218,189,140 204,174,132 191,157,125 195,168,125 187,167,137 176,152,126 168,139,115 160,131,107 159,133,112 141,121,101 71,55,38 60,51,47 61,52,48 70,61,57 72,62,61 77,68,64 73,63,62 72,65,63 76,69,69 76,71,73 80,70,71 80,68,80 138,110,81 206,169,127 199,154,119 165,127,92 89,78,75 89,82,85 77,74,78 116,97,85 153,127,106 128,101,83 105,94,91 79,76,80 79,73,78 88,77,72 149,115,95 201,164,122 212,167,119 211,164,114 216,168,123 205,157,112 196,150,109 208,160,113 219,171,124 210,162,117 202,157,111 205,162,115 199,153,112 196,146,104 199,151,106 179,135,93 198,154,112 183,137,96 193,149,107 211,167,125 199,156,111 221,178,133 185,142,97 208,163,119 208,160,115 213,165,120 202,154,109 200,155,111 221,176,132 225,177,132 212,166,125 194,152,114 179,136,101 184,141,106
227,180,130 218,170,123 255,229,182 225,177,130 211,163,116 215,170,122 228,183,135 223,175,128 194,146,101 198,150,105 204,156,111 251,209,146 238,196,133 252,216,158 205,182,140 104,97,77 85,88,76 92,95,83 116,116,100 127,124,109 99,90,86 98,75,72 157,122,97 207,163,123 204,159,113 206,161,115 203,155,112 216,171,127 212,167,123 200,155,111 211,166,122 223,178,134 194,149,105 192,148,106 203,159,117 206,161,117 206,162,120 200,156,114 209,165,123 206,162,120 192,143,103 185,141,103 209,179,151 221,194,162 134,110,84 80,60,51 118,89,67 159,122,82 166,127,88 182,142,106 164,129,91 167,131,102 168,132,103 172,136,107 184,149,113 199,164,128 204,173,136 217,187,145 213,185,145 168,149,114 133,116,90 145,126,99 143,124,99 141,122,99 142,125,101 143,126,102 145,123,103 123,107,92 65,56,48 65,56,52 66,57,53 68,59,55 73,63,62 71,62,58 79,69,68 78,73,72 74,69,71 68,65,69 71,66,68 77,70,68 81,70,67 133,118,107 214,171,138 107,84,69 68,56,61 77,72,74 79,74,73 80,78,79 74,69,68 85,78,78 86,83,87 91,88,94 83,76,79 72,65,68 76,71,70 106,85,74 177,139,102 202,156,119 222,177,129 210,162,115 212,167,119 210,163,113 219,172,122 205,155,111 216,168,123 235,190,142 212,163,123 210,162,119 200,155,109 201,159,119 197,155,113 194,150,108 215,171,129 210,164,123 205,162,117 209,165,123 198,154,114 217,171,130 208,160,117 217,169,126 199,154,108 211,166,122 208,164,122 210,162,117 203,159,121 203,163,127 195,155,119 168,128,92
203,158,112 193,148,104 233,185,142 216,168,123 212,164,117 190,142,95 205,157,110 214,166,119 209,162,112 223,175,128 224,179,135 208,162,121 206,163,118 216,182,137 142,122,92 105,91,77 102,88,72 108,92,79 107,87,78 120,97,86 163,133,107 183,140,107 214,166,123 217,171,130 211,167,127 192,148,108 224,178,137 219,173,132 210,167,122 233,188,144 226,181,137 218,173,129 222,176,135 215,169,128 224,178,137 212,166,125 200,154,113 195,151,111 217,173,131 200,156,114 227,176,139 157,111,74 131,102,71 109,79,51 73,64,37 80,63,39 147,104,69 165,121,81 172,128,98 159,118,89 158,123,87 170,131,99 170,134,105 173,137,108 184,156,118 199,171,133 209,181,143 210,182,142 188,164,131 135,114,91 98,87,72 108,94,80 114,98,81 116,100,83 128,113,93 134,119,99 137,118,104 89,77,67 65,56,50 65,56,52 71,62,58 74,65,61 70,60,59 71,62,58 74,64,63 79,72,72 75,70,72 82,79,83 77,71,76 81,80,83 81,78,82 92,90,91 166,137,115 185,148,122 100,85,76 90,85,87 85,80,79 73,71,69 84,82,83 83,78,80 91,88,92 82,79,83 73,66,66 75,65,64 80,73,71 77,68,64 114,94,85 156,128,115 182,143,113 197,152,108 205,157,110 205,157,110 202,154,107 218,169,120 235,187,140 195,147,100 191,143,98 225,180,134 243,198,154 215,171,131 192,150,108 206,162,120 202,156,115 194,148,107 195,149,108 193,149,109 179,135,95 222,176,137 210,161,121 201,153,110 212,167,121 204,159,115 206,164,122 206,161,117 214,170,130 197,158,117 187,148,107 173,134,93
168,135,108 162,129,104 178,143,116 189,151,114 182,138,98 201,156,112 223,178,132 209,161,114 212,165,115 214,166,119 231,183,138 205,157,114 203,160,115 212,170,130 193,150,117 209,166,131 220,176,138 199,155,117 214,172,134 195,151,111 216,170,129 218,170,127 225,180,136 212,167,123 206,158,115 226,178,135 228,183,139 210,164,123 221,177,135 203,157,116 222,177,133 197,152,108 223,177,136 207,161,120 225,179,138 202,156,115 217,173,131 208,164,122 203,159,117 210,164,123 200,158,116 190,148,108 174,139,103 141,107,75 143,110,83 154,115,87 183,141,103 181,143,97 169,127,89 162,122,86 164,128,95 175,137,100 172,136,107 173,137,108 185,159,120 207,180,144 211,184,150 192,166,141 150,130,112 105,91,77 97,85,73 108,93,82 111,96,85 113,99,85 124,108,95 124,108,95 97,85,75 72,61,56 64,58,53 68,59,55 72,63,59 74,65,61 74,64,63 69,64,63 76,71,73 78,73,75 81,76,78 79,77,78 81,76,73 72,67,69 92,85,88 93,85,91 94,87,87 184,150,120 184,148,117 128,112,99 71,66,65 75,73,71 75,73,74 68,66,67 81,78,82 80,78,79 75,68,71 80,73,76 83,78,77 82,80,76 82,77,76 84,79,78 105,89,85 178,150,121 196,148,103 195,145,99 204,154,110 212,164,117 204,156,111 219,171,126 210,162,119 225,180,136 214,169,123 196,153,108 199,155,113 202,156,115 193,147,106 223,178,134 204,158,117 195,151,111 197,151,112 195,149,110 206,160,119 208,163,117 192,147,101 208,163,117 210,164,123 218,173,129 206,160,119 222,180,138 209,166,119 205,162,115
109,90,78 113,97,84 129,109,91 143,115,88 173,137,104 192,150,112 209,163,122 197,152,106 206,161,115 214,166,123 227,179,134 199,154,110 208,164,122 209,165,127 195,150,115 207,163,125 233,187,148 240,194,153 228,183,139 236,191,147 221,173,130 209,161,116 217,172,128 221,178,133 235,187,144 204,156,113 215,170,126 215,169,128 209,163,124 203,157,118 217,172,128 233,188,144 216,170,129 203,157,116 192,146,105 192,146,105 195,151,109 199,155,113 223,179,137 195,151,109 187,145,105 186,144,104 191,149,109 182,140,100 169,126,93 177,132,97 189,143,104 185,146,103 178,134,96 141,97,67 159,123,92 161,129,95 177,141,112 170,136,106 148,129,106 169,150,127 174,152,132 122,101,76 74,62,50 65,51,37 72,62,52 81,68,61 85,73,63 112,97,88 104,89,80 99,84,75 75,64,59 70,60,59 65,58,56 68,59,55 70,61,57 75,66,62 74,64,63 79,74,73 75,70,69 77,75,73 77,72,74 78,70,76 79,74,73 72,67,69 70,67,71 83,78,80 90,85,87 114,103,96 141,115,90 165,136,116 93,86,89 79,77,75 83,81,79 88,86,87 89,88,93 76,73,77 79,71,77 79,71,77 78,71,74 78,71,74 74,69,71 77,74,78 68,60,66 121,111,101 206,160,121 209,161,114 204,156,109 190,145,101 195,150,104 204,159,113 202,154,109 196,153,108 178,135,90 181,135,94 188,144,102 216,170,129 218,170,127 203,155,110 190,145,101 211,167,129 197,154,119 200,155,120 188,144,106 224,180,140 209,161,118 210,162,117 201,153,110 195,147,104 206,161,117 207,161,120 199,157,117 196,154,114
