190,148,108 197,155,115 186,144,104 176,134,94 175,133,93 182,140,100 182,140,100 203,161,121 169,127,87 191,149,109 229,187,147 205,161,121 217,173,133 211,169,129 174,130,90 191,147,107 192,150,110 189,147,107 222,180,140 189,147,105 191,149,107 183,141,99 178,136,96 185,141,101 201,157,117 179,135,95 189,145,105 214,170,130 223,177,136 203,155,112 219,173,132 177,135,95 221,175,134 232,184,141 191,142,102 190,144,105 151,125,104 92,81,76 75,66,62 64,59,61 87,85,86 94,92,90 86,81,80 82,77,76 66,59,59 103,98,100 91,89,87 91,89,90 69,64,63 90,85,87 101,96,95 82,75,78 78,71,74 86,76,77 76,69,69 85,75,65 106,95,78 104,90,72 92,78,62 87,72,61 89,75,61 97,85,73 119,105,89 136,121,101 135,122,101 130,119,100 121,110,91 115,102,81 114,98,81 121,106,86 129,112,88 132,113,88 135,114,89 142,118,94 152,126,101 174,144,116 211,175,142 245,205,171 182,139,104 177,135,95 155,113,73 175,133,93 178,136,96 171,129,89 187,145,105 198,156,116 179,137,97 187,145,105 191,149,109 212,170,130 171,132,93 159,123,92 132,102,74 136,110,85 125,104,81 101,87,71 80,71,63 68,62,57 78,72,67 96,85,78 108,94,80 128,102,81 143,109,79 176,138,101 179,137,97 193,149,107 212,166,127 175,133,95 183,144,101 199,157,117 178,136,96 172,128,86 168,126,86 187,145,105 197,155,117 176,136,100 154,116,81 152,114,79 143,107,76 151,117,83 137,110,78 124,100,76 114,89,70 141,120,97 140,115,96 124,101,86 97,78,62 87,70,60
189,147,107 189,147,107 175,133,93 176,134,94 186,144,104 166,124,84 168,126,86 172,130,90 189,147,107 162,120,80 149,107,67 152,110,72 173,131,93 179,137,97 182,138,98 181,137,97 190,148,108 192,150,110 209,167,127 191,149,107 194,152,110 203,161,119 192,150,110 181,137,97 170,126,86 185,141,101 204,162,120 212,166,125 222,177,133 243,198,152 208,163,119 181,135,94 203,161,119 221,177,135 217,173,133 173,131,91 187,152,125 180,158,140 97,87,88 94,89,91 83,76,79 88,83,82 91,86,88 97,90,90 77,70,70 96,91,93 96,94,95 91,89,90 84,79,78 81,76,75 87,80,80 80,70,71 71,64,67 70,65,64 58,51,49 78,67,64 122,103,89 123,103,83 115,95,75 91,75,60 90,79,64 94,83,68 118,104,88 129,115,97 134,120,104 128,117,100 112,101,84 119,105,87 115,101,83 118,105,84 126,113,92 129,114,92 136,117,94 138,119,94 148,124,98 172,144,117 219,185,153 240,200,164 175,133,95 191,149,109 199,157,117 196,154,114 171,129,89 175,133,93 190,148,106 182,140,100 182,143,100 198,159,116 189,145,103 196,152,110 177,135,95 156,117,85 135,102,77 151,121,95 139,113,88 105,89,72 81,72,68 90,84,79 99,90,84 152,131,108 183,151,121 155,115,81 185,141,99 191,149,107 197,155,113 175,131,89 186,142,100 205,163,125 185,143,105 174,134,98 156,115,84 152,111,80 170,131,92 184,145,106 176,137,96 172,134,99 149,117,85 122,96,71 99,77,57 127,97,71 156,123,86 152,114,79 136,103,78 123,97,74 141,111,85 158,124,92 155,125,99 105,89,74
170,128,88 186,144,104 191,149,109 204,162,122 193,151,111 178,136,96 196,154,114 179,137,97 179,137,97 176,134,94 170,128,88 184,142,102 183,141,101 175,133,93 178,134,94 222,180,140 197,155,115 164,122,82 244,202,162 189,147,107 201,159,117 227,185,143 201,159,119 220,176,136 196,152,112 199,155,115 189,147,107 235,190,146 219,174,130 233,188,144 237,191,150 169,124,80 205,161,119 184,140,102 189,145,107 203,161,121 223,179,141 200,164,133 133,116,106 91,86,85 91,84,87 69,62,65 85,80,82 76,69,69 71,64,64 86,84,85 93,88,90 91,86,88 62,57,54 74,69,66 56,51,50 63,58,57 58,54,48 61,56,53 61,54,54 67,62,59 68,55,50 89,74,65 123,108,86 93,79,63 94,83,66 102,88,72 109,98,83 112,101,84 110,99,82 114,103,86 105,91,75 118,104,86 119,106,85 121,106,86 128,115,92 129,115,90 132,115,89 140,119,94 148,124,98 168,140,113 228,192,161 205,163,123 187,145,105 182,140,100 178,136,96 180,138,98 186,144,104 187,145,103 180,139,94 186,144,104 195,156,115 183,141,99 193,149,109 190,148,108 180,140,104 144,112,82 120,92,65 141,107,77 155,127,100 115,99,82 117,96,81 136,114,94 171,143,116 197,158,126 174,130,90 172,128,86 168,124,84 191,149,109 196,155,110 178,137,92 184,140,98 154,114,80 148,113,86 134,103,82 106,79,61 96,69,51 132,101,78 141,108,81 136,100,69 149,115,85 162,128,96 146,113,88 93,78,58 103,81,61 142,108,78 138,104,72 99,77,59 82,69,62 85,68,58 120,95,76 141,113,86 99,81,62
157,115,75 175,133,93 176,134,94 183,141,101 196,154,114 186,144,104 185,143,103 162,120,80 182,140,100 162,120,80 171,129,89 198,156,116 187,145,105 183,141,101 197,155,115 193,151,111 208,166,126 192,150,110 166,124,84 204,162,122 214,172,132 189,147,105 182,140,98 188,144,104 199,157,115 201,159,117 215,173,131 182,138,96 196,152,110 203,160,115 213,169,127 218,172,131 182,138,98 189,145,105 238,194,154 229,183,144 221,173,130 255,237,197 198,164,132 169,147,129 134,116,111 117,104,99 89,84,86 98,93,95 75,65,66 83,78,77 75,73,71 71,66,63 74,69,66 74,69,66 54,49,48 72,67,66 76,69,67 79,69,68 73,63,62 60,55,54 55,48,46 67,58,54 80,67,60 108,94,80 91,77,61 93,79,61 95,84,67 120,107,86 119,105,87 119,105,89 118,104,88 118,105,82 121,107,82 123,109,84 131,112,89 133,114,87 138,117,90 140,119,94 145,121,97 154,124,96 202,164,127 196,154,114 175,133,93 183,141,101 169,127,87 170,128,88 179,137,97 199,157,115 185,144,99 170,128,86 160,116,78 189,147,109 194,151,118 181,145,116 133,105,78 148,123,95 130,102,73 155,121,89 122,97,69 113,92,69 154,122,92 166,131,95 183,141,103 171,127,87 185,141,103 166,124,86 187,149,114 162,124,87 173,134,93 171,132,91 182,140,98 132,97,70 132,103,79 133,111,91 103,87,74 95,84,67 109,94,74 102,83,67 85,73,63 97,87,77 133,110,81 150,118,84 144,115,84 134,109,81 131,102,80 120,96,74 102,85,77 76,69,69 67,63,55 80,71,56 117,96,73 135,104,81
189,145,105 169,127,87 164,122,82 185,143,103 163,121,81 166,124,84 164,122,82 157,115,75 207,165,125 175,133,93 184,142,102 191,149,109 193,151,111 203,161,121 221,179,139 185,143,103 197,155,115 189,147,107 212,170,130 211,169,129 196,154,114 176,134,92 186,144,102 190,148,106 199,157,115 197,155,113 172,131,86 215,173,131 218,176,134 218,175,130 211,167,125 201,157,115 195,151,111 205,161,123 218,172,133 230,185,141 212,164,117 224,177,127 222,177,133 198,155,120 150,115,88 146,116,90 133,117,100 87,77,76 92,82,83 84,79,78 103,98,97 88,83,80 74,69,66 75,70,67 65,58,58 65,58,58 72,65,63 76,69,67 74,64,63 85,78,78 86,81,83 90,83,83 85,73,75 84,71,66 90,75,64 88,77,60 87,73,55 125,112,89 124,110,83 124,109,87 120,105,83 124,107,83 124,105,82 127,108,83 130,111,88 136,112,86 136,115,90 134,113,86 139,114,84 168,133,97 176,134,92 197,155,117 189,147,107 173,131,91 206,164,124 175,133,93 192,150,110 201,159,117 201,160,115 189,147,107 171,128,93 194,154,120 198,159,129 170,137,110 160,128,98 167,133,101 151,117,85 157,129,100 129,108,83 116,90,67 156,117,85 187,142,107 185,143,101 193,151,111 182,144,109 161,129,99 124,98,77 132,106,83 161,131,105 170,136,104 180,140,104 164,128,97 172,133,101 158,124,94 113,89,65 90,79,64 81,72,66 84,75,69 70,64,59 81,72,66 126,102,80 149,117,83 143,109,77 136,104,74 106,86,68 91,79,67 73,64,60 71,64,62 69,67,63 73,67,62 95,84,67 124,96,67
172,128,86 186,142,102 196,154,114 183,141,101 172,130,90 164,125,84 191,152,111 178,139,98 209,170,129 187,145,105 205,163,123 193,151,111 185,143,103 176,134,94 198,156,116 182,140,100 204,162,122 173,131,91 179,137,97 156,114,74 176,134,94 169,127,87 168,126,84 179,137,95 187,143,101 195,151,109 192,150,108 211,169,131 187,145,105 199,155,115 221,177,137 205,162,117 196,152,114 196,150,113 214,170,130 228,182,141 240,192,147 230,184,145 221,175,134 226,178,133 203,162,117 182,142,108 167,128,98 124,103,78 81,68,61 94,87,87 91,81,82 73,63,62 74,64,63 71,61,60 88,83,80 75,68,66 79,73,68 72,65,63 75,68,68 73,66,66 79,74,71 89,82,80 87,80,83 83,77,72 82,69,64 90,76,62 85,73,61 95,82,75 103,94,86 85,74,67 85,73,63 129,107,87 144,105,73 119,100,86 113,99,85 118,105,82 119,96,67 148,114,84 182,143,104 189,150,109 188,144,106 204,162,120 182,140,98 173,131,89 194,150,108 202,158,116 211,167,125 180,138,96 183,144,103 205,167,132 184,145,115 145,111,79 172,133,101 182,142,108 189,151,116 157,121,88 143,109,79 141,110,91 130,111,88 106,80,57 147,108,78 176,133,100 169,127,89 152,118,84 133,112,87 117,101,88 80,71,65 75,66,60 94,78,72 117,96,69 175,143,109 207,172,134 194,153,122 171,137,105 135,114,91 94,81,76 79,72,70 76,71,68 73,67,62 97,86,81 94,78,65 119,94,75 121,95,70 122,93,69 107,88,72 85,73,63 69,63,58 77,68,64 72,61,54 83,71,61 103,83,65 139,107,77
192,148,106 192,148,108 190,148,108 162,120,80 183,141,101 213,174,133 181,142,101 171,129,89 189,147,107 183,144,103 193,151,109 186,144,102 189,147,105 176,134,94 194,152,112 159,117,77 192,150,110 214,172,132 165,123,83 172,130,90 190,148,108 205,163,123 164,122,82 166,124,82 171,129,87 191,147,105 203,161,119 207,165,125 180,138,96 208,164,122 220,176,138 221,180,135 164,120,78 218,175,130 205,162,117 201,159,117 218,173,129 200,154,113 179,137,95 215,170,124 218,173,129 195,156,117 210,164,127 148,116,84 95,78,68 79,70,66 73,63,64 70,60,59 81,72,68 78,69,65 71,65,60 75,66,62 68,59,55 72,66,61 82,72,73 84,74,75 74,64,63 86,79,79 85,78,81 79,72,70 69,57,57 76,66,56 84,72,60 74,63,56 72,66,59 87,81,76 88,75,70 145,114,95 137,111,88 107,94,87 100,90,80 111,92,69 185,151,117 176,138,103 197,159,122 196,157,118 184,140,102 163,121,79 177,135,95 171,129,89 206,164,124 218,176,136 212,170,130 203,164,125 185,151,117 176,148,119 132,107,79 173,137,104 213,171,133 196,154,116 160,126,96 124,100,78 104,91,68 87,76,59 100,82,63 125,95,69 150,114,83 176,137,105 155,115,90 108,84,62 99,87,75 72,65,63 72,67,64 72,65,63 81,71,70 94,82,72 125,106,92 131,110,87 138,111,95 112,91,76 127,111,96 133,112,97 134,114,96 110,94,79 76,65,58 82,69,62 100,81,65 114,90,66 132,99,74 142,107,82 102,83,67 77,63,49 75,65,55 86,76,64 118,97,74 144,112,80 165,127,92 199,155,115
182,138,96 171,127,87 196,154,114 193,151,111 196,152,112 180,138,98 184,142,102 180,138,98 197,155,115 192,148,108 192,148,108 216,172,130 184,142,100 193,151,111 193,151,111 164,122,82 148,106,66 169,127,87 156,114,74 170,128,88 170,128,88 176,134,94 178,136,96 181,137,95 191,149,109 170,128,88 194,150,108 203,159,117 219,174,130 197,151,110 167,123,83 206,164,124 220,178,136 231,187,145 210,165,121 214,171,126 233,187,146 214,171,124 214,171,124 231,185,144 215,173,133 194,150,112 162,117,73 162,129,92 107,87,78 82,76,71 78,69,65 84,74,73 72,63,59 77,68,64 78,72,67 77,68,64 79,70,66 85,79,74 92,85,85 93,86,86 73,66,64 84,77,77 83,81,82 91,85,90 83,76,74 72,63,57 74,65,57 70,61,53 71,65,60 70,66,60 91,73,68 165,140,121 113,98,89 103,90,83 105,86,72 156,123,96 162,129,92 163,129,95 150,114,83 173,134,104 203,161,121 194,152,112 164,122,84 180,137,102 162,122,88 177,139,104 171,135,106 177,144,117 148,120,93 134,105,81 159,130,99 178,138,102 193,151,113 170,132,97 110,89,64 81,65,50 97,83,65 117,98,75 145,115,87 189,149,115 184,151,114 161,132,97 115,92,63 85,75,65 80,65,54 92,73,61 80,68,56 75,66,62 81,76,73 75,70,69 75,68,68 75,71,65 90,84,79 84,75,69 91,75,73 112,93,77 132,112,94 108,92,77 73,62,57 84,70,56 109,91,70 149,117,87 153,113,79 177,138,106 144,111,84 153,123,97 165,135,109 130,97,72 170,134,101 201,162,123 182,140,102 193,149,111
187,143,101 191,147,105 208,164,124 194,150,110 211,167,127 199,157,117 190,148,108 199,157,115 196,154,114 193,149,109 205,161,119 227,183,141 211,167,125 209,167,127 165,123,83 179,137,97 199,157,117 152,110,70 186,144,104 150,108,68 151,109,69 185,143,103 132,88,48 171,127,87 170,126,86 164,120,80 192,146,105 187,141,100 202,156,117 200,156,116 207,165,125 201,159,121 225,183,143 214,170,128 233,187,148 210,166,126 191,152,113 185,145,109 209,164,129 152,106,67 212,166,125 228,184,144 226,176,132 181,143,108 110,91,77 82,76,71 76,70,65 77,67,66 75,65,64 68,59,55 80,74,69 66,57,53 66,57,53 76,69,67 84,77,77 76,69,69 70,63,61 79,72,72 84,82,80 92,85,88 78,73,70 71,65,56 68,59,53 70,61,55 61,59,57 66,64,60 82,67,56 113,99,83 101,91,81 108,93,82 131,102,82 175,140,104 165,130,94 153,119,85 138,104,70 153,117,86 197,157,121 162,120,78 158,115,80 183,140,107 184,151,126 121,95,74 110,89,74 111,97,81 103,85,66 117,91,66 156,122,90 164,124,90 188,152,121 145,114,91 92,78,60 120,104,87 146,118,91 165,127,92 177,137,101 167,126,97 135,106,75 114,93,66 111,92,69 119,95,71 128,98,70 141,108,81 129,103,80 84,76,65 75,75,70 72,67,64 74,69,66 65,61,55 75,69,62 95,83,73 102,85,77 83,68,59 79,68,63 78,68,67 78,65,60 103,84,68 119,88,65 159,119,85 182,139,104 159,116,83 168,124,86 165,119,82 147,101,64 169,129,95 136,109,77 152,123,101 178,150,121 162,134,105
175,131,89 189,145,103 198,154,114 187,143,103 185,141,101 180,138,98 198,156,114 197,155,113 233,191,151 174,130,88 220,176,134 206,162,120 207,163,121 216,174,134 166,124,84 158,116,76 159,117,77 162,120,80 190,148,108 173,131,91 203,161,121 182,140,100 171,127,87 184,140,100 165,121,81 201,157,117 193,147,106 182,136,95 196,150,111 216,172,132 225,183,143 232,190,152 232,188,148 237,195,155 225,186,147 233,193,159 190,151,119 156,120,89 171,127,97 184,140,102 196,151,107 215,171,129 206,158,113 135,99,66 92,75,65 65,58,56 88,83,80 71,64,62 81,71,70 73,64,60 71,65,60 74,65,61 72,63,59 72,65,63 85,78,78 77,70,70 84,77,75 77,70,70 75,73,71 100,93,96 79,74,71 70,64,57 64,58,53 65,56,50 60,58,54 70,65,62 120,104,91 112,98,82 110,99,84 114,98,81 161,132,108 175,140,104 172,137,101 150,115,79 163,129,95 178,142,109 163,125,90 178,139,98 171,128,93 155,114,83 151,125,100 122,104,83 94,80,66 94,84,74 106,92,78 121,97,73 143,109,79 165,126,96 158,125,98 124,97,79 90,81,66 108,92,79 140,110,82 156,118,83 155,116,86 136,100,78 116,92,70 105,87,68 99,77,57 150,118,86 156,121,85 155,116,84 118,88,62 82,71,56 63,58,55 71,62,58 68,61,59 65,58,56 82,71,64 105,91,77 107,92,83 88,77,72 82,72,71 97,87,86 83,70,65 96,76,58 128,98,72 155,116,84 163,124,92 135,96,66 154,111,78 171,128,93 165,120,85 169,135,103 121,100,77 113,92,81 85,66,50 110,91,75
182,138,96 205,161,119 195,151,109 181,137,95 174,130,88 179,135,93 177,133,91 185,141,99 213,169,127 207,163,123 186,144,104 173,131,91 204,162,122 192,150,110 180,138,98 192,150,110 185,143,103 155,113,73 184,142,102 212,170,128 221,179,137 198,156,116 179,137,97 186,142,102 192,148,110 180,136,98 195,151,111 205,161,123 194,149,114 165,123,85 208,166,128 198,155,120 188,142,105 196,150,111 187,147,111 162,130,100 116,96,78 84,75,67 96,76,69 152,122,96 170,128,90 199,157,115 206,169,129 124,98,75 84,72,62 73,71,67 84,77,75 69,63,58 67,58,54 75,66,62 77,68,64 63,54,50 61,52,48 79,69,68 71,64,62 77,70,70 75,69,64 77,72,69 66,59,59 78,71,74 82,75,75 71,64,62 57,51,46 61,55,48 61,56,53 61,52,48 108,89,77 123,105,86 128,110,91 131,110,85 171,130,101 184,144,108 204,162,124 202,162,126 164,128,95 185,151,119 153,117,88 180,142,107 187,145,105 166,126,90 111,82,51 140,116,92 121,102,86 73,61,49 82,71,64 103,84,68 155,125,97 174,141,114 106,86,68 87,73,59 84,79,76 73,67,60 71,58,51 83,66,56 75,61,47 85,70,59 81,72,64 87,78,70 143,118,99 164,121,88 178,132,91 170,128,90 164,130,98 130,105,86 92,76,63 91,76,65 81,72,68 70,66,60 71,63,52 82,72,62 80,71,65 71,66,63 69,63,56 73,64,56 106,94,84 97,81,66 153,118,91 142,103,73 122,102,84 87,71,56 104,86,65 106,87,62 125,100,72 140,111,87 110,90,72 94,82,72 78,68,67 76,69,69
189,145,103 201,157,115 177,133,91 193,149,107 195,151,109 209,165,123 200,156,114 208,164,122 215,171,129 202,158,118 210,166,126 213,169,131 192,148,110 210,166,126 194,150,110 211,167,127 179,135,95 153,109,71 227,183,143 204,158,117 198,154,114 221,177,137 165,121,79 225,181,139 179,135,95 160,116,76 224,180,138 241,197,155 211,167,129 219,176,141 180,136,98 180,138,100 216,174,134 212,175,133 167,138,107 135,116,104 77,72,71 58,56,54 78,66,66 92,78,62 114,88,63 129,101,74 122,99,70 93,74,58 81,72,68 75,73,69 80,70,71 65,55,54 72,62,61 71,61,60 78,68,67 74,65,61 73,64,60 85,75,74 77,70,68 79,69,70 64,58,53 69,65,57 70,63,61 70,63,61 80,73,71 68,61,59 61,52,46 67,58,52 63,57,52 66,59,57 83,70,67 125,106,90 142,118,94 158,128,100 189,149,115 189,150,111 191,151,115 167,129,92 158,119,87 163,127,96 156,120,91 139,103,72 192,150,110 185,143,103 163,123,89 154,118,87 121,97,73 95,79,64 79,68,63 85,70,61 105,87,66 102,84,65 78,68,58 76,70,61 66,59,57 71,62,56 68,61,59 74,65,59 98,87,72 122,106,91 124,106,87 144,126,105 156,127,96 170,127,92 174,129,94 160,124,95 146,112,82 161,125,92 127,95,65 121,96,79 81,68,63 77,68,64 85,79,74 72,63,57 76,70,65 73,67,60 98,84,66 119,105,87 116,102,86 112,90,70 160,126,96 171,138,111 102,90,78 82,73,69 89,77,65 98,82,67 141,115,92 166,130,101 163,134,103 139,118,95 98,87,80 78,67,64
198,154,112 202,158,116 196,152,110 202,158,116 207,163,121 210,166,124 213,169,127 210,166,124 211,167,125 217,174,129 211,167,125 202,158,116 213,169,127 205,161,121 234,190,150 197,151,112 185,141,101 172,128,88 215,169,128 237,191,152 237,191,150 217,173,131 222,179,134 238,192,151 210,167,122 213,170,123 209,166,121 215,171,131 168,126,88 176,134,96 176,134,94 197,155,115 242,201,156 207,166,121 148,120,93 113,99,83 90,88,89 78,77,82 108,98,97 86,84,85 91,84,84 84,77,75 89,82,80 82,80,78 70,63,63 70,63,63 73,63,62 85,80,82 81,71,72 87,80,80 78,71,69 71,64,62 71,61,60 90,83,83 86,77,73 84,74,73 68,58,57 70,61,57 68,59,53 71,61,60 86,76,75 67,57,56 58,49,43 53,44,38 52,46,41 50,46,40 82,74,63 122,107,87 144,119,91 172,139,112 223,187,154 202,162,126 201,161,125 209,171,136 173,133,99 166,127,95 160,126,94 113,77,44 224,180,140 164,122,82 158,116,76 166,126,90 168,132,101 120,95,76 82,70,60 74,63,56 75,64,57 71,60,55 72,63,57 63,57,50 74,65,61 71,64,62 69,63,58 77,68,60 107,85,65 151,118,93 170,136,106 187,151,120 180,140,104 173,133,99 132,101,80 118,95,80 110,91,75 112,92,72 95,77,58 102,86,71 68,57,50 73,67,62 75,66,58 88,77,70 81,73,62 89,70,47 134,100,70 166,130,99 155,121,89 146,108,73 166,128,91 160,131,107 88,77,70 72,63,57 98,87,72 105,86,70 128,102,77 167,133,101 157,117,81 154,126,99 87,76,61 89,80,72
208,164,122 216,172,130 202,158,116 203,159,117 200,156,114 200,156,114 221,177,135 207,163,121 196,152,110 214,171,126 217,174,129 207,163,121 203,159,117 209,165,123 233,187,146 228,182,143 196,152,110 195,150,106 230,185,139 230,187,142 230,186,148 200,156,118 229,187,147 229,183,144 209,165,127 224,178,141 201,157,117 205,161,121 175,136,97 170,130,94 198,154,114 193,151,111 207,166,121 183,144,103 116,90,65 83,71,59 89,82,85 83,77,82 91,84,87 91,81,82 94,82,84 88,83,82 90,85,87 81,79,75 88,83,80 89,79,78 94,84,85 96,91,90 82,75,73 83,76,74 91,84,82 78,72,67 71,64,62 94,87,85 77,68,64 68,61,59 67,57,58 75,65,64 69,58,53 70,60,59 96,84,84 73,60,57 59,48,41 54,43,36 54,48,41 54,50,44 84,78,69 125,114,99 158,143,123 184,158,137 221,188,163 185,149,116 187,148,116 198,160,125 188,150,115 176,138,103 173,133,97 179,137,99 187,143,103 186,144,104 171,129,89 169,127,87 159,120,81 140,107,80 105,84,69 105,87,68 108,90,69 93,79,63 77,68,64 72,63,59 63,57,52 71,62,58 78,69,65 89,77,67 111,82,60 149,110,80 169,129,93 156,116,80 159,124,88 139,110,90 90,70,63 78,72,67 83,79,73 72,66,57 82,76,67 72,66,57 82,73,69 78,67,60 92,77,66 95,79,66 97,83,67 119,98,73 157,121,90 163,125,90 155,117,82 160,124,93 134,99,74 119,98,83 87,78,74 76,72,66 89,83,76 93,82,75 83,68,57 132,110,90 150,122,95 118,101,77 89,80,74 73,72,63
223,180,135 217,174,129 224,180,138 191,147,105 201,157,115 205,161,119 198,154,112 193,149,107 191,147,105 214,170,128 188,144,102 187,143,101 194,150,108 207,163,121 192,148,106 251,207,165 216,172,130 242,198,156 214,171,126 206,164,122 179,137,99 171,131,95 194,153,122 201,160,131 164,131,104 164,131,106 151,115,84 169,130,91 170,132,95 145,111,79 200,158,120 190,151,112 159,122,82 175,139,106 145,120,101 64,53,48 74,62,67 75,70,67 87,81,76 91,81,82 78,68,69 77,70,70 71,64,64 73,66,64 72,65,63 76,69,69 80,73,71 78,71,69 84,77,75 73,66,64 72,63,59 64,57,55 77,70,68 83,76,74 85,79,74 77,70,68 72,62,66 80,70,71 65,55,56 68,63,60 89,79,78 68,59,55 65,56,50 66,60,53 63,54,50 67,56,53 78,67,60 67,57,47 130,118,106 133,115,96 132,103,81 169,135,105 176,142,112 171,135,104 166,132,98 159,123,90 185,141,99 178,136,94 180,138,98 179,137,97 152,110,70 182,140,100 194,155,116 145,109,78 123,90,65 110,84,61 117,91,66 105,85,65 92,83,77 66,60,55 64,58,53 83,72,69 92,81,66 131,105,84 150,116,86 165,120,85 149,109,73 154,119,83 131,107,83 90,77,72 90,83,86 74,74,69 74,74,71 76,70,65 74,65,61 66,60,55 72,66,61 84,78,69 87,78,70 88,76,66 98,87,72 105,84,69 107,88,72 118,100,81 118,98,80 93,77,64 86,77,69 75,74,67 72,67,64 72,67,64 72,68,62 72,65,63 75,68,66 80,71,63 103,86,78 75,64,59 80,70,69 89,80,76
211,168,123 225,182,137 203,158,114 201,155,114 177,133,91 181,137,95 195,151,109 218,174,132 205,161,119 195,151,109 218,174,132 213,169,129 210,166,126 189,145,105 207,163,123 186,141,106 193,149,111 179,134,99 220,179,134 221,177,135 188,143,108 174,135,103 198,161,135 166,125,109 94,85,79 112,99,94 113,97,84 106,86,66 146,120,81 152,118,86 154,114,80 170,130,94 165,127,90 139,107,75 117,96,81 88,77,74 85,73,75 68,63,60 78,68,67 99,89,90 69,62,62 73,66,66 83,76,76 77,70,68 87,80,80 95,88,88 87,77,78 73,66,64 76,69,67 77,71,66 76,70,65 74,69,66 76,71,68 76,69,67 86,77,73 74,65,61 79,69,70 74,64,63 75,68,68 76,69,67 75,66,62 76,70,65 85,79,74 83,77,70 81,71,70 77,64,59 94,75,63 100,81,65 84,64,46 103,77,54 136,101,74 166,130,99 181,145,114 171,135,102 165,131,97 128,93,57 177,133,91 187,146,101 185,143,103 192,150,110 190,148,108 183,141,103 163,124,85 150,114,81 132,101,78 135,104,81 127,99,72 124,99,82 84,75,69 78,71,69 80,69,64 102,81,70 141,113,86 159,117,79 192,148,106 200,158,120 160,121,91 161,128,101 119,97,77 85,72,67 82,69,64 90,78,68 87,75,65 64,53,46 70,65,64 73,66,64 72,63,57 73,67,62 65,59,54 84,75,71 70,63,61 72,63,55 75,68,66 61,54,52 79,70,62 72,63,57 65,63,59 68,67,60 81,76,73 81,79,75 74,73,66 69,65,59 74,69,66 80,78,74 79,73,66 76,69,67 85,78,76 72,63,59
208,164,124 228,184,142 215,170,126 194,148,107 207,161,120 198,154,112 205,161,119 215,171,129 177,133,91 210,166,124 218,174,132 218,174,134 207,163,125 194,150,108 192,148,106 206,163,118 210,166,124 211,168,123 202,159,114 200,156,114 211,172,131 185,151,119 178,144,114 147,131,118 76,76,76 73,74,77 96,93,97 80,69,64 79,65,51 93,75,56 118,97,72 106,86,68 104,85,71 103,84,72 98,87,84 84,74,75 73,63,62 92,87,84 79,74,71 84,77,77 87,80,78 77,70,68 85,78,76 78,71,69 73,66,64 79,72,72 78,71,69 85,75,76 70,63,61 65,58,56 72,62,61 72,65,65 71,66,65 77,70,68 72,63,59 79,70,66 75,69,64 76,70,65 75,65,64 85,76,72 78,72,67 71,65,60 75,63,63 77,67,66 73,60,57 87,70,62 127,101,78 152,118,88 165,131,101 159,125,93 161,122,90 181,141,105 194,154,120 186,148,113 164,128,95 175,135,99 189,145,103 194,152,112 180,138,98 182,140,100 172,130,90 155,113,73 169,127,87 161,118,85 144,105,77 143,107,78 139,113,88 104,95,78 77,71,66 75,68,68 97,86,79 119,96,81 123,93,67 149,111,74 194,154,118 179,140,108 172,140,108 139,112,80 132,115,91 110,94,77 114,98,81 122,104,83 107,88,72 79,68,61 86,82,76 77,71,64 73,64,58 72,66,57 64,58,51 68,64,56 68,64,56 63,56,54 70,64,59 73,67,60 97,88,82 85,76,68 87,79,66 89,79,69 89,79,69 95,84,81 79,69,68 73,66,64 84,80,74 94,83,80 90,74,68 78,68,58 81,72,66 72,63,57
193,149,107 206,162,120 198,154,114 211,167,125 181,135,94 182,136,95 182,138,96 217,173,131 223,179,137 230,186,144 196,152,112 196,152,112 200,156,118 216,172,132 213,169,129 214,171,126 210,166,124 202,158,116 206,162,120 195,151,109 197,155,115 191,151,117 181,136,103 142,116,102 85,80,77 77,72,71 79,76,82 75,73,74 76,71,70 76,71,68 80,71,67 89,83,90 79,71,77 82,72,76 78,66,71 85,78,76 87,77,76 70,63,61 78,73,70 80,73,71 90,83,81 82,76,71 76,70,65 73,67,62 76,69,67 82,75,75 76,69,67 79,72,72 80,73,73 77,70,68 74,64,63 72,65,63 76,69,69 72,62,61 66,57,53 77,68,64 68,62,57 69,63,56 78,65,62 66,57,53 68,57,54 81,72,68 82,71,68 92,80,70 117,91,77 103,76,58 145,111,81 169,128,97 183,143,107 198,159,116 182,143,104 180,137,102 199,157,119 136,96,60 148,108,74 171,131,95 200,156,114 175,133,93 200,158,118 183,141,101 197,155,115 166,124,84 173,131,91 167,128,89 165,126,94 146,111,86 117,99,80 80,72,61 62,55,53 77,70,68 81,77,69 102,87,78 110,89,76 147,126,101 149,125,101 139,119,101 112,98,84 107,97,87 101,92,84 107,97,85 126,112,96 137,118,95 108,88,68 73,64,58 75,69,62 78,72,65 83,72,67 71,65,56 66,59,43 72,63,57 63,59,51 76,70,63 87,75,63 83,72,57 81,73,62 89,80,72 89,79,69 101,86,75 116,92,68 127,103,81 92,83,79 85,76,72 96,85,80 100,87,80 91,76,65 115,101,83 104,82,62 99,75,53
