82,69,90 146,133,172 140,130,179 139,131,179 135,132,179 134,130,180 132,130,179 130,128,177 133,129,179 138,131,182 145,132,182 96,79,111 80,66,81 47,36,45 51,40,47 46,36,37 47,35,37 47,35,37 36,25,22 43,30,23 45,34,19 49,35,19 53,38,18 65,49,16 78,58,12 83,56,11 87,57,13 92,61,10 128,82,12 155,106,16 167,106,18 214,144,43 145,101,50 141,95,40 117,79,42 135,96,57 152,108,98 182,142,159 144,116,105 183,155,176 183,149,177 189,153,177 192,151,173 203,162,184 123,88,89 182,147,162 104,72,58 99,63,41 101,65,32 109,70,42 129,95,65 141,98,63 181,151,182 182,154,175 179,145,157 180,147,168 177,147,178 171,143,172 170,145,170 174,149,174 167,142,165 148,123,135 171,149,173 168,146,170 178,140,142 145,99,58 126,82,40 187,145,91 121,82,52 126,86,50 207,157,165 203,153,161 216,165,157 231,173,122 255,207,159 255,188,139 255,242,180 255,240,163 255,251,167 255,235,155 255,228,140 255,237,144 229,174,161 209,162,169 155,113,73 140,98,60 131,85,59 134,85,49 121,72,34 130,84,56 161,126,131 164,132,148 145,113,129 137,105,102 162,140,173 160,141,173
87,70,90 160,140,177 156,139,184 150,135,182 145,135,184 142,133,184 136,129,180 134,130,180 135,129,173 94,88,122 33,24,39 36,25,34 43,30,38 39,29,33 49,38,45 45,35,36 42,32,31 45,34,29 41,28,23 41,26,17 45,31,17 49,33,20 50,31,17 57,39,18 73,51,15 96,70,18 118,79,18 133,92,24 162,110,21 178,127,31 188,123,30 209,142,26 183,135,77 148,102,45 109,69,35 147,103,65 147,103,91 195,155,174 135,99,93 204,162,169 191,150,174 194,152,171 197,155,174 195,155,172 131,92,91 184,149,154 109,79,51 102,61,41 104,65,37 107,66,37 125,89,69 127,81,67 146,110,120 147,110,126 154,116,122 198,158,175 185,152,175 189,158,180 177,148,172 185,153,178 180,151,175 149,120,130 177,148,174 177,144,176 194,153,153 142,91,52 147,103,52 146,102,51 139,93,52 172,126,89 223,168,168 226,174,173 253,175,147 255,192,158 255,207,163 255,205,155 255,207,157 255,240,160 255,239,153 255,244,156 254,189,109 255,201,108 255,234,152 160,113,122 139,96,77 130,87,52 132,87,54 136,87,49 120,71,33 129,83,57 165,127,133 187,151,175 189,153,173 140,105,106 175,149,170 177,148,174
91,72,88 163,141,174 162,142,181 162,142,181 161,141,182 156,137,181 154,139,186 152,141,179 40,32,40 36,24,26 38,30,38 44,36,44 48,35,43 39,29,33 43,33,37 50,36,38 43,32,29 44,33,28 47,34,27 43,30,23 47,32,23 44,29,20 44,27,19 43,26,16 44,25,13 81,57,22 139,97,16 182,123,28 213,146,32 189,131,26 216,145,34 170,108,50 151,101,41 147,99,43 127,88,47 159,115,64 149,106,102 178,150,181 124,90,86 189,150,180 188,152,172 186,147,175 182,151,173 190,155,172 134,94,98 189,149,166 132,96,76 106,65,36 105,66,38 105,66,36 128,92,70 138,92,66 229,186,201 199,155,175 197,150,157 204,157,162 208,157,172 203,155,169 200,152,176 198,153,178 195,152,176 176,133,127 194,148,161 197,156,167 180,133,138 148,94,56 139,92,40 155,105,59 166,114,52 225,156,73 220,162,129 248,192,145 255,206,149 255,204,103 255,219,120 255,227,124 255,206,158 255,195,134 255,214,137 255,208,121 255,255,152 255,229,136 255,213,130 211,157,139 159,113,87 151,104,70 136,89,55 147,98,60 123,74,36 130,84,58 177,136,147 190,152,177 191,153,174 144,104,110 192,152,169 195,152,178
94,73,92 165,143,176 161,141,178 160,140,177 162,142,179 164,141,179 165,145,184 43,29,53 36,23,31 43,30,40 37,29,35 41,33,39 39,29,33 42,32,36 43,31,36 42,28,30 47,35,35 44,33,28 41,30,25 43,30,23 46,29,21 47,32,23 39,26,19 39,27,17 44,26,21 52,32,23 81,38,0 193,140,43 255,199,69 169,111,4 217,148,14 178,121,63 160,110,48 149,98,43 109,74,38 155,110,66 170,130,123 168,143,168 125,101,95 173,147,177 173,147,175 170,147,176 172,146,174 178,150,169 140,102,106 188,150,171 110,73,60 106,66,43 105,66,38 106,67,37 129,91,70 144,98,72 208,161,180 206,157,177 200,150,158 243,195,191 221,169,177 215,163,171 215,161,172 212,158,169 211,158,171 171,123,121 214,164,174 210,163,172 212,162,168 160,105,60 163,106,48 163,106,48 211,141,65 255,233,127 255,224,144 255,223,147 255,237,134 255,237,127 255,222,94 255,216,76 255,219,125 255,185,118 255,189,103 255,211,122 255,245,149 255,242,137 255,233,152 234,175,145 160,114,86 163,119,79 136,89,55 141,92,54 119,70,32 131,85,59 177,136,147 193,155,180 193,155,178 144,104,106 202,159,169 206,157,179
95,74,93 169,145,179 165,145,184 161,143,182 160,142,183 160,140,181 167,144,184 45,31,36 41,28,36 48,35,45 43,35,41 51,40,49 52,41,48 43,33,37 49,39,38 40,26,26 43,30,27 43,30,27 46,33,28 48,32,26 41,28,21 39,26,21 32,21,16 34,24,14 44,33,26 48,36,24 50,35,24 70,48,30 103,65,15 155,111,33 193,138,66 166,113,60 160,110,50 180,136,67 115,73,35 154,110,68 152,111,109 173,146,172 131,107,99 180,151,177 175,144,162 199,168,176 184,152,177 181,148,169 151,113,115 198,157,179 117,81,63 114,79,43 109,70,38 108,69,37 127,86,57 140,95,62 216,160,182 225,173,181 213,162,163 217,168,159 212,162,172 214,162,172 218,163,179 218,164,175 216,162,171 166,117,118 221,167,174 222,169,171 220,171,174 162,108,60 189,127,69 184,118,63 255,194,101 255,210,101 255,252,152 255,251,163 255,245,147 255,226,100 255,231,99 255,210,77 255,218,91 255,205,76 255,205,95 255,208,124 255,248,148 255,255,153 255,252,156 216,163,149 151,107,77 148,102,63 133,88,55 133,88,55 115,70,37 121,79,55 181,135,148 200,157,179 196,155,177 145,102,117 202,158,178 206,159,180
97,76,91 173,150,181 172,147,186 167,144,184 163,143,182 163,145,186 168,149,183 41,29,31 42,31,38 43,35,41 45,34,41 59,48,57 54,41,49 45,33,38 52,38,40 40,26,26 52,39,36 43,30,25 45,32,27 42,30,20 43,30,25 40,29,24 45,29,23 49,37,25 48,36,24 54,42,30 57,41,35 67,48,36 53,34,20 79,52,18 145,98,48 149,100,49 152,101,46 155,106,41 119,77,37 157,112,64 151,112,109 180,153,179 137,110,103 198,167,189 190,155,170 226,194,178 198,165,188 198,162,184 139,101,103 199,156,178 119,81,62 158,121,77 111,73,38 109,70,38 134,91,58 157,112,68 235,178,186 239,186,190 223,173,158 208,160,156 219,168,183 209,158,171 213,160,175 227,174,189 214,160,169 178,128,126 227,170,180 231,177,170 213,163,169 154,99,54 158,99,40 175,116,59 212,133,40 255,239,135 255,255,158 255,254,237 255,233,132 255,227,94 255,232,96 255,238,103 255,224,100 255,232,115 255,224,119 255,220,127 255,206,123 255,240,158 255,231,154 227,171,165 152,111,82 139,94,59 128,83,50 130,84,54 114,69,36 118,78,53 174,131,143 198,157,183 193,155,180 147,107,126 199,156,182 202,159,183
100,74,93 179,150,186 177,149,189 175,147,187 173,148,189 169,146,186 146,128,155 40,29,36 53,43,47 44,36,42 50,39,46 54,40,45 57,42,52 46,32,32 45,31,33 52,38,38 47,31,25 51,34,24 46,34,22 48,36,24 49,34,25 47,34,27 69,49,31 79,58,31 77,56,31 77,56,31 82,61,38 100,67,42 146,96,54 155,103,55 72,33,19 162,119,63 158,107,50 179,130,65 128,84,42 167,120,68 151,106,114 184,151,185 139,106,108 210,170,187 203,163,169 206,165,176 207,166,192 196,158,179 148,108,110 200,154,184 122,86,53 153,116,74 127,87,51 111,70,39 135,94,67 149,108,51 231,173,177 231,175,178 233,181,180 216,168,164 212,158,167 216,162,171 216,163,176 217,165,173 218,164,173 182,133,124 226,173,175 224,166,170 234,178,172 162,110,60 159,114,52 172,115,57 227,155,68 255,217,111 255,255,166 255,253,161 255,251,143 255,214,84 255,248,89 255,240,88 255,226,116 255,252,162 255,250,150 255,230,144 255,207,145 255,187,155 235,183,178 216,169,174 161,115,99 130,86,56 144,101,68 127,83,53 115,72,39 124,82,58 174,128,141 201,158,184 195,154,176 143,102,116 197,156,182 198,157,183
101,75,96 185,154,190 183,152,190 181,152,190 180,150,193 179,151,193 167,146,176 47,35,47 49,38,45 50,39,46 39,26,34 69,51,50 57,43,43 52,38,40 54,40,40 47,34,29 49,34,23 53,36,26 43,31,19 47,35,25 48,33,22 44,28,15 92,66,41 94,69,41 91,65,40 85,59,34 83,59,33 97,68,37 118,72,42 160,107,52 207,161,120 170,122,68 167,115,55 163,110,42 118,74,34 169,123,68 155,114,87 131,98,102 137,107,79 205,162,188 231,179,176 219,171,169 220,168,189 215,164,182 168,123,118 225,180,188 151,113,76 121,81,45 114,75,34 122,80,40 138,98,62 179,140,83 221,164,174 221,162,171 234,181,167 225,175,169 228,174,181 226,169,179 220,162,177 228,171,183 228,171,181 189,135,126 227,170,169 237,177,179 240,183,166 190,140,80 232,170,91 255,220,129 255,188,86 255,247,140 255,248,153 255,252,145 255,235,121 255,247,114 255,248,72 255,255,91 255,243,157 255,246,156 255,237,152 255,249,158 255,227,130 255,229,151 255,205,179 241,184,167 151,105,79 126,82,52 126,85,56 118,77,48 104,63,32 120,78,54 181,136,142 210,167,182 207,164,176 141,95,106 209,160,182 209,162,183
103,75,96 188,158,191 189,155,194 191,155,195 192,155,198 190,155,197 149,129,152 34,28,33 48,41,44 40,30,34 40,26,28 59,41,38 59,45,50 49,35,35 43,29,29 48,32,26 49,34,23 48,33,22 53,41,31 45,32,25 45,30,19 66,47,31 96,68,39 96,68,41 96,68,41 95,67,38 96,66,40 98,68,42 108,72,43 126,83,48 191,126,62 196,123,43 163,113,53 165,115,53 122,78,38 160,112,54 157,107,101 207,161,191 165,129,109 209,161,187 210,166,186 209,163,179 216,166,176 225,171,178 172,126,96 187,135,134 138,92,66 123,79,41 129,86,41 129,87,47 149,107,67 146,102,60 153,98,85 177,121,113 157,108,88 223,170,174 231,172,183 228,169,178 226,167,180 233,171,183 228,169,178 182,127,116 202,144,132 213,153,139 210,150,127 181,115,60 255,180,93 219,141,43 255,194,82 255,244,131 255,248,136 255,255,143 255,255,129 255,255,121 255,251,70 255,234,46 255,255,129 255,243,164 255,237,157 255,240,167 255,206,138 255,226,134 255,209,103 207,137,77 229,175,114 129,86,41 130,91,61 119,78,49 110,69,40 133,93,70 166,115,116 203,146,154 217,163,170 145,96,99 224,164,185 218,164,185
108,77,99 202,164,196 202,162,195 205,160,194 203,160,194 198,159,189 39,23,36 45,35,39 44,34,38 43,33,34 39,25,30 54,38,36 46,35,32 52,39,47 35,25,26 45,32,27 47,35,23 47,35,23 49,34,25 51,36,27 50,33,23 86,64,44 96,68,39 97,69,42 100,72,43 100,73,41 101,71,43 98,68,40 109,73,44 116,76,42 161,103,52 248,170,88 150,99,44 142,94,38 127,79,34 170,119,62 162,108,99 212,164,181 146,105,87 236,184,192 214,166,183 213,163,188 223,170,183 228,175,179 239,193,152 226,169,177 130,83,62 120,76,38 121,78,31 118,74,32 140,97,64 142,98,60 238,174,175 237,173,172 225,168,167 231,173,177 234,173,178 237,177,179 241,179,189 233,171,181 233,172,179 184,128,122 242,182,184 255,206,188 248,187,171 161,96,55 180,104,44 193,115,33 233,156,51 255,246,132 255,255,144 255,254,139 255,254,123 255,255,92 255,247,70 255,227,9 255,247,117 255,253,144 255,244,147 255,243,155 255,225,136 255,226,133 255,226,123 255,192,142 194,134,80 167,122,74 135,94,63 119,80,50 105,64,35 117,75,53 185,133,132 226,164,176 227,168,179 144,95,98 233,166,186 226,166,187
105,73,87 208,165,187 208,166,185 208,166,185 206,164,183 215,174,196 50,35,45 47,37,41 39,27,27 51,39,39 51,39,41 53,40,37 44,32,32 39,27,32 40,30,29 43,32,29 49,33,31 49,33,27 50,35,24 50,34,19 50,33,23 92,68,46 98,70,43 97,67,41 101,71,45 103,73,45 102,73,40 99,67,37 106,72,42 116,77,47 148,95,50 213,141,75 168,116,54 158,108,48 164,112,52 169,118,61 159,105,96 216,164,174 145,95,93 255,234,209 233,176,188 230,173,181 234,182,190 225,174,177 152,101,104 221,167,176 130,84,70 118,75,42 124,81,36 122,76,35 133,88,53 148,97,62 242,175,179 241,172,184 254,195,178 241,183,171 237,173,172 243,179,178 255,209,203 240,174,187 236,172,175 211,158,133 241,179,170 255,218,202 241,178,154 185,126,67 192,121,50 222,144,64 237,160,57 255,245,133 255,255,155 255,254,129 255,203,38 255,228,34 255,244,65 255,222,35 255,252,119 255,255,147 255,234,113 255,228,109 255,247,144 255,235,146 255,242,136 255,228,110 234,169,112 176,116,66 151,110,65 119,80,50 112,71,40 112,70,46 189,138,130 240,169,182 239,176,183 163,113,111 242,169,180 238,172,183
77,53,59 91,65,71 93,69,73 94,70,74 100,71,76 86,57,67 43,31,36 50,38,38 43,30,27 50,37,34 47,35,35 54,41,38 45,34,31 40,29,36 40,33,36 42,35,33 49,36,33 43,30,23 50,35,24 49,35,19 55,36,22 96,70,47 98,70,41 99,69,41 102,72,44 102,72,44 102,72,44 101,71,43 102,72,44 116,80,49 142,92,48 198,133,71 184,128,63 159,107,45 172,118,59 171,119,59 159,105,96 225,170,196 142,92,98 223,172,185 225,172,185 226,172,183 225,171,180 223,171,179 157,108,111 222,171,189 125,82,63 117,77,41 123,79,37 124,78,39 136,92,62 151,100,65 242,175,177 239,175,176 240,180,168 251,192,175 247,184,178 251,189,178 251,187,186 248,182,179 248,181,183 194,152,139 255,250,201 252,194,168 240,185,154 194,131,64 221,151,73 217,141,47 255,184,67 255,255,138 255,255,155 255,243,115 255,205,36 255,228,38 255,230,29 255,227,60 255,251,113 255,243,118 255,234,109 255,212,78 255,231,118 255,249,147 255,251,145 255,237,126 211,145,88 167,101,44 197,154,80 148,111,67 109,71,34 125,88,62 179,128,120 238,174,177 235,178,179 150,100,98 233,177,180 232,174,178
55,44,41 63,47,45 63,50,43 66,51,42 67,50,42 56,40,36 44,33,30 47,36,31 49,35,35 53,39,39 38,26,26 47,33,33 40,28,30 37,27,31 37,27,28 44,34,35 41,30,23 46,33,26 49,35,19 52,38,22 48,29,13 96,70,47 97,69,42 99,68,45 101,72,41 102,73,42 101,72,41 104,74,46 104,74,46 113,79,45 138,93,49 192,130,72 190,133,64 162,108,49 174,118,55 173,120,63 166,113,99 232,178,189 149,99,93 228,178,172 228,177,178 233,180,182 229,181,179 234,185,186 147,100,91 227,179,177 148,106,84 124,86,49 119,77,35 122,76,37 133,88,53 146,97,61 248,182,179 251,188,184 241,179,168 249,190,171 252,190,177 248,187,169 244,182,169 249,184,176 255,191,186 244,173,152 253,188,167 255,205,179 255,187,165 205,137,67 199,128,32 255,240,126 255,232,107 255,248,125 255,255,144 255,253,124 255,255,113 255,226,90 255,230,67 255,233,118 255,236,99 255,222,87 255,212,86 255,219,88 255,220,102 255,255,149 255,246,149 255,238,138 255,218,98 255,187,71 221,170,115 138,101,61 111,76,40 115,79,46 190,139,131 233,178,176 235,183,178 152,105,96 232,177,175 229,178,179
58,47,42 57,44,39 64,48,42 64,49,40 65,49,43 48,35,30 43,32,29 43,32,27 40,28,28 43,31,31 47,37,38 46,36,37 43,31,36 38,31,31 39,29,28 37,27,26 44,33,28 44,33,28 50,36,22 49,35,21 51,32,18 95,71,47 94,65,43 102,72,46 102,72,44 104,74,46 103,74,43 103,73,45 103,73,45 114,80,50 142,94,51 200,136,76 173,116,47 161,108,51 171,115,52 172,120,60 164,111,88 238,182,185 159,111,93 255,217,209 239,183,177 240,185,181 242,193,173 243,198,165 154,108,94 237,186,178 136,91,70 124,84,48 122,78,38 119,73,32 139,95,57 147,98,60 248,182,177 250,187,181 247,186,170 247,189,167 251,190,172 253,193,172 255,200,182 250,188,177 252,190,177 199,134,115 254,189,170 255,202,176 255,206,168 234,163,76 255,200,87 255,219,98 255,244,122 255,248,123 255,255,136 255,255,132 255,255,117 255,241,99 255,234,101 255,231,92 255,219,80 255,215,75 255,223,94 255,211,92 255,222,101 255,232,126 255,222,108 255,217,123 255,223,107 255,185,88 140,102,65 155,118,78 145,111,68 115,76,48 200,140,128 250,183,176 246,186,174 148,98,85 246,186,176 245,184,177
55,42,35 58,43,34 59,44,35 57,42,33 57,42,33 54,38,34 38,24,24 34,23,18 41,30,27 38,27,24 31,24,24 38,26,26 38,28,27 43,31,33 36,24,24 50,38,38 52,36,32 49,33,27 50,34,21 51,35,22 51,32,18 79,55,31 91,65,44 102,78,54 103,74,50 103,75,46 104,75,44 98,69,38 101,72,41 113,73,48 153,103,57 203,140,71 122,69,26 151,99,39 162,109,54 169,116,61 162,106,82 247,190,173 160,104,80 255,205,193 249,189,177 246,186,172 250,189,173 253,194,177 152,103,81 239,193,167 136,91,70 120,81,40 127,86,41 120,76,34 133,89,49 164,116,69 244,185,168 255,201,183 255,196,164 254,194,155 255,192,172 254,188,172 255,204,169 255,200,158 255,195,175 217,154,123 255,203,174 255,200,167 255,218,157 255,237,128 255,228,109 255,215,92 255,238,111 255,243,114 255,248,113 255,253,110 255,238,102 255,229,84 255,227,83 255,218,76 255,209,68 255,223,85 255,216,88 255,252,154 255,244,148 255,214,136 255,220,105 255,210,109 255,207,80 254,175,82 180,132,89 140,104,57 110,72,37 123,84,52 169,122,113 215,163,162 231,175,167 146,98,80 255,185,171 255,187,173
69,52,42 73,57,44 70,55,44 69,54,43 77,61,46 77,61,46 33,23,24 36,29,27 43,32,29 45,34,31 37,25,27 41,30,27 45,32,27 33,21,21 36,25,22 45,31,31 45,29,27 43,28,19 52,36,21 53,37,20 51,32,16 70,45,26 88,64,42 103,82,59 104,74,57 101,72,50 104,75,44 99,70,37 103,71,41 120,81,51 160,107,54 215,145,83 84,51,26 169,111,45 161,109,47 161,108,51 157,106,82 235,182,168 152,94,72 249,184,172 255,220,192 238,177,161 226,174,169 216,167,156 141,100,80 155,117,111 121,80,51 116,74,32 124,80,38 115,71,29 127,85,43 140,95,51 155,112,95 160,121,91 169,125,99 202,155,132 203,157,141 224,175,164 226,174,153 241,188,161 255,193,173 207,147,106 214,149,108 221,152,98 251,180,109 246,175,79 255,192,79 255,210,88 255,207,80 255,226,94 255,238,99 255,245,104 255,244,108 255,249,115 255,232,96 255,247,113 255,255,118 255,245,106 255,240,122 255,254,150 255,203,95 255,183,89 255,196,108 255,213,101 255,180,86 195,133,61 154,112,72 132,99,47 108,71,31 119,81,46 126,91,92 136,107,114 139,107,121 125,95,78 144,114,129 139,113,130
79,60,44 81,61,43 83,62,47 84,63,48 84,64,46 88,66,46 39,26,23 33,23,24 38,27,24 46,35,32 39,27,27 47,36,33 46,33,28 29,19,20 39,30,26 41,28,21 47,31,25 47,32,21 51,35,22 55,37,18 54,35,19 75,55,35 93,71,51 101,81,63 100,76,54 97,68,48 102,73,42 103,74,41 106,74,42 126,87,55 166,112,53 213,144,79 113,82,59 181,124,64 170,113,53 172,118,57 138,99,85 144,115,122 128,96,80 149,120,125 155,127,125 157,127,130 143,117,121 157,128,133 127,89,79 156,125,136 122,86,57 128,85,38 122,78,36 117,73,31 130,89,44 143,100,55 156,121,124 167,137,136 191,160,141 154,119,106 167,136,126 162,128,124 164,131,131 169,132,129 180,137,129 187,143,105 210,155,114 211,151,128 233,168,106 246,176,77 255,183,70 255,205,88 255,209,80 255,227,88 255,218,74 255,242,100 255,247,116 255,247,117 255,241,110 255,252,119 255,255,119 255,255,128 255,245,116 255,247,115 255,239,123 255,215,124 235,167,104 255,228,122 255,212,95 197,134,65 151,108,63 123,86,44 131,95,48 127,89,52 133,100,91 145,119,123 141,117,126 121,94,78 145,118,130 136,116,128
77,57,37 77,57,37 86,62,40 89,63,40 91,67,45 94,68,45 73,54,38 36,22,22 39,28,23 45,32,27 35,25,24 43,34,30 44,33,30 42,32,31 33,24,20 34,23,16 41,28,21 50,36,22 50,34,21 61,42,26 66,47,31 83,63,45 97,76,61 102,79,64 94,75,52 95,69,44 103,74,43 103,74,43 110,78,48 131,91,57 170,112,57 228,151,75 117,79,58 165,114,75 187,129,65 174,117,57 142,105,92 137,115,123 123,97,76 140,120,132 140,120,132 137,114,125 138,118,128 141,116,128 140,108,92 149,117,131 103,66,42 115,71,33 118,74,32 120,77,28 142,99,54 133,88,44 178,147,135 164,137,132 157,127,112 157,118,117 165,134,126 162,131,123 185,151,133 167,134,127 175,139,133 174,126,101 220,161,133 207,149,114 255,191,116 246,175,79 255,217,99 255,211,89 255,213,79 255,206,63 255,222,76 255,240,102 255,245,118 255,246,116 255,254,127 255,253,125 255,252,117 255,255,142 255,255,82 255,240,78 255,223,87 255,221,111 255,203,116 255,219,120 255,207,98 194,126,52 138,94,52 131,90,45 132,94,46 142,105,52 152,117,90 255,215,175 141,116,128 113,85,72 132,107,121 136,110,127
81,60,35 82,61,36 84,60,36 87,61,38 91,62,40 96,67,43 92,71,48 82,66,62 87,74,67 73,57,51 55,42,39 45,32,27 37,26,23 37,25,25 41,30,27 35,22,19 38,25,20 47,32,21 48,34,20 53,37,20 52,36,19 87,68,52 97,76,65 98,77,64 100,76,54 102,73,49 105,76,45 104,75,44 106,74,44 121,81,47 169,109,55 215,143,63 91,55,33 155,104,67 206,148,82 172,119,55 134,98,88 124,105,109 121,89,73 127,107,119 127,109,118 129,107,112 128,108,118 130,107,118 130,94,86 146,114,128 119,83,54 122,76,37 133,90,45 142,99,50 138,95,48 135,92,47 155,130,127 141,116,117 151,120,110 148,112,102 149,116,109 165,132,121 181,150,140 157,126,118 155,124,116 178,129,93 221,156,117 255,215,146 255,208,123 255,210,109 255,221,99 255,219,97 255,210,76 255,228,86 255,224,82 255,255,131 255,252,128 255,250,123 255,244,116 255,253,123 255,252,114 255,255,129 255,252,110 255,243,76 255,242,94 255,235,123 255,228,116 255,212,109 255,202,102 176,107,26 159,115,64 144,99,55 142,99,54 120,79,34 145,114,95 134,110,119 145,117,106 120,89,70 147,123,129 136,110,116
75,58,34 78,61,37 82,61,34 85,61,35 91,62,40 95,66,42 95,69,46 90,68,60 87,74,69 92,77,68 93,77,71 92,76,70 55,39,33 37,21,19 45,29,25 42,29,26 44,29,20 47,32,21 41,27,13 51,37,21 51,37,21 94,78,65 100,80,71 94,74,65 97,73,51 97,68,44 103,73,45 101,71,43 98,69,38 113,79,49 171,113,60 236,163,81 98,47,12 169,116,63 168,115,51 166,114,54 133,95,78 122,101,101 122,88,68 122,98,102 129,106,105 126,105,101 124,103,103 126,105,105 121,89,73 150,124,110 123,86,60 136,93,48 126,83,34 137,96,49 144,101,56 128,85,40 140,113,106 140,114,104 163,128,113 158,122,102 152,122,105 170,136,116 191,136,84 249,181,120 252,189,120 200,138,64 225,161,99 255,205,122 255,220,123 255,223,117 255,202,81 255,197,70 255,223,91 255,235,103 255,243,66 255,255,140 255,254,122 255,251,121 255,238,113 255,252,125 255,255,125 255,255,123 255,250,122 255,250,107 255,250,95 255,242,118 255,224,106 255,218,103 255,204,105 140,85,33 154,106,52 146,96,50 117,69,24 136,88,45 144,109,84 152,128,122 151,125,111 129,92,68 132,112,105 129,106,105
48,34,18 52,38,22 59,40,15 59,40,17 64,40,16 68,42,21 77,48,26 85,59,45 88,75,70 93,78,67 95,78,68 93,76,66 93,76,66 91,76,65 90,73,63 57,40,32 37,20,12 43,26,16 48,31,21 48,33,22 51,37,21 99,82,72 88,68,59 83,67,54 86,66,48 86,62,40 95,67,38 102,73,42 97,70,38 115,81,51 168,110,57 232,159,79 255,186,95 159,104,52 161,108,51 160,109,54 167,115,65 186,131,79 191,133,71 183,129,68 172,114,59 164,116,62 129,104,101 130,109,98 133,104,69 169,138,119 119,80,37 137,94,47 130,88,34 139,96,47 139,94,48 138,93,47 143,108,95 142,110,96 160,119,99 175,131,101 155,121,103 171,136,111 188,134,86 230,160,82 255,197,106 252,181,92 221,156,99 234,168,93 255,218,125 255,209,103 255,218,96 255,226,104 255,232,98 255,234,101 255,251,110 255,255,133 255,252,117 255,254,127 255,255,129 255,255,127 255,255,125 255,254,123 255,230,104 255,237,109 255,245,117 255,233,108 255,237,119 255,216,102 255,219,112 200,128,41 151,103,47 127,79,34 115,70,22 132,86,45 141,106,81 141,114,107 144,112,107 126,94,64 129,105,99 139,115,109
104,72,42 106,74,44 113,77,48 114,81,44 117,78,48 124,79,46 128,85,50 113,84,51 89,76,71 95,79,66 94,77,67 92,75,65 93,76,66 92,74,71 94,73,69 92,73,59 93,72,49 102,76,55 93,69,47 51,29,9 51,30,15 75,56,42 85,68,58 84,70,54 86,68,49 91,70,47 94,69,41 99,69,41 99,69,41 105,76,43 139,94,48 198,143,73 249,165,78 163,104,47 160,102,47 151,97,38 147,92,38 162,104,53 164,105,48 165,108,48 154,107,44 136,104,99 130,101,95 138,110,101 132,93,65 141,105,95 121,75,45 130,85,37 161,117,46 131,86,38 141,95,38 135,89,32 154,108,94 142,106,86 158,112,84 153,107,70 154,112,90 147,101,85 159,103,54 234,155,82 255,236,157 255,206,119 250,178,91 237,165,85 255,193,86 255,193,81 255,208,88 255,225,101 255,231,96 255,252,119 255,253,121 255,255,135 255,255,123 255,255,123 255,255,129 255,254,127 255,251,122 255,242,112 255,231,97 255,239,113 255,228,110 255,252,136 255,241,129 255,238,128 255,233,118 255,218,98 175,118,58 135,86,37 128,79,30 155,107,60 152,112,78 133,97,89 135,99,93 135,96,68 133,99,97 127,92,93
77,51,26 80,52,25 81,52,30 90,60,34 97,64,37 96,64,34 104,68,37 110,74,45 85,72,67 93,76,66 93,77,64 94,77,67 95,78,68 93,77,64 97,78,64 95,76,60 102,76,53 106,76,48 108,75,48 105,72,45 102,74,47 99,73,50 86,69,61 87,71,58 86,64,46 95,66,44 98,70,43 101,73,44 104,71,44 101,71,43 110,74,41 147,99,56 244,157,75 168,100,37 163,108,52 166,113,56 175,120,64 181,124,66 175,118,58 167,113,52 148,100,44 118,76,34 124,80,38 122,79,32 143,103,51 132,89,42 121,76,30 155,109,50 181,136,63 170,124,67 150,105,43 150,100,38 136,87,36 128,80,26 148,100,44 144,101,45 147,99,45 126,80,25 150,95,25 249,171,91 210,125,52 229,151,71 255,202,104 255,199,98 255,220,112 255,216,100 255,225,105 255,223,95 255,248,122 255,246,114 255,255,131 255,255,135 255,255,123 255,255,127 255,243,116 255,238,114 255,239,107 255,231,99 255,234,107 255,243,116 255,245,122 255,248,136 255,242,131 255,249,141 255,236,128 255,221,108 255,214,126 208,141,75 133,77,28 132,80,32 135,83,33 126,84,32 137,95,53 124,79,33 117,73,33 121,75,38
97,68,46 99,68,45 103,69,47 105,71,51 110,78,46 111,79,49 121,85,56 127,86,59 80,68,56 76,67,50 91,75,60 92,76,63 93,77,64 91,75,62 99,80,64 97,78,62 104,75,55 108,75,50 113,77,46 112,78,48 102,73,42 102,75,43 82,63,49 85,71,57 90,68,50 99,73,48 104,74,46 103,75,46 103,73,45 102,72,44 102,72,44 126,86,52 206,143,67 249,172,87 160,105,49 168,114,53 176,119,59 179,121,57 176,118,54 168,112,49 130,85,37 139,94,46 130,85,37 126,81,33 124,79,33 131,88,32 139,97,32 129,82,30 132,86,31 145,102,42 167,120,59 146,95,38 142,94,38 131,85,28 140,92,38 137,89,35 126,78,24 170,119,66 165,107,41 202,131,60 185,114,43 204,129,66 255,190,94 255,229,122 255,229,115 255,233,113 255,220,96 255,234,109 255,238,113 255,247,115 255,255,129 255,254,126 255,255,121 255,255,129 255,255,125 255,254,121 255,239,107 255,232,99 255,230,102 255,244,118 255,242,124 255,244,126 255,239,129 255,248,139 255,246,130 255,228,112 226,153,71 128,77,38 160,113,63 132,82,36 132,85,33 133,89,36 138,96,44 128,81,31 123,75,28 125,80,34
