226,209,199 218,201,191 192,173,157 223,204,179 222,201,186 225,213,201 228,212,195 229,215,201 208,194,180 224,205,191 230,201,179 204,183,168 241,222,208 248,226,206 241,222,206 217,201,195 158,142,129 142,132,122 224,202,182 209,188,163 196,177,161 151,140,121 171,152,136 189,175,161 178,158,128 203,194,190 219,200,175 203,189,175 235,220,211 236,223,216 235,218,210 155,140,131 174,160,144 230,219,200 231,216,207 183,167,150 229,213,211 207,196,193 179,164,153 167,148,132 193,104,57 155,81,45 101,56,35 63,33,18 56,30,16 65,35,20 66,34,18 69,34,19 66,36,19 60,33,17 60,33,17 71,44,26 82,45,30 72,38,20 71,37,19 85,47,28 95,52,33 105,74,55 201,188,185 193,182,179 176,161,150 170,153,143 177,163,147 182,170,158 183,171,161 192,179,172 225,212,205 177,164,157 204,192,182 199,187,177 173,163,151 166,155,150 152,133,121 157,138,122 148,127,112 175,164,157 141,126,117 121,109,97 126,114,102 109,97,85 98,87,80 75,70,72 116,114,67 119,112,69 110,95,75 77,79,79 54,60,61 62,67,73 43,48,56 35,45,61 28,42,63 83,95,119 66,76,96 38,37,40 54,57,37 108,104,69
224,204,186 198,182,169 228,208,201 216,197,181 223,212,197 217,197,179 211,197,197 231,217,203 209,187,167 195,173,153 218,199,187 240,218,198 230,208,188 230,207,196 237,211,190 227,205,185 253,242,237 232,222,212 219,193,168 221,192,170 225,207,186 204,190,165 200,173,157 162,141,126 180,161,126 154,148,143 198,184,168 200,176,150 230,211,197 213,199,183 185,176,172 209,196,189 219,193,168 203,186,158 223,204,192 193,177,160 201,182,157 200,183,159 211,200,193 200,155,132 173,89,54 141,71,45 90,49,31 58,30,17 75,39,19 111,63,36 134,81,54 155,100,71 162,110,78 142,98,70 82,48,30 65,35,20 85,49,31 103,54,32 82,41,23 78,44,26 81,40,24 90,49,31 170,151,137 184,170,156 181,170,163 182,173,165 187,176,183 129,123,118 150,144,139 132,120,110 210,200,188 202,190,180 187,178,163 175,163,153 157,142,133 197,182,171 166,158,147 136,126,125 110,100,99 167,155,157 127,124,128 121,116,113 92,84,71 95,84,79 99,89,93 142,135,138 163,145,140 134,117,66 146,135,60 125,127,72 56,60,62 63,68,74 92,97,103 81,86,94 82,91,104 59,67,83 89,91,88 81,83,68 79,82,72 48,57,57
210,189,174 235,216,200 232,211,188 227,208,192 242,226,211 228,212,197 232,214,193 245,227,208 244,225,209 244,222,204 242,222,204 245,225,207 237,218,195 228,209,186 233,209,183 209,185,161 222,198,172 208,184,158 214,186,157 210,182,153 203,177,152 219,197,177 191,179,167 244,233,218 184,160,136 140,134,125 195,179,164 214,194,174 222,206,193 242,226,224 187,170,160 233,221,211 233,219,205 251,231,222 207,185,167 200,177,146 183,169,151 189,172,148 171,153,132 172,113,83 146,72,38 116,58,32 79,43,25 77,54,39 249,181,136 255,197,148 255,184,139 235,162,119 216,147,107 184,124,85 143,97,69 101,67,49 83,53,36 111,61,44 109,57,36 89,46,27 80,42,25 84,43,27 116,95,82 194,181,174 161,150,143 196,190,183 214,207,205 182,177,179 156,150,143 168,157,154 179,165,151 189,175,161 159,150,146 159,148,141 149,136,133 200,184,167 103,92,75 110,101,93 133,126,124 98,95,99 131,126,125 127,121,126 98,96,104 123,121,131 138,137,142 148,143,145 220,196,172 130,101,66 132,118,52 126,130,63 94,96,68 56,61,55 60,66,69 79,80,85 76,76,86 88,88,100 111,102,55 142,144,71 130,120,67 139,128,55
204,185,169 215,198,174 208,184,158 208,189,166 235,217,198 211,195,180 244,224,204 246,222,198 237,218,195 243,226,202 251,227,205 235,209,184 223,202,179 233,209,185 238,217,202 233,218,198 213,189,165 207,182,154 213,190,161 219,193,168 217,189,160 220,196,170 198,174,150 190,169,142 194,170,144 193,173,153 183,171,159 231,219,207 226,215,200 206,194,184 207,200,198 253,240,233 240,226,212 245,229,223 255,244,230 202,178,152 195,178,152 199,184,164 190,162,133 169,85,52 133,70,39 103,55,28 74,43,24 108,68,45 255,211,150 255,195,136 255,178,125 245,168,117 223,147,107 187,122,81 153,102,67 125,79,51 96,62,44 84,50,32 132,69,47 104,51,28 88,47,29 79,41,24 83,51,35 193,176,168 195,185,173 196,187,179 199,190,182 174,168,159 170,166,158 172,161,158 133,127,120 175,168,166 161,159,171 156,154,166 128,131,140 132,121,118 145,123,105 160,134,109 156,135,112 161,140,125 129,115,101 133,119,105 160,141,125 164,148,133 145,136,128 125,120,119 155,143,104 170,143,55 155,128,51 81,68,34 118,120,67 107,109,54 46,44,45 72,72,80 61,64,71 60,62,59 151,146,64 154,143,58 118,110,86 138,138,54
195,179,166 211,191,171 186,161,133 196,175,150 224,204,184 208,187,172 232,211,196 249,223,200 245,226,203 239,220,197 247,226,203 236,216,196 237,218,195 237,216,193 227,206,183 237,217,197 217,194,179 209,188,163 238,216,196 215,189,164 210,180,152 199,174,146 208,183,155 219,190,166 196,175,150 197,176,151 206,184,164 197,177,157 218,203,183 221,203,182 222,203,189 177,174,178 197,192,191 212,203,197 211,194,170 207,183,161 208,189,164 195,176,151 203,165,130 167,81,49 125,62,38 94,49,26 78,47,28 221,161,118 255,197,139 255,182,123 247,169,118 238,161,110 220,144,104 194,129,90 162,106,72 139,89,58 111,70,52 75,48,30 108,59,37 108,52,30 89,46,29 78,40,23 78,42,24 200,181,169 197,188,173 194,182,170 209,199,187 174,168,161 150,148,149 152,142,141 192,185,185 130,126,137 110,108,120 128,128,140 81,86,96 88,92,105 178,164,148 174,146,119 146,120,95 126,105,82 131,113,94 126,110,93 159,142,118 159,138,115 149,131,112 143,126,116 118,116,112 161,140,57 173,144,54 145,128,59 130,129,62 124,119,66 35,36,39 36,40,53 69,79,76 91,102,73 115,106,89 142,131,116 132,132,62 149,146,54
161,147,133 193,178,169 184,158,135 205,175,147 231,205,180 218,197,172 223,206,196 255,240,222 244,223,210 249,228,213 242,225,201 233,214,191 224,205,182 230,213,189 234,213,190 230,211,188 216,197,172 178,157,142 220,197,168 229,209,191 232,211,188 233,211,193 235,211,187 182,153,131 193,172,149 204,183,158 190,171,155 120,106,88 204,195,180 222,203,189 195,177,156 213,192,169 215,191,165 213,190,161 206,182,158 199,173,148 177,162,142 162,143,118 168,120,93 160,76,45 126,64,37 90,45,22 90,52,31 255,198,143 255,192,140 240,162,114 230,155,108 240,165,118 230,155,110 184,122,82 160,108,76 139,86,61 121,74,51 95,59,41 62,32,17 95,54,34 78,40,23 73,36,21 81,43,26 189,176,153 185,171,153 174,160,144 198,183,172 174,165,161 211,205,210 146,142,136 179,169,168 126,128,125 134,134,144 131,131,143 122,129,141 124,128,143 100,108,128 145,144,159 133,114,98 151,125,102 127,106,83 103,85,64 141,121,101 184,165,151 136,120,105 130,116,100 99,99,107 144,135,104 163,153,115 120,117,123 110,96,96 110,92,48 117,114,49 103,104,96 118,119,69 105,103,99 162,139,40 105,97,32 150,144,49 154,146,56
149,135,119 141,127,113 179,163,150 217,188,164 225,196,172 219,190,168 205,189,176 250,230,212 235,216,200 227,211,198 245,223,203 230,205,186 205,185,165 230,209,186 231,202,180 219,191,164 209,186,171 213,199,181 206,191,182 234,213,211 242,226,211 206,192,176 229,212,188 208,182,159 180,163,139 181,163,144 136,120,105 164,150,132 207,194,173 185,167,148 163,147,132 215,200,178 218,201,177 207,183,157 204,176,149 202,178,152 189,178,161 184,167,141 183,153,125 170,97,67 124,65,37 95,50,29 77,37,12 242,170,122 165,97,57 167,99,63 217,146,104 222,154,111 140,82,49 101,53,28 125,76,54 118,71,48 113,67,41 103,60,45 62,37,20 62,33,13 68,37,18 70,35,20 79,43,25 181,162,139 182,166,149 130,116,102 199,185,171 157,146,141 195,186,182 134,131,135 142,130,130 128,128,125 122,121,126 123,123,131 121,124,133 124,126,140 115,116,137 85,93,123 126,122,116 179,159,139 169,154,145 105,94,91 114,102,92 113,98,87 130,116,100 111,99,99 151,149,157 153,146,149 152,145,129 87,75,45 106,97,70 92,81,90 133,123,83 143,143,109 145,134,70 155,155,71 153,138,91 123,108,99 143,134,47 147,140,52
133,115,94 139,121,100 151,132,109 205,186,163 218,194,168 195,171,145 191,176,156 244,229,209 240,224,209 197,183,169 225,211,197 222,208,194 229,214,194 225,208,184 227,203,179 227,201,176 221,198,169 216,192,166 191,172,149 205,186,163 242,227,218 234,219,208 129,113,96 196,185,178 192,183,168 132,118,104 172,156,143 181,162,146 134,124,123 206,197,191 206,191,180 180,169,154 208,192,179 191,167,145 212,187,159 190,176,158 153,140,117 240,232,221 234,212,194 192,168,144 134,72,45 100,54,28 90,43,20 126,84,60 82,80,78 132,91,64 255,179,124 166,101,64 106,63,48 79,56,41 95,83,71 98,72,51 113,69,41 111,65,39 70,43,27 51,29,11 59,32,16 63,31,15 73,42,23 165,141,117 187,167,147 198,183,172 179,161,142 168,153,142 144,132,132 124,124,132 118,108,107 133,131,127 120,117,123 122,121,126 126,126,134 127,127,135 121,124,135 104,107,129 79,92,111 183,175,181 169,152,144 162,145,137 152,141,136 142,133,129 155,134,119 190,161,141 179,148,127 163,127,107 171,137,117 154,129,110 145,124,113 137,130,128 145,143,139 137,144,87 159,153,62 166,157,70 142,143,95 91,82,78 128,102,81 153,132,109
148,133,111 161,146,126 148,127,116 223,199,177 190,169,144 200,181,156 192,177,157 251,235,218 212,196,179 220,206,188 144,125,113 155,143,131 209,194,172 219,205,178 228,204,180 216,192,168 213,192,167 199,178,155 223,196,162 215,190,162 214,195,179 181,167,153 205,190,179 169,153,136 147,136,133 154,140,124 171,152,140 235,216,200 197,178,162 189,169,151 208,197,192 211,198,193 153,138,127 209,189,169 203,183,163 185,171,157 239,217,197 189,170,143 169,150,127 167,141,120 152,81,57 115,60,31 112,52,13 255,204,144 208,152,105 215,147,107 255,212,145 152,86,52 134,84,53 237,175,135 186,132,96 146,90,64 125,77,48 115,69,43 83,51,35 48,27,12 56,31,14 61,31,16 76,44,28 195,176,153 193,173,155 146,131,122 182,161,134 125,117,106 145,134,143 116,113,117 142,127,118 184,170,156 153,147,142 111,108,114 131,125,130 117,116,119 124,124,132 111,113,129 78,91,117 157,156,161 178,151,133 189,165,143 176,160,145 131,121,120 175,157,152 212,182,156 199,156,123 175,134,105 147,116,93 97,84,77 132,126,131 66,59,59 132,121,104 114,113,77 166,158,68 148,137,50 79,83,87 96,96,64 146,127,102 171,130,85
131,111,81 161,143,122 181,162,148 192,170,150 181,160,145 167,149,130 173,161,151 229,218,199 218,203,192 187,178,172 239,226,219 203,192,185 221,207,191 218,202,185 230,204,181 202,178,154 199,175,149 210,185,157 215,188,152 217,190,158 206,181,153 212,188,164 215,199,184 201,190,187 213,206,206 237,228,220 184,175,169 199,180,166 207,188,163 230,211,188 248,233,211 208,189,177 235,219,204 184,169,149 192,181,164 229,218,211 193,179,152 191,167,134 183,176,147 196,174,154 147,74,46 121,59,30 151,72,26 255,205,137 255,196,137 255,194,129 255,193,134 141,83,50 141,85,49 207,137,90 204,130,92 171,101,70 126,75,47 115,67,42 95,57,40 54,32,12 55,30,13 66,36,19 81,42,28 168,152,137 169,157,145 165,153,143 124,113,106 121,113,100 110,110,118 150,139,132 199,182,172 222,206,191 178,162,147 136,121,110 150,135,124 161,149,137 160,154,149 108,107,112 80,88,97 153,150,165 159,138,123 177,159,140 154,142,130 143,136,136 112,109,115 198,182,169 203,184,170 155,141,127 160,146,151 187,175,175 198,184,170 133,109,83 164,140,118 146,142,80 150,147,55 142,138,60 88,90,44 140,128,60 126,107,80 165,122,75
145,122,82 163,146,122 190,171,155 177,159,138 210,192,173 135,122,101 170,156,140 183,168,159 191,167,141 204,180,158 199,184,173 187,172,161 227,211,194 217,197,177 217,196,171 211,190,165 207,183,159 208,182,159 211,182,149 224,195,162 212,185,153 221,196,168 205,177,148 187,161,136 190,175,166 216,198,177 224,202,184 215,191,169 213,187,162 226,193,156 255,253,242 238,223,214 247,230,220 238,220,201 212,190,170 219,194,166 204,185,162 177,158,144 205,186,163 146,123,108 156,96,75 122,62,39 134,54,13 255,189,126 255,200,148 255,177,116 250,168,114 143,91,61 127,79,52 171,108,75 188,119,83 166,100,68 117,66,38 110,64,38 106,63,44 72,45,27 55,30,13 71,36,21 90,51,39 138,125,118 152,140,130 157,142,131 149,139,129 149,135,121 100,103,114 145,141,131 154,134,125 164,143,128 179,159,139 153,139,121 151,137,123 128,116,106 133,127,122 125,123,121 100,100,108 133,133,141 141,139,140 115,110,107 127,123,117 134,132,133 121,121,129 97,93,106 79,78,83 111,108,112 143,133,134 179,166,163 210,191,179 142,117,98 144,118,97 148,126,88 148,149,58 116,114,54 57,63,34 122,113,57 143,131,65 110,105,64
203,180,167 189,170,158 191,177,163 199,181,160 188,169,153 163,144,130 195,180,160 191,170,147 207,179,150 199,175,149 221,202,190 206,188,183 213,198,178 215,191,167 212,188,162 216,195,170 210,189,162 215,190,160 224,195,171 209,182,146 210,185,157 194,167,135 211,190,165 203,177,152 198,179,154 214,194,176 210,188,170 201,187,171 213,202,187 231,205,182 202,184,165 238,225,220 253,236,228 252,233,221 204,180,154 192,170,152 209,181,152 202,174,147 230,202,189 181,167,153 156,128,117 132,89,70 118,59,29 255,169,113 255,168,114 255,168,111 172,100,61 104,56,31 116,70,44 122,74,45 136,84,52 143,88,57 111,65,37 111,65,39 107,61,43 67,37,20 59,28,16 79,44,31 150,136,122 155,140,129 125,117,106 125,120,106 119,114,100 131,121,109 115,114,107 90,94,98 205,175,160 225,180,147 205,176,152 168,150,129 152,136,119 118,104,90 116,107,101 79,74,76 145,142,146 187,186,191 122,118,127 108,106,114 87,90,97 114,113,118 187,170,160 121,110,103 98,87,80 107,98,92 95,95,92 117,118,123 166,149,141 168,147,132 158,128,100 124,52,33 146,77,37 69,62,33 110,89,37 158,138,52 116,113,32 127,125,53
218,199,187 217,196,181 205,188,178 204,182,162 182,164,145 191,177,163 206,187,171 161,141,123 148,126,108 156,140,127 169,155,139 194,180,155 197,182,162 223,202,179 223,199,175 212,186,161 194,176,157 217,197,177 208,182,157 185,161,126 217,188,166 210,180,154 176,162,137 182,161,136 191,170,143 213,189,165 207,179,152 192,163,139 208,192,177 204,192,180 226,197,173 242,231,226 206,187,175 214,198,181 211,187,161 183,164,141 209,192,168 193,175,156 196,181,170 189,179,169 214,197,187 194,167,149 107,64,49 255,175,121 255,167,108 255,203,138 248,162,98 184,115,77 152,95,66 136,84,52 125,77,50 117,66,42 116,68,41 113,67,39 110,63,40 64,32,18 69,33,23 179,158,143 182,165,155 169,154,145 161,148,141 146,133,126 129,113,98 159,147,137 144,135,131 114,113,116 132,125,128 220,185,158 204,168,139 173,152,129 162,142,122 112,96,79 146,135,130 135,125,129 136,130,135 115,113,121 84,84,94 86,86,94 72,76,78 57,65,70 73,78,86 153,150,154 92,83,77 111,102,96 101,96,93 85,86,91 139,128,121 131,119,107 126,111,91 125,98,62 148,82,34 177,103,33 160,102,47 133,106,45 132,118,60 108,104,56
216,199,175 221,203,182 204,185,160 214,195,170 193,178,156 149,125,103 171,148,133 232,212,203 204,184,175 207,192,181 156,141,119 190,175,155 208,189,177 217,199,180 200,185,176 204,188,173 190,169,142 168,149,126 224,203,178 204,180,156 218,187,164 211,183,156 194,166,137 196,167,143 194,170,146 205,179,154 206,182,156 221,197,175 203,170,145 174,149,121 194,168,145 190,172,153 214,197,173 218,197,172 216,188,161 149,128,105 170,154,137 194,178,163 197,182,173 225,213,203 176,172,164 147,133,119 212,192,172 156,110,80 255,168,101 244,154,105 167,91,67 140,75,54 113,61,40 112,64,37 124,76,47 118,70,43 115,69,39 116,68,41 113,73,50 82,47,32 110,89,76 179,161,142 164,148,131 159,142,118 170,152,133 183,167,150 153,133,115 161,146,137 129,115,99 144,133,128 81,85,98 155,149,154 202,183,169 116,96,76 114,95,81 105,88,78 148,139,135 142,135,133 110,111,116 120,121,126 101,99,107 91,91,99 86,90,94 72,72,80 57,65,72 99,104,114 129,129,129 167,160,158 145,143,144 122,120,121 167,157,158 203,196,196 102,95,93 99,95,76 97,90,33 127,101,49 163,59,24 133,53,37 70,67,41 96,100,46
222,207,187 224,204,184 224,204,184 159,142,134 191,174,164 240,220,202 195,179,162 227,213,213 254,241,238 218,206,194 245,228,234 220,208,213 166,155,152 199,192,195 189,182,182 204,192,182 201,177,151 187,168,145 185,167,148 207,182,165 212,181,158 213,183,155 207,184,155 209,192,166 189,167,147 208,193,173 212,188,162 199,186,165 192,168,142 197,176,151 207,189,170 201,186,166 201,185,170 213,197,180 196,178,157 216,199,189 218,204,190 192,176,159 219,203,188 206,192,174 203,192,177 185,176,161 193,179,161 164,142,136 255,178,112 255,191,123 190,114,72 137,75,46 117,69,40 116,68,41 115,69,41 119,68,40 123,72,44 123,75,50 73,60,39 114,107,89 166,149,125 160,139,114 172,146,121 174,153,130 178,154,132 187,161,140 172,152,132 150,135,115 176,159,149 161,146,137 92,98,101 117,120,127 217,203,189 151,135,120 199,180,166 190,174,161 158,148,147 170,163,163 92,82,83 55,50,49 79,79,79 72,72,72 57,62,61 44,46,46 44,48,52 119,119,127 181,172,164 139,120,104 135,119,102 106,97,93 81,85,87 158,144,128 223,184,156 200,168,138 138,124,66 115,106,50 82,88,79 82,86,90 48,37,20 75,74,36
205,184,161 192,176,159 179,165,151 180,169,164 230,216,191 221,205,188 207,191,174 153,142,137 190,179,176 203,190,185 152,150,151 147,141,146 133,127,122 198,189,185 172,161,154 193,180,159 207,183,159 190,171,148 201,183,162 172,153,141 202,178,152 208,181,149 210,189,164 221,201,183 211,190,167 194,174,154 190,171,148 182,162,142 184,158,135 193,174,149 196,182,166 209,191,170 207,187,167 197,177,157 185,170,161 209,192,182 229,215,201 218,202,185 213,197,182 208,194,176 183,169,151 185,177,164 187,177,167 190,177,170 230,162,117 255,187,123 255,182,124 212,141,97 155,101,67 125,77,48 117,71,41 122,74,47 125,74,48 119,68,44 73,60,39 151,140,121 152,134,113 156,125,102 167,138,114 154,130,106 194,170,146 153,134,111 178,157,130 157,137,117 133,116,108 160,146,132 95,96,99 104,114,118 182,173,167 158,147,140 187,168,154 172,157,137 211,195,193 160,149,142 137,120,110 153,140,135 146,139,139 185,178,181 125,120,122 134,129,131 133,133,141 146,143,147 170,159,144 147,127,107 153,133,113 128,111,103 79,81,81 150,136,122 188,143,108 174,135,103 144,118,93 136,117,92 138,123,103 162,119,84 91,84,64 133,120,68
214,194,174 213,199,174 208,193,182 177,171,166 201,187,169 218,203,192 246,233,226 146,134,124 218,203,194 160,148,138 201,185,170 205,189,176 193,176,179 172,153,141 214,193,189 149,130,116 192,177,157 193,169,143 214,185,161 199,178,155 196,171,143 181,155,130 209,190,178 166,149,123 210,200,176 211,191,171 210,190,172 203,182,157 197,176,153 196,175,152 204,185,169 218,207,192 209,195,170 202,184,163 200,183,159 192,179,172 226,212,196 223,208,186 225,206,194 242,221,217 178,159,143 225,211,197 174,153,138 160,151,145 213,205,192 225,201,179 223,155,112 177,112,75 128,75,48 121,73,48 122,78,52 115,69,41 117,66,38 125,73,41 127,76,48 116,85,73 211,195,189 131,112,98 146,124,106 200,179,168 156,142,128 141,126,117 165,150,139 143,128,108 181,159,141 145,129,116 131,122,116 136,134,135 129,129,141 174,172,180 148,141,144 156,140,134 190,161,141 163,139,117 154,133,118 161,147,133 147,136,133 170,150,141 177,152,135 176,147,123 162,139,126 121,111,110 161,150,147 140,123,115 130,116,100 94,83,76 80,73,76 188,168,150 182,153,100 143,108,70 148,115,88 178,142,109 111,94,47 115,99,43 158,141,63 139,118,46
219,207,181 215,195,175 227,211,198 206,191,180 229,216,193 223,207,190 183,167,154 201,183,180 184,168,155 212,200,190 221,205,190 224,203,188 232,214,211 203,182,157 209,197,185 202,179,164 231,210,195 220,196,172 225,195,169 207,181,156 223,195,166 200,180,160 147,131,125 205,186,163 201,182,155 189,169,149 179,159,139 204,180,158 184,167,143 201,184,160 225,209,192 222,211,196 220,205,183 177,163,149 165,146,130 209,194,174 247,233,219 225,211,195 235,219,206 188,170,149 204,185,169 206,192,178 205,191,175 214,192,184 214,196,191 192,177,168 149,117,101 255,183,129 160,104,68 111,65,37 115,69,39 117,69,40 120,68,38 125,73,43 126,74,44 133,86,63 152,135,127 163,144,132 155,139,135 71,64,64 88,86,84 85,80,77 121,104,94 190,170,152 180,162,141 129,107,87 150,130,110 128,114,98 135,119,104 101,92,84 84,79,78 153,140,137 203,174,152 185,161,139 152,131,116 109,94,83 204,182,162 205,174,151 170,139,120 162,135,117 162,133,111 147,122,103 131,122,114 133,128,130 139,132,135 161,155,146 126,129,78 134,134,71 136,137,58 121,116,63 136,107,83 117,88,53 127,104,44 137,116,46 126,109,44 121,107,39
192,173,157 225,206,194 198,184,166 173,159,134 170,161,134 196,186,174 207,192,183 229,213,209 228,212,206 186,171,149 212,196,183 204,185,171 231,211,193 225,200,181 224,205,182 187,168,152 213,189,163 222,192,166 219,190,159 190,165,137 205,186,151 183,169,155 238,215,202 229,199,171 201,176,146 202,181,156 183,163,143 166,146,126 196,175,152 224,204,184 232,216,203 142,132,131 131,120,113 194,176,171 173,152,137 221,197,171 216,201,181 214,195,172 173,152,129 189,169,149 169,155,139 194,182,172 214,199,179 177,161,148 225,212,189 138,116,96 143,122,107 255,188,130 249,161,107 172,107,66 124,72,42 123,73,42 123,73,42 123,73,42 123,73,42 131,83,54 148,106,82 229,195,175 100,88,76 106,101,89 84,86,83 81,83,83 186,169,159 171,134,110 155,109,70 155,119,97 145,114,93 161,137,113 142,117,98 146,126,106 108,99,93 164,157,155 180,163,139 163,144,128 155,119,97 169,139,122 179,133,107 182,140,118 160,130,113 145,123,105 176,150,129 171,144,126 157,137,117 110,97,94 153,143,144 84,82,83 104,99,101 153,148,116 152,150,76 95,93,44 146,110,59 150,118,61 112,96,52 112,100,45 119,117,95 51,53,38
211,191,171 214,193,178 210,193,169 122,106,93 151,142,125 174,160,142 234,221,218 210,197,192 169,158,143 226,212,198 203,187,185 219,202,192 210,191,179 225,207,188 210,191,168 224,199,171 208,179,146 203,176,142 204,174,148 210,185,155 199,177,143 193,172,145 190,168,148 201,172,150 205,184,157 194,176,155 199,180,164 245,226,210 241,219,201 221,203,184 219,202,203 200,190,180 171,165,156 190,177,174 228,209,193 168,150,129 196,180,176 151,131,111 180,157,128 201,184,160 144,131,108 216,199,189 229,210,194 197,180,170 208,197,190 200,179,156 90,58,24 255,205,135 255,176,115 192,117,72 131,76,45 124,72,40 124,72,42 125,72,45 125,74,46 131,81,50 134,83,55 138,90,65 121,100,73 85,66,29 142,127,87 147,138,82 121,108,116 181,123,86 196,132,70 165,112,69 151,118,91 152,126,103 145,123,105 117,100,90 100,93,91 139,136,140 109,98,95 84,75,71 202,65,37 200,73,37 170,95,66 124,82,71 177,151,130 176,150,129 166,137,115 164,138,115 158,134,112 99,84,73 164,157,157 82,80,78 73,71,67 156,146,95 162,142,65 160,138,60 147,136,61 128,121,60 91,83,31 78,74,55 49,60,71 50,62,70
215,196,173 219,198,173 202,181,158 201,185,170 170,152,133 192,168,131 163,156,140 180,169,162 233,218,209 135,119,106 193,174,147 179,168,149 219,205,191 219,205,191 214,198,185 184,165,149 199,178,155 225,197,170 215,186,153 211,182,149 197,170,138 205,178,146 222,195,163 217,188,164 192,166,141 192,171,148 200,181,165 226,213,208 214,199,190 228,213,202 186,171,151 165,152,149 240,233,247 176,164,154 192,176,174 250,234,230 197,172,153 178,155,140 195,171,145 193,168,140 183,169,155 186,183,168 207,202,188 166,151,102 193,140,29 197,111,38 255,213,144 255,210,138 255,180,115 206,127,79 144,88,54 132,77,46 126,74,44 125,72,45 126,75,47 129,79,48 136,83,56 139,86,61 100,66,32 97,70,23 82,65,26 71,66,27 139,139,76 172,136,105 174,144,102 112,95,46 132,130,58 130,127,72 113,104,100 185,169,163 139,127,127 151,140,135 149,133,131 176,138,128 164,119,96 203,96,10 255,128,36 201,70,19 106,98,87 119,100,84 126,105,90 143,123,105 112,100,70 108,109,61 102,101,63 81,82,61 84,83,47 119,109,58 130,121,63 125,116,69 155,126,93 102,84,63 49,51,48 51,63,71 44,60,71 35,45,65
211,197,172 195,178,154 145,133,121 165,153,143 159,138,115 185,168,133 182,167,147 196,188,177 176,159,149 174,155,139 172,156,141 168,153,142 168,156,146 174,162,150 206,192,176 206,194,182 201,182,159 247,224,209 227,201,178 218,191,159 226,200,175 213,190,148 215,188,156 218,190,161 189,160,136 213,189,165 211,190,165 210,195,184 229,214,194 214,201,180 235,220,211 220,206,192 255,246,243 255,248,245 252,237,228 203,184,170 191,171,153 222,208,192 193,169,143 182,154,127 164,152,124 191,165,142 182,174,93 125,136,64 198,138,47 255,188,118 255,210,135 255,208,133 255,180,115 229,147,93 170,105,68 153,95,60 144,86,53 130,73,44 141,79,52 175,112,77 207,135,89 207,131,91 114,81,29 96,67,14 46,48,20 39,44,20 39,53,23 59,55,18 95,91,45 129,121,56 62,84,43 78,94,63 130,123,105 156,141,132 128,118,117 106,100,95 122,112,111 170,77,54 189,84,31 138,92,35 239,134,23 203,157,127 85,78,76 48,43,40 58,47,42 76,65,58 82,75,73 135,131,125 119,114,73 147,135,65 159,147,65 144,133,69 111,109,62 96,96,64 81,75,52 51,43,32 62,68,59 61,75,96 56,72,99 42,62,86
205,190,170 203,186,162 180,164,147 162,147,125 219,206,185 165,141,104 193,175,154 159,148,141 180,161,149 137,117,108 171,155,140 187,175,165 193,179,165 144,131,128 213,198,189 189,176,171 186,162,125 208,193,173 187,168,152 210,191,164 199,181,160 181,158,118 177,147,121 196,175,150 181,161,129 193,176,150 222,206,189 215,199,195 255,240,236 248,233,222 215,200,191 253,237,235 247,233,233 193,181,186 170,158,160 215,195,175 199,183,166 215,189,164 183,162,135 185,168,142 160,183,139 51,103,58 48,100,57 168,141,57 197,107,33 255,189,117 255,196,123 255,209,135 255,181,115 241,153,97 208,133,84 178,109,71 156,93,58 161,96,57 204,126,75 225,140,87 218,140,87 189,120,64 150,99,30 135,102,36 41,57,36 32,55,36 39,53,34 30,50,32 36,60,38 60,89,59 91,113,58 113,128,60 122,132,69 95,98,76 91,89,99 58,68,84 97,86,93 154,87,76 162,92,61 175,99,41 255,136,54 224,86,24 136,124,129 100,101,104 75,83,92 62,69,81 117,121,123 148,142,137 142,131,67 127,118,60 132,126,60 126,122,60 154,99,43 150,102,44 124,125,59 134,137,75 136,149,67 129,141,74 61,75,45 53,64,63
202,183,160 191,172,149 198,177,152 187,172,150 175,165,153 183,169,140 195,178,154 160,147,140 172,162,150 206,197,193 178,167,162 189,179,169 177,165,153 238,223,214 201,185,179 186,170,166 211,186,142 203,184,170 179,164,153 193,178,156 226,212,198 187,158,123 218,199,183 181,162,139 168,153,131 209,188,161 170,151,135 197,183,183 255,248,255 255,251,249 236,218,213 225,209,203 239,224,213 207,187,167 148,137,122 187,166,141 205,184,159 174,154,134 181,167,151 188,168,148 55,127,69 46,85,42 63,91,45 208,162,66 255,164,91 255,208,138 255,181,111 255,198,126 255,186,120 237,149,93 251,166,111 197,118,77 186,114,75 211,133,85 237,155,101 230,149,99 217,142,93 151,95,30 138,90,16 75,59,3 50,76,40 92,100,59 41,75,43 34,62,39 28,51,32 33,56,37 90,112,55 125,141,70 141,158,78 136,146,68 96,106,84 47,62,69 54,68,78 74,77,88 115,80,65 215,75,29 141,91,78 194,70,33 56,50,57 64,69,49 70,80,58 103,111,120 129,128,119 161,144,120 174,155,60 176,157,62 104,100,63 78,85,53 181,119,63 168,110,57 116,114,56 87,97,46 101,108,53 96,102,52 102,112,61 104,116,71
