104,88,44 117,103,49 135,118,53 143,119,66 137,106,57 161,126,70 161,127,64 166,125,76 145,104,55 145,104,59 147,106,59 169,128,83 180,139,94 169,124,78 184,138,79 188,138,78 193,145,91 194,142,82 206,155,100 195,144,89 194,143,88 192,149,100 147,126,113 123,107,90 120,96,72 122,98,74 118,97,74 108,88,68 107,86,63 111,90,67 114,93,68 112,91,64 131,101,75 123,94,70 119,90,55 131,106,60 153,138,87 112,99,47 112,106,42 87,75,49 64,48,46 81,68,63 71,58,55 66,53,48 71,55,53 83,69,69 92,79,76 80,67,64 73,62,59 70,57,52 69,56,49 73,63,53 160,130,63 184,151,85 202,154,100 161,124,69 189,149,85 194,150,81 195,148,85 201,151,89 202,154,96 197,152,106 188,145,89 182,139,83 195,147,89 196,148,90 188,141,80 201,151,89 189,142,81 183,135,79 190,142,84 191,143,85 179,132,71 195,147,89 183,135,81 184,136,80 199,148,93 215,164,107 198,150,92 183,135,79 190,142,88 209,161,107 206,158,102 200,152,96 189,141,83 181,133,75 200,148,86 201,151,91 176,128,72 192,144,86 176,128,70 183,135,77 190,143,82 196,148,90 203,155,101 192,144,88
136,105,54 127,97,41 146,117,66 150,119,68 164,125,82 169,130,87 160,122,76 172,132,80 168,125,76 166,123,74 161,120,71 171,130,85 161,119,77 156,114,72 154,111,62 174,128,73 205,154,97 188,138,78 176,125,70 193,142,85 212,164,110 177,130,78 119,90,70 127,98,74 133,102,79 141,107,85 134,105,81 120,91,69 119,95,69 125,96,72 126,97,73 130,99,76 141,111,85 137,103,81 133,102,79 133,99,79 117,93,69 104,82,62 104,87,61 98,86,60 87,75,80 79,67,72 82,70,72 97,83,88 99,85,85 83,69,71 105,92,85 119,104,93 109,95,81 93,78,67 80,64,49 137,104,79 108,93,30 153,132,62 135,108,61 64,59,29 196,160,82 192,147,83 202,160,97 204,159,95 178,131,70 184,141,92 193,149,98 189,144,96 186,137,86 205,157,103 186,139,78 174,124,62 195,145,85 211,163,107 229,181,123 204,154,94 198,151,88 202,155,94 168,121,60 206,158,100 193,142,85 204,155,90 200,150,90 169,121,67 186,138,84 167,118,67 212,164,110 198,150,96 192,144,88 201,155,100 206,154,94 215,165,105 203,156,93 171,124,61 177,127,67 180,129,72 201,150,95 200,150,90 204,154,94 204,151,94
127,100,53 127,101,51 163,126,73 163,125,75 172,130,88 181,139,85 165,124,79 169,129,77 180,137,90 179,136,89 152,115,73 160,121,82 154,113,68 154,111,66 167,124,75 173,129,76 188,140,86 191,143,87 174,130,77 144,101,54 183,135,79 97,68,44 114,90,64 134,103,80 143,109,87 142,111,88 137,108,84 139,110,86 131,107,81 136,107,83 141,113,86 142,112,86 141,112,88 139,108,85 123,97,72 125,96,74 124,95,71 130,99,76 123,97,72 118,101,77 115,104,111 117,106,113 104,94,95 87,75,75 61,49,51 66,54,56 82,69,66 119,107,97 127,111,96 116,100,85 153,120,95 191,147,107 116,98,36 149,113,62 60,53,22 93,79,34 181,151,57 192,149,104 173,133,69 187,142,80 183,137,80 187,146,87 193,150,103 185,142,95 180,137,88 185,143,91 195,148,87 192,145,82 188,141,78 184,133,76 204,154,94 201,151,91 215,168,105 198,151,88 223,173,111 199,149,87 181,134,73 184,138,72 189,142,81 191,144,83 197,149,93 182,134,80 191,143,87 195,147,91 186,137,86 171,125,70 151,103,47 185,137,81 185,137,79 191,143,85 171,121,61 190,140,80 211,164,103 185,135,73 202,148,87 191,137,76
186,138,82 183,137,78 172,134,70 188,140,86 163,115,68 168,124,82 166,123,76 173,131,77 160,122,76 161,120,75 178,135,88 179,136,89 186,143,96 183,138,90 176,135,90 185,144,97 144,103,56 168,128,76 175,131,80 179,137,85 149,113,84 67,53,55 110,90,72 134,107,89 130,106,82 139,108,85 139,109,83 139,109,83 141,110,87 139,108,85 139,110,86 138,108,82 140,110,84 144,114,86 119,99,69 117,96,69 118,97,72 117,91,68 122,98,74 121,102,90 64,54,55 56,49,49 59,50,46 58,49,45 60,50,49 63,53,54 74,64,63 109,95,95 129,109,100 161,130,109 245,190,147 204,154,108 144,118,66 130,106,40 120,107,32 132,120,42 134,119,40 111,97,39 181,149,63 189,158,78 211,171,96 187,145,80 184,142,88 190,149,102 179,136,87 168,124,73 182,136,81 209,163,106 198,151,90 189,142,79 194,144,82 181,132,67 193,146,83 193,146,83 198,153,89 195,148,85 191,141,81 199,151,95 198,150,92 186,138,82 187,137,75 193,143,81 183,133,73 189,141,83 199,151,93 190,143,82 181,133,75 176,128,70 202,154,98 211,163,105 204,154,92 188,138,78 206,159,98 206,156,96 195,143,81 181,131,69
166,120,65 165,122,66 175,137,87 188,145,100 201,156,112 187,146,99 171,130,85 170,128,76 189,145,94 171,127,76 175,133,81 164,121,72 167,124,77 182,137,91 195,152,105 154,113,66 161,124,71 185,142,93 168,123,75 178,135,86 57,41,35 62,50,55 90,75,64 115,94,79 131,107,81 133,109,85 136,103,78 139,106,81 132,101,80 130,101,77 133,102,79 132,101,78 136,108,81 137,109,82 129,103,78 132,103,79 131,100,79 131,100,79 110,91,75 60,49,46 58,48,49 57,47,48 59,49,48 60,50,49 61,51,50 65,55,56 79,68,65 109,96,93 133,111,103 233,192,161 255,229,178 211,164,114 84,72,4 112,97,20 92,82,33 94,85,25 92,87,34 126,113,50 142,117,32 195,155,80 199,163,87 171,133,67 145,116,44 165,135,66 198,155,106 183,139,88 187,143,92 182,137,89 184,136,80 197,150,87 190,138,76 184,134,72 182,135,72 178,131,68 197,148,83 200,149,84 195,144,79 205,155,95 183,135,77 188,140,84 191,141,79 194,144,82 181,131,71 174,126,68 215,167,109 178,131,70 196,148,90 182,134,76 181,133,75 184,137,76 194,145,80 208,156,94 196,144,84 194,144,84 204,152,90 183,133,71
209,170,138 177,138,106 168,133,97 182,144,109 197,155,113 202,157,109 184,144,110 197,158,126 220,177,142 242,200,160 213,174,135 166,127,88 74,52,32 59,43,30 94,69,41 162,125,83 174,130,79 181,137,86 161,120,73 85,60,43 59,43,41 59,49,48 66,55,50 101,85,72 129,105,79 133,104,82 153,118,91 140,107,82 134,105,83 129,103,80 127,98,76 122,93,69 131,102,78 137,108,84 143,110,85 138,107,84 136,107,85 100,79,66 59,47,47 58,48,49 59,49,48 58,48,49 58,48,49 66,55,52 63,53,54 66,56,60 79,67,67 112,98,100 140,118,112 246,203,168 255,231,179 206,160,103 114,94,33 104,91,16 98,90,27 92,83,27 107,94,19 149,129,41 164,142,50 105,85,8 129,103,35 171,129,64 195,151,84 203,164,103 158,115,66 187,142,96 178,133,87 191,148,99 179,137,83 198,152,97 206,154,92 178,128,68 177,130,67 176,129,66 189,138,71 227,174,106 198,145,81 198,148,86 200,153,90 199,152,91 181,135,80 177,131,74 180,135,73 194,149,87 206,160,105 206,161,99 202,155,92 190,143,82 174,126,68 179,131,73 174,122,62 192,140,78 203,151,89 179,125,66 186,134,74 167,117,57
204,172,140 195,163,131 198,166,134 196,161,125 196,155,110 184,143,96 166,127,95 164,128,95 196,158,123 208,170,135 179,141,106 155,116,84 43,28,19 40,27,20 39,28,21 43,32,27 169,123,66 176,132,79 99,67,35 60,42,41 155,117,82 75,60,51 58,51,49 94,81,74 131,105,80 133,104,80 157,116,87 153,117,88 142,108,88 137,106,83 131,105,82 123,94,70 133,104,80 138,107,84 135,104,81 128,104,82 98,78,60 58,47,42 57,47,48 58,48,47 61,51,52 59,49,48 61,51,52 67,55,55 67,57,56 68,58,59 80,70,71 106,92,97 138,115,112 251,211,177 255,234,183 185,141,90 121,101,42 111,92,26 115,104,29 103,92,17 86,72,4 144,124,36 121,111,21 112,99,26 143,112,48 189,148,76 193,153,78 183,140,84 156,113,66 175,130,84 171,126,80 184,141,96 188,145,96 191,149,95 182,134,80 207,156,99 196,149,86 202,155,92 181,134,71 177,128,63 190,141,76 202,152,90 213,163,101 209,162,101 189,143,84 190,145,83 180,135,73 193,146,85 196,148,90 211,165,108 197,147,87 214,167,106 202,150,88 199,147,85 185,133,73 203,151,89 188,136,74 189,137,77 197,145,85 184,130,71
195,159,126 224,188,155 214,178,145 184,145,113 153,121,91 150,117,90 196,161,123 184,151,112 182,147,111 186,151,115 184,148,115 140,112,85 79,64,55 35,22,15 33,24,18 33,22,19 41,28,21 62,45,37 72,43,23 173,134,95 164,125,82 90,75,66 59,52,52 84,71,68 125,104,81 146,112,90 155,115,90 158,118,93 146,111,86 138,102,80 135,104,81 117,91,68 130,101,79 134,105,83 129,103,82 101,76,57 57,47,48 58,46,48 58,46,48 62,50,52 63,53,54 59,49,50 65,56,52 69,58,55 74,63,60 77,67,68 89,79,80 109,97,102 137,119,118 231,195,166 255,234,184 171,128,83 130,104,81 107,94,21 104,90,36 116,105,32 143,128,40 139,127,47 105,90,29 134,115,47 125,103,25 181,147,75 151,126,53 160,140,54 145,117,49 172,137,81 186,143,98 165,121,79 198,154,112 165,120,74 192,147,99 204,158,103 207,160,99 209,162,101 154,106,48 189,144,82 181,133,75 181,133,75 181,133,75 178,130,72 178,131,70 185,135,75 194,142,80 188,138,76 200,149,92 202,155,92 193,146,85 222,175,112 209,159,97 204,150,89 195,143,81 192,140,78 179,127,65 195,143,81 198,144,83 199,147,85
183,145,110 184,146,111 184,146,111 189,151,116 202,167,131 152,118,86 161,126,88 166,131,93 195,160,124 182,147,111 205,171,137 167,135,103 41,28,25 26,15,8 30,18,18 53,40,33 250,212,175 220,183,143 186,135,80 175,126,75 85,69,56 76,63,56 105,90,68 117,91,70 124,100,78 141,110,87 156,116,91 152,112,87 151,116,91 139,106,81 89,68,57 85,70,61 99,77,59 120,93,75 98,81,71 59,47,47 58,48,47 63,49,49 62,51,46 67,53,55 62,50,52 61,51,52 71,60,57 72,63,59 81,70,65 84,74,75 96,85,92 116,103,111 137,120,123 190,161,141 255,237,187 162,121,76 153,119,89 133,106,63 106,92,24 88,75,14 145,137,35 133,118,37 118,102,44 144,126,66 141,119,52 125,108,32 153,137,34 177,142,57 166,126,72 172,131,84 158,114,72 173,129,87 166,124,84 198,157,110 174,131,82 190,146,93 214,168,111 218,171,110 192,145,82 182,135,72 196,148,90 182,136,79 188,140,82 188,141,80 199,152,89 180,130,68 211,161,99 209,157,95 200,150,88 188,141,80 176,128,72 177,129,73 206,156,94 210,156,95 193,141,79 197,145,83 214,162,100 219,167,105 210,156,95 203,149,88
212,170,132 214,172,134 186,148,113 153,114,82 187,151,118 201,168,131 213,179,145 202,167,129 226,188,153 234,196,161 217,182,146 205,167,132 172,143,112 168,145,132 155,125,97 205,178,146 187,153,121 146,127,113 124,112,100 124,105,93 136,107,85 103,81,63 110,88,68 127,101,78 137,108,84 148,115,88 152,113,83 148,108,85 136,103,78 140,109,86 75,62,55 67,55,55 77,61,59 76,60,58 69,52,53 68,51,54 69,55,55 66,55,52 67,56,53 68,54,56 60,49,56 65,53,55 69,57,57 72,61,58 84,77,77 88,78,82 101,91,95 125,111,116 151,130,126 244,204,170 255,241,185 175,134,89 160,127,90 159,127,85 97,80,11 108,91,26 171,158,54 113,100,27 113,104,46 102,87,26 128,114,28 151,131,45 162,137,50 190,155,88 180,134,77 175,133,70 182,143,72 181,138,89 147,108,69 176,134,94 186,144,104 189,146,97 205,158,108 209,161,107 200,153,92 193,145,87 185,138,75 195,145,83 192,145,84 206,159,98 211,164,103 217,170,109 212,162,102 189,137,77 201,149,87 202,150,88 179,132,69 167,121,55 178,128,66 218,164,103 221,169,107 199,149,87 204,152,90 200,148,86 219,167,105 186,132,71
209,175,145 171,137,105 199,165,131 192,158,124 186,152,118 193,155,118 203,164,132 150,129,144 135,119,144 103,89,115 125,112,131 167,143,147 209,178,155 194,153,124 188,142,112 161,123,75 127,102,74 134,105,81 139,110,88 137,111,88 126,101,82 76,63,56 79,64,55 89,73,67 114,87,69 132,104,77 146,109,83 137,102,77 130,101,79 90,68,50 82,69,62 74,63,60 74,60,60 74,60,62 70,56,58 76,59,62 74,60,62 74,60,60 75,61,63 67,53,55 63,53,57 69,55,57 74,60,60 84,67,68 94,84,83 96,86,87 107,97,98 122,110,112 174,146,133 255,219,172 255,218,163 173,136,94 163,130,93 160,126,83 108,98,16 102,84,13 124,112,30 122,109,34 96,85,23 110,94,22 124,109,28 151,130,47 156,123,46 196,151,87 184,140,73 181,144,59 186,146,92 179,137,99 156,113,78 175,132,97 175,131,93 172,129,82 198,151,101 206,157,106 195,149,92 194,148,89 210,163,100 209,159,97 210,158,98 197,147,85 202,154,98 179,132,71 226,176,114 211,161,99 219,169,109 184,134,74 197,150,87 193,146,83 190,143,80 210,158,96 229,177,115 217,165,105 216,166,106 183,131,69 187,129,67 178,122,59
189,149,113 178,138,102 188,148,112 209,166,131 163,125,90 173,134,95 183,143,107 157,137,119 108,95,130 104,99,126 91,95,126 84,83,114 154,142,130 223,184,154 189,148,117 166,124,84 100,78,60 117,88,66 127,100,82 122,101,86 86,70,64 69,58,55 75,62,57 76,65,58 82,67,56 102,86,71 112,89,74 100,77,62 90,75,64 91,75,62 83,70,65 75,66,62 73,61,61 73,61,63 73,61,61 73,61,61 72,60,60 77,60,63 74,62,62 70,56,61 66,53,61 65,54,61 73,61,63 86,74,74 103,93,92 103,92,89 110,100,101 122,110,112 166,140,126 255,213,168 240,192,147 129,110,87 169,134,107 153,129,78 93,77,3 142,125,45 113,101,19 83,73,6 117,105,23 133,121,39 107,90,23 110,92,32 171,142,66 185,146,77 144,112,41 176,147,55 180,138,84 189,148,103 172,139,89 182,141,96 179,137,95 156,114,74 179,138,91 187,142,94 202,156,101 178,132,73 181,134,82 195,147,89 211,164,103 200,153,90 192,145,84 192,145,82 184,135,68 181,132,65 187,138,73 184,134,74 179,132,71 179,132,69 195,148,85 206,156,96 223,171,109 197,147,87 204,154,94 203,151,89 176,126,64 188,136,74
152,112,76 154,114,78 189,149,113 211,168,133 183,145,110 222,180,142 177,139,102 167,128,100 185,146,105 207,166,139 143,126,118 115,97,94 108,87,72 165,137,99 155,127,89 168,135,108 65,59,54 109,89,71 86,70,57 154,122,92 169,130,87 165,124,79 161,124,84 172,139,102 148,119,84 110,89,76 102,87,76 102,85,75 105,89,76 107,91,78 91,76,67 79,68,63 74,62,64 74,62,64 76,62,64 78,64,66 75,63,65 80,63,66 72,60,60 73,59,64 70,56,56 67,55,55 77,67,68 93,83,84 109,99,98 115,104,101 108,96,96 122,110,112 156,133,118 255,226,176 201,166,130 91,77,61 148,117,94 131,109,46 113,98,17 112,96,22 117,107,27 114,100,30 128,119,43 98,86,16 125,115,44 132,113,45 161,131,64 148,127,71 159,129,46 156,126,41 163,122,77 171,133,87 181,143,95 179,137,95 186,144,102 170,128,86 165,123,81 200,157,112 179,136,87 179,135,82 177,134,85 159,116,69 185,137,79 198,152,93 206,159,98 200,153,92 188,138,76 198,148,86 201,152,87 208,158,96 182,135,74 200,153,92 193,146,83 193,146,85 195,145,83 191,141,81 186,139,76 197,147,87 181,129,67 218,166,104
187,154,117 163,128,92 193,155,120 219,181,144 201,161,127 220,180,146 178,138,102 173,135,98 183,145,110 185,149,116 195,171,145 128,119,130 66,58,64 79,72,84 82,73,86 79,69,87 89,81,100 74,63,58 97,86,71 111,92,65 166,125,80 163,120,73 174,131,82 176,139,86 155,118,76 153,122,85 103,84,70 109,90,76 109,93,80 110,94,81 93,78,69 82,69,62 74,64,65 80,68,70 79,69,70 80,70,71 78,68,69 81,71,72 78,66,68 78,66,68 69,57,57 71,60,57 81,69,74 103,98,97 116,109,109 103,93,92 104,92,94 116,104,104 179,147,133 255,217,174 107,90,80 100,83,73 124,110,44 135,121,35 145,131,63 95,84,22 110,100,18 118,110,31 128,116,34 124,114,45 95,88,20 104,94,16 134,120,34 147,128,46 128,106,12 162,129,34 174,140,70 146,113,61 184,141,96 173,131,91 175,133,93 164,122,82 166,124,84 169,127,87 168,127,82 172,129,82 173,130,83 175,132,85 183,140,84 204,156,98 178,131,70 192,142,82 193,143,83 191,144,83 189,142,81 207,159,101 206,159,98 196,149,88 191,144,83 185,138,77 200,150,88 182,135,72 165,115,53 172,120,58 179,127,65 188,136,74
144,108,75 151,115,82 159,120,88 189,151,114 184,146,111 174,136,101 188,149,110 197,158,119 200,156,126 143,108,83 98,90,109 93,85,102 106,95,118 91,84,98 85,76,89 89,79,97 94,85,111 73,63,67 95,84,65 72,49,50 158,122,89 167,130,88 181,145,96 157,126,75 153,122,69 150,117,69 144,115,80 107,89,70 112,98,84 113,98,87 107,95,85 90,78,66 87,74,71 90,77,74 93,82,79 88,76,76 85,75,74 85,75,79 83,71,73 79,67,69 68,56,56 73,60,57 85,73,78 109,102,102 120,110,111 94,82,82 98,86,88 112,100,100 178,144,124 178,138,104 87,76,61 125,108,82 96,86,19 86,73,23 133,114,30 131,116,26 123,114,29 90,80,9 81,70,6 97,88,28 107,97,28 132,122,44 110,98,18 115,101,15 125,106,22 152,130,26 132,102,35 168,131,78 163,122,77 164,122,82 179,137,97 149,107,67 151,109,69 179,137,97 182,140,98 150,107,62 193,150,105 186,143,96 193,148,100 202,154,98 181,134,73 208,158,98 213,163,103 193,143,83 190,143,82 190,142,84 186,138,80 200,153,92 197,147,87 202,152,92 186,136,74 197,147,85 194,142,80 188,138,76 173,121,59 159,107,45
159,125,91 168,129,97 185,149,120 166,130,101 173,137,104 205,167,130 184,144,110 154,130,106 102,90,102 94,91,120 91,83,102 74,67,79 99,89,109 78,71,81 91,83,91 84,75,88 113,103,123 100,91,106 95,84,79 61,49,54 72,61,68 84,76,84 76,68,74 119,99,81 153,125,87 152,118,77 136,110,69 142,115,70 104,89,78 109,93,87 114,97,100 109,99,98 100,86,86 100,87,84 96,83,80 97,84,81 96,82,82 95,81,86 90,78,80 85,75,76 71,59,61 74,62,64 87,77,81 110,100,104 112,100,102 99,85,85 102,88,88 105,93,95 147,122,103 72,65,68 130,115,66 136,120,48 104,101,20 148,140,46 152,141,56 114,103,39 137,122,45 137,123,37 132,117,27 121,107,37 116,104,36 96,86,19 87,77,10 106,89,20 166,152,57 117,100,24 185,148,75 194,165,75 171,133,87 171,129,89 148,106,66 171,129,89 187,145,105 157,115,75 168,126,84 170,126,84 182,139,92 187,144,97 178,137,92 189,144,100 195,147,89 198,151,88 195,144,87 199,149,89 192,142,80 185,138,77 202,152,92 207,157,97 193,146,83 189,142,79 186,135,70 204,153,88 192,141,76 193,147,81 198,151,90 177,127,67
168,138,110 195,162,135 119,86,61 165,129,98 173,137,106 176,136,102 193,150,103 110,102,121 112,104,139 102,103,133 91,86,113 109,102,130 103,94,116 95,85,103 88,80,97 115,107,126 107,99,116 101,92,114 81,70,65 102,88,72 78,64,64 83,71,71 78,70,76 77,71,76 92,85,95 77,70,80 75,70,69 65,61,55 86,86,70 115,108,77 113,98,89 117,103,105 114,100,102 111,96,104 109,97,97 105,93,93 102,90,92 100,88,93 96,84,86 94,82,82 71,59,59 78,66,68 89,79,83 109,97,102 88,76,76 95,83,85 95,85,84 100,88,88 81,69,71 104,91,84 108,95,43 136,123,50 143,132,47 135,126,29 129,121,58 117,103,35 106,88,15 119,106,33 83,77,11 109,99,30 90,79,15 107,94,19 114,99,22 139,122,46 129,116,25 134,108,40 146,121,34 189,159,72 199,159,107 180,139,94 138,101,59 165,123,83 170,128,86 171,127,85 178,136,96 162,120,78 172,129,84 168,125,78 177,135,93 161,117,75 197,150,98 176,126,66 178,128,68 189,142,81 177,127,67 191,146,84 197,147,85 188,138,76 199,153,87 191,145,79 190,141,76 181,130,65 194,143,78 177,131,65 186,136,76 184,133,76
152,122,96 191,161,135 176,143,116 215,176,144 156,114,74 181,142,99 221,179,137 102,102,99 84,83,114 106,107,141 103,107,138 96,92,126 88,84,106 99,95,108 108,102,125 108,99,125 98,89,113 108,105,134 63,55,61 102,91,76 136,110,89 154,121,94 94,83,90 74,68,73 86,79,91 92,85,97 82,77,76 69,64,61 70,67,73 69,70,73 64,62,72 77,76,65 102,94,83 105,92,89 110,96,98 107,93,98 109,94,102 105,90,98 103,88,96 99,89,90 73,62,59 82,70,72 88,78,79 100,88,90 86,74,76 86,74,79 83,74,59 84,76,63 85,76,72 160,134,113 83,77,31 137,128,54 131,122,62 132,118,48 102,88,30 116,100,26 128,113,25 139,123,38 105,91,23 78,72,0 81,75,0 151,140,37 91,75,19 135,115,56 121,106,29 141,123,34 145,114,36 187,146,74 197,151,94 170,128,90 165,127,90 180,138,96 171,130,85 181,137,95 155,113,73 141,99,61 149,117,71 138,105,55 173,131,89 172,130,88 186,143,98 192,147,101 165,118,57 154,107,46 181,131,71 190,145,83 177,129,71 187,136,79 181,133,75 174,126,68 198,151,90 193,144,79 184,131,67 165,115,53 187,136,79 182,134,76
127,101,78 91,65,42 134,102,72 125,89,56 138,103,65 171,139,93 172,134,99 163,126,86 210,179,160 175,151,145 131,119,135 79,71,88 107,98,124 105,101,125 88,79,103 83,74,89 77,67,85 98,94,118 93,83,101 82,68,81 166,128,93 209,173,140 209,173,151 80,64,62 89,82,94 75,68,80 86,80,85 73,71,72 61,60,65 49,53,55 60,67,51 62,69,53 74,77,53 86,84,62 106,105,69 112,111,73 120,109,65 100,88,62 120,113,72 86,82,47 91,78,57 81,67,72 85,73,73 98,86,58 119,107,77 74,66,42 80,76,18 83,74,55 89,77,77 155,134,107 116,106,35 125,120,47 114,105,49 113,99,33 126,110,38 141,123,50 129,112,32 119,107,29 106,100,34 106,101,21 118,108,18 123,114,29 106,95,20 93,81,13 136,122,38 145,127,38 161,135,42 123,99,17 152,121,43 167,132,67 168,132,72 173,137,79 161,124,80 138,104,61 107,83,32 167,134,86 168,129,86 166,124,84 167,123,83 182,138,98 179,138,93 195,152,105 190,144,85 160,114,57 180,128,68 183,133,71 188,136,74 178,126,64 183,136,73 190,140,78 164,113,48 209,156,90 210,159,92 183,136,75 147,104,46 167,122,60
108,90,69 147,110,84 174,139,103 146,107,75 132,92,56 133,101,67 158,121,81 173,134,95 232,194,157 223,188,152 223,190,153 193,155,118 181,142,103 152,114,77 135,102,65 110,84,59 79,62,63 116,97,113 95,91,123 107,99,147 80,68,56 119,99,79 130,102,73 75,63,53 89,78,87 76,70,77 74,71,75 55,54,45 67,67,64 36,42,45 61,67,68 52,59,54 67,74,40 69,74,40 69,71,71 128,118,78 127,120,79 96,86,62 88,86,28 89,83,35 101,101,29 75,63,65 82,72,71 105,96,67 89,80,35 91,84,16 108,104,28 95,86,67 102,81,77 99,80,41 100,99,43 127,115,47 115,97,26 120,100,12 84,74,23 114,105,29 81,78,25 77,76,20 84,84,21 68,66,17 78,72,8 124,115,30 106,97,39 105,95,28 115,100,23 179,158,59 149,122,38 158,128,41 174,142,58 155,122,56 152,120,63 174,148,80 80,59,16 163,126,84 158,116,74 164,125,84 161,124,82 173,139,96 152,113,72 160,121,80 180,139,94 191,150,103 194,149,101 169,125,72 171,120,63 158,111,48 176,126,64 164,114,52 179,131,73 190,142,84 192,141,74 187,135,73 191,142,77 191,142,75 195,145,83 219,168,103
152,127,99 162,126,104 128,94,64 160,124,93 162,120,82 168,129,88 148,111,69 195,156,117 195,156,117 192,157,121 171,138,99 184,149,111 180,142,105 186,153,114 174,141,102 177,135,83 149,99,68 139,106,69 188,161,129 99,87,99 64,56,64 83,68,59 118,91,75 61,48,41 75,67,73 76,70,75 65,64,57 51,50,53 51,50,53 55,57,52 50,57,50 67,73,74 62,68,57 64,67,43 85,93,42 100,97,53 97,91,57 88,84,49 89,86,31 83,88,52 98,99,62 72,64,51 79,70,66 85,77,64 88,85,43 129,121,56 150,141,85 99,90,82 150,129,106 124,105,80 112,101,66 100,87,39 78,59,0 104,90,45 146,145,68 74,69,18 91,96,35 62,69,10 78,77,12 97,92,12 82,72,5 115,107,13 147,131,28 146,128,26 124,111,20 145,130,40 123,106,28 115,94,24 139,112,35 143,116,30 148,125,36 141,117,35 171,140,80 173,134,77 154,118,71 153,119,74 130,100,54 159,122,82 172,129,94 170,127,94 178,136,98 192,151,106 199,156,109 201,159,107 183,135,77 183,136,75 165,115,53 191,141,81 169,122,59 169,122,59 198,149,82 190,139,74 178,126,64 172,125,62 148,103,41 163,118,56
178,136,82 141,108,83 172,154,135 176,150,127 195,161,131 191,155,126 198,159,127 209,170,131 216,179,139 175,136,97 184,142,104 188,149,110 198,161,121 188,151,111 177,140,100 162,125,85 177,135,97 150,107,72 193,153,101 174,142,100 97,87,107 90,81,92 68,58,62 67,62,64 81,74,84 68,66,67 64,64,59 60,62,47 67,73,46 72,81,53 56,64,54 43,51,39 68,73,30 52,55,43 43,53,50 61,66,60 90,87,36 91,99,33 92,88,67 159,151,86 124,119,66 74,67,36 106,78,65 175,133,109 88,81,38 85,82,31 108,99,54 107,97,87 209,174,149 135,121,55 81,78,38 78,72,38 89,90,24 110,109,53 73,77,48 71,71,28 87,84,31 97,94,27 130,122,30 90,85,12 128,112,38 128,113,36 115,103,25 128,115,42 126,107,25 188,163,45 123,103,15 124,102,24 143,125,34 130,111,27 168,140,45 176,150,41 185,160,75 156,133,62 120,94,42 108,90,30 144,122,59 128,101,40 152,121,70 161,127,82 169,133,86 168,130,82 184,146,100 187,149,103 179,138,91 185,137,79 188,138,78 171,121,61 175,128,67 174,127,66 194,145,80 201,149,89 168,122,65 161,114,53 153,106,45 153,108,44

183,141,76 188,150,72 178,137,80 189,141,87 180,137,77 184,143,86 171,131,67 165,125,59 168,127,66 166,131,64 175,136,67 175,132,74 171,123,76 171,126,78 167,122,74 163,122,75 160,118,66 172,130,78 175,128,76 182,135,83 183,137,82 182,135,85 189,141,96 184,137,87 180,133,83 182,135,85 177,128,77 183,134,85 186,137,86 185,136,87 189,141,85 182,134,78 181,134,73 185,138,77 190,143,82 181,134,71 182,134,78 185,138,77 188,140,82 192,145,84 191,144,83 196,149,88 193,146,83 196,149,86 192,146,80 185,135,73 191,141,79 188,141,80 190,144,78 192,145,84 191,144,83 186,139,78 197,148,83 195,146,81 191,141,79 189,142,79 181,134,71 191,144,81 195,148,85 185,138,75 191,144,83 193,146,85 195,148,87 192,144,88 191,143,89 193,145,91 200,152,94 192,144,86 189,141,83 188,140,86 183,135,81 181,133,75 189,142,81 186,139,78 185,137,79 182,134,80 186,143,96 124,99,80 117,103,105 114,100,102 120,106,111 138,125,122 150,128,120 162,131,110 159,131,102 173,139,107 164,125,86 174,126,81 177,128,90 180,134,93 196,147,107 182,137,93 168,125,78 161,116,68 168,124,73 177,137,83
178,140,74 186,146,80 178,136,82 187,145,107 175,134,85 161,124,69 176,133,77 172,129,71 172,129,73 174,132,78 170,130,76 172,132,68 178,136,73 175,134,73 178,131,79 178,130,76 182,136,81 180,134,79 180,134,77 181,134,82 189,143,88 195,146,95 189,140,91 189,140,89 194,142,92 187,135,85 195,146,95 184,135,86 191,143,89 188,139,88 188,140,84 186,138,84 186,138,82 192,144,88 196,149,88 186,138,80 193,145,87 183,136,75 185,137,79 182,135,74 184,137,76 193,146,85 188,141,78 186,139,76 193,147,81 191,144,81 187,137,75 190,143,82 188,140,84 185,136,85 190,142,86 193,146,85 195,148,87 193,146,85 190,143,80 188,141,78 182,135,72 181,134,71 182,135,72 179,132,69 183,136,73 185,138,75 185,138,75 193,146,83 192,145,82 193,146,83 197,150,87 195,148,85 190,143,80 197,150,89 199,152,91 198,151,90 191,144,83 195,148,87 190,143,82 193,145,89 175,127,82 149,113,80 133,104,84 123,98,81 101,85,79 79,68,75 72,65,79 67,62,80 68,61,73 75,68,78 80,71,84 82,69,77 97,80,81 110,89,85 134,107,91 137,112,93 127,104,89 140,115,96 144,115,95 163,129,109
