106,87,60 109,90,63 107,90,66 108,91,67 109,90,65 107,86,61 106,87,62 107,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 100,76,50 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 155,123,77 91,70,43 43,31,31 49,33,18 75,44,25 90,60,34 102,57,34 101,62,34 102,63,35 92,52,29 50,31,19 42,33,29 34,29,28 33,31,29 26,24,25 24,21,25 26,21,18 60,47,40 92,83,68 83,72,65 80,63,55 83,70,63 83,68,57 90,75,55 90,72,53 97,77,57 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,64 100,85,63 104,85,60 106,87,62 104,87,61 101,87,62 108,89,64 110,91,66 102,88,61 110,89,66 108,89,64 112,93,68 110,89,64 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 151,119,77 73,56,32 245,198,146 148,92,45 119,76,43 122,78,40 127,75,43 136,82,46 141,88,47 152,95,53 139,88,53 69,38,19 26,20,15 28,23,20 25,23,21 25,23,24 25,23,24 27,22,19 64,53,38 70,57,50 73,57,51 68,57,50 73,61,49 84,71,50 95,71,49 96,70,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 137,106,67 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 103,86,60 101,87,60 102,85,59 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 107,83,50 111,84,48 116,89,55 125,99,60 147,119,79 158,126,84 112,94,75 101,72,48 255,228,151 244,166,99 146,91,50 126,77,39 131,82,46 136,86,53 137,83,45 169,109,59 167,104,55 145,90,47 42,25,15 27,20,20 26,24,25 24,22,23 25,23,24 24,22,20 37,28,24 84,72,60 82,73,58 82,71,56 78,67,50 89,76,55 97,80,54 96,79,53 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 107,82,52 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 108,86,52 116,88,59
92,78,64 89,75,61 98,83,63 103,93,69 103,89,64 105,91,66 110,91,68 107,90,64 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 114,93,66 114,93,66 113,92,65 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 92,75,51 86,69,45 86,69,45 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 148,120,80 160,128,86 72,63,48 89,54,39 202,129,68 145,79,24 200,147,106 127,77,44 100,64,33 49,28,17 66,30,1 154,97,53 176,110,58 151,92,46 87,54,29 29,19,18 26,23,27 26,23,27 27,25,26 27,25,26 32,27,26 71,62,54 99,88,71 99,88,73 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 110,89,62 110,89,62 104,85,58 106,82,58 109,84,56
97,83,69 98,84,70 100,85,63 98,87,70 101,88,65 102,88,63 102,85,61 106,92,65 108,89,62 110,91,64 114,93,66 112,91,64 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 130,103,67 132,105,69 131,104,70 129,102,68 121,97,71 108,91,67 108,91,67 109,92,68 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 158,126,84 54,50,44 84,57,50 52,38,22 85,60,41 88,53,28 53,31,13 47,33,15 51,37,21 107,71,42 119,69,38 175,111,65 152,91,46 112,71,40 29,19,18 30,28,29 24,22,23 26,24,25 28,26,27 28,26,27 49,43,38 101,87,71 100,89,74 101,86,66 119,102,76 137,110,76 123,99,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 98,84,68 99,85,67 99,85,60 103,86,60 104,87,63 108,89,64 108,89,64 113,92,65 111,90,63 111,90,63 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 106,92,67 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 162,135,99 214,176,126 221,176,128 170,155,117 54,45,37 43,32,27 77,73,54 64,54,44 125,78,46 100,66,36 64,46,27 64,57,41 173,139,107 125,76,38 157,96,51 152,91,46 109,68,41 31,21,20 33,27,32 27,25,26 25,23,24 31,29,30 28,26,27 40,30,29 96,82,66 98,89,74 116,97,81 172,164,140 255,216,136 255,213,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,224,141 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,68 123,99,64 122,97,67 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 121,101,69 128,103,73 126,105,78
90,76,62 91,77,63 91,77,63 94,80,64 98,85,64 102,85,61 103,86,62 105,88,64 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 103,86,60 103,86,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 124,107,83 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 127,105,69 153,130,90 203,160,104 255,221,137 212,186,132 195,178,150 180,137,88 61,50,31 81,60,37 145,106,65 145,85,35 140,84,46 130,76,40 109,65,37 111,74,50 112,72,36 135,83,51 161,100,53 159,96,47 113,69,39 37,21,17 25,23,24 33,31,29 23,21,22 24,22,23 27,25,26 32,27,26 87,71,54 100,89,74 102,91,76 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,222,148 255,232,145 255,239,155 255,247,156 255,248,156 255,218,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 160,130,86 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 101,86,64 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 112,95,71 115,98,74 116,97,72 118,99,72 119,100,73 122,107,85 167,143,108 222,168,107 244,180,113 200,168,134 189,184,156 239,183,120 221,161,93 51,34,26 255,245,171 255,208,121 139,86,43 134,84,42 124,73,36 122,71,36 118,70,41 123,73,40 134,78,40 163,96,53 168,101,51 124,72,40 51,30,19 27,22,24 31,31,31 26,24,25 24,22,23 25,23,24 33,28,30 81,65,50 104,90,76 99,88,73 98,87,72 178,148,102 255,226,144 255,234,151 255,226,146 195,170,142 149,120,85 255,218,129 255,231,143 255,247,156 255,247,156 255,244,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 121,98,67 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 177,149,111 166,133,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,80 112,99,78 117,100,76 118,98,68 169,132,92 232,186,118 250,192,126 255,222,137 255,212,138 162,136,97 252,200,129 255,233,150 179,142,98 67,42,23 255,159,95 204,147,103 129,80,44 117,70,38 112,61,33 114,63,35 117,66,31 129,73,37 147,87,46 163,97,49 159,92,47 124,75,39 63,38,21 26,19,19 26,21,20 27,25,26 21,19,20 24,22,23 28,26,27 76,60,47 103,87,72 102,89,68 100,90,68 116,93,62 255,198,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,213,140 255,225,142 255,230,146 255,225,139 255,224,143 255,195,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,198,124 165,121,70 117,99,67 115,98,70 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,104,80 119,107,81 106,92,74 117,101,84 121,107,82 126,105,78 121,100,73 124,98,73 131,106,78 145,115,87 157,125,95 163,129,97 141,107,73 159,125,93 174,133,102 180,138,96 128,96,62 99,84,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,72 104,89,80 108,94,78 188,144,102 181,144,102 170,148,112 242,192,130 255,200,130 157,112,79 246,193,125 255,209,133 199,151,97 61,40,17 78,37,8 117,63,27 124,78,48 116,72,42 117,69,44 102,55,32 114,66,37 124,70,36 131,76,35 154,93,46 161,95,47 151,90,45 119,69,36 67,40,22 23,18,20 20,18,19 24,22,23 23,21,22 23,21,22 24,22,23 71,54,44 109,95,81 124,105,80 106,93,72 104,94,72 160,125,87 255,214,138 190,173,145 192,190,170 223,180,122 255,225,152 156,122,77 255,209,137 255,242,159 255,229,144 255,247,154 255,251,165 255,242,152 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 204,176,136 206,164,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,112,80 147,118,85 154,122,88 142,112,86 132,103,72 144,121,90 138,115,86 172,138,97 126,108,78 99,92,74 105,90,79 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 112,93,77 168,127,82 190,145,99 148,149,130 181,155,114 255,204,132 255,193,133 140,101,60 255,217,137 255,206,133 193,145,87 75,54,43 29,24,26 74,31,0 99,65,45 129,75,39 97,56,29 106,60,32 117,67,34 118,69,33 128,74,36 141,84,40 161,97,51 158,97,52 143,88,45 117,71,41 63,38,21 17,15,16 19,17,18 24,22,23 24,22,23 20,18,19 26,19,22 59,42,34 106,91,69 102,91,76 102,91,76 102,91,74 100,91,74 175,137,91 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,80 221,178,131 255,218,134 255,222,142 255,232,148 255,224,144 255,221,139 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,166,122 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,75 106,95,80 104,90,76 108,94,78 111,98,75 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,93 141,112,79 142,112,84 131,117,92 134,119,97 154,125,92 128,96,64 102,88,74 103,92,77 103,92,77 109,98,83 104,93,78 106,95,80 112,96,79 99,91,78 112,88,64 212,164,110 222,168,109 176,140,93 255,203,134 255,203,122 180,147,99 127,104,75 255,222,135 255,214,134 255,200,130 142,104,58 39,30,24 30,28,26 71,30,0 174,125,76 140,81,51 122,77,44 129,78,41 135,84,45 123,74,38 134,78,42 144,87,43 163,99,55 154,98,51 138,84,46 111,70,41 44,23,8 19,14,13 16,14,15 24,22,23 26,24,25 23,21,22 27,22,24 45,33,23 110,89,66 99,88,73 99,88,73 99,88,73 100,89,74 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,124 116,117,98 223,170,102 255,221,146 255,223,141 255,218,136 255,222,140 255,236,155 255,235,153 250,190,120 255,220,131 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
110,94,77 109,95,77 111,98,75 120,101,76 117,97,67 130,105,77 131,107,74 137,110,78 147,115,83 154,122,90 153,127,88 149,120,89 120,98,64 143,117,78 144,115,82 152,124,86 153,129,94 112,97,75 101,92,75 100,93,75 104,90,76 104,93,78 103,92,77 103,92,77 102,91,76 102,91,76 99,91,78 127,108,85 215,168,105 233,182,117 244,187,118 244,186,122 169,155,128 154,152,134 164,121,65 255,225,136 255,219,137 255,204,128 225,169,104 100,64,31 35,31,23 44,33,30 70,36,6 235,185,141 123,75,50 122,75,43 122,77,42 124,79,46 124,78,39 131,77,39 146,89,45 159,98,53 146,93,52 131,85,46 111,70,43 37,17,8 16,11,13 16,13,17 16,14,15 19,17,18 24,22,23 24,22,23 84,62,44 128,89,61 114,97,73 107,93,79 103,92,77 103,92,77 107,93,79 139,132,114 168,164,145 188,159,126 232,177,107 236,176,106 165,135,107 178,170,146 125,116,99 203,164,107 255,229,145 255,238,156 255,230,142 255,225,139 255,239,155 255,249,158 255,231,146 232,168,106 255,244,149 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,177,142
125,104,79 131,110,85 134,111,80 137,112,82 144,117,85 151,122,89 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 166,131,93 146,118,91 112,93,70 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 100,89,74 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,152,96 158,134,110 175,166,151 137,130,112 174,148,107 255,224,144 255,229,146 255,229,142 255,214,134 252,196,129 170,129,80 43,37,32 46,35,32 75,38,14 95,49,19 80,61,38 100,71,47 98,64,42 109,72,46 128,76,44 134,78,40 145,88,46 154,98,51 136,86,44 127,81,44 111,67,41 41,24,14 19,13,18 17,14,18 16,14,15 21,19,20 27,25,26 28,26,24 66,46,28 173,129,91 153,118,91 107,93,75 106,95,78 110,99,84 106,95,80 104,100,83 146,146,130 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,115,101 188,139,74 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 166,132,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 106,95,80 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 130,125,113 143,119,93 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 237,167,89 255,226,142 255,226,139 255,230,144 255,236,149 255,227,146 255,212,128 222,171,102 45,39,30 45,34,43 74,37,11 226,160,105 121,74,51 127,80,48 141,91,47 139,85,47 123,77,38 123,78,43 136,87,47 140,95,49 130,83,51 122,77,44 109,67,43 48,29,13 22,16,21 19,16,20 20,18,19 21,19,20 28,26,27 27,27,27 36,30,25 104,84,66 167,123,85 121,99,79 101,92,77 102,93,78 100,89,74 102,88,70 109,100,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,111,89 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 163,131,97 210,164,109 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,246,160 255,241,158 255,214,127 214,169,123 102,74,47 93,52,23 210,151,92 102,64,45 118,73,38 139,86,43 141,86,41 129,83,46 119,76,43 130,84,47 128,86,48 129,82,48 121,76,43 109,67,43 60,40,20 26,19,19 22,17,19 20,18,19 24,22,23 26,24,25 30,28,29 30,28,26 38,29,25 131,87,49 118,93,65 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 169,130,87 166,131,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 104,93,78 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,155,92 255,239,152 255,235,145 255,222,145 255,216,134 218,163,109 110,69,42 125,78,44 129,80,44 116,72,42 113,72,41 126,81,46 124,81,48 121,78,45 112,74,39 99,62,36 74,45,23 33,24,16 17,17,17 21,19,17 20,18,14 25,23,21 23,21,17 27,22,19 35,25,24 104,72,40 111,93,74 102,91,76 102,90,78 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,236,147 255,238,149 255,191,125 172,119,74 112,71,44 116,75,46 120,74,44 114,68,40 118,74,44 123,80,47 123,80,47 124,81,48 117,76,49 95,55,30 110,64,34 107,63,35 71,45,22 34,21,14 18,20,17 17,19,19 23,21,22 25,20,17 26,21,18 37,31,24 95,78,68 105,91,77 101,87,73 98,86,74 97,88,73 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,231,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 219,161,95 255,226,142 255,239,150 255,235,147 255,232,148 115,70,35 110,70,47 107,69,48 118,77,46 121,78,45 123,80,47 123,79,49 121,78,45 122,79,46 110,69,42 95,56,28 111,67,37 126,77,37 126,75,40 117,70,38 95,60,35 59,47,37 24,26,26 33,31,29 53,44,40 93,83,73 98,88,76 101,87,73 105,93,81 103,92,77 98,88,76 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,197,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 131,106,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 248,191,122 239,185,124 219,169,109 108,74,44 101,65,45 111,69,45 116,75,46 116,75,44 116,77,49 115,76,46 98,59,31 94,57,33 102,63,31 114,69,34 129,80,42 150,91,45 149,90,44 147,90,48 132,79,38 94,65,32 111,72,33 86,65,38 100,89,70 105,94,77 104,93,78 104,93,78 102,91,76 99,88,73 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 190,145,97 192,144,97 227,176,119 188,139,33 163,98,20 106,70,41 227,187,135 122,82,46 200,157,122 84,49,24 104,65,37 112,68,40 122,71,36 121,72,34 136,83,40 164,104,52 149,92,50 132,78,40 115,69,32 98,66,32 145,94,41 228,177,112 110,92,71 106,92,76 102,91,76 95,84,69 98,87,72 100,89,74 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,134 255,208,133 255,213,139
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,223,136 255,216,129 240,174,88 143,96,19 74,48,27 255,252,153 255,218,95 92,59,11 255,194,111 93,51,29 101,62,34 117,70,38 113,63,32 128,74,36 140,85,42 144,89,46 128,77,38 114,71,36 93,61,27 98,69,36 120,80,28 255,200,110 255,255,162 124,101,59 114,93,66 109,95,79 102,91,76 103,92,77 92,81,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 87,76,59 114,105,97 154,157,137 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 130,121,104 210,162,104 225,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,177,130 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,236,147 255,233,145 104,73,54 97,67,21 123,89,55 255,227,120 152,90,14 109,71,23 255,166,86 106,62,36 92,50,26 121,74,40 113,63,30 127,73,35 132,79,38 128,79,43 117,72,37 84,55,22 93,66,34 87,60,24 120,93,57 197,152,90 255,228,144 255,240,138 180,145,78 143,115,86 116,100,83 99,88,71 99,88,71 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 109,98,83 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 91,79,67 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 219,175,106 233,183,123 211,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,241,151 255,235,147 255,240,149 140,117,86 212,160,43 82,52,24 255,221,140 224,149,6 139,90,2 103,74,23 231,148,83 116,70,33 102,61,32 109,63,33 110,62,33 121,71,38 113,69,39 89,57,25 77,55,21 92,69,38 81,58,29 107,92,70 102,87,67 94,68,29 97,54,7 178,113,20 171,123,78 229,183,76 255,245,32 119,90,70 98,87,68 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 102,86,73 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
