221,177,135 208,164,122 195,151,109 198,154,112 177,133,91 201,157,115 193,149,107 196,152,110 202,158,116 206,162,120 200,156,114 210,166,124 216,172,130 211,167,125 208,164,122 217,173,133 200,156,118 200,156,118 171,127,87 207,165,125 199,157,117 173,131,91 182,140,100 198,154,114 202,158,118 211,167,127 196,152,112 228,182,143 221,177,137 227,183,143 200,156,116 227,183,143 210,166,128 201,159,121 163,121,83 165,123,85 204,162,124 242,198,160 197,155,117 222,178,138 199,157,117 163,121,81 193,151,111 197,155,115 198,156,116 194,150,110 199,153,114 179,135,93 207,163,121 194,152,110 189,147,109 160,116,78 174,135,96 124,105,80 118,105,84 133,114,91 164,135,111 166,135,112 161,132,110 154,130,106 132,111,86 115,96,73 94,78,61 84,70,56 80,69,54 76,64,52 83,71,59 83,68,57 86,72,58 93,79,63 116,99,75 142,116,93 145,120,92 149,124,96 147,119,90 137,112,84 137,112,84 141,112,81 155,123,93 160,126,94 163,129,99 163,129,99 167,131,102 170,136,104 173,139,105 175,137,102 181,145,112 86,67,55 94,80,64 120,100,80 174,138,109 187,149,114 113,94,71 86,77,71 87,81,74 89,75,59 115,95,75 110,89,66 124,100,78 109,85,63 90,74,57 94,75,59 140,111,89 160,126,96 180,144,111 170,136,104 135,109,86 89,74,63 78,69,65 68,62,57 70,63,61 67,58,54 82,71,64 95,83,73 98,86,76 86,77,73 83,77,72 92,86,81 82,69,62 110,90,70 146,117,86 152,118,84 170,131,99 147,111,82 148,109,79 164,124,90 174,134,98 172,138,106
221,176,132 238,193,149 234,191,144 208,165,120 214,169,125 214,170,128 221,177,135 207,163,121 208,164,122 200,156,114 208,164,122 220,176,134 203,159,117 196,152,110 209,165,123 206,162,120 209,165,125 199,155,113 218,176,134 197,155,117 185,143,103 197,155,115 186,142,100 230,185,141 243,197,156 236,190,149 231,185,144 222,176,135 235,189,148 225,181,139 199,155,113 221,177,139 165,122,87 173,133,97 184,142,104 185,146,107 223,181,141 222,176,137 186,144,106 204,161,126 206,163,128 193,151,113 249,205,163 228,184,142 203,159,117 196,152,112 215,171,133 203,159,119 170,128,86 171,129,87 177,135,95 198,155,120 176,134,96 131,106,78 128,111,87 138,117,94 164,135,113 165,136,112 164,135,113 156,130,107 141,115,90 122,101,76 102,84,63 91,77,61 83,69,55 82,67,56 85,70,59 86,69,59 92,76,61 103,88,68 131,110,85 143,120,91 148,123,93 151,123,96 143,119,86 132,107,79 135,112,83 126,103,74 137,110,78 153,121,89 162,128,98 163,129,99 167,131,100 169,137,105 179,143,110 183,149,115 144,119,91 83,68,59 91,79,67 99,85,67 135,111,85 129,103,82 85,71,57 76,70,65 68,64,58 77,71,64 78,73,61 72,64,51 87,80,64 81,72,57 80,65,54 134,114,96 146,110,79 189,147,109 182,140,102 163,123,87 158,126,96 110,86,62 94,78,65 93,82,77 75,65,64 70,64,59 71,62,54 82,71,66 79,70,64 78,71,69 70,64,59 72,61,58 97,84,77 106,86,66 149,116,89 139,105,73 130,101,77 88,69,55 102,82,62 112,88,62 124,96,67 131,102,78
233,188,142 223,178,132 213,170,125 205,162,117 229,184,140 216,172,130 211,167,125 221,177,135 195,151,109 198,154,112 209,165,123 205,161,119 211,167,125 194,150,108 194,150,108 196,152,110 188,144,102 196,152,110 206,162,120 220,176,136 221,177,135 242,198,156 214,171,124 216,170,129 196,151,116 184,139,104 195,151,113 177,133,95 225,181,141 202,156,117 205,161,123 181,137,99 164,121,86 157,118,79 203,159,121 154,112,74 172,130,92 167,123,85 173,128,93 162,119,86 215,169,132 199,153,116 215,169,128 208,164,124 213,169,131 206,166,130 212,169,134 204,162,122 203,159,117 209,165,123 216,172,130 223,177,138 182,140,102 163,134,103 136,115,90 138,117,92 164,135,113 168,139,115 167,138,116 161,132,110 148,122,97 129,105,81 111,94,70 93,79,61 85,71,55 83,69,55 82,68,54 87,71,56 99,80,64 115,95,75 142,116,91 145,120,92 146,121,93 145,120,92 136,111,83 137,112,84 133,112,87 124,105,80 127,104,75 147,120,88 159,125,95 162,128,96 167,133,101 172,140,108 186,153,116 180,151,120 127,106,83 92,75,67 86,71,62 89,77,65 96,85,70 78,66,56 73,64,60 69,62,60 70,63,61 70,64,59 78,74,66 77,72,60 100,89,72 132,111,88 158,132,107 169,137,107 187,149,114 190,152,115 161,125,92 154,118,89 138,103,76 136,103,78 110,89,64 105,91,77 67,56,53 72,63,59 82,76,69 64,58,53 72,66,61 75,66,60 91,79,67 100,84,69 103,88,68 113,92,67 159,124,97 169,134,107 103,87,70 76,70,65 86,76,64 115,97,76 149,119,93 168,132,101
223,178,132 218,173,127 220,177,130 205,162,115 221,176,130 220,177,132 218,173,129 207,162,118 202,158,116 186,142,102 191,147,105 203,159,117 206,162,120 202,158,116 207,163,121 206,162,120 203,159,117 209,165,123 198,154,114 205,161,119 189,145,103 188,145,100 206,163,118 215,171,131 170,127,92 162,122,88 191,151,117 199,157,119 211,167,127 222,178,138 200,156,116 198,156,118 182,143,104 191,151,115 161,121,87 192,149,114 170,130,94 201,159,121 203,159,121 175,131,93 188,142,105 190,144,105 222,176,137 206,162,122 179,137,99 190,147,112 190,147,114 166,124,84 173,129,89 168,124,84 186,144,102 176,137,98 175,135,99 158,119,87 142,112,86 132,108,102 159,133,108 168,140,113 169,140,116 165,136,114 151,125,100 137,113,89 112,95,71 90,76,58 89,75,59 89,75,61 89,75,61 92,76,59 116,96,76 127,106,81 145,120,92 145,120,92 142,119,90 133,112,85 127,107,77 132,112,82 132,111,84 134,110,84 135,112,83 148,120,91 160,128,98 162,130,98 163,131,99 167,138,107 161,132,99 145,115,87 144,116,87 109,90,67 97,82,62 98,82,65 102,83,69 89,74,65 73,64,58 73,67,62 68,59,55 68,62,57 82,78,70 79,71,60 120,98,78 152,118,88 154,118,85 169,129,95 194,154,120 167,134,107 120,96,74 115,93,73 117,97,77 114,90,66 117,96,73 99,85,71 80,69,64 73,67,60 73,62,55 83,70,63 81,68,61 93,74,58 122,94,67 151,119,89 139,110,79 132,103,70 146,117,86 151,122,98 88,78,66 73,71,67 99,91,80 111,92,69 139,106,79 175,135,99
204,158,117 180,134,93 218,175,130 209,166,121 200,155,111 205,162,117 230,185,141 204,159,115 196,150,109 214,168,127 198,154,112 208,164,122 208,164,122 178,134,92 199,155,113 215,171,129 213,169,127 215,171,129 201,157,115 195,151,109 193,149,107 211,167,125 196,152,110 180,136,98 192,152,116 187,145,107 206,164,126 223,181,143 177,133,95 215,171,133 221,177,139 170,128,90 162,123,84 170,131,92 157,115,77 177,134,99 186,143,108 171,132,93 186,144,106 201,157,119 208,162,125 169,123,84 192,146,105 214,170,128 168,126,86 184,140,102 196,152,114 180,136,96 196,154,114 208,166,128 169,126,91 160,122,87 152,114,79 171,131,97 142,108,86 105,89,85 148,124,98 166,137,113 168,139,115 167,138,116 157,128,104 142,118,92 116,98,77 87,73,55 92,78,62 92,78,64 92,78,64 98,83,63 122,98,76 139,113,88 148,120,91 147,119,90 137,112,82 133,110,81 134,111,82 135,114,87 135,114,89 129,110,85 119,98,71 141,116,88 154,126,99 147,119,90 145,117,88 164,130,98 160,121,89 163,127,94 155,123,91 131,103,74 117,93,67 110,86,60 102,81,58 95,79,64 72,61,56 61,55,50 66,57,51 69,58,53 81,70,55 99,81,62 147,114,87 169,131,96 172,134,99 168,132,101 162,132,104 129,110,94 95,84,79 86,75,70 85,74,67 82,74,63 94,83,76 81,68,61 83,72,69 88,76,64 103,85,66 105,85,65 99,81,62 123,97,72 166,130,99 154,118,87 147,114,87 148,117,94 118,97,74 101,85,68 84,78,73 72,67,64 90,84,77 99,88,73 101,80,65 155,126,102
195,151,109 191,147,105 210,166,124 213,169,127 184,140,98 196,152,110 192,146,105 198,154,112 213,169,129 189,145,105 178,134,94 206,164,124 228,184,142 209,165,123 201,157,117 195,151,111 206,162,122 195,151,111 202,158,116 213,169,127 222,178,136 213,169,127 194,150,110 213,169,129 202,158,118 216,172,132 163,119,81 219,179,145 188,147,116 191,151,117 200,158,120 240,198,158 175,131,93 173,129,91 168,124,86 187,144,109 179,137,99 168,125,90 204,162,124 186,144,106 171,127,89 220,176,136 198,155,110 206,165,120 201,159,119 189,145,107 202,156,117 185,141,101 185,143,105 178,138,102 183,143,107 161,126,90 151,117,85 134,104,76 92,81,64 77,64,57 90,74,59 153,133,113 169,139,113 167,138,114 159,133,110 150,126,102 98,83,63 92,78,60 96,82,68 93,79,65 94,80,66 110,92,71 135,109,86 143,115,88 145,115,87 142,113,82 137,112,82 141,116,86 140,117,88 121,99,79 109,91,70 110,91,68 113,94,69 129,108,81 131,103,76 124,94,66 159,126,89 163,125,90 167,129,94 164,124,88 158,122,89 135,101,71 124,94,66 132,104,77 126,102,80 95,79,64 79,68,61 71,62,56 85,74,67 90,71,55 126,96,68 150,116,84 177,139,102 180,140,104 151,115,84 131,102,78 115,96,82 96,85,82 84,77,77 77,72,69 70,64,59 70,64,57 72,66,61 74,65,61 74,65,61 107,96,91 90,75,64 104,90,76 111,97,81 117,98,82 113,92,69 128,106,86 116,95,80 91,75,69 84,75,69 81,77,71 70,68,64 74,72,68 77,73,67 73,66,64 74,65,61 84,69,60
196,153,108 196,153,108 205,162,117 202,158,116 205,161,119 206,162,120 181,137,97 179,135,95 201,157,115 192,148,108 208,164,124 209,163,124 200,154,113 221,175,134 217,173,131 211,167,127 185,141,99 211,167,125 202,158,116 182,138,96 220,176,134 215,171,131 205,161,121 208,164,124 203,159,119 199,155,115 199,155,115 198,156,118 194,151,116 202,164,129 184,141,106 163,121,83 172,129,94 166,123,88 181,137,99 216,171,136 190,147,112 215,173,135 188,144,106 191,147,109 207,165,127 170,128,90 190,148,106 197,155,115 216,174,136 200,156,116 192,148,108 163,121,83 168,128,92 173,135,100 159,124,88 156,122,90 145,115,87 113,91,73 81,70,63 73,64,58 68,55,50 89,77,67 168,140,113 167,139,112 162,133,109 131,109,89 96,82,66 90,79,62 92,78,64 93,77,62 95,79,64 122,98,76 141,112,88 146,118,91 146,116,88 147,117,89 145,119,94 142,118,92 119,105,80 91,77,59 106,90,73 112,92,74 122,102,82 118,88,60 153,117,84 167,132,94 163,124,85 172,130,92 154,116,81 160,121,82 161,119,81 135,96,64 139,104,77 128,98,72 108,83,64 77,65,53 82,73,67 88,79,71 122,101,88 135,102,77 153,114,82 199,159,123 201,157,119 196,153,118 157,121,92 129,105,81 132,113,101 85,72,65 95,82,77 85,74,69 82,73,67 58,52,47 71,66,65 79,72,70 73,64,60 72,63,59 75,69,62 78,72,65 76,70,63 81,72,64 75,66,58 77,64,57 78,66,56 77,65,55 77,68,60 76,70,65 75,70,67 76,72,66 72,68,60 77,72,71 74,69,66 78,72,67
201,158,113 203,160,115 181,138,93 195,152,107 188,145,100 171,128,83 202,158,116 192,148,106 190,145,101 204,159,115 189,143,102 183,134,94 216,170,129 193,147,106 196,152,110 232,188,146 202,158,116 216,172,130 200,154,113 217,173,131 220,176,134 218,174,132 189,145,103 195,151,109 201,159,119 185,141,99 191,147,105 203,161,121 190,148,108 194,152,112 189,145,107 177,133,93 183,141,103 172,130,92 205,163,125 171,132,93 213,174,135 218,176,138 174,130,88 184,140,100 184,141,106 182,140,102 199,157,117 198,156,114 167,128,87 178,136,94 196,154,116 160,120,84 171,130,99 171,135,102 156,122,88 132,103,81 103,82,71 78,65,58 69,58,53 63,54,48 65,56,52 68,59,55 141,126,115 163,137,114 153,127,102 129,109,89 99,85,69 94,83,66 90,76,62 91,75,60 101,85,70 127,103,81 145,116,92 148,123,95 148,121,89 148,120,91 122,98,74 101,82,57 106,90,73 114,100,82 117,99,78 127,99,72 161,122,92 154,111,76 180,138,98 177,133,93 185,143,105 164,122,82 173,133,97 179,137,97 170,126,88 169,128,97 145,115,89 127,103,79 103,92,73 78,69,61 72,65,63 85,79,72 104,90,74 133,109,85 161,129,99 176,142,110 184,148,115 174,142,112 150,121,97 139,117,97 123,105,86 136,118,99 137,119,98 131,113,92 98,84,70 77,71,66 68,61,59 71,62,58 65,56,52 67,58,52 59,53,48 70,64,59 61,57,51 64,60,54 80,71,67 84,71,64 120,104,91 109,91,72 113,97,82 94,79,68 90,80,68 80,71,63 76,70,63 70,61,55 85,79,74 87,81,74
192,148,106 173,129,87 224,180,138 206,162,120 185,141,99 195,151,109 189,145,105 189,145,103 195,149,108 192,146,105 207,161,120 214,166,123 240,194,153 208,162,121 205,161,121 209,165,125 193,149,107 202,157,113 195,152,107 209,165,123 202,159,114 213,169,127 205,161,119 196,152,110 189,145,103 193,149,107 188,144,102 179,137,97 210,166,126 194,150,110 196,152,112 178,134,96 183,141,103 170,128,90 187,145,107 169,127,89 186,144,106 176,134,96 197,155,117 215,173,135 177,135,97 197,155,115 196,157,116 196,154,112 172,130,88 188,144,104 183,141,103 175,137,100 173,139,105 132,100,70 116,87,63 79,63,50 64,51,44 61,51,50 68,59,55 73,62,59 77,68,64 65,56,52 69,58,53 142,126,111 152,126,101 138,114,92 107,95,83 97,86,71 92,80,68 92,78,64 109,91,70 131,107,81 145,116,92 148,123,95 151,124,92 142,117,87 96,78,59 107,93,77 111,101,91 106,90,75 133,109,85 171,139,109 180,141,102 167,121,80 194,148,107 183,137,96 213,173,137 179,136,101 157,117,81 189,143,102 155,113,75 143,109,79 109,85,61 95,76,53 80,69,52 74,62,52 73,63,53 83,72,57 84,68,51 102,84,65 99,81,62 102,83,67 105,89,72 114,98,83 110,98,88 88,77,72 81,69,59 108,94,80 114,98,83 114,98,83 98,87,72 78,69,63 86,77,71 80,71,65 69,58,51 71,61,51 69,63,56 65,56,50 74,65,59 81,70,63 87,72,61 88,72,59 90,76,62 97,83,69 109,95,81 103,87,72 106,85,58 103,84,68 92,80,70 96,81,70 102,86,71 98,87,72
188,144,102 170,126,84 217,173,131 178,134,92 213,169,127 191,147,105 197,151,112 205,161,119 222,176,135 208,162,121 185,139,100 218,172,131 219,173,132 208,164,122 199,155,115 220,176,136 197,151,110 208,163,119 203,158,114 199,154,110 201,158,113 220,176,134 207,163,123 178,134,92 184,140,98 175,131,89 175,131,91 178,136,96 189,145,105 198,156,116 199,155,115 194,150,112 193,151,113 208,166,128 172,130,92 178,136,98 182,138,100 224,180,142 185,146,105 192,153,112 161,119,81 175,133,93 178,139,98 177,138,97 203,161,121 190,148,108 182,143,104 168,130,95 145,106,74 123,90,63 82,63,47 69,56,49 59,48,45 58,48,47 72,63,59 72,61,58 73,62,59 65,56,52 65,56,50 77,65,55 148,129,102 142,121,98 116,102,88 100,89,74 95,83,71 96,82,68 114,96,75 133,109,83 143,114,90 145,120,92 150,123,91 144,119,91 95,84,69 85,68,58 75,66,58 91,77,63 142,118,94 168,133,97 177,138,97 184,141,96 207,161,120 186,140,99 157,114,79 161,122,83 211,171,135 193,149,109 171,131,95 145,111,79 123,95,68 107,81,56 98,78,58 103,82,67 124,106,87 111,93,72 110,91,68 110,95,75 91,80,65 64,51,44 69,58,51 83,72,65 88,77,74 79,67,67 71,60,57 75,64,59 83,71,61 112,97,88 90,78,68 86,77,69 75,66,58 79,70,62 81,71,61 80,68,56 87,81,72 74,65,57 89,77,65 104,85,71 124,102,84 121,99,79 89,74,65 74,63,60 82,72,60 115,99,82 134,106,77 104,84,64 100,88,76 119,100,84 123,103,83 102,82,62
206,162,120 187,143,101 205,161,119 208,164,122 227,183,141 207,163,121 198,154,114 190,144,103 224,178,137 199,155,113 202,158,116 214,170,128 216,172,130 194,150,108 193,147,108 208,162,121 230,182,139 202,157,113 207,162,118 214,165,125 197,151,110 200,156,116 186,140,101 199,155,113 205,161,119 189,145,103 183,141,101 179,137,95 183,141,101 189,147,105 205,161,119 206,162,122 255,218,180 221,179,141 208,164,126 193,149,111 168,125,90 199,157,117 189,150,107 188,150,104 182,143,102 175,136,93 174,135,94 184,142,102 190,148,108 190,151,110 174,136,99 155,123,91 106,86,68 80,66,52 64,51,44 58,49,43 64,55,51 66,60,55 71,62,58 72,63,59 64,55,51 63,54,50 68,59,55 67,58,54 76,64,54 128,110,91 122,107,87 107,92,81 100,86,72 98,84,68 110,95,75 123,104,81 139,110,86 148,118,90 151,122,91 133,112,97 71,59,49 71,58,51 83,70,63 100,79,66 158,125,98 181,146,108 183,144,105 183,144,101 191,149,107 173,131,89 177,138,97 168,129,88 199,159,123 191,147,105 175,131,93 155,112,79 141,100,69 168,129,97 184,150,118 146,114,82 139,105,71 152,113,81 151,121,95 103,87,70 74,65,61 89,83,78 84,75,71 72,62,61 85,75,76 85,75,76 72,65,63 73,66,64 82,73,65 89,80,72 77,68,60 73,67,60 65,59,54 72,63,57 74,63,56 96,82,68 101,81,63 127,106,83 142,111,88 139,105,75 221,185,154 137,113,89 75,63,53 78,69,63 80,70,58 91,77,61 120,98,80 95,76,62 90,80,70 92,76,61 125,104,81 131,101,75
184,140,100 199,155,115 231,187,147 205,161,121 199,155,115 199,155,113 215,169,128 190,144,103 200,154,113 194,150,108 202,158,116 185,141,101 202,158,118 225,181,139 211,165,124 199,153,112 226,178,135 190,145,101 196,150,109 186,140,101 178,134,94 196,152,112 193,147,108 187,143,101 188,144,104 178,134,94 179,137,97 191,149,109 209,167,127 184,145,104 183,141,99 196,152,110 193,151,111 189,147,107 191,149,109 186,144,102 187,148,109 205,166,125 162,123,82 169,130,89 200,164,133 198,158,122 166,124,84 161,119,79 190,151,112 177,138,99 166,128,93 106,85,62 82,69,62 66,55,50 59,50,46 60,51,47 61,52,48 67,58,54 66,60,55 71,65,60 74,65,61 65,59,54 75,66,62 77,68,64 82,69,64 114,97,89 115,98,88 108,93,82 99,84,73 97,82,71 100,84,71 108,91,67 131,105,82 150,116,86 147,118,94 73,62,57 67,54,49 74,61,56 80,67,60 113,94,71 166,128,93 178,139,98 187,148,109 159,120,77 200,158,116 205,163,121 211,172,131 197,158,117 213,171,131 201,159,117 177,133,93 151,107,67 180,136,96 164,122,82 143,103,67 179,141,106 162,124,89 152,116,85 149,123,100 95,79,66 94,82,70 102,92,82 94,83,78 77,70,68 73,66,64 74,64,65 84,77,75 72,68,62 89,83,78 90,84,79 87,81,76 75,71,65 69,64,61 78,72,67 80,70,60 108,90,69 134,101,76 165,129,100 179,145,115 151,119,89 135,104,81 96,75,64 83,70,63 71,62,54 62,56,49 71,65,56 78,69,61 78,69,63 77,71,66 81,72,66 87,74,67 101,82,70
185,141,99 181,137,95 193,149,107 193,149,107 200,156,116 218,172,131 207,161,120 207,161,120 196,150,109 203,159,117 187,143,103 200,156,116 208,164,124 201,157,117 205,161,119 202,158,118 211,167,125 202,158,116 213,169,129 194,150,110 186,142,102 184,140,100 169,123,84 172,128,90 180,136,98 177,133,95 179,137,97 180,138,98 203,161,119 178,136,94 194,153,108 209,166,121 208,166,124 185,143,101 191,149,107 193,151,109 210,166,124 201,159,117 168,129,88 191,152,109 182,140,100 185,146,107 191,149,111 173,131,91 170,131,92 190,152,117 103,84,70 68,57,52 85,76,72 80,71,67 65,59,54 65,59,54 70,61,57 72,63,59 72,66,61 69,63,58 68,59,55 75,66,62 78,69,65 94,83,78 111,98,93 104,88,82 99,82,72 97,81,68 97,85,73 96,84,72 91,75,62 97,78,64 120,99,74 142,109,82 81,62,46 68,55,48 77,65,55 73,60,53 96,77,63 153,125,96 178,136,98 176,134,96 175,133,93 201,159,119 193,151,111 216,174,134 246,204,166 214,170,128 186,144,102 190,148,106 166,124,84 200,158,118 175,133,93 185,143,103 177,135,97 178,138,102 149,113,84 127,103,81 103,85,64 106,86,68 107,83,61 99,78,55 80,70,58 88,80,69 92,81,74 105,93,83 80,71,63 76,70,65 71,64,62 78,72,67 75,71,65 78,73,70 76,71,68 82,77,76 72,66,61 82,67,56 120,98,80 133,111,91 105,84,69 87,70,60 90,79,74 86,75,70 85,75,65 89,79,69 91,79,67 85,73,63 86,75,72 71,65,60 72,68,62 74,70,64 72,65,63 85,76,70
193,149,107 195,151,109 186,142,100 193,149,107 187,143,101 211,167,125 217,171,130 222,176,135 206,162,120 210,166,124 179,135,95 196,152,112 214,170,130 210,166,126 201,157,117 205,161,121 208,164,122 180,136,94 174,130,90 183,141,103 181,137,97 198,154,114 175,129,90 196,152,114 177,133,95 181,137,99 178,136,96 172,130,88 194,152,110 214,171,126 173,129,87 185,143,103 192,153,110 203,164,121 192,150,108 182,140,98 206,162,122 183,141,99 180,145,109 181,142,101 189,147,109 187,149,114 174,135,94 255,223,182 166,127,88 133,109,85 96,86,76 69,63,58 71,62,58 72,63,59 70,61,57 80,71,67 72,66,61 72,66,61 71,62,56 81,70,65 127,115,105 128,116,106 118,106,94 110,98,88 101,91,81 97,82,73 97,80,70 95,78,68 95,83,73 95,83,73 90,75,66 86,71,60 90,76,62 97,83,69 69,57,47 68,55,52 70,57,34 78,63,52 123,103,83 173,136,96 180,138,98 182,143,104 168,126,86 178,136,96 182,140,100 178,136,96 200,156,116 202,158,116 227,185,145 194,152,110 179,137,97 177,135,95 182,140,100 184,142,102 173,130,95 165,126,94 113,88,60 95,80,58 107,83,61 129,94,67 144,108,75 118,86,52 106,84,64 119,97,77 143,117,94 163,139,115 112,93,77 95,84,79 82,75,73 79,74,71 73,66,64 77,72,71 70,63,63 75,68,68 67,65,61 77,71,66 88,77,70 95,83,73 90,79,76 82,72,71 91,82,78 102,86,73 100,79,56 137,111,88 139,110,86 145,116,92 129,107,89 82,70,60 70,66,60 72,68,62 71,66,63 77,70,68
202,156,115 175,129,88 182,136,95 189,145,103 195,151,109 203,159,117 222,176,135 221,177,135 225,181,139 216,172,130 222,178,138 210,166,126 201,157,117 191,147,109 180,138,100 193,151,111 184,142,102 188,144,104 207,163,123 185,143,103 170,128,90 194,150,110 168,124,86 185,141,103 241,197,159 172,130,90 183,141,99 206,164,122 196,155,110 194,151,106 196,153,108 199,155,115 199,160,117 197,158,115 189,147,105 188,144,102 171,127,87 191,152,109 159,120,81 206,169,127 191,152,113 189,149,113 202,162,126 140,108,76 122,102,84 98,82,76 86,77,71 74,65,61 75,68,66 70,63,61 71,62,58 67,58,54 78,72,67 78,69,63 97,85,73 111,100,85 109,97,85 104,92,80 103,91,79 100,88,78 100,88,76 100,88,76 98,83,72 93,78,69 87,76,71 82,71,66 84,72,62 68,57,50 72,61,54 67,58,54 60,51,47 69,58,53 79,64,53 103,87,72 139,111,84 173,135,98 177,135,93 174,135,94 199,158,113 207,166,121 225,181,141 216,173,128 196,155,110 206,162,122 178,134,94 201,159,119 204,162,122 204,162,120 178,136,94 175,133,91 187,145,107 181,142,110 144,114,86 105,81,59 148,113,86 213,170,135 211,169,131 166,127,88 165,127,90 163,125,90 141,102,70 162,129,102 140,119,104 97,84,77 93,82,77 88,77,72 92,81,78 81,72,68 66,59,59 80,78,74 70,68,64 77,75,71 79,73,68 75,66,62 85,75,74 79,69,68 103,91,81 140,119,96 153,125,96 159,129,101 138,110,81 143,115,88 133,113,95 98,87,80 68,63,60 65,64,57 78,73,70 82,78,72
212,166,125 194,148,107 212,166,125 202,156,115 199,155,113 226,180,139 215,169,128 196,152,110 229,185,143 235,191,149 230,186,146 211,167,127 207,163,123 201,157,119 199,157,119 183,141,101 183,141,101 168,126,86 217,173,133 180,136,96 165,123,85 186,144,106 173,131,93 194,150,112 164,120,82 185,143,105 185,143,103 177,135,95 189,147,107 173,129,89 182,138,98 213,169,127 188,144,102 199,155,113 185,141,99 186,142,102 203,159,117 184,146,100 191,158,119 184,145,106 188,149,117 155,116,88 145,116,92 114,95,79 76,65,58 82,73,69 89,80,76 82,73,69 82,75,73 73,66,64 65,59,54 75,69,64 75,66,62 85,73,61 108,94,78 108,94,76 105,94,79 103,91,79 100,90,80 94,85,79 93,82,77 92,81,74 86,77,69 60,51,43 50,46,40 58,54,48 68,62,53 72,61,56 72,61,56 69,58,53 72,61,54 76,64,54 106,84,66 131,103,76 169,131,94 185,143,105 182,138,100 196,152,112 214,173,128 216,175,130 214,171,126 223,178,134 215,172,127 213,169,129 210,166,128 216,174,136 203,161,123 201,159,121 201,162,121 177,138,97 177,135,97 183,143,109 177,143,111 167,134,107 181,141,107 199,155,117 205,161,121 208,164,124 213,171,131 224,185,146 184,146,111 141,112,88 94,73,60 99,84,75 112,96,81 119,100,84 120,104,91 95,84,79 94,87,85 82,82,77 80,80,77 88,88,85 82,77,76 72,67,66 69,64,63 84,77,77 82,71,66 93,78,69 102,83,69 106,90,75 100,86,72 90,75,66 76,65,60 75,69,64 86,81,80 76,71,68 77,68,62 92,82,72
166,120,79 194,148,107 229,183,142 216,170,129 210,166,124 192,148,106 192,148,106 228,184,142 217,173,131 218,174,132 215,171,131 208,164,124 188,144,104 187,143,105 158,116,78 182,140,100 228,186,146 168,126,86 194,150,110 207,163,123 171,129,91 199,157,119 196,154,116 187,145,107 179,136,101 187,145,107 172,130,90 183,141,101 213,171,131 193,149,109 182,138,98 182,138,98 211,167,125 203,157,116 189,144,100 177,135,95 187,145,107 195,156,117 189,157,127 165,135,109 125,102,87 111,90,79 89,78,73 84,74,73 74,65,61 73,64,60 86,76,75 78,68,67 69,58,55 75,66,62 78,69,65 80,70,71 121,111,101 115,101,87 121,107,80 121,106,84 110,98,86 107,95,85 79,70,64 69,62,60 59,53,48 51,45,40 51,45,40 49,45,39 51,45,40 57,48,42 59,49,48 65,59,54 73,62,57 62,51,44 77,64,57 104,84,66 149,117,87 175,136,106 181,144,104 189,150,111 211,169,129 211,169,129 212,170,128 235,192,145 228,183,135 215,170,124 211,167,125 222,178,138 216,174,136 204,164,128 201,158,123 212,169,134 203,164,125 183,144,103 189,147,109 180,140,104 187,147,111 175,135,101 185,142,107 179,137,97 196,152,112 218,174,134 202,158,118 191,149,111 170,130,96 152,118,88 130,101,77 127,96,75 135,102,77 146,118,91 138,118,98 89,77,67 79,73,68 87,85,81 84,79,76 76,74,72 90,85,84 84,79,76 78,73,70 69,64,61 84,77,75 75,68,66 107,97,96 78,71,69 66,59,57 75,68,66 85,76,72 86,78,67 88,79,71 82,73,65 91,80,63 123,103,83
196,152,110 210,166,124 218,174,132 203,159,117 179,137,95 196,152,110 201,157,115 217,173,131 203,160,115 209,166,121 187,143,103 196,152,112 177,133,93 195,151,113 193,151,113 180,138,100 179,137,97 219,177,137 192,148,108 187,143,103 200,158,120 196,154,114 197,155,115 179,135,97 191,147,107 196,152,110 181,137,97 222,178,138 179,137,99 222,179,144 186,142,104 207,163,123 203,159,117 214,170,128 189,145,103 184,145,106 161,126,90 165,131,101 142,115,99 100,87,82 92,81,76 81,72,68 79,69,68 73,66,64 68,61,59 78,69,65 78,72,67 71,64,62 71,61,60 77,67,66 75,65,64 88,77,74 120,108,98 116,102,88 122,105,79 120,106,90 89,82,80 85,78,78 78,71,69 63,56,54 58,54,48 54,47,45 51,44,42 49,44,41 51,45,40 51,45,40 57,50,48 63,57,52 69,58,55 70,57,50 87,66,53 139,109,83 182,147,111 162,124,89 185,146,107 206,164,126 200,158,118 212,170,130 219,177,137 211,167,125 208,165,120 229,186,141 217,172,128 215,171,129 211,169,129 187,148,109 192,151,120 189,150,118 179,141,104 189,151,114 175,135,99 209,169,133 205,166,127 194,155,116 198,156,118 214,170,130 186,142,102 200,156,116 177,133,95 197,154,119 198,155,120 166,126,90 163,122,91 194,151,118 213,172,141 152,116,85 121,97,73 101,84,74 86,80,73 85,79,74 76,71,68 74,72,70 84,79,76 77,72,69 79,74,71 83,78,75 66,59,57 69,62,60 68,61,59 68,64,58 75,69,62 90,79,72 98,84,68 125,103,83 132,112,94 122,104,85 129,103,78 160,128,98
