220,178,138 179,137,97 189,147,107 173,131,91 180,138,98 186,144,104 169,127,87 159,117,77 171,129,89 182,140,100 156,114,74 157,115,75 156,114,76 176,134,96 178,136,96 188,144,104 186,142,102 179,135,95 197,155,115 205,163,123 182,140,98 200,156,114 216,174,132 188,144,104 192,148,108 167,123,83 194,150,110 208,166,126 201,157,117 217,173,133 212,167,121 209,161,118 193,149,107 206,164,124 230,188,148 206,164,126 176,137,98 164,142,124 104,96,102 89,84,83 76,71,70 83,81,79 89,87,85 94,89,91 91,86,88 76,69,72 92,87,89 92,86,91 93,87,92 82,75,78 85,80,82 94,87,90 67,62,61 77,72,71 70,68,64 68,58,48 120,105,83 116,98,77 98,83,61 88,72,55 92,81,64 98,86,74 125,111,95 136,121,101 134,121,100 127,114,93 119,106,85 116,101,81 122,107,87 130,112,91 134,113,88 135,118,92 141,120,93 152,126,103 163,137,112 188,159,128 215,179,146 207,164,131 183,140,107 181,141,105 189,143,102 240,194,153 181,137,97 175,133,93 191,149,109 190,148,108 190,148,108 186,144,104 212,170,130 193,151,109 201,159,117 175,133,95 147,111,80 137,107,81 137,108,86 138,109,87 108,92,79 82,69,62 76,69,69 84,74,73 92,76,70 119,103,88 151,122,100 164,128,95 170,133,93 188,151,111 183,144,103 189,147,107 202,163,124 197,158,115 190,148,106 175,133,93 180,136,96 186,142,104 186,141,106 186,143,108 162,122,88 171,131,97 155,115,81 131,92,60 158,122,93 153,117,88 155,120,93 151,122,91 162,128,96 175,139,110 145,117,88 112,84,57
190,148,108 166,124,84 189,147,107 189,147,107 204,162,122 187,145,105 184,142,102 189,147,107 180,138,98 179,137,97 178,136,96 177,135,95 192,150,112 173,131,91 176,134,94 198,154,114 221,179,139 199,157,117 183,141,101 233,191,151 190,148,106 218,176,134 234,190,148 196,152,112 220,176,136 194,150,110 196,152,114 189,145,105 228,182,141 218,172,131 236,190,149 230,184,145 188,142,101 206,162,120 175,133,93 182,140,100 194,155,114 206,170,139 136,113,98 101,90,87 90,85,84 91,86,85 86,81,80 84,79,81 82,75,75 73,66,66 92,87,89 94,87,90 87,80,80 65,58,58 89,84,83 70,65,64 54,49,48 62,55,55 65,58,58 67,55,55 68,57,42 129,114,94 119,104,82 93,79,61 90,79,62 97,86,71 120,106,88 129,115,97 121,107,89 93,79,61 119,105,87 120,105,85 121,106,86 125,112,89 132,114,93 137,118,93 144,120,96 150,124,99 165,140,112 204,171,144 203,162,131 176,134,92 187,145,105 172,130,90 170,126,86 175,131,91 186,144,104 182,140,100 182,140,100 175,133,91 173,131,91 200,158,116 190,148,106 195,152,107 179,137,95 177,135,97 147,111,82 135,105,79 155,122,97 137,111,86 114,99,88 86,75,68 99,90,86 119,107,95 173,149,123 162,121,90 208,164,126 186,142,100 188,144,102 194,152,110 179,137,95 164,122,80 187,145,105 201,159,119 182,139,104 165,120,87 144,105,75 158,122,91 152,116,85 156,120,89 164,123,94 150,114,85 123,93,76 94,75,59 116,92,70 151,118,93 172,133,103 144,108,77 133,105,76 129,103,78 156,124,92 148,115,88
177,135,95 182,140,100 178,136,96 177,135,95 182,140,100 186,144,104 190,148,108 189,147,107 171,129,89 164,122,82 169,127,87 173,131,91 184,142,102 186,144,104 184,142,102 198,156,116 199,157,117 193,151,111 180,138,98 164,122,82 207,165,125 213,171,129 197,155,113 173,131,91 199,155,115 208,164,124 201,159,119 210,166,126 182,138,98 200,156,116 213,169,127 217,173,133 201,155,116 189,143,102 216,172,130 239,195,153 228,184,142 188,144,102 255,219,187 178,144,122 152,133,119 114,100,86 105,98,96 94,89,91 91,86,88 75,68,68 80,73,76 84,77,77 79,73,68 80,73,71 77,70,68 64,59,58 75,70,67 72,68,62 84,77,75 74,64,63 61,52,48 61,50,47 113,102,87 98,82,67 94,83,68 99,85,69 110,99,84 115,101,83 116,101,81 117,101,84 119,103,86 120,105,85 126,111,91 129,110,87 136,115,92 137,118,95 145,121,97 147,123,97 159,135,109 209,173,142 177,138,99 212,170,130 196,154,112 201,159,119 154,112,72 172,130,90 178,136,96 178,136,96 203,161,119 179,137,95 198,156,116 149,107,67 177,135,95 187,145,105 195,155,119 171,137,105 128,102,77 123,95,66 170,134,103 131,106,78 92,76,59 112,93,77 129,103,78 157,123,93 171,131,97 168,126,88 180,136,96 165,122,87 176,138,101 177,139,102 194,155,114 187,145,105 191,152,120 150,117,90 117,91,68 106,86,68 88,72,57 105,89,74 93,74,58 93,74,60 105,85,67 131,105,82 130,99,78 104,83,68 100,78,60 131,102,80 151,119,89 107,84,55 84,68,51 82,70,58 109,91,72 140,117,88
193,149,107 173,129,87 164,122,82 169,127,87 171,129,89 165,123,83 251,209,169 186,144,104 158,116,76 221,179,139 204,162,122 189,147,107 176,134,94 177,135,95 193,151,111 211,169,129 182,140,100 198,156,116 201,159,119 201,159,119 191,149,109 200,158,118 173,131,89 179,137,95 179,137,95 204,162,120 180,138,96 163,121,81 234,190,150 218,174,134 221,177,135 208,164,124 214,168,129 213,169,129 210,166,126 216,172,130 223,179,137 218,175,130 231,187,145 227,185,145 188,152,119 135,100,73 124,101,88 101,89,89 85,80,82 87,80,80 71,64,64 91,81,82 89,79,78 79,73,68 77,70,68 73,66,66 69,64,63 69,64,61 73,67,62 70,64,59 77,72,71 88,83,80 93,83,84 97,81,75 92,77,66 94,80,66 87,76,59 122,108,90 123,108,86 120,105,83 120,105,83 122,108,83 126,109,83 129,110,87 136,112,90 139,120,97 141,120,93 141,120,93 148,122,99 170,131,92 180,141,102 180,141,100 191,149,111 180,138,98 171,129,89 199,157,117 182,140,100 191,149,109 209,167,125 201,160,115 180,138,96 191,149,107 199,160,119 209,169,133 139,106,81 141,117,91 141,112,88 153,120,93 159,125,95 120,95,67 118,92,67 163,133,105 184,146,111 193,149,109 188,144,104 186,143,108 158,122,91 137,107,81 123,99,75 139,114,86 163,129,97 165,126,94 144,109,82 147,116,95 127,101,80 108,90,69 98,86,76 88,77,70 80,69,62 71,65,60 69,58,51 117,91,68 151,112,82 156,120,91 155,127,100 132,103,79 106,85,60 93,77,62 80,69,62 75,69,64 91,80,65 123,104,81
208,164,122 177,133,91 186,144,104 192,150,110 183,141,101 175,133,93 171,129,89 173,131,91 177,135,95 218,176,136 193,151,111 198,156,116 192,150,110 165,123,83 185,143,103 196,154,114 176,134,94 193,151,111 169,127,87 170,128,88 171,129,89 178,136,96 171,129,89 166,124,82 182,140,98 193,151,109 188,144,102 200,156,116 206,162,124 188,144,104 201,157,117 222,178,140 209,165,125 202,158,118 200,156,116 218,172,131 235,190,146 240,195,149 222,177,133 230,182,139 227,184,139 203,161,119 136,104,72 103,85,64 78,71,71 76,69,69 105,98,101 89,79,80 76,69,67 75,68,66 69,62,60 93,86,84 75,70,69 77,72,69 77,72,69 79,72,70 68,61,61 91,84,87 86,81,83 88,78,79 88,76,66 90,78,66 81,71,59 109,98,81 120,108,96 118,106,94 126,107,91 131,110,85 136,112,86 131,107,83 137,113,91 133,113,93 131,113,92 131,112,87 158,124,90 182,140,102 174,135,96 193,151,111 194,152,114 200,158,118 177,135,95 189,147,107 194,152,112 187,145,105 182,140,98 197,156,111 209,167,127 196,156,120 200,163,123 179,140,108 166,130,99 182,144,109 149,114,78 150,116,86 133,105,78 124,103,78 128,102,77 153,123,95 166,128,93 170,131,92 168,128,92 150,117,90 139,117,99 91,75,69 78,65,60 99,84,75 134,112,92 147,117,91 167,133,103 173,137,108 163,129,95 141,118,89 88,78,66 78,69,61 75,71,65 74,69,66 74,65,59 114,92,72 144,108,79 154,118,89 151,121,95 126,102,78 83,67,54 69,58,53 72,66,61 58,53,50 72,62,61 84,69,60
191,147,105 200,156,114 191,149,109 191,149,109 166,124,84 169,127,87 218,176,136 182,140,100 176,134,94 191,149,109 190,148,108 203,161,119 186,144,102 204,162,120 179,137,97 182,140,100 166,124,84 168,126,86 209,167,127 159,117,77 184,142,102 191,149,109 209,167,127 152,110,70 161,119,77 166,124,82 200,156,114 202,158,116 210,166,126 183,137,96 230,181,141 210,161,123 214,172,134 181,137,99 222,178,138 204,158,117 204,159,115 223,175,130 201,153,110 175,129,88 215,172,127 217,172,128 177,138,97 108,87,60 68,61,59 93,86,86 91,84,84 84,74,75 68,58,57 80,70,69 73,64,60 72,63,59 82,76,71 68,62,57 72,65,63 93,83,84 90,83,83 72,65,65 92,82,83 87,80,80 79,73,68 82,71,64 85,75,63 79,69,59 78,67,60 85,76,68 129,110,96 173,133,108 178,137,108 148,127,112 108,92,77 105,93,81 117,96,69 170,134,103 161,121,85 187,147,111 194,152,114 192,150,112 172,130,90 171,129,87 175,131,89 196,152,110 216,174,132 206,164,122 183,141,101 206,167,128 195,161,127 130,100,72 173,137,106 191,151,117 184,141,106 192,152,116 190,146,116 172,133,105 126,105,82 108,89,66 120,94,69 138,110,81 171,135,102 171,130,101 129,100,76 128,116,104 82,71,64 80,71,65 76,70,65 77,68,64 85,72,65 119,100,86 141,117,95 152,126,103 156,131,112 130,109,94 90,77,70 85,76,68 78,73,70 71,66,63 89,76,69 98,82,65 98,78,58 123,97,76 141,117,93 129,107,87 94,78,72 70,63,63 68,63,60 65,56,48 88,78,66 103,87,70
206,162,120 175,131,89 165,123,83 200,158,118 190,148,108 189,147,107 180,138,98 187,143,103 185,141,101 185,141,101 190,148,108 192,150,108 214,172,130 194,152,110 192,150,110 180,138,98 158,116,76 161,119,79 178,136,96 162,120,80 176,134,94 172,130,90 166,124,84 183,141,101 191,149,107 207,165,125 169,127,87 193,149,107 193,149,107 224,180,138 214,165,127 169,122,88 216,175,144 216,176,142 223,179,141 207,163,123 214,168,127 232,184,141 225,180,136 221,177,135 223,179,137 221,179,139 152,110,72 119,95,69 80,70,69 76,71,68 83,76,74 86,76,75 87,77,76 72,62,61 74,65,61 77,68,64 77,68,64 72,63,59 85,79,74 85,78,78 74,64,65 79,69,70 77,70,73 76,71,73 83,78,77 84,78,73 71,62,54 71,65,56 65,59,52 62,56,49 104,85,73 147,106,77 184,148,115 112,96,83 107,92,81 113,100,79 163,124,92 145,107,72 161,125,92 125,86,54 218,175,140 170,128,90 172,130,88 159,117,77 165,121,81 155,113,73 184,142,104 197,159,122 198,163,127 180,146,116 145,116,92 144,116,87 176,136,102 192,150,112 208,165,132 132,97,72 117,96,81 108,94,78 113,99,83 111,91,71 127,97,69 156,127,96 167,133,103 112,83,63 93,79,65 87,72,61 86,71,60 65,54,47 78,69,65 80,71,67 78,69,65 75,69,62 98,87,80 101,91,81 94,84,74 92,81,66 113,102,87 129,115,99 90,79,72 87,74,67 119,99,81 126,102,76 140,113,81 144,108,79 149,119,91 114,90,68 94,78,63 88,76,66 79,64,55 100,80,60 110,85,57 155,123,91
200,156,114 186,142,100 187,143,103 205,161,121 196,152,112 205,161,121 203,159,119 196,152,112 201,157,117 201,157,117 198,154,114 211,167,125 223,179,137 201,157,115 216,174,134 171,129,89 180,138,98 209,167,127 165,123,83 196,154,114 161,119,79 156,114,74 173,131,91 131,87,47 181,137,97 166,122,82 172,130,90 185,143,101 186,142,100 200,156,114 205,161,121 192,152,118 129,113,98 152,131,116 175,142,115 219,176,141 224,180,140 201,157,115 206,162,122 196,152,112 184,140,100 216,172,134 192,152,118 133,104,80 91,82,78 91,86,83 84,78,73 74,64,63 78,68,67 78,68,67 70,61,57 75,66,62 70,61,57 65,56,52 75,69,64 80,73,73 65,58,58 68,61,61 64,57,60 87,85,86 101,96,98 74,65,61 70,61,55 75,66,60 72,63,57 73,64,58 107,93,79 151,117,87 119,95,73 105,90,79 108,92,79 136,102,72 146,108,73 149,111,76 158,119,87 153,114,84 150,107,74 209,167,127 162,120,80 137,95,57 186,143,110 170,126,98 159,120,92 153,122,99 156,132,108 134,113,88 148,119,95 179,143,112 188,149,110 206,164,126 145,109,80 104,79,62 97,81,68 105,84,69 120,86,66 140,99,68 170,130,94 156,118,83 171,136,109 116,87,67 118,87,66 118,83,56 162,129,102 130,105,86 88,79,71 90,84,79 78,71,69 64,59,56 72,66,61 85,79,74 79,69,68 93,82,79 89,77,67 91,78,71 83,70,65 90,74,61 100,82,63 100,80,60 145,111,81 172,129,96 159,118,89 164,127,101 140,103,77 146,112,82 141,109,79 143,109,79 170,131,101 173,135,100
191,147,105 182,138,96 199,155,113 194,150,108 185,141,99 174,130,88 185,141,99 207,163,121 189,145,103 207,163,121 198,154,112 220,176,134 186,142,100 208,166,124 213,171,131 183,141,101 155,113,73 169,127,87 162,120,80 209,167,127 182,140,100 197,155,115 204,162,122 164,120,78 191,147,105 171,127,87 211,167,127 184,140,98 153,109,69 221,177,137 207,167,133 181,151,125 107,96,89 102,93,89 129,114,105 175,144,123 233,194,162 226,184,144 209,167,127 214,170,132 188,144,106 207,165,127 189,149,113 117,91,68 70,64,59 74,69,68 82,76,71 80,73,71 77,70,68 79,69,68 73,64,60 77,68,64 74,65,61 75,66,62 75,69,64 87,80,80 87,80,80 80,73,73 68,61,64 69,67,65 82,75,78 69,64,61 62,56,51 63,53,52 66,55,52 60,51,47 109,90,76 156,126,98 110,94,77 112,98,82 124,105,82 164,128,95 175,136,104 152,114,79 151,113,78 158,120,83 177,134,99 159,117,79 166,124,86 166,123,88 149,115,85 150,121,97 115,96,80 102,87,76 98,86,76 100,86,68 124,100,76 157,116,85 173,134,102 156,122,90 116,91,72 97,83,69 100,84,67 132,103,79 154,115,85 172,134,99 149,110,80 164,129,102 127,98,74 141,110,87 165,126,96 170,130,94 169,129,95 175,143,113 104,84,66 73,58,47 72,61,58 68,62,57 77,68,64 84,71,64 92,80,70 98,87,82 100,89,82 83,72,67 86,76,66 103,87,70 105,89,72 112,93,70 134,100,68 172,133,103 160,124,93 168,129,99 170,130,96 173,133,99 177,145,113 128,104,82 121,98,83 118,96,78
181,137,95 175,131,89 203,159,117 196,152,110 181,137,95 185,141,99 182,138,96 174,130,88 185,141,99 211,167,125 205,161,119 183,141,99 183,141,99 204,162,120 185,143,103 183,141,101 194,152,112 180,138,98 152,110,70 180,138,98 212,170,128 216,174,132 196,154,112 186,142,100 158,114,72 189,145,105 173,129,89 202,158,116 214,170,130 191,147,107 188,149,119 155,124,103 93,84,78 70,63,61 89,79,78 129,103,89 192,159,132 201,159,119 199,153,114 221,177,139 204,161,126 199,156,121 180,142,107 125,99,78 77,71,66 75,68,66 83,77,72 79,74,71 73,66,64 65,55,54 73,64,60 78,69,65 66,57,53 68,59,55 69,63,58 79,72,72 69,62,62 69,62,62 73,66,69 74,72,70 64,57,60 61,56,55 58,52,47 55,49,44 59,50,46 58,52,47 85,69,56 146,120,97 115,100,80 130,112,93 144,119,91 167,133,99 160,122,87 186,148,113 163,125,90 172,134,99 176,138,103 199,159,125 203,161,123 182,139,104 144,108,77 112,84,57 96,82,64 91,79,67 78,67,60 96,84,72 127,105,85 151,114,88 180,146,116 134,106,79 109,90,76 96,81,70 105,89,74 122,96,73 130,97,70 139,106,79 131,100,77 118,91,73 100,80,62 132,103,79 168,130,95 166,124,86 178,138,104 164,130,100 124,98,77 110,87,72 76,63,56 83,77,70 69,58,53 104,89,80 96,81,70 94,83,78 93,84,78 81,70,63 94,83,68 98,83,63 92,76,61 120,99,76 144,111,84 135,104,81 115,86,62 137,107,79 180,146,114 154,118,89 129,96,69 93,74,58 83,70,63 75,63,53
210,166,124 173,129,87 189,145,103 180,136,94 198,154,112 198,154,112 205,161,119 201,157,115 208,164,122 217,173,131 211,167,125 213,171,129 203,161,119 189,147,105 206,164,124 187,145,105 207,165,125 189,147,107 151,109,69 209,165,125 210,166,124 209,167,125 225,183,141 171,127,85 211,167,125 172,128,86 165,121,81 235,191,151 236,192,152 214,170,132 188,152,123 123,97,76 85,74,69 97,87,86 83,80,86 97,87,77 145,130,110 179,141,104 170,127,92 182,141,112 185,151,121 160,128,96 111,90,65 92,77,66 75,69,62 81,72,68 79,70,66 82,73,69 70,61,57 77,71,66 73,64,60 75,66,62 77,68,64 77,68,64 87,77,76 111,104,104 74,64,65 65,55,54 58,48,47 58,51,49 65,58,58 62,55,53 51,45,40 51,45,40 55,49,44 54,48,43 62,50,40 116,95,80 128,107,84 143,119,93 179,147,117 163,123,89 169,129,95 177,137,103 167,129,94 157,121,88 163,127,94 147,108,78 167,128,89 171,129,89 168,128,92 152,116,83 132,104,77 108,89,73 74,62,52 86,75,68 105,87,68 137,111,86 129,103,82 95,73,53 81,71,61 71,62,58 85,74,67 87,76,69 78,68,58 96,86,74 81,70,55 84,73,58 110,100,88 138,109,87 196,151,116 179,136,101 169,130,98 172,136,105 139,104,77 133,103,77 108,90,71 80,75,63 67,58,52 72,64,53 81,70,63 77,70,68 75,69,64 94,84,74 101,80,65 93,74,60 85,74,59 129,100,80 132,104,77 85,73,63 81,69,57 89,75,61 99,81,62 109,80,56 147,114,89 132,105,87 113,101,89 93,83,82
185,141,99 206,162,120 208,164,122 198,154,112 199,155,113 205,161,119 210,166,124 208,164,122 214,170,128 213,169,127 216,172,130 213,169,129 205,161,121 210,166,126 221,177,137 237,193,153 199,153,114 187,143,103 167,123,83 227,183,141 240,194,155 239,195,155 221,177,137 225,181,139 241,197,155 218,174,132 198,155,110 209,166,121 184,140,100 173,131,93 176,137,109 133,102,83 95,82,75 101,91,90 88,82,87 87,78,72 108,90,71 161,133,106 168,132,103 205,170,145 133,114,98 99,88,71 79,67,67 84,79,78 84,74,75 71,61,60 65,55,54 79,69,68 88,78,79 81,71,72 84,77,75 81,71,70 70,60,59 75,66,62 96,86,85 93,86,86 99,89,90 67,57,56 64,54,53 57,50,48 52,45,43 62,56,51 47,38,32 49,40,36 50,41,37 47,38,34 49,40,34 87,76,61 122,98,76 149,123,98 182,150,120 178,143,105 181,143,108 197,157,123 173,135,100 170,131,99 174,136,101 180,141,111 145,105,71 184,140,100 179,137,97 163,121,83 157,121,88 133,104,80 89,75,61 78,67,60 77,65,53 99,85,67 79,64,53 80,67,60 63,57,52 68,61,59 65,58,56 73,67,62 75,64,57 90,74,59 115,95,77 139,119,101 143,125,106 176,142,112 184,144,110 141,108,83 115,91,69 120,96,74 127,97,69 130,100,74 97,72,55 83,67,61 71,61,60 75,66,62 74,63,58 70,61,57 84,68,55 121,100,77 131,105,82 99,76,63 122,102,84 141,116,88 113,94,71 84,75,69 93,84,78 100,88,78 117,95,75 149,116,89 183,144,112 185,145,111 136,112,86 90,74,61
214,170,128 213,169,127 230,186,144 217,173,131 205,161,119 198,154,112 202,158,116 194,150,108 206,162,120 193,149,107 202,158,116 213,169,129 201,157,117 201,157,117 205,161,121 230,184,143 202,156,115 214,168,127 206,160,119 235,189,148 235,189,152 216,170,133 191,147,109 235,191,151 223,179,139 214,170,130 198,154,114 210,166,126 192,150,112 174,134,98 189,153,122 155,126,102 83,68,59 85,76,72 75,70,69 57,50,48 83,68,57 138,117,102 117,96,81 110,94,79 89,77,77 91,81,82 89,82,82 94,87,87 92,85,85 86,76,77 94,87,87 97,90,90 93,86,86 82,75,75 80,73,71 85,78,76 75,68,66 72,62,61 73,66,66 71,64,62 67,57,56 62,55,53 68,58,57 52,45,43 55,48,46 66,60,53 43,37,30 43,37,30 41,35,30 42,36,29 45,39,30 84,75,67 122,102,84 166,142,118 192,164,135 204,172,138 175,140,104 178,143,107 187,149,114 183,143,109 174,134,100 174,136,101 183,140,105 186,142,102 177,135,95 176,134,94 171,129,91 152,116,85 108,87,64 83,68,57 74,63,56 75,64,59 75,64,59 75,66,62 73,67,62 62,55,53 69,64,61 75,68,66 85,73,63 115,96,73 147,119,90 144,111,84 155,121,87 173,140,103 154,125,92 101,84,74 87,78,74 80,71,67 64,53,48 77,68,60 68,59,53 62,56,51 71,64,62 84,75,71 71,62,56 77,65,55 124,98,75 137,102,75 144,109,82 144,114,88 160,128,98 147,117,89 97,78,66 88,77,72 74,65,59 101,91,81 117,101,86 127,101,80 168,136,106 190,147,112 155,129,106 79,69,57
216,173,128 223,180,135 216,173,128 223,179,137 193,149,107 201,157,115 209,165,123 202,158,116 201,157,115 194,150,108 208,164,122 182,138,96 187,143,101 187,143,101 216,172,130 194,150,108 242,198,158 215,171,131 239,193,154 202,156,117 192,148,110 171,126,93 178,137,106 198,153,118 227,184,149 198,156,118 186,142,104 191,147,107 179,135,97 173,131,93 161,122,90 161,128,103 105,88,78 71,60,53 71,66,65 90,83,81 65,55,45 83,69,51 92,80,68 98,85,80 86,76,77 81,71,72 83,76,76 66,56,57 70,63,61 73,66,64 78,71,71 81,71,70 87,77,76 78,71,69 74,64,63 73,64,60 78,72,67 80,73,71 86,79,77 78,69,65 72,65,65 89,79,80 66,56,55 56,46,45 57,52,49 60,51,47 51,42,38 51,42,36 49,40,34 49,40,34 55,45,35 62,50,38 113,97,84 170,152,133 185,161,137 142,112,84 172,138,104 174,139,103 177,139,104 187,147,113 186,143,108 179,137,97 167,123,83 184,140,100 168,126,86 173,131,91 163,121,83 164,124,90 137,104,77 130,106,82 103,82,67 76,59,49 87,71,65 78,65,60 64,55,51 64,57,55 68,61,59 73,64,60 85,69,54 127,98,74 164,130,98 160,124,91 147,111,80 135,111,89 107,93,77 102,92,91 82,77,74 81,76,75 72,65,63 63,56,54 68,64,58 68,62,57 72,66,61 75,66,62 86,77,69 88,77,70 104,84,66 136,107,83 146,118,89 145,116,96 119,99,79 102,89,68 88,77,70 82,73,69 70,64,59 80,74,69 92,80,80 86,70,66 122,102,84 134,110,88 92,81,66 76,75,68
215,172,127 218,175,130 224,181,134 208,163,119 199,155,113 179,135,93 187,143,101 201,157,115 215,171,129 205,161,119 205,161,119 220,176,134 209,165,125 211,167,127 195,151,109 209,165,125 184,140,100 193,149,109 162,120,82 160,131,109 150,128,108 146,118,91 145,117,90 191,156,120 211,172,133 188,149,110 236,192,154 212,166,129 162,116,79 187,145,105 145,109,76 165,127,90 131,106,89 79,62,52 74,65,61 80,68,70 85,75,76 84,75,71 80,71,67 85,69,63 93,83,84 73,63,62 82,72,73 73,66,66 71,65,60 80,73,73 84,77,77 76,69,67 75,68,66 66,59,57 82,76,71 73,67,62 79,72,70 70,65,62 79,72,70 85,75,74 85,75,74 89,79,83 71,61,60 68,63,62 76,71,68 55,48,46 57,50,48 66,60,55 59,53,48 61,55,50 81,65,50 94,76,55 84,69,49 81,63,42 126,97,73 152,118,86 170,136,102 176,142,108 181,145,112 177,142,106 149,110,71 192,150,108 209,167,127 176,134,94 172,130,90 193,151,111 168,126,88 167,127,93 142,106,75 134,106,77 131,102,78 147,117,91 107,85,65 101,84,74 63,57,52 76,69,67 74,61,56 85,69,56 129,101,74 161,126,88 185,141,101 174,130,92 143,107,76 116,91,72 110,99,82 90,78,68 83,71,59 76,64,54 69,63,54 75,69,60 77,71,66 71,65,60 73,67,62 71,65,60 72,63,59 74,65,61 83,70,63 73,61,51 85,73,61 89,76,69 85,74,71 80,71,67 75,71,65 75,69,64 59,53,48 69,63,58 80,70,69 78,68,67 85,74,69 92,81,74 66,59,57 74,69,68
200,157,112 202,159,114 230,187,142 216,170,129 196,152,110 206,162,120 198,154,112 208,164,122 210,166,124 181,137,95 194,150,108 215,171,129 218,174,134 206,162,122 198,154,114 198,154,112 213,170,125 211,167,125 183,140,107 101,82,70 88,78,77 96,85,78 108,98,88 135,120,100 194,154,118 174,136,99 184,148,115 225,181,143 179,137,99 150,110,74 144,109,73 148,110,73 126,102,78 89,75,61 84,75,71 84,74,75 80,70,69 88,76,66 105,94,79 85,72,67 93,86,86 87,80,80 83,76,76 91,84,84 79,72,70 77,70,70 77,70,68 86,76,75 76,69,67 77,70,68 70,64,59 66,60,55 65,60,59 70,65,62 78,71,69 82,72,71 73,63,62 74,65,61 68,59,55 75,68,66 71,65,60 66,59,57 64,57,55 56,49,47 61,52,48 59,48,43 103,81,61 126,98,71 136,111,81 136,108,79 146,110,77 159,121,86 187,149,114 183,145,110 170,132,97 167,132,96 181,141,105 194,152,112 179,137,97 164,122,82 184,142,102 169,127,87 163,121,83 157,117,83 125,89,60 115,82,55 122,89,62 120,92,63 100,84,67 87,76,69 77,71,66 96,86,76 127,103,81 140,104,73 184,141,106 196,157,116 180,144,111 165,131,99 138,112,89 117,101,86 94,80,64 111,90,67 147,114,87 133,110,81 70,58,46 79,70,64 80,71,67 69,63,56 74,70,64 72,68,62 68,62,57 70,64,59 72,66,61 65,59,54 69,63,56 72,66,61 70,63,61 65,58,56 67,63,57 75,68,66 82,77,74 68,64,58 71,61,60 80,73,71 81,76,73 79,73,68 83,78,75 77,75,73
192,148,106 194,150,108 196,152,110 199,155,113 216,173,128 187,142,98 176,130,89 188,144,102 224,180,138 223,179,137 222,178,136 213,169,129 200,156,116 200,156,116 210,166,126 210,166,124 210,167,122 214,170,130 179,136,101 115,94,79 89,79,78 83,76,76 86,79,79 82,76,71 89,84,72 109,98,83 136,112,90 171,135,104 176,138,103 182,146,113 169,135,101 172,138,104 142,126,109 96,88,77 69,62,65 87,77,78 91,82,76 113,92,79 124,104,84 110,97,90 78,71,71 84,77,77 76,69,67 75,68,66 70,64,59 78,71,69 77,70,70 75,68,68 75,68,68 75,68,68 72,65,63 72,65,63 71,66,65 78,73,72 72,62,61 73,63,62 79,69,68 72,63,59 80,69,66 77,68,64 65,58,56 70,60,59 68,56,58 69,56,53 90,71,55 103,85,64 113,87,64 145,109,87 160,124,93 169,130,98 184,141,106 178,135,100 184,141,106 196,153,118 147,107,73 180,142,107 171,128,93 197,155,115 197,155,115 185,143,103 173,131,91 172,130,90 187,145,105 172,130,92 164,122,84 148,108,74 156,117,87 134,112,92 78,69,63 71,65,60 82,75,73 102,92,82 139,119,101 151,127,103 152,126,103 138,117,94 138,118,98 131,113,94 118,103,92 89,81,70 92,83,77 103,90,83 136,115,100 116,98,79 80,69,62 81,72,66 67,56,51 71,60,55 68,59,55 72,63,59 66,60,55 64,58,53 66,60,55 64,58,53 70,64,59 72,65,63 76,70,63 82,76,71 78,72,67 89,82,80 79,72,70 76,70,65 77,73,67 75,69,64 90,84,79 88,79,73 82,70,60 86,71,62
207,163,121 205,161,119 181,137,95 185,141,101 208,164,122 187,143,103 202,158,118 213,169,127 208,164,122 209,165,123 224,180,140 213,169,129 193,149,111 177,135,95 201,157,117 191,147,107 208,165,120 211,167,125 207,163,123 164,130,100 110,87,72 80,69,64 79,70,66 80,74,67 83,77,68 84,78,71 78,63,43 99,73,52 125,97,68 127,97,71 130,104,83 139,117,97 102,88,74 94,83,78 87,77,78 68,58,59 86,75,70 135,110,91 138,112,87 122,108,94 91,81,80 73,66,64 80,74,69 77,71,66 65,59,54 77,70,68 78,71,71 82,75,73 79,72,72 78,71,71 56,49,47 73,63,62 68,61,59 71,64,62 69,57,57 67,57,56 80,74,69 74,65,59 72,63,57 72,61,58 70,61,57 74,63,60 86,70,64 103,80,65 139,106,79 164,132,100 125,91,61 169,128,99 178,138,102 179,137,99 199,155,115 183,141,103 192,150,112 196,154,116 180,141,102 197,158,119 156,114,76 184,142,102 158,116,76 204,162,122 178,136,96 175,133,93 171,129,89 162,120,80 159,120,81 137,98,66 119,90,66 87,71,58 74,65,61 78,69,65 75,69,64 64,58,49 88,79,73 92,81,74 82,72,62 79,68,63 80,74,69 85,78,78 84,77,77 67,62,59 81,76,73 91,82,78 90,79,72 95,87,74 85,76,70 81,72,68 73,62,57 69,58,53 67,58,54 68,59,55 52,46,41 68,62,57 72,63,55 72,63,57 83,70,63 85,72,67 79,70,64 75,66,62 79,70,66 87,78,72 82,76,71 79,72,72 87,80,80 84,75,67 77,65,55 106,92,78 110,89,64 129,100,76
