139,107,61 139,107,61 139,107,61 138,104,59 138,104,59 137,103,58 135,101,56 133,99,54 133,99,54 132,97,59 132,97,59 129,94,56 126,91,53 123,88,52 122,87,51 121,86,48 121,86,48 121,86,48 121,88,51 121,88,51 121,88,51 121,88,51 117,84,47 116,83,46 116,83,46 118,85,48 120,86,52 121,87,53 121,87,53 121,87,53 119,83,50 119,83,50 121,86,50 121,86,50 121,86,50 121,86,48 123,88,50 125,90,52 126,91,53 131,91,57 134,94,60 133,95,58 131,93,56 128,93,55 126,91,53 125,90,54 122,88,54 125,90,54 126,91,55 124,89,53 123,88,52 122,87,51 116,82,48 116,82,48 116,82,48 117,83,49 111,82,49 111,82,49 107,80,48 105,78,46 101,73,44 98,70,41 95,70,42 93,68,40 87,63,37 86,62,36 84,60,34 85,59,34 91,67,34 103,76,44 114,85,50 119,88,51 122,91,52 124,91,52 120,87,48 116,81,43 109,81,41 106,78,40 109,81,43 110,82,44 116,88,50 120,92,54 125,97,59 123,95,57 116,85,48 114,83,46 115,88,52 120,93,57 129,102,70 121,98,69 77,66,49 75,64,47 94,83,64 87,76,59 77,62,51 77,62,51 78,66,54 83,68,57 78,63,52 80,65,54 82,67,56 84,69,58 92,78,60 82,68,54 84,70,56 84,70,56 83,69,55 83,69,55 83,69,55 84,69,58 85,70,59 86,72,58 86,72,58 86,72,58 86,72,58 90,75,64 90,76,62 89,75,61 86,72,58 89,75,61 90,76,60 90,76,60 87,73,55 89,75,57 90,76,60 91,78,57 92,77,55 90,79,62
137,105,61 136,104,58 137,105,59 140,104,57 140,104,57 136,102,57 132,98,53 130,96,53 125,91,48 121,88,51 118,85,48 116,82,48 116,82,48 117,84,47 117,84,47 117,83,49 118,84,50 120,86,52 118,85,48 118,85,48 121,86,50 119,84,48 117,81,48 115,79,46 114,80,46 113,79,45 118,83,47 121,86,50 123,88,52 125,90,54 124,91,52 124,91,52 123,90,51 123,90,51 123,90,51 124,89,51 126,91,53 129,94,56 129,94,56 133,95,60 135,97,62 136,96,60 136,96,60 134,96,59 131,93,56 126,91,55 124,89,53 127,89,52 128,93,57 127,93,59 125,91,57 124,88,55 115,83,51 114,82,50 113,84,53 112,83,52 110,82,53 108,80,51 102,77,47 101,76,46 99,75,42 96,72,39 94,71,40 93,70,39 90,66,40 90,66,40 87,63,37 87,61,36 91,65,40 101,74,42 106,77,44 115,83,49 118,87,50 118,86,52 114,82,48 106,78,40 105,77,39 106,78,40 110,82,44 113,85,47 117,89,51 121,93,55 128,97,58 128,100,60 127,99,61 127,99,61 128,105,65 132,109,69 143,119,82 155,131,96 110,89,62 90,71,55 107,91,74 95,79,62 84,70,56 79,64,55 78,64,50 86,72,56 91,77,61 93,78,58 85,69,52 86,70,55 107,93,68 91,75,60 87,70,62 90,74,61 88,72,57 84,67,57 84,67,57 84,69,58 85,70,59 86,71,60 86,71,60 86,72,56 89,76,53 90,77,56 88,77,60 85,74,57 85,74,57 87,76,59 90,76,60 90,76,60 89,75,57 89,75,57 91,76,56 92,77,57 89,79,55 90,79,62
132,100,56 134,102,58 137,105,61 137,103,60 135,101,58 133,99,56 132,98,55 128,94,53 128,94,53 122,89,52 122,89,52 120,86,52 122,88,54 123,90,53 124,91,54 123,89,55 122,88,54 118,84,50 120,87,50 121,88,51 122,87,51 121,86,50 118,82,49 117,81,48 115,81,47 116,82,48 119,84,48 122,87,51 124,89,53 128,93,57 131,93,56 132,94,57 133,95,58 133,95,58 133,95,58 131,96,58 128,93,55 129,94,56 128,93,55 130,92,57 131,93,58 132,92,56 132,92,56 131,93,56 131,93,56 126,91,55 124,89,53 121,85,52 118,84,52 121,87,55 121,87,55 120,88,56 116,84,54 112,83,52 110,82,53 109,81,52 108,80,51 107,79,50 102,77,47 101,76,46 98,74,41 94,70,37 94,71,40 93,70,39 90,66,40 90,66,40 88,64,38 86,60,35 87,61,36 93,65,36 98,71,39 104,75,42 108,76,42 110,78,44 110,78,44 108,80,42 106,78,40 108,80,42 112,84,46 116,88,50 121,93,55 126,98,60 133,103,61 132,104,64 140,114,75 151,125,86 156,133,91 164,142,97 165,143,96 172,150,103 210,193,146 139,122,85 156,141,103 178,163,125 122,108,81 119,105,80 124,110,81 102,88,59 115,101,72 119,102,74 101,84,56 101,84,58 174,158,125 107,93,68 92,76,61 103,88,68 109,95,70 90,74,61 84,67,57 84,69,58 87,72,61 89,74,63 87,72,61 86,72,56 100,87,64 101,88,65 97,85,59 91,79,53 94,82,56 98,85,62 92,78,62 90,76,60 89,75,57 90,76,58 92,77,57 93,78,58 96,76,56 87,78,61
131,96,58 132,94,57 133,95,58 134,96,59 133,95,58 131,97,54 131,97,54 131,97,56 131,97,56 130,98,56 130,98,56 129,96,57 129,96,57 127,96,59 127,96,59 128,95,56 125,92,53 123,90,51 122,87,51 122,87,51 122,87,51 122,87,51 123,88,52 121,86,50 121,86,50 121,86,50 125,87,50 128,90,53 128,90,53 132,94,57 133,94,55 134,95,56 135,96,57 135,96,57 135,96,57 131,96,58 130,95,57 129,94,56 128,93,57 127,89,54 127,89,54 125,90,54 125,90,54 125,89,56 125,89,56 125,89,56 124,88,55 121,87,53 118,84,52 115,83,51 114,82,52 112,80,48 108,79,48 105,75,47 101,76,46 100,75,47 102,74,45 105,77,48 104,76,47 101,73,44 95,70,42 93,68,40 91,68,37 91,68,37 86,65,42 86,65,42 83,62,39 84,58,35 82,56,33 84,59,29 88,61,29 94,65,32 101,72,37 102,73,40 102,74,34 105,77,37 109,81,41 113,82,43 116,85,46 127,96,57 130,99,60 134,103,64 138,105,66 136,105,68 156,128,88 176,149,102 188,163,115 196,171,123 202,178,127 203,179,128 214,193,139 194,175,118 183,164,109 190,174,118 176,158,126 155,137,107 130,112,80 120,102,70 143,126,91 178,160,116 129,109,77 133,114,77 181,164,117 150,134,92 127,110,75 153,136,97 131,115,73 115,97,67 101,82,55 99,82,56 105,91,64 105,89,72 90,74,57 95,80,58 122,108,79 120,106,79 110,96,69 102,87,65 122,108,83 121,109,70 102,87,65 93,77,60 91,75,58 92,76,59 93,80,57 96,83,60 89,79,57 96,86,64
120,89,50 120,89,50 127,96,57 127,96,57 129,95,54 130,96,55 129,95,54 129,94,56 133,98,60 131,99,57 134,102,60 131,98,59 128,95,56 125,94,57 123,92,55 123,90,51 118,85,46 118,85,46 114,86,48 114,86,48 124,89,53 124,89,53 124,89,53 123,88,52 122,87,51 123,88,52 127,89,52 127,89,52 131,93,56 132,94,57 135,96,57 135,96,57 135,96,57 135,96,57 134,95,56 129,94,56 129,94,58 126,91,55 123,88,52 125,87,52 125,87,52 123,88,52 125,90,54 125,89,56 125,89,56 124,88,55 123,87,54 120,86,52 117,83,51 114,80,50 114,82,52 106,77,46 105,77,48 103,75,48 96,71,43 99,73,48 100,72,43 102,74,45 101,73,44 98,70,41 94,69,41 92,67,39 87,63,37 87,63,37 83,62,39 82,61,38 79,58,35 79,58,33 77,56,31 80,57,28 82,57,27 87,60,28 95,66,33 98,69,36 102,74,34 105,77,37 111,83,43 116,85,46 120,89,50 128,97,58 132,101,62 135,104,65 139,106,67 139,108,71 163,136,93 190,164,112 208,186,123 217,195,132 226,204,141 228,206,143 241,217,153 252,230,165 240,218,155 229,210,146 226,208,148 208,189,132 162,142,92 138,118,72 180,160,112 177,158,103 158,138,90 173,154,101 191,171,123 189,172,121 167,149,107 175,158,111 188,171,120 148,130,88 131,112,73 127,110,73 131,116,78 133,117,84 110,94,63 110,95,59 193,179,136 137,122,82 124,106,74 110,92,60 143,128,77 136,120,76 112,98,69 100,86,61 98,83,61 93,78,56 97,84,61 97,84,61 90,80,58 109,99,77
131,91,55 133,93,57 136,97,56 140,101,60 139,100,59 139,100,59 131,92,51 127,94,57 125,92,55 125,92,53 124,91,52 122,91,54 121,90,53 122,89,50 120,87,48 118,85,46 120,87,48 122,89,50 123,89,48 124,90,49 127,90,50 129,90,51 128,90,55 126,88,53 126,88,51 126,88,51 129,89,55 133,94,55 135,95,59 136,96,60 137,95,55 141,99,59 137,94,59 135,95,59 130,95,57 126,91,53 125,90,54 125,90,54 121,86,50 121,86,50 119,84,48 119,84,48 122,87,51 121,85,52 118,82,51 116,82,52 115,83,53 111,82,51 111,82,51 108,79,48 103,73,45 100,72,45 99,74,44 98,72,47 96,71,43 95,70,42 98,73,43 95,70,40 94,69,39 95,70,40 91,66,38 87,63,37 85,61,35 82,61,36 74,60,35 74,60,35 73,59,34 72,58,33 71,57,32 77,53,27 79,54,26 86,59,27 90,63,29 97,68,35 104,76,36 113,82,43 119,88,49 124,91,54 130,97,60 129,98,61 133,102,65 134,103,66 136,105,68 138,110,72 171,146,102 198,174,119 231,209,144 240,219,149 244,223,153 253,232,162 245,222,153 255,234,165 255,234,163 251,228,159 252,230,163 246,224,157 217,196,142 192,171,117 194,173,119 206,188,128 197,179,119 214,196,134 237,219,159 236,216,155 237,219,157 215,197,137 210,190,129 198,177,121 184,163,107 177,158,105 191,171,121 175,157,115 142,124,80 167,150,103 181,165,111 202,183,130 143,123,75 184,164,118 208,189,123 152,131,79 129,112,77 124,106,74 116,97,70 105,86,59 114,97,71 102,88,63 108,94,69 107,94,71
141,102,63 145,106,67 142,102,66 145,106,65 145,106,65 145,106,65 142,103,62 134,102,60 127,95,53 124,91,52 118,85,46 115,84,47 115,84,47 118,85,46 120,87,48 120,87,48 124,91,52 125,92,53 131,94,52 132,95,53 134,95,56 135,96,57 133,96,54 133,96,54 131,93,56 131,93,56 133,93,59 136,97,58 140,101,60 142,103,62 147,105,65 144,102,62 142,99,64 135,95,59 126,91,53 122,87,49 124,89,53 124,89,53 124,89,53 125,90,54 125,90,54 123,88,52 119,84,48 119,83,52 116,82,52 112,80,50 113,81,51 108,78,50 106,77,46 103,73,45 102,74,47 100,71,47 96,71,43 95,69,46 95,69,44 94,68,43 94,69,41 92,67,39 91,66,38 89,64,36 82,61,34 81,60,35 77,58,33 74,55,32 72,58,33 72,58,33 72,58,33 71,57,32 69,55,30 76,52,26 79,54,26 86,59,27 90,63,29 97,68,35 105,77,37 116,85,46 125,94,55 129,96,59 131,98,61 129,98,61 129,98,61 128,97,60 128,100,62 139,113,74 174,149,105 202,181,125 231,209,144 255,249,177 255,243,171 255,244,172 255,249,178 255,238,167 255,244,173 255,242,171 255,235,168 254,232,165 243,224,158 234,215,151 216,197,133 222,205,138 225,208,139 241,225,153 255,237,166 255,234,167 255,246,178 255,237,169 249,228,158 255,243,178 237,215,150 230,208,141 245,223,156 226,204,155 186,167,112 186,167,110 201,183,121 200,182,120 191,170,114 207,186,130 208,186,121 178,157,101 153,136,89 154,137,90 140,122,80 148,129,90 134,117,80 128,113,75 131,116,80 133,121,84
145,108,68 146,109,69 145,108,68 145,106,67 147,105,67 145,106,67 145,106,67 142,103,64 138,99,60 128,95,56 124,91,52 114,86,48 112,84,46 120,87,48 125,92,53 132,94,57 133,95,58 135,97,60 137,100,58 140,101,60 141,102,61 144,102,62 144,102,60 142,100,58 138,99,56 135,96,57 137,95,57 138,96,58 147,105,63 147,105,63 148,106,64 145,103,61 142,99,64 135,95,59 126,91,53 122,87,49 121,86,50 121,86,50 124,89,53 124,88,55 124,88,55 124,89,53 121,86,50 115,80,53 114,79,52 110,77,50 104,74,46 104,74,46 101,73,46 100,72,45 102,74,47 96,70,45 91,68,39 91,68,39 86,62,36 86,62,36 87,63,39 86,62,38 84,60,36 83,59,35 75,56,31 74,55,32 73,56,30 71,54,30 67,52,30 67,52,30 67,52,30 67,53,28 67,53,28 74,50,24 79,54,26 86,59,27 93,66,32 99,71,33 109,81,43 119,88,49 126,95,56 131,96,60 130,95,59 125,97,59 121,93,55 126,98,60 143,117,76 152,127,83 176,154,105 207,186,130 238,216,151 255,247,175 255,254,182 255,246,174 255,245,174 255,235,164 255,242,171 255,250,179 255,242,173 255,242,173 255,235,168 246,224,157 245,223,156 246,225,155 246,225,153 251,231,156 255,243,168 255,251,179 255,248,177 255,235,164 255,241,170 255,248,179 255,234,165 246,223,152 255,239,168 255,235,177 204,181,121 211,189,126 244,222,157 239,217,150 231,212,148 215,196,132 196,177,113 196,176,115 183,164,107 191,172,115 189,171,111 200,181,124 185,169,115 178,163,112 166,151,102 166,153,103
142,104,67 141,103,66 135,100,62 137,99,62 137,102,66 140,101,62 141,102,63 145,106,67 143,104,65 139,102,58 134,97,53 130,96,53 129,95,52 132,93,50 134,95,52 140,103,59 145,108,64 144,107,63 145,106,63 148,106,64 150,108,66 153,109,67 148,106,64 147,105,63 141,102,59 138,99,60 138,96,58 140,98,60 143,101,63 142,100,62 143,101,63 142,100,62 140,97,62 134,94,58 129,94,56 125,90,52 124,89,53 121,86,50 121,86,50 121,85,52 119,83,50 116,80,49 116,80,49 114,79,52 111,78,51 108,78,50 105,75,49 105,77,48 101,73,46 98,72,47 96,71,43 93,67,42 84,61,32 85,62,33 79,62,38 76,59,35 76,59,33 75,58,32 74,57,31 72,55,29 71,54,30 67,52,30 65,50,30 63,49,31 63,48,26 63,48,26 63,48,26 64,50,25 69,55,30 78,54,28 85,60,32 89,62,30 95,68,34 102,74,36 109,81,43 119,88,49 125,94,55 125,97,59 124,96,58 123,95,57 128,100,62 144,116,78 164,138,97 187,162,116 195,174,122 212,191,135 238,216,151 255,245,173 255,254,182 255,250,178 253,230,159 255,239,168 255,232,161 255,245,174 255,250,181 255,249,180 255,254,184 255,249,179 255,247,177 255,245,174 255,243,169 255,245,169 255,252,176 255,255,182 255,250,177 255,246,173 255,249,176 255,254,180 255,251,177 255,252,178 255,251,177 248,225,156 231,208,139 238,215,146 255,235,169 244,220,154 227,208,142 216,197,133 191,173,111 219,201,139 201,183,121 246,228,166 249,230,164 217,198,130 213,196,131 203,188,125 190,175,112 190,177,116
137,102,66 139,104,68 134,101,62 128,93,57 128,95,58 135,96,57 140,101,62 145,106,67 146,107,68 145,106,63 145,106,63 142,105,63 141,104,62 144,102,60 145,103,61 144,107,63 147,110,66 147,110,66 148,110,64 154,112,70 152,110,68 154,110,68 150,108,66 145,103,61 141,102,59 140,101,62 141,99,61 142,100,62 141,98,63 141,98,63 137,94,59 135,92,57 134,91,56 132,92,56 124,89,51 128,93,55 124,89,53 124,89,53 121,86,50 121,85,52 119,83,50 116,80,51 116,80,51 110,77,50 110,77,50 108,78,50 105,75,49 103,75,48 99,73,48 98,72,47 93,67,42 87,63,39 81,60,33 82,61,34 74,59,39 73,58,38 73,59,34 72,58,33 71,57,32 69,55,30 65,51,26 63,50,27 61,47,29 59,45,29 59,44,22 59,44,22 60,45,23 65,51,26 73,59,34 85,61,35 91,66,38 96,69,37 97,70,36 103,75,37 110,82,44 120,89,50 123,92,53 124,96,58 123,97,58 128,100,62 141,113,75 156,128,90 183,158,114 202,177,129 216,192,139 224,204,145 245,223,156 255,246,174 255,247,175 255,245,173 255,236,165 255,237,166 255,237,166 253,230,159 255,251,182 255,249,180 255,255,186 255,255,184 255,253,182 255,255,182 255,252,178 255,251,176 255,255,181 255,255,180 255,253,178 255,246,171 255,248,175 255,250,176 255,254,180 255,254,180 255,252,178 254,231,160 252,229,158 255,239,170 255,242,176 244,220,154 231,212,146 216,197,133 212,194,132 221,203,141 247,229,167 255,247,182 255,240,172 236,218,147 239,222,155 225,208,139 205,188,119 205,191,123
130,97,60 127,94,57 127,94,57 128,95,58 129,96,59 133,95,58 139,101,64 149,110,71 153,115,69 155,117,69 160,122,74 159,121,73 160,122,74 159,121,75 155,117,71 147,108,65 147,108,65 146,107,64 145,106,65 146,107,66 147,105,65 150,108,66 147,108,67 143,104,63 141,102,61 140,101,60 138,99,60 135,96,57 133,94,55 133,94,55 132,92,58 127,87,53 123,85,50 123,85,50 123,85,50 121,85,52 121,85,52 121,85,54 121,85,56 116,82,48 114,80,46 111,79,49 110,78,48 110,78,48 107,75,45 104,74,46 102,74,47 101,73,46 96,68,41 94,66,39 88,62,37 84,58,33 77,58,35 76,58,37 76,58,39 73,57,40 71,57,39 70,56,38 66,52,34 63,49,31 61,48,27 57,44,23 57,43,27 55,41,25 55,40,20 55,40,18 61,43,22 73,54,27 85,62,33 98,73,45 110,82,53 112,85,51 114,85,50 116,84,50 118,86,52 117,89,51 118,90,52 120,94,55 123,100,60 144,118,77 164,139,95 182,157,111 197,173,120 225,202,144 234,209,150 249,227,162 255,244,172 255,247,175 255,250,176 255,247,173 255,239,169 252,231,161 255,242,172 252,231,161 255,238,166 255,254,182 255,254,180 255,255,180 255,255,180 255,248,171 255,248,171 255,248,171 255,250,173 255,254,174 255,253,173 255,250,170 255,236,163 255,239,165 255,255,182 255,255,180 255,255,180 255,251,177 255,249,175 255,250,176 254,233,161 242,221,151 236,214,149 229,210,146 234,216,154 248,230,168 255,250,184 255,250,177 255,242,170 253,232,160 245,227,154 238,219,151 215,196,132 223,204,138
130,96,55 136,102,61 139,104,66 143,109,68 145,111,70 148,111,67 149,112,68 153,114,75 155,117,71 157,119,71 159,121,73 159,121,73 156,118,70 156,118,72 148,110,64 143,103,67 142,102,66 139,99,63 135,97,60 134,96,59 135,96,57 134,95,56 133,95,58 133,95,58 132,94,57 131,93,56 130,92,57 126,88,53 126,88,53 124,86,51 121,88,51 120,87,50 121,83,48 121,83,48 121,83,48 119,83,50 119,83,50 119,83,52 119,83,54 115,81,51 113,79,49 108,76,46 107,75,45 106,74,44 103,73,45 101,73,44 98,73,45 100,72,45 94,69,41 92,66,41 91,65,40 86,62,36 79,60,37 76,58,37 72,57,37 70,56,38 64,50,32 63,49,31 62,48,30 58,44,26 56,43,22 54,41,20 54,40,24 52,38,22 57,39,18 61,43,22 71,54,30 87,64,35 103,70,45 109,81,52 118,89,58 124,95,60 127,96,59 127,95,61 126,94,60 120,92,54 117,89,51 122,96,57 141,118,76 158,132,91 180,155,109 187,162,114 223,200,142 238,215,155 254,232,167 255,239,170 255,248,171 255,244,167 255,252,178 255,252,178 255,246,176 252,231,161 255,244,174 255,252,182 249,228,156 255,239,167 255,255,182 255,255,180 255,255,180 255,252,175 255,244,167 255,248,171 255,248,171 255,253,173 255,253,176 255,244,167 245,220,147 243,221,147 255,249,175 255,253,178 255,255,180 255,255,184 255,251,180 255,243,172 242,221,149 243,222,152 240,218,151 254,232,165 254,236,165 255,253,182 255,254,178 255,254,178 255,251,179 255,245,173 246,225,153 238,217,147 235,213,148 254,232,165
147,108,69 149,110,71 150,111,68 155,116,73 155,116,73 155,113,71 152,110,68 150,111,70 148,109,68 146,108,62 145,107,61 145,106,63 145,106,63 147,105,63 147,105,63 142,105,65 144,107,67 140,103,63 138,100,63 138,100,65 129,94,58 124,89,53 114,80,46 113,79,45 113,79,47 114,80,48 116,82,50 115,81,49 113,79,47 114,80,48 113,79,47 114,80,48 121,86,50 121,86,50 122,87,51 125,89,56 122,86,53 116,84,52 112,80,50 106,76,48 104,74,46 103,73,45 102,72,44 103,74,43 101,73,44 100,72,45 96,71,43 96,70,45 95,69,44 92,68,44 92,68,44 86,62,38 78,61,37 74,59,37 71,55,40 68,54,40 65,49,32 64,49,29 65,50,28 64,49,27 64,49,29 64,49,29 65,50,30 64,49,29 66,52,27 69,52,28 84,60,36 95,67,40 101,73,44 116,82,52 129,93,60 133,98,62 139,104,66 142,104,69 137,99,64 128,97,60 123,92,55 125,99,58 155,133,88 181,156,112 193,169,116 201,177,122 229,207,144 251,229,164 255,244,174 255,249,175 255,246,169 255,244,167 255,244,167 255,249,172 255,251,181 255,243,173 255,253,180 255,255,182 255,235,164 233,212,140 255,255,182 255,255,180 255,255,180 255,255,178 255,245,168 255,244,167 255,246,169 255,250,173 255,253,178 255,246,173 236,210,140 233,210,139 255,244,173 255,251,178 255,255,182 255,252,183 249,228,158 229,208,138 234,216,145 253,232,162 255,251,180 255,252,181 255,253,182 255,255,184 255,251,178 255,252,179 255,251,180 255,243,172 254,231,160 246,223,152 255,246,177 255,253,184
145,102,67 147,104,69 152,110,70 155,113,75 155,112,77 152,110,68 151,109,67 147,108,67 145,106,65 143,104,65 140,101,62 139,100,57 143,104,61 148,106,64 148,106,64 145,108,64 145,108,64 140,103,59 134,96,61 131,93,58 116,83,46 113,80,43 106,73,46 106,73,46 107,75,43 110,78,46 110,78,46 110,78,46 107,75,43 106,74,42 110,76,44 112,78,46 121,86,50 121,86,50 122,87,51 122,86,53 121,85,52 113,81,51 106,74,44 102,72,44 101,71,43 102,72,44 99,69,41 101,73,44 100,72,43 96,71,43 94,71,42 95,71,45 94,70,46 92,68,44 90,69,44 86,65,42 78,61,37 78,63,43 74,59,39 73,59,41 76,60,43 76,61,41 77,58,33 77,58,33 81,60,35 81,60,35 74,59,39 73,58,38 76,59,35 77,58,35 88,62,39 98,70,41 110,81,50 119,83,52 132,92,58 139,99,63 141,104,64 144,106,71 141,103,68 130,99,62 127,96,59 132,106,65 157,135,90 189,164,118 208,184,129 218,195,137 228,209,143 246,224,157 255,240,168 255,253,179 255,253,176 255,253,176 255,248,171 255,252,175 255,253,178 255,250,175 255,248,175 255,255,182 255,252,182 239,216,145 255,235,162 255,253,178 255,255,180 255,255,178 255,250,173 255,243,166 255,246,169 255,249,174 255,253,180 255,249,176 242,216,146 233,210,141 255,243,174 255,248,178 255,248,178 255,236,167 230,209,139 229,208,138 254,236,165 255,254,184 255,255,185 255,255,184 255,253,182 255,253,182 255,252,179 255,253,180 255,251,180 255,243,172 255,239,168 255,242,171 255,252,183 255,253,184
131,96,60 132,97,61 140,102,67 146,107,68 147,108,69 147,108,65 147,108,65 143,104,65 142,103,64 137,100,60 135,98,58 135,98,58 138,101,61 138,100,63 138,100,63 138,100,63 137,99,62 130,92,55 123,88,52 116,81,45 112,80,48 111,79,47 105,75,47 104,74,46 108,79,48 109,80,49 110,81,50 110,81,50 108,81,49 111,79,49 114,80,48 116,82,50 120,86,52 120,86,52 120,86,52 115,81,49 110,76,44 103,75,46 102,74,45 101,73,44 100,72,43 100,72,45 96,68,41 94,69,41 92,68,44 85,64,39 83,64,39 84,63,38 85,64,39 85,64,39 89,68,41 89,68,41 88,71,47 89,72,48 89,72,46 89,72,46 91,72,47 91,72,47 92,71,46 88,67,42 86,65,42 83,62,39 77,62,42 78,63,43 83,62,37 87,63,39 98,70,43 110,81,50 121,87,55 128,90,53 133,95,58 142,100,62 144,102,64 144,106,69 142,104,67 134,101,64 132,104,66 144,119,75 172,150,101 206,185,129 222,202,141 231,212,148 230,211,143 230,212,141 239,218,146 255,235,164 255,251,178 255,253,180 255,252,177 255,253,178 255,255,182 255,255,182 255,251,178 255,255,182 255,255,182 255,245,172 255,234,161 255,250,177 255,250,177 255,255,178 255,255,178 255,242,165 255,245,170 255,255,183 255,246,175 255,242,171 239,216,147 232,210,145 242,220,155 244,222,155 245,224,154 231,208,139 231,208,139 252,229,160 255,252,180 255,255,184 255,255,180 255,255,180 255,255,180 255,253,178 255,253,180 255,253,180 255,253,180 255,248,175 255,252,179 255,253,180 255,255,182 255,254,180
130,95,59 132,97,61 138,100,65 140,102,67 137,99,64 137,99,64 137,99,64 141,103,68 141,103,68 142,105,65 141,104,64 139,102,62 137,100,60 131,98,59 129,96,57 123,89,55 121,87,53 120,86,52 116,80,51 116,80,51 113,81,49 113,81,49 111,81,53 110,80,52 110,81,50 111,82,51 111,82,51 111,82,51 111,84,52 114,82,52 116,82,50 117,83,51 116,82,52 115,81,51 113,79,49 104,75,42 102,73,40 100,72,43 101,73,44 101,73,44 101,73,44 100,72,45 94,66,39 88,63,35 84,60,36 75,56,31 74,57,31 81,60,35 83,62,37 88,67,42 90,69,42 96,75,48 97,76,49 103,82,55 105,84,59 105,84,59 106,82,58 99,75,51 95,74,49 88,67,42 84,63,40 83,62,39 81,62,39 81,62,39 86,62,36 95,69,44 106,76,48 118,86,54 128,92,59 132,94,57 137,99,62 144,102,60 144,102,60 142,104,67 141,103,66 137,104,67 144,116,78 161,136,88 191,170,118 216,196,137 231,212,148 235,216,150 234,216,145 230,212,141 231,210,138 241,218,147 255,236,163 255,244,171 255,244,169 255,251,176 255,255,182 255,255,182 255,255,182 255,255,182 255,255,178 255,255,178 255,243,170 255,252,179 255,255,182 255,255,178 255,255,178 255,255,178 255,239,164 255,252,179 251,228,159 237,214,145 220,196,130 217,195,132 210,191,127 227,208,142 236,217,149 245,223,149 255,246,170 255,255,182 255,255,185 255,255,185 255,255,180 255,255,180 255,250,175 255,252,177 255,253,180 255,253,180 255,255,178 255,255,178 255,253,180 255,255,182 255,255,182 255,255,182
133,98,62 133,97,64 135,99,66 131,98,61 130,97,60 131,96,60 131,96,60 139,104,68 140,106,63 146,107,66 146,107,66 146,107,66 140,101,60 133,98,62 129,94,58 122,87,51 119,84,48 119,84,48 116,82,50 116,82,50 117,83,51 118,84,52 118,82,53 118,82,53 118,82,53 116,80,51 113,81,51 112,80,50 110,78,48 111,79,49 113,81,51 112,80,50 112,80,50 110,78,48 106,74,44 101,73,44 98,70,41 98,70,41 100,72,43 100,72,43 97,69,40 95,65,39 87,62,34 80,56,30 76,55,28 73,54,29 72,55,29 76,62,37 83,64,41 88,69,46 94,75,50 96,77,52 100,81,54 103,84,57 103,84,59 102,83,58 99,78,53 95,74,49 91,70,45 85,64,39 86,60,37 85,59,36 83,59,35 83,59,35 87,63,37 96,71,43 108,81,49 123,91,57 129,94,58 135,101,58 139,100,59 141,102,61 142,103,62 142,103,62 141,102,61 138,103,65 148,117,78 168,142,92 196,172,117 229,207,144 252,230,163 253,232,162 255,236,164 246,225,153 239,218,148 244,223,153 255,236,165 255,251,180 255,254,180 255,253,179 255,253,177 255,255,180 255,252,175 255,250,173 255,255,178 255,255,178 255,248,171 255,255,180 255,254,184 255,255,180 255,254,172 255,255,178 255,253,178 255,246,173 255,229,159 235,209,141 236,212,146 230,208,141 228,206,139 244,223,153 255,242,170 255,243,170 255,255,181 255,255,181 255,255,183 255,255,183 255,255,178 255,255,178 255,253,176 255,255,178 255,254,174 255,254,174 255,251,174 255,246,169 255,252,172 255,251,178 255,255,182 255,249,176
134,96,61 133,94,62 133,94,62 129,96,59 130,97,60 131,96,60 131,96,60 138,103,67 140,106,63 145,106,65 146,107,66 146,107,66 142,103,62 137,102,66 131,96,60 129,94,58 126,91,55 125,90,54 122,89,52 122,89,52 120,86,54 120,86,54 123,87,58 122,86,57 122,86,57 119,83,54 114,82,52 111,79,49 106,74,44 106,74,44 110,78,48 110,78,48 108,76,46 108,76,46 105,73,43 101,73,44 98,70,41 98,70,41 97,69,40 96,68,39 93,65,36 91,61,35 84,59,31 80,56,30 76,55,30 74,57,31 74,57,31 78,64,39 87,68,45 88,69,46 94,75,50 94,75,50 98,79,56 96,77,54 93,74,49 93,74,49 93,72,47 90,69,44 89,63,40 88,62,39 86,60,37 84,58,35 83,59,35 81,57,33 88,63,35 98,73,43 112,83,52 125,91,57 132,97,59 135,101,58 139,100,59 139,100,59 140,101,60 141,102,61 141,102,61 138,103,65 144,113,74 153,127,77 182,158,105 215,192,132 240,218,151 252,231,161 255,241,170 255,250,179 255,242,173 255,237,168 255,238,167 255,241,170 255,249,175 255,254,180 255,255,176 255,255,176 255,255,178 255,246,169 255,246,173 255,255,182 255,248,171 255,245,170 255,254,184 255,255,180 255,253,171 255,255,178 255,255,180 255,246,173 255,248,175 255,249,176 255,241,170 255,241,169 255,243,171 255,247,173 255,249,173 255,252,177 255,255,180 255,255,181 255,255,183 255,255,183 255,255,178 255,255,178 255,251,178 255,246,173 255,241,166 255,238,163 255,238,161 255,244,167 255,247,167 255,249,176 255,242,169 255,238,165
