37,48,61 37,46,59 37,46,59 39,47,63 42,51,64 65,65,77 202,195,164 252,248,186 255,255,192 255,254,193 119,93,52 81,60,35 127,100,68 132,98,57 141,109,65 133,96,54 149,111,61 129,90,47 138,103,67 127,95,61 127,98,63 134,104,60 75,58,23 165,154,53 239,224,65 244,228,58 230,209,41 213,194,30 205,185,26 198,179,24 188,174,21 180,170,21 173,163,25 162,154,20 155,150,25 171,167,22 197,183,28 184,164,18 195,181,28 189,171,31 172,157,40 148,137,34 136,133,37 132,130,40 113,108,39 119,110,34 228,195,17 217,192,34 188,163,33 164,146,28 156,144,33 162,151,35 170,152,36 172,159,41 181,168,46 188,175,53 192,179,59 192,182,63 190,183,74 192,181,50 181,163,43 155,147,43 136,132,56 98,107,61 71,83,49 62,74,40 54,71,35 55,63,38 57,67,34 60,68,27 65,74,28 60,79,31 97,81,48 113,88,58 126,94,60 143,109,68 156,117,78 146,110,77 157,123,82 198,167,118 205,174,125 208,177,128 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 194,162,116 179,152,109 179,153,112 180,154,113 188,162,121 180,148,102 174,148,109 185,159,120 208,178,134 224,190,145 225,191,146 229,195,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 72,82,79 49,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 234,204,146 245,215,159 243,213,157
35,54,64 30,49,57 44,67,64 66,93,65 91,100,81 255,255,208 255,255,206 255,255,199 255,255,199 255,254,201 127,106,65 84,63,38 115,91,58 123,91,49 146,112,69 126,92,51 149,116,68 125,88,48 139,105,62 139,109,67 122,96,57 110,82,44 81,61,31 130,118,77 251,240,98 245,232,61 226,204,41 213,194,30 198,174,23 197,178,23 185,168,19 174,160,17 160,151,25 155,146,18 146,140,22 147,142,19 183,169,24 187,178,22 192,176,22 199,183,31 182,169,37 173,160,38 161,151,43 145,138,39 132,125,39 189,162,28 232,200,15 211,184,29 144,126,37 114,102,22 139,122,28 122,105,11 87,75,16 102,86,32 126,111,62 139,122,85 158,129,94 152,125,91 147,125,89 152,130,81 172,144,65 167,143,63 127,119,83 96,84,54 74,75,52 63,72,42 57,68,26 52,56,27 62,67,31 55,68,25 62,76,30 57,76,28 83,69,40 110,91,66 121,92,59 128,99,64 160,123,83 150,115,79 141,103,68 193,163,119 213,180,128 205,169,122 202,170,126 200,168,124 181,153,113 179,151,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 186,161,113 225,196,143 228,198,154 208,178,134 216,194,147 195,170,126 188,157,118 190,163,120 199,168,119 162,136,97 180,154,115 195,168,125 194,167,124 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,239,181 255,229,167 255,232,172 252,221,161 240,200,146 230,190,136 238,204,145 239,205,146 248,212,152 224,192,135 221,190,137 228,197,144
83,114,51 96,128,58 117,153,59 155,183,90 255,255,201 255,244,190 255,247,191 255,255,200 255,255,202 255,255,202 120,102,60 85,64,39 102,78,45 121,87,53 124,90,47 137,104,65 137,104,56 119,84,46 129,94,58 127,97,55 120,92,54 146,115,76 93,72,45 152,140,99 91,69,31 213,193,77 228,206,41 210,191,25 191,175,19 199,175,24 181,165,24 167,154,20 155,143,18 151,140,24 129,125,20 116,118,20 141,137,21 171,161,21 186,170,25 198,182,28 203,190,42 193,181,42 179,165,39 173,159,44 177,161,49 221,191,26 220,189,27 145,127,54 83,73,22 147,136,51 223,203,57 215,199,27 227,192,17 217,184,36 224,182,59 237,194,89 255,218,123 255,221,126 254,208,112 238,192,106 247,195,106 243,186,97 241,193,96 226,186,91 209,173,72 205,166,68 185,153,69 107,106,50 65,70,27 56,67,25 60,73,30 54,72,27 87,75,49 61,55,46 111,90,65 130,103,69 143,112,73 156,118,81 135,97,62 155,129,90 211,182,133 201,169,125 181,153,113 184,156,116 180,152,112 169,141,101 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 178,155,113 190,164,125 192,166,127 204,179,131 214,184,140 225,195,151 215,185,141 192,170,123 194,168,129 222,192,146 203,173,129 155,126,95 164,140,103 163,139,102 177,149,109 183,155,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 239,203,145 247,211,153 240,201,144 248,207,150 244,208,148 233,197,137 235,196,137 219,182,127 227,191,140 251,215,164
108,128,58 96,125,54 157,167,102 255,255,194 255,245,184 255,255,201 255,252,196 255,255,202 255,255,200 255,255,202 210,195,148 79,60,37 103,78,48 130,97,58 117,82,46 128,95,56 133,99,58 136,103,55 126,91,55 106,75,38 96,72,37 105,78,42 134,102,56 132,123,76 168,149,96 230,210,82 243,220,50 208,187,19 201,178,18 187,167,19 179,163,20 168,156,19 151,141,20 143,136,23 124,123,19 101,98,15 110,111,22 136,131,18 162,151,18 181,171,22 195,183,30 199,185,32 208,192,47 203,187,42 199,181,39 218,195,23 202,174,33 243,221,44 241,211,3 235,201,3 211,191,4 201,178,8 191,172,21 179,163,30 164,159,36 151,155,47 136,140,46 129,132,43 113,115,42 89,92,28 80,83,21 77,80,29 76,84,33 72,82,31 71,85,35 71,83,36 61,78,42 57,73,31 60,69,23 57,68,26 55,68,25 54,69,32 60,51,36 36,33,20 102,77,58 117,90,56 122,95,61 141,108,71 141,108,71 115,89,50 197,170,127 185,158,122 173,147,108 169,143,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 190,164,123 193,166,130 202,176,137 202,176,137 165,139,100 156,134,100 159,137,103 158,134,97 173,149,112 175,148,112 164,137,101 179,156,114 196,173,131 187,159,121 180,156,121 201,190,155 216,199,160 218,202,158 209,193,149 224,208,164 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 243,202,143 242,201,142 242,207,142 216,177,118 208,168,116 224,181,125 231,190,133 255,226,169
66,83,55 88,92,63 255,245,195 255,255,197 255,254,193 255,254,198 255,255,200 255,254,198 255,255,202 255,255,200 246,231,182 76,56,36 102,77,49 108,74,42 129,96,59 122,88,56 117,81,48 144,110,69 129,94,58 116,85,48 120,96,70 116,89,53 115,89,50 75,61,43 173,155,113 214,199,109 237,212,54 215,194,24 206,185,17 188,169,18 172,158,13 161,148,16 153,143,22 147,137,29 117,114,20 97,98,21 90,94,25 106,104,16 147,141,23 169,164,24 181,172,25 198,188,37 191,182,28 210,201,47 215,200,41 212,196,22 214,191,21 222,201,17 218,193,8 211,185,7 187,167,10 178,160,20 165,153,28 152,144,38 141,138,53 127,134,57 107,122,54 99,114,50 84,99,46 77,96,44 74,93,41 71,92,40 72,93,41 70,91,39 68,90,35 64,85,33 59,80,28 57,76,28 52,71,23 55,70,31 51,66,27 56,72,41 59,53,44 66,56,46 59,50,35 65,50,30 121,95,70 117,88,55 130,101,70 115,88,56 185,166,127 180,154,113 169,143,104 161,135,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 174,148,107 167,140,104 172,150,114 183,161,125 163,141,105 156,134,100 135,113,79 172,148,111 177,153,116 174,147,111 181,154,118 180,157,115 183,160,118 187,164,124 203,184,147 190,178,148 204,187,152 196,179,140 200,183,144 214,197,158 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 254,212,147 253,211,146 236,198,132 211,172,111 214,176,112 230,189,121 235,194,137 249,208,151
109,92,53 255,242,188 226,212,156 255,247,191 255,248,197 255,250,199 255,255,204 255,249,198 255,255,204 255,255,203 255,255,206 86,67,44 106,81,51 113,84,49 140,105,69 116,82,52 104,73,36 119,91,53 131,99,55 130,97,58 95,67,38 98,69,45 89,60,25 104,77,45 172,158,113 115,103,66 208,183,37 222,199,16 204,180,6 194,171,15 179,162,13 162,150,13 148,138,19 141,131,23 122,116,25 92,92,22 62,73,17 69,77,15 112,115,24 157,147,24 177,166,20 199,185,30 208,192,36 206,192,35 219,206,44 202,188,20 203,186,21 200,185,24 185,170,20 180,163,27 158,148,25 141,133,31 120,120,38 109,113,46 98,105,50 94,103,47 85,98,44 84,98,41 82,98,38 77,93,33 80,95,40 75,94,35 72,92,37 76,90,31 69,88,29 68,87,28 66,85,26 62,80,24 52,71,23 49,66,26 50,67,27 52,66,57 44,42,38 53,49,41 63,57,50 108,88,68 105,87,57 107,79,52 127,99,72 106,83,54 182,166,133 188,159,124 181,154,118 150,125,81 163,140,98 163,140,98 175,147,109 168,141,105 188,160,120 189,162,115 181,148,100 207,174,122 204,171,123 179,151,111 166,140,101 170,146,111 160,141,106 157,138,103 156,137,102 159,140,103 160,136,103 177,149,111 177,149,111 179,151,113 179,151,111 188,158,116 180,155,109 194,173,130 180,163,135 170,161,130 184,168,137 182,164,134 204,187,148 203,186,147 231,210,158 215,194,142 212,190,141 207,176,125 218,183,127 228,189,130 244,202,137 255,222,154 250,209,141 232,191,123 228,186,121 219,177,112 241,200,141 230,189,130
255,253,195 255,254,196 255,251,195 255,253,197 249,234,183 255,255,205 255,255,208 255,255,205 255,242,191 253,239,185 253,239,185 95,76,51 116,91,61 113,84,49 139,106,67 113,84,53 118,85,48 117,84,47 122,89,52 137,105,63 125,91,57 100,73,41 112,83,48 130,103,58 107,87,41 179,163,121 164,150,82 213,193,61 216,190,12 199,175,12 184,165,14 169,152,14 151,136,19 138,126,19 115,111,22 87,84,19 62,69,21 60,67,19 67,78,20 123,120,28 148,140,20 180,167,33 193,179,36 183,173,24 201,192,36 187,180,23 173,166,27 167,155,28 158,152,46 134,131,37 113,111,41 97,100,40 89,98,42 89,97,44 86,96,45 86,97,41 86,98,35 84,96,31 78,93,27 77,93,31 74,89,34 77,93,33 79,91,28 78,90,25 71,87,27 67,83,23 68,82,25 64,79,26 55,72,21 51,68,30 50,68,25 45,57,63 33,31,32 38,36,34 54,49,46 77,67,45 77,63,47 130,102,75 116,88,61 120,95,67 178,172,149 207,192,152 185,166,127 172,147,103 153,129,92 150,126,89 153,126,90 154,124,82 191,159,115 188,156,112 196,163,111 222,189,139 204,171,121 190,163,118 164,138,99 163,138,110 155,135,105 148,128,98 160,140,110 156,137,102 170,146,109 188,157,120 170,147,107 183,155,117 189,161,121 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,121 186,169,132 201,184,149 202,179,137 202,179,137 202,180,131 203,172,121 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,211,145 255,210,144 255,214,152 252,207,145
255,249,191 255,255,206 255,255,202 255,255,206 253,240,188 255,244,193 255,241,190 255,250,199 217,202,151 242,226,170 249,233,177 104,81,52 110,85,55 130,102,64 121,89,57 116,84,54 119,88,49 115,83,41 121,88,49 118,85,48 118,84,50 107,82,52 94,71,42 114,86,48 103,79,46 150,131,94 159,142,116 176,159,92 210,187,17 206,178,12 190,170,13 172,154,14 153,135,15 145,130,20 119,113,20 99,97,25 64,73,17 60,67,21 58,67,19 66,75,17 109,112,21 133,132,26 159,149,37 169,160,34 180,172,38 175,169,32 156,153,39 127,123,34 111,111,39 93,98,33 86,92,40 80,90,39 78,88,37 83,93,42 86,96,45 85,96,40 84,95,35 84,96,33 78,90,25 76,91,27 77,91,32 82,96,35 77,92,26 75,91,31 71,87,29 68,84,26 67,80,28 67,80,28 59,76,25 52,71,23 56,72,41 40,50,58 22,23,26 27,28,33 44,39,41 62,57,45 111,88,73 121,97,71 112,88,62 108,87,60 107,109,94 227,217,179 190,175,137 162,144,102 142,122,74 134,117,78 154,126,86 170,139,90 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,111 166,142,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 140,123,95 157,143,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 226,197,146 224,189,133 228,189,130 221,180,131 212,175,122 255,216,147 255,222,150 255,210,144 255,212,143 255,223,156 255,220,152
255,251,197 255,249,198 255,250,199 255,242,190 255,249,197 255,244,197 219,204,157 233,218,171 244,229,182 244,224,176 242,222,174 110,85,55 101,76,46 112,85,49 114,85,54 111,81,53 116,84,50 139,109,65 132,99,60 118,85,48 123,91,59 106,77,46 106,86,54 68,51,27 74,54,22 93,71,35 140,124,93 120,108,71 154,137,43 200,177,7 195,171,6 175,154,13 163,144,21 149,133,19 127,118,21 107,98,22 69,76,21 60,67,23 57,66,22 58,66,25 71,80,22 80,90,27 108,111,31 136,129,30 147,142,33 157,151,45 129,127,28 119,116,31 95,95,25 87,87,28 82,90,37 81,90,44 81,91,38 81,91,40 83,91,38 87,96,38 84,96,33 86,96,33 83,93,28 83,95,30 83,95,30 79,94,30 78,90,27 75,91,31 73,89,31 69,84,29 68,82,32 68,83,30 61,79,25 57,77,22 53,66,52 49,59,67 22,23,26 26,30,34 41,39,40 61,47,47 85,75,65 76,57,30 120,89,66 106,85,58 145,137,115 204,194,156 212,202,164 163,147,116 128,109,74 140,120,74 171,139,93 182,145,101 192,160,114 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 159,137,103 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 135,123,97 134,121,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 220,181,122 202,165,110 208,169,112 242,202,138 255,224,155 255,225,155 255,224,150 255,224,157 255,217,149
255,249,198 253,238,187 255,253,204 244,231,179 255,247,195 251,236,189 238,223,176 239,224,177 222,207,160 244,227,180 244,227,180 107,84,53 102,77,47 108,84,49 112,84,55 117,88,57 132,101,62 126,96,54 116,83,44 107,74,37 111,82,49 121,89,57 81,64,36 76,55,30 110,85,41 134,104,58 155,132,103 151,135,91 145,131,65 198,178,17 195,171,8 176,154,9 160,139,15 146,131,14 124,115,16 102,92,14 75,79,23 59,64,21 56,61,18 57,66,20 59,69,18 66,74,23 79,84,19 108,105,20 130,127,31 140,136,33 133,133,33 123,121,31 118,116,44 101,102,36 92,100,36 90,97,40 87,95,42 86,94,41 87,95,42 89,98,40 85,97,32 86,96,31 85,95,30 83,95,28 83,95,30 83,95,30 77,92,28 77,93,33 74,89,34 69,84,31 69,83,33 70,85,32 65,83,29 59,79,24 46,57,58 46,56,64 28,29,32 19,24,30 36,35,38 46,42,36 51,39,39 98,74,48 107,83,57 103,82,55 136,124,98 198,187,152 202,194,158 204,187,159 145,127,83 157,135,88 184,151,103 187,150,106 192,160,116 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 166,144,110 173,146,110 175,149,110 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 130,120,96 124,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 223,184,125 209,172,117 221,182,125 234,194,130 255,218,148 255,234,168 255,228,159 255,230,161 255,231,165
255,255,202 255,255,208 255,255,212 247,237,188 255,250,201 249,239,190 248,238,189 228,212,168 239,223,179 228,214,169 241,227,182 105,80,50 106,81,51 108,80,53 113,84,53 145,111,77 119,87,53 121,89,55 104,75,40 123,94,61 104,77,45 100,73,39 93,69,47 88,65,36 95,72,43 83,62,37 98,81,46 207,182,138 135,123,95 159,137,74 192,168,17 173,157,5 164,149,11 155,138,13 141,126,20 112,102,20 86,79,22 64,65,26 54,60,21 55,61,20 58,65,21 57,64,16 67,76,18 73,83,16 92,96,27 113,112,19 133,130,36 140,135,35 142,137,39 137,134,40 135,133,43 134,134,50 120,125,53 108,111,49 96,104,51 88,96,45 84,95,37 82,91,31 88,98,33 84,96,31 84,96,31 84,95,35 81,95,36 75,90,35 70,84,34 68,82,36 69,83,35 69,83,35 71,85,35 45,58,35 46,52,69 45,52,66 33,32,37 29,30,33 32,33,36 41,39,40 63,53,52 68,54,38 77,63,49 78,63,54 93,80,57 189,177,147 181,172,141 204,195,168 173,155,123 165,133,91 187,154,106 183,153,107 186,153,114 187,155,113 183,157,116 206,175,126 196,170,120 182,156,115 181,157,120 180,156,119 173,146,112 167,140,106 170,148,112 171,144,110 185,159,118 176,149,113 179,151,113 188,157,118 200,166,121 199,167,121 193,165,127 129,121,99 125,118,98 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,153,121 180,161,126 193,170,128 202,175,128 220,187,135 228,192,134 233,198,133 235,200,133 226,187,130 241,202,141 255,212,149 255,225,157 255,218,157 255,216,158
255,254,201 255,251,200 254,243,197 251,240,194 255,249,203 239,228,182 233,222,176 221,205,163 216,200,158 209,198,154 226,215,171 107,82,54 102,77,49 102,75,43 123,94,63 104,72,42 111,83,45 140,109,72 112,82,54 105,75,49 97,69,42 97,70,38 127,101,60 102,73,51 89,70,47 102,77,49 73,46,28 140,126,108 214,192,156 147,130,102 187,169,38 183,162,12 171,158,10 165,150,14 144,130,17 119,109,19 97,89,26 70,70,27 51,56,20 51,57,18 53,59,18 54,61,17 55,61,11 66,72,20 70,81,21 81,83,12 110,110,24 124,120,15 153,141,32 157,143,30 168,155,37 171,157,44 164,152,41 150,142,38 134,133,54 111,117,49 84,97,43 83,97,40 81,95,36 78,94,36 78,94,36 83,94,38 77,92,39 71,88,37 66,83,36 63,76,35 66,79,36 70,84,34 46,58,24 44,51,63 45,52,66 36,44,49 27,26,31 28,29,32 32,33,36 28,29,32 48,43,42 53,39,39 60,48,38 82,72,62 76,66,54 151,141,129 174,164,142 181,172,145 186,177,160 186,154,112 187,153,110 162,132,90 177,148,113 177,149,111 180,157,117 208,178,132 187,162,118 172,149,109 159,135,100 171,147,112 165,138,104 167,140,106 177,155,119 185,159,120 183,156,113 174,146,108 193,165,127 190,159,120 187,153,108 194,162,116 191,163,125 129,120,101 124,117,101 121,112,95 146,135,116 156,142,115 191,177,148 174,158,127 181,163,133 152,132,100 166,143,103 179,152,107 205,174,121 214,177,122 216,180,118 230,195,130 212,172,118 223,184,125 246,204,141 255,220,151 255,224,155 246,209,156
254,243,197 254,243,197 247,236,190 246,235,191 227,216,172 231,222,177 226,217,172 224,214,172 228,218,176 217,207,165 225,215,173 94,70,44 104,80,54 113,88,58 104,77,45 111,81,53 99,70,39 125,94,55 101,71,43 110,81,57 98,70,43 100,73,41 117,93,56 90,68,48 74,59,39 62,48,32 43,34,28 149,116,79 134,104,58 202,185,150 159,143,112 186,169,60 179,165,22 168,156,17 152,139,17 131,123,19 113,110,27 85,84,30 57,62,28 51,54,19 52,56,18 53,57,19 54,59,16 54,59,14 61,69,18 72,79,22 81,82,14 102,98,20 126,120,29 133,124,27 140,134,32 151,145,39 150,143,34 145,139,37 135,137,41 127,127,43 101,112,42 85,96,36 78,96,42 80,98,44 81,99,43 81,96,41 77,90,38 74,91,40 72,90,45 67,85,42 69,82,39 48,60,22 42,47,53 45,54,67 46,55,68 23,26,33 36,35,40 32,33,36 29,30,35 31,31,39 46,44,45 61,52,46 67,58,50 49,43,36 78,72,63 96,96,91 152,145,127 164,166,140 171,175,160 176,162,137 164,141,101 157,125,91 183,151,107 183,156,113 173,152,111 170,149,106 188,162,123 170,148,110 163,139,104 166,142,107 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 185,152,115 186,154,112 180,148,104 185,153,107 180,152,114 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,131,104 154,136,106 159,140,101 181,155,114 195,166,117 216,183,131 219,184,128 223,188,132 204,177,116 175,146,95 198,168,112 214,183,123 244,206,142 253,214,155
254,243,199 253,242,198 249,238,194 233,222,178 236,225,181 232,223,178 218,209,164 224,214,174 210,200,160 217,207,167 215,205,165 97,73,47 109,85,59 102,78,54 98,72,47 98,75,44 106,77,44 119,90,55 103,75,48 95,67,38 98,70,43 108,83,53 104,81,50 96,77,54 74,59,39 80,63,35 92,70,50 110,83,47 109,85,61 179,157,110 154,137,100 152,137,86 178,162,79 172,162,22 165,147,14 147,134,14 127,120,21 98,93,22 70,72,26 51,54,21 52,55,22 52,55,24 55,58,25 55,58,23 51,55,15 62,67,22 70,74,16 78,81,21 92,94,23 98,98,28 115,111,33 120,116,38 116,118,43 120,122,47 106,115,46 99,107,45 93,105,40 85,102,37 78,99,37 80,101,41 81,100,41 79,98,39 76,94,38 76,93,42 75,92,43 71,88,41 63,74,34 46,52,55 42,46,59 45,54,67 44,53,66 28,33,32 30,28,36 32,33,38 36,36,44 31,31,41 48,45,49 51,44,42 63,57,50 58,48,38 66,56,55 83,82,87 151,151,137 151,155,138 164,166,151 156,157,145 165,136,101 164,141,101 188,151,107 193,157,110 156,137,100 156,136,106 189,169,137 183,161,125 160,136,101 158,134,99 167,140,104 162,135,99 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 183,151,109 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 146,133,112 164,151,128 169,154,132 160,143,115 159,141,111 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,211,154 255,218,154
231,221,179 255,246,204 235,225,183 234,224,184 235,225,185 222,211,176 210,199,166 199,188,153 206,195,162 203,192,157 207,196,161 105,84,59 96,75,50 88,66,48 117,92,64 96,71,43 102,74,45 102,74,45 99,73,50 93,67,44 94,68,43 88,62,39 84,65,40 100,74,51 79,64,42 80,67,46 59,48,33 67,51,38 52,41,36 99,69,27 229,209,159 198,181,142 115,98,72 191,177,107 194,175,52 166,155,11 146,131,14 127,119,29 85,83,23 60,63,30 49,52,19 51,55,26 52,57,25 52,55,20 52,55,20 52,55,20 52,57,14 65,73,20 73,82,22 70,81,23 76,84,22 83,91,27 81,96,32 84,99,35 83,99,41 84,100,42 86,101,37 86,101,37 85,100,36 87,102,38 86,102,42 87,101,42 82,98,40 78,92,42 74,89,36 61,73,28 33,42,23 36,45,47 42,51,64 40,49,62 29,33,37 37,35,36 25,24,27 26,25,28 29,28,31 34,33,36 41,40,43 41,39,37 56,54,52 55,48,46 55,48,46 68,73,79 126,133,131 142,145,137 145,148,140 147,149,144 147,130,106 175,148,103 181,149,103 179,148,99 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 186,156,110 201,169,123 195,158,116 180,146,103 192,158,113 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 251,221,165 239,211,155 225,209,155 226,205,153 255,238,179 255,229,165
255,246,208 233,223,185 228,218,180 221,210,175 232,221,186 219,208,175 220,208,178 197,185,155 199,187,157 189,178,143 196,185,150 97,78,51 104,83,58 88,66,48 114,89,61 110,81,50 107,82,54 87,63,37 88,69,46 94,75,52 105,77,50 110,82,53 95,69,44 94,71,42 76,67,48 56,48,37 90,66,40 75,58,30 89,70,47 125,103,58 120,92,54 230,211,154 154,137,90 167,151,95 186,174,115 184,168,16 168,149,12 149,137,28 112,107,27 82,78,32 55,58,27 53,57,28 53,58,26 52,57,23 52,57,23 53,56,23 51,54,19 51,55,17 59,64,21 67,72,25 72,81,23 76,86,23 80,92,25 80,92,25 83,95,32 86,98,31 86,98,33 86,98,33 87,99,34 87,99,34 86,97,37 85,96,40 79,92,38 73,88,35 41,51,25 34,42,21 40,51,50 48,55,69 44,55,66 41,44,51 30,31,34 27,25,26 34,33,36 33,31,39 29,27,35 31,30,33 39,38,41 59,52,50 66,60,55 57,50,48 44,37,35 54,59,65 111,120,120 129,131,126 128,135,128 132,139,134 129,122,106 173,147,106 184,157,114 187,160,115 161,142,103 162,142,110 174,150,115 158,140,110 159,137,101 169,142,106 171,144,108 169,142,106 190,163,127 192,159,122 195,163,119 190,154,107 183,146,106 195,162,114 211,178,128 227,190,135 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 231,202,151 229,205,152 235,214,171 230,213,162 248,222,170 255,227,166
231,220,185 226,215,180 224,213,178 233,222,187 205,194,159 206,194,164 199,187,157 198,186,156 193,181,153 186,174,144 185,173,143 95,81,52 96,75,48 90,79,62 82,64,45 94,70,44 102,78,52 99,75,49 81,62,37 89,70,45 97,74,45 105,77,50 84,63,36 103,74,50 77,61,44 43,30,25 112,91,68 55,41,25 91,69,33 90,73,45 77,51,26 209,187,140 242,218,165 228,207,155 147,133,88 182,169,94 181,165,64 177,162,26 155,136,23 113,108,26 71,71,28 53,58,24 52,56,29 52,57,25 51,56,24 52,55,22 51,56,22 52,55,22 49,52,19 49,52,19 53,57,19 69,73,33 75,83,32 76,85,29 78,87,27 80,90,27 81,91,26 81,91,26 86,96,33 81,91,28 82,92,29 78,88,37 62,69,33 33,41,16 31,42,29 31,41,38 45,52,64 49,59,75 41,51,67 29,30,35 32,33,36 30,27,31 30,29,32 36,35,38 38,36,44 39,37,45 27,26,31 34,33,38 39,36,40 48,42,37 54,47,45 55,60,70 101,109,114 104,114,111 117,127,124 119,128,128 112,116,118 184,150,109 185,153,111 203,171,129 177,153,120 176,154,118 168,147,106 169,147,113 169,147,113 166,139,105 183,156,120 181,154,118 187,160,124 198,170,132 210,178,134 216,178,128 214,176,130 225,188,135 217,181,123 206,170,123 206,174,132 144,131,110 109,105,88 107,100,84 123,114,97 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,139 226,208,164 236,211,167 251,222,161
231,220,185 211,200,165 211,200,165 194,182,152 206,194,164 204,192,164 191,179,153 191,179,151 192,180,154 183,171,141 196,184,154 74,58,43 50,43,25 79,63,46 95,80,60 96,77,50 105,86,59 88,69,42 81,61,43 86,66,48 100,81,54 98,72,51 87,61,38 97,73,49 100,75,45 111,82,47 83,66,42 40,31,25 68,61,45 40,28,28 80,57,15 110,86,51 190,166,113 222,198,143 242,219,161 168,151,102 178,164,94 186,172,31 177,165,12 147,138,23 105,99,24 78,73,22 49,51,25 48,53,21 50,55,23 50,55,21 48,55,21 51,56,22 48,53,19 48,53,19 47,52,18 48,53,19 48,53,21 48,53,19 50,55,21 50,55,21 51,56,24 48,53,21 50,55,23 45,49,22 44,45,22 44,47,23 38,43,21 36,41,21 31,42,41 39,49,55 51,60,73 44,54,74 35,39,54 28,30,30 27,28,31 37,34,38 24,23,28 24,23,26 39,37,45 38,36,44 34,33,38 40,35,37 43,36,34 62,56,51 34,27,25 59,64,74 90,98,105 108,117,117 109,118,118 108,117,119 110,120,126 215,175,123 208,171,127 202,165,121 179,152,116 172,148,115 164,143,102 173,151,117 161,139,105 155,128,94 167,140,104 171,144,108 186,159,123 190,162,124 201,169,125 210,174,125 227,184,135 221,183,133 203,165,119 187,151,104 180,146,114 150,137,116 113,109,92 106,99,83 126,117,100 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 187,166,125 193,172,131 198,177,134 217,191,139 219,193,141 221,196,148 228,204,153 237,212,164 255,241,183
