147,167,183 148,168,184 149,169,185 150,170,186 152,172,188 154,174,190 156,174,187 161,174,189 160,175,189 163,178,192 163,181,194 166,181,195 168,183,197 167,183,194 169,185,196 170,185,192 171,186,193 169,183,193 168,183,188 167,181,191 161,175,187 159,172,187 159,173,185 160,173,188 160,175,189 159,174,188 160,175,189 162,175,190 163,176,191 164,177,192 166,179,194 167,180,195 169,183,193 166,180,192 164,178,190 151,166,173 132,148,146 100,117,112 88,106,89 84,104,86 63,73,51 99,107,41 110,116,48 97,101,43 77,86,40 83,88,41 94,101,44 123,128,54 160,156,49 167,160,51 180,167,47 180,167,47 179,166,48 176,165,49 181,168,48 182,167,48 179,166,48 188,177,63 187,180,110 183,185,130 182,187,142 181,189,138 196,192,132 202,195,123 200,193,107 191,184,87 195,178,55 195,173,54 186,171,63 197,186,99 203,198,147 199,196,143 198,196,124 148,150,79 143,152,94 131,141,88 140,150,83 157,171,112 141,148,112 162,174,125 138,147,99 145,154,96 151,161,87 128,135,58 126,135,39 126,135,39 135,146,49 127,135,44 140,151,50 114,128,67 106,111,46 100,110,57 77,91,87 52,71,79 46,62,60 50,67,59
144,163,182 147,167,183 148,168,184 148,168,184 150,169,188 152,172,188 154,174,188 160,173,188 159,174,188 162,177,191 162,177,191 165,180,194 168,182,194 169,183,193 170,184,194 170,184,194 175,187,195 173,185,193 171,182,193 168,182,192 164,178,190 159,172,187 158,172,184 160,173,188 162,175,190 159,174,188 159,174,188 161,176,190 162,175,190 162,175,190 163,176,191 164,177,192 164,177,192 162,176,186 158,172,182 153,168,175 136,150,146 117,133,131 107,122,108 88,108,90 71,90,68 91,100,54 124,132,52 104,114,40 83,91,38 122,127,53 121,123,50 109,110,42 107,106,41 128,128,42 169,159,49 181,171,48 178,165,45 181,170,54 182,169,47 186,172,48 181,166,47 186,171,63 187,182,109 186,189,138 187,192,149 187,192,145 200,193,121 199,189,97 190,184,80 191,181,73 191,174,51 186,169,44 193,176,67 200,189,102 201,199,141 201,199,139 204,199,130 149,154,89 150,160,109 123,132,84 117,129,66 108,118,67 129,141,92 124,135,79 136,144,78 140,150,87 132,141,70 101,113,36 118,129,32 125,135,41 103,114,31 129,138,49 127,137,43 121,128,40 94,104,39 85,98,46 87,102,88 69,93,113 66,89,112 65,86,107
143,162,181 145,164,183 145,165,181 148,168,184 150,170,186 151,169,184 153,171,186 158,173,189 157,175,188 159,177,190 160,178,191 161,179,192 167,183,194 167,183,194 169,183,195 170,185,192 173,185,189 173,185,189 172,185,186 168,183,190 164,178,190 160,174,186 159,172,187 158,171,188 160,175,191 160,175,191 160,175,189 161,176,190 162,176,188 160,174,186 158,172,184 161,174,189 161,175,187 159,173,183 155,170,177 152,167,174 142,158,158 127,144,134 118,133,121 93,108,82 81,93,57 94,103,59 72,82,49 71,80,50 97,104,29 170,169,61 176,171,50 163,153,43 147,141,48 156,151,51 174,164,45 189,177,50 193,179,55 189,171,51 191,176,55 189,175,49 182,169,51 189,174,64 195,189,114 191,193,140 191,193,151 186,186,114 193,183,75 190,176,63 191,173,53 194,172,53 199,180,57 196,179,54 197,180,57 193,176,69 205,191,94 203,193,101 199,186,95 187,177,95 146,149,98 114,128,78 85,101,41 121,140,52 78,92,33 87,101,24 119,129,53 102,111,55 135,147,68 122,134,55 104,116,28 103,115,50 101,117,46 110,121,38 114,119,29 105,113,33 103,113,50 82,96,46 74,92,49 74,95,91 58,86,109 55,85,105
141,160,179 142,161,180 144,164,180 147,167,183 149,169,185 151,169,184 152,170,185 155,173,188 157,175,188 158,176,189 159,177,190 160,178,191 165,181,192 166,182,193 168,182,194 169,183,193 172,184,190 171,183,191 172,184,190 168,183,190 166,180,192 162,175,190 159,172,187 161,174,191 161,174,191 162,175,192 161,176,190 162,177,191 160,173,188 159,173,185 156,170,182 156,169,184 156,170,182 153,167,177 151,166,173 152,167,172 138,156,141 140,153,126 127,136,108 117,127,76 128,138,71 108,116,54 74,78,51 72,76,49 118,117,38 171,166,55 185,177,45 190,176,50 174,162,51 183,170,52 183,169,45 194,181,49 190,174,45 185,168,45 182,168,44 181,168,48 188,174,59 196,181,73 191,185,110 193,191,133 192,191,126 193,188,90 193,180,58 186,177,51 189,175,51 193,176,53 193,173,53 192,175,52 194,175,52 197,178,55 205,180,62 199,179,61 200,182,64 206,186,66 193,186,100 122,129,56 81,91,28 124,136,46 102,108,27 119,126,38 131,143,55 138,148,70 147,159,73 105,116,46 93,105,26 74,88,29 66,81,28 142,156,67 136,141,40 133,137,43 116,121,49 79,91,42 77,94,54 71,86,70 64,92,117 66,94,119
141,160,179 141,160,179 142,161,180 145,164,183 146,167,186 149,169,185 150,170,186 153,171,186 156,174,189 157,175,190 161,176,190 162,177,191 163,178,192 165,180,194 167,181,193 167,180,195 168,182,194 168,182,194 169,183,195 170,184,196 167,180,195 162,177,193 162,177,193 163,177,189 163,177,189 165,180,194 162,175,190 161,175,187 161,174,189 161,177,188 155,171,182 153,169,178 148,165,171 148,163,166 148,164,162 144,157,156 138,153,129 129,146,99 122,131,83 129,137,73 98,110,45 136,140,55 95,103,39 111,119,55 137,136,41 163,160,48 167,156,40 185,176,48 194,184,44 192,177,41 194,176,47 192,176,47 190,177,45 189,176,44 188,172,41 188,171,48 186,171,63 192,181,76 191,180,95 194,186,105 191,186,106 199,187,89 199,180,55 195,178,53 186,172,48 198,181,58 184,169,50 189,172,49 196,175,51 198,174,51 200,177,48 194,171,42 198,178,50 200,182,49 206,182,59 206,187,64 203,183,51 210,194,65 196,183,49 164,157,44 133,142,53 113,124,41 136,144,51 92,103,2 90,101,29 78,90,41 73,88,51 120,134,59 123,129,32 170,166,59 173,169,66 83,97,38 63,80,44 64,82,49 55,75,50 74,99,123

149,149,117 149,148,121 153,153,119 145,150,116 133,142,123 148,159,128 148,159,130 149,165,132 153,164,133 152,162,136 135,150,134 143,156,142 156,168,148 154,169,153 160,178,163 173,191,176 186,199,183 191,204,188 200,212,192 210,219,200 215,218,198 216,219,199 214,219,199 214,219,199 217,218,197 219,220,197 221,222,199 221,222,199 218,219,196 217,219,193 221,220,195 223,222,195 222,219,193 224,223,196 226,223,197 229,223,198 230,225,195 234,229,199 237,229,195 241,230,195 240,232,196 240,233,194 242,232,194 246,234,195 243,233,193 239,232,193 237,231,197 235,231,196 230,230,198 226,226,196 235,230,202 236,231,199 234,230,195 234,229,197 239,232,193 243,233,193 249,239,201 232,222,184 157,114,99 113,72,56 110,68,55 106,67,55 93,57,47 87,56,44 89,62,46 118,91,75 221,203,184 231,221,199 221,225,198 231,223,201 227,222,194 227,227,195 230,230,198 230,230,198 233,228,200 233,228,200 215,205,181 171,164,137 229,227,196 235,228,197 240,232,198 245,235,193 245,235,193 245,235,193 242,231,196 242,229,195 236,230,196 226,225,198 207,214,196 192,203,188 168,179,164 160,171,158 156,166,144 168,180,162 161,172,159 151,162,149
163,166,115 162,164,120 159,161,119 150,157,123 135,144,127 144,154,130 136,149,126 131,146,122 135,145,121 140,153,128 134,149,133 136,149,135 144,155,142 153,168,154 162,180,165 174,192,177 186,199,183 192,205,189 202,215,192 210,217,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 217,218,195 217,220,196 218,221,199 214,217,195 215,218,194 223,222,195 227,224,198 226,224,195 231,229,200 230,225,195 230,225,197 230,225,195 231,226,196 234,227,198 234,227,196 237,229,193 239,232,193 242,232,194 243,231,192 243,233,195 239,232,193 235,229,195 233,228,196 228,228,198 223,218,190 110,93,69 114,96,77 139,121,100 151,134,106 160,126,104 149,113,91 115,80,55 110,75,50 111,67,55 113,69,57 108,66,53 106,64,53 103,67,57 81,53,40 83,52,40 101,65,55 103,65,55 111,78,67 170,152,133 213,203,181 220,218,187 221,221,189 225,223,192 212,212,180 195,171,147 117,92,73 95,72,57 150,128,110 234,229,199 233,228,196 235,228,197 240,233,194 242,232,194 239,232,193 239,231,195 241,230,195 237,231,195 231,229,200 211,216,192 184,192,169 155,164,147 152,158,145 152,156,141 153,159,148 148,156,142 154,162,148
160,160,126 150,150,118 151,158,124 148,155,123 132,142,118 139,149,123 146,160,130 140,158,125 144,162,131 141,159,128 142,152,128 146,159,132 152,167,139 156,171,147 166,181,167 177,192,178 185,199,180 189,202,188 201,210,193 210,217,199 215,218,196 217,218,195 218,219,196 214,219,197 216,219,197 217,218,197 213,218,198 209,217,196 206,215,196 212,220,199 223,222,195 228,226,197 234,227,196 238,230,196 238,229,198 235,228,199 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 237,228,197 241,231,193 242,232,194 240,232,196 237,231,197 229,227,196 231,226,196 229,228,192 230,221,192 105,63,52 99,60,48 97,61,51 106,68,58 117,74,57 117,74,57 111,70,52 109,66,51 109,65,53 108,66,53 104,62,51 110,68,57 105,67,57 87,54,43 77,54,41 86,58,47 98,65,54 109,70,58 113,69,59 122,75,64 126,81,60 129,80,60 129,80,60 129,76,60 120,77,62 105,68,55 88,58,41 230,216,191 233,228,200 233,228,198 231,226,198 234,229,197 234,229,197 234,227,196 239,231,197 239,231,197 239,231,195 235,231,196 231,229,198 208,213,177 188,194,155 183,189,150 183,188,154 185,189,160 160,168,145 165,170,150
158,167,111 154,162,111 148,155,119 147,154,122 148,159,128 139,148,129 137,147,121 143,159,128 140,159,121 139,155,122 137,148,119 145,159,127 144,160,129 149,164,138 166,181,167 177,192,178 185,198,182 184,199,183 193,205,187 199,208,189 212,217,197 214,217,195 217,218,195 217,220,196 216,219,197 217,220,198 209,217,196 202,211,192 205,214,195 212,220,197 225,222,196 229,227,196 235,228,197 239,231,195 238,230,194 234,227,196 233,228,198 233,228,198 231,226,198 231,226,198 231,229,198 233,231,198 237,231,195 239,231,195 236,229,198 233,228,198 233,228,198 233,228,198 228,226,195 229,217,187 110,68,57 103,64,52 96,60,50 92,59,48 92,60,44 99,67,53 102,63,51 109,67,54 110,66,54 110,68,55 111,69,58 111,69,58 101,63,53 97,64,53 74,51,38 75,47,36 92,59,48 110,68,57 110,68,57 113,69,57 118,72,58 122,74,60 122,74,60 120,74,60 108,71,58 85,52,41 112,92,72 230,223,196 228,225,199 231,226,196 227,224,198 225,222,196 227,225,196 230,225,193 235,228,197 238,230,196 236,230,196 234,230,195 231,229,196 216,219,186 187,191,164 171,176,152 154,159,137 149,157,136 150,154,139 153,156,134
147,154,122 137,142,118 141,148,116 131,136,112 145,155,118 148,158,125 140,145,121 133,143,119 135,146,117 140,151,122 134,144,118 138,151,124 135,148,123 149,164,136 163,181,166 182,195,179 184,200,181 190,206,185 195,208,185 201,211,187 208,211,189 214,215,192 220,219,194 220,219,194 217,220,198 202,215,192 201,215,196 197,213,194 201,215,194 214,219,197 230,225,197 229,227,196 235,228,197 237,231,195 240,232,196 236,227,196 233,228,196 233,228,198 231,226,198 230,223,194 231,226,196 233,228,196 233,228,198 233,228,200 231,229,198 229,227,198 230,225,197 229,223,198 230,225,195 232,218,189 110,71,57 100,63,50 91,59,45 99,67,53 95,63,49 91,61,46 109,84,67 92,67,50 105,68,55 104,65,51 114,70,60 117,75,64 103,64,50 108,68,59 81,53,42 77,54,43 78,55,42 94,61,54 101,65,55 106,68,60 111,69,58 118,70,64 106,69,56 105,68,55 88,58,43 93,67,53 228,221,194 233,228,198 229,224,196 224,223,196 221,222,199 218,219,196 220,218,196 229,223,198 230,225,193 235,228,199 235,230,198 233,228,198 231,229,198 219,219,189 188,189,168 183,186,164 170,173,149 166,169,145 167,169,143 162,164,138
149,161,116 142,152,119 143,152,122 145,154,126 151,157,116 154,161,117 150,159,115 156,165,119 173,181,130 160,167,121 155,166,124 157,168,126 147,157,122 158,168,142 173,186,170 180,195,181 189,202,186 197,209,189 197,210,187 205,213,190 214,215,194 215,218,194 218,219,198 221,220,195 212,220,197 197,209,189 206,215,196 214,219,197 216,219,197 219,220,197 225,223,194 231,226,196 231,226,194 234,229,197 235,229,195 234,229,197 235,229,193 238,230,196 234,227,198 231,226,196 230,225,195 233,228,198 233,228,198 233,228,198 231,229,198 228,228,198 229,221,197 227,221,198 230,225,195 220,203,175 109,72,57 107,68,56 98,67,55 98,68,53 99,67,53 101,68,57 96,65,53 88,60,47 107,79,66 94,66,53 106,68,58 102,65,52 103,66,53 106,68,58 87,56,46 79,56,45 75,52,39 85,57,48 91,60,48 99,63,55 108,71,58 103,65,55 91,63,50 83,52,40 94,64,49 222,202,182 227,226,199 231,229,200 228,222,197 221,220,195 218,219,196 218,219,196 223,221,199 227,221,198 230,225,197 233,228,198 233,228,198 233,228,200 231,226,198 219,219,189 204,205,182 194,195,174 180,185,165 162,167,145 165,169,140 165,168,144
168,172,143 159,164,132 151,153,125 178,183,163 181,185,131 174,177,117 166,171,110 166,171,108 170,173,111 177,182,121 171,179,128 160,166,125 153,164,135 154,167,144 173,188,174 183,198,184 192,206,187 196,210,189 206,214,191 209,215,188 211,215,188 216,217,194 218,216,194 216,217,194 212,217,195 208,217,198 214,217,195 218,219,196 225,223,194 229,224,194 233,228,198 231,226,194 228,226,195 233,228,196 234,230,195 235,228,199 236,229,198 235,229,195 233,228,198 228,223,193 229,222,195 229,224,196 230,225,197 233,228,200 233,228,198 231,226,198 229,223,198 224,223,198 226,224,195 177,159,138 108,71,58 116,77,65 107,72,59 96,63,52 97,64,53 98,65,54 99,66,55 86,58,45 81,58,45 82,59,46 85,66,54 87,61,49 91,58,47 102,64,54 97,64,53 85,59,47 71,52,38 75,54,43 86,60,48 92,64,53 95,64,54 78,55,42 79,53,41 99,66,55 196,183,160 226,223,199 225,224,199 225,224,197 225,222,196 220,218,196 217,220,198 218,219,196 221,219,197 225,222,198 228,226,197 231,226,198 234,229,197 233,228,200 231,226,198 226,223,197 218,217,190 214,213,186 195,198,174 169,176,158 155,162,144 147,153,142
184,187,154 181,185,147 192,189,145 161,164,140 151,155,117 175,177,122 177,177,116 180,179,123 177,180,129 163,170,124 144,160,129 148,164,143 160,173,157 153,166,150 171,189,174 178,196,179 192,206,187 202,211,192 208,212,185 214,216,188 215,218,187 209,210,189 213,211,191 213,216,194 206,216,192 203,216,193 217,218,197 223,221,199 229,224,194 234,227,196 234,227,196 237,229,195 232,225,196 234,225,194 236,227,196 234,229,197 235,229,195 235,228,197 233,229,194 232,225,196 229,223,198 227,221,196 227,222,194 230,225,197 231,226,196 233,228,198 224,221,195 224,221,195 226,220,195 112,92,72 111,76,63 116,73,65 115,78,65 107,69,59 105,69,59 108,69,57 109,72,59 95,64,52 91,65,53 83,60,49 78,59,47 91,68,57 88,60,49 104,71,60 96,65,53 85,59,47 71,52,38 73,52,41 85,59,47 86,58,49 76,53,40 76,53,40 105,72,61 210,188,170 232,225,198 226,223,197 224,223,198 221,223,197 223,222,197 217,218,195 216,219,197 217,218,197 221,220,195 222,224,198 228,226,197 231,226,198 233,228,198 229,224,194 229,223,198 227,221,196 221,220,195 220,219,192 196,199,177 175,183,162 156,164,143 174,181,145
188,195,179 185,190,168 175,179,150 168,175,143 154,160,147 145,154,135 164,173,143 171,176,140 160,167,149 155,165,143 166,178,160 168,180,160 179,187,166 171,180,163 181,194,178 187,201,182 193,205,185 199,209,187 209,212,188 214,218,189 212,215,184 207,211,184 202,207,185 197,209,189 200,212,192 200,213,190 214,215,194 220,218,196 224,222,193 230,225,195 229,224,194 230,225,195 231,227,192 232,225,194 232,225,194 233,228,196 234,228,194 234,230,193 234,230,193 234,227,196 232,225,196 228,223,193 224,223,196 226,224,195 230,225,197 227,225,196 226,224,193 226,221,193 229,212,188 122,83,69 114,75,61 116,77,63 115,78,65 114,76,66 114,76,66 105,69,59 117,78,66 106,71,58 100,69,57 91,63,50 84,58,46 76,57,43 73,56,46 76,59,49 83,59,51 86,60,50 69,50,38 73,53,44 75,56,44 74,53,42 91,55,45 115,76,62 218,206,180 231,224,197 230,225,195 227,224,198 218,221,199 217,220,200 217,220,200 217,220,200 214,219,199 214,219,197 217,220,196 220,223,199 225,224,199 226,225,200 228,226,197 226,224,195 226,223,197 223,223,193 221,220,193 220,220,190 208,210,182 180,184,155 146,149,129 144,148,131
185,191,192 189,196,189 182,189,173 180,185,165 207,202,172 200,205,183 165,179,172 177,190,176 171,180,161 163,176,162 175,190,178 184,199,187 189,200,185 184,198,179 190,202,184 196,208,190 194,206,186 199,212,189 212,210,188 216,215,188 214,217,186 212,211,184 206,209,185 199,211,191 197,210,187 198,208,186 205,209,192 210,212,195 218,217,190 223,218,190 226,221,193 225,223,194 226,224,193 227,222,192 228,223,193 229,224,192 231,227,192 234,230,195 236,230,194 237,229,193 234,228,194 231,226,196 224,224,194 225,223,194 228,223,195 226,224,193 226,224,195 226,221,193 111,85,64 114,70,60 117,75,62 99,64,51 99,67,53 100,69,59 98,67,59 98,70,59 99,73,63 95,69,59 95,69,57 90,69,56 88,65,52 77,56,43 76,59,49 70,55,44 73,54,42 72,53,41 73,52,41 76,55,44 92,56,46 103,65,55 131,99,83 236,222,193 231,225,191 233,228,198 230,225,195 231,226,198 219,220,197 213,216,196 207,214,196 207,214,196 210,218,197 210,218,197 213,218,194 217,220,196 218,219,198 218,219,198 221,219,197 225,224,199 223,222,197 221,220,193 219,221,193 211,213,187 193,196,163 180,184,146 180,184,146 168,168,136
177,187,191 182,200,183 194,199,175 197,201,172 194,196,170 182,191,174 185,198,184 180,194,190 180,197,192 187,201,192 193,206,190 200,212,194 199,211,193 195,206,191 198,205,189 199,211,193 207,197,187 82,61,48 84,58,44 148,128,110 211,203,179 212,211,184 212,213,190 211,212,189 202,214,194 197,209,189 199,206,188 204,209,187 206,211,187 208,211,191 210,211,188 211,212,191 215,217,189 219,218,193 222,220,191 225,223,192 228,223,193 230,225,195 234,228,194 236,230,194 234,228,194 228,224,189 226,224,193 225,223,194 225,223,194 226,220,195 222,219,193 211,213,187 104,69,56 110,77,68 97,67,52 94,62,48 82,54,41 84,58,44 78,55,40 84,61,50 79,62,52 85,65,58 78,63,52 83,64,50 82,61,50 79,58,45 77,54,43 78,55,44 76,53,42 87,56,48 95,63,49 116,79,64 125,77,59 185,161,135 229,222,193 233,228,200 233,228,198 233,228,198 233,228,198 228,225,199 221,222,201 210,217,199 205,214,195 204,213,194 204,213,194 202,211,192 204,213,194 205,214,195 201,213,195 203,215,197 206,214,193 213,216,192 215,218,194 208,213,191 204,212,189 183,192,173 161,168,152 176,179,148 181,183,137 183,186,135
176,191,198 176,192,190 184,199,183 189,200,171 188,196,175 185,197,179 184,196,189 180,193,194 185,198,199 192,206,197 198,212,193 200,214,195 205,214,195 199,207,193 201,210,193 206,215,198 100,74,62 91,58,47 94,56,46 96,58,48 97,61,51 97,72,55 163,157,134 216,217,194 216,219,197 212,217,195 209,212,188 209,212,192 203,206,186 197,202,178 197,202,182 197,202,182 198,203,179 200,205,183 206,209,185 210,212,184 214,213,186 220,218,189 224,219,187 227,221,187 230,226,189 228,224,189 225,223,192 228,223,193 227,222,194 222,219,193 217,214,188 199,203,176 110,75,62 103,72,62 98,56,45 145,91,82 140,93,82 133,107,95 146,104,93 137,100,87 133,91,80 142,98,86 139,95,85 156,113,105 145,96,87 133,86,77 145,101,91 153,104,93 154,112,99 155,111,101 165,114,104 113,75,58 233,212,185 229,223,189 227,222,192 231,226,198 233,228,198 233,228,198 231,226,196 226,223,197 218,221,197 210,218,195 206,216,194 203,210,192 196,204,190 194,202,188 198,206,192 194,202,188 187,198,185 187,198,183 189,201,183 190,200,178 181,190,171 181,189,175 176,187,172 163,176,162 144,156,149 134,143,126 171,177,138 173,178,131
177,192,206 176,192,201 180,193,192 189,201,192 182,195,179 182,197,183 179,191,195 180,192,200 181,196,199 191,209,196 194,207,193 202,214,196 210,219,200 201,213,195 208,200,187 107,81,67 108,71,58 107,69,59 100,64,54 94,58,50 91,55,47 94,58,50 104,61,53 103,60,52 98,73,56 214,200,182 141,110,98 211,185,171 124,91,80 185,177,155 208,197,178 167,158,139 189,197,176 187,199,179 189,199,177 191,201,179 192,200,179 195,203,180 203,205,177 211,211,181 213,211,178 215,214,178 214,214,182 219,218,191 222,220,191 221,218,192 215,212,186 130,126,105 105,69,59 90,55,40 135,77,67 110,67,52 92,67,50 96,76,58 101,81,61 103,81,63 113,91,73 106,81,62 112,90,70 121,97,75 129,108,83 150,126,100 156,132,106 134,108,85 111,82,60 102,71,50 100,75,56 74,58,41 99,85,67 227,222,192 229,222,195 229,224,196 230,225,197 229,224,196 226,223,197 222,223,200 213,221,200 203,215,197 198,207,190 183,195,177 175,186,173 162,174,165 168,181,169 175,185,177 171,183,174 156,170,161 156,168,159 163,174,163 149,159,151 134,145,146 138,148,152 134,147,148 134,149,156 118,133,140 114,129,136 120,132,136
175,190,208 175,190,208 175,190,208 175,190,206 181,192,191 182,195,194 182,192,198 183,195,199 184,196,202 186,198,202 193,203,200 191,194,182 123,112,97 131,93,85 119,77,66 113,69,59 116,69,58 109,67,54 100,63,48 91,55,45 83,50,41 88,55,46 93,57,47 96,57,45 98,61,48 95,56,44 93,57,47 98,63,50 113,69,59 102,63,49 100,65,50 105,70,55 164,148,131 191,199,178 189,198,179 181,195,174 181,195,176 182,194,174 185,195,171 190,198,175 195,200,168 203,201,170 199,203,176 207,211,184 216,215,188 218,216,187 216,210,187 97,76,61 95,56,42 125,77,61 103,64,50 203,196,176 205,204,179 213,211,180 223,218,190 230,225,197 234,227,196 237,229,195 238,230,196 238,230,196 238,231,190 239,232,193 240,233,194 242,232,194 243,236,197 244,232,195 242,232,192 238,228,190 241,232,203 232,225,194 232,225,194 230,225,197 229,223,198 228,223,195 224,221,195 208,211,189 186,198,178 176,188,170 168,179,166 160,171,156 160,173,161 148,162,155 140,154,147 133,147,143 149,163,156 147,161,154 130,144,140 131,143,139 129,140,139 103,118,125 100,113,128 109,123,133 113,128,135 117,131,141 120,135,142 112,126,138
176,187,200 176,187,200 176,187,200 175,186,199 171,183,189 165,175,181 168,179,180 173,187,199 173,185,193 173,179,180 165,163,161 147,129,124 131,100,92 117,84,77 109,76,65 108,68,59 107,63,51 104,57,46 97,58,46 92,59,48 84,53,41 85,57,44 89,56,47 93,57,47 90,54,44 91,55,45 100,62,52 100,61,49 99,58,42 141,91,76 136,83,69 124,76,62 117,73,61 92,50,37 118,88,71 173,166,146 175,193,176 177,192,176 176,192,173 175,194,174 182,195,170 191,197,170 183,196,173 194,204,182 204,207,185 207,211,184 152,132,114 103,60,45 130,80,65 113,75,58 194,199,177 207,212,188 224,217,186 227,222,190 81,57,35 180,154,129 236,226,188 232,224,188 231,229,198 231,229,200 235,229,193 239,232,193 239,232,191 243,231,192 245,235,193 243,233,191 242,232,190 245,235,195 238,230,194 234,229,197 233,228,198 233,228,198 230,225,197 227,222,194 224,223,198 207,210,188 172,186,165 142,160,145 134,151,143 128,145,140 120,137,129 117,139,129 109,130,128 102,122,123 109,128,138 119,136,140 110,125,130 105,118,119 116,127,128 100,110,118 94,104,120 104,115,128 107,118,129 113,124,137 130,145,152 117,131,141
176,187,200 176,187,200 177,188,201 173,184,197 175,185,191 173,185,191 177,189,197 180,191,202 182,193,204 175,183,188 167,166,169 146,133,128 136,108,99 122,91,81 111,78,67 108,68,59 103,64,52 113,69,59 108,66,53 100,63,50 93,56,43 89,57,43 94,59,46 92,56,46 88,56,42 83,52,42 90,58,44 99,60,48 98,61,48 95,56,42 99,53,39 136,86,71 145,96,85 112,68,56 109,62,51 112,66,52 156,170,151 176,192,173 173,189,170 169,189,171 175,191,170 179,192,169 175,193,176 184,198,177 188,196,175 175,173,151 114,67,56 130,75,62 123,73,58 185,159,145 205,215,189 182,183,133 234,222,85 213,200,98 89,69,51 71,45,33 93,68,51 238,219,194 229,226,200 230,224,199 238,229,198 242,231,196 242,232,194 241,231,191 241,231,193 240,233,194 240,233,194 238,231,192 236,230,196 233,228,196 231,226,196 233,228,198 231,226,198 227,225,196 227,224,198 219,220,197 204,214,192 143,156,142 111,130,121 105,124,115 98,117,108 95,117,110 88,110,103 74,95,102 74,94,108 76,94,109 74,89,103 83,97,107 93,103,109 95,105,113 91,103,109 100,110,116 93,104,117 101,112,123 110,126,137 116,131,145
174,188,200 174,188,200 174,188,200 173,188,195 173,186,201 173,187,199 174,188,200 178,189,200 177,191,203 175,185,191 170,171,176 152,147,146 140,116,108 117,89,80 112,79,68 110,72,62 106,67,55 115,68,59 103,61,50 104,65,53 95,57,47 85,52,41 89,59,44 89,57,43 87,56,44 90,59,47 91,56,43 91,56,43 91,56,43 89,57,43 91,56,41 93,58,45 92,60,44 103,64,50 120,76,64 113,71,58 83,51,37 154,121,110 186,182,165 185,176,161 178,182,167 178,187,170 178,192,173 180,189,170 157,126,114 143,83,73 180,113,102 142,80,69 110,89,74 191,198,180 207,206,168 177,165,58 242,216,63 212,182,42 87,73,48 59,42,32 66,45,34 77,54,41 135,109,88 235,223,193 233,228,196 236,229,198 238,230,194 239,232,193 236,231,192 236,230,196 238,233,194 233,229,194 236,229,198 233,228,196 231,226,194 233,228,198 233,228,198 231,226,196 233,228,198 228,226,197 215,218,194 178,187,170 132,149,139 99,118,107 97,114,104 91,110,99 91,109,108 73,92,102 65,81,106 76,89,115 66,84,108 66,83,105 71,84,103 76,86,104 83,95,103 100,110,114 94,104,108 90,102,108 90,101,114 98,108,126
174,188,200 174,188,200 174,188,200 171,185,197 174,188,200 175,188,203 175,189,201 178,189,200 176,189,204 176,187,198 175,178,185 156,157,162 145,124,120 122,95,88 113,85,76 112,76,68 106,68,58 115,73,62 108,66,55 108,68,59 108,69,57 95,62,51 83,52,40 81,55,41 86,55,43 96,60,50 100,62,52 93,58,45 92,59,48 88,57,47 81,53,42 78,50,37 88,56,42 91,54,39 91,56,41 94,57,42 112,70,57 108,62,48 108,66,55 108,59,50 97,61,51 120,92,79 141,119,101 117,80,67 140,80,68 159,90,77 177,107,99 139,74,64 190,199,182 187,191,176 159,150,65 198,185,55 232,209,37 250,217,69 159,130,97 116,90,69 68,54,40 68,49,37 77,47,32 106,72,54 235,221,194 232,225,196 233,228,198 234,230,195 234,230,195 234,229,199 234,227,196 231,229,198 236,232,197 234,230,195 231,226,194 231,226,196 231,226,196 233,228,198 233,228,198 230,225,197 221,222,199 206,213,195 168,183,167 123,141,128 99,119,105 95,114,103 86,102,102 74,87,102 74,86,108 76,91,109 75,89,112 73,91,115 71,84,103 69,81,103 75,88,105 90,101,114 88,100,104 92,104,108 87,99,107 87,98,111
175,189,201 174,188,200 173,187,199 173,187,199 171,185,197 174,188,198 176,190,202 175,189,201 175,189,201 176,190,202 174,184,190 167,176,178 139,126,121 126,99,92 115,84,72 116,83,72 115,77,67 112,74,64 106,68,58 111,71,62 107,70,57 101,65,59 89,61,52 76,50,40 80,52,43 87,56,44 95,62,51 97,61,51 90,57,46 75,47,36 73,47,35 79,53,39 87,55,41 109,63,47 121,68,52 121,73,57 115,66,55 127,74,60 130,73,56 125,70,55 134,74,62 133,71,60 128,70,58 118,70,56 120,72,56 179,114,102 161,91,81 128,73,62 192,195,175 164,149,111 147,121,69 248,231,106 166,158,26 181,169,91 88,81,52 50,42,31 113,83,66 166,125,96 104,75,51 92,60,44 121,79,66 235,216,193 224,222,193 227,226,199 228,227,200 231,229,196 235,231,196 234,230,195 239,232,193 235,229,193 233,228,196 233,228,198 233,228,198 234,229,199 235,228,199 234,227,198 225,224,199 216,219,197 201,211,189 146,159,136 106,122,101 97,116,96 91,105,98 78,92,102 77,90,105 81,91,107 81,91,107 78,86,102 75,88,107 69,88,107 74,86,108 76,89,104 71,81,97 76,89,104 85,102,106 83,100,104
