112,98,84 109,95,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,220,143 255,228,150 255,218,146 255,225,150 197,149,95 177,135,95 53,44,40 51,49,47 51,51,51 60,56,48 102,72,46 86,52,32 95,66,44 96,68,41 113,77,48 115,79,50 125,89,58 123,79,51 120,76,48 120,76,46 136,85,50 155,105,61 136,93,58 100,67,40 25,25,25 24,21,25 23,21,22 25,23,21 27,27,27 30,25,24 101,92,75 134,135,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 197,159,111 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,219,143 255,218,139 255,229,148 255,235,154 255,225,145 206,150,83 224,173,116 142,107,71 56,47,43 46,40,45 47,47,47 54,48,41 99,68,47 98,67,44 56,40,27 65,48,24 94,63,44 73,47,22 65,40,12 81,53,26 125,79,49 117,75,51 132,85,53 147,98,58 128,84,56 108,72,43 25,23,24 25,23,24 23,20,26 24,21,25 33,31,32 32,32,32 84,58,33 142,119,90 140,142,125 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,227,150 255,220,143 255,226,148 255,234,151 255,209,142 255,220,157 222,174,120 153,124,91 39,38,31 38,36,34 40,38,39 62,46,40 94,63,40 128,90,55 157,105,75 98,55,36 99,59,36 118,74,46 151,100,61 139,94,50 132,87,52 114,73,42 122,81,52 134,90,62 118,79,51 101,68,43 24,22,23 27,22,24 25,23,24 25,23,24 30,25,24 33,31,32 55,41,25 158,124,90 108,103,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,233,152 255,220,138 238,186,124 255,221,139 255,204,134 193,152,105 65,55,45 47,42,39 48,43,40 52,41,36 96,65,44 146,106,72 117,75,51 116,74,50 116,74,50 126,83,50 142,91,52 134,88,47 124,80,50 111,75,44 121,82,54 123,84,56 111,74,48 75,55,37 23,21,19 26,24,22 25,23,24 25,23,21 34,29,28 32,30,28 46,38,27 98,88,66 99,95,78 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 102,94,81 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 201,155,100 255,228,146 255,222,143 255,222,151 255,215,144 243,189,128 151,109,57 101,68,41 66,52,36 103,69,39 126,82,56 107,73,51 99,68,47 108,73,46 117,78,50 130,84,54 124,80,50 120,79,52 117,78,50 119,83,50 114,77,51 93,67,44 33,22,17 24,22,23 23,23,23 25,25,22 29,29,24 33,28,27 35,30,27 73,68,56 93,85,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,224,146 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,224,146 255,236,173 255,222,154 217,183,81 215,159,65 255,197,119 255,197,122 252,191,126 115,96,71 116,80,51 204,146,93 255,200,129 191,142,93 109,72,46 114,78,49 119,80,50 119,78,49 120,81,53 120,80,55 107,75,45 98,63,38 89,61,34 55,46,29 77,69,56 87,81,58 96,89,73 93,84,65 94,86,73 92,84,71 97,92,78 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 216,158,107 255,220,147 255,247,196 255,218,90 209,174,91 187,163,139 148,122,81 148,91,0 156,102,0 171,130,81 121,101,69 254,224,168 187,135,87 116,75,44 109,75,43 110,74,45 119,83,54 128,87,56 125,86,58 119,80,52 112,72,47 95,60,33 110,69,42 112,72,47 83,54,32 100,89,74 101,96,82 98,94,77 99,97,79 101,94,78 100,93,77 100,93,77 102,95,79 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 100,95,83 104,97,81 103,101,81 108,99,80 114,97,73 118,101,75 133,105,78 120,105,83 110,102,89 118,114,95 111,107,90 103,96,76 187,150,97 255,201,134 255,204,134 255,206,137 255,211,140 255,208,136 255,206,133 255,216,144 255,225,148 255,219,145 210,171,128 190,154,105 228,183,135 233,201,130 170,146,124 142,112,66 169,130,48 140,109,72 159,134,104 104,70,0 255,221,139 255,215,136 206,162,82 90,60,43 101,70,47 107,74,49 104,71,46 112,77,50 124,85,57 115,80,55 97,56,36 113,67,39 124,81,48 124,75,39 128,83,48 123,79,41 198,125,25 184,114,11 111,97,79 101,96,82 99,94,80 98,93,79 97,90,74 102,95,79 107,100,84 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 116,107,90 124,117,101 131,113,94 165,140,110 184,152,110 189,155,114 155,126,93 142,135,115 154,156,139 255,252,200 177,147,105 156,136,106 151,112,51 246,209,138 255,243,177 225,177,130 213,162,105 221,173,115 220,179,122 220,174,115 211,165,110 193,151,99 135,110,80 186,149,107 169,118,11 156,115,68 121,75,0 138,97,11 87,63,8 126,79,0 118,79,0 106,76,0 98,79,54 186,153,105 163,121,67 54,37,13 136,91,56 92,58,36 95,66,46 90,61,39 100,66,44 104,68,39 114,70,44 127,77,46 132,86,47 143,97,58 123,78,45 119,75,45 173,108,30 235,154,55 220,200,154 112,95,71 100,92,79 105,100,86 109,102,86 103,96,80 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 130,123,107 129,121,99 163,129,95 202,158,105 210,167,111 220,186,123 255,232,171 177,153,129 90,81,64 247,213,150 120,99,76 90,86,78 101,91,81 211,184,150 171,145,104 128,100,60 167,139,101 196,161,123 247,194,128 255,198,123 255,211,135 255,210,147 158,126,92 255,214,134 255,219,152 114,80,35 121,85,27 132,98,0 81,66,44 110,98,100 93,78,69 98,62,4 68,43,0 91,76,54 153,131,86 153,116,63 70,43,0 110,64,23 89,53,20 83,52,31 87,53,31 109,69,44 120,74,44 121,75,45 125,78,46 136,92,54 122,80,42 107,66,37 144,113,35 136,92,23 189,130,53 255,223,132 255,255,170 130,111,88 108,89,64 105,92,71 100,90,80 101,94,74 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 130,122,98 199,158,113 219,171,115 220,172,114 216,175,118 205,173,131 109,91,70 72,71,64 93,85,74 109,98,83 90,89,80 75,74,65 91,86,83 92,88,82 97,88,80 89,79,67 119,91,62 125,113,101 210,178,136 255,225,145 255,216,137 200,156,103 255,210,143 255,227,146 255,240,174 231,201,145 151,124,92 128,93,0 108,86,78 121,112,106 114,110,104 107,93,66 74,52,5 102,92,70 128,112,79 150,119,59 120,88,2 88,57,36 103,66,42 114,73,44 96,61,36 105,64,37 112,71,44 114,70,40 125,78,46 124,77,43 114,69,36 86,54,10 100,75,27 132,91,30 164,118,48 222,175,112 253,200,116 122,85,16 158,97,0 255,209,29 186,130,56 128,117,100 109,100,81 99,95,76 103,94,79 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 177,148,115 99,96,83 94,90,80 71,67,59 58,57,50 58,56,52 58,56,52 70,66,60 81,77,71 82,80,76 89,88,81 96,92,86 96,92,84 85,71,57 104,80,54 128,120,109 161,143,113 187,160,124 218,182,133 204,163,116 138,118,98 109,98,81 103,93,83 97,88,80 94,78,63 97,67,0 85,60,1 78,59,2 92,87,75 85,76,49 103,88,52 112,99,78 118,96,51 129,91,4 134,89,0 112,71,44 122,79,44 118,74,44 110,69,40 109,67,43 112,71,44 116,74,50 100,64,35 86,57,8 100,73,41 101,79,45 94,67,20 130,106,69 121,104,80 100,73,41 79,60,5 80,56,5 112,83,20 255,236,55 163,139,115 224,205,168 117,106,89 96,89,73 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 136,139,119 161,168,150 68,62,53 79,73,66 72,71,64 81,77,71 74,72,68 76,72,66 80,81,73 82,83,75 91,87,81 94,88,81 94,88,81 104,84,77 107,82,54 126,123,110 100,91,83 104,96,85 117,102,80 136,117,92 100,91,83 99,93,84 103,92,85 95,90,78 92,88,80 79,58,17 106,67,0 117,79,1 83,58,10 90,76,58 107,96,79 106,95,80 81,63,31 100,68,13 119,77,0 114,79,0 113,72,45 120,75,42 109,68,39 102,62,37 91,58,31 76,45,8 91,64,3 155,115,40 99,76,45 100,76,41 125,104,79 114,92,47 115,102,81 68,50,20 80,57,0 83,60,0 79,60,7 91,65,11 204,147,0 127,121,96 190,168,121 119,105,78 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 153,166,143 131,139,118 82,74,63 66,60,53 90,84,77 97,91,84 99,93,86 96,95,86 93,89,83 90,85,82 90,84,79 92,83,77 92,86,77 83,68,48 93,74,49 126,116,106 102,96,89 108,102,93 106,101,89 102,97,85 95,86,80 92,86,77 99,91,80 95,87,76 89,84,72 77,61,46 76,53,0 76,53,0 74,53,10 90,76,62 109,98,83 113,94,69 114,96,75 106,82,49 83,62,35 107,96,79 121,103,82 85,60,30 94,75,48 100,82,63 94,70,17 82,57,0 93,77,35 105,85,53 94,71,31 122,104,83 120,104,89 121,106,86 116,102,84 72,50,5 82,58,0 105,81,57 102,82,62 88,67,13 92,64,8 251,159,24 131,121,109 207,182,152 111,100,83 100,93,77 103,96,80 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 179,164,144 86,82,74 87,81,74 76,70,63 69,63,56 78,75,62 122,103,80 92,78,60 78,72,65 82,76,69 86,76,66 96,71,43 107,91,76 123,113,103 103,94,86 105,100,88 108,103,91 106,100,91 98,92,83 91,83,72 94,86,75 92,83,75 87,81,74 71,60,45 72,51,0 70,51,0 61,45,14 88,81,65 106,95,76 106,87,48 114,90,66 99,75,38 102,76,51 125,105,85 119,105,87 117,101,84 116,104,92 111,99,87 83,63,43 89,73,31 101,82,57 88,64,27 121,100,59 122,105,79 120,103,66 118,96,51 116,103,82 79,55,4 83,59,0 95,72,43 127,119,108 139,124,115 118,89,26 104,83,13 245,207,89 123,122,113 121,107,91 97,90,74 100,93,77 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,210,143 89,67,47 89,82,80 92,86,79 96,92,86 143,126,91 255,228,150 255,228,153 124,83,34 75,53,33 83,62,35 91,78,57 106,101,89 112,106,97 90,79,72 95,85,75 96,89,73 99,91,80 90,80,68 90,78,68 109,85,61 161,113,66 137,96,51 89,60,25 74,47,15 96,83,62 132,127,115 90,81,64 103,94,79 111,100,83 113,99,81 106,87,62 105,82,53 105,81,55 115,96,69 119,97,59 117,102,82 104,84,54 96,65,44 109,85,59 99,83,52 121,107,91 126,107,84 122,106,89 122,108,90 126,112,96 106,87,60 86,59,0 87,61,0 114,78,0 110,97,94 125,117,106 126,115,112 84,60,23 120,72,0 124,100,47 144,135,120 103,96,80 106,99,83 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,214,140 255,218,141 101,91,92 94,93,82 94,90,82 106,99,99 255,217,141 255,223,141 255,221,146 255,217,163 102,92,82 103,95,84 108,99,84 255,216,176 248,211,169 109,84,67 94,80,66 97,83,69 239,194,146 255,211,134 255,223,146 255,223,147 255,228,152 255,216,141 188,154,113 116,107,90 143,140,127 92,78,60 98,84,57 113,100,77 112,97,75 120,105,85 96,71,41 94,58,36 88,69,44 102,82,64 107,83,57 106,83,54 104,74,48 117,94,63 123,104,79 122,102,84 120,100,54 126,111,89 122,102,70 123,109,84 86,67,30 89,62,0 92,63,0 129,87,0 81,62,37 105,99,90 125,119,110 121,111,101 95,64,15 203,136,22 129,120,103 111,104,88 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 231,185,117 187,154,117 136,139,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,216,143 255,215,137 255,219,141 255,215,137 255,223,141 255,226,148 255,196,131 255,211,126 255,218,141 255,221,145 255,220,141 255,215,137 255,220,150 166,126,90 255,213,134 255,235,151 255,229,146 255,226,144 255,219,140 255,225,142 255,219,141 255,226,146 255,224,145 255,225,149 255,222,144 255,209,135 118,107,90 124,116,103 161,162,150 93,85,72 102,89,68 109,94,83 113,91,53 122,107,87 111,88,46 110,85,55 99,69,43 102,74,47 96,68,39 89,62,28 122,108,90 124,109,89 120,109,92 126,113,92 126,113,92 125,112,89 124,104,74 118,101,77 78,57,14 91,64,0 88,62,8 138,99,0 92,61,1 89,72,44 102,93,87 120,114,107 94,62,7 223,146,1 97,88,69 93,86,68 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 169,131,85 140,148,125 151,161,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,224,150 255,224,145 255,220,141 255,212,134 255,226,148 255,226,148 255,225,146 255,232,150 255,231,152 255,227,146 255,229,150 189,150,111 254,200,139 255,232,149 255,228,145 255,228,146 255,229,151 255,227,145 255,231,149 255,220,143 255,226,145 255,222,144 255,218,139 255,219,141 219,165,106 108,99,84 122,123,104 143,139,131 92,85,69 103,92,75 110,98,86 118,104,88 118,104,88 118,105,82 100,79,52 99,65,35 96,68,39 99,80,43 118,94,57 125,107,86 119,98,57 124,109,89 128,111,85 128,110,89 123,112,93 123,108,88 112,101,82 76,55,14 89,63,9 108,98,86 92,73,34 87,60,0 88,63,4 102,93,85 101,95,90 118,77,28 207,135,0 102,95,79 104,97,81 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 141,155,134 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 150,151,132 155,162,144 150,155,135 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,129 255,214,140 255,212,133 255,218,139 255,225,147 255,222,144 255,219,143 255,215,139 255,227,150 255,218,141 255,212,134 205,157,103 211,160,95 255,218,140 255,223,145 255,229,151 255,226,148 255,228,150 255,219,137 255,226,145 255,221,144 255,225,145 255,230,149 255,232,150 255,223,157 149,117,87 99,95,85 137,132,118 60,55,52 88,80,69 99,86,54 111,93,72 118,100,79 117,102,80 124,103,80 118,104,90 91,72,35 122,104,83 119,105,87 121,107,89 123,107,90 123,105,84 125,111,93 126,109,83 121,104,78 126,110,93 113,95,53 111,97,81 66,52,36 75,53,6 85,78,76 110,106,98 80,63,39 85,58,0 84,65,28 105,92,87 128,82,0 96,88,75 91,87,70 95,88,72 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,227,146 255,224,143 255,224,144 255,230,149 255,233,151 255,229,150 255,229,150 255,232,152 238,185,128 111,92,65 104,104,90 150,157,141 41,37,29 86,75,68 103,92,75 108,95,74 114,100,75 114,99,77 114,95,60 119,105,89 116,91,47 120,105,85 115,99,68 124,105,78 121,107,89 122,107,87 124,108,91 126,110,93 125,111,93 125,111,93 120,109,90 108,99,84 76,71,59 59,40,13 78,66,54 105,99,92 114,103,96 77,57,11 83,60,0 80,60,10 120,83,39 110,93,69 100,93,77 100,93,77 101,94,78 100,93,77 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,227,148 255,226,145 255,226,145 255,224,144 255,225,145 255,223,143 255,219,141 175,144,105 107,100,82 126,128,111 157,163,150 43,37,28 83,73,61 100,89,70 112,99,78 116,102,86 115,101,83 113,102,83 119,104,84 118,105,84 119,105,87 123,105,84 123,106,82 123,105,84 115,95,47 122,107,87 118,101,66 120,102,70 123,108,88 121,101,69 112,97,75 92,84,73 61,50,43 62,46,4 94,84,72 105,99,92 77,60,23 79,54,6 83,61,23 97,77,59 147,117,73 103,96,78 98,94,77 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,226,144 255,227,145 255,230,150 255,232,151 255,231,149 255,228,152 255,193,113 122,105,79 103,100,85 129,131,114 157,163,150 51,45,38 82,72,60 100,86,68 102,85,57 115,97,76 111,94,68 114,97,71 115,101,83 118,98,66 117,106,87 121,106,84 122,107,87 122,108,90 123,108,88 123,109,91 125,112,89 126,111,91 119,110,91 122,109,86 113,102,85 96,86,74 53,44,36 47,38,19 67,48,13 80,65,45 74,56,14 72,53,26 100,87,64 110,102,89 234,204,160 106,99,81 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 107,99,86 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,225,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 155,160,136 139,142,122 52,46,41 77,69,56 93,86,68 109,95,79 112,100,88 115,101,85 116,103,82 116,102,84 112,95,67 119,104,84 116,95,54 117,98,61 124,107,79 121,98,56 123,108,86 128,111,85 126,111,89 120,109,90 118,104,88 112,101,86 102,91,76 75,67,54 44,42,43 37,28,22 65,48,24 61,51,39 101,93,80 115,107,96 119,108,93 137,119,100 125,112,91 106,99,83 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
