39,48,61 38,47,60 37,46,59 39,45,62 44,51,63 40,50,68 58,57,62 116,85,46 100,75,45 109,81,52 125,91,57 142,108,65 139,101,53 129,94,56 143,109,64 124,91,52 118,86,52 123,91,57 133,102,65 119,92,58 176,155,128 113,98,51 214,199,36 255,233,75 240,219,67 224,203,49 218,193,33 205,183,20 194,175,22 176,160,19 157,145,18 143,133,25 122,119,27 105,105,23 67,76,20 65,74,18 76,81,20 93,96,18 108,105,20 120,117,23 129,121,27 131,125,30 134,131,37 133,134,43 118,120,38 110,112,41 102,105,41 100,103,41 105,108,46 108,111,49 118,119,51 118,120,49 118,120,49 108,116,52 88,102,52 78,99,49 73,97,48 74,98,49 77,99,42 78,101,41 74,94,39 67,86,34 66,85,37 58,73,36 40,50,17 39,49,14 53,59,20 106,107,39 108,106,84 94,77,53 89,75,59 98,72,47 101,78,47 125,93,59 151,116,80 136,102,72 213,174,131 227,191,129 183,158,112 198,166,122 205,174,123 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 183,160,120 206,179,134 223,189,144 224,190,145 229,195,150 218,189,140 190,165,121 182,154,116 213,184,133 190,159,120 184,154,110 191,156,118 207,177,131 185,160,116 152,134,104 113,110,97 78,88,85 53,61,79 49,61,69 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
32,52,64 32,52,64 49,65,63 73,88,72 79,92,76 93,88,76 255,255,216 194,177,138 100,78,44 113,86,54 131,96,60 135,101,58 138,101,57 130,93,53 132,98,53 135,103,59 141,109,67 126,95,56 114,85,50 138,109,74 102,79,48 166,151,111 224,214,65 255,255,90 250,225,67 242,219,63 221,196,36 207,181,17 192,171,17 185,169,24 173,155,24 148,137,23 123,122,27 109,109,25 79,83,25 64,71,23 60,70,19 63,74,18 70,77,22 77,82,19 84,87,25 87,90,28 94,97,33 108,107,40 117,115,45 122,118,40 122,116,39 126,120,43 125,116,40 126,121,41 129,126,43 121,123,41 114,119,45 98,106,40 85,101,41 76,99,39 73,95,38 78,99,39 80,101,41 75,95,38 75,93,37 73,91,37 62,78,34 36,45,15 41,51,18 42,52,17 44,54,21 70,74,57 77,79,74 85,70,48 95,84,65 105,85,55 126,104,66 128,104,71 126,97,66 125,93,59 125,93,61 215,179,130 184,161,121 191,161,115 213,184,133 200,171,122 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 163,135,95 180,152,112 198,166,122 197,165,121 182,155,112 163,139,102 130,123,107 91,101,93 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
88,118,58 99,131,61 122,162,67 153,190,87 239,247,183 255,254,193 255,253,195 255,255,211 127,103,70 100,72,43 113,81,49 138,100,63 130,96,53 130,93,53 142,108,63 133,99,56 131,98,61 114,82,50 101,72,41 115,84,47 137,107,65 104,84,52 150,128,94 255,255,100 255,239,76 252,227,67 233,206,47 221,193,27 203,180,22 194,175,22 177,161,20 161,148,26 137,131,29 118,112,21 90,89,24 71,73,27 64,73,27 62,72,21 68,75,27 69,77,24 73,82,24 75,84,26 74,85,27 81,88,29 93,96,34 107,107,37 115,110,39 118,113,40 111,106,33 109,104,33 103,105,34 95,104,35 87,98,38 83,97,40 80,99,40 78,97,38 75,94,33 81,100,39 74,95,33 77,98,38 75,93,39 71,85,39 38,49,18 37,42,18 44,51,19 45,52,18 43,53,20 42,50,40 61,70,72 78,67,52 65,57,44 85,67,48 108,82,57 112,91,66 113,88,58 132,105,73 108,80,51 198,168,122 204,179,133 211,184,137 212,186,136 200,170,124 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 193,167,128 222,192,146 203,173,129 155,126,95 166,140,101 166,140,101 177,150,107 183,156,113 176,150,109 166,142,105 151,134,108 189,182,153 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 237,201,141 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
106,137,52 91,122,41 91,117,56 255,255,197 252,240,183 255,253,197 255,255,204 255,255,206 109,85,50 95,70,42 114,89,59 139,102,62 142,102,66 135,100,64 133,98,60 142,105,63 131,96,60 121,87,53 124,94,66 109,79,51 108,79,46 105,83,45 215,202,154 162,149,56 246,229,80 255,244,80 243,218,58 230,202,34 211,185,23 200,177,21 181,166,18 162,149,19 164,150,35 141,129,22 117,107,27 79,78,24 65,71,30 63,72,26 64,71,27 65,73,22 68,76,23 68,76,23 72,81,25 70,81,25 73,84,26 76,86,23 83,91,29 89,98,27 88,93,30 82,87,26 81,90,30 79,93,32 80,91,33 79,90,34 73,92,33 78,94,34 79,93,32 81,95,34 73,93,27 64,83,22 62,76,28 39,46,14 37,42,18 39,44,20 43,49,20 43,50,18 46,54,31 48,57,59 54,64,70 58,49,41 58,53,39 83,62,51 102,80,62 92,73,59 135,106,71 120,96,61 122,94,67 203,185,153 224,195,134 219,198,144 192,170,125 180,159,116 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,114 164,137,103 182,156,115 197,171,130 186,160,119 180,156,119 201,191,149 216,199,160 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
58,73,59 51,63,43 230,223,180 255,252,196 255,250,192 255,255,200 255,255,201 255,251,200 120,101,66 79,62,34 108,80,51 117,81,48 151,114,74 122,86,55 115,79,46 128,94,49 138,104,61 134,102,60 106,74,42 107,79,50 97,70,36 124,92,48 141,116,70 167,150,111 161,142,85 234,213,130 253,227,65 244,216,50 218,192,28 207,182,22 194,175,22 179,162,24 171,154,29 148,133,14 134,121,19 93,88,17 69,69,26 61,66,30 65,72,26 63,68,21 68,71,22 67,70,21 65,73,20 68,76,23 69,77,24 67,78,22 73,84,28 78,87,27 76,85,29 75,84,28 74,85,29 76,87,29 81,92,34 78,89,31 75,91,31 76,92,34 73,89,31 74,89,34 69,83,35 51,61,24 38,45,13 37,43,16 37,42,18 41,47,20 41,50,20 42,50,25 45,52,45 44,54,60 49,60,73 61,57,51 45,39,34 82,63,47 99,82,56 118,97,70 99,78,51 124,97,61 121,96,68 126,124,102 220,201,162 193,176,129 191,167,130 183,159,122 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 157,135,101 135,113,79 172,148,113 177,154,114 174,148,109 181,155,116 181,155,114 182,156,115 187,164,122 203,184,145 190,180,142 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
75,75,45 226,220,172 255,255,189 255,255,200 255,255,204 255,246,192 255,254,200 255,255,202 238,222,178 94,76,46 105,79,58 114,81,54 143,109,66 126,91,55 118,84,52 118,82,49 126,91,53 136,101,63 125,92,53 113,82,45 108,81,49 112,81,44 138,111,68 108,89,54 190,174,132 153,135,105 245,226,89 250,220,53 232,205,32 213,184,23 203,178,22 187,166,16 172,155,19 162,146,17 142,126,12 123,115,23 85,81,23 61,61,29 57,62,30 63,68,25 64,66,20 62,67,20 65,67,21 66,71,24 66,71,24 68,74,24 67,75,22 69,77,24 71,79,26 71,80,24 73,83,30 68,81,27 72,86,27 70,86,24 69,82,28 65,77,30 54,64,27 40,50,15 42,48,21 41,47,20 41,47,20 38,44,15 39,48,20 41,47,20 41,49,26 40,48,36 46,54,63 51,60,73 46,58,80 33,31,32 53,49,41 67,50,42 83,65,46 78,68,46 133,113,83 127,99,72 114,89,59 156,142,115 213,200,166 204,186,154 196,173,133 194,168,127 185,159,118 152,126,85 164,141,99 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 192,174,130 178,164,135 172,160,130 182,169,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 252,208,141 231,192,123 227,187,121 220,180,114 240,201,140 233,186,134
245,232,184 255,246,190 255,253,197 255,255,200 255,255,203 255,255,200 255,250,192 255,240,178 253,237,181 86,69,32 119,95,69 120,91,60 134,102,60 125,92,55 118,84,50 117,83,42 135,101,60 114,81,42 136,103,64 114,82,48 96,68,41 103,77,52 105,76,52 110,79,42 225,201,150 170,148,110 137,124,92 206,187,76 237,212,43 228,202,38 213,189,26 199,175,22 184,166,22 175,156,19 163,144,21 142,130,19 108,103,21 79,76,34 52,56,27 56,59,26 58,62,22 59,63,23 60,64,24 56,61,18 55,60,17 56,61,16 59,66,20 62,69,23 65,72,26 66,73,27 64,73,27 61,73,28 55,66,26 44,54,17 39,48,18 44,50,23 43,53,27 43,53,29 42,50,25 42,48,21 41,47,20 43,49,20 42,48,21 37,45,20 42,49,44 52,58,61 44,51,63 45,55,71 52,61,84 33,31,29 45,43,39 78,61,51 83,67,52 77,66,47 112,88,62 110,86,62 95,77,58 106,87,60 194,181,149 193,179,150 198,179,144 194,170,133 184,161,121 170,147,107 152,128,91 151,127,90 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 164,146,114 149,139,115 165,153,127 170,156,129 167,148,123 186,169,134 201,184,147 201,178,136 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,214,149 252,206,136 255,212,145 255,211,144 255,214,149 254,205,140
255,255,200 255,255,204 255,254,200 254,240,186 255,255,206 254,240,184 243,224,169 251,233,173 255,244,184 220,203,154 105,81,55 125,98,64 126,94,60 125,93,63 134,101,64 146,109,65 132,98,57 116,83,44 115,81,47 121,89,55 104,82,48 98,72,51 102,74,45 122,90,60 105,78,46 176,152,115 228,212,156 138,123,87 228,207,85 231,208,40 223,200,30 214,191,23 197,173,20 185,164,14 175,154,13 159,141,12 131,120,15 106,101,28 64,66,24 52,56,29 52,57,25 51,56,22 52,57,21 52,57,21 51,56,20 50,56,17 47,52,18 47,52,18 46,51,19 44,48,19 43,47,18 42,48,21 39,47,22 43,51,26 41,51,27 43,53,31 43,55,35 43,55,35 40,53,30 41,52,23 43,49,20 43,49,20 42,48,21 37,45,22 31,43,39 31,41,45 48,59,72 46,59,76 44,51,65 32,32,29 48,42,35 76,61,50 51,37,23 98,79,56 86,66,46 113,87,64 113,99,74 101,84,58 190,178,150 182,170,144 196,184,158 185,167,137 174,148,107 161,145,101 143,119,82 140,118,80 153,127,86 172,136,89 189,156,108 177,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 140,123,95 154,145,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 253,214,153 255,222,144 255,209,141 255,212,145 255,225,160 255,218,150
255,254,200 255,255,204 255,255,202 255,249,195 234,217,166 247,231,177 255,239,188 246,228,168 255,245,189 175,155,107 106,80,55 109,81,54 118,86,56 122,88,54 132,99,62 123,91,49 120,87,50 123,92,55 114,82,50 103,76,42 111,82,49 114,89,59 91,66,36 100,75,47 113,89,63 98,77,54 247,226,174 187,167,119 180,160,128 214,193,92 214,193,80 219,197,32 208,184,19 199,175,12 191,168,12 177,155,10 155,141,15 132,123,26 97,94,29 59,62,29 49,56,24 48,55,23 47,52,18 50,55,21 47,52,18 45,52,20 46,52,25 46,52,25 44,49,25 44,49,25 44,49,25 40,50,26 45,55,33 43,53,29 41,54,31 42,56,35 42,56,35 42,56,35 39,54,30 40,50,24 42,48,21 39,45,18 36,46,22 36,46,38 43,53,59 45,56,67 41,51,67 49,59,79 29,34,40 37,37,37 40,36,30 75,64,59 71,57,43 97,80,54 108,89,64 127,97,71 95,76,53 77,62,40 152,142,120 172,164,140 178,172,147 185,179,154 172,150,112 158,137,94 133,111,75 139,116,74 171,139,93 181,147,102 192,158,113 188,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 135,123,97 130,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 240,202,138 255,223,155 255,226,156 255,226,148 255,223,156 255,215,151
255,252,201 251,236,185 255,245,194 245,231,177 238,222,168 248,228,178 233,213,163 255,250,194 255,244,193 249,231,187 110,84,59 108,80,53 127,95,65 134,101,64 123,87,54 124,91,52 128,95,58 132,100,66 116,87,54 108,81,49 122,88,54 124,95,62 113,87,62 85,64,37 65,50,30 76,58,39 150,120,78 255,238,186 181,163,119 154,137,86 119,98,26 224,205,54 220,196,31 207,184,16 200,178,13 191,167,14 172,155,17 157,145,36 116,111,31 78,80,34 50,57,23 49,56,24 48,55,23 47,52,20 50,55,23 46,52,23 48,53,29 43,51,26 44,52,29 43,51,28 43,53,31 41,54,31 41,53,33 41,54,31 41,53,33 43,57,38 43,57,38 40,54,33 41,54,31 41,49,24 43,49,22 39,45,18 38,47,30 40,49,51 42,51,62 42,52,68 44,54,70 47,57,77 34,38,40 35,37,37 39,37,33 55,48,46 46,36,26 97,83,58 108,89,62 126,98,71 86,72,47 110,95,75 114,105,88 163,160,136 174,171,147 177,174,150 167,149,117 166,144,99 145,124,83 159,132,87 184,148,101 184,152,106 192,158,115 191,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 130,120,96 121,115,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 232,194,130 255,217,148 255,234,164 255,229,161 255,228,164 255,231,163
255,255,212 255,244,200 255,250,201 246,231,182 255,244,193 240,225,176 225,210,163 246,233,185 248,235,187 205,189,147 112,90,56 106,81,53 128,99,68 110,76,42 134,100,66 123,90,53 114,82,50 114,84,56 103,73,45 106,76,48 122,90,56 137,105,73 99,75,53 79,61,40 64,55,40 121,100,73 128,96,66 111,84,48 222,200,153 241,221,171 181,162,125 162,145,76 224,203,79 219,197,50 212,191,21 207,184,16 184,164,5 179,163,20 156,146,27 115,109,32 72,74,28 50,56,17 48,54,25 46,52,23 46,52,25 46,54,29 43,53,31 45,55,33 41,53,33 44,56,36 39,53,32 39,53,34 40,52,34 40,52,32 42,56,37 43,58,42 44,58,39 43,56,33 45,50,28 43,48,24 42,48,21 36,41,17 36,43,36 44,53,64 44,54,72 49,59,79 49,59,79 23,31,40 32,32,40 24,24,24 55,49,44 54,48,41 94,79,70 73,57,42 84,69,60 78,63,52 49,36,31 71,57,43 82,81,70 151,152,131 161,162,139 164,165,142 153,150,135 172,145,100 159,132,89 169,137,93 187,154,106 184,154,108 185,154,115 183,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 176,149,113 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,252,202 255,245,197 249,236,186 255,243,195 229,215,170 230,216,171 232,218,173 241,227,182 236,225,179 212,196,154 112,89,58 117,91,66 106,76,48 121,89,55 103,74,41 138,104,70 108,78,50 104,74,46 116,84,54 125,93,61 116,84,54 104,76,49 105,81,57 92,71,46 63,43,25 84,65,42 95,69,44 74,46,33 176,149,102 244,220,167 251,232,168 231,214,163 149,130,66 210,194,65 228,203,114 211,190,49 205,182,24 198,178,17 180,159,16 158,142,30 111,102,26 75,72,17 47,51,22 44,49,25 43,51,28 45,55,31 40,52,32 40,52,32 39,51,33 41,53,35 39,51,33 38,50,32 40,52,32 38,50,32 40,54,35 44,56,38 40,52,32 39,49,27 41,46,22 41,44,20 39,43,16 39,47,37 46,54,61 47,57,75 53,65,87 54,66,88 57,65,83 27,28,33 37,35,43 33,33,33 44,39,38 53,43,31 92,78,51 67,60,42 51,45,36 73,59,41 59,43,30 76,65,58 51,49,45 138,140,125 147,147,131 150,151,132 143,149,138 157,134,103 172,142,100 183,151,105 188,154,111 163,133,91 179,152,116 176,150,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,251,202 255,247,196 244,234,183 240,229,183 231,217,174 219,208,164 228,217,173 234,225,180 225,214,170 224,207,168 112,92,60 110,84,59 100,72,45 125,96,65 110,83,51 115,88,54 103,75,46 117,87,59 99,69,41 104,75,51 88,62,37 110,81,57 110,84,59 95,80,60 80,59,46 102,78,56 83,67,52 120,93,61 118,92,42 107,80,44 224,199,140 232,210,147 246,223,163 223,203,142 153,137,83 215,200,83 216,200,57 237,215,70 211,189,14 194,170,21 162,144,28 127,114,14 76,68,14 42,48,21 38,48,24 38,50,30 37,49,29 38,50,30 37,49,29 34,46,26 35,44,27 36,45,28 35,44,25 36,46,24 39,51,31 41,50,31 39,47,24 39,44,20 38,44,17 37,42,18 39,45,34 48,56,61 43,51,67 54,64,84 53,66,92 53,67,90 33,39,56 24,23,26 31,28,32 39,37,38 41,36,35 50,39,32 90,76,60 81,69,59 64,52,40 87,77,65 62,52,42 75,65,53 57,52,54 117,118,110 136,138,123 137,141,126 134,139,133 143,136,120 170,139,100 162,134,96 166,138,98 154,126,88 183,151,109 186,158,118 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
250,239,193 255,250,204 255,244,198 241,229,188 226,214,173 224,214,172 208,198,158 224,214,174 217,207,167 216,199,162 103,83,53 97,73,47 117,88,64 109,81,52 104,77,45 108,80,53 101,75,50 116,88,61 121,91,63 122,90,60 108,78,50 102,74,47 103,82,59 66,54,42 77,57,37 114,90,57 67,52,32 103,76,40 88,65,34 105,76,54 135,105,61 249,221,163 252,225,164 254,227,164 236,208,150 187,164,106 182,164,120 221,201,124 223,203,73 220,199,45 201,178,22 171,149,4 126,109,4 68,64,6 40,44,17 37,44,26 36,45,26 32,44,26 35,45,23 36,43,25 35,42,24 34,44,22 36,44,21 36,44,21 39,47,24 41,46,24 42,43,20 40,43,19 37,45,22 36,44,32 46,53,67 55,65,85 54,68,89 49,63,84 53,69,96 55,67,89 25,28,35 27,26,29 31,28,32 21,16,15 36,30,25 60,50,40 87,75,65 81,69,57 77,62,51 79,63,50 72,57,48 84,73,58 36,29,29 99,103,105 128,134,125 129,135,126 127,129,124 122,124,121 177,146,109 166,140,101 166,137,102 163,142,99 189,153,102 193,158,104 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
250,240,198 246,236,194 242,232,190 233,221,180 230,218,181 218,208,168 207,197,159 206,196,156 208,196,157 217,200,165 105,82,53 111,82,60 93,72,49 109,83,58 116,88,61 107,81,56 88,64,40 94,68,45 104,76,49 116,87,56 101,73,44 100,72,43 103,78,50 99,73,50 93,69,45 98,77,54 63,46,36 79,57,39 86,67,42 136,103,64 125,96,72 122,95,61 255,241,179 255,235,172 228,200,142 238,210,152 232,207,159 204,186,142 142,126,72 220,203,127 237,224,53 225,207,38 193,175,15 144,126,0 83,71,3 49,47,14 41,41,25 35,42,24 33,41,20 34,39,19 35,39,22 37,42,22 39,44,20 41,46,22 41,46,24 40,49,21 40,49,21 35,44,27 47,56,58 38,47,58 54,64,84 40,53,72 46,61,79 52,66,89 54,67,86 36,43,55 29,28,31 25,24,27 39,37,38 36,31,28 45,38,38 72,63,57 80,68,58 82,72,60 82,69,62 84,69,58 52,41,38 63,51,41 77,68,62 80,88,93 119,126,121 118,123,119 119,126,119 109,114,120 169,145,108 175,149,110 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 138,123,103 119,117,97 110,108,88 124,115,96 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
253,243,203 222,212,172 226,216,176 224,214,176 215,205,167 217,207,169 204,194,156 199,189,151 211,199,162 203,187,154 87,68,45 74,58,41 103,83,63 91,65,42 119,89,63 99,73,50 90,69,46 95,73,53 106,82,56 106,81,51 108,80,51 101,73,44 98,77,54 125,96,61 113,87,62 83,62,39 84,58,37 79,55,33 110,85,55 107,80,62 59,42,18 92,69,38 138,113,67 222,195,148 243,218,161 253,231,168 246,222,160 238,216,153 176,160,104 158,142,100 162,145,94 212,200,104 199,183,125 165,145,84 184,169,48 128,120,14 78,70,46 41,44,13 41,46,26 39,42,22 42,43,24 37,42,22 42,50,29 56,63,45 36,44,23 42,50,36 43,53,50 48,57,57 54,64,82 52,64,86 50,60,80 60,74,97 53,67,88 56,64,84 36,39,50 29,30,35 38,35,39 34,31,35 37,32,34 35,30,29 55,48,51 55,50,49 39,27,27 49,42,45 40,32,40 62,50,40 58,49,45 83,73,63 59,50,46 71,80,91 100,110,107 112,119,114 111,121,115 110,118,127 160,142,112 193,159,125 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 147,132,112 120,118,98 107,105,85 124,115,96 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
231,221,183 234,224,186 222,211,176 221,210,175 208,197,162 207,197,157 207,197,159 194,184,146 208,197,162 213,199,170 87,68,45 99,82,58 103,86,62 106,80,57 102,76,51 104,80,58 86,67,44 93,74,51 93,72,49 98,74,48 107,82,54 97,76,53 69,50,36 111,86,58 102,81,58 79,58,35 108,83,55 88,67,42 117,94,63 76,60,47 91,69,33 121,93,55 124,99,69 89,64,34 255,240,194 245,221,166 249,226,168 247,222,163 232,209,149 240,219,165 205,188,141 201,185,143 179,165,122 132,119,67 153,140,79 140,132,96 139,130,85 123,117,83 118,114,95 93,86,66 97,89,65 131,129,109 83,85,68 79,82,72 86,95,97 40,52,60 51,62,75 55,65,81 49,59,77 54,64,84 53,66,85 60,73,99 55,69,92 52,59,73 24,25,30 30,29,32 34,32,33 32,27,29 26,24,25 35,30,32 30,20,19 37,28,22 91,76,67 61,51,41 86,72,56 46,33,26 68,56,46 79,60,44 33,28,27 65,75,91 88,98,102 108,117,117 109,118,118 108,118,124 170,153,125 187,164,122 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
228,218,180 228,217,182 214,203,170 211,200,167 200,188,158 208,197,162 207,196,163 198,187,154 197,186,153 202,188,161 90,71,46 95,76,49 97,78,55 117,88,66 112,91,68 100,76,54 106,85,62 93,72,49 100,81,58 89,70,54 75,62,57 57,41,37 71,52,36 82,64,45 75,62,55 84,69,58 108,91,67 62,44,25 81,64,54 60,44,29 131,108,79 86,65,40 66,46,28 98,73,45 133,104,71 148,122,83 253,226,179 246,220,166 210,187,129 245,225,166 229,210,153 254,235,182 227,211,157 175,160,113 146,131,95 110,98,86 110,100,76 156,144,116 114,102,74 155,146,117 158,149,118 132,126,101 122,119,95 132,133,110 71,73,68 75,83,90 52,60,78 57,67,87 51,65,86 62,76,97 59,72,91 61,73,95 42,46,61 31,31,39 33,32,37 29,28,31 32,32,29 34,32,30 47,45,43 28,23,22 41,34,32 48,43,40 51,42,38 68,58,57 75,64,59 82,71,56 90,76,60 80,64,49 55,50,49 66,76,94 78,88,96 103,112,114 114,120,121 106,116,120 145,136,121 185,152,113 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 175,153,117 161,139,105 157,130,96 166,139,103 169,142,106 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
