218,174,132 220,176,134 229,185,143 202,158,116 188,144,102 192,148,106 189,145,103 191,147,105 172,128,86 182,138,96 191,147,105 200,156,114 199,155,113 203,159,117 216,172,130 224,180,138 205,161,121 208,164,124 209,165,125 189,145,107 191,147,107 193,149,109 209,167,127 170,128,88 159,117,77 207,165,125 214,172,132 195,151,109 200,156,116 177,133,93 156,112,72 170,126,86 195,151,113 218,174,134 238,194,154 177,133,95 156,114,76 176,133,98 191,147,109 180,136,98 218,174,136 206,162,122 250,206,166 201,162,130 131,114,88 133,115,94 131,114,90 126,109,85 131,112,89 160,139,116 165,139,116 166,137,115 164,135,113 157,128,106 138,109,85 141,113,84 145,115,87 144,114,86 141,108,81 148,115,88 153,120,93 155,122,95 155,127,98 148,120,91 152,122,96 152,125,93 147,119,92 161,125,94 164,128,99 160,128,98 167,135,103 172,138,108 170,135,108 167,134,107 167,135,105 179,147,115 192,156,123 208,176,144 113,86,52 98,78,48 99,78,55 105,81,57 120,94,69 157,125,93 139,107,73 130,94,63 144,118,93 93,74,60 93,77,62 90,71,57 92,76,59 125,104,79 162,132,104 174,138,105 189,150,109 149,118,95 93,77,64 105,90,79 117,99,80 131,105,84 150,115,88 174,134,100 184,141,108 164,128,99 118,92,69 97,79,58 75,63,51 84,72,62 83,72,65 76,69,67 75,70,67 72,63,59 75,66,58 81,71,61 98,83,74 92,80,70 94,80,66 110,92,71 124,103,76 120,105,85 87,77,67 73,62,55 81,69,59 117,98,75 143,111,81 164,132,100 150,122,95 107,91,76
228,183,139 210,165,121 217,172,128 223,178,134 225,180,136 213,170,125 208,165,120 218,174,132 209,165,123 213,169,127 199,155,113 192,148,106 206,162,120 225,181,139 217,173,131 209,165,123 213,169,127 215,171,129 195,151,111 216,172,132 230,188,146 240,198,158 195,151,111 194,150,110 170,126,86 225,179,138 232,187,143 214,168,127 207,161,120 222,176,135 236,192,150 223,179,139 206,162,120 199,155,115 191,147,109 166,123,88 187,145,107 180,138,100 186,144,106 231,187,147 198,156,116 219,177,139 176,137,98 110,89,62 92,76,61 92,78,64 108,92,77 129,103,82 140,116,90 166,140,115 166,137,113 165,136,112 161,132,110 153,127,104 136,110,87 130,102,75 134,105,74 144,115,84 150,118,88 156,124,94 154,124,96 159,129,101 156,131,101 145,120,90 149,119,93 151,121,95 143,115,86 159,125,95 164,128,99 163,129,99 165,133,101 172,138,106 170,134,103 176,137,105 180,144,111 190,157,120 195,161,127 172,136,103 184,148,115 134,107,75 117,92,62 139,111,82 145,115,89 160,128,98 142,110,80 87,62,34 74,58,43 76,66,54 79,69,59 80,70,60 85,73,61 112,96,79 156,121,94 172,134,99 156,127,94 109,90,76 90,80,70 94,80,66 131,107,83 153,117,88 176,137,107 146,110,79 133,105,78 125,104,81 101,81,61 122,101,78 136,111,83 136,108,79 127,105,85 89,77,67 83,76,74 73,63,62 70,66,60 70,64,59 72,65,65 82,73,69 87,75,65 94,79,68 96,81,70 86,76,66 73,62,55 78,66,56 93,77,60 123,95,68 151,115,82 164,124,90 158,119,87 143,109,77
218,173,127 219,174,128 224,179,133 233,188,142 224,179,135 216,173,128 213,170,125 216,173,128 222,178,136 222,178,136 193,149,107 203,159,117 195,151,109 196,152,110 198,154,112 184,140,98 205,161,119 189,145,103 208,164,122 201,157,115 202,158,116 215,171,131 194,150,110 222,176,135 224,179,135 237,189,144 236,191,147 217,171,132 225,179,140 228,182,141 231,185,144 222,178,136 172,128,88 209,165,125 209,166,131 133,93,57 211,169,131 171,129,91 211,169,129 220,176,134 176,134,94 170,132,97 181,143,108 94,74,56 87,72,61 91,79,67 101,87,69 128,102,79 152,124,97 165,135,109 166,137,113 167,138,114 165,136,114 154,130,106 137,113,89 124,98,75 149,120,89 147,118,87 164,132,102 161,129,99 159,129,101 160,130,102 152,127,97 145,120,90 138,112,87 137,111,86 138,112,87 150,122,93 156,124,94 157,125,95 165,133,101 170,141,108 175,143,111 178,145,108 184,151,112 181,147,113 160,127,100 168,132,99 168,129,97 119,92,60 115,87,58 120,92,65 109,79,53 135,102,75 135,102,75 107,81,58 80,64,49 76,61,52 82,70,58 81,70,53 87,75,65 98,82,65 160,130,104 163,133,105 116,98,77 85,74,69 91,82,76 89,78,71 90,74,59 95,76,60 92,73,59 100,81,69 92,75,67 85,68,58 161,130,107 163,128,101 177,137,103 167,129,94 135,101,69 119,98,75 85,74,69 69,62,62 65,58,56 71,61,60 88,77,70 103,92,77 100,86,72 92,81,76 83,77,72 80,74,69 75,66,60 91,79,67 113,94,71 149,117,85 160,121,89 157,121,92 158,122,93 177,136,105
222,177,131 207,162,116 216,171,125 217,172,126 207,162,116 230,187,142 217,172,126 209,166,119 229,184,140 223,178,134 193,148,104 170,126,84 202,158,116 189,145,103 200,156,114 202,158,116 207,163,121 203,159,117 217,173,131 199,155,113 200,156,114 193,149,107 225,181,139 183,142,97 250,207,162 231,188,143 203,159,121 173,130,97 175,132,97 203,159,121 214,170,132 217,173,133 188,144,104 196,152,114 179,137,99 150,110,74 184,141,106 180,138,100 143,101,63 163,119,77 187,141,102 180,137,102 170,132,97 93,74,62 93,76,66 94,82,72 105,92,69 185,144,113 167,133,103 170,140,114 166,141,113 168,139,115 165,136,114 156,130,107 138,112,89 138,110,83 155,126,95 159,130,99 162,130,100 161,129,99 156,126,98 154,124,96 148,123,93 144,119,89 140,117,88 138,113,85 132,107,79 139,113,88 149,116,91 149,119,91 151,122,91 160,131,98 169,142,108 171,144,112 149,125,103 88,77,70 135,109,86 160,128,98 168,139,108 141,113,84 123,95,68 124,95,71 130,101,77 107,86,59 95,74,51 92,68,46 77,65,53 81,69,59 77,69,58 84,72,60 85,73,63 92,78,64 114,96,75 107,88,72 89,77,67 71,65,60 69,63,58 68,62,57 69,63,56 73,64,56 86,78,67 99,84,73 100,81,69 121,99,81 146,112,80 171,130,99 196,154,116 163,120,85 187,147,113 143,109,79 105,86,61 88,77,62 77,67,66 71,62,58 80,71,63 78,68,58 78,67,62 79,70,66 78,74,68 72,63,57 87,76,69 89,76,69 105,85,65 158,122,93 151,118,93 116,95,84 108,87,72 116,92,68
215,169,128 211,165,124 223,177,136 204,158,117 225,179,138 225,182,137 200,155,111 213,170,125 229,184,140 210,165,121 197,152,108 203,159,117 187,143,101 206,162,120 206,162,120 188,144,102 222,178,136 222,178,136 208,164,122 216,172,130 201,157,115 208,164,122 184,142,100 194,153,108 196,155,110 219,177,137 212,170,132 178,135,102 185,145,109 211,169,131 221,177,137 220,176,136 221,177,139 210,166,128 180,137,102 190,150,114 159,116,81 186,143,108 178,135,100 199,160,119 201,157,115 186,140,99 152,114,79 92,77,66 96,81,70 95,83,71 98,84,68 129,103,80 100,86,72 117,98,86 171,143,116 169,141,114 169,138,115 159,133,108 137,113,87 141,113,86 161,132,101 165,136,105 161,129,99 162,130,100 156,126,98 154,124,96 143,118,88 145,120,90 142,118,94 131,110,85 115,96,71 118,97,72 126,105,80 128,107,80 135,114,87 148,120,93 143,122,97 128,110,89 75,64,61 106,90,73 123,97,72 124,93,72 133,104,84 145,116,92 116,90,65 111,85,62 102,76,55 100,83,59 79,63,48 72,56,41 73,61,51 81,65,52 86,71,60 89,74,65 91,75,60 86,71,60 90,75,64 82,71,64 73,64,60 65,55,54 70,60,59 68,62,57 73,67,62 77,68,60 101,87,71 121,97,73 154,124,98 159,123,90 180,142,107 176,138,103 159,123,90 159,125,93 146,113,86 151,118,91 135,106,75 104,84,66 73,62,57 82,71,68 80,71,65 67,57,56 77,67,66 72,61,58 80,68,56 100,81,65 85,74,55 112,98,80 124,104,74 156,120,91 122,99,84 84,78,73 73,64,56 97,81,64
201,157,115 191,147,105 195,151,109 193,149,107 194,150,108 214,170,128 199,153,112 206,162,120 206,162,120 199,153,112 181,135,94 192,148,108 188,144,104 201,157,117 229,185,143 220,176,134 213,169,129 211,167,127 206,162,120 192,148,108 199,155,113 206,162,120 207,163,121 210,166,124 210,166,124 209,165,125 202,158,118 190,148,110 187,145,107 195,155,119 220,177,142 206,162,124 209,167,127 219,177,137 159,115,85 158,116,78 175,133,95 147,104,69 173,130,95 183,141,103 181,135,96 202,158,118 178,143,107 92,78,64 96,82,68 93,83,73 96,83,80 87,76,73 87,75,77 79,67,67 162,137,118 168,139,115 166,138,111 157,133,107 134,113,88 134,108,83 154,126,97 165,137,108 159,129,101 158,128,100 155,127,98 153,126,94 142,117,89 152,124,95 135,111,87 103,85,64 106,90,73 107,89,70 109,91,72 109,91,72 110,91,75 117,100,90 97,80,72 89,73,67 92,81,66 129,103,78 152,118,86 158,128,100 150,114,81 133,97,68 123,90,63 130,100,74 118,85,60 98,72,47 86,65,42 93,72,49 97,73,51 111,83,56 130,103,71 127,104,75 114,93,68 102,82,64 104,85,69 91,76,65 78,69,63 68,61,59 67,58,54 68,59,55 73,67,60 87,75,65 113,91,71 158,123,96 154,118,85 160,120,86 183,144,112 163,127,98 132,106,85 111,92,76 113,97,84 97,79,60 123,106,82 104,85,69 87,76,69 81,72,64 73,65,52 69,59,49 75,64,57 87,68,54 115,89,64 137,105,75 125,92,65 134,106,77 156,122,90 147,115,85 90,74,61 77,72,69 98,85,80 112,91,76
217,174,129 206,163,118 192,149,104 199,156,111 209,166,121 200,156,114 200,156,114 196,152,110 218,174,132 180,136,96 211,167,127 198,154,114 194,150,110 185,141,101 191,147,105 233,187,146 207,163,121 203,159,119 211,167,125 203,159,117 218,174,132 210,166,124 213,169,127 198,154,112 189,145,105 220,176,136 192,148,108 199,155,115 193,149,111 185,145,111 168,128,94 157,117,81 191,148,113 204,162,124 179,137,97 168,124,86 191,147,107 189,146,111 184,141,106 185,140,105 172,128,90 208,162,125 123,94,70 89,75,61 94,80,66 85,75,65 88,77,74 74,64,63 84,74,75 82,72,71 94,75,63 158,133,114 155,130,102 147,123,97 129,108,83 133,109,83 155,127,98 155,127,98 159,129,101 154,124,96 155,125,97 153,124,91 150,122,93 153,124,93 141,120,95 107,93,77 108,92,77 116,97,81 112,96,83 108,93,82 82,68,54 78,65,62 80,64,62 104,85,73 130,104,81 161,125,94 169,138,99 146,116,88 193,150,115 211,174,134 152,117,81 120,88,54 150,114,83 156,126,98 140,108,74 131,97,67 146,112,80 152,118,84 158,126,96 144,114,86 138,107,84 118,92,67 126,102,80 105,87,66 92,83,77 59,58,49 71,67,59 77,71,64 83,73,63 125,103,83 136,101,74 153,117,84 153,114,82 157,123,93 159,133,108 127,107,89 110,101,95 85,78,76 80,74,69 79,73,68 65,56,52 82,71,64 85,76,72 74,65,57 94,80,64 106,87,64 105,85,65 108,89,64 130,96,66 152,116,83 162,128,98 157,124,99 131,102,78 118,98,78 81,72,66 77,73,67 81,71,61 112,97,86
211,168,123 223,180,135 187,144,99 211,168,123 203,160,115 189,146,101 203,160,115 185,142,97 200,156,114 207,163,121 161,117,77 188,143,99 190,144,103 196,150,109 224,178,137 210,164,123 221,177,135 210,166,124 210,166,124 185,141,99 185,141,99 191,147,105 220,176,134 221,177,137 198,154,114 201,157,117 187,143,103 184,140,100 202,158,116 190,151,108 201,159,119 166,126,90 176,134,96 175,133,95 179,137,97 170,128,90 194,150,112 206,163,128 194,154,118 212,173,134 175,131,93 153,113,77 118,99,76 84,72,60 84,72,60 74,66,55 65,56,52 54,45,41 78,69,65 73,64,60 70,61,57 100,89,82 146,124,106 141,122,97 124,110,85 128,111,87 138,119,96 142,117,89 150,122,93 150,125,95 145,117,90 148,120,91 149,119,91 154,125,92 151,131,111 90,77,70 80,64,62 74,61,56 85,72,69 81,68,63 75,62,57 72,62,52 102,82,62 142,107,80 190,147,114 209,166,131 162,125,85 156,122,92 173,137,106 161,125,94 152,113,81 181,142,110 169,126,91 166,128,93 153,113,79 164,124,88 158,120,85 163,122,91 163,124,94 139,103,72 132,102,74 125,99,74 123,99,75 126,111,91 80,74,67 82,76,69 87,75,63 93,77,62 131,105,82 173,138,102 189,150,109 199,157,117 161,122,90 122,96,73 100,84,71 92,79,72 78,71,69 77,72,69 74,70,64 69,63,58 75,65,64 77,68,64 75,69,64 64,55,51 86,75,70 82,72,62 94,85,70 116,101,81 112,93,70 119,98,75 119,99,81 96,77,63 83,72,67 69,63,58 72,67,64 67,62,59 70,66,60 78,72,67
206,162,120 198,154,112 202,158,116 178,134,92 236,192,150 203,159,117 188,144,102 193,149,107 196,152,110 185,141,101 194,150,108 199,154,110 206,160,119 213,165,122 228,182,141 195,149,108 195,151,109 202,158,118 208,164,124 205,161,119 221,175,134 207,163,121 214,170,128 218,174,132 206,162,120 188,144,102 197,155,113 187,143,101 187,143,101 189,147,107 189,145,105 179,135,95 181,137,97 180,136,96 180,138,100 178,136,98 192,150,112 168,129,90 191,152,113 203,164,123 169,127,85 129,97,67 81,71,61 81,69,57 81,69,57 73,65,54 65,56,52 58,49,45 52,43,39 64,54,53 78,68,67 84,74,73 77,64,61 117,106,91 133,119,103 127,113,97 115,101,83 118,100,79 137,113,89 141,115,92 139,110,86 141,112,88 149,119,91 165,131,101 89,75,61 62,51,46 65,55,54 76,64,64 77,69,58 84,72,62 88,69,55 100,81,67 139,109,81 173,132,105 189,147,109 201,159,119 156,118,83 150,114,83 152,124,95 124,90,60 180,141,109 163,123,87 185,142,107 176,134,96 173,135,98 156,119,79 167,127,93 168,128,92 179,136,101 151,108,75 159,118,89 148,115,90 119,99,79 100,90,80 80,73,71 87,76,73 125,102,91 151,122,102 143,108,81 185,145,109 209,165,125 183,143,107 176,142,112 148,122,99 121,102,86 105,86,72 100,83,73 105,88,78 82,71,64 68,62,57 70,65,64 77,70,68 72,66,61 72,66,61 71,65,60 69,63,56 71,65,60 77,71,64 79,70,62 69,58,53 75,66,58 77,68,60 74,63,56 70,64,57 75,70,67 78,71,69 76,72,62 69,65,59
203,159,117 193,149,107 178,134,92 194,150,108 199,155,113 185,141,99 203,159,117 199,155,113 196,152,110 200,156,116 200,158,118 200,154,113 196,150,111 217,172,128 232,187,143 222,177,133 192,146,105 207,161,120 200,156,116 210,165,121 202,157,113 208,162,121 188,144,102 205,161,119 200,156,114 200,156,114 182,140,98 191,147,105 181,137,95 176,134,94 202,158,118 195,151,111 188,144,104 180,136,96 190,148,110 161,119,81 180,138,100 171,129,91 194,152,114 169,130,89 159,117,77 109,94,83 74,65,61 80,68,58 78,66,54 73,65,54 64,55,51 54,45,41 49,40,36 64,55,49 73,64,60 74,62,62 74,62,64 70,57,50 75,60,49 106,91,80 115,101,87 112,97,77 118,101,77 123,106,82 117,91,68 130,104,81 148,116,86 156,123,96 62,49,44 63,54,48 68,58,57 73,64,60 87,75,65 95,79,66 142,116,95 128,97,74 174,140,108 173,134,104 194,156,121 201,161,125 179,136,101 180,137,102 153,119,87 157,121,88 169,129,95 167,122,87 217,173,135 168,124,84 171,131,95 181,142,103 205,166,127 163,121,81 170,128,90 163,120,87 179,140,112 133,99,79 105,90,70 80,71,65 63,58,60 85,75,76 101,84,74 125,105,87 144,116,87 179,144,108 195,160,122 179,145,111 159,129,103 142,118,96 124,104,86 131,113,94 136,116,98 144,124,106 105,90,79 80,74,69 82,77,76 68,59,55 66,57,53 70,61,57 66,60,53 67,63,55 67,62,59 60,55,52 66,56,55 78,69,65 85,75,65 95,83,71 95,83,71 85,76,68 77,70,68 86,81,78 77,71,64 71,64,62
211,167,125 210,166,124 195,151,109 181,137,95 206,162,120 211,167,125 182,138,96 192,148,106 194,150,110 173,131,91 179,137,97 209,167,127 195,151,111 205,163,123 182,140,100 189,147,107 209,165,127 188,144,106 215,169,128 219,174,130 196,151,107 217,169,126 199,154,110 205,161,119 206,162,122 195,151,111 213,169,127 200,156,114 177,135,95 183,141,99 170,128,88 177,133,91 205,161,121 205,163,123 183,144,105 183,144,103 175,136,95 183,141,101 173,131,93 157,125,91 95,84,69 84,75,67 76,70,65 77,68,60 71,63,52 65,59,50 53,49,41 50,41,37 62,51,46 67,56,51 69,58,55 71,61,60 65,56,52 63,54,50 60,49,46 59,50,46 77,61,55 86,71,62 100,86,72 94,78,63 90,74,59 107,86,61 139,111,84 104,84,66 56,49,47 70,61,57 76,70,65 86,76,66 125,105,87 153,119,97 168,132,103 172,128,100 184,141,106 198,153,118 167,129,94 181,140,109 164,122,82 179,137,97 176,138,101 194,155,116 178,136,96 192,150,110 195,151,111 185,141,101 196,153,118 232,190,152 179,137,99 206,162,120 147,107,71 163,124,92 132,102,76 101,81,61 89,77,65 72,60,60 78,67,62 81,69,59 83,69,55 102,86,69 103,84,68 94,76,57 99,81,62 105,89,72 105,90,79 88,77,70 77,62,53 92,76,63 121,102,86 123,103,85 102,86,69 77,68,62 95,86,82 80,71,65 72,63,59 71,60,55 64,55,49 66,59,57 71,65,60 70,66,60 79,70,64 69,59,49 84,72,60 105,94,79 96,85,68 88,75,70 85,77,66 96,88,75 79,68,65 75,64,61
198,154,114 168,124,84 166,122,82 186,142,102 255,218,178 200,156,116 220,176,136 185,141,99 198,154,112 199,155,113 168,126,86 200,156,114 191,149,111 160,127,90 124,90,58 153,119,85 158,122,89 193,155,120 218,172,131 180,132,89 200,154,113 188,139,101 188,142,103 195,151,111 224,180,140 190,144,105 187,143,101 175,133,91 185,143,101 165,123,81 191,149,107 185,141,101 208,165,120 191,150,105 241,199,159 182,143,100 172,130,92 165,121,91 125,84,57 91,78,71 77,67,66 81,72,68 83,79,73 71,62,58 66,57,53 55,49,42 47,43,35 45,39,34 65,59,54 72,63,59 74,62,62 71,59,59 59,52,50 55,48,46 63,53,52 70,63,63 72,62,63 74,62,62 100,89,74 99,85,71 91,75,62 89,70,56 101,87,73 61,50,43 49,43,38 60,51,47 74,64,54 138,111,95 182,138,112 190,141,103 171,124,90 178,134,104 165,126,94 135,96,64 149,115,85 151,112,82 189,147,105 165,121,79 187,148,109 179,142,102 207,165,125 178,136,96 199,155,113 202,158,116 176,137,98 188,149,110 182,143,104 190,148,108 167,127,91 154,116,81 141,107,75 109,80,58 118,91,73 117,92,73 127,101,78 138,112,87 122,101,76 119,100,77 94,81,74 72,63,59 69,63,58 64,58,53 82,75,73 82,72,73 71,61,60 80,70,69 78,67,62 95,82,75 96,80,76 86,75,68 80,74,65 76,70,61 73,62,57 80,69,62 78,67,60 77,71,66 101,92,84 81,65,50 105,85,67 119,99,81 89,77,67 81,72,68 81,72,68 92,80,70 114,93,70 101,86,66 80,71,65 108,98,86
205,161,119 210,166,124 179,135,93 186,142,100 185,141,99 191,147,105 228,184,142 206,162,120 207,161,120 206,161,117 180,135,91 171,126,82 173,134,102 128,109,95 82,69,62 90,77,74 103,87,74 130,112,93 162,122,88 160,126,94 151,119,87 140,112,85 134,108,85 131,102,82 152,106,69 174,128,91 198,154,114 182,140,100 199,157,117 185,143,103 191,149,107 201,159,117 191,150,105 190,149,102 198,156,116 175,138,98 121,91,63 98,83,63 84,75,69 85,75,74 76,69,67 73,66,64 78,74,68 88,78,77 77,67,66 68,62,57 72,66,61 70,64,59 70,65,62 63,58,55 80,68,68 65,53,53 66,59,57 61,51,50 65,55,54 71,61,60 76,69,69 99,87,77 98,83,72 98,81,71 92,80,70 83,72,65 64,53,48 54,45,39 46,37,31 73,62,55 125,103,83 151,116,89 173,127,99 189,138,103 189,140,102 179,136,103 152,113,85 143,107,76 146,110,77 129,95,65 175,133,93 174,130,92 178,134,96 200,158,118 205,163,125 182,140,100 214,170,128 177,135,93 230,191,150 202,163,122 223,184,143 176,134,92 154,112,72 140,98,60 176,136,100 153,113,79 170,131,99 142,108,74 153,118,80 155,117,80 159,125,91 140,112,83 89,74,63 89,84,81 90,84,77 69,64,61 82,77,76 72,65,63 78,71,69 69,64,61 77,71,66 88,79,71 81,70,63 77,68,64 76,72,66 70,64,59 65,59,52 76,65,58 93,78,67 104,84,66 137,108,84 131,101,73 149,117,85 136,112,86 93,83,73 73,64,60 70,64,59 92,83,68 133,118,96 90,79,64 87,81,74 88,80,69
191,147,105 210,166,124 203,159,117 201,157,115 195,151,109 187,143,101 187,143,101 205,161,119 216,170,129 223,178,134 214,169,125 201,158,113 142,101,70 108,94,80 92,85,83 75,67,73 95,85,84 92,79,76 105,89,85 95,83,73 105,89,85 92,81,78 94,84,83 96,83,76 128,103,84 141,116,97 161,117,79 183,141,103 183,141,103 192,150,110 209,166,121 186,142,100 194,150,110 193,151,113 180,141,102 122,103,87 85,79,72 76,69,67 88,78,79 82,75,75 78,71,69 78,71,69 74,69,66 80,70,69 80,70,69 66,60,55 72,66,61 86,79,77 71,66,65 67,62,61 85,75,76 74,62,62 62,55,53 62,55,53 71,61,60 74,65,61 89,76,71 109,97,87 101,86,77 100,85,74 94,85,77 77,71,66 68,61,59 56,47,43 71,63,52 89,75,59 139,110,86 149,114,87 152,111,84 147,107,82 141,100,73 163,123,89 147,108,80 159,120,92 148,109,77 141,103,68 191,149,111 175,131,91 189,145,105 173,129,89 178,136,98 198,154,114 180,136,96 197,155,115 205,166,127 175,133,93 199,160,117 189,150,107 172,130,90 164,122,82 168,126,88 164,120,78 161,117,77 194,152,114 156,118,83 146,117,86 137,112,93 97,78,64 93,85,74 105,95,85 103,94,86 77,72,69 80,78,74 72,66,61 79,73,68 84,78,73 89,82,80 89,83,78 91,82,78 80,74,69 73,71,67 75,71,65 73,67,60 88,78,66 119,100,77 150,117,92 164,130,100 158,128,100 136,110,85 116,97,83 85,76,72 87,81,76 71,67,61 72,68,62 71,65,58 64,57,57 74,69,68 80,73,73
200,154,113 209,163,122 211,165,124 186,140,99 174,128,87 192,148,106 180,136,94 208,164,122 228,182,141 217,173,131 223,181,139 207,165,123 187,143,113 123,107,90 90,85,82 80,73,73 79,69,73 85,73,75 79,72,72 84,74,75 78,73,70 79,72,70 71,65,60 77,71,66 79,72,72 110,101,97 129,104,85 166,121,88 196,152,114 189,147,109 194,152,112 176,138,101 153,120,95 134,108,87 106,92,78 90,79,72 83,77,72 80,73,71 87,80,80 69,62,60 72,65,63 79,70,66 79,70,66 66,57,53 73,63,62 116,106,107 78,68,69 70,63,63 71,65,60 69,64,61 68,58,57 79,70,66 68,59,55 77,71,66 77,71,66 81,70,63 107,95,83 104,92,82 95,82,75 85,72,67 68,64,58 63,58,55 71,62,58 75,63,51 106,81,53 117,92,64 140,110,82 136,104,74 133,101,71 125,91,71 116,81,56 135,98,72 150,113,87 137,100,74 151,119,87 163,124,92 167,129,92 183,141,99 178,135,90 187,145,103 168,122,81 200,154,115 199,155,113 206,164,124 236,192,152 189,145,103 194,152,110 159,120,77 178,139,98 195,156,115 191,152,113 193,151,111 177,133,93 166,126,90 136,104,74 118,101,73 100,84,67 97,76,61 116,90,69 114,90,68 84,73,56 84,76,63 90,78,68 106,94,82 87,77,67 89,80,72 85,79,74 78,71,69 73,66,64 71,64,64 72,70,66 77,75,71 78,71,69 79,70,66 99,84,73 126,105,90 107,88,72 95,78,68 97,84,81 78,65,62 81,72,66 94,85,77 85,75,63 78,68,58 72,56,52 74,64,63 69,67,63 75,73,69
218,172,131 209,163,122 199,153,112 194,148,107 203,157,116 209,163,122 185,141,99 226,180,139 208,164,122 199,157,115 226,184,144 229,187,145 197,153,123 125,111,93 92,86,81 80,73,73 74,64,65 81,69,69 84,77,77 70,63,63 77,68,64 66,60,55 68,63,60 70,63,61 70,65,64 78,71,69 97,88,82 159,130,108 168,125,90 165,122,87 145,111,81 114,98,85 94,84,74 78,69,63 82,75,73 80,71,67 78,72,67 76,70,65 80,73,71 79,73,68 71,64,62 83,76,74 85,76,72 78,71,69 82,75,75 80,73,73 76,69,69 77,70,70 87,80,78 77,70,68 75,65,64 73,64,60 73,64,58 67,58,54 80,71,67 119,105,91 108,94,80 105,90,79 91,78,71 81,70,67 63,56,54 63,53,52 67,58,43 88,73,51 110,86,60 127,103,77 120,92,65 124,94,66 139,105,75 111,77,55 115,81,59 130,93,69 142,102,77 139,103,74 156,120,89 157,117,83 173,136,96 183,141,99 185,146,103 185,146,105 218,174,132 223,179,137 183,141,101 180,136,94 187,143,101 199,155,115 175,133,93 183,141,101 179,137,97 193,151,111 185,143,105 175,133,95 185,143,105 173,135,100 132,104,75 105,86,63 119,91,62 149,115,81 151,113,76 126,91,55 123,92,69 113,82,63 132,102,76 162,134,107 128,103,84 110,94,79 98,87,82 82,76,71 76,69,69 84,77,77 70,63,61 71,64,64 68,63,65 65,60,59 82,76,71 89,78,73 85,75,74 90,85,84 77,70,70 97,81,75 86,67,53 110,90,70 139,113,90 129,103,78 125,103,83 95,85,75 71,62,58 76,72,66
208,162,121 190,144,103 186,140,99 192,146,105 216,170,129 210,164,123 209,165,123 188,144,102 192,149,104 212,170,128 208,165,132 188,159,128 147,128,105 103,93,81 82,71,68 73,66,64 81,71,70 79,68,65 104,97,97 79,74,76 71,66,63 79,73,68 83,77,72 80,73,71 83,78,77 69,64,61 85,76,72 90,79,74 109,97,87 119,104,95 89,77,67 79,70,66 79,72,70 77,70,68 82,75,73 83,76,76 87,80,78 76,70,65 73,67,62 81,71,70 82,72,71 79,72,70 84,77,77 77,71,66 86,79,79 82,75,75 73,66,66 72,66,61 86,79,82 80,70,71 75,68,66 66,60,55 68,59,55 77,68,64 75,64,59 115,101,85 117,102,80 109,95,77 117,106,99 75,68,66 59,52,50 58,48,47 87,69,48 106,85,62 106,82,56 106,81,53 113,88,60 127,99,72 125,95,69 114,83,60 119,86,61 137,100,74 155,116,88 153,117,88 167,131,100 168,128,94 173,133,99 185,141,103 188,144,104 185,143,103 208,165,120 214,171,126 213,171,129 210,167,122 210,167,122 210,166,126 172,128,90 211,169,131 191,149,109 196,154,114 191,149,109 177,138,97 186,144,106 180,142,105 155,123,93 117,88,68 157,121,90 194,154,120 187,145,107 194,152,112 163,123,87 202,164,127 193,154,122 176,144,114 137,112,95 97,78,64 96,84,74 90,75,66 103,92,87 85,76,70 76,69,69 76,74,75 76,74,70 83,82,75 83,79,73 68,59,53 82,70,72 77,67,68 94,88,81 109,95,79 130,111,84 129,106,75 138,113,85 134,111,82 133,111,91 108,100,89 77,67,66 63,62,55
210,166,124 239,195,153 203,159,117 216,172,130 214,170,128 207,163,121 194,152,110 202,158,116 200,157,112 199,157,117 180,139,108 119,100,84 88,75,68 86,74,79 65,53,53 77,70,68 78,68,67 83,72,69 70,63,63 80,73,73 83,77,72 76,70,65 69,63,58 80,74,69 84,75,69 77,71,66 71,62,58 82,73,69 83,77,70 88,77,72 80,69,66 82,72,71 82,77,74 76,71,70 79,72,70 78,73,72 82,71,68 77,71,66 75,69,64 75,68,68 83,78,75 82,77,76 85,78,76 84,79,76 80,73,73 84,77,77 70,63,61 71,65,60 75,68,66 71,64,64 67,57,58 69,63,56 73,64,60 74,64,63 120,108,98 116,101,81 116,102,77 112,98,82 80,70,69 68,63,62 91,75,60 100,82,61 105,84,61 118,92,71 117,91,66 100,74,49 110,85,57 124,100,74 127,97,71 133,102,79 137,104,79 154,117,91 159,120,92 160,124,95 166,130,99 176,133,100 179,136,101 182,140,102 201,159,121 199,157,117 199,155,113 215,172,127 216,173,126 204,159,113 217,173,131 224,180,140 215,173,135 212,170,132 213,171,133 194,152,114 201,162,123 187,145,107 175,133,93 185,146,107 195,155,121 198,155,122 196,153,118 168,126,88 210,166,126 213,169,129 211,169,129 213,174,135 170,132,97 146,113,86 95,79,64 90,78,66 101,86,75 126,106,86 126,108,89 96,84,72 94,87,87 78,78,78 83,83,80 85,85,82 80,78,74 79,74,71 73,66,69 70,65,64 64,59,56 84,74,73 100,91,76 98,87,72 107,93,77 78,66,56 82,71,64 80,74,69 79,72,72 83,78,75
