165,153,153 165,144,140 192,156,136 204,159,115 182,142,106 179,135,97 191,149,107 175,136,97 175,137,100 176,135,108 174,133,104 167,126,97 177,136,105 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 151,115,84 175,139,106 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 207,161,120 213,163,121 209,166,133 146,118,91 166,126,103 160,124,95 161,125,96 157,121,92 150,122,93 161,131,105 170,133,107 158,125,100 152,122,96 152,121,98 156,125,102 155,125,99 152,123,99 152,121,100 154,123,100 158,124,102 148,117,94 148,117,94 145,116,92 133,109,87 128,104,82 119,97,77 122,100,80 122,101,78 125,99,78 136,110,85 143,117,92 162,127,102 165,130,105 168,129,101 170,128,104 167,131,102 174,133,102 178,139,100 176,138,101 141,109,79 115,91,65 101,82,59 113,91,71 205,176,156 156,125,106 132,101,80 206,153,137 146,109,85 136,111,92 129,104,85 124,99,82 134,105,85 77,46,34 96,68,55 93,65,52 206,163,118 220,176,134 223,175,130 224,176,131 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,136 194,150,110 213,169,129 195,151,111 194,150,110 185,141,103 187,143,105 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 217,173,133 195,151,111 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,89 187,141,100 214,169,125 174,129,85 204,159,115 200,154,115 194,150,110 193,149,109 217,171,132 255,222,192 214,170,130 196,152,112
206,163,128 192,149,114 209,166,131 188,144,106 180,136,98 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,142,107 197,155,117 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 244,202,148 156,123,86 100,85,65 95,78,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,98 201,159,121 197,158,119 181,149,119 146,117,86 166,130,101 162,127,100 158,123,96 159,122,96 157,125,95 181,144,118 175,136,106 164,128,106 161,128,103 163,127,105 163,127,105 158,125,100 151,122,98 155,121,101 155,121,99 155,124,101 150,116,94 148,117,94 147,116,93 139,110,86 129,105,81 124,103,78 130,104,81 123,99,75 132,106,81 138,112,89 150,121,97 169,129,104 169,130,102 171,127,101 174,132,108 168,129,101 176,135,106 180,142,105 181,143,106 181,142,110 150,116,86 142,106,84 126,101,82 147,116,97 207,174,147 158,120,99 135,94,74 188,147,127 200,162,143 150,114,94 118,82,74 127,95,79 137,100,85 101,70,62 109,72,59 203,159,117 166,122,80 180,134,93 174,128,87 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 201,157,115 180,134,93 195,149,108 206,163,118 187,144,99 192,146,107 224,178,139 199,153,112 195,149,108
194,151,116 197,154,119 194,151,116 206,162,124 193,149,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 215,173,119 163,130,93 72,72,58 124,98,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,107 203,159,117 178,135,90 208,174,142 134,109,79 166,130,101 160,123,97 160,123,99 159,124,97 157,123,93 181,145,114 182,141,112 174,133,113 169,134,109 164,128,106 158,124,102 156,126,100 153,122,99 166,126,103 163,127,105 150,121,97 147,118,96 149,118,95 154,123,100 147,116,93 135,109,86 131,105,82 131,105,82 134,108,85 137,108,86 151,120,99 166,130,108 174,133,106 174,133,104 176,132,104 173,129,103 173,132,103 175,134,103 180,142,105 187,149,112 196,157,118 206,166,130 197,158,128 183,147,125 155,121,99 201,164,140 223,181,159 190,149,129 152,111,91 153,110,91 184,141,122 197,152,131 180,136,108 164,111,95 106,74,60 167,133,113 206,162,124 217,173,135 231,187,147 194,150,110 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,105 187,143,103 196,150,109 195,150,106 178,132,91 179,133,92
175,136,97 177,138,99 188,149,110 181,136,103 201,156,123 213,169,127 222,178,136 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,104 178,139,96 211,163,118 224,181,132 240,199,150 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,126 210,166,124 211,166,120 192,165,131 127,108,85 153,125,96 159,124,97 158,123,96 158,124,92 160,127,100 196,160,129 187,146,117 177,138,110 172,137,110 166,130,108 156,125,102 156,126,98 159,124,97 166,124,100 160,124,102 149,118,95 148,119,97 148,119,95 151,122,98 153,120,93 151,115,93 141,110,89 141,115,92 141,112,90 144,113,92 161,131,105 170,133,107 172,133,101 173,134,102 173,134,102 171,130,101 173,132,101 175,134,103 183,145,108 194,157,117 211,169,129 225,181,143 225,182,149 196,159,133 165,134,111 155,129,104 255,218,186 234,192,170 210,168,146 168,128,103 144,106,85 148,107,91 145,103,90 138,100,90 168,129,97 178,139,100 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,119 201,157,115 191,147,105 192,148,110 216,172,132 229,186,141 206,163,118 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,130 247,198,133 228,177,112 232,184,128 227,180,128 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 213,169,129 220,176,134 229,183,144 130,111,86 122,106,93 100,80,62 150,125,97 158,122,93 154,123,100 154,125,101 199,165,135 193,154,126 176,135,108 171,135,106 166,130,108 162,126,104 166,126,101 168,128,103 163,121,97 160,123,99 155,121,99 153,119,99 151,120,97 155,121,99 154,117,91 149,116,91 145,114,91 143,114,92 147,116,93 154,121,96 158,126,96 170,131,101 170,131,101 173,134,102 173,134,102 175,134,105 174,133,102 172,134,97 190,151,110 199,157,115 223,179,141 227,182,147 234,191,158 224,188,159 174,143,120 149,124,105 211,179,149 255,229,198 239,198,167 198,159,129 173,135,114 151,125,104 144,117,99 155,115,90 217,172,139 211,167,129 208,164,124 182,138,98 203,159,119 232,188,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,147 225,177,134 223,175,132 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 179,138,93 209,171,123 173,139,96 183,142,97 214,173,126 198,160,114 117,109,85 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,183,141 220,176,134 206,162,124 115,95,77 126,107,93 99,73,52 203,157,118 206,161,115 167,128,89 158,123,87 218,179,151 192,156,127 175,135,110 172,135,111 164,130,108 162,126,104 169,129,104 166,127,99 164,123,94 170,130,105 153,125,98 150,116,94 151,117,95 157,120,96 159,119,96 155,120,95 153,120,95 150,116,94 155,119,97 157,122,95 170,131,101 172,133,103 173,134,104 177,133,103 177,136,105 179,140,108 178,143,107 186,149,109 199,160,121 215,173,135 239,197,159 243,201,163 238,197,166 219,183,161 164,134,117 148,123,104 144,110,80 221,181,147 248,208,174 204,163,134 181,155,132 148,132,117 140,118,98 198,156,118 229,184,149 230,186,148 221,177,137 221,177,137 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 198,154,112 193,149,107 199,155,115 188,144,104 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,129 228,180,137 220,172,129 212,167,123 212,167,119 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 184,142,100 190,153,109 147,115,81 170,135,97 173,136,96 155,122,85 143,108,72 201,155,118 202,158,118 213,169,127 221,177,135 209,165,125 221,177,137 218,174,132 218,174,132 222,178,140 165,137,110 175,145,117 156,124,94 209,159,117 211,161,119 199,157,115 185,146,107 242,201,170 196,157,129 174,137,111 167,132,107 166,130,110 167,129,108 166,126,101 168,127,100 166,125,98 166,122,96 157,124,97 153,119,97 155,120,95 154,121,94 156,121,96 151,118,93 153,120,95 157,124,99 160,127,102 167,131,102 170,134,103 170,134,101 172,136,105 181,141,107 179,141,106 182,144,107 184,146,109 203,161,123 229,187,149 234,190,152 246,202,162 242,197,162 238,197,166 200,170,153 154,128,116 148,119,95 190,150,116 184,144,108 192,152,116 217,172,137 188,155,130 163,141,121 167,138,114 207,163,125 209,165,127 234,190,152 215,171,131 244,200,160 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 227,183,141 209,165,123 201,157,117 188,144,104 209,165,125 215,171,131 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,179,129 219,170,132 223,175,132 232,195,142 244,205,148 253,214,155 121,104,80 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 192,148,108 171,127,87 196,147,109 226,185,140 204,166,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 184,140,100 226,186,150 199,164,128 223,187,154 211,164,130 205,160,125 193,156,130 195,162,135 183,149,117 194,155,125 179,143,112 170,133,109 167,130,106 166,129,105 167,125,101 170,129,102 170,126,100 167,126,99 162,127,100 158,125,100 151,120,97 151,122,98 153,123,95 152,122,96 159,122,96 159,122,96 163,127,96 168,132,101 172,136,105 172,136,103 178,142,109 178,143,107 180,147,110 181,143,108 189,151,116 210,166,128 239,196,151 255,217,170 255,211,171 254,211,178 198,163,136 168,143,124 150,125,106 188,150,113 211,167,127 198,154,112 188,144,102 207,163,125 205,161,123 216,171,138 214,168,138 221,177,139 202,158,118 195,151,111 203,157,118 217,171,132 222,176,135 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 179,135,97 169,127,87 189,145,105 205,163,121 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,121 228,182,127 237,191,136 255,238,189 229,196,146 191,160,111 143,123,105 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 170,138,94 173,141,97 206,171,133 188,149,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,110 171,127,87 223,179,141 212,171,140 213,178,142 223,188,150 189,161,123 108,89,73 88,78,79 81,71,75 98,82,78 208,178,152 180,144,115 176,136,111 172,135,109 170,133,107 173,131,107 176,132,106 177,133,105 169,130,102 156,126,98 152,124,97 149,123,98 150,124,99 150,122,95 154,121,94 162,127,102 170,130,107 166,130,101 172,136,103 179,144,108 179,144,108 177,144,105 181,146,108 181,149,107 189,154,116 197,159,122 220,178,140 234,192,150 246,204,164 247,203,173 229,190,160 180,151,129 156,131,112 145,120,101 191,153,116 205,161,121 224,180,138 180,136,94 167,123,85 198,154,116 193,151,113 210,166,128 223,179,137 218,174,132 210,166,126 208,162,125 211,166,122 224,179,133 214,169,123 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 186,144,106 199,155,113 200,156,116 190,144,107 172,126,87 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,202,145 255,210,146 219,175,124 224,187,143 181,153,113 161,134,91 141,119,101 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 191,161,115 168,138,94 160,134,95 141,109,67 186,149,105 213,170,125 214,171,126 214,171,126 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,100 188,144,104 200,156,118 225,186,158 221,187,153 215,179,146 226,202,167 91,76,65 72,54,63 97,85,87 124,103,90 168,139,108 180,144,115 181,141,118 173,136,110 170,133,107 174,132,108 178,134,106 178,134,104 168,129,101 160,127,100 155,125,97 147,119,92 151,123,96 152,127,99 155,125,97 165,130,105 168,128,103 165,129,98 174,139,103 182,144,107 186,148,111 188,151,109 189,155,114 191,157,114 200,168,126 200,163,123 225,182,147 234,192,152 235,196,157 230,189,160 222,187,160 166,140,117 149,127,107 107,81,60 216,176,140 235,191,151 238,194,154 203,159,119 174,129,94 242,197,162 236,194,156 218,174,134 218,175,130 222,179,134 198,154,114 217,170,136 196,151,105 203,158,110 217,172,126 207,162,116 203,158,112 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 169,129,95 151,119,87 181,136,101 248,205,172 206,162,122 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,142,96 226,191,137 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 181,156,110 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 127,94,69 156,126,100 117,88,66 75,54,39 60,47,40 106,91,80 212,173,143 228,186,148 166,125,94 189,150,120 179,142,118 174,141,114 170,137,110 172,136,107 177,136,107 177,138,106 170,131,101 158,126,96 163,130,103 158,123,96 155,121,91 163,126,102 162,132,106 166,130,101 167,135,101 169,136,99 180,142,105 187,149,112 187,149,112 197,155,115 196,159,117 199,166,127 214,179,143 217,179,144 230,190,156 234,190,162 227,186,159 209,168,141 180,154,131 157,136,113 126,108,89 103,73,45 201,157,117 205,161,121 227,183,141 209,163,122 199,155,113 203,159,117 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,84 192,147,112 210,162,119 191,143,100 189,143,102 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 190,151,112 158,114,74 202,155,123 171,127,85 172,130,88 189,145,105 221,177,137 211,165,124 226,180,139 232,186,147 214,168,129 215,169,128 201,155,114 206,167,128 201,159,121 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,124 255,236,181 255,218,153 225,188,133 221,184,129 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 122,116,91 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,59,45 75,60,49 189,158,137 216,172,130 231,188,141 196,154,116 193,154,122 181,146,119 177,144,117 176,143,116 173,138,111 174,138,107 177,141,110 167,131,102 164,128,99 165,128,102 167,128,100 166,127,99 164,127,101 166,127,99 163,128,101 159,132,96 171,139,105 181,147,106 189,152,110 193,156,114 195,156,113 202,168,125 214,181,144 223,185,150 226,186,150 231,191,157 213,175,154 176,142,122 163,131,115 148,126,106 140,122,101 94,80,64 187,156,135 232,186,147 185,141,103 187,148,109 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,109 195,156,124 195,147,104 217,169,126 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 197,151,112 214,168,131 164,122,84 217,177,141 178,132,93 204,158,117 189,158,121 222,178,138 231,187,147 208,162,121 203,157,116 228,182,143 222,176,137 216,179,139 215,173,135 219,180,139 213,174,135 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,149,95 200,157,108 193,149,109 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 185,140,96 197,151,110 186,140,103 218,174,144 194,160,128 183,150,123 181,148,121 181,146,119 174,138,109 177,138,110 174,135,107 163,128,101 163,127,98 166,130,99 166,130,101 164,127,101 167,131,102 164,131,104 160,133,99 172,145,109 192,159,120 189,158,119 192,161,122 198,165,126 207,172,134 223,185,148 224,186,149 240,201,162 246,201,166 207,169,148 176,145,124 148,126,106 146,124,106 107,89,70 102,90,80 142,116,95 212,173,132 208,163,119 216,173,126 223,175,130 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,185,150 204,161,126 216,172,134 188,144,106 210,166,126 228,184,144 210,165,121 194,149,105 211,167,125 198,154,114 198,154,116 210,166,126 196,150,109 201,157,117 208,160,113 214,169,123 207,168,127 201,159,117 191,149,107 199,155,115 193,149,109 222,178,136 196,152,110 201,155,116 198,154,116 205,161,121 219,173,134 217,173,135 199,153,114 227,184,139 158,112,73 214,166,121 212,166,127 209,160,120 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,178,138 216,172,132 186,142,102 241,199,145 255,231,153 255,221,145 255,222,147 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 205,161,123 230,187,152 197,153,123 206,158,129 206,161,128 194,148,120 215,171,129 217,171,134 200,154,117 185,143,105 208,170,135 190,157,130 188,155,128 188,155,128 180,151,120 178,144,112 170,134,105 166,132,102 164,128,99 166,127,97 168,132,103 165,129,100 164,130,100 160,130,102 161,134,102 187,160,124 184,155,122 188,159,124 200,168,134 204,173,136 209,176,139 223,188,150 229,193,160 219,180,148 242,201,170 191,155,133 165,134,111 154,130,108 144,119,100 89,80,65 71,64,64 92,82,83 143,122,107 183,150,123 202,157,122 224,173,136 199,154,119 201,156,121 193,147,108 202,156,115 191,148,103 215,173,131 232,190,150 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,114 204,155,115 179,133,92 209,165,125 192,148,108 208,164,124 157,115,77 182,137,93 189,145,105 201,152,112 222,176,137 216,171,125 195,152,107 187,142,96 207,161,122 214,168,129 200,158,120 212,170,128 200,155,109 208,163,117 199,155,113 190,147,112 190,151,112 177,134,99 192,152,116 203,158,123 213,169,127 230,186,148 193,150,105 174,130,92 192,146,107 202,158,118 185,141,101 193,149,109 220,176,136 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 120,125,103 96,100,85 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,119 194,152,114 187,145,107 210,166,124 219,180,141 206,166,130 193,159,129 189,157,127 185,153,121 166,130,101 163,129,99 165,125,100 168,128,103 172,133,105 173,134,106 168,132,101 178,146,114 185,158,124 196,169,133 194,167,131 194,166,128 201,170,131 214,181,144 221,188,151 225,189,158 207,173,143 190,157,130 185,152,127 159,138,111 153,132,105 147,126,101 107,88,72 68,61,64 75,68,71 92,85,88 79,74,76 100,93,96 137,128,120 155,129,106 176,144,114 187,144,111 202,158,120 218,174,132 227,183,141 211,168,133 164,123,92 183,142,111 162,121,90 216,172,134 207,164,115 205,161,121 218,172,135 196,146,104 206,160,119 215,170,126 214,168,127 221,177,137 220,176,136 225,181,139 221,177,135 206,160,121 207,161,120 203,158,114 200,155,111 204,158,117 203,157,120 203,158,123 200,156,114 200,156,114 213,169,127 194,150,108 201,159,117 203,161,121 209,165,125 205,161,121 206,161,126 185,138,106 185,137,108 153,114,82 165,123,85 187,145,107 188,144,106 196,150,113 179,134,99 185,141,103 221,177,137 213,169,131 224,180,142 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,145 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 104,115,100 102,113,102 114,114,114 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,136,100 217,173,133 189,147,109 191,149,111 218,176,136 206,164,126 225,183,145 213,174,135 196,161,125 186,154,122 166,130,101 164,130,100 166,129,103 169,129,104 172,133,105 175,136,106 179,145,111 190,159,122 199,168,129 210,179,140 199,171,133 204,174,132 205,173,131 202,168,127 200,168,126 208,174,144 172,144,117 152,128,104 148,127,104 145,126,101 148,127,102 137,118,93 87,74,71 61,56,58 70,63,66 78,71,74 80,80,80 85,84,89 83,80,84 86,85,88 122,103,89 156,117,87 187,146,115 189,146,111 190,146,116 195,148,114 169,125,97 171,127,97 171,131,97 206,162,124 211,168,123 199,155,115 187,143,105 225,176,136 186,142,102 229,183,144 208,162,121 184,140,100 182,142,108 199,155,113 218,174,132 203,158,112 203,158,114 199,153,114 209,163,122 197,151,110 218,168,124 196,152,110 206,162,120 205,161,119 205,162,117 193,149,107 197,155,115 200,156,116 202,154,111 175,143,111 130,105,88 126,106,97 110,89,89 114,93,91 122,100,94 112,95,85 120,98,90 118,95,92 131,110,99 126,103,92 128,102,88 161,117,79 194,150,112 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 227,187,135 255,239,173 255,226,160 237,200,147 207,176,127 162,151,118 117,109,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,77 146,112,94 170,127,108 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,117 193,151,113 171,131,95 201,161,125 185,142,109 205,161,121 186,142,100 236,192,154 203,163,127 191,157,127 167,132,107 166,131,106 168,128,103 171,135,106 177,143,111 180,146,114 191,160,123 203,174,139 212,184,146 207,181,142 194,167,131 198,167,128 201,170,131 194,159,121 174,138,109 139,120,104 141,120,105 134,114,96 137,117,97 147,123,99 143,122,97 100,84,69 83,73,63 74,72,73 77,70,73 83,76,79 76,71,70 81,81,81 92,89,93 84,81,85 79,68,75 89,77,77 113,88,71 177,138,108 181,135,96 203,153,109 230,181,141 208,162,121 184,141,108 178,133,98 198,154,116 227,183,143 209,165,127 203,157,118 214,172,130 189,146,101 230,185,141 187,143,101 187,141,102 193,147,106 214,168,127 209,161,116 201,156,112 225,183,145 203,158,112 211,167,125 212,164,119 200,156,114 210,166,124 200,156,116 209,165,123 234,193,148 206,164,124 174,138,109 145,129,116 79,72,75 78,72,79 77,71,78 77,71,76 78,73,72 83,71,71 78,71,71 85,73,73 96,84,74 107,88,76 124,103,78 146,120,95 185,141,103 206,162,124 195,151,109 195,151,109 217,173,131 223,179,137
204,162,120 164,122,84 255,218,166 255,217,151 252,212,146 248,213,159 203,172,123 108,102,93 77,81,64 90,97,81 92,96,81 120,120,104 114,118,103 100,88,90 114,88,76 172,127,104 198,157,126 198,154,124 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,108 203,161,121 194,152,112 192,150,110 208,166,126 174,130,90 155,113,75 174,134,98 155,115,81 157,117,83 187,145,107 178,133,85 168,131,89 173,133,99 191,155,126 168,130,109 169,134,109 170,129,109 174,137,111 184,150,120 190,161,128 194,165,130 198,171,137 202,175,139 183,164,137 141,126,106 116,100,87 118,99,87 116,100,85 115,100,89 117,106,91 117,101,86 126,110,93 132,115,91 137,117,97 119,103,88 95,82,77 85,73,63 76,74,75 84,77,80 73,66,69 75,65,66 76,71,73 82,80,81 76,73,77 87,85,86 91,87,96 77,70,70 102,86,80 155,127,98 227,187,153 205,165,129 208,170,133 192,152,116 208,163,128 207,163,125 195,156,115 185,144,113 219,176,141 190,148,108 221,178,131 187,141,102 194,150,112 194,145,107 169,123,82 197,151,110 196,150,109 197,155,115 201,161,125 200,154,115 193,147,108 181,135,105 162,135,119 133,112,97 131,112,98 147,127,109 172,142,116 161,120,93 90,78,68 97,91,96 85,79,84 85,73,75 91,73,70 110,90,83 133,113,95 146,116,88 150,123,91 166,127,95 166,125,96 177,133,95 199,153,116 198,149,113 199,155,115 195,151,113 202,158,116 210,166,124 189,145,103 201,157,115
