28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 233,202,179 216,190,169 209,185,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 217,189,160 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 251,222,200 240,214,191 244,218,195 248,217,196 237,208,184 228,195,168 241,216,197 246,217,195 244,223,198 239,218,193 236,220,187 65,126,69 64,127,74 50,113,60 65,115,57 52,98,51 218,148,47 255,224,142 255,221,140 255,205,131 255,209,137 255,211,137 255,214,140 255,214,142 255,217,144 255,207,139 255,196,133 255,182,119 251,168,101 187,121,39 179,131,34 167,121,25 73,92,40 53,76,32 65,70,34 68,63,35 157,144,121 216,199,175 216,197,174 229,214,192 221,197,175 193,169,145 187,162,134 205,179,154 191,167,143 225,204,191 196,178,157 184,170,141 190,174,157 195,184,167 200,191,185 201,189,189 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,95,102 160,145,134 164,135,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 193,162,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 155,134,111 244,224,204 230,200,172 230,205,175 209,194,174 255,235,216 249,228,205 253,231,211 247,223,197 225,203,183 244,218,195 243,212,191 234,200,170 213,192,167 226,207,184 217,203,185 241,226,215 238,219,205 137,186,133 44,107,54 61,121,67 60,121,64 86,130,65 68,113,59 204,116,26 255,228,143 255,216,138 255,198,123 255,209,135 255,210,135 255,214,139 255,213,139 255,207,132 255,209,134 255,207,131 255,196,115 205,144,42 199,139,28 99,118,66 44,80,34 44,79,42 83,76,37 68,69,30 70,70,36 66,63,37 183,173,149 227,210,186 223,206,180 212,192,172 213,192,169 192,166,141 195,169,144 190,171,146 218,184,162 182,160,142 184,159,142 216,205,188 175,160,138 201,187,162 179,169,157 122,116,121 132,123,117 133,130,136 130,127,131 128,127,132 126,125,130 131,131,143 123,123,135 104,110,129 73,92,113 150,123,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 222,206,189 211,195,189 158,137,133 164,143,116 157,123,91 138,111,77 154,130,106 152,127,99 163,141,121 183,149,119 223,193,165 203,178,148 209,194,174 253,229,207 234,217,193 204,189,169 196,177,163 240,219,196 233,207,184 234,203,182 234,200,170 235,206,182 215,186,162 230,201,181 223,207,192 254,232,224 60,133,72 50,103,55 57,113,62 64,122,71 125,149,70 98,123,49 255,189,105 255,227,142 255,215,137 255,206,131 255,211,135 255,207,130 255,210,133 255,208,134 255,206,131 255,201,126 255,201,126 211,139,50 210,150,41 148,121,46 132,118,48 102,97,28 70,93,49 44,92,46 36,73,40 33,62,34 42,59,31 89,90,67 194,179,159 216,199,175 189,171,152 185,166,143 181,163,142 203,185,164 187,175,147 195,175,145 187,163,139 207,188,165 163,149,131 189,168,145 146,132,132 149,148,153 97,96,99 181,165,159 149,144,132 127,124,128 112,111,116 131,130,135 127,123,132 134,130,139 119,118,135 103,110,133 126,131,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 204,180,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 131,103,74 171,144,112 157,134,103 160,141,114 164,142,124 222,204,185 215,190,171 207,183,157 203,182,167 247,226,203 221,207,189 184,166,145 211,197,183 239,222,198 230,204,181 238,209,185 212,183,159 209,180,147 225,197,170 220,190,162 224,194,166 202,184,152 52,108,59 46,98,53 45,92,51 46,84,46 141,176,85 214,171,56 255,221,138 255,219,138 255,209,131 255,207,132 255,210,133 255,210,133 255,210,133 255,206,133 255,205,130 255,205,130 236,161,62 218,154,39 157,145,63 136,118,45 136,122,54 51,109,60 48,83,46 39,76,41 36,64,39 33,57,33 32,51,29 45,61,40 132,125,109 193,178,156 183,163,143 166,148,127 192,177,157 186,173,152 192,182,172 153,142,123 199,187,161 190,164,152 128,118,108 181,171,161 127,126,117 123,128,134 127,115,105 185,169,156 217,195,175 223,204,188 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 105,108,117 87,95,113 163,137,123
90,83,83 76,69,67 85,76,68 182,161,138 214,185,163 203,174,150 241,210,187 218,189,165 205,178,160 221,197,175 189,169,149 195,175,155 213,191,171 221,195,174 223,192,171 232,210,190 208,192,179 193,179,165 206,187,173 168,145,116 158,133,105 157,128,104 148,121,87 151,128,99 168,149,135 209,192,166 171,153,132 198,179,152 177,157,148 242,221,206 197,183,158 197,186,169 180,164,149 227,212,192 229,205,181 235,206,184 225,196,174 222,191,168 220,190,162 222,192,164 220,191,158 157,175,132 47,99,56 43,90,49 40,79,43 42,70,33 72,72,11 219,144,43 255,219,144 255,210,135 255,207,128 255,206,130 255,215,136 255,210,134 255,209,135 255,208,133 255,208,137 255,192,118 211,147,32 164,129,32 107,105,45 132,100,25 54,107,59 43,93,51 42,81,47 40,75,38 36,65,37 38,60,34 29,48,28 29,47,30 68,80,60 161,148,127 185,171,146 166,152,127 204,189,169 191,173,168 120,110,109 162,153,147 169,160,152 183,167,152 164,144,135 146,136,126 157,149,127 95,96,101 171,155,142 229,211,190 164,149,138 156,138,117 174,165,146 147,138,123 137,123,105 144,131,124 118,111,114 104,102,103 88,91,109 146,139,139
75,68,68 72,65,65 162,146,129 202,180,160 163,137,114 190,161,137 196,165,144 207,187,167 206,181,162 205,184,161 218,197,174 210,189,166 214,190,166 214,190,166 215,191,167 234,212,194 192,176,163 212,196,183 198,182,165 166,154,142 178,154,130 141,112,88 118,91,57 150,128,94 196,179,155 173,155,134 207,189,168 172,155,127 198,174,148 215,182,155 200,175,145 222,207,187 235,217,198 230,209,186 222,193,171 227,203,179 229,203,180 223,194,170 219,189,161 218,185,158 220,191,160 83,127,78 46,92,54 42,84,47 35,67,38 34,56,30 179,144,63 255,209,123 255,210,139 255,201,128 255,204,124 255,207,129 255,215,136 255,214,140 255,208,140 255,207,137 255,202,127 210,151,36 168,148,60 82,107,49 109,129,63 53,113,63 46,98,53 44,94,52 45,82,47 41,76,39 37,66,38 38,59,36 31,49,32 27,45,28 34,55,34 121,125,98 158,143,121 213,198,176 149,134,114 143,125,120 148,133,124 130,123,103 134,127,107 131,122,107 130,123,107 112,107,93 142,127,107 138,126,114 107,107,107 205,184,169 231,179,149 228,181,158 182,165,141 146,128,109 171,152,138 145,126,112 121,109,114 115,107,113 88,89,92 149,149,149
78,71,71 98,84,86 180,159,144 175,155,135 164,138,115 190,164,139 220,196,170 191,170,147 212,190,172 182,158,134 181,155,132 192,166,143 188,167,142 200,181,158 197,176,161 138,128,106 201,183,164 215,197,176 192,174,155 197,179,160 199,180,164 221,201,181 216,196,176 236,216,196 184,166,147 195,178,152 179,165,140 216,200,183 214,194,176 164,138,113 165,147,128 191,176,154 198,179,156 205,186,163 227,201,176 237,211,188 202,181,156 229,205,179 216,188,159 193,168,140 194,190,155 52,110,59 45,91,55 36,78,43 35,61,36 51,46,34 191,131,40 211,138,54 241,156,85 255,178,110 255,197,121 255,209,127 255,222,143 255,222,147 255,210,142 255,206,140 211,141,42 211,156,31 164,131,52 120,115,46 54,118,60 51,111,59 50,103,53 45,89,52 45,82,47 40,74,40 40,69,41 38,59,36 26,50,28 26,45,25 26,44,27 68,76,51 163,135,122 166,148,129 183,168,146 174,161,140 192,177,157 187,167,149 175,159,146 169,155,139 146,137,118 133,121,95 147,127,118 134,121,114 118,117,120 112,112,122 216,168,141 236,190,162 146,127,104 173,153,135 146,125,110 171,155,138 131,118,115 118,108,109 170,160,161 176,168,174
161,141,123 172,152,134 189,163,149 157,132,113 185,164,141 204,180,158 196,170,147 214,188,165 216,194,174 218,197,174 224,204,184 215,195,175 170,155,135 198,183,163 212,192,174 211,191,173 210,192,173 214,197,187 192,176,161 203,183,165 182,161,138 212,191,168 233,212,189 221,200,177 203,182,157 193,180,159 182,169,146 168,134,116 212,191,176 229,203,180 217,189,176 163,139,131 200,178,160 232,207,188 211,197,179 212,196,181 217,191,170 187,166,141 219,195,171 214,188,163 99,163,105 48,98,54 47,86,52 41,68,38 41,55,25 154,168,70 177,139,34 185,141,29 203,144,29 201,140,34 217,145,61 255,185,106 255,220,144 255,215,143 255,204,135 249,165,87 225,161,46 177,133,35 135,107,37 83,126,68 46,109,56 52,112,62 47,96,57 46,88,51 43,82,46 37,74,39 39,66,38 35,59,35 27,48,25 25,43,28 23,43,27 32,56,32 168,154,138 164,149,129 157,141,124 193,167,153 198,177,152 168,150,131 167,148,132 174,153,140 187,169,148 150,136,122 180,157,144 144,127,117 156,148,137 85,89,104 145,142,146 183,158,139 178,144,124 164,143,118 167,138,114 143,123,93 108,97,92 167,157,156 117,114,118 116,114,124
161,133,106 187,159,132 186,160,137 205,180,163 210,189,166 213,191,171 201,177,155 183,157,134 225,203,185 245,223,205 200,180,162 207,187,169 215,196,182 202,181,166 200,180,162 221,201,183 204,185,169 210,195,184 207,191,185 115,106,91 177,145,115 234,213,190 218,197,174 213,192,169 211,189,169 177,161,155 199,188,173 231,200,177 218,199,183 242,228,214 218,204,188 230,214,197 147,137,127 181,170,163 222,208,190 219,211,217 204,174,157 208,184,160 216,195,170 181,176,144 58,122,62 44,91,50 40,74,44 35,59,37 190,205,121 117,117,43 118,108,37 128,113,34 189,138,29 204,145,28 199,141,34 199,140,42 220,146,71 235,159,94 246,170,107 204,136,44 219,158,44 126,101,28 115,108,40 61,115,60 55,123,66 49,112,57 45,94,55 46,88,51 41,80,44 35,72,37 37,64,36 33,57,33 27,48,25 25,43,28 25,43,28 31,52,31 165,151,133 157,142,120 168,147,122 163,149,122 186,167,142 162,138,114 180,159,136 191,164,146 191,171,141 175,150,131 167,145,125 173,157,140 178,163,141 126,125,116 92,96,100 179,168,163 136,121,101 229,205,183 141,121,103 183,171,161 121,110,103 136,126,125 109,106,110 112,111,114
189,153,124 213,179,157 206,180,159 235,206,186 218,196,178 195,175,157 200,178,158 210,188,170 213,191,173 220,198,180 158,140,121 206,187,173 203,184,168 220,202,183 208,188,170 223,202,187 209,186,171 195,176,160 168,153,163 144,127,99 188,169,146 193,172,149 223,202,179 225,201,177 168,155,148 166,153,146 247,226,211 239,217,197 187,170,160 212,201,186 216,206,194 170,165,162 186,181,178 177,161,155 221,203,184 213,200,179 209,179,153 194,165,141 197,183,154 77,140,85 43,102,55 43,83,44 38,64,41 36,55,15 65,125,75 52,94,41 102,110,46 69,100,48 52,103,54 84,120,63 161,134,48 183,135,38 191,138,41 174,123,29 175,123,32 189,139,25 111,109,47 71,102,50 73,87,41 53,111,58 67,138,78 50,116,57 53,96,56 44,83,47 40,79,43 34,71,36 39,61,35 32,56,32 28,46,29 25,43,28 27,43,24 36,50,29 134,132,114 152,136,121 161,140,117 173,144,122 141,109,79 199,163,141 186,160,139 175,146,124 173,149,127 199,175,151 153,128,98 158,141,117 151,137,121 98,94,84 70,80,84 155,150,149 208,189,175 215,196,180 199,181,162 201,182,168 160,151,147 174,164,168 162,146,144 60,48,50

24,24,24 25,31,22 99,86,83 32,33,23 57,50,32 81,85,56 60,64,49 46,66,50 41,60,49 31,43,34 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 81,64,36 73,71,24 51,76,45 50,64,43 59,74,58 45,66,62 76,93,115 65,78,79 64,83,104 71,75,90 159,155,145 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 233,213,193 250,231,206 219,198,175 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 177,162,142 188,178,156 216,202,177 197,181,177 232,216,210 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 200,176,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 211,196,185 211,193,172 181,168,147 208,194,178 217,192,164 191,168,137 207,188,163 218,199,174 232,214,195 218,188,162 214,185,165 237,203,169 225,195,167 234,191,156 206,174,140 236,201,176 238,202,169 255,228,219 244,208,186 237,203,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 251,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,32 96,92,86 29,40,25 70,67,54 37,57,41 50,76,51 68,90,60 123,133,80 84,106,67 87,106,58 105,114,66 137,135,63 44,36,23 92,84,34 69,73,33 62,82,55 56,75,53 41,53,57 53,67,79 63,68,74 65,77,85 62,77,95 131,125,130 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 205,181,157 195,174,159 196,175,162 234,215,199 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,192 193,165,136 211,199,189 220,199,176 221,195,170 223,204,190 218,201,177 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,167 192,177,166 217,202,191 200,185,174 206,189,165 178,164,146 215,200,189 209,188,163 211,187,163 215,199,186 214,195,183 190,174,170 189,160,127 166,142,116 224,194,168 231,200,177 220,190,162 216,185,162 248,214,184 231,194,170 226,195,172 231,204,172 244,215,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 229,94,58 162,136,113 213,192,167 232,209,180
44,44,39 20,26,15 26,32,23 165,165,149 27,33,20 34,42,30 48,51,41 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 97,109,62 103,109,57 46,38,27 103,76,40 56,51,19 73,88,60 74,95,61 66,62,43 50,58,48 85,96,107 53,66,81 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 212,188,162 237,209,182 228,202,177 205,184,161 186,167,144 237,211,190 248,226,206 254,232,212 247,226,211 228,207,182 196,175,150 194,177,153 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,193,160 228,208,201 236,217,201 255,235,216 236,212,186 232,214,193 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,169 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,150 213,182,145 227,203,179 214,181,156 209,172,130 222,193,171 222,193,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
41,43,17 130,114,70 158,145,95 135,115,83 104,115,75 34,41,23 24,41,31 64,74,52 100,97,44 51,68,40 47,71,49 41,60,38 40,55,18 95,104,58 105,111,59 62,60,42 91,66,36 44,48,19 43,57,38 57,74,48 66,78,44 60,68,58 56,71,89 44,61,83 55,74,95 57,75,99 49,63,86 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 230,204,183 226,201,173 214,187,155 197,168,137 218,190,163 205,186,163 234,212,192 242,222,202 219,199,179 216,202,177 217,198,175 213,192,167 220,199,176 229,199,173 237,211,190 227,213,188 215,200,178 208,192,175 211,193,172 221,204,176 209,189,171 241,220,193 240,221,198 222,201,186 233,212,187 223,202,177 188,167,144 200,186,161 212,197,177 171,153,132 191,177,152 191,177,152 214,200,175 206,192,176 218,202,196 224,210,192 207,191,174 219,204,182 208,184,160 179,154,126 221,200,173 187,172,150 223,199,177 178,154,132 193,174,151 161,148,127 179,152,134 146,128,107 158,136,102 188,164,131 216,177,138 237,198,159 224,194,168 190,159,136 172,141,120 171,145,122 201,175,154 186,172,156 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 79,73,66 26,41,27 53,63,41 130,124,58 148,127,55 82,82,37 51,75,53 56,79,60 67,79,32 76,81,45 91,96,49 25,28,16 85,80,41 49,57,36 26,32,21 57,73,52 74,84,62 147,132,121 55,70,84 70,87,107 66,72,89 105,102,108 65,74,97 51,68,90 71,72,77 185,168,144 227,214,193 230,203,187 169,163,154 189,179,167 242,221,194 224,195,171 217,187,161 214,186,157 193,168,140 183,164,139 212,197,175 227,203,177 185,165,145 209,188,173 204,188,173 212,198,173 221,201,194 206,190,175 223,203,183 218,198,178 223,206,182 226,206,186 216,200,187 220,205,185 204,189,169 242,222,202 246,221,202 220,204,189 224,203,188 226,205,190 216,192,168 218,194,168 227,211,196 184,166,147 227,213,199 182,164,143 191,177,152 201,187,162 191,176,154 202,187,167 197,182,162 216,201,179 176,161,150 214,198,183 223,206,180 210,189,164 208,193,171 192,170,150 190,168,148 180,165,143 194,166,137 182,153,122 190,162,133 201,171,143 229,199,173 237,210,192 229,197,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,121
32,27,26 61,60,53 100,76,52 78,79,69 92,88,78 30,53,34 29,33,18 118,113,62 155,133,66 69,64,25 45,68,49 61,80,60 100,116,56 71,66,38 64,69,37 26,37,24 101,99,52 54,52,21 53,42,25 55,54,27 67,53,28 164,153,146 54,64,72 43,60,82 81,91,109 111,111,108 60,74,95 40,54,75 63,76,91 127,127,137 193,177,160 181,171,161 172,155,156 234,211,182 252,223,199 236,207,183 228,200,173 226,196,168 195,171,147 236,212,186 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 214,195,179 205,181,159 220,203,193 212,197,175 221,206,184 235,219,206 218,202,187 187,172,152 192,175,165 220,204,187 236,217,194 244,227,203 207,194,171 231,208,193 231,205,184 207,183,161 165,148,138 229,214,203 227,214,193 230,214,199 192,175,151 176,157,134 182,163,138 200,181,167 195,170,153 210,189,166 218,200,181 190,176,151 202,177,158 197,178,153 199,185,156 214,195,183 180,161,136 207,183,159 211,197,172 224,194,168 170,140,112 195,168,136 178,149,125 220,199,176 213,189,167 227,198,167 224,192,162 245,205,169 233,203,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,44,36 158,127,106 66,76,80 76,72,64 52,50,21 76,67,40 49,45,24 102,96,48 66,49,25 56,46,22 38,56,41 74,89,63 86,104,59 44,50,23 37,48,33 23,34,21 110,120,46 60,69,39 155,141,123 57,38,26 35,34,27 161,155,146 57,75,88 56,73,95 89,93,95 113,116,123 93,103,121 90,100,118 59,76,96 107,117,123 218,209,190 220,204,189 246,222,200 242,223,198 243,217,194 228,199,175 224,196,169 233,209,185 237,207,181 210,192,171 251,227,203 207,183,157 210,181,157 223,199,173 226,205,182 224,206,185 240,219,196 207,187,157 218,202,189 225,209,196 216,200,183 223,207,190 214,196,177 219,191,162 186,158,145 255,231,208 236,177,129 211,179,163 234,212,194 203,177,156 197,173,151 220,205,183 233,220,199 189,172,146 193,179,154 159,140,126 224,211,188 224,213,198 203,188,179 216,197,183 217,198,175 201,183,164 202,183,167 203,177,156 189,169,139 177,162,140 202,185,161 207,189,168 185,168,142 197,182,162 191,172,147 195,171,147 201,173,144 162,133,111 205,184,159 234,210,188 220,188,158 230,195,157 243,207,178 232,187,143 237,195,153 234,192,168 250,206,164 232,204,175 201,186,166 218,201,175
108,86,66 180,155,138 118,113,83 23,34,23 129,115,47 64,59,27 36,38,21 70,65,33 59,49,25 29,24,12 40,64,42 89,94,58 64,72,51 64,71,39 85,97,61 33,44,29 133,121,82 68,78,54 68,59,42 149,134,112 65,69,71 146,136,126 55,70,86 34,55,74 54,75,96 54,74,98 68,85,105 46,63,83 55,69,90 160,146,132 232,201,178 249,223,198 247,221,198 232,208,184 226,201,182 225,196,172 217,191,166 207,183,159 249,225,199 247,227,207 234,213,188 205,185,155 230,212,191 236,217,201 225,205,187 238,216,196 246,222,200 202,182,164 236,212,186 197,177,157 220,204,189 200,184,167 230,207,192 231,211,179 255,215,167 255,190,91 215,148,82 208,173,148 240,216,194 251,227,205 220,199,174 218,194,170 218,194,170 187,166,143 185,164,141 221,207,193 217,205,193 215,203,191 196,182,168 222,204,185 215,197,178 193,171,153 195,177,156 214,193,168 205,181,157 221,203,182 238,219,205 186,168,147 163,146,120 177,156,129 174,155,132 184,160,138 209,183,158 186,157,135 187,166,139 233,204,182 228,190,144 232,192,167 241,218,205 228,186,162 239,201,166 237,196,167 242,206,173 240,207,182 192,133,85 196,154,116
129,117,78 145,131,77 91,93,49 125,126,78 133,119,61 73,60,28 36,40,23 70,56,29 54,47,18 31,30,21 78,87,57 147,148,125 58,72,40 67,80,53 73,85,47 39,29,30 91,61,44 109,43,27 48,55,39 58,43,32 109,107,105 133,134,126 94,105,118 71,84,101 47,64,86 52,76,96 63,84,105 51,69,86 74,75,80 196,169,153 233,203,175 238,207,184 255,229,211 238,216,198 244,214,186 231,201,184 211,192,169 241,223,202 255,230,211 217,189,160 178,163,143 225,206,183 238,211,193 250,229,216 238,224,208 241,216,197 250,222,209 238,215,202 219,198,175 237,215,197 230,211,186 218,202,185 237,184,127 255,206,68 249,196,139 255,174,62 234,185,149 204,151,108 229,194,158 218,178,153 181,175,150 203,183,163 231,211,191 208,197,178 155,139,126 197,186,167 185,171,155 164,155,138 228,212,195 229,209,191 206,185,162 190,171,148 213,199,185 206,194,168 215,195,175 235,218,208 218,203,192 197,181,164 221,204,196 210,191,166 194,170,148 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 245,216,192 247,212,185 225,191,171 227,209,190 223,199,173 224,196,169 227,195,165 214,186,159 148,126,77
64,49,29 215,185,157 125,93,77 166,152,125 142,130,102 122,111,106 51,43,30 54,47,27 62,72,50 66,94,59 75,94,56 78,88,55 27,35,23 35,49,28 46,55,36 30,36,23 100,78,60 45,24,9 88,63,44 66,50,48 136,136,133 75,81,98 69,84,102 66,81,99 58,77,98 65,79,102 86,101,108 61,79,92 139,130,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,197 255,247,229 234,220,204 175,160,138 169,145,123 188,167,142 243,227,212 247,227,209 238,220,201 212,190,170 232,207,188 237,199,178 206,150,124 204,142,113 180,136,106 191,150,123 193,175,156 222,202,182 255,212,144 255,179,53 255,191,87 215,122,19 169,117,44 171,113,51 156,91,31 144,89,48 148,132,115 227,212,201 225,208,198 199,180,168 195,177,158 211,196,174 188,172,159 181,159,153 187,168,145 204,189,167 212,198,184 191,178,157 205,191,175 219,205,187 203,184,161 225,211,186 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 211,187,161 210,185,157 228,192,159 240,208,178 239,207,173 246,220,181 237,215,197 211,194,184 216,190,167 205,176,145 221,196,168 155,132,43
82,102,47 116,126,63 142,135,67 143,137,73 143,137,62 160,137,66 176,157,64 122,122,52 115,99,27 113,123,86 113,133,78 109,127,71 103,114,72 26,34,20 44,57,45 100,62,45 31,24,4 101,68,29 70,49,34 72,79,61 71,84,103 32,52,76 62,70,79 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 236,212,188 237,216,193 255,244,229 227,194,169 193,174,151 225,210,190 231,213,192 208,189,166 215,196,171 213,192,169 213,194,178 206,183,168 237,206,194 217,160,129 180,95,56 165,93,58 158,89,58 131,74,43 118,70,41 159,117,95 255,168,59 214,139,69 218,137,56 194,119,54 200,154,117 162,103,57 193,154,124 203,170,145 168,146,128 192,176,159 197,183,169 249,233,216 215,196,171 192,177,157 173,158,138 191,172,145 149,133,116 184,168,153 171,157,130 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,159 210,181,146 217,182,155 201,184,160 213,189,165 199,182,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 156,152,76 144,149,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 17,25,13 32,34,31 143,121,101 45,65,38 39,21,18 35,39,22 50,64,57 114,127,111 50,63,82 56,87,104 144,131,139 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 250,219,198 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 227,206,183 209,186,155 193,172,145 200,176,152 201,167,145 203,157,139 201,137,109 183,93,51 136,70,36 119,63,39 101,63,44 97,51,33 96,51,18 105,55,22 106,55,18 125,76,40 144,86,24 157,86,31 141,73,33 134,72,32 128,69,23 176,152,128 182,160,140 195,176,162 197,180,170 213,194,178 207,189,168 207,188,165 181,162,139 177,159,140 227,211,196 149,139,115 142,125,117 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 210,193,158 202,181,156 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,182,160 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 163,170,97 137,115,52 84,90,38 172,164,74 154,154,82 145,97,52 79,63,50 34,32,28 131,130,74 123,135,58 33,31,13 35,30,16 80,81,84 46,63,58 48,64,75 43,60,52 54,70,51 62,73,58 63,81,96 65,82,84 122,114,103 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 254,229,199 244,215,195 232,201,178 223,199,175 237,219,200 255,246,229 222,198,176 220,195,165 218,189,167 205,172,147 201,153,128 224,154,123 183,99,64 173,89,54 145,74,53 112,54,30 92,46,30 91,46,25 87,42,21 94,49,28 105,52,27 109,52,21 99,55,27 117,61,35 115,62,37 111,60,34 96,54,30 99,61,44 141,110,91 153,133,113 208,189,175 185,167,148 170,148,130 183,167,150 186,167,142 171,154,126 209,185,163 192,177,155 209,193,176 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 224,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,163 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,166,151 177,172,169 121,111,110
162,142,63 158,163,89 99,103,34 144,127,49 104,104,43 90,82,32 81,63,44 96,79,51 34,43,26 22,30,20 35,41,32 39,53,32 79,73,37 81,73,37 57,67,85 45,65,77 88,93,103 107,108,98 57,72,58 57,77,89 49,69,85 39,57,74 108,106,102 98,91,91 93,101,108 170,158,146 225,195,167 240,202,165 247,202,156 222,189,141 255,227,200 255,227,199 243,218,190 238,212,187 235,209,184 212,186,161 227,204,175 204,186,165 213,180,153 212,191,164 234,194,171 195,149,123 213,145,102 193,111,66 171,91,55 169,85,50 141,77,51 105,52,27 85,44,26 89,46,29 90,48,26 99,52,29 107,56,30 109,58,30 95,50,27 90,48,26 100,51,31 99,53,27 92,50,26 82,44,27 82,46,28 95,66,46 192,177,157 158,144,119 163,145,124 221,203,200 206,190,177 220,204,191 211,197,170 215,199,193 164,150,132 192,179,156 182,168,152 174,160,146 222,207,196 196,182,168 208,193,184 229,212,202 213,199,185 206,192,174 205,190,179 201,187,173 200,184,167 184,168,151 192,178,153 195,181,154 198,177,152 213,192,169 215,190,162 195,176,162 195,177,156 192,164,137 196,168,141 161,142,117 162,143,120 186,171,151
