67,59,48 70,62,51 57,51,44 57,51,44 136,109,73 114,91,60 98,89,74 54,48,39 113,88,58 127,99,70 127,102,74 127,120,104 107,109,109 105,112,110 116,128,124 127,140,139 40,41,33 72,67,55 71,67,59 72,65,63 75,70,58 69,63,56 71,66,54 65,64,55 58,57,46 59,53,46 48,47,40 48,46,42 64,59,56 150,164,155 153,163,155 149,160,149 139,149,141 133,143,135 127,140,126 107,120,106 120,92,63 120,97,66 121,96,66 124,115,96 86,72,45 84,72,44 85,70,50 86,71,49 87,73,48 81,67,42 94,80,53 91,77,50 81,67,42 87,70,44 86,69,43 86,68,38 95,77,45 94,77,49 82,65,41 88,71,47 88,70,49 88,71,43 88,70,40 89,71,41 96,76,46 96,81,45 88,73,35 91,73,41 87,71,38 37,31,24 98,74,48 91,72,37 97,78,43 96,77,42 98,78,46 107,87,55 93,75,33 102,83,48 95,76,41 93,74,35 95,77,45 93,74,37 86,67,28 94,75,48 90,71,34 91,72,33 94,77,40 92,73,34 91,69,35 93,74,39 83,68,57 117,89,60 117,92,62 120,97,66 120,117,102 123,134,119 138,148,140 152,159,152 161,169,159 168,181,167
67,59,48 67,59,48 56,50,43 55,49,42 131,104,68 118,93,63 96,85,70 56,50,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 108,113,112 116,126,123 137,144,137 147,149,146 48,44,38 61,55,48 65,57,46 68,61,45 74,65,46 72,64,40 71,62,43 75,69,46 80,71,44 86,74,48 84,73,40 56,58,53 152,159,152 148,160,151 156,167,156 145,155,149 137,147,141 123,136,122 107,120,106 116,88,59 114,91,60 117,92,62 121,112,95 86,74,35 79,67,39 85,71,44 85,71,42 85,71,46 98,85,51 87,73,44 73,60,26 90,78,50 76,62,35 81,69,30 101,82,59 92,78,51 83,70,38 84,70,43 92,76,43 87,74,40 81,68,34 76,62,33 84,70,41 92,72,40 90,72,40 97,79,49 96,78,46 83,67,34 42,36,29 88,64,40 91,72,35 88,68,36 86,67,30 91,72,37 94,72,38 91,72,33 91,73,31 85,66,29 89,70,31 92,73,36 86,67,32 92,73,38 93,74,37 96,78,34 90,72,30 87,70,35 90,71,34 84,65,30 98,78,46 85,70,61 126,99,67 122,97,67 119,96,65 121,119,101 122,133,120 137,147,139 146,153,146 156,164,154 168,176,164
70,62,51 67,59,48 55,49,42 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,100,70 132,121,104 106,112,101 102,113,100 118,129,116 131,142,129 142,152,146 49,51,51 73,63,39 78,69,42 92,80,52 76,64,36 87,76,43 85,75,33 78,66,40 91,79,51 86,74,48 86,74,48 57,59,59 152,164,157 159,171,164 156,168,159 143,153,147 133,143,137 124,135,124 107,118,105 116,91,61 121,96,66 120,95,65 119,110,95 95,82,50 82,68,50 86,72,43 84,72,35 76,62,37 90,77,43 84,70,41 80,68,31 83,66,40 78,65,31 85,71,42 83,66,40 85,70,34 81,68,36 86,67,42 81,67,40 85,69,36 90,77,43 86,70,37 90,73,36 82,65,28 87,72,34 87,71,38 103,85,41 80,64,33 46,37,31 88,70,40 88,71,34 84,67,30 88,72,30 84,67,28 95,73,35 88,69,34 89,71,29 92,74,32 85,66,27 98,80,38 93,74,37 100,81,46 92,73,34 101,85,43 94,77,40 96,77,38 90,71,32 93,77,35 90,72,42 81,69,57 123,95,66 122,97,69 114,94,64 117,119,104 123,131,121 132,142,134 142,152,146 154,165,152 166,174,164
67,59,46 66,58,45 56,50,43 58,52,43 126,99,63 119,92,58 99,85,69 59,53,44 113,88,58 131,103,74 128,103,73 134,123,106 101,107,96 110,118,104 120,128,118 131,142,131 140,150,144 47,52,51 77,65,39 86,74,46 90,79,46 75,63,33 85,73,45 76,64,38 84,71,50 82,70,44 85,74,41 78,66,38 59,59,59 158,175,165 158,170,161 155,168,156 144,154,148 133,143,137 122,137,125 106,119,105 124,94,66 122,99,68 121,98,67 122,115,99 79,67,39 80,70,46 80,66,37 94,82,45 85,71,46 79,67,41 85,73,43 80,69,36 83,69,42 83,69,40 86,76,27 78,66,25 89,74,38 90,73,47 83,68,32 79,63,30 92,77,37 76,60,27 83,67,36 97,77,45 80,64,31 88,73,37 88,72,39 80,63,28 89,72,35 42,36,29 88,71,32 87,70,35 86,69,30 91,74,35 87,70,35 83,67,25 83,66,27 88,72,30 89,71,27 78,59,22 91,75,33 98,82,40 86,69,32 91,72,35 93,75,31 86,67,28 93,74,35 90,74,32 87,70,33 101,84,47 82,68,52 126,98,69 125,97,70 126,103,74 120,119,108 120,128,118 130,140,132 139,149,143 151,161,153 160,171,158
77,69,56 68,60,47 57,51,42 57,51,44 127,100,64 120,92,63 96,81,70 57,51,42 110,85,55 131,103,74 122,97,67 131,120,103 98,104,93 107,115,101 119,127,117 126,137,126 143,153,147 47,52,51 82,70,44 76,64,36 75,63,35 80,69,36 72,61,26 77,65,39 89,77,51 82,69,46 75,64,31 84,72,44 58,58,58 158,172,163 158,168,160 154,164,156 143,153,147 133,143,137 122,137,125 101,114,100 126,96,68 123,98,68 120,95,65 122,115,99 75,63,35 73,63,39 73,60,28 84,69,47 77,63,34 86,74,48 73,61,31 75,63,33 79,66,32 78,65,33 78,69,38 75,66,37 97,80,45 83,68,32 83,67,34 81,66,30 79,64,28 93,79,34 76,65,30 80,63,35 85,69,36 88,75,41 90,76,49 84,67,32 89,72,35 44,38,31 83,66,31 83,65,35 84,67,32 80,68,31 87,75,34 82,65,28 93,76,41 90,73,36 85,70,30 90,74,41 89,71,39 93,77,35 95,78,43 97,79,37 89,71,29 88,69,32 93,74,35 90,74,32 86,69,32 87,69,37 79,64,53 127,99,70 131,101,75 130,105,77 123,122,111 121,129,119 129,140,129 140,150,144 154,164,156 158,173,159
77,69,56 72,64,51 54,48,41 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,54 127,99,70 123,98,68 124,113,94 101,107,96 112,118,107 119,130,117 129,140,129 143,153,147 48,53,52 83,72,37 92,80,50 77,67,45 94,82,52 84,72,42 80,68,38 79,67,37 72,60,30 91,79,51 98,86,58 58,58,58 157,172,158 157,169,162 154,164,158 142,152,146 135,145,139 120,135,121 97,110,98 120,92,63 120,97,66 121,96,66 127,120,102 96,85,50 83,74,45 85,73,36 83,69,44 109,97,56 81,68,36 85,72,40 73,60,28 91,77,52 87,71,38 84,71,39 84,70,45 91,77,50 76,64,34 93,76,41 76,59,24 85,70,34 72,58,29 89,72,46 88,76,39 103,89,46 80,64,33 87,71,38 86,68,38 84,67,32 44,35,29 82,65,37 86,69,32 94,77,38 94,78,36 76,59,22 85,70,30 86,69,32 83,66,27 86,69,32 86,68,38 91,76,29 88,71,34 86,69,34 90,73,36 87,70,33 84,68,26 91,75,33 98,80,38 88,71,36 91,74,37 76,65,50 122,94,65 117,94,63 129,104,74 122,124,109 118,129,118 131,142,131 142,159,151 156,174,159 158,174,155
73,65,54 72,64,53 54,50,44 63,57,48 135,106,71 122,93,69 94,79,68 60,52,41 108,85,56 125,100,70 127,101,76 124,117,101 105,108,100 110,112,107 114,127,113 131,144,128 138,145,138 47,52,48 87,76,43 96,86,44 88,79,50 104,93,58 96,84,58 78,69,42 77,68,39 73,65,29 86,75,40 84,72,42 61,59,60 158,168,162 156,166,163 157,167,164 142,152,146 132,142,136 116,130,123 100,111,96 116,93,62 122,97,67 123,98,68 128,119,104 84,71,39 92,82,42 72,60,30 107,95,67 82,70,40 85,71,44 76,62,37 86,74,44 82,66,35 87,72,36 82,72,34 78,67,32 84,72,33 69,56,22 84,73,38 86,73,39 84,70,43 80,67,35 81,68,36 101,88,56 86,70,37 90,75,37 99,83,52 82,64,34 94,79,32 35,29,22 78,63,27 88,71,36 89,71,39 83,66,29 76,64,25 85,71,28 85,69,36 87,73,30 85,70,30 89,71,27 88,70,38 81,64,27 83,67,25 87,70,33 80,65,25 93,75,33 81,64,29 88,70,40 84,67,32 86,70,28 83,72,53 119,91,62 122,98,65 125,101,68 114,117,107 113,130,122 126,142,140 146,160,153 153,168,154 159,174,150
67,59,48 68,60,49 51,47,41 62,56,47 138,109,74 126,99,65 97,82,71 63,55,44 105,82,53 122,97,67 122,96,71 128,121,105 105,108,100 105,110,104 115,130,116 132,149,139 149,156,149 46,51,47 76,64,34 86,74,44 81,72,43 73,60,37 70,58,30 95,87,53 78,69,42 77,67,43 85,75,37 78,67,34 59,57,58 158,168,162 156,166,163 148,160,156 136,150,143 128,142,135 113,127,120 101,112,97 116,91,61 123,98,68 122,97,67 128,119,104 84,70,41 86,74,44 77,68,21 90,78,48 75,63,33 86,72,45 81,67,38 88,75,41 88,73,53 76,62,33 85,75,35 84,72,44 77,63,36 83,70,36 82,70,40 92,81,37 90,76,47 80,66,37 79,65,36 92,79,47 91,77,48 92,79,45 81,69,32 90,75,39 95,78,41 33,28,16 95,80,42 86,67,40 82,67,31 94,76,44 85,69,36 83,72,26 95,80,40 92,77,37 95,79,35 92,77,39 98,82,40 90,73,38 81,64,25 93,78,40 94,79,39 84,66,24 87,75,34 87,74,40 81,65,21 86,69,32 83,72,55 124,97,65 124,96,67 120,97,66 114,118,103 104,122,109 121,138,130 140,155,143 148,164,145 155,170,146
66,58,47 64,55,47 55,49,40 59,53,44 131,102,69 120,95,65 99,85,69 59,50,42 102,79,50 127,97,69 121,98,69 130,119,102 103,106,98 118,126,114 130,144,123 136,155,144 149,161,152 51,53,50 82,70,40 85,74,39 83,70,47 69,55,30 83,69,42 71,59,33 78,66,38 90,78,50 75,61,43 78,65,44 49,46,50 156,166,163 154,164,161 147,161,154 138,155,150 128,145,140 109,124,112 100,111,96 120,95,65 119,99,67 121,98,69 125,116,99 78,66,38 80,72,38 76,63,40 78,65,44 93,80,48 91,82,37 70,57,36 86,75,40 93,81,44 87,74,40 84,70,45 87,75,49 92,77,55 80,69,34 82,71,36 107,97,48 78,66,29 86,75,29 98,86,47 88,74,47 85,73,36 90,77,45 87,75,36 99,85,56 95,76,51 35,28,26 83,69,40 84,65,40 98,82,40 91,73,31 93,77,33 91,74,37 91,78,44 85,70,30 98,82,40 80,64,31 93,75,43 89,73,42 85,69,36 87,72,32 93,80,32 96,78,46 83,66,31 87,71,27 89,73,31 89,71,39 78,67,52 114,89,61 111,86,56 111,91,59 115,117,100 109,118,99 119,130,119 133,148,136 139,156,132 150,163,138

65,56,48 64,55,49 55,49,42 70,62,51 125,98,66 106,85,62 89,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 160,167,181 168,175,187 176,183,195 183,194,205 191,200,211 98,103,111 181,183,208 188,191,209 187,190,210 185,186,209 182,190,210 179,188,211 184,187,209 178,187,210 175,189,212 175,189,212 124,127,134 189,200,211 185,198,217 178,190,212 167,187,215 157,177,205 147,166,197 132,141,164 103,82,57 104,80,54 113,89,63 107,97,85 138,161,215 138,161,217 135,159,217 133,156,219 131,157,219 131,157,219 135,156,220 135,159,219 136,160,218 135,159,217 136,161,216 137,160,216 138,161,217 140,163,219 140,163,217 138,161,217 141,159,217 145,163,219 146,165,214 152,169,214 154,169,212 155,168,214 154,169,214 159,168,211 159,173,212 50,51,70 149,163,202 159,170,208 162,172,208 160,172,207 162,172,206 162,173,204 162,172,206 163,174,205 160,173,203 161,174,204 162,173,202 168,176,206 168,176,206 164,175,204 170,177,202 170,179,204 174,179,203 173,178,202 171,178,201 171,178,201 80,74,69 117,92,62 113,84,60 107,83,57 110,110,107 156,168,190 166,179,196 176,186,204 183,193,211 183,198,214
67,58,50 64,55,49 54,48,41 73,65,54 127,100,68 108,87,62 82,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 167,174,186 175,182,194 187,194,206 192,201,212 98,103,111 181,183,208 187,190,210 185,191,212 187,190,212 185,188,210 185,188,210 188,189,210 187,190,210 180,189,214 180,189,214 121,124,135 195,204,215 184,202,219 180,195,213 172,185,211 163,176,202 149,167,195 132,139,162 108,84,58 107,81,56 115,89,64 108,98,86 145,169,218 142,165,219 137,161,219 135,159,217 137,159,218 134,161,218 136,158,217 136,160,218 139,163,221 138,161,217 140,163,217 140,163,219 140,163,219 140,163,219 140,163,217 143,163,218 144,162,216 146,165,216 149,165,213 156,171,214 155,170,213 156,169,213 155,169,210 158,169,211 156,170,207 50,52,68 149,163,200 157,169,204 157,169,202 161,173,206 162,172,208 159,170,201 162,172,208 160,170,204 161,172,203 161,172,203 163,174,205 170,176,206 170,176,204 170,178,208 170,179,204 174,181,206 177,177,203 176,178,203 172,177,201 174,179,203 84,75,71 120,95,67 115,87,60 110,87,58 112,111,114 159,172,187 166,179,194 178,188,204 184,194,210 186,201,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 164,171,185 175,182,196 185,192,204 192,201,212 98,103,111 180,183,205 184,192,212 183,188,212 182,189,214 183,188,212 186,187,210 190,188,210 191,189,209 190,188,210 191,189,211 122,122,134 192,211,221 187,206,216 182,195,214 173,186,205 162,175,194 151,167,194 132,140,160 110,85,57 108,83,53 115,92,63 101,96,82 157,172,217 155,170,215 152,166,218 149,165,215 149,164,219 148,163,218 145,163,219 145,163,219 143,161,219 143,161,217 143,163,216 144,162,216 145,164,215 147,163,215 148,163,218 145,164,213 151,165,215 157,167,212 161,170,209 166,172,212 163,173,207 166,173,208 166,174,206 162,173,204 163,173,207 53,54,73 154,165,196 162,172,208 162,172,206 163,174,205 163,174,205 166,174,206 165,172,207 165,172,207 165,172,207 165,173,205 168,172,205 169,173,204 172,177,203 176,176,202 183,179,199 186,182,206 187,183,205 181,178,205 178,179,202 180,177,204 87,74,69 112,88,62 114,89,59 110,85,55 113,111,109 164,175,188 170,181,194 182,192,200 188,198,206 191,203,209
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 164,170,189 174,181,195 184,193,204 189,198,209 86,91,99 180,186,207 180,190,210 185,187,212 185,188,210 182,189,212 179,188,211 186,187,208 186,187,208 191,189,211 190,188,210 114,117,128 189,208,218 189,208,218 183,196,211 179,187,205 170,178,196 162,169,194 136,142,159 110,85,57 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 165,176,216 161,172,212 159,172,216 157,172,215 155,169,217 152,164,213 150,164,214 148,163,218 146,165,216 154,168,220 154,168,218 155,169,219 150,164,216 150,166,214 152,169,214 155,171,211 163,173,209 168,175,210 170,176,206 172,178,210 174,180,210 172,178,206 175,179,210 58,55,70 168,172,201 173,177,210 165,173,203 163,174,205 162,172,206 166,174,206 168,176,208 166,174,206 170,176,204 171,175,206 173,174,204 172,177,203 176,177,198 183,179,199 188,183,201 189,184,202 187,183,203 188,182,203 186,182,204 189,180,206 87,72,63 107,86,61 113,88,58 112,88,62 117,115,113 165,176,187 172,184,192 185,195,199 191,201,205 195,204,206
67,59,48 64,56,45 51,47,37 66,58,47 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 151,161,181 158,167,192 169,179,199 179,189,205 183,194,205 86,94,101 179,185,206 179,189,209 179,188,211 181,188,213 181,189,209 182,188,209 183,188,214 181,187,215 182,189,214 181,188,213 110,110,118 185,206,215 190,211,220 184,203,213 177,188,201 168,176,192 165,171,188 147,146,161 113,88,58 113,88,58 114,89,59 115,106,89 170,178,210 171,179,211 172,180,208 177,184,209 176,181,207 172,178,208 167,180,210 166,174,206 160,175,209 158,172,211 160,171,213 156,170,211 161,173,208 162,172,208 161,171,207 161,172,212 159,173,214 159,173,212 163,173,209 168,175,210 168,176,206 175,181,209 178,181,203 189,182,210 183,181,203 62,55,65 179,175,195 185,181,201 183,179,203 182,176,199 181,175,198 181,176,203 177,174,201 176,176,202 177,178,199 181,178,195 184,178,199 182,176,197 191,183,202 193,180,199 200,186,201 200,186,199 200,186,199 199,185,198 198,186,198 195,184,193 81,72,66 108,87,62 111,86,56 114,91,62 116,114,112 171,179,186 179,190,191 190,199,199 194,203,203 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 110,87,58 80,70,58 55,49,42 116,91,61 112,89,58 110,93,69 106,98,85 147,159,181 143,163,187 155,173,197 163,180,202 175,188,207 85,90,96 170,182,206 182,188,209 181,188,211 179,188,213 180,189,212 182,189,212 180,189,214 179,187,215 178,187,210 180,189,212 102,102,110 185,204,214 187,206,216 180,199,209 176,187,200 171,177,194 169,173,188 146,144,154 122,94,65 116,91,61 116,91,61 117,106,87 173,181,211 171,179,209 175,181,209 178,184,212 180,185,211 174,181,206 179,184,210 183,185,210 178,184,212 171,179,211 168,179,210 167,177,211 168,179,210 171,179,211 166,177,208 165,177,210 165,177,210 163,175,208 163,174,205 166,174,206 166,177,206 169,177,207 177,179,204 190,184,207 190,186,206 62,58,67 184,179,197 191,186,204 194,184,204 197,187,205 197,190,204 197,190,202 197,188,203 195,188,202 199,187,201 200,188,200 202,189,199 201,190,199 203,190,200 204,190,192 211,192,194 211,195,193 213,195,192 212,194,191 214,196,193 216,195,193 90,78,68 115,90,60 115,87,58 116,88,59 117,113,107 173,174,179 183,185,185 196,196,196 194,206,202 197,207,204
61,53,42 66,58,47 57,48,42 67,57,45 127,99,70 117,94,65 82,72,60 55,49,42 120,90,62 123,93,65 111,94,70 108,100,87 145,157,179 150,167,189 148,172,192 157,178,199 164,180,205 76,87,100 169,177,205 179,186,209 187,190,212 192,190,210 191,189,211 190,186,208 189,190,213 182,187,211 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 177,193,204 172,183,196 169,175,192 168,172,187 136,132,143 121,91,63 116,91,61 115,90,60 109,98,79 177,183,211 178,184,212 182,184,211 183,185,210 183,185,210 186,184,206 196,191,207 201,192,207 196,188,205 193,188,204 189,185,205 190,184,205 190,184,205 193,184,206 184,185,208 180,185,209 181,183,208 181,183,208 180,182,209 173,177,206 172,179,202 175,179,210 174,179,203 177,179,204 187,181,204 60,56,67 191,182,195 198,189,202 212,194,193 214,197,189 218,197,186 226,200,188 235,205,190 235,205,188 225,202,187 219,198,185 217,197,188 221,200,187 220,197,184 225,199,187 226,198,185 227,202,185 227,202,185 229,202,186 230,206,182 230,200,183 86,72,56 116,91,61 119,91,62 113,85,56 121,111,101 184,174,178 184,179,181 193,188,190 191,198,196 198,203,202
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 80,72,61 55,49,42 120,95,65 123,95,66 115,95,65 103,96,80 139,149,169 148,160,184 154,166,190 162,174,196 164,176,198 74,83,96 172,178,206 180,186,214 188,186,210 190,188,210 196,193,210 196,193,208 197,197,209 198,198,210 197,194,211 200,197,214 98,98,108 175,189,201 175,189,201 173,187,197 175,184,197 169,176,188 166,170,185 132,125,139 107,82,52 110,85,55 114,89,59 103,93,81 41,41,51 42,42,50 48,46,56 51,49,59 55,53,61 57,55,63 63,60,66 70,62,68 68,60,66 65,57,63 63,59,68 60,56,65 61,54,66 68,64,73 74,70,79 78,71,81 76,72,83 71,69,79 76,74,86 79,77,89 85,82,97 88,87,102 88,88,100 89,87,97 96,94,106 45,44,49 104,97,107 116,108,116 133,119,121 142,124,121 155,134,119 164,142,124 179,153,130 181,155,132 197,166,143 200,173,155 199,175,153 197,172,153 199,174,157 202,176,155 208,182,159 215,186,164 218,194,170 220,196,172 224,193,172 224,191,164 87,69,64 111,86,58 113,88,58 113,88,58 111,99,87 183,172,165 187,176,173 194,185,181 198,193,195 198,193,190
66,58,47 67,59,48 54,48,41 68,63,51 123,96,64 116,91,63 90,75,64 51,45,40 116,92,59 123,96,64 116,92,66 102,93,78 131,138,163 145,158,177 157,163,184 160,168,186 164,172,192 76,80,93 183,184,207 188,189,212 195,189,214 200,194,217 200,195,213 201,196,212 203,198,216 201,197,210 207,198,211 207,199,205 110,108,109 181,185,187 183,187,189 177,181,183 180,181,184 178,177,180 172,170,178 122,117,119 108,84,51 108,83,53 110,87,56 100,90,78 197,183,196 194,186,194 200,192,198 200,192,198 202,191,200 208,194,194 212,197,188 213,196,188 211,195,189 206,193,190 193,180,188 185,173,185 180,171,182 186,174,188 192,179,187 192,177,185 185,172,180 176,165,172 169,163,168 170,163,166 169,158,165 169,159,163 170,159,166 160,148,148 155,138,139 53,43,47 140,128,133 146,136,135 156,141,130 161,140,127 151,126,109 142,117,100 140,107,96 134,102,86 131,100,81 124,98,77 115,89,75 110,87,76 97,76,65 97,76,65 95,74,61 96,75,62 95,76,62 89,70,56 88,69,55 80,61,45 50,45,31 109,84,56 108,85,54 110,85,55 108,99,82 192,174,155 190,177,156 198,184,170 204,190,176 197,187,177
68,60,49 65,57,46 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,41 118,94,61 123,96,64 123,96,64 100,96,79 104,102,110 121,119,139 135,138,156 143,145,161 149,150,169 79,77,87 171,170,185 178,177,192 180,174,197 183,177,200 187,181,202 189,184,202 190,184,205 193,188,204 201,192,207 204,196,204 103,100,104 174,172,173 180,178,179 180,177,181 180,177,181 175,169,174 168,160,166 123,110,105 123,96,64 114,89,59 110,87,56 105,96,79 215,198,199 218,201,202 216,202,204 216,202,204 217,204,201 225,207,202 230,211,197 232,211,196 230,209,198 227,207,198 219,203,201 214,197,200 211,197,202 210,196,201 213,200,197 218,202,198 222,201,197 225,203,197 226,201,198 225,202,199 216,198,195 214,196,191 219,197,191 225,202,189 231,200,192 71,59,59 214,191,192 221,198,195 231,202,182 244,206,185 250,206,178 251,207,181 253,205,178 255,213,180 255,217,176 255,215,176 255,212,182 250,205,182 246,201,180 247,202,181 248,203,180 249,204,181 255,209,181 255,210,182 255,210,177 255,209,176 86,76,64 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 196,179,155 199,185,160 200,186,161 199,185,169
66,56,46 63,58,46 55,49,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 101,85,70 100,84,69 100,89,70 99,88,71 104,90,72 99,88,69 98,84,66 98,84,70 98,84,70 94,82,70 98,87,70 96,85,68 98,84,68 99,85,71 97,86,69 97,86,69 99,85,69 104,90,74 99,88,73 100,89,70 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 228,205,192 228,207,196 227,208,192 229,210,194 231,210,195 234,212,194 239,215,191 240,215,196 236,210,196 231,210,197 230,209,196 225,205,196 220,199,195 225,204,193 228,207,196 230,207,194 233,208,191 235,208,190 237,211,188 238,212,189 242,207,192 238,209,189 237,208,186 241,207,187 243,207,187 78,58,49 227,196,177 236,202,184 243,206,180 249,208,179 255,212,178 255,216,176 255,219,171 255,221,166 255,219,166 255,220,170 255,217,176 251,207,181 242,200,178 247,206,177 254,207,173 255,210,170 255,213,168 255,220,170 255,216,171 255,218,172 83,73,61 110,86,53 110,85,55 111,86,56 105,94,75 102,93,76 94,85,70 104,90,76 104,90,76 102,87,76
68,58,48 63,58,46 52,46,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 115,90,62 111,86,56 109,84,54 118,90,61 114,89,59 107,81,56 107,84,53 116,88,59 112,84,55 116,91,61 115,90,60 107,84,53 109,86,55 109,86,55 117,92,62 115,91,56 120,93,61 121,91,63 120,92,63 125,96,65 122,94,67 116,90,65 123,95,66 123,96,62 120,93,57 123,95,66 114,89,59 100,91,76 233,211,191 234,211,198 237,211,190 235,214,191 239,215,191 241,215,192 245,216,192 247,216,193 243,214,192 241,215,194 239,215,193 231,211,193 234,208,194 236,210,189 238,212,191 242,213,193 242,208,186 243,210,185 249,212,188 252,212,189 254,212,188 254,212,190 255,214,187 255,214,183 255,214,188 82,63,47 241,201,176 254,212,188 255,211,179 255,213,174 255,217,169 255,218,169 255,223,169 255,224,164 255,224,163 255,227,168 255,218,170 255,212,173 255,212,178 255,212,173 255,210,167 255,217,169 255,220,167 255,223,169 255,224,173 255,224,169 91,76,65 111,87,54 110,85,55 107,82,52 107,87,55 103,89,62 107,86,61 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 119,96,65 118,90,61 118,90,61 122,97,69 112,89,60 105,85,55 107,84,53 116,93,64 118,93,65 112,88,62 103,82,55 106,85,58 113,89,56 111,86,56 116,91,63 118,90,63 119,91,64 118,93,63 121,96,66 123,98,68 122,97,67 117,92,62 123,96,64 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 223,200,197 222,202,195 225,203,195 228,206,198 229,208,197 232,208,200 235,209,195 241,214,196 242,216,195 243,214,194 245,216,196 245,215,198 250,214,194 250,216,194 247,213,191 249,213,191 255,217,190 255,220,190 255,223,183 255,223,181 255,224,177 255,226,175 255,224,173 255,225,175 255,220,167 91,67,41 255,214,164 255,222,171 255,221,165 255,225,166 255,225,166 255,225,167 255,230,163 255,231,164 255,224,167 255,225,164 255,223,164 255,221,165 255,219,167 255,217,164 255,216,164 255,217,164 255,218,164 255,217,163 255,220,167 255,221,167 88,78,68 114,91,62 113,85,56 111,86,56 107,87,55 109,86,55 110,88,54 114,89,61 108,90,60 111,86,56
65,60,48 61,56,44 54,48,43 64,58,51 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 108,85,56 105,89,72 97,86,67 96,79,55 97,80,56 109,85,61 106,85,58 99,78,51 97,78,51 96,76,56 95,78,52 96,77,52 104,83,58 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 107,82,54 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,75,42 106,81,51 105,79,54 107,82,54 118,89,58 114,105,90 222,200,194 222,202,193 226,202,194 225,201,195 227,201,191 228,205,192 232,206,192 235,208,192 237,210,192 243,214,192 252,215,191 253,216,190 255,219,188 255,222,192 255,218,191 255,218,187 255,223,183 255,228,183 255,226,183 255,227,180 255,227,176 255,228,175 255,232,175 255,233,173 255,228,164 96,67,45 255,225,166 255,228,173 255,232,165 255,231,162 255,231,162 255,233,161 255,231,160 255,231,162 255,231,160 255,231,161 255,233,160 255,230,161 255,227,164 255,221,166 255,221,164 255,222,164 255,224,167 255,223,164 255,225,166 255,222,163 85,80,68 119,91,62 113,85,56 110,85,55 113,87,64 108,91,67 98,79,54 95,78,52 96,79,53 102,78,54
64,59,47 59,54,42 55,49,44 62,56,49 130,101,68 108,83,55 88,81,63 55,49,40 118,90,61 124,94,66 120,97,68 110,94,77 142,129,124 166,154,159 172,160,165 175,161,163 175,163,163 88,76,76 216,198,193 222,206,193 232,211,198 238,217,192 238,217,194 233,211,191 230,207,192 228,205,192 224,203,192 225,204,193 107,97,96 177,170,168 179,172,170 180,171,165 178,169,163 171,162,154 171,159,159 112,102,90 107,82,54 105,82,53 118,91,59 111,104,86 230,202,193 234,208,196 233,205,192 237,207,192 236,210,187 237,211,190 240,211,189 245,211,189 251,214,190 255,217,190 255,219,186 255,222,185 255,227,175 255,225,175 255,227,179 255,227,180 255,227,173 255,232,179 255,229,176 255,228,178 255,228,177 255,229,176 255,234,173 255,239,178 255,239,173 90,61,39 255,227,160 255,235,169 255,234,163 255,232,161 255,230,160 255,231,159 255,231,161 255,231,156 255,229,157 255,229,157 255,231,154 255,233,153 255,230,155 255,230,155 255,230,160 255,228,158 255,228,158 255,228,160 255,230,160 255,231,164 94,80,62 122,94,67 112,84,55 110,85,55 121,97,71 200,161,129 215,176,144 212,178,144 216,182,148 212,177,152
