126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 119,181,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 117,181,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 121,180,255 121,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 117,181,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 119,181,255 120,179,255 124,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 117,181,255 118,180,255 118,180,255 118,181,255 120,179,255 120,179,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 115,182,255 121,179,255 121,179,255 118,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 118,180,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255
126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,180,255 124,179,255 125,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 121,180,255 123,176,255 129,178,255 130,180,255 131,177,255 123,177,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,176,255 131,176,247 97,117,145
128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 123,181,255 124,178,255 109,140,212 25,33,51 22,22,34 25,18,28 20,18,26 26,31,41 24,33,56 28,43,77 35,60,113 85,133,213 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 123,179,255 100,116,145 103,124,159
124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 127,179,255 121,180,255 121,179,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 124,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 124,179,255 143,178,239 119,113,118 39,36,42 31,28,32 36,30,35 33,29,38 44,41,45 40,37,41 40,37,41 33,36,43 23,22,27 16,19,26 20,28,37 34,56,88 133,175,252 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 120,174,255 108,117,142 142,136,141 77,75,76
126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 117,181,255 121,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 123,181,255 122,180,255 124,179,255 145,175,240 116,108,114 48,41,44 56,46,50 55,32,29 100,73,68 76,63,60 45,35,34 43,33,32 26,19,19 27,20,20 29,22,22 30,25,27 43,42,45 37,36,41 28,30,44 118,177,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 72,89,109 38,37,42 33,27,32 34,32,33
129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 118,180,255 120,179,255 121,179,255 121,180,255 122,180,255 122,180,255 125,180,255 127,179,255 122,180,255 148,183,255 95,87,95 59,47,49 99,73,59 255,211,186 193,134,106 116,78,61 61,45,39 62,46,40 60,47,42 57,44,37 59,46,39 57,46,39 50,39,32 25,20,19 28,24,33 37,35,43 39,60,97 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 48,81,114 26,23,27 34,28,33 37,34,38 39,36,40
124,183,255 124,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 123,178,255 121,179,255 120,179,255 122,180,255 122,180,255 123,181,255 127,179,255 124,179,255 124,179,255 130,178,255 98,104,125 51,44,47 64,51,48 199,157,135 255,178,146 102,71,50 107,79,66 96,74,66 93,71,63 92,73,61 94,75,63 92,73,61 92,73,59 94,75,63 84,66,61 45,35,34 27,21,26 34,37,48 127,169,246 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 123,167,241 30,30,40 35,30,32 35,29,34 39,37,38 41,38,42
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,183,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 127,179,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 124,179,255 124,179,255 123,181,255 125,180,255 156,164,184 68,62,67 41,41,38 94,84,74 255,237,210 174,121,94 129,92,66 62,39,24 49,32,22 62,47,36 87,68,56 95,76,64 70,53,45 61,46,37 68,56,46 107,87,78 110,90,83 36,25,22 29,21,27 41,51,69 116,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 33,43,63 31,29,41 36,31,33 39,37,38 44,41,45 37,34,38
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,185,255 124,183,255 124,182,255 124,183,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 137,185,255 74,64,68 47,45,46 54,44,43 133,117,102 255,237,205 231,155,131 128,92,72 117,87,70 161,120,104 149,106,87 97,71,57 90,69,56 78,62,49 71,59,49 45,32,25 39,30,24 41,28,25 102,87,76 16,13,17 29,29,41 126,181,255 122,180,255 123,181,255 121,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 116,180,255 38,36,46 33,30,34 40,38,39 42,40,38 41,38,42 39,37,38
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 127,179,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 132,177,255 100,101,120 57,52,51 33,31,32 78,62,56 230,210,190 255,231,200 248,176,155 83,60,49 75,55,46 74,58,43 155,105,88 185,138,117 94,73,60 79,59,50 77,60,50 82,61,48 83,67,52 84,68,53 98,75,64 17,15,16 23,20,26 77,114,181 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 120,179,255 40,37,41 39,37,38 41,39,40 42,40,41 41,38,42 41,39,40
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 126,185,255 124,183,255 123,182,255 126,181,255 124,182,255 163,179,219 56,51,53 47,44,48 43,38,40 102,83,71 255,252,227 255,200,167 138,97,77 65,63,61 55,50,47 76,54,46 183,125,111 212,155,138 97,74,63 76,61,50 65,50,41 74,57,47 78,59,47 88,69,53 95,74,59 16,14,15 20,17,21 19,41,82 124,182,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 124,179,255 125,180,255 125,180,255 122,180,255 123,181,255 122,180,255 123,181,255 118,180,255 118,180,255 116,178,255 59,56,62 41,36,38 40,38,39 38,36,37 44,42,43 44,38,43
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 131,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 127,186,255 126,185,255 126,186,255 154,186,253 65,63,61 49,44,43 26,24,22 59,50,44 144,114,88 255,209,178 212,149,125 92,64,53 75,55,46 71,54,44 79,55,47 230,163,138 178,128,111 110,84,74 63,51,39 103,94,90 61,65,69 58,56,57 79,63,50 100,81,67 14,12,13 22,22,22 27,28,47 125,177,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 35,54,87 40,38,39 39,37,38 46,41,40 46,44,42 54,51,55
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,188,255 133,186,255 132,185,255 130,186,255 145,185,247 77,80,91 38,37,40 42,40,38 40,35,34 74,63,56 255,242,213 255,200,166 199,132,105 114,81,70 107,81,71 103,75,66 98,66,63 255,220,191 148,111,98 110,87,74 94,73,58 73,58,47 60,49,42 70,57,50 78,61,51 88,71,61 12,9,13 25,20,22 26,24,34 132,178,255 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 134,173,238 38,44,45 42,37,39 42,40,41 39,39,39 56,57,60
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 132,185,255 130,186,255 130,186,255 130,186,255 133,186,255 134,185,255 130,186,255 132,185,255 134,186,255 145,183,253 131,143,178 70,67,73 42,38,47 34,34,34 36,36,36 37,32,34 83,72,57 255,255,225 255,219,185 206,136,107 119,85,67 110,77,70 96,68,57 109,67,56 255,231,206 135,107,98 104,80,72 94,68,54 107,79,68 106,80,68 96,73,60 98,75,64 98,81,73 16,10,17 20,19,22 24,21,27 115,146,202 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 35,70,118 41,38,42 40,37,43 61,64,71 65,68,75
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 135,189,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 133,186,255 132,185,255 133,186,255 130,186,255 132,185,255 131,187,255 138,186,255 128,158,219 98,97,114 45,46,51 48,49,54 44,42,50 33,32,35 29,28,31 40,35,37 92,75,67 255,250,217 255,229,194 219,149,118 115,79,59 96,73,62 172,124,110 254,172,150 255,188,162 134,107,102 119,97,89 85,62,51 104,78,66 112,81,71 113,80,71 111,83,70 100,74,62 23,18,20 20,19,22 21,18,22 75,95,137 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,178,255 67,66,71 41,40,45 82,86,99 92,101,114
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 136,188,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 134,185,255 135,187,255 135,187,255 135,187,255 133,186,255 137,186,255 150,189,255 152,159,184 104,100,109 51,49,57 50,50,58 48,44,55 38,34,43 33,29,38 25,25,33 43,37,42 94,71,68 255,240,205 255,238,208 219,153,123 103,69,51 83,60,49 174,121,107 100,69,59 255,212,187 90,70,63 50,30,23 86,64,56 92,68,60 107,81,67 113,85,72 106,83,70 83,64,52 19,18,21 26,21,23 18,17,22 34,44,62 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 133,177,251 88,101,118 106,115,138 108,122,145
148,198,255 148,198,255 145,195,255 149,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 139,192,255 139,191,255 139,191,255 138,190,255 139,191,255 138,189,255 136,187,255 136,188,255 137,186,255 141,187,255 175,199,255 145,140,142 53,51,52 45,46,51 50,48,56 40,36,47 35,31,40 27,25,33 28,28,36 44,36,42 106,80,70 255,228,196 255,227,198 229,156,128 110,74,56 154,109,86 189,128,110 137,99,82 86,60,50 73,56,48 82,62,53 83,61,53 89,66,53 104,78,64 106,80,66 90,67,54 57,42,33 23,20,26 24,22,23 16,15,18 27,29,43 125,177,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 131,175,251 107,126,159 120,136,163 125,141,168
153,200,255 152,199,255 148,196,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,192,255 139,191,255 140,192,255 140,192,255 140,191,255 139,191,255 140,189,255 146,192,255 194,210,250 177,168,164 58,53,55 44,42,50 38,34,43 39,35,46 27,23,32 29,28,33 25,24,29 47,36,43 175,129,111 255,218,184 255,206,174 208,141,116 137,90,67 202,146,120 183,134,114 129,101,90 89,69,62 93,76,68 93,76,66 101,81,72 88,69,55 97,74,59 98,72,58 84,63,52 30,21,15 23,20,24 24,21,25 18,17,20 30,26,35 104,148,224 124,180,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 99,127,159 115,142,170 121,145,176 121,145,174
157,202,255 156,199,255 152,199,255 149,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 140,193,255 140,193,255 142,192,255 140,193,255 138,192,255 138,192,255 138,190,255 139,192,255 146,192,255 192,207,250 203,192,185 79,72,72 46,45,50 36,34,42 36,34,42 32,30,40 30,29,34 30,29,32 40,30,31 212,157,126 255,201,167 255,195,159 192,134,108 219,160,130 233,174,146 161,108,85 75,47,34 67,44,33 64,45,33 105,88,78 99,82,72 89,68,57 93,70,55 97,71,59 77,60,50 21,14,14 20,17,21 21,18,22 21,18,22 26,23,29 62,90,144 126,179,255 123,178,255 122,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,168,255 116,138,168 129,153,182 129,153,184 125,149,180
163,201,255 165,201,255 154,202,255 155,199,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 142,195,255 141,194,255 141,194,255 141,194,255 142,192,255 143,191,255 158,198,255 223,213,217 151,138,135 76,69,69 37,36,39 32,30,38 37,35,43 36,35,40 35,29,36 54,31,20 214,157,128 255,183,153 232,169,136 164,118,92 226,164,135 255,197,164 142,95,74 65,39,29 61,42,30 88,67,56 70,54,41 78,62,56 82,62,53 95,69,55 108,82,70 77,60,52 22,17,19 24,23,26 20,17,21 23,20,24 24,21,25 23,31,47 124,160,230 128,183,255 126,182,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 105,135,185 123,150,178 123,147,178 132,155,189 132,155,189
163,201,255 165,202,255 156,201,255 157,200,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 145,195,255 145,195,255 147,197,255 143,196,255 144,194,255 144,194,255 145,193,255 198,205,230 213,200,197 171,160,157 68,63,62 36,35,40 29,27,35 32,29,35 30,27,33 106,70,52 213,155,131 243,174,145 200,144,118 140,102,83 255,191,158 255,227,189 229,159,133 81,61,52 70,52,47 83,64,52 94,75,61 77,62,51 68,53,42 90,69,58 105,84,71 75,60,51 25,23,24 25,24,27 25,22,26 18,15,19 21,18,22 22,22,32 37,54,85 104,155,247 124,179,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,178,255 123,147,178 130,157,187 138,162,193 135,161,194 127,153,186
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,197,255 148,198,255 150,198,255 145,195,255 147,197,255 167,202,255 195,207,242 183,170,163 173,162,157 154,147,147 70,65,62 26,24,25 25,23,24 197,140,121 216,153,129 238,171,144 184,128,106 146,105,89 253,183,152 251,181,148 140,99,81 62,49,42 61,48,43 71,56,45 84,68,51 78,62,47 68,52,46 80,65,54 98,81,73 68,59,55 24,23,28 23,22,25 23,22,25 18,17,20 23,20,24 18,17,20 25,25,35 95,140,209 117,168,255 124,182,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 126,181,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 124,179,255 121,179,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 111,142,185 122,149,179 132,156,187 131,154,188 138,161,195 140,163,197
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 150,199,255 150,199,255 150,199,255 149,199,255 149,199,255 149,199,255 150,198,255 147,201,255 149,199,255 146,201,255 148,198,255 154,196,255 148,196,255 149,197,255 165,201,255 198,199,220 164,152,157 130,120,119 102,95,95 80,80,77 23,23,23 79,50,30 219,161,135 224,166,140 196,144,114 144,106,87 185,137,112 152,106,88 83,60,49 53,44,40 57,46,43 69,54,43 79,62,52 74,57,47 70,54,48 82,66,60 83,70,65 69,58,55 25,20,22 24,23,26 27,26,29 25,24,27 18,15,19 20,17,21 28,25,31 47,74,113 119,167,255 126,184,255 124,182,255 124,182,255 130,182,255 129,185,255 131,184,255 129,185,255 128,183,255 124,183,255 126,182,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 125,180,255 122,180,255 122,180,255 123,181,255 124,179,255 122,180,255 124,179,255 124,179,255 125,180,255 119,181,255 126,177,255 125,149,180 129,153,184 141,167,200 130,153,189 132,155,189 132,156,187
