54,66,17 44,56,7 65,75,24 50,60,9 91,73,2 67,76,20 80,90,25 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,95,36 82,89,30 201,172,119 255,228,180 255,224,175 238,200,150 137,113,76 175,154,53 201,176,5 203,171,16 202,166,21 193,155,18 179,157,21 153,119,19 109,90,33 88,65,34 132,89,44 255,246,208 232,203,172 139,108,98 154,119,52 158,124,11 162,129,11 202,162,27 219,191,43 192,165,19 171,151,31 158,144,20 142,124,24 137,118,36 136,119,84 75,63,63 73,76,66 62,63,53 57,58,48 59,58,51 60,59,50 76,78,52 71,83,34 61,73,24 68,83,30 55,72,25 58,75,24 86,99,27 50,62,26 72,92,37 75,88,47 80,93,52 64,76,29 88,99,41 74,85,27 58,71,19 63,76,22 60,79,18 67,85,11 67,82,27 67,79,16 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,32 45,61,1 66,81,26 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 51,68,17 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 49,64,11 76,91,38 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,14 80,91,31 60,79,16 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 82,99,32 133,114,59 245,209,158 255,216,164 172,147,99 166,148,8 207,185,10 216,177,22 201,160,19 187,148,20 197,154,25 208,168,24 202,160,26 178,138,43 164,133,73 243,213,171 255,251,214 224,198,173 135,109,84 92,74,53 99,86,52 116,100,56 153,129,74 232,191,32 207,174,28 192,170,25 170,153,15 142,131,26 108,99,23 103,97,51 96,90,67 61,62,52 58,57,48 55,54,45 61,62,41 61,75,27 53,70,23 41,55,5 78,96,40 66,84,28 66,87,25 64,85,21 69,85,14 51,65,6 87,100,30 63,80,15 75,92,27 55,70,17 76,90,29 71,85,28 89,105,45 56,72,14 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,78,22 80,91,33 73,84,26 84,96,33 94,106,41 76,85,25 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,32 56,68,19 45,59,9 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
73,89,31 70,86,28 95,105,42 104,112,50 91,106,42 77,91,34 54,68,11 81,97,35 39,53,3 47,59,10 44,63,13 84,100,42 63,81,9 61,75,18 85,92,19 181,156,108 223,190,138 167,148,82 200,178,15 216,189,16 218,180,31 196,162,19 171,133,15 187,147,24 203,158,27 204,159,28 202,159,42 200,164,74 129,111,69 211,182,147 215,188,152 138,116,96 58,50,39 56,50,45 58,55,40 60,52,39 120,97,0 223,179,28 193,164,19 191,169,24 143,132,18 100,95,15 57,56,20 86,77,69 65,64,53 55,57,42 61,65,36 77,86,40 51,70,18 78,92,42 49,63,15 59,81,24 60,78,24 66,85,26 58,77,18 87,102,38 86,98,35 81,92,34 62,82,16 58,73,9 80,94,44 60,76,16 70,86,26 71,86,31 56,69,15 62,75,21 63,76,22 61,74,20 85,97,34 65,75,24 84,96,31 84,95,35 64,78,17 79,93,32 86,101,37 71,86,22 60,70,17 94,104,37 88,97,37 86,95,35 83,92,32 69,78,22 78,86,33 73,82,24 51,60,0 71,79,28 40,47,0 42,55,14 54,66,17 50,63,9 64,71,23 78,82,28 68,73,26 74,78,22 79,83,27 80,87,32
63,77,27 66,80,30 67,81,33 79,91,44 72,86,29 83,93,58 69,82,30 75,91,33 60,68,2 91,91,28 72,86,29 64,74,9 64,68,1 60,68,15 52,70,14 104,100,52 190,161,108 178,157,60 208,183,16 205,170,14 187,148,18 175,137,19 178,140,22 181,141,20 174,129,38 164,122,30 181,138,51 150,111,52 79,63,48 87,80,64 67,65,47 59,52,50 56,52,42 54,54,40 61,57,47 50,47,34 59,42,5 237,191,36 178,146,2 171,150,26 152,137,31 89,81,0 51,57,18 51,50,39 51,59,38 74,84,33 70,82,19 105,117,50 77,98,38 75,91,33 54,68,20 54,77,17 62,80,26 55,73,19 66,84,30 72,86,29 70,80,27 55,65,14 68,87,28 61,75,18 71,85,35 52,67,14 60,75,22 48,63,8 68,81,27 71,84,30 83,96,42 72,85,31 88,100,37 103,115,52 84,95,37 65,77,12 58,73,5 89,104,36 67,81,22 81,95,36 100,114,35 87,97,30 82,91,31 75,84,24 86,95,35 93,102,46 68,77,19 104,114,51 81,90,30 104,113,55 53,62,6 80,89,29 62,76,19 70,84,23 65,75,12 57,60,9 58,64,14 73,84,26 73,84,26 70,77,22
59,76,25 60,77,26 61,79,25 55,70,17 66,80,32 64,80,22 63,82,30 63,78,14 54,75,25 53,66,12 50,65,10 48,59,3 48,51,2 42,56,8 47,61,13 75,73,13 125,103,56 184,166,46 209,179,21 195,157,20 182,145,19 170,132,14 174,132,20 181,136,31 150,117,24 133,99,11 159,128,66 111,82,60 59,45,20 56,45,30 34,24,14 28,19,11 34,28,19 28,19,13 40,27,20 36,26,16 60,46,1 192,157,21 176,154,18 119,108,21 125,119,24 84,82,8 51,53,27 46,49,39 74,83,37 85,96,36 92,103,45 91,103,38 76,92,34 82,98,40 68,84,26 109,126,59 92,107,39 48,63,10 67,82,29 63,76,22 59,66,18 61,68,24 78,86,35 58,66,15 77,89,40 83,98,45 86,101,48 63,78,25 87,101,44 72,85,31 98,112,55 79,91,44 106,117,57 80,91,33 86,97,37 89,100,30 89,101,26 79,94,26 82,97,33 76,91,27 103,119,46 93,105,40 77,91,32 71,83,20 80,90,25 82,91,31 95,104,44 98,108,45 80,88,35 90,100,35 100,110,45 89,98,38 61,71,8 79,89,26 80,92,27 94,106,41 71,80,22 69,83,24 50,63,11 58,66,15
39,51,4 50,65,12 68,82,32 60,72,25 57,67,14 63,73,22 49,59,8 53,60,5 73,66,7 49,71,16 51,49,0 49,53,13 41,46,10 41,51,0 55,61,11 47,53,12 67,57,8 171,147,55 211,178,32 197,164,27 180,148,22 178,143,18 179,144,38 143,113,17 141,102,20 151,117,27 114,90,24 106,92,36 49,43,38 30,20,19 29,22,20 27,22,19 27,22,19 87,69,50 175,150,52 162,139,40 154,127,14 170,143,26 116,100,17 70,77,20 67,70,21 59,56,14 54,55,47 69,74,68 72,80,29 81,90,34 86,99,29 71,86,20 69,83,26 82,96,39 79,91,26 96,107,49 66,85,26 63,76,22 70,85,30 73,83,32 79,75,27 69,78,22 82,88,36 47,53,3 67,72,25 75,85,22 67,74,26 74,85,29 59,69,16 110,122,55 84,96,33 84,96,31 81,96,30 70,85,19 107,124,46 77,89,24 69,84,18 93,108,42 89,104,38 75,91,18 90,111,38 99,116,47 93,109,49 82,99,34 48,62,5 60,73,19 69,81,18 84,92,30 88,100,35 89,100,42 99,110,54 96,110,53 82,96,39 100,116,45 66,77,19 67,78,20 85,96,38 60,76,18 67,83,25 47,60,8
56,65,19 50,68,14 50,64,14 67,81,31 71,81,30 51,61,10 46,56,5 48,58,7 50,71,11 47,54,6 64,66,20 51,56,13 47,54,8 40,44,6 47,49,3 30,35,1 115,81,18 124,114,34 193,158,22 178,141,15 160,126,15 161,127,23 150,116,14 117,92,7 119,92,8 125,96,20 141,117,51 123,111,54 32,26,33 22,21,24 18,23,22 18,25,23 16,26,32 88,74,47 186,144,50 141,117,53 145,115,19 140,110,12 98,77,21 55,55,12 53,55,13 56,52,17 59,62,54 64,71,64 73,79,29 55,63,12 71,83,20 69,84,20 54,67,13 81,95,36 72,84,19 65,76,18 67,81,20 75,89,28 63,78,14 63,77,20 64,76,11 69,80,24 61,67,15 67,73,21 66,72,20 76,85,25 67,76,16 73,84,28 65,76,18 77,90,18 60,72,9 65,77,14 79,94,28 77,91,32 92,108,37 102,114,49 105,120,56 110,125,61 90,105,41 103,119,48 90,110,40 74,91,26 95,112,47 74,95,31 43,61,7 65,82,31 53,68,13 83,94,34 69,82,12 66,77,19 63,74,18 86,95,47 60,80,25 73,94,32 68,84,24 62,77,22 64,77,25 70,85,32 53,68,15 56,69,17
154,105,24 142,111,33 62,71,23 74,83,35 52,58,17 59,66,22 54,61,17 41,49,10 53,67,17 38,52,6 68,70,17 63,77,16 47,59,10 63,73,22 64,72,21 36,42,3 95,105,29 88,86,28 148,124,32 180,147,29 187,144,17 174,128,21 110,79,17 106,82,16 114,89,30 99,78,26 248,216,159 255,213,160 42,35,17 24,26,21 12,17,25 14,25,24 23,24,29 30,28,26 122,98,43 119,96,38 160,124,23 134,104,10 81,60,6 54,49,6 53,50,6 56,53,29 49,55,46 59,59,45 103,112,43 83,93,28 74,86,21 74,88,31 64,77,25 82,96,39 70,84,25 66,77,17 56,68,19 70,84,23 55,69,12 60,73,19 58,70,7 46,59,7 59,68,12 67,75,22 46,55,7 43,53,2 50,60,9 80,90,37 60,68,6 53,66,14 56,69,15 42,48,0 57,70,16 71,87,25 87,98,38 91,103,38 82,96,35 83,97,38 86,106,36 103,120,51 84,102,28 79,99,29 73,93,25 71,91,25 85,107,38 82,103,41 57,75,19 60,74,15 72,83,27 57,65,12 57,65,12 69,79,26 47,66,14 52,70,16 57,73,15 69,88,27 67,78,22 62,76,19 61,75,18 55,68,16

93,105,56 103,114,72 78,84,57 70,81,52 53,63,39 114,125,83 67,70,50 69,77,56 123,133,109 41,60,38 55,71,50 58,74,53 49,66,38 43,62,42 48,66,51 34,50,31 32,44,37 28,40,33 33,48,34 30,43,29 24,34,26 36,60,38 64,83,93 160,229,255 156,230,255 166,227,255 23,23,31 172,215,254 113,179,228 25,45,46 23,29,20 72,76,47 53,21,7 95,85,36 81,94,40 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,89,60 103,78,50 79,80,32 155,141,73 122,113,57 49,50,29 129,119,41 129,100,51 41,46,42 126,136,103 129,131,45 78,75,49 107,57,44 98,65,54 47,45,43 151,145,138 149,139,117 147,129,99 128,111,87 121,119,101 138,140,94 146,154,103 149,151,55 160,157,92 135,137,93 61,71,36 49,59,33 88,80,67 77,92,106 64,77,92 138,126,126 253,221,187 222,197,169 209,184,154 198,172,147 238,219,196 210,191,168 204,182,162 220,199,176 220,199,176 221,202,175 216,191,163 197,176,149 182,163,149 184,169,147 218,203,192 204,193,174 194,180,151 178,161,137 180,162,141 192,166,141 193,167,144 195,163,129 208,175,150
82,87,44 113,118,71 58,66,41 73,81,67 80,87,53 64,73,43 60,64,37 53,66,41 63,69,42 59,74,48 58,75,49 37,52,36 35,50,36 31,49,34 31,48,40 27,41,32 28,40,31 30,43,31 33,46,32 30,43,29 21,35,26 40,57,47 39,55,55 159,230,255 158,230,255 149,215,255 138,178,206 166,226,255 162,228,255 35,50,57 33,40,22 64,61,35 30,34,19 81,35,5 111,109,60 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,62 197,120,64 125,125,43 120,128,87 38,54,21 99,94,62 90,96,46 60,53,10 47,56,26 42,46,50 122,122,81 61,60,53 214,115,37 107,31,7 90,88,66 61,50,33 95,90,60 138,125,64 71,60,43 195,168,125 226,212,183 163,166,77 103,101,41 72,81,51 76,93,69 74,85,54 62,72,46 60,69,52 68,83,101 69,82,97 201,182,166 237,208,186 227,202,174 193,168,140 206,180,155 203,184,161 204,185,162 212,191,166 218,199,176 206,189,165 226,205,178 223,202,175 188,170,149 184,168,151 170,155,133 187,173,155 192,181,166 202,187,165 204,187,163 175,158,134 172,146,121 167,146,121 224,195,173 203,175,146
115,117,73 72,80,39 129,136,88 67,85,68 86,90,61 44,56,36 34,46,26 43,53,31 47,55,30 50,59,40 40,51,38 40,56,37 47,62,48 61,73,39 36,46,24 80,94,73 32,43,30 40,51,38 31,39,25 35,47,38 102,149,164 170,225,255 163,218,253 156,224,255 162,230,255 162,230,255 159,229,255 159,229,255 157,228,255 119,169,207 27,29,26 86,101,73 12,34,24 57,76,56 68,67,42 76,77,38 63,56,38 28,25,10 144,103,54 200,120,54 128,96,54 86,58,31 95,78,43 52,36,19 183,72,24 89,44,11 107,99,49 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 34,43,26 169,70,13 139,94,30 86,90,75 151,117,72 97,86,67 86,83,43 74,76,59 188,75,25 157,141,87 205,190,181 140,134,127 55,60,38 110,64,23 71,81,55 61,69,44 77,94,56 74,98,74 111,119,107 101,107,126 210,180,154 245,215,189 229,204,176 216,191,163 246,222,196 189,168,143 221,200,175 213,195,174 201,186,166 204,186,165 230,211,186 217,196,171 214,196,175 191,178,157 178,164,146 199,183,168 185,170,148 195,181,154 197,182,162 165,150,130 181,162,139 168,159,132 196,147,125 219,193,179
57,64,46 64,80,49 75,80,48 39,59,34 83,91,66 43,51,39 43,51,39 58,69,58 45,58,42 61,71,38 56,62,51 31,42,29 43,52,35 62,68,39 51,59,38 26,38,29 30,41,28 31,42,29 22,34,25 39,53,63 158,223,255 168,228,255 170,230,255 165,232,255 163,231,255 162,230,255 163,230,255 160,230,255 35,55,67 17,37,38 21,25,29 97,104,88 80,94,62 83,90,74 77,70,50 60,66,39 57,64,46 125,126,76 121,121,76 114,109,58 59,64,40 30,45,33 66,73,41 97,93,56 191,100,40 109,50,22 81,83,41 81,88,44 133,124,48 44,55,44 45,49,20 35,39,22 69,42,35 152,112,46 60,55,23 124,121,56 94,93,39 118,134,61 148,134,109 105,96,77 167,78,45 135,118,90 185,181,144 150,142,50 93,96,76 64,46,27 56,66,40 188,172,155 156,159,135 102,102,112 141,133,120 125,123,131 201,170,147 234,204,178 195,173,153 246,229,205 187,166,143 213,192,167 232,211,186 215,197,176 212,197,175 214,197,173 215,196,171 197,173,147 199,184,162 168,154,138 156,142,126 214,198,183 185,171,142 197,182,162 209,193,180 182,168,154 185,170,148 182,163,140 195,174,149 232,198,180
71,88,62 80,88,49 78,85,51 28,33,11 55,61,50 54,63,46 51,63,45 29,39,4 46,50,33 50,57,39 84,93,74 56,61,37 53,65,47 72,80,39 64,73,54 76,90,60 32,45,33 30,43,31 39,68,84 143,169,175 41,76,97 166,233,255 165,232,255 166,233,255 166,233,255 166,233,255 172,230,255 61,68,80 19,31,22 18,26,14 19,27,15 73,87,66 67,86,75 161,121,46 134,80,30 86,74,44 62,70,45 45,48,26 139,80,32 121,102,49 74,58,25 61,59,37 54,64,40 41,49,37 66,79,63 134,89,43 114,97,46 111,108,64 169,150,84 116,111,72 90,90,58 49,49,35 128,133,61 117,132,79 107,93,23 121,130,70 72,75,51 43,40,16 66,68,51 55,65,41 87,94,106 53,55,27 161,155,89 70,75,55 75,75,34 117,123,84 51,60,73 63,86,71 114,118,120 119,123,125 171,148,117 194,163,140 118,114,106 218,207,200 165,151,137 227,212,201 200,183,159 171,152,127 198,179,154 211,194,170 211,192,167 217,196,169 180,156,132 208,190,160 189,174,163 193,181,155 176,163,142 184,170,156 187,173,157 194,180,164 189,176,155 170,156,140 188,174,149 156,138,117 187,161,136 185,161,137
78,84,55 69,81,36 60,66,37 36,53,17 60,69,52 67,79,59 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 56,61,37 71,75,48 90,99,69 64,77,52 60,73,48 29,37,23 36,47,34 45,71,88 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 133,163,183 26,36,33 47,66,46 21,28,26 16,21,20 20,28,16 37,49,40 138,128,79 62,57,4 76,66,28 42,41,34 97,100,65 81,84,33 119,117,43 89,86,60 38,41,29 33,41,31 21,25,29 31,39,27 95,89,55 133,124,50 100,99,45 83,68,46 99,92,49 83,82,44 116,120,93 156,162,81 155,155,71 112,93,38 94,93,55 96,89,62 66,70,55 68,85,57 115,102,68 111,95,64 88,75,14 107,99,36 171,150,51 67,82,56 76,93,46 58,59,62 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 199,175,151 200,180,162 196,179,151 213,196,170 228,203,175 190,165,137 188,167,144 200,186,161 186,170,155 166,150,137 175,159,142 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 188,172,159 177,163,149 170,155,146
62,93,67 108,127,91 57,74,48 81,90,60 56,65,37 46,59,32 43,52,33 84,95,64 61,69,46 58,66,41 33,49,30 33,47,28 64,67,43 59,62,52 58,71,46 26,40,31 32,34,31 36,41,37 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,236,255 174,239,255 173,235,255 45,55,63 45,47,30 84,101,75 44,49,43 35,43,22 98,103,79 37,50,23 64,67,16 99,101,55 143,146,82 77,70,27 49,43,38 134,134,71 131,123,89 148,106,41 188,74,27 168,88,52 48,64,43 84,84,54 112,100,45 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 95,77,56 83,74,57 74,67,26 165,156,82 43,54,25 75,71,36 80,88,47 104,119,80 49,57,43 126,138,73 121,121,58 126,131,57 105,112,37 108,106,59 55,68,45 57,58,61 65,68,56 135,141,132 111,115,117 210,191,154 190,173,163 193,174,158 229,214,194 190,171,148 206,180,155 203,175,148 171,150,123 200,182,161 224,206,187 210,193,169 205,185,165 206,191,180 212,196,190 200,184,171 150,134,119 212,194,189 189,176,153 166,151,131 177,160,150 193,179,165 187,172,163 144,129,118 150,136,122 140,126,112 164,149,138
54,66,32 66,81,44 81,99,68 61,66,34 59,67,53 43,56,40 39,51,44 38,52,43 55,63,42 41,51,25 67,73,44 60,65,41 66,71,47 47,57,35 36,48,30 39,44,38 138,136,137 77,72,74 38,51,50 29,40,53 18,53,72 171,239,255 179,236,255 179,236,255 178,238,255 169,229,255 23,33,25 31,36,12 25,25,20 68,76,55 119,126,80 111,113,60 136,126,48 82,67,16 88,88,54 117,103,45 35,36,13 76,79,46 37,38,28 58,61,37 180,136,65 169,111,47 98,92,46 54,61,45 71,78,42 142,122,72 97,91,45 124,126,84 75,76,53 49,50,31 201,74,28 188,84,33 124,109,89 153,88,51 180,107,32 66,70,32 87,92,49 36,44,32 47,64,54 95,104,58 159,154,70 97,93,33 122,133,61 103,99,62 91,93,40 78,85,69 136,130,125 193,186,159 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 217,198,173 222,196,173 185,162,131 199,178,151 246,227,204 229,211,192 207,187,157 187,166,141 178,164,148 199,185,169 177,164,143 172,161,128 183,170,149 200,186,170 200,185,174 211,196,185 192,176,163 189,176,169 185,171,157 174,162,150 180,168,156 177,165,153
93,99,58 101,110,50 63,73,51 67,72,52 71,81,59 33,46,32 36,47,34 28,34,25 103,108,86 67,77,53 52,65,49 50,60,34 37,50,27 30,44,25 23,34,23 40,46,35 169,155,155 115,104,111 123,119,128 62,62,74 73,81,101 78,86,102 182,234,255 183,245,255 185,239,255 159,213,255 33,40,22 63,61,39 180,168,31 168,144,9 167,143,20 158,136,21 130,124,22 104,108,21 82,96,50 77,89,51 123,128,54 64,55,36 90,78,12 51,39,0 84,57,12 94,81,33 136,125,50 58,73,36 73,56,0 66,52,0 37,34,19 152,144,65 143,139,91 44,46,20 81,58,55 124,59,49 95,88,57 92,111,73 51,68,21 136,131,47 74,81,37 48,57,40 40,49,30 77,75,44 66,69,87 84,83,58 110,106,48 151,156,80 87,73,44 131,123,101 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,121 200,179,164 217,196,171 210,189,164 215,191,165 214,200,173 187,172,152 225,209,192 227,212,190 226,211,189 211,197,170 193,178,156 202,187,165 184,168,151 205,189,174 192,177,157 179,165,147 200,186,170 178,164,150 190,175,164 198,183,172 204,189,178 190,175,164 153,141,129 170,155,146
78,83,51 72,78,39 64,74,48 68,76,55 69,78,50 27,40,17 36,49,35 40,51,36 50,62,42 36,52,33 28,37,20 51,57,28 26,43,33 25,37,28 23,34,21 56,55,44 182,166,164 97,87,91 86,82,95 68,65,80 94,99,125 82,94,116 80,98,122 186,224,255 192,238,255 179,229,255 76,92,92 189,177,40 200,166,23 206,168,23 197,160,18 179,144,10 158,136,21 129,121,17 74,90,30 74,93,41 131,121,70 83,83,38 114,106,43 48,41,2 237,116,34 75,59,28 139,138,73 79,80,41 88,88,56 48,50,24 140,130,61 68,65,50 93,93,59 94,101,65 79,75,69 185,172,140 62,49,28 143,140,87 92,85,42 105,109,71 52,57,25 86,98,62 99,104,59 84,86,40 79,79,45 69,76,44 118,121,61 151,144,56 92,92,29 67,56,53 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,128 214,191,162 203,182,159 220,196,172 222,198,174 206,189,165 205,190,168 200,185,165 218,202,185 190,176,147 207,193,166 201,186,166 209,193,178 171,156,134 172,157,137 190,176,151 184,171,148 199,184,173 198,183,174 157,142,131 181,166,155 204,189,178 178,163,152 150,148,156 139,133,128
73,76,54 62,71,43 48,59,44 40,51,36 35,59,37 34,46,28 25,36,23 33,44,33 23,34,23 31,39,29 31,42,29 25,36,23 11,29,16 26,39,25 42,42,28 251,227,221 126,105,103 134,117,118 73,73,83 87,90,101 65,68,77 92,97,107 66,80,103 98,107,130 95,121,154 189,236,253 200,179,36 226,186,11 228,182,25 227,177,30 209,159,10 196,151,9 174,140,8 146,123,11 78,88,23 68,89,29 66,65,58 59,49,25 80,66,50 69,56,51 92,79,45 95,95,36 42,62,44 100,110,59 60,68,47 57,45,17 108,108,36 81,66,3 76,71,32 171,159,129 56,49,31 103,88,68 94,104,53 149,150,82 170,121,56 83,64,39 67,62,30 54,65,36 65,75,38 144,127,51 47,61,40 67,74,38 79,80,68 56,60,43 79,83,66 138,123,101 246,217,184 233,206,170 119,111,117 220,195,167 208,180,153 245,213,179 237,211,188 237,216,191 214,197,171 206,189,163 200,179,152 183,163,143 227,209,190 228,213,193 225,208,184 220,206,181 195,180,160 197,183,167 190,175,155 159,143,126 184,170,154 204,189,178 193,178,167 182,167,156 196,184,174 168,156,144 181,168,147 168,154,138 153,144,136 132,132,127
83,89,62 71,70,43 39,50,35 39,50,35 14,28,9 44,56,38 31,42,29 27,37,31 22,32,29 21,32,31 25,36,23 26,37,24 24,42,29 34,49,37 56,44,34 255,237,230 255,240,237 107,95,95 99,92,102 63,66,84 81,84,95 131,119,121 61,62,83 56,69,95 78,90,112 68,84,93 215,186,12 231,185,12 235,190,28 230,186,37 205,163,11 189,151,4 174,143,10 150,130,12 70,78,12 62,81,20 64,81,32 86,86,41 59,49,50 56,46,47 107,94,71 105,103,43 158,148,99 64,81,57 43,43,11 74,53,12 158,148,66 42,50,27 89,83,35 68,60,24 80,79,70 72,66,43 133,125,62 151,128,59 168,147,66 64,75,46 69,80,49 34,56,30 49,57,43 121,114,57 94,77,51 30,37,19 65,58,31 47,59,55 86,79,63 220,189,152 230,197,160 210,178,148 223,193,165 203,178,150 200,172,145 254,221,194 214,193,168 203,186,160 212,193,170 196,177,154 193,167,142 187,166,143 192,174,153 240,225,205 224,207,181 192,177,155 197,182,162 178,164,150 206,191,180 207,192,181 182,167,156 210,195,184 183,168,157 194,179,168 173,160,153 203,191,181 175,162,141 164,150,136 152,141,134 124,129,135
66,77,64 46,58,40 53,64,33 51,56,34 40,55,39 28,43,27 32,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 30,45,33 240,218,212 120,103,95 128,111,103 172,154,149 144,130,135 59,56,73 77,85,105 76,76,86 128,118,117 75,78,89 90,90,87 183,169,54 220,185,10 222,178,9 222,179,23 220,174,19 206,165,8 188,153,1 174,141,2 145,126,3 78,88,23 70,81,25 93,99,18 85,75,35 108,98,88 102,93,85 133,113,104 110,90,58 75,80,46 45,61,40 62,69,23 51,56,36 76,80,53 86,75,29 92,96,58 103,89,62 157,84,41 109,60,38 112,104,50 139,138,61 128,125,81 112,121,52 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 49,61,54 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 218,194,170 243,224,199 219,205,178 205,190,170 157,142,122 236,218,213 226,207,182 238,225,204 217,196,171 194,175,148 183,169,144 208,192,175 172,158,142 156,145,130 201,187,173 185,171,157 201,187,171 171,157,139 199,186,165 181,167,153 194,180,166 172,157,146 141,129,119 175,162,155 186,177,171
53,62,45 65,78,66 49,52,40 51,56,32 33,48,32 39,54,28 41,54,29 26,34,24 20,27,25 20,27,25 27,37,29 26,36,28 23,34,23 48,44,36 212,190,184 171,155,151 137,119,118 115,96,98 173,154,158 71,58,68 110,102,121 178,158,79 160,135,46 163,144,51 172,144,17 205,175,10 219,183,13 217,177,11 220,173,21 223,173,19 214,167,15 202,165,13 174,144,17 121,107,12 77,89,24 70,81,25 49,45,8 136,102,30 167,141,30 198,152,45 130,102,32 46,37,33 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 63,59,24 30,36,9 117,101,68 224,146,102 97,69,40 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,54 97,114,134 39,56,58 57,72,60 61,63,77 98,97,90 202,187,167 226,197,164 255,222,185 244,215,193 220,195,165 222,196,171 209,183,160 225,204,179 232,211,184 188,171,143 255,242,225 237,221,206 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 198,179,152 162,149,126 198,183,172 200,186,170 173,157,144 177,161,148 186,172,156 178,164,146 183,170,147 170,156,138 176,162,146 196,184,174 168,156,146 194,182,172 190,180,170
97,102,57 66,72,43 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,35,25 24,31,29 19,26,24 22,29,24 22,29,22 32,28,22 149,131,126 128,110,107 135,125,126 97,90,102 87,78,91 66,58,64 91,84,87 70,73,82 135,118,71 191,149,55 82,60,42 86,84,85 184,162,15 116,85,21 222,178,66 231,181,30 231,188,41 206,166,41 130,94,16 92,73,18 85,74,28 54,51,11 65,72,17 61,74,20 71,81,30 51,44,26 124,107,13 93,79,25 88,71,47 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 236,202,180 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,49 41,46,54 58,79,58 34,49,52 98,99,89 209,188,165 195,163,131 248,214,182 247,211,160 250,204,165 248,217,194 239,215,193 231,210,185 235,211,185 210,190,160 177,158,142 207,192,170 203,185,166 195,171,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 192,174,155 191,177,150 198,181,171 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 176,163,156 187,177,167 177,166,163 152,142,143
78,94,61 118,120,78 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 21,28,23 53,42,35 172,151,147 142,128,130 79,73,80 75,71,82 74,70,81 51,50,53 56,48,54 57,57,67 85,80,82 170,139,77 107,94,104 159,139,64 186,147,19 177,152,38 108,85,16 137,102,0 138,103,6 76,55,12 98,74,19 161,135,42 103,87,4 91,77,23 86,72,16 66,82,24 68,74,22 78,77,50 54,54,49 75,61,45 57,40,30 69,54,32 92,88,42 86,92,40 68,68,36 71,71,41 32,39,37 122,93,69 204,175,151 231,200,181 148,134,118 49,58,28 135,128,60 150,143,57 92,62,36 113,93,45 77,47,1 54,57,37 34,48,60 54,67,53 54,67,40 100,94,87 167,147,127 224,195,162 226,199,165 227,151,91 116,71,38 83,52,29 238,217,192 220,199,174 209,183,158 221,200,175 184,167,141 217,197,177 207,186,163 218,194,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,203,192 171,153,134 188,173,151 148,131,121 179,164,153 183,168,157 186,171,160 177,163,147 178,164,148 192,179,172 189,180,176 160,150,149 132,125,128
