159,146,139 165,146,134 187,153,123 200,159,112 189,147,107 175,136,95 190,148,108 180,137,102 180,137,102 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 211,167,125 179,145,111 141,117,93 151,125,100 158,128,100 149,123,98 137,111,90 118,89,67 184,149,124 167,133,111 170,135,110 165,128,102 163,126,100 166,129,103 165,128,102 153,122,99 150,121,99 150,122,95 159,124,97 158,121,95 157,120,94 150,116,94 149,118,95 158,122,100 173,134,104 176,135,104 176,135,104 178,137,106 175,139,106 181,143,108 197,159,122 222,180,138 242,200,160 233,191,153 217,182,155 181,150,127 155,131,109 149,128,105 194,154,120 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,157,114 203,155,112 195,149,110 189,143,104 218,172,133 255,219,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,164,134 232,193,161 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 216,174,136 139,109,83 141,117,93 148,119,95 138,114,92 98,75,62 152,123,92 169,129,95 186,149,123 172,135,111 167,130,104 163,123,98 167,127,102 158,118,93 166,129,103 156,123,98 152,121,100 152,121,98 162,127,100 159,122,96 155,120,93 158,123,96 162,127,100 166,131,104 170,134,103 171,135,102 173,138,102 179,141,106 183,145,110 184,146,111 204,165,126 229,187,147 253,211,173 234,194,160 215,181,159 187,156,135 152,131,108 140,120,102 133,104,82 155,109,70 188,144,104 188,144,104 220,178,140 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,162,121 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 174,140,99 169,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,105 201,157,115 178,134,92 221,177,135 183,141,103 127,97,71 125,104,79 139,118,91 110,90,70 179,146,121 204,155,115 208,166,128 188,149,121 182,142,117 173,133,108 170,135,108 167,130,104 166,125,98 167,128,100 166,129,105 153,122,99 154,123,100 157,125,95 157,124,97 155,122,97 158,123,96 164,128,99 167,133,103 173,137,104 173,138,102 180,145,109 179,141,104 182,142,108 185,150,114 201,163,126 218,175,140 234,191,158 238,199,169 207,174,149 181,152,130 156,131,112 108,90,71 86,70,53 90,69,58 134,100,68 185,143,105 186,144,106 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
184,140,102 180,136,98 194,150,112 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 214,171,126 214,170,130 164,132,100 140,119,94 126,109,85 94,75,59 205,165,129 192,149,104 192,148,108 190,151,121 180,143,117 170,133,107 173,133,108 176,134,110 173,132,105 170,129,102 165,128,102 153,122,99 155,124,101 154,124,98 155,125,99 154,124,98 166,131,104 168,131,105 166,130,99 178,143,105 180,142,107 177,142,104 184,149,111 188,150,115 192,157,121 206,171,133 216,176,140 218,177,146 211,173,152 208,177,156 165,139,116 149,127,107 90,75,55 83,71,61 68,58,59 82,69,66 95,70,51 171,135,102 182,139,104 164,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,124 199,155,117 194,150,112 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 203,159,119 177,133,93 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 218,176,134 208,170,135 133,114,91 124,109,89 83,65,44 196,153,118 222,176,137 217,173,131 190,152,117 181,146,119 177,142,115 171,134,108 175,134,107 175,134,107 170,129,102 165,128,102 154,124,98 153,122,99 156,123,98 157,124,99 156,126,100 167,132,105 166,129,103 171,135,104 180,146,105 188,151,111 185,150,112 187,154,115 188,153,117 200,165,129 208,170,133 219,179,143 213,178,151 187,156,135 172,147,128 158,139,116 145,125,105 96,82,64 81,71,59 78,72,77 76,73,77 82,77,79 112,95,85 139,110,88 192,152,118 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 212,170,128 218,178,144 129,113,96 118,107,90 96,76,56 232,188,148 203,157,116 222,179,132 188,154,113 189,153,122 180,144,115 174,139,112 176,136,111 178,137,108 173,132,103 157,124,97 158,125,98 159,124,97 159,124,97 163,128,101 163,128,103 166,131,104 170,136,106 173,139,105 187,153,112 189,155,114 189,155,112 194,160,117 201,166,128 218,180,145 218,180,145 220,181,149 190,155,130 156,130,109 148,123,104 147,125,105 143,123,103 92,78,62 84,75,67 83,77,82 81,75,80 76,74,75 74,68,73 91,83,89 125,106,94 195,151,111 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,161,117 198,154,116 191,147,107 203,159,119 188,144,104 194,150,108 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,106,73 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 220,176,134 201,167,133 125,111,95 120,109,94 120,98,78 180,137,92 203,157,116 213,172,127 203,169,128 207,171,138 184,148,119 184,152,122 177,143,113 178,137,110 174,133,106 161,128,101 158,125,98 158,123,96 163,127,98 163,127,98 168,131,107 165,131,101 165,133,103 177,145,111 185,152,113 193,160,121 194,160,117 202,168,125 214,179,141 217,182,146 228,193,157 227,188,158 201,168,143 164,138,117 158,132,111 152,128,106 115,97,78 94,82,70 91,84,82 85,79,84 78,72,77 77,69,75 78,70,76 78,72,77 95,78,70 208,164,124 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,141 211,167,127 194,150,110 191,147,107 211,167,125 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,178,127 218,173,125 219,174,130 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 226,181,137 157,144,110 112,98,84 118,107,92 139,121,102 220,178,136 191,148,103 237,191,150 197,151,112 199,159,123 203,164,134 194,152,128 186,151,126 177,141,112 175,136,108 165,130,103 164,129,102 163,128,101 165,129,100 170,131,103 172,135,109 170,133,107 166,137,104 172,143,110 193,161,127 199,168,131 197,164,125 198,166,124 220,180,144 225,185,151 229,191,156 229,190,162 197,164,139 159,133,110 156,130,109 152,128,106 102,87,67 101,92,84 88,83,82 84,78,83 85,79,84 81,75,80 85,79,84 82,79,83 114,97,87 202,158,118 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 207,161,124 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 201,156,112 223,178,134 202,153,113 181,137,95 194,145,105 192,150,110 196,152,110 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 180,138,98 170,128,88 186,144,106 204,162,124 202,158,116 189,145,105 183,137,98 209,165,127 210,165,130 205,163,123 201,157,115 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,179,128 236,193,137 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 208,171,131 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,133 136,112,88 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 207,161,120 202,163,131 140,120,102 182,159,130 210,175,139 192,158,124 188,154,124 178,144,114 166,132,100 165,129,100 165,129,100 168,129,101 171,130,103 169,130,100 168,132,101 173,144,111 186,162,127 195,168,134 198,170,132 208,177,140 216,183,144 224,186,149 220,181,149 197,163,131 193,160,133 170,139,116 157,131,108 152,128,106 131,109,89 99,87,77 80,73,71 87,85,86 81,75,80 83,77,82 77,71,76 82,76,81 90,87,93 99,83,77 157,113,73 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,136 225,180,136 212,167,123 220,176,134 199,153,114 198,155,120 195,146,106 192,146,107 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 188,144,104 185,141,101 185,141,101 200,154,113 201,153,110 194,149,103 178,130,83 202,159,112 214,170,128 209,165,125 198,154,114 194,145,109 180,136,96 207,164,119 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 239,195,155
253,210,154 254,211,155 221,177,126 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 163,131,97 144,106,69 190,148,108 213,169,127 214,170,128 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 203,164,132 175,133,95 202,158,120 185,151,119 138,114,90 86,77,88 98,82,76 203,174,143 209,176,137 194,160,128 186,154,124 181,145,114 167,131,102 164,128,99 168,129,101 171,130,103 173,134,106 174,138,107 183,154,121 188,164,129 200,173,137 203,175,137 208,175,136 216,181,143 227,189,154 205,171,139 182,152,124 179,154,126 153,127,104 152,128,104 142,121,98 104,85,71 82,72,71 74,69,71 82,80,81 78,72,77 76,70,75 85,79,84 93,87,94 94,90,99 94,80,80 159,117,77 235,191,151 231,187,147 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,157,116 218,172,131 206,160,119 203,159,119 194,148,109 221,175,136 195,151,109 193,149,111 187,141,113 217,170,136 222,178,138 220,176,134 194,148,109 207,161,122 225,179,142 191,147,107 171,125,86 181,137,97 202,158,118 164,124,90 147,107,73 164,124,90 231,191,157 200,162,125 216,173,140 213,170,137 178,133,98 199,152,118 196,152,110 220,177,132 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 195,151,111
205,161,121 181,137,95 235,194,147 230,193,140 178,151,117 168,138,92 222,186,137 227,184,135 216,176,124 206,175,122 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 79,63,57 86,74,79 106,93,88 136,117,103 148,126,106 228,196,164 203,167,134 192,156,123 175,139,108 166,130,101 165,129,100 167,130,104 172,132,107 173,137,108 186,152,118 198,165,126 206,178,138 204,178,137 204,176,136 197,165,123 195,160,122 204,169,133 177,145,115 150,125,97 146,125,100 146,125,100 150,126,102 118,105,98 77,67,66 75,73,74 83,81,82 83,81,82 88,82,87 71,65,70 77,74,78 84,81,85 89,88,93 87,77,81 128,103,86 191,150,121 199,157,119 215,171,131 183,139,109 207,163,133 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 182,140,102 169,125,95 112,87,70 103,82,71 130,102,91 142,118,96 177,136,105 211,167,129 201,157,117 221,176,132 199,153,112 173,127,86 191,147,107 178,138,104 165,122,87 157,116,85 142,117,98 106,94,84 112,102,92 111,100,93 100,87,80 115,99,84 127,104,89 160,131,100 177,143,109 199,156,121 188,142,101 211,165,126 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,205,148 220,179,122 203,160,111 210,172,122 217,193,138 238,192,126 255,240,183 255,221,161 223,188,132 218,182,124 193,166,121 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 209,176,139 225,184,153 186,162,140 97,78,66 197,163,129 205,166,123 209,165,123 200,156,114 193,151,113 212,170,132 202,161,130 165,129,98 166,130,101 166,130,101 168,131,105 174,137,111 182,146,115 195,163,129 213,180,143 215,184,147 197,169,131 187,159,121 179,148,109 169,138,101 161,129,99 150,126,100 139,118,93 139,119,101 146,124,104 142,120,100 84,77,75 84,82,80 84,77,80 83,81,82 82,80,81 74,68,73 92,86,91 90,87,91 76,73,77 76,75,78 80,77,83 88,82,89 122,107,98 181,137,97 223,181,141 178,135,102 182,138,108 171,130,99 177,141,108 189,153,120 200,154,113 215,171,129 173,131,93 201,157,127 109,89,80 71,55,49 78,73,72 77,72,71 103,94,88 129,111,92 177,142,115 215,171,129 168,125,90 216,172,142 169,125,97 153,107,79 98,76,56 91,84,87 87,85,93 84,77,87 83,75,81 88,83,80 87,84,88 85,79,86 92,84,90 93,86,86 120,103,93 182,141,110 193,147,108 185,139,102 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,151,104 198,155,110 194,152,110 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,121 225,181,141 211,167,125 200,156,114 210,166,126 191,153,118 163,127,98 165,128,102 168,131,105 170,135,108 178,142,113 190,156,122 195,166,131 196,167,132 205,178,144 177,152,124 134,113,90 114,95,81 115,96,82 114,99,79 125,106,92 128,110,91 134,113,98 138,118,100 103,87,72 82,76,83 83,77,84 97,91,98 79,73,78 79,73,78 81,76,78 78,73,75 84,81,85 86,83,87 84,81,85 87,84,88 84,82,83 84,74,75 85,73,63 157,121,99 205,165,129 207,167,131 197,157,121 227,185,147 205,163,125 220,176,136 189,145,105 203,157,116 229,183,142 159,137,117 95,89,84 90,83,86 81,76,78 78,72,77 85,78,78 131,102,78 183,145,108 189,151,116 173,137,108 109,90,76 83,76,74 74,67,79 89,82,82 105,88,78 137,117,108 147,115,99 152,130,110 151,125,104 156,132,110 168,139,117 187,146,117 180,140,106 225,183,145 157,113,73 213,169,129 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,172,123 188,143,108 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,221,162 207,183,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,80 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 98,69,45 59,50,33 146,112,90 182,145,103 193,149,109 221,177,137 185,141,99 174,130,88 184,140,100 172,128,88 170,128,104 165,128,104 168,131,105 171,135,106 184,145,117 189,160,127 202,175,141 202,175,141 195,170,142 154,136,115 107,92,81 99,87,77 104,92,82 108,94,80 114,100,86 124,108,95 130,109,94 137,116,101 97,82,73 79,78,83 71,70,75 82,81,86 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 81,78,82 84,81,85 75,67,73 77,70,73 78,70,76 90,78,68 163,123,87 213,173,139 226,186,152 205,161,131 212,168,138 224,180,140 220,176,138 216,172,134 199,155,115 186,142,104 126,90,59 84,79,81 78,73,75 79,74,76 60,55,57 79,69,70 107,92,83 106,92,92 103,93,92 90,76,76 79,74,73 85,78,78 131,102,80 178,138,102 187,141,102 208,162,123 195,151,113 199,156,121 199,155,115 187,147,111 202,158,116 186,140,103 196,152,112 205,161,121 209,165,125 232,188,148 195,151,111 181,137,97 192,148,108 206,162,122 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,94 203,161,121 170,130,105 168,130,109 166,129,105 171,137,107 180,146,116 195,162,135 212,182,154 193,168,138 165,146,121 122,108,94 101,86,77 102,87,76 108,94,80 115,99,84 117,101,86 119,105,91 122,105,95 109,94,85 92,80,80 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 70,67,71 72,69,73 78,76,84 90,83,83 109,92,84 184,148,126 146,110,81 185,145,111 159,119,85 211,169,131 201,164,122 200,156,114 218,174,132 190,142,99 178,138,102 96,80,76 90,83,86 86,79,79 88,85,89 92,87,89 91,86,88 87,80,83 87,80,83 83,76,79 83,76,79 87,80,83 119,98,87 172,133,103 189,147,109 201,157,119 218,176,136 201,157,117 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,131 207,165,123 169,127,85 157,115,73 187,141,102 159,115,75 146,106,70 174,135,107 170,136,106 164,131,104 168,138,110 175,154,127 181,162,135 143,120,91 111,92,78 63,53,54 82,72,73 102,91,84 103,92,85 102,91,86 105,89,85 96,83,76 101,85,79 97,81,77 68,56,58 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 86,83,87 85,77,83 72,64,70 81,76,78 81,68,76 82,72,73 90,77,70 123,104,92 166,132,100 171,135,104 211,164,130 218,174,134 202,158,116 192,148,106 225,177,132 177,137,101 131,115,102 87,79,87 68,63,65 75,69,74 74,69,71 88,83,85 83,76,79 84,77,80 82,75,78 85,78,81 79,72,75 87,77,81 110,92,87 169,128,97 201,157,117 210,166,124 199,150,112 196,152,110 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,113 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 94,83,78 139,110,88 166,131,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,107 196,152,112 209,165,125 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 168,123,79 151,107,67 197,160,120 175,138,112 170,137,112 158,134,110 125,107,86 108,94,80 191,152,122 161,117,75 123,104,90 76,71,73 77,72,74 87,84,88 80,77,81 81,70,77 97,83,85 99,86,81 100,87,80 97,84,77 79,74,76 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,69,74 83,77,82 72,66,71 83,77,82 89,85,94 89,86,92 112,100,100 163,128,92 196,151,105 222,179,134 206,162,120 203,158,114 207,164,129 108,91,81 90,84,91 78,72,77 72,64,70 80,70,74 86,76,80 79,71,77 83,75,81 90,82,88 85,78,81 86,79,82 87,80,80 85,75,76 103,90,83 149,112,88 184,142,100 246,198,155 209,164,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,101,88 83,79,69 93,97,80 99,96,83 116,120,103 112,115,103 95,88,91 104,85,69 175,128,105 203,156,122 196,150,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,119,89 187,145,107 178,134,96 171,127,87 174,130,88 158,114,74 155,113,75 174,139,112 157,123,101 112,92,74 91,75,60 158,132,107 194,152,112 191,149,109 119,97,79 76,69,72 79,77,78 84,81,85 84,81,85 82,71,78 104,91,86 104,92,82 105,92,85 99,86,79 77,72,74 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 89,86,90 83,80,84 82,79,83 82,79,83 92,89,93 88,87,90 84,88,90 72,76,80 100,92,100 152,123,101 187,142,107 186,142,100 216,170,131 180,135,102 112,97,88 76,74,75 80,69,76 75,64,71 70,60,64 82,72,76 77,69,75 82,74,80 83,75,81 80,73,76 77,70,73 79,72,72 80,73,76 77,70,70 95,75,68 167,136,113 210,165,121 187,142,98 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,108 189,145,105 194,150,110 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
