253,211,157 253,211,157 251,214,161 255,228,175 245,207,157 240,202,154 241,203,155 238,200,152 237,199,151 245,207,159 249,211,161 249,211,161 235,194,145 227,189,143 234,196,150 190,158,116 83,66,17 146,128,30 123,101,23 69,56,24 49,45,35 49,45,28 56,50,25 85,73,32 166,137,45 170,144,76 113,91,57 124,106,87 102,89,68 84,73,56 77,68,60 44,55,68 33,53,79 45,57,79 48,52,65 73,73,73 73,72,65 75,71,65 75,71,63 75,71,65 67,67,64 29,40,41 36,48,54 51,62,75 42,56,68 57,67,83 78,95,117 79,96,118 78,93,111 78,91,106 81,96,112 57,71,23 70,79,33 51,58,14 94,108,51 65,74,28 57,66,22 49,58,14 57,69,22 83,95,46 75,88,34 77,90,38 81,89,38 65,75,24 81,89,38 79,88,32 88,96,43 74,82,31 64,75,15 78,90,23 67,83,21 61,76,10 63,78,14 68,83,19 86,96,29 67,77,14 87,95,33 83,90,33 82,90,28 89,96,37 73,81,30 78,87,31 88,99,29 72,82,19 98,106,42 62,69,12 69,79,28 66,76,23 62,70,17 95,108,36 64,73,17 66,76,11 75,80,33 59,67,16 60,69,13 63,69,19

43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 158,171,186 120,150,163 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 86,114,137 34,41,34 32,44,24 61,82,59 27,44,46 33,48,34 53,63,60 24,36,29 80,61,34 70,63,43 89,89,44 141,136,63 134,73,37 137,86,29 136,128,65 147,139,58 136,119,54 112,89,29 128,37,0 128,53,22 44,57,43 60,53,22 68,60,10 112,101,28 75,66,35 64,57,39 47,58,47 42,55,41 38,49,36 26,36,30 154,110,59 54,57,24 152,147,65 119,63,16 114,118,60 128,123,54 110,109,102 86,71,62 134,97,57 126,98,60 86,103,56 142,153,95 93,99,86 145,151,56 168,172,143 119,127,61 71,65,42 70,71,76 66,81,69 71,78,92 65,76,87 89,99,105 181,163,144 227,216,197 161,140,113 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 178,161,135 188,171,145 197,179,160 189,172,148 163,156,129 107,97,28
49,58,41 73,78,58 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 22,28,19 24,31,26 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 106,128,142 25,36,25 26,34,22 48,54,43 29,40,41 83,93,87 22,32,24 29,40,29 72,59,27 111,107,72 116,112,54 69,70,22 80,66,23 88,88,54 73,79,50 139,134,63 152,135,68 93,82,47 90,32,0 151,54,19 72,78,28 65,70,46 161,141,51 151,136,57 73,68,36 25,33,19 81,89,68 29,41,23 65,74,76 94,99,67 66,86,59 85,96,54 160,108,46 110,111,43 101,96,55 78,76,54 45,59,38 56,61,67 141,123,61 74,70,10 57,57,23 97,103,62 120,109,65 109,101,49 39,47,33 52,62,38 186,169,141 93,98,108 49,53,38 78,78,88 195,187,165 100,100,97 240,216,192 212,188,162 229,211,190 196,175,150 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 177,163,138 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,184,173 182,169,148 137,120,94 175,158,132 183,128,99 188,170,149 144,133,128 124,117,78
55,60,38 73,80,46 42,47,25 34,45,30 26,39,27 25,37,28 19,31,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 47,59,55 33,43,21 55,59,42 25,31,22 42,61,82 34,44,41 55,69,39 127,132,67 146,141,72 66,72,45 116,115,61 75,80,48 77,66,22 49,48,21 106,99,42 138,131,59 136,131,58 162,150,72 42,52,26 34,35,14 103,94,36 158,131,68 147,109,74 143,128,77 65,48,22 74,72,23 42,47,25 43,56,40 28,35,30 92,92,51 128,130,59 102,98,38 112,95,26 125,112,62 138,115,46 93,83,41 58,55,40 129,121,108 124,114,32 61,62,0 97,110,58 92,94,37 150,136,70 60,32,3 58,71,48 32,42,50 66,74,90 200,182,163 90,93,104 78,86,106 163,150,147 110,116,119 241,217,184 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 200,185,174 196,181,170 169,153,140 165,149,136 225,171,151 168,153,142 170,155,144 135,115,56
46,52,23 49,54,34 30,36,23 40,46,33 24,37,23 26,40,21 24,36,32 24,31,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 77,91,101 48,59,44 21,26,20 32,40,30 50,72,60 35,42,37 70,87,61 156,147,71 66,69,47 127,134,75 166,141,56 67,53,28 68,58,34 33,34,15 54,57,33 72,66,43 118,123,51 125,128,64 78,83,47 63,51,25 156,128,47 99,82,17 50,64,45 97,76,49 89,69,10 98,89,31 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,89,38 83,66,42 64,50,32 58,58,42 133,138,64 71,76,84 142,146,79 75,77,31 158,151,79 113,126,72 75,72,28 75,86,55 43,52,65 66,75,100 50,61,74 181,162,139 131,127,117 148,150,150 75,78,98 186,175,168 232,208,186 214,195,172 203,182,157 221,197,171 152,128,104 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,160,149 190,175,164 179,154,108
66,75,31 40,47,31 33,44,31 22,33,22 23,37,33 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 191,242,255 89,112,119 30,42,33 17,31,24 97,120,87 23,39,20 51,57,28 37,39,24 81,83,57 92,85,24 73,59,14 151,150,73 71,66,25 62,56,47 75,71,36 141,127,61 144,129,41 47,44,31 126,97,62 104,81,50 79,89,56 104,81,21 105,46,16 95,78,52 59,63,25 52,58,29 118,115,71 80,82,77 38,36,44 90,75,26 179,161,131 108,113,50 89,83,47 64,74,48 79,77,46 82,95,41 30,33,25 114,120,79 40,52,43 78,101,82 122,130,77 124,113,38 136,131,51 112,114,59 101,89,59 45,65,51 44,59,45 52,62,56 113,110,116 193,177,160 129,118,111 168,154,136 107,100,100 201,182,159 215,196,171 210,191,166 213,188,160 235,221,205 194,180,164 233,218,198 233,218,198 220,197,166 181,161,141 206,192,174 185,172,151 199,185,171 185,171,155 174,160,144 186,171,162 207,193,179 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 34,50,29 17,30,14 30,44,23 112,128,109 88,103,75 44,49,25 21,26,25 58,79,58 114,87,40 57,70,43 160,138,62 113,90,61 36,39,27 94,93,55 98,89,33 159,149,55 63,43,23 113,85,45 81,101,72 70,73,40 109,100,53 62,63,40 46,48,31 41,44,11 169,147,43 53,50,35 52,55,75 85,90,98 208,184,162 119,81,35 147,143,65 98,95,42 135,128,56 70,65,35 39,52,25 58,60,43 52,65,40 95,102,70 50,62,44 140,147,88 122,129,56 113,116,54 105,103,41 80,87,101 46,63,58 185,186,178 72,80,100 151,147,160 138,129,114 113,103,104 131,127,121 199,175,151 162,143,120 185,164,137 221,200,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 188,173,151 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 183,172,155 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
29,39,31 26,33,26 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,243,255 169,204,223 52,57,37 85,90,16 137,132,23 141,133,27 131,121,29 133,127,21 111,113,29 81,96,32 77,95,50 53,63,39 56,72,53 120,111,105 63,51,39 83,72,65 72,69,56 106,99,40 77,74,32 80,67,4 149,144,73 112,99,65 109,107,58 186,159,71 41,38,25 74,69,37 47,48,29 41,45,47 49,49,59 56,60,64 98,90,68 151,122,89 105,98,59 139,138,84 149,141,76 67,76,48 61,74,47 76,80,65 73,91,76 48,61,34 112,120,58 101,103,59 156,146,56 58,67,69 115,124,94 214,189,161 136,121,112 71,71,79 109,100,94 247,221,200 243,212,175 103,96,108 156,139,113 248,206,184 227,206,181 219,198,171 207,186,159 231,220,203 225,208,184 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 218,202,189 192,178,164 141,129,101 122,108,92 191,178,155 178,164,148 198,184,170 192,178,164 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,177 147,138,123 137,128,122
30,42,35 21,28,23 18,29,18 29,40,27 158,170,178 29,41,32 33,45,36 24,34,28 21,33,26 26,38,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 207,242,255 169,164,55 174,156,36 174,154,24 162,142,22 170,145,27 163,141,22 152,138,25 124,121,25 97,109,30 80,95,42 171,164,167 61,51,52 162,155,158 133,126,126 129,125,138 143,140,144 180,139,51 70,50,0 49,58,30 40,38,36 196,175,152 110,113,64 118,116,58 73,74,51 144,138,63 35,41,30 47,53,56 71,72,91 148,140,129 103,79,26 89,89,57 136,145,76 156,140,57 71,67,30 56,66,42 72,81,53 53,58,36 49,58,41 41,51,27 117,112,57 154,139,76 51,62,49 78,86,76 215,186,155 77,76,91 151,143,132 242,221,194 233,205,176 223,194,163 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,137,123
25,32,27 24,31,26 20,27,22 26,33,26 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 26,37,26 30,40,32 212,237,252 223,242,231 180,172,38 197,173,24 191,165,16 194,162,18 195,161,18 188,154,11 188,154,11 175,146,14 155,135,17 118,117,20 90,98,18 81,95,34 52,56,41 32,29,35 136,134,144 131,131,141 162,146,129 184,147,37 54,48,25 255,229,222 60,51,47 190,177,172 39,38,29 121,124,73 43,47,32 122,118,72 76,60,43 54,35,23 85,83,54 110,94,81 75,68,25 143,135,83 155,141,55 144,144,60 82,82,52 47,62,38 49,63,42 49,66,42 57,69,49 56,63,61 47,53,56 40,45,39 79,82,70 133,132,137 79,81,76 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,199,175 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 194,180,166 205,192,169 190,177,154 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 170,154,141 154,140,113 161,148,127
20,27,22 20,27,22 21,28,21 26,33,31 43,54,39 24,34,28 27,37,31 22,27,21 31,43,39 23,33,27 26,36,30 34,45,32 25,35,27 101,119,118 191,179,42 204,180,29 204,172,15 212,177,21 210,171,18 212,170,18 207,168,15 199,161,14 188,155,16 170,147,16 135,127,21 109,112,21 102,113,32 82,96,39 91,92,80 62,61,66 78,80,65 48,46,24 97,79,19 52,49,23 172,152,143 98,94,86 113,113,81 127,120,52 92,80,43 72,78,49 75,72,32 60,61,42 93,91,73 141,127,102 81,75,52 79,88,42 152,136,53 163,145,47 79,77,30 67,72,38 34,41,25 49,69,53 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 77,87,91 169,160,152 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 226,205,182 237,219,198 209,194,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 183,169,153 219,204,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
20,25,24 21,26,25 23,33,27 19,29,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 33,43,35 31,41,35 44,49,43 126,124,66 215,190,34 223,190,26 235,190,26 229,181,20 227,179,13 220,175,15 211,172,21 206,171,19 196,164,11 190,157,9 149,127,12 110,104,11 126,118,12 149,138,24 147,137,29 87,90,28 46,48,20 44,44,30 57,48,40 82,77,63 86,91,85 98,99,51 127,115,35 77,63,34 67,67,33 49,50,31 67,62,21 116,106,64 227,203,177 212,186,165 184,160,127 113,105,51 88,97,51 146,139,53 106,113,58 54,63,35 107,110,61 62,63,44 49,62,48 48,57,38 117,115,45 51,50,43 70,75,85 68,73,83 133,124,107 195,172,143 244,205,162 255,232,201 243,217,194 208,182,157 208,184,158 209,185,159 216,195,170 217,198,175 217,200,176 215,200,178 234,220,204 246,230,213 204,185,158 193,167,142 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 174,164,154 184,171,164 180,171,167 143,142,90 118,128,134
27,32,31 20,25,24 20,30,24 31,41,35 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 29,40,27 24,39,23 27,37,34 187,181,65 223,190,26 233,191,26 250,202,43 237,188,25 223,179,12 219,177,16 208,171,19 203,166,12 198,163,11 198,158,10 196,161,23 140,124,21 150,131,18 160,136,15 150,128,22 87,73,17 62,55,28 157,136,132 173,133,137 91,73,70 32,32,32 121,115,79 143,135,72 103,72,53 69,70,51 49,53,36 86,73,23 110,93,58 195,165,139 231,205,184 214,198,167 187,163,130 103,98,45 95,93,35 131,137,85 123,125,68 57,62,40 120,105,56 61,81,65 53,73,59 74,79,34 44,56,38 71,78,90 82,81,84 157,143,127 236,214,176 255,235,203 240,203,163 234,202,170 235,209,184 226,207,180 228,209,182 208,183,155 203,182,155 201,184,160 191,174,164 219,203,186 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 218,201,175 192,175,149 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 153,143,133 171,161,151 173,160,153 152,143,137 128,128,69 93,94,99
37,53,62 22,31,31 15,25,19 30,40,34 26,38,31 22,39,31 118,148,172 57,75,90 30,40,32 23,35,26 26,37,36 38,47,47 89,93,78 211,190,36 236,188,29 246,197,38 246,206,42 233,193,20 236,193,21 223,178,16 205,170,18 195,164,13 192,161,12 195,157,10 189,153,34 116,100,28 166,137,34 125,101,21 90,75,28 61,55,19 52,55,20 80,50,24 91,40,30 91,40,32 87,40,29 91,54,51 135,131,85 62,59,44 80,78,49 51,52,44 64,48,46 121,101,69 134,113,86 206,175,156 132,113,97 108,83,55 19,27,4 49,58,39 50,55,35 150,137,62 133,115,55 211,98,21 48,58,34 62,73,44 45,56,55 55,63,72 59,51,57 152,142,132 182,154,125 252,218,186 241,207,164 226,193,154 214,182,136 225,194,157 244,221,192 234,211,182 213,187,164 201,168,143 253,169,89 141,83,28 171,147,125 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 175,161,147 179,165,147 184,167,139 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,123 141,129,117 140,123,58 118,100,27
116,141,163 21,33,41 22,33,22 26,37,26 24,36,27 29,41,45 43,52,63 16,27,26 29,36,34 32,42,36 33,44,45 62,76,86 142,135,92 217,192,34 238,191,18 246,195,28 243,204,33 249,211,35 244,201,29 222,180,17 206,171,17 190,159,10 187,155,11 173,142,9 126,103,16 74,59,19 97,79,17 83,68,19 62,51,16 50,49,13 60,63,28 73,60,28 80,38,25 83,39,27 89,40,29 59,25,21 70,59,68 115,91,65 40,47,29 72,77,43 37,34,21 138,114,81 105,85,65 103,86,62 60,57,42 48,45,32 30,36,23 37,49,40 40,48,34 47,57,33 68,78,43 62,66,26 58,64,37 33,44,43 33,50,52 58,72,95 96,99,119 101,91,95 196,166,138 218,186,154 224,192,158 215,184,147 211,181,137 206,179,136 216,190,165 206,182,158 213,192,167 176,111,88 90,46,20 112,49,27 88,50,33 226,205,182 204,192,166 156,135,112 220,203,175 243,230,207 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 194,180,166 172,156,141 151,142,134 163,154,150 162,152,151 137,135,133 123,116,114 142,132,120 107,98,81 84,75,28
123,134,133 20,30,27 20,31,20 26,36,28 26,38,29 31,43,36 77,87,91 30,36,27 75,55,23 109,120,119 33,43,37 83,101,114 178,172,56 219,189,24 230,183,10 240,187,7 251,206,28 255,212,37 249,205,36 215,176,46 146,116,31 102,79,8 109,90,24 86,70,12 68,57,24 43,42,17 54,49,19 38,35,11 34,31,5 100,87,26 68,67,29 64,76,27 119,121,118 92,87,89 78,50,48 85,48,47 45,28,31 55,48,51 94,94,49 60,75,49 78,73,72 131,103,76 120,106,81 143,139,120 40,46,35 30,36,23 25,31,20 32,43,32 38,54,33 42,56,37 49,68,57 50,72,62 60,73,50 42,51,62 39,54,68 58,60,74 75,54,50 93,77,60 194,163,140 195,171,145 217,188,157 219,189,161 231,202,169 229,202,168 206,180,157 226,201,182 211,199,171 154,80,57 255,173,130 215,129,95 106,49,30 141,106,79 214,196,175 168,149,126 216,197,174 207,191,187 252,235,209 206,193,172 184,170,152 193,179,165 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 142,145,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 143,144,149 132,92,26 132,110,34 85,103,90 50,67,57 182,173,28 180,150,10 210,163,0 253,201,14 255,210,23 254,209,24 242,195,43 138,106,20 125,108,32 116,101,20 90,81,25 55,49,15 42,36,11 66,54,26 94,85,27 48,49,12 41,36,22 55,42,10 56,47,20 62,67,24 84,98,48 100,109,111 97,100,111 91,88,92 50,31,33 50,40,44 58,57,46 51,54,42 93,78,38 83,67,36 36,28,17 78,73,61 43,54,41 28,34,25 46,52,53 13,15,15 35,47,38 25,30,24 38,41,29 48,64,45 28,42,35 47,60,61 70,79,102 109,113,128 95,93,101 115,105,104 183,154,130 223,187,154 230,200,172 200,172,159 125,110,99 159,154,151 177,160,150 162,148,130 211,179,147 147,94,69 255,185,132 151,90,54 111,68,53 210,181,157 221,189,157 205,175,147 206,189,165 197,182,162 206,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,176 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
22,29,24 19,25,26 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 156,159,151 60,54,20 54,46,22 152,121,41 54,52,19 46,40,15 101,80,37 195,150,15 247,193,16 253,205,21 247,198,21 210,165,30 137,114,17 130,106,14 138,107,16 101,81,20 44,39,11 114,70,19 211,153,29 180,144,27 139,118,19 96,91,20 62,59,8 49,53,13 95,95,32 91,101,23 91,107,49 84,92,101 69,73,77 71,70,75 40,30,31 80,82,82 175,145,76 98,77,36 58,67,37 61,60,22 117,104,72 32,40,30 33,41,31 46,46,58 38,46,51 40,36,26 31,34,24 66,60,37 54,55,43 58,50,37 73,76,52 45,43,51 84,86,86 86,81,67 118,109,105 218,188,160 200,171,151 153,146,144 104,97,100 117,116,121 157,151,156 156,126,100 131,117,88 212,189,147 205,184,159 255,189,136 127,82,61 221,195,170 213,187,162 172,158,133 143,127,114 167,155,129 192,176,159 191,173,143 211,192,165 156,142,128 215,204,189 183,170,149 209,194,172 199,189,165 185,174,159 150,134,121 174,156,135 195,176,164 130,127,133 109,115,118 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,164,168 141,167,175 139,167,174 140,165,176 118,95,26 133,111,33 116,89,28 47,49,32 197,182,46 67,53,10 211,163,2 250,197,15 251,201,20 244,186,17 188,144,20 153,116,22 193,151,30 172,139,19 133,106,22 60,51,20 165,108,21 229,162,23 199,160,20 181,152,20 170,145,29 130,121,34 73,91,37 66,73,14 81,86,25 81,92,32 77,88,101 66,72,75 52,53,58 40,37,41 46,46,43 137,112,66 97,83,58 114,118,89 64,50,23 55,45,33 31,38,33 39,45,46 12,18,19 20,15,17 35,55,39 62,78,59 48,60,40 40,49,32 54,46,24 77,83,74 85,88,95 59,64,72 118,106,94 171,156,147 147,126,103 127,113,99 73,74,79 158,139,127 181,166,155 198,183,163 169,142,110 129,104,74 204,163,136 195,176,149 255,206,150 177,105,70 151,99,67 200,170,128 198,174,150 222,204,185 205,186,163 240,219,204 204,180,154 190,169,142 158,144,130 203,192,177 168,152,139 180,164,151 165,153,143 165,154,139 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
22,24,19 19,26,21 24,31,29 19,31,27 121,135,131 138,154,152 134,152,151 131,162,152 134,107,42 121,94,47 28,35,28 39,39,39 218,192,28 78,65,0 242,196,2 255,201,10 255,203,23 255,201,45 213,159,31 202,147,29 201,145,35 153,107,23 94,68,18 124,97,13 217,173,24 222,172,21 216,175,34 184,146,30 153,129,26 129,105,25 67,72,25 54,52,19 60,57,17 71,74,23 76,84,91 66,75,88 54,51,57 48,42,49 35,32,38 82,83,73 60,61,38 75,78,29 70,79,51 102,96,73 57,61,63 34,39,38 37,46,48 26,26,23 41,51,43 44,47,37 45,56,41 60,63,55 62,74,82 114,111,85 75,75,59 65,67,81 101,87,69 183,160,145 142,131,124 71,66,68 175,157,138 206,174,140 191,166,147 201,177,155 166,143,103 208,183,164 132,163,121 158,126,53 255,178,113 255,179,109 205,144,83 67,84,35 68,68,38 194,169,141 186,162,140 206,188,169 210,188,168 175,157,138 185,168,158 173,157,140 175,158,148 151,135,122 150,140,139 215,201,185 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
24,26,23 22,32,26 19,25,26 18,30,23 20,34,30 53,69,67 41,59,58 35,51,49 26,38,31 10,21,8 38,45,43 68,62,39 217,187,22 190,167,29 252,202,17 253,196,13 255,202,36 255,197,48 247,180,41 211,152,22 185,136,18 167,125,17 181,144,32 213,166,32 232,184,41 246,194,59 234,185,65 183,139,27 153,123,29 110,86,22 61,63,21 51,50,14 54,48,12 63,60,18 69,80,67 57,66,77 51,50,55 41,42,45 55,55,63 85,89,102 104,105,55 102,107,83 74,72,50 54,60,47 52,49,53 72,70,68 66,66,61 84,83,72 60,65,71 33,36,45 42,51,34 79,82,74 51,56,50 105,101,80 87,90,82 50,50,60 93,86,70 134,120,93 69,67,68 113,111,107 218,185,160 208,177,138 193,172,149 160,139,126 203,187,154 219,193,170 51,102,66 214,157,68 227,138,57 230,144,76 82,65,16 38,62,38 34,56,28 186,169,145 183,160,131 199,185,158 175,159,144 186,170,153 209,193,180 187,171,158 211,197,172 206,190,175 187,168,141 124,120,112 154,131,102 151,122,100 158,141,117 121,109,99 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 48,44,27 177,174,36 222,187,21 243,197,22 247,196,20 251,201,20 255,197,41 255,205,52 255,204,58 255,190,53 217,163,33 211,154,23 212,162,33 139,110,18 216,163,28 193,147,36 176,135,34 175,136,36 119,96,36 61,55,9 57,65,24 63,74,32 61,57,20 60,53,14 68,79,37 58,66,75 61,59,60 41,41,51 36,36,36 51,50,53 75,73,55 79,77,55 85,80,37 103,98,55 135,128,69 60,53,33 107,106,68 90,93,58 100,95,83 54,62,50 41,43,38 95,98,76 30,38,47 66,71,81 86,92,95 70,70,80 90,82,60 60,62,62 96,95,86 91,83,89 156,143,122 182,159,128 177,162,140 100,94,89 154,140,115 167,149,128 58,91,39 54,78,38 46,57,26 57,69,35 53,64,35 26,37,22 36,59,44 164,150,132 200,185,165 165,154,147 191,177,161 190,175,153 180,164,149 182,168,154 145,134,117 198,184,168 204,185,162 133,128,127 219,205,191 85,69,63 57,45,45 81,72,66 79,63,50 121,112,97 111,99,99 156,138,119 180,154,131 169,139,122 178,113,94 157,90,63
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,17 29,36,34 51,72,68 46,48,43 71,60,45 176,167,50 203,187,33 229,193,21 244,198,25 244,193,15 251,201,18 255,202,33 255,210,50 255,217,73 255,199,56 238,175,35 213,160,23 185,144,27 68,54,0 175,127,28 160,121,37 163,128,31 145,112,19 127,101,31 135,110,35 117,103,45 70,83,42 74,86,39 58,55,11 65,79,18 64,67,47 50,48,56 41,41,53 37,38,41 51,51,51 56,53,40 114,114,69 108,93,53 73,66,39 75,72,46 76,69,40 95,88,68 53,52,27 82,97,73 83,90,72 91,91,99 80,83,63 25,24,27 19,17,18 19,13,18 17,17,14 84,79,76 65,63,64 143,135,122 71,81,89 53,49,41 118,105,57 114,110,100 68,65,80 123,113,91 137,136,129 48,86,46 33,44,29 29,42,19 41,45,28 49,59,35 137,132,102 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 196,179,155 165,149,134 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,126,119 168,143,84 83,68,59 57,48,42 43,39,33 151,141,145 126,125,130 123,121,133 136,109,93 177,142,117 175,78,45 189,88,9
31,42,31 32,44,26 23,36,35 26,44,29 42,59,49 38,52,45 25,28,18 106,93,72 58,52,47 185,171,56 206,185,31 219,194,23 234,199,24 240,200,23 244,199,14 249,199,14 253,196,15 255,210,41 255,208,45 255,199,44 234,180,21 212,165,17 134,109,34 93,72,16 250,191,45 233,180,45 212,169,40 194,157,43 140,105,22 183,143,37 201,160,43 85,83,23 76,82,41 61,63,21 60,71,15 86,101,35 46,46,56 40,43,50 38,38,46 41,39,40 60,59,62 80,83,52 106,103,61 80,76,41 79,87,64 82,83,60 86,81,69 74,77,57 82,90,78 76,77,58 123,131,163 62,57,54 25,25,22 17,16,19 27,19,25 19,8,15 76,68,76 79,78,67 112,106,101 128,117,73 104,85,46 122,109,61 135,126,107 59,64,70 129,122,106 124,115,100 46,83,48 16,27,14 30,37,19 37,44,28 47,57,33 187,170,142 33,53,37 131,132,120 242,227,216 217,202,191 170,154,150 237,223,238 230,214,199 206,190,186 198,177,150 177,138,106 203,157,127 126,112,67 153,143,101 99,74,46 116,85,64 116,86,71 50,43,41 30,29,34 61,72,85 78,88,108 81,94,124 166,155,162 124,103,92 168,152,139
