52,57,81 41,46,70 47,49,63 76,76,84 60,65,75 57,62,72 60,65,75 64,68,83 64,73,86 67,76,89 58,65,79 115,118,125 251,226,225 248,231,232 187,175,180 120,110,114 122,115,118 121,109,114 46,41,43 33,26,26 37,30,33 227,215,220 222,208,213 201,187,202 184,172,184 149,140,151 127,123,134 118,111,123 117,105,119 115,106,117 107,100,110 105,98,108 102,100,112 114,112,124 124,126,140 109,118,129 135,135,147 19,17,18 20,18,19 42,40,41 158,145,142 183,170,167 191,177,182 174,167,170 148,148,160 105,112,126 97,113,140 92,106,116 155,117,69 157,118,77 163,128,90 183,155,126 191,164,148 197,167,123 51,96,56 65,79,47 241,164,59 192,137,56 62,86,44 249,156,108 229,142,97 143,87,49 124,83,56 98,69,45 23,42,31 161,144,116 169,141,112 181,152,117 156,136,106 145,131,104 165,149,136 156,140,136 152,137,115 149,133,127 174,158,154 162,147,138 148,134,134 143,133,134 131,121,122 130,123,105 143,126,129 163,147,143 108,102,97 107,106,109 79,73,78 90,86,99 99,89,88 157,150,160 103,91,93 112,106,113 110,102,119 178,162,160 118,107,92 98,96,94 88,86,84 112,110,108
66,65,68 62,61,64 55,54,59 60,60,68 49,49,59 47,45,55 51,49,59 47,50,61 49,51,65 48,52,67 64,63,78 255,251,253 255,252,243 255,249,252 143,130,138 156,145,152 85,80,82 48,43,45 36,31,33 20,15,17 82,72,73 248,231,232 247,230,231 210,196,201 197,183,196 188,174,187 179,165,180 181,167,182 181,167,182 167,158,169 157,148,159 161,152,165 152,147,165 145,140,158 125,128,146 105,115,135 156,156,164 16,13,17 16,13,17 23,17,22 49,39,43 151,139,141 251,239,239 255,247,252 175,171,180 128,128,140 95,103,121 58,63,62 75,84,86 150,129,118 186,152,109 160,128,96 172,147,117 111,143,94 42,91,52 43,80,47 45,64,42 133,117,63 192,124,36 137,94,59 186,128,91 139,92,60 110,84,59 51,56,36 28,41,27 38,51,37 175,146,113 162,132,90 131,107,83 162,149,142 145,131,104 125,109,103 109,98,81 156,143,138 152,140,142 161,150,147 182,170,172 114,104,103 145,140,137 127,117,118 116,107,101 87,78,72 96,87,81 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,113,121 151,139,141 128,114,89 119,110,95 79,73,64 93,87,78
62,63,66 63,64,67 60,58,66 60,58,66 69,63,68 83,78,80 85,71,76 63,53,57 49,50,53 49,50,53 121,104,105 226,210,206 220,206,206 227,213,215 177,165,177 61,54,57 31,29,30 26,24,25 23,17,22 58,51,54 111,100,97 251,230,226 253,234,236 240,223,224 212,196,209 195,179,192 191,175,190 191,175,190 187,173,186 180,168,182 173,161,175 165,156,171 157,152,170 144,139,157 119,122,144 102,115,134 165,157,165 17,14,18 16,13,17 16,13,17 20,14,19 41,33,39 220,213,216 246,239,239 217,211,218 116,99,100 89,88,91 58,58,66 95,103,119 91,87,98 179,143,112 203,169,137 165,141,115 60,111,64 45,87,50 41,75,41 33,61,38 28,52,30 36,61,34 42,73,47 40,61,40 29,44,32 28,43,31 25,45,31 24,42,29 25,43,28 139,107,77 167,137,95 148,125,96 125,121,113 156,143,109 173,157,140 138,125,122 142,131,116 181,171,175 157,148,144 182,172,173 98,91,89 142,134,140 108,103,105 133,126,126 112,101,96 103,91,79 117,105,93 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 177,172,171 134,126,134 147,139,147 116,105,98 99,85,71 111,97,83 119,107,95
60,60,68 60,60,68 66,64,72 67,65,73 68,62,67 111,97,102 56,51,53 58,53,55 46,48,45 52,52,49 250,227,224 255,239,231 255,247,244 255,249,246 217,207,208 46,41,43 27,25,26 26,24,25 18,12,17 69,62,65 157,141,137 255,234,228 255,243,245 255,249,250 255,243,245 223,209,211 217,203,208 209,195,200 206,193,203 187,175,189 176,164,178 171,162,177 152,147,165 139,134,152 116,124,142 93,101,108 113,103,107 19,16,20 17,14,18 15,14,17 16,13,17 20,14,19 57,50,53 145,135,139 125,114,121 125,108,109 103,102,105 100,108,113 67,67,67 68,82,92 169,144,100 211,174,132 137,158,108 47,94,53 48,85,52 40,72,41 37,62,44 32,52,34 45,66,43 37,65,42 27,45,28 27,42,30 26,41,29 30,50,36 24,43,32 22,40,27 109,87,49 129,106,75 155,135,105 157,140,141 168,149,137 154,140,113 151,138,135 127,116,101 169,159,163 152,143,139 107,97,98 132,124,130 155,148,146 122,111,108 146,139,137 155,152,156 134,122,112 120,109,90 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,70 59,59,67 111,120,51 95,97,69 89,94,51 117,112,80
57,55,63 61,59,67 66,64,72 79,77,85 73,71,79 70,61,57 104,90,90 51,44,47 45,44,47 62,59,63 255,245,239 255,246,240 255,249,246 255,247,246 74,62,62 33,28,30 29,28,31 25,24,27 32,27,29 72,62,66 201,183,180 255,242,236 255,247,248 255,251,255 255,250,251 255,247,246 254,235,237 227,208,210 233,215,224 208,192,205 188,172,185 184,172,186 157,155,167 142,140,152 114,118,131 80,71,67 54,47,47 26,23,27 21,18,22 27,25,26 24,22,23 21,19,20 19,17,18 115,103,108 137,124,117 126,110,104 102,85,86 61,59,55 63,61,62 92,105,124 141,117,84 182,144,94 86,137,90 47,86,50 44,76,43 35,61,36 37,61,37 40,61,38 44,68,46 26,49,30 25,45,29 26,44,31 27,45,32 26,49,32 24,42,29 22,40,27 71,64,33 133,121,93 206,185,158 173,154,161 155,142,119 159,136,107 130,123,121 133,119,103 158,145,142 150,140,144 136,129,132 189,177,177 140,130,118 179,167,157 159,147,147 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 146,83,61 144,75,19 138,60,48 71,71,81 57,57,67 57,57,52 98,101,68 79,84,41 77,83,56
58,48,36 59,60,65 67,65,73 78,76,84 73,69,78 62,60,68 116,101,109 118,93,94 57,47,51 101,89,94 255,254,246 253,229,221 255,248,246 162,152,151 40,35,34 28,22,27 51,50,53 15,14,17 42,37,39 68,56,61 241,220,216 255,231,226 254,252,250 255,254,255 255,251,255 255,250,252 255,244,246 250,231,233 244,225,232 208,195,205 188,174,187 170,161,174 153,149,162 137,126,135 104,97,97 79,72,72 59,52,50 39,37,38 23,21,22 30,28,29 26,24,25 25,23,24 21,19,20 38,36,34 153,141,141 116,104,104 93,81,81 59,50,46 61,54,52 95,107,113 97,76,63 143,104,65 50,94,61 44,83,47 39,70,44 36,62,37 36,62,37 43,69,44 32,55,36 24,47,28 25,45,29 26,44,29 25,45,29 27,47,31 25,43,30 22,40,27 39,53,32 125,101,64 170,137,100 148,128,108 178,167,160 164,136,107 105,92,87 144,139,127 141,130,115 145,136,128 137,129,135 171,159,159 165,155,143 147,135,125 185,172,169 153,143,147 121,124,131 126,134,139 118,116,124 121,121,121 102,102,102 130,94,88 146,84,55 91,87,52 111,111,66 48,50,35 36,39,19 62,65,34 54,41,49 97,85,73
144,111,59 50,50,60 61,59,67 71,69,77 67,63,72 60,58,66 58,55,59 147,126,124 97,81,79 150,132,131 253,229,221 241,217,209 255,251,249 84,74,73 39,37,38 67,61,68 68,67,70 13,12,15 40,35,37 75,63,68 255,236,230 255,242,237 254,252,253 255,254,255 255,255,255 255,253,255 255,248,250 255,250,252 255,236,243 211,196,206 194,179,189 168,159,170 152,146,151 123,111,113 102,92,91 84,74,73 56,48,54 70,68,69 26,24,25 28,26,27 30,28,29 28,26,27 25,23,24 31,29,27 122,110,110 121,109,109 96,84,84 74,64,65 52,50,46 94,102,109 76,74,70 132,99,62 54,88,54 41,73,40 39,63,39 36,60,36 36,61,34 44,69,42 25,48,29 24,47,28 26,46,30 23,46,29 25,50,32 28,48,32 27,45,32 22,40,27 28,48,32 116,86,44 144,116,76 117,98,73 137,126,123 167,138,114 168,156,146 99,91,97 146,134,124 150,143,146 133,130,136 140,129,126 152,143,128 159,148,133 171,164,164 126,123,129 103,92,99 188,177,170 146,145,148 127,132,142 155,146,161 109,101,107 87,69,68 84,81,68 111,113,56 75,79,50 107,117,54 119,129,62 83,73,61 88,72,59
141,112,59 120,95,47 60,54,59 63,63,71 67,65,75 61,60,65 54,52,60 77,73,84 133,111,103 212,188,180 223,200,189 251,227,219 205,195,196 32,32,29 24,24,21 23,21,22 48,48,56 32,37,43 45,38,41 157,141,137 255,237,230 255,246,238 255,249,253 255,253,255 255,254,255 255,251,255 255,250,248 253,237,235 243,226,227 219,202,203 197,179,188 170,158,170 144,132,132 114,103,98 95,86,82 71,62,58 50,45,44 83,87,100 26,25,28 28,26,27 31,29,30 33,31,32 33,28,27 29,24,23 124,112,114 97,85,87 92,80,82 74,65,61 71,71,71 74,73,76 63,67,69 119,139,94 45,79,47 42,68,43 36,62,37 37,61,37 34,60,37 30,56,33 26,46,30 27,47,31 26,46,30 28,48,32 27,47,31 30,50,34 26,46,30 21,41,25 18,48,31 142,105,63 173,146,114 102,87,65 182,173,142 178,162,147 153,139,125 150,142,150 158,143,123 146,140,135 157,150,153 98,87,82 168,157,154 151,138,133 173,161,161 139,131,137 122,115,118 168,156,146 146,137,133 153,148,150 141,134,144 114,119,129 107,107,115 124,121,127 131,122,118 96,87,72 85,77,64 99,100,81 107,98,53 100,95,40
110,76,35 110,79,40 61,53,59 61,58,62 67,65,75 62,61,66 53,51,61 68,73,83 150,126,118 252,229,218 254,231,220 255,244,236 119,112,112 30,30,27 24,24,21 23,21,22 62,61,66 31,32,35 126,114,114 212,189,186 255,229,222 255,245,238 255,248,253 255,253,255 255,253,255 255,250,250 255,247,244 255,241,238 238,221,222 216,204,209 200,186,199 169,157,169 130,118,118 112,101,96 92,83,79 71,62,58 81,81,78 84,90,93 58,58,58 30,28,29 32,30,31 33,31,32 39,34,33 34,29,28 61,49,51 121,110,107 104,93,90 84,74,78 85,85,85 65,64,67 65,65,75 79,129,69 46,75,45 41,67,42 37,63,38 33,57,33 30,50,32 27,47,29 26,46,30 26,46,30 27,47,31 24,49,31 28,53,35 28,53,35 25,45,29 21,41,25 25,44,35 114,91,49 119,102,78 100,85,63 116,94,56 174,163,146 143,129,113 139,132,130 144,127,119 147,139,147 160,153,151 144,130,145 132,122,110 145,132,127 175,159,155 121,109,111 146,140,135 169,158,143 162,152,156 126,128,128 99,99,107 143,145,145 136,136,144 126,121,137 119,113,108 103,99,62 111,120,62 142,139,72 79,82,74 108,119,63
140,102,54 131,105,55 138,97,50 145,113,99 123,107,103 88,76,78 65,54,61 66,62,73 75,68,80 249,218,210 255,230,220 253,234,222 53,51,47 25,24,27 26,25,28 50,50,50 45,47,47 39,39,39 93,87,82 214,192,184 251,225,215 255,244,237 255,249,240 255,252,252 255,253,252 255,251,246 255,246,242 255,232,226 229,215,220 196,183,191 181,168,176 142,129,122 127,115,105 105,92,89 85,76,72 65,56,52 61,59,57 63,61,57 88,94,111 32,36,38 19,19,19 27,27,27 42,37,36 46,41,40 38,28,32 110,99,96 105,94,91 81,72,68 81,79,87 64,60,54 60,66,69 68,101,74 42,71,41 39,63,41 36,60,38 34,60,37 30,50,32 26,46,28 26,49,32 27,52,34 27,52,34 25,50,32 24,49,31 28,53,35 24,44,28 21,41,25 20,45,29 110,91,66 103,95,82 125,106,94 160,140,120 166,150,133 146,129,105 158,152,143 183,167,161 83,81,79 113,111,112 113,110,114 89,85,94 126,120,125 133,131,127 121,122,125 131,128,132 132,128,141 141,138,144 127,125,126 113,110,116 128,120,128 116,117,109 107,106,111 121,95,81 80,66,71 97,95,62 132,130,81 95,88,88 63,63,73
143,110,60 125,91,46 126,84,42 134,96,46 141,119,113 138,118,111 130,110,103 86,75,68 72,74,90 253,216,213 222,200,194 66,50,48 24,22,23 20,19,22 21,22,25 40,37,43 83,83,83 46,44,45 86,79,77 208,186,180 242,214,205 255,236,227 255,250,242 255,250,250 255,252,250 255,249,244 255,245,235 251,230,226 224,210,212 189,174,184 155,141,141 145,132,127 121,108,105 94,85,81 76,69,67 61,54,52 67,67,67 54,59,53 88,105,125 59,61,58 44,49,48 45,45,45 161,154,152 120,110,111 75,63,68 111,101,100 91,81,80 74,64,65 84,90,93 70,68,64 57,61,65 54,85,59 39,71,40 33,57,33 28,52,30 24,49,31 28,48,32 31,51,35 28,51,34 28,53,35 27,52,34 23,48,30 28,53,35 29,54,36 27,45,32 22,40,27 16,43,23 111,117,104 105,94,87 109,91,86 104,90,74 94,85,68 112,98,73 109,103,98 124,124,119 90,95,105 116,115,120 125,124,127 101,99,109 131,126,125 56,63,47 74,80,69 125,122,126 84,85,88 150,146,136 64,74,48 138,144,135 151,60,43 130,125,111 80,72,78 111,91,73 72,61,68 100,90,91 89,78,85 77,66,73 91,89,90
146,110,52 142,105,52 102,80,35 137,104,56 129,94,56 138,118,111 136,116,109 103,82,80 67,67,93 51,47,39 33,27,32 29,27,37 23,21,22 23,24,27 29,30,33 71,59,59 112,101,98 112,101,98 82,77,74 204,184,177 255,228,219 255,234,225 255,251,243 255,246,244 255,251,246 255,249,238 255,243,233 253,232,228 227,213,215 197,182,192 155,141,141 135,122,117 121,108,105 93,84,80 68,61,59 64,57,55 61,61,61 47,52,46 86,103,123 42,44,41 54,57,64 44,44,39 176,161,152 156,143,136 102,91,88 58,48,47 51,41,40 81,78,84 83,89,92 70,68,64 56,60,64 49,80,54 39,63,41 29,52,35 29,52,37 26,46,30 27,47,31 28,48,32 28,51,34 27,47,31 27,52,34 29,54,36 25,50,32 28,53,35 27,45,32 22,40,27 19,42,23 94,109,93 98,89,74 88,75,43 118,106,80 120,115,112 107,91,78 137,130,130 118,128,136 124,128,143 160,146,148 111,111,106 128,127,130 140,134,139 82,86,46 62,63,40 70,72,44 96,99,91 128,125,112 79,71,47 147,78,49 127,69,34 216,93,21 110,39,15 119,105,47 113,109,72 127,131,144 85,95,101 99,109,115 136,137,142
143,106,53 127,89,41 112,87,43 130,97,45 130,93,49 126,104,96 139,117,109 112,93,95 76,78,94 82,84,100 105,91,91 139,126,119 81,77,86 64,66,82 54,57,64 238,218,211 166,152,152 114,105,101 77,76,69 195,178,168 242,214,203 253,226,219 255,238,230 255,243,235 255,239,233 255,236,230 251,227,219 212,188,180 194,178,174 183,166,172 146,131,120 128,113,104 114,101,98 87,78,74 68,58,59 68,60,49 51,51,48 55,51,43 92,107,123 33,40,35 45,50,60 61,60,49 142,127,116 179,157,149 130,117,114 75,66,62 53,44,40 86,97,110 81,71,70 165,149,145 144,142,138 53,79,54 36,60,36 30,50,34 27,47,31 25,45,29 26,46,30 27,47,31 25,48,31 29,52,35 26,46,30 25,50,32 22,49,31 29,54,36 26,44,31 22,40,27 21,44,27 52,71,51 73,66,50 93,80,59 102,91,72 154,148,153 101,87,73 124,105,68 88,88,98 96,96,104 174,163,148 131,129,139 128,121,124 99,95,106 81,77,42 64,62,44 70,80,45 71,79,56 95,100,78 86,70,37 140,56,23 143,102,34 205,121,36 116,114,65 119,105,51 86,84,64 96,62,44 111,101,89 117,123,126 117,121,125
121,85,36 156,117,58 120,84,33 133,97,46 137,101,50 104,77,41 134,112,104 110,97,94 76,79,99 69,73,88 88,78,68 144,123,119 100,90,89 66,65,82 62,56,61 92,82,83 137,127,128 97,90,90 82,82,77 187,169,164 242,214,205 248,220,209 251,228,215 255,248,238 255,237,231 246,224,218 232,205,198 189,162,155 191,169,161 165,147,146 150,135,124 128,113,104 109,98,95 85,79,74 69,63,58 66,60,55 52,50,46 52,50,46 81,99,112 38,44,47 37,37,32 62,50,52 85,63,43 197,176,172 144,128,122 96,84,84 60,58,54 52,54,51 72,66,43 116,91,45 74,134,84 43,77,43 35,59,37 25,48,31 25,48,31 27,47,31 27,47,31 26,46,30 26,46,30 27,47,31 26,46,30 28,48,32 28,53,35 28,55,37 27,45,32 21,39,26 23,48,32 35,61,38 70,57,36 107,92,54 81,72,57 101,91,81 121,113,100 107,92,83 102,100,101 114,118,122 131,118,111 96,96,93 111,105,96 127,130,141 79,82,58 106,115,87 94,94,60 84,94,41 76,86,64 66,78,58 92,79,56 104,44,23 84,60,27 59,51,40 112,114,59 70,68,35 80,75,45 120,93,61 27,38,25 107,119,125
135,100,46 156,116,62 119,83,32 142,106,55 131,95,44 103,76,40 131,109,101 103,90,87 74,77,97 81,85,100 129,91,41 123,104,92 117,99,94 69,65,78 68,58,59 68,58,59 45,38,38 35,28,28 32,32,27 162,144,139 229,201,192 235,207,196 245,222,209 255,230,220 239,217,211 209,187,181 197,170,163 189,162,155 173,151,143 165,146,134 137,120,112 116,103,96 98,87,84 82,76,71 68,62,57 65,59,54 54,52,48 56,54,50 89,107,120 42,48,51 31,33,28 50,45,44 100,79,54 162,146,133 157,142,133 109,96,93 72,68,62 55,55,50 72,68,77 110,92,50 54,119,67 37,74,39 33,57,35 25,48,31 24,47,30 27,47,31 30,50,36 28,48,34 26,46,30 27,47,31 27,47,31 27,47,31 24,49,31 30,53,36 27,45,32 22,40,27 23,48,32 32,58,35 86,71,51 84,72,46 89,83,74 83,74,57 128,117,110 110,94,79 96,87,70 116,109,107 141,132,124 89,89,84 113,106,109 112,115,122 74,78,49 100,108,87 67,73,44 66,78,42 70,81,52 63,86,67 67,77,51 100,106,65 62,78,57 105,112,64 77,77,36 72,69,43 94,96,68 45,61,40 39,53,34 74,85,86
135,95,41 137,97,43 138,100,50 128,90,42 138,100,52 85,64,41 116,99,89 77,70,73 62,64,80 67,66,71 122,91,40 112,83,50 112,100,90 79,72,75 73,51,56 58,51,51 35,33,34 32,30,31 27,27,24 157,139,136 189,165,157 205,179,169 209,181,172 231,203,194 203,181,173 190,168,160 182,160,152 169,152,142 155,140,129 140,127,120 123,110,103 102,91,88 90,84,79 80,74,69 74,70,64 65,64,57 61,61,56 56,58,55 77,92,99 47,51,53 36,36,33 48,45,51 114,79,41 115,91,65 165,149,136 124,106,103 95,85,86 123,120,124 27,32,28 100,84,67 50,99,60 45,70,39 32,53,32 27,47,31 27,47,31 27,47,33 23,48,30 24,49,31 27,47,31 27,47,31 26,46,30 26,49,32 25,50,32 26,49,32 26,46,32 24,39,27 22,49,33 29,56,36 81,60,33 73,61,35 114,101,94 80,70,48 78,70,59 118,105,84 118,106,94 115,109,104 104,102,114 96,101,107 97,102,110 113,116,123 83,83,42 88,95,63 79,86,54 50,60,36 91,94,59 83,80,54 83,85,39 99,86,34 55,69,37 93,111,57 69,74,42 102,111,51 69,69,37 83,88,41 65,74,44 37,54,30

41,49,39 48,56,42 50,61,48 57,69,51 43,56,42 29,39,43 112,163,237 126,183,255 125,183,255 75,68,66 69,53,47 112,98,84 176,155,132 176,156,136 199,165,143 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 135,99,41 76,76,42 122,103,37 68,77,49 56,58,32 147,117,48 50,41,22 39,42,20 89,78,45 42,59,33 85,93,79 56,57,38 62,75,52 58,56,36 59,54,24 56,52,33 117,102,39 96,95,43 145,51,35 75,69,62 161,84,24 195,122,61 65,50,41 170,150,141 124,96,85 130,86,44 144,74,14 69,65,46 108,114,64 38,38,22 57,62,42 43,55,37 187,176,159 56,66,42 66,79,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 219,196,181 200,185,174 198,178,158 184,167,143 223,204,188 183,164,139 206,187,171 159,140,124 168,153,133 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 186,172,145 180,160,142 189,169,151 182,166,153 170,154,141 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 45,60,46 39,55,55 80,100,124 129,191,255 103,161,237 129,185,255 70,62,70 90,74,68 125,111,97 164,143,120 191,171,151 192,158,136 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 73,56,19 88,81,38 52,48,11 67,82,56 121,114,55 180,152,57 62,39,24 31,33,18 61,57,22 92,91,55 156,154,84 136,146,95 149,155,85 146,152,71 81,82,45 69,73,44 82,54,16 124,42,17 90,70,52 50,50,47 207,85,38 192,79,27 89,67,47 146,127,113 75,75,41 136,114,67 165,149,66 104,89,49 61,59,26 51,46,34 102,104,78 57,65,44 61,73,53 69,74,52 166,157,140 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 195,178,154 221,202,186 241,222,210 189,170,145 177,160,136 179,162,138 215,199,184 218,202,185 171,155,138 190,175,155 193,177,160 190,169,156 213,182,159 187,167,147 208,190,169 198,182,169 191,175,162 182,166,153 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 151,136,125 160,145,134 161,149,137 168,155,148 116,104,94
57,69,51 43,55,37 44,57,41 43,58,44 50,86,131 123,173,241 106,138,150 65,79,47 51,74,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 135,112,99 140,102,56 185,62,29 101,97,49 69,79,42 152,152,93 77,71,46 53,63,39 56,51,23 93,82,38 35,36,17 25,38,22 49,59,65 40,53,54 161,86,16 161,156,85 192,99,42 119,100,43 119,116,90 51,53,38 98,80,50 86,71,49 36,37,29 81,82,85 109,92,64 96,88,36 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,35 30,28,8 48,46,26 86,86,70 67,75,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,114,110 136,126,116 221,200,175 209,188,165 222,203,180 201,181,163 193,173,155 186,169,145 171,154,130 174,157,133 202,185,175 164,148,133 194,178,163 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,174 190,175,164 197,181,168 183,167,150 157,142,131 188,177,162 180,161,147 184,168,164 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 187,172,161 160,145,134 127,111,107
54,66,48 51,63,45 49,63,59 50,61,50 127,167,240 120,173,253 44,66,56 61,83,76 63,76,60 101,80,67 112,93,81 136,117,105 152,131,118 219,190,168 204,171,144 163,142,117 212,184,157 131,97,56 98,60,10 116,35,8 79,84,62 86,81,53 110,107,63 25,30,8 63,73,51 51,64,37 74,77,67 36,54,41 76,86,60 120,58,49 85,62,47 190,98,34 146,104,41 167,145,67 55,46,31 138,121,56 94,95,47 102,102,88 133,120,115 149,132,135 92,78,51 76,66,28 67,80,55 133,153,85 134,136,81 98,104,54 101,96,53 97,102,57 61,60,35 58,57,32 49,63,42 49,47,27 83,85,70 207,183,157 101,99,109 65,76,77 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 83,83,78 194,184,174 224,203,180 218,197,170 209,183,158 214,185,161 205,176,152 181,162,148 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,182 209,194,172 222,204,183 195,180,160 163,147,130 178,162,147 157,142,131 190,175,164 215,199,186 147,131,114 183,169,155 161,149,137 136,119,93 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 132,108,75 102,122,123 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,167 196,165,144 156,132,108 210,181,161 111,85,62 150,70,29 111,77,55 76,73,49 70,70,38 130,113,48 87,77,53 44,55,42 67,80,64 53,55,29 81,86,41 68,74,93 44,55,68 75,78,87 97,91,68 142,112,66 129,116,64 121,107,64 106,86,38 64,71,39 80,82,54 124,103,90 172,81,44 221,112,36 175,131,80 89,93,53 164,146,59 55,63,24 120,119,63 100,100,59 63,64,27 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 94,104,124 58,67,90 78,87,100 163,158,160 114,118,133 103,103,113 244,224,206 191,175,158 210,191,175 184,165,153 168,155,134 201,183,164 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,202,185 191,170,147 167,150,126 181,160,137 158,142,125 194,178,161 156,141,130 207,192,181 176,161,152 152,136,121 173,157,142 199,184,173 175,163,153 138,125,120 166,155,150 193,178,169 173,160,153 175,159,155 177,162,151 168,152,137
36,51,37 35,50,36 46,54,40 112,127,134 110,105,64 96,114,131 133,189,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 190,155,128 106,85,62 91,90,54 70,82,48 72,64,42 89,95,56 159,140,56 79,58,31 90,95,61 56,64,43 78,78,33 93,93,52 129,115,88 124,97,63 125,131,61 96,91,38 66,60,35 99,90,43 95,80,42 99,80,43 59,66,34 107,112,49 80,69,52 184,55,21 191,99,15 103,42,6 55,58,25 72,72,38 59,61,8 89,91,34 105,100,47 60,60,30 68,76,53 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 66,57,42 100,99,114 125,118,132 95,105,111 65,85,99 93,98,108 148,146,144 213,198,178 203,184,168 191,170,155 217,196,181 191,170,147 187,171,154 194,168,147 164,145,120 177,162,153 163,148,137 228,208,199 228,208,199 208,192,179 215,199,186 195,179,164 172,146,123 202,183,167 196,182,164 208,191,181 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,136,124 177,165,155
44,60,39 42,58,37 46,58,54 149,172,210 121,163,209 121,157,182 144,184,234 89,114,127 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 188,159,137 180,151,129 173,144,122 170,146,122 134,107,75 135,137,80 77,89,53 86,85,60 101,92,36 114,110,52 55,55,25 67,94,62 51,66,50 66,66,23 130,134,67 157,142,65 153,140,77 83,90,58 62,66,26 63,81,66 48,59,44 62,80,63 75,102,82 98,105,46 127,130,70 78,83,63 58,71,55 89,97,115 81,91,67 57,72,46 62,63,26 78,63,23 50,56,29 85,85,44 110,98,43 102,71,50 46,50,33 26,33,26 67,84,104 48,57,38 43,58,42 161,145,141 129,119,109 190,149,104 129,84,49 120,118,119 78,83,91 72,81,94 80,89,102 170,156,158 204,183,168 204,183,168 193,172,157 208,190,171 201,177,153 180,166,141 182,162,142 170,154,152 196,180,176 237,217,208 249,229,220 225,209,196 213,197,184 163,146,138 221,202,186 187,175,163 203,189,171 180,163,153 197,180,170 186,172,154 163,147,141 204,189,180 171,157,139 157,142,131 160,149,134 148,133,113 171,155,140 172,161,146 137,126,111 170,157,150 158,145,140 185,172,169 154,140,140
44,58,39 51,65,44 59,72,56 135,147,153 130,163,186 128,172,217 101,131,140 75,100,69 99,94,80 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 131,107,72 99,100,63 166,139,55 91,95,41 75,69,33 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,68 100,89,56 44,56,36 50,58,7 53,70,62 57,65,53 46,52,41 47,57,31 83,92,62 87,95,44 51,59,68 90,95,103 76,81,89 50,58,65 62,75,48 79,74,31 110,106,48 63,73,47 97,98,50 49,52,19 59,45,29 53,66,39 43,57,48 75,88,105 59,72,49 59,70,39 39,37,45 150,120,78 219,133,67 135,85,41 102,77,47 92,70,50 157,147,135 140,128,128 140,128,128 194,178,163 190,171,155 195,175,157 197,178,155 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,166 233,222,207 207,191,178 208,192,179 172,158,142 205,189,174 200,184,169 200,184,169 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 139,125,109 108,93,82 170,156,142 185,172,151 147,133,119 130,114,108 183,169,169 163,156,159 153,140,137 155,142,139
