140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,121,105 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 73,67,60 88,79,71 104,92,80 108,94,80 102,89,82 78,68,69 59,56,60 54,51,55 62,55,55 68,61,59 61,55,50 80,67,62 97,85,75 100,88,78 110,98,86 106,94,82 99,87,77 96,84,74 90,78,68 91,78,71 151,137,110 148,134,107 133,118,96 130,114,97 123,109,95 117,105,93 116,104,92 106,94,82 83,72,65 71,62,54 70,61,53 70,61,53 68,59,53 65,56,52 63,54,50 56,47,43 55,48,46 52,45,43 48,41,39 51,44,42 55,48,46 61,51,50 61,51,50 66,57,53 61,52,48 64,55,51 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 52,52,62 53,51,59 74,62,64 146,127,115 229,195,152 223,180,131 244,201,152 255,229,177 237,197,145 236,197,140 245,204,147 214,172,120 221,179,127 221,177,124 228,184,131 224,178,123 253,207,152 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 225,183,129 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,107,93 118,104,88 112,98,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 119,108,93 124,113,98 121,109,97 98,86,74 79,73,66 98,85,80 99,86,83 107,92,81 103,83,76 103,91,79 48,45,49 55,52,56 73,66,66 91,82,74 48,42,37 71,58,53 102,90,80 84,72,62 94,82,70 100,88,76 95,83,73 99,87,77 97,85,75 97,84,77 155,141,114 148,134,107 138,123,101 127,111,94 127,113,99 121,109,97 110,98,86 104,92,80 86,75,68 74,65,57 72,63,55 74,65,57 73,64,58 68,59,55 60,51,47 54,45,41 52,45,43 55,48,46 61,55,48 55,49,42 55,48,46 58,48,47 63,53,52 73,64,60 61,52,48 63,54,50 64,54,53 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 54,48,55 84,77,75 183,159,133 255,215,182 245,203,151 238,195,146 253,210,161 230,186,135 236,197,140 253,214,155 241,200,143 223,181,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,122,101 132,117,106 113,99,85 122,108,94 120,104,87 129,113,98 128,112,97 121,105,90 136,121,101 141,126,106 114,100,86 116,102,88 119,108,93 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 95,84,79 81,72,68 107,96,79 98,85,80 93,82,77 94,83,66 99,92,74 58,49,43 21,19,20 82,70,58 100,85,76 52,46,41 59,48,45 69,63,56 107,97,87 109,97,85 113,101,89 104,92,82 77,68,60 92,79,72 88,76,66 153,141,115 164,150,125 145,128,104 142,129,108 133,119,105 121,107,93 114,100,86 110,98,86 89,78,73 86,77,71 81,72,66 73,64,58 65,56,50 63,54,50 59,50,46 56,50,45 57,51,46 45,39,34 50,40,41 51,41,45 55,48,46 52,45,43 52,45,43 52,46,41 54,48,43 56,50,45 55,48,46 56,49,47 55,48,51 47,43,52 46,42,51 57,50,62 114,87,71 229,192,150 255,216,171 250,210,158 246,204,152 255,214,160 255,237,183 248,202,145 248,202,143 248,202,147 216,172,121 207,165,113 206,162,109 228,182,127 242,196,141 246,200,143 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,100,86 114,100,86 119,105,91 132,118,104 130,115,95 137,122,100 141,126,104 137,122,100 135,121,96 138,124,99 118,104,90 101,87,73 121,107,93 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 96,87,81 99,86,79 141,128,107 141,127,111 134,120,102 123,112,105 99,87,75 89,78,73 61,49,49 59,53,44 97,87,77 85,75,65 59,53,46 59,50,44 82,73,65 112,100,88 112,100,88 102,87,78 97,85,75 106,94,84 104,92,82 142,127,105 141,127,100 144,130,103 142,128,103 128,114,98 118,104,90 122,108,94 110,98,86 92,81,74 86,77,73 81,72,66 71,62,56 66,60,53 57,51,46 55,49,44 52,46,41 51,45,40 52,45,43 51,44,44 50,43,43 50,43,43 45,38,38 48,41,41 47,40,38 48,41,41 45,39,34 56,50,45 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 252,210,156 255,224,170 255,224,172 255,229,173 250,207,151 250,207,147 249,207,144 246,202,149 214,172,118 223,181,127 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,104,90 102,88,74 122,108,92 132,120,94 142,128,103 144,130,103 150,136,109 149,135,108 129,114,92 133,118,96 123,109,95 122,108,94 115,101,87 112,100,88 104,92,80 107,95,85 103,91,81 106,98,87 99,91,80 96,88,77 96,85,68 147,135,109 146,133,112 143,131,105 138,128,104 141,131,109 143,126,116 101,86,77 84,75,67 86,76,66 105,95,85 104,88,84 69,59,49 63,57,50 110,98,86 110,98,86 100,85,76 95,83,73 105,93,83 118,106,96 135,119,104 135,119,102 140,125,105 137,122,102 133,119,103 132,118,104 123,109,95 111,99,87 96,85,78 96,87,83 85,76,70 78,69,63 63,57,50 56,50,45 56,50,45 48,41,39 49,43,38 52,45,43 51,44,44 50,43,43 49,42,42 50,43,46 51,44,47 51,44,44 50,43,46 47,40,38 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,215,166 246,199,149 255,220,166 255,221,169 255,227,175 233,189,136 238,195,139 237,194,138 243,199,148 226,182,131 228,187,128 242,201,142 232,189,131 245,199,144 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,102 142,128,103 138,124,99 144,130,105 150,136,111 151,137,112 135,120,98 135,120,98 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 95,87,76 132,118,102 149,134,112 149,135,110 141,125,108 150,135,115 147,133,108 151,138,117 141,127,109 92,79,72 84,71,66 108,93,82 115,100,89 96,87,79 68,59,53 74,65,57 88,78,68 98,86,76 96,84,74 98,86,76 116,106,96 128,116,104 120,108,96 122,106,93 128,112,97 128,114,98 134,120,102 133,119,105 109,94,85 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 58,52,47 51,45,40 51,44,44 51,44,42 51,44,42 52,45,45 51,44,44 54,47,47 55,48,51 55,48,48 50,43,43 54,44,45 53,43,42 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,222,175 255,212,159 255,216,163 255,235,181 216,175,126 220,178,126 228,184,131 251,205,148 250,207,149 243,201,147 228,184,131 240,194,137 244,198,141 242,196,141 238,192,137 255,209,154 242,198,147 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,69 235,194,145 221,180,131
121,107,91 127,113,99 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 133,118,96 129,113,96 108,93,82 123,108,97 102,87,76 108,93,82 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 92,84,73 155,141,116 149,134,112 149,135,110 138,124,99 148,132,115 150,135,113 151,139,113 128,115,92 135,124,109 71,60,55 71,62,54 116,104,94 108,98,88 64,55,49 58,49,45 75,66,60 100,88,78 97,85,75 82,70,60 94,81,74 83,70,63 88,75,68 87,75,63 98,86,74 109,95,79 144,130,114 132,120,108 118,106,94 114,102,90 110,98,86 105,95,85 94,85,77 78,72,65 61,55,50 51,45,40 51,44,44 52,45,45 51,44,44 54,47,47 58,51,49 54,47,47 57,50,50 56,50,43 51,45,40 56,46,45 57,48,44 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,217,160 255,214,163 255,213,155 223,175,128 226,182,129 255,212,164 254,208,153 255,210,151 245,202,144 239,193,136 241,195,138 239,193,136 227,181,124 241,194,142 255,219,164 252,206,151 255,219,170 255,221,169 255,237,185 216,175,126 249,208,159 232,191,144 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 140,125,103 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 154,140,115 141,129,103 133,120,97 125,114,95 80,63,55 64,54,53 87,76,69 106,94,84 65,56,50 56,46,45 57,53,47 99,86,79 97,84,77 81,68,61 100,88,78 97,85,75 100,88,78 102,90,78 103,91,79 115,101,87 127,113,97 102,87,76 124,112,100 110,98,86 112,100,88 101,91,81 94,85,77 79,73,66 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,49,47 56,50,43 55,49,42 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,228,171 238,195,137 242,198,145 239,193,136 238,195,135 254,211,153 243,200,142 251,205,148 244,201,143 251,205,148 254,208,151 253,207,150 247,201,144 251,208,159 255,223,171 255,222,170 227,186,137 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 136,122,97 137,123,98 122,108,92 116,104,92 112,100,88 107,95,83 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 147,133,108 136,123,102 140,126,108 128,112,97 148,133,113 144,131,110 90,78,68 65,56,52 67,58,52 92,81,74 59,53,46 55,48,46 54,47,45 74,63,58 97,86,79 86,75,68 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 112,97,86 129,115,99 119,104,93 98,85,78 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 199,169,143 183,149,115 202,168,127 255,218,164 255,217,163 246,200,143 255,214,157 237,191,134 244,198,141 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 228,187,138 242,201,152 248,207,158 234,193,144 255,214,165 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 136,120,105 137,121,106 121,106,95 107,95,85 90,78,68 104,92,80 100,88,76 106,91,80 107,92,81 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 131,117,92 134,120,106 129,115,99 141,126,106 148,133,111 142,129,106 162,148,132 103,91,79 75,66,60 59,47,49 51,45,38 59,52,50 57,50,48 61,50,45 85,74,67 103,92,85 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,88 122,108,92 119,104,93 109,97,87 107,97,87 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 171,143,114 195,159,128 243,199,148 230,187,142 239,197,145 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 246,200,143 253,208,146 255,216,159 245,199,144 246,200,145 252,206,151 253,205,149 247,203,152 249,207,153 255,225,168 233,194,137 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
124,113,108 118,107,102 117,105,95 123,111,101 119,107,95 112,100,88 114,102,90 89,80,72 85,74,67 79,68,61 102,90,80 100,88,78 100,88,78 99,87,75 112,100,88 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 136,122,104 126,112,87 140,126,101 151,137,112 154,139,117 136,122,106 149,134,112 144,130,116 81,71,61 74,65,59 71,62,56 68,59,55 59,50,46 55,49,44 61,52,46 113,98,87 116,101,90 118,103,92 125,111,97 127,113,97 128,115,94 118,103,92 121,107,93 120,106,92 111,99,89 102,93,87 92,83,77 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 58,52,47 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,204,144 239,191,137 254,212,149 255,215,157 249,203,146 247,201,144 254,210,157 244,202,148 247,204,148 242,195,145 241,195,140 247,201,144 246,200,143 247,200,148 234,187,137 234,188,133 255,224,167 246,207,150 255,217,165 236,195,146 249,208,159 251,210,161 253,212,163 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
119,106,99 121,109,99 124,112,102 117,105,95 119,107,97 117,105,93 114,102,90 114,102,90 112,100,90 97,85,75 99,84,75 101,86,77 97,82,73 98,86,74 97,85,73 109,97,87 110,98,86 110,98,86 116,105,90 149,138,123 159,143,126 151,135,120 133,116,106 120,106,90 137,123,105 148,134,116 155,141,116 142,128,103 121,107,89 139,126,103 136,121,101 79,69,57 72,63,59 67,58,54 63,57,52 59,53,48 63,57,50 54,48,41 107,95,85 122,107,96 123,109,95 118,103,92 121,107,93 125,111,95 120,106,92 114,102,90 102,90,78 111,96,85 100,89,82 86,75,68 79,68,61 83,72,65 92,83,75 80,74,67 68,62,55 63,54,50 52,43,39 61,52,48 61,52,48 61,52,48 60,51,47 57,53,47 54,50,44 62,56,51 232,195,153 190,162,135 211,171,135 246,207,150 242,194,140 238,195,137 255,207,151 239,193,136 238,195,139 252,209,153 243,200,151 253,210,161 220,177,130 225,181,130 233,189,138 231,188,132 230,186,133 237,191,136 235,189,132 241,195,138 247,208,151 242,202,150 241,200,153 240,199,152 250,209,162 236,195,148 239,198,149 255,215,166 255,234,185 246,205,158 243,202,155 236,195,148
118,105,102 114,101,96 117,105,95 117,105,95 120,108,98 153,141,129 114,102,90 116,104,92 118,106,96 120,108,98 94,79,70 111,96,87 114,99,90 117,105,93 100,88,76 102,90,80 106,94,82 105,93,81 106,95,80 148,137,122 159,144,122 156,141,119 150,134,119 142,129,108 142,128,110 147,133,115 140,124,109 115,99,84 102,88,72 135,122,99 137,122,100 81,69,57 68,59,55 67,58,54 64,58,53 65,59,54 62,55,53 48,41,41 91,82,76 116,101,90 127,113,99 118,103,92 118,104,90 121,107,93 118,104,90 106,94,82 84,72,60 115,100,89 118,103,92 112,97,86 113,98,87 108,93,82 94,82,70 93,87,80 64,58,51 57,48,44 61,52,48 63,54,50 59,50,46 59,50,46 59,50,46 55,51,45 61,55,50 124,93,70 149,114,89 196,154,112 240,196,145 246,200,143 255,213,158 255,205,150 255,217,157 246,200,143 243,203,151 230,190,138 211,168,119 206,163,114 214,171,124 236,192,141 233,189,138 226,182,131 239,193,138 249,203,148 255,214,161 255,219,166 247,208,151 255,215,163 254,213,166 243,202,155 239,198,151 242,201,154 251,210,161 251,210,161 250,209,160 235,194,147 239,198,151 242,201,154
113,100,95 119,106,101 118,106,96 123,111,101 118,105,100 116,104,94 118,106,96 123,110,103 116,104,92 99,87,75 115,100,89 109,94,83 108,93,84 105,93,81 100,88,76 92,80,70 102,90,78 102,90,78 106,90,75 179,160,135 161,147,122 161,147,122 152,137,117 148,134,118 141,127,113 148,134,120 143,129,115 140,126,112 137,124,101 142,127,105 138,123,103 98,83,74 66,57,53 67,58,54 68,62,57 64,58,53 63,56,54 51,45,40 66,59,57 119,104,93 119,104,93 115,100,91 113,98,87 113,98,87 113,98,87 100,88,78 92,80,70 108,93,82 118,103,92 101,86,75 108,93,82 115,100,89 111,96,85 101,91,81 85,74,69 73,64,60 66,57,53 65,56,52 59,50,46 59,50,46 60,51,47 60,51,45 115,99,84 206,173,134 197,159,122 194,157,115 248,201,149 252,206,149 255,214,159 251,211,157 244,201,145 249,203,148 242,202,148 226,185,136 214,173,126 204,163,116 223,180,133 239,197,145 234,192,140 234,191,142 241,199,147 245,201,150 249,205,154 226,182,131 255,221,167 242,201,152 255,217,168 255,215,166 248,207,160 254,213,166 234,193,144 243,202,153 239,198,149 232,191,144 241,200,153 249,208,161
116,103,98 117,104,99 113,100,95 107,94,89 121,108,103 119,106,99 114,101,94 116,103,96 125,112,107 151,135,120 143,122,95 129,115,99 120,106,92 109,95,81 101,87,73 83,71,59 95,85,73 83,73,61 141,127,109 170,153,129 172,158,133 162,148,123 166,152,127 157,142,120 142,128,114 140,126,112 140,126,112 130,116,102 136,122,106 133,119,92 131,117,92 123,109,91 71,62,54 65,59,52 71,65,58 61,55,50 70,60,59 51,44,42 55,48,46 61,52,48 78,67,60 111,99,89 117,105,93 116,104,92 112,97,86 103,91,81 102,90,80 104,92,82 112,97,86 119,104,93 121,106,95 114,99,88 109,97,85 99,87,77 85,76,70 75,64,59 65,59,54 66,60,55 66,57,53 63,54,50 65,56,52 64,53,48 144,117,72 191,154,130 203,163,127 241,198,153 245,202,142 255,224,164 224,181,132 243,199,148 234,186,139 236,192,141 234,193,144 232,191,142 230,189,142 227,186,139 234,191,142 241,198,149 242,199,150 249,206,157 249,206,159 255,213,164 255,220,171 255,222,168 255,221,167 233,192,143 240,199,150 249,208,159 248,207,158 247,206,157 246,205,156 230,189,140 255,215,166 248,207,160 255,215,168 250,209,160
117,104,99 118,105,100 116,103,98 116,103,98 117,104,99 117,104,97 111,98,91 120,107,100 119,108,101 221,199,161 255,241,197 131,121,109 126,112,98 120,106,92 132,118,104 135,123,111 118,108,96 114,104,92 163,149,131 160,143,119 168,154,129 166,152,127 168,154,129 159,144,122 140,126,112 133,119,105 140,126,112 120,106,92 134,120,104 131,117,90 128,113,91 122,108,90 84,75,67 66,60,53 69,63,56 68,62,55 70,60,59 57,50,48 57,50,48 59,52,50 86,77,73 99,90,82 105,93,83 105,93,83 91,79,69 79,69,59 98,88,78 96,84,74 105,90,79 105,90,79 104,89,78 104,89,78 105,93,81 99,87,77 82,73,67 78,67,62 63,57,52 63,57,52 65,56,52 66,57,53 67,58,54 141,121,103 167,143,110 194,160,119 171,132,89 234,191,142 244,201,145 243,200,144 241,199,147 249,202,152 250,206,155 255,224,173 239,198,149 235,194,145 236,195,148 244,203,156 249,206,157 242,199,150 242,199,150 244,201,152 238,195,146 242,199,150 223,182,133 241,201,147 244,203,154 248,207,158 251,210,161 242,201,152 244,203,154 227,186,137 232,191,142 234,193,144 240,199,150 235,194,147 255,214,167 251,210,161
116,103,96 118,105,100 119,106,101 119,106,101 130,117,112 117,104,97 114,102,92 121,109,99 119,106,99 118,105,98 197,169,142 125,113,87 146,126,96 215,179,146 139,108,85 137,121,106 124,114,102 117,107,95 166,150,133 161,144,120 190,169,146 176,157,132 173,156,130 157,143,118 150,136,122 136,122,108 137,123,109 132,118,104 121,107,93 113,102,87 123,112,97 120,106,92 116,101,90 66,57,49 68,61,59 69,62,60 66,56,57 57,50,48 57,51,46 56,50,43 61,55,50 107,96,89 109,97,87 106,94,84 97,86,79 87,78,72 103,91,81 95,83,71 99,87,77 95,83,73 92,80,70 94,82,72 97,85,75 92,84,73 79,71,60 72,63,57 63,54,50 59,50,46 67,58,52 67,58,52 92,77,57 207,177,133 203,172,123 206,164,122 239,196,149 255,213,161 248,206,154 248,206,154 255,217,165 255,217,168 255,221,164 251,211,157 236,195,146 240,199,150 250,209,160 255,222,173 253,210,161 255,214,165 252,209,160 251,208,159 255,221,174 255,222,173 241,198,149 243,200,151 248,205,156 246,204,152 244,202,150 235,194,145 236,195,146 237,196,147 244,201,154 246,203,156 229,188,139 252,210,158 249,207,155 248,208,156

147,133,108 149,135,110 140,125,105 134,119,99 129,114,92 168,144,120 169,145,121 167,146,121 170,146,122 172,148,124 162,138,114 166,142,118 144,127,101 163,142,117 163,142,117 149,132,106 149,135,108 152,138,111 144,132,106 146,133,110 138,122,109 120,104,89 134,118,101 128,112,95 128,112,95 128,115,94 128,111,101 123,106,96 125,110,99 126,112,98 168,147,120 163,142,117 162,143,118 166,147,122 153,134,109 136,117,92 110,94,81 97,87,75 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 70,64,57 46,44,45 48,45,51 64,57,60 61,54,57 55,50,52 44,38,45 48,41,53 59,58,61 246,210,150 255,245,195 255,215,161 255,220,166 255,219,162 255,216,159 255,229,172 255,220,166 254,211,155 86,75,82 55,51,60 59,55,64 68,66,76 55,53,63 61,59,69 61,58,73 65,62,77 60,57,72 62,59,74 64,61,76 57,54,69 53,50,65 51,48,63 52,49,64 59,56,71 54,51,66 52,49,66 57,54,71 54,51,66 58,55,70 54,51,66 55,52,67 54,51,66 60,57,72
150,136,111 141,127,102 124,109,89 141,126,106 135,120,98 161,137,113 163,139,115 167,146,121 169,145,121 173,149,125 172,146,123 174,148,125 143,124,99 152,135,109 153,136,110 152,135,109 144,130,105 145,131,106 142,130,104 139,127,101 143,128,108 126,110,95 131,115,98 128,112,99 130,116,98 134,121,100 123,109,93 126,112,98 122,106,91 123,109,91 164,140,118 152,135,109 161,142,117 162,143,118 158,139,114 153,134,109 138,123,103 110,100,88 87,76,71 86,77,69 85,79,72 82,76,69 82,73,67 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 70,64,57 47,45,46 45,42,48 56,49,52 61,54,57 55,50,52 42,36,43 39,32,44 72,65,63 255,230,178 255,246,196 242,200,146 255,221,167 255,214,157 252,211,154 255,221,164 252,207,161 241,212,177 68,62,67 58,54,63 66,62,71 61,59,69 59,57,67 65,63,73 62,60,70 61,59,69 62,59,74 65,62,77 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 51,48,65 43,40,57 46,43,58 45,42,57 45,42,57 46,43,58 47,44,59 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 114,100,82 159,142,118 161,144,120 157,138,113 157,135,115 162,141,116 172,146,121 172,146,121 150,133,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 147,133,108 134,118,103 129,113,98 129,113,98 126,112,98 129,115,101 126,112,96 115,101,87 128,114,98 123,109,93 116,98,79 199,174,144 169,151,121 151,132,107 146,127,102 159,138,113 160,139,114 149,135,110 120,109,94 114,103,88 93,83,73 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 82,73,67 75,66,60 72,63,57 77,68,62 78,69,63 69,63,56 66,60,55 64,58,53 46,40,47 51,45,50 65,58,61 65,58,58 45,37,45 46,40,45 255,231,194 255,233,189 255,244,195 255,217,165 255,228,176 248,206,152 250,208,154 255,221,169 255,224,175 86,75,84 66,62,71 66,64,76 65,63,75 58,56,66 61,59,69 65,63,73 66,64,74 64,62,72 62,60,72 60,57,72 61,58,73 60,57,72 51,48,63 50,47,62 58,55,70 55,52,67 48,45,60 51,48,65 44,41,58 44,41,56 46,43,58 43,40,55 46,43,58 46,43,58 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,98,89 107,97,85 114,104,92 107,96,81 116,102,88 126,112,94 139,122,98 137,120,96 138,120,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 121,105,92 117,100,90 124,108,95 115,101,87 118,104,90 122,108,92 116,102,88 123,109,93 129,115,101 154,136,117 193,168,138 200,173,141 180,156,132 178,154,130 170,149,124 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 80,71,65 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 46,40,47 55,49,54 69,62,65 65,58,58 48,40,48 57,46,53 255,224,156 255,247,198 255,245,196 255,216,164 255,213,161 245,203,149 255,218,164 252,210,158 237,193,151 72,62,61 69,65,74 60,58,70 67,65,77 65,63,73 64,62,72 62,60,70 65,63,73 65,63,73 69,67,79 57,54,69 60,57,72 65,62,77 58,55,70 57,54,69 61,58,73 58,55,70 54,51,66 43,40,57 45,42,59 44,41,56 47,44,59 47,44,59 46,43,58 50,47,62 51,48,63
132,121,106 105,93,81 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 134,119,99 140,126,101 129,115,90 136,122,97 129,114,94 126,110,97 129,113,96 104,93,74 120,106,92 104,90,76 105,90,79 112,97,86 118,104,90 122,108,94 121,107,91 112,98,84 185,161,137 197,169,140 188,160,133 178,152,129 173,152,127 173,152,127 155,134,109 160,143,119 129,115,99 130,116,100 121,109,97 102,94,81 85,76,68 78,72,65 65,59,52 65,59,54 64,58,53 75,69,64 61,55,50 66,60,53 69,63,56 68,62,55 71,65,58 75,69,62 66,60,53 66,60,53 48,41,39 46,43,49 56,48,54 66,59,59 68,61,61 84,60,25 255,225,171 255,246,192 255,228,176 255,223,171 239,197,145 249,206,157 255,217,168 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 66,64,76 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 51,48,63 53,50,65
127,115,103 118,106,94 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,124,96 134,121,98 134,121,98 126,112,98 122,108,94 126,112,98 127,113,99 191,167,141 211,188,159 184,160,134 182,165,139 142,126,109 122,106,91 136,120,107 112,97,86 121,107,93 194,166,139 200,172,145 192,163,139 170,146,122 167,148,123 167,148,123 159,140,115 150,137,114 109,94,83 127,113,95 133,120,99 120,109,94 104,93,78 87,74,69 70,60,59 70,64,59 65,59,54 83,78,66 82,76,69 81,72,68 75,66,62 71,62,56 66,57,51 69,63,56 64,58,51 68,62,55 74,65,59 41,38,42 56,53,57 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,216,164 255,214,162 252,210,158 255,218,166 255,230,177 242,209,170 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 54,52,62 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 67,64,79 66,63,78 60,57,72 50,47,62 51,48,63 54,51,66 48,45,60 47,44,59 47,44,59 54,51,66 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 116,104,92 109,97,85 140,128,116 133,118,98 144,130,112 123,109,95 116,102,86 122,108,94 125,111,97 127,113,99 125,111,97 184,160,134 197,174,145 200,174,149 202,173,151 172,153,128 172,153,128 173,154,129 170,155,133 143,129,115 194,166,139 200,172,145 173,144,120 176,152,128 166,147,122 155,136,111 159,140,115 140,126,108 140,126,110 136,123,100 139,126,105 131,120,105 119,108,93 99,87,75 81,72,64 78,72,67 71,65,60 86,81,69 83,77,70 93,84,76 85,76,68 80,71,65 75,66,60 76,70,63 65,59,52 66,60,53 70,61,55 44,41,45 47,44,50 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 246,204,152 255,224,172 249,207,155 255,222,170 255,218,166 108,98,88 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 53,51,63 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 58,55,70 54,51,66 58,55,70 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 48,45,60 46,43,58 48,45,60 52,49,64 52,49,64 50,47,62
