36,47,60 36,45,58 36,45,58 39,45,62 43,50,62 55,55,65 133,131,113 255,255,214 255,255,211 113,92,49 91,66,38 131,102,71 137,102,66 148,112,65 129,95,54 149,116,66 136,104,62 132,98,55 135,100,62 116,84,52 130,99,62 110,91,56 137,121,90 191,174,65 255,248,73 255,237,67 231,207,42 212,189,29 203,180,22 197,178,23 183,167,26 161,147,21 148,138,26 134,128,24 112,112,26 80,80,17 89,90,22 112,110,20 147,138,21 168,158,20 186,174,21 200,187,27 208,194,37 208,197,35 174,166,14 166,153,19 160,145,28 132,124,32 102,102,39 88,92,34 83,89,37 81,88,40 82,90,39 85,95,42 79,93,36 83,94,34 81,93,30 80,92,29 74,93,30 72,93,33 77,91,30 75,89,32 74,89,36 68,83,30 63,77,31 66,80,34 66,79,36 60,78,33 61,77,35 97,99,82 54,43,36 55,42,37 103,79,46 120,91,56 145,107,70 129,94,58 117,83,49 226,190,132 183,158,110 198,166,122 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,101 181,150,111 195,163,117 179,151,113 179,152,116 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 148,130,100 107,102,88 73,83,80 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,143 233,203,145 246,214,159 244,212,157
29,48,56 31,50,58 49,68,62 78,97,77 80,89,72 230,225,186 255,255,196 255,255,204 255,250,201 140,124,80 101,78,49 103,78,48 122,89,52 135,100,64 144,110,67 131,99,53 124,90,49 130,96,55 119,87,55 109,80,49 105,74,37 135,104,65 108,96,55 175,159,85 208,185,54 255,251,91 243,218,58 225,203,38 208,181,24 192,172,15 179,166,18 166,155,24 149,140,23 133,130,20 107,109,27 81,86,25 65,71,19 72,77,12 114,113,18 140,135,22 166,153,21 180,163,27 183,166,28 191,177,34 181,171,31 154,153,31 121,119,29 103,105,32 87,94,37 78,86,35 76,89,37 81,90,42 82,90,39 81,91,38 86,97,41 86,95,39 84,96,33 83,93,30 83,95,32 85,97,34 83,94,36 77,91,34 72,90,36 68,85,36 64,79,40 62,78,36 61,77,33 61,78,31 46,61,22 52,59,52 42,41,34 51,42,34 88,70,49 115,92,63 111,84,52 125,95,67 105,77,50 144,114,72 187,160,115 193,167,115 210,184,130 203,174,121 201,171,127 198,168,124 179,153,112 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 198,167,118 161,133,95 180,152,114 196,166,124 195,165,123 183,155,115 162,138,103 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,233,173 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
88,115,58 98,126,60 124,160,66 154,187,92 241,245,178 255,255,203 255,255,202 255,255,206 255,255,204 250,235,188 97,77,47 99,76,47 129,98,61 114,81,44 147,113,70 132,97,61 145,112,64 128,93,55 120,86,52 122,94,65 117,88,57 105,78,44 91,72,47 255,242,197 182,172,64 239,217,83 251,228,70 230,208,43 219,190,27 203,178,20 186,170,16 169,157,18 154,141,19 136,129,16 109,106,23 78,80,25 61,68,22 60,67,21 70,75,14 88,89,10 122,117,19 132,126,24 148,138,28 157,148,33 157,151,33 142,143,36 116,117,38 106,107,39 88,95,36 83,90,35 81,89,36 87,95,44 85,92,44 84,93,47 86,95,47 84,94,41 79,93,34 82,96,35 84,95,35 81,95,36 82,96,39 79,96,47 72,88,46 64,81,41 58,75,39 58,75,39 61,79,34 64,81,34 37,51,30 45,53,58 48,47,52 49,44,41 69,60,43 88,77,58 88,74,49 100,79,54 100,79,54 96,68,39 203,178,130 209,185,134 214,190,137 199,173,123 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 176,150,109 182,156,115 176,150,111 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 248,212,154 238,202,144 246,207,150 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
109,137,62 95,123,48 99,114,50 255,255,194 255,254,200 255,255,203 255,255,204 255,253,197 255,255,201 255,255,209 102,84,54 100,76,52 113,81,49 125,90,54 131,97,56 115,81,47 128,96,54 132,97,59 141,109,67 111,78,51 110,84,59 109,82,48 120,93,46 127,107,57 176,156,108 145,124,70 213,193,77 247,222,51 228,200,30 214,188,24 188,170,12 174,160,19 160,146,22 143,132,16 128,122,27 93,95,24 62,69,21 59,65,24 61,68,22 65,73,22 78,81,19 87,88,20 104,102,28 113,113,29 131,128,36 133,127,36 132,125,37 127,124,39 121,120,43 115,115,41 118,118,46 118,120,49 119,119,47 116,119,55 97,106,50 82,95,41 83,97,47 78,95,46 76,93,46 78,95,48 80,97,50 79,95,51 74,92,49 68,87,47 65,82,46 60,75,36 61,78,31 39,54,19 38,49,34 45,50,58 50,53,64 47,42,41 64,56,45 76,67,52 92,76,61 83,64,41 104,80,56 90,72,51 222,192,136 223,197,145 195,168,123 185,159,118 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,150,110 173,149,114 163,139,104 182,156,115 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 241,200,141 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
65,82,56 73,83,57 244,234,181 255,254,194 255,255,204 255,255,206 255,253,204 255,255,200 255,255,198 255,251,195 90,72,40 106,82,58 118,86,56 138,104,63 129,95,61 113,79,47 116,83,44 131,99,57 139,107,65 118,87,50 108,79,46 105,76,41 120,88,46 143,117,76 161,143,113 146,129,94 145,129,85 251,229,82 234,205,31 225,195,26 196,176,17 182,164,20 167,151,20 151,139,14 142,134,28 109,101,18 76,78,21 64,65,26 61,68,24 62,69,21 67,75,22 69,78,22 78,83,22 89,94,31 109,111,40 124,119,39 138,132,41 139,133,38 145,136,37 145,137,35 150,142,38 152,144,38 148,142,36 140,140,40 125,127,45 107,113,45 81,98,49 77,98,50 75,96,48 76,97,49 78,97,45 75,97,42 70,91,39 71,92,44 67,83,39 62,79,32 60,76,34 38,48,26 40,50,44 41,48,60 46,51,61 37,35,36 50,41,35 86,77,62 66,52,38 107,86,63 101,77,55 91,75,60 192,176,143 195,178,131 191,168,126 183,159,122 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 172,149,109 179,156,116 181,155,114 182,156,115 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
67,71,33 252,246,200 255,242,186 255,252,197 255,255,206 255,255,206 255,252,198 255,244,190 237,223,165 255,255,208 157,140,101 112,88,62 118,89,56 142,109,70 125,93,59 115,84,47 118,84,43 121,89,47 116,84,42 129,97,55 113,84,49 98,70,41 114,89,61 103,79,46 90,64,25 244,222,177 138,124,79 185,170,93 240,213,56 227,200,25 206,182,17 188,167,13 172,156,13 157,141,10 146,134,23 124,116,22 89,86,19 67,69,27 57,62,26 59,68,22 60,68,17 65,73,22 69,77,24 72,79,24 76,83,24 92,93,25 117,116,37 129,121,38 135,129,36 138,130,36 140,133,36 146,141,43 141,138,46 133,133,47 128,128,56 112,118,50 89,108,47 78,101,41 77,98,38 80,101,41 80,98,42 79,99,42 77,97,42 71,92,40 67,84,37 61,77,33 33,47,17 37,49,31 36,48,52 40,50,66 45,49,64 25,26,31 46,41,38 78,68,58 80,66,48 97,78,51 97,78,51 94,79,57 143,142,131 182,165,130 196,172,135 193,166,130 183,157,118 151,125,86 163,141,96 163,141,96 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 170,146,113 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 179,151,113 179,152,107 184,157,114 181,153,113 194,173,130 180,163,135 170,161,130 184,168,137 180,161,134 204,187,150 203,187,145 231,210,158 215,194,142 212,190,141 208,177,126 218,183,127 228,189,130 243,203,137 255,222,155 250,209,141 232,191,123 225,185,121 220,180,116 240,201,144 233,187,132
231,218,168 255,242,191 255,244,192 255,255,206 255,250,199 255,245,191 255,243,189 252,236,182 248,232,176 251,235,179 236,216,170 106,81,53 120,92,63 128,96,64 121,92,61 133,98,62 147,110,68 132,98,55 122,89,52 121,87,55 110,82,44 110,87,56 90,71,48 110,81,50 128,99,68 114,84,56 186,166,120 130,116,89 149,131,89 228,206,43 217,192,21 203,179,16 184,164,16 172,154,14 151,138,20 133,123,15 108,99,23 79,75,27 55,58,25 55,59,19 57,64,18 58,65,19 62,68,18 68,74,24 68,76,23 70,77,20 83,88,25 97,99,28 105,106,29 108,109,32 110,110,36 108,110,37 100,105,40 96,106,43 89,100,42 85,101,41 83,102,39 83,99,39 84,98,37 84,100,38 83,99,39 76,95,36 78,96,40 71,88,37 64,79,40 34,45,14 33,42,25 40,49,51 46,56,64 47,55,71 36,38,52 31,32,37 36,29,29 53,42,37 78,66,56 97,83,58 115,95,65 96,76,56 136,131,119 187,169,148 189,167,133 195,168,132 184,160,123 170,146,109 151,128,88 151,128,88 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,162,117 196,169,122 191,164,119 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,179,130 203,172,121 218,183,127 230,191,132 243,204,143 236,198,134 255,215,149 254,205,136 255,211,147 255,210,146 255,215,150 255,205,143
252,238,182 255,255,198 255,255,200 255,247,195 255,245,195 235,220,169 238,223,172 232,217,166 255,243,192 254,237,186 206,185,142 105,80,50 107,79,50 111,82,49 123,91,57 135,100,62 123,91,49 126,92,49 122,91,54 110,81,46 117,91,52 107,85,51 110,89,64 100,74,49 100,72,43 103,76,42 95,74,49 240,216,165 130,115,77 173,156,91 228,202,53 214,189,31 194,174,15 183,164,9 161,145,12 145,132,14 126,116,22 99,93,29 66,65,29 50,54,25 54,59,23 55,60,17 59,64,19 58,63,18 62,67,22 66,73,18 66,75,17 73,80,21 76,85,25 76,85,25 77,84,27 81,88,29 86,95,35 82,96,35 83,97,38 81,95,36 82,97,33 77,92,28 84,99,33 82,97,31 82,96,35 80,96,38 73,88,35 69,79,42 39,49,25 32,41,24 40,46,49 34,42,51 41,51,69 49,57,75 37,38,43 30,30,38 39,38,41 56,50,45 69,59,49 82,65,39 92,75,49 99,84,64 111,101,77 177,167,143 179,164,142 184,165,130 173,155,113 166,146,100 145,118,84 143,119,84 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,98 189,162,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 230,191,132 221,180,131 212,175,122 255,214,153 255,223,144 255,210,144 255,212,147 255,225,160 255,218,150
251,238,186 255,255,206 255,243,195 255,244,199 246,233,183 242,229,177 239,222,171 247,230,181 255,245,196 250,235,186 241,223,181 114,90,57 103,76,44 117,88,55 142,109,72 126,91,53 126,95,56 131,99,57 124,95,62 111,84,52 109,81,52 111,83,45 127,98,65 109,85,59 80,62,43 71,57,43 89,70,45 182,152,108 244,225,170 150,133,96 188,171,93 174,157,79 203,185,25 196,176,15 183,163,17 167,150,14 145,131,16 123,114,27 82,78,30 51,53,27 48,52,25 53,58,26 53,58,22 53,58,22 53,57,19 53,58,15 60,67,21 65,73,22 64,74,21 69,80,24 71,80,22 75,84,26 78,89,31 78,93,29 76,90,29 77,91,30 79,94,28 79,94,28 81,96,30 76,91,27 75,84,26 71,83,34 48,58,23 35,43,18 29,38,19 29,40,27 37,45,54 42,52,60 45,55,73 50,59,72 26,30,32 29,30,35 30,31,36 44,39,41 47,37,25 80,66,52 79,65,49 87,72,52 91,81,59 160,154,131 163,159,140 177,169,147 172,155,120 159,131,91 134,110,77 144,118,79 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 162,140,106 178,151,115 171,145,106 167,141,102 174,146,106 196,169,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,226,158 255,225,150 255,222,155 255,215,151
255,251,199 255,242,192 255,247,201 255,251,207 255,247,199 255,243,193 238,221,172 226,209,162 235,220,171 232,219,171 188,169,130 108,83,55 105,77,50 128,99,66 105,71,37 134,101,64 137,104,67 118,85,46 110,81,50 104,76,47 102,74,45 123,92,55 118,91,59 99,78,55 76,62,46 54,39,30 123,98,68 116,87,56 201,178,136 180,159,107 168,151,102 112,95,46 216,197,62 210,188,41 192,171,21 179,161,19 161,147,23 141,130,29 104,98,34 68,68,36 48,51,29 50,53,29 50,57,25 51,56,24 51,54,21 52,55,20 50,56,15 53,60,14 59,68,20 66,76,25 64,74,21 72,81,23 75,84,28 74,85,27 74,85,27 74,85,25 73,85,22 71,86,22 71,85,28 62,75,21 51,58,10 41,48,12 36,45,17 38,43,21 32,42,20 32,42,34 35,45,51 42,51,64 43,53,71 43,50,62 27,32,31 32,33,38 36,37,42 31,29,30 71,61,51 75,64,49 98,84,66 87,72,50 96,85,66 165,158,140 152,153,132 168,165,150 171,154,126 171,145,104 145,121,84 161,131,89 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 169,147,113 173,146,110 175,149,110 165,139,100 177,149,109 199,169,125 191,161,117 193,162,123 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,234,166 255,229,163 255,227,163 255,231,163
255,247,194 255,255,204 255,251,205 255,250,204 239,225,180 248,234,191 231,217,174 234,220,177 225,214,168 235,224,180 225,210,172 108,87,60 116,90,65 110,82,53 122,90,60 104,72,42 136,104,72 107,75,45 99,69,41 119,89,61 126,94,64 124,95,62 106,81,51 95,76,51 98,77,54 72,53,30 88,59,35 114,83,60 87,62,45 248,223,166 238,214,159 182,161,118 145,129,73 187,175,79 212,191,50 196,177,13 178,162,17 165,151,25 131,123,31 87,85,36 55,59,32 48,51,27 48,53,29 48,50,22 48,51,20 48,53,21 47,52,18 45,52,16 45,50,16 46,51,17 46,51,17 45,50,14 46,52,11 44,53,7 43,51,10 42,50,11 44,51,17 45,52,20 43,49,22 38,44,17 38,44,15 40,44,17 37,42,18 33,41,18 35,43,33 44,53,55 40,51,64 42,52,68 47,56,67 29,34,40 32,34,34 22,23,26 35,36,39 31,32,37 64,53,50 74,62,50 101,87,69 80,66,52 74,65,50 132,132,116 159,160,137 159,160,137 159,160,137 179,147,105 159,132,89 167,135,89 189,153,106 186,154,108 187,154,117 185,152,113 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 169,142,108 185,159,118 176,149,113 181,153,115 186,155,116 202,168,123 199,167,121 193,165,127 129,120,101 124,118,95 131,123,101 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,212,149 255,225,157 255,218,157 255,216,158
255,252,203 255,246,197 255,254,208 247,236,190 231,217,174 241,229,188 233,221,180 220,208,167 231,221,179 231,221,179 217,202,164 111,91,61 109,86,57 103,77,52 117,87,61 112,84,55 116,87,54 103,73,45 114,84,56 101,71,43 100,72,45 91,66,38 102,77,49 99,78,53 88,67,52 62,46,31 75,61,45 49,34,25 137,112,82 137,111,61 219,198,144 244,224,165 240,221,166 161,141,93 216,196,76 214,190,98 199,181,39 185,167,23 160,145,28 124,116,37 78,78,37 55,58,27 46,51,29 48,52,25 48,50,24 44,51,19 45,52,20 44,50,21 45,51,22 44,50,23 43,49,22 47,50,26 45,51,24 42,51,23 42,50,25 44,52,27 46,54,29 43,51,28 41,50,31 39,47,24 37,46,18 38,44,17 35,43,18 34,43,24 40,48,53 46,56,64 46,59,74 48,58,74 25,33,42 31,32,35 27,29,29 34,33,36 27,26,31 25,26,29 52,42,43 58,48,49 72,61,58 67,55,45 66,58,45 102,101,92 151,152,133 154,155,136 154,161,145 150,134,103 175,145,101 186,152,107 190,153,111 165,133,91 180,151,118 177,148,113 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,104 167,140,106 176,154,118 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 249,207,144 255,220,151 255,226,157 246,209,156
255,250,204 255,252,206 244,233,189 250,238,197 240,228,189 229,217,178 218,206,167 220,210,170 212,202,162 210,200,162 204,188,155 106,85,58 106,82,56 111,82,58 113,83,57 107,80,46 94,68,43 101,75,50 109,84,56 120,91,60 118,89,56 108,84,51 107,84,53 91,77,52 59,50,44 68,58,48 109,84,56 71,53,32 109,82,48 92,70,34 110,87,45 219,195,140 227,202,143 231,207,145 199,181,121 149,136,88 223,201,65 206,187,34 210,192,48 169,151,31 119,106,33 86,79,20 48,52,23 44,50,23 46,50,23 42,51,23 45,51,24 43,51,26 41,51,25 41,51,27 42,50,25 43,51,28 43,53,31 39,52,29 41,54,31 45,54,35 43,55,35 40,52,32 38,50,30 39,47,24 40,43,21 37,42,18 33,41,18 54,61,56 49,58,69 50,60,76 49,62,79 48,61,78 27,31,35 34,33,38 28,25,29 32,31,34 32,32,40 30,34,38 37,36,39 44,42,40 75,69,62 78,67,62 66,59,57 75,75,75 148,147,138 147,146,135 153,154,142 134,128,119 170,139,100 159,133,92 166,140,99 153,127,88 184,150,107 188,158,116 173,151,113 170,149,108 188,162,123 169,147,109 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,115 186,154,112 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 205,178,117 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
243,233,191 236,226,184 243,233,191 238,228,188 218,208,170 229,219,181 218,208,170 208,198,160 204,194,156 203,192,157 211,195,162 100,79,52 106,82,58 110,88,68 107,81,56 110,86,53 105,81,57 92,71,46 102,78,52 102,74,47 111,81,53 99,74,46 100,75,45 99,78,53 69,50,36 81,62,37 97,73,51 64,51,30 95,75,45 72,50,30 116,87,52 137,108,73 244,220,167 247,225,162 249,228,158 226,203,143 193,172,102 187,164,104 214,199,91 201,185,44 165,150,29 122,108,11 67,64,11 44,48,21 44,47,23 43,48,24 42,52,28 41,51,27 39,52,27 42,52,28 40,53,30 40,52,32 39,51,33 40,52,32 40,52,34 40,54,35 42,56,37 40,54,35 40,50,26 41,47,20 36,44,19 35,43,22 38,45,38 41,49,58 43,54,67 40,53,68 50,63,82 44,53,64 25,27,27 31,28,32 39,36,40 26,23,27 24,25,30 33,37,41 41,42,47 46,41,40 46,41,38 44,35,29 57,48,44 59,57,67 133,136,128 142,145,137 142,145,135 127,129,124 170,146,109 162,140,93 165,136,103 163,142,101 188,152,105 194,156,108 156,137,102 156,135,108 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,99 177,145,101 180,152,112 125,117,95 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
243,233,193 247,237,197 221,211,173 238,228,190 213,203,165 219,209,171 214,204,166 206,195,160 201,190,155 204,192,155 198,185,153 80,64,47 72,56,41 94,76,57 91,70,47 118,90,61 101,75,50 95,74,49 90,71,48 109,85,59 108,83,55 98,70,43 105,80,50 88,66,46 127,95,63 106,76,48 55,40,20 66,50,33 73,58,38 118,91,55 120,100,70 80,64,47 108,89,52 244,223,171 250,228,161 224,197,134 204,179,122 195,175,129 150,131,92 193,176,100 203,187,102 175,158,51 111,104,5 62,64,9 44,46,18 39,45,18 35,45,21 38,51,28 38,51,26 38,51,26 39,51,31 39,51,31 38,52,33 37,51,32 40,52,34 42,56,37 42,56,35 40,52,32 40,48,23 41,47,18 36,46,22 56,67,68 43,54,65 52,62,82 49,59,77 56,65,88 52,62,80 24,24,32 28,25,29 30,29,32 17,16,19 25,24,27 22,23,26 37,38,43 37,38,43 42,39,43 58,49,45 56,47,39 71,60,53 52,52,64 115,120,114 119,125,114 133,139,130 120,127,125 162,143,116 181,155,114 164,138,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 170,153,125 165,148,120 183,164,125 187,168,133 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,231,168
235,225,187 221,211,173 212,202,164 215,205,167 224,214,176 212,201,166 212,201,166 199,188,153 196,185,152 204,193,160 187,173,144 89,72,48 102,83,60 102,84,63 97,78,53 106,85,60 103,82,57 91,72,49 95,76,53 96,75,52 101,72,48 106,83,54 102,83,58 82,59,44 123,94,63 110,85,57 98,72,47 125,93,61 113,90,59 102,79,50 57,48,33 94,71,42 113,89,56 117,90,56 196,174,125 238,213,156 252,228,166 231,208,148 227,207,157 163,145,103 189,172,125 201,182,127 162,149,60 129,124,55 57,55,22 41,44,20 39,47,22 34,46,26 34,47,24 34,46,26 39,48,29 34,46,26 36,48,30 36,48,30 39,51,33 40,52,32 40,53,30 40,53,30 41,51,25 48,56,44 37,45,50 52,63,74 45,58,75 46,59,76 49,62,81 55,67,89 29,36,48 31,30,33 25,23,24 34,34,34 26,26,26 24,23,28 32,31,36 37,38,43 41,42,47 44,42,50 57,50,50 49,43,38 59,50,44 38,43,53 100,110,107 114,121,114 121,126,120 111,120,120 154,143,124 185,161,124 166,138,100 173,151,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 195,161,116 211,179,124 228,191,136 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 172,155,127 171,154,126 175,157,125 177,158,121 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
225,215,177 225,215,177 221,210,175 221,210,177 217,209,175 204,196,160 201,193,157 188,180,144 194,186,152 197,189,155 195,181,154 86,67,40 89,72,46 98,78,60 114,91,62 103,86,62 98,77,54 106,82,58 92,71,48 101,82,57 95,76,53 83,72,53 57,48,44 70,54,37 101,83,62 86,68,49 104,84,64 95,74,49 106,86,68 87,68,52 66,47,22 134,107,64 129,105,72 102,79,50 93,68,40 201,174,127 237,213,158 227,207,146 221,203,143 225,205,155 142,124,80 173,155,113 174,157,118 185,171,128 92,86,61 98,99,78 50,52,37 41,50,33 36,48,30 43,51,39 36,48,30 36,47,34 32,43,30 32,43,30 44,55,42 43,54,39 44,55,40 41,52,39 50,60,57 48,56,63 50,61,74 44,54,70 59,71,93 52,65,84 52,60,76 42,46,61 32,31,34 31,33,30 30,32,29 27,27,27 29,28,31 24,25,28 35,36,39 27,26,31 39,38,43 33,32,35 49,42,45 49,43,36 49,40,34 36,39,48 89,99,105 105,114,114 109,119,116 110,119,121 125,125,122 191,163,123 155,126,93 182,152,110 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,131,110 109,105,88 104,102,84 124,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
221,211,173 228,218,180 219,208,173 220,209,176 208,196,166 204,196,162 202,194,160 203,194,163 190,181,152 178,171,142 196,184,158 83,71,41 86,71,51 90,74,61 108,87,62 97,72,53 117,95,75 97,78,53 102,78,54 92,68,44 97,76,51 80,55,36 108,76,44 111,83,54 74,58,41 52,36,23 77,55,37 90,70,52 74,55,39 49,33,18 75,61,43 73,59,45 49,37,25 54,40,24 116,87,52 126,99,67 151,129,84 224,200,149 225,201,146 211,187,134 223,202,148 215,194,142 176,159,108 206,192,149 160,148,118 119,115,94 97,98,88 79,83,85 57,66,66 61,69,74 50,59,59 42,48,51 50,55,61 41,46,52 47,55,62 64,72,81 38,46,51 54,62,67 51,62,73 48,59,72 54,64,80 52,62,78 56,70,91 57,67,87 33,36,47 25,28,35 31,29,30 27,29,26 26,26,23 22,22,22 27,26,29 21,22,25 17,18,21 29,28,33 27,26,31 31,30,33 35,28,31 47,41,34 56,47,41 39,44,54 68,79,90 95,104,106 111,118,116 104,113,115 104,110,111 179,152,107 175,148,103 205,179,127 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 150,137,116 113,109,92 99,97,79 127,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
