21,20,13 24,23,16 55,56,35 33,35,20 34,36,21 24,27,19 131,122,93 255,238,196 255,242,200 255,241,199 245,227,185 251,232,193 233,214,175 230,211,174 97,73,47 95,69,48 112,76,54 112,79,52 107,72,47 121,85,56 98,68,40 103,74,50 84,63,40 81,57,33 122,88,58 131,97,67 226,201,157 158,133,85 103,86,37 113,96,27 98,81,12 109,94,17 136,118,29 143,127,26 150,134,31 158,142,41 161,145,46 152,138,43 132,121,36 117,105,27 88,80,17 82,70,15 80,70,19 78,70,20 73,64,60 78,67,62 182,165,128 108,88,56 77,57,37 110,90,70 72,51,36 110,81,61 80,60,42 88,67,44 83,64,48 78,58,49 188,170,149 209,190,163 211,192,167 186,169,143 175,139,106 50,40,30 43,37,28 31,32,22 29,32,22 23,26,16 33,34,22 26,27,19 32,35,25 35,38,26 27,30,20 42,46,31 28,31,19 25,28,16 29,32,22 41,42,32 87,71,67 36,30,25 31,34,24 44,42,43 106,92,67 33,34,24 31,34,24 42,42,28 34,34,31 31,33,30 34,36,33 34,36,33 38,38,33 41,43,43 32,36,21 34,38,23 32,36,21 49,54,32 30,33,25 34,37,29
21,20,13 21,20,13 46,46,32 27,31,16 32,36,21 40,42,27 231,216,180 252,234,192 251,232,193 241,222,183 230,213,176 243,226,191 239,220,183 231,212,177 125,104,79 86,61,44 91,60,39 103,74,50 101,75,50 105,77,50 101,69,39 97,69,42 100,76,52 72,55,31 100,66,46 98,66,36 113,81,51 245,211,166 224,192,146 156,133,93 147,128,89 95,79,37 94,81,29 90,82,19 101,92,18 107,98,22 108,98,18 100,89,16 88,77,15 82,71,9 78,69,13 76,67,11 76,66,54 61,52,48 141,127,109 221,204,167 137,113,76 94,70,46 87,67,47 74,58,45 108,87,64 120,91,71 107,82,65 93,73,53 94,75,59 64,47,39 187,172,152 201,187,162 199,181,160 188,172,155 165,129,96 50,42,31 41,37,27 27,30,20 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 28,31,19 22,25,17 29,32,20 28,31,19 32,35,23 31,34,24 87,76,71 47,36,29 35,41,28 30,31,21 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,33 34,36,33 35,37,34 31,33,30 39,39,34 43,45,42 39,44,24 42,47,27 42,49,33 35,39,22 34,37,29 32,35,27
21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 73,69,50 238,219,180 255,245,207 247,228,193 246,224,190 244,227,190 227,208,173 232,213,178 224,204,174 112,93,70 97,75,55 112,83,59 100,74,49 89,63,40 108,82,57 95,71,47 90,66,44 106,80,59 117,91,68 114,90,66 72,50,30 112,80,48 102,68,38 235,203,159 240,214,162 221,197,146 165,139,98 109,91,59 111,93,72 84,76,63 74,67,51 74,68,45 71,64,44 80,67,62 83,70,67 73,63,64 71,56,64 97,86,81 178,166,129 236,211,163 145,118,86 90,61,37 89,60,38 41,26,15 105,84,71 73,56,46 54,39,28 55,40,31 64,45,31 94,78,63 70,54,48 181,167,151 195,180,160 197,186,171 185,174,157 151,126,96 50,45,31 37,39,24 38,39,27 30,33,23 31,32,22 36,38,23 40,42,25 28,31,21 24,27,17 27,30,20 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 36,31,28 37,37,34 33,33,30 34,36,31 38,39,31 42,44,39 34,37,27 39,43,26 85,92,56 38,41,29 35,38,30 32,35,25
18,17,10 21,20,13 24,22,20 37,41,26 40,42,25 217,210,183 241,222,183 255,237,198 248,229,194 237,214,183 233,215,183 237,219,187 225,205,173 231,210,183 169,150,125 96,74,54 109,83,60 101,77,53 109,80,58 108,79,55 111,83,56 108,78,52 92,65,47 77,53,31 117,93,71 91,65,42 74,48,25 99,75,51 120,86,64 142,110,78 129,98,61 215,186,135 238,214,163 241,219,172 175,161,134 148,135,128 114,104,105 109,97,109 75,63,68 111,100,109 126,115,110 176,154,134 239,213,174 172,144,104 121,89,73 133,101,85 83,59,35 82,51,28 98,78,60 69,54,43 67,51,36 85,70,50 96,77,54 83,62,47 71,52,36 53,35,32 177,165,153 190,176,158 191,180,165 190,179,164 156,133,104 43,38,26 41,43,28 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,43 34,36,31 33,42,23 32,33,23 38,39,27 39,41,26 32,39,23 33,39,26 67,53,28 41,37,20 39,34,31 39,39,36 32,32,29 35,37,34 34,35,27 37,39,34 29,32,24 36,39,27 55,61,34 45,48,38 45,49,34 32,36,21
20,19,12 21,20,13 26,24,20 34,35,27 54,52,30 223,207,176 246,227,192 225,206,167 220,200,168 226,206,174 239,216,187 226,206,176 223,204,177 219,200,177 202,185,161 94,74,56 103,77,56 108,82,61 112,81,58 100,66,46 85,51,29 110,71,41 82,54,27 91,67,43 88,62,39 93,69,45 56,34,14 78,54,32 61,47,29 91,62,42 115,81,59 117,86,65 123,94,72 231,202,167 231,204,157 235,212,172 238,211,164 229,206,164 243,218,172 238,213,169 233,208,160 233,208,164 132,106,85 78,52,38 99,72,56 105,80,61 95,74,51 85,61,39 61,42,26 102,83,71 67,51,38 66,50,37 79,63,48 47,32,21 98,82,65 75,59,53 171,160,155 185,171,157 190,176,162 191,180,165 158,148,136 39,38,27 38,42,27 39,45,32 36,43,25 39,43,28 39,42,30 37,38,26 31,34,24 31,34,22 28,31,19 31,32,22 87,69,66 64,51,46 23,29,18 31,32,20 41,43,28 37,38,26 39,38,27 31,34,24 32,36,21 37,41,26 71,54,30 51,43,30 42,38,30 39,41,36 33,31,29 37,39,34 35,38,30 39,40,32 38,41,33 30,33,25 32,35,25 34,36,31 46,50,35 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 124,119,91 247,229,197 242,223,188 244,225,188 243,220,189 242,222,190 228,210,178 223,204,177 213,196,172 202,187,167 193,177,160 87,67,49 109,83,62 107,78,56 131,102,78 123,89,67 93,67,44 71,40,19 87,56,33 86,59,41 89,60,40 86,64,46 86,60,37 78,52,31 93,69,47 120,89,70 97,71,59 106,84,66 82,61,48 73,48,29 229,203,162 242,218,167 251,224,177 255,230,190 255,233,199 209,190,151 193,174,135 76,55,28 52,36,34 62,44,41 62,42,35 88,65,54 82,63,47 92,70,52 87,68,54 53,34,18 64,44,35 80,64,49 124,101,86 67,48,36 90,71,59 73,57,55 162,153,149 196,181,170 194,180,166 189,175,161 159,149,139 43,39,29 32,34,17 38,42,27 36,45,26 35,42,24 36,40,25 34,35,23 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 34,33,24 37,38,26 34,37,25 43,46,26 70,63,47 35,34,25 33,34,24 35,34,23 36,40,23 97,83,56 48,39,20 42,38,28 40,41,31 37,37,32 38,40,35 30,33,25 34,35,25 32,35,27 37,40,32 31,34,26 49,53,36 60,63,51 41,42,30
32,29,33 28,26,27 26,24,20 24,22,18 235,217,187 230,208,170 253,234,195 247,225,187 226,206,174 244,224,192 232,211,184 222,203,176 205,192,171 175,164,149 170,154,150 73,54,42 93,66,48 105,76,54 115,86,62 113,82,61 75,44,23 87,56,33 102,74,47 106,76,48 54,32,12 122,88,70 95,65,39 62,42,22 75,48,32 58,35,22 85,69,67 65,53,58 57,52,54 34,29,28 39,28,23 50,37,30 127,116,101 58,52,47 18,18,18 16,14,12 21,16,18 36,29,27 38,27,22 23,11,11 105,94,91 77,62,53 84,61,46 81,59,41 78,59,47 62,43,27 83,64,52 88,66,58 86,63,50 58,39,27 53,36,26 59,45,45 160,148,148 195,183,171 189,175,159 200,186,170 179,168,153 57,51,42 30,33,23 34,40,27 35,42,26 33,42,25 35,38,26 36,39,27 27,30,20 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 44,44,28 89,78,61 41,41,27 39,39,25 41,41,25 66,59,41 56,45,26 64,46,25 49,41,28 55,50,38 34,34,29 36,38,33 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 53,57,40 44,48,33 93,91,58
31,28,34 45,37,43 43,40,25 47,41,32 206,187,152 212,190,152 255,237,200 240,221,182 238,218,186 237,217,187 231,210,183 204,187,163 192,176,159 163,151,141 130,115,123 61,41,32 88,61,43 98,69,47 99,68,45 114,77,53 128,91,67 84,55,31 116,78,57 102,71,50 94,65,43 101,71,45 130,97,70 80,54,31 87,58,38 108,86,68 79,64,55 80,64,58 107,91,76 130,111,95 78,71,71 101,99,100 19,17,18 30,24,29 154,147,145 137,131,126 110,99,96 104,88,86 89,68,53 105,79,65 80,64,49 66,47,31 84,62,44 98,78,60 65,50,39 66,52,38 71,51,42 73,54,40 80,61,49 60,43,33 59,43,30 68,52,50 156,145,140 203,188,177 201,185,168 201,187,169 194,180,162 87,82,70 33,34,22 34,38,23 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 71,61,62 37,32,29 34,38,23 34,38,23 34,38,23 39,42,30 38,42,27 66,62,45 41,43,28 38,39,27 60,51,36 72,58,40 40,40,24 104,80,54 44,41,28 54,50,33 41,44,36 38,38,33 38,37,26 35,39,24 36,39,29 35,38,28 47,54,36 73,79,50 36,39,29 70,70,36
54,38,34 68,54,36 85,75,35 168,153,115 245,226,187 241,222,183 248,229,194 239,220,185 233,215,183 231,211,181 216,199,173 194,179,157 190,176,158 159,146,139 110,96,109 64,43,39 100,73,55 63,42,31 86,59,43 121,85,67 83,52,33 115,86,66 101,75,54 88,64,42 92,68,46 75,53,35 78,52,31 105,76,56 102,73,51 82,61,34 91,60,37 126,93,66 127,105,85 86,69,59 166,155,136 37,25,25 148,137,118 126,115,108 40,28,33 221,204,165 240,223,176 241,223,179 119,95,73 92,68,44 87,62,43 88,70,51 93,72,49 92,71,48 78,62,49 77,63,49 89,68,55 83,60,45 62,43,29 56,40,27 63,48,37 57,46,43 158,147,144 210,196,182 201,188,167 208,194,169 198,184,166 118,110,97 41,42,30 38,40,25 36,40,25 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 39,35,25 65,56,41 37,36,27 40,39,28 70,59,44 43,40,25 40,41,29 104,84,64 52,48,31 54,44,34 48,48,34 39,38,31 39,37,33 40,40,35 39,42,22 41,43,28 65,68,44 66,69,45 70,69,42 98,100,58
59,47,21 89,78,43 98,95,42 223,206,169 249,231,187 237,218,179 238,219,184 245,225,193 239,219,187 238,218,188 209,192,166 200,185,163 192,178,160 161,148,143 94,79,87 61,41,34 108,81,65 109,82,66 101,76,57 74,47,29 96,69,53 100,75,56 98,64,44 91,62,42 99,72,54 95,66,46 85,54,33 81,60,37 122,92,75 97,76,53 99,74,55 89,63,40 99,75,53 89,70,58 190,176,131 199,182,158 242,222,176 240,218,180 140,127,120 65,55,43 255,240,186 255,235,180 195,177,147 101,82,59 93,73,55 73,59,45 83,67,52 76,58,39 78,59,43 116,95,80 53,34,20 75,54,41 65,42,27 83,65,46 62,47,38 55,43,45 163,154,150 210,196,180 215,197,176 202,188,159 204,189,167 142,132,122 38,37,26 37,38,26 36,40,25 34,37,25 55,58,36 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 50,45,33 47,44,31 58,53,39 47,47,31 59,52,36 49,44,30 40,39,28 72,64,51 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 45,46,34 89,93,64 36,38,23 52,55,33 56,61,39 65,69,42 116,122,83
81,73,37 87,82,41 117,106,62 217,199,157 226,208,166 246,227,188 237,218,181 245,225,193 230,210,180 226,205,178 220,202,183 196,182,166 171,157,143 158,145,142 90,77,85 94,75,63 84,63,50 82,62,44 86,60,39 106,75,54 94,65,45 69,43,29 106,75,54 95,69,48 95,64,45 107,73,51 105,78,60 86,65,42 108,79,57 76,60,45 60,47,44 90,77,72 101,76,57 118,97,93 255,235,186 255,241,195 250,223,176 244,218,168 221,199,161 153,130,127 255,238,194 255,243,190 253,232,189 120,93,75 93,72,70 99,89,93 61,49,39 69,53,38 85,66,50 78,59,45 72,53,37 96,77,63 61,41,32 64,48,33 74,62,52 44,32,37 156,145,142 211,197,181 222,205,179 206,189,165 212,199,178 158,147,132 49,45,35 33,40,24 40,40,26 54,50,40 100,83,84 53,41,41 32,35,27 34,37,25 35,39,24 37,41,26 36,39,27 32,35,27 36,40,25 37,41,26 48,48,34 38,42,27 65,55,45 56,51,37 46,46,30 53,50,35 44,44,28 49,47,29 68,59,42 55,50,36 53,45,34 40,41,33 45,44,33 51,52,40 43,47,30 42,46,29 46,54,33 48,56,31 47,55,34 42,46,29
87,80,41 87,80,39 229,213,171 253,235,193 254,236,194 247,228,189 246,229,194 239,219,187 216,198,168 216,195,172 204,190,172 197,183,167 175,163,151 154,141,138 97,85,90 86,67,55 54,34,25 90,72,53 74,49,30 105,75,58 94,65,43 93,63,46 117,86,63 96,70,49 78,52,29 103,74,54 97,72,53 93,69,47 93,69,47 83,63,45 179,164,153 78,64,50 128,103,86 185,163,157 255,236,189 255,234,188 253,228,180 216,189,142 255,235,191 221,197,173 254,231,189 255,231,183 255,234,189 134,110,86 87,66,51 73,58,47 85,66,52 81,62,48 70,49,34 68,47,34 90,71,57 80,61,47 86,66,57 81,64,54 56,41,32 46,32,34 153,141,141 204,193,176 220,203,177 216,198,177 211,198,177 169,155,141 91,82,74 41,40,29 57,53,45 87,76,73 40,38,34 51,58,40 38,39,27 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 35,42,26 37,44,28 48,48,34 39,41,26 42,46,31 63,58,44 45,49,32 46,46,30 45,45,29 52,47,33 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,56,39 74,79,57 39,45,34 63,68,44 48,50,33 35,39,22
89,79,39 147,132,94 252,234,190 255,238,194 255,237,195 251,232,193 243,226,189 240,220,188 219,200,175 224,206,187 198,187,170 190,176,160 179,168,161 151,135,133 100,86,88 73,54,40 69,53,38 90,70,50 104,80,58 77,50,32 112,83,63 129,100,80 99,77,57 79,61,40 99,78,53 85,60,41 74,52,34 92,69,56 66,52,38 107,82,65 70,48,30 93,71,53 104,81,68 203,184,172 255,238,196 255,239,197 252,227,183 242,217,173 240,213,170 254,228,187 249,223,182 252,226,185 247,217,171 206,182,145 76,57,43 86,66,57 99,85,67 100,85,65 99,83,68 73,58,47 103,87,72 98,82,69 82,61,48 48,31,21 49,36,29 50,38,40 140,128,133 212,196,179 226,206,186 222,205,181 204,189,169 185,170,148 162,148,130 66,57,51 65,61,53 34,37,27 43,45,28 48,51,31 35,38,26 38,41,29 42,46,29 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 46,48,33 41,43,26 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,49 48,44,34 53,50,37 47,47,33 71,63,50 48,48,34 47,46,37 43,46,38 88,92,52 44,46,29 57,62,40 51,55,38 43,47,30
105,83,45 254,236,194 234,216,172 253,236,189 249,230,191 238,219,182 229,212,177 227,207,177 207,192,170 195,179,164 185,173,161 179,167,155 165,154,149 142,128,130 85,70,59 81,62,46 103,84,68 72,53,39 68,49,35 92,67,50 71,45,24 89,62,44 63,42,27 73,54,38 109,90,67 89,69,51 82,63,49 60,41,29 85,66,52 79,60,44 64,41,28 73,53,33 72,55,45 205,189,172 241,218,178 251,228,188 234,211,169 237,214,174 237,214,174 241,217,180 237,216,175 237,214,174 226,194,152 225,194,157 108,90,87 87,74,71 63,50,47 58,42,38 73,54,42 105,84,71 114,96,75 112,93,81 80,61,49 74,56,51 64,51,46 56,43,40 142,130,135 213,199,181 217,204,183 210,196,178 206,192,165 201,189,163 181,168,147 77,72,58 40,39,28 39,43,26 42,45,33 81,88,52 48,52,37 38,42,25 49,53,36 39,43,28 38,42,27 42,46,31 41,45,30 38,41,29 51,48,33 43,47,30 43,44,32 39,43,28 47,49,34 48,52,37 51,48,33 56,51,37 45,44,35 48,47,36 50,52,35 64,56,43 56,53,40 48,46,42 42,45,37 89,95,68 51,55,38 76,81,59 52,61,42 44,51,33
235,218,169 255,241,192 254,237,190 249,232,185 254,235,198 233,214,179 224,207,181 213,199,172 202,191,174 190,180,168 181,169,157 170,159,152 155,145,146 125,112,122 102,86,71 80,61,47 77,62,51 72,57,46 79,63,46 95,70,51 104,75,55 84,59,40 73,54,40 122,106,89 104,85,71 95,75,68 63,46,38 62,41,39 54,40,40 86,74,76 121,107,112 115,101,114 133,119,119 222,204,174 248,227,184 242,218,181 242,219,179 219,195,158 228,202,163 221,197,160 217,190,154 221,197,160 217,190,147 212,184,144 168,145,130 107,93,93 109,95,100 111,99,101 112,98,103 106,91,99 107,94,104 99,88,95 65,55,59 57,45,47 58,44,30 79,64,53 145,133,138 211,200,185 201,185,168 205,191,173 208,191,167 216,202,177 185,172,149 156,145,126 49,48,37 42,46,29 41,45,30 51,55,40 45,49,34 39,42,30 39,42,30 37,41,26 44,48,33 44,48,33 41,45,30 43,46,36 51,51,35 44,48,31 43,45,30 38,42,27 39,46,30 51,53,38 51,53,36 48,48,32 44,47,37 46,47,35 47,49,34 50,51,39 51,47,37 54,53,42 48,51,43 53,55,40 51,53,38 43,46,36 47,56,37 40,47,31
255,238,189 251,234,185 255,241,194 252,235,188 233,214,177 227,208,173 214,197,171 209,195,170 191,180,163 179,169,159 172,159,152 159,148,143 139,128,135 107,95,109 82,60,42 65,46,30 68,49,37 86,67,51 86,67,44 81,56,37 77,56,45 52,32,25 62,48,48 107,96,89 125,111,124 128,116,128 128,113,121 137,123,128 164,147,148 168,155,152 162,147,136 197,179,160 211,193,163 220,199,158 245,222,182 250,227,185 245,222,180 231,208,168 237,215,170 223,200,158 237,211,170 244,218,177 236,209,166 217,185,141 197,169,131 209,182,150 186,167,144 195,176,151 184,168,153 130,116,118 117,104,112 101,88,96 90,77,85 87,76,83 67,55,60 58,46,46 136,124,129 189,177,165 197,183,169 192,181,164 209,194,174 199,186,163 200,186,161 177,162,140 72,72,58 40,47,31 44,48,33 46,50,33 51,52,40 42,46,31 44,48,33 49,53,36 52,55,43 46,49,37 44,48,33 43,46,36 44,47,27 44,48,31 43,47,30 41,45,30 40,42,25 55,56,35 52,54,39 46,48,33 48,48,34 47,48,38 42,46,31 48,50,35 48,50,35 50,51,41 63,68,48 60,65,43 53,56,44 46,49,37 44,47,35 45,48,38
254,237,190 248,231,184 249,230,191 249,227,191 228,208,176 213,196,170 196,182,164 188,177,162 192,181,166 173,161,151 168,156,158 145,132,140 120,108,122 102,89,99 102,76,53 96,70,49 61,42,28 56,40,38 60,48,53 87,72,80 111,100,109 117,103,118 152,136,123 172,153,130 220,201,164 246,225,184 244,226,184 242,222,174 250,229,186 245,227,183 249,226,184 248,226,179 247,223,172 245,219,169 242,218,167 255,237,186 255,236,185 255,239,188 255,242,187 255,233,182 250,226,175 247,222,174 241,215,165 231,200,147 237,204,156 237,205,161 226,199,156 229,203,162 213,191,153 211,193,161 190,171,144 177,160,136 141,130,115 92,81,88 83,76,86 65,53,65 128,115,125 190,177,170 201,190,175 205,194,175 207,193,168 200,186,161 197,178,153 201,182,159 159,152,132 46,48,33 48,52,37 63,67,50 60,63,41 45,49,34 46,50,35 62,65,43 53,55,40 85,88,68 42,45,37 41,44,32 43,45,30 45,49,32 42,46,29 43,47,30 49,53,38 47,49,34 48,50,35 47,49,34 51,47,37 51,50,41 46,49,37 44,46,29 45,47,32 47,49,34 75,79,50 76,80,51 79,83,54 48,50,33 52,54,37 59,63,46
255,244,195 253,236,187 240,222,180 230,208,172 224,204,174 208,191,167 184,170,154 182,170,158 181,167,153 168,158,148 146,134,139 128,117,126 106,97,110 87,75,75 66,49,41 55,42,37 97,86,95 106,97,112 112,103,116 124,112,124 165,153,143 200,185,165 230,213,166 216,194,149 233,211,164 246,221,175 255,237,188 254,232,183 255,247,198 255,242,193 255,236,187 255,234,183 250,218,163 232,197,141 235,205,147 245,219,165 254,230,179 207,183,132 255,240,187 255,239,186 246,222,169 255,232,181 253,228,182 228,203,157 238,211,164 243,218,172 243,218,174 237,211,170 216,193,151 206,187,148 202,182,150 189,168,141 142,132,108 138,127,122 83,76,86 125,113,127 133,119,134 181,168,165 202,191,176 201,191,169 210,192,171 212,197,177 201,182,157 215,196,169 191,179,151 119,115,94 65,69,40 50,54,37 91,97,58 45,49,32 53,58,38 74,80,41 79,84,48 87,89,72 48,51,43 45,49,34 53,55,40 62,67,47 42,46,29 51,55,38 46,50,35 46,50,35 47,49,34 47,49,34 52,51,42 53,52,43 48,51,39 46,47,37 48,50,35 50,52,37 75,80,48 78,83,49 68,72,43 60,63,43 72,75,53 63,69,40
221,203,159 241,223,181 219,200,163 226,206,176 198,177,152 210,193,169 205,189,172 183,171,159 161,150,143 147,135,135 129,118,127 114,102,116 100,91,106 75,65,85 80,69,78 94,85,98 110,98,103 149,134,125 211,195,162 234,215,176 249,226,184 249,226,184 229,208,165 223,201,152 236,215,163 255,235,187 255,247,193 242,221,167 230,208,159 255,237,183 255,237,185 240,219,163 251,219,162 236,205,145 244,212,155 253,224,171 255,232,179 255,241,186 255,239,186 242,218,167 244,220,167 255,232,181 236,211,163 225,200,154 238,213,169 245,220,174 229,204,160 229,203,162 226,205,164 216,195,154 200,181,142 192,177,141 172,158,133 146,135,120 82,71,78 122,110,126 127,114,133 180,167,162 192,178,160 203,190,169 192,177,155 207,189,170 217,196,171 217,198,163 216,199,171 175,158,130 62,65,45 53,60,44 67,72,40 52,55,35 54,57,37 74,80,53 66,69,49 47,47,42 50,54,37 50,55,35 55,59,32 57,62,42 45,48,36 69,74,52 44,48,33 46,49,37 50,52,37 46,47,35 51,52,40 52,53,43 50,52,37 47,48,36 44,48,33 49,53,38 54,56,41 65,68,44 52,56,41 50,54,39 57,61,44 51,58,40

45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 39,42,34 30,33,25 64,67,57 60,63,51 48,51,43 32,34,29 24,27,19 24,27,15 23,26,16 22,25,15 24,27,19 23,26,16 35,39,24 24,27,17 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 97,95,66 84,86,60 72,74,59 81,79,59 117,124,80 38,40,23 76,74,52 98,98,64 91,93,67 47,49,32 35,44,27 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 56,59,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 27,30,20 31,34,24 32,35,25 29,32,20 30,33,23 20,26,15 25,28,18 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 32,35,27 27,33,22 27,33,22 69,72,62 70,73,61 44,47,39 32,35,27 31,34,24 22,24,19 25,28,20 27,30,20 24,27,17 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,66,56 105,93,63 102,92,68 89,83,58 91,90,65 60,61,49 78,76,56 120,129,85 34,36,19 59,60,39 98,98,66 82,83,60 40,42,27 45,53,43 49,52,44 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 66,67,57 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 42,45,37 25,28,20 28,31,21 23,26,16 29,30,20 29,32,22 34,37,27 27,30,20 34,38,23 22,25,15 23,26,16 25,28,18 34,40,27
45,47,44 37,39,36 37,39,36 35,37,34 29,35,26 30,31,23 34,37,27 66,69,61 67,70,58 41,44,36 39,42,32 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 128,104,71 93,87,62 78,71,53 94,89,61 55,56,44 62,65,43 112,117,83 34,37,25 45,47,30 94,93,66 78,81,59 46,53,46 48,54,43 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 22,25,17 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 31,33,18 32,34,19 27,30,18 32,35,23 32,35,23 31,40,23 25,28,18 27,30,20
42,44,41 37,39,36 36,38,35 35,37,32 27,33,22 39,45,32 47,53,40 63,66,58 63,66,54 46,49,41 35,38,28 29,32,22 27,30,20 25,28,18 23,26,16 24,27,19 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 114,106,84 101,95,72 123,121,90 83,80,67 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 166,138,100 113,99,72 58,59,49 96,87,68 56,56,42 41,44,22 102,106,79 24,27,17 34,36,21 93,90,66 76,79,59 49,51,46 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 45,48,40 35,38,30 28,31,21 24,27,15 21,24,16 24,27,17 20,26,15 36,47,32 42,49,31 33,34,22 27,30,20 41,50,33 28,32,17 31,35,20
43,45,42 36,38,33 36,38,35 35,37,32 36,42,29 27,30,22 38,41,31 65,71,60 60,63,53 51,53,48 38,41,33 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 80,64,49 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 84,86,58 82,83,60 106,107,84 109,103,80 119,118,91 180,141,98 223,182,133 232,193,150 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 186,149,107 148,120,80 61,58,45 98,87,68 64,59,45 39,38,27 89,86,62 67,56,51 42,38,28 89,87,67 76,78,61 50,51,41 55,56,48 52,54,49 66,69,59 67,71,56 64,67,55 62,63,55 60,61,51 64,67,55 61,69,55 53,56,48 55,58,50 28,31,23 24,27,19 27,30,22 42,48,37 44,51,35 25,28,20 24,27,19 25,27,22 25,28,16 23,26,14 30,36,25 25,28,16 24,27,17 29,30,18 23,26,16 27,30,18 25,28,16
