50,33,36 48,34,36 47,33,33 49,32,33 47,33,35 44,32,34 88,83,85 80,79,82 71,70,73 67,66,71 67,65,66 33,23,27 35,25,29 37,27,31 37,27,31 36,26,30 42,32,36 40,30,34 49,40,34 60,55,27 57,52,24 54,49,21 54,48,25 54,48,25 52,46,23 54,46,24 55,47,25 73,62,27 69,62,33 56,50,25 57,49,27 53,47,24 45,42,18 50,44,21 59,45,20 63,49,20 74,62,21 87,74,22 105,86,22 112,90,25 119,98,15 133,107,16 156,123,14 168,130,12 189,147,15 207,169,22 225,182,26 224,178,21 205,160,16 193,147,36 165,127,49 150,119,66 98,65,28 111,75,46 116,77,49 132,92,58 77,46,25 128,90,55 59,41,36 233,189,120 237,178,85 255,209,106 255,201,97 255,201,98 172,148,115 75,67,75 72,66,71 74,68,73 70,67,71 76,70,75 78,70,76 76,71,73 79,69,73 78,71,74 79,72,75 79,74,76 84,77,77 86,76,80 87,77,81 85,78,81 81,75,80 86,74,76 200,171,149 200,171,149 198,172,149 192,174,153 213,198,187 215,203,191 216,204,192 220,208,196 217,209,198 219,211,200 225,215,205 229,219,209 234,222,212 240,228,218
44,34,35 43,33,34 42,33,44 42,35,47 41,37,48 51,45,52 83,81,82 74,72,73 66,65,68 63,60,64 66,63,67 32,21,28 42,32,36 33,23,27 40,30,34 35,25,29 35,25,29 33,23,27 51,46,48 54,46,35 58,53,23 54,48,25 51,45,22 52,46,23 52,45,25 50,46,25 55,46,27 56,46,24 63,54,25 51,47,26 44,42,20 49,45,24 50,39,20 58,44,26 63,50,27 65,51,24 75,60,24 83,67,23 93,74,19 105,85,24 114,89,16 133,103,16 160,123,11 179,135,13 209,158,14 224,174,20 224,179,19 213,168,22 195,147,34 180,136,40 173,138,82 69,40,9 118,78,42 93,57,28 68,37,14 112,73,43 122,79,46 123,84,52 70,47,34 219,170,93 239,186,91 255,200,100 255,202,99 251,193,90 255,216,102 108,76,44 82,72,76 85,75,79 83,76,76 84,77,77 84,77,77 82,80,78 82,80,78 87,77,78 86,79,79 87,80,80 92,82,83 91,81,80 91,81,80 89,82,82 90,83,83 88,78,77 193,177,164 203,177,156 199,175,151 190,172,151 191,180,165 216,204,192 214,204,192 218,208,196 220,212,199 220,212,201 222,214,203 229,221,210 233,221,211 238,226,216
47,44,59 47,44,59 47,44,59 47,44,59 50,48,60 83,81,89 73,72,75 67,66,69 64,63,66 62,61,64 63,60,64 34,26,32 38,30,36 36,26,30 36,26,30 37,27,31 34,27,30 35,28,31 49,44,46 43,36,36 54,51,25 55,47,25 49,47,25 47,45,23 44,45,22 46,44,22 53,46,26 55,46,27 53,44,25 47,46,21 44,42,20 51,44,24 58,45,24 61,48,25 67,50,24 83,64,25 106,82,20 130,103,28 145,109,21 147,112,27 160,119,20 186,141,25 209,161,18 234,181,28 245,189,26 230,178,20 213,170,23 184,138,12 182,137,34 158,122,32 155,119,68 62,33,9 79,45,23 89,53,31 120,75,42 96,63,36 105,67,32 118,75,40 91,57,37 212,167,92 233,179,89 251,195,99 255,206,106 255,204,100 255,213,103 241,187,99 89,83,88 91,84,84 90,83,83 91,84,84 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,84,83 93,84,80 97,86,81 186,171,162 202,181,166 194,179,157 190,175,155 189,178,163 222,210,198 220,208,196 221,211,199 221,213,200 224,216,205 226,218,207 230,222,211 236,224,214 237,225,215
53,50,65 53,50,65 53,50,65 53,50,65 53,51,63 80,78,86 68,67,70 61,60,63 59,58,61 57,56,59 60,54,59 31,23,29 34,26,32 39,29,33 37,27,31 36,26,30 30,23,26 27,20,23 60,55,57 50,45,47 52,48,31 54,46,24 48,46,24 44,45,22 42,43,20 41,42,21 43,41,21 51,44,24 59,49,25 55,46,27 53,42,23 55,45,23 64,51,28 71,54,28 93,73,25 118,89,24 138,105,12 161,126,18 168,130,25 167,131,28 170,131,20 193,151,28 222,172,25 235,185,29 230,180,24 203,159,21 178,137,20 174,132,22 165,127,38 127,90,37 167,138,89 90,61,39 75,44,21 66,37,13 113,73,37 99,61,26 99,67,37 113,75,40 98,68,40 213,169,102 221,165,87 231,174,89 243,185,87 255,208,101 255,200,92 255,203,98 108,91,83 94,84,85 92,85,85 92,85,85 94,84,85 93,83,84 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,83 102,89,84 101,90,85 175,162,155 198,186,174 200,190,178 198,190,177 212,201,186 227,215,203 234,222,210 224,212,200 226,214,202 227,217,205 227,217,207 229,219,209 236,224,214 239,227,217
57,54,69 54,51,66 54,51,66 52,49,64 53,51,61 72,71,74 62,61,64 59,58,61 55,54,57 51,50,53 60,54,59 34,26,32 39,28,35 38,28,32 35,25,29 31,21,25 27,22,24 36,31,33 51,46,48 55,50,52 45,39,32 54,48,25 49,45,24 41,42,19 42,40,18 42,40,20 38,39,18 43,39,18 48,38,16 56,45,26 54,44,22 56,43,22 54,44,20 58,45,22 80,65,16 113,87,19 140,110,16 156,123,16 164,130,26 157,125,23 157,123,21 167,129,24 192,146,18 205,161,23 190,150,17 174,134,13 170,133,21 165,129,28 144,109,53 156,121,67 96,64,32 59,35,13 49,28,17 83,52,29 87,52,27 101,64,38 86,58,31 96,65,42 91,61,35 185,139,80 215,163,90 207,153,76 237,181,87 243,185,85 255,196,91 255,219,114 165,136,103 103,91,91 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 155,142,135 197,185,173 199,187,175 205,193,181 217,202,191 225,213,201 234,222,210 238,226,214 226,214,202 229,217,207 227,215,205 232,220,210 237,225,215 239,227,217
61,58,73 57,54,69 59,56,73 60,57,74 69,67,75 65,64,67 57,56,59 53,52,55 52,51,54 50,49,54 55,49,54 33,25,31 35,24,31 38,28,32 33,22,29 32,22,26 33,26,29 30,23,26 29,24,26 55,50,52 50,43,43 48,44,34 53,46,26 41,42,19 42,43,20 41,42,23 41,39,21 42,38,21 42,38,19 43,39,20 47,40,20 55,47,23 56,45,26 54,44,22 56,44,18 87,72,32 108,90,28 121,99,23 136,109,23 131,103,24 126,105,24 139,111,30 157,123,23 159,123,20 171,130,15 169,131,15 157,124,27 137,103,44 141,104,60 152,119,69 91,61,35 93,59,29 90,60,34 62,37,18 67,34,23 94,60,38 90,53,27 91,64,48 92,57,30 181,145,85 159,117,52 195,147,73 229,175,87 232,179,84 255,193,88 255,214,106 255,219,133 112,94,93 107,94,89 104,93,88 103,92,87 102,89,84 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,98,91 112,100,90 135,123,113 191,179,169 199,187,175 204,192,180 211,199,187 223,211,201 233,221,211 237,225,213 236,221,210 227,215,203 231,219,207 233,221,209 237,225,213 239,227,215
66,64,76 68,66,78 68,65,80 67,64,79 75,74,79 61,60,63 54,53,56 52,51,54 51,50,53 47,46,51 53,47,54 29,21,27 33,22,29 37,27,31 32,21,28 36,26,30 30,23,26 27,20,23 40,33,36 65,58,61 46,44,45 45,43,44 54,48,25 45,46,23 42,43,20 42,43,24 40,38,20 38,34,17 40,36,19 40,36,19 41,37,20 42,38,21 52,43,24 61,51,29 60,50,26 62,50,22 74,59,19 83,70,22 83,70,20 79,68,22 73,60,12 87,68,11 147,114,19 160,125,17 166,129,19 162,128,15 106,72,9 106,77,44 156,122,63 103,71,27 80,44,15 89,52,28 65,43,23 75,48,30 85,54,33 65,31,11 107,63,33 70,43,25 95,60,33 170,134,74 174,132,67 197,153,82 217,166,86 234,181,88 255,198,95 255,205,98 255,217,104 114,95,81 107,94,89 111,98,91 109,96,89 110,97,90 111,99,89 111,99,89 110,98,88 110,98,88 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 109,97,87 123,111,101 194,182,172 198,186,174 203,191,179 206,194,182 219,207,195 222,210,198 237,225,213 238,226,214 229,217,205 231,219,207 236,224,212 236,224,212 240,228,216
68,66,76 68,66,76 67,65,75 67,65,75 73,72,77 57,56,59 51,50,53 50,49,52 51,50,53 48,47,50 50,44,49 30,22,28 31,23,29 31,24,27 29,22,25 30,23,26 29,24,26 31,20,27 36,26,30 36,26,30 54,52,53 52,49,55 48,47,40 51,47,26 45,46,23 41,44,24 40,41,22 35,36,17 34,34,18 34,34,18 35,35,19 37,34,19 42,34,21 46,37,20 56,42,13 65,49,16 75,58,11 85,69,13 100,78,15 117,89,10 136,100,10 147,111,12 158,123,15 153,120,11 160,124,21 151,114,43 128,91,47 148,108,56 165,128,86 72,44,17 84,55,31 94,64,49 96,65,44 52,31,18 108,69,39 95,58,32 103,70,45 77,53,29 96,60,29 161,127,66 166,130,68 179,139,75 209,161,89 225,171,94 245,188,85 255,214,100 255,212,98 156,117,58 110,99,84 110,98,88 107,95,85 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 110,98,86 114,102,90 196,184,172 202,190,178 202,190,178 212,200,188 217,205,193 225,213,201 240,228,216 240,228,216 241,229,217 231,219,207 238,226,214 237,225,213 237,225,213
75,73,83 74,72,82 74,72,82 75,73,83 65,64,69 54,53,56 51,50,53 50,49,52 48,47,52 47,46,51 50,44,49 30,22,28 33,25,31 31,23,29 27,19,25 31,24,27 29,24,26 29,18,25 30,20,24 43,33,37 60,55,57 59,56,60 40,37,41 54,48,39 50,49,24 47,45,23 44,45,26 35,36,17 33,30,15 32,29,14 36,33,18 41,37,18 60,46,19 71,56,18 78,60,16 87,68,15 97,75,12 110,84,14 126,94,12 144,107,15 148,112,13 154,115,13 150,118,6 151,118,11 142,106,48 131,98,59 147,111,49 172,132,68 74,38,18 123,80,45 104,67,43 58,30,19 92,61,40 65,42,27 92,57,32 88,59,35 96,67,45 93,72,49 78,46,16 159,124,68 163,127,69 168,132,72 190,146,79 208,158,84 235,182,85 255,208,98 255,212,100 255,199,107 108,98,88 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 112,100,88 112,100,88 194,182,170 202,190,178 203,191,179 204,192,180 217,205,193 222,211,196 236,224,212 243,232,217 239,228,213 232,220,208 237,225,213 238,226,214 240,228,216
82,73,84 84,72,84 83,75,83 80,72,80 63,57,62 51,48,52 48,47,50 48,47,50 48,47,52 46,45,50 50,44,51 31,23,29 31,23,29 28,20,26 29,21,27 28,21,24 31,20,27 27,19,25 28,21,24 29,22,25 33,26,26 56,51,53 63,53,57 47,41,46 52,49,25 53,48,18 53,47,24 52,46,23 48,38,16 50,37,16 56,43,9 70,54,10 86,65,9 97,73,9 106,80,10 115,86,10 125,95,10 133,99,9 143,108,11 152,113,11 156,115,14 159,121,16 152,117,20 150,111,38 130,89,40 177,131,61 188,140,66 78,49,14 72,39,14 73,47,26 77,51,30 72,46,23 93,59,29 110,75,48 70,41,21 74,45,21 95,60,35 73,47,24 92,60,28 137,106,55 146,110,61 155,117,67 171,130,73 175,133,68 213,161,74 255,204,101 255,203,92 255,199,92 125,104,91 112,100,90 114,102,92 114,102,92 113,101,91 112,100,90 112,100,90 113,101,91 111,99,89 113,101,91 114,102,92 112,100,90 112,100,90 113,101,89 113,101,89 192,180,168 201,189,177 199,187,175 205,193,181 218,206,194 225,214,199 227,215,203 236,225,210 245,234,219 243,232,217 237,225,213 237,225,213 236,224,212
84,76,82 84,76,82 84,78,83 82,75,78 59,58,61 51,50,53 52,49,53 49,46,50 47,47,47 43,44,47 46,43,49 29,21,27 29,21,27 29,21,27 29,21,27 30,22,28 30,22,28 33,25,31 25,14,21 29,18,25 42,32,31 54,49,51 63,58,60 70,60,59 59,51,40 67,58,31 69,61,27 71,60,25 80,65,18 85,65,19 93,69,14 102,78,16 113,85,17 119,90,14 133,98,15 136,101,16 141,104,10 146,110,11 150,111,11 157,119,12 162,125,15 159,120,18 152,116,40 135,99,48 149,108,49 212,164,90 200,153,92 65,43,23 98,67,44 79,49,32 71,45,33 77,50,32 99,62,36 87,52,25 68,39,17 91,61,35 86,52,30 59,33,12 103,76,44 126,94,60 132,100,54 138,107,58 154,119,65 164,125,66 206,157,80 242,187,88 255,199,93 249,187,77 169,138,101 113,101,89 114,102,92 112,100,90 111,99,89 111,99,89 110,98,88 113,101,91 112,100,90 110,98,88 111,99,89 113,101,89 127,113,97 141,127,109 128,114,100 192,178,164 197,185,173 201,189,177 204,192,180 213,201,189 223,212,197 231,219,207 224,212,200 245,233,221 243,231,219 243,232,217 236,224,212 245,233,221
84,77,80 85,78,81 86,79,79 81,76,78 58,57,60 51,50,53 46,47,50 46,47,50 47,47,47 42,43,46 46,40,47 27,19,25 29,21,27 32,26,31 28,22,27 29,22,25 27,19,25 27,19,25 32,21,28 36,25,32 27,15,15 56,44,34 71,56,47 81,69,59 78,63,43 93,74,47 93,77,33 95,79,21 108,83,8 117,88,12 131,96,11 137,101,13 140,102,13 142,107,12 138,103,10 143,108,15 149,109,14 149,110,10 155,116,16 161,122,20 160,120,25 152,109,51 133,88,40 164,123,51 207,158,81 202,158,80 102,72,46 140,101,62 56,33,18 65,40,23 92,64,26 91,64,48 100,63,37 92,57,32 74,45,23 74,43,20 55,32,21 71,46,29 73,57,44 97,77,57 121,93,55 124,96,56 142,110,64 158,122,71 178,131,68 233,179,89 255,202,95 255,196,88 255,224,137 119,103,88 113,101,91 112,100,90 110,98,88 111,99,89 112,100,90 114,102,92 116,104,92 114,102,92 116,104,94 112,100,90 115,99,93 115,99,93 116,102,88 182,167,156 197,185,173 199,187,175 199,187,175 212,200,188 219,208,193 230,218,206 225,213,201 235,220,209 245,233,221 246,234,222 233,221,209 234,222,210
90,83,83 91,84,84 91,84,84 76,71,73 58,57,60 50,49,52 50,49,52 50,49,52 46,46,46 45,44,47 42,39,45 29,21,27 30,22,28 32,26,31 31,23,29 42,31,38 43,33,34 30,20,24 37,26,33 34,26,32 43,31,31 45,29,23 85,66,50 92,76,61 102,83,58 98,75,44 135,108,61 100,80,19 122,94,13 136,105,14 150,116,16 151,115,16 150,114,15 149,109,14 139,101,12 139,103,13 140,103,9 145,108,12 150,113,17 153,111,19 121,84,44 151,118,66 147,104,46 181,135,69 186,140,72 102,73,42 73,48,31 97,67,41 58,36,16 99,61,40 109,73,42 38,19,5 72,46,25 54,28,7 64,39,22 79,53,30 94,68,45 65,43,23 58,46,48 75,59,53 117,90,54 116,89,53 121,93,55 144,110,65 175,133,70 228,176,89 255,201,98 255,200,95 255,218,105 150,118,74 118,107,92 112,100,88 111,99,87 116,104,92 117,105,93 113,101,89 112,100,90 114,102,90 116,105,90 112,101,86 114,100,84 115,101,85 118,104,90 164,149,138 197,185,173 199,187,175 202,190,178 205,193,181 217,206,191 231,219,207 224,212,200 234,222,210 246,234,222 246,234,222 248,236,224 238,226,214
94,85,81 94,85,81 94,87,87 78,73,75 57,56,59 53,52,55 51,50,53 51,50,53 48,47,50 48,47,50 47,41,48 26,15,22 38,27,34 36,25,32 33,23,27 28,18,17 41,24,27 47,34,29 31,19,24 52,36,30 32,19,12 26,16,15 87,61,40 105,77,48 105,79,54 118,90,61 123,94,63 116,88,50 141,107,46 131,97,27 146,107,23 151,114,18 153,113,18 145,104,16 134,98,22 124,90,18 127,90,19 133,96,27 156,120,60 161,121,69 140,100,48 181,136,74 193,142,75 190,145,83 113,69,39 77,46,25 118,84,43 45,25,7 56,33,20 67,46,31 57,31,19 112,67,44 89,60,38 92,57,32 66,40,19 63,34,14 83,51,35 76,55,42 51,41,40 57,47,51 106,83,54 110,81,57 109,84,56 132,100,66 159,119,65 209,160,81 245,187,87 255,210,101 255,202,88 255,203,93 119,104,84 109,97,87 111,100,85 114,103,88 113,101,89 114,103,88 116,105,90 120,106,92 118,104,90 121,107,93 121,107,93 121,107,93 120,105,94 144,129,118 197,185,173 199,187,175 201,189,177 209,197,185 216,205,190 219,207,195 223,211,199 224,212,200 226,214,202 248,236,224 251,239,227 238,226,214
101,92,88 99,90,86 94,87,85 72,67,69 54,53,56 52,51,54 52,51,54 50,49,52 48,47,50 47,46,49 48,40,48 33,20,28 33,23,27 50,38,43 44,32,32 40,27,22 49,33,27 39,21,18 39,25,25 44,28,24 64,46,27 41,25,21 38,23,14 86,60,35 117,89,62 119,92,60 126,97,62 119,91,53 117,85,43 148,110,62 141,104,49 148,113,48 135,101,31 135,101,42 130,95,39 159,125,66 122,92,36 152,121,70 150,112,62 166,124,70 159,118,59 191,147,78 191,151,87 79,47,15 102,62,26 78,44,10 87,56,33 54,27,9 85,63,45 74,53,40 39,19,12 88,53,28 63,40,25 57,30,12 57,30,12 81,51,25 76,44,28 58,35,22 47,37,36 58,48,52 89,70,47 107,83,59 102,78,54 119,90,57 157,119,69 212,165,88 232,177,78 255,204,97 255,207,96 255,217,110 246,206,142 114,100,84 112,101,86 117,106,91 119,104,93 116,102,88 115,101,87 116,102,88 116,102,88 115,101,87 121,107,93 121,107,93 119,104,93 128,116,104 195,183,171 199,187,175 201,189,177 208,196,184 216,205,190 220,209,194 222,210,198 233,221,209 231,219,207 237,225,213 252,240,228 248,236,224
100,87,82 93,84,80 80,78,79 66,63,67 55,54,57 50,49,52 51,50,53 50,49,52 48,47,50 46,45,48 49,44,46 26,15,22 33,23,24 40,28,28 33,21,21 51,31,24 46,26,19 40,24,20 47,31,27 43,22,20 50,33,25 37,26,19 45,33,33 67,56,41 74,45,25 126,87,57 130,99,60 135,104,67 144,111,72 128,93,55 133,99,58 143,109,66 131,99,55 133,99,54 136,102,57 154,121,73 123,87,36 141,104,51 173,134,77 173,133,79 165,123,69 120,80,44 92,55,31 91,56,29 64,33,12 71,40,21 102,68,38 99,66,39 63,40,25 91,65,44 96,69,51 68,41,25 57,26,5 98,67,44 66,40,17 112,77,50 100,68,38 54,39,30 47,37,38 60,50,51 80,61,47 102,83,60 91,76,54 107,83,59 149,114,58 189,145,78 233,182,88 234,179,80 255,200,97 255,202,96 255,202,93 154,114,48 111,99,89 117,105,93 115,101,87 115,100,89 116,102,88 120,106,92 120,106,92 114,100,86 116,102,88 121,107,93 120,106,92 118,107,92 188,176,164 199,187,175 198,186,174 209,197,185 215,204,189 219,208,193 224,213,198 216,205,190 236,224,214 227,215,203 253,241,229 248,236,224

110,121,148 118,129,156 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 79,86,100 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 83,92,115 79,88,111 81,90,113 90,111,159 88,108,179 92,102,136 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 52,49,66 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 84,100,140 106,119,176 109,121,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 94,109,152 93,107,169 72,89,134 72,92,145 75,97,140 73,89,125 95,106,137 77,88,115 67,79,103
107,116,139 114,123,146 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 82,89,112 78,87,110 79,88,111 94,108,147 86,99,156 82,93,133 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 53,57,72 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 60,65,89 62,67,93 64,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 67,77,122 85,101,153 72,89,134 75,89,151 72,87,146 67,77,122 73,84,115 77,88,115 62,74,98
102,112,132 107,116,141 89,92,110 86,89,107 86,87,106 83,86,104 82,85,103 80,83,103 75,79,94 72,74,90 81,84,102 75,81,98 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 88,91,109 89,92,114 88,93,117 76,86,106 81,91,111 74,80,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 96,109,135 56,60,75 52,56,69 49,53,66 48,52,67 50,47,64 50,47,64 62,59,76 56,55,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 49,53,68 48,52,67 49,53,68 48,52,67 47,51,66 46,50,65 49,53,68 55,59,74 50,52,68 49,50,69 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 48,46,66 46,44,64 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 53,52,69 58,59,78 63,64,83 64,65,88 63,64,87 60,63,81 61,64,84 61,64,84 59,62,84
99,109,127 102,112,132 88,91,109 86,89,107 84,86,102 80,84,99 82,86,101 78,81,101 69,75,94 186,135,96 78,80,96 77,81,96 71,75,90 69,73,88 69,73,88 91,82,93 141,114,107 70,65,83 99,92,92 134,111,108 86,92,113 85,95,115 88,98,118 74,80,101 71,70,87 71,70,87 81,83,99 74,75,96 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 55,54,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 45,49,64 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,48,68 48,46,66 52,51,68 51,50,67 56,54,74 57,60,78 57,60,78 51,50,67 54,55,74 60,61,80 60,61,80 60,61,80 60,58,78 57,61,76 56,60,75 55,58,76
106,98,117 128,114,114 84,88,103 82,86,101 81,83,99 81,79,99 83,84,103 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 78,75,92 85,76,89 75,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,122 89,101,125 85,96,123 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 57,54,71 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 48,47,64 51,48,65 51,48,65 47,49,65 48,47,64 46,48,64 40,47,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 45,53,73 50,59,82 51,60,83 49,58,81 50,57,80 54,57,79 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 53,56,74 46,44,64 50,49,66 51,50,65 57,56,71 67,63,76 79,75,88 95,87,95 113,105,111 124,118,125 131,125,130 141,135,140 140,134,139 155,149,156 139,135,144 81,77,88
90,93,100 101,87,100 85,84,99 83,82,97 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 53,50,67 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 62,60,80 85,83,105 84,85,108 84,87,109 84,87,109 74,75,96 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 90,92,117 90,92,117 78,87,110 78,87,112 76,85,110 72,80,100 71,79,99 54,56,72 54,51,66 54,51,66 53,51,63 50,48,60 47,44,61 55,52,69 53,50,67 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 52,49,64 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,61 43,45,61 50,47,64 52,49,66 49,51,67 48,47,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 45,48,66 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 51,50,67 47,48,67 54,52,64 82,75,85 98,93,95 114,109,111 120,115,117 127,122,124 129,122,125 127,120,123 132,125,125 137,130,130 147,140,140 155,148,151 173,168,167 185,180,179
81,83,97 87,84,99 80,79,94 78,77,92 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 72,70,90 67,68,87 67,68,87 71,69,91 72,69,86 71,68,85 71,69,89 74,72,92 71,69,89 71,70,85 65,64,79 65,64,81 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,61 50,48,58 47,44,59 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 47,44,59 48,45,60 51,48,65 53,50,67 51,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 41,45,60 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 51,48,63 52,50,60 92,86,93 122,115,118 112,105,105 108,101,101 122,115,115 121,111,112 121,111,112 124,114,115 135,123,125 145,133,133 153,143,142 172,162,161 180,170,171 180,173,173 195,190,192
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 67,66,83 69,68,85 66,65,82 63,62,79 70,68,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 64,62,82 73,71,91 70,68,88 69,67,87 70,68,88 70,71,90 71,72,91 68,69,88 79,77,97 76,74,94 68,69,88 65,64,81 65,64,81 64,62,82 67,65,85 56,59,77 48,52,67 47,51,66 53,55,71 57,54,71 55,52,69 54,52,64 53,51,63 52,50,62 57,54,71 50,47,62 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 53,51,61 50,48,58 51,49,59 51,49,59 50,48,60 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 48,45,60 50,47,62 52,49,64 52,51,68 51,48,65 42,44,60 43,42,59 45,42,59 41,43,59 43,45,61 44,43,60 41,43,59 41,43,59 44,43,58 45,44,59 48,45,60 48,45,60 50,47,62 50,47,62 50,50,62 66,62,73 115,110,112 133,126,129 106,99,99 118,111,111 120,110,109 120,110,109 130,116,116 137,120,112 144,126,121 148,131,123 158,142,136 166,154,154 184,174,175 183,171,173 188,178,179 199,194,196
