216,173,167 221,174,163 219,181,171 194,167,162 184,168,164 187,169,166 212,175,160 231,182,160 245,188,157 247,191,157 250,189,155 255,195,155 255,205,155 255,211,153 255,227,151 255,224,145 255,218,150 255,218,149 255,235,146 255,249,145 255,253,148 255,255,158 255,245,182 150,168,196 153,164,191 155,168,187 155,168,187 163,172,185 183,176,174 196,177,163 219,179,156 255,200,160 255,209,148 255,223,154 255,223,152 114,147,180 91,145,187 94,146,190 92,146,192 94,146,190 100,148,187 127,160,183 234,191,156 255,205,155 253,203,157 255,211,158 255,218,154 255,221,153 255,219,154 255,226,157 255,245,155 255,255,164 255,255,174 255,255,168 255,255,178 255,255,172 255,255,180 255,255,176 131,168,188 90,146,191 89,148,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 91,147,190 93,145,191 126,153,181 166,166,178 163,163,175 151,157,176 142,154,176 140,154,177 131,154,181 123,150,178 119,146,176 120,147,177 120,147,177 115,143,175
191,168,167 203,171,166 215,177,171 195,167,165 185,168,171 182,168,168 195,171,165 215,182,171 213,178,165 230,183,162 233,185,160 232,183,161 255,200,162 255,209,152 255,231,146 255,239,144 255,218,145 255,220,149 255,234,145 255,252,147 255,253,143 255,255,146 255,255,145 239,220,138 154,162,194 155,169,192 159,167,183 167,172,182 187,177,176 198,175,162 223,179,153 255,193,155 255,209,145 255,218,143 128,163,195 97,151,183 96,148,192 92,146,188 96,149,188 98,151,188 113,155,191 170,173,180 236,191,158 255,205,155 255,210,153 255,212,155 255,222,151 255,232,156 255,232,155 255,221,155 255,223,151 255,244,159 255,255,160 255,255,158 255,255,162 255,255,170 255,255,175 255,255,156 92,148,191 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,147,186 93,148,185 93,147,189 93,147,189 94,148,190 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,147,191 129,157,182 170,163,173 165,163,175 150,160,178 135,153,179 135,155,179 137,153,180 126,150,179 120,146,179 119,147,179 120,147,177 118,146,178
184,163,161 192,168,162 191,168,165 176,162,167 174,162,174 177,164,172 183,166,167 189,168,164 190,169,165 207,176,166 209,177,163 208,175,164 220,174,156 254,194,155 255,220,147 255,233,146 255,240,147 255,226,145 255,220,146 255,236,149 255,247,145 255,252,149 255,255,150 255,255,148 171,175,177 156,169,188 163,170,182 171,171,181 185,175,174 203,180,167 223,181,159 252,194,157 255,215,148 255,213,140 117,158,183 107,155,178 107,151,185 115,159,193 122,156,184 186,186,194 220,188,172 231,190,163 252,196,158 255,209,158 255,212,150 255,209,156 255,214,150 255,227,156 255,244,157 255,231,150 255,235,161 255,239,159 255,254,157 255,255,162 255,255,176 255,255,178 255,255,171 184,178,132 94,149,188 94,148,190 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,186 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 109,152,183 153,163,181 160,164,177 146,158,180 139,155,180 130,153,180 138,154,181 136,154,182 120,148,182 120,146,179 123,147,176 119,146,176
173,163,167 181,164,165 178,161,164 164,160,171 160,158,168 164,162,174 170,163,173 168,164,175 182,168,173 197,177,170 210,178,164 200,170,169 220,173,150 252,192,151 255,208,151 255,219,148 255,228,147 255,223,149 255,217,147 255,228,147 255,242,148 255,249,151 255,254,152 255,255,158 237,224,176 155,167,191 158,168,184 169,174,184 182,175,175 201,180,169 216,178,157 255,202,162 255,208,155 255,204,152 242,192,159 217,174,155 204,169,154 247,191,169 252,197,156 253,196,152 255,195,149 255,192,146 255,203,153 255,215,156 255,214,154 255,206,151 255,217,156 255,222,158 255,229,154 255,243,162 255,246,157 255,255,166 255,255,160 255,255,169 255,255,172 255,255,168 255,255,168 212,206,158 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,149,188 97,150,187 111,154,185 136,159,186 144,156,178 136,154,178 124,147,174 133,153,181 124,148,179 126,150,181 125,149,180 123,147,178
166,160,167 165,157,165 169,158,167 160,158,168 157,159,173 154,158,173 155,160,170 162,162,172 177,166,175 192,176,174 233,190,171 235,187,171 255,207,143 255,219,145 255,240,151 255,219,144 255,219,143 255,224,147 255,221,146 255,232,148 255,248,151 255,252,151 255,255,151 255,255,154 246,226,176 155,164,189 154,166,188 160,170,186 174,173,178 199,179,172 220,184,164 233,185,158 242,188,154 245,191,157 247,191,155 242,195,161 248,193,162 255,194,158 255,202,157 255,203,154 255,203,153 255,205,155 255,211,154 255,216,154 255,220,153 255,213,154 255,209,158 255,220,159 255,229,158 255,231,155 255,238,159 255,236,158 255,248,162 255,255,158 255,255,162 255,255,164 255,253,159 101,146,184 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,150,187 98,151,190 96,151,190 101,149,188 121,155,183 146,159,178 144,158,179 134,154,182 136,156,184 125,149,180 125,149,180 126,150,179 126,150,181
159,159,171 155,155,167 153,155,169 153,156,174 149,156,170 144,154,170 151,158,170 157,160,171 167,163,172 172,168,177 185,168,171 206,173,166 231,183,165 255,198,162 255,230,153 255,243,146 255,222,149 255,221,147 255,220,146 255,231,150 255,243,149 255,246,144 255,254,149 255,255,149 244,220,165 151,165,188 154,164,184 156,166,182 164,172,181 186,176,177 212,182,167 225,184,166 229,184,163 235,189,161 247,192,161 255,197,164 241,194,171 239,195,167 237,189,160 255,202,160 255,210,158 255,203,152 255,209,158 255,208,153 255,219,149 255,228,151 255,235,156 255,232,149 255,231,158 255,221,159 255,221,156 255,232,164 255,231,159 255,246,163 255,254,162 255,255,168 255,255,158 109,153,177 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 100,153,188 103,153,191 100,153,190 100,153,190 100,153,190 100,153,190 104,152,191 118,156,185 141,157,182 151,159,175 150,158,176 137,155,181 129,152,177 136,154,182 130,152,182 129,151,183
156,160,173 153,157,170 145,154,167 146,156,172 146,156,174 144,158,170 150,157,171 155,158,167 161,159,171 167,163,172 173,162,171 179,164,172 185,162,163 208,175,164 255,197,152 255,234,150 255,225,145 255,218,145 255,220,147 255,232,146 255,239,150 255,246,146 255,255,147 255,251,149 198,184,166 147,158,185 148,160,184 157,163,180 161,168,180 176,171,173 203,175,162 222,186,166 235,191,165 236,190,164 244,188,162 246,197,161 197,177,170 210,182,173 241,190,155 255,204,153 255,202,156 255,197,154 255,199,158 255,202,160 255,206,156 255,206,155 255,225,149 255,247,157 255,229,152 255,220,158 255,220,158 255,230,161 255,227,155 255,240,159 255,252,162 255,255,170 234,232,174 108,154,187 99,154,191 98,155,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 101,154,189 104,154,192 102,155,194 101,154,191 103,153,191 100,153,190 102,153,186 116,159,188 141,157,182 156,162,179 153,160,174 136,152,179 136,154,180 144,156,178 139,155,180 132,151,184
149,157,173 148,158,178 146,156,174 143,154,167 148,156,172 149,153,168 165,157,165 175,163,168 169,161,167 164,160,169 157,160,171 164,162,172 171,162,173 192,170,173 239,188,162 255,206,155 255,212,148 255,211,149 255,219,148 255,234,148 255,240,145 255,251,147 255,255,146 255,239,153 167,171,184 137,160,187 144,158,179 155,163,179 166,166,176 177,167,166 201,175,163 217,186,167 230,190,167 222,184,165 224,190,172 191,174,180 189,175,177 195,177,174 227,182,159 255,199,158 255,209,151 252,192,153 250,191,161 250,193,162 250,194,156 255,207,161 255,233,160 255,254,164 255,255,161 255,241,160 255,228,156 255,228,156 255,237,164 255,241,157 255,251,159 255,255,161 232,221,177 150,172,174 105,155,193 100,155,190 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 101,157,189 103,156,191 107,156,188 108,154,189 106,154,191 106,155,189 106,155,187 110,155,186 154,160,177 161,160,177 141,155,178 132,152,180 136,152,177 140,153,179 133,152,183 125,149,180
143,152,175 142,155,174 143,153,171 146,152,169 154,156,172 171,164,174 186,168,167 195,170,167 209,183,169 183,169,169 167,163,172 166,164,174 170,163,173 183,166,169 216,178,161 247,191,157 255,202,149 255,207,147 255,203,144 255,212,148 255,230,146 255,245,149 255,243,151 228,194,153 141,161,187 138,161,186 145,157,181 154,160,177 177,166,173 195,172,171 210,177,168 215,183,167 220,184,166 217,185,171 168,164,173 171,169,177 174,170,179 189,177,177 213,177,159 255,202,158 255,223,145 255,205,147 255,213,155 252,194,159 255,195,154 255,212,158 255,219,149 255,238,159 255,255,162 255,255,171 255,241,160 255,226,158 255,224,155 255,246,166 255,255,162 255,255,168 255,249,171 255,249,164 216,225,195 110,155,184 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,156,191 102,158,190 101,158,194 109,161,189 130,166,191 167,175,191 152,167,185 125,159,185 132,162,186 137,162,186 139,162,187 159,158,173 152,155,173 136,154,182 136,152,179 136,154,180 138,154,179 131,150,181 124,148,179
137,150,176 141,153,175 142,152,168 144,153,166 147,154,166 156,158,172 179,165,170 195,172,169 212,177,162 203,173,156 177,165,177 172,168,177 173,162,171 185,166,168 211,175,165 238,185,158 249,186,151 255,203,154 255,207,147 222,190,158 212,199,178 213,199,183 158,173,191 141,164,191 146,169,196 144,162,186 152,158,177 162,162,172 186,165,165 198,174,168 200,172,163 212,179,170 186,174,179 153,161,179 160,163,181 159,165,186 164,163,180 175,171,180 190,172,171 221,183,166 250,194,158 255,227,156 255,247,147 255,243,143 255,220,146 255,201,157 255,213,159 255,231,157 255,243,156 255,255,163 255,251,164 255,228,153 255,227,153 255,235,154 255,255,162 255,255,168 255,255,164 255,255,167 255,255,179 233,221,151 103,157,201 105,158,193 107,160,199 105,159,189 105,159,189 105,158,193 103,159,191 103,159,191 103,159,191 105,159,191 107,161,193 103,159,191 103,159,189 103,159,189 107,161,193 103,159,191 103,159,189 107,161,193 110,158,195 107,161,193 161,166,172 189,177,177 189,174,184 183,171,176 180,172,180 176,167,178 171,164,176 165,161,174 156,157,176 150,158,178 136,154,180 134,152,180 135,153,181 132,152,180 124,148,177 123,147,178
129,149,177 136,152,179 141,151,169 141,149,165 143,152,165 149,153,168 168,160,168 184,165,167 205,172,163 226,185,165 196,173,172 182,170,175 184,167,170 193,172,170 206,173,162 244,194,163 255,207,158 255,201,151 249,194,149 170,163,163 133,159,192 129,157,189 133,162,191 132,164,190 138,161,188 148,165,187 168,168,180 188,174,176 208,180,169 207,176,166 205,172,163 213,181,167 182,169,177 146,156,176 153,166,183 156,164,182 161,163,179 171,169,179 189,168,166 223,182,166 242,187,158 255,204,150 255,225,143 255,248,147 255,248,152 255,206,155 255,208,161 255,226,159 255,236,152 255,248,158 255,253,157 255,254,164 255,235,158 255,220,151 255,236,154 255,252,161 255,255,160 255,253,158 255,255,167 255,255,174 131,172,197 124,163,200 236,230,194 238,235,195 154,184,204 110,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 107,161,191 108,162,192 107,158,189 107,158,191 107,161,191 111,161,190 140,170,192 143,168,190 188,175,170 185,171,173 174,165,178 165,161,174 167,160,174 170,161,172 168,161,175 166,161,177 147,156,179 135,153,179 129,148,181 131,148,181 131,150,183 124,146,178 125,147,179 127,149,179
125,149,180 126,148,178 135,151,178 133,151,175 140,150,170 148,157,170 168,160,168 190,169,165 207,170,157 237,191,161 212,182,167 194,171,170 197,173,167 207,176,166 211,175,167 236,187,165 255,194,142 171,160,153 126,157,190 124,155,186 129,155,188 130,156,191 133,159,192 137,161,192 140,165,189 149,167,191 159,166,180 187,175,177 219,185,167 217,183,165 212,180,166 223,184,170 185,173,175 144,157,176 144,158,179 153,161,179 163,161,181 187,173,175 225,183,161 255,202,159 255,212,150 255,214,150 255,202,145 255,221,141 255,233,157 255,202,151 255,203,160 255,212,157 255,231,157 255,237,157 255,243,161 255,255,164 255,250,171 255,239,162 255,241,161 255,255,164 255,255,157 255,250,154 255,244,156 255,254,164 236,209,162 255,222,153 255,244,154 255,255,164 255,255,167 214,212,152 111,160,194 110,161,194 110,161,192 110,161,192 110,161,192 109,160,191 110,161,192 111,162,193 109,164,191 115,160,189 172,170,178 180,174,169 190,177,172 188,177,174 190,172,167 178,168,172 169,162,174 165,161,170 160,156,176 164,161,178 158,156,176 149,156,179 135,153,179 131,151,179 127,149,181 127,149,181 124,148,179 124,145,180 129,148,181 131,150,181
122,146,177 126,150,181 134,152,180 132,152,180 141,153,177 150,158,176 176,165,174 202,178,170 232,187,164 252,201,162 228,182,164 227,186,166 235,187,162 225,182,163 225,184,166 241,188,161 247,198,158 138,156,182 126,154,190 127,155,191 126,154,190 130,158,190 133,159,192 138,162,193 136,163,193 133,160,188 136,161,187 156,164,184 200,176,168 207,180,164 217,183,165 241,193,177 181,171,175 151,161,181 148,163,181 151,161,181 165,169,184 180,171,182 193,172,168 233,187,171 255,195,150 255,222,153 255,201,137 255,224,150 255,234,148 255,222,138 250,192,157 253,197,159 255,209,157 255,223,152 255,238,159 255,252,161 255,246,165 255,251,166 255,255,166 255,255,170 255,244,160 255,252,157 255,236,150 255,251,163 255,230,158 255,220,157 255,233,155 255,245,157 255,253,157 255,255,162 202,212,188 116,161,188 112,162,191 111,162,193 112,163,194 111,162,193 109,163,193 112,164,192 114,158,192 179,179,179 194,179,170 194,179,170 190,174,170 189,173,167 192,175,167 189,173,171 172,164,172 167,162,180 155,156,175 153,156,174 149,157,175 140,152,174 136,152,179 133,151,179 129,148,181 125,148,182 126,147,182 125,148,182 131,150,183 140,153,179
121,145,176 120,147,177 123,147,176 133,151,179 139,153,176 146,154,174 176,165,174 190,170,163 225,183,159 255,204,156 255,212,159 255,210,160 251,195,159 240,189,165 238,190,163 252,196,160 155,157,173 127,154,184 126,154,190 126,154,190 123,151,187 128,156,188 133,156,190 138,162,193 134,160,193 133,160,190 134,161,189 141,154,180 180,168,173 176,166,170 180,166,168 202,175,168 193,176,179 154,163,186 151,166,184 158,168,186 166,170,185 171,167,178 182,170,175 207,179,168 243,189,155 255,210,152 255,226,146 255,236,155 255,244,155 255,247,152 255,231,162 255,222,161 255,210,157 255,222,151 255,234,154 255,239,157 255,231,154 255,241,160 255,254,160 255,255,164 255,232,153 255,236,157 255,255,155 255,255,150 255,250,165 255,238,161 255,227,157 255,235,155 255,251,156 255,255,158 236,232,186 114,166,194 114,164,191 114,164,193 113,163,192 112,164,192 112,163,194 113,163,192 123,162,186 189,178,171 190,178,166 193,178,169 190,174,172 190,174,170 187,173,173 173,162,171 165,160,176 161,155,176 163,159,179 152,156,171 150,156,173 142,155,174 136,152,179 133,151,179 130,147,180 127,149,181 125,148,182 128,151,185 130,152,184 141,155,178
116,148,176 114,146,174 121,148,178 126,150,179 129,152,179 139,155,180 155,159,172 175,169,174 204,173,163 238,185,158 255,215,151 255,232,154 255,212,154 255,207,158 243,195,168 166,164,172 131,157,190 130,156,189 133,159,192 129,155,188 131,157,190 128,154,187 129,155,188 131,157,190 133,156,190 133,157,188 131,155,186 143,163,191 153,166,185 152,164,186 151,165,186 148,162,185 149,161,185 152,164,186 154,166,188 156,169,188 160,166,183 165,170,180 180,172,178 199,179,170 218,180,159 248,195,154 255,219,151 255,220,146 255,239,158 255,251,164 255,255,161 255,253,157 255,217,150 255,219,152 255,226,151 255,236,157 255,233,152 255,236,155 255,246,153 255,255,157 255,222,147 255,231,155 255,249,154 255,255,156 255,255,158 255,255,159 255,253,155 255,241,151 255,243,149 255,252,150 188,212,201 118,160,194 115,165,192 114,164,193 115,162,192 116,163,193 114,164,191 119,167,190 141,165,183 185,175,179 193,178,169 192,176,172 183,169,174 184,169,177 170,164,171 162,158,171 164,159,177 169,165,176 167,163,176 166,163,178 154,157,177 142,154,176 136,152,177 129,148,179 126,148,180 131,150,183 126,147,182 126,147,182 135,153,181 142,154,176
116,147,178 114,145,176 119,145,178 121,148,178 130,154,183 139,155,182 154,161,173 165,164,167 189,167,159 236,190,162 255,214,151 255,228,151 229,208,167 175,168,166 167,164,179 141,159,185 133,159,192 131,157,190 136,159,193 137,161,192 135,158,192 131,154,188 128,154,187 128,154,187 129,155,188 132,156,187 132,156,187 135,159,190 135,163,186 134,162,187 139,162,189 140,160,188 140,158,184 143,161,187 148,164,189 152,166,189 163,169,186 165,172,184 179,176,180 195,182,175 209,180,160 240,191,155 255,199,150 255,206,151 255,227,148 255,235,152 255,252,160 255,255,160 255,238,152 255,224,147 255,225,149 255,238,154 255,245,153 255,239,154 255,244,152 255,255,159 255,232,154 255,236,155 255,240,157 255,250,156 255,255,153 255,255,159 255,255,159 255,244,155 255,249,153 255,253,153 151,184,189 120,163,194 118,163,192 114,164,193 116,163,193 118,163,194 122,163,186 146,171,186 170,175,181 192,176,174 192,176,170 187,173,173 179,168,175 180,167,175 171,163,171 174,166,174 180,169,176 166,162,175 153,154,173 153,156,176 142,154,178 138,151,177 133,151,177 128,147,178 129,152,179 132,151,182 126,148,180 131,150,181 138,154,181 144,156,178
116,147,178 113,144,177 116,144,176 118,146,178 123,147,176 135,155,181 146,156,172 154,158,171 167,164,170 194,172,166 247,196,157 255,202,157 204,193,174 137,155,183 133,160,190 133,161,193 138,162,191 136,160,191 139,163,194 139,162,196 137,161,192 135,158,192 128,154,187 126,152,185 129,152,186 130,154,185 131,155,184 133,157,186 137,161,190 135,160,186 136,161,187 136,159,186 134,157,184 133,153,177 142,160,186 149,167,193 158,168,186 160,173,188 174,178,182 183,178,180 203,182,169 226,184,162 249,188,152 255,196,150 255,217,149 255,236,154 255,243,154 255,255,160 255,244,150 255,220,150 255,219,151 255,235,153 255,246,147 255,255,152 255,255,154 255,255,156 255,255,154 255,255,157 255,245,153 255,253,153 255,255,150 255,255,150 255,255,160 255,246,153 255,250,148 255,255,152 177,200,195 120,167,186 120,165,192 117,167,194 117,164,194 127,163,188 180,172,178 193,176,168 192,174,169 190,174,172 181,170,177 176,164,176 175,168,178 171,162,175 179,167,172 179,169,173 169,162,174 154,156,170 150,158,176 142,154,178 136,149,175 133,151,177 134,150,179 133,151,179 133,150,181 134,151,182 135,151,180 138,152,175 148,155,178 153,156,176
119,147,179 119,147,179 120,147,177 120,146,179 125,149,178 131,154,179 136,153,175 138,152,175 163,161,171 186,170,168 227,182,159 249,200,162 210,195,184 136,154,194 130,156,191 131,154,192 138,159,194 135,159,190 136,163,193 139,163,194 136,163,193 131,158,188 128,154,187 129,152,186 129,152,186 129,152,186 129,153,184 136,160,191 133,158,184 133,161,186 136,161,187 136,156,184 138,158,186 147,158,187 118,131,148 147,173,192 158,168,188 159,172,187 170,175,181 182,177,179 205,182,167 223,183,160 242,181,149 250,188,150 255,200,143 255,222,155 255,233,148 255,246,157 255,248,152 255,203,156 255,211,153 255,226,155 255,245,147 255,255,148 255,255,154 255,255,158 255,255,159 255,255,156 255,255,154 255,250,157 255,246,153 255,249,154 255,254,157 255,243,158 255,250,155 255,254,149 180,201,197 121,167,191 117,164,192 120,165,194 125,166,189 156,176,190 194,176,171 191,175,169 190,174,172 184,170,175 169,162,174 169,160,173 165,161,174 172,160,172 176,168,174 171,164,174 149,157,175 150,158,178 142,155,174 139,151,173 140,152,174 141,150,173 137,150,176 134,150,179 136,152,179 141,155,178 146,155,178 152,158,179 156,159,177 155,156,175
136,154,178 139,153,176 124,151,181 118,146,178 119,150,181 121,150,179 127,154,182 132,152,178 146,154,172 159,157,169 211,177,159 251,202,162 164,174,180 140,157,188 133,154,189 129,152,186 131,155,186 133,157,188 135,158,192 139,163,192 135,162,192 132,156,187 129,152,186 129,152,186 128,151,185 130,154,185 131,155,184 133,156,183 139,159,185 139,159,185 136,159,184 134,157,182 143,160,182 148,160,182 133,88,94 159,168,181 158,168,186 161,171,187 169,174,180 181,176,178 196,175,164 213,179,161 233,181,151 247,186,150 255,200,146 255,216,154 255,227,150 255,243,153 255,248,153 255,204,156 255,206,161 255,211,157 255,231,154 255,248,153 255,249,154 255,251,153 255,253,155 255,254,156 255,246,152 255,253,159 255,235,160 255,237,159 255,252,153 255,246,153 255,231,162 255,244,161 135,169,197 121,170,184 120,168,189 120,164,200 145,166,187 192,181,176 197,180,172 192,176,172 189,172,175 174,163,172 168,161,173 166,159,173 171,162,177 173,162,171 170,163,175 163,160,177 143,152,177 143,152,175 140,152,176 138,152,173 141,153,175 144,154,174 143,153,173 139,151,173 142,151,174 153,157,172 164,161,176 161,160,177 157,158,179 148,155,178
148,158,176 146,155,178 122,151,178 122,151,178 127,154,182 128,156,181 132,157,183 134,154,180 136,152,177 151,160,173 219,179,154 253,205,158 184,175,171 149,159,179 132,154,186 129,152,186 129,150,185 129,153,184 135,158,192 138,161,195 140,164,195 136,160,191 127,153,186 129,153,184 129,152,186 131,155,184 138,161,188 142,161,192 143,161,187 131,159,184 131,159,184 146,158,180 152,161,174 159,164,172 110,66,67 148,149,154 155,168,185 158,168,184 167,170,181 177,171,176 192,171,167 208,178,163 229,181,154 255,195,156 255,207,151 255,222,153 255,237,152 255,243,150 255,237,152 255,202,155 255,202,160 255,212,157 255,228,154 255,240,148 255,237,155 255,241,157 255,244,151 255,255,159 255,251,153 255,248,151 255,243,157 255,232,155 255,243,153 255,252,153 255,239,160 255,229,153 246,229,178 255,245,167 233,236,203 123,168,187 164,175,186 197,179,176 190,177,172 192,176,172 190,171,178 180,166,179 172,163,178 169,160,175 176,165,174 174,166,172 171,162,175 157,159,175 144,153,176 141,150,173 139,151,175 139,152,171 143,153,171 143,153,171 144,153,176 153,161,179 156,159,177 163,162,179 163,162,179 156,159,179 149,156,179 144,153,178
156,164,173 152,161,174 131,155,184 127,155,178 135,155,179 141,157,182 138,155,177 136,152,177 138,154,179 154,161,173 213,182,161 249,204,160 255,214,158 240,202,154 184,172,160 147,157,173 126,147,182 125,153,187 131,158,188 137,162,188 139,162,196 135,159,190 129,155,188 124,150,183 125,148,182 130,154,185 146,166,192 146,162,191 146,159,185 140,159,180 144,158,181 162,165,176 174,168,173 171,167,176 183,169,184 177,169,177 166,173,185 161,173,181 166,168,182 168,168,176 186,169,170 200,177,166 224,182,160 244,188,154 255,214,150 255,225,150 255,229,148 255,243,157 255,238,155 255,208,145 255,207,151 255,216,158 255,220,150 255,238,154 255,249,148 255,232,153 255,237,157 255,248,158 255,253,152 255,245,155 255,241,156 255,235,154 255,238,154 255,240,156 255,244,150 255,242,150 255,242,160 255,253,158 255,253,158 239,215,153 203,190,169 203,184,170 193,177,171 184,170,172 190,173,179 180,169,176 175,161,174 172,163,178 158,156,176 158,156,176 165,163,175 155,159,174 145,153,173 140,152,176 138,152,173 138,150,172 140,152,174 143,153,171 154,158,171 168,164,175 166,164,176 163,162,177 159,162,180 150,158,178 141,153,177 140,153,179
158,163,173 151,160,173 135,155,179 137,155,181 145,159,180 147,160,177 146,159,176 144,156,180 148,162,183 160,163,172 190,170,163 220,182,161 244,195,155 255,211,149 255,226,157 188,170,151 120,146,179 121,149,183 129,157,189 134,161,189 139,163,194 133,157,188 128,154,187 122,148,181 129,153,184 131,155,184 141,161,187 141,159,187 139,155,180 150,160,178 165,165,177 185,173,178 235,203,169 215,178,154 208,173,158 187,167,160 183,178,177 166,169,180 158,166,182 158,167,180 178,167,174 199,179,172 217,181,161 232,182,151 255,205,147 255,202,148 255,217,152 255,234,148 255,254,147 255,242,152 255,210,154 255,211,158 255,219,150 255,235,152 255,255,146 255,233,145 255,232,156 255,239,153 255,252,150 255,246,150 255,237,154 255,241,154 255,242,152 255,229,152 255,234,151 255,242,147 255,243,156 255,241,156 255,245,163 255,226,157 246,214,180 201,180,165 198,183,174 190,173,174 187,173,175 179,169,170 175,167,175 166,158,175 147,153,172 152,158,177 157,159,173 152,158,175 143,153,173 140,152,174 135,151,176 137,150,178 138,152,175 144,154,170 163,163,175 167,163,172 166,166,178 159,163,178 146,159,176 144,156,178 138,151,177 138,151,179
165,166,171 160,165,173 156,160,173 150,159,172 161,167,170 168,165,169 171,164,164 173,168,167 160,163,170 169,164,166 180,167,162 206,184,166 226,182,154 255,208,148 255,223,159 169,163,156 117,143,176 122,148,183 128,154,189 131,158,188 136,160,189 132,161,188 128,154,187 125,148,182 129,152,186 129,156,184 140,159,190 135,155,183 137,155,181 157,164,178 174,161,169 193,171,165 147,82,74 121,61,51 134,78,70 123,71,66 161,152,107 153,166,181 152,165,184 154,167,184 173,171,179 196,180,178 211,181,164 227,182,161 254,192,154 250,190,151 255,225,157 255,238,151 255,255,142 255,249,145 255,210,152 255,214,154 255,226,153 255,235,151 255,241,154 255,231,154 255,231,157 255,241,155 255,248,152 255,250,150 255,246,151 255,243,149 255,240,157 255,229,157 255,228,155 255,229,155 255,232,156 255,227,159 255,229,160 255,217,152 248,214,173 208,184,162 198,182,167 190,176,176 184,170,170 181,169,171 173,166,178 153,156,174 147,153,174 149,155,172 150,158,174 146,154,170 143,153,173 140,153,172 137,150,176 138,149,176 138,150,174 141,154,173 161,161,173 168,165,171 166,164,176 158,165,179 145,158,177 141,153,175 140,152,176 140,152,176
180,173,171 175,170,172 168,165,171 164,163,168 181,169,169 195,173,167 204,179,160 198,177,162 181,172,168 181,169,169 177,168,164 193,178,167 223,181,157 255,209,147 255,220,152 184,169,160 122,144,174 121,144,178 128,151,185 128,154,187 134,161,189 133,160,188 126,154,186 126,149,183 129,150,185 129,153,182 132,155,182 131,155,184 147,150,168 91,58,60 114,59,55 119,64,53 115,57,47 116,58,46 131,72,67 150,82,78 98,71,53 166,174,183 159,167,185 156,166,184 173,171,181 192,180,185 201,175,163 216,179,164 230,179,155 240,182,156 255,199,150 255,234,156 255,255,149 255,245,144 255,214,151 255,217,153 255,225,149 255,236,156 255,235,154 255,221,152 255,229,153 255,234,150 255,239,152 255,238,150 255,240,152 255,244,148 255,241,151 255,234,153 255,224,157 255,221,159 255,226,149 255,225,161 255,224,161 253,213,161 229,203,164 203,182,159 203,184,170 191,175,169 185,172,169 171,164,167 165,162,177 151,157,174 147,153,174 144,154,172 144,157,176 143,153,173 142,152,172 139,151,175 138,152,173 140,152,174 140,152,174 146,156,174 163,166,175 169,166,170 163,163,173 156,165,178 141,155,178 143,152,177 137,150,178 134,150,177
