25,23,21 21,19,17 35,38,26 39,48,29 41,48,30 32,38,25 47,53,42 38,40,40 32,33,21 35,34,23 36,33,20 38,40,25 135,97,76 38,36,34 25,25,22 46,52,43 44,49,43 40,47,40 30,23,23 30,23,23 38,31,31 29,22,20 35,28,28 63,53,73 65,48,54 204,165,135 210,172,135 216,167,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 226,192,158 206,170,137 248,205,172 201,172,150 232,198,178 170,136,118 213,188,171 174,161,158 254,223,204 207,171,149 169,138,126 236,206,178 181,154,136 253,213,188 224,176,147 203,165,144 222,187,160 255,241,216 192,165,147 197,156,129 205,154,119 187,137,104 123,107,94 175,144,125 214,183,173 173,141,127 251,203,158 188,151,109 51,63,45 17,26,9 59,62,50 34,30,24 32,36,21 40,49,30 27,31,16 26,33,17 38,40,25 37,38,26 29,35,24 28,35,19 31,34,22 38,41,31 36,37,25 45,47,32 36,30,23 34,33,24 32,28,20 26,27,19 25,26,16 45,45,40 32,33,23 27,30,18 30,33,21 30,31,23 48,51,41 49,52,42 31,34,24 43,47,30 36,37,25 37,39,24 32,33,23 36,39,29
24,17,20 28,23,22 34,37,25 30,33,21 49,54,34 38,40,25 38,38,33 33,39,28 40,42,25 36,38,21 34,35,23 34,35,23 30,25,24 38,38,38 27,27,24 45,47,42 49,51,46 37,39,34 33,31,29 27,29,26 33,33,30 34,29,31 38,31,34 51,41,61 82,62,53 208,173,146 236,197,165 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,155 93,75,86 162,139,124 171,144,137 242,193,155 209,163,137 238,192,166 171,135,113 194,169,150 178,160,157 255,232,209 205,171,151 180,155,136 186,168,147 162,141,126 231,196,169 179,154,135 165,139,127 223,180,161 255,229,204 209,179,162 184,140,114 178,136,114 200,142,105 128,105,90 148,126,108 190,149,129 160,136,128 219,166,113 214,168,111 42,51,34 41,47,34 49,55,42 37,36,29 31,32,24 29,33,18 31,35,20 30,34,19 32,36,21 32,28,20 29,32,20 30,33,21 36,37,25 33,34,22 34,35,23 31,30,21 32,28,20 38,32,25 31,30,21 30,29,20 26,27,19 33,32,25 33,34,26 29,35,24 32,35,25 33,34,24 34,35,25 59,60,50 24,27,17 27,30,20 31,34,24 30,31,23 41,41,27 30,33,23
23,21,22 38,39,31 33,40,24 30,34,19 51,56,36 35,38,26 34,36,31 51,52,40 34,41,25 36,38,21 30,33,23 34,37,27 26,24,22 38,38,33 34,34,29 55,55,50 44,44,41 38,40,37 31,29,27 29,34,30 27,29,26 33,33,30 30,25,27 64,53,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 190,166,144 163,146,138 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,110 146,125,112 228,187,160 255,241,222 223,194,174 195,154,127 159,122,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 233,180,127 233,182,125 42,45,33 27,30,20 31,34,24 32,33,25 29,30,22 31,34,26 34,36,21 29,36,18 38,39,31 32,31,20 32,33,21 34,36,21 37,39,24 39,38,27 37,39,24 37,36,27 30,29,20 39,38,31 34,33,24 31,30,21 32,33,25 29,30,22 37,36,25 40,40,26 37,36,25 34,33,26 44,44,39 51,52,42 32,35,23 34,37,25 31,35,20 31,34,26 36,40,23 41,45,30
21,19,20 39,40,32 64,71,55 52,56,41 59,64,44 36,39,27 37,40,32 40,43,19 32,38,25 38,41,21 31,35,20 27,31,16 27,27,27 36,36,31 27,27,22 48,48,45 40,40,37 38,38,35 37,30,30 39,39,36 27,29,26 30,30,27 42,35,47 83,74,98 120,101,78 187,152,114 184,145,106 215,174,129 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,162,140 177,148,113 223,182,153 231,186,151 221,174,151 230,183,160 186,150,130 210,175,150 161,138,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,123,103 166,145,132 253,207,181 255,221,194 193,164,144 188,157,138 163,124,96 198,141,99 60,49,32 135,116,102 173,138,111 131,110,108 255,203,154 227,176,121 99,83,77 29,32,22 30,33,21 31,31,26 34,35,27 34,37,29 44,51,35 40,46,33 36,37,25 28,31,21 23,29,20 33,40,24 22,25,13 38,47,28 39,43,28 37,36,27 32,31,22 31,30,23 40,39,30 32,31,22 26,27,19 29,30,22 33,32,25 37,36,29 38,37,30 40,39,32 37,37,32 39,40,30 44,48,33 39,43,28 36,40,25 27,30,18 34,37,25 35,38,26
21,19,15 37,37,32 36,48,30 38,48,26 48,51,31 36,40,25 37,40,32 49,53,38 40,47,29 38,40,25 32,36,21 25,25,20 25,25,22 37,39,36 24,26,23 39,41,36 37,39,36 37,37,34 37,32,31 39,39,36 34,34,31 32,37,33 61,53,72 80,73,101 122,96,73 211,171,137 192,147,112 203,157,116 194,153,108 165,133,101 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,155 206,161,138 237,193,163 190,155,130 223,181,157 146,126,117 180,149,126 228,194,174 191,165,151 147,124,111 149,132,124 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,157,144 172,133,103 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 225,171,121 232,180,120 170,148,128 26,27,17 30,33,21 34,33,24 37,38,28 28,31,21 28,31,23 41,43,28 37,39,24 29,30,22 30,33,23 39,42,30 31,34,22 34,38,23 29,33,18 34,37,25 33,32,25 30,29,22 34,33,24 30,29,20 30,29,22 32,31,24 39,35,27 57,42,31 47,37,27 179,135,95 47,41,32 41,44,36 34,38,23 38,42,25 31,35,20 35,39,24 34,38,23 36,40,25
22,23,15 41,41,38 25,28,20 49,56,38 59,63,48 36,40,25 34,38,23 50,54,39 43,50,32 60,67,49 47,48,36 24,22,18 26,26,23 34,34,31 25,25,22 35,37,34 43,45,40 32,29,33 36,38,35 34,32,30 35,37,34 38,38,33 62,56,81 67,57,86 132,102,76 219,176,141 216,170,133 196,153,108 184,142,100 153,122,85 216,174,152 244,197,165 225,188,164 147,123,97 150,122,95 211,174,150 211,165,137 179,142,118 236,188,159 191,159,145 223,184,156 151,131,124 194,168,156 229,195,177 184,156,143 162,135,119 132,121,114 126,111,102 134,118,103 133,119,105 197,164,153 252,210,186 201,164,138 171,153,148 173,125,96 219,157,119 103,85,66 149,125,103 181,141,107 168,122,96 194,155,123 235,184,129 199,149,103 29,32,22 34,35,23 34,35,25 32,35,25 32,36,21 36,37,27 48,50,35 41,43,28 31,32,22 33,34,24 36,37,27 37,41,26 33,39,26 29,32,20 32,36,21 34,33,26 31,30,23 33,32,23 32,31,24 32,31,24 32,31,24 34,34,34 67,49,28 187,146,101 168,126,84 56,53,38 55,54,43 37,40,28 34,37,25 34,38,23 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 35,38,26 48,57,40 40,42,25 37,41,26 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 33,33,30 30,30,27 29,29,26 35,40,36 44,46,41 27,24,28 39,41,38 39,37,35 34,36,33 43,43,40 58,51,79 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,109 165,134,97 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 169,128,101 201,154,133 228,180,151 187,156,137 229,189,166 170,150,141 162,141,128 218,189,169 173,147,133 160,133,117 152,133,119 121,106,97 129,113,98 137,123,109 178,152,140 241,206,179 198,164,142 164,144,135 182,135,101 199,148,113 95,86,67 139,118,95 170,134,105 188,147,120 160,123,97 221,173,119 221,171,125 50,44,35 32,33,21 32,33,23 35,38,28 31,35,20 37,38,26 37,39,24 33,35,20 34,35,23 33,34,24 38,39,29 32,35,25 35,41,28 32,35,23 34,38,23 33,32,25 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 136,104,70 195,150,102 140,104,73 70,56,40 40,39,32 34,37,25 36,39,27 36,40,25 38,42,27 35,39,24 36,40,25
22,23,13 30,30,25 43,45,30 31,31,26 31,34,26 36,39,27 34,38,21 41,45,30 48,55,39 35,42,26 26,25,18 25,24,17 31,29,27 33,33,30 32,34,31 44,46,41 41,43,38 27,22,24 41,41,38 34,34,31 35,37,34 38,36,32 69,65,87 77,63,87 137,108,86 185,148,122 212,168,138 183,139,111 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 176,153,140 174,153,142 211,181,164 167,144,129 163,138,119 156,137,125 123,106,96 126,112,98 127,113,99 162,137,120 238,204,172 217,182,157 143,126,116 183,136,104 183,131,99 118,97,82 127,105,87 172,125,102 181,148,123 144,118,108 194,151,106 236,193,146 86,62,40 33,35,20 35,39,24 35,38,26 36,40,25 38,41,29 36,37,27 37,39,24 41,43,28 37,40,28 37,40,28 36,40,25 36,39,27 51,55,38 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 197,140,96 147,112,74 203,158,112 175,124,85 40,41,31 36,43,27 35,39,24 38,41,29 37,40,28 41,45,30
23,23,18 20,20,17 45,46,34 34,34,29 27,29,26 35,38,28 46,50,33 55,67,49 45,49,34 59,63,48 25,23,19 24,22,18 27,25,23 29,29,26 38,40,37 48,51,43 39,39,34 30,25,27 40,40,37 34,34,31 36,38,35 32,30,26 61,57,79 61,52,67 148,119,97 194,158,129 188,149,117 176,137,107 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 242,196,166 206,162,134 225,179,151 213,173,148 228,184,158 189,170,156 183,162,151 198,168,151 167,144,129 182,157,138 167,148,136 126,109,99 122,101,90 128,117,102 149,124,107 228,196,164 214,180,158 146,125,112 183,149,117 194,139,98 157,131,110 92,74,53 139,110,90 190,144,107 116,92,101 200,154,124 235,192,143 174,138,105 38,37,26 40,41,29 34,37,25 41,45,30 37,40,28 36,39,29 48,52,37 45,45,31 56,60,45 39,43,28 34,38,23 32,35,23 44,48,31 36,37,25 34,35,23 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 59,40,28 132,91,60 158,123,85 206,161,115 169,123,86 53,44,36 38,42,27 39,43,28 39,43,28 38,42,27 41,45,30
44,40,30 29,30,22 51,52,40 37,37,34 32,34,31 42,45,35 35,43,31 55,63,40 47,55,34 40,46,33 25,23,21 24,22,20 26,24,22 21,23,18 38,40,35 46,52,43 65,51,37 34,27,30 35,37,34 37,39,36 38,38,35 38,35,39 61,52,76 72,56,50 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 141,107,85 222,174,147 254,213,186 137,125,130 68,47,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 210,169,142 228,194,172 208,189,177 185,166,150 204,162,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,93 121,102,86 166,145,130 210,185,157 209,169,146 145,123,115 186,149,125 163,119,91 131,101,75 81,63,44 147,114,89 158,112,84 109,85,89 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 47,54,38 38,40,25 38,40,25 39,41,26 45,47,30 39,41,26 30,34,19 42,46,31 60,64,47 34,35,23 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,85 133,99,58 185,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,26 38,42,27
77,66,33 71,64,33 62,63,53 41,41,41 32,34,31 35,33,29 29,31,26 63,68,44 107,111,82 21,28,21 24,22,20 21,19,17 22,17,16 20,20,15 41,41,38 46,54,44 138,113,85 71,61,51 32,34,31 37,39,36 38,36,34 47,36,45 68,59,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,145 193,170,159 100,83,115 251,210,181 213,167,139 200,155,132 242,198,168 225,180,147 196,164,134 200,172,159 184,168,151 204,163,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 212,170,148 156,137,123 160,131,109 149,105,79 165,126,96 77,63,45 117,95,77 189,144,109 158,132,120 175,143,127 211,167,125 216,174,132 144,129,109 31,43,25 43,47,32 44,48,33 43,50,34 44,46,31 45,47,32 61,63,46 60,62,45 46,48,31 45,49,34 38,42,27 38,42,27 36,39,31 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 145,108,66 184,142,100 168,130,95 48,42,33 46,49,29 43,44,32 43,45,30 45,49,34
88,91,40 108,105,50 64,60,43 34,35,25 39,42,32 34,33,26 30,33,21 32,35,27 71,77,64 73,70,46 34,36,31 27,27,22 30,20,21 21,19,15 38,38,35 67,58,39 136,113,73 65,57,35 34,36,33 38,40,37 37,35,33 60,56,69 66,51,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 138,113,85 227,194,169 207,171,149 209,169,144 102,74,74 117,83,81 214,166,137 191,149,125 198,153,130 209,165,135 213,168,133 206,174,140 186,156,139 193,172,149 183,151,135 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 203,162,146 161,142,128 161,132,110 156,112,86 181,125,87 98,78,60 101,87,71 151,125,102 191,151,117 87,63,83 136,118,97 72,54,63 144,129,109 36,48,30 39,43,28 43,47,32 46,48,33 52,54,37 52,61,42 46,48,31 66,68,51 52,54,37 46,50,35 41,45,30 36,40,25 41,44,36 40,39,32 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,129,92 162,124,87 207,162,114 120,96,63 41,43,38 38,38,33 43,44,36 49,46,33
86,85,33 87,79,29 100,92,56 61,61,45 113,113,72 112,114,72 68,66,44 45,44,37 42,45,35 30,29,22 80,81,58 35,38,30 27,20,20 19,17,18 48,47,36 93,70,41 131,104,68 71,61,39 35,37,32 35,37,32 40,34,27 66,57,72 57,41,58 108,87,72 157,115,91 182,141,110 184,141,106 170,126,96 164,128,99 137,108,84 230,194,172 202,171,148 195,153,131 214,169,146 222,176,148 203,167,138 196,154,132 215,170,147 215,172,139 212,169,136 227,191,162 195,163,147 166,139,123 177,152,133 220,196,174 164,140,118 176,147,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,133 204,172,158 157,137,119 149,115,85 155,108,74 93,84,69 98,86,74 149,125,99 214,155,107 181,164,165 80,62,71 93,74,76 155,142,121 54,51,36 48,49,37 44,45,33 45,47,30 65,58,40 60,61,40 43,47,30 51,53,36 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 38,37,28 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,32 43,44,36 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,46 46,47,37 82,75,59
103,107,53 84,83,27 114,114,51 143,132,70 91,99,35 87,86,30 94,94,35 94,91,36 90,83,44 38,37,30 32,34,31 78,78,48 22,17,16 63,52,37 32,31,22 24,26,23 27,30,22 29,32,22 31,33,30 30,32,29 48,38,14 53,41,55 76,59,60 176,142,120 183,149,127 192,158,124 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 216,169,146 219,174,151 213,169,143 198,154,128 222,178,150 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,149 143,121,103 154,135,112 148,126,106 119,102,92 116,102,86 151,124,108 170,148,130 209,170,142 197,167,150 170,146,138 145,117,90 161,118,85 122,93,69 45,34,29 137,122,102 140,111,89 99,79,89 180,162,132 184,153,130 134,112,92 51,48,33 45,46,34 45,46,34 49,46,33 103,88,66 91,79,53 45,49,32 51,53,36 45,47,30 47,49,34 42,46,31 45,49,32 48,49,37 44,43,36 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,86,65 171,137,105 48,51,39 50,51,39 41,46,42 48,52,35
109,106,51 112,110,36 122,116,50 84,82,35 96,98,81 37,37,34 64,67,45 60,60,30 88,84,38 77,74,32 43,43,38 30,33,25 49,40,32 63,43,25 24,24,19 23,25,22 25,27,24 25,27,22 28,30,27 29,31,28 55,45,21 75,66,90 124,104,95 110,98,88 151,115,86 120,93,75 71,58,55 76,69,72 66,49,50 202,168,134 64,51,44 219,178,158 194,154,131 220,174,148 222,178,148 221,176,155 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,120 147,122,105 150,126,104 156,135,110 124,107,97 135,121,105 138,115,102 186,160,139 196,153,134 211,176,161 129,109,100 140,112,85 159,113,76 102,81,54 59,50,42 70,63,63 128,117,102 96,84,72 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 49,52,40 47,59,41 86,74,48 56,56,42 58,60,43 52,54,37 59,64,44 53,61,40 46,50,33 53,55,40 48,47,38 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 133,115,94 91,76,56 108,84,62 154,117,93 52,55,43 51,52,40 43,48,44 53,55,40
128,120,55 125,123,63 95,84,38 108,85,43 68,57,38 44,47,37 79,82,70 46,47,35 48,47,38 81,76,35 71,68,28 27,26,19 28,29,10 61,49,39 33,33,28 32,32,29 30,30,27 30,30,27 32,34,31 31,33,30 63,56,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 154,125,105 98,62,54 80,59,57 220,184,164 191,154,130 216,172,146 225,179,149 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 189,148,128 202,176,153 128,112,110 132,103,81 125,90,63 96,83,60 72,59,38 54,42,56 90,59,38 118,76,65 194,149,114 215,165,121 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 59,51,38 53,51,33 56,56,42 52,54,37 55,57,40 52,56,39 51,55,38 48,52,35 48,52,37 50,51,39 39,40,30 41,40,33 40,39,32 40,39,30 40,39,30 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 49,46,33 164,120,92 80,67,62 56,61,41 42,45,37 72,72,58
124,124,54 82,80,31 90,84,36 93,73,27 89,65,32 61,61,47 39,42,34 31,31,31 91,89,60 54,52,48 66,62,25 70,61,30 31,32,13 53,41,31 39,39,34 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 199,165,124 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,148,127 205,164,133 229,184,151 215,177,156 214,170,140 214,168,138 199,158,127 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,108,89 122,98,74 102,81,56 54,37,11 102,91,74 134,101,62 233,181,131 175,137,102 200,158,116 199,158,111 170,141,108 50,52,35 139,114,86 125,106,81 116,88,61 52,52,38 57,59,44 55,57,40 54,56,39 50,54,37 49,53,36 57,61,44 65,70,50 59,61,44 40,41,31 40,39,32 45,44,37 50,46,36 42,38,30 40,41,31 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 48,45,32 176,132,104 133,111,93 60,58,38 58,58,42 59,59,45
103,101,54 99,94,41 105,97,43 88,75,27 83,61,27 53,44,25 39,39,34 39,39,34 41,41,36 70,70,29 53,55,29 70,70,29 94,77,42 37,39,24 68,63,31 30,32,29 37,37,32 36,36,33 33,33,30 40,45,41 106,88,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 161,129,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,183,153 225,188,164 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 209,185,163 183,154,132 176,145,124 173,144,120 169,135,115 168,137,116 134,109,92 201,161,138 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 48,32,15 97,83,58 132,101,78 174,140,110 169,129,95 206,158,104 206,167,124 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,42 58,60,43 57,59,42 50,54,37 51,55,38 64,63,36 64,67,45 58,63,43 43,44,32 39,39,23 89,71,41 75,45,3 76,43,0 39,40,30 38,39,29 40,39,30 43,44,32 43,43,43 99,77,39 43,40,25 83,74,57 125,87,37 110,81,46 67,60,42 57,59,42
74,72,23 81,80,28 82,73,28 82,76,28 79,63,32 50,41,22 27,29,24 39,41,38 41,36,35 75,75,43 40,37,24 61,56,24 68,59,30 49,46,22 42,38,19 32,32,32 34,34,29 33,33,28 34,34,29 46,48,43 88,78,82 64,55,79 80,61,45 160,137,122 200,161,129 223,180,147 207,166,135 191,150,119 171,136,109 150,122,95 217,188,168 219,190,170 197,161,143 218,177,157 226,182,156 239,198,178 204,159,136 201,155,127 188,147,120 220,183,159 174,135,105 187,146,117 148,134,134 162,146,133 236,207,185 175,144,121 189,158,135 160,131,109 191,149,125 191,149,125 150,120,103 192,163,139 166,140,119 176,151,134 128,116,106 138,119,105 107,90,66 108,86,66 46,30,15 99,84,64 130,105,77 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 55,60,38 53,55,40 54,56,41 52,54,39 59,63,46 58,62,45 58,62,45 57,59,44 54,56,41 78,79,40 55,59,42 62,64,47 41,42,30 37,41,26 45,37,15 125,83,20 126,82,13 44,41,26 41,37,29 42,38,30 75,55,25 48,43,45 84,60,25 58,45,22 57,46,39 73,44,13 125,75,3 67,68,47 61,63,46
57,52,20 77,75,26 97,94,43 70,67,25 83,64,25 77,59,29 20,22,19 37,39,36 39,41,38 52,54,49 86,90,36 49,43,20 46,50,12 63,61,28 83,85,32 84,82,35 35,34,23 34,35,25 43,43,38 45,47,42 82,71,98 58,49,73 85,66,50 170,139,120 195,161,127 203,164,132 149,113,84 187,151,122 162,132,104 138,113,85 218,189,167 233,204,184 192,165,149 216,185,166 203,167,147 223,192,169 203,158,135 200,154,126 182,141,114 227,190,166 175,135,110 189,147,123 135,121,121 169,153,140 203,174,152 191,160,137 191,160,137 169,144,125 173,131,107 181,139,115 152,122,105 192,163,139 169,143,122 180,155,138 146,134,124 150,131,117 133,110,81 100,84,71 71,55,40 97,82,62 110,94,79 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 62,58,39 58,60,43 55,57,42 54,56,41 55,59,44 65,69,52 58,62,45 59,63,46 55,57,42 61,62,43 60,64,47 65,67,50 38,42,27 38,38,24 44,43,32 130,79,10 97,57,5 108,77,28 55,39,6 64,48,15 94,69,21 49,42,22 74,53,28 85,64,21 39,43,26 82,64,43 109,68,9 72,70,52 65,67,50
124,122,50 89,87,40 80,77,33 80,75,32 71,64,21 79,63,32 58,51,35 41,43,38 45,46,36 43,44,34 91,94,32 85,85,42 52,50,17 76,70,34 37,35,17 75,71,36 73,71,40 30,34,17 45,43,41 49,54,50 96,77,93 86,74,86 89,66,63 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 131,105,80 208,174,156 237,205,189 199,171,158 222,190,174 201,166,141 221,192,172 204,159,136 205,159,131 189,153,120 224,190,160 159,130,99 191,150,121 100,91,87 179,157,151 172,143,121 211,182,160 190,145,122 149,127,107 148,117,96 149,113,93 125,97,86 193,163,135 165,136,114 175,153,135 163,144,130 112,101,96 129,106,75 107,95,83 88,73,53 107,92,72 121,107,93 155,139,122 159,128,107 206,163,128 202,163,124 208,165,116 111,94,66 63,61,39 62,63,44 57,59,44 55,57,42 58,59,47 58,62,45 58,62,45 56,60,45 67,72,48 65,68,48 61,64,44 62,65,45 41,44,34 146,102,33 39,42,34 75,45,0 81,45,0 121,80,19 123,92,14 46,33,0 66,35,0 98,77,25 57,47,25 101,70,19 40,41,29 51,34,6 88,56,12 105,92,69 65,70,48
117,115,55 102,100,42 96,94,36 93,91,33 87,86,34 82,82,41 80,64,31 79,60,21 31,31,15 41,42,34 72,68,31 94,92,43 42,40,7 47,41,16 75,70,42 48,46,24 57,50,30 29,32,12 43,45,42 47,54,49 95,86,97 96,80,95 102,83,71 179,153,132 186,152,122 173,142,119 183,144,116 186,151,124 156,126,98 116,98,77 186,157,135 225,191,171 190,162,149 230,200,183 201,170,151 230,204,190 211,167,141 211,170,141 177,142,106 223,180,147 164,138,117 211,171,148 109,97,97 193,173,155 175,154,131 186,156,139 182,151,128 202,162,139 116,104,94 109,97,87 108,93,84 204,165,135 154,133,108 179,153,139 180,160,151 69,51,48 123,105,86 101,87,73 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 225,182,147 190,151,108 208,165,118 148,129,92 60,63,41 87,85,38 59,61,46 59,61,46 59,61,44 59,63,48 65,68,48 58,62,45 101,99,52 66,68,51 65,67,50 66,68,51 42,45,33 129,83,13 52,43,16 38,33,21 90,55,0 121,75,9 105,83,9 36,40,25 79,63,30 121,82,13 56,42,26 113,78,13 44,40,30 51,50,43 62,39,8 114,73,24 72,74,57
90,93,29 87,89,32 93,95,42 93,95,42 97,96,44 77,74,32 70,66,29 93,69,36 48,44,27 51,50,39 82,78,41 82,80,31 47,44,18 43,38,8 80,76,39 47,47,13 43,46,26 25,29,14 43,48,44 104,103,78 75,68,98 91,76,84 110,91,77 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 141,110,87 98,83,61 168,139,117 218,184,164 194,166,153 233,203,186 213,182,163 212,186,172 213,168,147 207,165,141 182,146,115 218,175,142 138,112,91 225,185,162 140,128,130 190,174,157 167,145,127 166,141,122 221,185,163 191,153,132 149,133,116 116,99,89 114,102,92 191,158,133 123,103,85 175,149,137 171,154,144 91,77,63 121,106,86 102,91,76 94,83,76 87,73,59 111,97,97 149,131,112 170,148,128 226,186,152 219,180,137 211,168,121 174,144,102 61,64,42 103,100,49 60,62,47 59,61,46 65,65,49 69,71,45 72,75,55 70,71,52 104,103,38 66,69,49 68,70,53 65,67,50 45,45,31 108,67,6 68,43,0 39,38,29 77,49,9 128,78,4 104,82,17 41,43,28 50,46,29 110,76,13 56,34,0 102,66,8 40,41,29 49,45,39 61,43,13 93,55,7 87,80,62
107,109,54 35,28,8 65,60,19 103,96,53 124,122,64 80,77,37 59,54,26 75,69,35 74,51,20 82,70,44 83,76,47 87,88,40 44,40,19 47,44,20 59,57,26 52,44,20 51,53,36 24,26,9 48,49,30 81,74,54 86,74,86 121,100,98 129,110,96 199,166,141 195,165,139 174,143,120 164,129,102 171,138,111 158,124,102 94,79,59 147,118,94 211,176,161 185,160,143 240,208,194 196,166,149 210,180,165 184,150,128 221,178,159 201,159,135 215,176,146 149,115,95 220,186,164 157,146,155 171,155,140 179,159,139 180,158,140 187,151,129 164,136,109 187,163,141 128,112,99 133,119,101 180,143,117 175,142,117 165,145,136 147,130,120 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 109,95,95 129,115,101 164,145,129 225,187,152 242,199,154 231,188,143 196,154,114 74,67,51 80,80,37 79,81,39 81,84,35 80,73,32 94,89,46 83,83,40 74,75,38 92,94,37 64,67,47 66,70,53 57,61,44 44,46,31 88,55,5 112,64,0 35,41,30 82,54,16 126,75,0 98,73,16 58,43,23 42,41,30 79,53,12 75,42,3 53,43,31 40,42,25 45,46,36 42,35,19 100,95,26 92,73,59

