54,59,55 107,101,26 126,114,46 140,128,62 54,67,53 57,60,38 77,76,51 96,90,44 109,100,53 95,91,45 96,94,45 105,99,53 97,95,64 89,86,60 126,114,55 134,120,64 75,67,45 166,151,74 76,74,43 67,75,54 84,81,39 163,157,64 158,152,50 116,106,37 138,132,37 131,114,63 116,114,26 165,158,72 156,144,35 122,107,26 111,100,36 135,128,60 116,105,32 160,149,62 127,119,65 94,86,64 117,105,25 60,56,10 125,117,38 120,111,53 131,121,31 102,92,12 108,99,2 133,124,39 119,109,56 170,152,52 119,111,21 98,88,50 60,48,50 65,49,47 85,66,54 93,73,55 105,81,57 119,90,66 124,93,70 137,104,79 146,106,81 146,106,83 154,111,78 163,120,87 85,80,29 92,92,6 120,120,34 113,100,25 124,106,33 95,86,30 124,112,32 133,121,41 126,113,40 126,113,24 109,103,12 78,70,16 128,115,22 128,120,16 147,137,43 108,101,31 156,141,49 150,145,45 145,142,32 122,114,33 128,121,51 72,67,0 100,92,29 119,109,38 93,90,37 105,100,16 148,137,50 110,98,28 131,120,35 156,128,60 135,125,54 166,144,66 166,143,74 160,142,71 164,128,66 196,156,102
71,78,44 139,129,60 145,135,57 122,110,55 57,66,49 60,63,43 85,78,47 78,73,30 96,87,40 75,71,34 71,63,39 108,104,58 64,62,40 97,92,62 155,143,77 119,121,64 90,87,63 72,75,55 97,96,60 143,138,67 130,119,44 104,94,25 143,139,36 136,133,37 111,109,51 111,112,21 113,113,31 135,125,56 154,145,28 142,129,36 112,103,29 117,110,38 93,90,35 84,83,45 84,81,55 163,151,44 130,118,9 106,92,26 139,129,35 107,97,48 138,124,27 132,124,34 115,101,33 133,123,31 109,97,31 132,122,32 121,119,18 54,45,30 36,31,33 48,34,36 80,63,53 95,74,59 111,89,71 107,80,62 114,83,60 108,79,57 105,82,53 111,85,60 149,110,82 168,128,94 75,67,33 89,84,56 83,81,23 126,118,26 132,113,31 105,93,34 122,112,43 127,121,44 165,147,56 133,123,33 97,91,16 99,94,39 97,88,12 147,130,36 126,115,28 135,123,45 136,127,30 130,119,46 147,142,44 143,133,43 114,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 133,110,50 206,162,109 150,109,62 192,160,103
88,92,38 102,95,25 140,130,59 114,116,45 51,62,47 60,63,30 62,60,42 89,83,19 112,109,44 99,94,43 112,104,54 91,88,48 83,83,53 140,145,42 76,76,44 70,68,46 80,77,24 134,131,39 150,146,43 124,119,35 104,102,40 86,81,51 121,123,39 96,90,56 93,90,50 125,122,69 106,110,41 96,89,60 146,139,53 115,106,30 101,98,43 93,92,54 92,81,46 112,109,24 138,126,30 148,134,39 157,139,48 156,144,33 162,152,44 124,114,22 141,129,22 128,117,12 138,123,42 124,111,18 128,117,32 112,107,38 100,97,5 56,50,27 61,51,55 63,53,57 73,59,59 70,55,46 81,61,54 83,63,54 83,64,50 86,67,53 88,72,55 84,68,51 119,90,70 171,127,97 115,109,43 86,78,13 112,94,32 89,86,35 100,88,49 96,91,52 101,95,31 120,113,54 139,121,23 123,108,20 108,103,23 102,96,30 64,58,10 121,107,21 125,111,43 122,113,39 108,94,49 148,131,66 106,101,50 134,120,34 137,123,39 113,107,61 111,100,38 127,110,32 120,105,56 90,81,21 125,111,57 95,82,34 117,107,40 94,88,40 110,95,32 131,116,37 158,129,76 141,112,61 197,168,107 183,153,95
96,89,46 152,152,41 119,109,38 111,116,51 60,67,49 92,98,48 65,65,49 109,108,31 138,137,58 140,132,67 114,105,58 126,120,74 101,108,53 128,127,60 112,118,50 113,105,69 124,117,20 160,148,70 139,135,32 135,137,41 108,105,63 100,102,49 91,88,46 88,86,37 84,83,45 117,114,61 92,91,37 98,91,48 100,99,43 155,143,45 125,118,32 84,79,26 139,133,29 111,103,9 126,113,22 140,122,35 160,143,36 135,122,22 154,141,50 106,94,12 140,129,28 133,122,21 136,123,32 117,103,19 128,119,22 109,100,26 94,88,11 103,96,28 58,48,52 58,48,52 58,48,52 52,40,42 55,41,41 61,49,49 64,51,46 73,60,55 70,53,45 83,64,50 111,82,62 162,121,90 95,86,28 88,81,13 133,118,39 97,89,24 104,100,42 84,84,39 101,91,53 94,87,48 108,94,24 133,120,47 107,100,28 107,101,35 99,93,45 128,118,28 127,113,43 108,104,17 110,99,53 122,100,33 114,105,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 131,118,57 115,102,54 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
166,153,33 156,145,44 151,135,34 85,78,21 73,67,44 95,96,30 117,111,34 112,106,29 150,143,71 126,112,54 125,116,69 151,145,43 121,122,56 106,102,26 113,107,43 167,161,57 101,92,36 108,102,25 147,134,41 145,136,60 114,112,40 100,98,24 125,130,38 135,139,56 112,112,28 159,155,48 135,133,45 171,169,50 122,114,51 61,60,8 125,117,27 90,88,26 138,125,21 131,121,43 110,96,12 125,109,26 149,132,23 118,107,20 125,115,35 100,89,16 134,125,26 118,109,12 120,105,26 117,102,23 121,111,19 125,109,24 97,85,7 107,95,15 94,77,83 87,73,78 104,93,100 70,59,66 47,40,43 51,39,44 68,54,56 76,60,58 175,143,127 234,190,160 171,122,86 163,118,85 125,101,48 105,92,19 125,115,23 94,85,27 112,100,45 107,104,62 154,133,34 96,91,52 130,122,32 106,98,35 99,89,40 138,127,63 111,97,41 120,107,16 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
155,140,23 146,133,15 157,142,34 165,156,41 104,109,48 70,70,29 105,103,29 96,93,26 122,111,49 140,128,62 140,125,74 139,134,61 111,103,24 103,100,35 156,147,50 133,128,15 125,119,71 148,140,34 141,132,17 127,120,23 133,128,30 151,148,54 145,145,32 89,94,33 98,97,32 157,147,39 129,124,44 139,140,31 130,119,44 92,95,35 167,152,44 69,65,3 152,139,50 94,85,0 106,91,14 148,130,39 127,108,13 99,86,11 104,92,24 96,82,24 124,116,24 110,99,14 112,99,26 116,101,20 112,102,10 117,101,18 110,95,18 111,99,29 80,65,73 103,88,96 97,86,93 63,53,57 54,44,45 58,41,44 81,67,67 109,95,95 118,98,91 113,85,74 211,160,121 159,109,78 151,117,74 121,111,17 118,106,24 112,96,52 120,103,64 102,98,52 148,126,32 92,85,46 116,108,18 103,90,27 140,124,70 120,99,43 144,122,57 166,147,54 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 150,111,70 175,142,92 150,117,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
134,122,11 179,165,39 151,145,39 148,138,48 141,128,28 95,93,21 70,70,38 117,113,55 130,123,55 122,112,41 144,134,26 99,85,15 149,140,23 150,140,58 171,152,41 132,122,28 147,141,39 143,134,19 141,133,29 143,139,50 158,158,47 102,92,21 98,93,24 76,72,10 61,59,10 167,152,35 67,65,5 98,97,32 125,116,40 115,110,28 153,140,22 107,95,13 85,75,6 141,131,41 120,110,18 114,99,11 110,89,19 91,79,9 97,86,24 95,82,21 101,94,6 105,90,13 109,98,23 115,106,21 104,94,14 105,94,19 93,79,13 94,81,33 75,64,73 91,79,91 88,75,85 69,53,51 93,67,53 117,90,74 130,100,85 128,101,85 100,74,51 183,144,112 216,162,124 167,116,88 168,129,90 109,95,11 115,103,35 118,109,33 132,115,64 104,91,28 122,99,12 152,128,75 124,108,54 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 120,101,46 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
150,139,34 161,145,33 119,117,18 168,149,36 138,129,14 77,70,29 64,64,30 130,123,66 117,109,44 122,112,30 153,140,36 184,164,36 171,158,38 160,145,37 157,143,28 144,132,23 112,107,23 172,162,43 126,117,18 112,104,23 135,132,38 143,140,30 147,141,39 106,96,14 128,127,50 176,158,40 133,139,58 72,72,29 121,109,31 127,123,34 147,132,22 104,92,10 120,108,26 166,158,68 113,99,13 121,108,8 159,138,55 90,77,14 104,92,22 103,92,17 112,106,13 94,82,12 132,115,35 107,99,34 99,91,10 97,85,15 127,118,33 89,72,48 85,74,83 96,84,96 82,70,72 100,79,68 132,94,73 163,119,91 170,126,100 189,143,115 238,188,155 238,188,144 203,153,111 178,128,95 185,143,105 130,115,25 113,98,35 115,105,38 104,88,44 106,93,32 122,102,41 121,101,42 128,109,52 119,105,37 160,139,83 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 203,157,100
114,100,14 146,131,25 153,148,39 130,119,18 145,132,41 57,54,3 58,56,27 128,119,61 112,103,27 111,102,3 138,130,28 165,151,36 173,159,33 168,152,51 127,112,22 138,127,26 152,139,35 144,131,40 120,111,14 124,115,16 118,116,26 125,117,34 135,125,35 152,156,46 102,91,27 169,156,38 156,145,40 60,54,29 101,93,14 117,108,21 115,109,14 123,109,23 152,136,35 136,123,50 123,110,21 146,133,33 134,118,33 92,80,0 170,161,62 96,82,26 118,109,12 84,73,0 138,119,51 93,88,15 98,86,16 93,82,9 84,75,19 88,80,46 86,72,87 87,74,84 90,69,65 133,102,83 163,118,85 185,135,102 179,136,103 173,129,101 184,143,114 177,133,107 188,142,112 191,146,113 190,147,112 145,128,48 118,101,64 107,85,65 86,68,47 81,62,46 100,80,62 108,89,64 106,87,64 114,95,60 150,124,54 148,119,56 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 199,155,102
120,103,9 152,138,25 127,120,23 115,111,24 73,70,3 78,76,14 96,93,42 128,121,62 118,109,22 134,122,26 121,108,15 141,127,30 182,170,45 159,146,46 108,94,24 152,140,29 135,122,22 136,125,22 113,99,13 141,131,37 112,109,15 112,112,30 102,96,21 83,83,1 160,157,34 159,148,45 129,116,23 115,109,45 94,89,7 124,118,23 108,103,19 121,110,25 137,123,28 125,108,30 112,100,22 138,132,30 139,127,16 120,107,18 126,120,16 90,76,20 93,81,3 88,76,0 77,67,14 79,77,17 103,92,17 86,74,8 90,86,38 79,72,45 90,75,85 87,74,82 104,82,76 133,96,70 173,126,92 185,139,102 180,137,104 187,143,117 176,137,109 182,145,121 191,150,123 200,156,126 203,160,125 169,127,103 129,113,82 114,90,68 77,61,46 91,77,61 87,71,56 84,68,53 79,65,49 97,78,62 135,108,47 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
164,150,37 134,116,29 155,147,53 144,140,53 65,67,23 103,93,22 111,99,21 102,94,15 131,127,11 153,141,59 118,104,9 120,109,36 150,133,37 130,118,20 174,159,53 137,124,35 125,110,20 102,88,2 142,131,30 98,83,2 118,113,15 122,121,15 114,107,37 118,108,26 124,117,31 156,149,38 111,100,15 99,90,30 83,79,17 92,89,34 119,107,27 109,99,17 132,124,30 115,98,22 124,117,29 135,129,34 104,87,22 136,121,15 103,95,14 167,152,60 88,75,14 88,80,0 77,73,11 113,108,28 119,104,23 78,71,10 111,104,47 97,88,43 92,79,89 91,74,77 124,94,79 148,106,82 167,122,89 183,137,100 193,148,115 186,142,112 188,147,116 189,145,119 199,158,127 208,165,132 201,162,123 182,142,108 120,96,74 78,63,43 94,76,57 97,81,64 90,74,59 90,69,54 102,80,62 102,81,56 114,88,67 149,114,76 168,124,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
162,148,33 179,163,60 119,117,45 74,71,29 90,83,26 143,133,23 124,109,17 159,152,53 121,113,7 160,148,66 151,140,26 100,93,23 133,123,31 123,118,18 158,141,18 139,128,43 152,141,27 134,125,28 145,134,29 124,111,22 160,145,26 127,121,17 157,148,74 100,90,19 99,88,26 139,135,28 144,132,36 90,89,24 126,125,21 85,82,31 128,116,34 117,106,31 111,104,16 114,97,30 119,112,24 105,98,12 128,114,46 149,133,19 104,96,17 124,109,19 131,120,33 88,77,15 106,97,37 97,94,13 107,91,17 92,89,34 101,94,24 97,88,43 87,74,84 107,90,91 140,103,79 154,108,80 167,120,86 185,134,95 196,150,113 189,145,115 194,150,120 198,154,128 199,155,125 207,164,131 207,165,127 175,134,105 74,58,41 109,96,73 91,75,58 102,86,71 110,90,72 122,98,76 116,90,65 118,90,63 127,101,78 130,99,78 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
152,139,19 180,168,43 72,68,22 57,51,15 158,148,38 117,108,9 131,111,25 117,109,19 129,118,43 145,136,39 133,127,36 152,140,44 119,118,14 115,105,27 181,172,46 152,140,33 157,146,30 149,136,47 143,144,37 100,97,42 158,147,33 140,134,32 185,168,72 115,106,21 106,92,24 130,120,51 126,120,18 90,92,8 78,80,9 102,93,19 115,101,33 124,118,41 131,116,24 101,92,16 119,111,21 108,98,18 137,123,65 141,133,31 119,109,17 138,126,44 136,130,26 98,86,4 120,109,24 89,89,15 128,122,29 107,96,52 112,104,39 96,91,36 104,85,73 151,116,91 156,110,80 153,107,70 183,130,89 194,139,96 208,160,117 198,153,118 192,151,120 201,161,127 214,170,132 205,162,129 203,160,125 152,117,90 99,80,64 98,82,65 102,84,63 108,88,68 119,98,73 137,108,84 132,98,76 136,107,83 140,106,84 141,107,85 168,129,86 171,131,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,191,168 184,163,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,130,34 157,153,46 184,177,48 91,75,1 64,58,0 149,136,32 160,145,26 108,95,22 118,111,23 139,129,39 119,111,32 139,134,25 127,118,33 147,138,21 100,89,25 143,133,12 124,114,22 162,150,39 137,132,32 116,116,16 147,131,30 138,124,29 167,155,44 169,161,67 98,85,10 104,92,10 115,117,5 91,82,22 95,95,23 157,151,49 79,72,11 131,125,30 157,145,49 93,89,13 123,114,27 120,108,26 117,105,37 127,117,27 115,106,19 120,108,40 118,112,10 140,127,36 139,124,32 101,97,21 111,101,30 105,93,52 91,83,18 153,145,95 239,195,169 240,189,150 199,144,103 228,173,132 255,210,167 238,185,144 206,156,114 210,158,126 194,151,118 205,160,125 214,170,132 207,164,129 190,150,114 110,84,61 101,86,66 97,81,64 113,92,69 129,100,78 136,107,83 131,105,80 142,112,86 113,89,65 135,104,81 149,114,87 169,132,90 151,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
120,119,24 141,135,29 155,142,38 174,163,47 120,115,35 143,133,39 132,115,19 109,95,9 138,131,20 91,83,31 112,105,19 129,126,16 102,97,26 135,124,23 162,143,59 156,144,33 108,96,14 138,126,28 128,124,21 127,126,29 131,118,18 162,147,57 135,125,17 58,49,0 140,130,38 119,107,25 114,115,10 122,119,34 107,107,37 149,144,44 97,97,27 112,104,21 105,100,16 97,93,17 113,104,17 122,110,32 106,94,28 115,106,21 102,92,14 124,114,36 108,100,10 115,99,14 143,130,28 118,117,22 114,103,39 111,101,32 105,95,46 158,138,120 208,172,152 230,184,147 255,203,153 255,235,187 255,252,202 255,250,202 255,240,200 224,175,139 192,148,118 201,155,118 207,163,123 201,162,123 183,144,112 108,84,62 103,88,68 108,90,71 124,103,80 132,103,79 130,104,79 140,112,85 152,117,90 115,89,68 143,110,85 154,117,91 166,124,86 176,134,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
125,120,20 138,130,36 141,126,45 128,115,40 121,109,27 145,136,39 117,107,27 142,128,31 125,107,34 180,167,63 128,113,50 131,117,22 92,81,19 141,129,51 138,120,22 120,110,20 158,148,36 112,101,26 121,114,28 154,150,32 158,145,43 103,97,4 116,110,17 166,155,54 163,148,58 97,83,27 98,101,12 87,83,7 111,108,25 129,127,37 108,104,17 81,78,13 108,104,17 114,114,14 101,94,22 140,130,38 86,79,7 99,97,23 90,87,22 119,110,23 119,105,21 157,140,62 97,93,31 107,107,25 117,103,45 118,106,26 79,63,59 111,89,97 162,132,115 212,171,142 255,207,159 255,242,193 255,243,202 220,169,132 255,248,207 255,217,176 202,152,119 195,149,112 206,164,124 197,155,115 142,112,84 136,107,85 122,96,75 117,98,73 129,103,82 139,109,83 132,103,79 148,115,90 159,119,94 124,95,71 142,107,82 153,116,90 173,130,97 177,134,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,135 180,138,98 203,162,113
161,150,63 114,104,14 128,115,40 109,97,29 156,148,46 94,87,17 132,122,44 124,116,24 114,101,28 131,117,31 137,135,36 102,85,34 137,130,42 112,100,30 185,173,48 117,105,27 72,65,0 138,130,28 117,112,30 122,121,15 119,109,1 102,94,13 100,90,10 136,128,22 157,139,48 132,113,31 116,118,20 96,87,13 96,96,12 127,122,40 107,98,22 92,89,22 112,102,20 91,87,0 85,80,0 126,114,32 101,97,19 99,96,15 87,83,25 118,110,18 106,91,12 125,108,32 118,114,56 88,86,16 103,90,29 118,106,40 82,68,73 116,96,106 136,116,98 187,150,124 245,192,149 255,244,196 255,239,196 160,103,72 255,233,192 255,235,195 231,180,145 210,161,125 206,162,120 180,140,104 104,84,64 131,105,82 151,122,98 132,111,88 134,105,83 138,107,84 137,108,84 139,108,85 156,122,92 141,105,83 142,109,82 154,118,89 191,152,120 162,123,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
136,130,28 147,135,39 114,106,25 137,127,47 126,122,33 116,113,19 136,125,24 83,74,27 153,145,39 129,113,39 172,160,49 133,130,34 82,71,36 110,100,31 141,134,23 149,135,49 75,74,18 105,95,26 99,89,18 96,96,12 130,127,33 155,143,45 131,120,33 112,107,23 103,95,14 104,97,11 110,100,6 94,89,5 84,86,15 119,109,29 93,87,21 84,78,12 113,105,0 126,123,27 108,98,16 111,100,27 96,92,34 106,98,4 91,83,18 116,108,18 107,98,38 128,106,14 127,113,27 119,112,55 123,110,58 77,61,59 83,70,80 113,97,91 122,103,91 174,145,125 237,187,154 255,212,171 255,199,157 145,89,55 255,211,169 255,224,183 255,218,180 247,192,151 220,171,131 139,100,70 97,78,55 131,102,78 142,111,88 139,113,88 139,109,83 139,108,85 144,111,86 142,108,86 154,115,87 157,116,87 136,103,78 151,117,87 180,144,113 215,179,146 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
127,121,19 147,137,25 116,105,32 120,113,41 66,58,8 145,137,33 101,92,5 146,140,38 86,77,21 134,123,20 162,148,33 123,110,8 131,128,34 60,57,42 107,95,15 161,154,27 101,91,24 119,112,44 120,109,34 96,98,16 132,134,20 104,100,24 130,115,34 122,113,26 108,99,12 99,94,10 130,118,20 103,95,3 81,80,24 112,106,31 115,103,33 91,84,14 105,97,3 116,111,27 118,106,26 96,84,16 92,88,42 111,103,9 77,70,29 112,98,28 102,91,18 138,113,26 130,115,34 124,111,59 83,73,51 69,59,47 79,66,74 80,64,60 114,95,83 153,126,108 208,162,132 224,169,138 185,124,88 217,156,120 255,199,159 255,215,174 255,214,178 255,202,164 195,151,111 124,90,60 98,78,58 138,109,85 144,114,88 149,119,93 146,116,90 146,112,90 144,109,84 151,116,91 163,121,97 176,132,104 120,89,66 151,117,87 170,134,101 194,158,125 222,186,155 159,123,90 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 194,151,104 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
124,117,18 180,171,74 126,116,38 74,65,5 91,80,34 122,115,45 99,92,22 85,79,15 90,83,26 116,109,37 139,130,31 160,149,35 114,100,16 137,122,16 125,115,23 142,135,22 147,134,45 83,77,43 106,91,28 79,77,17 119,122,19 126,137,25 137,127,47 110,101,27 140,128,48 100,88,8 117,103,17 113,101,5 94,90,42 99,90,30 117,107,27 101,98,6 103,94,7 109,99,19 115,99,27 97,87,20 105,91,35 127,119,15 123,109,66 131,118,16 155,140,48 155,138,58 147,135,37 118,104,34 83,71,73 80,70,71 78,65,73 70,56,61 92,75,65 122,101,86 166,129,105 175,129,103 215,159,125 246,185,149 249,187,149 255,209,168 246,189,160 205,150,121 175,130,97 123,90,63 106,85,62 131,102,80 147,114,87 156,124,94 148,113,86 145,109,87 149,113,91 155,115,92 163,121,99 176,135,108 137,104,79 148,113,86 157,121,90 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 176,140,91 152,126,74 160,139,87
161,157,54 141,132,45 86,75,13 100,90,19 190,177,84 55,48,21 118,110,27 68,66,6 85,77,27 86,75,13 125,120,22 151,138,34 110,98,28 103,89,35 141,133,31 144,132,25 161,143,25 84,85,46 116,105,30 66,62,14 113,117,11 104,109,19 105,109,15 126,117,30 120,111,14 98,87,0 127,112,24 132,126,24 131,118,68 117,103,35 95,82,30 90,82,28 115,103,21 108,94,10 103,93,24 111,100,27 108,95,43 129,121,19 116,104,47 124,115,18 149,137,28 131,109,42 101,85,13 124,112,44 89,78,85 82,75,78 80,67,77 75,62,70 74,57,49 93,74,62 126,95,76 141,98,79 177,127,96 215,157,124 248,187,151 252,191,155 196,144,112 191,142,106 176,133,100 118,87,64 118,92,69 131,103,76 146,111,84 155,122,95 148,113,86 145,109,87 150,113,89 156,116,93 167,125,101 180,139,112 128,93,66 142,109,82 152,116,85 213,177,144 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
119,114,16 129,117,21 148,139,24 147,135,53 162,146,32 156,144,37 111,101,19 74,70,12 84,77,5 140,127,38 147,139,35 125,116,31 119,105,21 108,94,10 146,130,27 140,126,40 141,128,10 100,88,18 90,87,22 94,97,8 100,101,12 111,121,27 86,79,11 131,114,18 154,136,20 113,101,21 132,125,16 100,91,17 113,98,35 145,135,43 87,75,34 84,75,19 79,74,3 97,85,3 119,102,33 118,101,50 115,105,34 119,113,20 100,91,44 111,105,12 142,135,26 112,97,34 113,98,10 99,78,55 87,80,83 87,79,85 84,74,78 75,61,66 66,50,46 77,62,51 90,69,54 109,82,64 157,112,89 198,146,116 221,164,133 209,152,123 202,151,116 174,129,94 173,132,101 116,85,62 123,89,67 142,107,80 144,110,80 161,122,94 151,115,86 152,112,87 156,116,93 157,115,93 168,124,96 178,134,106 150,114,83 147,111,80 159,123,90 186,151,115 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,103,51 185,144,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
99,91,8 145,134,29 178,167,53 140,131,32 174,159,23 168,154,41 107,103,41 150,144,40 107,106,27 111,97,29 164,152,41 127,115,33 138,126,28 140,117,32 120,111,24 108,94,10 123,111,13 105,93,11 66,57,30 107,105,15 106,102,15 93,96,16 66,61,8 115,101,17 147,129,31 91,87,9 130,121,6 95,83,24 118,104,38 138,130,40 99,91,41 107,98,42 59,55,0 96,83,8 129,117,37 105,92,44 166,155,80 102,98,11 74,71,18 106,96,14 128,119,22 105,93,38 97,88,12 89,73,69 94,88,95 92,86,91 90,78,83 68,56,61 55,42,39 57,44,39 71,52,40 94,73,58 139,101,80 167,116,92 180,124,98 167,111,87 225,179,140 174,129,96 171,130,103 113,82,59 123,92,71 139,102,78 151,117,87 163,124,96 160,119,90 164,120,92 164,123,96 166,125,98 173,129,99 180,139,110 154,118,87 153,117,86 164,128,95 235,199,166 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
155,152,60 136,128,24 154,147,50 159,148,43 111,101,21 172,163,37 81,70,26 149,136,63 98,93,13 83,77,31 128,123,23 122,109,20 158,145,43 143,128,38 88,83,32 156,144,35 107,95,13 131,114,9 89,84,54 89,88,23 94,90,14 65,68,4 105,101,25 124,111,38 138,127,26 99,100,11 97,83,38 113,100,11 124,106,33 142,132,38 83,71,32 101,93,30 101,91,40 100,92,27 120,108,28 137,122,86 124,114,63 94,84,6 127,118,33 89,77,9 112,103,29 57,52,40 77,77,45 90,90,90 97,91,96 93,85,93 88,76,81 86,74,79 54,42,42 57,45,45 63,46,38 91,70,55 123,86,62 149,104,81 149,98,74 166,111,82 178,132,95 177,132,97 159,122,96 119,88,65 124,93,70 136,100,78 157,121,92 166,127,95 164,120,92 167,121,95 167,126,97 171,127,97 170,130,96 183,140,107 137,105,75 150,116,84 161,125,94 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 101,94,37 124,112,71
