149,141,39 104,94,27 151,133,46 167,149,29 34,38,21 77,73,11 78,79,29 96,98,25 73,68,0 33,41,20 145,141,34 49,48,0 47,49,21 105,98,10 33,46,23 38,44,5 61,64,29 48,51,29 38,45,13 37,42,38 39,43,28 46,47,50 44,47,27 50,52,35 51,54,21 54,52,21 97,85,55 88,81,42 68,66,8 94,85,38 123,114,85 76,72,51 67,60,21 78,69,24 118,110,60 89,87,40 80,83,50 55,58,48 53,46,17 59,62,38 65,67,52 48,53,21 60,62,47 64,65,55 65,66,58 74,74,69 66,66,63 69,62,62 68,58,59 70,60,61 95,83,85 121,107,112 104,93,100 100,85,93 93,81,86 88,76,81 79,67,72 66,56,60 91,76,65 117,99,78 146,107,79 161,120,93 160,119,88 160,119,90 168,127,96 178,138,102 200,155,107 210,167,122 192,149,116 216,173,140 83,72,69 86,68,63 135,100,73 166,128,91 173,134,95 198,157,110 185,140,105 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,99 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 161,136,88 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
113,111,23 142,129,38 132,118,60 177,158,33 89,88,52 103,107,13 86,94,3 133,133,51 42,39,0 150,142,38 46,53,9 155,145,35 66,73,25 128,118,47 37,42,18 27,37,4 93,90,46 45,51,24 35,38,7 41,42,45 46,48,31 41,46,42 52,55,31 43,45,28 50,54,27 48,52,23 45,45,40 51,54,32 53,53,19 51,50,39 67,72,68 50,58,35 41,44,34 36,37,27 55,53,22 72,68,33 47,49,32 56,55,48 59,62,27 47,48,36 54,58,31 61,64,42 56,56,42 58,58,44 58,59,49 48,47,38 68,67,58 62,55,53 61,54,54 64,57,60 77,67,71 114,102,107 105,92,100 107,93,98 100,88,93 95,83,85 85,73,78 72,62,63 90,78,68 107,92,72 160,121,93 160,118,94 166,122,94 160,121,93 173,128,95 168,132,101 203,159,117 210,166,126 213,170,137 232,188,158 63,54,46 108,86,68 171,131,97 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 168,130,82 163,127,78 164,131,83 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 110,98,30
137,126,23 95,85,14 136,121,29 77,63,47 143,133,41 95,101,2 71,69,49 124,122,52 29,33,18 132,119,46 84,80,20 141,137,61 47,37,25 58,63,18 36,39,27 28,38,5 72,76,49 54,56,10 30,34,7 45,45,57 42,47,27 42,48,49 32,36,21 55,59,30 57,59,42 54,57,37 53,53,50 56,53,29 45,46,27 56,58,32 64,65,55 45,51,24 55,59,44 53,52,41 74,72,73 49,52,40 45,46,23 53,56,25 69,66,51 58,60,34 54,56,39 55,57,40 60,57,44 58,55,42 69,64,61 70,66,58 71,67,59 68,62,57 62,55,58 66,56,60 81,71,75 101,89,91 105,92,100 112,98,100 107,93,95 99,85,87 92,80,82 83,71,73 98,87,82 115,101,87 138,107,84 159,118,89 162,118,90 157,116,87 170,130,107 149,115,93 173,130,85 182,141,96 231,192,153 229,193,164 75,65,53 134,105,85 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,61 126,114,73 116,107,62
128,116,18 93,83,16 159,147,38 101,93,28 106,101,21 111,118,1 95,99,14 117,110,40 92,95,64 90,85,44 101,92,16 58,50,26 136,134,46 51,54,19 45,46,23 28,36,11 50,53,41 51,49,29 34,39,5 45,47,42 39,44,22 44,49,48 41,47,38 42,48,21 43,46,34 44,46,41 45,47,42 46,47,26 54,50,42 57,60,36 58,59,51 45,50,28 49,49,33 62,60,56 47,47,42 54,55,47 50,51,39 48,51,16 55,54,43 59,61,33 66,67,59 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,57 65,58,61 66,56,57 83,76,79 80,70,69 107,94,102 110,95,103 102,88,90 102,88,90 104,90,92 103,89,91 79,67,67 112,99,94 126,101,82 156,119,95 159,120,92 162,123,91 171,136,109 135,117,116 205,171,137 194,152,110 212,172,136 213,180,153 85,71,57 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 125,111,55 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
100,89,14 136,123,23 119,113,11 126,117,30 107,103,25 109,110,5 84,79,26 111,106,35 97,86,13 115,104,71 131,121,29 57,55,0 130,132,34 46,51,17 58,61,28 56,54,36 44,45,48 44,49,29 37,43,16 53,54,59 53,58,57 56,61,60 48,55,37 46,52,41 44,46,18 59,59,54 51,52,42 48,49,37 49,54,53 59,59,54 46,46,41 55,56,48 50,54,37 69,71,68 65,65,60 46,50,23 46,48,22 49,51,25 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 72,66,61 75,69,64 79,70,66 68,58,57 68,56,58 89,77,79 85,74,71 75,63,65 99,82,85 105,88,89 101,89,94 107,93,93 101,84,85 92,82,86 78,71,74 103,92,87 128,104,82 164,130,98 161,120,89 166,134,118 101,95,118 105,100,129 163,146,152 212,173,143 144,119,89 117,97,65 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,135 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,63 123,115,65 119,113,65 104,96,46
83,80,15 84,77,5 96,85,10 113,105,15 87,80,19 104,103,8 99,96,11 91,79,51 152,140,72 71,56,34 116,118,24 64,60,2 119,123,15 49,53,38 54,58,31 60,60,26 49,50,53 51,56,36 50,53,43 48,49,52 53,58,57 50,55,54 39,46,28 47,54,49 48,53,21 57,59,54 71,70,73 61,61,61 59,61,58 48,49,39 53,54,44 51,52,40 53,56,46 64,66,61 68,68,65 39,44,12 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 75,69,64 76,70,65 77,68,64 64,54,53 63,53,54 80,68,70 73,61,61 78,71,71 84,70,75 85,71,73 88,75,83 80,68,68 87,73,78 85,78,81 78,71,74 86,78,84 110,94,79 144,111,86 164,123,94 153,125,112 109,102,130 98,92,124 93,88,115 117,91,77 120,101,76 125,106,71 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,168,133 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,36 129,119,39 127,110,61 114,106,56
69,66,13 106,103,22 82,76,30 88,81,11 89,77,18 104,102,12 95,95,25 83,79,31 117,107,40 133,122,76 124,115,28 61,59,69 100,105,13 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 74,72,68 62,62,46 70,69,58 60,61,51 69,69,64 69,67,65 55,55,39 64,60,50 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 58,48,47 74,64,63 84,74,73 81,71,70 73,63,62 72,63,57 61,51,52 57,47,51 76,62,64 87,77,78 79,67,69 71,64,64 80,70,69 87,70,71 105,84,71 100,80,60 138,109,78 179,148,111 80,70,88 90,79,74 141,107,85 165,121,93 150,120,105 202,178,156 171,157,141 110,105,123 83,74,96 115,98,72 134,105,72 110,82,55 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 174,138,91 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 86,88,33 96,93,26 94,94,0
67,61,36 98,94,36 81,77,19 83,80,15 138,130,26 123,114,27 94,96,10 102,97,54 95,95,21 63,54,46 118,107,20 62,59,63 62,66,0 59,59,67 56,59,47 53,57,28 60,60,55 59,59,54 65,65,65 61,61,61 60,60,57 67,67,67 59,58,49 65,63,61 67,65,75 68,65,71 72,70,68 70,68,66 79,77,78 67,65,61 66,65,54 74,73,66 71,67,61 64,60,54 73,64,60 75,66,62 57,55,33 72,65,65 78,71,71 72,65,65 63,58,44 79,72,72 74,64,65 78,68,69 79,69,68 86,76,77 77,67,68 78,69,65 56,51,50 59,47,52 67,57,58 73,63,64 77,67,68 64,55,51 79,70,66 153,124,100 196,155,110 203,162,113 200,157,101 193,150,92 86,78,84 95,83,83 123,94,74 166,125,96 149,125,119 149,134,114 196,163,154 137,120,123 87,76,71 122,99,70 141,114,80 149,123,98 205,167,130 214,174,138 226,186,152 223,183,149 192,153,112 205,167,121 211,172,129 143,104,61 162,120,78 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,107,59 120,103,56 111,96,47 135,125,76 103,93,42 116,110,64 103,99,53 114,111,71 98,94,46
103,94,38 109,97,27 89,80,51 76,71,18 78,75,0 82,75,14 110,102,37 88,87,8 53,44,36 56,54,36 117,106,33 71,66,68 41,45,5 59,68,20 62,63,51 61,63,46 72,72,69 59,57,58 63,60,64 65,62,66 73,73,70 62,65,45 66,64,65 71,71,66 68,66,76 81,78,84 71,65,72 85,79,86 72,67,66 77,70,68 63,57,52 85,78,76 84,74,78 84,74,78 67,58,54 70,61,57 57,53,34 80,70,71 85,75,79 92,82,86 86,75,84 74,64,65 78,68,69 82,72,73 80,70,69 80,70,71 75,65,66 85,75,76 51,46,48 59,47,52 61,51,52 74,64,65 79,69,70 57,47,46 76,64,64 166,129,89 197,145,97 209,162,101 199,154,92 204,156,100 190,162,133 90,78,83 132,102,87 173,132,103 160,128,84 116,101,92 159,138,115 158,143,132 44,36,23 129,104,74 145,118,82 137,111,88 207,167,133 211,171,135 210,170,136 220,180,146 182,143,102 197,158,115 188,149,106 177,138,95 168,126,84 153,114,71 167,130,86 155,125,79 138,116,67 139,117,68 138,118,70 129,114,65 121,107,64 123,111,70 116,106,55 115,105,54 111,104,61 107,100,57 96,88,36 107,102,51
82,72,34 110,100,31 77,68,39 70,68,0 80,71,42 128,116,20 118,102,58 131,118,70 80,71,82 82,87,44 109,101,18 52,46,41 36,42,15 65,70,36 60,60,46 62,63,53 44,44,30 61,59,60 82,78,89 72,69,73 67,65,66 82,79,85 65,66,47 88,91,81 120,109,90 74,68,73 86,77,88 81,71,72 89,82,85 80,73,73 73,66,66 87,80,80 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 75,66,62 73,63,62 84,74,78 81,71,72 80,70,71 80,70,71 84,74,75 74,64,65 81,71,72 77,67,68 51,46,48 40,37,41 54,46,52 74,64,65 77,67,68 81,71,72 78,64,48 168,131,78 188,142,76 167,129,79 156,114,60 201,151,89 208,155,98 141,112,90 87,77,81 139,109,92 175,131,105 210,166,124 175,137,102 100,84,69 127,113,99 42,30,18 87,61,40 124,83,52 144,113,90 194,155,125 187,149,112 242,201,156 179,141,106 211,172,133 201,162,123 209,170,131 178,139,96 171,130,83 149,111,65 173,135,87 144,113,64 106,86,40 123,103,55 131,111,61 143,127,83 112,102,49 106,98,44 115,106,59 102,95,34 121,112,67 121,115,69 98,91,34 117,110,38
104,91,41 101,88,36 90,90,6 70,63,45 81,76,44 118,106,36 118,102,60 117,102,39 98,76,42 92,86,52 101,95,20 67,55,55 48,52,25 73,72,61 111,113,69 79,79,79 51,52,29 81,75,80 79,73,78 82,75,78 82,76,83 77,72,74 82,77,74 67,72,27 194,152,110 170,136,93 92,76,72 86,77,88 81,71,70 84,74,75 86,76,77 111,99,111 82,72,76 87,77,81 97,86,93 74,64,65 82,72,73 79,72,75 80,73,76 100,90,91 82,72,73 81,71,72 87,75,77 82,70,72 73,63,64 64,57,60 55,48,51 37,31,36 41,38,42 55,47,53 79,67,69 86,76,77 90,67,52 153,116,76 174,129,65 205,159,104 182,134,80 182,134,76 162,117,69 199,159,107 109,96,89 93,83,73 159,125,95 175,131,105 177,134,87 170,128,86 168,125,78 142,103,75 122,89,62 109,81,54 157,124,99 138,110,83 160,125,98 163,128,101 207,167,133 153,113,77 186,148,111 174,139,103 220,185,149 217,183,142 168,128,74 168,131,78 148,117,68 144,118,68 139,117,68 124,110,56 122,108,54 107,95,40 100,95,42 126,119,76 106,98,44 127,120,61 114,111,30 119,112,51 122,111,49 133,129,71
110,96,51 118,104,61 93,82,7 94,85,54 89,72,33 135,123,86 124,118,27 67,58,41 114,94,64 91,83,31 97,93,15 65,58,61 70,60,61 72,66,59 84,77,80 91,97,56 31,35,6 78,73,72 80,73,73 71,64,64 65,60,59 66,59,57 63,58,55 84,86,29 205,169,122 203,165,119 206,161,117 186,158,118 114,92,97 83,71,73 95,85,86 88,78,79 81,71,75 87,77,81 84,74,78 87,77,81 89,79,80 85,73,78 89,77,82 81,71,72 78,68,69 84,74,75 85,73,75 83,71,73 49,39,40 28,23,25 46,41,43 37,31,36 41,38,42 50,42,48 48,36,38 109,89,80 200,156,103 187,142,96 183,136,75 175,129,70 185,137,81 212,161,106 176,132,79 142,104,58 98,87,84 105,90,79 175,139,108 187,141,115 180,137,90 166,123,76 187,141,84 178,134,96 168,132,99 175,131,93 162,123,84 181,153,126 209,170,140 205,166,136 233,196,154 177,138,97 227,192,156 168,133,97 201,166,130 218,184,143 165,125,71 157,120,67 148,122,70 132,111,59 145,122,64 117,102,53 127,112,61 110,98,43 87,81,33 100,94,46 99,91,39 111,104,47 128,123,54 89,90,42 124,119,66 103,98,45
136,123,75 99,86,38 92,88,1 114,108,74 123,118,79 127,110,73 127,109,47 138,122,37 145,128,79 124,111,48 102,91,27 167,142,98 143,119,82 141,119,74 105,84,61 81,67,72 69,69,39 81,78,84 85,77,83 77,70,73 108,84,88 97,84,63 121,102,88 106,98,35 178,137,90 178,133,87 177,135,83 191,148,99 204,159,113 143,111,81 87,71,65 87,74,71 84,70,72 79,69,73 95,81,83 89,75,75 88,76,81 88,74,76 90,76,78 79,69,68 79,68,65 79,67,69 75,64,71 77,66,75 61,53,59 26,16,17 28,21,21 34,29,31 33,25,33 66,49,39 123,96,60 162,117,69 202,156,97 188,139,90 177,126,69 182,134,76 181,134,82 173,129,76 145,108,82 181,147,113 103,82,78 119,104,93 181,140,111 174,129,83 206,159,109 190,142,97 179,136,80 168,125,69 156,113,68 196,150,91 206,160,101 152,123,92 180,145,118 221,187,155 214,168,129 202,157,111 176,138,103 182,144,107 224,179,144 231,192,153 157,124,76 139,108,59 141,118,58 164,146,86 120,98,35 144,125,72 128,111,44 112,102,51 116,104,63 105,96,51 110,103,60 100,92,56 104,97,38 102,93,48 109,105,43 105,101,43

128,128,44 114,110,34 125,113,43 49,57,45 41,40,15 118,112,64 144,135,77 49,45,26 52,43,26 127,111,55 159,142,64 142,125,47 123,118,65 95,88,45 80,75,24 139,137,49 138,134,29 133,132,37 129,124,40 109,104,22 129,127,39 122,117,46 116,110,35 117,111,16 129,121,29 139,127,45 150,150,39 127,123,36 128,121,53 107,100,30 90,78,23 121,115,22 115,113,23 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 131,130,26 127,125,26 127,124,30 122,113,14 105,100,18 126,123,40 101,96,14 136,132,25 153,150,36 136,132,29 134,132,31 138,131,32 136,129,32 122,117,33 78,63,71 124,105,107 100,86,88 50,41,37 20,14,7 27,21,16 31,21,20 31,22,3 134,120,25 51,38,48 95,82,90 99,86,81 80,67,46 183,165,49 151,134,27 137,131,25 162,148,53 148,134,50 148,138,48 169,152,47 163,141,37 169,146,45 155,133,57 158,139,46 169,144,57 168,148,58 176,155,58 181,137,84 172,132,78 162,131,53 147,123,41 173,139,80 181,139,87 178,139,80 186,144,79 150,123,60 177,138,79 193,144,95 181,137,84 187,152,87 186,148,82 187,140,88 182,141,84
117,113,55 69,76,17 136,124,54 53,61,49 48,47,22 114,109,58 119,110,65 58,52,45 71,62,47 139,125,57 145,128,50 151,134,56 74,65,36 92,89,38 124,115,39 101,93,28 114,108,33 116,114,26 119,113,36 127,125,26 122,120,32 105,98,41 140,137,43 130,124,33 114,102,20 114,102,22 138,135,39 147,142,62 119,114,32 102,96,21 131,123,40 137,131,38 102,97,28 155,152,71 92,87,16 100,96,18 144,144,58 112,113,24 130,132,36 138,137,33 133,131,32 121,118,24 106,95,10 129,127,28 137,131,40 110,106,19 136,132,25 138,134,27 146,142,39 134,132,31 129,122,23 140,135,35 126,121,23 110,103,60 80,65,75 73,61,66 48,41,41 23,17,12 29,23,18 32,22,21 40,29,12 131,122,35 52,40,45 88,74,79 83,69,55 155,138,60 178,160,42 183,164,41 138,129,30 166,141,43 149,140,41 155,146,49 158,140,42 176,156,38 148,127,26 168,152,49 165,142,53 166,141,54 174,156,56 188,158,71 190,151,92 163,134,62 157,131,63 187,156,76 178,133,85 180,139,80 182,145,76 176,139,68 172,130,67 166,131,64 172,138,75 180,140,88 189,145,94 179,135,82 182,141,80 167,127,61
106,97,50 57,45,33 140,128,48 53,59,50 58,50,39 129,118,56 78,73,45 66,65,54 67,60,31 131,118,45 129,111,38 142,125,49 147,141,50 142,139,45 124,118,41 130,128,38 106,98,35 124,119,39 136,133,41 146,138,48 124,115,55 124,113,26 117,111,34 89,84,29 116,104,34 129,120,35 108,107,12 113,112,33 92,90,43 118,116,28 132,130,42 109,103,26 121,115,40 91,83,31 100,96,18 100,96,18 105,105,23 111,113,15 125,127,33 127,124,30 144,141,45 110,105,21 133,123,43 136,130,35 118,116,26 125,124,29 115,113,23 90,87,4 137,138,31 125,124,31 123,114,29 137,137,35 126,132,24 125,122,39 127,125,53 72,60,65 60,49,58 39,29,30 36,27,21 48,36,26 142,107,82 145,108,84 124,88,68 106,73,62 145,132,32 150,142,36 162,147,26 176,156,36 162,151,35 148,137,23 170,155,36 152,138,25 150,133,39 161,142,31 164,143,32 172,154,36 162,138,44 153,140,38 166,148,46 173,147,56 156,138,36 160,145,39 159,133,51 172,147,58 173,135,69 179,154,65 153,133,58 152,122,53 179,149,80 177,144,78 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
96,87,40 67,56,37 139,122,46 50,58,46 99,86,65 133,121,51 66,69,45 77,76,51 126,112,69 138,125,50 131,113,40 134,116,43 136,127,42 138,130,38 135,127,44 147,145,57 133,128,48 123,116,46 133,130,38 115,111,35 123,105,34 154,138,39 90,82,28 98,95,28 104,91,28 141,131,53 138,132,55 67,63,26 118,120,63 98,100,16 130,127,35 92,89,24 94,94,24 84,79,24 97,93,15 107,102,29 76,74,0 113,116,15 104,105,14 115,112,27 164,162,61 100,95,22 130,123,35 124,118,27 121,120,23 121,120,23 100,98,10 93,94,15 119,119,17 112,110,22 134,126,36 123,122,25 142,141,35 115,112,20 113,112,17 62,51,44 58,48,47 67,56,51 59,42,32 110,85,68 154,110,82 164,118,88 163,117,89 156,115,88 170,152,36 150,139,34 150,135,25 163,148,27 162,144,28 155,141,26 147,132,22 154,138,24 154,138,35 154,136,38 149,129,21 161,145,31 152,136,37 148,136,25 186,169,62 142,118,36 180,161,66 172,154,54 180,145,80 164,142,50 155,133,59 162,143,59 156,132,66 177,138,77 179,136,87 165,131,72 163,132,72 180,145,80 167,123,72 182,137,89 189,140,91 194,147,97
104,99,48 98,91,50 130,111,43 50,56,43 99,83,52 126,113,50 46,53,37 86,80,57 134,116,56 148,131,55 148,130,57 138,120,47 147,139,37 141,132,33 153,148,39 90,85,32 133,124,25 150,138,40 122,114,31 134,125,28 134,121,28 150,137,33 116,109,37 105,99,33 146,142,39 119,109,31 127,117,25 86,78,15 94,96,21 99,97,25 149,137,28 69,70,0 78,78,15 79,81,28 95,92,25 102,105,25 82,81,14 100,101,22 106,111,21 110,110,26 124,121,29 85,83,11 110,105,21 112,107,23 108,105,20 114,115,24 87,88,9 100,99,20 172,168,90 109,108,15 134,128,24 113,115,21 134,127,30 115,112,27 61,50,47 75,59,53 91,71,53 98,79,56 113,87,64 123,92,69 123,90,63 131,96,71 132,99,74 159,124,97 179,163,51 155,141,26 141,127,30 159,144,25 159,143,29 154,138,26 144,130,17 158,141,34 158,143,33 145,134,29 165,149,37 148,137,34 153,141,34 160,145,37 165,149,35 167,149,47 182,166,54 177,159,59 168,152,49 162,147,37 163,144,49 162,137,62 163,128,74 170,137,69 171,129,77 174,131,84 177,134,89 168,125,80 159,116,67 179,137,85 187,144,95 185,142,93
118,111,52 119,111,59 135,117,46 50,54,39 70,65,33 107,98,38 47,59,39 82,79,55 136,122,56 141,125,51 146,126,51 141,121,46 149,138,51 138,127,26 125,116,42 112,97,59 150,137,37 159,148,34 92,84,19 123,120,28 155,141,46 104,93,20 125,117,27 112,104,41 77,67,14 131,125,32 142,134,28 114,106,27 105,101,39 104,105,16 119,116,35 119,117,27 107,111,42 83,84,36 104,99,30 135,137,43 96,96,14 131,132,43 112,110,20 137,136,41 124,117,31 125,124,31 121,114,26 123,117,22 127,123,45 112,112,30 82,83,4 107,104,19 136,133,52 114,113,20 110,105,7 115,112,16 119,112,26 54,44,20 57,43,45 86,71,60 112,90,70 114,92,72 121,97,75 106,80,59 108,82,59 98,78,58 81,63,44 84,63,48 170,152,36 169,149,43 178,164,78 163,157,39 172,154,36 159,144,27 160,147,25 155,146,31 157,143,30 160,147,43 171,159,50 151,136,44 157,145,34 154,137,32 161,145,33 176,158,42 177,156,43 169,157,50 155,144,41 140,129,24 183,164,53 183,149,79 181,150,88 173,140,72 192,147,99 183,144,85 161,126,72 176,136,84 172,138,79 159,128,64 174,140,70 171,134,63
120,111,51 95,85,32 138,120,49 43,47,30 68,68,38 102,92,39 51,62,49 84,77,34 138,124,54 135,118,49 142,125,49 145,125,50 161,148,30 156,143,41 78,65,33 142,127,46 152,141,36 128,118,26 127,121,44 85,73,47 133,120,57 139,128,66 151,134,67 143,130,55 113,104,46 94,79,41 153,149,44 105,95,28 100,88,60 97,102,57 79,85,46 88,83,44 77,80,47 89,90,53 107,104,39 147,148,41 132,126,33 124,121,25 114,113,18 128,123,43 118,108,28 131,127,24 138,130,38 130,124,29 128,125,42 92,93,16 100,102,16 106,106,24 126,125,46 112,110,22 100,98,10 94,89,5 117,113,26 50,42,18 80,66,71 66,52,52 62,44,39 81,61,52 92,73,59 73,53,44 69,52,44 59,42,34 77,52,33 77,57,39 159,142,46 155,138,31 206,193,93 154,146,40 158,141,34 151,135,21 143,128,38 176,154,48 167,154,36 156,139,32 137,121,18 143,130,30 159,150,33 166,152,39 151,139,32 142,128,31 162,146,32 156,146,36 142,133,34 150,142,40 167,150,45 170,138,65 165,131,68 153,126,53 159,130,54 173,142,64 197,156,111 184,141,96 182,135,83 179,135,84 178,132,77 165,120,72
114,105,45 97,87,34 138,116,49 50,53,33 61,62,41 107,94,44 50,63,47 177,152,65 131,116,39 126,109,42 131,112,46 131,117,47 144,131,27 154,146,42 102,92,43 143,129,32 126,112,42 136,128,63 122,114,60 130,121,74 152,136,62 144,127,51 141,122,58 155,139,67 136,125,63 107,101,37 92,82,42 80,76,57 63,65,37 57,60,40 57,59,42 53,58,38 53,55,38 67,68,47 117,121,34 110,107,42 95,87,24 107,101,37 97,95,23 105,100,29 121,118,35 106,103,20 139,129,35 138,129,30 119,114,34 78,79,13 114,120,25 93,96,18 109,108,29 116,113,30 97,99,17 111,108,23 124,116,22 89,83,19 80,70,69 64,52,54 113,99,101 66,49,52 78,61,62 57,38,40 73,57,55 93,72,68 238,190,163 150,103,80 155,135,56 149,141,37 215,201,106 165,154,53 151,138,34 161,146,27 156,139,34 153,137,34 152,140,31 155,142,42 176,157,46 138,128,18 157,147,35 154,143,38 139,130,33 132,124,34 145,137,31 148,138,30 140,131,32 144,135,48 148,135,44 175,154,73 138,116,42 183,159,79 189,158,78 210,176,104 215,172,114 214,171,124 203,160,102 196,151,89 192,144,99 204,157,105
107,98,38 113,104,46 131,121,54 53,52,27 58,60,45 105,93,52 51,62,47 114,110,64 138,122,48 127,110,43 133,121,51 137,116,44 125,117,23 83,78,39 114,105,49 114,105,45 127,108,40 134,120,52 105,96,67 128,119,61 145,133,74 124,114,61 104,95,19 103,98,18 114,113,36 97,92,19 98,97,20 94,96,25 96,99,10 117,116,39 83,78,35 114,113,48 104,102,55 96,94,47 104,98,62 105,102,51 100,97,53 100,103,54 109,105,59 118,118,73 105,105,62 114,114,69 91,91,46 87,87,42 79,83,43 82,84,42 85,86,38 82,81,25 116,112,50 114,111,30 96,98,16 109,109,23 98,97,18 125,121,59 90,77,85 110,98,103 95,82,90 76,62,62 102,78,72 95,71,65 110,87,84 117,94,91 154,113,97 225,175,131 158,127,76 145,133,35 182,168,84 169,155,69 153,142,26 151,133,31 176,156,36 146,129,20 126,113,24 139,131,50 154,138,37 140,131,16 137,130,33 138,131,34 127,117,27 159,146,57 118,112,21 117,109,15 134,127,30 128,121,35 121,117,30 137,131,36 157,151,47 144,124,45 194,167,90 181,158,69 194,151,102 225,177,121 234,187,126 225,178,115 209,162,99 200,153,92
105,95,42 116,107,47 103,91,34 62,62,30 53,57,42 86,74,35 48,59,44 116,113,60 138,122,48 137,120,53 131,119,49 137,116,44 110,99,35 85,78,47 114,105,45 132,119,58 127,115,47 119,111,46 91,83,49 107,95,38 94,91,26 107,100,30 99,95,19 127,120,23 90,90,8 92,89,22 117,110,42 135,129,65 138,127,63 78,79,42 83,75,53 135,126,79 148,147,43 150,140,58 130,123,37 140,138,37 139,137,47 133,128,44 134,121,46 99,94,41 111,106,53 124,119,68 111,104,61 99,93,47 94,90,42 108,106,59 113,111,64 116,115,63 114,110,62 107,104,60 113,112,60 113,111,62 111,106,63 75,65,55 85,73,85 85,74,83 94,80,85 113,90,77 146,106,83 158,118,93 193,159,141 137,102,87 203,157,131 237,185,137 146,105,74 148,130,41 144,129,48 127,115,33 148,135,33 128,119,22 152,139,21 134,117,12 159,149,39 117,107,40 137,123,37 166,160,44 137,130,31 125,117,27 124,114,24 131,116,35 136,131,33 133,125,35 129,121,27 124,118,25 133,130,38 134,126,34 133,127,25 141,127,43 138,116,40 215,178,109 217,171,101 210,166,97 209,168,98 212,168,101 220,173,110 225,178,117
111,106,53 116,104,47 104,92,37 73,72,34 46,57,44 71,62,33 48,56,44 124,111,50 131,117,47 128,114,48 121,114,46 133,116,49 81,73,39 83,77,41 110,101,45 115,106,46 129,120,64 85,79,31 99,92,33 136,126,36 129,123,32 127,117,35 89,87,15 93,87,23 138,125,52 153,140,79 83,81,48 71,72,60 83,80,29 144,137,67 105,96,22 124,115,28 150,143,30 123,118,36 107,100,28 113,114,5 140,140,40 123,120,26 151,138,36 105,104,25 133,114,19 108,107,14 139,134,61 87,84,42 78,77,41 81,77,42 84,80,45 89,85,48 97,94,54 108,105,63 105,102,49 105,102,35 116,112,52 82,71,78 78,69,82 94,82,94 102,79,68 155,115,92 175,124,96 178,132,102 181,135,109 206,162,124 248,205,160 209,164,120 163,118,85 167,133,74 131,116,35 129,113,39 147,133,47 112,98,14 140,128,30 136,124,28 149,141,37 113,108,24 132,126,31 140,134,43 118,111,14 143,136,39 109,101,11 154,142,46 131,120,33 121,114,26 116,111,29 124,119,35 126,122,35 133,129,42 138,137,33 133,131,43 179,151,70 208,172,94 199,160,87 214,172,107 225,177,119 225,177,119 230,177,113 214,162,102
