208,164,126 174,134,100 144,114,88 131,111,91 149,124,105 176,141,114 188,154,113 162,128,98 158,122,93 163,127,96 194,151,116 206,164,126 197,155,117 177,137,103 181,146,119 165,134,111 174,136,115 170,127,108 177,133,105 201,158,123 201,153,106 214,166,119 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,171,123 210,164,123 193,147,106 202,157,111 189,146,101 175,134,105 166,125,96 157,123,93 150,116,94 153,118,91 165,129,100 190,147,114 239,189,158 193,145,120 160,120,97 136,99,75 130,97,72 128,94,74 123,92,73 121,90,71 113,83,66 103,76,60 102,75,57 224,174,128 187,141,100 200,155,111 177,135,95 209,167,127 183,135,90 202,154,109 199,154,108 218,173,127 204,159,115 206,161,117 209,164,120 192,146,107 180,134,95 183,137,96 174,128,87 180,136,94 205,155,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 218,173,127 223,178,132 224,179,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 182,138,96 187,143,101 182,138,96 177,133,91 205,161,119 191,147,105 201,157,115 211,168,123 194,151,106 186,142,100 187,143,101 196,150,109 181,135,94 165,121,81 182,138,98 186,142,102 175,131,91 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 176,135,106 184,143,114 170,141,108 148,114,92 153,118,93 177,142,115 191,157,125 206,166,132 197,155,117 214,172,134 218,174,136 219,177,137 207,165,123 215,174,129 211,168,123 208,165,120 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 221,173,126 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,101,81 88,88,88 116,98,79 196,157,114 202,154,109 217,169,124 205,157,112 194,146,99 200,156,118 173,137,106 162,128,98 160,124,93 158,122,93 169,130,98 172,133,101 176,133,100 215,167,138 185,139,111 163,121,99 140,103,79 138,104,74 136,101,76 131,95,73 125,94,75 114,87,69 101,76,59 90,61,41 202,154,107 204,158,117 199,154,110 202,157,113 217,173,122 204,159,115 209,166,121 208,160,115 202,152,106 208,160,113 186,136,90 199,151,104 187,141,100 194,148,107 173,130,85 184,141,96 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 182,139,94 199,156,111 177,135,95 184,142,102 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,108 198,154,114 188,144,102 181,137,95 172,128,88 186,142,102 173,129,89 189,145,105
193,151,111 215,173,135 179,135,105 166,126,92 155,115,81 178,138,104 181,142,103 184,140,102 187,142,107 182,143,104 196,152,110 206,163,118 207,166,121 213,170,125 209,166,121 221,175,134 202,153,113 197,148,108 179,133,94 181,135,96 192,146,105 209,164,116 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 223,175,128 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,96,89 174,142,112 208,162,121 214,165,114 210,162,117 196,148,103 191,143,98 234,186,139 227,178,142 182,146,115 163,129,99 163,127,94 168,133,97 173,135,98 175,137,100 177,134,101 184,138,110 172,128,102 160,120,97 143,105,84 146,112,82 136,101,74 135,100,75 127,93,73 120,89,68 99,72,56 126,94,60 183,138,92 175,129,88 182,138,96 202,159,114 215,172,127 210,167,122 231,186,142 197,149,102 180,132,87 196,151,105 194,146,101 222,172,128 203,157,116 185,139,98 211,168,123 202,159,114 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 190,145,99 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,144,101 177,129,86 181,136,92 186,141,97 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,94 178,134,94 175,131,89 187,143,101 187,144,97 207,164,117 200,157,110 208,165,118
209,158,121 208,159,123 209,166,133 188,143,99 168,126,88 169,127,89 192,148,110 168,122,96 142,109,84 139,110,86 135,102,77 159,123,92 193,156,116 192,150,108 201,159,119 158,123,96 123,94,74 127,94,69 123,89,57 165,123,85 200,155,111 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 209,161,114 208,160,113 217,169,122 211,163,116 216,168,121 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 202,157,111 208,163,117 197,152,106 208,167,120 150,116,82 183,149,119 169,130,98 173,132,101 177,137,101 180,140,104 180,140,106 178,139,100 190,152,117 158,120,85 165,124,104 150,112,91 144,109,82 141,106,79 138,102,80 130,99,78 112,83,61 92,67,48 136,110,85 166,132,98 168,124,84 187,142,98 195,152,107 207,164,119 207,164,119 214,169,121 185,139,98 212,167,121 210,160,116 171,126,82 188,142,101 187,149,101 194,149,103 204,159,115 199,154,110 201,153,108 205,157,112 213,165,118 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 205,157,112 216,168,123 220,172,127 223,175,130 209,161,116 210,162,117 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 183,138,94 165,120,76 188,144,102 154,110,68 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 177,133,91 202,158,116 188,144,102 185,141,99 195,151,109 180,136,94 194,150,108 202,158,116 203,159,117
206,162,122 213,171,133 184,149,113 135,104,81 140,110,93 143,114,94 131,102,82 104,89,78 106,93,86 114,101,96 103,86,76 116,95,80 151,120,99 169,136,111 145,119,98 111,100,85 119,103,86 136,112,88 175,135,99 192,148,106 200,155,111 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 203,155,108 211,163,116 205,157,110 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 213,165,120 189,141,96 200,155,109 206,161,115 201,156,110 203,162,115 128,94,60 134,101,76 170,131,99 168,132,99 178,144,103 184,144,108 183,143,107 186,144,104 204,162,124 227,185,143 154,121,96 147,109,88 150,113,89 139,105,83 133,103,86 89,62,44 94,67,51 106,80,68 84,69,60 92,74,71 124,104,84 166,136,110 179,146,121 169,134,107 191,148,113 226,176,132 172,131,86 200,155,111 208,164,124 186,142,100 179,135,95 203,154,114 200,147,106 194,149,105 190,145,101 209,161,116 205,157,112 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 188,143,99 183,138,94 196,152,110 185,141,99 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,89 178,134,92 166,122,80 189,145,103 192,149,104 200,157,112 191,148,103 201,158,113
172,137,110 141,115,94 102,86,71 90,77,74 97,84,81 79,70,64 92,83,77 81,68,65 85,75,65 81,72,68 102,91,76 132,104,77 150,122,95 154,123,102 131,105,84 121,86,71 144,108,79 168,127,96 178,134,96 189,146,101 215,170,122 212,168,117 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 199,151,106 199,151,106 202,154,109 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,171,127 208,163,119 210,162,117 223,175,130 223,178,134 190,145,101 207,162,118 201,158,113 145,103,61 157,120,94 170,134,103 170,135,99 185,151,108 193,156,114 191,157,114 195,157,111 229,187,145 251,206,162 190,141,103 174,132,110 118,86,70 134,103,91 137,106,94 90,65,48 79,57,39 109,88,73 80,70,60 75,68,68 79,69,70 79,72,75 72,65,65 95,88,88 118,103,92 172,142,116 181,146,108 181,136,90 188,139,103 188,139,103 184,140,102 196,146,102 198,150,107 192,147,103 197,155,115 204,159,113 206,161,113 215,170,124 199,154,108 210,165,119 214,169,123 210,165,119 230,185,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,140,96 185,140,96 193,149,107 180,136,94 181,135,94 176,130,89 181,135,94 172,127,81 173,125,80 209,161,116 183,135,90 187,139,94 181,133,88 210,166,124 193,149,107 189,145,103 191,147,105 190,145,99 196,151,105 184,140,98 199,155,113 175,131,89 178,134,92 180,136,94 205,161,119
112,93,81 78,65,58 76,63,58 79,70,66 79,70,66 74,70,62 79,75,67 89,79,80 82,73,69 109,90,78 130,100,74 140,104,73 153,114,84 167,131,98 173,135,100 166,128,93 171,128,93 175,132,99 177,133,95 179,136,91 209,164,120 206,161,117 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 208,160,115 199,151,106 205,157,112 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,170,126 224,179,135 196,148,103 201,153,108 190,145,101 217,171,130 197,152,108 194,150,108 193,147,108 175,132,97 177,141,110 190,157,120 201,167,126 195,163,117 202,168,123 218,181,137 232,190,148 255,222,178 255,232,194 178,133,112 155,123,107 102,76,62 95,72,59 77,57,39 96,76,58 103,85,66 75,64,59 73,63,67 77,67,68 85,75,76 70,63,63 73,66,66 74,71,75 88,79,75 131,102,80 211,167,127 199,155,113 207,166,121 182,141,96 191,141,99 171,130,83 182,138,96 186,140,99 202,157,113 196,151,103 186,141,95 214,169,125 188,143,97 211,166,120 215,170,124 212,167,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,143,99 189,144,100 182,138,96 175,131,89 167,121,80 181,135,94 171,125,84 200,155,109 185,137,92 187,139,94 208,160,115 213,165,120 213,165,120 176,131,87 186,141,97 173,128,84 208,163,119 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
72,66,61 68,62,57 69,63,58 75,70,67 81,72,66 86,79,77 79,70,64 94,78,65 122,101,76 144,114,88 151,115,84 189,146,111 201,163,128 174,137,122 148,114,94 141,110,87 140,107,80 149,115,83 173,128,93 168,127,82 178,134,92 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,103 189,145,103 208,163,115 215,170,122 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 182,140,102 186,153,116 206,175,136 207,175,133 208,176,132 218,181,137 232,193,150 245,201,159 255,211,169 255,213,180 212,172,149 140,102,83 80,59,44 82,61,48 103,85,66 128,110,91 86,71,51 80,67,62 77,70,70 76,69,72 76,69,72 76,69,72 84,77,80 80,69,76 82,72,76 85,71,71 151,119,103 173,138,102 196,152,110 198,154,112 207,164,119 222,178,138 196,153,108 202,159,114 199,155,113 199,155,113 202,158,116 196,152,110 212,166,125 221,175,134 185,139,100 182,137,93 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 225,177,132 206,158,113 192,144,99 206,161,115 194,149,103 187,142,98 183,138,94 177,128,88 210,161,121 199,156,111 194,151,106 203,158,114 193,148,104 212,167,123 189,144,100 180,135,91 185,140,96 200,155,111 189,139,93 215,165,119 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
78,71,71 71,64,64 70,63,63 68,63,60 78,69,63 85,76,70 103,87,72 134,105,83 153,118,93 155,121,87 172,138,108 158,130,103 140,119,96 105,92,85 94,82,70 101,85,68 125,92,67 147,108,78 171,126,91 196,153,108 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 191,143,98 192,144,99 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,101 196,152,110 173,128,84 188,143,99 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 184,142,104 199,167,125 219,189,145 207,177,131 209,177,131 225,189,142 235,196,153 255,214,176 193,154,122 195,165,139 160,131,109 188,157,134 145,124,111 131,110,97 130,112,93 110,92,73 87,72,52 75,63,63 71,65,58 76,69,72 83,76,79 87,80,83 86,79,82 79,73,78 76,70,75 82,76,81 88,78,82 133,108,89 194,154,118 204,163,118 166,123,78 203,160,115 210,167,122 215,171,129 199,155,113 227,183,141 217,173,131 191,147,105 189,143,102 183,137,96 179,133,94 192,147,103 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,125 204,159,113 200,155,111 190,145,101 208,160,115 205,157,112 208,165,120 195,152,107 172,127,83 179,134,90 189,144,100 188,143,99 195,150,106 178,130,85 189,141,96 188,140,95 198,150,105 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 173,129,87 201,157,115
69,62,65 87,80,83 77,70,73 79,74,71 90,79,74 99,82,74 129,103,82 141,108,81 178,142,111 154,115,83 156,123,96 129,105,83 118,98,80 105,88,89 100,84,80 103,91,79 142,112,86 167,128,98 169,126,91 184,142,102 202,158,116 196,152,110 181,133,90 191,143,100 185,137,92 191,143,98 185,137,92 190,142,97 203,155,110 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,103 186,142,100 176,130,89 185,139,98 192,146,105 211,166,122 232,187,143 200,156,114 180,136,94 192,150,112 195,162,123 214,183,144 195,167,127 191,160,121 191,159,117 209,177,135 233,193,159 188,151,125 155,126,102 154,125,103 153,122,99 145,124,111 134,113,100 135,120,100 108,90,71 85,72,51 87,77,78 72,62,61 76,69,72 82,75,78 80,73,76 76,69,72 82,76,81 89,83,88 81,75,80 81,75,80 91,75,62 168,132,101 194,152,114 196,157,116 196,154,112 219,177,135 228,184,142 216,172,130 230,186,144 211,167,125 217,173,131 199,153,112 217,172,128 200,154,113 201,156,112 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,118 235,190,144 180,135,91 180,135,91 192,144,99 181,133,88 208,165,120 166,123,78 186,141,97 194,149,105 199,154,110 180,135,91 194,149,105 184,136,91 190,142,97 177,129,84 160,112,67 186,141,95 194,149,103 185,140,94 187,141,100 194,150,108 181,137,95 176,130,89 194,150,108
70,63,63 69,62,62 72,65,65 74,72,70 104,94,70 146,121,91 159,123,92 170,131,99 168,130,95 180,133,101 146,112,80 122,101,76 117,97,88 99,82,72 127,105,87 156,126,98 194,147,113 198,154,126 175,134,103 157,114,81 146,106,70 168,129,90 170,130,94 184,140,102 199,155,113 187,143,101 187,141,100 205,157,114 212,164,117 185,137,90 213,165,120 205,157,112 204,156,111 194,146,101 178,130,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,116 178,134,92 193,147,106 190,144,107 185,141,101 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 184,146,109 212,180,148 152,128,104 122,102,82 145,116,92 124,98,73 135,114,91 144,119,100 150,126,104 150,124,101 141,112,88 133,114,91 107,91,74 104,91,84 94,79,70 74,65,61 70,63,63 72,65,65 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 88,82,87 88,82,87 79,73,78 96,86,87 191,156,129 194,151,118 198,153,120 194,150,110 215,170,126 214,171,126 213,169,127 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,90 205,157,110 191,143,96 185,140,94 172,127,83 195,150,104 193,148,102 198,150,105 197,149,104 210,162,117 190,142,97 225,177,132 213,165,120 201,153,108 214,166,121 180,132,87 189,141,96 202,157,111 193,148,104 188,143,99 190,144,103 194,148,107 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
72,66,61 71,65,60 90,84,79 107,93,79 151,117,95 139,114,86 149,123,102 156,117,85 162,123,91 166,127,86 156,120,89 134,116,86 135,117,96 120,105,83 128,104,78 151,117,97 139,104,77 131,103,76 131,106,78 120,92,65 135,105,77 129,97,67 131,96,71 134,93,66 162,122,86 159,119,83 186,140,101 188,140,97 196,148,101 194,146,99 205,157,112 188,140,95 197,149,104 198,150,105 217,169,126 204,158,117 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,110 205,161,119 187,141,100 176,130,93 188,144,104 171,127,85 174,130,88 194,152,110 196,152,110 200,156,116 164,124,88 149,116,89 109,90,74 99,87,75 106,86,68 137,112,84 120,99,76 130,111,88 141,117,95 142,116,93 142,112,86 109,96,75 96,82,68 96,83,76 89,76,69 78,69,65 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 81,75,80 92,86,91 84,71,68 158,128,102 198,160,125 201,156,112 221,177,135 219,173,132 231,182,144 209,160,120 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,91 192,144,99 189,141,96 182,137,93 185,140,96 214,169,123 183,138,92 218,170,125 205,157,112 226,178,133 218,170,125 210,162,117 211,163,118 175,127,82 201,153,108 190,142,97 194,146,101 207,162,116 196,151,107 187,142,98 193,147,106 179,133,92 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 173,125,82 176,128,85
76,65,62 116,104,94 106,91,69 133,102,81 140,111,89 133,109,85 121,97,73 151,115,84 166,131,95 146,107,68 160,135,105 119,102,92 120,105,94 99,84,75 105,88,80 116,99,89 98,84,68 89,75,59 91,80,63 82,70,58 98,87,68 96,83,62 99,82,58 130,100,72 157,123,93 149,115,85 167,118,82 169,121,78 195,150,104 187,142,96 230,182,137 217,169,124 217,172,126 188,143,97 206,161,117 206,162,120 215,171,129 181,137,95 209,164,120 207,163,121 209,165,123 185,142,97 180,136,96 185,141,101 194,150,110 240,194,157 180,134,97 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 195,151,111 200,155,120 193,158,131 95,76,62 85,73,61 92,76,61 128,99,68 144,110,80 174,139,112 158,123,96 158,122,91 188,152,121 102,86,71 92,81,74 98,87,80 88,75,70 82,75,75 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 78,72,77 88,82,87 89,79,80 139,113,92 208,169,139 216,172,132 190,142,99 202,163,122 194,151,118 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 196,151,107 201,155,114 206,160,119 223,177,136 210,165,121 194,149,103 192,147,101 204,156,111 204,156,111 211,163,118 204,156,111 213,165,120 196,148,103 202,158,116 206,162,120 179,135,93 201,157,115 215,170,126 206,161,117 201,156,112 179,133,92 188,142,101 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 175,127,84 190,142,99
94,83,68 93,79,63 113,98,78 120,107,84 119,104,82 120,100,82 116,96,78 150,117,90 151,119,89 137,113,87 114,97,89 94,82,82 95,86,82 94,84,85 107,96,93 91,78,75 91,75,69 90,73,63 98,84,68 114,98,81 113,91,73 122,102,84 108,94,78 111,89,69 129,96,69 143,108,81 163,122,91 173,129,89 189,145,103 180,136,94 207,163,121 186,142,100 200,154,113 187,141,100 188,142,101 210,166,124 203,159,117 192,148,106 214,169,125 187,143,101 185,141,99 207,163,121 184,140,100 189,145,105 174,130,90 193,147,110 172,126,89 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 187,143,105 188,144,106 191,148,115 149,119,93 92,76,63 85,73,61 144,119,89 159,121,86 164,121,88 170,126,86 191,148,103 152,113,81 99,81,78 99,86,81 97,82,73 83,71,71 72,65,68 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 70,64,69 75,69,74 88,82,87 107,90,82 159,133,112 227,182,147 215,168,134 179,143,110 175,137,102 162,121,94 153,112,81 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 216,171,127 187,142,98 210,162,119 206,158,113 196,148,103 206,158,113 196,148,103 181,133,88 178,134,92 186,142,100 184,140,98 210,166,124 192,148,106 194,149,105 187,142,98 164,118,77 189,143,102 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 182,134,89 201,153,108 189,141,98 183,135,92
102,83,58 119,100,75 113,94,69 111,93,74 119,94,77 152,122,94 167,131,98 142,113,82 126,105,80 123,106,82 115,100,89 95,85,86 86,76,80 83,78,75 88,77,70 92,69,54 123,94,72 127,97,69 126,93,66 110,84,61 107,86,59 110,92,71 92,76,63 95,79,62 136,107,83 123,93,65 144,105,75 171,130,101 176,135,104 171,131,97 179,134,99 189,145,107 185,139,98 187,141,100 195,149,108 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,127,92 188,143,108 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 179,133,94 189,149,115 107,83,61 88,72,59 89,74,63 182,140,102 173,129,87 172,128,86 182,140,100 167,131,98 109,89,80 106,89,79 101,87,71 79,69,70 78,71,74 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 83,80,84 86,83,87 79,74,76 81,71,75 102,89,84 188,151,125 196,151,116 183,137,100 184,144,110 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 200,155,109 216,171,123 217,172,124 188,143,97 194,151,106 206,162,120 201,157,115 195,151,109 216,172,130 207,163,121 214,170,128 193,150,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 181,137,95 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 191,143,98 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
130,100,72 140,110,84 145,117,90 127,108,81 127,103,79 156,130,107 156,122,102 124,102,82 153,127,106 146,122,89 119,104,84 89,80,74 81,71,70 86,77,73 97,83,69 126,102,78 145,114,93 134,101,76 144,111,84 119,95,73 109,89,69 98,85,64 107,95,85 101,92,77 103,82,59 118,92,69 130,100,74 136,101,74 143,106,82 149,112,86 173,133,97 163,118,83 173,129,89 178,134,92 193,149,109 215,171,129 194,150,108 195,150,104 209,163,122 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,84 184,141,94 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 165,123,81 174,125,85 163,131,101 95,75,55 76,65,46 125,96,72 188,144,102 179,135,93 185,146,107 158,120,85 107,88,72 115,99,84 108,94,76 82,72,71 79,72,75 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 79,72,75 77,70,73 79,72,75 82,79,83 83,80,84 85,80,82 79,69,73 86,76,80 142,115,99 182,133,97 216,171,138 212,171,140 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 218,173,125 200,155,107 201,156,110 213,170,125 200,156,114 214,170,128 193,149,107 187,143,101 237,193,151 195,151,109 199,156,107 192,144,99 192,144,99 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 184,140,98 202,157,113 205,157,112 200,154,113 187,141,102 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
157,123,93 170,137,110 136,103,78 108,94,76 90,80,68 104,96,83 87,77,65 119,100,84 125,103,85 125,104,77 116,102,84 94,81,76 99,82,72 97,85,75 98,88,78 88,69,57 100,80,62 115,96,73 113,92,67 106,92,67 140,118,98 126,104,84 94,80,62 104,89,78 103,85,66 115,98,74 150,129,102 114,88,63 113,92,67 113,87,66 131,98,61 152,109,76 183,141,103 180,138,96 175,133,91 201,157,115 187,143,101 196,148,103 192,147,103 207,163,121 192,148,106 216,172,132 179,135,95 172,128,88 179,135,95 188,140,97 205,157,114 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 162,128,96 129,110,83 80,72,59 84,67,59 197,155,113 190,148,106 182,145,105 188,142,105 122,104,85 114,98,81 113,99,81 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 99,87,77 151,117,87 158,119,91 159,122,96 194,154,120 210,167,122 214,169,123 217,172,126 182,139,94 199,156,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 185,141,99 203,158,114 180,135,91 171,123,80 188,140,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 187,142,98 184,140,98 176,128,83 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 200,157,112 195,145,103
151,117,83 151,122,89 131,112,87 93,82,79 83,76,79 79,74,73 85,78,78 111,99,89 124,104,84 114,99,79 121,100,77 123,104,79 108,87,64 112,98,84 89,85,75 87,79,68 87,73,57 103,92,75 105,89,76 107,93,77 129,109,91 126,105,90 101,86,75 77,61,57 91,77,63 112,98,80 98,83,63 101,83,62 99,81,60 100,79,56 132,93,65 146,106,72 161,119,79 170,128,86 185,143,101 185,141,99 181,137,95 201,157,115 205,161,119 172,128,86 188,144,102 207,163,123 211,167,127 195,151,111 178,134,94 196,148,105 210,162,119 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 185,141,101 157,123,93 122,103,80 90,77,70 61,50,45 198,156,114 173,131,89 185,145,109 135,101,71 182,166,149 129,115,99 116,102,84 107,97,87 71,64,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 82,75,78 95,86,82 180,142,121 166,125,94 162,123,93 171,130,101 196,150,113 212,167,121 209,164,118 187,144,99 210,167,122 195,149,108 207,162,116 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 201,156,112 192,147,103 206,158,115 194,146,103 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,137 174,129,81 177,133,91 192,144,99 162,114,69 190,142,97 179,134,88 199,154,108 192,144,99 202,154,109 199,151,106 216,168,123 255,241,209 203,160,115
