194,150,108 188,144,102 205,161,119 199,155,113 168,124,82 208,166,126 200,158,118 222,180,140 197,155,115 184,142,102 171,129,89 192,150,110 197,155,115 227,185,143 218,176,134 196,154,112 191,149,107 183,141,101 179,137,97 152,110,70 175,133,93 172,130,90 166,124,84 184,142,102 170,128,86 172,130,88 189,147,105 183,141,99 192,148,106 198,154,114 200,156,118 167,123,83 196,152,112 230,186,146 199,157,119 198,156,118 189,145,105 212,167,123 229,186,141 238,193,147 228,183,139 209,167,129 165,140,112 96,84,74 77,70,68 82,77,76 83,76,79 75,68,68 104,97,97 99,92,92 73,63,62 75,68,66 72,65,63 72,65,63 77,70,70 77,70,68 78,72,65 89,80,74 94,82,70 92,78,64 94,79,68 89,74,63 112,96,81 130,112,91 140,119,94 148,124,98 157,131,106 146,125,98 134,113,88 136,111,83 134,105,74 97,88,73 105,90,79 120,106,92 145,126,103 169,137,105 173,131,89 178,139,100 189,147,105 170,131,90 196,157,118 180,138,100 180,138,98 199,157,117 197,155,115 191,149,109 203,161,121 205,163,123 182,138,98 180,136,96 202,163,124 199,159,125 139,104,77 141,113,86 146,113,88 157,123,93 161,129,97 135,106,75 115,89,64 159,125,95 182,142,108 185,141,101 176,134,94 182,143,104 154,118,87 123,93,65 108,87,64 127,103,79 160,126,94 172,134,99 152,118,88 142,112,86 122,96,73 113,92,69 103,87,74 92,76,70 88,75,68 82,75,73 74,63,58 114,90,68 156,120,87 155,116,86 158,125,98 137,108,84 117,92,64 118,98,78 87,75,63 63,54,46
172,128,86 186,142,100 199,155,113 207,163,121 180,136,94 200,158,118 186,144,104 171,129,89 229,187,147 209,167,127 185,143,103 178,136,96 179,137,97 183,141,99 191,149,107 184,142,100 185,143,101 186,144,104 168,126,86 159,117,77 209,167,127 157,115,75 151,109,69 190,148,108 213,171,131 159,117,77 156,114,72 178,136,94 195,151,109 207,163,123 207,163,125 187,143,105 228,184,144 207,163,123 224,180,140 207,163,123 224,181,136 211,168,121 199,153,112 220,172,129 211,165,124 184,141,106 132,106,83 89,73,67 70,61,57 69,64,66 89,82,82 85,78,78 72,65,65 74,64,65 77,70,68 82,75,73 80,73,71 75,69,64 69,63,58 90,84,79 66,57,53 74,65,61 86,75,72 88,75,68 84,72,62 84,72,62 85,73,61 115,99,86 140,119,94 147,123,97 151,125,100 144,120,94 143,115,88 152,116,85 151,126,98 100,89,74 118,104,88 133,117,104 165,137,108 159,116,83 165,121,79 186,144,102 184,142,100 179,137,97 201,159,121 190,148,110 170,128,88 198,156,116 200,158,118 192,150,110 180,138,98 191,149,109 216,177,138 197,157,123 182,146,113 179,140,110 177,138,106 190,151,119 159,120,88 153,119,89 122,97,69 117,96,69 117,93,69 157,123,93 167,127,93 169,129,93 170,135,99 142,116,91 120,99,84 89,74,63 74,63,60 100,85,76 137,117,97 151,121,93 153,121,91 170,134,103 161,129,99 156,126,98 110,90,72 76,65,58 77,71,66 71,66,63 79,70,66 104,83,60 163,124,94 149,110,80 151,115,84 146,116,90 110,91,75 85,75,65 82,76,69 64,58,51
185,141,99 187,143,101 200,156,114 186,142,100 159,115,73 161,117,77 168,126,86 197,155,115 197,155,115 191,147,107 187,143,103 172,128,88 182,138,98 192,150,108 222,180,138 199,157,115 198,156,114 177,135,93 164,122,82 166,124,84 177,135,95 168,126,86 144,102,62 173,131,91 171,129,89 175,133,93 171,129,87 209,167,127 168,126,86 193,149,109 205,161,121 210,166,126 209,165,125 191,147,107 209,165,125 224,180,140 227,184,139 212,170,128 203,159,117 231,185,144 222,180,142 203,164,132 124,103,88 89,79,69 79,69,68 78,71,71 102,95,93 69,62,60 78,71,69 88,78,77 79,70,66 70,61,57 80,71,67 81,72,68 67,58,54 70,64,55 79,73,68 78,72,67 82,72,71 81,72,68 80,71,67 81,72,64 80,67,60 78,63,52 91,76,65 121,105,88 168,135,108 183,143,109 195,158,118 181,141,105 120,99,84 116,102,88 139,117,97 159,143,126 161,131,103 186,147,115 181,137,97 204,162,120 194,152,112 182,140,100 171,129,89 169,127,87 163,121,79 206,164,122 222,180,138 200,158,118 197,158,117 211,172,133 188,152,123 130,97,72 158,124,94 188,148,114 181,141,105 184,146,109 194,156,121 168,136,106 125,105,85 109,91,70 117,93,69 134,101,74 170,131,99 160,119,88 134,113,88 112,99,92 82,69,62 72,61,56 78,71,69 72,68,60 81,73,62 112,96,79 115,94,71 149,123,98 155,131,107 145,123,103 97,83,67 82,73,65 82,76,69 72,66,61 83,71,59 95,76,60 107,85,67 131,105,84 137,107,81 124,98,75 101,86,77 78,71,69 73,67,62 77,73,65
211,167,125 205,161,119 198,154,112 184,140,98 193,149,107 198,154,114 199,155,113 205,161,119 182,138,98 179,135,95 187,143,103 188,144,104 175,131,91 181,137,95 234,190,148 188,144,102 208,166,124 161,119,77 166,124,84 206,164,124 154,112,72 169,127,87 135,93,53 157,115,75 176,134,94 145,103,63 189,145,103 172,128,88 172,130,92 190,148,108 199,155,113 203,159,117 199,155,115 193,149,109 189,145,105 221,177,135 214,172,134 228,184,144 226,180,139 208,164,122 183,149,119 141,115,94 85,72,69 87,80,83 86,80,85 89,82,85 82,77,79 98,91,89 86,80,75 76,70,65 80,71,67 78,69,65 75,66,62 73,64,60 71,62,58 75,66,62 92,86,81 80,74,69 112,105,103 72,65,63 68,63,62 83,78,77 72,66,61 72,63,55 68,58,48 70,58,48 168,139,115 171,131,95 164,119,84 177,137,101 120,104,89 122,108,92 151,127,105 172,146,125 173,133,97 200,158,118 192,146,105 199,157,117 190,148,108 205,163,123 168,126,88 172,130,92 173,131,91 169,130,89 190,152,115 187,152,116 194,160,126 170,137,110 138,109,87 149,118,95 164,124,90 193,151,111 197,157,123 146,115,92 115,99,84 106,92,78 112,96,81 94,76,57 138,110,83 162,128,96 174,142,112 138,107,86 92,76,61 92,76,63 90,71,59 79,62,52 87,76,73 80,71,65 76,70,63 77,71,64 87,78,70 98,88,78 92,82,72 93,83,71 112,102,90 118,108,96 94,82,72 85,70,59 115,94,71 130,105,75 130,97,70 138,104,74 142,107,80 108,84,62 92,75,65 77,64,57 79,68,63 85,75,65
193,149,107 200,156,114 185,141,99 186,142,100 189,145,103 193,149,107 193,149,107 177,133,91 172,128,86 191,147,105 179,135,93 177,133,91 181,137,95 158,116,74 192,150,108 219,177,135 213,171,129 206,164,122 176,134,94 178,136,96 164,122,82 170,128,88 206,164,122 190,148,106 205,163,121 163,121,79 209,165,123 170,126,86 215,171,131 180,136,96 166,122,84 210,166,128 221,177,139 224,180,142 235,191,153 229,185,145 235,192,157 230,186,148 249,205,163 221,177,135 162,129,104 127,104,89 88,77,72 87,77,78 85,78,81 87,80,80 72,65,65 82,75,73 71,67,61 89,85,79 83,77,72 76,70,65 68,59,55 81,72,68 79,70,66 71,62,58 80,74,69 84,78,73 87,80,78 83,76,74 76,71,68 89,84,86 92,85,85 71,62,56 71,62,54 74,65,57 94,80,66 156,122,90 177,134,87 167,134,107 113,101,89 125,107,88 158,128,102 158,126,96 169,130,89 208,166,126 202,158,116 161,119,79 184,142,100 204,162,120 164,122,82 150,108,68 190,151,112 183,149,115 140,112,85 141,117,93 143,119,97 126,102,80 158,128,100 172,138,106 183,144,105 201,162,123 148,113,86 107,84,69 90,74,61 100,81,65 125,91,71 132,97,70 169,126,93 160,121,89 171,136,109 130,99,78 132,99,72 130,94,63 179,143,112 140,106,84 106,90,77 92,83,77 74,65,59 76,71,68 75,68,66 84,78,71 78,72,65 89,80,74 84,75,69 89,76,71 88,75,68 102,83,69 113,92,69 104,87,63 134,99,72 168,132,101 175,137,102 181,147,115 133,104,73 123,95,66 118,92,67 130,104,79
192,148,106 166,122,80 194,150,108 182,138,96 207,163,121 198,154,112 205,161,119 187,143,101 199,155,113 188,144,102 185,141,99 202,158,116 194,150,108 209,167,125 209,167,125 204,162,120 157,115,73 164,122,80 180,138,98 190,148,108 191,149,109 201,159,119 189,147,105 221,179,137 165,123,81 156,114,72 181,137,95 179,135,93 171,127,85 186,142,102 208,164,126 203,159,121 171,126,91 208,163,128 192,150,112 185,143,103 199,154,119 196,152,114 214,172,130 198,159,116 145,119,96 110,94,81 89,82,80 81,76,75 94,87,90 102,92,93 80,68,68 76,70,65 80,74,69 83,77,72 72,68,62 61,55,50 70,61,57 74,65,61 68,59,55 71,62,58 65,59,54 79,73,68 73,66,64 78,71,69 74,69,68 70,65,64 78,68,67 91,81,80 67,58,52 75,64,57 91,83,70 112,98,82 162,129,102 140,118,98 119,104,93 131,111,91 176,137,107 176,136,100 186,142,100 186,144,102 173,131,89 191,149,107 197,155,113 177,135,93 158,116,76 173,131,93 152,112,78 144,115,91 110,91,75 92,81,66 100,85,74 106,90,75 124,100,74 146,114,84 170,130,96 151,122,89 115,93,75 100,86,72 97,81,64 129,100,78 153,119,89 185,149,118 159,123,92 165,132,107 129,103,80 126,93,66 166,126,90 169,127,87 178,135,102 156,120,89 120,94,71 80,64,51 72,63,55 65,59,54 69,63,58 83,70,63 83,72,65 86,75,68 80,74,67 77,68,62 83,73,63 106,91,71 118,98,78 105,86,61 133,100,73 145,111,81 168,129,97 177,139,104 160,122,87 155,115,79 173,140,103 153,122,99
194,150,108 202,158,116 178,134,92 167,123,81 175,131,89 168,124,82 194,150,108 201,157,115 199,155,113 203,159,117 211,167,125 223,179,137 207,163,121 208,166,124 215,173,131 183,141,99 204,162,120 190,148,106 199,157,117 196,154,114 152,110,70 219,177,137 194,152,110 206,164,122 220,178,136 161,119,77 218,174,132 173,130,85 165,121,79 211,167,127 241,197,159 214,170,132 205,160,125 173,128,93 194,152,114 241,202,161 204,162,124 202,158,120 228,185,140 196,159,119 117,95,75 92,80,70 94,87,87 75,70,72 71,64,67 83,71,71 79,68,65 80,71,67 75,69,64 87,81,76 67,63,57 71,65,60 79,70,66 76,65,62 65,56,52 75,66,62 79,73,68 73,67,62 69,62,60 57,50,48 70,65,64 65,60,59 77,67,66 91,81,80 60,51,45 67,58,52 93,83,73 112,98,82 149,123,102 124,105,82 131,116,96 159,135,113 165,127,92 186,144,106 184,140,98 204,162,120 221,179,137 199,157,115 200,158,116 189,147,105 190,148,106 183,141,101 152,112,76 108,78,50 111,91,73 102,90,78 79,68,61 96,81,70 126,105,82 152,122,96 189,150,122 128,103,75 103,87,74 98,86,74 102,83,69 115,91,69 126,95,72 132,101,78 134,105,83 121,96,79 96,75,60 133,102,79 191,151,115 171,129,91 172,134,99 158,122,91 150,117,92 124,102,84 77,65,53 75,69,62 64,55,49 96,83,76 90,78,68 90,79,72 85,79,72 88,77,70 123,112,97 117,103,78 113,98,78 109,89,69 144,110,88 148,114,92 123,93,65 134,101,74 163,127,94 165,129,96 136,104,74 122,97,78
211,168,123 207,164,119 207,164,119 214,171,126 215,172,127 209,165,123 193,149,107 196,152,110 210,166,124 218,174,132 213,169,127 214,170,128 221,177,135 215,171,131 192,148,108 207,163,123 208,164,124 225,181,141 193,149,107 184,140,98 167,123,81 182,136,95 238,192,153 239,195,153 221,177,135 222,178,136 245,199,158 222,177,133 202,157,113 211,165,124 214,172,132 172,129,94 182,140,102 186,142,104 198,156,116 231,192,149 216,174,134 199,153,112 195,150,106 174,141,116 106,91,82 95,89,84 94,89,88 79,72,70 74,69,68 84,78,73 84,74,73 78,69,65 82,73,69 78,72,67 86,79,77 71,59,59 87,75,75 79,70,66 78,69,65 77,68,64 85,73,73 76,64,64 91,84,84 72,62,61 73,67,60 64,58,51 66,57,53 66,55,52 53,44,40 73,67,62 96,85,80 110,89,76 163,137,112 127,108,85 151,127,103 195,163,133 171,129,89 201,159,119 195,151,109 170,126,84 187,143,101 196,154,112 165,123,81 165,123,81 166,124,82 179,137,97 185,143,103 154,116,81 143,115,86 108,90,71 82,69,62 83,70,65 110,90,72 124,100,78 138,110,83 103,85,64 77,68,62 72,63,59 77,68,60 83,72,65 76,66,56 92,82,72 88,78,66 88,76,64 108,93,82 123,94,72 183,144,112 177,139,104 166,132,100 173,137,106 148,109,79 133,103,75 109,91,72 86,80,73 63,57,50 74,65,57 81,72,64 74,65,59 72,62,61 93,78,67 108,86,66 120,100,80 86,77,62 108,86,66 129,100,80 122,99,84 83,72,57 93,79,61 107,89,68 107,81,56 144,113,92 124,102,84
239,196,149 202,159,112 207,164,119 207,164,119 238,195,150 221,177,135 213,169,127 195,151,109 200,156,114 196,152,110 206,162,120 191,147,105 205,161,119 200,156,114 205,161,119 206,162,120 202,158,116 201,157,115 200,157,112 222,179,134 195,152,107 232,189,144 224,178,139 211,167,129 194,150,112 231,187,147 223,177,136 212,166,125 201,155,114 203,157,116 206,162,122 179,136,101 197,154,121 190,147,112 190,151,112 186,153,114 147,116,79 124,95,62 132,105,69 138,115,102 89,77,77 91,84,84 92,87,89 92,87,84 77,75,73 89,84,86 85,78,81 90,83,83 90,83,83 89,82,80 91,86,83 78,71,69 71,64,62 85,80,77 80,73,71 77,67,66 69,62,60 67,63,57 76,69,69 82,72,71 71,65,60 68,62,55 87,76,69 88,76,64 54,43,36 49,40,34 46,35,32 81,69,57 131,116,96 140,117,88 174,144,116 211,175,142 197,158,117 205,166,123 201,159,117 214,172,130 207,165,123 203,161,119 213,171,129 172,130,88 196,154,112 198,156,116 170,128,86 161,117,77 162,124,89 144,115,91 99,81,76 74,63,60 71,59,49 97,81,68 84,70,54 74,64,54 63,57,52 68,62,57 60,56,50 75,70,67 76,65,58 89,77,65 111,92,76 141,121,103 142,120,100 158,123,96 178,143,116 129,103,78 104,82,62 114,93,70 133,104,80 122,98,72 88,72,55 76,65,60 78,69,65 75,69,60 68,59,51 73,64,58 77,64,59 127,103,81 153,121,91 122,96,75 98,82,65 126,102,76 123,102,87 100,85,76 87,81,76 97,85,75 115,93,73 139,106,81 154,118,89 171,137,107
213,170,123 203,160,113 224,181,134 200,157,110 215,172,125 225,182,137 203,159,117 185,141,99 201,157,115 193,149,107 178,134,92 200,156,114 203,159,117 203,159,117 213,169,127 200,156,114 196,152,110 194,150,108 224,180,140 173,129,89 252,206,167 240,194,153 218,174,136 173,128,93 170,125,90 199,154,119 207,161,124 201,155,118 206,162,124 169,127,89 182,142,106 155,122,95 127,98,74 168,139,115 143,118,101 120,97,82 120,99,88 119,98,87 72,55,47 72,65,63 82,72,73 87,80,80 89,82,82 73,66,66 83,76,74 70,60,59 75,65,64 73,66,64 83,76,74 83,76,76 88,83,82 79,72,72 74,64,63 75,65,64 78,72,67 76,69,67 82,75,73 74,65,61 64,57,55 85,78,78 72,63,59 68,59,53 103,93,83 108,93,73 76,60,43 55,43,31 47,34,29 70,55,46 128,112,95 131,112,85 178,150,121 242,208,174 210,171,130 193,151,109 187,145,103 201,159,117 198,156,114 203,161,119 179,137,95 184,142,100 173,131,89 182,140,100 183,144,103 169,130,89 168,126,88 160,126,94 120,99,76 85,70,59 75,63,53 84,72,60 85,72,67 74,64,63 68,62,55 65,59,54 68,63,60 77,70,68 82,70,58 102,86,69 149,123,98 143,109,79 151,115,84 152,123,92 133,111,91 87,76,69 78,73,70 81,76,73 59,50,44 70,61,55 64,58,53 80,73,71 75,68,66 78,69,65 71,62,56 78,69,63 110,94,79 137,104,77 165,129,98 134,104,76 129,101,74 148,123,95 110,91,77 89,77,67 74,65,59 105,95,83 112,94,75 127,99,72 165,129,96 166,124,86
213,170,125 205,162,115 216,173,126 218,175,128 225,182,135 196,148,105 193,148,104 199,155,113 164,120,78 198,154,112 209,165,123 202,158,116 206,162,120 223,179,137 209,165,123 217,173,131 200,156,114 202,158,116 189,145,105 187,143,103 185,141,101 215,171,131 216,174,134 189,147,109 183,140,105 204,161,126 205,161,123 199,154,119 220,181,142 190,159,122 130,99,76 130,106,84 102,81,58 108,88,70 107,88,74 83,63,56 86,67,55 84,69,60 84,71,68 85,76,72 81,71,72 77,67,66 91,81,80 75,65,66 74,64,63 72,62,63 73,67,60 78,71,71 71,64,64 77,70,68 70,63,61 77,67,66 91,82,78 73,64,60 68,62,57 70,63,61 82,76,71 80,74,69 76,69,67 79,72,75 72,63,59 77,68,64 97,86,81 134,119,99 85,76,61 73,62,55 56,43,38 58,43,34 131,120,105 154,139,119 202,172,146 202,168,136 209,170,129 196,154,114 209,167,125 198,156,114 197,155,113 191,149,107 186,144,102 180,138,96 165,123,81 182,140,100 182,143,102 163,124,83 172,130,90 175,135,101 140,107,80 128,102,79 107,85,67 93,70,55 90,73,65 75,64,59 62,56,49 67,63,57 73,66,64 72,63,57 83,67,52 110,89,66 145,116,83 162,124,89 145,109,80 120,95,76 102,87,78 89,84,83 80,78,76 76,74,72 72,67,64 62,57,54 67,62,59 75,69,64 72,66,61 73,64,60 82,73,67 78,69,63 97,83,67 144,113,90 145,117,88 143,118,90 133,109,85 118,98,78 96,81,72 80,69,62 77,68,64 79,73,66 96,86,76 84,70,56 122,104,83 149,124,96
196,152,112 198,154,112 204,158,117 218,175,130 209,166,121 216,172,130 198,154,112 195,150,106 210,167,122 208,164,122 229,185,143 209,165,123 195,151,109 210,166,124 216,172,130 206,162,122 200,156,116 191,147,107 202,158,116 214,170,128 211,168,123 213,169,127 202,158,116 211,169,131 199,156,121 186,143,108 216,174,136 180,144,115 155,129,104 132,117,106 86,75,70 68,59,55 70,64,59 67,63,57 64,60,54 68,61,59 78,71,69 76,69,67 79,72,70 84,77,75 77,70,68 78,69,65 90,83,86 85,78,78 82,75,75 89,82,82 77,70,68 95,88,88 67,57,58 75,63,63 85,75,74 82,75,73 71,65,60 75,66,62 69,64,61 76,71,68 72,67,64 78,73,70 74,65,61 77,71,64 75,69,64 89,82,80 70,64,59 78,68,67 73,66,66 72,65,65 66,56,55 52,39,36 75,64,57 126,112,98 140,118,98 114,84,58 204,162,122 204,162,122 187,145,105 197,155,113 193,151,109 187,145,105 163,121,81 173,131,89 212,170,128 182,140,100 191,149,109 196,154,116 172,130,92 171,131,97 142,110,80 126,96,70 128,98,72 142,112,84 112,88,62 92,79,72 70,69,60 80,71,63 80,66,52 94,73,58 134,99,72 161,125,94 180,142,107 162,124,89 137,104,79 118,96,76 126,110,93 97,86,71 90,75,64 86,69,59 72,61,56 76,70,65 78,72,67 73,67,60 65,59,52 73,64,60 77,68,64 75,66,62 81,72,66 73,61,51 87,77,67 93,83,73 81,70,63 79,73,66 78,72,67 76,70,65 72,63,59 74,65,61 69,62,60 75,69,64 82,72,62 97,87,77
213,169,127 201,157,115 213,169,127 201,157,115 214,170,128 201,157,117 229,185,143 184,140,98 188,144,102 198,154,112 191,147,105 242,198,156 216,172,130 202,158,120 203,159,119 205,161,121 220,176,136 214,170,130 209,165,123 203,159,117 208,165,120 209,165,123 189,145,103 203,159,119 192,150,112 184,142,104 176,136,100 143,115,86 100,82,77 82,73,67 84,75,71 78,69,65 75,70,72 83,78,80 86,81,83 76,69,67 68,61,59 86,79,77 79,72,70 72,67,69 84,79,81 85,78,78 80,73,76 75,68,68 80,73,73 82,75,75 70,63,61 77,70,70 73,66,66 77,70,68 78,71,71 65,58,56 62,56,51 82,72,71 78,73,72 74,69,66 70,65,62 62,57,54 78,69,65 70,61,57 81,72,68 76,64,64 87,74,69 76,65,62 71,59,59 68,56,58 61,51,52 58,46,46 58,47,40 70,49,34 84,55,33 130,97,58 197,155,117 189,147,109 186,144,104 196,154,112 185,143,101 186,144,104 168,126,86 189,147,105 189,147,105 185,143,103 178,136,96 162,120,80 156,114,74 166,126,92 136,100,69 113,79,49 125,95,67 132,105,73 101,83,62 87,78,72 76,75,66 95,86,71 132,101,82 135,98,74 175,136,104 184,145,113 167,135,103 137,109,82 108,88,70 118,99,85 107,91,74 137,108,88 167,133,111 156,125,102 94,73,58 75,69,60 82,76,71 69,63,56 70,64,57 73,67,62 73,67,62 71,65,60 78,72,67 66,60,55 66,60,55 73,67,62 63,57,52 62,56,51 70,64,59 84,78,73 83,79,73 75,71,65 70,63,61 77,70,68 85,79,74 83,77,72
189,145,103 213,169,127 191,147,105 193,149,107 203,159,117 194,150,110 182,138,98 163,119,77 189,145,103 202,158,116 209,165,123 205,161,119 230,186,144 210,166,124 203,159,117 168,124,84 194,150,110 189,145,103 201,157,115 211,167,125 214,170,130 199,155,113 202,158,116 185,141,99 193,147,106 202,158,118 166,132,102 116,101,81 73,64,60 70,65,64 71,64,62 69,62,60 80,73,73 83,76,76 85,78,78 82,75,75 84,77,77 66,59,57 71,64,62 80,73,71 78,71,71 79,72,75 85,78,81 70,63,61 77,71,66 71,64,62 63,56,54 79,72,70 79,72,70 82,75,73 89,82,82 84,77,77 62,57,54 66,59,57 60,55,52 65,60,59 68,61,59 65,58,56 75,70,67 73,61,61 74,62,50 80,64,51 82,63,51 99,80,64 102,82,64 97,77,59 101,81,63 111,92,69 112,88,62 131,97,67 147,111,78 170,132,95 190,151,110 170,128,88 196,154,114 193,151,109 196,154,112 204,162,122 169,127,87 197,155,115 196,154,114 186,144,104 177,135,95 168,126,86 200,158,118 163,121,81 171,128,93 148,107,76 158,123,98 144,115,95 79,70,62 69,62,60 83,78,77 93,85,74 126,107,91 132,114,93 122,107,87 103,87,70 109,95,81 105,93,83 93,84,78 85,74,71 90,79,72 109,94,83 145,122,107 132,110,92 93,77,64 80,74,67 69,63,56 68,62,55 70,64,57 69,63,58 68,62,57 69,63,58 63,57,52 62,56,51 72,66,59 93,87,80 72,68,62 71,67,61 76,70,65 85,79,74 87,80,78 76,70,65 71,67,59 82,78,70 87,81,76 85,76,68
179,135,93 224,180,138 182,138,96 206,162,120 202,158,116 192,148,108 196,152,112 197,151,110 194,148,107 204,158,117 219,173,132 197,151,110 194,148,107 195,151,109 199,155,113 211,167,125 211,167,125 210,166,124 205,161,121 216,172,132 194,150,112 189,145,105 207,164,119 200,155,111 181,137,97 173,131,91 131,102,71 100,83,75 83,71,71 73,63,62 76,69,67 71,64,62 72,65,65 71,64,64 79,72,72 87,80,80 77,70,70 78,71,69 70,63,61 70,60,59 82,75,73 78,71,71 80,73,73 76,69,67 82,76,71 73,66,64 72,65,63 70,60,61 70,60,59 82,72,71 71,64,62 77,70,68 71,66,63 61,54,54 70,65,62 84,77,75 66,59,57 72,65,63 79,73,68 81,68,61 112,91,66 130,100,74 132,102,74 156,121,85 159,123,90 159,123,92 164,128,97 175,141,100 174,135,103 182,144,109 177,138,95 192,153,112 209,167,115 207,163,123 190,148,110 175,133,91 200,158,116 200,158,118 152,110,70 191,149,109 170,128,88 204,162,122 176,134,94 163,121,81 165,123,83 160,121,80 160,122,85 142,108,78 118,92,71 91,68,55 74,63,60 74,65,61 73,64,60 64,58,49 92,80,82 85,74,67 73,64,60 72,61,58 79,69,68 83,76,74 78,73,70 62,58,52 78,72,67 86,75,72 90,77,72 87,76,69 81,70,63 87,78,72 71,65,58 69,63,56 69,63,56 66,60,55 58,52,47 65,59,54 72,66,61 75,64,57 86,71,60 82,71,66 82,71,68 71,62,58 79,73,68 76,70,65 83,77,70 82,75,73 79,75,69 82,76,69 83,72,67 90,79,74
225,181,139 207,163,121 184,140,98 191,147,105 195,151,109 193,149,109 186,142,102 194,150,108 214,170,128 211,167,125 213,169,127 214,170,128 196,153,108 205,164,119 185,142,97 207,162,118 203,157,116 186,142,100 191,152,109 209,167,127 207,163,125 185,141,101 189,147,109 192,149,116 168,129,88 143,111,65 105,86,70 90,78,68 79,70,66 72,65,63 81,72,68 68,59,55 77,70,68 68,61,59 73,66,64 79,72,72 91,84,84 84,78,73 77,71,66 71,64,62 73,66,64 70,63,61 70,63,61 79,73,68 85,79,74 78,72,67 77,70,68 79,72,70 86,80,75 71,62,58 63,54,50 58,51,49 64,59,56 75,68,68 75,70,69 84,78,73 74,65,61 81,72,68 80,74,69 90,80,58 121,98,69 153,115,80 164,128,95 191,153,118 203,163,127 173,130,95 189,146,113 182,140,102 182,138,96 204,165,126 213,174,131 164,125,84 178,136,96 166,124,84 178,136,96 176,134,94 178,136,96 187,145,105 185,143,103 204,162,122 180,138,98 193,151,111 170,128,88 208,166,126 199,157,117 182,143,104 159,124,88 137,108,77 100,80,60 97,83,67 86,75,68 96,85,78 84,69,60 87,75,65 105,93,83 89,78,71 64,55,47 74,64,54 78,65,58 87,78,74 74,69,66 62,60,56 73,66,64 80,71,65 93,82,77 95,86,78 86,77,69 77,71,66 72,66,61 71,65,60 66,60,53 77,71,66 75,69,64 85,76,70 65,56,48 87,73,59 94,80,66 88,75,70 72,63,57 78,69,65 74,65,61 74,65,61 76,70,65 77,71,66 76,69,67 88,79,71 87,75,63 114,100,84
213,169,127 205,161,119 221,177,135 188,144,102 195,151,111 245,201,161 201,157,117 215,169,130 209,165,125 201,157,115 203,159,117 202,158,116 222,178,136 196,152,110 221,178,133 219,173,132 187,141,100 194,148,107 200,158,116 197,155,113 206,162,122 181,137,97 150,107,72 191,151,117 134,113,86 110,95,73 90,80,68 73,64,60 83,77,72 89,82,80 75,68,66 70,63,63 89,82,80 70,63,61 82,75,73 82,75,73 77,72,71 79,73,68 72,66,61 73,66,64 76,69,67 69,63,58 69,63,58 80,73,71 72,65,63 69,63,56 76,69,67 77,70,68 75,68,66 71,62,58 64,55,51 71,62,58 72,65,65 76,69,69 72,67,66 77,70,68 81,71,70 80,71,67 93,77,73 124,105,80 142,108,78 161,121,96 146,108,71 160,120,84 206,164,124 205,163,123 186,148,111 180,138,100 208,165,120 159,120,79 162,123,82 168,131,89 175,133,93 201,159,119 156,114,74 189,147,107 184,142,102 183,141,101 184,142,102 211,169,129 179,137,97 199,157,117 185,143,103 191,149,109 193,151,111 188,148,114 166,125,94 136,100,69 151,118,93 158,129,105 128,102,79 109,85,61 113,89,67 118,98,80 99,80,66 91,75,62 120,100,82 140,118,98 104,82,62 114,100,86 89,80,72 75,65,64 77,68,64 74,65,57 84,78,71 80,74,69 75,69,64 75,69,64 68,62,57 64,58,53 68,62,57 74,61,56 83,70,65 90,78,68 85,75,63 92,80,68 96,82,68 90,77,72 68,59,53 73,64,60 75,66,60 100,91,85 93,86,84 78,71,69 78,72,67 89,80,76 96,86,74 101,85,68
206,163,118 208,165,120 206,162,120 217,173,131 191,147,105 194,148,107 179,134,90 201,158,113 213,170,125 224,180,138 194,150,108 208,164,122 195,151,109 224,181,136 228,185,140 173,124,84 197,151,110 201,157,115 205,162,129 177,137,103 163,129,97 144,112,82 112,93,70 106,90,75 115,93,73 121,99,79 99,85,69 78,71,71 72,66,61 84,77,75 79,72,70 68,61,59 83,76,74 77,70,68 79,72,70 70,63,61 83,76,76 65,59,54 79,73,68 63,56,54 83,76,74 69,63,58 70,64,59 71,64,62 76,69,67 80,74,69 73,66,64 75,69,64 63,57,52 57,51,46 56,49,47 70,63,61 71,64,64 70,64,59 85,74,69 92,77,66 108,82,68 128,103,86 118,93,63 142,113,82 132,100,70 126,97,66 175,139,108 192,153,114 191,149,109 191,149,109 183,140,105 191,151,117 186,144,102 192,153,112 176,137,94 181,142,99 172,130,90 179,137,97 168,126,86 175,133,93 193,151,111 191,149,107 191,149,107 196,154,112 190,148,106 225,183,143 193,151,111 222,180,140 197,155,115 171,129,91 150,107,72 169,126,91 169,126,93 140,100,64 203,165,130 166,130,99 125,96,72 106,90,73 98,82,65 131,109,89 174,142,112 165,133,103 124,98,77 98,82,67 79,69,59 100,88,78 96,86,74 92,83,77 88,83,80 81,76,75 77,72,71 76,72,66 77,73,67 79,75,69 65,61,55 78,65,58 99,86,79 98,88,78 98,93,79 63,54,46 67,58,52 77,71,64 75,69,62 61,56,53 72,65,65 65,58,56 74,64,63 75,65,64 78,72,67 76,70,65 83,78,75 83,77,72
