30,31,19 24,23,16 25,24,17 27,26,19 28,24,18 24,23,16 44,50,41 35,38,30 42,45,37 44,47,39 47,53,42 60,48,64 56,46,64 42,36,43 50,53,41 52,53,45 45,46,49 59,55,66 58,45,64 45,32,51 33,28,30 57,41,35 220,180,116 236,187,118 251,200,133 252,203,136 211,166,104 149,119,77 239,206,181 223,192,173 237,208,188 224,195,175 223,194,174 189,167,149 195,173,153 198,175,146 183,168,157 174,153,140 223,200,187 246,221,204 195,169,155 204,178,164 203,184,168 201,185,183 252,231,208 255,237,224 255,247,220 244,213,194 201,187,171 242,213,189 221,188,161 246,217,195 216,187,167 188,159,139 209,180,160 248,224,200 255,214,196 255,245,220 255,242,209 255,251,234 119,103,99 200,176,168 212,163,141 234,202,186 227,191,171 130,104,92 117,98,86 206,179,163 217,198,186 66,51,61 46,35,42 123,97,87 197,153,100 233,184,117 191,145,88 34,34,20 25,31,20 27,30,20 23,26,16 30,34,19 24,28,13 28,31,19 32,41,24 42,46,31 53,56,46 32,35,27 37,28,20 25,28,18 20,23,13 29,33,18 49,52,42 43,46,38 53,54,46 45,48,40 73,84,69 58,72,51
41,42,34 27,26,17 20,19,12 27,26,19 27,23,17 21,20,13 44,50,41 44,47,39 41,44,36 42,45,37 50,50,45 56,48,65 56,46,64 42,35,45 49,52,44 41,41,36 51,47,58 59,49,67 57,44,63 52,39,58 29,24,23 91,75,69 214,173,112 222,176,108 221,179,116 234,193,132 186,144,90 120,91,58 255,234,211 255,229,209 219,190,170 224,195,175 194,165,145 168,146,128 196,166,149 231,201,175 183,168,157 181,160,147 238,215,202 220,195,178 189,163,149 211,185,171 227,208,192 217,201,199 255,237,212 255,247,234 255,249,222 229,195,177 212,196,181 255,240,218 226,193,166 226,197,175 203,174,154 203,174,154 205,176,156 243,219,195 235,194,167 255,235,201 255,239,207 255,247,228 106,90,86 151,139,127 219,174,151 212,190,170 228,181,158 191,166,147 168,151,141 209,182,164 225,202,189 71,54,60 41,34,37 113,96,86 185,141,90 213,164,97 195,149,83 51,37,19 25,31,20 28,31,21 29,32,22 27,31,16 29,32,20 27,30,20 27,35,21 28,31,19 48,49,37 33,32,23 55,43,33 52,54,37 26,32,19 51,58,40 39,42,32 44,47,39 54,55,47 38,41,33 62,73,58 59,73,52
28,31,21 28,24,18 29,23,18 31,22,18 27,26,19 25,24,17 44,50,41 42,44,41 39,41,36 37,39,34 53,49,58 58,48,68 61,48,67 43,36,46 48,48,43 39,39,36 66,51,71 57,44,63 57,47,65 31,22,33 47,44,31 122,95,59 192,151,94 230,181,114 218,172,104 189,147,84 156,125,72 114,88,65 226,196,179 255,249,226 213,182,159 227,193,173 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 167,145,127 228,207,194 215,195,175 193,165,152 206,183,168 206,187,171 202,189,186 244,222,204 255,243,223 255,234,211 198,169,149 223,202,189 254,222,192 204,174,157 228,199,175 206,180,159 159,128,109 201,170,151 246,216,199 255,216,188 255,227,196 255,245,216 255,219,202 190,178,168 93,78,67 107,93,75 235,201,181 227,188,160 195,170,153 178,168,158 201,165,145 211,190,175 84,68,62 45,33,38 94,80,80 192,145,95 244,193,126 231,180,113 93,61,17 29,32,22 31,34,22 27,30,18 25,31,20 44,51,33 30,34,17 33,42,25 29,33,18 28,32,17 26,33,17 47,42,30 56,53,38 46,55,36 32,35,23 39,40,32 57,58,50 58,59,49 40,39,32 60,59,48 66,78,58
25,27,24 32,28,20 32,23,19 26,17,13 47,37,27 64,62,44 39,43,45 35,37,34 37,39,36 41,41,38 53,49,58 56,46,66 65,52,71 41,34,46 47,47,44 62,56,63 65,50,70 57,44,63 69,59,77 56,49,47 50,34,19 158,126,94 196,153,95 214,167,104 223,170,102 211,166,102 159,128,75 121,99,81 215,184,163 255,236,213 216,185,162 225,191,171 255,245,216 255,243,225 192,167,148 194,168,147 189,169,160 174,152,134 238,215,202 205,185,165 216,188,175 195,172,157 181,162,146 227,214,211 251,228,213 255,235,216 240,209,188 215,189,168 172,161,144 190,163,145 182,152,135 187,158,134 183,157,136 224,195,175 186,160,139 255,225,207 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 143,129,113 121,104,96 217,183,161 240,199,179 205,181,157 174,162,152 195,159,139 237,214,199 232,212,205 44,32,37 74,62,64 182,135,85 228,177,112 241,181,111 182,141,92 32,35,23 27,30,18 29,32,20 23,29,18 25,31,20 27,30,20 32,41,24 28,32,17 36,40,25 40,47,31 42,49,33 43,47,30 30,37,21 32,33,23 43,37,32 58,59,51 57,58,48 54,53,46 49,48,37 67,79,59
25,30,26 26,25,18 27,23,17 27,21,16 157,122,84 91,65,42 38,40,40 37,39,36 37,39,39 41,41,41 65,55,73 51,42,57 64,52,68 46,40,47 58,52,59 73,59,76 60,47,66 56,43,62 56,44,56 30,24,29 69,56,51 160,126,92 207,156,87 239,187,114 235,179,112 209,161,103 180,137,90 141,118,115 237,199,178 251,214,188 217,184,157 233,201,185 255,242,210 235,201,183 191,164,148 180,151,127 183,162,151 164,137,119 223,197,183 192,170,152 213,186,170 215,190,173 188,168,148 181,163,172 255,242,229 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,38,45 42,35,47 60,49,58 195,174,161 231,186,153 235,200,175 235,197,176 237,193,163 254,213,184 255,224,205 249,235,221 139,129,117 196,178,157 234,183,157 222,188,166 182,139,120 209,181,170 193,166,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 222,172,100 199,153,98 34,43,26 44,48,31 25,28,16 35,38,26 24,27,17 22,25,15 29,36,20 39,46,30 41,45,30 32,36,21 28,32,17 51,53,38 35,34,25 31,24,24 35,30,27 62,63,53 56,59,49 57,58,48 39,41,26 64,73,56
28,35,28 24,25,17 18,20,15 64,54,44 168,128,92 72,59,38 41,39,37 35,40,34 35,40,34 48,46,44 70,57,76 71,58,77 65,53,67 42,34,42 56,47,58 68,55,74 65,53,69 72,60,76 50,42,48 27,23,32 40,28,33 163,126,84 224,169,99 255,200,126 241,186,116 202,150,90 155,118,74 154,134,127 177,147,119 245,209,178 221,188,163 225,191,171 255,241,203 236,205,182 202,176,155 205,176,156 218,195,182 165,140,123 234,208,194 196,174,156 208,181,163 224,201,186 200,177,162 158,141,144 255,241,225 225,201,175 76,60,58 29,21,27 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,56 165,133,128 191,167,134 239,198,178 255,234,204 234,198,180 255,232,201 235,220,209 172,151,138 198,170,141 220,179,148 220,184,164 212,164,135 181,147,129 159,136,123 210,176,158 254,227,209 57,43,56 47,41,48 159,112,89 209,161,105 242,192,120 203,158,96 33,39,26 41,48,32 25,32,16 41,48,32 25,29,14 29,31,16 41,48,30 26,33,15 54,61,45 41,45,30 46,55,38 32,36,21 33,27,20 30,23,23 38,39,29 55,56,46 53,56,46 57,58,48 42,39,24 59,63,48
53,57,70 27,27,24 29,20,12 143,111,77 143,109,79 55,49,42 36,39,29 35,40,34 39,37,38 65,54,61 68,55,74 64,51,70 68,56,70 51,43,51 61,52,63 66,53,72 58,46,62 71,59,75 40,31,42 35,31,44 55,40,50 186,143,96 246,189,118 255,219,144 232,186,120 201,158,102 156,123,75 158,136,130 205,172,145 223,187,156 204,171,146 232,198,178 255,234,198 237,200,176 159,134,115 192,163,143 180,157,144 165,139,125 239,214,197 156,134,116 235,200,185 218,192,178 207,184,169 155,136,138 255,246,230 218,199,185 39,28,35 31,28,32 41,34,37 44,35,31 143,124,108 165,144,131 151,130,117 58,47,44 57,41,68 188,167,154 252,214,195 255,230,204 255,236,213 255,229,206 254,229,212 185,162,149 190,161,137 223,179,153 255,211,185 250,206,180 200,166,148 191,168,155 222,186,168 255,229,200 59,49,48 38,30,36 149,106,87 196,150,95 233,182,113 226,177,112 41,43,28 35,42,26 37,44,28 28,35,19 28,32,17 31,33,18 27,33,22 25,31,20 39,46,30 38,42,27 36,45,28 30,37,21 43,38,37 26,25,18 36,37,27 44,45,35 56,59,49 52,60,48 50,54,37 46,50,35
28,33,27 27,26,19 57,44,23 155,113,75 115,89,64 46,44,42 32,39,32 41,43,40 38,36,37 69,62,74 73,60,79 59,46,65 61,49,63 58,46,60 59,47,61 54,42,56 70,58,72 67,55,69 44,35,48 42,37,53 74,53,68 204,151,87 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,157 210,174,145 197,161,141 255,222,189 230,195,168 137,116,101 149,122,106 171,150,137 158,132,120 219,195,173 224,202,182 224,195,173 224,202,184 217,196,181 152,131,129 255,241,222 225,210,188 52,45,48 30,25,27 35,25,26 191,163,154 175,151,129 234,208,185 171,144,126 154,133,110 180,161,149 68,52,65 241,205,183 255,220,198 244,216,189 227,203,181 244,224,206 161,138,125 153,112,92 253,207,177 235,186,166 230,184,156 162,137,118 172,147,128 221,184,160 255,226,207 129,113,111 40,33,36 146,114,98 191,143,98 240,190,128 213,165,91 93,87,62 31,39,25 36,44,30 27,30,20 27,30,22 31,35,20 35,38,30 24,27,17 40,42,27 34,35,23 27,33,20 27,26,17 35,30,27 42,38,28 31,34,24 42,45,35 53,56,46 54,62,50 44,51,33 48,52,37
32,31,22 26,25,18 128,95,70 145,110,74 142,117,100 44,44,41 35,37,32 34,36,33 53,39,52 68,56,72 77,65,81 59,47,63 64,52,66 68,56,70 61,49,63 58,46,60 63,51,63 53,41,53 50,40,58 49,39,57 92,59,50 211,154,96 247,194,128 238,185,121 201,154,102 201,158,109 146,117,86 194,166,153 220,187,160 223,186,162 255,221,191 208,179,157 247,204,171 249,214,189 144,125,109 186,156,141 191,170,155 157,136,123 212,186,165 204,175,155 248,214,194 228,201,185 196,174,156 192,174,169 255,255,242 196,176,156 28,23,25 29,29,29 156,138,149 210,182,169 200,170,153 231,200,179 208,177,158 201,177,155 202,173,153 214,181,156 233,202,179 226,195,174 243,211,181 240,210,193 229,200,176 204,178,164 178,144,124 233,176,145 250,204,176 232,189,154 213,187,166 166,140,126 179,150,128 231,203,174 255,242,229 41,29,31 126,105,94 183,136,84 228,185,140 129,105,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 34,41,25 32,40,26 28,31,19 45,49,34 32,39,23 41,42,32 38,31,29 27,26,17 29,32,20 30,34,19 35,39,24 51,54,44 41,47,36 46,50,33 27,36,19
28,27,18 49,37,25 134,102,70 122,86,55 98,85,64 37,39,36 38,38,33 36,36,33 76,60,73 71,57,74 72,60,76 59,47,63 58,46,60 57,45,59 57,45,59 60,48,62 58,46,62 47,36,43 55,45,63 59,49,67 127,94,69 244,181,128 240,189,120 235,186,121 205,163,109 203,162,115 133,104,80 210,179,169 220,187,160 206,169,145 255,230,200 207,172,145 255,212,179 212,177,152 167,148,132 176,146,131 194,173,158 160,139,126 213,187,166 212,183,163 238,204,184 223,196,180 210,188,170 206,188,183 255,251,238 232,212,192 29,24,26 36,38,38 145,121,137 198,171,155 222,191,172 248,214,194 207,173,153 194,168,147 195,169,148 215,175,152 213,177,155 232,198,176 217,183,161 216,185,173 244,214,197 200,179,164 204,175,153 226,176,145 180,142,123 252,206,176 185,159,136 168,145,130 160,134,113 235,206,186 216,192,170 44,36,42 187,158,127 60,49,30 80,75,61 167,135,93 184,146,100 38,41,29 27,30,18 34,37,27 23,29,18 27,34,18 25,31,18 29,37,23 38,40,25 28,32,17 31,30,21 29,22,20 29,32,22 36,37,25 32,36,21 32,36,21 42,45,35 46,47,37 43,45,28 46,50,35
29,26,13 127,97,69 112,90,56 94,70,37 44,45,37 37,39,36 38,38,33 37,37,37 72,60,74 73,57,74 72,60,76 59,47,59 60,48,62 63,51,65 53,41,55 68,56,70 41,32,45 49,40,55 55,49,72 66,55,80 178,133,85 255,201,134 228,173,103 229,176,110 208,161,109 180,137,90 104,81,66 211,189,171 222,187,162 204,164,141 255,234,205 244,205,175 255,217,184 237,198,168 181,153,140 175,153,135 155,135,117 189,163,149 218,187,166 205,179,158 231,197,177 212,185,169 215,190,173 222,197,180 255,250,240 230,204,183 40,29,26 49,41,49 130,112,137 182,161,146 203,172,149 209,178,155 194,165,143 194,167,149 188,161,143 206,172,152 211,180,157 213,182,159 203,174,154 226,196,179 255,232,217 225,199,187 216,185,166 208,164,136 200,163,139 238,199,169 159,133,110 128,105,90 174,152,134 249,219,202 243,203,180 98,79,81 74,61,69 129,109,79 211,170,123 227,189,139 182,146,95 51,44,26 25,29,14 27,30,20 27,30,20 29,32,22 36,40,25 34,43,26 37,37,23 41,44,36 38,32,27 37,36,27 36,31,19 42,34,23 37,37,23 36,40,25 39,40,28 39,41,26 40,40,26 38,40,25
96,67,32 159,117,77 83,63,31 101,73,44 39,39,34 32,34,34 36,36,33 45,47,44 73,59,74 75,56,72 64,52,68 60,48,62 59,47,61 54,42,56 66,54,68 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,96 255,217,152 236,183,115 229,176,110 217,174,114 199,157,117 67,49,46 212,180,164 227,192,165 209,172,148 255,226,195 199,157,133 255,212,183 255,213,183 205,173,157 163,137,125 186,156,139 180,154,140 199,168,147 175,154,131 217,188,168 192,170,152 202,175,157 219,192,174 255,255,244 221,195,172 99,76,65 33,25,33 71,60,94 51,47,56 187,161,147 208,178,161 177,151,126 185,158,142 195,167,154 225,181,143 211,182,160 225,196,174 218,187,164 255,233,214 238,207,188 239,214,197 202,185,159 225,181,151 198,167,144 248,212,190 250,199,160 207,181,158 150,132,113 181,153,142 220,178,154 74,56,51 167,136,99 108,89,66 91,56,29 114,82,40 87,65,29 106,85,58 25,32,14 34,40,27 23,29,18 29,36,20 31,35,20 40,49,32 43,37,28 49,42,40 31,32,22 33,35,20 32,39,23 48,55,39 36,40,25 34,38,23 34,38,21 43,40,25 36,45,26 51,55,40
136,101,65 152,115,73 108,81,45 123,89,55 41,41,36 32,34,34 36,36,33 35,37,37 61,52,65 71,57,74 66,54,70 68,56,70 70,58,72 59,47,61 56,44,58 52,38,51 45,33,47 65,59,84 67,61,86 91,75,92 242,186,123 255,212,150 238,187,120 236,185,120 210,167,107 176,134,94 61,44,45 186,156,130 229,195,165 209,172,148 255,231,200 227,185,161 236,188,159 247,199,170 178,153,134 138,119,105 157,127,110 169,143,129 203,172,151 180,159,136 193,164,144 183,161,143 180,153,135 222,195,177 255,247,236 223,197,176 210,187,176 37,30,33 40,36,49 40,35,51 58,48,52 157,137,128 148,127,104 182,163,151 158,141,131 56,41,32 182,153,133 232,203,183 229,198,175 213,182,163 230,199,180 237,208,186 238,216,198 239,188,160 202,171,148 250,214,192 246,195,158 177,151,126 157,137,119 194,166,155 255,215,197 176,147,127 65,47,42 124,105,107 221,176,128 216,166,104 206,159,96 103,82,55 28,35,17 40,46,33 25,31,20 29,36,20 34,38,23 49,58,41 35,29,24 37,30,28 37,38,28 35,39,24 46,53,37 44,48,33 35,39,24 52,56,41 59,63,46 48,45,30 53,62,43 42,46,31
159,122,80 145,107,72 168,125,90 131,91,57 34,39,33 31,33,33 36,36,33 38,38,38 59,47,61 65,53,67 67,55,69 66,54,66 66,54,68 65,53,67 61,49,63 39,27,41 50,43,57 57,54,83 76,72,92 156,123,116 253,201,139 255,211,144 214,160,99 232,180,120 225,182,135 167,128,96 67,51,64 206,170,152 244,208,186 210,179,158 255,225,192 241,201,176 228,182,156 239,189,156 192,165,147 189,166,153 150,124,110 171,146,129 195,164,141 181,154,136 199,169,141 197,175,155 183,154,134 190,161,137 239,229,219 246,227,211 224,198,177 195,174,161 45,35,34 51,43,51 48,39,50 54,45,56 50,41,52 49,40,51 43,34,45 74,62,78 204,173,152 205,175,158 255,222,200 227,206,181 231,200,181 221,192,172 220,198,178 219,180,152 209,170,142 224,186,165 229,182,148 164,138,115 173,152,137 185,151,133 213,173,139 255,249,224 203,172,149 154,137,127 195,154,97 234,181,113 212,167,105 116,89,55 33,41,20 35,39,24 32,36,21 24,27,17 37,39,22 36,37,25 49,43,38 29,30,20 31,32,22 33,40,24 32,36,21 41,41,27 41,43,28 34,41,25 46,50,35 38,40,25 50,59,42 36,40,25
152,118,77 152,114,79 152,109,74 99,59,25 35,37,32 32,34,34 36,36,33 53,53,53 67,55,69 68,56,70 66,54,68 67,55,67 65,53,67 65,53,67 59,47,61 37,25,39 54,49,65 70,66,98 76,72,94 197,151,112 223,172,107 196,151,103 212,155,97 249,198,143 218,174,132 140,104,73 82,66,81 200,164,146 243,208,183 208,177,156 255,214,181 236,196,171 235,189,163 234,184,151 214,187,169 159,136,123 169,143,129 179,154,137 190,159,136 191,164,146 198,153,130 180,155,136 183,154,134 187,158,134 216,206,196 255,236,220 202,172,155 190,162,149 179,166,159 75,61,63 63,54,65 51,42,53 48,40,48 60,48,60 59,47,59 135,119,115 185,151,131 218,183,168 248,217,194 234,203,182 224,193,174 203,173,158 219,196,181 213,177,148 223,179,149 214,179,164 219,172,138 194,168,145 89,78,75 58,41,33 222,196,173 159,132,98 159,130,106 141,124,114 210,157,104 244,191,123 227,182,120 169,144,100 35,41,28 31,35,20 32,36,21 24,27,17 37,38,26 35,34,25 33,29,21 34,41,23 53,60,42 46,53,37 38,42,27 38,38,24 41,45,30 55,64,47 39,46,30 41,45,30 42,46,31 36,40,25
160,120,84 120,90,62 69,53,36 34,30,22 35,37,34 32,34,31 38,38,38 66,59,62 67,55,69 71,55,70 67,55,69 64,52,64 64,52,64 46,35,42 39,28,35 46,34,48 38,35,52 68,62,98 95,65,66 231,176,124 217,166,97 210,165,101 211,163,107 239,196,138 196,157,114 136,102,72 98,79,93 197,161,143 254,220,188 205,171,151 255,220,186 251,211,177 214,179,154 213,173,148 172,156,139 139,124,113 161,141,123 185,155,140 186,150,128 176,154,134 206,166,143 173,147,126 176,150,129 205,174,151 179,168,165 246,224,216 197,167,150 179,155,133 160,138,120 172,152,134 187,158,136 180,151,131 173,148,129 153,133,115 152,134,115 159,136,121 200,159,141 185,156,136 253,214,186 162,132,117 223,194,174 233,198,171 193,171,153 208,177,154 178,130,101 230,190,165 239,192,160 222,179,146 70,53,56 75,58,59 118,102,98 155,141,141 57,44,52 123,102,100 208,161,109 242,193,124 216,170,111 187,151,104 30,34,19 35,39,24 31,34,22 28,31,21 31,32,22 33,27,20 46,55,38 41,45,30 37,41,26 36,43,27 47,49,34 43,45,30 37,41,26 49,53,38 37,41,26 37,41,26 43,40,27 36,40,25
140,101,73 52,38,24 33,32,25 26,25,18 36,36,33 32,35,27 38,41,33 57,48,61 64,52,66 64,52,66 60,48,60 60,48,60 56,45,54 53,43,47 43,33,37 55,46,61 54,47,77 80,66,92 158,116,78 219,166,111 241,188,120 241,188,120 214,161,104 233,187,128 174,136,90 128,92,61 114,95,109 209,173,151 255,241,213 205,169,149 250,207,174 225,186,156 188,150,131 232,193,165 149,135,117 164,147,137 131,110,97 158,133,116 182,151,128 176,150,129 193,164,142 190,164,141 183,156,138 191,160,139 168,155,150 211,190,177 202,171,150 204,175,155 151,126,107 221,194,176 208,183,164 155,129,115 162,140,120 158,133,116 152,134,115 225,182,167 194,158,138 180,150,135 255,216,186 185,150,137 188,156,140 241,206,179 193,164,140 217,191,170 208,161,127 178,143,118 239,195,157 216,169,135 91,74,64 63,51,63 60,47,68 205,180,179 70,61,57 111,94,95 182,139,104 226,175,118 223,180,122 187,146,99 27,33,20 43,50,34 32,35,23 30,33,21 49,43,36 33,33,19 46,58,40 43,47,32 37,41,26 38,42,27 34,37,25 48,52,35 34,38,23 43,47,32 38,42,27 38,42,27 41,41,27 37,39,24
123,97,74 28,34,25 31,30,23 40,39,32 33,33,30 32,34,34 44,44,44 55,46,59 68,56,70 58,46,60 57,46,53 49,38,45 51,39,51 53,41,53 43,31,43 63,54,69 84,78,101 75,61,76 166,121,73 219,169,107 220,168,95 222,171,95 230,179,114 202,156,97 187,151,104 120,87,50 124,104,116 200,167,142 255,222,194 208,172,150 255,219,184 226,187,155 209,171,152 234,195,167 212,179,152 203,177,154 172,151,138 161,136,119 179,148,125 185,159,138 210,181,159 187,161,138 170,143,125 198,167,146 175,162,157 202,181,168 211,180,159 220,189,168 190,163,145 179,152,134 180,158,138 166,143,128 176,155,132 217,187,172 167,147,129 197,168,148 195,169,146 162,140,122 255,211,181 170,135,122 227,195,179 255,224,197 195,166,142 208,182,161 204,158,117 231,185,157 247,194,153 188,147,120 119,103,88 54,42,54 65,52,73 255,226,197 209,196,193 102,90,95 163,124,94 218,171,121 214,171,113 209,168,121 38,41,29 29,36,20 44,55,40 44,45,33 42,36,29 37,37,23 35,39,24 43,47,32 35,39,24 32,36,21 30,33,21 42,46,29 37,41,26 35,39,24 35,39,24 40,42,27 39,41,26 37,39,24
48,44,36 33,34,24 29,30,22 35,43,33 30,32,27 30,32,29 50,43,43 58,46,58 60,48,62 52,41,50 49,38,45 50,39,46 56,45,54 49,37,49 43,31,43 45,33,49 71,67,91 77,61,74 215,163,113 231,180,113 255,237,164 232,179,111 231,179,119 200,157,99 172,138,93 108,76,42 124,102,110 180,149,130 255,215,188 197,163,141 255,227,191 243,205,170 193,157,135 240,199,170 203,169,147 189,159,142 141,118,103 157,132,115 176,145,122 189,160,140 249,202,181 216,176,153 187,160,142 202,171,150 183,167,163 189,168,155 208,177,156 215,184,163 196,169,151 187,155,141 180,160,142 171,144,128 173,146,128 224,190,170 179,154,137 186,159,143 189,158,139 162,139,124 240,196,168 189,154,139 223,192,171 231,190,161 195,166,146 198,171,153 213,169,129 221,170,133 255,213,177 228,179,139 173,147,133 147,128,116 152,126,114 176,135,106 226,208,203 104,92,104 171,137,103 220,178,124 214,171,113 183,145,97 38,40,23 34,41,25 32,35,25 57,53,45 31,32,20 48,52,35 31,35,20 27,31,16 44,48,33 35,39,22 35,39,24 37,41,26 35,39,24 34,38,23 38,42,27 39,39,25 34,36,21 37,41,26
32,33,25 34,35,27 30,31,23 57,63,54 31,31,28 31,31,28 53,51,52 50,39,48 54,42,54 50,39,48 49,41,49 50,43,46 48,41,44 41,39,35 43,34,45 47,33,50 75,58,80 119,93,83 214,168,111 219,170,105 255,212,145 234,180,119 255,203,142 185,141,90 177,140,98 83,61,41 122,97,109 204,170,150 255,211,183 202,164,143 255,226,193 254,211,178 197,160,145 245,205,180 191,160,139 177,151,128 154,128,114 171,146,129 194,163,140 162,132,115 243,203,178 203,167,145 180,156,134 211,182,158 176,160,154 183,162,149 234,207,189 206,175,154 204,175,155 181,147,129 156,138,119 226,197,173 168,148,130 233,198,171 205,179,158 191,165,151 165,144,129 164,150,125 243,200,167 184,149,134 241,203,182 249,213,191 191,167,143 219,194,175 234,176,141 212,157,126 191,139,107 219,173,134 144,131,110 130,113,103 157,137,117 227,191,162 203,185,166 102,83,97 153,118,93 200,159,110 232,191,132 191,149,95 81,79,57 39,40,28 42,36,31 40,39,32 38,41,29 45,54,35 35,39,24 36,40,25 30,34,19 32,36,21 36,40,25 41,43,28 38,40,25 37,39,24 36,40,25 35,39,24 39,39,25 47,49,34
31,31,26 34,34,29 42,48,39 58,69,58 31,31,28 31,31,28 47,45,46 49,39,43 52,44,52 43,36,39 42,37,39 39,35,25 39,40,32 41,39,35 55,46,57 64,50,67 83,61,83 159,128,107 218,172,117 252,203,136 252,201,136 228,181,120 229,179,119 204,159,111 160,123,83 69,47,27 120,95,107 193,159,139 255,218,190 210,172,151 255,222,189 255,224,191 166,135,112 238,202,180 213,178,153 197,167,141 148,128,110 173,148,131 181,150,127 180,150,133 243,203,178 179,145,123 175,151,129 216,187,163 169,153,147 222,201,188 243,216,198 212,181,160 231,202,182 215,181,163 160,141,129 230,201,181 164,144,126 221,185,165 230,190,167 155,128,112 152,130,112 181,162,139 255,224,193 192,156,138 250,211,197 238,204,182 190,166,142 209,187,167 224,172,140 217,163,129 209,165,139 214,165,125 178,160,141 164,148,133 134,112,104 229,196,171 228,207,196 68,51,54 160,126,94 213,174,117 221,180,121 209,167,115 116,109,91 36,37,25 36,30,25 32,31,24 46,45,34 45,49,32 36,40,25 37,41,26 36,40,25 35,39,24 32,36,21 38,40,25 39,41,26 37,39,24 46,50,35 34,38,23 44,44,30 36,40,25
34,36,33 32,34,31 55,63,51 54,62,50 31,31,28 38,36,34 41,43,43 36,36,33 40,39,32 40,39,32 40,39,32 35,34,27 39,38,31 48,43,40 56,44,60 77,61,78 81,61,73 190,149,118 228,175,120 229,172,114 213,166,114 217,169,111 222,173,124 200,159,114 167,138,103 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 255,210,177 255,226,192 207,173,151 239,202,178 229,189,164 216,176,151 158,134,112 193,164,142 184,150,130 192,163,141 255,211,185 182,152,126 180,154,133 220,194,173 179,164,155 226,211,202 255,242,219 250,224,201 242,212,195 249,220,200 177,160,150 247,216,195 180,160,140 219,184,159 233,198,171 193,162,141 194,157,131 219,184,159 245,206,178 242,194,176 253,212,185 211,189,171 219,188,167 178,156,138 219,168,131 193,142,105 222,175,141 236,185,148 216,177,149 101,92,88 130,112,107 157,133,111 205,174,151 114,95,83 155,129,106 190,148,106 233,194,137 209,176,128 152,127,99 48,42,37 27,28,20 51,55,40 36,37,27 40,42,27 43,47,32 45,49,34 36,40,25 43,45,30 36,40,25 37,41,26 41,43,28 37,39,24 40,42,27 28,35,19 43,45,30 37,41,26
35,37,34 27,29,26 56,64,52 46,54,42 31,31,28 40,38,36 50,52,52 39,39,34 41,40,33 40,39,32 41,40,33 37,36,29 41,40,33 47,42,39 68,56,72 77,61,78 80,59,74 178,138,104 226,179,127 220,169,114 206,160,105 238,191,128 220,169,116 204,163,118 161,132,99 65,44,29 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,224,191 205,171,149 225,188,164 236,196,171 219,179,154 197,161,139 218,177,159 190,159,138 179,150,128 250,206,180 197,167,141 184,158,137 223,197,176 168,153,144 225,205,198 255,238,216 238,212,187 238,209,187 223,193,178 165,148,138 239,208,187 153,132,117 205,170,145 221,186,159 198,167,144 222,175,143 244,199,166 255,215,182 247,194,169 248,207,180 185,163,143 217,183,163 170,145,128 205,161,121 213,159,123 208,159,119 235,180,149 208,163,130 100,91,87 151,133,130 179,159,139 237,207,179 204,184,166 156,130,109 203,161,123 220,179,122 192,152,100 186,158,129 47,40,38 40,48,34 41,42,30 38,39,29 38,40,25 35,39,24 45,49,34 37,41,26 38,40,25 37,41,26 36,40,25 41,43,28 37,39,24 41,42,30 35,42,26 41,43,28 31,35,20
32,34,31 44,46,43 47,52,46 40,45,39 30,32,29 43,43,40 42,40,41 42,40,38 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,39,36 77,64,85 60,43,63 76,62,62 212,163,125 244,199,151 214,165,114 217,174,118 232,186,129 225,178,126 199,156,109 158,126,94 64,41,28 124,95,102 199,161,140 255,226,188 207,169,150 251,206,173 255,219,187 199,163,143 216,176,151 198,156,132 234,192,168 221,177,151 217,176,149 179,150,128 188,162,139 238,199,171 177,144,119 183,159,137 219,195,173 179,163,150 205,192,187 249,226,211 242,208,188 224,194,168 191,163,150 168,149,133 209,185,163 177,146,123 181,154,138 201,169,153 237,195,171 218,177,157 234,190,164 255,208,180 208,161,140 234,195,167 201,174,156 218,179,151 196,164,148 217,177,143 185,140,107 220,171,133 212,155,111 183,139,109 86,78,67 113,100,95 128,109,93 181,151,125 219,192,174 142,118,96 183,143,109 208,165,109 211,168,112 182,143,100 38,36,32 41,48,32 36,39,27 37,38,28 43,45,30 42,45,33 34,38,23 36,39,27 38,42,27 41,45,30 37,41,26 45,49,32 50,47,32 33,35,20 37,41,26 37,41,26 34,38,23
