48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 48,49,52 48,49,52 58,59,64 62,63,66 48,49,52 46,47,50 46,47,50 44,45,48 43,42,45 44,42,43 51,49,50 56,57,60 55,54,59 60,58,66 61,59,67 59,59,67 57,57,65 59,59,67 57,60,67 59,59,67 60,60,68 62,62,70 62,62,70 59,59,67 55,53,61 55,53,61 53,51,59 51,49,57 50,48,56 45,46,51 48,48,48 151,143,132 156,148,137 158,150,139 149,141,128 149,141,128 141,129,117 142,132,120 142,130,118 151,130,119 75,39,21 74,38,18 75,39,19 74,38,18 72,38,18 68,39,19 65,39,18 67,36,15 72,34,15 83,40,21 78,40,19 74,38,18 88,47,27 131,73,38 173,105,60 195,125,65 191,120,65 144,93,40 199,127,63 100,83,105 91,77,103 89,90,111 99,111,135 107,87,110 109,89,112 93,82,107 102,97,124 74,68,89 86,86,112 89,96,121 87,93,123 82,82,108 77,72,90 62,61,78 59,59,71 66,64,74 68,65,69 65,62,66 63,60,64 64,57,57 64,57,60 73,70,76 74,72,73 73,71,69 75,69,64 76,70,65 79,70,62 80,72,61 78,70,59 73,65,54 72,67,55
46,47,50 46,47,50 46,47,50 48,49,52 48,49,52 48,49,52 46,47,50 58,59,64 62,63,66 49,50,53 46,47,50 46,47,50 44,45,48 43,42,45 44,42,43 51,49,50 56,57,60 58,57,62 60,58,66 60,58,66 59,59,67 61,59,67 59,59,67 57,60,67 60,60,68 62,62,70 62,62,70 60,60,68 59,59,67 55,53,61 55,53,61 54,52,60 51,49,57 50,48,56 43,47,49 76,74,70 159,151,140 169,161,150 153,145,134 149,141,128 146,138,125 144,132,120 142,130,118 139,127,115 82,50,34 80,39,21 77,41,21 71,35,15 71,37,17 67,36,15 65,39,18 66,37,17 66,32,12 75,39,21 75,39,19 72,38,18 80,46,28 95,54,34 137,74,41 179,104,57 234,142,78 255,197,112 239,156,91 211,132,68 113,96,118 95,84,109 96,90,113 85,88,110 95,82,103 104,87,109 94,85,109 81,81,107 73,67,88 97,97,123 106,112,142 102,108,140 99,99,125 84,79,97 62,61,78 58,58,70 64,62,72 68,65,69 65,62,66 63,60,64 63,56,56 64,57,57 75,72,76 74,72,70 76,69,69 75,69,64 76,70,65 79,70,62 81,73,62 80,72,61 74,66,55 77,69,58
46,47,50 45,46,49 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 60,62,62 60,61,64 48,49,52 46,47,50 45,46,49 44,45,48 43,43,43 43,43,43 51,50,55 61,59,67 61,59,67 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 55,53,61 54,52,60 52,50,58 51,49,57 50,48,56 51,49,50 150,142,131 164,156,143 169,161,148 149,141,128 149,141,128 148,140,127 140,128,116 140,128,116 140,125,114 90,49,33 74,38,18 71,37,17 71,37,17 69,35,15 64,33,12 67,36,17 63,32,13 62,31,12 74,38,20 72,38,18 82,44,25 88,47,27 100,53,30 128,72,38 161,89,52 224,126,64 255,164,85 255,194,113 208,129,67 233,170,137 108,94,122 111,101,130 91,82,108 108,97,122 108,94,122 103,93,122 86,84,108 73,70,87 96,102,123 92,100,130 100,107,142 96,100,129 83,78,96 58,57,74 58,58,70 64,62,72 66,63,67 65,60,62 64,57,60 63,56,59 63,58,60 72,72,72 71,71,71 71,66,68 72,65,63 71,64,64 74,65,61 74,65,59 71,62,56 66,57,51 68,59,51
46,47,50 46,47,50 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 57,62,61 56,57,60 48,49,52 48,49,52 45,46,49 43,44,47 43,43,43 40,40,40 51,50,53 61,59,67 61,59,67 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 58,58,66 54,52,60 55,53,61 52,50,58 51,49,57 51,50,55 118,114,108 162,157,145 151,143,130 155,147,134 150,142,129 159,151,138 151,143,130 137,127,115 138,128,116 149,131,112 81,38,19 78,37,19 74,38,18 73,37,17 73,37,17 64,33,12 63,32,11 66,35,16 66,32,14 75,39,21 74,38,18 92,50,28 103,55,26 107,60,28 111,61,30 143,78,41 198,111,50 255,158,80 255,189,120 191,124,74 170,103,55 245,173,125 89,86,113 104,106,133 107,98,124 108,99,125 103,94,120 98,101,121 73,70,85 96,101,125 104,112,142 98,105,140 99,101,128 82,79,96 57,54,71 58,58,70 61,59,67 68,61,64 68,61,64 65,58,61 62,55,55 70,63,63 69,67,65 72,70,71 75,70,67 76,69,67 76,70,63 81,72,66 81,73,60 81,73,62 81,71,61 82,70,58
48,49,52 45,46,49 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,62,64 62,63,66 49,50,53 48,49,52 46,47,50 44,45,48 45,45,45 43,43,43 52,51,54 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 60,60,68 59,59,67 62,60,68 61,59,67 57,57,65 56,56,64 52,52,60 54,52,60 54,52,60 52,50,58 52,50,58 57,56,61 140,134,127 138,129,121 158,150,137 149,141,128 151,143,130 153,145,132 150,142,129 145,135,123 135,125,113 84,59,42 82,39,20 80,42,23 74,38,18 74,38,18 73,37,17 70,36,16 67,36,15 69,35,17 75,39,21 73,37,19 95,55,32 98,54,26 108,61,29 110,63,29 111,64,32 139,78,42 195,113,57 253,146,74 211,126,73 151,101,55 157,103,55 207,137,88 92,89,116 102,106,135 98,88,117 107,98,124 105,96,122 99,101,126 68,65,80 95,100,124 105,113,143 105,112,147 97,99,126 83,80,97 53,50,67 57,57,69 59,57,65 68,61,64 68,61,64 64,57,60 62,55,55 68,61,61 73,71,69 73,73,73 77,70,70 77,71,66 78,72,65 81,72,66 82,74,61 81,73,62 83,73,63 81,69,57
48,49,52 45,46,49 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 63,64,67 60,61,64 50,51,54 48,49,52 46,47,50 44,45,48 46,44,45 44,42,43 53,52,55 60,58,66 60,58,66 60,58,66 59,57,65 60,58,66 57,57,65 56,56,64 55,53,61 58,56,64 55,53,61 55,53,61 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 52,50,58 82,80,81 137,128,120 149,141,130 156,148,135 150,142,129 155,147,134 152,145,129 151,144,128 148,140,127 144,133,118 77,47,30 80,42,23 77,36,16 75,37,16 72,38,16 76,45,22 80,46,26 79,43,23 73,37,17 75,38,14 98,57,28 107,64,31 113,63,32 114,64,31 117,66,31 124,73,36 151,90,45 209,122,61 255,150,77 241,143,72 242,144,73 132,104,123 107,97,126 97,99,126 97,105,135 91,86,113 121,107,131 107,98,124 98,100,127 68,64,84 98,103,129 103,114,143 106,117,148 97,106,131 82,79,94 53,50,65 53,51,61 59,57,65 68,61,64 68,61,64 65,58,61 64,57,55 68,63,62 74,72,70 73,71,67 76,70,65 76,70,65 78,72,67 79,73,68 82,74,63 80,72,61 87,75,65 82,70,60
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 62,63,66 60,61,64 50,51,54 48,49,52 46,47,50 44,45,48 46,44,45 44,42,43 51,50,53 59,57,65 59,57,65 58,56,64 60,58,66 60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 55,53,61 58,54,63 60,56,65 58,56,64 55,53,61 54,52,60 52,50,58 54,51,57 121,115,110 137,129,118 161,151,139 158,150,137 153,145,132 152,144,131 153,146,130 148,141,125 144,136,123 142,132,120 104,94,84 143,107,87 106,68,47 81,43,24 75,39,17 71,37,17 72,38,18 78,40,21 85,44,24 109,65,37 116,71,36 118,72,33 118,69,33 121,70,33 126,72,36 128,74,36 167,101,53 224,139,68 214,128,55 210,124,58 244,146,73 111,93,122 105,92,127 103,105,132 98,106,136 100,97,124 103,89,113 97,88,114 89,89,117 62,58,78 96,101,127 103,114,143 106,117,148 97,106,131 82,79,94 52,49,64 52,50,60 60,58,66 68,61,64 68,61,61 65,58,58 65,58,56 68,63,62 70,68,66 68,66,62 70,63,66 69,63,58 69,62,60 70,63,61 70,61,53 70,61,53 70,61,53 66,60,51
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 59,65,66 60,61,64 49,50,53 48,49,52 46,47,50 44,45,48 45,43,44 44,42,43 54,53,56 60,58,66 59,57,65 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 54,52,60 60,58,66 58,56,64 58,56,64 54,52,60 50,50,58 61,56,55 136,130,121 146,138,125 162,154,141 157,149,136 153,145,132 156,148,135 152,145,129 144,137,121 144,136,123 109,104,90 101,94,78 115,102,79 173,152,127 178,152,127 94,54,31 95,53,31 103,62,35 121,69,37 127,76,39 128,78,36 129,79,37 130,77,36 126,75,36 125,74,37 126,75,38 138,81,37 185,114,61 223,133,68 142,90,60 214,164,122 117,94,95 100,91,117 100,89,116 97,105,133 95,106,135 95,102,127 102,91,118 102,91,118 89,80,104 65,62,79 97,97,123 102,113,142 104,115,144 98,107,132 83,80,97 50,48,60 51,49,59 59,57,65 69,62,65 66,59,57 65,58,56 64,57,55 65,60,59 65,63,64 65,60,57 65,58,58 66,59,57 66,59,57 69,63,58 68,59,53 66,60,53 66,60,53 66,60,53
51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 60,66,67 60,61,64 49,50,53 46,47,50 45,46,49 44,46,46 43,45,45 44,42,43 54,53,56 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 55,53,61 59,57,65 56,56,64 55,55,63 57,55,63 60,58,66 58,56,64 55,53,61 54,52,60 52,50,58 103,98,95 135,130,118 160,152,139 159,151,138 153,145,132 142,134,121 142,134,121 150,142,131 145,137,124 145,136,121 112,101,84 161,140,117 140,124,107 167,149,128 130,96,64 124,78,48 123,75,46 127,78,42 126,75,38 126,75,36 134,81,40 140,85,42 140,85,40 133,83,39 132,78,42 133,82,43 138,83,38 200,127,70 222,135,67 207,116,58 231,173,136 93,94,117 89,78,112 100,90,119 88,90,115 95,103,131 89,86,115 110,96,122 110,96,122 100,86,112 62,58,78 86,82,102 98,99,129 97,107,141 87,96,121 76,71,87 51,47,58 51,49,59 60,56,65 68,61,64 66,60,55 64,58,53 65,61,55 68,67,60 69,68,61 76,70,65 71,65,60 75,69,64 77,68,62 84,76,65 86,78,65 86,78,65 92,77,66 88,76,64
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 48,49,52 57,61,63 57,58,61 45,46,49 44,45,48 44,45,48 43,45,45 39,41,41 42,40,41 54,53,56 60,58,66 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 56,56,64 53,53,61 57,55,63 60,58,66 57,55,63 55,53,61 54,52,60 52,50,58 93,87,82 141,136,124 160,152,139 159,151,138 148,140,127 141,133,120 135,127,114 131,123,112 134,126,113 117,106,91 108,92,75 182,160,142 139,130,113 167,149,128 140,89,50 136,85,48 132,81,44 130,79,40 127,76,39 124,73,36 129,79,37 135,82,39 144,89,44 144,89,46 138,85,42 140,85,44 135,83,35 188,117,64 219,133,62 221,136,65 204,124,65 104,73,93 93,83,114 97,88,114 87,76,103 124,115,137 84,73,96 99,88,113 95,84,109 91,80,105 56,57,76 90,79,102 95,84,111 91,78,99 109,96,117 80,75,91 52,48,59 48,46,56 60,57,63 68,61,61 68,62,57 66,60,55 65,61,55 72,71,64 73,72,65 71,67,61 70,64,59 73,67,62 77,71,64 80,75,63 84,76,63 87,75,63 88,76,64 88,76,64
48,49,52 46,47,50 48,49,52 49,50,53 48,49,52 49,50,53 48,49,52 63,63,71 56,57,60 49,50,53 45,46,49 44,45,48 46,46,46 43,43,43 43,43,43 55,54,57 59,57,65 59,57,65 60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 55,55,63 57,57,65 57,57,65 58,58,66 58,58,66 58,56,64 54,52,60 54,52,60 52,53,58 106,100,93 156,151,139 160,152,139 160,152,139 148,140,127 143,135,122 135,127,114 131,121,111 137,122,113 63,40,27 70,55,46 106,98,87 139,128,111 136,103,76 139,88,49 138,84,48 133,82,47 130,79,44 126,75,40 124,73,36 126,75,38 128,77,38 138,85,40 146,91,46 146,91,46 145,88,44 144,87,43 156,93,42 209,129,61 235,146,74 253,198,142 56,55,72 57,56,73 60,56,76 60,58,70 61,58,73 59,54,72 62,55,69 61,54,68 55,50,66 54,51,66 54,51,66 53,50,65 52,49,64 51,49,61 51,49,57 40,38,46 48,46,54 57,56,59 70,63,66 71,65,60 68,62,57 63,62,55 70,69,62 72,71,64 72,66,59 70,64,59 75,69,64 77,71,64 82,77,65 85,77,64 90,78,66 90,78,66 89,77,65
46,46,54 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 56,57,60 48,49,52 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 57,56,59 58,58,66 58,58,66 60,58,66 59,57,65 59,57,65 60,58,66 60,58,66 59,57,65 57,60,67 57,60,67 60,58,66 58,58,66 58,56,64 58,56,66 54,52,60 54,53,56 81,72,64 157,149,136 155,147,134 160,152,139 145,137,124 138,130,117 127,119,106 134,122,112 132,112,103 67,36,24 67,57,45 106,98,87 151,126,98 139,90,54 134,85,49 135,83,51 132,80,48 127,75,43 124,72,40 124,72,40 123,74,38 124,75,39 130,79,40 141,88,47 130,92,55 135,92,57 145,92,49 145,92,47 170,105,50 224,148,83 189,155,135 81,75,82 76,74,82 79,77,85 76,74,82 74,72,80 72,68,77 75,71,80 74,70,79 72,70,80 68,66,76 67,65,75 67,65,75 64,62,72 61,59,69 62,61,66 61,60,65 59,58,63 53,52,55 69,62,62 69,63,56 68,62,55 67,63,57 68,67,60 75,69,64 72,66,59 71,65,60 77,71,66 77,71,62 79,74,62 85,77,64 86,78,65 90,78,66 87,77,65
46,47,52 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 56,57,60 49,50,53 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 55,56,59 56,59,66 56,59,66 57,60,67 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 58,58,66 58,58,66 57,60,67 56,56,64 58,56,66 54,52,60 91,90,95 152,144,133 153,145,132 160,152,139 157,149,136 146,138,125 136,126,114 128,120,107 132,120,110 68,40,27 69,39,22 84,76,63 96,85,78 145,98,64 131,81,48 131,81,48 133,81,49 135,83,51 127,75,43 123,73,40 121,71,38 120,71,35 119,70,34 127,73,35 209,171,136 212,199,178 77,75,76 88,76,66 112,81,58 145,97,54 167,111,62 86,82,91 83,81,82 79,78,83 81,80,85 82,81,86 81,80,85 79,76,82 80,77,83 77,74,80 74,73,78 71,70,75 69,68,73 69,68,73 68,67,72 64,63,68 64,63,66 64,64,64 62,61,64 54,53,56 68,61,61 69,63,56 69,63,56 69,63,58 68,67,60 75,69,64 75,69,62 69,63,58 75,69,64 76,70,65 82,76,67 86,78,65 86,78,65 90,78,66 87,77,65
45,46,49 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,54 62,63,68 55,56,59 48,49,52 46,47,50 44,45,48 43,43,43 44,42,43 44,42,43 56,57,60 53,61,66 53,61,66 56,61,67 58,58,66 59,57,65 59,57,65 60,58,66 59,57,65 59,59,67 58,58,66 59,59,67 59,59,67 56,56,64 58,56,66 54,52,60 55,56,61 156,146,136 152,144,131 165,157,144 151,143,130 142,132,120 131,119,107 128,118,108 130,120,108 61,33,20 59,32,16 68,65,50 127,97,69 135,90,57 125,78,46 125,78,46 131,81,48 131,81,48 126,76,43 124,74,43 123,73,42 120,70,37 125,76,38 137,81,45 194,176,146 189,177,165 71,71,71 68,66,67 74,72,73 73,70,74 76,70,75 77,71,76 70,67,71 71,70,73 76,75,78 80,77,81 80,77,81 76,74,75 74,73,76 72,71,76 71,70,75 64,63,68 65,64,69 62,60,68 60,58,66 61,59,67 53,51,59 52,50,58 52,51,56 50,49,52 68,61,59 74,65,59 72,63,57 67,63,57 61,59,55 64,59,58 65,59,54 63,57,52 64,58,53 64,58,53 69,63,58 70,61,55 70,61,55 68,59,53 67,58,52
45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 48,49,52 49,50,53 62,63,68 53,54,57 48,49,52 44,45,48 44,45,48 45,45,45 42,40,41 44,42,43 56,57,60 57,60,67 55,60,66 57,60,67 58,58,66 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 59,59,67 59,59,67 61,59,67 56,56,64 59,57,67 58,55,61 146,141,138 153,143,133 156,148,135 158,150,137 150,142,129 135,125,115 133,121,111 132,120,110 58,39,27 58,30,17 60,33,15 113,78,53 145,95,62 129,83,55 124,78,48 122,76,48 123,76,44 128,78,45 125,75,42 125,76,38 128,77,40 128,74,38 146,91,48 197,122,75 201,183,153 103,92,85 72,72,72 73,71,72 79,77,78 76,74,75 78,72,77 79,73,78 74,71,75 75,72,76 77,74,78 77,74,78 76,73,77 76,76,76 73,72,75 72,71,76 73,71,79 66,65,70 67,66,71 64,62,70 60,58,66 62,60,68 59,59,59 56,52,61 55,54,59 55,52,56 68,61,59 74,66,55 72,64,53 67,63,57 65,61,55 66,59,57 66,60,55 68,62,57 69,63,58 70,64,59 75,69,64 75,66,58 77,68,60 75,66,58 74,65,57
48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,59,64 63,64,69 58,59,62 55,56,59 50,51,54 53,54,57 52,53,56 48,46,47 48,46,47 55,56,59 60,58,66 55,58,65 58,58,66 58,56,64 60,58,66 57,55,63 59,57,65 58,56,64 60,58,66 58,58,66 58,58,66 59,59,67 57,55,63 57,55,63 62,56,63 149,144,130 155,147,136 152,144,131 158,150,137 148,140,129 138,128,118 131,119,109 130,111,99 66,36,19 64,28,6 147,108,80 142,97,64 128,84,58 124,77,54 122,76,48 118,72,46 121,75,47 123,78,43 122,77,42 129,75,37 138,81,39 152,89,40 188,111,60 255,173,88 206,163,103 94,86,75 86,84,80 91,82,76 91,82,76 91,82,76 93,86,84 93,86,84 92,86,81 92,86,81 92,86,81 95,86,82 92,83,79 87,81,76 86,80,75 82,76,71 78,74,68 76,71,68 77,72,69 76,71,68 77,72,69 76,72,64 75,71,63 75,71,63 73,72,65 73,67,62 78,69,63 74,66,55 73,64,56 75,69,62 81,72,64 81,73,62 84,76,65 82,77,65 88,80,69 89,77,65 98,86,74 99,87,75 100,88,76 98,86,74 96,84,72
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,55 58,59,64 58,59,62 46,47,50 46,47,50 45,46,49 44,45,48 43,45,45 44,44,44 44,44,44 50,51,54 55,53,61 54,52,60 58,56,64 59,57,65 59,57,65 58,56,64 58,58,66 58,58,66 58,58,66 57,57,65 59,57,65 58,58,66 56,56,64 54,52,60 106,99,97 152,144,131 155,147,136 156,148,135 159,151,138 139,131,120 139,129,117 132,121,106 92,69,40 131,89,65 132,90,66 128,87,60 123,79,53 120,76,50 111,71,48 110,68,44 109,68,41 112,68,42 117,71,41 120,76,38 139,83,45 156,95,48 180,109,54 228,138,71 255,182,93 255,215,115 255,209,118 255,189,137 90,78,68 84,79,78 82,77,79 83,77,70 82,76,69 82,76,71 83,77,72 83,77,72 82,76,71 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,66 79,73,66 78,72,65 80,71,65 79,70,64 78,69,61 77,69,58 78,70,59 74,66,55 73,64,56 72,66,59 79,70,64 81,73,62 81,73,62 81,73,62 85,77,66 85,77,64 96,86,74 99,87,75 98,86,74 97,85,73 96,84,72
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,56 59,60,65 60,61,64 49,50,53 48,49,52 45,46,49 45,46,49 45,47,47 45,45,45 45,45,45 51,52,55 55,53,61 54,52,60 59,57,65 60,58,66 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 57,60,67 56,56,64 58,59,64 150,139,132 153,145,132 154,144,134 153,145,132 159,151,140 142,134,123 135,125,113 130,115,95 119,73,36 97,64,16 117,77,43 123,77,47 124,78,52 118,72,46 109,67,45 101,65,43 101,65,43 107,65,41 115,69,39 122,76,39 153,88,47 181,109,59 201,122,60 237,145,79 255,178,92 255,202,111 255,192,99 255,196,97 255,198,108 255,198,107 235,144,13 255,190,94 98,83,74 84,78,73 84,78,73 84,78,73 82,76,71 78,72,67 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,69 82,76,69 82,76,67 84,75,67 81,72,64 80,72,61 79,71,60 79,71,60 79,71,60 77,69,58 71,65,58 79,70,64 80,72,61 81,73,62 82,74,63 85,77,66 87,77,65 97,85,73 99,87,75 99,87,75 95,83,71 96,84,72
51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 59,60,63 60,61,64 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 45,45,42 45,45,42 53,53,50 55,53,61 54,52,60 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 59,59,67 58,58,66 59,59,67 58,58,66 57,57,65 75,75,72 152,142,130 148,141,125 157,147,137 153,145,132 148,140,129 144,136,125 137,127,115 114,102,72 103,71,16 145,91,55 98,67,14 145,96,56 146,95,56 144,93,54 139,85,49 124,77,45 111,70,43 109,68,41 114,70,42 126,76,43 153,88,47 198,121,68 208,127,66 224,134,67 255,168,87 255,170,84 255,191,100 255,176,87 255,181,91 255,181,91 255,191,100 255,168,31 255,187,65 194,161,122 98,85,82 85,79,72 85,79,70 80,74,65 85,76,70 85,76,70 85,76,70 86,75,70 86,77,71 86,77,71 84,75,69 84,75,69 84,75,69 84,76,65 84,76,65 82,74,63 81,73,62 81,73,62 81,73,60 78,70,57 74,65,57 80,72,61 80,72,61 81,73,62 84,76,65 85,77,66 89,77,65 95,83,71 98,86,74 98,86,74 95,83,71 95,84,69
45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 57,58,61 65,66,69 63,64,67 59,60,63 58,59,62 57,58,61 57,58,61 59,58,61 52,50,48 52,50,48 53,52,55 54,52,60 55,53,61 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 58,58,66 57,60,67 56,60,64 57,60,67 56,59,66 60,57,63 143,138,126 153,145,132 149,142,126 153,143,133 145,137,126 142,134,123 138,130,119 134,126,115 104,99,87 114,97,69 96,72,10 143,85,59 111,77,14 161,105,58 171,110,63 179,116,67 178,115,66 178,111,61 173,107,59 161,100,53 153,94,48 160,92,49 205,128,72 214,130,68 222,134,73 255,164,88 255,158,82 254,156,83 255,160,86 255,185,96 255,198,108 255,206,110 255,168,5 255,175,29 255,229,177 248,209,152 223,186,146 95,84,69 83,78,77 86,77,71 86,77,71 85,76,70 85,76,70 86,78,67 87,79,68 86,78,67 85,77,66 86,78,67 86,78,67 85,77,66 85,77,66 82,74,63 84,76,65 84,76,63 81,73,60 74,65,57 79,74,62 79,74,62 82,74,63 84,76,65 85,77,66 88,76,64 91,79,67 96,84,72 93,83,71 94,84,72 89,77,65
45,46,49 49,50,53 49,50,53 48,49,52 48,49,52 53,53,61 56,56,64 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 45,44,47 40,40,40 40,40,40 46,45,48 54,53,58 54,52,60 59,57,65 55,53,61 55,55,63 58,59,64 60,61,66 62,63,68 62,63,66 63,65,65 62,63,66 62,63,66 67,62,59 148,143,129 153,145,132 156,149,133 144,134,122 151,143,132 136,128,117 137,129,118 101,93,82 101,97,89 101,98,85 114,87,44 101,66,12 124,76,33 157,104,51 167,108,62 171,110,63 179,116,67 192,120,72 199,122,69 202,125,72 204,127,71 195,121,67 202,125,65 232,146,78 221,135,71 246,155,84 236,145,76 238,148,74 255,170,95 255,198,104 255,195,100 255,200,109 255,167,26 255,169,18 255,225,171 244,204,152 255,230,176 248,225,196 85,74,67 86,78,67 87,79,68 86,78,67 86,78,67 86,78,67 86,78,67 86,77,69 86,78,65 85,77,66 86,78,67 85,77,66 85,77,66 84,75,67 84,75,67 81,73,62 81,73,62 71,62,54 75,70,58 77,71,64 79,70,62 79,71,60 81,73,62 81,73,62 85,77,66 88,78,66 87,77,65 86,76,64 85,75,63
46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 58,58,66 63,63,71 50,50,58 49,50,53 48,49,52 46,47,50 46,47,50 45,45,45 41,41,41 43,43,43 51,48,52 57,55,63 55,53,61 52,52,60 48,48,56 49,50,53 46,47,50 46,47,50 46,47,50 50,49,52 52,52,52 56,54,55 61,56,55 149,141,130 152,144,131 153,145,132 153,145,132 145,137,124 146,138,125 141,133,122 132,124,113 101,95,88 114,109,97 102,96,87 101,94,92 110,76,15 134,81,36 125,79,11 160,103,59 167,111,64 176,115,70 190,123,75 199,128,73 210,134,69 205,129,64 205,129,66 212,133,69 233,147,81 239,152,84 234,147,79 228,142,78 243,153,79 255,157,84 255,189,100 255,198,105 255,205,111 255,181,46 255,170,14 255,221,160 198,162,115 255,226,165 255,244,188 134,105,74 89,79,78 89,79,80 91,81,82 84,79,76 87,80,78 87,80,78 85,80,79 85,80,79 85,78,76 86,77,73 86,77,73 83,79,73 85,75,74 84,74,73 85,75,74 84,74,73 80,74,69 82,75,73 82,75,73 80,73,71 79,74,71 79,74,71 94,85,79 115,101,87 143,118,90 145,121,97 144,125,102 162,138,105
45,46,49 48,49,52 49,50,53 48,49,52 49,50,53 60,60,68 63,63,71 50,50,58 49,50,53 49,50,53 48,49,52 46,47,50 46,46,46 41,41,41 43,43,43 53,50,54 56,56,64 54,57,64 53,56,63 48,51,58 42,43,46 42,43,46 41,42,45 42,43,46 44,43,46 47,47,47 49,47,48 61,56,55 148,139,131 166,158,145 150,142,129 152,144,131 144,136,123 143,135,122 138,130,119 116,108,97 105,99,92 102,97,85 102,96,87 102,96,89 108,95,63 113,75,11 120,79,18 174,116,34 162,108,60 171,116,71 184,117,72 197,126,73 215,137,68 219,141,72 205,126,62 222,142,76 225,142,75 236,149,81 235,148,80 236,150,79 246,150,78 255,158,85 255,177,91 255,200,110 255,213,117 255,174,49 255,175,29 255,224,165 218,177,128 255,233,167 255,236,177 255,246,190 112,96,90 109,97,87 106,94,84 93,83,71 107,95,83 107,95,83 107,96,81 107,96,81 107,95,83 106,95,80 107,96,81 109,95,81 109,98,83 110,99,84 109,98,83 107,96,81 105,95,83 105,96,81 105,96,81 105,96,81 107,96,81 102,91,76 105,93,81 109,98,83 106,96,74 107,100,82 111,97,83 110,99,80
46,47,50 48,49,52 48,49,52 48,49,52 50,51,54 60,60,68 62,62,70 50,50,58 49,50,53 48,49,52 46,47,50 46,47,50 46,46,46 44,42,43 44,42,43 53,52,55 56,56,64 56,56,64 56,56,64 53,53,61 50,48,56 46,47,50 45,46,49 46,47,50 50,49,52 50,50,50 51,49,50 119,115,107 149,141,128 158,151,135 156,149,133 146,138,125 144,136,123 143,135,122 139,131,120 109,101,90 106,100,91 105,101,93 120,112,101 104,95,89 104,95,89 113,91,55 167,101,53 142,91,15 172,112,60 167,112,67 181,118,69 194,122,74 203,130,73 210,134,74 217,142,74 225,142,75 226,143,76 231,144,76 234,147,79 237,148,78 240,147,74 253,157,83 255,168,91 255,196,112 255,217,127 246,157,26 255,161,7 255,229,177 255,223,171 255,236,170 255,232,171 255,239,179 153,134,107 103,94,79 102,93,78 96,87,72 107,96,81 109,98,83 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,98,83 110,99,84 110,99,84 106,95,80 106,95,80 107,96,81 109,98,83 107,96,81 105,94,79 97,88,73 102,93,78 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81
