109,106,12 98,94,7 102,98,20 120,119,26 118,110,31 129,121,19 123,119,14 143,129,14 127,117,7 107,94,3 104,98,7 98,95,3 123,112,39 95,85,34 113,103,11 121,107,39 136,125,63 128,121,35 135,119,45 134,117,48 125,95,26 127,108,24 171,134,79 165,125,73 148,129,65 181,138,82 178,135,79 179,136,80 174,128,73 162,119,61 158,114,63 153,110,61 171,128,79 175,132,83 179,138,89 184,143,94 177,134,85 183,142,93 175,134,85 163,125,75 168,127,78 189,148,99 160,122,74 150,117,67 159,123,74 142,113,62 137,108,57 115,98,49 114,96,34 130,111,54 133,118,80 93,85,35 59,57,53 60,58,59 88,87,35 84,77,59 89,79,83 89,79,83 85,77,83 84,76,82 73,70,74 70,66,75 87,83,92 99,92,102 85,75,79 79,69,73 77,67,71 89,79,80 92,80,82 89,81,87 131,133,35 55,48,51 64,57,55 99,93,86 114,111,15 119,114,14 122,116,21 101,98,2 117,116,10 121,121,8 133,130,20 147,137,25 151,136,28 126,113,24 134,122,40 78,70,18 145,136,19 159,139,60 165,147,29 198,161,88 118,98,19 182,148,60 137,110,49 152,138,43 162,139,40 176,146,59
101,95,20 120,117,23 94,94,12 82,79,14 170,166,63 100,95,22 121,122,17 142,135,26 119,112,3 126,118,14 102,94,13 101,92,16 150,140,48 141,132,35 110,98,16 131,120,47 120,111,53 120,105,42 115,98,31 128,111,44 117,96,26 121,108,19 170,128,76 141,111,53 175,141,80 171,140,78 188,142,83 181,135,78 180,134,75 187,141,84 169,129,77 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 168,130,82 170,132,84 170,129,80 177,136,87 166,125,80 192,153,112 175,136,95 173,135,87 169,131,83 162,131,80 144,113,64 143,119,68 131,110,58 136,121,72 113,95,63 63,53,57 62,56,61 95,90,49 82,79,37 84,74,75 86,75,82 86,76,80 86,76,80 78,73,75 74,71,75 82,78,87 82,78,87 79,76,80 76,68,74 80,68,73 98,86,88 99,89,93 98,96,24 117,123,26 55,51,45 66,57,53 77,66,75 112,109,17 93,86,14 147,149,35 110,114,18 109,108,4 115,108,9 101,102,0 137,134,22 145,137,35 131,123,40 123,117,22 75,72,5 136,128,34 149,136,36 160,146,31 115,95,16 147,130,34 131,112,19 137,126,21 161,145,46 172,141,81 175,152,40
124,122,21 107,101,24 92,87,14 105,104,7 119,115,8 140,130,20 110,103,17 101,91,9 120,112,8 128,120,14 83,75,0 118,110,27 141,131,21 118,110,18 118,109,22 133,124,37 124,111,22 104,95,19 138,129,32 116,103,53 117,108,11 114,88,38 152,128,64 91,78,17 171,131,77 174,146,88 191,151,97 179,139,85 180,140,86 186,145,88 179,136,87 177,134,85 181,138,82 180,137,81 163,122,73 180,139,90 204,160,107 201,161,109 173,132,85 178,135,88 221,184,131 187,149,103 184,143,96 169,128,81 182,144,96 154,121,71 152,119,69 168,134,89 145,114,65 153,123,77 154,127,82 67,52,32 61,51,55 61,55,60 105,100,57 97,89,37 105,97,45 92,80,52 78,70,59 79,74,71 76,69,67 73,70,76 68,64,73 79,72,82 81,75,80 75,64,71 79,69,73 99,95,60 86,88,17 73,73,1 103,107,9 55,54,27 60,57,61 90,82,46 116,111,38 126,125,28 101,105,18 98,101,10 88,91,0 111,109,19 125,112,10 114,101,1 134,124,12 145,135,23 121,112,36 111,103,11 143,137,35 138,133,20 104,105,0 158,144,58 113,105,15 115,107,17 147,135,37 145,134,31 155,138,42 143,129,32
120,118,19 120,118,17 113,112,19 126,124,36 101,107,1 151,146,37 148,140,20 136,123,30 116,114,0 89,84,0 115,108,20 95,87,6 133,117,16 148,141,42 117,111,9 126,116,38 108,95,4 115,106,32 133,122,37 117,104,52 117,107,17 141,118,49 133,110,41 89,78,16 178,138,84 165,137,79 184,144,90 183,143,89 180,140,86 173,132,75 175,132,83 170,132,82 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 218,179,147 194,158,111 201,167,126 196,162,119 196,163,115 188,152,105 163,127,80 197,159,113 157,119,73 162,124,78 167,129,79 157,126,77 156,127,78 162,130,86 77,57,37 59,49,53 68,58,62 143,121,74 142,122,74 123,103,53 138,119,64 114,101,49 100,91,46 99,95,37 93,92,56 78,74,55 77,70,80 82,76,81 81,70,77 79,69,73 78,78,15 94,91,24 92,88,12 98,94,16 56,54,34 58,56,54 112,109,42 100,103,12 89,92,3 80,84,0 94,95,16 109,113,19 122,124,8 126,118,16 115,106,7 100,97,14 99,94,21 107,100,14 143,138,27 150,144,38 107,104,12 92,91,0 117,105,9 110,101,14 137,130,31 133,123,11 139,129,35 142,127,39 141,128,39
122,105,27 102,100,30 162,156,40 122,116,10 103,107,9 124,128,18 104,106,12 136,130,24 147,144,34 104,100,0 125,118,9 129,131,17 141,131,23 132,122,28 139,131,25 130,118,52 99,91,12 131,120,56 112,101,26 116,109,41 107,95,36 124,107,38 129,113,39 136,120,64 147,120,57 168,138,69 156,119,64 187,145,91 181,138,82 171,133,69 155,123,77 186,161,131 196,170,147 202,185,161 216,201,181 177,156,131 177,152,122 186,161,131 179,154,124 156,127,94 153,129,92 187,163,128 179,152,118 155,128,94 137,110,76 180,151,118 195,166,131 194,165,132 195,166,133 187,160,124 175,146,113 102,87,65 56,49,52 144,124,104 164,142,97 141,111,65 137,107,63 143,113,69 133,109,58 132,108,57 133,113,65 122,100,55 194,172,134 76,68,74 82,76,83 81,71,75 75,69,62 63,66,15 75,79,10 81,88,31 79,82,18 52,54,37 56,54,52 87,92,18 71,78,0 64,70,0 76,84,2 80,82,25 104,105,28 105,103,13 90,92,10 103,98,16 110,102,21 135,131,26 152,146,44 138,132,39 126,119,33 105,93,13 115,110,12 114,108,15 109,105,2 112,107,9 150,141,42 127,118,21 138,132,14 107,97,7
127,126,0 124,118,27 108,99,14 167,153,56 106,108,0 120,122,26 124,128,18 124,118,12 104,97,9 130,129,5 124,119,8 133,114,3 130,124,20 115,105,13 132,124,20 110,99,24 115,111,8 107,98,22 119,111,17 129,122,52 100,90,23 109,93,21 137,123,39 132,119,44 163,134,60 171,133,67 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 166,137,113 180,159,132 232,219,196 211,194,166 199,173,150 155,131,96 145,121,86 192,165,133 187,162,132 187,162,134 180,152,125 182,154,127 159,131,104 188,161,129 177,148,115 197,169,131 208,179,146 180,153,119 154,126,99 69,55,39 54,47,50 154,135,110 198,173,143 197,177,147 186,161,133 198,173,145 140,114,75 146,120,81 129,103,62 85,68,42 76,61,41 54,51,57 85,78,90 82,71,80 73,67,60 64,67,16 82,80,31 72,74,19 88,90,8 50,50,45 62,59,63 118,121,61 70,73,11 64,67,3 96,105,16 87,92,20 111,113,29 94,90,14 89,84,11 123,116,30 62,60,0 84,84,2 114,113,18 145,139,46 105,97,14 107,102,29 128,122,27 117,113,10 97,89,10 110,106,3 131,121,29 155,140,30 139,125,10 142,134,30
118,117,20 122,117,4 121,120,12 119,111,7 159,149,39 104,106,10 111,112,23 124,123,17 129,124,26 116,110,15 120,121,14 103,100,4 138,130,6 135,127,64 93,83,30 120,107,14 148,132,18 105,95,28 136,122,64 112,109,26 107,97,44 114,102,63 131,117,49 126,114,48 162,137,80 158,142,70 174,145,80 188,145,85 170,141,65 171,130,85 88,84,47 154,133,108 154,135,110 185,166,141 176,160,145 189,175,159 170,155,133 193,167,142 151,127,94 177,154,123 172,155,127 171,151,119 186,164,130 147,125,91 144,122,88 183,159,124 173,150,110 149,126,86 180,153,117 203,179,146 183,163,143 54,47,50 44,37,37 166,147,124 177,152,124 171,147,112 182,162,132 199,179,149 194,175,150 181,162,137 161,147,120 94,83,76 63,56,54 46,43,47 66,62,71 79,71,79 77,70,52 77,74,34 87,85,38 68,71,20 83,85,43 62,62,48 59,58,49 73,73,30 85,87,12 110,114,27 103,112,27 89,96,21 71,71,12 81,81,18 106,107,16 95,94,17 97,97,25 92,93,16 104,103,24 78,75,10 126,126,42 108,107,10 104,96,17 152,148,43 72,65,4 136,140,14 121,117,10 126,119,20 133,127,23 159,149,28
99,96,31 105,103,15 89,82,25 101,90,15 121,106,18 155,144,41 102,96,19 93,91,3 146,140,22 97,87,38 136,127,12 122,119,7 135,129,0 112,107,0 94,88,24 143,131,24 156,141,22 97,99,13 121,112,52 133,128,19 100,96,36 132,118,52 132,124,72 126,116,63 154,135,78 157,140,71 149,129,43 154,133,52 126,107,23 173,140,88 94,88,52 155,140,120 204,188,175 211,195,178 188,173,151 163,147,132 154,140,124 163,140,111 179,156,127 172,155,127 190,174,157 213,197,180 177,156,129 156,135,108 108,84,58 165,142,111 170,147,116 162,137,107 166,142,107 174,152,134 94,89,86 48,43,42 50,40,39 215,196,173 197,167,141 183,155,126 201,173,144 214,186,157 217,196,171 216,197,170 202,185,175 199,188,171 140,137,124 101,98,127 72,68,77 84,76,84 79,70,64 71,62,54 65,60,46 86,82,36 104,112,50 57,52,51 61,62,54 103,107,49 84,87,7 72,80,0 70,78,14 90,94,38 77,81,27 82,85,25 93,90,37 96,99,8 85,91,10 107,109,38 95,96,7 81,79,17 87,86,21 73,72,5 121,115,24 114,109,11 96,97,8 102,95,23 140,133,24 133,125,21 125,117,11 115,110,0
174,163,47 98,92,17 87,87,28 102,91,56 108,106,7 159,158,54 128,115,24 124,113,10 82,81,43 140,130,18 85,84,46 118,116,44 124,111,20 129,125,9 105,98,39 136,127,51 126,109,42 141,120,19 92,92,6 90,98,5 123,117,15 126,111,50 129,123,57 126,117,59 141,121,71 150,132,72 138,122,50 140,125,44 129,116,41 126,104,37 96,83,31 152,128,93 191,175,162 159,143,126 173,158,136 171,155,140 168,154,138 209,193,180 177,161,148 201,177,151 211,194,184 200,183,173 192,181,166 163,151,123 152,133,110 211,194,170 196,179,155 185,160,130 177,157,127 102,85,75 41,39,47 40,36,47 137,117,99 186,169,141 177,147,119 157,129,100 188,161,125 190,163,127 211,190,163 192,173,159 192,181,190 79,78,111 97,102,126 98,98,126 73,69,78 84,76,84 80,71,65 56,47,39 52,46,41 110,98,59 71,62,47 64,58,65 64,66,51 72,77,16 90,98,18 80,90,39 88,89,12 81,85,31 79,85,17 78,84,43 85,87,16 84,86,13 90,92,39 80,77,35 117,114,47 82,78,32 149,151,69 116,113,30 96,98,0 83,83,1 95,93,19 128,126,27 131,123,19 118,110,6 131,123,17 155,152,29
128,113,50 143,132,18 130,121,61 104,104,20 107,100,14 145,133,26 129,117,10 141,126,16 104,97,58 112,99,36 140,127,64 112,110,52 116,109,10 129,119,7 111,105,14 106,102,42 147,130,21 129,117,21 91,93,40 117,121,25 143,135,15 134,128,10 116,105,61 113,108,0 142,122,72 135,116,61 119,107,39 130,115,38 131,116,26 65,65,4 173,137,79 138,120,60 160,133,101 174,156,137 149,139,127 188,173,151 171,152,136 128,110,91 171,152,136 147,128,103 204,188,186 201,187,173 194,178,165 177,163,138 181,161,141 152,133,110 150,131,108 181,164,138 165,148,138 57,46,39 39,35,44 40,36,49 145,127,106 177,152,124 183,154,130 130,105,77 142,118,85 184,160,127 168,144,122 219,203,190 86,86,114 77,79,106 88,90,117 84,84,110 87,85,95 90,83,93 111,87,52 146,120,81 108,85,54 141,121,73 42,32,33 48,43,45 68,64,56 81,88,15 89,93,24 72,77,30 78,82,15 139,137,115 82,87,24 83,86,51 79,85,17 67,72,11 103,103,33 197,194,102 255,255,158 200,190,98 80,80,0 95,94,27 100,95,24 89,78,5 114,114,1 142,137,14 128,127,3 131,127,0 147,142,19 138,129,12
84,81,39 118,115,34 134,129,4 152,139,17 130,131,42 64,56,22 135,138,37 137,137,26 133,129,24 89,87,40 126,119,31 127,115,17 116,110,8 112,106,0 113,114,5 137,135,34 135,125,17 116,108,16 91,89,42 99,102,24 144,142,43 122,119,9 133,129,24 110,108,9 128,120,55 147,135,65 113,101,31 125,111,43 157,129,59 95,96,5 173,152,96 184,152,97 180,146,87 204,164,112 184,144,92 190,155,101 175,133,81 170,134,87 175,138,98 175,160,138 188,170,167 179,162,152 183,168,159 168,154,138 150,136,111 143,126,100 138,126,114 129,116,95 89,82,82 40,31,23 33,28,25 35,30,32 162,149,126 148,128,108 124,103,78 159,135,111 150,129,102 148,127,100 161,144,118 192,173,159 105,101,133 95,90,117 88,84,104 95,91,125 81,77,88 85,77,85 130,103,56 86,60,37 66,50,33 143,119,68 52,50,46 60,58,56 43,48,24 75,74,20 73,69,32 88,89,21 80,80,21 102,103,37 99,96,56 132,128,91 86,88,35 75,78,16 168,164,86 108,111,47 68,73,12 101,105,51 72,77,12 105,101,25 90,84,7 126,125,19 109,104,22 100,97,5 87,82,9 119,109,17 136,128,26 127,126,18
111,110,15 94,89,34 107,106,29 125,119,26 130,122,30 112,114,20 120,122,26 76,75,8 132,126,33 122,121,15 88,83,40 131,118,14 130,120,40 120,108,0 125,120,20 109,99,50 137,126,21 124,116,24 84,80,45 89,87,40 136,128,63 118,112,19 131,127,24 126,116,38 114,113,9 105,95,13 107,99,36 164,142,75 145,117,49 134,125,28 121,99,52 213,181,137 167,133,74 193,153,101 197,157,105 196,161,107 195,153,101 212,166,107 203,156,104 189,152,99 214,172,120 186,143,96 170,140,112 159,129,103 158,144,130 145,127,108 133,120,113 157,143,129 82,74,80 58,47,56 65,58,68 55,48,62 123,109,93 143,128,117 133,117,100 108,88,70 107,92,72 108,93,73 138,120,99 130,110,101 80,74,97 79,70,92 63,55,72 70,63,73 81,77,88 83,75,83 65,55,56 55,41,41 57,45,45 102,85,34 43,39,31 39,37,38 42,40,22 112,104,50 93,87,23 85,83,34 82,82,23 93,90,48 94,93,41 84,81,39 97,94,41 104,105,28 101,106,30 79,81,24 70,69,33 100,95,24 108,107,14 86,84,22 94,88,13 122,119,23 112,107,0 111,102,15 118,115,30 135,133,32 138,136,37 135,133,32
157,144,24 135,126,52 105,101,39 113,112,35 105,101,14 118,121,20 118,117,40 163,143,25 109,113,15 128,127,23 136,131,33 78,69,52 113,106,34 88,82,46 98,88,37 96,86,48 102,90,35 132,130,11 89,81,47 124,120,60 77,68,39 89,79,41 130,118,50 126,114,46 129,123,32 128,128,17 163,136,73 182,154,96 133,106,45 94,86,7 76,62,6 174,144,86 124,94,38 176,141,85 178,141,86 141,113,55 194,155,98 194,152,100 189,148,89 189,148,91 194,158,100 205,164,107 179,137,85 206,164,112 183,136,86 200,158,106 195,153,101 177,139,89 122,99,84 75,65,69 80,69,78 81,69,83 147,117,75 160,127,90 161,127,84 149,113,66 140,103,59 163,122,73 156,120,87 93,71,51 68,58,57 67,55,55 67,55,55 66,56,57 83,79,90 83,74,87 68,58,62 66,56,60 63,53,52 68,58,59 55,51,43 53,51,49 55,43,31 110,97,49 99,87,30 88,84,22 99,96,31 87,82,9 86,85,31 88,84,26 101,106,5 96,96,26 97,96,60 84,86,29 84,82,33 81,78,25 118,110,20 138,129,32 108,104,28 90,88,0 103,101,39 96,92,16 114,107,50 85,86,7 88,81,13 123,124,19

178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 194,148,91 182,136,79 192,141,84 184,138,83 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 183,138,94 204,160,107 203,160,102 187,140,90 202,155,105 195,151,100 201,157,106 211,168,119 192,148,95 206,162,109 210,163,111 189,144,96 190,145,97 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 180,137,88 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,94 170,131,70 173,127,72 171,130,71 133,102,63 104,92,94 107,94,102 126,112,117 82,67,56 174,138,87 187,145,91 181,140,81 189,148,89 175,134,75 200,159,100 191,150,91 200,159,102 181,144,89 166,139,123 109,92,93 89,78,87 65,54,63 62,41,30 182,140,100 61,47,33 60,49,46 32,27,26 27,21,26 39,29,33 58,47,56 67,55,69 71,59,73 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 176,130,73 190,145,83 191,140,83 194,148,93 193,151,99 188,146,94 188,146,94 184,142,90 183,140,84 180,137,88 168,134,89 204,167,143 198,163,127 197,150,100 180,133,83 189,145,94 202,158,107 185,142,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 185,139,82 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,88 185,142,82 170,129,72 179,138,79 173,135,89 92,78,83 107,94,102 114,101,109 77,63,68 179,142,98 161,119,65 181,140,81 184,143,84 174,133,74 177,136,77 179,138,79 201,159,105 178,139,100 100,83,84 93,82,89 101,93,101 48,40,46 184,152,110 198,158,104 128,102,79 55,44,41 29,24,23 30,25,24 40,30,34 71,60,69 73,61,75 71,59,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 78,66,78 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,140,78 196,151,89 184,138,79 188,142,87 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 128,114,98 148,132,115 166,128,82 177,134,85 177,129,82 189,142,90 173,131,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 175,132,83 181,139,85 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,149,90 199,156,98 186,143,85 176,130,71 178,136,82 70,52,47 125,112,122 104,91,101 95,82,92 137,108,84 176,137,78 175,134,77 184,143,82 171,130,69 177,136,77 176,137,80 189,149,115 139,116,101 86,73,83 100,86,99 51,45,50 57,49,55 152,126,103 170,140,94 91,76,56 46,37,33 28,18,19 49,43,38 66,57,53 71,59,71 68,57,66 75,64,73 68,56,68 70,59,68 67,56,65 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,73 73,61,73 77,66,75
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,145,83 188,143,81 179,136,80 185,139,82 180,134,75 187,142,80 189,144,82 183,137,78 196,148,90 183,135,77 179,137,83 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 146,101,55 160,119,90 175,138,114 166,128,82 180,137,88 176,131,85 179,134,86 178,135,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 182,138,85 183,140,82 185,140,78 183,137,78 192,146,87 191,146,84 192,149,89 183,140,80 191,146,84 189,143,84 195,149,94 192,149,91 195,152,94 192,146,87 198,152,93 94,70,46 132,120,132 94,83,92 110,98,110 97,78,64 166,124,70 173,132,75 177,136,75 186,145,84 186,145,88 192,151,104 198,164,144 101,82,84 80,69,78 87,74,84 49,38,45 74,61,54 70,60,64 72,61,68 76,63,60 44,35,31 28,18,19 66,60,51 49,39,38 68,57,66 77,65,79 70,61,72 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 72,60,72 74,62,74 76,67,80 71,62,75 75,63,75 75,66,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,80 171,128,81 186,143,94 178,135,86 178,135,86 173,131,79 182,140,88 185,143,91 193,148,100 179,134,86 174,131,82 177,134,85 151,110,63 168,125,78 189,146,99 180,137,88 198,158,106 175,131,78 188,142,85 174,128,71 194,149,87 190,144,85 178,132,73 181,136,74 175,134,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 192,145,84 188,142,83 185,142,84 109,98,107 104,93,102 98,90,96 56,46,45 39,26,19 94,76,57 154,118,58 180,141,82 171,132,73 191,150,105 117,98,100 90,77,85 113,102,109 49,38,45 53,48,50 179,148,99 132,100,70 67,56,65 58,51,49 36,30,25 27,20,23 57,51,44 61,54,54 44,37,37 73,62,47 77,60,50 77,67,85 73,64,75 72,63,74 68,59,72 76,67,82 72,63,76 76,67,80 73,64,77 74,70,83 67,63,76 68,59,74 77,70,84
192,146,87 188,142,83 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,145,96 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 190,143,91 192,149,100 172,130,78 184,138,81 202,156,99 190,145,83 191,145,90 197,152,90 209,164,102 203,158,96 187,142,80 191,144,83 188,141,80 190,143,80 197,150,89 192,147,85 181,139,76 191,145,86 185,139,80 65,57,65 111,99,111 93,83,87 30,23,26 23,18,20 30,20,24 68,49,26 162,126,68 178,139,80 201,165,134 89,77,82 98,89,100 56,50,55 63,54,50 44,38,33 173,140,90 166,130,70 126,94,60 53,42,35 28,24,18 43,31,31 50,40,44 56,46,45 46,36,35 71,61,60 146,116,88 74,70,83 75,67,75 68,60,68 68,61,64 73,65,73 71,63,71 75,66,77 70,61,72 67,55,69 70,58,70 68,57,66 66,55,64
167,126,69 180,139,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,145,91 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,86 208,162,107 199,150,99 196,148,92 187,141,84 187,141,84 189,143,86 196,150,95 211,166,104 199,154,92 189,144,82 188,143,81 177,130,69 183,136,75 185,138,75 190,143,82 196,151,89 178,136,73 195,147,89 195,147,89 94,73,62 125,112,122 70,59,66 28,17,24 20,15,17 28,18,22 47,28,14 176,140,89 192,152,116 118,96,90 80,69,76 74,68,75 57,45,33 160,112,69 44,34,38 152,118,77 175,139,79 112,80,46 47,36,29 22,17,14 67,58,43 44,34,38 71,61,60 52,42,41 65,55,54 161,131,103 159,133,94 85,74,81 78,67,76 72,64,72 70,61,74 73,64,77 76,67,78 70,61,72 72,62,66 67,56,63 65,55,56 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 193,149,96 183,139,86 190,144,89 191,143,89 197,153,102 189,146,97 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 189,142,90 181,136,88 163,120,71 171,128,79 168,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 191,148,99 200,156,103 184,142,88 173,130,81 168,126,72 189,148,91 179,138,81 161,120,63 178,135,79 171,128,72 185,139,82 186,145,86 205,158,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,89 210,165,103 204,159,97 210,165,103 205,158,97 199,152,91 207,160,99 193,146,85 200,153,92 185,140,78 166,120,61 173,127,68 191,152,109 70,60,61 117,103,116 26,19,19 21,14,14 26,19,19 45,34,27 167,135,91 174,143,124 103,91,96 113,105,111 44,44,44 183,146,106 188,140,97 70,56,58 159,133,94 170,131,72 150,107,74 49,40,36 24,17,17 74,62,50 36,26,30 74,66,55 38,29,23 53,43,47 74,64,68 149,117,71 170,138,96 73,56,59 68,58,62 64,56,62 79,70,83 77,68,79 66,58,66 67,57,61 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 196,149,88 196,149,88 188,141,80 194,148,91 187,141,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 209,161,107 188,141,91 178,134,83 173,130,74 181,138,82 175,133,79 189,143,84 192,144,86 186,141,97 211,166,122 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 201,155,96 196,150,91 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 189,143,77 191,143,85 193,146,85 175,129,72 182,136,79 193,145,89 197,150,89 203,155,97 192,144,86 197,149,91 203,158,96 179,139,75 173,132,75 164,133,96 89,68,55 68,56,61 57,47,48 67,54,51 81,67,67 80,64,51 137,108,75 63,49,49 106,95,104 52,40,42 128,96,66 177,135,83 172,129,80 172,131,82 165,124,77 187,146,89 174,133,76 69,62,65 74,62,74 63,59,53 31,24,27 65,55,43 31,24,22 68,56,68 81,69,81 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 75,65,69 78,67,74 73,62,69 64,53,60 66,56,60 67,57,61 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,158,100 204,156,100 206,158,102 205,158,97 195,149,92 190,144,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 185,137,83 192,145,95 174,130,79 176,133,77 188,145,89 178,137,78 167,121,66 217,169,115 188,143,95 181,136,88 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 191,145,86 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 198,152,86 189,141,83 177,130,69 192,146,89 180,134,77 182,134,78 205,158,97 195,147,89 191,143,85 192,144,86 183,138,76 196,153,93 108,78,50 110,90,70 119,95,73 91,75,73 63,54,48 86,69,59 110,91,75 121,96,79 153,118,93 63,49,49 69,52,58 158,129,94 178,135,79 189,147,95 172,130,78 188,144,91 177,130,78 182,139,83 188,145,89 160,132,94 71,58,55 38,27,34 29,22,25 73,63,51 29,22,20 72,60,72 80,68,80 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,63,70 77,66,73 77,66,73 73,63,67 68,58,62 72,61,68
199,153,96 197,151,94 194,148,91 194,147,95 203,157,100 196,150,93 205,159,102 213,167,112 214,169,107 219,174,112 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 168,125,65 179,136,76 182,139,79 186,143,87 188,146,94 196,154,102 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,134,77 177,136,79 182,141,82 182,141,82 175,134,73 175,132,72 186,143,83 198,153,91 190,145,83 196,151,89 201,155,96 194,148,89 178,132,73 182,135,72 197,150,87 177,130,67 184,139,77 195,150,88 193,146,85 191,144,83 195,148,85 189,142,79 202,155,92 183,139,72 193,150,90 92,76,63 70,57,54 81,68,63 83,71,76 62,50,55 55,41,43 76,59,51 103,82,69 153,118,93 83,63,56 171,136,100 181,136,88 167,123,72 169,125,74 179,135,84 183,139,86 192,149,93 183,137,82 190,144,89 190,144,89 152,110,58 34,22,24 28,23,25 79,68,65 32,20,25 62,50,55 78,66,71 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,62,69
