154,92,16 152,93,20 108,66,24 111,68,21 123,70,15 161,99,27 126,69,11 107,65,27 108,65,30 117,71,30 132,75,35 133,78,37 116,70,29 107,65,25 111,62,22 122,73,24 163,104,47 155,97,42 138,79,20 168,104,40 105,64,19 106,68,22 108,67,20 125,81,30 143,100,44 110,66,26 107,65,27 104,65,26 105,65,29 104,65,26 104,65,26 104,66,31 114,83,34 122,91,40 131,101,43 137,107,49 143,111,56 103,71,25 109,70,27 100,54,13 102,63,24 127,85,45 103,66,22 128,90,40 107,65,27 104,64,28 104,67,27 118,80,34 131,93,47 104,65,24 100,61,22 103,64,25 104,67,27 109,70,27 122,79,30 151,97,38 124,73,18 170,105,43 171,122,73 102,68,27 115,82,57 98,65,28 99,65,24 102,63,24 97,62,24 96,61,25 102,65,23 107,68,27 127,90,48 104,70,29 103,68,30 96,61,25 95,61,27 93,61,29 98,64,30 95,61,27 97,62,26 99,63,30 151,96,53 142,86,39 121,74,24 152,92,38 111,51,0 138,94,43 252,177,80 138,72,15 113,83,55 117,90,58 127,100,66 124,97,63 130,101,68 135,106,73 146,117,84 143,117,78 126,77,26 158,115,68
104,69,31 105,68,28 106,69,27 107,68,25 109,73,26 110,77,27 109,75,30 103,66,26 110,66,24 154,99,45 132,77,34 128,78,34 117,73,31 106,64,26 107,65,25 106,64,24 109,65,23 118,73,25 194,122,56 212,127,54 109,70,29 105,66,25 105,66,27 105,66,25 118,75,28 144,102,39 111,69,15 105,67,21 105,65,29 105,66,25 105,66,25 103,65,28 112,81,32 125,94,41 136,106,48 142,112,56 145,115,57 103,69,28 103,65,28 103,64,25 104,65,26 113,74,35 102,64,29 105,66,25 106,64,26 104,65,24 104,65,26 99,62,20 115,78,34 103,66,26 101,63,26 103,65,28 101,67,26 109,70,27 120,78,26 118,81,12 120,84,26 149,88,25 103,63,27 102,64,27 102,64,29 101,64,24 99,62,22 99,61,24 99,65,24 99,64,26 104,70,25 111,77,32 97,63,22 102,68,27 110,76,35 128,80,37 186,121,64 98,61,21 97,61,28 100,64,31 112,72,36 133,91,51 137,87,43 153,100,43 132,82,36 100,58,20 106,68,22 135,94,37 185,129,64 126,80,39 112,83,52 117,90,58 127,100,68 132,105,73 126,99,65 143,116,82 150,123,89 131,112,77 231,122,36 130,78,28
103,65,28 106,69,29 108,71,29 107,68,25 109,71,25 111,75,26 112,76,29 100,61,20 112,62,16 148,94,33 159,95,51 116,70,29 108,66,28 102,63,22 102,65,23 102,65,23 104,65,24 106,67,24 190,115,47 209,127,53 156,108,61 109,67,27 103,64,25 105,63,25 104,62,22 125,82,33 143,97,38 106,65,18 103,63,27 105,66,25 104,67,25 104,64,28 110,79,30 123,92,41 130,100,42 136,106,50 139,109,51 101,67,26 101,63,26 103,64,25 104,65,26 110,71,32 105,66,25 103,66,24 104,65,24 106,64,22 105,63,21 103,64,23 102,65,23 101,64,22 101,64,24 102,65,25 103,66,24 110,74,27 119,78,29 117,81,23 116,79,26 109,70,27 97,62,24 99,61,24 99,60,28 95,60,22 124,86,49 100,65,27 101,67,26 101,66,28 107,73,28 117,83,38 96,61,25 99,64,26 108,74,31 118,77,32 160,98,40 110,62,19 105,67,30 100,65,29 113,78,42 108,75,36 119,82,38 139,96,49 109,66,31 103,63,29 103,66,26 142,100,48 172,121,66 124,79,31 110,81,48 117,90,58 127,100,68 126,99,67 125,98,64 141,114,80 142,118,83 138,109,85 199,134,56 121,76,28
102,65,25 106,69,29 109,72,28 109,72,30 109,70,27 109,73,24 109,72,28 101,67,22 101,64,24 104,66,29 122,78,38 105,62,27 100,60,24 102,65,23 101,64,20 101,64,20 105,68,26 109,68,23 185,121,54 137,80,20 110,74,25 109,72,28 106,67,26 114,75,34 103,64,25 103,64,25 116,78,30 109,67,27 101,63,26 103,64,25 103,64,25 104,66,29 108,74,29 116,83,35 125,92,42 128,97,46 128,98,42 112,80,34 99,61,24 103,64,25 103,64,25 110,71,32 111,72,33 103,64,23 103,64,23 106,64,24 106,64,22 118,65,12 106,64,22 102,65,25 101,63,28 99,61,24 103,66,26 116,72,21 124,87,34 117,74,18 121,75,18 102,64,18 102,64,27 99,61,26 95,59,26 99,61,26 101,63,26 104,69,33 102,68,27 103,69,28 107,74,26 115,82,34 100,66,23 95,61,20 101,66,28 107,73,30 116,83,33 126,90,41 102,64,27 101,63,26 106,72,38 102,69,32 115,81,40 121,84,40 131,94,52 106,67,28 111,72,33 148,105,49 154,101,46 132,84,39 111,72,42 113,84,53 119,92,60 124,97,65 124,97,63 136,109,75 134,107,75 108,77,40 109,65,27 106,64,24
102,68,27 104,70,25 107,73,30 109,72,30 106,67,24 106,67,24 107,68,25 109,73,26 106,69,25 104,67,25 104,66,29 101,63,26 101,63,26 101,66,28 102,67,29 100,66,25 108,71,27 122,81,34 118,74,23 120,77,28 115,79,30 113,79,34 112,75,31 117,78,37 105,65,29 102,62,26 99,59,23 100,60,24 99,61,26 102,62,26 101,63,26 104,69,31 108,76,34 113,82,33 120,89,38 122,91,40 122,92,36 118,87,38 100,66,25 103,63,27 100,60,24 107,67,31 97,63,22 97,63,22 101,64,24 105,63,21 189,118,49 218,129,44 203,128,65 110,65,21 99,64,26 99,64,26 105,65,29 121,70,17 118,70,23 208,140,68 177,107,45 99,62,22 101,64,24 97,62,24 97,62,26 101,65,32 97,61,28 100,64,31 101,66,28 102,68,27 104,71,23 117,84,36 116,83,35 95,61,20 96,63,26 100,69,30 109,77,31 119,86,36 99,63,30 104,68,35 107,73,39 101,68,31 104,69,31 110,75,37 125,88,48 118,81,37 120,81,40 152,113,52 99,60,19 113,77,30 103,69,39 113,80,53 117,90,56 125,98,64 125,98,64 136,109,75 134,107,75 94,60,26 103,65,30 106,64,26
101,66,28 104,70,29 104,70,29 108,71,29 103,66,22 101,64,22 102,65,23 103,66,26 102,65,23 103,66,24 97,62,26 96,61,25 95,62,25 95,62,25 97,62,26 101,63,26 110,71,28 116,77,34 102,65,23 109,72,30 110,73,31 116,79,35 116,79,35 111,74,32 102,67,31 97,61,28 99,61,26 99,61,26 99,61,26 101,63,26 103,65,28 95,60,24 108,76,30 115,83,37 124,93,40 122,91,38 123,92,39 122,91,40 102,65,25 104,64,28 102,62,26 105,65,29 99,62,22 99,61,24 104,65,26 144,91,34 199,120,45 202,128,53 190,115,50 217,117,44 100,67,30 101,67,26 106,67,24 233,162,89 148,82,27 190,117,37 206,122,39 144,75,8 96,63,24 95,63,21 97,62,26 99,66,29 96,63,26 97,62,26 99,64,26 103,69,28 108,74,29 116,83,35 118,85,37 107,73,30 96,61,25 95,61,27 102,70,28 116,82,37 99,61,24 104,68,37 118,86,44 102,67,29 100,65,29 100,65,29 100,65,27 114,80,39 133,94,37 163,123,57 102,65,25 121,86,50 105,71,39 114,82,50 120,93,59 124,97,63 127,100,66 122,95,61 127,100,66 100,66,32 104,66,31 103,63,27
97,62,26 100,66,25 101,66,28 103,66,26 102,65,21 101,64,22 99,62,20 101,64,22 97,63,20 99,65,22 94,58,25 95,59,26 95,60,24 95,59,26 97,61,28 104,66,29 109,72,28 96,59,19 102,63,24 104,65,24 107,68,27 106,67,24 109,72,30 110,73,31 99,65,24 94,59,23 94,59,23 94,59,23 95,60,24 97,59,22 99,64,26 92,58,24 105,73,29 114,82,38 117,86,35 116,85,34 117,86,35 115,84,33 103,69,28 101,63,28 98,60,25 103,65,30 105,67,30 98,60,23 102,65,25 136,88,32 173,105,33 150,84,13 162,108,49 209,111,38 106,73,36 101,67,26 101,67,26 103,66,22 154,89,34 219,143,62 209,128,49 205,127,49 101,63,28 97,61,28 102,67,31 98,65,28 96,63,26 96,61,25 97,62,24 102,68,27 114,80,35 117,84,34 119,86,38 116,82,37 95,60,24 94,60,26 96,62,21 111,74,32 106,69,29 101,65,36 110,76,31 103,66,26 99,61,26 113,76,36 131,92,49 99,62,20 127,91,31 154,118,56 107,71,38 108,74,44 105,71,39 113,81,49 118,91,57 115,88,54 116,89,55 110,83,49 112,85,51 110,78,46 104,64,28 103,65,28
97,59,22 101,63,26 102,65,25 101,64,24 99,59,23 99,59,23 99,59,23 99,59,23 98,60,23 98,60,23 96,61,23 95,60,22 94,59,21 94,59,23 97,59,24 107,68,29 116,77,38 99,62,22 99,61,24 100,60,24 104,65,26 104,65,22 107,68,27 110,71,32 102,67,31 87,56,19 94,59,23 94,59,23 94,59,23 94,59,23 96,63,26 94,59,23 100,70,28 107,77,31 112,82,36 108,78,32 108,78,32 108,76,32 98,66,24 96,61,25 93,60,23 95,62,25 101,66,30 95,60,24 94,59,21 102,62,26 102,65,25 177,118,61 172,96,31 203,116,48 236,143,68 163,92,37 120,78,36 133,87,48 151,86,31 190,115,43 213,128,48 243,147,60 194,135,105 104,64,28 100,64,31 99,63,30 97,62,26 97,61,28 103,68,30 110,76,33 111,77,32 118,85,37 119,86,36 116,83,33 101,67,26 97,59,24 98,60,25 106,71,33 99,64,28 102,66,35 120,82,34 122,81,32 121,80,31 130,90,38 153,113,49 168,127,68 98,60,23 97,62,26 104,71,46 105,75,58 108,73,46 115,76,44 110,76,42 110,77,38 109,73,40 106,70,39 125,93,63 104,72,40 101,63,28 101,66,30
96,58,21 98,60,23 97,60,20 98,61,21 99,59,23 99,59,23 99,59,23 99,59,23 98,60,23 98,60,23 96,61,23 96,61,23 94,59,21 94,59,23 94,59,21 106,67,28 104,65,26 99,62,22 101,63,26 99,61,24 102,65,23 112,73,32 106,64,22 111,65,24 125,82,35 92,58,24 94,59,23 94,59,23 94,59,23 92,59,22 95,62,25 93,58,22 101,71,27 107,77,31 111,81,35 106,76,32 105,75,29 101,70,33 94,61,24 95,60,24 92,59,22 93,60,23 95,60,24 94,59,23 93,58,22 97,56,25 114,68,31 113,70,25 178,109,53 158,87,32 182,96,28 149,78,23 156,104,54 121,70,35 132,78,42 134,80,42 141,71,24 181,112,47 164,113,89 129,84,51 96,61,25 96,62,28 99,63,30 99,63,30 106,71,33 108,74,29 115,81,36 121,88,40 122,89,39 117,84,32 113,77,30 104,61,26 97,59,24 100,65,27 96,61,25 100,64,33 122,84,36 133,93,41 134,95,38 137,98,39 151,111,45 144,103,46 101,63,28 102,64,29 98,67,55 105,71,49 105,71,37 105,71,39 103,70,33 102,69,30 101,66,30 102,66,33 110,78,46 107,75,41 101,63,28 103,65,30
97,57,21 98,58,22 98,58,22 99,59,23 99,59,23 99,59,23 99,59,23 98,60,23 98,60,23 98,60,23 96,61,23 95,60,22 94,59,21 94,59,23 95,60,22 102,65,25 99,61,24 99,61,24 101,63,26 99,62,22 108,66,24 147,91,42 169,101,38 205,129,50 255,173,91 102,51,0 94,59,23 94,58,25 94,58,25 92,59,22 94,61,24 92,58,24 104,74,30 108,78,32 111,81,35 110,80,36 105,75,31 97,66,27 91,60,23 93,60,23 92,58,24 92,58,24 93,57,24 92,57,21 92,59,22 95,57,20 113,69,31 104,61,26 140,85,31 162,96,39 123,63,9 145,82,29 129,79,35 109,65,27 106,70,39 109,70,42 117,71,43 114,66,41 132,84,57 154,101,74 151,104,72 96,60,27 97,62,26 99,63,30 103,68,30 107,73,30 116,83,35 121,88,40 126,93,43 119,86,36 125,92,44 109,66,31 103,65,28 100,65,29 96,61,25 100,64,33 121,83,35 134,94,40 141,102,41 142,104,40 152,110,45 113,71,17 100,59,28 100,64,31 101,66,41 98,66,32 102,66,33 101,67,35 101,65,32 101,68,29 101,66,30 102,66,33 100,68,36 107,73,39 101,62,30 99,64,26
95,57,20 97,59,22 97,59,22 97,59,22 95,60,22 95,60,22 95,60,22 96,61,25 100,65,29 97,62,26 95,60,24 95,60,24 94,59,23 96,58,23 97,59,22 99,59,23 95,60,22 95,60,22 98,60,23 100,61,22 121,76,32 153,98,42 204,129,59 234,146,71 159,99,31 232,158,81 96,60,27 93,59,25 93,59,25 92,59,22 93,60,23 92,59,22 100,69,30 106,76,32 110,80,34 106,76,34 100,69,30 95,62,25 93,60,23 92,58,24 92,58,24 91,57,25 93,58,22 92,56,23 96,63,26 109,73,40 106,63,28 100,61,22 111,70,23 134,79,27 175,100,28 177,95,21 114,65,25 106,64,26 99,63,30 99,63,30 104,65,33 104,63,34 115,71,45 145,97,70 161,111,80 159,114,81 99,64,28 96,62,28 101,66,28 109,75,30 115,82,32 122,89,39 124,91,39 121,88,38 120,84,37 109,70,31 104,65,26 99,61,26 96,62,28 102,66,33 118,82,33 135,95,43 147,109,45 155,117,51 161,115,49 158,115,57 96,60,27 95,59,28 97,61,30 97,61,28 96,63,26 99,66,29 100,66,32 100,65,29 101,66,30 99,65,33 105,76,43 116,82,50 107,68,29 106,67,26
96,58,21 97,59,22 97,59,22 97,59,22 95,60,22 95,60,22 95,60,22 95,60,24 97,62,26 95,60,24 95,60,24 94,59,23 94,59,23 97,59,22 97,59,22 96,59,19 96,61,23 95,60,22 97,59,22 100,61,22 111,66,18 141,92,43 122,68,20 192,115,57 210,115,50 255,165,73 95,59,26 93,57,24 92,58,24 92,59,22 93,60,23 92,59,22 97,66,27 104,74,32 105,75,29 102,69,30 96,63,26 92,59,22 92,59,22 92,58,24 92,58,24 89,55,23 92,56,23 88,51,25 103,68,41 101,65,34 115,73,33 119,74,26 120,71,22 115,70,26 249,153,66 242,146,61 127,72,18 108,64,22 101,63,26 96,61,23 97,61,28 97,61,28 101,62,32 122,78,50 146,95,67 147,100,68 114,71,38 97,59,24 99,65,24 108,75,27 114,81,29 121,88,36 121,88,36 119,86,36 117,81,34 111,72,31 103,64,25 98,60,25 95,61,27 101,66,28 120,84,35 134,93,44 138,99,38 154,116,52 161,116,54 148,105,47 95,61,27 93,59,27 96,60,27 96,60,27 99,63,30 101,66,30 103,67,34 101,65,32 99,64,28 99,65,33 108,79,46 106,72,40 110,71,32 100,61,18
93,58,22 94,59,23 95,60,22 94,59,23 95,60,22 94,59,21 94,59,23 95,60,24 96,61,25 95,60,24 94,58,25 94,58,25 94,59,23 96,58,21 98,61,21 97,59,22 96,61,23 95,60,22 95,60,22 100,61,22 126,81,33 134,82,32 153,95,42 110,62,17 193,101,35 255,178,83 107,74,37 93,59,25 92,58,24 92,59,22 92,59,22 91,58,21 94,63,26 100,69,30 95,67,29 92,61,24 92,58,24 92,58,24 92,59,22 89,55,21 92,58,24 97,61,28 103,67,34 115,77,58 96,59,33 99,63,32 115,71,31 134,86,30 139,85,35 116,68,25 241,145,60 252,156,69 170,94,34 120,71,31 104,66,31 97,59,24 97,61,28 97,61,30 99,63,32 104,65,35 123,77,47 106,63,30 104,64,30 103,65,30 102,67,29 106,71,33 110,77,29 115,82,34 119,86,34 119,86,36 119,83,34 111,72,31 105,66,27 98,60,25 96,62,28 106,71,33 116,80,33 124,83,36 134,94,42 134,95,38 137,95,41 137,94,45 93,59,25 94,60,28 96,60,27 96,60,27 99,63,30 100,65,29 101,67,33 99,65,31 99,64,28 99,65,33 114,85,54 98,66,34 102,64,27 163,127,78
93,58,22 94,59,23 94,61,24 96,61,23 95,60,22 94,59,23 94,59,23 93,59,25 94,61,24 93,60,23 94,59,23 94,59,23 94,59,23 95,60,24 95,60,24 95,60,24 94,61,24 95,60,24 99,61,24 102,62,26 121,76,30 145,90,38 164,97,45 108,58,14 172,92,22 255,161,68 100,70,28 89,55,21 91,58,21 93,60,23 92,59,22 91,58,21 94,60,26 96,62,28 91,58,21 89,57,23 89,57,23 91,57,23 97,62,26 109,66,31 113,71,33 112,70,32 107,71,40 102,66,46 98,63,38 101,64,38 109,66,31 122,77,33 130,85,41 130,82,26 253,155,68 179,99,29 154,96,45 129,79,33 114,68,29 109,70,31 95,59,26 93,59,25 96,61,25 97,62,26 102,62,26 106,64,24 148,79,25 171,92,30 100,65,27 103,68,30 108,74,29 107,73,28 118,85,35 118,85,35 115,82,34 105,67,30 103,65,30 95,60,24 103,68,32 113,76,34 120,82,36 124,83,34 134,94,40 134,95,38 134,94,42 122,81,34 95,62,25 95,61,27 97,62,26 96,60,27 97,61,28 99,63,30 100,66,32 98,64,30 96,62,28 103,69,35 113,86,52 99,65,31 104,69,33 137,100,60
93,58,22 95,60,22 95,62,25 96,61,25 95,60,24 94,59,23 94,59,23 93,60,23 93,60,23 93,60,23 94,59,23 94,59,23 94,59,23 94,59,23 93,60,23 93,60,23 94,59,23 96,61,25 99,59,23 102,59,24 109,66,21 140,84,37 160,97,44 115,66,17 198,123,53 255,172,84 99,66,27 92,58,24 89,56,19 92,59,22 92,59,22 91,58,21 92,58,24 92,58,24 91,58,21 96,63,26 102,67,31 108,70,33 113,70,35 113,70,35 114,72,34 113,71,33 110,71,41 94,60,38 101,66,41 110,70,45 112,71,42 124,84,61 109,70,40 150,97,40 231,142,59 164,98,41 132,80,32 127,77,31 130,80,36 119,74,30 97,59,24 93,58,22 96,61,23 97,62,24 102,63,24 136,84,36 222,124,49 244,137,49 157,94,41 103,65,28 104,70,27 107,73,28 107,74,26 108,74,31 114,80,39 100,65,29 100,65,29 95,60,24 111,77,36 111,74,30 119,81,35 127,86,37 134,94,40 130,91,34 130,89,40 106,68,22 98,65,28 96,62,28 96,61,25 96,60,27 97,61,28 100,64,31 99,65,31 96,62,28 95,61,27 102,68,34 106,77,44 102,68,34 104,69,33 115,80,44
105,66,25 97,59,22 95,62,25 96,61,25 95,60,22 94,59,23 94,59,23 92,59,22 93,60,23 93,60,23 93,60,23 93,60,23 93,60,23 93,57,24 92,58,24 92,58,24 93,57,24 95,59,26 98,58,24 99,59,25 106,62,24 126,76,32 151,93,42 117,69,22 101,51,9 134,69,5 97,58,28 91,57,23 89,56,19 89,55,21 91,57,23 91,57,23 93,59,25 96,62,28 102,64,29 106,66,32 112,69,36 112,69,34 112,69,34 113,70,35 113,71,33 114,72,34 111,72,40 97,63,41 97,60,36 113,75,54 106,72,52 100,64,42 116,71,50 139,94,61 136,83,38 136,86,40 128,80,33 130,80,36 146,91,46 151,94,50 103,59,21 94,59,23 97,59,22 105,65,29 119,71,28 167,105,49 207,122,51 220,123,41 255,172,69 171,94,20 103,69,28 103,68,30 99,64,26 101,65,32 110,75,37 94,59,23 96,61,25 99,64,28 103,69,28 111,74,30 121,83,35 130,90,38 136,96,44 129,89,37 121,83,37 101,66,28 99,64,28 97,62,26 96,61,25 96,61,25 97,61,28 100,64,31 99,65,33 96,62,30 94,60,26 96,62,28 101,67,33 131,96,60 102,67,31 117,82,46
133,93,41 120,79,34 96,61,23 96,61,25 95,60,22 94,59,23 94,59,23 92,59,22 93,60,23 92,59,22 93,60,23 93,60,23 93,60,23 94,60,26 92,58,24 92,58,24 93,57,24 94,58,25 99,59,25 99,59,25 102,59,24 107,63,23 134,81,36 124,79,31 156,97,40 255,158,70 90,55,17 91,57,23 89,57,23 92,58,24 92,58,24 92,58,24 92,58,24 94,60,26 101,63,28 106,66,32 112,69,36 112,69,34 113,70,35 115,72,37 114,72,34 115,73,35 111,73,38 108,74,52 91,58,33 107,73,51 97,59,38 110,70,47 122,77,54 120,75,40 133,83,39 134,84,38 126,78,35 126,78,35 142,89,46 160,101,55 120,76,34 94,59,21 102,62,28 109,66,31 126,77,37 151,91,37 178,103,33 220,142,62 173,89,29 255,145,67 104,66,29 99,66,29 96,61,23 96,61,25 106,71,33 93,60,23 95,59,26 102,67,31 95,60,22 113,76,34 124,86,40 133,93,41 134,94,42 126,85,36 113,76,34 99,64,26 100,65,29 101,63,26 96,61,25 95,60,24 96,60,29 99,63,32 98,64,32 96,62,30 95,61,29 95,61,29 96,62,28 116,80,47 112,74,37 128,88,52
131,88,32 130,86,33 119,80,37 95,60,22 93,60,23 93,60,23 92,59,22 93,59,25 93,59,25 93,59,25 93,59,25 93,59,25 93,59,25 93,59,25 92,58,24 93,59,25 92,58,24 92,58,24 94,59,23 97,59,24 96,58,23 105,62,27 107,65,23 112,67,23 158,96,38 215,139,60 172,122,78 157,111,72 94,58,25 92,56,23 93,57,24 92,58,24 91,58,21 94,61,24 100,65,29 106,68,33 113,70,35 112,69,34 114,71,36 113,71,33 115,73,35 115,73,35 110,73,33 101,67,47 95,64,41 99,63,41 110,68,46 116,71,50 123,79,51 120,76,36 135,87,40 136,88,43 125,79,38 118,74,34 130,85,41 150,102,55 101,63,26 101,63,26 99,61,26 105,67,30 117,69,26 135,83,35 124,70,22 197,121,61 182,103,30 226,122,44 200,122,53 92,61,22 91,60,23 94,61,24 102,69,32 92,58,24 93,59,25 95,61,27 92,58,24 104,69,31 117,79,33 128,91,38 122,84,36 104,67,23 93,60,21 96,61,25 98,60,25 104,60,18 101,58,11 91,60,23 93,59,25 98,64,30 98,64,32 96,62,28 99,65,33 98,64,32 96,62,30 106,68,33 122,80,42 136,91,47
126,83,27 132,88,35 118,77,30 111,74,34 92,57,21 92,58,24 91,57,23 92,59,22 92,59,22 92,58,24 91,57,23 92,58,24 92,58,24 92,58,24 92,58,24 92,58,24 92,58,24 91,57,23 94,59,23 96,58,23 100,60,26 105,66,25 122,79,34 119,74,26 168,107,46 184,116,46 147,94,41 132,87,43 142,98,58 150,106,68 151,113,76 94,59,23 92,58,24 94,61,24 100,65,29 106,68,33 113,70,35 113,70,35 114,71,36 114,72,32 115,73,33 118,76,36 114,74,40 108,72,52 95,60,35 102,65,41 116,74,50 142,97,74 106,63,30 121,77,35 132,84,39 133,85,42 123,79,39 116,72,32 125,79,40 115,65,23 100,65,29 99,61,26 96,61,25 103,65,28 111,66,22 119,74,28 117,71,30 114,63,24 224,122,50 224,123,46 255,176,73 97,63,22 89,58,21 92,59,22 101,68,31 92,59,22 91,60,23 90,59,22 93,60,23 104,69,31 113,76,34 121,85,36 119,83,36 93,58,20 89,56,19 91,58,21 100,58,20 207,134,73 255,164,54 127,61,9 96,58,21 96,63,26 96,62,30 99,65,31 99,65,33 97,61,28 112,72,36 140,96,54 144,94,50 145,92,47
126,82,31 132,87,39 108,67,22 114,76,30 97,59,24 91,57,23 91,58,21 91,57,23 91,57,23 91,57,23 91,57,23 92,58,24 92,58,26 91,57,23 91,57,23 92,58,24 91,57,23 100,66,34 110,74,45 98,60,25 103,63,29 109,66,31 127,77,31 144,92,42 157,97,43 153,90,37 153,101,51 129,84,40 134,88,51 139,93,56 135,93,55 173,131,93 95,57,22 94,59,23 102,64,29 107,67,33 114,71,36 114,71,36 116,73,38 116,74,34 118,76,36 116,74,34 115,73,35 96,60,27 96,60,31 107,66,39 129,85,57 97,58,30 96,61,25 115,73,35 128,79,41 135,86,46 131,85,46 129,85,47 124,80,40 107,64,29 98,60,25 97,59,24 98,60,25 99,61,26 104,64,28 119,73,32 147,86,39 112,61,22 190,114,51 249,153,68 248,145,62 95,51,11 84,56,18 87,55,21 93,61,27 89,58,21 87,55,21 86,54,20 92,59,22 96,63,26 100,67,30 107,74,35 101,68,29 86,55,16 88,55,18 93,59,25 142,86,37 215,129,56 255,180,69 255,204,75 160,95,58 96,64,34 96,62,30 101,65,34 109,70,38 119,75,45 124,78,41 145,93,45 149,90,42 146,90,41
126,82,29 136,92,41 108,66,24 115,74,29 117,78,35 92,56,23 91,57,25 91,57,23 91,57,23 91,57,23 91,57,23 91,57,23 91,57,25 92,58,24 92,59,22 91,58,21 84,53,30 105,72,45 108,68,43 109,69,35 112,74,39 116,76,40 125,77,34 130,80,34 156,104,56 146,92,44 137,88,39 131,89,49 131,89,51 133,94,55 137,94,59 146,106,72 119,76,41 102,62,26 103,65,28 114,71,36 116,74,36 113,71,33 109,69,33 101,63,28 106,66,30 106,66,30 111,72,33 112,75,35 97,58,26 114,73,42 116,72,42 96,60,31 95,60,24 103,65,28 111,67,29 120,76,36 122,78,36 126,80,39 125,81,43 102,62,26 95,60,24 97,59,24 94,59,23 93,58,22 98,60,25 104,61,26 148,88,38 113,62,23 139,73,21 196,115,52 126,68,17 86,43,0 83,54,19 86,54,20 99,67,33 86,54,20 83,54,21 83,54,21 90,58,26 90,58,24 93,61,27 97,66,29 85,53,19 85,53,19 84,52,18 87,55,21 117,68,30 149,84,29 150,79,24 238,150,75 255,185,116 94,66,37 98,64,32 107,71,38 104,61,28 108,65,30 119,70,32 138,86,38 145,90,38 179,107,59
127,83,32 136,92,39 113,71,29 112,73,30 112,74,28 104,67,23 92,56,23 89,55,21 91,57,23 89,55,21 89,55,21 91,57,23 91,57,23 92,58,24 96,60,27 98,64,34 127,101,80 110,84,59 121,87,57 117,82,46 112,73,41 112,72,38 114,74,38 127,85,47 133,89,47 123,79,39 144,99,55 133,90,55 123,85,50 124,86,51 125,87,52 123,84,52 109,66,33 111,68,33 96,58,21 103,65,28 103,68,32 95,57,22 93,58,22 96,61,25 101,63,28 104,66,31 105,67,30 104,66,29 109,72,30 117,80,36 117,77,43 97,61,32 94,58,27 103,64,32 115,72,37 121,77,39 122,80,40 124,78,39 124,80,42 103,63,27 94,61,24 93,60,23 95,60,24 94,59,23 93,58,22 101,63,28 114,68,31 118,72,33 106,67,26 105,67,30 129,83,46 97,37,0 87,54,17 91,62,27 104,72,38 86,54,24 82,53,20 82,53,20 85,56,25 84,55,22 85,56,23 87,58,25 82,53,20 81,52,19 82,53,20 83,54,21 92,57,21 108,63,28 166,98,39 207,104,37 255,167,64 99,65,33 95,59,28 94,58,25 97,57,23 103,63,27 121,76,32 138,85,40 159,87,48 163,81,38
124,79,33 138,94,41 112,70,28 111,72,29 109,71,25 110,73,29 90,55,19 89,55,23 89,55,21 89,55,21 88,54,20 95,61,27 100,66,32 100,65,29 100,64,33 129,94,67 112,83,61 113,87,62 130,98,68 134,100,66 136,100,67 135,96,64 140,100,66 150,107,72 147,101,62 124,78,39 120,77,44 122,81,50 117,82,46 113,80,43 113,80,43 106,73,36 103,65,28 106,63,28 106,66,32 97,59,24 88,54,20 86,52,18 89,55,21 91,58,21 94,59,23 96,61,25 99,64,28 99,61,24 102,63,24 103,65,28 100,64,35 93,58,31 95,59,30 102,66,33 106,66,32 120,75,42 118,73,40 118,73,40 120,75,40 105,66,27 99,64,28 95,59,26 95,60,24 94,59,23 93,57,24 94,59,23 98,60,25 103,63,27 126,87,48 113,75,29 229,145,62 252,160,76 85,53,19 92,64,26 97,68,33 81,54,20 81,54,22 81,54,22 82,53,22 83,54,21 82,53,22 80,51,20 82,53,22 82,53,22 82,53,20 85,53,21 89,55,21 112,69,34 101,53,0 200,125,53 234,131,46 88,50,13 89,55,23 87,53,19 89,50,18 104,61,28 126,72,36 145,77,41 166,82,36 183,88,43
124,81,34 138,96,42 112,70,28 115,73,31 112,73,30 109,72,30 94,59,23 93,57,24 96,61,25 100,65,29 103,65,30 103,65,30 101,66,30 99,60,28 110,75,48 136,108,81 119,86,61 129,97,67 141,107,73 142,109,72 138,104,70 139,105,71 143,108,70 146,112,71 153,116,76 129,90,51 116,73,40 129,89,55 122,86,53 117,83,51 116,82,50 99,65,31 102,63,31 104,63,32 104,65,33 97,61,28 88,54,20 86,54,20 87,55,21 92,58,24 92,59,22 93,60,23 102,58,20 175,106,50 255,165,62 255,183,68 92,51,31 87,55,25 96,62,28 103,64,32 106,68,33 107,67,31 103,68,32 105,67,30 101,66,30 95,60,24 99,64,28 115,76,44 93,59,27 91,59,27 93,57,26 91,57,23 92,59,22 94,58,25 124,72,22 169,105,45 246,146,60 255,187,88 131,114,75 112,85,49 109,77,33 79,45,0 82,51,12 80,53,17 77,50,18 79,52,20 81,54,22 77,50,18 79,52,20 79,52,20 80,51,20 82,53,22 84,50,16 87,53,19 90,55,19 103,58,23 159,98,51 100,57,24 107,66,35 103,57,27 118,59,31 140,66,32 156,77,33 170,86,40 187,90,39 192,90,41
