215,173,133 191,149,109 186,144,104 166,124,84 190,148,108 170,128,88 186,144,104 182,140,100 189,147,107 191,149,109 220,178,138 177,135,95 176,134,94 168,126,86 183,141,101 200,158,118 191,149,109 183,141,101 190,148,108 199,157,117 211,169,129 186,144,104 166,124,82 209,167,125 203,161,119 194,152,110 174,130,90 202,158,118 213,171,133 232,189,156 223,182,151 193,161,129 164,136,109 143,117,92 110,90,72 89,70,58 91,75,58 100,82,61 104,85,69 99,85,71 93,79,65 100,85,74 102,88,74 98,84,70 100,86,72 100,86,72 98,84,70 102,88,72 105,89,72 111,93,74 130,107,78 149,119,91 149,119,91 131,103,74 137,109,80 146,116,88 151,121,93 154,122,90 157,123,91 163,131,99 167,133,99 156,127,94 156,127,94 158,129,96 165,138,104 165,138,104 162,133,102 164,129,102 158,125,98 152,124,95 156,124,94 174,142,108 153,126,94 136,112,79 138,115,84 162,128,96 182,138,96 206,164,124 198,156,116 203,159,117 186,142,100 191,147,105 173,131,91 173,131,91 190,148,108 185,143,103 183,141,101 189,147,107 186,144,104 177,135,95 194,152,112 190,148,108 192,150,110 189,147,107 170,130,94 134,100,68 142,109,82 148,115,88 114,88,65 103,92,75 79,73,66 108,97,92 129,108,93 172,139,112 159,120,88 177,132,99 195,151,113 183,141,101 197,155,115 177,135,95 175,133,93 204,162,122 186,144,104 171,129,89 176,134,96 161,118,83 194,151,118 181,140,109 174,135,103 165,126,96 142,108,78 137,105,75 120,89,68 139,111,84 167,131,98 151,116,80 173,134,102 160,121,91
189,145,105 199,155,115 192,148,108 177,133,93 172,130,90 176,134,94 185,143,103 172,130,90 180,138,98 207,165,125 182,140,100 183,141,101 211,169,129 192,150,110 172,130,90 161,119,79 186,144,104 194,152,112 216,174,134 189,147,107 220,178,138 207,165,125 200,158,118 186,144,104 198,156,114 170,128,86 172,130,90 191,149,111 204,163,134 200,161,131 192,157,130 162,136,111 121,105,88 113,97,80 107,93,79 104,89,78 106,90,73 103,88,68 101,85,72 100,86,72 98,84,70 98,83,72 102,88,74 103,92,77 99,88,71 96,85,70 95,83,71 96,85,70 92,78,62 92,76,59 96,76,56 112,93,66 119,99,69 128,103,73 132,107,77 150,122,93 148,118,90 146,122,89 148,116,86 154,122,92 155,126,93 147,118,87 137,112,82 146,121,91 165,141,106 160,133,97 166,137,106 165,130,103 162,128,98 153,123,95 156,124,94 125,103,83 86,71,51 102,84,63 125,104,77 137,101,68 188,142,103 203,161,121 198,156,116 191,147,107 195,151,111 206,162,122 183,141,101 166,124,84 143,101,61 186,144,104 197,155,115 191,149,109 201,159,121 197,155,117 175,133,93 182,140,100 190,151,110 182,142,108 171,136,109 130,99,78 137,105,73 165,133,101 120,92,65 93,79,63 113,93,73 143,114,90 173,132,103 176,133,98 187,143,103 189,146,101 163,121,83 175,135,99 195,156,117 192,148,106 225,183,143 169,129,93 167,133,101 141,108,81 134,110,86 98,74,52 115,89,68 116,90,69 117,92,73 131,102,80 140,106,84 122,93,71 90,71,59 97,77,57 154,118,87 153,117,84 115,94,67 110,89,64
191,147,105 202,158,116 195,151,109 207,163,121 189,145,103 169,127,87 216,174,134 179,137,97 190,148,108 182,140,100 158,116,76 203,161,121 199,157,117 184,142,100 200,158,116 203,161,119 190,148,106 185,143,101 184,142,102 173,131,91 193,151,111 178,136,96 177,135,95 178,136,96 185,143,101 165,123,81 178,139,98 164,125,86 176,151,123 162,134,107 151,125,102 129,111,92 101,82,66 88,69,53 100,84,71 107,92,81 139,118,105 124,104,86 104,90,76 94,80,66 93,79,65 91,77,63 96,82,68 96,85,68 97,86,69 95,84,67 99,87,75 91,80,65 84,73,54 114,101,80 127,112,92 127,112,90 130,113,89 134,113,90 132,111,86 136,112,86 141,116,88 140,119,92 147,119,92 152,123,99 146,121,93 130,107,78 124,103,76 128,111,83 148,126,92 162,138,103 169,139,111 166,129,103 159,125,95 153,123,95 156,124,94 144,124,104 80,62,43 85,67,46 109,84,56 187,152,116 176,130,91 166,124,84 175,133,93 178,136,96 192,150,110 191,149,109 169,127,87 183,141,101 175,133,93 192,150,110 203,161,119 197,155,115 193,151,113 183,141,103 221,178,143 206,163,130 174,140,110 129,100,76 140,112,85 147,113,91 178,144,114 151,119,87 120,92,65 129,104,76 145,104,73 197,154,119 192,150,110 190,147,114 164,123,92 155,117,80 121,96,68 144,120,98 160,127,102 173,130,95 180,144,111 126,96,70 125,104,81 116,96,76 100,84,69 81,71,61 90,78,68 79,68,61 84,75,71 88,76,64 146,109,83 149,112,86 145,114,91 116,90,67 136,110,85 138,109,87 105,95,83 83,73,63
195,151,109 174,130,88 195,151,109 195,151,109 170,126,84 187,145,105 177,135,95 185,143,103 169,127,87 193,151,111 197,155,115 200,158,118 190,148,108 179,137,95 185,143,101 179,137,95 185,143,101 185,143,101 176,134,94 157,115,75 192,150,110 164,122,82 168,126,86 172,130,90 171,129,89 185,143,103 168,129,90 147,108,69 138,114,92 132,110,90 110,88,70 98,77,64 91,70,57 103,82,67 96,77,65 105,88,78 130,109,96 134,114,96 108,94,80 99,85,71 96,82,68 93,79,65 96,82,68 91,80,65 87,78,63 92,77,68 89,79,69 86,76,66 110,99,82 123,112,93 123,109,91 111,97,81 104,85,71 137,117,99 140,121,94 152,131,104 152,128,104 148,124,100 145,119,96 139,118,93 126,107,82 122,101,76 110,92,71 116,98,77 149,124,94 148,119,88 159,129,101 161,128,101 160,127,100 153,124,93 156,124,94 157,129,102 97,68,44 112,84,57 157,123,91 156,116,80 168,124,84 164,122,82 190,148,108 193,151,111 173,131,91 192,150,110 191,149,109 175,133,93 205,163,123 201,159,119 191,149,107 184,142,100 211,167,127 214,172,134 169,129,93 195,154,123 172,133,103 174,140,108 174,138,105 153,117,88 152,122,94 127,102,72 120,99,74 125,95,67 154,116,81 185,142,107 177,135,95 160,131,96 113,87,66 109,90,74 83,70,63 82,69,64 124,105,91 141,113,84 153,124,100 164,130,108 172,145,113 150,125,95 126,105,80 86,72,58 77,68,62 76,70,63 81,72,68 90,80,70 152,118,84 167,122,87 149,114,87 135,104,81 102,81,56 89,77,65 74,65,57 65,59,52
157,113,71 192,148,106 193,149,107 195,151,109 179,135,93 164,122,82 171,129,89 179,137,97 194,152,112 203,161,121 192,150,110 179,137,97 187,145,105 182,140,98 196,154,112 230,188,146 170,128,86 189,147,105 179,137,97 151,109,69 152,110,70 168,126,86 155,113,73 184,142,102 176,134,94 159,117,77 181,142,103 196,157,118 113,91,73 105,85,67 86,65,50 89,66,51 107,81,67 89,66,53 103,82,69 115,94,83 127,106,95 122,103,91 118,99,87 114,95,81 112,93,79 109,90,76 110,94,81 108,94,80 106,92,74 109,93,89 98,85,78 86,77,73 90,80,68 104,95,80 102,92,80 95,85,75 76,63,56 94,79,70 145,126,103 158,133,105 158,132,109 153,127,102 140,119,94 123,106,80 112,98,82 109,95,79 98,87,72 106,92,76 138,119,96 145,121,95 159,134,104 161,132,101 161,131,103 154,127,95 159,125,93 158,114,84 224,183,152 160,120,86 152,113,74 179,137,97 180,138,98 175,133,93 190,148,108 194,152,112 135,93,53 169,127,87 173,131,91 170,128,88 220,178,138 221,179,139 186,144,102 185,143,101 201,161,125 184,145,115 135,102,77 179,143,112 188,148,112 189,151,114 210,172,135 180,146,116 135,109,84 124,103,78 101,81,61 127,102,74 170,136,102 187,148,116 150,114,83 96,82,68 88,77,70 80,68,58 78,69,63 72,66,61 78,72,67 92,75,65 129,105,83 154,124,98 164,136,107 149,125,99 123,105,86 78,68,58 77,68,60 72,63,57 79,68,61 101,86,75 104,85,69 129,104,85 153,123,95 139,111,84 111,88,73 82,75,73 68,62,57 75,69,64
206,162,120 217,173,131 191,147,105 203,159,117 188,144,102 188,144,104 203,159,119 195,151,111 209,165,125 182,138,98 192,148,108 185,141,101 182,138,98 181,137,95 222,178,136 209,165,123 211,167,125 208,164,122 168,126,86 180,138,98 184,142,102 163,121,81 204,162,122 169,127,87 173,131,91 165,123,83 151,109,67 179,137,97 96,61,34 89,68,53 100,80,62 90,69,54 89,70,54 102,86,73 113,92,79 122,101,88 131,110,97 117,96,83 112,93,81 104,85,71 80,61,47 80,61,47 64,48,35 98,84,84 108,96,98 85,78,76 79,73,66 100,91,87 88,76,64 94,83,68 99,88,73 95,83,71 74,63,60 78,67,64 79,63,59 145,123,103 153,128,100 150,125,97 141,120,93 127,112,90 120,109,94 109,99,87 94,84,72 96,85,68 117,101,84 132,113,90 149,124,96 158,131,99 156,130,105 136,112,86 156,124,92 150,107,72 181,141,105 170,131,92 169,127,87 183,141,101 190,148,108 192,150,110 179,137,97 182,140,100 194,152,112 164,122,82 178,136,98 165,123,83 175,133,93 185,143,105 205,166,125 188,150,115 156,122,92 132,101,78 153,119,87 187,149,112 198,160,123 190,156,124 129,105,81 126,108,89 114,95,81 116,98,79 126,111,89 129,96,69 150,118,86 161,132,101 118,95,80 83,71,59 86,71,62 82,67,56 77,68,60 74,65,59 78,69,65 80,74,67 82,69,62 109,97,85 104,91,84 95,84,77 117,104,97 107,98,92 97,91,84 97,88,80 90,79,62 124,100,78 121,95,72 118,89,65 116,85,62 117,86,63 87,66,55 76,65,60 75,66,58 73,67,60
214,170,128 192,148,106 211,167,125 196,152,110 177,133,91 189,145,103 200,156,114 187,143,101 185,141,99 170,126,84 203,159,117 187,143,101 179,135,93 193,149,107 188,144,102 184,140,98 221,177,135 209,165,123 194,152,112 162,120,80 161,119,79 179,137,97 223,181,139 179,137,95 223,181,139 183,141,99 174,130,88 172,128,86 181,137,97 80,59,44 86,67,55 107,84,69 123,103,83 122,102,84 115,94,83 108,89,77 96,77,61 90,68,50 85,69,52 74,58,43 83,62,51 66,52,38 89,80,76 85,78,76 91,84,84 85,80,82 75,70,67 85,75,74 88,76,64 98,83,72 98,82,69 90,77,70 77,68,64 78,69,65 85,74,71 84,69,60 139,121,100 142,125,101 138,119,94 127,114,93 116,102,88 111,97,83 102,95,98 81,72,68 92,75,65 120,95,76 138,108,80 142,119,90 98,87,72 96,83,62 140,112,85 169,127,89 170,128,90 164,122,82 198,156,116 171,129,89 176,134,94 187,145,103 186,144,102 184,142,100 178,136,94 185,143,101 170,130,94 183,143,109 139,103,72 146,113,88 143,115,88 150,124,101 131,105,80 171,143,114 167,130,90 194,155,116 180,146,105 129,103,82 93,79,65 103,91,79 117,90,74 119,90,70 136,102,70 182,141,110 181,142,112 154,122,92 105,74,53 125,93,63 137,102,75 144,109,84 103,83,63 82,73,67 65,56,50 64,60,54 71,65,60 84,78,71 86,80,73 76,70,63 82,71,66 86,75,70 99,87,77 89,74,63 92,79,58 119,95,69 132,104,77 155,122,95 165,133,99 163,129,97 119,98,75 124,102,82 95,75,55 93,73,53
194,150,108 187,143,101 199,155,113 200,156,114 189,145,103 208,164,122 193,149,107 196,152,110 186,142,100 205,161,119 186,142,100 191,147,105 203,159,117 195,151,109 221,177,135 223,179,137 200,156,114 166,122,80 161,119,79 223,181,141 190,148,108 176,134,94 166,124,82 193,151,109 206,164,122 171,129,87 158,114,72 177,133,91 188,144,104 157,113,73 100,74,49 87,63,37 81,60,37 83,59,37 66,41,13 128,86,46 173,131,91 192,150,112 197,157,121 185,153,121 116,100,87 88,77,70 89,82,80 84,79,78 85,78,78 92,85,85 83,76,76 85,75,76 82,72,62 88,76,64 97,83,69 90,78,68 77,71,66 72,62,61 67,58,54 66,57,53 76,65,60 97,86,81 116,105,98 108,97,94 100,91,87 71,61,65 75,70,67 86,79,77 90,76,60 117,96,73 139,105,75 139,107,77 95,85,73 116,97,81 154,124,96 184,140,102 182,138,100 164,120,80 184,140,100 189,145,105 193,149,109 185,143,101 193,151,109 184,142,100 182,140,98 168,126,86 155,112,77 131,92,62 116,91,74 99,84,73 105,94,79 103,87,72 125,105,85 141,113,86 160,122,85 177,142,106 141,115,92 102,85,75 98,84,70 126,108,87 154,115,85 170,131,99 159,119,85 157,116,85 155,122,95 136,107,83 204,165,133 169,127,89 156,116,80 192,146,118 129,103,78 89,74,63 78,67,60 75,69,64 73,64,60 74,62,62 82,70,70 81,69,69 80,74,67 82,71,64 95,83,73 90,74,57 92,78,60 98,77,54 107,81,60 145,116,92 164,128,97 177,137,101 166,130,97 156,120,87 135,102,75 140,112,85
189,145,103 184,140,98 196,152,110 160,116,74 181,137,95 177,133,91 199,155,113 199,155,113 199,155,113 202,158,116 205,161,119 211,167,125 213,169,127 203,159,117 211,167,125 203,159,117 201,157,115 166,122,80 194,152,112 197,155,115 196,154,114 161,119,79 199,157,115 207,165,123 211,169,127 211,169,127 188,145,100 225,182,137 222,178,136 175,131,91 246,204,164 227,185,147 205,165,129 167,127,91 161,121,85 194,157,115 227,191,158 203,161,123 213,174,133 145,126,112 70,60,59 72,65,65 76,71,70 90,83,83 78,71,71 72,66,61 80,74,69 79,69,68 82,71,68 89,76,69 94,78,61 90,78,66 85,76,72 76,70,65 75,66,62 78,69,65 82,75,75 83,76,76 63,58,55 65,60,57 69,64,61 94,89,86 82,75,73 91,84,82 120,96,74 135,102,75 176,133,100 201,163,126 112,98,80 122,104,85 170,137,110 185,141,101 171,127,87 184,140,98 182,138,96 186,142,100 210,166,124 203,161,119 191,149,107 176,134,92 179,137,95 173,131,89 162,120,82 156,120,87 131,105,82 115,99,86 82,72,60 73,61,49 99,85,67 134,113,90 185,144,115 156,121,96 94,82,72 96,83,76 89,74,63 103,82,67 115,95,75 116,96,76 118,96,76 108,88,70 90,76,62 125,105,85 152,118,86 152,112,76 201,162,130 155,121,89 150,118,88 132,101,78 108,87,72 69,63,58 73,64,60 78,67,62 96,85,78 88,77,70 83,77,70 86,76,66 78,66,56 99,87,77 104,92,80 100,83,59 122,102,82 117,97,79 125,103,83 141,117,93 149,123,100 164,129,102 142,108,86 133,113,93
218,174,132 213,169,127 208,164,122 218,174,132 210,166,124 211,167,125 201,157,115 195,151,109 192,148,106 213,169,127 217,173,131 214,170,128 210,166,124 214,170,128 214,170,128 211,167,125 213,169,127 234,190,148 243,199,159 189,145,105 215,171,131 164,120,80 241,199,157 242,200,158 206,164,122 219,177,135 235,191,149 239,195,153 229,185,143 202,158,118 229,187,147 162,120,82 155,112,77 186,143,108 197,155,117 197,158,119 203,174,141 199,159,123 200,166,123 109,96,91 84,77,75 77,70,70 96,91,90 84,77,77 82,75,75 77,70,68 82,75,73 77,67,66 78,68,67 90,77,72 92,78,64 91,76,65 80,71,65 79,72,70 68,61,59 73,66,64 77,70,70 91,84,87 107,100,100 73,66,66 69,65,59 73,67,62 70,64,59 92,81,76 136,111,83 154,118,89 203,160,127 178,138,102 114,95,79 111,93,72 165,132,107 185,141,101 193,149,109 188,144,102 192,148,106 206,162,120 192,148,106 164,122,80 189,147,105 185,143,101 157,115,73 176,134,92 165,123,85 160,122,85 142,109,82 136,118,99 94,83,68 84,72,60 99,80,64 125,99,78 154,122,92 101,72,48 86,77,71 71,62,56 74,61,56 89,74,63 85,74,59 88,76,64 85,73,61 84,69,58 83,72,65 120,105,85 153,121,91 167,131,98 174,140,106 135,104,81 171,137,107 134,101,76 102,82,62 87,78,72 72,61,56 83,72,67 67,56,49 80,69,62 80,74,67 88,76,66 84,70,56 114,100,86 99,87,75 93,79,63 112,93,77 102,83,71 109,95,81 98,82,67 100,79,64 124,93,70 143,110,85 118,98,78
239,196,151 231,188,143 199,156,111 208,164,122 223,180,135 234,190,148 214,170,128 187,143,101 193,149,107 196,152,110 182,138,96 213,169,127 198,154,112 208,164,124 199,155,115 205,161,121 199,155,115 201,157,117 221,175,134 197,151,110 232,186,145 215,170,126 229,183,142 235,189,152 209,165,125 209,165,125 232,188,150 223,179,141 216,172,132 195,151,111 200,158,116 194,152,114 160,115,80 213,168,133 186,142,100 178,134,96 216,176,142 168,129,99 98,74,52 89,82,82 90,83,83 90,83,83 91,84,84 92,87,86 89,84,83 78,68,67 84,74,73 90,83,83 85,78,76 83,72,67 87,72,61 92,77,66 86,75,68 78,68,69 89,82,80 77,70,68 74,65,61 74,65,61 68,58,57 96,86,87 75,68,66 63,56,54 78,66,56 112,91,68 144,108,79 158,120,85 164,121,86 177,134,99 123,102,87 137,117,97 188,158,130 208,164,124 179,135,93 205,163,121 209,167,125 228,186,144 206,164,122 197,155,113 207,165,123 201,159,117 189,147,105 203,161,119 177,135,95 178,136,98 152,112,76 143,111,81 113,97,80 72,63,57 71,58,51 93,73,64 98,77,62 80,65,54 72,63,57 70,64,59 69,63,58 75,66,62 81,68,65 83,67,61 92,81,66 120,104,89 125,106,90 142,118,94 147,114,87 163,130,103 118,99,76 114,93,70 131,102,78 130,102,75 104,86,67 109,99,89 78,69,61 74,65,59 75,66,60 74,65,59 76,70,63 94,78,63 129,103,82 129,96,71 106,91,80 97,81,64 110,95,75 112,93,79 88,77,72 79,68,61 101,84,60 137,107,81 173,139,109 167,134,107
217,174,129 220,177,132 218,175,130 222,178,136 213,170,123 220,177,130 194,151,104 209,165,123 172,128,86 201,157,115 192,148,106 202,158,116 207,163,121 202,158,116 207,163,121 215,171,129 191,147,105 201,157,115 199,153,112 215,169,128 197,151,110 247,201,160 232,186,145 202,156,119 168,123,90 172,127,94 214,169,134 205,161,123 215,171,131 180,136,96 184,142,104 182,142,106 184,141,108 179,136,101 181,145,112 166,123,88 168,135,110 151,122,102 101,80,69 66,59,59 75,68,68 82,75,75 86,79,79 77,72,71 81,76,75 80,70,69 81,71,70 79,72,70 84,77,80 86,79,79 80,68,58 80,65,54 76,65,58 80,70,71 70,63,61 73,66,64 78,69,65 82,73,69 74,64,63 75,65,64 72,62,61 73,67,60 90,74,59 145,114,91 151,107,77 141,97,67 191,148,113 187,147,113 140,120,102 160,131,107 219,180,148 191,147,107 207,163,121 211,169,127 208,166,124 193,151,109 192,150,108 199,157,115 199,157,115 183,141,99 194,152,110 172,130,88 163,121,81 184,140,100 174,130,90 167,127,93 137,118,95 89,74,63 82,71,66 75,64,57 73,63,53 74,65,59 66,60,55 68,62,57 63,59,53 70,64,59 91,78,73 85,70,59 134,113,90 144,111,84 144,107,81 151,118,91 135,111,87 117,101,86 83,77,72 79,70,66 73,60,53 79,64,53 77,65,55 85,74,69 75,66,60 71,62,56 66,57,51 77,68,62 84,78,69 117,100,74 163,129,99 175,138,112 112,92,74 128,104,80 111,91,71 96,81,72 78,73,70 93,87,80 110,95,73 128,97,74 159,123,94 158,119,89
201,158,113 231,188,143 200,157,112 201,158,113 215,172,127 227,179,134 209,161,116 192,148,106 211,167,125 198,154,112 209,165,123 201,157,115 198,154,112 227,183,141 220,176,134 215,171,129 215,171,129 206,162,120 200,158,118 191,149,109 201,159,119 191,149,109 199,155,115 208,164,124 177,134,99 180,137,102 223,183,147 180,140,104 215,172,137 227,182,147 188,144,106 155,115,79 182,140,102 149,106,71 172,134,97 167,128,96 122,96,71 101,81,72 87,74,71 84,77,75 75,68,66 76,69,69 85,78,78 71,64,62 75,68,66 79,72,70 75,69,64 76,69,67 89,82,80 77,70,68 74,66,55 81,71,61 74,61,54 79,68,63 69,63,58 79,73,68 78,71,69 78,71,69 76,69,67 85,79,84 75,68,71 99,83,77 147,113,91 166,132,102 152,113,81 169,131,96 171,135,102 162,129,102 153,124,100 192,159,132 227,186,155 195,151,109 198,154,112 200,158,116 214,172,130 214,172,130 190,148,106 190,148,106 182,140,98 171,129,87 176,134,92 173,131,89 172,130,90 171,129,89 171,129,87 170,131,92 167,133,101 138,109,87 116,91,72 112,91,76 88,72,57 89,78,73 58,52,45 64,58,53 70,63,61 78,69,65 85,73,63 96,77,63 143,120,91 151,117,83 143,109,75 124,100,76 94,85,68 105,94,91 82,75,75 78,71,69 79,72,70 57,51,46 70,64,59 67,58,54 57,48,44 72,66,59 70,64,57 82,76,69 79,74,62 126,103,74 149,115,83 147,118,94 133,111,93 114,90,66 94,80,64 82,71,66 89,83,78 65,61,55 83,77,70 96,83,76 107,91,74 132,112,92
198,154,114 189,145,105 201,157,115 189,146,101 223,180,135 203,159,117 214,170,128 206,162,120 207,163,121 208,164,122 211,167,125 211,167,125 237,193,151 201,157,115 215,171,129 202,158,116 195,151,109 199,155,113 205,163,123 209,167,127 211,169,127 208,166,124 206,164,124 209,167,127 180,138,100 184,142,104 196,156,120 215,172,139 193,151,113 206,167,128 225,176,138 167,129,92 153,114,82 167,128,98 117,93,71 129,105,83 93,72,61 88,77,74 94,84,83 77,70,68 82,75,73 75,68,68 82,75,75 89,82,80 80,73,71 82,75,73 77,71,66 77,70,68 102,95,93 69,62,60 73,64,56 80,72,61 74,63,58 71,60,55 73,67,62 73,67,62 73,67,62 72,66,61 82,72,73 76,64,66 90,76,62 94,74,56 152,117,90 154,121,94 137,113,91 132,110,90 113,93,75 141,120,105 165,137,110 198,164,132 233,199,165 195,151,109 215,171,129 199,157,115 194,152,110 203,161,119 186,144,102 191,149,107 194,152,110 177,135,93 205,163,121 198,156,114 166,124,84 186,144,104 195,156,115 153,113,77 149,115,83 132,99,74 147,117,91 140,107,82 139,105,83 99,83,68 70,64,59 69,62,60 82,71,68 85,69,63 112,88,64 140,111,87 156,122,88 170,135,99 151,117,87 134,109,81 112,98,73 91,76,65 83,70,65 85,72,67 72,61,56 76,70,65 65,59,54 74,65,61 68,59,55 86,80,73 70,64,57 85,79,72 78,72,65 92,80,68 101,85,70 113,97,80 94,79,68 81,72,64 80,74,67 78,74,68 68,63,60 82,77,74 78,74,68 76,70,65 74,70,60 82,76,69
209,165,123 215,171,129 206,162,120 191,147,105 220,176,134 227,183,141 206,162,122 214,169,125 197,151,112 191,147,105 209,165,123 208,164,122 225,181,139 207,163,125 199,155,113 207,163,123 207,163,123 220,176,136 213,169,127 217,173,131 193,150,105 193,150,105 214,172,130 191,149,107 200,156,114 194,150,108 182,138,98 176,138,101 172,130,92 188,149,110 196,152,112 190,148,108 159,125,93 148,120,93 115,100,80 86,79,79 78,71,71 78,71,71 83,76,76 70,63,63 79,72,72 85,78,78 82,75,75 83,76,76 78,71,71 77,70,70 77,70,70 87,80,78 79,72,70 73,66,64 70,64,57 73,67,60 73,64,56 72,63,55 79,72,70 75,68,66 73,64,58 70,61,55 76,69,67 80,69,64 94,81,74 90,74,68 96,81,72 92,77,68 78,65,60 72,61,58 67,56,53 143,126,116 195,170,142 221,186,150 236,203,166 179,135,95 199,157,117 201,159,117 172,130,88 208,166,124 204,162,120 200,158,118 189,147,107 171,129,87 198,156,114 189,147,105 157,115,75 213,171,131 170,128,88 151,109,71 143,107,76 125,90,65 130,98,68 150,116,86 148,119,95 90,75,64 70,64,59 81,70,65 118,91,73 124,98,77 163,129,99 176,142,110 170,136,104 153,120,93 162,133,113 122,100,80 139,121,100 117,97,77 137,113,89 141,115,94 114,95,81 76,70,63 66,60,55 79,73,66 73,67,60 70,61,57 80,71,67 86,77,73 73,67,62 76,70,65 63,59,53 74,70,64 76,70,65 68,62,57 73,67,62 76,70,65 73,67,62 71,65,60 65,60,57 81,76,73 72,68,62 77,73,67
189,145,103 192,148,106 201,157,115 186,142,100 198,154,112 198,154,112 195,150,115 193,151,111 178,135,100 194,150,108 202,158,116 203,159,117 213,169,127 228,184,144 209,165,125 213,169,129 179,135,95 186,142,102 192,148,106 217,173,131 217,174,129 200,157,112 199,157,115 175,133,91 185,141,99 196,152,110 193,149,107 200,158,118 186,143,110 177,134,101 184,142,104 164,132,100 133,110,95 117,98,86 87,76,73 82,75,75 90,83,83 84,77,77 69,62,62 84,77,77 78,71,71 68,61,61 82,75,75 78,71,71 83,76,76 78,71,69 73,66,64 80,73,71 77,70,68 79,72,70 64,57,55 69,63,58 68,59,51 71,62,54 65,58,58 65,58,56 67,58,52 68,59,53 73,67,62 81,70,65 75,62,57 66,53,50 68,55,52 65,49,45 75,62,55 69,56,51 65,54,51 69,56,51 175,157,136 201,172,139 131,106,76 171,127,87 199,157,117 187,145,103 169,127,85 194,152,110 183,141,99 180,138,98 213,171,131 198,156,114 178,136,94 175,133,91 182,140,100 190,148,108 170,128,88 168,124,84 154,112,74 166,125,94 141,102,72 155,125,99 109,93,76 80,70,69 78,72,65 97,86,79 115,96,82 112,89,74 118,97,84 116,97,85 110,94,81 105,90,79 83,72,67 89,78,75 83,67,63 106,89,81 140,117,104 143,118,99 119,100,86 90,84,75 77,71,66 72,66,59 69,63,56 71,65,60 65,59,54 77,71,66 66,60,55 63,57,52 74,70,64 77,73,67 73,67,62 68,62,57 85,79,74 80,74,69 89,83,78 77,71,66 77,72,69 62,57,54 79,75,67 79,75,67
196,152,110 191,147,105 182,138,96 193,149,107 199,155,113 196,152,112 194,150,110 179,135,95 178,134,94 198,154,112 209,165,123 229,185,143 192,148,108 189,145,103 208,164,122 211,167,125 201,157,115 220,176,134 207,163,121 209,165,123 218,174,136 201,162,123 195,151,113 189,145,107 191,147,105 182,140,98 185,144,99 193,152,105 184,140,102 181,137,99 175,136,97 151,122,100 91,85,80 76,70,65 69,63,58 70,63,63 78,71,69 75,68,68 90,83,83 72,65,63 77,70,68 82,75,73 83,76,74 70,64,59 73,67,62 75,69,64 72,66,61 70,63,61 78,71,69 58,51,49 61,55,50 63,57,52 62,56,49 65,59,52 64,57,57 70,61,57 68,59,55 71,65,60 82,76,71 78,67,62 78,65,60 85,72,69 86,71,60 109,92,68 106,87,62 112,91,68 104,84,66 66,50,35 90,76,58 85,74,59 106,80,57 178,134,96 186,142,102 209,167,127 201,159,117 197,155,113 185,143,101 203,161,121 170,128,88 185,143,103 168,126,86 176,134,94 155,113,71 189,147,105 185,143,101 158,116,74 162,123,84 140,101,69 124,88,66 123,93,76 75,64,59 79,68,63 79,70,64 78,69,65 85,76,70 84,75,67 82,72,71 84,74,73 76,69,67 82,75,75 92,85,85 71,66,65 82,75,75 89,83,78 84,75,69 85,76,68 79,73,64 73,67,60 77,71,64 76,70,63 70,64,57 59,53,48 68,62,57 66,60,55 69,63,58 68,62,57 68,62,55 77,71,64 75,69,64 73,67,62 85,79,74 82,76,71 86,80,75 77,71,66 78,72,65 79,73,66 88,78,68 101,87,73
194,150,108 194,150,108 187,143,101 198,154,112 196,152,110 193,149,109 187,143,103 213,169,129 196,152,112 192,148,108 229,185,145 236,192,152 223,179,139 184,140,98 205,161,119 208,164,122 215,171,129 202,158,118 207,168,127 197,158,117 209,165,125 198,154,114 195,148,114 175,131,93 185,141,101 184,147,105 181,142,101 205,162,117 195,151,111 174,136,101 169,137,107 103,87,74 76,70,63 80,74,69 76,70,65 79,72,70 86,79,82 90,83,83 75,68,66 79,73,68 73,67,62 77,71,66 72,66,61 75,69,64 83,77,72 66,60,55 90,84,79 80,71,67 65,56,50 58,52,45 62,56,51 63,57,52 63,57,50 45,39,34 80,73,76 79,70,66 77,68,64 71,65,60 89,75,75 89,77,65 86,72,58 91,76,54 139,111,82 152,117,81 137,101,68 161,125,96 130,100,74 100,76,54 93,71,51 89,70,47 144,106,71 165,123,85 176,134,94 168,126,86 158,116,74 187,145,103 170,128,86 165,123,83 178,136,96 180,138,98 176,134,94 215,173,133 180,138,96 192,150,108 180,138,96 214,175,136 167,132,96 143,109,79 122,88,66 96,73,58 86,71,60 98,86,76 98,84,68 89,74,63 97,86,79 88,79,71 83,71,61 74,57,47 93,72,57 94,74,67 84,74,73 72,63,57 71,65,60 67,63,57 74,70,64 92,86,81 82,76,71 77,71,64 68,62,55 72,66,59 71,65,58 63,57,52 75,69,64 69,63,58 80,74,69 87,81,76 96,85,70 97,86,71 83,77,72 72,66,61 73,67,62 76,70,65 78,72,67 73,67,62 100,94,87 90,84,77 99,87,75 108,88,68
