168,199,230 159,197,228 160,195,227 173,198,224 201,210,210 213,216,206 218,218,204 211,214,204 196,207,208 204,210,211 201,209,214 189,203,215 184,203,224 176,196,220 170,197,225 161,194,225 168,198,222 172,197,223 175,196,217 183,203,215 184,203,222 172,200,225 171,199,224 170,198,223 185,204,223 180,198,222 178,198,222 186,204,221 188,202,223 185,203,227 154,116,81 166,130,83 80,75,91 75,72,87 75,70,86 76,71,87 72,67,85 67,63,76 67,63,74 70,62,79 84,75,99 80,74,95 79,74,90 77,70,84 74,66,83 74,69,87 62,53,75 60,55,73 59,54,72 63,58,76 54,49,67 66,54,68 63,58,76 62,55,67 34,29,45 14,15,49 22,17,44 61,56,72 65,60,76 63,58,74 56,51,69 66,56,76 63,53,73 61,56,74 58,53,69 53,48,66 48,42,63 73,67,88 66,61,79 62,57,75 74,66,85 76,70,91 62,57,75 59,54,70 66,61,79 73,68,86 72,67,85 68,62,83 156,192,217 166,202,229 182,205,230 180,205,227 194,205,218 202,211,211 212,218,207 211,216,212 202,212,216 192,206,218 196,207,218 170,197,225 171,198,226 174,199,223 186,204,221 190,205,221 188,206,223 181,201,225
180,203,226 178,203,229 175,200,226 172,199,227 181,201,227 192,205,224 208,215,213 201,212,213 186,205,226 173,201,224 175,200,224 173,198,224 171,200,227 172,200,225 166,198,226 159,194,228 156,193,229 155,194,229 155,193,226 159,194,228 160,193,226 172,201,228 162,196,224 166,198,224 173,201,226 172,199,227 174,199,225 175,200,226 173,198,224 182,199,221 131,97,52 107,81,56 77,70,82 77,73,84 74,71,88 78,75,92 75,71,91 61,57,70 67,63,76 68,64,77 80,77,94 78,75,92 77,73,86 78,70,87 75,71,80 76,66,86 63,58,76 62,53,75 59,54,72 54,49,67 52,48,68 66,54,68 63,58,76 68,60,77 31,28,55 27,26,57 23,19,51 63,58,74 65,60,76 67,61,82 59,54,72 63,55,74 64,56,75 66,61,79 55,49,70 55,47,66 53,44,66 64,56,75 72,64,83 72,67,85 72,63,85 76,65,88 66,61,77 63,58,74 81,73,90 73,68,84 72,68,81 71,68,83 101,117,142 179,204,228 188,206,223 192,206,218 199,211,217 197,209,215 205,216,217 209,215,216 210,216,217 205,211,214 191,204,223 181,199,225 200,212,218 187,200,217 190,203,220 192,206,218 190,205,221 174,199,223
198,214,225 192,209,229 194,208,229 191,208,228 193,210,230 195,208,227 198,210,218 194,210,221 178,203,229 166,197,228 165,198,229 165,199,227 164,197,230 161,196,226 160,194,231 157,194,230 157,194,230 155,194,229 155,194,229 157,196,231 157,197,229 158,198,230 160,195,227 164,197,228 174,202,227 173,198,222 176,204,229 179,202,227 183,202,223 194,207,224 181,146,90 95,74,63 78,72,79 77,72,90 80,77,92 74,71,88 75,70,86 72,68,79 67,63,74 68,64,75 77,73,86 76,71,87 76,74,86 75,70,86 77,70,84 79,71,90 64,55,77 61,56,74 61,56,74 55,50,68 58,55,72 63,51,67 62,57,75 65,59,80 37,33,69 32,18,23 27,28,62 54,51,68 63,57,78 65,62,79 63,58,76 61,56,72 61,56,74 62,57,75 58,53,71 60,55,73 52,41,66 62,51,74 75,65,85 69,60,82 69,66,83 70,64,85 67,62,78 68,63,79 60,52,71 68,63,81 68,63,79 75,65,83 69,74,98 170,199,228 181,202,223 189,207,220 196,206,222 196,206,222 194,208,218 195,209,221 190,205,223 192,205,222 194,207,222 195,209,221 203,211,216 206,215,217 199,211,217 197,209,213 198,213,218 190,209,228
207,216,216 200,211,222 203,213,219 209,218,220 199,211,219 186,204,221 185,202,222 193,207,230 177,205,230 163,199,226 169,201,229 172,201,230 168,199,230 162,195,230 164,197,228 161,196,230 156,195,230 157,196,233 156,195,232 157,196,233 157,196,231 156,195,232 156,195,232 157,196,233 163,197,234 164,199,229 156,198,234 158,197,234 158,196,229 223,218,217 255,215,150 88,75,85 72,70,80 74,72,82 68,63,79 70,66,79 80,75,93 72,68,79 73,69,80 67,63,76 75,73,85 77,73,86 74,71,86 74,71,86 76,73,90 77,71,92 65,59,80 63,58,76 60,55,73 61,56,74 55,49,70 66,54,68 66,62,75 66,63,80 44,35,57 23,27,60 22,18,50 56,48,67 66,61,77 67,62,78 60,55,73 57,54,71 58,55,72 59,54,72 56,51,69 55,50,68 55,44,67 51,42,64 67,62,80 72,67,85 65,60,78 67,62,80 62,58,71 61,56,72 43,35,54 71,62,84 75,67,86 71,63,82 72,70,94 177,205,228 167,202,232 163,198,230 168,200,228 179,203,232 188,205,227 192,210,227 187,206,227 185,205,229 183,204,225 182,203,224 186,204,221 202,212,218 206,216,222 205,215,221 199,213,223 197,211,223
221,222,212 218,220,215 220,223,213 227,228,216 216,223,216 198,208,224 194,209,227 195,210,228 184,204,228 178,203,227 181,206,230 186,204,228 184,204,230 174,202,227 168,199,230 166,201,231 159,197,230 157,196,231 156,195,232 156,195,232 155,197,233 157,195,235 157,196,233 158,197,234 158,197,232 157,196,231 155,197,233 158,200,236 162,200,233 255,237,208 255,253,185 86,73,83 75,73,85 73,71,83 74,70,83 76,72,85 79,74,92 73,68,84 69,65,76 70,66,77 76,71,87 76,72,85 74,72,84 72,70,82 73,68,86 74,68,89 63,57,78 65,60,78 65,60,78 59,54,72 57,53,73 63,51,65 69,64,80 64,61,76 42,39,68 26,24,62 27,23,59 48,40,59 63,58,74 67,62,78 61,56,74 61,56,74 63,58,76 59,54,72 59,53,74 54,49,65 55,46,70 55,46,70 76,67,89 70,64,85 68,63,81 78,70,89 63,58,74 68,63,79 44,38,59 67,61,82 77,69,88 72,64,83 67,61,84 182,199,221 182,205,230 174,202,225 166,199,230 166,199,232 169,200,231 176,205,234 172,201,228 175,200,226 180,203,228 183,203,227 187,204,224 193,208,222 195,209,219 200,212,218 200,211,222 203,213,229
228,228,212 230,230,214 233,230,215 230,231,212 221,223,218 198,211,226 192,205,224 189,206,226 185,205,229 182,205,230 185,205,229 187,205,229 179,202,227 172,201,228 164,199,233 168,201,234 176,205,234 165,200,230 157,196,233 157,195,235 154,196,232 158,197,234 157,196,231 158,197,234 158,197,232 158,197,232 158,197,234 158,196,236 163,201,234 255,252,214 201,168,143 77,69,86 73,71,91 73,72,89 80,76,89 76,72,85 78,75,90 66,62,73 67,62,78 66,62,71 74,70,81 76,71,87 73,71,83 78,75,90 74,69,85 74,69,87 66,61,79 65,60,78 61,56,74 62,57,75 54,45,67 55,46,59 65,60,76 65,60,78 48,45,74 51,33,32 46,45,76 36,37,58 66,61,77 68,63,79 65,59,80 65,62,77 62,59,76 59,56,73 57,54,71 58,55,72 52,46,69 52,46,69 65,56,78 62,56,77 77,72,90 70,65,81 73,68,86 62,57,75 60,55,73 73,67,88 72,67,85 73,68,86 74,68,91 184,203,224 184,204,228 186,206,230 173,205,233 164,199,231 162,200,233 166,199,234 168,199,230 181,204,231 194,208,229 197,211,223 201,210,221 202,212,220 200,212,216 199,211,217 200,212,220 202,217,224
230,231,210 229,230,211 233,231,213 232,230,212 222,225,213 207,216,218 206,216,220 197,211,223 190,209,228 185,206,227 185,205,229 185,206,227 188,207,228 185,205,229 175,204,233 166,199,232 165,200,234 164,199,233 160,199,236 156,197,236 154,195,236 156,197,238 154,195,234 158,197,234 160,199,236 158,197,234 158,199,238 160,202,238 161,202,241 255,255,196 242,222,213 76,71,89 76,70,91 79,69,89 73,69,89 76,73,90 80,77,94 67,62,78 72,67,83 73,72,87 79,73,94 80,74,95 75,72,87 72,69,84 73,70,85 76,71,89 61,56,74 65,57,76 61,56,74 61,56,74 62,54,73 55,46,61 66,61,77 62,57,73 51,46,62 28,28,67 26,25,58 34,29,47 65,60,78 67,62,80 61,56,74 59,54,72 60,55,73 61,56,74 56,51,69 54,49,67 51,45,66 53,47,68 76,67,89 66,61,79 68,60,77 72,67,85 68,63,81 67,62,80 69,61,78 72,67,83 69,64,82 75,72,89 70,64,85 156,166,186 180,203,226 184,204,228 167,202,232 161,201,233 164,199,231 167,200,233 167,198,231 170,202,230 179,202,227 189,206,228 200,210,216 209,215,216 217,218,208 218,221,213 216,221,215 204,213,215
232,230,210 230,231,212 230,230,214 228,228,214 228,229,210 228,229,217 213,219,220 197,210,225 192,210,227 188,207,228 184,207,232 183,206,231 188,207,228 193,210,230 189,209,233 182,207,233 171,204,237 164,199,233 163,200,238 158,200,236 156,197,236 154,195,238 156,197,238 156,197,236 156,197,238 156,197,238 158,199,238 162,201,238 158,199,242 255,243,179 180,162,159 73,69,82 74,69,85 70,66,79 70,68,88 71,69,89 79,76,93 70,66,77 44,40,51 68,64,77 76,70,91 74,68,89 78,75,92 74,71,88 69,66,83 67,64,81 55,49,70 58,50,69 62,57,75 61,56,74 61,53,72 52,43,58 65,60,78 65,60,78 61,52,67 23,25,66 40,45,71 38,24,29 63,58,76 67,62,80 66,61,79 58,53,71 61,56,74 60,57,74 56,51,69 55,50,68 55,49,70 54,48,69 76,68,85 75,65,85 81,73,92 75,70,88 70,65,83 63,58,76 67,59,76 76,71,87 74,69,87 74,69,87 69,64,82 89,92,112 185,203,227 185,205,229 171,202,233 167,200,235 176,204,229 186,206,230 188,207,228 186,207,228 196,211,229 196,209,224 194,207,224 201,211,219 212,214,209 217,218,210 221,222,212 214,219,215
238,230,208 233,231,211 228,231,211 229,229,213 231,229,207 229,230,211 213,220,215 208,216,221 203,214,225 195,208,223 192,210,227 189,207,224 191,209,226 192,210,227 194,208,229 193,207,230 181,204,229 179,204,230 176,205,234 169,203,231 163,200,236 160,199,236 162,199,237 160,199,236 156,197,238 156,197,238 156,199,238 159,200,239 164,197,239 253,209,158 113,106,109 74,71,88 72,67,83 73,69,82 74,67,79 75,72,87 79,76,93 65,63,75 65,62,77 69,65,78 74,69,87 69,64,82 74,71,88 72,69,86 76,71,89 73,68,86 60,55,73 61,52,74 59,54,72 62,57,75 58,53,71 51,43,60 66,61,77 67,62,80 57,52,79 36,28,47 32,26,62 24,27,49 63,57,78 66,60,81 60,54,75 54,49,65 60,55,71 60,57,72 59,56,73 51,48,63 55,47,66 55,47,66 78,69,91 76,70,91 76,71,89 72,68,81 74,69,87 67,62,78 63,59,72 74,66,83 72,67,83 67,62,78 74,66,83 66,60,81 198,208,224 208,216,223 209,215,218 200,210,218 186,205,226 194,207,226 204,217,218 203,213,221 201,213,221 203,215,223 200,212,220 200,212,218 203,213,217 209,215,216 221,222,212 224,224,210
229,229,213 228,228,212 229,229,215 232,229,214 233,229,208 232,230,208 228,229,217 220,223,215 219,221,216 218,223,222 221,223,218 214,219,218 213,219,222 208,218,222 195,210,228 195,210,228 191,210,231 194,211,231 198,213,231 194,211,231 185,210,236 166,201,231 175,207,235 176,207,238 158,199,240 156,197,238 158,199,238 164,203,240 170,196,229 183,147,96 89,83,90 74,70,90 78,70,89 74,68,91 74,69,85 75,70,88 76,73,88 68,66,76 68,65,80 69,65,78 69,64,82 73,68,86 77,69,86 77,69,86 71,63,82 66,61,79 59,54,72 62,56,77 65,60,78 60,55,73 59,54,72 50,42,59 65,58,72 66,61,79 57,53,77 27,19,54 21,21,49 18,20,47 68,63,81 65,60,78 63,58,76 61,57,77 58,54,74 59,56,73 53,50,67 56,51,67 56,48,67 56,46,66 70,64,85 69,64,82 74,69,85 72,68,79 74,69,85 68,63,79 67,63,76 62,54,71 75,67,84 72,68,81 71,63,80 75,69,90 196,209,226 207,217,223 221,221,218 214,219,213 207,216,218 203,213,219 206,214,221 195,209,221 187,206,227 187,205,229 188,207,228 195,210,228 201,211,217 203,213,219 207,216,218 203,212,214
221,224,214 218,221,211 222,223,211 224,225,215 224,226,211 227,229,214 221,224,214 222,225,217 224,225,213 227,229,212 229,229,213 228,228,214 228,229,210 225,226,214 208,218,224 195,210,226 191,208,230 192,209,231 196,211,229 195,209,232 190,208,232 189,206,228 187,205,229 181,205,236 162,199,237 160,198,238 164,198,235 178,210,238 213,199,185 255,217,169 86,79,89 73,68,84 76,72,85 75,71,91 74,69,87 80,74,95 83,79,92 69,65,76 68,64,75 66,62,73 72,67,85 70,65,83 74,71,86 73,70,85 73,71,83 69,64,80 61,56,72 59,53,76 59,54,72 60,55,73 60,54,77 50,43,53 66,60,83 65,62,77 62,54,71 27,31,60 18,23,58 39,27,27 66,61,77 63,58,74 66,61,79 59,56,73 63,58,76 61,56,72 56,51,69 59,54,70 58,50,69 57,47,67 70,64,85 74,69,85 65,60,76 68,63,79 73,68,84 69,64,80 65,61,74 42,34,51 76,71,87 73,69,82 77,69,86 72,64,83 199,208,221 206,215,226 212,217,216 216,218,213 220,221,213 216,218,213 216,218,215 210,217,212 203,212,223 192,210,227 194,208,231 200,211,224 211,215,217 209,215,216 205,215,223 198,212,222
219,222,214 221,222,212 224,223,212 227,229,214 223,224,212 213,220,215 210,220,217 213,220,218 212,218,219 213,218,217 213,218,214 212,217,216 213,220,215 209,220,221 199,213,225 196,211,229 194,212,229 193,211,228 193,210,230 193,210,232 197,210,229 206,218,222 204,218,228 183,208,234 176,207,238 166,200,237 172,206,243 184,212,235 240,202,138 255,252,198 93,86,100 80,75,91 79,75,88 76,71,89 74,72,84 73,71,83 76,72,85 67,63,74 66,62,73 66,62,71 76,70,91 73,68,86 74,71,86 73,70,85 68,64,84 75,69,92 60,55,73 60,55,73 62,57,75 56,51,69 56,53,80 44,37,51 69,63,84 67,63,76 62,59,76 19,26,63 17,21,61 37,29,35 63,59,72 66,62,75 62,57,75 58,55,70 60,57,72 61,58,73 63,58,74 60,52,71 55,47,66 60,51,73 60,54,75 75,70,86 70,65,83 65,59,80 66,60,81 66,61,77 69,66,81 41,37,50 65,62,77 67,62,78 75,67,86 70,64,85 189,203,226 191,210,231 201,212,225 208,216,221 212,217,213 216,218,215 220,223,215 220,222,217 216,221,220 210,219,221 207,215,222 208,217,219 211,217,220 210,216,217 207,217,225 194,209,227
232,228,209 233,229,210 223,227,212 216,221,215 211,218,216 211,221,218 218,220,220 213,218,217 207,217,223 205,215,223 206,220,216 210,222,218 213,219,222 202,216,226 197,211,232 197,212,230 200,211,224 201,213,221 205,215,223 200,211,224 209,218,218 214,219,215 211,221,218 201,212,223 198,211,226 190,208,232 186,211,237 186,206,234 255,243,175 255,247,187 80,79,94 71,69,81 73,71,83 76,71,87 76,71,87 79,74,90 70,66,79 67,63,74 66,62,73 65,61,74 76,70,91 70,65,83 75,70,86 77,69,86 78,75,92 72,68,81 62,57,75 61,56,74 62,57,75 60,55,73 60,55,73 47,40,54 66,61,79 66,62,75 66,63,80 31,36,62 58,54,65 22,21,52 65,60,76 68,63,79 67,63,76 58,55,70 61,58,73 65,62,77 66,61,77 61,56,72 54,49,65 57,49,68 54,49,67 72,64,83 75,67,86 76,66,84 67,63,76 69,64,80 32,27,43 68,60,77 70,69,86 69,64,82 64,61,78 66,61,79 86,94,112 183,208,232 185,205,231 190,209,230 193,207,228 193,210,230 195,210,228 205,217,225 211,217,220 208,217,219 206,215,217 209,218,220 208,217,217 207,215,220 200,212,218 194,209,225
230,228,210 230,228,210 231,229,211 228,228,214 231,228,215 224,225,215 222,225,215 221,222,214 216,223,221 206,216,222 202,216,228 192,210,225 193,213,229 193,212,233 197,212,228 208,218,224 211,221,218 216,223,218 216,223,216 212,219,217 220,221,213 227,229,214 227,229,214 221,224,212 211,221,218 197,210,225 188,209,230 184,206,236 255,251,188 255,235,169 77,73,86 77,72,88 73,70,85 75,70,86 73,68,84 73,68,84 73,69,82 63,59,70 63,59,70 62,58,69 75,70,88 73,69,82 74,70,83 73,64,79 76,71,87 77,72,90 61,56,74 62,57,75 58,53,71 56,51,69 60,55,73 46,38,55 69,65,78 60,56,69 61,56,72 18,23,60 30,28,66 41,42,72 63,57,78 66,62,75 63,58,74 58,55,70 62,59,74 62,59,74 61,58,73 58,56,68 60,55,71 56,51,69 60,55,73 76,65,88 75,72,87 74,70,83 75,70,88 66,61,79 60,56,69 65,61,74 75,72,89 75,67,86 72,67,85 78,70,89 72,69,86 180,203,230 184,207,234 191,208,230 193,212,233 193,210,232 191,208,228 193,211,228 198,209,222 200,211,224 199,209,225 201,213,219 202,212,220 201,210,223 194,207,226 188,205,225
211,216,222 213,219,220 218,224,215 225,227,210 236,227,208 241,228,205 241,228,207 238,228,204 239,228,209 241,228,207 235,225,224 62,58,69 225,224,213 224,221,208 225,222,209 228,227,216 161,158,162 144,143,148 222,222,219 222,222,217 233,226,206 246,232,207 240,230,206 230,228,210 220,222,219 207,217,223 191,208,228 191,209,233 255,245,189 255,239,171 75,67,84 72,67,83 72,68,81 74,69,85 70,66,79 76,71,87 72,68,79 69,65,76 62,58,69 61,57,68 75,70,86 73,69,82 77,73,86 76,71,87 76,73,90 73,69,82 67,62,80 65,60,78 59,54,72 56,51,69 56,50,71 46,39,51 67,62,78 66,61,77 70,65,81 40,44,77 36,35,79 49,37,27 66,61,77 62,57,73 67,63,76 60,57,72 61,58,73 60,57,74 61,58,73 61,59,71 56,51,67 58,50,69 60,55,73 73,68,86 75,70,86 75,70,86 74,69,85 75,70,88 64,57,71 65,57,74 72,66,89 74,69,87 75,70,86 72,64,81 75,66,88 186,204,232 183,206,233 189,209,235 192,209,229 196,211,229 203,213,229 202,216,226 207,217,221 211,218,216 210,216,217 208,214,215 199,210,221 199,210,221 198,209,222 193,208,226
226,225,214 228,228,212 236,227,212 239,228,211 243,229,202 242,228,201 242,227,205 241,226,204 240,227,204 245,228,202 142,135,133 63,59,70 66,62,73 68,64,73 70,67,71 93,88,87 92,85,97 187,177,181 237,229,207 236,228,204 245,228,202 246,230,199 243,231,205 233,226,208 223,222,213 219,221,216 210,218,223 203,214,225 255,225,169 255,242,185 76,67,80 71,68,83 72,68,77 69,67,79 73,69,82 74,69,85 68,64,75 66,62,73 66,62,73 60,56,67 73,69,82 76,71,87 70,66,79 73,71,81 72,69,86 74,70,83 65,60,78 62,57,75 60,55,73 62,57,75 62,53,77 47,38,53 66,61,77 65,61,74 66,63,80 26,30,72 34,32,70 38,33,62 65,60,76 65,61,74 67,63,76 60,57,72 64,61,76 64,61,78 60,57,72 58,55,70 61,56,72 62,57,75 65,55,75 73,68,86 75,67,84 72,68,81 76,71,87 74,69,87 68,61,75 65,58,72 56,51,69 74,66,85 72,67,83 77,69,86 75,67,84 189,198,223 183,206,233 186,209,234 194,212,229 201,214,229 204,216,224 204,216,224 211,217,218 218,220,217 219,221,221 213,218,217 206,216,222 203,215,223 195,210,224 189,206,226
206,216,224 215,221,222 225,226,218 220,222,217 221,222,212 221,222,214 222,220,216 228,224,214 231,227,210 222,221,210 65,63,73 63,59,70 66,62,73 67,63,76 65,61,74 63,58,74 63,58,74 212,209,196 246,230,199 246,232,203 246,233,201 250,232,202 249,234,198 245,228,200 236,227,208 225,225,209 218,218,213 221,216,215 194,162,120 255,229,182 73,64,79 73,70,85 68,66,76 71,68,85 74,71,88 74,71,88 65,61,72 67,63,74 67,60,74 58,54,67 74,70,83 73,68,84 75,71,84 75,70,86 82,76,99 73,68,86 62,57,75 60,55,73 63,58,76 58,53,71 60,55,71 46,39,53 65,60,78 65,61,74 72,68,90 39,49,83 74,69,71 38,42,73 65,62,79 65,62,77 68,60,77 59,54,70 62,57,75 62,57,73 60,55,73 58,53,71 60,52,69 61,53,72 61,52,74 75,69,90 70,65,81 70,65,83 73,68,86 75,70,88 65,60,76 67,62,78 44,36,53 72,67,83 72,68,81 74,70,83 74,69,87 149,148,165 201,216,230 200,216,227 205,216,227 204,215,228 204,215,228 203,214,225 208,216,221 213,220,218 214,219,218 213,218,217 206,216,222 197,210,225 191,210,231 185,210,236
185,205,231 202,215,230 210,219,221 203,215,221 205,215,223 201,213,221 198,208,226 211,217,220 221,224,216 208,217,219 67,63,72 61,57,66 62,58,67 65,59,66 63,57,64 64,58,65 62,58,69 209,217,224 210,216,217 207,215,220 213,218,217 220,220,217 224,223,212 226,226,212 230,227,212 225,227,210 220,223,213 233,226,208 150,108,70 200,170,126 77,68,83 75,70,88 74,70,81 75,71,84 79,73,96 75,69,90 66,62,71 61,57,68 62,58,69 55,51,64 73,70,85 77,69,86 70,65,81 73,68,84 77,71,94 80,75,93 58,53,71 59,54,72 59,54,72 61,56,74 59,55,68 44,37,49 65,59,80 61,56,72 62,57,75 31,35,75 40,49,90 30,34,67 66,56,74 70,60,78 71,61,81 65,60,78 58,53,71 61,56,72 58,53,71 55,50,68 59,54,70 61,56,74 59,54,72 68,62,83 72,67,83 68,63,79 74,68,89 79,74,90 67,62,78 69,64,80 49,44,60 72,67,83 69,64,80 76,69,83 75,67,86 87,82,98 209,218,220 203,215,223 197,212,226 199,212,227 191,210,229 188,207,228 191,209,226 203,214,225 213,219,222 216,221,220 207,217,225 196,210,231 181,209,234 178,207,236
186,206,232 188,208,234 182,207,231 187,210,235 189,209,233 194,213,234 190,211,232 186,209,232 188,208,234 180,205,229 64,57,69 64,57,67 60,53,65 63,58,74 64,57,69 63,56,66 65,63,71 193,208,224 191,210,231 189,209,233 191,207,232 195,208,234 200,210,228 212,218,221 218,219,211 221,220,209 232,222,200 251,227,194 142,103,60 141,116,88 81,73,90 77,72,90 76,71,89 77,69,88 79,70,92 79,73,94 67,63,74 66,62,73 62,58,71 56,52,65 74,71,86 77,69,86 75,72,89 71,68,85 74,69,87 74,69,87 62,57,75 61,56,74 62,57,73 59,54,70 60,55,71 48,41,55 65,60,76 68,60,77 69,61,78 36,39,75 32,37,74 75,72,87 66,61,77 70,62,81 71,61,81 56,51,67 54,49,65 62,57,75 54,49,67 56,51,69 55,50,66 54,49,67 58,53,71 74,68,89 73,68,86 73,68,84 67,62,78 70,64,85 65,60,76 66,62,75 62,57,73 65,60,76 73,69,82 73,69,82 75,70,86 81,76,94 215,222,220 211,217,220 199,212,227 195,209,230 188,208,232 183,208,232 181,209,230 188,208,232 195,212,232 197,212,230 195,213,230 191,209,233 181,208,236 178,207,236
200,216,225 201,214,229 196,214,229 192,212,228 189,209,233 184,207,232 186,209,236 185,210,234 184,207,232 182,207,231 64,57,67 67,60,70 48,40,59 55,52,67 67,60,70 63,59,68 66,64,74 196,208,230 197,212,228 196,214,229 204,216,224 206,218,224 210,219,219 219,221,216 225,227,210 237,227,205 254,228,187 255,236,180 187,147,93 97,73,65 77,70,84 73,68,86 74,69,85 78,69,82 76,68,85 76,71,89 67,63,74 65,61,74 68,63,81 56,51,67 74,71,88 77,69,86 74,69,85 74,69,85 75,67,84 73,68,84 62,54,73 64,56,75 60,55,73 61,56,74 60,55,71 48,41,55 65,61,74 68,60,77 66,61,79 28,34,64 62,59,76 32,36,69 66,60,81 70,60,78 71,61,81 62,54,71 63,55,72 62,57,75 65,59,80 56,51,67 57,54,69 56,51,69 59,53,74 72,64,83 73,68,84 74,69,85 66,61,77 70,65,81 72,67,83 72,68,81 69,65,78 74,66,83 73,68,84 75,70,86 72,67,85 73,68,86 216,221,215 215,222,220 205,217,223 199,212,229 190,208,232 184,207,232 179,209,233 181,209,234 187,210,235 190,208,234 190,208,232 191,208,230 188,208,234 186,206,232
203,215,223 203,215,223 202,217,224 207,217,223 210,219,221 207,217,221 198,212,224 196,211,227 191,210,231 156,164,184 67,60,70 68,61,71 54,49,65 52,48,61 66,62,71 69,62,72 65,67,81 201,214,231 206,216,222 209,214,222 201,211,227 202,216,226 207,217,223 212,218,221 216,221,220 221,224,216 243,230,209 255,229,183 245,204,145 92,78,83 72,67,83 74,70,83 75,68,80 74,67,81 80,75,91 79,74,92 68,64,75 68,64,75 68,64,75 68,63,79 79,74,92 78,70,87 76,71,89 70,65,83 74,66,83 72,67,85 62,57,75 63,55,74 61,56,74 58,53,71 60,55,73 47,39,56 66,61,77 66,61,77 66,61,77 27,31,60 86,82,91 36,43,80 63,58,76 65,61,74 68,64,77 61,56,74 65,60,78 62,57,75 60,55,73 61,56,74 54,49,65 56,51,67 60,55,73 69,61,80 73,68,86 66,61,77 63,58,76 70,65,83 74,69,85 65,61,74 61,57,70 74,69,85 74,69,87 69,64,80 72,67,83 74,66,85 209,214,222 206,215,228 204,214,232 201,217,228 201,215,236 198,212,235 195,212,232 192,211,232 189,210,231 187,210,233 183,208,232 183,211,232 182,212,234 180,209,236
211,217,218 211,217,220 212,218,219 218,220,217 214,219,215 211,218,216 214,219,215 217,224,219 213,222,222 73,78,86 67,60,70 70,63,73 42,37,55 50,47,62 62,58,67 65,61,70 73,80,92 200,215,231 209,218,218 219,222,214 222,223,215 218,223,222 209,220,221 208,218,224 208,218,226 207,217,223 213,218,217 254,222,188 255,234,176 92,77,87 73,68,84 74,70,83 73,69,82 70,66,77 72,67,85 79,74,92 70,66,77 72,68,79 73,69,80 68,63,79 77,72,90 78,70,87 68,64,77 77,69,86 76,71,89 76,71,89 63,58,76 62,57,75 61,56,74 60,55,73 62,54,73 51,43,60 65,60,76 67,59,76 69,61,78 35,34,67 42,52,86 29,35,65 62,57,75 66,61,79 69,61,78 64,56,75 60,55,73 61,56,74 63,58,76 60,55,73 61,56,72 59,54,72 60,55,73 61,56,74 79,74,92 76,71,87 69,64,82 76,71,89 75,70,88 67,63,76 66,62,75 68,64,77 76,68,85 76,69,83 74,69,85 69,61,78 205,206,211 210,219,221 200,215,231 193,212,231 189,209,233 186,211,233 187,210,233 189,209,233 192,211,230 189,210,231 187,210,233 186,211,235 183,211,234 184,212,237
193,210,232 193,212,233 192,210,234 194,211,233 200,216,227 209,217,224 220,222,219 223,224,216 228,223,209 69,67,68 70,61,72 72,63,74 59,55,68 59,55,66 65,61,70 66,62,75 144,152,172 192,211,232 207,219,225 213,223,217 229,224,212 241,228,207 251,229,191 253,231,193 244,227,201 238,225,202 240,225,205 255,227,179 255,221,162 84,74,92 74,70,81 73,68,84 72,68,88 71,67,89 72,62,80 72,68,88 70,66,79 67,63,76 65,61,74 70,65,83 74,69,87 75,70,86 72,68,79 68,64,75 75,67,86 73,68,86 63,58,76 61,56,74 62,57,75 60,55,73 60,55,73 47,39,56 63,59,72 65,57,74 70,62,79 29,31,58 39,50,81 33,34,66 65,57,74 65,57,74 69,61,78 66,61,77 62,57,73 62,54,71 63,55,72 62,57,73 58,53,69 59,54,70 63,55,74 65,57,74 76,71,87 68,63,79 74,69,87 74,69,87 75,70,88 69,65,78 63,59,72 55,47,66 70,65,83 70,65,83 72,67,83 72,67,85 129,131,145 205,217,225 208,218,222 206,218,222 202,215,230 195,209,230 193,209,234 191,210,231 198,213,227 201,215,225 200,215,229 197,212,228 197,212,230 194,212,229
193,212,231 192,210,234 186,211,235 188,211,236 193,213,229 200,215,231 212,218,221 224,224,221 223,219,213 70,63,75 65,58,68 70,63,73 62,58,67 66,63,69 69,63,70 70,63,75 198,206,222 203,216,233 204,216,222 208,219,220 219,221,216 224,224,210 241,226,204 249,226,197 251,229,193 251,229,193 252,228,191 255,222,164 240,201,144 71,63,82 63,59,70 69,65,78 72,67,83 70,64,85 71,63,80 75,66,88 66,62,73 66,62,73 66,62,73 74,69,85 73,68,86 74,69,85 69,65,78 68,66,78 68,63,79 70,65,81 61,56,72 63,58,74 59,54,72 60,55,73 60,55,73 47,42,58 66,61,77 67,62,78 68,63,79 30,38,68 87,85,86 24,30,62 56,48,67 68,60,77 70,62,79 69,64,82 62,57,75 66,61,79 60,55,73 58,53,69 58,54,67 58,53,69 63,55,74 67,59,76 72,67,83 73,68,84 72,67,85 73,68,86 72,67,85 68,64,77 70,66,79 46,38,55 75,69,90 72,69,86 72,67,83 73,68,86 81,80,95 206,216,222 205,217,225 203,218,225 202,215,230 198,213,227 206,214,230 203,216,231 205,217,223 208,219,220 209,218,220 205,217,223 203,218,225 203,217,229
