103,98,43 120,109,63 144,120,69 166,133,81 215,168,107 197,152,90 190,147,89 203,161,107 255,207,164 244,196,151 212,165,113 199,153,94 206,164,101 202,159,101 147,103,52 184,136,82 215,168,107 194,151,91 190,147,89 177,135,83 170,137,89 155,129,79 94,79,41 125,116,69 95,90,37 103,98,47 111,108,41 104,99,46 84,83,31 107,105,45 109,96,46 115,109,32 122,115,43 116,106,37 124,118,41 117,108,32 124,116,26 112,102,20 138,130,38 139,130,33 132,115,19 175,150,50 193,157,106 80,68,82 75,64,73 79,67,72 70,62,68 74,67,81 62,57,54 70,59,66 61,53,70 96,75,73 209,163,106 202,159,99 180,138,73 206,156,94 179,148,111 179,143,94 103,70,43 102,82,62 71,59,75 72,64,72 64,57,60 68,61,64 77,71,92 84,84,112 83,79,99 47,44,59 44,47,54 47,50,59 43,47,51 41,45,49 43,43,53 47,45,57 46,44,56 52,50,60 49,49,61 41,41,51 42,45,56 39,43,58 40,41,60 41,44,62 36,39,57 39,42,60 33,37,52 35,39,54 37,39,53 37,36,51 32,36,49 34,39,47 32,41,43 31,43,36 32,41,43 27,33,36 41,47,34 35,41,32
134,128,62 145,127,65 195,159,101 211,170,109 200,159,110 242,197,162 218,175,140 201,163,126 198,158,124 203,160,125 204,162,124 197,151,114 196,151,107 206,161,117 220,176,134 185,141,101 194,149,105 228,184,144 216,174,134 220,177,132 178,138,84 174,143,83 152,128,75 136,120,64 93,84,39 101,95,59 101,94,37 105,98,41 104,97,36 145,135,45 142,137,53 98,98,26 99,91,26 139,128,55 119,110,54 93,84,24 117,113,26 118,109,24 157,146,45 123,112,9 153,140,36 169,153,50 178,163,86 102,93,89 76,69,81 71,62,75 75,67,73 68,61,71 75,68,68 74,70,64 63,63,47 70,61,57 143,114,61 151,111,57 112,85,42 151,119,64 193,156,132 76,62,37 231,198,159 148,110,75 73,63,67 61,54,57 65,59,66 70,62,70 56,49,59 74,67,81 72,70,82 57,54,69 43,49,50 41,47,50 42,45,52 44,48,52 42,46,48 43,47,49 50,50,62 44,44,56 46,46,58 45,44,59 50,49,64 39,41,57 41,43,59 39,41,57 37,39,55 36,40,55 38,41,59 39,43,58 31,38,52 30,37,51 30,37,51 24,31,45 23,32,43 32,42,48 33,45,38 30,39,39 30,38,45 36,44,49
111,97,52 158,132,78 199,161,97 161,120,75 224,183,152 211,168,133 211,171,137 200,161,131 226,187,155 226,188,153 207,167,131 199,156,121 204,161,128 225,186,154 214,171,136 212,170,132 233,191,153 239,200,170 220,189,166 207,170,144 194,156,119 177,142,88 137,119,59 140,125,64 108,96,39 77,76,40 80,76,14 132,121,57 117,110,38 114,105,29 109,104,31 114,110,32 121,110,46 115,108,38 132,123,47 107,98,22 128,120,37 117,105,23 105,91,5 119,105,21 144,129,41 148,137,34 119,112,71 96,98,70 74,69,71 73,66,66 69,61,67 67,61,68 65,58,58 60,57,42 67,65,66 65,56,69 152,123,90 182,151,91 122,86,78 187,149,101 70,58,48 63,60,64 85,71,53 198,165,138 126,102,80 70,60,59 62,60,61 67,61,68 72,68,77 75,71,80 61,57,70 53,51,63 49,48,63 55,55,67 53,53,65 46,49,56 42,47,43 40,46,47 46,46,54 48,48,60 45,45,57 43,43,55 39,41,55 38,42,57 39,43,58 36,40,53 36,39,50 42,45,63 33,36,54 34,38,53 27,34,48 26,33,47 26,33,47 25,32,46 27,34,48 24,31,45 29,37,42 40,49,49 27,37,34 30,40,37
135,109,57 200,159,102 196,155,106 166,138,111 210,177,152 215,179,157 213,179,157 203,168,141 179,142,118 204,167,141 200,161,133 200,161,133 181,146,121 214,177,153 174,133,102 188,149,117 203,166,140 190,161,141 184,165,153 161,137,129 135,113,68 151,127,65 127,113,55 129,116,64 120,112,49 126,118,53 125,116,42 94,91,26 100,92,29 115,106,46 118,113,44 112,107,38 94,89,34 110,106,44 108,102,25 108,99,23 124,111,48 97,84,21 132,122,40 107,95,13 143,128,36 149,136,47 183,171,73 126,114,46 80,73,53 119,107,79 114,107,80 102,98,52 72,66,61 68,63,49 73,61,73 73,63,64 114,101,94 193,151,111 206,160,92 180,135,91 63,48,26 81,72,53 68,55,34 175,150,106 173,140,92 85,69,52 46,45,34 64,59,58 72,68,77 67,63,74 59,55,68 45,43,53 54,52,64 55,52,69 48,48,56 46,50,52 43,50,48 46,52,55 41,48,41 37,41,43 48,48,56 41,45,49 38,43,51 34,39,47 38,43,53 39,47,52 42,48,49 36,43,55 29,36,50 27,34,48 30,37,49 29,36,50 32,38,55 26,33,47 25,32,46 25,32,44 36,45,47 33,42,44 25,35,27 32,42,36
176,147,82 204,158,99 199,159,105 117,89,78 138,110,99 164,135,115 164,138,126 171,147,125 195,170,151 173,147,126 180,151,129 158,127,104 175,153,135 184,158,148 178,148,131 159,128,105 211,187,179 190,170,161 156,138,137 138,118,86 152,129,69 110,96,42 119,108,64 115,106,46 105,102,37 104,99,46 102,97,26 83,78,23 97,90,29 115,110,41 112,111,46 100,95,40 122,117,48 104,97,36 109,105,47 110,106,44 134,128,53 166,159,89 107,100,14 136,128,34 171,158,65 161,150,47 142,129,27 179,154,58 75,76,53 151,130,89 97,81,48 94,86,52 85,79,54 75,71,65 99,90,45 146,127,92 195,150,88 213,167,99 191,141,81 177,135,81 131,111,79 66,52,27 74,60,31 85,69,36 168,129,88 65,48,20 49,47,29 71,66,63 62,58,69 63,59,72 55,51,60 54,52,64 58,55,72 52,49,64 53,51,63 46,47,52 47,51,55 53,60,58 38,45,40 38,44,45 42,47,46 44,49,48 38,47,47 39,48,48 41,47,48 39,48,50 38,43,53 30,39,50 25,32,46 29,36,50 29,36,50 30,37,51 29,36,50 26,33,47 27,34,48 27,34,48 26,33,45 24,31,45 24,32,41 32,41,43
180,139,80 198,152,95 214,167,106 216,165,108 215,163,103 223,171,109 198,152,97 173,131,89 117,91,66 128,105,94 120,102,99 114,96,95 139,125,130 144,126,135 142,123,125 150,128,120 165,144,133 164,135,113 198,148,88 156,125,63 134,113,57 134,119,68 125,114,50 107,101,35 87,80,23 98,93,38 85,83,23 120,114,66 116,110,44 99,92,33 107,105,45 97,93,31 106,101,30 90,85,44 95,92,41 110,107,42 98,96,26 134,131,64 124,120,33 116,111,29 142,131,46 156,139,59 158,141,45 197,177,59 173,144,72 82,77,45 179,143,92 79,64,42 84,75,48 162,141,89 71,56,18 85,70,30 150,128,90 156,130,78 171,140,78 175,141,80 81,69,30 57,52,24 127,107,75 59,52,25 114,81,44 66,50,17 50,47,23 104,90,76 73,65,73 67,63,76 55,51,60 53,51,63 50,48,60 50,48,60 50,48,60 51,49,59 48,48,58 39,48,50 49,56,54 36,47,48 41,48,46 39,46,44 39,46,44 39,45,46 42,49,47 37,48,49 31,45,38 36,50,41 27,35,42 31,35,64 30,38,54 28,36,52 27,33,50 27,33,50 27,34,48 26,33,47 27,34,48 27,33,50 26,32,49 25,32,46
206,158,100 222,175,112 217,170,107 224,174,112 201,151,89 211,162,97 201,151,89 196,149,86 198,148,86 195,149,92 196,153,108 187,147,111 155,121,91 154,123,102 105,84,84 130,109,98 154,125,90 202,156,97 194,152,98 154,130,66 140,125,64 108,92,36 128,118,51 108,100,35 97,86,42 110,108,38 111,108,41 101,94,33 80,77,22 120,117,52 113,109,47 99,95,37 80,77,37 96,95,43 119,110,50 116,107,51 128,126,54 123,123,49 97,94,13 133,127,34 145,137,31 156,147,48 159,151,47 154,144,36 121,97,17 169,149,70 64,55,38 82,68,52 88,81,65 69,64,66 120,92,65 143,127,85 76,61,23 72,67,28 122,111,65 68,59,14 63,58,30 50,47,21 129,114,78 57,50,21 93,69,36 81,63,31 58,50,28 113,97,82 79,71,79 69,65,78 61,57,68 55,53,63 54,51,66 57,54,69 53,51,63 49,49,61 51,54,61 35,40,48 42,47,53 35,40,46 40,46,49 46,52,53 43,50,45 38,44,45 38,44,47 42,55,39 47,64,38 44,62,31 59,67,85 118,119,192 29,39,55 31,41,59 31,39,59 31,39,59 27,33,50 29,36,50 27,34,48 27,34,48 26,32,49 27,33,50
213,172,115 204,166,118 228,190,140 206,166,112 204,156,98 202,155,92 197,150,89 189,143,88 190,142,86 196,153,97 196,154,100 174,131,82 184,142,88 178,137,78 176,140,82 181,141,75 194,153,96 191,152,95 189,151,103 134,115,58 134,121,60 107,99,34 109,102,45 106,99,42 118,114,54 76,72,0 78,76,18 90,80,42 83,81,21 111,106,53 103,102,46 89,81,31 89,78,43 112,107,34 114,105,31 99,93,16 96,90,24 107,105,33 100,96,20 123,115,34 129,120,35 138,130,36 128,119,22 161,154,43 165,151,56 185,162,73 145,125,50 68,60,49 71,65,40 63,59,42 77,72,40 80,69,62 76,63,56 163,148,108 70,59,24 74,69,30 54,49,19 57,52,22 52,47,17 54,46,22 68,60,26 55,55,25 97,81,37 115,92,52 62,58,48 81,79,77 65,63,64 52,50,58 53,51,63 53,51,63 47,45,55 48,48,58 39,39,49 38,38,48 34,36,52 38,42,55 34,38,53 36,40,55 40,46,47 41,48,43 39,45,46 45,59,38 52,70,37 49,72,37 38,56,25 50,68,55 34,52,37 26,36,52 30,39,50 25,34,47 25,32,46 32,39,53 27,34,48 24,31,43 26,33,47 26,33,47

168,130,93 174,130,90 145,109,76 149,116,79 154,116,79 163,130,91 140,109,86 104,85,71 82,69,64 73,59,72 90,82,90 78,70,76 78,70,76 74,68,75 77,66,73 82,65,66 78,67,64 86,76,80 91,75,71 100,81,67 127,93,73 171,129,89 191,143,89 189,134,78 204,156,98 196,150,91 201,159,121 176,137,98 175,131,89 192,149,91 196,148,94 204,155,106 192,148,95 178,134,81 181,136,90 168,124,86 135,102,77 122,98,76 103,85,66 102,81,58 130,104,81 151,118,93 151,116,80 131,101,75 127,103,79 132,106,81 119,97,77 93,74,58 106,83,70 119,97,77 59,49,39 44,43,32 64,53,48 101,86,77 72,55,56 52,38,40 69,52,58 53,42,37 58,51,63 55,47,66 54,46,63 55,51,62 58,54,65 78,69,82 74,68,75 31,28,32 46,42,55 44,40,51 53,49,62 70,59,82 76,72,83 85,74,81 65,56,71 62,54,62 95,83,85 95,82,90 86,74,79 89,79,83 80,71,84 78,69,82 70,61,74 65,56,69 91,78,75 68,52,50 57,43,45 52,40,40 55,43,45 58,48,52 59,49,53 73,62,69 78,67,76 80,69,78 84,72,86 84,72,86 83,69,82 83,69,82
154,116,79 174,130,90 175,133,93 153,115,80 136,99,75 126,93,68 128,104,78 124,103,88 110,91,79 102,85,77 94,79,68 91,78,73 83,70,65 76,63,71 83,72,69 94,79,68 101,84,74 100,86,72 104,85,71 113,91,71 137,101,70 161,118,73 184,136,82 197,146,89 206,155,98 181,130,73 199,153,98 200,152,96 194,143,86 195,145,83 200,153,92 195,145,85 191,144,81 195,149,92 184,143,98 139,108,71 118,97,72 119,95,73 138,103,76 142,106,77 142,106,75 137,103,69 139,105,75 133,103,75 116,92,68 111,94,70 104,83,58 113,84,64 125,92,67 85,63,43 53,52,43 42,41,34 54,41,34 79,64,55 68,51,54 57,43,45 57,40,41 52,41,34 62,57,75 56,50,71 66,60,81 61,56,72 63,58,74 60,56,69 61,54,64 33,27,32 42,38,49 47,43,54 65,55,75 69,60,82 78,70,76 68,61,73 44,40,53 62,54,62 94,82,84 92,80,85 99,85,87 89,75,77 72,63,74 78,69,82 70,61,76 70,61,74 99,82,83 82,65,66 54,43,40 52,39,36 57,45,50 56,46,50 59,49,53 78,67,74 82,71,80 80,69,78 84,72,84 84,72,84 81,70,79 80,68,80
181,131,69 193,143,83 204,153,86 195,146,79 198,148,88 220,170,110 208,157,100 206,155,98 191,143,85 185,143,91 177,134,87 149,114,76 126,99,67 102,77,60 94,69,50 118,89,69 124,90,56 156,114,72 173,130,72 195,149,94 193,143,83 192,147,83 200,149,92 199,146,89 194,143,86 200,149,92 203,156,93 187,137,77 184,134,74 197,147,87 198,150,92 191,140,85 185,137,79 192,145,95 161,118,71 143,104,63 144,106,69 151,118,79 153,115,78 138,102,71 127,97,71 127,98,67 149,115,83 122,93,69 97,76,63 84,68,66 74,64,63 98,84,70 130,97,72 66,50,35 54,48,41 69,56,51 76,64,54 71,55,49 56,39,40 53,39,39 52,39,34 66,59,62 65,58,72 59,55,68 59,55,68 61,57,70 52,48,61 45,41,54 48,42,47 31,23,29 42,36,43 41,38,44 72,70,82 75,69,92 96,85,92 79,70,83 63,58,76 78,71,74 91,81,82 97,87,91 96,84,86 87,73,75 84,72,86 81,74,88 72,62,82 80,68,73 86,68,67 77,60,63 53,41,41 53,43,44 54,44,48 54,44,48 64,53,60 79,67,79 80,68,82 84,72,86 83,74,85 82,70,82 82,68,81 82,71,80
200,151,84 201,152,85 204,153,88 206,154,92 204,153,88 202,149,85 202,150,90 206,154,92 194,144,84 199,151,93 193,140,85 181,134,82 175,129,74 180,135,87 191,142,93 183,138,90 200,149,92 202,150,88 204,153,88 202,150,88 205,155,93 202,155,92 193,146,83 187,137,75 198,151,90 186,139,78 191,145,79 191,144,83 193,146,85 183,135,81 183,137,82 194,148,93 197,146,91 186,137,86 166,123,76 175,134,85 163,125,79 145,108,64 133,101,67 109,83,58 106,82,60 105,84,61 96,76,58 92,71,67 84,70,72 74,63,70 75,63,68 87,66,62 128,97,76 63,51,41 54,43,38 51,40,35 65,50,41 68,53,44 63,50,47 47,36,33 50,37,30 68,59,70 61,57,68 54,50,61 60,55,71 56,52,65 56,49,61 64,57,69 61,53,59 51,43,49 61,50,59 58,50,56 54,48,53 68,61,64 93,79,92 87,78,93 61,56,74 104,92,97 94,82,87 95,85,89 103,89,89 89,75,77 82,70,86 79,72,86 69,60,75 105,90,81 81,63,62 73,56,59 52,40,42 45,38,41 48,41,44 52,44,50 64,56,64 79,70,83 80,71,84 78,69,82 85,73,85 85,73,85 82,70,84 81,70,79
186,136,74 198,148,86 206,155,90 195,148,85 196,149,86 188,141,78 202,152,92 203,155,97 202,154,100 184,136,80 191,140,83 190,139,82 195,148,85 196,148,90 188,138,76 184,137,74 190,144,78 183,134,69 188,139,74 194,145,80 201,152,87 199,149,87 202,155,92 202,152,90 196,149,88 195,148,87 202,156,90 190,143,82 192,145,84 196,148,90 192,146,87 190,144,87 191,143,87 190,142,86 178,137,80 157,114,65 131,97,67 103,80,65 98,82,65 101,82,66 105,84,69 111,91,71 113,91,71 103,82,67 93,78,69 83,70,65 72,56,50 116,90,65 118,96,76 62,46,40 55,44,39 37,26,23 56,43,38 67,56,49 51,40,37 39,29,28 54,43,36 49,37,51 62,53,64 71,62,73 66,57,70 68,59,70 66,58,64 68,58,59 70,61,55 72,63,57 85,76,70 80,69,64 85,76,72 89,79,80 86,76,77 91,83,89 64,55,66 100,88,90 94,82,87 96,86,90 102,90,95 88,75,83 85,76,91 76,68,85 65,58,61 94,80,66 71,55,49 70,53,54 49,42,45 43,36,39 44,38,43 57,49,57 73,64,75 76,67,80 79,70,83 79,67,81 84,72,84 84,72,84 82,70,82 79,70,81
211,161,99 208,158,96 206,155,88 200,153,90 193,146,83 192,144,86 196,148,92 193,145,91 177,128,77 186,138,82 193,142,85 193,143,83 198,148,86 198,151,88 204,155,90 192,145,82 189,143,77 193,144,79 194,144,82 195,146,81 202,156,90 188,141,78 181,134,73 185,137,79 199,152,91 198,151,90 198,152,86 197,150,87 193,146,85 202,155,94 190,144,85 199,153,98 196,148,94 183,135,77 185,140,78 190,142,88 165,128,88 136,103,76 120,96,72 128,104,80 126,97,64 135,103,69 151,112,82 135,106,75 123,100,71 113,94,71 71,54,46 108,87,64 79,63,50 55,42,37 63,50,47 55,42,39 76,65,58 60,49,42 50,40,39 44,33,26 76,63,56 65,54,63 65,56,71 61,52,65 61,55,62 68,56,68 65,57,63 63,56,56 63,57,52 71,60,57 82,72,62 91,78,71 81,72,66 79,69,68 88,79,75 86,76,77 73,61,63 94,85,81 90,78,83 97,87,91 93,82,89 89,76,84 83,74,87 69,62,74 68,56,56 89,74,65 66,50,44 49,32,35 41,35,42 41,35,40 41,35,40 62,54,62 79,70,83 78,69,80 80,68,80 84,72,84 80,68,80 79,67,79 84,72,84 78,69,80
193,143,81 202,152,90 204,155,90 195,148,87 191,144,81 191,143,85 182,135,74 188,141,80 193,146,85 188,140,82 177,131,76 184,138,83 191,145,90 197,150,98 205,157,99 185,138,77 189,143,77 178,131,68 198,148,86 180,130,68 184,136,78 195,147,89 181,134,71 199,152,91 182,135,72 188,141,78 186,136,76 199,152,91 196,149,88 189,142,79 202,152,90 196,144,84 190,140,80 185,135,73 178,130,72 180,137,81 124,106,101 145,132,129 140,105,69 147,112,76 147,110,70 156,114,74 165,123,81 154,117,73 151,113,76 128,94,72 81,58,59 102,83,67 69,53,49 56,40,36 65,49,47 55,41,43 85,77,66 51,42,36 47,37,36 53,40,33 64,51,46 52,42,46 56,50,55 69,64,66 65,60,59 63,56,59 66,55,62 63,56,56 78,69,61 82,74,63 80,71,65 80,71,67 75,68,66 78,72,67 79,72,70 88,78,77 97,86,81 92,82,83 86,76,80 94,84,85 95,85,89 85,73,85 77,71,78 66,58,66 104,93,90 72,56,52 62,46,44 44,33,40 38,36,44 39,36,42 52,48,57 67,60,72 74,67,77 80,71,84 82,70,84 86,74,86 81,69,81 81,69,81 78,69,80 79,70,81
205,155,93 202,152,90 197,150,87 198,151,88 196,149,86 197,149,93 198,150,92 196,149,88 189,142,81 197,149,91 182,134,78 195,147,91 195,149,92 192,146,91 205,157,101 191,144,81 195,148,85 192,145,82 193,146,83 190,142,84 192,146,89 175,127,73 165,117,59 186,138,80 188,138,78 198,148,88 199,151,93 208,158,98 201,149,89 217,165,103 189,137,75 201,149,87 198,151,88 194,145,80 186,138,82 188,140,84 115,113,133 100,88,102 156,117,74 149,107,69 163,121,81 168,123,79 174,130,79 183,145,95 106,75,52 90,69,58 115,95,77 81,63,60 64,48,44 80,64,58 80,62,57 53,40,35 63,55,44 46,35,32 45,36,30 63,54,48 77,62,53 70,60,59 60,54,59 51,45,50 63,57,64 66,58,66 67,57,58 71,62,58 74,65,57 79,70,64 79,70,66 77,67,66 72,65,65 73,66,66 77,70,70 84,78,73 92,86,81 84,77,75 87,77,81 94,84,85 94,83,90 79,70,81 71,65,70 65,57,63 126,112,112 72,56,52 59,45,47 51,42,53 38,36,44 41,38,44 53,49,58 69,62,74 72,65,77 83,74,89 79,70,83 84,72,84 84,72,86 84,72,86 78,69,80 76,67,78
199,149,89 181,131,71 190,143,82 196,148,90 182,134,76 184,136,78 189,141,83 199,152,91 199,152,91 193,146,85 193,146,85 187,142,80 196,151,89 188,141,80 196,149,88 188,139,74 221,171,109 188,141,80 190,140,80 201,150,93 202,151,94 195,147,93 174,126,68 183,136,73 178,131,70 181,134,71 185,135,75 182,135,74 199,149,89 186,136,76 200,148,86 201,149,87 208,157,92 195,145,85 178,130,74 182,135,83 160,114,75 171,127,89 161,119,77 172,129,82 172,131,74 198,152,95 180,139,82 93,66,50 96,77,63 149,117,75 122,96,71 84,66,65 69,53,49 60,46,46 75,63,65 68,56,46 55,45,35 43,33,32 37,31,24 69,62,62 69,53,51 75,63,65 66,59,57 78,69,63 78,69,63 75,66,58 75,64,59 76,65,62 78,68,69 78,68,69 76,68,74 74,64,68 71,63,69 75,68,68 80,73,71 88,79,75 86,76,75 84,74,73 85,75,79 84,74,75 85,74,81 77,68,81 69,63,70 66,57,70 101,83,80 58,42,38 39,29,33 46,42,53 38,37,42 41,38,44 62,58,67 67,60,72 76,67,80 84,75,88 80,71,86 77,68,81 80,71,84 84,75,88 83,74,87 80,71,84
209,159,99 215,164,107 195,149,90 190,144,89 188,142,87 201,156,92 197,152,88 190,145,83 199,154,92 185,137,79 198,152,95 190,144,87 186,138,80 191,143,85 186,135,78 188,141,78 203,156,95 190,143,80 186,136,76 186,136,76 189,141,85 197,146,91 190,139,82 198,148,88 205,158,95 172,125,64 187,137,77 201,151,91 202,150,90 232,180,118 205,155,93 200,148,86 194,144,82 192,145,84 211,161,101 199,151,93 198,147,92 183,135,79 187,140,88 188,142,87 187,141,86 184,138,81 175,131,78 77,62,51 83,62,49 178,137,90 154,122,88 85,69,65 82,66,64 48,36,36 115,105,95 69,55,41 47,39,28 33,26,26 35,26,18 72,63,59 61,47,47 79,68,65 72,66,61 74,64,63 73,63,62 70,61,57 70,60,61 61,54,57 67,60,70 64,58,65 71,63,69 74,63,70 73,65,71 80,70,74 82,72,73 85,75,76 82,72,71 79,69,70 81,71,75 81,70,77 84,73,82 75,66,77 74,67,79 67,55,71 85,67,64 59,43,39 42,32,36 47,40,52 41,37,46 48,44,55 65,61,70 65,61,72 72,65,79 78,69,84 83,74,89 79,70,85 84,75,90 85,76,91 83,74,87 79,70,85
201,150,93 216,170,115 181,134,82 178,129,80 165,116,67 182,134,76 198,150,92 175,129,74 191,145,90 199,152,102 196,150,95 188,141,89 189,141,83 197,146,89 183,133,73 188,141,78 189,141,83 205,157,99 184,133,76 186,135,78 197,146,89 194,143,88 214,162,102 202,149,92 176,128,72 182,134,76 194,144,84 198,148,88 209,157,95 178,126,64 201,149,87 167,115,53 226,174,112 212,162,100 209,157,95 230,177,120 211,160,103 202,149,92 200,146,87 200,146,87 203,151,91 192,145,84 190,151,112 82,70,70 155,116,84 181,138,82 144,117,99 64,59,61 72,61,68 51,40,37 82,69,62 78,66,54 58,53,39 36,31,30 39,26,19 89,69,51 72,54,49 64,52,54 77,70,73 73,66,69 67,57,61 57,49,55 79,72,82 62,59,74 53,51,71 53,51,71 54,51,66 74,68,75 73,66,66 74,64,65 80,70,71 79,72,72 75,68,71 70,63,66 73,65,71 76,68,76 75,66,77 78,66,80 71,64,74 78,66,68 72,54,53 53,39,39 46,40,45 46,39,51 48,44,55 55,51,64 72,67,83 70,65,81 70,65,83 81,76,94 84,76,95 82,74,91 80,71,84 79,70,83 79,70,85 78,69,84
186,136,90 168,119,68 170,123,71 183,134,83 190,141,90 196,148,90 183,135,79 184,138,83 180,134,79 187,141,86 191,144,92 198,151,99 198,150,92 202,153,88 193,144,79 190,143,82 197,149,93 210,162,104 186,136,74 201,149,87 214,162,102 201,149,89 220,166,105 208,154,95 204,152,90 214,162,102 218,166,104 203,151,89 197,147,85 200,150,90 210,158,96 210,159,94 194,144,84 201,149,89 204,152,90 202,152,90 206,156,96 191,141,81 207,155,93 193,139,78 193,143,81 196,149,86 111,82,51 155,117,80 180,137,81 182,144,96 68,57,66 71,63,71 80,70,69 71,62,58 69,52,42 73,61,49 50,45,33 33,26,24 56,41,21 188,145,100 133,112,89 52,45,48 54,48,53 56,49,59 58,54,63 59,56,62 53,51,63 55,54,71 50,51,74 47,48,71 53,49,71 49,45,58 72,65,65 76,69,69 76,69,69 76,69,69 68,61,64 71,64,67 73,65,71 73,65,71 69,60,71 77,65,79 67,60,72 71,57,57 56,43,38 45,35,34 50,43,53 45,43,51 54,50,63 67,63,76 67,63,76 67,62,78 70,66,79 79,75,88 76,72,85 83,74,89 80,71,84 78,69,82 79,72,86 76,68,85
177,129,73 183,135,81 186,138,84 189,141,83 198,150,92 200,153,92 206,158,100 194,143,86 200,150,90 200,153,92 195,148,87 190,143,82 195,148,87 197,147,85 192,140,78 204,153,96 194,143,86 189,142,81 186,138,80 190,139,84 185,132,75 208,158,98 199,146,89 200,148,88 195,146,81 214,164,102 199,149,89 193,140,83 195,144,87 200,150,90 197,147,87 185,135,75 186,138,80 193,146,83 200,150,88 190,143,80 197,150,87 183,136,73 191,144,81 190,143,80 184,139,75 190,142,84 186,143,87 176,131,83 180,132,89 106,80,70 71,62,75 71,63,71 72,66,61 67,55,55 43,30,25 69,54,43 53,44,36 39,29,28 57,52,40 81,71,61 79,68,63 51,43,49 46,44,52 53,50,65 53,50,65 57,57,69 57,56,71 41,38,53 51,44,56 47,43,54 50,42,59 57,48,61 66,59,62 69,62,62 71,64,64 71,64,67 70,62,68 70,62,68 70,64,69 71,63,71 68,59,74 69,60,71 64,55,68 69,55,55 49,33,31 43,31,36 47,43,54 48,44,55 63,59,72 69,65,78 62,58,71 70,66,79 73,69,82 73,68,86 75,71,84 76,72,85 76,67,80 83,74,87 78,71,85 74,66,83
197,151,94 194,148,93 170,124,67 180,135,73 191,144,83 192,142,80 193,143,81 205,155,95 201,151,91 204,154,94 192,145,84 200,150,90 193,141,81 195,143,81 197,145,85 197,146,89 193,145,87 183,135,77 181,135,80 201,155,100 191,143,89 193,142,85 190,139,82 205,154,97 185,137,79 190,142,84 188,140,82 184,131,86 174,123,70 178,130,74 188,140,82 179,132,71 184,137,76 182,135,72 190,144,78 194,145,80 198,149,84 208,159,94 202,157,95 177,132,70 195,148,85 190,140,80 190,139,74 190,145,83 186,138,82 76,60,54 67,60,70 64,58,63 78,72,65 78,67,64 56,43,38 80,68,58 54,45,39 43,34,30 82,76,69 93,84,78 61,51,50 47,42,44 49,45,54 48,44,57 55,51,64 55,51,64 44,42,54 48,46,56 49,46,52 54,51,55 66,58,64 72,64,70 73,66,69 69,62,65 70,63,66 67,57,61 67,61,66 65,59,64 68,60,68 64,56,64 64,57,69 67,60,70 60,56,65 99,85,85 51,34,35 52,40,45 47,43,54 55,51,64 67,63,76 69,64,80 69,64,80 70,66,79 72,67,83 79,74,92 77,72,90 77,72,90 78,70,87 79,70,85 79,71,90 77,69,88
185,140,78 191,145,88 191,143,85 189,142,79 192,142,80 199,149,87 199,147,85 202,152,90 201,151,89 198,151,88 192,142,80 199,149,87 188,136,74 194,142,80 198,148,88 190,143,82 191,143,87 195,144,91 205,154,101 193,145,91 213,160,103 199,146,89 215,164,109 208,167,106 179,146,39 193,165,36 209,163,77 197,151,96 227,172,116 215,164,107 182,136,79 194,148,89 180,134,75 203,157,98 192,145,84 179,132,71 201,151,89 197,147,85 196,148,90 197,146,89 179,136,89 88,66,74 156,120,114 209,158,101 192,140,80 127,94,55 66,58,66 69,63,70 73,62,71 73,59,64 74,61,56 60,52,41 45,36,32 43,37,32 74,64,68 62,55,58 55,47,53 54,48,53 60,53,63 56,50,57 54,46,54 56,48,56 55,48,58 54,47,57 54,48,55 55,49,56 64,59,61 65,58,61 69,61,67 69,62,65 64,56,62 70,59,66 65,58,68 67,60,72 65,58,68 61,57,68 67,63,74 65,58,72 67,55,57 79,64,55 56,42,47 50,40,44 49,45,56 60,56,69 66,61,77 65,60,76 63,58,74 69,64,80 73,68,84 77,72,90 73,68,86 76,71,89 76,71,87 76,71,87 76,71,87 70,65,81
201,156,94 192,144,86 187,137,77 191,144,81 183,133,71 200,150,88 206,154,92 216,166,104 209,162,99 205,158,95 206,159,96 198,148,86 202,150,88 204,152,90 191,141,81 195,148,87 209,161,107 196,147,96 170,120,74 170,130,105 249,203,164 200,147,90 172,119,62 122,93,32 112,98,12 152,129,30 171,159,34 188,158,60 171,128,83 197,149,93 211,160,105 183,134,83 203,155,99 182,136,77 181,134,73 210,163,102 190,140,80 202,152,90 205,157,99 189,141,83 187,141,86 166,123,74 180,136,83 182,133,82 178,127,70 184,136,78 82,61,61 76,68,76 72,63,74 69,55,60 79,69,57 52,43,39 43,34,28 62,55,53 66,55,62 52,44,50 62,55,65 56,53,59 55,49,56 57,51,58 59,49,53 59,48,55 51,43,51 60,54,61 55,49,56 56,50,57 62,56,63 63,55,61 63,55,63 64,56,64 62,54,60 60,57,63 62,56,63 63,57,64 61,57,68 63,59,70 63,59,70 67,60,74 74,61,58 72,54,49 54,37,40 54,43,50 49,45,56 61,57,70 67,62,78 69,64,80 67,62,78 73,69,82 70,65,81 75,70,88 74,69,87 72,67,85 74,69,87 70,65,81 69,65,78 67,63,76
