173,131,91 193,151,111 192,150,110 193,151,111 172,130,90 173,131,91 183,141,101 189,147,107 166,124,84 209,167,127 218,176,136 213,171,131 198,156,116 171,129,89 182,138,98 199,155,115 197,155,115 187,145,105 223,181,141 180,138,96 215,173,131 171,129,87 175,133,93 189,145,105 178,134,94 173,129,89 186,144,104 200,158,118 237,193,153 232,187,141 225,180,136 205,163,123 209,170,131 220,178,140 157,117,81 156,126,100 92,79,72 82,77,74 75,70,69 82,77,76 74,72,70 81,79,77 98,93,95 93,88,87 75,68,68 89,84,86 88,86,84 79,77,78 83,78,77 94,89,91 94,89,88 76,69,72 74,69,68 77,72,69 65,58,56 79,64,55 119,102,76 120,101,76 88,72,59 87,72,61 92,81,64 103,91,79 128,114,98 137,122,102 132,119,98 125,112,91 118,105,84 115,100,80 119,103,86 126,111,89 131,112,89 132,115,91 139,118,93 151,125,102 160,134,109 184,155,124 210,174,141 176,137,96 165,123,81 171,127,85 196,152,110 199,155,113 185,143,103 193,151,111 192,150,110 197,155,115 178,136,96 203,161,121 207,165,123 204,162,120 177,138,99 140,104,73 134,106,77 136,110,85 123,97,74 103,84,70 78,67,62 77,67,66 87,75,75 101,84,76 126,107,93 169,140,118 174,135,103 174,135,94 193,152,107 190,149,104 198,154,112 201,159,121 194,155,112 192,150,110 175,133,93 175,131,91 186,144,106 179,136,101 182,139,104 155,117,82 159,123,90 145,109,76 114,80,50 151,117,87 159,123,92 155,121,91 155,121,91 167,131,102 153,118,91 146,115,92 105,85,65 82,67,56
185,143,103 175,133,93 182,140,100 204,162,122 189,147,107 189,147,107 171,129,89 171,129,89 191,149,109 162,120,80 166,124,84 171,129,91 215,173,135 220,178,138 163,119,79 185,141,101 183,141,101 162,120,80 206,164,124 203,161,119 194,152,110 184,142,100 193,151,111 189,145,105 194,150,110 184,140,100 206,164,124 207,163,123 232,186,145 254,209,165 196,150,109 199,155,113 205,163,121 180,141,100 206,164,126 208,170,135 158,125,100 114,101,94 96,91,93 93,88,87 63,58,57 79,74,73 89,84,83 90,83,83 93,86,86 89,84,86 90,85,87 88,83,85 82,75,75 93,88,87 86,79,79 73,63,64 68,61,64 70,65,64 62,55,53 71,62,58 73,61,49 134,120,102 101,87,69 89,77,65 94,83,68 105,94,79 123,109,91 126,112,94 118,104,86 92,78,60 118,104,86 119,104,84 122,107,87 125,112,89 132,114,93 137,118,93 144,120,96 144,120,94 157,134,105 176,146,118 181,141,105 164,122,80 188,149,108 185,143,103 177,135,95 187,145,105 187,145,105 176,134,94 176,134,92 178,136,96 194,152,112 196,154,112 192,148,106 185,143,101 174,135,94 152,113,81 144,111,86 146,116,90 120,94,69 120,106,92 92,79,72 109,96,91 127,111,98 173,145,116 191,147,117 207,163,125 195,152,107 192,149,104 200,159,114 179,138,93 173,130,85 191,149,107 186,144,106 165,129,96 141,102,74 135,99,70 166,129,89 163,125,88 170,130,94 170,134,101 140,108,78 112,88,66 91,75,58 133,112,87 163,127,94 166,128,93 117,92,64 103,85,64 118,89,67 152,118,86 141,111,83 107,88,72
175,133,93 180,138,98 193,151,111 186,144,104 187,145,105 178,136,96 183,141,101 170,128,88 173,131,91 172,130,90 212,170,130 201,159,119 193,151,111 191,149,109 196,152,112 199,157,117 218,176,136 182,140,100 186,144,104 191,149,109 170,128,86 198,156,114 183,141,101 196,152,112 191,147,107 189,145,105 213,171,131 244,198,157 216,170,129 229,183,142 232,186,147 204,158,117 191,147,105 198,154,114 198,154,116 217,173,133 218,175,140 147,116,95 104,84,75 93,82,77 97,90,88 84,79,78 89,84,86 82,75,78 75,68,68 71,66,68 90,83,86 91,84,87 71,64,62 70,63,61 71,66,65 71,66,65 71,67,61 68,63,60 72,65,65 67,62,59 61,52,48 66,54,56 107,97,87 89,77,65 95,84,69 105,91,75 106,95,80 118,104,86 119,104,84 116,100,83 117,101,84 120,105,85 124,109,87 130,111,88 135,114,91 137,118,95 144,120,96 148,124,98 151,127,103 185,149,120 192,150,110 190,148,106 205,163,123 159,117,77 159,117,77 171,129,89 184,142,102 203,161,119 176,135,90 197,155,115 175,133,95 182,140,100 187,148,109 183,143,107 177,142,106 144,114,86 125,100,72 152,118,86 136,110,85 93,77,62 118,96,76 141,112,88 175,136,108 178,136,96 164,118,77 178,134,92 163,121,81 178,139,100 189,147,105 187,146,101 191,147,105 175,134,103 130,97,72 105,85,67 92,77,66 97,78,64 128,102,81 113,87,64 106,82,60 117,96,73 132,106,83 124,95,75 105,85,67 106,84,64 144,111,86 136,103,76 87,72,52 76,70,61 86,69,61 118,96,78 148,122,97 127,98,74
203,161,121 180,138,98 187,145,105 196,154,114 187,145,105 179,137,97 194,152,112 186,144,104 185,143,103 163,121,81 200,158,118 201,159,119 199,157,117 196,154,114 201,159,119 194,152,112 191,149,109 218,176,136 186,144,104 203,161,121 199,157,117 180,138,96 175,133,91 206,162,122 193,151,109 201,159,117 203,161,121 199,155,115 196,152,112 208,164,122 205,161,119 215,169,128 172,128,86 198,154,112 237,194,149 232,187,143 161,118,73 176,137,96 207,172,136 164,135,111 138,117,104 117,100,92 87,80,83 86,81,83 87,80,80 85,78,78 101,94,94 88,78,77 61,54,52 70,63,61 61,56,55 70,65,64 70,63,61 81,71,70 82,72,71 68,63,62 77,72,71 93,86,84 88,75,72 87,75,63 93,77,64 92,76,63 84,70,54 126,111,89 120,107,86 120,106,81 126,108,78 124,110,83 131,106,87 129,108,85 126,109,85 135,114,89 133,114,89 131,112,85 155,125,97 185,145,109 194,155,114 189,147,107 176,134,94 170,128,88 190,148,108 169,127,87 185,143,103 208,166,124 200,159,114 180,138,96 176,134,94 191,152,113 204,165,133 158,124,94 143,117,92 143,118,90 151,123,94 158,124,92 125,99,74 112,91,68 149,115,83 189,149,115 190,144,103 183,138,94 187,143,103 168,126,88 150,116,86 137,109,82 156,124,94 164,128,95 166,126,92 142,103,73 149,118,95 135,111,89 99,81,62 102,87,67 111,93,74 103,84,68 74,63,56 68,58,48 121,100,77 132,103,70 151,115,86 160,129,108 117,93,71 95,76,60 74,63,48 74,70,64 80,71,65 96,85,70 130,106,84 159,120,88
173,129,89 168,126,86 169,127,87 175,133,93 165,123,83 247,205,165 183,141,101 180,138,98 205,163,123 193,151,111 179,137,97 173,131,91 187,145,105 194,152,112 215,173,133 184,142,102 206,164,124 194,152,112 199,157,117 184,142,102 208,166,126 178,136,94 179,137,95 179,137,95 215,173,131 176,134,92 169,127,85 226,184,144 207,165,125 207,163,121 192,148,106 203,159,117 202,158,118 207,163,123 211,165,126 231,186,142 228,180,133 236,193,146 236,191,145 229,185,145 179,140,108 157,122,95 109,90,76 79,72,72 87,80,80 77,70,70 85,75,76 73,66,64 73,66,64 77,70,68 76,69,69 72,65,65 72,65,63 77,70,68 77,67,66 75,68,68 95,93,94 92,87,86 85,75,76 83,72,65 87,75,65 90,78,66 84,72,60 77,61,55 83,72,69 87,73,59 149,119,91 144,108,79 155,123,93 129,104,85 122,107,87 119,103,88 119,100,77 137,109,80 177,140,100 198,156,116 179,137,95 204,162,124 185,143,103 176,134,94 192,150,110 192,150,110 175,133,93 189,147,105 203,162,117 201,159,119 188,148,112 190,152,115 172,133,103 151,115,86 172,138,106 159,123,90 162,128,96 150,122,95 127,106,81 128,102,79 160,124,91 172,129,94 172,130,90 176,137,98 151,117,85 154,126,99 111,92,78 86,71,62 116,97,83 142,121,98 154,121,94 171,137,105 184,145,115 149,117,85 116,92,68 90,75,64 80,71,65 80,71,65 75,66,60 71,60,53 105,85,67 121,88,61 132,98,68 137,105,75 97,81,64 73,65,52 63,57,50 68,66,62 76,72,66 74,65,61 85,75,65 126,102,78
179,135,93 175,131,91 204,162,122 177,135,95 173,131,91 172,130,90 175,133,93 204,162,122 211,169,129 187,145,105 198,156,116 206,164,124 198,156,116 187,145,105 179,137,97 186,144,104 182,140,100 178,136,96 163,121,81 183,141,101 180,138,98 196,154,114 178,136,94 179,137,95 191,147,105 186,142,100 206,162,120 206,162,124 193,149,109 207,161,122 200,156,116 222,178,138 218,174,134 203,159,119 213,169,127 209,165,123 218,173,129 228,185,138 211,168,123 229,184,140 189,150,109 178,144,103 134,100,70 100,91,74 82,75,73 74,69,68 73,63,64 82,72,71 88,78,77 81,71,70 75,68,66 67,57,56 89,83,78 64,57,55 70,63,63 84,77,77 75,70,67 79,72,70 88,83,85 79,73,68 81,68,61 86,71,60 86,72,58 81,68,65 83,72,69 90,74,61 166,136,110 173,135,100 155,122,97 106,91,80 105,93,81 108,92,77 163,129,99 161,124,84 169,130,89 204,165,124 196,154,114 187,145,103 192,150,108 165,123,81 199,155,113 205,163,121 225,183,141 193,151,109 203,164,123 198,163,127 156,124,94 168,132,99 189,149,115 189,149,113 184,147,107 187,147,111 156,120,91 129,105,83 105,86,63 117,91,66 165,131,101 190,152,117 179,135,97 153,115,80 159,135,113 96,81,70 78,69,65 80,74,67 80,69,64 87,72,63 130,109,94 138,108,82 164,131,104 151,128,99 124,106,85 93,73,66 98,85,78 88,79,73 68,62,55 82,73,69 86,71,60 91,76,56 117,91,68 154,120,98 112,96,83 89,76,69 69,63,56 68,64,58 80,68,58 116,97,83 137,113,91 164,129,102
167,123,81 189,145,105 178,136,96 169,127,87 179,137,97 223,181,141 199,157,117 194,150,110 182,140,100 175,133,93 189,147,105 180,138,96 193,151,109 180,138,98 185,143,103 156,114,74 162,120,80 149,107,67 163,121,81 183,141,101 175,133,93 168,126,86 169,127,87 164,122,80 206,164,122 187,143,101 200,156,114 181,137,97 174,130,88 200,154,113 221,177,137 212,170,130 177,135,95 230,188,148 206,162,122 213,171,129 221,173,130 231,188,143 203,161,119 222,178,136 191,149,109 212,170,130 198,154,124 149,134,114 71,62,58 74,64,63 85,75,76 78,68,67 70,61,57 85,76,72 81,72,68 67,56,53 72,63,59 73,67,62 79,69,70 79,69,70 82,72,73 73,66,69 80,73,76 77,70,68 83,72,69 75,64,57 81,71,61 66,57,51 75,64,61 101,85,72 159,120,92 187,147,111 115,95,77 106,91,82 107,95,83 131,103,76 163,128,92 162,129,92 166,131,95 181,143,106 166,124,84 175,133,91 178,136,96 171,129,89 191,149,109 185,143,103 204,166,129 200,162,125 172,138,104 154,126,99 135,110,82 174,139,103 197,155,115 207,165,127 151,117,85 131,110,87 103,88,68 105,94,77 116,96,76 142,113,82 194,160,126 145,109,76 133,100,75 110,92,73 85,73,61 80,69,64 71,63,52 78,69,65 79,70,66 76,70,65 81,70,63 96,88,77 107,97,85 98,88,76 93,84,69 141,117,93 152,128,106 115,94,81 89,77,65 98,84,70 117,97,77 137,112,82 146,112,80 154,121,94 107,89,70 94,78,63 94,80,64 100,84,69 138,114,90 138,104,72 171,136,98 189,145,103
180,136,94 166,122,82 166,124,84 192,150,110 199,155,115 199,155,115 193,149,109 180,136,96 179,135,95 184,140,100 208,164,124 213,169,127 177,135,93 192,150,110 201,159,119 161,119,79 194,152,112 164,122,82 142,100,60 156,114,74 173,131,91 175,133,93 177,135,95 188,144,102 175,133,93 177,135,95 229,185,143 224,180,138 216,173,128 205,161,119 170,126,88 204,162,124 199,160,119 214,172,132 215,169,128 231,183,138 213,165,122 211,165,124 210,166,126 211,167,125 204,162,122 212,170,130 156,116,82 115,97,78 99,89,88 84,74,75 73,63,64 82,72,71 78,69,65 73,64,60 74,65,61 73,62,59 71,62,58 91,85,80 73,66,66 107,100,100 68,61,61 63,56,59 70,68,69 85,79,84 57,52,49 68,62,55 72,66,59 65,59,52 75,64,61 98,84,70 148,115,90 141,111,85 108,91,81 108,93,84 117,92,73 161,122,90 160,124,91 158,124,92 172,136,107 139,100,70 204,162,124 168,126,86 145,103,65 182,142,106 153,112,81 168,129,99 163,130,103 160,135,107 147,123,99 135,109,84 174,142,110 180,140,104 206,163,128 152,116,85 101,76,57 89,75,61 107,93,77 121,95,72 134,100,70 166,127,95 146,110,77 167,133,103 116,92,70 101,83,62 103,78,50 138,109,85 115,88,72 94,79,68 79,70,66 75,69,64 69,64,61 72,65,63 84,79,76 82,74,63 102,90,80 94,79,68 105,89,85 87,76,73 85,69,63 84,68,55 109,89,71 153,120,93 175,130,97 164,120,92 135,98,72 157,120,94 160,124,91 160,126,92 155,121,87 168,132,99 173,138,102 179,140,108
191,147,105 188,144,102 202,158,118 203,159,119 205,161,121 185,141,101 196,152,112 184,140,98 193,149,109 160,116,76 211,167,125 214,170,128 179,135,93 196,154,114 169,127,87 168,126,86 173,131,91 152,110,70 182,140,100 172,130,90 123,81,41 149,107,67 184,140,100 147,103,63 164,120,80 166,122,82 207,163,121 189,145,103 217,173,133 219,177,137 220,178,138 211,168,133 233,193,157 227,184,149 201,157,127 187,148,118 190,162,133 201,164,124 207,163,121 200,156,116 212,166,125 222,178,136 194,154,118 113,97,80 86,76,75 71,61,62 85,78,78 86,76,75 78,68,67 67,58,54 81,72,68 80,69,66 70,61,57 76,69,67 85,78,78 83,76,76 83,76,76 72,65,68 69,67,65 87,80,83 72,70,66 64,60,52 63,56,54 64,55,51 66,57,53 97,80,70 151,119,89 115,96,73 109,98,81 112,93,79 153,120,95 172,133,101 159,120,88 158,122,89 139,103,70 160,121,89 179,136,101 193,151,111 175,132,97 163,124,92 152,123,101 117,95,75 105,89,74 99,87,75 105,91,73 123,99,75 151,115,82 175,136,104 165,132,107 124,100,78 99,83,68 98,87,70 136,115,90 164,130,98 177,142,106 145,109,80 149,119,91 146,120,95 145,119,96 157,124,97 156,121,83 166,127,95 179,144,117 108,89,73 68,57,52 71,62,58 66,60,55 73,67,62 89,78,73 107,96,79 114,100,84 106,95,76 86,76,66 78,72,63 88,75,68 116,97,83 140,109,86 145,102,69 187,146,117 162,121,92 175,134,103 173,130,97 176,136,100 182,150,116 119,97,77 116,95,82 108,89,73 128,109,93
182,138,96 199,155,113 195,151,111 191,147,107 196,152,112 180,136,96 209,165,123 189,145,103 200,156,114 185,141,99 194,150,108 179,135,93 222,178,136 209,167,127 191,149,109 170,128,88 177,135,95 178,136,96 201,159,119 199,157,117 206,164,124 226,184,144 185,141,101 196,152,112 179,135,95 198,154,114 170,126,84 163,119,77 199,155,115 199,157,117 222,180,142 220,177,142 218,177,148 198,162,131 166,127,97 143,108,83 166,145,122 183,150,111 225,180,136 177,135,95 214,168,127 216,172,130 178,138,102 106,92,78 84,74,73 86,76,77 83,78,77 75,68,66 70,60,59 74,65,61 71,62,58 76,65,62 73,64,60 71,64,62 76,69,69 72,65,65 85,78,78 70,63,66 67,65,63 76,69,72 68,66,64 67,63,57 56,51,48 59,53,48 61,52,48 80,65,54 138,109,85 121,103,84 122,108,90 125,105,85 157,123,93 172,133,103 183,144,112 150,115,79 166,130,97 183,145,110 188,148,114 207,167,131 180,137,102 135,96,64 129,110,85 101,86,66 94,83,68 82,72,62 97,85,73 122,100,80 146,112,82 187,151,120 137,111,90 103,84,68 91,79,69 97,86,71 124,103,76 130,101,70 141,111,83 113,84,60 106,84,64 93,75,56 139,113,90 182,143,111 187,145,107 194,154,118 167,131,102 122,100,80 92,75,67 75,62,55 81,72,66 70,60,59 98,86,76 89,75,57 102,90,78 102,94,83 80,71,65 85,76,70 81,71,59 100,81,65 140,111,87 150,114,85 146,111,86 114,80,58 151,117,87 185,149,118 155,121,89 130,98,68 93,73,64 81,67,67 72,61,56 83,72,65
187,143,101 205,161,119 192,148,106 192,148,106 186,142,100 192,148,106 182,138,96 186,142,100 208,164,122 201,157,115 212,170,128 213,171,129 201,159,117 163,121,81 152,110,70 214,172,132 197,155,115 193,151,111 189,147,107 203,161,119 189,147,105 163,121,81 164,122,80 157,113,71 185,141,101 177,133,93 205,161,121 224,180,142 199,155,115 159,116,81 184,141,106 178,135,102 170,134,105 146,115,94 89,79,69 101,91,92 111,101,102 150,122,93 177,137,101 216,176,142 143,108,72 138,104,70 127,98,78 92,80,70 75,64,61 80,74,67 86,82,76 68,62,57 75,66,62 75,66,62 78,69,65 66,57,53 75,66,62 81,71,70 76,69,67 63,56,56 58,48,47 66,59,59 59,52,52 75,68,71 73,66,69 61,54,52 54,47,45 58,51,49 56,49,47 61,50,45 107,88,72 127,107,89 142,120,100 162,133,109 179,140,110 174,133,102 183,143,109 181,143,108 162,128,96 170,136,102 128,92,61 161,123,86 180,138,98 160,120,84 135,103,71 131,103,76 114,98,81 82,70,60 85,74,67 100,81,65 142,117,89 146,118,91 91,75,60 79,69,59 70,63,63 81,72,64 79,69,57 80,67,60 77,65,55 77,65,53 79,69,59 104,93,86 145,119,98 189,147,109 180,134,93 167,123,85 181,140,109 143,108,83 117,91,70 112,92,74 79,71,60 63,57,50 69,64,52 71,62,54 72,67,64 72,70,66 86,80,71 74,64,54 82,71,56 100,84,67 134,103,80 143,111,81 92,78,64 82,73,58 96,82,64 100,85,63 105,82,53 147,114,87 135,109,86 118,99,85 99,86,83 85,73,73
171,127,85 173,129,87 196,152,110 199,155,113 200,156,114 200,156,114 207,163,121 217,173,131 216,172,130 201,157,115 211,167,125 210,166,126 194,150,110 177,133,93 191,147,107 196,152,112 182,138,98 174,130,90 213,169,129 190,144,103 214,170,130 201,157,117 187,143,101 230,186,144 230,186,144 216,172,130 211,167,125 225,181,139 186,142,102 189,146,113 163,120,87 143,103,69 173,142,119 120,98,80 84,77,77 94,84,85 94,84,85 89,74,65 172,137,112 147,117,100 120,99,88 96,74,56 86,71,62 84,74,73 79,67,67 73,67,62 78,71,69 85,78,76 67,57,58 79,69,68 81,71,70 79,70,66 71,62,58 80,70,69 76,69,67 99,89,90 67,57,56 65,59,54 59,52,50 61,54,52 58,51,49 55,49,44 56,46,45 59,49,48 54,44,43 57,48,44 76,63,56 120,100,82 146,120,97 174,144,116 175,139,106 188,148,114 188,149,117 177,142,106 171,135,104 161,125,92 161,125,94 115,79,46 185,143,103 179,137,97 166,126,90 170,134,101 130,101,77 91,75,62 78,67,60 80,68,56 105,90,70 85,69,56 75,66,60 69,63,58 69,64,66 60,55,52 72,68,62 77,70,68 94,80,66 117,98,82 148,132,115 143,127,112 178,145,118 191,149,111 160,121,91 142,109,84 136,107,85 133,103,77 127,98,76 106,81,64 80,62,57 71,61,60 77,71,66 72,63,57 73,67,62 75,66,58 96,78,59 108,92,75 101,86,75 122,98,76 158,129,96 125,104,77 87,76,71 94,85,77 106,90,73 113,92,69 146,118,89 179,144,108 187,149,112 132,103,79 85,73,63 90,77,70
211,167,125 211,167,125 198,154,112 195,151,109 191,147,105 213,169,127 221,177,135 213,169,127 203,159,117 216,172,130 220,176,136 209,165,125 210,166,126 209,165,125 241,197,157 203,157,118 191,147,107 167,123,83 228,183,139 238,192,151 246,200,159 230,186,144 224,180,138 221,175,136 222,178,136 192,148,106 184,141,96 214,170,130 152,110,72 177,135,97 184,144,108 180,142,107 132,101,78 99,77,59 64,57,60 77,67,66 95,85,86 96,86,85 118,102,100 101,91,95 92,85,88 84,77,80 84,77,80 81,76,75 86,79,79 89,79,80 86,76,75 90,85,87 81,71,72 78,71,69 80,73,71 78,71,69 78,68,67 84,77,77 68,59,55 78,68,67 82,72,71 74,65,61 57,50,48 64,57,55 63,56,54 52,45,43 47,41,36 45,38,36 44,38,33 48,42,37 71,65,58 112,93,77 153,127,104 179,151,124 206,174,142 179,143,110 180,144,111 193,157,124 183,144,112 184,145,113 164,128,95 158,120,85 205,161,121 178,136,96 170,128,88 169,129,93 146,107,75 108,84,62 81,69,57 79,68,61 77,65,55 80,69,62 71,64,62 67,63,57 64,55,51 73,66,64 73,66,64 88,75,68 119,95,73 157,124,97 152,116,85 162,123,91 182,145,105 159,124,88 115,90,73 96,84,74 86,75,68 67,57,47 85,77,66 75,67,56 78,72,65 79,70,66 86,75,70 71,62,56 83,71,61 109,89,71 140,110,84 148,115,88 156,127,96 167,133,101 154,118,85 112,94,75 88,75,72 73,64,60 108,94,80 119,100,84 122,96,73 166,132,102 183,143,107 151,125,100 79,70,62 93,87,80
217,173,131 229,185,143 221,177,135 199,155,113 191,147,105 200,156,114 179,135,93 211,167,125 193,149,107 205,161,119 205,161,119 205,161,119 203,159,117 202,158,116 216,170,129 197,151,112 223,179,139 200,154,115 232,186,145 228,184,144 206,162,124 191,146,111 221,179,141 209,165,127 205,160,125 198,153,118 207,163,123 183,141,103 173,133,97 175,135,99 169,129,93 137,99,64 128,97,74 91,68,53 76,69,72 68,58,57 92,82,83 79,69,70 89,77,77 90,78,83 85,78,76 87,79,85 89,79,80 82,77,74 78,73,70 91,81,80 92,82,83 92,87,86 84,77,75 84,77,75 84,77,75 68,62,57 73,66,64 76,69,67 73,64,60 56,49,47 78,68,69 71,61,60 65,55,54 68,61,59 65,55,54 58,47,44 49,40,36 47,38,34 49,40,36 49,40,36 67,57,47 123,106,96 163,144,130 184,160,138 180,150,124 173,137,106 180,144,113 184,148,115 195,156,124 190,149,118 177,138,99 179,137,97 181,137,97 182,140,100 176,134,94 179,137,99 176,136,100 142,110,80 120,99,76 105,85,67 93,74,62 87,72,61 73,64,60 64,57,55 70,60,59 70,61,57 79,70,66 97,80,70 133,104,80 162,123,93 171,131,97 160,121,89 156,123,98 128,106,86 99,83,77 87,81,74 82,76,71 78,74,68 63,59,51 72,68,60 78,72,67 84,75,69 76,65,60 93,85,72 97,86,71 99,85,69 141,115,90 151,123,94 158,128,102 131,110,87 105,85,67 88,79,71 82,72,71 68,61,59 89,80,74 94,83,80 85,69,63 120,100,82 123,99,77 95,84,67 79,74,71 82,80,76
209,166,121 211,168,123 229,185,143 188,144,102 208,164,122 199,155,113 198,154,112 196,152,110 199,155,113 213,169,127 199,155,113 217,173,131 196,152,110 195,151,109 187,143,101 220,176,136 174,130,90 241,197,157 235,191,149 213,174,133 170,133,93 154,118,85 182,150,120 200,154,124 191,155,122 224,186,151 176,129,97 187,141,102 194,152,110 199,159,125 186,143,110 178,142,111 119,90,66 98,77,62 77,67,68 75,65,64 83,71,71 78,71,69 93,82,79 92,82,83 78,68,69 77,70,70 75,68,66 70,63,61 73,66,64 71,64,64 75,68,66 75,68,66 79,72,70 77,70,68 71,62,58 66,59,57 70,63,61 77,70,68 78,71,69 75,68,68 80,72,78 68,61,59 69,57,59 73,66,64 71,64,64 57,50,48 63,57,52 54,48,43 64,55,49 74,61,54 80,64,51 78,62,49 80,64,49 99,77,57 144,114,88 168,132,101 178,142,111 180,146,114 177,141,108 139,101,66 191,150,103 194,153,108 180,138,98 164,122,82 171,129,89 170,128,88 168,129,90 150,115,79 139,106,79 122,96,71 124,98,73 108,88,68 92,81,74 63,57,50 77,68,64 82,66,64 92,76,63 129,104,76 170,132,97 186,140,99 173,129,89 158,115,82 132,103,79 112,97,86 82,71,68 80,71,63 73,64,58 69,63,56 79,70,66 77,70,68 75,68,66 68,62,55 71,65,58 77,68,60 79,70,62 85,74,71 76,64,54 92,80,70 89,77,65 86,75,70 78,69,65 71,67,61 73,66,64 61,54,52 69,63,58 79,69,68 77,67,66 84,75,69 93,85,74 66,60,55 75,70,67 81,76,73
214,171,126 213,170,125 203,158,114 206,160,119 188,144,102 173,129,87 205,161,119 201,157,115 191,147,105 222,178,136 222,178,136 210,166,126 221,177,137 201,157,117 206,162,122 193,149,109 201,157,115 200,156,116 207,165,123 206,162,124 196,153,118 137,102,77 152,132,114 150,128,110 142,116,93 199,168,145 210,170,145 145,106,74 173,134,95 175,135,99 159,118,87 167,131,102 124,102,84 95,79,66 75,65,69 79,69,70 89,78,73 77,70,68 82,70,70 90,83,83 78,71,71 72,65,65 83,76,76 79,72,70 94,87,87 97,90,90 81,71,72 85,78,76 83,76,74 77,71,66 71,65,60 68,63,60 78,73,70 75,68,66 78,68,67 73,63,62 73,66,66 75,68,66 72,62,63 77,67,66 71,64,62 65,60,57 68,61,59 64,58,53 67,56,51 85,69,54 115,89,68 116,92,68 130,104,81 128,98,70 151,112,82 181,142,110 179,140,108 170,134,101 170,134,101 162,124,89 185,144,99 187,145,103 175,133,93 185,143,103 168,126,86 164,122,84 153,114,75 132,96,65 132,101,78 128,98,72 124,99,69 121,103,82 84,75,69 72,68,62 87,74,67 121,96,79 144,110,76 187,143,105 203,161,119 180,140,104 160,124,93 171,138,113 148,128,110 86,71,60 100,84,69 124,103,80 120,99,76 71,56,45 77,68,64 78,71,69 71,62,58 72,68,60 72,68,60 69,62,60 73,66,64 75,68,66 65,58,56 68,62,57 72,66,61 68,61,61 68,61,59 71,67,61 73,66,64 81,76,73 68,64,58 69,63,58 80,73,71 79,77,73 79,75,65 82,78,72 82,72,71 67,57,56
214,170,130 211,167,127 219,174,130 204,158,117 202,156,115 206,162,120 206,162,120 216,172,130 225,181,139 202,158,116 208,164,122 206,162,122 192,148,110 195,151,109 209,165,123 198,155,110 211,167,125 213,170,125 196,155,110 193,151,109 193,151,113 134,103,80 70,64,69 88,83,85 89,83,78 112,102,90 173,152,137 172,142,114 157,123,89 151,119,89 154,124,96 136,114,96 99,85,71 82,73,65 71,61,60 75,68,68 82,75,73 89,79,78 92,82,81 85,78,78 73,66,64 80,73,71 83,76,74 73,66,64 72,65,63 75,68,68 87,80,78 82,72,73 63,56,54 70,63,61 79,69,68 78,73,72 75,70,69 76,69,67 64,54,53 72,62,61 71,62,58 86,75,72 77,70,68 73,67,62 71,64,62 65,58,56 69,58,55 82,67,56 90,72,51 99,78,55 140,109,86 157,122,95 167,133,103 174,135,103 174,134,100 180,137,104 200,157,124 145,104,73 151,112,80 175,135,99 185,143,101 194,152,112 163,121,81 182,140,100 177,135,95 197,155,115 168,126,86 152,109,74 156,115,84 136,100,71 134,108,85 87,77,65 75,71,65 77,72,69 103,92,85 136,113,98 155,127,98 166,137,106 155,125,99 153,127,104 152,128,106 132,110,92 105,90,79 100,87,80 112,97,88 128,112,95 118,100,79 91,79,69 82,73,69 69,58,55 72,61,58 71,62,54 72,63,57 66,60,53 68,62,55 64,57,55 65,59,52 71,65,56 84,78,71 85,80,68 84,75,67 80,71,65 94,83,78 88,77,74 76,70,65 76,72,66 74,70,64 92,86,81 80,72,61 85,76,61 87,73,57 79,65,51
200,157,112 206,163,118 198,154,116 218,174,132 183,137,96 193,147,106 215,171,129 201,157,115 244,200,158 215,171,129 199,155,115 203,159,119 202,158,120 209,165,125 203,159,119 203,160,115 199,155,113 210,166,124 216,175,130 183,141,99 187,143,105 146,112,92 82,72,73 82,77,76 82,77,76 74,69,68 85,76,72 91,80,65 109,93,76 102,86,71 102,87,78 99,90,86 85,80,79 92,86,91 69,62,65 68,63,60 80,73,71 84,74,73 82,72,71 85,78,76 73,66,64 78,72,67 79,73,68 72,66,61 84,77,75 71,64,64 79,72,70 79,72,72 89,82,82 66,59,57 68,58,57 59,52,50 64,57,57 65,55,54 68,58,57 82,72,71 81,70,65 67,58,52 68,57,54 64,58,53 65,55,54 80,69,66 86,70,57 124,95,71 153,124,93 127,95,65 147,111,82 167,126,95 174,134,98 197,158,119 180,140,104 198,153,118 198,155,120 169,126,91 181,141,107 176,137,98 226,184,142 147,105,65 213,171,131 183,141,101 190,148,108 172,130,90 165,123,81 169,130,89 141,102,70 126,93,68 114,95,81 79,70,64 65,61,55 79,75,69 71,65,58 102,86,80 102,87,76 99,85,71 99,84,73 93,82,75 94,84,85 94,87,90 63,58,57 82,76,71 93,84,80 96,81,72 97,83,69 85,76,72 86,77,73 79,68,65 69,58,55 66,60,53 64,58,51 50,44,37 66,60,53 70,64,55 92,81,66 100,89,72 91,79,69 81,71,61 78,67,60 85,72,67 97,85,75 93,82,75 76,69,69 91,84,84 87,81,74 80,68,58 106,94,82 105,84,61 131,96,71 143,108,81
