52,44,22 50,44,21 47,43,22 42,40,18 38,39,16 38,39,16 38,39,16 44,40,19 50,42,18 54,45,18 55,48,21 57,50,21 59,50,21 59,50,19 62,53,22 79,64,28 113,89,25 141,111,26 123,96,60 106,88,58 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 129,108,83 130,119,104 144,126,107 138,128,116 139,127,101 135,118,94 186,154,110 203,162,115 133,123,111 132,122,110 133,122,105 124,113,94 117,106,89 114,100,84 117,102,82 119,104,84 115,102,81 145,117,88 255,238,174 125,104,77 156,121,85 246,207,150 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 114,99,79 124,71,28 106,62,32 111,62,26 124,73,36 90,54,25 37,27,26 29,30,22 35,31,23 37,33,25 33,32,23 37,35,31 35,33,29 35,31,25 94,68,47 237,188,119 249,198,129 255,202,130 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
44,42,20 42,44,18 47,41,18 45,42,18 41,43,17 39,40,17 37,38,15 39,40,17 45,41,20 47,41,18 51,44,17 53,48,16 57,50,19 59,50,19 62,53,22 91,74,35 150,115,32 175,138,26 104,87,61 103,89,64 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 119,109,97 153,132,109 173,147,126 141,130,113 139,125,107 136,115,90 221,184,129 255,223,168 131,123,112 122,114,101 126,115,98 125,111,95 120,105,85 118,100,79 119,102,78 119,102,78 117,98,71 169,137,95 255,255,218 119,98,73 132,99,72 253,211,146 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 116,90,65 134,88,47 119,68,33 137,79,42 130,74,38 128,72,34 87,52,25 29,19,18 32,27,24 30,29,22 30,29,22 30,29,22 34,33,26 31,30,23 35,31,25 41,37,31 232,184,126 238,187,120 243,190,122 252,199,131 255,213,139 255,205,131 192,148,97 243,197,131 255,201,131 250,199,130 240,194,128 235,189,123
39,31,20 42,34,21 53,46,28 50,41,22 39,38,13 39,42,20 40,41,18 37,40,16 41,39,17 46,40,17 50,45,17 54,47,16 55,48,17 59,50,19 59,51,17 86,69,30 167,130,38 197,162,39 187,154,102 113,94,71 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 165,138,106 147,129,108 184,159,140 143,129,113 135,122,101 138,117,92 255,223,164 255,235,189 135,121,107 129,124,110 127,116,99 126,115,98 123,107,92 114,98,81 109,96,75 109,95,77 121,101,71 211,173,123 255,237,198 116,97,72 123,95,68 255,237,172 255,204,127 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 100,86,72 153,88,49 110,60,27 114,67,33 134,76,39 123,68,27 121,65,27 76,47,23 28,21,24 30,26,20 28,27,20 27,26,19 28,27,20 33,32,25 31,30,23 39,35,29 47,43,37 118,90,50 230,185,121 229,183,115 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
36,24,24 36,24,24 33,24,20 52,41,34 43,35,22 72,58,33 75,58,21 76,64,27 53,46,19 43,41,21 50,42,18 53,46,19 57,48,19 54,47,16 56,48,14 71,58,24 166,131,48 198,161,39 158,131,86 162,133,100 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 161,132,99 132,118,102 130,119,102 175,158,134 138,127,108 134,119,97 140,119,92 255,236,174 255,244,182 157,107,76 136,127,110 135,124,107 128,117,100 119,107,95 110,99,84 106,92,78 106,90,75 142,113,78 231,190,133 173,154,129 115,98,70 121,98,67 255,246,187 255,216,146 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 102,91,74 195,131,71 223,143,84 202,129,72 126,72,34 118,67,30 110,60,27 72,47,30 24,22,20 29,24,21 28,27,20 31,30,23 26,24,22 35,34,27 34,33,26 38,36,32 46,45,36 178,146,100 103,83,53 193,150,101 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,129
36,26,27 35,25,26 36,26,25 31,25,20 42,33,27 52,37,28 87,68,41 150,121,68 152,129,71 91,74,35 44,41,15 53,45,23 54,47,16 57,50,21 60,51,20 67,54,20 129,102,27 209,173,44 153,119,89 145,118,82 116,98,79 118,110,88 155,126,91 151,125,86 149,120,87 110,93,69 121,110,95 123,114,99 151,138,115 137,127,105 133,116,92 154,127,93 255,236,175 255,218,161 166,84,39 136,128,117 139,128,113 132,121,104 125,114,99 119,107,95 109,98,83 112,93,77 158,125,86 247,204,144 130,112,91 116,99,71 113,92,65 203,169,124 253,202,133 247,196,131 241,196,134 168,128,94 242,193,128 242,193,126 249,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 145,121,84 153,160,142 148,152,135 199,155,104 165,130,92 98,87,70 106,90,73 158,101,43 144,88,50 186,127,81 115,64,25 117,68,32 105,57,28 68,47,24 23,18,15 28,27,20 30,26,20 32,28,22 28,26,22 31,30,23 34,30,22 28,26,24 30,28,26 207,168,109 232,191,142 122,102,72 193,160,108 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
33,26,24 34,27,25 33,26,24 30,23,21 33,27,20 42,33,27 53,41,29 87,63,41 185,145,81 201,158,84 100,78,33 49,44,14 55,48,19 59,50,23 60,51,22 63,52,19 87,67,17 192,165,52 116,96,87 115,97,76 135,115,83 111,104,88 151,119,87 145,120,92 107,91,74 100,91,76 125,117,106 134,123,106 147,131,116 137,124,101 133,115,85 198,166,122 255,239,174 181,110,57 191,82,37 138,129,98 140,129,112 135,124,107 131,120,105 121,109,97 113,99,85 120,100,80 175,136,93 255,218,152 134,119,99 115,100,78 112,92,62 145,116,85 254,213,143 247,201,133 211,169,127 205,167,119 245,193,131 249,200,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 225,179,124 141,117,91 158,133,105 230,177,124 197,155,113 95,86,71 95,79,66 243,151,85 165,104,59 158,103,60 116,67,29 110,66,28 99,55,27 60,41,25 23,18,15 27,26,17 33,29,23 35,31,25 34,30,24 32,28,22 34,30,24 33,31,27 32,30,26 215,171,118 241,190,133 233,179,131 122,103,80 153,125,87 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
33,26,24 33,26,24 40,31,25 46,37,29 47,41,34 44,35,29 55,44,37 50,37,30 66,45,30 76,55,30 93,74,37 67,53,24 63,49,22 57,48,19 53,46,15 57,51,17 68,53,17 170,142,47 136,117,92 120,106,90 115,111,94 138,118,88 115,96,71 100,86,70 102,92,80 102,92,80 123,116,100 135,126,111 154,138,121 139,126,103 136,116,86 229,196,144 255,239,174 175,89,39 204,103,58 163,127,96 144,133,118 141,130,111 138,127,110 123,111,99 112,98,84 123,104,81 192,150,98 255,223,156 217,189,160 114,100,75 110,91,66 129,103,78 255,235,166 255,209,139 180,141,100 253,208,144 255,206,135 255,201,130 254,202,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 236,188,132 206,163,114 112,102,90 117,96,81 242,166,101 108,60,31 109,63,35 106,62,34 102,58,28 96,57,27 57,39,20 22,17,14 30,26,20 32,31,24 38,37,30 39,35,29 33,29,23 27,25,21 30,29,22 35,34,27 203,162,113 219,173,118 223,176,126 145,123,89 116,108,97 126,102,76 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
35,28,28 36,29,29 33,26,24 30,23,23 28,21,21 26,21,23 27,22,24 31,24,24 30,20,19 31,21,20 42,32,31 34,28,23 60,48,38 84,73,56 57,48,21 57,49,15 64,53,20 135,118,40 121,103,82 145,121,88 132,111,88 106,90,73 98,88,76 103,92,77 102,91,76 101,91,79 125,115,103 139,128,113 153,139,121 135,121,96 135,112,81 241,206,152 255,239,176 201,118,69 247,126,72 224,176,131 144,133,116 142,131,114 140,126,108 125,114,99 115,99,84 128,107,82 207,163,110 255,236,164 255,212,160 113,99,74 115,96,71 113,92,69 255,244,181 245,198,135 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 228,187,130 214,166,119 137,123,96 197,141,92 195,128,85 126,83,50 107,65,41 99,57,33 97,60,34 102,61,32 97,56,25 64,43,20 26,19,17 24,22,20 32,30,26 38,37,30 39,38,29 39,38,29 35,31,23 33,29,23 28,26,22 120,94,71 175,136,93 179,141,106 150,130,100 150,154,137 127,135,114 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
30,23,21 27,20,18 27,22,21 23,18,20 23,18,17 26,21,23 28,22,27 25,20,22 29,22,22 27,20,20 30,25,24 23,18,17 27,20,23 27,21,16 62,51,36 86,72,47 57,49,15 115,99,41 147,119,90 117,93,71 105,91,77 102,91,76 103,92,77 102,90,78 105,94,79 116,104,92 126,117,102 135,124,109 147,133,115 136,119,95 137,112,82 255,232,176 255,241,179 255,220,163 251,172,110 201,178,147 153,142,125 148,137,120 139,125,107 124,113,98 116,100,85 125,104,81 206,162,111 255,231,158 255,249,188 122,99,68 112,98,73 115,91,67 246,205,144 194,151,93 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 211,168,121 198,161,121 127,123,104 173,133,97 113,69,27 93,57,28 92,57,30 92,57,30 91,56,29 97,61,32 111,70,39 95,58,32 44,27,17 19,17,15 26,24,20 28,26,22 33,32,25 37,36,27 39,38,31 36,32,26 33,32,25 40,36,26 186,164,130 228,184,131 219,178,129 142,130,104 140,148,127 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
23,21,22 32,30,28 34,32,30 45,43,41 43,43,40 41,41,38 43,43,40 44,42,38 42,40,38 43,38,37 59,51,40 49,42,26 26,20,15 26,19,17 31,24,24 64,52,42 93,79,50 121,107,78 103,92,75 102,88,74 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 120,108,96 131,120,105 137,123,107 149,136,115 135,121,96 147,120,88 255,243,188 255,245,181 255,251,187 255,180,79 192,160,128 154,145,118 147,136,117 135,121,105 126,112,94 116,103,82 120,101,78 185,147,97 255,214,143 255,142,37 255,229,166 112,98,73 112,94,73 214,172,118 179,141,104 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,110 133,114,91 124,128,111 99,91,78 82,61,38 81,57,31 186,138,64 91,51,0 79,50,26 83,49,27 89,52,26 104,60,30 113,70,37 47,28,14 25,20,19 26,26,21 28,27,20 33,32,25 33,32,25 37,36,29 37,36,29 63,55,44 203,156,106 214,169,121 213,170,121 162,132,90 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 236,186,126
42,40,38 48,46,44 53,51,49 52,50,48 51,51,48 50,50,47 50,50,45 49,47,45 48,48,45 47,47,44 51,41,42 53,44,40 65,56,48 48,43,31 25,20,19 30,23,26 65,50,30 101,86,75 99,88,71 100,86,72 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 126,114,102 130,119,104 136,122,106 149,136,115 136,119,95 163,132,95 255,238,181 255,248,184 255,254,195 221,167,90 185,118,52 161,139,119 144,131,110 136,121,101 127,111,96 118,105,84 115,101,76 152,121,72 185,122,50 219,159,66 255,247,181 115,96,73 113,98,76 178,140,94 224,187,145 255,213,139 255,217,146 255,206,134 250,199,130 245,194,127 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,114 142,121,96 126,130,113 104,99,85 122,95,61 157,97,0 95,66,33 247,200,121 78,52,29 80,50,24 82,47,20 108,65,32 113,65,20 117,69,26 91,61,44 13,16,8 16,16,13 20,20,17 26,25,18 27,26,19 30,29,22 72,68,58 137,114,85 199,155,104 204,154,108 201,160,113 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
53,51,49 52,50,48 58,56,54 55,53,51 53,51,49 55,53,51 54,52,50 56,54,52 55,53,51 53,53,50 53,53,50 48,48,43 53,44,40 56,44,34 72,58,44 36,25,18 33,26,26 66,57,49 100,89,72 99,88,71 102,91,76 103,92,77 100,89,74 99,88,73 105,91,77 130,119,104 131,120,103 136,122,106 150,134,117 131,113,92 181,144,100 255,236,173 255,254,196 192,167,137 179,167,139 155,137,105 168,113,57 148,113,57 134,118,101 123,112,93 119,106,85 118,99,76 129,74,22 143,97,27 226,184,119 255,246,173 255,232,186 116,97,72 137,104,77 247,204,144 255,203,132 253,198,128 255,200,129 255,203,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 183,146,102 144,117,83 121,119,101 124,110,85 203,152,58 98,67,16 222,174,102 75,51,18 177,112,71 89,49,24 90,50,27 110,63,29 102,57,24 104,60,22 93,52,21 115,89,50 65,49,18 36,28,17 28,22,13 37,33,23 89,80,65 111,104,88 110,101,84 113,98,78 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,57 59,57,58 58,56,54 58,56,54 55,53,51 55,53,51 58,56,54 58,56,54 56,54,52 55,53,51 56,54,50 66,60,53 93,78,58 121,102,67 147,120,77 127,100,66 52,39,32 32,23,17 96,87,70 102,91,76 102,90,78 104,93,78 100,89,74 106,95,80 104,90,76 127,116,99 131,120,103 141,127,111 150,134,117 139,119,89 255,213,159 255,230,164 255,253,194 173,151,133 164,150,134 151,137,121 155,128,92 145,90,36 112,73,14 127,108,83 127,109,79 122,79,30 127,90,48 117,97,77 144,112,66 255,253,177 255,249,181 117,96,69 122,98,72 255,242,175 249,198,129 254,202,131 255,209,139 251,200,133 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,101,80 110,95,75 105,96,79 226,203,161 110,81,28 255,219,146 111,72,1 59,40,15 123,72,19 92,56,25 95,56,28 104,59,26 102,56,26 99,56,23 95,71,36 111,84,48 102,75,30 106,93,70 100,90,78 100,88,76 102,93,78 101,92,77 105,94,79 105,94,79 100,91,74 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,60 60,58,59 60,58,56 61,59,60 59,57,55 59,57,55 60,58,56 60,58,56 58,53,52 56,54,50 60,56,48 72,64,53 97,80,54 127,103,66 170,136,77 201,160,92 197,159,95 66,40,15 56,44,32 104,95,80 103,92,77 106,95,80 105,94,79 106,95,80 105,94,79 130,119,104 133,122,105 141,127,109 150,137,116 156,128,90 242,199,150 255,227,170 255,227,187 160,148,138 161,150,135 144,131,110 139,129,107 138,123,101 112,87,41 135,86,37 139,90,39 137,107,61 155,130,102 114,98,81 132,112,92 255,254,184 255,255,185 230,191,132 114,97,69 255,229,172 255,205,134 255,199,132 245,194,125 234,185,120 234,185,120 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 106,90,73 107,91,74 105,91,77 146,113,47 254,218,142 143,108,43 114,75,0 64,40,7 45,37,15 154,104,58 108,62,25 105,61,31 96,60,27 111,84,48 118,91,57 103,83,53 117,100,74 84,65,42 82,73,56 102,88,72 102,88,74 100,89,74 106,95,80 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 62,60,58 62,60,58 61,59,57 61,59,57 60,58,56 59,57,55 59,57,53 56,54,50 56,54,50 57,53,47 74,63,48 95,75,55 137,104,65 171,131,79 224,175,96 235,190,115 72,51,38 101,92,77 99,88,73 103,92,77 102,91,76 103,92,77 104,95,80 132,121,104 135,119,106 136,121,99 151,141,119 196,161,123 202,166,117 255,220,167 177,159,138 158,149,134 158,144,128 142,124,103 142,132,110 134,124,102 115,93,48 97,60,7 109,68,9 133,97,48 142,119,88 107,92,70 123,112,95 255,234,187 255,255,179 189,162,126 114,76,55 181,143,95 249,206,132 253,198,128 250,200,128 252,201,132 244,194,132 228,181,120 210,167,118 149,116,79 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 186,152,111 173,140,101 123,116,98 108,106,86 255,214,153 202,158,91 129,102,84 118,85,46 101,63,28 129,79,33 119,83,23 125,89,38 124,97,61 104,85,48 111,99,71 106,95,76 87,65,31 92,68,31 133,109,58 138,127,112 103,87,74 106,92,76 111,97,83 114,105,90 121,119,99 119,119,103 122,102,82 177,143,102 181,144,104 194,160,115 174,145,112 111,102,83
66,64,60 66,64,60 62,61,54 60,58,54 59,57,53 60,58,54 62,60,56 61,59,57 60,58,54 58,57,50 58,56,52 58,54,48 60,56,48 72,62,52 108,84,58 139,108,69 180,141,84 230,179,112 233,184,103 113,88,60 99,88,73 100,89,74 100,91,76 105,94,79 112,100,88 129,120,105 131,121,99 138,123,101 154,140,113 238,189,140 187,154,106 255,218,168 165,154,139 156,146,134 139,125,109 141,126,104 144,130,114 128,117,102 118,88,32 109,68,11 128,78,32 120,78,26 115,98,74 102,91,74 123,113,91 174,150,117 255,255,180 221,203,159 151,109,71 197,122,75 255,207,123 228,193,128 216,172,119 203,165,119 193,156,114 187,150,106 172,140,98 122,98,72 103,92,77 125,128,108 132,141,124 133,137,120 180,141,100 222,179,123 224,181,125 218,175,126 127,116,101 146,142,125 209,177,131 118,92,51 108,91,65 120,98,62 118,94,61 96,71,27 105,80,50 102,78,45 113,98,78 111,92,65 113,94,69 84,57,0 81,55,3 87,65,16 105,92,85 186,149,55 113,92,77 105,94,77 102,90,78 103,94,79 112,101,84 125,122,107 123,123,109 118,108,84 182,144,98 201,160,113 215,173,121 207,166,109
67,66,59 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 60,59,52 60,58,54 62,61,54 60,59,52 59,58,51 60,59,52 59,58,51 63,57,50 81,65,48 116,93,64 151,118,70 188,145,87 224,171,89 192,149,91 105,94,79 104,93,78 108,101,85 116,109,93 122,113,98 141,127,109 148,129,104 178,150,123 163,133,107 255,191,128 188,158,112 254,216,168 167,153,139 158,148,136 137,121,106 142,126,109 143,129,111 125,114,97 106,69,16 125,81,30 140,92,47 112,69,13 109,94,72 107,93,75 120,109,90 150,124,99 255,255,177 255,255,199 180,137,92 150,90,51 187,105,51 255,198,117 180,146,105 157,127,85 153,125,87 162,133,100 173,141,99 118,97,70 106,95,80 133,136,116 137,146,129 135,142,126 174,136,99 208,168,114 221,179,127 217,175,121 135,120,98 176,172,151 172,150,101 102,78,45 89,64,36 117,91,66 120,91,60 99,70,37 125,99,76 120,99,76 110,93,69 107,97,75 85,62,20 107,82,36 82,59,1 90,67,7 102,85,75 170,154,137 193,151,99 110,100,88 102,91,72 104,94,82 99,88,71 110,107,92 125,127,110 130,130,116 135,110,80 188,151,107 199,158,109 210,174,114
70,69,62 69,68,61 66,65,58 62,61,54 62,61,54 62,61,54 60,58,54 62,61,54 61,60,53 60,59,52 61,60,53 61,60,53 60,59,52 56,55,48 61,52,46 83,72,55 120,98,64 159,127,81 215,166,97 233,182,102 141,116,86 108,99,84 114,118,103 120,117,102 150,124,99 174,145,114 179,143,110 186,126,83 145,83,41 126,70,34 186,164,128 255,222,167 165,151,137 162,151,136 143,129,111 141,127,109 135,122,99 128,113,91 119,76,20 136,86,44 152,93,65 132,83,32 109,92,68 108,95,74 123,109,93 139,118,93 255,252,178 255,255,187 225,181,128 148,95,50 163,101,59 171,108,55 235,183,123 229,179,119 232,187,125 238,191,130 224,180,127 129,105,72 104,94,82 138,145,127 141,150,131 135,142,124 173,132,101 231,185,126 228,182,123 225,180,118 160,127,100 221,195,170 117,99,80 109,91,70 95,65,39 87,63,26 100,81,58 118,99,76 106,88,56 118,100,79 109,96,75 96,76,46 80,58,13 103,94,86 114,101,80 85,64,8 95,68,32 102,96,87 149,104,31 171,153,132 101,92,77 102,92,80 100,90,78 94,86,73 111,108,95 122,124,109 128,134,121 137,119,89 206,166,114 213,171,119
73,72,65 69,68,61 66,65,58 63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 62,61,54 60,59,52 60,59,52 59,58,51 58,54,48 63,57,52 93,76,50 134,106,68 183,140,82 228,179,102 177,142,104 121,117,100 127,125,107 139,120,95 179,150,115 182,150,116 195,147,104 173,107,59 150,88,48 127,76,48 188,159,128 255,221,168 158,144,128 159,148,131 143,129,111 140,126,108 134,121,100 131,111,91 134,86,32 139,85,47 155,92,70 136,92,41 109,89,69 112,99,78 119,108,91 131,113,92 255,252,175 255,252,184 255,219,150 255,210,145 179,118,73 143,91,43 165,97,36 249,200,135 241,197,130 241,195,129 223,179,128 125,100,72 115,105,93 143,150,132 148,157,138 141,150,131 169,128,99 234,188,129 236,189,128 230,185,123 182,147,111 212,180,146 101,87,60 102,87,65 102,82,52 105,84,69 99,88,55 114,96,77 114,98,81 114,96,75 106,92,67 84,62,24 82,53,2 87,76,57 100,92,81 90,70,40 92,66,12 99,90,82 159,139,109 136,111,81 98,89,74 105,94,79 106,95,80 103,93,81 103,95,82 133,133,117 134,138,123 131,132,122 150,118,86 206,163,118
75,74,67 72,71,64 69,68,61 66,65,58 66,65,58 67,66,59 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 63,62,55 62,61,54 61,60,53 59,58,51 57,53,47 69,60,45 97,80,54 152,118,73 203,161,96 227,181,113 121,107,82 146,121,91 195,152,107 183,150,111 177,144,107 182,115,72 165,101,55 140,91,53 152,121,98 174,155,120 247,206,159 161,150,133 150,141,124 142,128,110 137,123,105 134,120,104 127,112,92 147,94,39 141,86,55 148,88,63 128,79,30 115,96,73 115,100,80 118,108,86 126,113,92 255,243,166 255,254,173 255,226,161 255,209,133 162,114,56 252,202,140 174,108,51 250,197,133 247,198,133 236,189,128 208,165,118 123,99,73 114,104,92 142,149,131 146,155,138 135,144,127 154,121,94 235,189,130 232,184,126 223,177,120 201,158,109 186,159,127 100,85,74 108,90,71 103,85,64 98,84,57 97,83,67 113,99,81 105,91,64 102,85,61 99,85,71 75,57,36 73,49,14 88,60,22 87,82,68 111,99,89 99,65,4 107,79,50 136,115,90 108,86,52 101,91,79 100,89,74 100,89,72 100,91,76 95,86,71 102,98,81 127,128,109 129,132,120 122,128,119 138,124,99
75,74,67 76,75,68 74,73,66 69,68,61 69,68,61 67,66,59 66,65,58 66,65,58 65,64,57 66,65,58 63,62,55 67,66,59 63,62,55 62,58,52 60,56,50 62,58,52 63,54,46 74,63,48 125,98,62 181,144,91 250,196,117 117,91,52 191,157,112 197,159,111 189,152,108 192,159,122 187,124,73 169,97,49 172,126,98 170,145,126 170,138,104 228,195,147 161,147,131 151,140,121 142,127,107 138,122,105 131,120,101 131,110,83 133,87,30 143,85,59 148,88,63 127,79,32 114,90,57 112,98,82 120,106,88 122,113,94 255,228,155 255,252,176 255,231,169 255,205,136 255,208,134 246,196,124 222,163,104 255,205,137 244,195,126 240,193,130 218,177,128 113,92,67 101,93,80 127,136,117 142,151,134 138,146,132 138,113,85 227,182,120 235,186,119 231,184,121 222,191,140 204,180,129 99,83,66 98,83,61 105,87,68 109,93,76 109,91,70 96,79,55 117,98,82 107,94,73 99,89,67 80,68,56 94,84,72 74,53,10 94,82,70 115,108,92 108,76,3 126,92,20 115,91,67 113,90,61 101,92,77 102,91,74 102,91,76 99,88,73 99,88,73 103,94,79 111,106,92 137,137,123 135,141,128 127,134,118
75,74,67 77,76,69 75,74,67 75,71,65 70,69,62 69,68,61 67,66,59 68,67,60 67,66,59 66,65,58 69,63,56 69,63,58 66,60,55 63,57,52 63,57,52 63,57,52 59,53,48 66,57,51 97,77,57 159,126,87 227,176,100 157,125,70 200,158,116 220,178,126 195,160,122 157,136,109 174,119,74 159,92,44 164,138,117 140,129,112 170,136,102 214,182,140 158,147,132 148,137,118 141,126,106 135,120,100 132,119,98 131,107,72 125,77,23 144,84,63 151,91,68 126,79,29 107,77,31 113,99,81 120,106,88 126,112,96 246,204,141 255,252,176 255,235,174 255,204,138 248,196,125 240,189,120 239,188,121 247,194,128 245,196,127 235,189,123 205,169,122 110,92,73 111,103,90 133,145,125 131,140,123 116,127,112 125,105,85 230,187,131 233,201,155 249,218,165 180,163,137 136,115,102 106,90,73 106,91,71 106,90,73 101,86,64 109,94,72 108,90,71 112,95,71 107,93,79 101,83,62 89,71,50 88,79,64 93,79,65 83,56,13 108,87,62 96,71,0 94,64,0 88,62,8 102,78,43 96,87,72 102,90,78 102,91,76 104,93,78 103,92,77 100,89,74 102,93,78 110,107,92 129,136,120 134,141,125
76,77,69 78,79,71 77,76,69 78,74,68 74,73,66 69,68,61 68,67,60 67,66,59 69,65,59 68,64,58 67,63,55 66,60,55 65,59,52 65,59,54 64,58,53 65,59,54 63,59,51 62,56,49 78,64,48 131,104,72 202,155,92 189,143,77 153,116,74 216,172,119 159,134,104 144,137,117 164,144,112 184,112,66 145,138,120 130,116,100 185,151,110 205,174,135 156,145,130 148,137,118 141,126,106 136,121,101 130,116,98 122,89,41 120,74,19 145,85,60 148,88,63 137,84,43 106,74,17 112,102,80 121,107,89 126,113,92 209,173,113 255,255,175 255,241,189 255,204,136 254,202,131 247,194,126 242,192,120 244,193,128 240,193,130 225,181,114 184,147,103 106,91,71 103,95,82 131,140,121 137,146,129 142,153,138 133,118,96 253,211,157 218,199,164 168,146,110 108,99,82 111,92,76 104,86,67 101,85,68 100,81,56 109,93,76 110,95,75 108,91,65 105,88,53 108,93,73 105,87,68 96,85,66 87,76,59 101,91,79 72,49,9 79,56,0 79,54,10 81,54,20 87,66,12 67,48,32 102,91,72 100,89,74 100,89,74 98,87,72 98,87,72 99,88,73 97,88,71 102,92,80 117,117,101 131,138,120
79,78,71 81,80,73 79,78,71 79,75,69 75,74,67 72,71,64 70,66,60 69,65,59 68,62,55 69,63,56 68,62,55 68,62,55 69,63,56 65,59,52 68,62,55 66,60,53 65,59,52 63,57,50 74,61,54 105,86,61 185,144,87 229,179,105 83,61,41 162,133,98 142,138,121 147,147,133 150,147,132 143,136,118 132,121,102 155,135,103 213,175,127 200,174,133 152,143,124 146,135,118 141,127,109 134,120,102 127,113,95 116,80,31 123,68,23 150,88,61 147,90,61 144,90,56 120,81,24 116,106,84 121,107,91 125,115,93 166,132,98 255,255,177 255,246,193 245,198,137 244,193,126 238,189,124 233,187,119 240,189,124 233,188,124 238,188,126 189,155,114 117,102,82 118,113,101 143,150,134 149,156,138 155,156,137 205,181,146 146,127,111 118,107,90 111,99,89 92,82,70 92,82,72 121,100,73 102,84,63 102,87,67 109,94,74 109,90,74 110,88,54 103,85,66 111,94,70 102,86,73 86,71,51 94,75,50 86,62,36 58,43,23 57,46,29 106,94,82 117,106,91 75,65,53 43,34,26 96,87,72 100,89,72 100,89,72 101,92,75 103,96,80 104,93,78 102,93,78 105,94,79 101,94,78 118,116,98
