88,79,75 86,75,72 76,62,62 95,83,85 94,83,80 114,100,86 102,88,72 105,86,70 103,86,62 102,90,80 101,91,79 107,96,81 111,97,83 107,96,81 104,94,84 81,70,67 99,90,82 105,95,83 105,93,81 105,93,83 105,87,68 242,197,149 255,255,200 205,167,119 91,77,59 84,71,50 88,72,55 84,68,53 86,71,51 82,70,58 87,75,63 88,76,64 99,88,69 100,89,70 97,87,65 105,86,63 113,88,60 117,89,62 118,93,63 90,66,40 65,44,29 60,40,31 58,41,31 59,42,32 64,45,33 61,41,32 63,46,49 58,46,60 62,42,33 64,44,35 66,47,33 67,48,32 72,59,36 82,65,39 96,78,48 87,71,40 80,61,36 83,33,16 97,33,18 108,47,31 240,209,160 117,107,95 130,112,91 145,120,92 232,187,123 110,87,58 110,91,66 108,91,65 108,89,62 115,91,65 119,95,69 128,102,77 135,106,73 158,126,82 51,41,31 27,22,21 28,26,27 27,25,26 27,25,26 28,26,27 33,31,32 33,31,32 33,31,32 27,25,26 31,29,30 32,30,31 33,31,32 26,24,25 28,26,27 30,28,29 31,29,30 33,31,32 37,32,31 33,31,29 35,33,31 83,71,59
87,78,74 83,72,69 80,66,66 95,83,83 93,82,79 116,105,90 112,103,88 104,90,76 97,82,71 105,92,85 101,91,81 109,98,83 110,99,84 109,98,81 104,94,82 75,66,58 96,87,79 108,99,84 106,94,82 109,97,87 103,86,76 198,170,132 255,255,210 116,100,85 87,72,61 84,72,60 83,71,59 84,69,60 81,70,55 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 105,91,75 93,79,63 95,80,58 102,85,59 106,87,60 107,86,61 102,84,63 75,56,40 63,42,27 63,42,29 80,61,47 84,59,40 73,48,29 64,38,24 60,41,29 58,38,29 60,41,25 63,40,27 61,40,25 63,40,27 62,41,26 67,44,29 63,47,30 66,50,35 95,76,53 94,49,26 223,191,149 114,104,92 123,107,92 138,117,90 237,193,126 104,85,60 102,84,63 103,86,62 102,85,59 101,84,58 100,83,57 102,83,58 149,116,77 145,118,73 43,33,32 28,26,27 25,25,25 26,24,25 27,25,26 26,24,25 27,25,26 30,28,29 28,26,27 26,24,25 31,29,30 33,31,32 32,30,31 28,26,27 30,28,29 35,33,34 31,29,27 35,33,31 32,30,31 35,33,34 34,29,28 40,33,31
86,77,71 87,76,69 83,66,67 94,82,82 93,82,77 119,105,89 117,106,87 105,94,87 106,97,89 105,92,85 104,92,80 105,96,81 112,101,86 112,98,82 105,95,83 82,73,65 92,83,77 108,99,84 110,98,86 110,98,88 104,92,82 158,135,104 255,254,198 120,104,87 73,60,53 76,63,56 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 103,85,64 93,79,61 91,77,61 86,72,56 100,81,58 103,82,57 105,84,57 103,82,57 96,76,56 92,74,55 93,76,52 93,73,53 59,40,24 62,39,26 75,49,24 92,60,44 111,77,55 84,52,36 85,42,9 129,73,26 154,76,32 160,86,48 130,85,52 119,78,51 81,56,37 69,47,27 55,40,20 58,51,33 118,100,81 134,118,105 120,106,90 144,121,92 255,210,145 105,88,64 105,87,68 105,87,66 105,88,62 104,87,61 104,87,61 103,84,59 158,125,86 127,100,64 37,30,30 25,22,26 24,24,24 26,24,25 26,24,25 26,24,25 24,22,23 28,26,27 26,24,25 26,24,25 28,26,27 28,26,27 31,29,30 32,30,31 32,30,31 31,29,30 33,31,32 31,29,30 33,31,32 26,24,25 33,28,27 33,26,24
89,79,69 89,79,67 100,90,89 104,97,95 116,105,100 118,104,88 118,104,88 112,100,88 107,96,91 105,92,85 103,93,81 105,95,85 115,101,85 114,100,84 107,97,85 86,78,67 85,74,67 105,96,81 113,102,87 112,100,88 107,97,87 122,104,83 255,250,188 163,149,122 82,66,60 73,61,51 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 75,68,52 94,83,68 96,85,70 95,86,67 84,73,56 97,82,62 100,85,63 99,84,62 94,84,62 94,80,64 94,83,68 101,88,65 99,86,63 105,91,66 215,190,162 103,63,38 78,51,33 103,66,42 121,77,49 109,67,43 156,91,31 147,37,11 144,44,12 145,35,13 173,66,36 143,109,66 141,113,84 131,108,77 135,112,81 158,131,97 148,121,87 135,111,85 155,128,94 251,199,128 115,101,74 108,94,76 111,98,77 110,96,71 109,94,72 105,90,70 107,89,68 157,126,89 94,68,47 32,27,29 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 33,31,32 27,25,26 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 27,25,23
94,83,76 94,82,70 107,98,94 113,104,98 108,97,92 116,102,86 116,102,84 116,102,86 107,96,91 107,94,87 103,93,81 105,95,83 114,100,86 114,100,84 108,98,86 88,80,69 82,71,66 103,93,81 113,102,85 113,102,87 111,99,87 105,89,72 248,214,155 255,253,204 89,79,69 86,76,64 88,81,65 91,83,70 90,85,71 92,85,69 92,85,69 94,87,71 101,92,73 107,98,81 107,98,79 115,102,81 112,99,78 110,95,73 113,98,78 113,99,81 112,99,78 87,68,52 90,66,44 99,68,47 99,65,45 107,72,45 110,73,49 106,65,45 105,66,38 114,70,40 107,64,29 116,46,0 133,31,9 135,33,13 135,37,9 139,38,13 135,98,54 137,113,80 137,114,83 137,115,81 140,113,81 150,122,93 156,127,96 166,134,92 242,193,116 112,101,68 105,94,75 111,97,79 111,98,75 112,95,71 108,90,69 127,108,81 158,124,90 66,46,28 26,21,23 25,22,26 24,22,23 21,19,20 24,22,23 23,21,22 25,23,24 26,24,25 24,22,23 24,22,23 23,20,24 24,22,23 24,22,23 28,26,27 28,26,27 21,19,20 27,25,26 27,25,26 26,24,25 27,25,26 27,25,26 25,23,24
93,83,73 89,79,69 108,99,91 110,101,95 110,99,92 115,101,87 113,102,85 112,101,86 108,99,93 107,96,89 107,95,85 105,95,83 112,101,86 118,104,88 110,100,88 93,85,74 86,75,68 97,86,79 116,102,84 117,106,87 118,104,88 102,93,76 191,157,112 255,255,197 111,101,89 96,86,74 94,87,71 92,85,69 88,81,65 93,87,64 105,96,77 108,99,80 107,98,79 105,97,75 109,99,77 111,98,75 109,100,81 111,100,81 117,98,73 115,100,78 82,63,40 87,61,40 90,61,39 91,62,40 91,62,40 94,60,38 97,59,38 97,56,36 100,58,36 94,61,34 115,71,33 99,31,9 101,30,9 102,30,9 110,32,6 116,47,11 116,89,53 115,92,63 120,100,70 125,105,75 127,102,72 129,104,74 130,103,71 153,121,89 240,193,116 147,121,82 131,116,94 119,115,94 160,134,95 180,143,103 175,133,93 169,132,92 142,113,82 58,43,32 26,24,25 24,22,23 20,17,21 21,19,20 21,19,20 23,21,22 23,21,22 26,24,25 23,21,22 23,21,22 23,20,24 23,21,22 21,19,20 27,25,26 27,25,26 27,25,26 25,23,24 26,24,25 23,21,22 25,23,24 25,23,24 27,22,24
88,80,69 89,79,69 89,78,73 94,85,81 96,84,74 113,99,83 111,100,83 110,99,82 111,98,91 106,97,89 107,95,85 110,98,86 111,100,85 113,102,87 109,99,87 96,86,76 87,78,72 89,78,73 113,102,85 120,109,90 120,106,88 107,98,83 135,110,80 255,250,186 124,117,101 90,80,70 92,85,67 106,99,81 105,96,79 105,96,79 107,96,79 105,96,77 121,117,100 163,141,107 202,159,112 145,126,91 134,132,114 111,98,77 175,141,100 184,147,105 197,159,113 210,172,124 103,70,45 95,65,39 89,63,40 94,61,34 104,68,35 83,47,16 91,66,36 130,116,91 92,58,38 77,24,8 101,44,27 82,21,5 105,49,23 108,61,27 95,72,41 87,71,40 100,82,52 110,87,56 117,92,62 120,100,68 117,93,58 152,119,71 224,178,119 152,129,98 195,152,105 179,152,109 140,136,126 135,115,85 201,160,113 191,150,103 114,93,66 45,36,30 24,22,23 23,21,22 20,18,19 19,17,18 20,18,19 20,18,19 18,16,17 24,22,23 23,21,22 24,22,23 23,20,24 21,18,22 21,19,20 27,25,26 26,24,25 26,24,25 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 23,18,20
86,78,67 88,78,68 86,75,70 94,85,81 90,77,70 107,95,83 110,99,82 110,99,82 109,99,89 107,98,92 105,95,83 107,95,83 109,99,87 113,102,87 111,100,85 95,85,75 91,82,76 85,76,72 108,99,84 121,108,87 126,111,91 112,101,86 106,95,76 248,207,160 176,166,144 100,92,79 102,93,78 102,93,78 102,91,76 101,92,77 103,95,82 123,119,100 170,140,96 245,192,126 221,187,144 135,138,130 122,118,108 145,121,86 219,169,109 230,179,114 234,181,115 232,179,111 251,190,127 194,147,97 236,180,115 242,184,118 250,187,120 170,113,53 229,176,119 121,95,70 134,123,106 76,39,13 76,28,10 90,38,19 85,28,11 91,27,10 97,32,13 94,28,12 105,43,16 107,55,25 115,76,44 107,83,46 131,97,54 164,100,31 217,168,101 115,102,81 131,124,104 169,146,117 198,157,110 171,135,102 172,143,108 150,119,80 83,67,50 36,29,27 19,17,18 23,21,22 20,18,19 18,16,17 20,18,19 20,18,19 18,16,17 21,19,20 20,18,19 23,21,22 18,15,21 19,17,18 19,17,18 21,19,20 20,18,19 25,23,24 21,19,20 23,21,22 24,22,23 23,21,22 21,19,20 21,19,20
85,77,66 82,72,62 90,79,74 89,82,80 87,76,69 109,97,85 109,98,83 111,97,81 109,99,89 109,100,96 105,95,85 107,97,85 111,99,87 112,101,86 112,101,86 97,87,77 92,83,77 81,72,68 104,92,80 121,108,87 126,111,89 120,106,90 104,96,83 181,149,115 255,254,222 111,103,90 107,96,79 97,86,71 102,90,78 98,89,74 107,104,89 129,131,114 223,180,124 253,198,128 160,147,126 152,158,147 98,88,76 201,160,111 238,186,124 250,194,131 255,203,135 255,199,129 255,192,125 212,164,106 255,194,133 255,206,132 255,219,146 255,207,133 255,200,130 188,144,102 150,138,112 76,48,21 85,49,16 99,57,19 99,57,17 97,55,15 100,56,18 103,57,18 109,63,6 125,78,17 137,81,16 133,82,17 144,92,21 192,135,66 233,200,134 109,91,72 93,89,70 115,109,86 198,157,110 211,167,114 170,137,89 123,96,64 63,51,39 34,29,28 18,16,17 19,17,18 20,18,19 19,16,20 21,19,20 18,16,17 17,15,16 20,18,19 23,21,22 20,18,19 18,15,19 18,16,17 19,17,18 17,14,18 18,16,17 19,17,18 20,18,19 20,18,19 21,19,20 24,22,23 19,17,18 19,17,18
83,72,65 79,69,59 92,79,74 92,80,80 88,75,68 104,94,82 112,98,82 133,109,87 130,115,106 108,99,95 107,97,87 107,95,85 110,98,86 111,99,87 110,98,88 95,86,78 91,82,78 82,72,71 100,85,76 117,106,91 131,114,88 126,111,89 108,98,86 130,112,91 255,255,191 125,118,102 100,90,78 99,91,78 103,94,79 105,95,85 141,127,98 189,148,103 217,166,101 223,170,106 152,144,122 159,163,148 126,97,62 255,199,133 255,205,132 255,204,130 255,201,127 255,198,124 255,198,130 225,171,112 246,191,121 248,191,120 251,192,119 255,196,126 250,197,131 238,185,128 255,225,159 97,44,19 82,25,8 87,25,14 88,21,12 92,26,12 104,28,15 107,30,15 110,31,10 113,31,6 114,50,6 126,98,69 137,114,83 188,154,111 245,194,118 111,94,68 105,91,75 106,95,76 127,100,68 173,140,92 137,109,80 76,62,44 52,43,37 32,27,26 19,17,18 19,17,18 20,18,19 21,18,22 20,18,19 18,16,17 16,14,15 18,16,17 19,17,18 23,21,22 14,11,15 18,15,19 17,14,18 16,13,17 16,13,17 17,14,18 18,16,17 16,14,15 21,19,20 19,17,18 20,18,19 17,16,19
79,70,64 80,69,62 88,79,75 90,79,76 92,76,70 121,105,88 138,115,86 154,124,96 134,117,107 107,100,98 108,99,91 109,97,87 107,95,85 109,97,87 103,92,87 88,79,75 84,77,75 81,72,68 108,93,82 111,100,85 133,114,89 133,114,89 112,103,86 116,100,83 255,233,165 154,145,118 108,101,85 104,97,79 105,92,69 147,127,95 230,179,124 251,199,126 255,211,138 255,214,137 190,162,124 122,120,100 186,146,94 255,211,137 255,216,140 255,227,144 255,231,150 255,232,151 255,228,150 255,201,132 250,187,118 255,212,138 255,210,136 255,210,138 253,195,129 249,197,137 249,199,139 124,54,23 107,32,14 97,28,13 97,25,13 104,33,14 108,31,14 110,30,12 121,38,16 118,30,10 116,55,10 132,105,73 138,115,86 177,145,103 225,170,87 121,104,76 101,87,73 111,97,79 152,123,90 142,109,70 96,76,56 63,51,39 49,40,36 29,24,23 21,19,20 20,18,19 20,17,21 20,18,19 23,21,22 17,15,16 16,14,15 17,15,16 19,16,20 20,17,21 14,11,15 19,16,20 16,13,17 17,14,18 14,11,15 18,16,17 19,17,18 17,15,16 20,18,19 20,18,19 18,18,18 18,18,18
80,71,67 82,71,64 89,80,76 89,78,75 104,87,63 151,123,94 161,132,99 165,132,95 127,112,101 107,100,98 109,98,91 107,96,91 104,93,86 107,96,89 101,92,88 80,73,73 81,72,68 106,94,84 136,116,86 111,96,87 133,114,89 139,118,91 123,110,87 117,102,82 225,186,129 195,179,137 103,96,76 106,96,74 157,123,82 226,179,118 204,170,127 162,142,110 255,208,139 255,209,136 196,159,115 114,95,79 255,191,127 255,216,140 255,217,140 255,227,146 255,234,151 255,232,149 255,230,149 255,219,140 254,198,124 255,233,149 255,237,153 255,223,141 255,198,123 252,200,129 218,182,135 125,49,9 119,32,16 112,30,10 115,32,12 116,30,11 109,33,9 116,34,12 116,30,9 142,64,38 115,61,13 131,107,74 134,109,81 170,137,98 211,162,93 125,106,71 98,87,72 105,91,75 153,121,89 136,104,72 69,55,41 60,50,40 44,35,31 27,22,21 25,20,22 19,17,18 18,16,17 20,18,19 23,21,22 19,17,18 16,13,17 18,15,19 20,17,23 18,16,17 14,12,13 20,18,19 14,12,13 17,14,18 17,15,16 17,15,16 19,17,18 18,16,17 20,18,19 19,17,18 19,17,18 19,17,18
89,78,71 87,74,69 89,83,78 92,81,78 144,120,94 165,136,105 168,133,95 197,160,116 119,106,99 107,102,101 106,97,91 104,98,91 104,95,87 107,96,89 99,89,88 78,73,75 92,84,73 116,102,88 136,117,90 101,92,77 126,108,87 144,126,96 132,115,91 119,99,81 195,156,117 214,197,146 104,97,79 117,100,74 219,171,117 168,140,100 159,157,137 147,148,127 241,185,118 255,213,137 148,120,91 120,99,76 255,210,132 255,212,132 255,218,139 255,224,143 255,229,146 255,236,153 255,237,152 255,223,141 236,179,108 255,232,150 255,238,155 255,235,147 255,226,146 255,216,142 203,171,125 136,55,19 131,44,21 129,36,15 126,32,14 128,40,20 121,33,13 122,31,12 123,32,15 121,35,16 123,72,17 131,106,78 134,108,83 168,138,96 203,158,94 138,111,66 106,92,74 109,93,76 126,97,73 121,96,66 68,53,42 53,44,36 43,36,34 29,24,26 23,18,20 23,21,22 18,16,17 20,18,19 25,23,24 19,17,18 16,14,15 18,15,19 18,15,19 19,17,18 16,14,15 21,19,20 14,11,15 14,11,15 16,13,17 18,16,17 18,16,17 17,15,16 19,17,18 19,17,18 20,15,17 17,14,18
111,92,78 87,70,62 92,83,79 94,79,68 134,110,84 171,139,107 181,143,108 179,145,111 112,107,104 111,104,102 107,97,87 113,99,85 112,91,68 107,86,59 108,87,60 81,56,26 79,56,25 96,69,37 113,89,54 103,84,61 120,105,85 140,121,94 134,115,92 119,101,80 172,136,105 237,218,163 108,90,71 175,143,111 123,110,89 132,142,134 141,149,137 138,129,102 244,191,123 236,183,117 104,90,74 171,135,102 252,192,122 255,200,132 255,210,141 255,213,139 255,217,143 255,227,151 255,235,157 255,223,152 213,162,109 255,240,161 255,239,157 255,238,160 255,219,145 255,239,163 184,157,112 125,44,10 125,35,13 126,33,12 125,35,13 123,33,9 124,33,14 121,35,14 124,33,14 123,32,15 131,86,22 131,108,79 137,112,84 166,133,94 193,151,97 167,131,73 109,95,77 104,95,78 115,97,78 116,97,72 67,51,36 49,40,32 38,31,29 28,23,25 23,21,19 23,21,19 19,17,18 24,22,23 23,21,22 19,17,18 21,19,20 19,17,18 19,17,18 23,21,22 17,15,16 23,21,22 14,12,13 14,11,15 14,11,15 17,15,16 19,16,20 17,15,16 19,17,18 17,15,16 18,16,17 21,18,22
109,90,76 109,94,83 92,79,72 137,117,97 138,117,90 163,131,101 173,138,102 132,109,94 113,106,106 116,101,90 110,89,64 119,90,70 111,82,60 109,86,57 109,86,57 89,64,34 81,53,24 87,55,21 113,71,31 117,80,54 112,101,82 137,120,94 133,116,90 121,106,84 153,123,95 255,235,177 155,125,97 179,137,97 113,114,95 138,141,133 152,132,100 232,185,135 238,185,121 164,122,80 98,84,66 214,170,119 241,188,124 239,182,122 247,191,124 255,205,137 255,205,138 255,202,133 255,209,140 255,194,131 175,138,98 235,178,118 255,199,131 255,201,132 255,201,134 255,232,160 164,132,90 112,41,0 124,36,16 124,30,14 126,35,18 120,31,16 135,53,33 117,35,13 120,34,13 117,34,12 126,84,19 128,104,80 131,107,81 157,126,87 187,146,97 203,162,94 105,94,75 104,93,76 102,94,72 105,90,68 102,83,58 49,37,27 37,30,28 29,24,26 26,24,25 25,23,21 20,18,19 25,23,24 23,21,22 23,21,22 25,23,24 21,19,20 19,17,18 21,19,20 18,16,17 24,22,23 16,13,17 16,13,19 16,13,17 18,16,17 19,16,20 16,14,15 14,12,13 20,18,19 20,18,19 24,22,23
112,94,73 131,110,85 144,120,96 147,124,95 149,124,96 161,131,103 129,117,119 113,97,82 119,95,73 120,92,65 107,97,87 109,103,98 106,97,93 102,93,85 98,92,87 74,69,71 72,67,69 82,76,81 101,92,84 118,106,96 105,96,81 128,115,92 131,117,92 121,106,84 139,113,88 255,238,176 182,143,104 187,145,103 132,111,86 162,131,94 236,185,118 245,192,126 190,157,120 105,97,75 120,92,63 244,195,130 247,191,128 253,197,132 255,207,140 254,197,128 255,205,138 255,210,141 255,205,132 255,204,133 167,129,94 255,199,133 255,201,134 255,201,134 255,205,137 255,227,165 150,118,84 127,58,22 121,39,14 125,38,15 122,34,14 114,40,17 113,32,7 112,34,8 118,35,13 119,33,12 124,86,36 126,105,80 129,108,83 151,120,83 191,149,97 234,186,114 106,92,76 98,89,74 99,88,73 96,86,74 110,90,72 101,77,53 46,35,28 29,24,23 25,25,25 24,24,21 22,22,22 27,25,26 23,21,22 25,23,24 23,21,22 19,17,18 21,19,20 23,21,22 19,17,18 24,22,23 18,16,17 17,14,18 18,16,17 18,16,17 23,21,22 17,15,16 19,17,18 23,21,22 23,21,22 24,21,25
136,115,92 144,119,91 149,124,96 150,122,95 140,119,94 118,100,79 114,108,113 119,91,62 117,93,71 116,107,99 112,106,101 109,98,95 104,95,89 102,93,85 102,96,89 79,74,73 78,71,71 79,74,76 89,84,83 117,108,102 115,106,91 118,104,86 128,114,89 123,108,86 137,111,86 255,249,188 216,171,123 216,169,117 207,165,113 233,183,123 243,190,124 198,156,104 143,144,121 96,93,80 185,142,97 255,200,130 255,197,132 253,193,125 255,197,127 255,203,131 255,210,138 255,216,144 255,211,137 255,205,133 158,120,83 255,206,137 255,196,128 255,214,142 255,206,132 254,206,150 139,110,79 115,40,9 120,35,11 120,34,13 115,32,10 109,33,11 107,31,7 108,32,8 117,35,15 117,33,16 116,80,33 124,105,78 133,109,85 158,127,90 191,150,93 250,201,132 102,91,74 100,92,79 101,92,77 97,90,74 94,87,71 102,84,63 81,65,50 40,31,25 24,22,23 24,24,24 24,24,24 28,26,27 26,24,25 26,24,25 23,21,22 19,17,18 24,22,23 25,23,24 20,18,19 25,23,24 21,19,20 18,15,19 23,21,22 19,17,18 20,18,19 19,17,18 24,22,23 23,21,22 24,22,23 24,21,25
138,113,85 144,119,89 143,121,101 117,101,86 125,106,83 121,108,103 114,107,107 122,105,97 118,112,117 114,109,108 113,104,98 108,99,93 105,94,89 105,94,87 105,95,85 86,80,73 88,78,79 91,82,74 112,98,82 131,113,92 126,112,98 109,98,83 122,109,88 124,106,85 142,117,89 255,249,190 223,178,116 227,181,113 232,181,114 232,184,126 161,137,113 147,142,128 138,144,131 98,95,80 245,192,126 255,198,124 255,207,135 255,198,126 255,209,137 255,209,133 255,213,142 255,218,143 255,217,138 255,214,136 170,138,94 255,212,143 255,209,131 255,222,145 255,208,137 225,188,135 120,101,78 111,39,2 119,36,14 114,32,12 115,36,13 106,29,12 119,48,27 106,31,11 109,33,11 113,37,15 114,81,33 127,106,81 128,107,84 156,124,90 185,145,91 247,194,128 97,86,69 94,84,72 95,86,71 95,85,73 96,89,73 93,86,70 93,84,69 61,51,39 27,22,19 21,19,20 25,25,25 24,22,23 26,24,25 25,23,24 28,26,27 25,23,24 28,26,27 23,21,22 24,22,23 26,24,25 27,25,26 24,21,25 24,22,23 21,19,20 23,21,22 26,24,25 24,22,23 26,24,25 26,24,25 25,25,25

56,47,43 56,47,43 56,47,43 56,47,43 66,58,47 65,57,44 68,60,47 71,63,50 76,67,52 85,75,63 86,75,68 118,109,103 124,124,132 144,153,176 203,192,187 196,171,125 161,128,121 120,136,47 142,159,119 216,237,244 194,225,240 200,234,255 201,235,255 185,228,255 72,82,98 144,175,206 176,213,251 96,115,146 53,44,40 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 181,217,244 204,237,255 180,215,245 127,146,177 111,106,103 191,218,246 196,231,255 202,236,255 202,236,255 205,240,255 204,228,255 124,127,138 102,110,117 108,120,126 107,112,120 194,218,249 159,183,214 76,52,46 81,50,29 71,53,50 65,55,45 64,53,48 66,49,50 87,95,102 175,193,206 111,112,104 105,109,122 168,181,198 163,176,195 82,91,102 183,201,225 200,235,255 203,238,255 200,232,255 174,207,238 104,109,108 132,129,133 119,126,119 95,107,115 185,219,255 151,179,213 101,99,97 91,77,59 96,82,68 87,73,59 79,69,57 72,62,50 69,60,45 61,59,57 149,179,217 186,224,255 131,165,202 142,173,204 129,157,189 180,223,255 146,177,212 168,200,238 182,223,255 187,217,255 167,205,247 189,230,255
56,47,43 57,48,44 56,47,43 56,47,43 68,59,51 64,56,43 68,60,47 72,62,50 104,92,82 158,147,144 133,128,125 132,119,114 137,110,105 120,105,96 151,120,108 168,133,97 118,91,75 168,125,92 228,188,113 94,91,24 211,231,247 203,236,255 201,236,255 187,231,255 75,86,99 189,220,251 128,165,201 101,119,143 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 187,223,250 202,235,255 182,215,246 166,200,226 170,180,188 205,234,255 168,203,235 202,236,255 206,240,255 208,243,255 209,244,255 175,188,214 119,127,134 174,194,206 170,191,210 219,242,255 168,193,215 219,85,51 130,51,30 106,60,42 87,60,53 77,33,32 58,57,48 80,95,109 205,224,243 218,242,255 151,172,181 87,90,97 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,240,255 152,172,196 166,169,178 150,174,203 144,172,206 203,240,255 149,177,211 102,100,98 91,77,59 92,78,64 87,73,59 79,69,57 71,61,49 72,63,48 63,61,59 146,176,214 183,221,255 121,155,192 153,184,215 132,160,192 189,232,255 196,234,255 196,229,255 163,190,218 188,221,255 190,231,255 190,231,255
57,48,44 57,48,44 54,45,41 57,48,44 67,59,46 65,57,44 76,66,54 142,128,114 179,160,148 145,123,115 123,106,98 108,88,81 114,91,80 131,101,86 135,99,81 146,108,87 144,98,82 133,92,76 173,107,59 245,172,44 202,174,145 250,222,209 222,242,255 213,237,255 86,89,98 212,230,245 167,187,213 77,87,103 50,43,46 64,56,45 70,62,51 68,60,47 84,73,58 85,74,59 89,84,72 150,170,198 218,238,255 210,233,255 172,197,219 180,186,189 210,244,255 208,242,255 174,192,220 210,239,255 208,233,255 171,189,213 214,242,255 156,170,180 195,214,235 183,196,213 235,243,255 178,201,210 129,38,21 110,30,16 102,80,46 73,35,14 84,32,11 70,53,45 76,89,106 201,228,255 208,242,255 149,182,203 140,151,162 201,219,234 216,233,255 182,203,224 211,245,255 214,247,255 211,240,255 169,197,220 231,252,255 197,201,214 164,194,218 150,179,206 178,205,235 129,156,186 97,97,97 90,76,60 91,76,65 87,73,59 81,69,57 78,66,54 73,63,53 64,57,57 126,165,202 186,225,255 188,228,255 108,126,162 131,162,197 189,232,255 193,235,255 193,235,255 191,218,248 195,230,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,45 57,48,42 67,59,46 71,61,49 147,128,112 207,184,173 130,114,112 118,104,104 89,79,78 87,75,75 86,77,73 88,75,68 90,69,58 103,73,56 118,84,66 130,96,78 133,86,63 131,103,90 160,116,76 201,133,97 241,207,185 241,230,225 115,115,110 179,190,189 221,233,241 129,132,139 51,44,44 66,58,47 70,62,51 72,64,51 85,73,61 89,77,65 89,84,72 220,238,255 185,205,221 205,229,247 179,193,214 182,182,182 216,248,255 216,248,255 217,250,255 206,222,247 216,241,255 213,245,255 215,245,255 154,168,178 146,163,185 229,246,255 230,246,255 163,150,143 115,36,15 99,36,12 97,88,73 123,100,69 89,32,15 96,76,56 77,87,105 168,193,219 187,214,242 149,177,200 142,151,162 210,225,239 238,255,255 225,247,255 211,230,249 173,188,206 217,237,255 216,248,255 221,246,255 200,207,221 116,141,165 214,240,255 152,185,218 200,237,255 97,87,77 91,78,57 94,80,64 92,78,60 88,76,64 80,68,56 72,62,52 68,63,62 174,215,255 157,195,228 144,183,218 124,147,183 128,160,198 188,230,255 194,235,255 194,235,255 198,224,255 196,228,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 71,59,47 122,106,89 208,187,172 133,116,117 112,100,102 102,92,96 89,75,80 85,71,76 81,67,67 81,67,67 75,64,59 80,67,60 87,70,62 100,79,66 125,90,75 96,73,62 103,81,63 166,121,88 214,139,90 255,191,143 255,222,164 213,218,214 213,225,221 101,105,107 51,47,41 64,58,51 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 241,255,255 196,208,212 198,213,220 190,200,216 185,185,182 219,249,255 220,250,255 217,249,255 209,242,255 213,247,255 213,247,255 215,247,255 158,169,182 209,229,255 182,202,226 209,219,211 170,59,26 107,37,8 117,62,19 103,87,74 107,90,82 86,33,17 141,110,89 65,76,87 216,241,255 179,202,225 216,241,255 98,103,111 212,226,247 237,255,255 240,255,255 231,255,255 135,145,161 224,249,255 217,252,255 221,248,255 207,216,227 157,183,216 180,208,233 212,235,255 218,238,255 108,95,74 91,77,52 98,85,64 97,83,67 88,77,62 76,67,52 74,66,53 65,62,66 171,215,255 128,166,199 190,229,255 108,134,169 131,162,195 190,235,255 192,237,255 192,237,255 197,225,255 190,229,255 192,237,255 195,236,255
58,49,45 58,49,43 58,49,43 59,50,44 92,76,61 207,185,167 131,118,111 107,95,97 100,90,91 95,83,83 84,70,72 84,70,72 83,69,69 74,62,62 73,64,60 75,62,59 82,69,64 86,71,62 85,69,63 81,69,59 93,74,62 130,93,69 199,132,84 241,184,142 239,198,137 251,243,207 241,247,248 120,118,116 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 183,195,199 246,255,250 236,247,248 187,197,203 187,185,181 225,250,255 225,250,255 218,249,255 210,242,255 210,245,255 214,249,255 210,244,255 148,161,176 158,176,204 216,249,255 255,225,168 127,42,18 111,37,14 123,82,21 105,91,73 102,87,78 135,96,68 82,44,23 84,92,99 214,248,255 214,237,255 202,227,253 102,107,115 205,222,244 217,248,255 217,248,255 226,253,255 143,157,178 224,253,255 221,250,255 224,249,255 197,208,219 117,130,158 215,247,255 218,241,255 212,238,255 96,86,74 93,79,61 97,83,65 91,80,65 87,76,61 77,66,51 77,66,51 63,58,57 114,147,189 169,210,249 122,159,195 161,189,223 127,155,189 191,236,255 196,238,255 195,237,255 198,227,255 192,231,255 199,236,255 199,236,255
