241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,116 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 137,110,76 137,110,76 87,61,36 94,70,46 197,156,109 193,152,105 208,165,120 181,138,93 166,125,80 160,121,78 163,126,82 152,117,81 157,122,86 165,131,97 167,133,99 167,133,101 169,135,103 174,140,106 180,147,110 195,164,127 210,184,143 199,177,139 109,95,79 107,93,79 115,99,86 107,93,79 78,73,70 67,67,67 76,76,73 73,71,72 73,73,70 75,75,72 78,78,75 79,79,76 76,74,75 75,73,74 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 79,79,76 78,72,77 85,89,93 93,92,95 86,86,86 85,76,68 125,97,70 133,104,73 141,111,83 138,109,78 143,111,79 122,94,65 111,86,58 134,109,81 111,86,58 125,100,72 115,90,62 117,88,64 115,86,62 128,97,74 105,76,52 110,84,59 111,85,60 123,97,72 103,77,52 107,81,56 108,80,53 127,97,69 135,103,73 114,81,54 134,99,74 127,93,71 122,93,71 111,82,60 124,100,78 104,87,63 101,84,60 68,55,34 80,65,43 134,114,94 123,99,77 141,120,95 106,85,60 121,100,77 117,97,79 53,34,20 138,112,87 131,106,78 119,98,71 83,64,41 95,78,54 120,99,72 101,82,55 114,93,70 115,97,67 91,71,41 95,81,56 77,62,42 85,70,50
227,190,137 225,192,142 156,135,92 160,133,101 246,205,137 217,178,109 255,222,161 224,193,133 193,167,113 184,162,115 179,163,119 156,142,99 128,125,101 91,97,88 98,91,89 145,116,83 225,180,134 214,171,126 189,148,101 205,164,117 203,162,115 193,152,105 201,160,113 214,173,126 215,174,125 209,168,123 151,124,88 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 189,147,105 191,149,107 163,124,83 156,122,79 170,136,102 166,132,98 170,136,106 170,136,106 176,144,110 191,160,121 198,170,132 207,183,148 164,148,135 74,65,59 83,72,65 100,89,82 116,100,87 91,79,69 72,62,63 75,73,74 74,72,73 82,80,81 76,74,75 86,81,83 79,74,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 79,77,78 88,86,87 94,92,90 90,83,86 86,79,89 115,101,74 144,117,85 141,112,79 132,105,73 119,91,64 130,103,71 110,85,55 118,93,65 128,103,75 116,91,63 115,89,64 123,97,72 124,95,71 140,112,85 129,100,76 122,96,73 93,69,43 123,98,70 107,78,54 111,82,58 108,82,57 107,81,56 125,96,72 119,90,66 95,69,44 102,76,51 109,80,56 116,87,63 133,102,79 123,94,72 113,89,65 101,82,59 100,81,58 100,79,54 122,96,71 137,111,86 130,106,82 105,85,65 103,81,61 103,81,61 73,54,38 123,97,72 115,89,64 117,91,66 73,57,40 83,67,52 97,82,62 79,65,47 80,63,53 119,95,71 98,75,46 90,76,51 89,75,57 70,56,38
181,143,95 216,180,133 195,161,116 255,216,149 236,185,118 255,246,180 255,218,145 244,205,144 227,196,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 191,150,103 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 207,166,119 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 185,146,107 177,135,93 177,135,93 153,114,73 146,109,67 165,131,97 170,136,102 170,136,106 170,136,106 177,148,113 190,168,123 204,185,146 169,156,133 73,66,64 71,66,65 77,70,68 105,94,87 116,99,89 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 83,81,82 84,82,83 79,77,78 79,77,78 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 83,81,82 79,77,78 83,81,82 79,76,80 86,76,77 97,84,79 109,85,52 132,103,72 134,107,75 116,88,61 115,86,66 123,95,68 137,109,80 126,98,69 110,85,57 106,80,55 91,70,45 81,62,37 82,62,42 92,70,50 120,96,74 116,90,69 123,97,72 124,99,71 144,115,91 102,73,49 127,101,76 99,73,48 107,81,56 121,95,70 93,72,45 123,97,72 90,69,42 113,87,62 118,89,65 111,80,59 108,82,59 105,81,59 126,102,80 115,89,66 122,98,74 108,87,62 100,80,60 99,80,64 101,81,63 81,62,39 119,98,73 121,96,68 114,90,64 107,83,57 79,63,50 59,40,26 73,57,42 59,44,33 46,28,23 100,80,60 87,68,43 98,83,63 73,59,41 83,69,51
215,172,125 198,155,108 187,144,97 252,208,141 255,222,157 255,214,137 255,236,161 252,211,141 255,226,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,101 86,80,75 180,138,98 200,155,107 204,159,111 212,171,124 201,160,113 172,131,84 204,163,116 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,129 173,131,91 164,126,80 168,129,86 155,117,80 181,143,106 187,143,101 171,130,83 130,95,59 156,123,86 178,145,108 177,143,109 173,146,114 124,96,69 92,75,47 87,74,67 76,69,67 78,73,70 75,73,69 81,76,73 109,102,100 120,114,105 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 81,80,83 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 86,86,86 76,75,78 75,75,72 84,81,85 80,71,65 109,92,68 129,102,68 115,91,67 87,68,54 86,70,57 82,71,56 64,53,38 52,41,26 62,51,36 81,65,48 127,103,79 110,81,59 123,95,66 79,63,46 85,69,52 86,68,49 95,75,55 99,78,55 108,87,64 121,97,73 117,91,66 102,76,51 101,75,52 113,89,65 123,99,75 100,76,52 104,80,56 115,91,67 107,81,58 118,87,64 132,102,74 131,105,80 121,97,73 81,67,42 90,75,53 83,65,46 73,59,43 75,61,45 79,63,50 64,44,37 66,47,33 137,112,82 126,98,69 106,85,60 97,76,53 76,61,50 134,110,84 98,77,52 93,75,54 66,55,40 86,73,52 80,65,43 97,80,56 76,63,42 85,72,49
223,180,133 199,156,109 214,171,124 255,218,153 253,214,145 255,250,177 255,245,163 255,243,168 247,206,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,95 113,93,73 184,142,102 218,173,125 211,166,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 213,172,125 200,159,112 189,151,105 201,162,119 156,118,81 179,141,104 206,162,120 184,143,96 152,117,81 143,109,77 176,142,110 173,139,105 124,97,65 184,150,120 159,125,82 109,89,69 78,67,60 75,70,67 75,70,67 55,50,47 45,38,36 90,84,77 82,73,67 59,50,42 58,52,43 72,65,63 78,73,72 77,75,73 89,88,91 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 89,86,92 74,72,70 69,63,56 117,98,71 131,104,72 123,97,74 61,46,35 94,89,77 97,92,78 71,67,48 109,106,80 155,152,126 155,152,126 165,162,136 111,103,79 93,84,76 75,62,57 131,107,83 97,73,47 110,89,64 86,68,49 79,64,44 88,73,53 102,83,60 104,83,56 116,90,67 105,76,54 106,80,57 101,77,53 106,82,58 98,74,50 117,96,71 94,75,50 116,92,68 124,96,69 136,103,76 138,108,82 111,85,60 77,56,33 103,85,64 79,64,44 81,63,44 117,93,71 86,64,44 77,57,37 81,62,46 108,88,70 95,77,58 101,83,64 57,42,31 141,116,86 99,78,53 95,78,54 84,73,58 85,72,49 79,64,42 95,78,54 90,75,53 83,68,46
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,143,119 118,117,92 95,112,88 102,104,99 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 209,165,123 211,167,125 232,188,146 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,130 205,164,119 194,153,108 177,136,91 184,143,98 196,155,110 176,135,90 180,141,100 187,145,103 207,166,117 203,163,129 195,158,116 158,129,96 167,140,108 151,122,98 176,147,112 191,148,113 183,141,101 130,88,48 110,91,66 90,74,59 65,55,45 53,43,33 42,41,32 45,44,37 53,49,43 58,54,46 72,68,62 74,72,68 74,72,68 81,80,83 85,84,87 68,65,69 74,71,75 74,71,75 83,80,84 72,76,78 83,88,87 94,91,97 95,92,98 89,87,83 89,83,76 95,83,71 105,90,68 118,97,70 113,92,67 75,62,39 202,193,166 236,226,186 227,217,175 241,231,189 255,255,210 255,255,210 255,246,201 255,254,212 255,253,211 239,235,187 244,239,198 157,140,112 117,98,71 128,108,78 90,72,42 90,72,53 85,66,50 88,70,51 88,70,49 104,83,60 101,75,50 115,89,64 117,93,67 86,62,36 135,109,84 104,75,51 109,85,59 102,76,51 110,82,55 134,106,79 124,96,69 131,103,76 138,110,83 122,97,69 114,93,68 115,91,67 136,107,83 128,102,79 116,92,70 65,51,35 83,67,50 79,63,50 67,51,38 53,37,20 123,100,69 96,79,55 94,77,53 83,69,53 65,51,33 87,69,48 80,65,45 95,78,54 87,74,53
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 96,97,85 90,92,77 104,105,86 104,102,103 96,84,72 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 206,163,116 190,149,104 203,162,117 215,174,129 200,159,114 229,188,143 221,180,135 206,165,120 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 203,162,115 206,164,124 180,136,94 197,163,129 140,118,98 138,117,94 175,151,125 190,151,110 184,142,102 162,120,80 177,138,99 148,115,76 141,109,75 155,123,91 99,87,77 70,68,66 65,63,61 69,67,65 74,72,70 74,72,73 73,71,72 71,71,68 73,73,70 77,75,73 79,77,75 80,78,76 81,79,77 83,83,80 77,75,73 85,75,63 92,78,62 148,124,100 163,128,90 177,139,104 105,86,63 93,75,54 98,83,63 194,182,156 241,229,192 242,231,187 242,231,187 255,252,207 255,255,214 255,255,210 255,255,208 255,255,212 255,254,210 255,255,211 255,255,210 255,255,214 255,255,219 184,168,135 152,134,102 120,100,70 96,75,50 91,71,51 89,70,54 79,61,42 104,83,60 105,79,56 109,83,58 113,89,63 130,101,77 118,89,65 128,104,78 134,105,81 139,111,84 113,85,58 103,75,48 124,95,71 139,111,82 120,92,65 117,93,67 97,73,49 129,100,76 113,82,61 129,100,80 74,56,37 101,86,66 57,41,26 87,67,47 113,94,71 106,87,64 83,68,46 85,70,50 80,64,49 64,48,31 83,65,44 73,60,39 83,65,44 78,64,50
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,81 128,113,91 146,110,79 194,159,121 206,164,124 225,181,139 214,170,128 203,159,117 205,161,119 232,190,148 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 170,128,86 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 207,165,123 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 182,140,100 183,141,101 187,145,103 186,144,102 130,111,86 126,112,94 88,72,57 167,134,97 181,141,105 170,130,94 156,132,106 87,74,71 72,59,67 82,71,68 76,68,74 69,64,66 71,66,68 65,65,65 80,80,80 75,75,75 80,82,82 75,74,77 79,78,81 79,77,73 74,72,70 94,95,100 121,106,86 144,108,75 157,123,89 185,152,115 159,125,84 197,156,111 168,134,91 117,96,71 97,81,68 76,63,58 139,129,107 247,236,203 243,231,192 244,233,189 255,247,203 255,253,210 255,255,212 255,255,210 255,255,210 254,244,195 255,246,197 255,255,210 255,255,211 255,246,204 255,255,212 255,246,201 253,239,194 227,212,172 119,101,69 115,98,74 66,51,29 69,53,36 79,63,48 90,70,50 118,97,72 116,92,68 126,97,73 101,77,51 114,90,64 92,68,42 109,85,61 107,83,59 110,86,64 120,96,72 114,88,63 92,68,44 110,86,62 106,80,57 133,102,81 116,87,63 103,77,52 102,83,58 62,44,23 110,89,62 117,96,69 103,85,66 88,70,51 83,70,47 79,66,45 77,63,49 50,34,17 87,69,48 71,57,41 85,71,53 63,49,35
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 173,134,102 187,149,112 188,151,107 218,176,134 223,181,143 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 176,134,94 183,141,99 192,150,108 134,110,84 122,113,96 100,92,79 147,118,87 120,101,78 109,99,87 73,66,64 68,63,62 66,59,62 73,63,62 76,72,66 77,75,71 75,73,69 67,62,59 81,76,75 83,78,80 92,90,91 82,82,82 75,75,75 75,75,75 82,83,73 123,107,94 206,171,133 209,170,131 204,165,124 169,127,87 210,171,132 198,160,123 174,140,106 93,75,56 70,61,53 92,83,66 225,219,185 251,239,200 253,241,200 253,242,198 255,249,205 255,253,209 255,255,214 255,255,214 255,255,212 255,255,210 255,254,210 255,255,210 255,255,211 255,252,207 255,255,213 255,253,208 255,255,208 255,244,199 232,217,179 96,79,51 93,79,54 93,77,60 75,61,45 79,65,47 76,63,42 108,88,70 110,81,57 102,78,52 111,90,63 96,77,50 116,92,68 100,76,52 98,74,50 98,74,50 123,94,70 111,83,56 116,87,63 102,76,53 110,86,62 119,98,71 119,98,73 96,77,54 77,58,35 106,86,56 105,88,64 76,62,48 61,47,33 82,68,50 65,51,33 66,52,34 67,51,36 80,64,47 71,57,41 74,62,50 52,38,22
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 191,152,111 197,154,119 209,163,124 195,151,111 208,167,122 235,192,145 227,183,143 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 183,141,101 178,136,94 176,134,92 165,132,95 106,103,90 89,91,74 86,66,46 67,62,61 74,69,68 73,63,62 85,76,70 84,71,64 115,100,89 120,105,85 138,118,98 125,105,85 140,123,99 146,128,107 137,119,98 121,106,84 120,109,94 109,98,83 138,117,102 152,132,102 168,132,99 182,144,98 217,174,129 223,180,135 222,179,134 199,155,115 191,151,115 152,122,94 97,78,64 73,63,51 189,184,156 246,238,202 255,249,210 255,255,214 255,255,212 255,255,215 255,255,212 255,255,215 255,255,214 255,255,213 255,255,213 255,255,212 255,255,210 255,255,211 255,255,214 255,254,210 251,237,192 255,255,212 255,253,208 243,229,186 244,229,193 84,70,41 92,74,53 81,63,44 70,56,40 72,58,42 74,58,43 109,85,63 116,92,66 105,84,57 89,70,43 108,84,60 109,83,58 118,92,67 109,83,58 109,81,54 130,100,72 133,103,77 125,96,74 94,70,46 83,66,42 76,58,39 85,66,50 86,68,47 88,71,45 77,62,42 58,44,30 47,33,19 87,71,56 43,27,12 99,84,64 56,42,26 80,64,49 69,55,39 54,44,34 73,58,38
205,161,119 209,165,123 201,157,115 183,141,101 214,173,128 183,141,99 198,156,116 169,131,96 198,161,121 202,163,124 196,157,116 222,180,138 211,170,125 239,198,153 216,175,130 219,178,133 205,164,119 222,181,136 218,177,132 208,167,122 191,149,107 196,154,112 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,72 102,96,87 105,100,88 98,93,81 69,64,63 77,64,57 162,122,97 167,128,96 180,142,107 186,149,109 195,158,114 210,173,131 201,163,126 190,150,114 216,177,136 228,189,146 216,177,134 192,153,110 178,139,96 191,150,105 230,189,142 237,196,149 229,188,141 222,179,132 203,160,113 216,173,126 199,158,113 173,135,100 108,79,55 83,67,54 158,149,118 250,243,204 255,255,219 255,254,214 255,255,214 255,255,216 255,255,215 255,253,208 255,251,209 255,255,210 255,255,212 255,254,210 255,255,213 255,255,213 255,254,210 255,254,210 251,240,196 255,255,214 255,254,210 255,255,212 255,249,204 245,231,186 230,215,175 136,118,88 92,71,44 76,61,39 76,62,44 76,62,48 88,69,53 106,85,60 105,86,61 80,61,36 99,78,51 122,97,67 131,103,74 125,95,67 142,112,84 123,93,67 123,93,67 139,108,85 119,85,63 89,71,52 62,50,38 76,61,50 86,72,56 73,59,43 52,38,24 110,91,66 93,80,57 57,43,29 92,78,62 101,83,62 50,38,26 89,78,59 67,57,45 36,31,28 73,57,40
181,141,107 174,134,100 161,121,85 198,156,114 211,170,125 216,174,132 176,137,94 159,125,93 160,128,94 158,124,92 151,119,87 200,158,120 211,169,131 209,168,123 207,166,121 212,171,126 194,151,106 215,171,129 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,87 107,101,92 107,102,90 86,81,69 55,49,54 143,124,99 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,157,115 200,157,112 221,178,133 205,162,117 205,162,115 228,185,138 221,178,131 204,163,118 197,158,119 102,80,60 113,99,81 235,224,191 255,254,216 255,255,216 255,255,216 255,255,214 255,255,214 255,255,213 255,255,212 255,254,212 255,250,202 255,255,207 255,255,206 255,252,206 255,255,213 255,255,216 251,240,196 255,247,203 255,255,212 255,249,205 255,248,203 255,255,213 249,235,190 252,238,195 239,224,184 129,113,80 86,72,45 83,70,47 59,44,33 56,41,30 90,75,55 100,80,60 105,86,61 100,79,52 113,88,58 116,86,58 135,105,77 104,74,48 113,85,58 105,79,56 103,77,56 98,74,52 69,54,34 76,65,50 63,47,32 48,32,19 48,33,24 85,69,52 105,86,59 80,67,44 58,44,28 130,110,90 83,70,49 57,47,35 55,46,29 42,33,27 27,20,18 70,56,40
171,129,89 209,167,127 203,161,121 199,158,113 182,141,96 192,152,116 148,114,94 104,86,65 115,95,75 141,120,97 176,151,123 216,174,136 219,178,133 228,190,142 164,125,84 185,143,105 187,143,105 184,140,102 211,169,129 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 192,150,108 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 183,141,99 180,141,98 182,143,100 169,132,92 132,108,75 103,82,57 95,74,49 69,52,26 119,87,57 184,142,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,132 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 211,168,121 216,173,126 206,163,116 209,166,119 173,136,94 103,88,66 220,208,180 254,243,208 255,255,219 255,255,218 255,255,218 255,255,216 255,250,212 255,251,213 255,255,215 255,255,216 255,255,212 255,251,203 255,248,199 255,254,206 255,252,206 255,255,210 255,255,211 255,244,198 255,254,208 247,236,190 255,241,196 255,245,197 249,235,190 238,224,181 255,241,198 235,223,184 113,100,68 87,73,46 80,65,45 84,70,54 55,44,29 78,62,45 75,55,35 100,79,54 109,83,60 96,70,47 113,84,60 86,57,33 97,76,53 74,56,37 78,60,41 69,53,36 78,62,45 64,46,27 122,103,80 99,81,62 63,47,30 111,92,65 86,69,45 75,64,47 43,28,17 89,76,55 80,64,47 57,47,37 73,61,49 34,23,20 76,65,48 38,26,16
191,150,105 184,143,98 223,182,137 220,179,134 228,187,142 151,119,87 104,90,76 99,85,60 152,124,95 177,139,102 188,144,102 223,179,139 220,179,134 205,163,121 188,148,112 157,123,91 125,93,63 144,108,77 191,148,115 191,147,107 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 182,140,98 191,149,107 198,156,114 208,166,124 197,155,113 177,135,93 192,150,108 197,155,113 179,137,95 184,142,100 205,163,121 210,167,120 144,110,76 131,103,74 126,98,69 109,80,47 157,123,91 180,138,96 200,157,112 202,159,114 164,121,76 175,133,93 221,179,139 205,163,123 211,167,125 193,150,105 209,166,119 215,172,125 229,186,141 235,192,147 221,177,135 217,173,133 207,165,123 213,171,129 221,178,131 202,159,112 214,171,124 218,175,130 225,187,150 133,119,90 250,239,204 255,255,219 255,255,220 255,255,219 255,255,218 255,255,218 255,255,218 255,253,215 255,255,216 255,255,214 255,255,212 255,247,199 255,246,196 255,254,205 255,246,200 255,245,199 255,253,204 255,255,208 255,249,203 255,255,211 255,255,212 255,255,210 255,241,196 242,228,185 255,241,198 242,231,187 233,221,182 169,156,122 79,65,38 97,84,61 67,56,39 49,38,23 84,68,53 100,79,56 121,95,70 120,89,66 140,109,86 116,87,63 104,83,60 86,68,49 84,69,49 87,72,52 64,49,29 98,79,56 106,85,58 91,78,57 62,49,28 86,72,47 97,82,60 60,51,36 69,55,41 93,80,59 73,62,47 47,37,27 82,68,52 50,39,34 75,64,45 37,27,17
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,81 133,114,87 157,121,92 183,140,105 192,153,112 197,158,117 173,131,89 206,164,122 188,148,112 146,120,95 107,92,81 99,85,67 111,92,76 158,126,96 194,154,118 196,157,116 205,166,125 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 178,140,94 182,144,98 208,164,122 203,159,117 170,126,84 204,162,124 172,130,92 191,152,111 176,137,94 184,140,98 177,133,91 189,147,107 185,143,105 187,148,109 191,152,113 158,121,81 148,110,73 153,114,75 173,134,95 182,143,104 191,152,113 181,142,103 175,133,93 201,159,119 204,165,124 205,166,125 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 209,166,119 225,184,135 232,189,142 210,165,121 187,161,122 242,232,194 255,255,219 255,255,220 255,255,221 255,252,217 255,253,218 255,248,213 255,254,216 255,255,212 255,254,210 255,255,212 255,252,206 255,250,204 255,246,200 255,255,211 255,247,203 255,253,209 255,255,211 251,240,194 255,249,203 255,246,200 255,250,204 255,244,198 255,255,210 255,250,204 248,234,191 244,230,187 236,221,181 248,233,195 123,107,76 76,58,37 77,63,49 41,31,21 64,50,36 96,74,54 115,89,64 129,101,74 118,90,63 107,81,56 93,74,51 89,71,52 77,63,45 81,63,42 82,63,36 99,78,53 93,76,50 53,44,29 95,80,58 91,77,59 68,57,40 41,26,15 96,82,64 79,65,51 58,48,36 44,35,20 76,65,50 45,34,19 68,56,46 28,22,15
187,145,105 190,148,108 198,156,116 184,142,102 182,147,111 159,124,86 181,144,100 204,162,120 197,158,115 213,175,129 194,156,110 201,159,117 200,158,116 185,149,118 118,104,88 88,84,78 83,77,68 108,102,93 152,127,99 180,142,107 210,171,130 219,180,139 170,128,86 192,150,108 198,156,114 186,144,102 198,156,114 194,152,110 173,131,89 200,158,116 189,151,105 178,140,94 194,150,108 205,161,119 199,157,117 181,144,104 185,143,105 171,131,95 157,117,83 175,137,100 189,149,115 173,133,97 172,130,90 169,130,89 157,118,79 147,116,77 139,108,71 183,151,119 146,112,82 148,114,84 144,109,82 145,108,82 169,127,89 187,145,105 170,131,90 188,149,108 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 211,168,121 216,175,128 206,167,124 198,165,126 237,222,184 255,249,211 255,255,219 255,255,220 255,255,221 255,255,220 255,249,214 255,255,222 255,253,213 255,255,214 255,254,210 253,242,198 255,246,200 249,238,192 255,244,198 255,255,210 255,255,214 255,255,213 255,254,210 255,253,207 255,252,206 250,239,193 255,255,211 255,255,210 247,236,190 243,232,186 242,228,185 235,221,178 236,225,181 235,223,182 235,223,186 116,102,75 68,55,34 45,33,21 53,41,31 90,71,55 114,89,61 131,106,78 91,65,40 119,95,71 98,78,58 77,61,46 80,66,52 88,73,53 95,77,56 79,63,46 55,40,29 83,69,53 57,46,29 54,40,26 62,47,27 78,62,47 75,61,43 72,58,42 60,49,34 58,49,34 41,32,17 50,39,24 48,37,32 22,18,12
176,134,96 183,141,101 186,144,104 182,140,100 199,157,117 185,146,103 212,173,130 208,167,122 216,175,130 208,167,120 190,148,106 196,157,114 201,161,125 155,121,87 111,98,77 79,70,66 89,83,76 91,82,76 147,118,87 162,130,96 178,139,98 216,177,136 209,167,125 191,149,107 184,142,102 208,166,126 187,145,103 226,184,142 177,135,93 215,173,131 210,171,130 189,150,109 189,145,107 179,135,97 172,129,94 147,115,85 131,110,83 128,104,80 113,89,63 116,88,59 134,104,76 142,109,82 120,85,58 155,121,91 162,128,96 138,112,87 125,99,74 111,89,69 119,103,88 101,85,72 96,77,61 136,114,96 156,118,83 163,121,83 182,140,100 200,158,118 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 194,156,110 206,165,120 187,155,111 195,180,140 255,251,210 255,255,216 255,254,214 255,255,222 255,253,218 255,255,220 255,253,218 255,255,223 255,255,218 255,251,207 255,250,204 255,253,207 255,252,206 255,250,204 248,237,193 255,252,208 255,254,210 255,253,209 255,255,212 246,235,189 255,255,212 255,250,204 254,243,199 242,231,187 228,217,173 236,225,181 222,210,169 239,229,187 222,212,172 232,222,182 235,225,187 197,186,153 96,83,60 73,62,43 55,45,35 45,34,19 103,82,59 121,97,71 113,89,65 84,60,38 72,56,39 89,74,63 58,43,32 63,51,39 69,54,43 39,27,17 95,76,62 95,77,58 60,49,34 63,47,30 119,105,76 52,38,22 58,44,30 59,45,29 104,90,72 53,42,35 33,22,15 77,65,53 33,24,20 34,30,24
163,129,99 149,113,80 173,139,96 189,147,107 193,151,111 175,136,95 210,172,126 191,149,107 186,144,104 205,164,119 201,159,117 191,152,113 186,147,115 162,128,96 138,117,92 126,110,93 143,119,93 139,109,81 187,153,121 204,168,135 167,132,94 166,131,93 177,139,104 160,122,87 161,126,88 184,146,111 194,152,110 193,151,109 213,171,129 192,153,110 181,145,114 160,124,93 131,101,75 145,117,90 123,107,76 95,88,72 80,72,61 93,85,72 97,89,76 121,96,77 123,99,77 134,110,88 134,110,86 127,98,74 144,114,88 133,112,85 127,106,81 126,105,80 106,89,79 111,95,89 94,78,72 114,91,76 150,116,82 149,112,72 178,136,96 186,144,104 179,137,97 184,142,102 188,144,102 184,140,98 225,183,141 215,173,131 191,149,107 179,137,95 192,146,107 178,144,103 214,190,153 254,244,206 255,255,217 255,252,212 255,252,212 255,250,215 255,253,218 255,255,220 255,255,220 255,255,220 255,255,215 255,250,206 241,230,184 255,252,206 255,255,211 255,254,208 255,247,203 255,253,209 255,255,213 255,252,208 255,245,199 255,247,201 255,251,205 235,224,178 243,232,188 230,219,175 222,211,167 228,216,175 221,209,168 225,215,173 219,209,169 234,224,184 214,204,166 205,194,159 125,113,85 111,97,79 45,35,23 54,44,34 94,78,61 88,69,46 123,99,75 84,65,42 84,68,53 49,34,23 47,34,27 39,30,26 68,54,40 94,80,55 104,86,65 50,40,28 43,32,17 113,99,83 88,73,53 100,84,67 66,55,36 73,62,45 64,54,44 52,41,34 55,45,33 47,37,27 33,24,20 16,11,8
