213,171,131 171,129,89 178,136,96 175,133,93 166,124,84 164,122,82 162,120,80 162,120,80 190,148,108 193,151,111 185,143,103 173,131,91 201,159,121 172,130,90 179,137,97 180,136,96 175,131,91 182,140,100 211,169,129 196,154,114 203,161,119 202,158,116 223,181,139 184,140,100 187,143,103 182,138,98 165,121,81 204,162,122 199,155,115 241,197,155 202,157,111 211,165,124 229,187,147 196,157,116 226,184,146 169,126,93 145,121,97 103,90,87 70,64,69 92,87,86 74,72,70 72,70,68 86,81,80 98,92,97 77,72,74 89,82,85 89,84,86 89,86,90 88,83,85 85,78,78 82,80,81 92,87,86 77,70,73 66,59,57 72,67,66 70,61,57 129,114,92 123,106,82 94,75,59 87,70,60 93,79,65 97,85,73 123,109,93 136,121,101 134,121,98 132,119,98 120,107,86 116,101,81 120,104,87 127,112,90 133,112,87 135,118,92 140,119,94 149,125,99 159,133,108 181,151,123 215,179,146 215,172,137 196,156,120 177,135,95 246,200,159 185,141,99 182,140,100 168,126,86 183,141,101 190,148,108 191,149,109 191,149,109 201,159,117 206,164,122 204,162,122 161,121,87 132,97,70 123,94,70 127,101,78 126,104,84 91,79,69 78,69,63 71,64,64 93,82,79 102,85,77 133,112,97 169,136,111 176,138,103 190,153,113 195,156,115 173,134,93 187,145,107 188,149,108 191,149,107 193,151,111 183,141,101 181,137,99 180,137,102 185,140,105 160,120,86 159,119,85 171,131,97 148,109,77 139,103,72 157,121,90 163,124,96 153,119,89 163,129,95 184,145,115 151,117,87 124,94,68 104,84,66
201,159,119 162,120,80 191,149,109 175,133,93 180,138,98 207,165,125 177,135,95 177,135,95 176,134,94 193,151,111 177,135,95 234,192,152 159,117,79 201,159,119 196,154,114 228,184,144 185,143,103 176,134,94 187,145,105 199,157,117 205,163,121 214,170,128 220,176,134 199,155,115 186,142,102 199,155,117 186,144,106 195,151,111 210,164,123 236,191,147 239,194,150 194,148,107 216,172,130 191,149,107 189,147,107 188,144,106 197,160,120 162,134,107 104,91,84 94,87,85 84,79,78 71,66,65 91,86,88 77,72,74 77,70,70 99,94,93 94,89,91 92,85,88 70,63,63 76,69,69 90,85,84 78,71,71 62,55,58 58,48,49 64,57,57 71,61,60 67,56,49 76,66,54 128,114,96 90,78,66 92,81,64 99,88,73 112,101,82 121,107,91 116,105,86 92,82,60 113,103,81 120,107,84 121,108,87 123,110,87 132,114,93 136,117,92 143,119,95 145,121,97 154,130,104 178,150,121 203,165,130 180,138,98 205,163,123 199,157,117 173,131,91 187,145,105 185,143,103 175,133,93 183,141,99 182,140,98 180,138,98 189,147,105 190,149,104 195,152,107 190,148,106 173,130,97 138,103,78 146,116,90 140,110,84 126,106,86 95,85,75 82,73,67 102,93,87 124,108,91 166,136,108 201,158,125 194,150,110 178,134,92 184,142,100 197,156,111 188,145,100 187,143,101 201,159,119 170,128,90 170,125,90 163,120,87 156,118,81 167,128,87 168,130,95 189,148,117 167,128,98 139,108,85 104,82,64 94,80,62 137,107,79 171,135,104 161,122,90 127,94,67 129,105,81 123,98,70 150,114,85 129,106,77
172,130,90 161,119,79 198,156,116 187,145,105 186,144,104 206,164,124 205,163,123 177,135,95 197,155,115 177,135,95 177,135,95 200,158,118 178,136,96 223,181,141 211,169,129 190,148,108 212,170,130 219,177,137 170,128,88 185,143,103 199,157,117 178,136,94 180,138,96 185,143,103 205,161,121 198,154,114 194,152,112 218,174,134 217,171,132 206,162,120 222,178,136 207,163,123 186,140,99 181,137,95 206,162,120 227,183,141 217,173,131 197,157,121 168,137,114 129,106,91 113,101,91 104,95,89 90,85,84 98,93,95 84,77,77 69,64,63 85,78,81 90,83,86 80,73,71 64,57,55 77,70,70 84,79,78 78,73,70 104,97,95 77,70,70 71,61,60 61,54,52 55,48,48 87,76,71 94,82,70 89,79,67 100,86,70 106,92,78 118,107,92 118,105,84 113,100,79 119,106,85 119,106,83 124,109,87 130,111,88 134,113,90 137,118,95 144,120,94 148,124,98 150,126,102 170,137,110 206,164,126 189,147,105 220,178,138 182,140,100 162,120,80 142,100,60 184,142,102 198,156,114 189,147,105 201,159,117 192,150,110 187,145,105 187,145,105 189,150,111 177,139,104 161,129,99 113,89,65 146,114,82 158,124,92 104,87,63 100,84,69 117,97,77 155,125,99 154,118,87 173,133,97 170,128,90 188,144,104 169,129,93 181,142,103 189,150,111 235,191,149 183,141,103 163,127,98 130,100,74 109,84,65 95,79,64 102,83,67 104,84,66 97,75,55 101,81,63 104,86,65 127,101,78 113,88,69 91,75,58 109,83,60 148,115,88 121,92,61 83,65,44 81,70,55 90,75,66 114,93,68 138,113,83
209,165,125 179,137,97 189,147,107 186,144,104 176,134,94 184,142,102 200,158,118 190,148,108 182,140,100 198,156,116 172,130,90 219,177,137 172,130,90 203,161,121 187,145,105 197,155,115 220,178,138 211,169,129 215,173,133 209,167,127 212,170,130 194,152,110 189,147,105 164,122,80 226,184,142 187,145,103 173,131,89 205,163,123 209,165,125 214,170,130 222,178,136 182,138,98 208,162,123 172,128,88 222,178,136 235,191,149 206,163,118 199,156,111 202,158,120 203,163,129 170,140,114 143,117,96 124,107,99 82,75,75 84,79,81 86,79,79 76,69,69 85,75,76 88,78,77 73,66,64 68,61,61 75,70,69 72,67,64 72,67,64 80,74,69 72,67,64 76,74,75 88,83,82 95,83,83 85,73,63 92,76,63 93,77,62 87,76,61 120,106,92 124,108,93 128,112,95 129,111,90 126,109,83 126,109,83 128,111,87 131,112,89 138,114,90 131,112,87 132,113,88 148,125,94 176,137,98 188,149,108 185,146,105 189,147,107 168,126,86 184,142,102 199,157,117 193,151,111 199,157,115 190,148,106 190,149,104 183,141,99 221,179,137 211,172,133 183,144,114 132,103,79 143,119,93 141,113,86 169,135,105 147,118,87 109,85,59 151,123,94 149,115,83 192,152,116 182,138,96 186,142,102 175,132,99 150,116,86 142,116,91 140,112,85 155,125,97 170,130,96 155,116,86 148,114,92 133,104,84 119,95,73 100,86,68 89,79,67 92,82,72 84,75,69 78,69,65 89,78,63 139,111,84 155,121,89 150,115,88 143,117,92 128,102,77 101,81,63 86,71,62 77,68,62 77,71,64 108,92,75 136,112,86
191,147,105 175,131,89 192,150,110 179,137,97 183,141,101 176,134,94 178,136,96 170,128,88 209,167,127 172,130,90 197,155,115 197,155,115 191,149,109 178,136,96 201,159,119 176,134,94 180,138,98 193,151,111 176,134,94 162,120,80 201,159,119 170,128,88 194,152,110 168,126,84 205,163,121 190,148,106 179,135,93 199,155,115 192,148,110 199,155,115 210,166,126 215,171,133 207,163,123 200,156,116 206,160,121 221,177,135 238,193,147 228,183,137 224,176,131 228,180,137 230,188,148 213,176,136 153,125,96 90,78,68 73,66,66 76,69,72 83,76,76 66,56,57 84,77,75 77,70,68 76,69,69 79,72,70 75,70,67 79,74,71 77,72,69 68,61,59 96,91,93 88,83,82 89,84,86 94,85,81 85,75,65 90,78,66 84,73,58 84,72,62 88,74,74 78,62,58 140,116,90 137,108,84 154,121,94 148,124,100 119,99,81 117,101,86 114,99,79 119,98,73 181,146,108 190,148,108 187,145,105 152,110,70 189,147,107 171,129,89 172,130,90 193,151,111 199,157,117 197,155,115 176,134,92 196,155,110 206,167,126 181,143,106 196,158,123 170,131,101 164,128,95 163,125,90 144,108,75 163,131,101 127,104,75 113,92,67 126,98,69 158,124,92 171,131,95 184,145,106 167,128,96 136,107,83 128,109,95 95,82,77 97,81,75 119,100,86 140,111,87 148,116,86 180,144,115 179,145,113 163,134,99 115,97,76 79,71,60 76,70,63 68,64,58 77,71,66 92,82,70 123,97,74 147,115,85 131,97,67 132,106,83 108,88,70 83,68,59 78,69,63 66,59,57 77,70,68 70,60,59 102,86,71
202,158,116 195,151,109 207,165,125 207,165,125 185,143,103 191,149,109 223,181,141 182,140,100 206,164,124 183,141,101 201,159,119 201,159,117 189,147,105 178,136,94 158,116,76 158,116,76 185,143,103 189,147,107 172,130,90 155,113,73 151,109,69 187,145,105 203,161,121 156,114,72 180,138,96 173,131,89 207,164,119 214,170,128 179,135,95 202,156,115 224,180,140 216,172,132 211,167,127 206,162,122 223,179,137 199,155,113 219,174,130 212,164,119 217,171,130 197,151,112 215,171,131 175,130,86 179,141,106 124,104,74 80,71,65 90,83,83 69,62,60 78,68,67 71,64,62 84,78,73 74,69,66 76,71,68 89,83,78 73,67,62 78,71,69 91,81,82 85,78,78 72,65,63 83,76,76 85,78,76 78,69,63 83,71,61 85,73,61 81,68,61 87,78,74 92,81,78 144,120,96 172,133,103 162,128,94 122,103,89 104,92,80 105,94,79 132,104,75 158,122,89 167,130,90 200,163,123 198,159,120 159,117,77 176,134,94 178,136,94 193,149,107 213,169,127 214,172,130 196,154,112 187,148,107 204,167,127 170,138,108 130,98,66 193,155,120 188,148,112 194,155,116 213,173,137 181,140,109 156,121,96 116,99,75 102,81,58 125,97,70 154,122,92 171,130,99 150,109,80 113,92,69 111,98,91 76,65,58 76,70,63 77,68,64 80,69,64 101,86,77 122,100,80 159,136,107 162,139,110 154,133,108 103,87,72 89,78,75 86,77,73 65,64,57 70,61,57 83,70,63 83,67,50 109,84,65 137,111,88 128,107,84 101,82,68 83,72,69 72,67,66 64,58,53 79,69,59 92,81,66 110,93,69
192,148,106 180,136,94 177,135,95 191,149,109 184,142,102 187,145,105 180,138,98 189,145,105 209,165,125 230,186,146 189,147,107 208,166,124 186,144,102 186,144,102 176,134,94 157,115,75 171,129,89 154,112,72 157,115,75 164,122,82 177,135,95 179,137,97 175,133,93 178,136,96 212,170,128 209,167,127 170,126,84 201,157,115 188,144,102 192,148,106 242,198,158 196,152,112 222,180,140 220,178,138 216,172,132 200,156,116 233,187,146 232,184,141 235,189,148 211,167,129 216,174,136 179,133,92 165,120,85 162,134,107 95,82,75 75,65,64 79,72,70 87,78,74 72,65,63 62,56,51 72,66,61 68,62,57 73,64,60 80,71,67 89,82,80 89,79,80 82,72,73 77,67,68 68,63,65 69,64,66 80,73,73 77,68,62 74,65,57 69,63,54 71,60,57 72,61,58 152,123,101 192,147,112 129,103,78 107,92,81 102,90,78 121,100,75 158,123,87 151,116,80 151,115,82 159,120,88 180,141,102 192,150,112 154,112,70 183,141,101 164,122,82 187,145,105 194,155,116 205,167,130 185,151,117 161,128,103 129,103,78 160,128,96 194,152,114 197,155,117 184,143,112 122,93,71 112,96,81 108,94,78 115,99,82 148,124,100 153,124,93 155,123,91 205,170,143 121,99,81 92,80,68 83,68,57 73,60,53 72,61,58 80,71,67 75,66,62 75,69,64 74,65,59 97,87,77 107,97,87 92,82,72 105,91,73 126,112,87 119,106,83 79,70,64 90,75,64 105,85,67 123,100,71 135,103,73 152,117,90 123,99,75 105,87,68 85,71,57 87,72,61 90,71,57 124,100,76 133,104,73 179,144,106
191,147,105 186,142,100 181,137,97 177,135,95 195,151,111 214,170,130 191,147,107 189,145,105 196,152,112 208,164,124 185,141,101 245,201,159 198,154,112 200,158,116 178,136,96 170,128,88 185,143,103 166,124,84 183,141,101 154,112,72 172,130,90 158,116,76 172,130,90 175,131,89 188,144,104 164,122,82 203,161,121 219,177,135 217,173,131 203,159,117 220,176,136 202,158,118 202,163,124 212,172,136 212,169,134 209,167,129 218,174,132 206,162,120 210,166,124 195,151,111 207,165,127 206,160,119 201,156,121 148,118,92 110,97,92 92,82,81 86,79,77 72,62,61 77,70,68 71,64,62 70,64,59 58,52,47 72,63,59 72,63,59 80,73,71 89,82,82 72,65,65 69,62,62 71,66,68 74,72,73 84,79,81 69,58,53 71,62,56 72,63,57 70,61,55 75,64,59 113,87,64 160,126,96 114,95,79 107,92,81 110,91,75 200,161,129 153,115,80 142,107,71 146,110,77 139,100,70 182,143,104 207,165,125 178,136,96 162,120,82 190,146,116 156,115,86 159,124,97 148,119,95 148,127,102 138,114,90 173,143,115 170,132,97 194,154,118 191,153,118 130,96,74 98,77,64 102,88,72 116,91,74 137,104,79 164,123,92 188,148,114 164,128,95 168,135,110 104,79,60 101,72,48 121,89,59 132,102,76 112,89,74 87,74,71 71,62,58 83,76,74 67,63,57 76,70,63 79,73,66 88,77,72 81,68,61 87,71,67 96,79,85 76,64,64 84,67,57 87,73,55 107,86,63 155,116,84 162,119,86 175,136,108 123,86,60 144,107,81 173,137,108 133,101,71 158,119,91 174,135,103 186,148,113
189,145,103 173,129,87 193,149,107 187,143,101 180,136,94 201,157,117 186,142,100 198,154,112 182,138,96 218,174,132 178,134,92 209,165,123 202,158,116 209,167,125 208,166,126 185,143,103 178,136,96 158,116,76 162,120,80 205,163,123 197,155,115 206,164,124 150,108,68 191,147,105 154,110,70 166,122,82 172,128,86 185,141,99 209,165,125 183,141,101 221,179,141 225,183,143 190,155,128 170,136,114 153,126,108 174,143,120 194,156,121 219,177,137 212,170,130 196,152,114 205,161,121 204,156,113 189,145,107 138,109,85 80,67,62 63,56,56 84,79,76 65,58,56 75,68,66 77,70,68 66,60,55 77,71,66 78,69,65 67,58,54 82,75,73 89,82,82 80,73,73 89,82,82 65,60,62 79,74,73 71,66,65 68,62,57 64,58,53 65,56,52 64,55,51 71,62,56 139,111,84 122,98,72 111,97,79 117,101,84 130,104,79 170,131,99 158,120,85 158,120,85 145,110,72 160,122,85 133,93,57 173,131,91 182,140,102 150,110,76 129,101,74 139,118,95 101,85,70 103,91,79 94,84,72 123,105,86 147,117,89 162,122,88 166,132,100 147,119,92 104,83,68 97,86,69 122,102,82 148,115,90 166,127,95 162,123,91 146,112,82 135,105,77 113,84,60 152,117,92 155,116,84 153,114,75 152,113,81 145,119,94 101,87,73 75,62,55 68,59,55 71,65,60 75,64,57 91,79,69 97,85,75 128,117,102 97,87,75 90,79,72 77,68,60 95,79,66 118,100,79 137,108,77 144,106,71 154,118,87 169,128,97 174,133,102 171,128,95 167,131,100 140,112,83 118,95,80 98,77,62 124,103,88
184,140,98 184,140,98 191,147,105 199,155,113 199,155,113 174,130,88 181,137,95 186,142,100 196,152,110 208,164,122 179,135,93 173,131,89 219,177,135 212,170,128 175,133,93 185,143,103 168,126,86 173,131,91 197,155,115 205,163,121 189,147,105 191,149,107 227,185,143 196,152,110 198,154,112 191,147,107 179,135,93 191,147,105 193,149,109 149,105,65 208,166,128 206,164,126 143,116,98 107,84,71 90,72,67 122,99,84 161,125,92 195,150,115 217,173,135 200,158,120 198,156,118 192,146,105 204,161,126 129,105,81 82,71,66 76,69,67 83,78,75 68,63,60 64,57,55 61,54,52 73,67,62 68,62,57 66,57,53 67,58,54 69,62,60 78,71,71 85,78,78 98,91,91 77,72,74 75,70,69 63,58,57 63,58,55 58,52,47 59,50,46 56,50,45 58,49,43 109,85,63 126,105,82 116,101,81 133,115,94 155,125,99 172,133,101 174,136,101 183,145,110 171,136,100 180,145,109 154,116,81 203,163,127 185,143,105 136,96,60 118,88,60 124,107,83 106,92,76 85,75,65 74,65,57 99,85,69 133,104,80 178,142,111 162,134,107 112,91,68 102,86,73 84,73,58 115,95,77 137,106,83 139,106,79 123,90,63 116,90,69 96,74,54 122,100,80 157,123,93 149,109,73 199,157,119 151,112,80 141,113,86 106,86,68 91,74,64 65,54,49 73,64,60 78,65,58 111,97,83 99,87,77 103,94,86 88,79,73 79,70,64 78,64,50 91,77,61 116,96,78 149,114,87 153,121,91 131,101,75 129,96,71 145,111,81 172,136,107 146,111,84 113,87,62 92,75,67 76,65,58 73,62,55
194,150,108 205,161,119 184,140,98 186,142,100 199,155,113 189,145,103 194,150,108 189,145,103 196,152,110 201,157,115 202,158,116 229,187,145 196,154,112 197,155,113 190,148,108 190,148,108 206,164,124 170,128,88 163,121,81 211,167,125 218,176,134 185,143,101 193,151,109 182,138,96 152,108,66 174,130,90 191,147,107 235,191,153 235,191,151 201,158,123 187,144,111 154,124,96 92,76,61 99,90,86 80,78,79 99,92,90 128,116,104 163,127,98 163,119,89 184,143,112 186,152,120 135,103,71 112,91,68 107,92,81 87,78,74 81,72,66 74,65,61 65,59,54 75,66,62 77,68,64 76,70,65 75,64,61 78,69,65 85,76,72 86,76,75 82,75,75 70,60,59 68,58,57 71,61,60 59,52,50 62,55,55 61,54,52 51,45,40 55,49,44 55,49,44 54,48,43 85,71,57 131,111,93 128,107,84 152,128,102 166,130,99 173,130,97 180,140,104 181,141,105 161,125,92 159,123,90 156,120,87 141,102,70 182,140,100 162,120,80 151,113,78 145,111,79 136,115,92 94,78,65 85,74,67 87,75,63 118,96,76 155,129,104 99,77,57 97,81,64 71,62,56 65,56,50 80,69,62 85,75,65 78,68,56 98,89,74 85,74,59 80,70,58 125,111,95 166,132,102 202,156,117 168,125,90 189,150,118 161,122,94 129,96,71 112,83,61 85,71,55 75,69,62 72,63,55 86,76,66 78,69,63 78,72,67 80,72,61 100,89,74 86,65,50 83,66,56 114,91,78 139,103,81 135,110,91 93,82,75 71,60,45 99,83,68 115,94,71 139,105,83 172,138,116 141,118,103 104,91,84 81,71,70
196,152,110 191,147,105 188,144,102 191,147,105 202,158,116 209,165,123 198,154,112 214,170,128 223,179,137 207,163,121 207,163,121 221,177,137 205,161,121 214,170,130 175,131,91 221,177,137 188,144,104 171,127,87 175,131,91 234,190,148 226,180,141 210,166,126 206,162,120 245,199,158 239,195,153 225,182,137 203,160,115 225,181,139 170,128,88 152,109,74 171,131,97 173,138,111 124,108,95 95,84,81 86,81,80 92,87,86 91,82,76 133,108,89 179,145,115 174,141,116 109,91,72 93,79,63 82,71,64 80,73,71 75,65,64 82,72,71 88,79,75 83,76,74 79,69,70 75,65,66 80,73,71 64,54,53 75,65,64 87,78,74 94,87,85 73,66,66 68,58,57 63,53,52 59,49,48 54,47,45 55,49,44 55,49,42 46,37,31 53,44,40 50,41,37 50,41,37 63,54,48 109,95,79 128,104,80 153,125,98 196,164,132 179,145,104 194,154,118 186,148,111 165,126,94 172,133,101 172,137,99 169,130,100 198,156,116 175,131,91 175,133,93 156,113,78 142,108,78 106,84,64 82,69,62 71,62,54 91,80,65 100,86,70 77,62,53 68,57,50 69,63,58 68,61,59 68,64,58 76,69,67 83,71,59 97,81,66 133,113,93 133,115,96 146,125,100 172,136,103 162,123,91 133,102,81 113,87,66 121,95,70 135,105,79 124,95,71 89,68,57 76,63,60 71,61,60 75,64,61 72,63,59 79,68,61 118,98,78 113,89,65 114,87,69 97,75,67 140,111,91 147,119,92 114,98,83 80,71,67 91,79,69 103,87,72 150,124,101 170,134,105 203,163,129 194,158,125 118,100,81 86,69,61
218,174,132 214,170,128 221,177,135 198,154,112 205,161,119 202,158,116 209,165,123 213,169,127 201,157,115 200,156,114 211,167,125 208,164,124 205,161,121 201,157,117 200,156,116 194,148,109 204,158,119 205,161,121 215,169,128 223,177,136 238,192,155 223,179,139 230,186,146 217,173,133 230,186,146 213,169,129 180,136,94 202,158,118 201,159,121 150,110,74 207,168,129 162,128,94 110,94,81 87,78,70 68,63,60 64,51,48 85,72,67 147,117,102 146,118,91 115,100,91 97,85,85 93,83,84 82,75,75 85,78,78 99,89,90 86,79,79 93,86,86 94,89,88 86,79,79 80,73,71 78,71,69 82,75,73 77,70,68 84,74,73 68,61,59 66,57,53 75,65,64 71,64,62 65,55,54 60,55,54 54,50,44 59,53,46 40,34,27 42,36,31 41,35,30 42,36,29 57,51,42 98,88,78 135,114,91 165,139,114 198,169,138 183,150,113 174,139,103 182,147,111 196,156,122 185,145,111 174,136,101 158,120,85 163,119,79 175,133,93 190,148,108 168,126,86 178,135,102 140,110,84 97,78,62 84,72,62 76,65,58 76,65,60 74,63,60 64,58,53 69,63,58 64,57,55 66,64,60 84,78,73 91,75,58 144,120,94 140,110,82 146,114,84 158,125,88 178,145,108 152,126,101 96,83,76 85,79,74 75,64,59 78,69,61 74,65,57 79,73,68 83,76,74 73,63,62 82,73,69 82,73,69 93,77,62 124,94,68 159,125,95 134,101,74 145,115,87 155,121,89 144,113,90 88,70,65 79,70,64 92,83,75 103,91,79 118,98,80 141,112,88 170,134,101 169,128,97 119,103,86 82,73,65
209,166,121 230,187,142 222,178,136 196,152,110 206,162,120 196,152,110 198,154,112 198,154,112 209,165,123 198,154,112 191,147,105 211,167,125 194,150,108 201,157,115 203,159,117 226,180,141 217,173,133 242,198,158 222,176,137 210,164,125 189,145,107 173,127,97 179,134,101 137,90,56 219,177,139 212,170,132 195,151,113 193,149,109 166,122,84 156,116,80 188,148,114 148,114,80 76,60,47 73,67,58 74,69,66 78,67,64 81,70,67 103,85,80 109,95,81 93,83,82 82,72,73 82,75,75 78,71,71 80,70,69 83,76,74 80,73,71 85,78,76 83,76,76 82,75,73 78,71,69 72,65,63 70,61,57 76,70,65 72,65,63 83,77,72 78,68,67 75,68,68 70,60,61 63,53,52 45,38,36 59,53,48 58,49,43 47,38,32 49,40,34 46,37,31 47,38,32 60,50,40 71,59,47 151,135,120 176,156,136 184,158,133 158,129,98 174,139,103 178,143,107 183,143,109 197,157,123 189,147,107 177,135,95 167,123,83 189,147,107 160,121,80 177,135,95 189,147,109 161,122,90 147,118,94 116,96,76 101,80,67 80,65,56 85,72,65 66,55,50 65,59,54 72,66,61 71,65,60 76,65,58 100,80,60 138,108,80 151,117,83 167,131,98 151,118,91 125,103,83 114,102,92 76,69,69 78,73,70 81,76,73 62,56,51 66,60,55 68,61,59 66,60,55 75,66,62 77,68,62 89,81,68 101,87,73 102,78,54 146,118,89 152,122,94 132,105,87 113,91,73 93,76,66 87,78,72 78,72,67 69,63,58 90,84,79 87,76,73 106,89,81 134,112,94 115,95,75 71,62,54 75,74,67
196,153,108 225,182,137 230,187,142 191,148,103 184,140,98 168,124,82 200,156,114 193,149,107 192,148,106 202,158,116 205,161,119 214,170,128 202,158,118 200,156,114 200,156,114 206,162,122 187,143,101 188,144,104 210,166,126 216,172,132 172,129,94 144,113,90 152,126,103 179,143,112 198,160,123 209,169,133 237,190,156 207,161,122 192,145,111 192,153,114 170,132,97 153,121,89 99,84,75 68,57,54 80,71,67 74,62,62 91,78,73 108,92,77 110,91,77 97,85,87 73,63,62 77,67,66 76,69,69 72,65,63 71,65,60 82,75,75 72,65,65 79,72,70 65,58,56 72,66,61 93,84,80 71,65,60 79,72,70 69,64,61 78,71,69 77,68,64 90,83,86 79,69,73 74,64,63 68,63,60 77,70,68 55,48,46 62,55,53 64,58,53 58,52,47 63,54,48 91,75,62 92,76,59 80,64,47 87,69,48 133,103,77 156,122,90 177,143,109 178,144,110 181,146,110 165,126,94 173,131,91 196,155,110 186,144,104 164,122,82 177,135,95 196,154,114 161,122,83 152,114,79 138,104,72 139,111,82 129,100,76 143,115,88 105,89,76 88,75,68 72,66,61 80,69,66 80,64,58 104,82,62 133,104,71 169,130,91 186,142,102 156,113,78 124,89,62 118,98,80 105,93,83 94,82,72 83,73,61 71,61,51 70,64,55 82,73,67 68,62,57 63,59,53 84,78,71 74,65,59 88,79,73 89,78,73 75,63,53 85,73,61 87,75,65 88,75,70 80,69,66 70,64,59 74,70,64 78,72,67 65,59,54 66,60,55 79,69,68 84,75,71 83,72,65 92,83,75 66,59,57 75,70,67
210,167,122 223,180,133 226,181,137 193,147,106 198,154,112 209,165,123 195,151,109 209,165,123 202,158,116 196,152,110 196,152,110 214,170,128 207,163,123 207,163,123 195,151,111 196,152,112 207,163,121 213,169,127 205,161,121 181,136,101 171,130,99 129,113,100 100,84,78 124,105,91 163,136,118 179,144,119 199,156,121 218,172,133 160,115,80 166,126,90 181,143,108 137,105,75 99,82,72 74,63,60 77,68,64 98,86,86 98,85,80 121,104,80 120,101,78 92,82,83 92,85,85 84,77,75 82,75,75 82,75,75 76,69,67 95,88,88 61,51,52 88,78,77 78,71,69 79,72,70 65,59,54 71,65,60 74,69,68 72,67,64 72,65,63 81,71,70 71,62,58 74,64,63 66,59,57 65,58,56 72,66,61 65,58,56 65,58,56 56,50,45 59,50,44 73,61,49 115,90,71 121,95,70 128,102,77 135,105,77 154,115,83 166,128,93 189,154,118 173,138,102 160,125,89 189,151,116 194,152,114 187,145,103 187,145,105 163,121,81 208,166,126 177,135,95 152,110,72 142,103,71 122,89,62 114,84,58 140,110,82 132,112,82 83,71,61 81,72,66 82,76,69 113,97,80 127,99,70 160,119,88 192,153,112 187,150,110 185,151,119 154,121,94 120,99,76 98,84,70 98,82,65 133,109,85 154,124,96 117,98,75 73,64,56 79,70,64 79,70,66 73,67,60 77,73,65 75,69,62 79,73,66 71,65,60 68,62,57 70,64,59 69,63,56 71,64,62 77,70,68 72,65,63 71,67,61 78,73,70 72,68,62 67,63,57 74,64,63 86,79,77 80,79,72 81,72,66 84,79,76 67,65,61
202,158,116 205,161,119 186,142,100 186,142,100 210,164,123 203,157,116 205,161,119 220,176,134 224,180,138 203,159,117 188,144,102 199,155,113 208,164,126 199,155,115 203,159,119 211,168,123 218,174,132 210,166,124 189,145,105 200,157,122 165,126,96 109,93,87 83,76,76 82,75,73 86,77,73 93,82,75 149,118,99 190,150,116 193,150,115 163,128,92 168,132,99 145,115,87 114,103,96 79,69,68 81,71,72 89,78,75 116,104,94 144,114,86 157,134,105 99,89,88 84,77,77 83,76,74 73,66,64 71,64,62 82,76,71 79,72,70 75,68,66 79,72,72 66,59,59 70,63,63 63,57,52 78,68,67 76,71,70 72,67,66 65,55,54 73,63,62 79,69,68 72,63,57 83,72,69 68,62,57 68,61,59 69,62,60 71,60,57 78,63,52 96,78,57 94,77,51 129,103,78 159,124,97 164,130,96 172,133,101 185,142,107 177,134,99 189,146,111 179,136,101 143,103,69 189,149,115 190,148,110 189,147,107 176,134,94 198,156,116 193,151,111 169,127,87 165,123,83 159,117,79 164,122,84 157,116,85 163,128,101 107,91,76 80,74,69 75,69,64 89,83,78 111,97,81 131,107,83 157,132,104 156,132,106 142,118,96 137,117,99 131,112,98 114,102,90 86,80,71 96,85,80 116,99,89 127,107,89 99,83,66 87,78,72 75,66,60 72,61,56 73,64,58 67,58,52 72,63,57 66,60,53 59,53,48 68,62,57 65,59,54 72,65,63 76,70,65 83,79,71 79,73,68 83,77,72 84,77,75 72,66,61 69,63,58 77,73,65 85,79,74 93,84,78 76,66,56 84,70,56 80,69,54
203,159,117 205,161,119 202,158,116 203,159,119 192,149,104 194,148,109 206,162,120 202,158,116 192,148,106 222,178,136 210,166,126 211,167,127 189,145,107 207,163,123 200,156,118 193,149,107 223,179,137 218,174,132 213,169,127 207,163,123 168,128,94 126,104,86 82,71,68 82,76,71 82,75,73 85,78,76 87,78,72 119,101,82 147,119,90 135,101,83 141,110,87 131,111,93 90,79,76 84,74,73 87,77,78 68,56,56 125,110,99 154,118,85 147,120,84 115,105,95 82,75,75 66,59,57 73,67,62 79,73,68 82,76,71 77,67,66 79,72,72 86,79,77 86,79,79 79,72,72 61,54,52 67,57,56 64,57,55 64,57,55 72,60,60 70,60,59 77,68,64 82,73,65 70,57,52 68,62,57 71,61,60 72,61,58 90,74,61 119,90,66 148,119,86 170,138,104 131,95,64 168,128,94 177,137,101 190,148,110 200,156,116 179,136,101 203,161,123 192,150,112 201,162,123 162,123,84 172,130,92 204,162,122 178,136,96 158,116,76 193,151,111 177,135,95 156,114,74 159,117,77 150,110,74 139,105,75 119,95,73 80,67,60 79,70,66 73,67,62 77,71,64 81,73,62 91,76,67 89,77,65 94,84,74 87,76,71 86,79,77 89,82,82 76,71,68 70,65,62 86,79,77 92,81,76 93,82,75 92,84,73 85,79,74 78,69,63 76,65,60 66,60,53 68,62,55 68,57,54 63,57,52 68,59,53 80,69,64 90,77,70 90,77,72 83,70,67 78,69,63 77,68,64 79,70,66 84,75,69 78,71,69 75,68,68 81,76,73 87,77,67 94,82,70 110,92,73 116,88,61 146,113,86
