39,48,61 38,47,60 37,46,59 39,45,62 43,50,62 53,55,69 114,110,100 255,255,215 178,160,118 115,91,56 105,80,52 139,106,69 142,105,65 149,113,66 129,95,52 132,99,51 138,106,62 138,104,63 130,99,60 122,95,59 90,59,20 100,82,50 132,120,94 255,240,81 255,246,78 251,228,70 234,213,59 218,195,35 214,190,27 199,179,20 184,167,20 174,159,23 159,149,28 147,137,25 119,116,24 93,94,26 62,72,21 59,68,20 67,76,20 74,82,16 93,95,22 98,99,20 108,105,24 120,117,32 126,123,38 125,125,43 118,117,40 112,112,42 109,110,44 109,110,44 112,111,46 118,118,48 129,125,49 126,125,46 122,122,48 114,120,52 94,113,54 81,101,46 75,96,44 77,97,42 77,99,42 79,102,42 75,93,39 71,88,37 64,82,37 56,73,33 42,54,18 44,54,17 93,97,43 117,110,94 71,57,39 64,50,36 142,113,82 129,102,70 146,112,78 148,114,80 125,98,53 226,190,130 185,160,114 198,166,122 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 183,160,120 206,179,134 222,190,144 223,191,145 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 181,155,116 144,127,101 99,95,85 72,81,81 51,59,77 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
30,49,57 31,50,58 47,66,60 76,95,73 91,94,86 220,214,180 255,255,195 255,253,201 255,245,203 132,108,71 99,76,45 114,82,48 137,103,62 128,94,51 131,93,56 139,106,58 132,98,57 126,89,49 124,95,60 118,89,58 121,91,49 105,83,47 164,153,109 219,202,95 255,252,83 255,233,68 249,226,68 225,201,38 211,185,21 202,182,23 187,170,21 167,155,16 164,152,25 150,142,22 123,120,24 93,93,21 67,75,24 58,70,25 61,73,26 62,72,19 68,77,21 71,79,26 76,83,24 80,87,28 86,94,32 96,101,36 104,109,37 113,112,35 116,110,33 128,123,43 121,116,36 126,121,41 123,120,39 121,122,45 108,112,45 91,100,40 83,99,41 80,101,41 75,98,38 76,95,34 79,98,35 78,96,40 75,92,41 71,89,35 59,71,35 36,47,16 44,54,21 44,53,23 64,72,33 88,90,87 73,62,45 71,63,52 85,68,44 98,77,50 120,93,61 148,116,84 139,105,71 159,125,84 187,161,120 193,163,117 213,184,133 201,172,123 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 161,133,95 180,152,114 198,166,124 197,165,123 183,155,115 160,136,101 120,115,103 84,94,88 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
89,116,59 98,126,62 122,157,68 153,181,86 255,255,204 251,240,176 255,253,195 255,255,207 255,253,206 120,94,55 99,76,47 123,93,65 140,105,69 132,97,59 129,94,58 140,106,63 137,103,60 130,96,55 108,76,46 103,78,50 132,103,70 137,104,65 91,71,41 171,154,119 249,235,80 255,244,84 250,225,65 237,212,52 224,196,30 211,187,24 201,183,23 183,168,20 166,153,19 159,146,24 139,131,25 113,108,28 80,82,27 64,72,31 60,71,29 65,72,24 66,74,23 68,76,25 71,79,26 73,81,28 76,87,31 72,86,27 82,92,29 93,97,30 99,100,32 102,102,30 103,103,31 103,100,33 98,103,40 91,101,38 82,96,39 82,97,44 81,99,43 78,97,38 74,93,32 82,98,36 77,93,31 76,95,36 75,93,39 63,75,37 42,48,21 39,47,22 41,51,18 43,53,20 43,51,41 50,55,61 71,61,51 82,70,58 94,74,54 117,96,69 128,104,71 130,98,68 129,97,63 118,90,52 204,179,131 211,184,137 213,187,137 201,171,125 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 176,150,111 164,140,105 143,129,104 188,181,154 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 238,202,142 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
104,138,56 96,126,48 119,135,77 248,245,178 255,249,193 255,255,198 255,255,198 255,255,203 255,252,203 176,158,114 83,59,35 111,84,52 121,87,55 139,105,64 123,88,52 115,80,42 130,96,55 133,98,60 125,92,55 103,76,44 90,61,41 97,69,40 127,100,68 203,187,143 159,141,70 166,140,60 255,240,85 249,219,61 232,207,40 221,195,33 207,183,18 194,175,24 172,155,17 167,151,20 155,142,22 136,127,28 104,102,28 74,79,34 60,68,29 63,72,26 64,72,21 62,70,19 67,73,23 66,74,21 69,75,23 66,76,23 71,82,26 74,81,24 84,88,30 81,86,25 83,88,25 79,86,29 78,89,31 78,92,33 83,94,36 78,92,35 73,92,31 74,93,32 76,96,30 75,95,29 67,81,20 70,85,32 50,60,23 37,43,16 39,48,20 39,48,20 41,51,18 42,54,20 39,50,37 47,55,64 53,55,55 50,46,40 66,57,40 92,74,55 104,85,62 115,91,58 132,103,72 110,86,60 221,190,130 217,196,144 194,171,129 179,158,117 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,121 180,156,121 201,190,155 216,199,160 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
66,79,56 94,100,73 255,255,205 255,255,196 255,255,201 255,254,200 254,240,184 255,254,200 255,255,202 238,221,174 88,69,46 106,81,53 111,79,49 143,108,70 116,82,50 106,72,40 129,96,57 136,103,64 145,107,70 118,89,56 112,82,54 126,94,60 132,100,56 117,95,46 182,165,130 174,155,118 202,185,120 254,228,50 238,210,40 229,205,31 212,186,22 196,173,17 186,165,22 178,159,22 159,146,14 148,137,23 120,112,22 87,86,34 61,64,29 61,67,28 65,70,27 62,69,23 65,71,21 67,70,21 68,71,22 67,74,26 66,74,23 64,74,21 69,78,22 75,84,26 71,82,24 74,83,27 73,84,28 74,88,31 78,89,31 75,89,30 71,87,29 73,89,31 70,86,28 69,83,33 58,67,23 44,51,19 41,47,20 39,45,18 36,46,22 38,49,20 39,49,16 43,56,31 43,56,57 43,54,65 37,41,45 46,44,40 67,58,43 97,78,62 90,70,52 130,102,73 124,96,67 115,93,73 206,186,156 190,172,128 190,166,131 183,159,124 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
71,63,41 253,239,196 255,250,192 255,254,198 255,255,201 255,255,203 255,255,198 255,254,198 255,246,188 252,238,182 94,75,48 121,96,68 123,91,57 144,109,71 123,89,55 114,82,50 116,81,45 116,83,46 128,90,55 128,94,60 113,84,49 103,73,47 122,91,54 115,89,48 110,86,62 208,188,140 153,140,119 244,223,99 241,221,46 237,209,39 218,189,26 201,176,18 188,166,19 184,166,22 173,156,18 163,143,25 137,124,20 116,108,29 78,76,29 54,58,31 57,62,30 60,64,24 63,65,21 61,66,19 62,68,18 61,66,19 62,67,20 65,73,22 65,73,20 66,74,21 66,76,23 69,77,24 71,81,28 71,81,28 72,85,33 71,80,32 63,74,32 54,65,23 44,51,17 44,51,19 44,50,23 42,48,19 39,46,14 37,46,16 39,47,22 37,46,16 44,52,27 47,54,52 46,55,66 47,60,75 34,35,40 34,32,33 69,58,51 90,71,57 113,92,67 104,77,45 123,94,61 114,93,66 151,142,127 198,181,146 196,172,135 194,168,129 183,157,116 151,125,84 164,141,99 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 194,173,130 180,163,135 170,161,130 184,168,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 250,209,141 232,191,123 227,187,121 220,180,114 240,201,140 233,186,134
235,220,173 255,253,199 255,255,201 255,255,204 255,245,194 255,255,203 255,251,193 251,232,177 255,244,187 248,233,170 125,106,67 106,83,52 134,105,70 128,94,62 115,83,51 129,93,60 138,101,61 142,108,67 121,87,55 135,101,69 114,85,52 105,80,50 87,61,36 101,72,39 137,109,71 146,117,82 146,129,92 126,113,81 183,166,72 237,210,35 227,199,31 211,187,24 200,176,23 192,171,19 178,160,16 167,147,19 155,137,21 135,124,23 102,100,30 62,65,30 50,56,27 55,58,27 55,58,23 55,60,24 55,61,20 54,61,17 53,60,16 52,59,15 52,58,17 54,60,19 55,61,20 58,64,25 52,59,23 51,58,22 46,51,17 45,51,22 46,51,27 46,52,25 43,53,29 43,51,28 45,51,24 41,51,18 40,52,18 39,48,20 39,47,22 41,49,24 38,49,38 46,54,61 49,58,69 48,61,76 28,29,34 33,33,33 56,47,41 62,47,36 69,53,38 131,107,81 120,93,61 111,92,65 165,155,133 215,201,172 192,170,136 200,174,135 185,162,122 170,147,107 151,127,90 152,128,91 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,214,149 254,205,140
255,253,202 255,253,199 255,255,207 255,252,198 252,235,184 244,227,176 242,227,166 246,227,172 248,229,174 254,238,180 107,86,43 102,76,51 120,92,65 114,82,52 120,88,58 133,98,62 131,96,58 129,94,56 113,79,45 111,78,51 134,106,68 88,68,38 104,83,56 109,81,52 103,74,43 99,70,39 159,135,98 236,217,162 131,114,88 218,196,79 231,207,42 220,199,29 215,190,19 199,176,8 184,163,9 179,158,15 172,149,18 153,138,21 124,116,24 87,86,30 55,58,25 53,58,26 51,58,24 50,55,23 53,58,26 51,56,20 50,55,19 50,55,21 46,51,19 46,51,19 45,49,20 44,50,21 45,48,24 45,48,24 49,54,30 46,51,27 45,55,31 46,56,32 43,56,33 44,52,29 44,52,27 45,52,20 41,51,16 42,49,17 40,48,25 39,48,31 46,54,61 44,51,63 50,58,74 52,62,80 32,32,32 32,34,34 58,49,45 69,59,47 70,54,48 97,80,56 99,78,53 99,82,58 121,109,79 197,186,153 194,180,151 192,172,140 179,153,112 162,146,102 143,119,82 140,118,80 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 255,214,153 255,223,144 255,209,141 255,212,145 255,225,160 255,218,150
255,255,208 255,252,205 255,245,198 255,242,193 246,231,180 237,221,167 249,229,179 239,222,171 255,241,190 255,246,195 173,152,111 106,81,53 113,85,58 128,99,68 138,102,69 118,85,48 126,95,56 115,82,43 133,104,71 110,81,50 102,75,39 116,89,53 109,81,52 104,81,52 98,69,45 119,90,66 92,70,52 251,219,164 178,161,112 165,148,111 220,201,90 222,202,84 217,194,24 214,191,19 198,174,9 193,170,12 185,158,12 174,157,19 150,139,25 116,111,31 80,78,29 57,64,20 47,57,24 48,53,21 46,53,21 50,55,21 50,55,23 48,54,25 46,52,25 44,53,25 44,52,29 43,53,31 43,53,29 43,53,31 47,55,32 45,55,33 42,56,35 44,58,37 43,57,36 43,56,33 44,52,27 43,52,22 44,51,19 40,49,19 39,49,25 35,47,38 32,42,48 48,58,74 51,61,81 50,57,71 31,31,31 34,35,38 54,44,43 45,36,32 86,72,56 78,64,46 89,70,45 109,91,72 103,86,62 179,167,141 177,168,141 193,181,155 178,157,116 157,135,90 133,111,75 139,116,74 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 242,202,138 255,224,155 255,226,156 255,226,148 255,223,156 255,215,151
254,239,190 255,255,213 255,252,208 255,249,202 246,231,180 254,240,186 253,236,189 245,228,179 255,244,193 253,238,189 159,141,99 110,85,55 111,83,54 114,85,52 121,85,52 129,93,60 143,112,73 121,88,49 108,79,48 107,79,50 105,78,46 121,93,53 127,98,67 100,76,50 84,60,36 55,34,19 96,75,52 135,101,58 254,234,175 182,168,125 151,132,77 137,121,38 225,202,60 216,193,33 209,184,15 203,180,12 193,168,10 182,165,18 161,148,26 132,124,30 96,94,32 69,75,23 49,56,20 51,56,24 48,55,23 49,55,26 49,55,26 48,54,27 46,54,29 46,54,29 43,53,31 45,55,33 45,55,33 45,55,33 45,55,33 46,56,34 47,59,39 46,58,40 44,58,37 43,56,33 43,51,28 44,50,21 43,50,18 38,49,20 38,47,30 46,58,54 45,55,63 40,50,68 50,60,78 31,36,46 34,33,36 30,31,36 62,55,55 54,47,45 93,77,60 99,85,69 106,87,60 92,74,55 96,78,59 173,163,141 178,171,144 187,179,157 174,156,124 171,146,102 145,124,83 159,132,87 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 234,194,130 255,218,148 255,234,164 255,229,161 255,228,164 255,231,163
255,252,200 255,254,204 255,255,209 255,245,194 251,238,188 243,230,182 218,203,156 232,216,172 243,230,182 225,212,162 128,110,68 96,71,43 120,92,63 112,83,50 113,81,49 110,81,50 132,99,62 104,71,44 107,79,50 107,79,52 113,84,53 123,96,60 124,97,65 93,74,51 72,57,35 68,54,38 118,94,57 131,97,65 105,77,48 220,199,143 230,213,162 154,138,105 166,149,80 215,199,85 220,197,27 211,194,18 207,181,17 198,175,19 180,164,21 162,150,23 134,127,28 103,95,16 62,65,14 48,55,23 49,55,26 46,57,28 47,57,31 47,55,32 45,54,35 45,54,35 43,55,35 45,54,35 43,55,37 42,56,35 43,56,33 43,57,38 46,60,41 44,58,39 45,57,39 45,55,31 42,50,25 43,49,22 40,49,21 38,46,34 40,50,54 43,52,63 45,55,71 45,55,73 45,52,66 30,31,36 34,35,38 24,25,28 46,41,43 36,29,29 88,72,57 89,75,61 108,87,62 90,74,57 102,88,72 136,127,110 171,165,140 174,171,147 179,173,148 172,145,102 157,132,88 170,138,94 189,153,106 186,154,108 187,154,115 185,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 178,151,115 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,255,206 255,253,204 255,250,199 242,232,181 241,227,182 228,217,173 213,202,158 229,215,172 234,223,179 232,218,173 189,170,131 114,91,62 112,84,57 104,77,45 110,81,50 104,74,48 119,87,55 108,83,55 103,75,46 109,79,51 107,79,52 103,78,50 103,78,50 98,79,54 95,76,51 59,44,24 85,63,43 73,47,33 95,69,48 155,129,77 239,217,152 245,224,172 205,189,133 153,134,95 212,192,46 216,192,85 211,186,26 207,180,23 198,178,21 187,168,17 163,150,18 142,126,14 97,93,15 56,58,16 45,51,22 40,53,28 44,57,32 43,55,35 41,53,33 40,54,33 41,53,33 39,53,34 41,53,35 41,53,35 41,53,33 43,59,40 44,60,41 42,58,39 41,53,33 45,50,26 41,47,20 41,47,20 35,43,20 39,46,41 46,55,68 55,65,81 49,62,81 51,61,79 29,34,42 33,32,37 24,23,26 39,38,41 36,29,27 67,58,52 67,57,45 69,53,49 69,54,45 52,36,30 65,54,47 95,94,83 157,158,137 160,163,141 163,166,144 151,137,112 172,145,102 185,151,106 190,153,111 165,133,91 180,151,116 177,149,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 176,154,120 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,249,203 255,244,198 246,235,189 237,226,180 235,223,182 226,214,173 221,209,168 216,204,163 221,211,169 215,204,160 139,122,85 101,78,49 96,70,45 116,88,61 108,80,51 105,76,45 99,74,46 105,80,52 117,92,62 100,76,43 112,82,56 102,76,51 116,91,63 97,75,55 89,77,65 73,62,55 119,99,67 84,64,44 127,101,60 117,89,51 118,93,49 234,209,150 245,221,159 244,221,163 191,173,102 150,132,90 230,208,63 219,201,28 230,207,39 217,194,22 198,175,19 178,157,7 138,127,11 92,90,20 51,54,21 40,50,26 40,53,30 39,51,31 38,50,30 39,51,31 39,51,31 38,50,30 38,50,30 38,50,30 39,51,33 45,54,37 44,55,40 43,55,37 41,49,26 44,48,21 39,45,18 39,44,20 40,47,42 50,58,67 48,58,76 52,62,82 52,64,86 45,53,73 28,30,27 34,35,40 29,28,33 31,32,37 46,36,35 73,60,55 68,55,48 57,46,39 82,70,60 62,49,42 70,61,55 64,64,61 150,152,135 150,150,134 155,155,141 131,132,120 169,142,108 162,136,97 166,138,98 154,126,88 186,149,107 190,158,116 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
243,231,190 248,236,195 253,241,200 243,233,191 220,210,170 226,216,176 213,203,163 212,202,162 208,198,158 209,197,158 150,131,96 114,90,64 98,72,51 120,94,71 116,88,61 116,89,57 85,64,39 99,78,55 107,81,58 113,85,58 116,87,56 107,82,54 102,77,49 100,79,56 44,33,28 68,59,44 100,74,49 74,55,43 110,87,47 84,58,33 130,101,66 185,155,111 247,221,167 243,218,159 254,230,166 231,209,160 199,184,103 178,158,97 217,193,113 230,207,47 228,205,33 213,190,18 176,158,0 138,123,2 83,73,2 48,54,15 39,49,27 37,50,27 34,46,26 36,48,28 36,48,28 34,46,26 36,46,24 35,45,23 38,48,26 42,51,32 42,51,32 41,49,28 41,46,22 41,47,20 37,45,20 40,47,42 49,59,65 37,47,63 52,62,80 56,65,88 55,67,91 29,34,44 24,23,26 27,28,31 40,37,43 25,24,29 43,37,32 71,58,51 74,61,56 72,55,45 59,46,41 47,36,29 51,40,37 59,56,60 130,133,123 143,146,134 146,147,137 130,132,127 173,148,118 167,136,99 166,137,102 163,142,99 192,151,104 196,155,106 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
252,242,200 253,243,201 232,222,182 225,215,173 217,207,165 226,216,176 212,202,162 208,198,160 203,193,155 211,199,162 185,167,135 96,75,52 95,73,55 82,62,44 97,74,45 111,86,58 108,82,59 99,75,49 96,70,49 111,82,58 112,82,54 96,67,43 107,79,50 98,77,50 105,81,55 96,75,48 87,67,49 66,51,42 60,44,29 94,69,39 109,80,49 127,98,76 201,176,128 255,237,180 255,233,168 230,200,142 201,177,122 190,175,128 155,138,101 187,170,90 214,191,104 243,223,75 222,203,21 188,169,3 149,133,4 106,96,16 51,51,19 35,42,24 32,44,26 31,42,27 33,45,25 32,41,22 33,41,20 34,42,21 41,46,26 43,48,28 42,47,23 42,47,23 37,46,18 39,47,33 39,49,43 45,54,67 52,65,84 55,67,89 51,65,88 58,72,95 38,49,62 27,28,33 29,28,31 29,28,33 20,19,24 30,27,31 37,32,31 72,63,57 66,58,47 63,54,46 75,61,47 67,55,45 81,68,63 41,39,47 117,122,116 125,131,120 134,136,131 125,130,129 162,147,127 185,153,111 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 137,123,105 120,116,99 110,108,90 124,115,98 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
233,223,183 231,221,181 207,197,157 226,216,178 214,204,166 213,203,165 201,191,153 210,200,162 203,192,157 200,189,154 122,108,79 57,38,24 90,75,55 104,83,58 107,81,58 121,96,68 95,74,51 87,68,45 96,75,52 105,81,57 109,83,58 119,91,62 106,80,55 80,61,38 114,85,52 112,84,57 88,69,44 96,70,45 85,68,40 110,86,53 93,73,55 69,47,27 108,84,47 173,148,104 224,195,144 248,221,160 255,230,171 233,208,151 235,216,159 161,144,105 180,167,117 210,185,137 192,167,67 199,179,73 200,181,30 174,155,44 120,112,22 62,61,23 40,43,21 34,42,21 35,43,20 39,44,24 39,42,20 44,45,24 41,44,24 44,47,25 44,49,27 45,50,30 43,50,43 45,50,58 48,59,72 53,66,85 36,48,70 49,61,83 52,64,86 55,64,87 27,27,35 30,31,34 26,25,28 36,35,38 29,28,31 32,29,33 41,36,35 59,53,48 75,64,57 54,48,41 76,64,52 52,41,38 68,56,46 52,51,56 96,105,105 117,124,119 119,121,118 116,122,125 137,125,125 191,160,121 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 146,132,114 121,117,100 107,105,87 124,115,98 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
233,223,183 233,223,183 217,207,169 210,199,164 217,206,171 205,194,159 198,187,152 200,190,152 207,196,161 197,186,153 147,133,104 91,72,45 93,74,49 104,82,62 113,90,61 109,80,60 90,71,48 87,70,46 97,78,55 98,77,54 110,86,62 100,79,54 83,73,61 82,62,42 106,83,52 89,70,47 111,85,64 98,73,43 109,83,60 113,91,71 61,47,29 116,89,53 119,92,56 125,98,66 110,81,57 234,213,159 250,230,169 236,213,153 232,209,151 228,207,153 141,124,77 153,136,101 175,160,113 200,181,126 160,146,101 171,154,85 171,157,60 135,128,60 82,80,31 77,76,51 39,44,20 102,105,83 53,58,38 62,66,49 63,69,58 46,52,43 46,55,57 51,60,62 40,49,62 56,66,82 52,62,80 48,61,78 57,73,98 52,64,86 57,65,81 25,32,44 27,29,29 33,33,33 30,30,30 29,29,29 31,30,33 26,26,26 35,33,31 33,28,30 44,39,41 32,29,33 57,48,42 63,54,46 62,49,44 44,44,56 83,91,100 105,112,110 111,118,113 112,118,121 106,109,118 189,164,116 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
225,213,174 229,217,178 215,205,167 210,199,164 206,195,160 205,197,161 206,198,162 205,197,163 187,179,145 191,182,151 142,128,101 85,68,40 93,79,54 95,75,57 108,87,62 102,81,58 104,80,56 115,91,67 101,77,55 89,71,50 69,53,40 58,42,36 53,37,22 79,65,40 64,52,40 54,43,36 95,75,55 97,77,57 68,49,35 71,56,47 83,59,37 128,105,74 78,55,40 76,56,38 112,82,56 143,109,75 253,223,177 250,229,173 228,207,151 226,202,147 226,206,147 217,196,144 189,171,127 200,179,138 178,166,125 165,149,116 126,117,98 142,132,108 137,128,99 123,116,89 113,106,86 118,110,86 102,98,77 93,90,75 88,89,77 75,79,83 43,54,65 55,66,77 51,61,81 38,51,70 50,62,84 55,70,88 58,74,101 61,69,89 22,25,34 27,31,35 33,32,35 30,30,30 28,26,27 20,20,20 27,26,29 31,29,30 36,31,30 68,62,57 55,44,37 63,51,41 50,39,32 64,51,46 61,51,39 30,32,48 70,78,94 96,101,107 114,119,115 106,112,115 96,103,115 180,154,113 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 157,130,96 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
