101,95,88 101,95,88 100,94,87 101,95,88 100,94,87 102,96,89 101,95,88 115,115,101 108,108,94 103,103,89 102,102,88 99,99,85 97,97,83 99,99,85 96,96,82 97,97,83 99,99,83 101,101,85 98,98,82 98,98,82 92,92,76 86,83,68 79,74,60 80,75,61 78,73,59 80,75,61 78,73,61 70,66,58 37,28,24 42,33,29 45,36,28 40,31,27 39,30,26 38,29,23 39,30,26 38,29,25 38,29,23 47,37,27 54,50,40 63,61,41 54,45,18 54,46,22 61,53,19 60,52,18 63,51,21 63,52,17 62,51,18 62,51,18 61,49,19 62,50,20 65,54,19 65,55,17 65,55,17 63,52,19 52,43,16 53,43,19 51,43,19 46,38,16 40,36,17 56,51,39 95,89,80 101,95,90 104,93,86 101,95,88 101,95,88 104,96,85 100,94,87 105,93,81 113,99,81 114,100,84 189,168,141 141,128,107 128,115,92 140,121,94 126,115,96 120,101,74 124,76,20 144,93,36 121,113,102 106,100,91 108,99,91 118,109,94 190,159,120 255,221,160 255,251,197 130,121,104 132,124,111 174,154,122 255,255,200 255,255,206 255,240,152 255,240,152 255,225,141 255,226,146 255,224,145 255,218,141
99,93,86 100,94,87 99,93,86 95,89,82 94,88,83 91,85,80 94,90,80 109,109,95 103,103,89 102,102,88 98,98,84 95,95,81 102,102,88 99,99,85 94,94,80 101,101,87 104,104,88 98,98,82 100,95,81 92,89,74 92,87,73 89,84,70 80,75,61 79,74,62 78,73,59 80,75,61 81,74,58 71,66,54 44,35,31 39,30,24 42,33,27 43,34,30 40,31,25 45,36,28 40,31,25 37,28,22 36,26,25 30,23,23 37,28,24 52,51,44 54,47,29 50,44,19 55,45,21 56,47,20 63,51,23 59,51,17 59,47,17 58,46,16 59,47,17 61,49,19 59,48,15 63,52,19 61,52,21 58,46,18 50,45,17 49,39,15 47,36,17 40,40,10 130,103,69 107,89,84 101,92,88 100,94,89 105,94,89 111,99,99 111,105,98 110,98,86 116,95,82 138,120,99 113,91,71 219,177,137 144,128,111 136,121,99 126,112,94 133,120,99 124,115,100 116,93,53 155,105,63 153,102,45 117,107,95 106,101,87 109,103,94 116,108,95 174,147,113 237,200,145 255,255,191 151,138,106 129,124,112 173,152,125 255,255,200 255,255,203 255,238,150 255,238,150 255,238,153 255,233,151 255,231,151 255,208,131
98,92,85 93,87,80 93,87,80 94,88,81 93,87,82 92,86,79 104,101,88 110,110,96 101,101,87 101,101,87 98,98,84 99,99,85 95,95,79 91,91,77 101,101,87 105,105,91 102,102,86 99,96,81 97,93,76 93,86,70 93,85,72 87,79,66 82,77,63 76,71,59 75,70,56 80,75,61 75,68,52 71,66,52 63,54,50 39,30,24 39,30,24 42,33,29 42,33,27 44,35,27 39,30,26 33,24,18 39,29,28 31,24,27 40,31,27 40,34,25 52,53,45 61,61,47 48,40,16 50,43,16 53,46,19 55,46,17 57,45,15 57,45,15 58,46,16 61,49,19 61,49,19 62,50,20 57,48,17 53,46,17 56,47,18 57,48,19 56,47,20 69,61,25 208,176,119 103,93,83 102,91,88 106,97,93 116,110,101 125,119,110 129,114,94 165,137,110 182,144,109 184,145,104 159,104,61 222,179,134 154,140,115 138,123,103 132,118,102 133,119,105 125,116,97 106,80,30 158,104,70 132,86,29 129,115,97 113,108,96 114,108,101 115,107,96 163,140,111 224,191,139 255,255,184 255,255,216 130,122,109 160,140,120 255,255,204 255,255,204 255,218,144 255,211,137 255,204,132 255,195,124 255,188,120 240,188,115
95,89,84 94,88,83 94,88,83 94,88,83 93,87,82 95,86,80 109,108,99 110,109,98 102,102,88 103,103,89 101,101,87 97,97,83 98,98,84 99,96,81 100,97,82 103,100,85 100,95,81 98,93,79 93,89,72 94,87,71 91,83,70 84,76,63 80,72,59 77,69,56 73,65,54 75,67,54 78,71,55 72,65,49 62,56,49 40,31,27 38,29,25 42,33,27 40,31,25 43,34,28 40,31,27 37,28,24 33,24,20 39,30,26 36,27,23 40,29,24 37,30,28 46,44,40 56,56,42 44,40,19 43,40,16 44,41,15 44,38,13 45,40,12 47,39,17 55,46,15 54,49,17 57,50,19 55,48,19 56,47,20 55,45,21 52,46,21 52,43,12 75,56,19 116,75,18 108,95,74 105,101,91 124,120,110 131,134,122 133,123,99 204,156,100 213,165,109 219,168,111 194,139,87 140,90,46 215,181,140 164,145,120 135,121,103 132,121,104 128,117,100 125,116,97 126,84,32 155,95,72 125,79,24 133,104,69 120,112,101 117,108,102 117,108,100 145,127,106 213,182,133 255,254,174 255,255,202 129,115,99 151,136,114 255,251,196 255,255,196 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 93,89,81 111,110,99 106,105,94 103,103,89 99,99,85 103,103,89 102,102,88 101,98,85 101,96,82 104,99,85 102,97,83 95,90,76 94,89,75 92,85,67 88,81,65 85,78,62 81,73,60 78,70,57 73,65,52 68,60,49 70,62,49 73,65,52 72,64,51 68,62,53 39,30,26 38,29,25 39,30,24 37,28,24 40,31,25 39,30,26 40,31,25 33,24,18 43,34,28 36,27,23 29,23,18 36,27,21 42,36,29 45,45,40 56,53,40 44,42,24 37,38,15 37,35,13 37,36,11 39,32,14 42,35,17 53,46,7 55,48,17 53,49,14 53,48,18 50,40,18 44,36,14 129,118,72 187,149,99 88,56,12 124,109,89 141,141,127 142,144,129 145,131,104 203,161,121 228,177,110 230,179,114 226,178,120 179,124,79 151,98,57 213,177,130 157,136,111 132,121,102 132,121,104 126,115,100 123,114,97 143,99,46 152,93,74 132,88,35 116,87,36 116,110,101 117,108,100 116,107,99 134,118,101 201,171,127 255,252,174 255,254,196 132,111,88 146,128,109 255,255,199 255,255,196 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 89,83,78 89,83,78 111,107,99 108,107,96 103,102,91 101,101,87 103,103,89 97,97,83 98,98,84 105,102,89 103,100,87 105,100,86 95,90,76 94,89,75 90,85,71 88,81,65 82,75,59 80,73,57 77,70,54 73,66,50 70,62,49 67,59,48 68,60,49 68,60,47 70,62,49 70,64,55 41,35,30 44,35,31 36,27,23 36,27,23 37,28,24 40,31,27 36,27,23 36,27,23 37,28,22 37,28,24 31,25,20 33,24,18 46,35,30 42,37,36 49,47,45 49,47,43 46,46,30 35,36,17 34,35,16 30,28,10 49,41,5 183,141,18 90,72,10 39,40,19 108,82,57 228,175,78 59,48,33 104,76,47 166,128,78 103,74,39 160,132,92 138,138,122 145,121,86 221,170,115 231,182,115 243,191,118 229,179,119 137,126,111 143,93,60 165,110,67 204,150,102 153,132,105 133,119,105 130,119,102 129,115,99 126,115,100 150,99,42 154,96,74 151,96,67 123,81,16 121,111,101 117,109,98 115,109,100 127,115,103 196,169,133 255,241,163 255,255,196 131,91,55 184,120,76 255,255,208 255,255,205 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
82,76,71 89,83,78 91,85,80 91,85,80 92,88,80 115,114,103 116,115,106 109,108,97 104,104,90 96,96,82 102,102,88 98,98,84 101,98,85 105,102,87 100,96,79 94,90,73 90,85,71 86,79,63 82,75,59 79,72,56 74,67,51 73,66,50 71,63,50 68,60,47 62,57,45 65,60,48 70,62,49 71,63,50 69,64,52 45,39,32 37,32,29 36,27,23 36,27,23 36,27,23 39,30,26 37,28,24 33,24,18 36,27,23 34,28,23 35,29,24 29,22,20 31,21,20 50,40,30 46,36,35 53,48,45 53,52,45 63,62,51 44,44,30 36,26,4 137,118,36 192,150,38 92,73,9 39,36,21 100,79,56 255,205,91 174,128,73 120,82,45 141,109,65 82,56,15 176,150,100 171,134,108 231,178,121 247,190,130 248,193,121 251,200,131 172,136,103 155,161,148 159,138,115 177,124,83 144,105,77 147,128,105 130,119,102 127,116,99 127,116,101 129,110,94 146,93,36 157,97,83 155,95,72 145,99,40 119,107,97 121,111,101 118,108,98 127,113,99 185,158,124 255,233,156 255,255,188 134,86,59 187,119,74 255,255,210 255,255,202 255,237,152 255,233,149 255,231,147 255,235,153 255,232,152 255,212,132
97,91,86 89,83,78 90,84,79 92,86,81 107,103,95 118,118,104 111,110,99 101,101,87 101,101,85 102,102,86 100,97,82 100,97,82 100,95,81 98,95,80 97,93,76 93,86,70 87,82,68 83,78,64 79,72,56 78,71,55 73,66,50 70,63,47 70,62,49 67,59,46 64,58,49 64,58,49 70,62,51 71,63,52 69,64,52 61,55,48 38,32,27 40,31,27 36,27,23 38,29,25 37,28,24 35,26,22 32,23,19 38,29,23 30,24,19 29,23,18 36,30,25 29,23,18 42,34,23 38,29,21 46,41,38 52,50,46 46,44,40 61,59,55 107,87,28 216,193,66 191,156,63 74,62,23 37,32,18 137,114,72 227,171,75 187,131,35 76,42,0 82,46,13 168,130,80 189,141,83 236,178,125 234,176,110 240,182,118 249,193,130 155,136,109 145,153,139 159,172,149 153,154,135 142,110,80 183,151,121 147,128,103 132,118,102 127,116,101 127,116,101 131,112,96 137,79,26 160,97,77 156,96,73 151,101,41 129,108,93 121,113,100 118,110,99 123,111,99 182,155,123 255,224,150 255,255,188 147,101,75 160,99,63 250,225,177 255,255,202 255,234,149 255,231,147 255,239,152 255,233,149 255,231,149 255,226,146
104,95,87 97,88,80 99,90,82 99,90,82 110,109,100 112,111,100 110,110,96 103,103,89 96,96,80 98,98,82 94,91,76 100,97,82 98,94,77 97,93,76 94,87,71 91,84,68 84,76,63 80,72,59 77,69,56 73,65,52 70,62,49 68,60,47 68,60,47 67,59,46 66,58,47 63,57,48 67,59,48 68,60,49 66,61,49 51,45,38 30,24,19 33,24,20 37,28,24 38,29,25 38,29,25 36,27,23 33,24,20 37,28,22 33,27,22 36,30,25 36,26,25 31,21,20 31,21,20 49,40,36 39,30,26 51,46,43 53,53,48 53,53,50 52,54,28 111,94,68 168,134,71 91,66,22 162,128,69 207,161,93 253,194,94 231,172,74 68,37,27 206,169,98 121,85,36 232,180,107 235,179,114 239,183,116 244,191,123 171,136,98 151,160,141 166,174,153 162,172,150 141,137,116 154,133,110 191,159,129 143,124,101 130,116,102 127,116,101 127,116,101 133,114,91 131,79,17 161,98,78 160,101,82 139,87,37 140,118,84 121,113,102 118,110,99 124,112,100 182,155,123 255,224,147 255,253,181 123,84,52 137,81,55 254,225,174 255,255,198 255,229,145 255,232,148 255,233,146 255,233,149 255,228,146 255,209,138
119,108,93 106,97,89 113,109,103 112,108,102 112,113,101 111,112,100 103,105,90 91,93,76 96,93,78 97,94,79 93,88,74 95,90,76 103,95,82 97,87,75 91,84,68 83,78,64 79,74,60 77,69,56 71,63,50 67,59,46 66,58,45 66,58,45 68,60,47 69,59,47 64,55,47 63,57,50 67,59,48 68,60,49 66,60,53 57,51,42 41,35,30 37,28,22 38,29,25 39,30,26 37,26,23 35,26,22 39,28,25 37,28,24 37,28,24 31,25,20 43,34,30 36,29,27 38,28,27 43,34,30 33,27,22 40,32,19 51,50,43 56,51,39 95,68,36 142,104,58 172,125,62 196,142,67 196,143,61 236,180,86 230,165,72 249,186,81 70,47,16 177,138,79 149,115,56 238,183,111 248,190,124 249,193,126 153,141,113 144,157,134 161,174,149 165,175,153 126,125,114 147,131,116 191,153,118 194,161,122 138,124,97 130,114,101 128,117,100 129,115,99 136,115,88 124,75,10 157,99,75 159,100,83 132,81,28 145,114,63 119,114,100 116,111,99 118,108,96 179,155,118 255,215,146 255,255,184 152,114,79 134,82,50 255,255,210 255,255,203 255,229,147 255,223,138 255,231,151 255,229,147 255,211,129 253,187,114
129,122,106 124,123,112 105,101,95 121,117,111 109,112,102 103,102,91 101,103,86 97,99,82 96,93,80 96,93,80 97,92,80 94,89,75 91,88,73 93,85,72 88,81,65 81,74,58 78,70,57 72,64,51 70,62,49 68,60,47 65,60,48 67,57,45 67,57,45 66,58,45 61,52,44 59,53,46 64,56,45 68,60,47 66,60,53 66,60,51 40,34,29 38,29,23 38,29,25 40,31,27 36,27,23 38,29,25 37,28,24 37,28,24 29,23,18 28,21,19 39,30,26 35,25,24 29,23,18 29,23,18 44,35,29 37,29,16 36,30,23 123,100,58 132,102,56 154,114,60 167,126,65 172,123,58 208,154,66 202,148,69 254,189,82 214,152,53 130,106,73 188,146,81 136,100,40 240,184,108 245,192,128 176,139,99 158,167,150 159,172,156 164,177,154 135,138,118 104,93,86 173,144,122 231,186,140 196,159,119 142,125,99 130,116,100 128,117,102 127,116,101 137,114,83 130,81,16 159,99,76 161,100,82 129,81,25 141,107,48 120,112,101 116,107,99 119,110,95 171,147,112 255,209,141 255,255,184 255,237,202 176,130,91 255,255,204 255,255,202 255,234,152 255,230,147 255,226,144 255,226,144 255,229,147 255,192,121
119,101,80 142,118,92 142,128,110 116,116,102 106,109,97 98,95,82 92,92,78 98,98,84 94,94,80 93,90,75 96,93,78 91,86,72 96,88,75 91,83,70 84,77,61 79,72,56 73,66,50 71,63,50 70,62,49 67,59,46 64,59,47 66,58,45 65,57,44 64,55,47 60,51,43 61,55,48 67,58,50 67,58,50 71,65,56 68,63,51 38,32,27 36,27,21 37,28,24 37,31,26 38,29,25 33,27,22 35,25,24 35,29,24 36,30,25 43,36,34 30,21,17 36,27,23 31,25,20 36,30,25 30,21,17 45,40,26 52,45,29 70,50,30 143,111,77 199,154,81 197,141,65 214,154,68 218,165,70 247,184,92 255,202,92 153,112,42 121,103,82 154,113,56 143,102,45 231,178,112 159,140,113 147,152,132 168,178,154 165,169,152 136,136,120 103,94,79 150,117,78 223,179,128 228,185,136 189,152,112 143,124,99 130,117,96 129,115,101 127,116,101 136,104,62 136,91,27 159,99,74 164,99,78 130,79,24 132,93,24 119,109,99 111,102,94 119,110,95 170,145,117 245,204,134 255,255,177 182,164,120 255,255,209 255,255,206 255,255,203 255,235,155 255,234,147 255,229,141 255,232,150 255,229,147 237,179,115

80,77,81 69,66,70 63,61,62 69,61,69 73,62,69 68,65,69 232,188,110 126,110,106 80,68,82 90,89,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 139,143,158 135,139,154 126,110,125 132,115,135 138,122,137 114,118,131 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 110,112,126 102,100,108 69,66,81 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 96,81,70 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,97 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
80,77,81 69,66,70 65,59,66 116,101,90 84,74,73 71,66,68 114,92,56 139,116,117 81,79,101 63,91,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,131 138,123,133 131,135,148 124,128,143 121,125,138 132,118,123 145,131,133 117,110,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 114,116,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,82,78 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 106,83,54 108,83,55 107,82,52 108,83,53 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,244,233 245,244,233 245,244,233 196,197,185 244,245,233 245,246,234 233,236,228 86,76,64 168,165,152 196,193,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
80,73,73 79,69,73 65,59,64 150,133,98 117,102,80 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,127,140 120,124,137 95,83,95 118,101,107 109,97,109 122,118,129 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 94,75,52 101,77,53 105,80,50 105,80,50 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 249,246,231 202,202,186 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
97,83,96 221,194,133 72,64,72 88,70,65 136,111,83 71,64,76 48,65,96 94,93,126 75,71,93 57,85,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,125,138 121,125,138 110,98,110 130,113,119 129,118,125 104,100,111 62,58,69 127,120,132 121,126,134 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,61 87,74,67 73,66,69 78,68,67 79,68,65 74,63,60 76,65,62 76,65,60 80,68,56 83,69,51 83,69,51 84,70,54 86,71,51 87,72,52 93,74,49 105,82,53 107,84,53 112,89,58 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 201,197,180 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 149,132,108 219,214,200 254,249,235 219,214,200 207,189,168 240,216,192 254,253,246 255,254,252 255,254,252 255,254,252
100,83,86 202,168,123 85,78,78 58,56,66 71,70,87 71,64,67 43,68,94 94,93,124 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 102,86,101 124,122,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,122,131 142,145,154 126,126,136 120,116,127 87,84,88 69,64,80 75,68,78 75,74,79 74,72,80 85,73,63 85,73,63 84,71,64 83,72,67 74,62,64 73,66,66 76,69,69 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,244,225 255,247,228 251,235,218 100,86,70 251,241,219 238,229,212 104,85,60 94,75,50 113,90,59 121,98,67 122,100,62 128,106,68 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 172,153,130 237,216,191 253,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 75,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 99,82,88 132,116,112 127,110,116 129,112,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,110,105 125,112,105 99,97,93 69,67,77 70,63,73 76,74,75 76,70,75 87,72,61 84,72,60 84,72,62 85,73,73 85,75,79 86,76,77 86,76,77 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 113,87,62 113,88,58 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 208,189,164 255,238,214 255,240,218 246,231,211 102,91,74 240,226,201 182,169,148 106,85,60 97,76,51 110,85,57 121,96,68 121,99,65 130,106,69 141,114,78 151,125,84 164,143,120 227,209,188 255,252,236 255,247,226 187,166,139 248,224,198 255,255,242 255,255,240 255,255,242 255,255,242
93,84,78 45,69,100 82,71,68 67,61,68 71,75,90 73,63,64 52,65,91 89,91,118 65,60,76 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 81,72,94 90,82,99 92,84,101 88,80,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 95,79,92 93,82,91 87,77,81 106,96,97 86,75,82 94,89,88 71,65,72 78,72,67 82,77,79 78,71,74 90,78,66 89,77,65 92,77,66 88,76,66 85,73,75 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,54 108,83,55 110,85,57 110,85,57 110,85,55 111,86,56 126,99,65 130,103,67 132,105,69 134,107,71 139,120,85 241,221,191 119,98,73 196,176,144 249,225,190 250,228,194 249,227,193 201,183,151 243,225,193 246,224,188 226,203,174 106,92,67 226,206,174 212,183,152 190,158,128 186,157,126 200,177,146 136,113,82 115,91,58 132,108,75 141,114,80 148,120,82 166,142,118 255,253,221 255,233,204 255,253,223 177,154,125 252,227,199 255,255,242 255,255,240 255,255,242 255,255,242
95,84,77 44,66,98 87,76,73 70,62,68 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,63 62,61,64 61,60,63 64,58,63 62,60,58 62,60,61 62,59,63 61,58,62 64,58,63 72,66,71 79,74,76 79,72,75 78,70,76 78,71,74 77,71,76 78,72,77 80,72,80 82,74,80 96,84,72 92,75,67 93,76,68 88,78,68 84,74,75 84,75,69 82,74,61 84,77,57 97,91,68 106,97,68 94,80,66 95,77,58 100,81,58 108,84,58 110,85,57 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 134,108,69 132,115,78 173,156,130 127,108,81 197,177,147 228,201,165 223,197,156 217,191,150 183,156,122 218,188,146 222,190,148 198,171,137 193,172,147 146,117,84 196,147,107 184,144,110 198,163,127 229,200,167 210,186,151 189,162,126 206,182,145 193,169,132 141,115,76 146,121,91 227,203,166 238,209,174 207,187,155 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,78,90 78,78,88 67,68,71 87,85,95 83,81,91 80,76,89 74,72,84 75,73,83 78,71,83 76,76,76 77,73,82 74,69,71 76,70,75 78,71,74 77,70,73 78,70,76 72,65,68 75,67,75 95,83,71 93,78,69 92,78,60 91,81,59 82,81,43 80,81,31 78,78,33 72,72,31 74,75,36 70,70,29 83,73,31 119,102,33 147,127,39 109,84,38 110,84,59 115,90,60 114,89,59 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 171,145,106 205,177,137 208,180,140 195,168,134 147,119,92 99,54,31 105,52,29 132,70,43 142,96,68 237,198,166 255,225,181 255,232,171 255,251,196 243,218,174 150,125,81 155,135,105 231,204,172 255,231,187 216,199,173 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 86,82,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 87,85,95 79,77,85 75,73,83 76,74,84 82,78,87 80,78,88 72,68,77 75,71,80 74,71,75 77,70,80 81,74,84 80,69,76 77,67,71 77,70,73 79,72,75 77,69,75 75,68,71 78,70,76 95,84,67 96,81,70 97,85,59 81,87,35 79,85,33 76,81,34 80,80,35 81,78,34 79,76,34 71,73,27 73,70,26 75,65,25 115,96,28 157,127,29 150,123,62 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,140 169,147,109 202,179,137 203,180,138 188,161,129 69,38,15 77,41,23 67,36,17 69,35,17 63,29,11 71,35,17 101,48,25 136,62,24 232,131,77 255,243,196 255,253,210 163,141,107 231,204,172 251,226,182 216,199,173 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,70 80,70,71 80,71,67 77,67,71 80,73,76 97,86,71 92,84,60 85,85,42 78,81,32 79,79,34 76,78,32 76,78,32 79,76,32 81,76,33 78,75,31 74,71,27 72,69,27 72,67,24 125,102,33 205,166,64 202,167,74 115,88,56 116,87,63 117,89,62 125,101,68 131,104,68 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 126,97,73 79,41,22 76,38,17 80,46,24 75,44,25 63,32,13 59,33,12 63,33,16 96,48,23 151,79,42 248,142,78 255,250,201 155,129,90 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 86,84,82 77,70,73 75,65,66 81,72,66 78,68,69 73,66,69 99,88,73 85,85,40 81,84,33 78,78,33 76,76,31 77,77,32 78,78,33 80,77,33 76,71,28 79,76,32 78,75,31 75,72,28 70,68,21 79,65,20 166,135,57 235,183,83 239,202,88 111,83,54 112,84,57 120,96,63 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 198,177,136 200,178,140 78,46,30 75,37,18 122,78,52 136,92,64 129,88,61 116,78,57 100,66,44 73,39,19 90,48,26 105,47,23 234,113,57 255,250,202 209,183,142 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
