188,152,123 192,156,127 195,156,128 140,117,116 61,63,108 193,156,132 53,52,27 69,68,41 52,57,33 58,62,35 66,64,35 65,65,35 63,62,37 63,65,39 59,62,40 71,69,40 66,68,40 54,57,35 59,60,41 54,56,39 58,55,40 52,52,38 76,68,46 77,64,41 76,67,50 81,71,59 79,70,64 82,70,72 85,71,76 76,62,67 74,60,62 80,66,68 71,59,61 75,63,68 75,63,65 69,57,59 61,49,51 64,52,54 59,47,49 59,47,49 59,47,49 59,47,49 60,46,46 64,50,50 70,56,56 76,62,62 98,81,71 92,73,59 85,69,65 78,66,66 71,59,61 69,55,57 75,61,63 78,64,64 81,67,67 82,66,62 92,78,62 75,63,53 76,61,50 85,69,56 99,84,64 71,56,47 84,70,56 66,56,44 74,65,50 77,66,47 63,59,42 54,55,36 53,54,33 58,59,36 62,64,38 76,73,49 79,77,48 41,42,21 45,48,26 41,44,24 69,59,35 44,46,29 53,54,35 53,54,31 67,51,20 58,50,26 78,73,43 64,61,35 67,62,32 60,59,32 45,47,21 51,47,26 106,79,34 119,102,92 61,69,126 68,71,118 128,109,123 123,105,116 123,106,112 123,105,114
186,152,122 191,157,127 191,157,127 139,117,120 61,65,105 192,157,130 55,54,29 55,55,25 76,75,48 58,60,32 66,63,37 62,61,36 62,61,36 62,64,38 63,60,34 89,84,45 61,63,37 66,68,42 65,63,45 57,54,39 51,51,37 47,48,36 58,56,38 63,60,45 57,54,41 63,59,53 73,66,64 82,70,72 77,67,68 71,57,59 76,62,62 74,60,62 71,57,59 80,66,68 83,69,71 70,56,58 67,53,55 61,47,49 63,49,51 59,49,50 58,46,48 60,48,50 64,50,52 67,53,55 65,53,55 76,62,67 68,56,61 74,62,64 67,55,57 68,54,56 79,62,63 78,64,66 78,66,68 77,63,65 78,66,68 77,64,61 71,58,55 77,61,57 65,55,54 67,57,56 97,86,67 65,56,48 61,58,45 57,54,41 59,55,38 61,56,42 52,47,35 60,60,44 61,62,41 58,60,34 57,60,38 69,70,47 67,69,43 41,42,21 41,45,30 50,48,26 50,46,25 38,42,25 51,54,32 58,61,39 87,71,38 57,47,25 64,55,24 65,58,29 57,45,17 65,54,21 54,57,33 52,54,28 91,73,31 118,102,96 63,72,126 73,77,121 127,109,118 121,106,116 125,107,116 122,105,111
183,149,119 191,157,127 192,158,128 137,115,118 62,64,105 190,156,126 55,53,31 55,57,31 59,61,35 58,60,34 60,58,36 58,56,34 60,58,36 58,57,32 85,80,48 63,63,31 62,64,36 60,62,36 64,62,44 61,58,43 56,56,40 54,54,40 57,54,41 56,55,44 68,64,58 75,66,62 72,65,65 78,66,68 77,63,65 68,54,56 75,61,61 83,69,69 68,54,56 71,57,59 74,60,62 67,53,55 67,53,55 69,55,57 71,57,59 51,41,42 50,38,40 58,46,48 61,51,52 60,50,51 69,57,59 74,60,65 81,67,72 71,57,59 67,55,57 74,60,62 76,59,60 76,59,62 77,63,65 82,68,70 76,64,66 76,62,62 75,61,63 73,59,61 72,60,62 71,59,61 74,61,56 60,51,43 52,51,40 50,46,36 55,52,39 53,50,35 52,53,34 53,55,38 50,53,33 51,52,33 60,64,37 66,67,44 51,53,27 45,46,25 39,45,32 59,52,34 45,41,20 31,35,20 53,51,29 58,54,33 74,58,27 68,55,34 59,54,26 50,47,21 66,53,21 68,57,24 61,62,41 63,62,35 70,60,20 119,104,93 66,73,126 75,79,121 126,108,117 121,105,118 126,108,117 123,106,112
185,150,123 193,158,131 189,156,129 134,116,125 65,62,105 189,159,131 61,57,36 55,58,34 71,69,51 58,59,38 58,56,34 60,58,36 57,53,32 61,60,35 73,66,35 64,64,34 59,60,39 55,52,37 56,55,48 61,55,50 69,58,53 74,65,59 76,64,64 75,65,64 81,71,72 78,66,66 82,68,70 77,63,65 73,61,63 75,62,59 74,61,56 74,61,58 63,53,54 73,59,61 78,64,66 74,60,62 71,57,59 71,57,59 69,55,57 60,48,50 57,47,48 57,47,48 62,50,52 60,48,50 64,52,54 67,53,58 67,55,60 71,59,61 67,55,57 73,59,61 75,61,61 80,63,64 80,66,68 80,66,68 73,61,63 80,66,68 71,57,59 74,60,65 69,57,62 72,60,62 71,59,59 68,54,56 61,51,50 61,52,48 57,53,45 53,52,41 52,54,39 53,55,40 51,53,36 48,52,35 51,54,34 53,58,38 45,50,30 39,47,26 47,48,36 59,52,34 57,50,30 48,48,32 53,52,27 56,55,30 66,56,32 90,72,40 51,52,33 42,47,27 69,60,31 53,51,29 51,55,28 53,51,29 75,67,33 124,106,87 63,70,123 75,78,125 125,108,111 123,108,116 122,104,113 121,104,110

178,135,100 206,163,128 221,178,143 223,178,143 65,81,119 30,70,130 74,92,105 39,37,45 110,75,50 147,106,88 64,65,68 59,59,56 89,82,82 66,59,57 37,39,34 35,42,37 32,38,41 26,30,32 26,30,34 41,47,34 55,57,42 58,60,43 54,56,41 59,59,43 45,36,30 86,82,74 68,68,54 47,52,46 53,58,57 27,31,35 44,48,33 32,34,31 65,69,29 86,88,33 141,131,89 160,134,80 238,169,131 250,170,129 249,177,131 243,170,129 242,168,130 243,171,125 248,169,125 250,172,121 253,174,128 255,181,125 255,183,130 252,180,130 219,189,143 156,131,74 109,101,51 93,86,25 138,133,94 56,51,19 87,63,41 46,47,24 78,71,42 63,52,33 59,54,22 64,58,22 71,62,35 67,62,19 73,68,29 121,113,91 72,65,47 137,123,96 130,94,61 104,83,56 101,89,63 73,70,46 45,46,25 66,63,39 119,117,99 37,39,36 45,44,33 140,126,112 41,40,43 44,45,48 70,65,64 102,86,69 105,82,71 65,55,54 54,54,54 50,50,50 55,49,54 60,47,44 52,50,48 101,80,78 95,91,104 40,71,118 49,73,118 127,110,116 125,108,114 125,109,107 125,109,107 125,109,107
179,136,101 205,162,127 213,170,135 214,169,134 66,82,120 32,73,116 35,72,119 37,35,43 108,73,48 108,67,49 34,35,38 41,39,37 43,43,40 70,63,61 43,45,40 39,46,41 32,38,41 27,31,33 25,29,33 46,52,39 58,60,45 67,69,52 82,85,65 79,82,49 108,100,87 88,84,76 46,46,32 50,52,47 33,38,37 27,31,35 41,45,30 31,33,30 48,51,18 75,75,30 116,109,50 152,127,68 209,156,113 255,178,122 248,178,118 253,177,121 255,178,126 255,179,120 255,181,126 255,181,121 255,184,122 255,183,126 236,163,106 204,148,85 143,116,55 135,114,60 90,82,32 100,93,32 104,98,52 76,66,28 125,96,72 57,54,28 76,69,30 87,79,45 127,125,78 71,67,19 91,85,39 85,81,35 107,101,67 92,85,58 73,65,41 171,156,120 176,137,105 156,135,108 104,92,66 70,67,43 49,47,25 87,84,60 74,72,54 37,39,36 55,54,45 153,139,125 41,40,43 38,39,42 97,91,86 135,110,91 100,77,66 71,61,60 54,54,54 47,47,47 55,49,54 116,90,78 53,51,52 154,136,133 133,128,144 41,72,119 45,69,114 127,110,116 126,109,110 126,109,110 125,108,109 126,110,108
177,134,99 205,162,127 216,173,138 213,168,133 65,81,119 32,73,116 41,71,111 39,37,45 98,72,51 161,109,79 65,65,65 39,38,41 55,53,51 84,78,73 43,46,38 39,44,40 29,35,38 30,34,36 26,30,34 46,52,39 62,64,47 65,64,55 72,71,44 88,83,53 165,156,137 77,68,60 114,109,95 38,36,32 30,35,34 26,30,32 39,43,26 30,33,23 48,50,22 63,62,26 105,95,44 158,140,80 132,106,52 243,183,113 255,186,120 255,183,125 255,182,126 255,184,120 255,184,123 255,186,125 255,187,123 255,189,126 174,126,68 201,164,111 169,143,102 82,58,21 73,73,30 102,93,48 123,110,60 102,89,41 137,109,69 75,69,23 96,80,38 110,105,50 104,101,36 145,132,84 114,107,46 105,101,53 126,118,84 96,84,58 111,95,62 195,165,121 180,131,91 127,103,66 135,122,90 112,103,72 90,81,54 156,130,107 64,63,36 39,42,34 88,79,62 182,158,134 44,44,41 41,43,43 56,47,43 146,113,86 93,72,57 70,61,55 58,55,59 50,49,52 51,49,50 112,83,63 92,78,64 71,65,70 63,65,81 40,73,119 53,69,117 128,109,111 125,108,111 125,108,109 126,109,110 125,109,107
178,135,100 203,160,125 214,171,136 213,168,133 65,82,115 32,73,116 41,71,111 40,36,47 96,70,47 190,135,104 33,33,30 44,46,43 40,40,37 55,58,50 37,40,32 32,37,33 28,34,37 29,33,35 27,31,35 68,74,61 52,51,40 75,69,64 74,79,45 69,67,36 90,82,58 81,69,57 90,88,70 31,32,24 27,32,28 30,35,29 38,43,21 38,42,27 64,69,33 71,70,34 87,82,27 148,130,68 173,137,90 195,157,70 230,143,82 255,182,116 255,185,117 255,184,116 255,187,120 255,188,121 255,191,121 255,187,121 198,149,84 179,136,89 78,71,28 94,72,36 48,51,18 102,94,60 108,96,39 107,86,32 141,112,59 107,100,43 151,126,80 133,126,56 106,98,46 154,144,64 102,92,43 106,96,45 132,115,76 188,169,132 123,101,56 198,156,104 233,173,130 126,99,54 157,142,106 112,99,65 101,83,53 219,179,143 74,73,46 39,42,34 93,74,49 173,139,107 41,43,40 41,43,40 49,47,48 117,92,64 93,77,62 71,59,49 58,58,58 51,50,53 49,47,48 95,68,50 111,89,71 63,60,66 54,59,69 44,79,127 53,67,117 128,109,111 125,108,109 126,108,107 127,109,108 123,107,105
185,142,107 214,171,136 212,170,132 213,171,133 62,84,116 30,72,120 43,74,119 38,38,46 89,68,43 169,123,86 89,80,76 53,58,52 74,63,60 49,47,45 55,56,46 27,27,35 27,30,39 34,41,39 25,32,30 56,62,49 69,72,62 127,125,123 85,85,51 78,79,42 118,112,89 88,79,75 94,89,50 33,34,26 31,33,28 29,32,22 36,41,17 45,47,30 81,83,41 86,85,31 105,99,51 172,149,89 165,134,74 178,139,68 255,181,110 255,188,110 255,190,111 255,192,114 255,193,115 255,196,115 255,192,111 250,164,96 158,137,67 142,122,74 115,93,55 51,52,29 73,68,40 71,57,28 121,104,53 130,118,61 157,130,69 112,99,36 166,136,69 151,134,69 161,148,85 186,157,94 131,121,70 146,120,70 156,131,72 209,173,122 167,129,79 253,185,126 229,181,125 153,124,71 125,109,65 142,124,80 184,136,82 183,125,72 67,62,32 41,42,30 158,131,97 147,121,82 41,44,34 38,41,33 60,51,22 61,48,27 81,70,63 74,58,45 57,56,61 55,49,54 60,48,36 90,66,42 110,89,74 62,59,63 53,58,66 54,87,151 49,75,110 126,110,108 126,109,112 125,108,111 126,109,112 123,107,105
197,154,119 204,161,126 213,171,133 213,171,133 61,84,120 32,74,122 53,81,143 44,41,45 79,59,39 154,110,72 57,50,50 39,44,38 136,125,120 56,49,47 64,66,66 31,31,41 36,39,46 46,51,50 32,39,34 44,47,39 74,70,62 75,62,55 86,86,43 80,80,37 38,38,24 51,51,48 108,86,41 33,34,24 29,31,26 40,47,29 38,48,24 41,44,24 48,48,14 68,65,21 73,68,17 129,115,49 154,128,58 201,148,80 255,209,121 255,209,115 255,206,116 255,207,116 255,201,111 255,201,110 255,196,111 226,142,59 88,67,11 160,128,82 106,78,38 47,46,21 43,37,12 68,59,28 222,197,149 154,131,73 190,143,80 138,116,51 235,169,94 153,131,66 142,118,56 172,138,79 156,126,68 213,162,105 213,173,107 222,181,122 216,166,106 255,185,127 230,172,106 181,145,83 156,131,74 148,117,66 255,187,121 184,118,61 70,61,30 48,48,34 102,80,44 145,126,89 42,45,37 44,45,35 59,50,31 66,55,36 48,46,44 85,70,59 56,52,61 58,57,62 67,56,41 88,66,46 113,91,73 55,52,56 52,59,73 47,82,134 53,74,113 124,110,112 123,106,109 125,109,107 125,108,109 125,109,105
185,142,107 214,171,136 214,172,134 207,165,127 59,86,116 29,74,114 46,77,122 66,54,42 61,48,41 159,112,78 59,59,56 81,72,64 129,114,105 35,33,31 48,49,54 29,32,41 39,44,43 53,53,50 35,40,34 46,54,44 49,45,37 96,77,52 101,95,72 27,33,34 26,34,39 72,69,54 134,104,58 41,40,31 32,35,27 39,47,24 41,44,22 48,46,26 56,56,24 88,84,38 93,85,31 116,102,44 134,112,47 255,202,130 255,199,110 255,214,122 255,211,118 255,210,116 255,208,114 255,207,112 255,201,106 255,208,119 170,136,77 238,177,116 120,103,68 58,58,28 180,158,124 140,105,69 123,82,21 208,169,100 253,180,98 234,190,121 255,200,116 242,194,122 222,166,99 222,171,106 150,111,50 255,197,120 249,171,93 255,183,117 255,190,111 255,199,121 255,177,96 231,168,96 214,165,100 177,131,65 255,194,120 245,181,117 105,81,46 65,58,38 190,158,114 113,90,48 47,48,36 51,52,40 97,74,43 64,55,36 40,46,47 43,44,47 58,58,58 57,57,57 81,65,48 75,64,47 97,78,64 52,51,54 47,55,71 38,71,113 50,68,106 123,107,105 123,106,109 126,110,108 126,109,110 123,107,105
184,141,106 205,162,127 214,171,136 208,165,130 41,78,114 33,74,117 44,73,102 68,58,48 48,41,39 154,111,78 67,62,59 151,137,123 177,130,109 54,52,48 29,35,38 28,33,39 35,41,42 62,62,57 45,44,33 34,42,32 41,41,36 211,165,139 32,37,31 23,32,34 27,31,35 126,113,90 216,180,129 62,56,47 33,39,30 62,65,45 51,54,19 51,54,23 60,64,26 78,76,29 85,79,31 151,143,60 155,121,51 255,198,132 255,220,130 255,215,121 255,215,123 255,210,116 255,205,107 255,208,111 255,206,107 242,164,86 173,133,69 219,160,103 112,106,70 54,57,24 121,100,59 109,76,39 164,113,48 186,128,46 248,172,93 177,126,46 255,195,116 255,180,101 255,196,120 250,178,112 210,150,80 255,196,114 255,201,119 255,196,112 255,196,113 255,196,113 255,196,114 255,191,115 255,185,113 255,179,105 255,197,120 239,175,108 199,160,103 78,66,38 167,126,67 118,92,38 49,49,35 62,63,42 155,116,84 63,55,42 42,44,41 42,47,46 37,42,36 52,52,52 81,63,44 70,62,49 90,74,59 54,51,57 46,52,69 35,73,113 47,71,102 117,104,99 125,108,111 122,105,108 127,111,109 123,107,103
185,142,107 211,168,133 208,165,130 216,173,138 50,84,112 31,74,115 41,73,99 50,45,44 103,76,58 110,88,70 68,59,40 57,46,39 97,91,82 46,46,46 29,32,39 30,33,40 42,49,47 48,51,43 51,46,32 39,42,30 26,29,36 36,35,40 37,37,37 23,32,34 29,29,37 196,177,138 153,119,60 67,58,41 33,35,20 53,52,25 50,48,15 48,46,15 63,64,25 104,101,57 93,84,26 169,149,74 161,118,42 255,184,108 255,185,86 255,199,99 255,202,101 255,199,100 255,203,107 255,209,110 255,212,117 210,152,72 255,205,127 253,202,122 89,80,35 86,69,32 190,159,110 157,119,69 255,179,99 201,146,63 255,204,106 231,148,61 255,182,89 255,204,115 255,201,110 255,194,109 255,187,103 255,202,113 255,198,108 255,196,109 255,201,112 255,201,112 255,198,113 255,196,113 255,200,112 255,197,112 255,203,115 212,160,69 185,147,71 73,58,22 162,136,56 112,92,44 54,55,32 89,87,54 121,91,63 55,51,43 43,43,40 39,44,40 40,45,41 45,45,42 88,63,44 58,57,48 74,65,57 51,52,55 49,57,75 37,76,113 48,75,103 120,104,102 123,106,109 125,108,109 125,108,109 123,107,105
179,136,101 208,165,130 223,180,145 215,172,137 50,84,112 30,73,112 42,68,101 42,39,43 164,116,73 77,60,61 140,116,90 53,49,43 44,46,43 39,44,43 29,32,39 33,37,41 45,52,50 39,44,40 35,37,34 33,38,37 25,33,40 37,37,45 32,34,31 25,31,32 29,30,35 114,105,60 223,192,132 110,96,71 51,47,26 59,53,30 61,53,19 57,52,20 66,62,25 96,89,46 130,111,56 158,133,58 253,190,114 210,149,68 255,214,112 255,215,117 255,219,121 255,221,122 255,223,123 255,222,122 255,226,124 236,182,96 255,200,117 246,190,112 188,175,114 171,154,103 239,194,132 204,171,105 255,214,128 250,170,82 255,205,108 247,158,59 255,206,104 255,205,105 255,206,111 255,190,103 255,180,84 255,204,108 255,206,108 255,204,109 255,206,108 249,179,76 204,158,58 202,155,66 255,201,108 194,147,45 161,131,44 132,111,39 110,97,45 74,68,34 117,101,47 105,95,42 73,75,47 85,79,43 98,69,45 58,54,44 45,45,45 37,42,38 42,47,43 45,45,42 92,66,43 62,62,59 68,61,59 49,50,53 50,56,73 40,80,112 50,75,101 126,104,107 123,106,109 125,108,109 125,108,109 123,107,105
183,141,103 203,161,123 216,174,136 224,179,146 54,86,114 30,73,116 40,73,106 49,50,53 126,84,44 79,58,47 187,143,103 41,48,41 48,53,52 32,36,38 29,33,37 28,32,36 27,33,36 35,36,41 27,31,33 36,38,21 27,33,36 35,40,39 48,51,29 28,35,28 33,38,32 90,91,43 112,98,40 87,78,33 73,69,34 77,73,38 205,194,148 52,47,15 66,65,27 82,77,34 176,163,102 190,165,92 226,184,94 255,209,112 255,230,126 255,223,119 255,222,114 255,222,112 255,216,108 255,218,109 255,216,110 255,198,98 255,195,103 255,200,108 150,115,48 165,124,54 255,197,111 255,183,96 255,211,115 255,202,103 255,211,107 255,209,108 255,211,108 255,207,103 255,207,110 255,186,91 255,211,114 255,206,112 255,211,110 195,170,56 170,151,56 169,151,64 150,136,68 141,128,65 156,141,60 129,120,46 107,99,49 96,86,46 101,91,53 81,74,43 96,85,52 99,89,51 68,66,33 95,85,34 81,64,54 53,49,41 44,46,46 41,43,43 43,45,42 44,46,43 115,96,73 60,59,52 65,60,57 59,58,61 50,60,76 40,79,114 49,76,106 123,106,107 123,109,114 125,108,111 123,107,105 123,107,105
189,146,111 209,166,131 211,168,133 225,180,147 55,84,111 27,75,116 42,77,109 31,32,35 33,38,44 53,42,35 43,38,37 26,32,33 30,34,38 32,36,40 32,33,38 27,31,35 26,32,35 28,31,38 27,30,37 39,40,28 27,33,36 37,39,39 50,48,28 28,35,30 31,32,24 75,74,22 90,82,30 96,92,46 97,93,33 83,79,21 167,157,115 119,111,75 76,70,24 139,131,79 124,112,46 177,152,77 241,201,106 255,241,133 255,232,119 255,237,122 255,238,123 255,234,119 255,232,119 255,228,116 255,224,111 255,226,117 255,206,106 255,205,98 246,202,124 255,209,122 250,194,102 254,181,81 255,211,109 255,222,116 255,222,118 255,218,110 255,215,115 255,217,115 255,221,119 255,220,123 255,225,130 255,218,124 207,173,69 185,162,61 162,147,59 152,137,58 137,124,63 135,124,60 137,125,57 120,113,54 116,109,66 100,89,54 98,90,54 87,81,47 100,89,54 103,91,52 79,74,35 126,111,60 57,50,48 54,53,44 45,47,42 41,43,38 43,45,42 44,46,43 108,95,72 63,57,50 62,60,56 59,59,59 50,58,74 37,79,115 49,76,106 124,110,115 124,109,119 126,109,115 125,108,109 125,109,107
183,140,107 205,162,129 213,167,137 216,168,141 53,81,104 25,72,102 53,85,134 32,36,40 44,39,38 90,51,23 40,40,35 26,30,32 28,32,36 30,33,40 35,37,37 30,34,36 26,32,33 29,33,37 28,33,27 47,45,27 28,34,37 42,41,34 40,43,21 32,37,36 41,42,19 99,100,34 105,98,39 116,112,54 95,88,20 111,106,33 150,140,87 109,99,46 117,102,41 227,189,111 188,154,80 186,151,68 255,224,116 255,231,117 255,227,113 255,224,106 255,228,108 255,231,110 255,232,113 255,234,115 255,232,111 255,228,109 255,232,106 255,232,112 228,186,92 255,224,118 255,235,122 255,229,115 255,227,113 255,229,115 255,228,114 255,231,117 255,232,117 255,233,121 255,231,124 255,228,125 255,218,94 196,170,61 170,150,62 153,133,58 150,136,68 140,126,60 201,183,110 143,124,58 125,114,52 99,91,41 94,89,50 94,87,48 122,110,55 100,89,43 116,110,62 113,107,61 85,81,44 140,114,73 58,52,43 58,54,46 46,48,43 41,43,40 44,46,43 42,44,39 77,69,56 68,62,53 69,65,57 55,55,55 50,59,70 38,78,124 49,78,107 130,108,116 123,108,116 125,108,111 126,109,112 122,106,102
181,143,106 204,166,129 211,173,136 211,171,137 87,87,87 44,71,112 45,73,96 28,32,34 51,52,42 100,56,26 49,48,37 29,33,35 29,32,39 27,33,36 39,42,34 32,37,31 26,32,35 27,32,38 37,40,32 60,48,36 30,33,40 45,47,32 38,44,17 32,37,33 49,48,21 81,76,23 101,93,30 105,98,37 116,109,41 138,128,50 172,159,96 118,105,42 163,126,43 238,173,80 209,160,72 224,184,93 255,213,101 255,224,104 255,222,104 255,225,102 255,224,100 255,228,103 255,228,104 255,230,105 255,230,103 255,228,105 255,228,106 255,229,106 255,218,106 255,231,112 255,229,108 255,231,110 255,234,111 255,235,115 255,235,111 255,237,114 255,237,116 255,237,116 255,236,121 255,235,119 210,175,67 166,146,60 152,134,61 146,132,64 148,134,66 138,124,66 136,125,63 119,107,48 109,99,46 102,91,47 96,85,52 96,87,58 103,92,48 98,88,46 106,100,54 97,91,45 100,93,54 114,88,65 51,46,43 62,58,50 66,60,53 43,44,36 43,45,45 47,47,44 63,56,40 71,63,52 65,64,57 59,57,55 52,62,68 43,87,134 41,75,103 127,107,117 123,109,114 125,108,114 125,108,114 125,108,109
186,141,106 205,160,125 213,168,133 218,173,138 206,168,133 71,75,88 189,171,150 36,38,35 66,52,36 115,68,34 63,52,33 31,33,33 28,34,37 31,37,38 46,47,39 34,36,31 27,31,35 26,32,35 52,44,31 76,56,36 30,31,36 48,50,24 46,50,23 33,39,30 65,60,28 82,78,20 96,88,34 98,89,44 111,101,32 116,106,37 109,100,42 145,134,61 186,151,54 246,178,70 227,186,87 255,224,112 255,205,79 255,228,99 255,226,97 255,228,100 255,232,99 255,233,98 255,231,99 255,230,98 255,231,99 255,234,103 255,236,101 255,238,105 255,234,105 255,240,102 255,240,108 255,241,109 255,240,111 255,239,113 255,239,110 255,240,115 255,238,117 255,237,116 255,233,119 255,222,103 181,156,67 158,135,64 144,132,66 144,132,66 148,131,64 143,129,61 149,137,57 129,117,51 107,98,53 98,90,54 99,92,49 104,97,54 94,87,48 95,89,41 97,92,49 98,91,50 102,84,42 79,58,43 45,43,39 63,63,49 72,65,47 41,41,36 46,48,43 48,47,40 55,50,38 77,65,53 70,63,61 58,56,52 50,61,62 29,78,110 48,73,95 127,110,116 121,107,112 125,108,111 126,109,112 125,109,107
180,135,100 210,165,130 215,170,135 217,172,137 212,174,139 136,110,100 187,167,147 48,51,43 69,51,32 128,83,48 92,68,46 27,32,31 28,34,35 31,37,38 53,49,39 39,42,34 28,31,38 29,35,38 52,43,28 82,57,27 35,38,30 51,55,26 52,56,27 37,43,34 83,77,41 91,83,18 106,97,52 104,94,54 111,100,36 113,106,47 104,100,42 119,110,52 170,143,39 255,233,108 255,240,116 255,243,113 255,223,91 255,242,101 255,240,102 255,244,104 255,242,102 255,240,98 255,234,98 255,231,98 255,239,101 255,240,101 255,240,101 255,238,95 255,243,103 255,242,102 255,241,106 255,239,103 255,234,103 255,234,105 255,234,108 255,233,110 255,234,111 255,234,111 255,237,115 252,210,87 171,153,62 145,132,59 141,128,65 175,163,85 193,181,101 184,167,98 156,141,62 116,104,47 99,92,53 94,86,52 105,95,53 99,92,53 97,90,51 90,83,44 90,85,46 96,91,52 104,82,44 55,43,33 50,45,44 71,59,47 80,72,59 41,41,36 50,53,45 54,50,40 55,51,45 95,78,52 62,58,52 60,59,50 56,62,65 40,83,114 49,72,95 121,109,111 124,110,110 123,107,105 127,110,116 123,106,112
185,142,107 203,160,125 204,161,126 220,175,140 218,178,142 184,141,108 198,172,147 67,63,55 63,47,34 130,84,47 91,66,38 28,34,37 27,34,32 48,51,41 54,50,44 51,52,44 28,34,37 33,37,41 56,48,37 108,74,42 35,37,32 59,62,31 56,59,26 43,48,24 105,100,49 121,116,45 119,113,67 91,80,45 120,114,48 108,101,40 123,116,57 99,92,33 151,135,52 255,230,116 255,245,106 255,248,107 255,248,104 255,246,106 255,248,102 255,247,104 255,244,102 255,244,99 255,241,100 255,240,98 255,242,99 255,243,98 255,245,99 255,239,101 255,242,100 255,242,102 255,243,102 255,242,104 255,238,101 255,237,107 255,241,107 255,243,111 255,242,110 255,242,117 255,233,110 189,161,53 166,154,76 141,129,63 137,128,68 137,128,68 134,125,65 143,132,68 140,127,52 115,106,46 102,95,56 97,89,53 94,86,50 95,88,47 95,87,51 94,86,50 90,83,44 91,83,47 121,98,69 52,43,39 49,44,41 97,72,53 58,52,43 35,40,36 54,60,47 55,51,32 55,50,49 116,85,64 62,58,52 64,60,52 52,61,61 62,84,114 48,76,101 124,110,115 126,109,112 125,109,107 125,109,107 125,108,109
185,145,109 206,166,130 201,161,127 214,172,134 209,171,136 213,173,139 190,162,135 58,52,47 57,45,35 133,87,50 76,55,30 40,34,27 29,34,33 39,42,30 56,52,46 59,54,42 29,34,33 30,34,36 52,46,39 125,91,57 41,43,38 68,68,36 68,66,37 49,51,23 116,110,64 120,112,60 103,98,57 81,72,41 104,97,36 106,99,38 111,104,45 124,114,45 128,117,53 160,140,52 224,189,62 255,246,105 255,245,99 255,246,102 255,247,97 255,244,98 255,243,98 255,241,97 255,242,95 255,239,93 255,240,97 255,239,95 255,238,95 255,239,97 255,240,97 255,241,99 255,239,97 255,241,101 255,238,101 255,240,106 255,240,106 255,240,105 255,237,105 255,240,117 255,223,110 183,160,63 143,131,63 143,132,68 138,126,67 136,128,65 136,128,63 136,128,63 128,121,53 104,96,44 100,92,56 96,90,54 95,87,51 94,87,48 94,86,50 94,86,50 97,86,51 94,83,48 113,92,69 56,47,41 51,42,38 103,73,47 56,50,41 34,39,35 53,59,46 61,54,38 57,50,48 128,94,74 64,58,53 64,60,52 52,61,61 97,107,127 58,76,100 126,109,115 126,109,112 125,108,109 125,108,109 125,108,111
180,140,106 201,161,127 209,169,135 210,170,136 55,62,128 92,90,130 192,158,136 59,52,52 54,42,32 132,93,65 83,62,37 100,79,52 32,39,37 44,42,38 51,47,41 68,60,47 41,41,41 31,37,38 55,51,43 113,80,55 56,53,38 79,77,44 74,69,37 63,61,28 107,105,56 116,111,58 90,84,48 89,83,49 88,81,40 125,120,69 105,98,55 113,104,59 120,112,60 133,120,57 160,142,55 254,212,78 255,238,92 255,235,92 255,234,88 255,232,92 255,236,92 255,234,90 255,233,90 255,233,90 255,232,92 255,237,93 255,242,103 255,243,109 255,242,104 255,243,102 255,242,99 255,240,99 255,239,97 255,239,101 255,239,101 255,237,103 255,237,107 234,197,73 169,149,61 162,147,68 141,134,64 135,129,63 137,128,68 135,126,66 141,126,63 132,120,54 106,98,46 95,88,47 99,87,50 90,82,46 94,86,52 92,84,48 92,84,48 94,86,50 93,87,51 88,83,53 110,86,62 51,40,33 54,42,32 104,74,48 52,51,44 35,40,34 55,56,46 63,55,42 59,50,46 91,71,53 66,60,55 68,64,54 52,58,59 116,114,126 100,93,103 122,103,107 123,106,109 123,106,107 125,108,109 125,108,109
179,136,103 205,162,129 212,169,136 207,164,131 49,58,128 96,94,134 193,162,139 57,52,51 54,41,34 122,85,59 81,57,35 138,105,66 38,39,29 46,45,36 54,48,43 60,50,38 38,40,40 30,35,34 47,46,39 122,89,62 57,55,37 68,62,28 89,82,43 81,76,35 119,113,65 96,90,42 95,90,47 96,92,46 97,90,49 99,93,45 96,89,48 102,94,58 125,117,67 112,103,45 129,112,32 236,196,63 255,243,99 255,243,96 255,243,96 255,246,96 255,246,97 255,244,99 255,243,96 255,246,98 255,247,112 255,252,139 255,255,158 255,255,164 255,255,146 255,255,142 255,253,114 255,246,104 255,245,101 255,245,106 255,245,106 255,249,113 232,197,70 195,168,62 164,144,65 159,142,62 157,142,65 164,147,69 172,153,69 164,146,59 162,146,63 131,120,47 121,113,50 109,101,47 106,97,52 95,87,51 94,86,52 94,86,50 95,87,51 95,87,51 96,84,56 85,78,49 102,82,52 51,41,31 59,45,27 79,55,29 45,46,38 36,38,33 51,52,42 59,49,37 57,48,44 64,55,40 62,63,53 73,67,58 55,62,60 120,114,121 124,110,112 127,108,112 128,111,117 125,108,109 123,106,107 128,111,112
