188,144,93 194,150,97 211,165,108 183,137,80 192,153,82 185,144,76 181,137,84 192,147,85 200,157,99 200,156,103 185,138,88 169,131,81 202,155,103 199,153,96 184,138,79 175,136,63 168,123,61 180,134,77 187,144,86 185,146,87 181,140,72 165,134,54 180,137,79 180,138,75 196,149,88 170,123,62 186,138,80 198,151,90 186,138,84 175,131,78 192,144,88 188,140,82 192,145,82 181,134,71 199,152,91 190,144,85 206,156,84 194,142,71 203,152,83 183,142,72 191,149,95 172,131,74 198,152,95 181,133,77 173,130,70 185,139,73 190,142,84 191,146,84 176,133,77 180,137,81 198,151,88 205,158,95 211,162,97 202,155,94 193,152,103 57,45,50 100,86,101 88,74,87 60,49,56 82,74,82 104,88,103 72,55,61 107,81,60 211,161,101 182,135,74 197,147,87 176,129,66 187,135,73 190,140,80 192,136,73 192,148,81 187,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 184,136,82 172,124,70 181,133,77 176,130,75 161,115,60 174,128,73
192,149,93 201,158,102 184,145,76 208,158,98 195,153,88 193,152,84 199,157,92 173,136,63 185,146,77 199,153,96 190,148,83 192,148,97 187,147,93 194,153,94 189,148,91 170,133,62 179,142,61 183,138,76 170,129,68 197,155,92 193,152,95 153,126,40 201,150,95 171,135,73 182,141,82 187,141,86 195,146,81 198,149,84 185,134,77 186,134,72 183,134,69 181,132,65 191,145,75 179,136,76 180,130,70 175,134,75 194,145,76 216,166,92 195,140,70 193,144,77 183,137,71 201,158,100 176,129,68 176,128,72 178,132,75 182,135,74 190,143,82 189,142,81 179,138,77 169,126,70 168,122,63 174,128,69 202,149,81 220,170,108 174,141,104 85,73,85 99,91,99 70,62,68 56,45,52 99,88,97 97,83,88 54,42,44 160,116,74 191,140,83 200,152,98 191,134,74 193,146,83 185,133,71 171,122,57 177,130,67 172,124,66 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,92
192,149,93 208,165,109 178,137,76 192,156,96 195,151,98 182,144,68 181,150,70 140,117,57 202,163,94 201,157,90 189,151,73 203,163,99 177,144,76 192,158,58 184,146,68 190,144,87 157,129,48 185,147,81 178,140,74 188,139,70 162,123,64 155,131,49 164,128,70 150,122,54 175,133,70 106,97,41 182,136,81 184,138,79 195,149,94 197,151,96 184,138,81 182,142,65 187,146,74 180,135,73 152,111,50 171,128,81 118,96,76 101,82,70 102,88,74 104,85,71 115,93,75 158,125,86 168,120,66 174,127,66 177,132,68 178,131,70 215,168,107 192,146,80 198,152,86 191,144,81 189,145,78 190,146,79 195,146,81 216,167,102 101,83,82 114,102,116 89,81,89 69,61,67 61,50,59 95,84,93 84,73,80 69,57,45 197,146,81 183,138,76 186,143,83 170,123,62 171,126,64 208,154,95 204,155,90 177,130,67 181,133,75 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 180,134,77 166,124,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,73 170,134,74 184,146,80 160,127,59 214,163,110 167,136,72 126,99,36 144,124,65 199,159,84 200,159,89 163,131,47 190,157,80 164,133,71 177,142,61 177,144,49 177,143,55 142,126,41 157,129,61 164,132,46 177,136,77 165,125,59 158,127,47 154,125,53 147,116,54 142,122,61 93,99,31 179,136,76 184,136,82 176,142,54 179,140,83 196,155,98 150,120,51 198,160,82 193,154,72 126,99,65 99,85,69 93,78,67 94,77,67 106,91,80 107,92,81 107,92,83 109,92,82 140,106,61 177,130,78 196,149,88 191,144,83 209,162,101 189,142,79 192,147,85 210,165,101 189,142,79 180,130,68 177,131,65 197,150,87 57,49,55 107,101,108 77,66,73 65,54,61 84,73,82 95,82,92 60,50,51 103,83,63 169,117,57 182,131,66 180,131,66 180,130,70 172,122,60 191,141,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,175,110 164,129,48 149,120,57 136,111,38 178,149,73 186,148,84 129,102,41 141,112,49 156,129,41 165,142,57 140,119,38 174,142,60 152,120,65 184,143,84 158,135,46 159,132,48 134,113,41 107,95,36 162,137,62 148,124,44 148,119,56 170,139,86 114,104,14 137,110,37 87,93,41 79,77,17 172,132,80 182,148,89 92,87,14 182,145,53 119,96,27 152,136,53 161,132,40 100,91,44 78,70,76 81,70,65 84,71,64 100,87,80 101,85,72 116,97,83 159,133,119 134,108,96 79,64,55 134,110,88 199,154,92 205,155,95 185,138,77 206,158,102 188,139,72 174,130,59 180,136,69 164,121,63 182,135,72 141,107,77 69,60,71 89,76,86 72,61,68 61,50,57 102,90,104 86,72,85 59,43,41 172,125,62 185,141,74 182,135,72 185,135,73 167,117,55 170,120,60 185,135,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
183,142,72 148,117,39 145,116,51 135,110,35 139,111,53 166,129,76 149,133,50 137,112,37 179,142,71 137,109,30 127,109,22 140,120,32 128,104,40 169,135,74 131,114,36 136,116,41 134,114,35 87,79,25 161,131,64 137,120,51 99,88,24 108,93,32 102,85,18 170,135,79 100,94,28 104,93,18 160,125,58 107,86,30 93,81,22 111,91,16 110,93,17 140,128,48 147,124,64 63,52,61 64,57,55 79,68,65 98,85,80 99,86,81 108,87,72 131,108,97 99,81,76 131,109,101 126,102,94 85,65,56 188,147,90 189,142,79 191,141,81 165,116,65 110,76,44 103,71,29 151,115,64 201,158,98 189,142,79 109,77,63 107,95,107 79,66,74 57,47,51 78,67,74 103,91,107 55,40,50 111,83,56 173,130,70 176,131,69 183,136,73 166,116,54 199,149,87 180,130,70 186,136,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
118,103,42 142,118,54 182,150,93 83,68,7 181,149,92 104,86,24 124,110,24 138,123,46 149,121,40 131,110,27 128,103,28 148,121,56 110,97,34 130,113,37 106,91,28 129,112,18 92,85,26 85,78,17 76,65,19 91,87,11 83,80,13 110,93,28 93,77,19 163,125,61 110,99,12 96,83,20 144,122,59 68,66,19 77,73,11 108,92,18 106,87,23 152,124,56 54,52,60 57,51,58 63,56,56 87,76,73 105,93,83 108,88,79 140,122,117 104,93,102 85,71,76 94,81,76 147,125,117 111,90,79 100,79,68 199,153,94 173,130,81 117,88,57 41,34,34 32,27,29 54,41,36 105,76,54 192,146,89 105,91,93 97,88,99 72,61,70 62,53,64 98,89,100 73,60,68 61,52,48 169,123,66 182,141,80 181,134,73 171,127,60 174,128,62 189,143,75 189,142,79 193,146,83 190,140,78 180,137,79 184,138,81 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,79 166,119,69 166,119,69 192,144,88 189,142,81 199,152,91
123,108,61 108,95,43 127,109,65 87,78,18 142,125,60 119,102,33 147,131,57 143,126,46 120,102,29 114,91,22 117,95,28 126,102,47 83,76,17 95,82,9 104,93,18 109,94,15 80,75,20 94,92,22 102,96,19 116,105,41 88,81,13 90,82,17 105,93,13 165,130,49 105,92,3 100,88,8 90,76,10 108,96,26 115,100,19 113,97,23 86,72,16 143,116,39 58,54,63 55,49,56 83,71,73 97,86,83 99,84,75 145,119,98 80,68,70 104,91,99 92,79,89 84,70,75 102,80,74 141,113,104 96,80,74 124,100,74 131,98,61 58,42,29 24,21,25 19,16,20 16,21,20 70,54,41 163,120,75 101,83,94 95,86,97 79,68,77 72,63,76 92,83,96 40,31,27 138,109,85 171,124,61 167,119,61 166,120,65 158,108,48 168,120,66 196,150,84 193,146,83 186,139,76 186,137,72 191,144,83 180,134,77 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,76 168,122,67 168,122,67 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,50 109,92,12 109,99,46 146,127,61 129,111,38 130,111,27 117,106,62 129,102,16 128,106,28 146,127,34 124,102,24 83,71,14 107,97,26 90,82,17 93,87,21 92,90,16 86,81,12 107,100,30 92,87,7 87,78,4 99,82,15 127,107,19 100,82,0 111,89,15 110,94,9 107,92,4 111,92,8 126,109,13 131,111,32 102,92,23 57,51,56 55,49,54 78,68,67 102,91,84 117,98,59 165,140,51 136,113,16 65,52,31 92,80,85 93,80,88 76,62,64 120,97,94 70,52,49 67,55,55 115,90,71 25,20,17 17,17,17 17,15,16 18,16,17 57,46,43 135,94,49 72,55,47 99,90,101 75,67,75 92,83,96 59,48,55 92,66,41 183,140,84 195,149,81 173,130,70 168,126,63 192,146,78 190,145,81 182,137,75 191,150,91 208,157,90 173,132,75 187,142,80 203,158,96 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 157,114,58 179,136,80 217,167,107 220,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,93 189,142,92 165,121,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,69 153,130,61 120,97,26 113,96,18 110,98,57 127,102,17 123,101,27 123,104,22 96,82,16 107,96,9 95,85,32 119,99,24 92,85,15 95,88,16 83,77,13 86,80,14 91,85,10 97,84,11 122,108,11 134,122,15 138,121,27 126,108,17 122,104,15 120,102,13 110,90,13 123,105,16 115,95,18 117,100,33 53,47,52 55,49,54 88,77,74 101,85,81 125,105,30 137,118,23 160,136,56 125,106,42 87,72,61 81,70,77 99,85,87 103,89,89 78,66,68 44,38,33 43,37,28 21,19,15 17,15,16 16,14,15 18,13,15 42,37,39 142,117,60 65,50,39 71,58,68 88,76,90 81,69,71 84,69,58 175,132,72 188,146,83 173,129,62 185,133,73 185,134,67 177,131,72 118,83,29 155,114,65 187,141,84 184,135,68 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 113,102,56 164,152,84 100,87,35 122,107,69 118,101,52 122,106,50 131,102,28 145,119,39 103,91,34 106,90,16 109,94,17 119,100,16 94,89,20 87,80,10 97,91,16 102,100,10 90,85,3 117,109,17 114,104,14 113,97,12 118,102,17 126,110,11 122,106,7 134,118,19 117,99,8 123,107,8 115,98,18 106,95,10 105,88,12 51,45,50 56,50,55 85,74,71 108,92,88 119,99,13 107,95,15 135,122,22 135,118,38 171,144,60 153,128,55 59,47,37 68,55,52 53,43,47 36,30,35 14,11,15 17,14,18 16,14,15 17,15,16 19,14,16 46,41,43 77,63,65 49,47,45 48,40,46 79,67,67 106,69,43 171,129,66 154,116,50 141,105,45 174,129,65 194,143,74 182,130,70 161,115,56 149,101,43 186,139,78 190,139,82 168,122,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 183,136,73 171,124,61 190,143,80 198,148,86 194,144,84 185,140,78 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,112,73 105,98,26 136,126,75 132,118,73 117,99,55 143,118,29 113,97,25 100,90,12 96,86,15 109,92,14 127,112,61 91,86,17 100,97,16 91,88,5 109,106,14 117,102,21 106,95,8 110,96,10 117,104,13 119,110,11 117,99,8 102,84,0 101,85,2 108,91,13 97,87,16 99,90,16 106,94,12 90,78,12 55,50,52 60,55,57 71,59,64 115,97,37 116,100,15 97,82,21 124,109,32 109,90,22 161,132,40 139,116,19 149,130,66 65,48,51 49,42,45 56,48,54 26,23,27 13,10,14 19,14,16 18,13,15 18,13,15 48,43,45 65,60,62 60,55,54 61,51,55 93,75,70 155,116,55 146,105,48 152,107,43 165,122,64 169,118,61 172,122,60 202,148,89 148,113,57 186,139,76 189,143,77 190,143,80 190,143,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 151,101,39 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 102,91,47 126,115,69 129,115,59 121,100,17 80,71,11 111,104,61 106,92,24 124,111,22 133,118,78 119,108,23 109,96,7 122,111,10 119,105,21 119,111,28 117,105,23 111,95,10 106,89,11 130,115,25 127,114,10 102,87,10 105,95,13 101,90,17 122,114,31 79,73,9 86,78,0 108,96,16 70,56,58 70,63,66 109,86,17 111,99,19 86,73,12 109,98,23 124,105,23 134,114,26 121,97,15 129,111,24 120,101,37 124,107,40 57,52,54 60,49,56 50,39,46 11,8,12 20,13,16 22,15,18 20,13,16 51,44,47 71,60,67 76,62,64 78,65,58 129,93,75 176,148,92 167,130,77 178,135,79 160,119,60 166,124,59 165,127,61 140,116,54 177,142,77 178,132,73 184,140,73 182,136,70 181,135,69 193,152,91 182,130,68 184,133,76 172,125,62 170,122,66 182,137,91 164,120,67 178,135,77 181,133,75 176,124,64 191,130,65 176,123,55 156,107,42 180,131,66 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 104,94,54 102,90,51 110,91,23 105,92,29 132,119,46 112,100,41 107,106,13 105,91,21 126,112,44 135,121,35 129,115,20 141,128,24 115,98,18 102,90,49 108,93,14 114,102,24 104,96,17 88,86,28 105,94,21 96,82,12 113,96,20 102,83,0 107,85,18 106,85,44 118,102,17 115,97,24 101,85,13 106,87,21 126,106,20 139,120,27 133,111,17 108,88,9 105,97,32 98,86,20 69,62,60 67,57,61 57,47,51 53,43,47 30,23,26 33,26,29 54,47,50 68,61,64 77,66,73 80,66,68 119,93,79 144,106,85 122,100,55 190,149,102 177,138,79 160,128,57 164,127,46 133,109,43 135,114,58 169,130,69 189,148,87 189,146,88 182,136,77 189,141,85 175,132,72 188,140,82 177,131,74 191,143,85 189,142,81 166,121,73 186,142,91 187,142,94 169,121,67 175,133,70 170,117,49 161,110,43 182,129,63 172,119,53 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 133,113,65 138,119,35 128,107,64 123,104,36 132,115,37 129,113,30 116,105,30 159,142,46 172,154,65 126,116,24 115,102,11 109,99,19 101,89,21 130,115,36 89,76,1 86,74,4 90,87,22 82,81,14 99,94,12 97,87,7 140,126,40 133,124,27 122,97,20 116,96,17 111,91,12 86,75,11 117,100,20 101,84,15 106,91,14 116,97,15 126,107,25 110,98,20 93,81,22 93,79,54 69,62,62 65,58,58 58,51,51 60,48,50 66,54,56 60,48,50 64,54,58 71,61,65 99,78,74 121,98,85 134,104,87 149,114,89 156,126,57 155,124,44 167,133,59 155,127,71 117,96,44 152,121,70 142,113,52 179,140,81 175,131,78 182,136,79 180,139,82 186,144,92 202,161,102 164,128,70 183,137,78 195,142,76 157,113,62 166,125,55 159,114,52 164,120,69 166,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,131,73 181,133,77 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 136,115,72 125,109,53 132,117,68 125,111,53 123,111,45 110,99,37 132,115,37 138,121,54 105,92,29 114,97,17 94,84,31 104,96,15 92,85,17 119,109,27 104,90,4 102,91,6 114,106,23 89,89,19 96,87,11 92,81,17 108,91,24 118,103,40 99,82,15 110,96,26 106,88,17 108,93,16 126,106,16 135,116,23 113,93,14 117,97,18 107,86,16 111,97,27 87,68,45 73,55,52 66,59,59 61,51,52 60,50,51 64,50,52 68,56,58 65,53,55 63,53,57 79,69,73 109,83,69 133,102,81 128,103,86 128,97,78 139,112,24 160,133,29 170,141,67 101,88,36 151,125,75 138,109,44 153,123,67 166,126,72 185,145,91 177,135,83 158,117,68 183,137,82 156,119,64 170,131,70 195,145,85 181,131,69 162,119,59 193,144,79 181,132,67 174,127,66 173,135,59 155,113,50 169,123,68 180,129,72 168,123,75 162,121,53 189,145,92 168,125,65 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 143,122,79 150,134,76 112,98,55 123,111,70 109,97,69 121,106,29 124,110,54 98,96,34 89,87,56 105,100,45 115,106,46 113,100,27 91,78,3 120,107,18 148,130,28 114,99,11 117,105,23 112,101,14 102,97,24 102,92,10 115,100,23 114,99,20 127,104,17 128,108,22 95,78,2 81,68,0 122,103,19 144,122,30 120,97,26 105,87,16 140,123,27 125,104,23 122,104,44 60,48,53 56,45,52 57,46,53 57,47,48 58,48,49 53,43,44 68,56,56 66,54,54 88,71,61 106,85,72 115,92,77 108,87,64 105,82,67 125,103,85 137,108,45 140,117,32 141,129,47 104,92,10 134,116,43 105,93,25 163,136,63 166,139,62 189,150,91 155,120,64 205,159,102 175,136,75 171,136,69 185,138,75 199,152,89 155,119,70 179,138,70 182,139,79 164,127,54 178,139,68 163,123,71 178,137,78 182,137,89 168,123,75 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 151,129,80 128,111,64 137,123,80 143,134,87 143,130,78 126,105,33 115,100,64 112,105,64 97,96,44 118,113,72 114,104,55 132,111,12 122,105,38 142,124,24 157,138,27 128,110,8 106,94,12 110,102,23 121,114,28 105,97,7 130,115,25 125,107,18 143,122,23 110,89,17 83,72,10 103,86,8 112,87,10 135,113,21 124,102,24 115,98,22 151,127,45 149,129,39 66,52,25 52,42,46 51,41,45 35,25,29 35,25,26 37,27,28 51,39,41 74,60,60 76,62,62 86,71,60 98,76,68 96,75,62 107,84,71 106,83,70 105,83,65 151,126,69 119,101,10 111,100,15 130,108,34 108,85,16 131,111,34 127,107,32 173,139,69 161,134,73 196,153,104 156,122,59 121,96,39 179,132,71 175,129,72 168,127,70 125,102,44 196,156,90 157,123,49 170,138,54 189,150,89 176,134,71 172,131,72 172,133,74 181,140,72 190,144,85 174,129,65 211,162,97 197,148,81 182,136,77 179,131,75 168,120,62 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 194,144,84 187,142,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 117,103,58 130,115,75 109,107,47 127,117,79 128,111,64 88,81,50 90,77,4 108,101,33 88,86,12 110,105,52 110,102,19 111,102,17 109,99,48 99,93,16 115,104,19 109,97,29 96,77,9 111,91,12 110,88,12 92,75,10 127,106,23 123,103,44 130,107,36 123,103,28 122,103,21 127,107,30 116,100,15 127,107,28 55,43,45 63,53,57 65,53,58 66,52,54 62,48,50 64,52,54 70,56,56 59,45,45 39,25,27 33,26,26 42,29,26 49,31,30 60,42,41 93,72,59 124,95,71 109,92,12 87,76,3 137,117,38 137,119,21 132,108,42 172,143,78 165,137,67 145,123,58 117,103,45 141,127,57 145,124,43 166,136,49 184,151,72 161,133,54 168,134,64 148,124,32 181,152,49 187,146,87 173,130,72 168,125,65 183,138,76 154,120,57 187,143,76 184,140,73 177,133,62 163,126,53 160,128,46 174,125,56 186,136,64 199,147,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 194,144,84 181,136,74 190,144,89
193,143,81 193,143,81 188,136,74 195,143,81 185,134,77 164,117,67 182,136,77 192,149,93 169,134,80 173,136,83 170,139,86 166,135,82 155,133,86 151,129,80 148,126,77 150,133,84 130,119,84 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 89,77,20 96,84,25 111,103,49 112,103,27 88,75,14 115,98,49 136,114,10 139,111,14 122,96,5 146,119,31 137,121,49 110,96,53 115,103,33 107,93,23 151,135,34 134,115,31 134,120,25 133,111,19 68,54,54 60,48,50 63,49,51 62,50,52 62,50,52 64,50,52 64,50,52 64,50,52 60,48,50 62,50,52 59,49,53 70,53,56 79,63,59 103,87,70 172,131,111 110,91,23 113,94,10 107,90,10 122,101,31 88,76,21 147,124,35 116,99,23 132,117,11 127,108,26 119,106,33 143,124,42 166,137,72 177,138,77 170,136,66 141,125,26 174,145,69 164,125,64 157,117,53 155,123,41 204,162,79 161,122,51 175,134,77 188,136,74 148,111,40 133,106,20 162,126,48 173,137,79 190,140,66 183,134,65 190,141,76 168,123,61 197,147,87 192,142,80 187,138,73 187,138,73 186,136,74 179,136,80 185,137,79 188,139,88
175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,90 166,125,68 179,143,94 165,129,78 164,133,80 155,129,75 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 124,105,23 140,121,26 122,113,37 104,103,38 103,104,15 109,95,9 120,107,16 138,112,32 152,124,29 120,106,40 110,94,20 118,102,58 126,116,34 110,102,39 119,101,57 132,113,31 117,97,20 103,84,20 131,111,25 66,56,57 71,63,69 75,65,69 71,59,64 66,54,59 66,52,54 69,55,60 64,54,58 46,36,40 54,44,48 61,55,62 75,63,68 85,73,78 102,78,72 169,125,97 146,110,77 85,81,21 103,96,28 109,110,33 96,90,26 109,102,14 133,122,17 110,97,0 155,136,23 155,133,27 168,149,36 170,148,42 160,138,30 146,123,24 139,120,25 147,121,12 160,130,32 153,124,48 191,155,77 168,137,73 184,147,94 181,141,75 161,129,56 133,106,18 168,144,37 175,132,58 180,143,88 182,142,90 150,105,43 189,143,88 200,152,96 172,133,62 190,146,79 194,149,85 199,154,92 186,139,78 183,138,74 187,137,75 184,138,79
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,97 169,132,79 181,149,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,23 156,138,40 129,116,27 131,113,42 138,111,25 144,114,27 150,126,34 100,85,22 73,66,25 105,97,34 129,117,39 152,134,45 136,116,37 120,108,28 111,94,18 118,97,45 78,64,64 60,49,42 46,32,37 68,56,61 57,45,50 73,59,61 74,60,65 66,56,60 45,35,39 42,32,36 35,25,29 69,55,68 128,114,127 92,67,66 179,135,107 163,127,94 108,97,22 129,121,27 85,83,9 99,95,17 119,112,15 135,123,25 117,102,14 110,99,14 124,108,25 134,115,22 147,127,21 144,129,23 105,84,12 139,120,27 173,141,59 178,143,76 172,138,77 156,121,54 146,117,41 144,116,37 158,135,46 140,120,34 163,138,42 149,111,47 134,94,40 156,115,58 173,127,70 188,142,83 162,117,55 159,121,55 181,140,79 181,135,76 174,128,73 184,138,83 169,122,61 181,139,76 197,150,89 173,127,68
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 171,134,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 148,131,80 129,120,62 127,111,37 126,111,60 102,89,55 108,92,34 87,85,25 96,89,58 105,95,53 120,109,36 131,115,57 114,105,47 108,99,41 93,82,36 115,107,24 77,71,5 119,111,19 167,152,44 162,141,28 164,145,34 126,110,38 101,85,52 88,75,72 105,87,82 120,102,97 131,113,112 92,80,85 74,62,67 74,61,69 68,55,63 70,59,66 65,54,61 83,68,76 108,88,100 123,103,115 98,75,74 180,136,108 170,129,102 75,72,7 86,81,10 72,72,0 127,115,17 128,112,27 108,90,1 126,108,8 148,130,30 134,116,18 123,103,15 144,128,27 132,109,20 131,111,23 152,132,44 156,131,46 145,122,25 170,150,34 164,141,40 177,145,45 151,120,13 149,122,18 164,141,42 181,145,87 176,143,64 173,133,42 149,117,46 202,151,94 162,129,52 170,135,50 190,152,65 170,131,62 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,168,121 197,160,118 211,172,131 206,168,122 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 187,145,91 182,136,79 199,154,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,86,41 117,100,33 121,111,69 121,114,75 100,95,67 94,87,19 78,73,2 91,81,28 125,110,49 145,131,36 134,119,38 78,75,22 117,98,41 73,57,53 77,63,68 98,84,89 96,82,87 92,77,85 91,83,89 77,66,73 73,62,69 73,62,69 73,62,69 85,74,81 89,78,87 92,82,86 128,111,112 158,133,116 184,138,110 170,130,105 105,96,40 100,93,5 113,97,12 112,93,9 117,99,12 106,90,7 107,90,14 114,92,18 120,101,19 138,119,24 170,151,40 157,141,38 125,105,19 143,122,25 155,128,13 181,156,38 160,139,42 140,116,9 142,119,7 163,135,27 175,150,34 167,143,40 174,148,39 152,130,15 180,153,47 146,128,37 160,140,32 183,157,48 187,152,67 185,146,75 174,132,67 162,119,63 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
