126,124,144 65,63,83 49,52,70 55,55,67 53,50,56 62,61,66 65,61,74 46,43,47 45,35,34 44,37,35 56,48,54 58,54,67 61,58,75 65,64,81 69,68,85 65,63,83 75,72,89 71,68,85 71,64,74 97,85,87 155,140,120 204,183,158 215,181,147 224,184,148 227,190,150 204,167,125 253,211,159 255,215,155 255,219,154 255,215,158 148,117,94 219,182,142 223,180,120 226,176,116 213,167,112 200,158,104 185,150,57 157,127,13 136,112,18 125,102,15 114,97,17 110,94,22 107,90,21 101,89,23 96,85,23 94,86,23 100,88,22 100,88,22 97,86,22 97,86,22 92,86,22 89,83,19 90,81,21 89,82,23 88,79,19 87,78,18 94,75,18 65,58,56 65,59,80 184,174,173 182,130,68 152,118,46 133,89,7 175,117,91 162,112,40 141,116,86 113,106,116 103,96,106 97,96,101 111,110,113 96,94,102 102,101,106 102,100,108 102,101,106 101,100,105 144,133,128 255,234,179 37,32,34 55,49,42 41,36,35 51,50,53 38,31,31 38,36,37 35,32,36 40,38,50 39,37,49 40,38,50 50,48,60 56,55,70 76,74,94 57,54,69 78,77,92 41,41,53 62,62,74 66,63,78 65,62,77
101,99,119 95,93,113 67,69,83 37,35,47 87,84,99 53,52,67 34,31,35 45,39,34 78,68,58 56,50,41 67,59,48 51,44,47 39,39,47 44,44,52 54,50,61 57,55,67 62,61,76 64,63,78 61,63,79 59,58,73 60,59,74 65,64,79 67,63,74 84,68,66 169,142,124 158,129,109 177,148,117 192,158,124 199,164,126 211,172,131 120,94,71 215,178,138 199,157,103 199,156,107 174,137,82 147,115,40 135,110,12 126,107,14 119,101,14 113,96,16 109,91,18 104,90,20 98,85,22 94,83,21 92,83,23 92,86,22 94,86,21 97,86,24 93,85,22 92,83,23 92,83,23 92,83,23 89,82,21 89,82,21 87,78,20 88,79,19 102,83,15 113,89,27 90,77,87 54,53,58 74,57,33 146,119,42 139,105,33 160,108,78 159,107,34 148,127,102 135,119,113 101,91,92 88,85,89 109,107,108 89,87,95 92,88,97 96,93,99 96,95,100 97,96,101 103,97,104 189,152,108 115,93,57 58,52,47 50,45,47 53,50,56 37,32,31 38,36,37 35,33,34 39,34,52 41,39,51 31,31,41 39,37,47 53,52,67 60,59,76 44,42,54 69,66,81 47,45,57 53,53,65 68,65,80 71,68,85
89,85,105 98,96,116 38,37,54 102,101,118 49,51,67 39,37,47 52,50,51 41,41,41 58,46,46 65,56,52 48,42,35 44,42,43 46,44,45 42,40,41 46,41,43 46,43,47 46,42,51 45,43,51 46,44,54 52,50,62 41,41,53 44,42,52 42,38,47 50,44,49 59,49,50 149,131,128 168,146,126 169,147,127 161,141,123 156,134,114 139,93,38 203,170,122 166,138,68 128,107,26 121,101,15 120,101,17 122,104,17 117,98,14 110,93,15 106,90,18 102,90,22 97,84,21 92,83,23 89,82,21 90,81,23 89,82,21 90,83,22 90,83,22 91,82,22 92,84,21 93,85,22 92,83,23 90,83,22 90,83,22 87,80,19 87,78,20 94,81,18 113,90,19 136,103,10 94,70,19 55,52,58 77,72,74 181,160,104 135,112,25 144,115,41 162,142,112 163,142,119 112,97,86 76,75,78 117,114,118 82,78,87 86,82,91 90,86,95 95,91,100 97,93,102 98,94,103 94,89,88 203,175,146 70,58,48 51,48,52 56,53,59 36,31,30 36,31,33 37,32,34 38,34,47 41,39,51 38,34,43 37,34,40 42,38,49 60,56,69 44,40,51 55,54,71 52,48,61 53,50,65 51,49,61 58,57,72
39,40,43 76,74,86 129,125,147 45,44,61 71,69,79 40,39,42 36,35,40 32,31,36 32,31,36 30,28,36 32,30,38 30,29,34 30,29,32 42,39,43 43,38,37 39,36,40 37,34,40 39,36,40 37,34,38 41,40,45 38,36,44 37,35,43 31,29,37 33,32,37 34,31,35 55,53,54 64,49,40 165,145,127 213,160,107 183,119,50 121,89,14 122,97,24 120,104,19 118,103,15 123,105,16 122,104,17 118,98,19 113,93,16 107,91,19 103,89,23 96,85,23 92,84,21 91,82,22 88,79,19 89,82,21 87,80,19 90,83,22 92,83,23 92,84,21 93,85,22 93,85,22 93,84,24 91,84,23 90,84,20 88,79,19 86,79,18 89,77,18 100,83,18 120,90,5 136,103,6 116,101,81 63,56,59 88,67,54 255,235,188 136,118,29 167,151,95 195,162,123 128,104,82 65,64,69 95,93,94 77,74,80 81,77,86 88,84,93 91,87,96 92,88,97 94,90,99 94,90,99 97,92,89 163,150,129 45,42,46 60,54,61 32,27,29 33,31,32 35,33,34 36,34,44 46,39,53 49,42,42 52,42,41 42,35,45 45,43,53 41,37,48 39,38,53 44,40,53 46,42,55 52,50,62 57,59,73
112,110,134 99,97,119 45,43,55 46,44,54 35,32,36 34,33,38 33,32,35 33,32,37 32,31,36 32,31,36 32,31,36 32,31,36 33,32,35 31,30,35 41,35,40 40,34,39 40,33,31 37,30,28 36,31,28 37,35,33 33,32,37 42,39,45 54,50,59 38,35,41 27,27,27 33,31,32 41,40,33 255,255,226 255,190,119 162,110,37 128,96,12 122,103,19 123,105,16 122,104,15 120,101,17 119,100,18 115,98,22 107,94,21 102,90,24 98,85,24 93,85,22 89,83,19 88,79,19 88,79,19 88,79,21 90,83,22 91,82,22 93,85,22 93,84,24 93,84,24 94,85,25 93,84,24 91,84,23 90,84,20 91,82,22 87,80,19 85,78,17 85,76,16 93,81,13 110,90,13 127,96,7 178,139,55 104,72,56 166,124,84 121,96,66 134,120,50 131,109,31 143,127,85 61,56,58 63,60,64 76,72,81 80,76,85 84,80,89 89,85,96 94,90,99 92,88,97 92,88,97 90,89,94 95,95,95 70,68,69 52,51,56 26,24,25 27,25,26 30,28,29 36,29,39 52,39,47 61,49,37 70,55,44 71,57,43 56,43,40 41,35,40 34,33,38 37,34,40 36,34,44 51,58,72 42,46,59
75,72,87 59,56,71 43,43,51 56,52,63 44,42,40 34,31,37 31,30,33 30,29,32 30,29,34 30,29,32 32,31,34 33,32,35 31,30,35 31,30,35 28,25,29 35,30,29 37,33,27 47,41,36 45,37,43 75,67,73 54,49,51 41,34,34 40,32,38 29,22,32 28,25,31 27,24,28 34,34,31 58,49,30 219,150,83 172,114,61 176,135,49 113,98,19 119,100,16 119,100,16 116,96,17 110,93,15 108,92,18 105,91,23 98,85,22 95,84,22 91,85,21 89,82,21 87,78,20 87,78,20 88,79,21 90,81,21 93,85,22 93,84,24 94,85,25 97,89,26 97,89,26 95,87,24 92,85,24 92,85,24 91,82,22 88,79,19 87,80,19 86,79,20 88,77,15 96,81,18 108,83,6 145,97,23 151,101,55 166,122,82 118,92,71 103,84,61 131,118,43 115,100,23 101,92,75 60,58,59 73,70,76 76,73,79 86,82,91 89,85,96 91,87,96 92,88,97 91,88,94 89,86,90 88,88,88 87,84,88 52,48,57 25,23,24 25,22,26 26,23,29 42,34,40 55,41,43 60,48,36 63,48,37 79,61,40 74,58,45 59,47,47 33,27,32 34,31,37 45,45,55 50,54,69 39,39,51
59,57,69 41,39,49 38,38,46 39,36,42 37,34,40 33,30,36 30,29,32 29,28,31 29,29,29 30,27,31 30,27,31 31,28,32 27,26,29 24,23,26 26,23,27 32,33,38 42,40,41 42,37,36 49,40,36 44,38,33 41,35,30 40,30,29 55,48,48 30,24,29 27,23,32 26,22,31 31,31,28 41,39,40 201,133,61 158,98,73 179,137,45 106,90,18 108,92,20 109,93,19 105,91,21 102,90,24 99,88,24 95,84,22 92,86,22 90,83,22 88,84,22 87,80,19 86,79,20 85,78,21 87,78,20 90,81,21 93,84,24 94,86,23 95,87,24 93,86,25 94,85,25 96,89,28 94,87,28 92,85,24 91,82,22 90,81,21 89,83,19 87,80,19 86,77,21 86,77,21 107,77,8 143,104,20 200,130,120 180,118,42 131,102,69 109,89,69 100,85,65 246,226,194 116,100,28 130,118,52 78,70,76 79,77,78 83,79,88 87,83,94 89,85,94 91,88,94 90,87,93 89,86,92 88,84,93 86,85,90 82,79,85 25,22,28 24,21,25 24,21,27 44,37,37 56,43,36 59,44,33 62,47,36 73,57,44 72,53,41 60,48,48 31,23,29 33,31,39 42,47,55 42,45,56 30,30,38

114,124,144 112,122,142 123,112,135 143,134,158 108,112,143 71,74,96 51,40,37 56,48,37 49,40,36 45,43,39 43,37,30 51,41,31 54,43,38 54,38,32 49,36,29 41,30,25 46,48,75 100,113,159 109,122,166 106,113,148 59,68,91 80,89,112 121,136,168 128,143,175 148,150,175 176,171,189 169,144,156 193,140,142 185,128,140 130,127,154 132,143,181 120,132,165 86,100,141 94,110,150 51,43,49 55,42,35 58,43,32 61,47,33 65,51,35 74,57,33 79,58,31 82,61,36 82,61,34 79,59,29 81,57,33 67,51,36 61,46,35 47,36,29 43,41,51 102,113,142 87,96,121 134,143,168 157,163,184 172,161,168 197,180,172 189,166,153 186,124,111 213,139,130 208,139,140 168,149,167 148,161,187 100,112,136 108,123,168 59,76,109 45,40,28 55,44,29 59,45,31 76,57,34 87,58,34 86,58,31 88,59,35 91,61,35 88,60,33 80,61,38 65,51,37 59,45,31 59,47,35 50,32,27 58,59,80 86,109,163 82,98,134 85,96,127 126,133,170 133,144,175 174,121,136 202,137,145 199,130,135 195,127,134 149,132,164 130,142,177 83,84,105 101,114,140 118,131,159 129,142,170 122,130,158 97,104,129
109,117,135 114,122,140 127,119,138 152,143,165 110,114,145 89,90,113 51,40,37 52,43,37 46,37,33 38,36,32 45,39,32 58,48,38 64,49,40 62,48,34 57,45,33 52,41,34 51,52,73 85,95,131 67,74,99 85,94,119 106,115,140 91,100,125 86,94,122 127,143,172 140,142,167 164,161,178 166,141,153 192,141,142 155,121,133 140,145,171 125,136,174 99,111,144 86,100,139 110,125,180 75,69,74 56,44,34 59,44,33 61,47,33 63,49,33 74,57,33 87,58,34 89,60,38 89,60,36 89,61,34 86,62,38 66,50,35 61,46,35 51,40,33 73,72,87 124,137,165 91,100,125 139,148,173 157,163,184 173,162,169 186,168,163 189,153,143 226,161,149 200,127,118 197,133,134 162,146,163 147,160,186 103,115,139 107,122,167 99,118,167 49,44,46 55,43,33 59,45,31 74,55,32 90,61,37 93,65,38 90,61,37 94,64,38 88,60,33 79,60,37 63,49,35 59,45,31 57,45,33 45,36,28 83,91,119 97,117,170 61,74,102 60,66,87 102,109,144 128,139,168 147,127,148 153,119,131 161,116,124 144,119,142 116,129,155 73,83,103 121,122,143 139,152,178 123,136,162 138,149,178 138,140,165 133,131,151
143,134,149 129,122,136 117,113,126 142,134,153 117,117,143 94,99,125 45,38,38 53,44,40 42,35,35 38,36,37 43,37,32 47,41,34 51,42,36 49,40,34 47,38,32 51,41,42 69,71,87 102,99,128 126,124,144 128,137,160 123,134,161 128,140,164 119,125,146 78,81,101 116,127,154 129,136,159 127,116,141 135,115,136 127,138,165 132,145,175 114,120,148 68,78,98 65,73,101 108,123,168 102,108,129 54,48,43 61,46,35 62,46,33 62,48,34 74,56,35 93,64,40 94,65,43 94,65,41 94,66,39 83,64,39 63,49,35 59,44,35 51,44,44 115,121,151 129,144,176 87,96,121 129,138,163 136,143,166 143,134,149 192,145,134 231,166,154 231,169,156 225,160,150 162,122,124 145,141,163 129,142,170 92,106,129 116,130,167 121,137,185 90,100,134 46,44,45 58,43,32 68,49,33 90,62,35 95,67,40 94,65,41 95,64,41 91,62,38 72,53,30 64,48,35 63,49,35 54,41,36 62,56,61 87,99,134 70,79,104 93,104,131 116,127,154 116,122,143 87,88,109 86,92,113 111,118,141 99,111,135 100,112,134 83,89,108 114,115,136 143,113,126 139,125,142 132,120,134 155,147,153 171,159,164 170,159,168
160,146,170 154,144,164 106,104,124 106,109,131 95,97,122 97,102,128 48,41,41 56,47,43 42,35,38 40,35,37 44,35,31 42,36,27 49,40,36 45,39,34 44,38,33 57,55,63 118,131,161 126,126,152 167,131,139 141,125,138 120,121,142 139,145,166 129,127,147 129,123,144 90,93,115 102,109,134 104,112,144 119,129,163 102,114,138 82,89,112 103,108,132 120,126,154 103,114,143 71,81,115 97,104,127 74,69,71 61,46,35 63,47,34 63,46,36 72,54,35 92,66,41 94,65,41 95,67,40 97,67,41 74,60,35 57,48,33 57,44,39 91,89,101 128,138,174 122,134,167 78,85,108 109,116,139 141,152,179 140,138,162 202,154,140 226,164,151 227,165,152 222,162,152 163,140,151 157,162,188 134,143,168 68,77,102 94,107,133 122,138,178 114,127,171 59,66,80 54,44,34 61,47,33 78,56,36 86,62,40 84,60,36 81,60,35 77,57,37 68,50,31 65,49,36 64,49,38 49,40,32 58,58,58 68,77,102 115,125,145 124,137,167 127,138,169 136,137,158 141,133,150 129,131,147 101,107,124 57,61,76 89,97,115 132,141,166 128,126,148 180,128,134 185,134,137 162,133,127 187,175,165 194,178,172 182,169,166
159,151,170 152,144,163 99,106,131 103,114,141 93,104,133 94,101,126 44,37,35 56,47,41 40,35,34 38,36,37 39,37,35 42,35,35 43,36,34 42,35,33 39,34,33 84,85,106 119,130,159 139,129,149 205,147,137 204,142,131 179,128,120 152,111,111 162,116,116 149,110,119 135,144,169 98,103,127 61,64,84 75,82,105 112,120,148 124,121,148 134,141,166 131,144,172 124,135,164 126,137,166 86,94,114 64,57,67 52,41,36 62,48,34 66,50,37 63,49,35 65,51,37 69,53,36 68,54,40 67,51,38 59,48,33 57,45,35 59,55,64 117,124,149 105,113,141 81,88,113 97,104,127 89,95,116 93,98,122 137,143,164 154,140,155 176,142,149 193,148,154 159,143,156 143,148,172 114,121,144 82,89,112 109,117,145 104,113,138 78,87,112 100,110,144 95,106,135 50,45,47 54,44,34 57,43,29 70,55,35 73,58,36 71,56,34 64,48,35 59,44,33 65,50,39 59,48,41 37,36,41 81,84,102 91,103,127 104,116,140 129,135,152 136,129,139 171,133,135 196,146,142 137,135,157 145,150,174 112,109,126 116,122,143 135,144,169 130,121,136 201,141,139 217,141,128 177,130,119 191,175,160 192,176,163 192,176,163
156,148,165 148,140,157 99,106,131 99,112,138 85,98,126 88,94,122 48,41,41 56,47,41 41,36,35 41,36,35 41,36,35 39,37,35 44,37,37 42,35,33 40,35,34 91,94,116 128,137,162 146,130,143 222,155,144 228,156,139 208,142,126 183,121,110 196,136,124 165,116,119 139,141,166 136,136,162 77,76,93 131,136,160 137,149,173 137,113,129 148,130,139 147,138,153 129,126,153 115,123,151 111,117,147 105,106,129 47,42,41 60,48,36 63,49,35 64,48,33 74,58,43 85,70,50 91,71,53 80,62,41 61,50,35 54,43,36 75,71,84 84,87,109 103,106,126 138,144,165 126,135,160 145,152,175 134,135,156 93,96,114 105,108,128 127,121,142 128,119,145 121,127,148 85,88,108 114,115,136 142,148,169 132,141,166 138,143,167 136,142,163 100,105,129 68,74,95 44,43,48 56,47,39 76,56,36 99,76,47 103,73,47 90,69,42 80,62,41 65,49,32 63,48,37 51,40,37 89,89,101 117,124,149 102,116,139 118,127,150 129,122,134 186,143,135 232,161,140 223,152,133 134,130,143 134,137,159 107,106,121 112,115,135 138,145,168 142,128,143 210,140,132 221,141,125 163,121,110 185,171,157 199,180,166 193,177,162
153,145,164 148,138,158 102,108,136 91,105,128 94,106,141 77,83,111 49,42,40 61,50,43 41,36,38 42,35,38 41,36,38 39,37,35 47,41,36 44,37,35 40,35,37 102,105,125 142,144,169 146,138,146 194,152,139 196,146,133 180,130,113 187,121,105 205,133,119 171,123,117 143,141,161 125,126,145 78,79,98 124,127,149 130,136,157 123,118,136 179,136,132 205,150,139 125,118,132 119,124,150 113,120,145 130,138,166 106,108,124 56,46,45 59,44,33 69,53,40 75,62,41 80,65,43 90,71,46 80,61,36 71,57,41 53,41,43 87,95,115 123,126,146 151,139,153 146,137,148 137,128,141 152,145,155 153,141,146 149,138,147 132,129,144 81,80,97 72,67,83 108,105,120 137,128,141 149,118,124 154,126,128 147,130,136 136,133,150 119,122,142 117,120,140 131,132,155 99,100,119 46,43,49 64,48,31 73,54,38 74,55,41 64,50,36 65,51,37 58,43,32 54,43,36 47,40,40 105,106,127 114,125,152 109,116,141 128,136,156 138,134,154 197,144,130 245,163,136 237,158,135 158,145,153 159,158,175 127,123,134 123,122,139 151,156,182 146,139,153 207,140,131 193,131,120 136,132,145 133,131,139 184,168,155 195,179,166
125,122,139 133,130,147 97,103,124 95,107,129 116,128,163 77,83,111 50,41,37 62,51,44 42,37,36 42,37,36 43,36,39 43,36,36 45,38,36 44,37,35 40,35,37 105,108,128 153,149,173 156,145,154 199,173,161 193,170,157 174,144,127 191,125,109 204,133,114 174,120,113 164,161,176 149,148,165 85,83,103 147,148,169 143,144,163 125,128,148 149,133,148 177,137,132 129,119,137 131,137,165 118,123,149 132,137,163 118,121,139 59,49,50 55,43,33 58,41,31 67,51,36 66,50,35 87,58,38 102,67,42 96,54,41 120,99,114 141,150,173 132,126,158 181,165,161 181,168,161 178,162,158 185,169,163 186,172,158 140,128,133 154,151,168 138,135,152 98,96,108 148,147,162 150,137,145 190,129,122 211,135,122 196,130,116 127,128,151 138,141,163 121,122,143 141,139,161 131,134,154 72,70,80 63,48,37 64,49,38 65,50,39 61,49,37 62,47,36 57,42,31 52,41,34 46,41,43 104,107,129 123,125,150 114,115,138 127,137,157 136,134,154 173,126,115 211,135,111 204,130,107 152,141,150 164,161,178 130,128,138 121,120,135 150,157,182 146,141,157 190,132,122 147,127,137 141,150,173 136,146,166 143,131,136 183,166,158
113,112,127 107,106,123 108,107,122 120,122,138 102,104,129 67,66,81 59,48,41 66,54,44 43,36,36 44,37,37 43,36,36 44,37,37 49,42,40 47,40,38 42,37,39 107,110,132 149,146,163 147,138,149 197,174,161 194,173,160 180,154,133 196,131,112 209,137,116 176,128,122 166,162,171 150,149,164 88,88,100 147,150,172 154,150,163 146,120,124 143,141,153 136,132,145 132,120,132 144,135,146 133,129,142 157,153,173 132,133,152 63,49,49 54,45,30 53,44,25 72,51,36 93,61,29 188,103,48 203,100,44 204,93,45 209,106,52 202,108,58 201,114,69 254,186,116 255,227,152 232,187,139 211,181,164 196,154,141 173,123,110 152,141,148 141,132,145 102,98,109 144,140,149 150,134,132 174,136,117 189,141,116 182,142,119 168,120,114 178,126,123 148,115,117 157,148,159 149,146,161 81,74,84 59,47,37 61,46,35 65,50,39 62,50,38 59,47,35 57,45,35 54,43,36 45,38,38 113,114,137 136,134,158 114,115,134 131,139,157 140,141,160 168,125,121 223,140,120 221,135,116 160,149,158 162,157,175 132,130,142 116,115,130 149,154,178 128,131,149 120,112,129 139,148,173 137,150,169 137,149,173 140,143,165 119,116,133
84,78,85 97,92,108 109,105,118 73,69,82 97,92,110 72,65,77 51,40,33 61,48,41 44,37,35 44,37,35 43,36,36 43,36,36 49,42,40 45,39,34 42,37,39 103,104,123 131,128,143 143,136,148 181,162,148 194,173,160 178,149,129 202,131,112 206,138,118 164,126,118 162,158,167 152,149,164 88,88,100 147,148,169 154,150,163 192,144,138 163,137,143 132,133,154 163,152,145 189,174,163 164,152,152 162,154,171 137,136,153 66,53,50 66,48,29 153,118,93 183,125,74 188,105,56 197,91,43 192,88,41 165,69,27 189,85,38 186,80,32 186,82,45 156,94,54 136,102,80 188,139,88 241,178,102 255,214,156 186,137,138 169,163,170 151,147,158 111,107,118 167,161,168 168,152,146 198,172,149 217,185,155 206,174,144 211,136,109 228,141,118 192,132,118 171,159,164 156,152,172 86,77,90 63,49,35 58,44,30 62,47,36 65,50,39 60,48,36 57,45,33 55,45,35 45,38,38 115,113,135 136,137,158 120,119,136 139,141,157 145,147,161 167,124,120 223,138,114 210,131,110 142,134,142 148,147,164 130,128,140 100,100,112 132,133,156 137,140,160 121,124,144 133,142,167 137,147,167 134,146,170 130,139,164 127,129,154
122,113,126 64,56,62 112,111,128 126,124,148 143,143,169 79,78,93 49,40,34 61,50,43 44,37,35 44,37,35 43,36,36 44,37,37 50,44,39 45,38,36 42,37,39 61,57,68 119,119,129 149,148,163 148,132,130 191,169,161 175,144,125 199,131,111 185,130,117 151,133,130 143,141,153 138,135,150 86,83,98 139,140,161 136,131,147 184,137,128 226,154,137 182,122,110 154,133,122 175,149,137 170,131,117 180,138,145 155,127,125 164,115,79 170,126,88 139,91,66 205,115,73 197,96,53 162,78,45 118,58,35 97,43,25 119,59,36 165,77,41 164,74,34 185,83,43 167,82,45 135,96,66 168,124,84 186,138,82 200,150,104 246,203,145 170,154,171 113,106,120 169,162,174 156,151,153 145,135,136 153,143,142 147,136,131 176,143,116 195,158,132 179,152,136 171,163,169 157,155,175 83,79,90 64,50,36 62,48,32 64,50,36 64,49,38 62,50,38 59,47,35 57,45,33 46,37,33 115,111,131 133,129,151 119,116,133 135,134,151 144,144,156 167,129,121 219,138,113 185,125,111 156,149,161 137,135,147 83,81,93 61,58,75 106,104,124 136,137,156 145,146,165 125,128,146 132,138,159 129,134,158 122,126,159 126,129,147
146,138,157 72,63,74 130,137,162 120,127,152 136,142,172 71,73,87 53,44,38 60,49,42 44,37,35 44,37,35 43,36,36 47,40,38 49,43,38 45,39,34 44,36,44 110,105,121 98,94,103 113,105,111 150,138,143 157,136,134 161,135,123 171,118,106 154,126,124 158,150,156 137,133,146 92,85,97 72,63,74 116,114,126 145,144,161 166,133,133 217,145,128 211,140,121 159,111,109 169,110,103 177,93,60 179,97,68 196,101,54 177,93,47 137,81,45 124,84,50 186,98,62 178,95,57 106,53,26 76,38,19 66,31,18 78,40,23 116,52,26 141,66,37 163,69,30 174,71,29 164,85,41 178,115,66 208,157,92 207,158,89 184,133,96 211,161,99 125,108,111 157,152,168 153,150,156 144,140,149 151,150,165 140,138,148 189,165,141 210,181,157 179,163,148 155,146,157 150,148,170 87,85,97 66,52,38 64,50,34 72,58,40 71,57,43 66,52,38 62,47,36 59,47,35 47,37,36 101,97,117 124,120,140 133,130,147 119,116,131 143,139,152 161,120,118 200,131,116 162,125,124 144,140,153 88,84,97 121,119,139 144,141,168 120,118,140 86,84,104 96,95,112 125,127,143 126,125,142 125,109,78 104,110,131 79,79,91
136,133,160 69,65,78 122,136,159 110,123,151 129,137,167 66,65,80 57,46,41 63,50,43 47,40,38 49,42,40 44,37,35 48,42,37 51,45,40 49,43,38 44,38,43 126,123,140 144,130,135 154,136,131 105,94,91 138,128,129 119,112,115 144,131,139 142,132,136 109,96,93 133,118,109 156,143,140 161,146,156 118,104,117 116,108,116 146,135,144 185,117,97 181,91,65 187,88,51 183,85,41 178,83,47 154,73,39 139,69,43 131,65,35 135,69,39 127,65,38 133,76,47 104,55,35 70,38,22 59,34,17 54,31,16 57,31,19 68,36,20 102,56,38 124,54,21 153,65,27 167,71,31 157,63,20 196,102,52 234,155,91 240,171,106 180,129,72 176,138,90 169,145,110 151,140,147 142,130,142 151,151,163 147,139,156 190,166,142 203,182,155 157,152,149 159,158,175 135,136,159 80,78,90 66,52,38 64,50,34 73,61,35 72,58,40 69,55,41 64,49,38 63,51,39 46,37,33 64,61,76 101,100,117 134,133,148 136,134,146 119,115,126 124,102,110 143,126,132 126,117,128 95,86,101 148,140,159 158,154,176 156,153,180 157,154,183 157,157,183 135,136,157 105,103,113 84,78,85 65,60,59 249,203,135 225,179,120
134,141,178 77,73,84 116,126,162 124,133,172 120,130,164 62,61,78 57,46,41 61,50,43 47,40,38 47,40,38 42,35,35 48,42,37 50,44,39 50,44,39 48,42,47 132,129,146 137,128,143 175,163,168 159,145,147 101,90,97 92,89,95 99,89,93 140,124,122 175,155,148 183,165,162 174,158,175 167,153,177 171,156,176 155,129,119 142,95,84 175,83,53 179,83,43 149,68,36 125,55,29 108,52,26 94,46,21 79,40,26 63,31,17 70,33,18 76,35,17 92,51,33 76,38,19 76,48,21 87,62,32 90,71,32 74,58,25 41,29,3 50,27,12 102,51,27 118,52,20 167,71,33 157,63,20 146,66,27 167,71,29 198,107,47 244,173,104 181,132,83 176,137,94 165,152,149 161,144,145 139,135,146 142,133,146 182,159,130 177,161,144 157,155,165 140,138,158 94,95,116 53,51,63 70,56,42 66,52,36 77,62,40 76,61,39 71,57,43 65,51,37 68,54,40 50,39,32 100,99,116 110,108,128 88,85,100 105,103,115 129,127,137 111,107,120 104,97,111 117,105,119 160,150,168 167,159,178 171,162,184 168,162,187 167,163,185 168,166,190 79,78,93 64,62,72 58,56,66 63,53,54 93,71,53 52,40,54
128,133,159 84,73,82 136,150,191 122,133,173 113,125,160 61,63,79 58,47,40 66,50,44 45,38,36 44,38,31 42,35,35 49,42,40 50,44,37 49,45,39 45,42,46 128,129,150 136,134,158 159,156,183 144,142,162 143,138,156 83,77,84 147,133,146 154,146,163 167,154,173 170,160,180 170,161,183 169,161,180 165,160,178 172,143,150 182,101,72 171,90,54 120,56,28 102,51,27 93,48,27 86,48,31 70,38,24 53,30,17 50,27,14 58,33,14 87,62,16 116,97,15 117,98,14 112,91,21 107,89,18 100,86,20 87,75,18 81,68,16 71,51,5 57,31,8 88,50,29 110,47,25 175,84,42 100,44,18 124,68,42 169,79,37 194,94,46 193,116,58 202,145,87 180,131,91 169,132,92 148,138,137 132,124,132 136,129,132 146,139,149 111,107,120 101,102,123 118,123,147 89,87,107 70,56,38 66,52,34 76,62,37 76,61,39 73,57,40 65,50,39 68,54,40 51,42,36 106,104,124 121,122,145 151,149,169 126,125,142 101,97,108 55,51,60 122,114,131 162,149,170 172,159,180 171,161,181 178,166,182 181,169,183 161,152,165 69,62,74 54,52,60 59,57,69 59,59,71 48,47,52 30,24,29 40,31,42
150,115,88 115,105,95 130,141,181 111,127,156 103,115,148 60,59,76 58,47,40 61,48,41 47,41,36 45,39,34 43,36,36 44,37,35 49,43,36 49,45,39 49,46,52 134,136,161 135,132,159 160,160,188 140,138,160 144,142,164 96,89,99 162,152,172 151,149,173 152,143,165 171,161,181 175,165,185 175,167,186 171,161,181 171,130,130 167,82,45 156,83,51 112,56,32 103,52,26 92,47,26 62,31,19 50,27,16 55,33,13 106,86,36 113,93,18 116,96,19 80,56,5 85,62,20 94,74,24 82,65,14 70,53,2 82,69,19 80,67,17 83,67,9 92,63,10 76,43,18 83,40,21 121,54,27 129,70,42 77,48,26 114,53,21 156,68,30 189,89,41 186,97,45 186,137,88 180,133,83 110,99,106 113,106,118 113,104,117 97,90,100 133,128,146 156,157,180 130,135,161 96,94,114 72,58,40 67,52,30 77,63,36 76,62,37 77,62,42 66,55,40 69,58,41 52,41,36 108,105,122 120,123,145 152,153,176 140,136,158 155,151,162 91,84,94 149,141,160 147,136,159 160,148,164 179,165,180 183,169,184 169,157,169 61,52,63 51,44,54 54,50,59 55,53,63 59,57,67 50,50,58 29,27,35 31,28,34
127,100,82 157,123,91 178,130,72 162,131,110 113,123,143 57,55,63 59,49,37 63,50,43 48,42,37 45,39,34 44,37,35 50,44,39 52,46,39 51,42,38 47,43,52 123,127,156 142,144,169 159,157,179 143,140,167 134,135,158 99,91,99 170,161,176 162,162,190 168,162,185 161,146,166 169,157,173 180,168,184 178,166,180 162,106,98 151,74,41 120,60,35 144,86,62 107,55,34 73,35,18 58,34,10 106,87,23 112,91,21 106,81,24 115,95,20 107,89,18 98,82,24 83,69,15 79,63,19 76,61,14 79,66,18 74,64,13 78,64,19 69,56,6 110,75,8 109,77,2 81,38,21 88,45,26 148,91,60 63,31,15 73,38,23 111,58,31 149,69,35 178,87,47 187,88,47 127,82,34 115,74,29 142,103,73 115,102,110 152,147,163 157,150,164 164,156,173 144,140,160 102,99,114 73,57,40 72,57,35 81,64,40 78,64,39 77,63,38 69,58,41 73,57,42 59,48,43 105,102,119 123,125,150 154,154,182 140,136,158 154,150,161 93,86,96 160,149,174 169,160,184 169,157,173 162,146,159 164,151,161 63,55,63 56,50,55 54,48,53 48,43,45 42,38,47 42,39,43 45,42,48 29,23,28 34,34,46
