186,144,90 205,163,111 200,156,105 203,154,103 194,147,95 204,158,99 218,173,111 220,175,113 218,176,111 212,170,105 204,159,95 194,151,91 198,150,92 184,139,77 190,144,85 186,145,88 182,138,87 192,148,97 180,136,83 193,149,96 192,145,93 187,143,90 195,153,101 174,132,80 177,136,79 180,137,77 176,135,86 179,137,85 178,132,77 189,143,84 184,136,89 186,145,98 182,140,86 175,133,79 170,132,97 203,165,144 158,126,112 137,99,78 182,141,92 175,133,81 169,123,68 181,135,80 196,155,108 135,112,101 106,94,106 133,117,113 57,52,49 182,146,88 181,131,69 174,127,64 177,132,70 192,145,84 198,150,92 198,150,92 194,151,93 214,168,109 195,150,88 202,157,95 201,156,94 203,160,100 189,144,80 167,124,64 176,134,71 196,150,91 194,148,89 190,147,87 185,142,82 190,147,87 159,118,59 180,139,80 187,144,84 175,132,76 178,135,75 178,137,80 178,139,82 189,146,90 174,133,76 93,72,47 139,101,64 186,142,89 146,110,79 57,40,32 29,19,20 50,40,39 40,28,28 33,23,22 40,31,25 58,52,45 72,62,61 136,108,79 142,114,76 77,61,55 71,63,69 79,68,77 80,71,82 75,66,77
181,139,85 166,123,74 174,132,80 167,125,73 187,141,84 219,172,109 229,179,117 213,166,105 195,152,94 184,143,84 205,159,100 199,153,96 209,163,106 205,159,100 194,148,91 184,138,81 160,117,61 180,138,84 192,150,96 192,150,96 205,158,106 189,143,88 190,144,89 178,137,80 186,144,90 173,132,75 173,127,70 196,150,93 194,151,95 177,131,74 184,142,88 184,144,92 179,137,85 191,149,97 166,126,90 217,178,146 126,105,103 174,136,115 150,114,81 195,147,93 181,137,86 181,137,86 183,144,83 128,105,116 108,87,85 91,72,74 56,49,49 169,122,61 193,146,85 190,143,80 195,148,85 189,142,81 190,144,85 171,128,72 168,125,69 188,140,84 203,157,98 196,151,89 194,149,87 196,151,89 205,158,95 188,141,80 182,141,84 195,149,90 199,152,91 194,151,91 184,143,84 199,158,97 173,129,78 168,125,69 175,132,76 188,145,89 189,143,86 184,138,83 172,130,78 185,143,89 184,143,86 165,129,80 148,106,68 191,148,99 153,116,74 78,58,51 73,61,73 72,63,57 35,26,22 40,30,29 38,28,27 40,30,31 78,70,78 82,71,68 115,94,69 119,98,75 74,64,68 66,55,62 68,60,66 83,74,85
192,152,100 178,137,90 177,137,85 190,149,100 187,144,97 191,145,90 201,155,98 196,150,95 193,149,98 194,150,99 205,158,106 199,153,98 206,160,105 210,164,107 217,172,110 217,172,108 172,129,73 182,140,86 175,133,79 175,133,81 167,123,70 190,147,89 186,143,87 174,132,80 177,137,83 174,133,76 184,138,81 175,129,72 197,154,98 201,158,100 189,147,95 185,144,95 186,144,90 202,160,106 187,145,103 216,180,147 103,91,93 174,142,139 99,76,61 181,136,90 171,126,78 175,134,85 177,145,103 118,102,119 133,115,110 64,51,61 107,73,51 199,148,93 200,153,90 188,141,78 191,144,81 189,142,79 178,130,72 201,156,94 179,136,76 182,136,77 210,162,104 202,155,94 193,145,89 192,146,89 183,138,76 203,158,94 180,138,75 191,145,86 195,149,90 208,166,101 192,149,89 192,149,89 176,133,75 181,139,76 185,142,86 176,133,77 190,144,87 191,145,90 178,133,85 187,143,92 175,133,81 162,118,65 176,132,79 168,125,69 186,143,87 159,122,82 75,58,59 69,58,51 28,21,24 52,43,39 39,29,33 29,19,23 82,73,84 75,70,72 69,62,65 73,63,67 73,62,69 82,71,80 66,55,62 74,63,70
158,117,72 156,115,70 159,118,73 141,99,57 141,99,57 163,122,73 202,159,101 201,155,98 195,152,94 218,171,110 219,173,114 217,171,116 212,166,111 204,158,103 210,164,107 211,166,104 217,171,114 183,137,82 166,123,67 156,114,60 185,138,86 184,138,83 180,134,79 192,150,98 166,127,68 182,139,81 192,149,89 183,140,84 178,137,78 189,142,90 181,138,82 195,148,96 180,139,82 199,158,101 180,137,90 171,136,109 89,77,79 93,77,75 83,66,56 129,97,65 177,136,87 189,146,97 161,133,106 119,99,122 149,136,131 50,45,47 184,142,90 210,163,102 189,143,84 178,133,71 174,129,67 201,156,94 183,133,73 190,143,82 193,150,90 193,145,87 193,145,87 190,143,82 190,142,84 198,151,90 185,140,76 188,141,78 178,130,74 182,136,79 206,163,103 196,153,97 200,157,101 199,155,102 185,138,86 189,143,84 208,162,107 195,149,94 169,125,72 179,135,84 168,124,73 175,128,76 183,139,86 179,135,82 190,144,89 188,142,85 191,145,90 192,149,91 167,135,93 49,37,27 32,27,26 65,57,46 32,20,22 37,26,33 78,66,78 75,64,73 70,59,66 74,63,72 79,68,77 77,66,75 73,61,73 77,66,73
158,115,68 173,130,83 200,158,104 199,157,105 175,132,83 187,145,91 195,149,94 194,150,97 188,142,87 206,158,100 205,158,97 205,159,100 220,174,117 206,160,101 217,171,112 215,175,111 217,170,109 220,175,113 189,147,84 179,140,83 183,138,90 165,122,66 189,145,92 193,149,96 186,148,82 176,134,69 185,142,84 193,150,90 187,146,89 188,146,92 207,165,113 201,157,104 198,157,98 207,168,111 189,146,97 135,100,62 56,46,47 40,30,31 39,28,25 31,20,17 95,82,50 180,144,95 169,142,126 110,96,113 122,105,108 48,46,58 190,144,85 209,160,93 194,144,84 192,145,82 183,136,73 207,160,99 196,149,86 178,131,70 177,132,70 183,136,75 190,145,81 189,144,80 198,150,92 200,153,90 186,139,76 218,171,108 219,174,110 183,138,76 180,137,77 182,141,82 187,145,82 181,138,82 184,138,81 184,138,83 181,137,84 178,135,79 192,146,91 193,151,99 178,134,81 182,136,81 185,141,88 192,149,93 194,147,95 175,129,72 168,125,69 181,135,78 154,110,59 59,45,29 51,46,48 73,61,61 36,26,30 59,48,57 69,55,60 79,68,75 74,64,68 80,69,78 67,56,63 62,54,60 80,69,76 79,68,75
163,123,71 171,131,79 173,133,81 173,133,81 185,143,91 186,144,92 170,130,78 181,139,85 176,130,75 201,155,96 190,144,87 209,166,106 204,161,101 208,165,105 188,145,85 192,152,86 208,165,105 205,159,100 201,158,100 193,154,95 209,163,104 171,129,64 172,129,71 189,145,92 201,156,92 166,127,56 197,154,94 202,157,95 174,133,72 192,151,90 177,135,81 189,146,86 184,144,80 184,143,82 184,142,90 129,94,56 27,22,19 26,16,17 29,22,20 33,26,29 34,32,33 83,56,49 141,118,103 121,107,120 72,66,73 64,57,55 209,159,99 192,146,80 183,136,75 195,148,87 190,142,84 193,145,87 204,158,99 196,151,89 187,137,77 177,130,69 176,131,69 175,130,68 184,139,77 199,154,90 201,156,92 195,150,86 190,145,81 175,130,68 197,155,92 189,148,87 171,128,72 189,146,88 172,130,76 168,124,71 166,122,69 190,146,93 206,160,105 186,144,92 191,145,90 180,134,77 181,137,84 191,145,86 183,137,78 187,144,86 181,139,87 179,134,86 189,141,87 90,72,53 68,59,70 75,63,68 66,54,66 74,59,67 95,74,70 78,66,71 80,67,75 79,68,77 79,68,75 71,63,71 73,62,71 71,60,69
174,131,82 188,145,96 157,114,67 166,127,70 179,135,84 173,129,78 190,143,91 172,131,72 182,136,79 182,136,81 200,157,99 201,158,100 201,158,98 192,152,86 208,168,102 193,154,85 180,151,79 202,167,100 204,165,85 193,153,89 203,167,91 189,155,83 163,136,63 169,136,68 203,163,97 178,143,76 205,167,103 184,149,84 184,149,84 203,158,96 207,159,103 195,150,86 186,147,76 170,126,57 171,130,69 157,124,76 25,13,13 23,13,14 25,14,11 45,32,27 46,35,32 41,27,29 118,102,96 118,103,111 60,51,47 182,151,112 217,169,113 189,146,88 192,149,91 174,128,69 184,137,76 182,135,74 182,135,72 188,141,80 185,140,78 196,149,88 190,144,87 190,146,93 162,116,57 189,144,82 202,156,97 182,136,77 173,127,68 159,113,58 165,122,64 193,150,90 191,145,88 195,149,92 196,150,95 181,135,78 188,142,87 191,144,92 186,142,91 192,145,95 195,147,91 184,138,81 185,142,86 190,144,87 187,141,84 192,149,93 183,139,86 194,152,98 187,139,92 168,131,87 73,61,75 118,87,79 69,58,55 94,68,58 162,123,80 144,111,74 83,64,50 82,69,77 68,61,64 80,68,80 73,60,68 75,64,71
175,131,80 183,139,88 181,136,88 144,109,55 182,140,88 180,136,85 180,136,83 186,147,88 194,151,91 192,152,88 197,156,88 223,182,114 200,163,92 196,160,98 205,167,103 175,142,76 152,135,66 198,160,96 173,136,51 193,156,85 187,155,73 165,139,46 136,121,42 141,121,44 173,139,69 146,119,44 154,129,56 166,150,76 125,99,31 193,153,87 184,147,78 172,139,73 190,151,67 174,147,61 162,132,76 119,94,46 54,40,40 52,40,40 86,70,66 102,83,67 120,97,82 122,97,78 88,75,70 87,73,78 117,90,54 189,150,91 185,142,84 193,150,92 181,138,80 178,132,73 174,129,67 186,139,78 177,131,72 176,128,70 187,142,78 179,136,76 181,138,80 151,107,54 166,122,69 157,113,60 152,109,51 161,118,60 189,146,86 174,128,73 185,142,84 193,151,86 185,140,78 194,148,91 181,135,80 183,137,80 180,134,79 190,144,89 188,145,89 191,145,88 184,135,84 188,141,91 173,130,74 176,130,73 168,121,69 172,128,77 189,145,92 189,148,91 204,158,101 186,142,91 100,83,73 112,87,68 160,126,85 175,138,98 167,129,79 167,124,75 168,131,78 149,115,72 108,89,77 87,68,70 74,60,65 74,61,71
197,153,100 211,167,114 203,159,106 209,171,123 184,144,90 173,129,76 157,120,67 168,136,79 173,138,82 182,150,93 187,154,88 159,126,58 220,182,116 135,116,52 140,118,42 180,157,88 136,119,43 167,142,65 130,115,23 162,146,63 205,178,101 164,149,61 127,122,40 118,104,34 132,121,46 112,103,29 107,97,28 114,101,28 102,85,18 111,99,40 135,128,42 105,97,18 158,133,56 89,72,37 68,52,50 66,54,54 71,56,47 92,76,63 91,75,62 102,81,70 126,97,77 156,118,97 151,120,97 79,62,63 200,157,99 206,163,105 196,153,97 194,151,91 180,137,79 192,147,85 183,138,76 178,136,82 179,137,74 195,153,90 195,153,90 180,134,77 186,143,87 182,139,83 178,131,79 185,143,89 179,136,80 177,136,77 216,174,122 194,150,99 184,136,78 199,154,90 183,137,78 176,130,73 171,127,76 171,129,77 188,147,86 203,157,100 189,143,86 204,158,99 198,152,95 187,140,88 192,149,93 187,140,88 192,146,91 188,142,87 180,134,77 194,148,93 192,146,91 196,152,99 178,135,79 165,124,79 189,146,88 183,140,82 183,139,86 181,137,84 170,124,69 176,130,73 178,135,79 171,128,79 181,138,91 173,132,85
201,159,96 211,169,106 204,161,103 184,143,84 184,143,86 187,146,89 167,135,78 172,143,80 147,124,64 123,105,45 116,98,38 133,114,57 129,112,47 147,131,75 98,81,16 113,99,31 133,119,35 139,124,34 144,129,41 127,114,39 117,109,19 133,127,36 83,77,11 87,80,19 108,103,21 92,86,11 115,99,27 112,100,22 102,96,21 97,90,29 97,92,8 96,88,9 132,115,39 112,104,39 60,46,46 67,55,60 66,55,48 79,63,46 76,62,48 83,67,63 100,78,60 154,120,100 158,123,96 87,71,69 186,143,85 188,147,88 186,143,87 190,147,87 178,137,78 181,140,79 187,145,82 165,124,63 194,151,91 189,147,84 192,147,85 192,146,91 190,148,85 185,144,85 174,132,69 180,135,89 179,135,84 175,131,80 166,118,71 192,145,93 223,177,118 174,128,69 174,128,69 181,135,78 193,150,94 186,144,92 180,138,84 174,128,71 178,132,75 201,155,98 187,141,84 194,148,91 195,149,94 182,136,81 192,146,91 203,157,100 190,147,89 189,145,92 194,151,95 177,135,81 177,131,74 185,139,84 182,136,77 204,162,99 181,135,80 174,130,79 194,148,93 190,144,87 167,120,70 188,146,92 195,154,97 173,131,77
216,177,147 201,162,134 206,167,135 200,162,125 183,146,104 190,151,108 192,153,112 188,154,111 192,160,118 179,147,105 158,137,96 136,115,72 143,130,78 109,101,47 102,98,22 114,107,35 122,114,33 108,96,37 115,95,20 125,113,33 104,93,31 108,102,27 96,94,20 88,86,12 106,106,24 86,80,5 96,88,5 101,94,6 118,111,12 110,104,11 112,106,13 117,111,16 121,114,28 108,102,27 58,47,56 64,53,62 57,45,50 54,42,47 66,53,63 132,118,133 87,74,69 137,110,92 153,118,91 91,75,71 187,148,87 164,125,66 186,143,87 176,133,73 179,138,81 175,136,75 174,132,69 180,135,73 130,91,32 155,116,59 188,145,87 173,128,66 186,143,83 195,152,96 181,141,77 175,132,74 138,93,49 172,127,79 160,117,59 167,121,62 187,142,80 176,130,71 191,145,86 190,145,83 169,126,70 171,129,77 181,139,85 194,148,91 188,142,85 190,144,87 175,129,72 199,153,96 191,145,88 194,148,93 189,143,88 196,149,97 185,138,86 183,139,88 182,140,88 178,136,84 192,149,91 197,151,94 191,145,86 199,153,94 189,146,90 192,148,97 176,129,77 192,145,93 173,126,76 176,133,75 175,131,80 178,133,85
198,163,138 180,145,120 170,137,112 183,150,125 191,155,122 198,164,134 180,145,120 187,157,131 177,144,119 197,162,137 210,180,154 211,182,158 148,130,86 112,103,47 90,86,28 120,114,48 105,100,31 99,95,37 128,112,29 90,78,12 100,95,13 114,109,27 88,88,16 86,87,8 84,84,0 97,94,9 109,109,9 114,109,9 123,119,16 102,99,5 117,114,22 103,98,16 119,113,18 129,121,27 69,56,64 82,69,77 72,61,68 74,61,69 76,62,77 98,84,97 104,90,92 101,79,73 151,120,101 90,74,70 174,138,78 181,146,90 170,130,76 169,130,73 159,120,59 152,113,52 165,124,63 187,146,87 165,126,65 186,144,81 186,145,88 180,137,77 186,143,83 160,114,55 167,124,66 145,104,45 164,121,61 151,109,57 151,108,50 132,87,25 181,135,69 176,130,64 167,121,64 196,150,91 179,135,82 187,145,91 198,152,97 182,139,81 175,132,76 180,136,85 181,138,82 195,151,100 182,138,85 187,141,84 178,132,75 173,132,75 174,130,77 197,154,96 202,156,99 182,139,81 189,143,86 192,149,89 201,155,96 191,143,89 197,149,95 188,142,87 162,118,65 174,131,75 152,108,57 179,136,78 189,148,91 179,136,87
182,149,122 202,171,150 176,145,122 164,131,106 181,148,121 191,158,133 193,163,137 174,144,116 167,131,102 194,157,131 197,168,146 205,181,159 163,137,87 141,116,59 131,118,66 94,91,40 96,92,46 106,96,45 117,109,28 85,83,13 94,86,3 124,115,39 102,102,18 100,103,12 119,115,26 118,112,19 106,103,9 114,108,13 113,103,23 112,106,15 106,106,24 85,80,7 115,107,17 101,91,20 87,70,60 99,84,75 82,71,78 80,68,73 104,90,103 110,96,109 110,96,96 122,97,80 153,119,99 88,67,63 166,143,72 167,143,81 196,162,103 188,154,93 189,153,93 171,132,71 157,130,55 123,101,36 171,132,71 189,148,89 193,152,95 189,148,91 180,137,77 185,142,82 173,132,75 185,142,93 176,131,69 172,125,62 171,121,59 179,132,69 192,148,81 181,137,70 190,144,87 182,136,81 193,150,94 174,131,75 180,137,77 189,146,86 194,151,91 182,136,81 188,142,87 196,154,100 185,141,88 168,122,67 171,125,70 167,125,71 166,122,71 174,131,75 171,124,72 171,129,75 199,153,96 173,130,72 173,127,68 171,125,68 189,141,87 174,128,71 189,143,86 180,139,82 198,152,95 195,149,94 181,137,86 175,132,76
161,134,100 193,167,142 200,166,144 174,138,116 196,163,138 170,137,112 198,170,143 197,168,144 205,170,143 188,153,126 171,145,122 191,170,147 169,138,89 166,135,75 155,131,78 135,121,76 105,99,53 111,103,53 87,85,13 94,89,38 112,104,25 117,106,44 108,107,12 107,104,23 128,125,33 126,121,23 114,109,25 116,109,21 108,104,15 92,83,23 102,98,38 104,92,24 117,97,36 121,99,52 126,103,90 146,119,101 105,91,91 93,81,83 103,91,103 116,102,115 131,111,104 152,123,103 160,122,101 98,74,66 142,128,44 172,149,78 191,159,86 134,111,42 156,132,52 161,136,61 124,106,35 129,106,48 179,139,85 186,144,90 179,137,83 192,152,98 184,138,81 188,142,83 175,134,75 170,128,76 152,113,54 168,126,72 160,117,59 171,128,68 184,138,79 178,132,73 195,149,94 198,152,95 193,151,86 161,118,60 187,144,84 194,148,91 194,151,91 201,155,98 187,144,88 178,136,82 179,135,84 185,139,82 173,126,74 160,118,66 173,130,74 192,149,93 185,138,86 171,128,79 176,128,74 192,149,93 185,139,82 176,130,71 169,123,66 201,155,98 190,144,89 196,152,99 185,141,90 168,124,71 159,114,66 183,140,84
174,138,80 190,147,87 199,153,94 195,149,94 194,153,106 193,150,103 180,141,100 192,157,121 155,121,89 156,122,92 179,148,125 169,139,113 162,121,74 187,146,97 178,140,90 167,134,82 152,128,77 123,109,53 114,100,55 131,120,56 97,88,30 99,91,28 115,111,22 146,138,55 101,97,10 92,88,10 96,93,10 108,105,20 113,104,44 176,149,115 208,174,140 223,187,154 210,173,147 189,152,126 174,133,106 183,142,115 146,125,110 104,91,86 100,89,96 107,94,102 136,114,106 157,133,111 165,128,104 122,94,83 113,103,23 137,122,30 132,117,29 114,101,12 151,133,44 122,108,22 132,122,42 140,128,62 173,144,70 161,126,59 182,147,82 168,137,73 187,148,91 159,122,67 174,135,64 166,136,53 166,127,70 179,140,83 173,132,73 196,155,96 202,157,93 172,133,76 189,143,86 187,142,80 206,157,88 202,153,88 193,150,90 184,143,82 190,144,85 182,136,81 185,137,90 202,156,101 176,130,75 165,123,69 176,133,75 206,163,107 189,143,88 185,139,84 178,135,77 182,139,83 176,133,77 167,125,71 185,142,86 178,134,83 185,141,90 171,126,78 179,137,85 183,142,93 190,145,97 184,142,90 176,132,79 177,131,76
180,141,80 170,130,78 182,136,77 201,151,89 212,164,106 192,144,86 188,141,80 198,147,90 190,141,90 181,133,79 200,157,101 195,154,97 202,156,99 199,158,101 172,129,80 168,125,76 142,113,60 135,113,64 127,112,65 102,93,46 105,100,47 102,95,23 90,91,43 87,90,26 99,92,24 116,109,21 113,107,5 111,107,2 160,135,107 192,163,141 229,195,173 255,221,199 233,192,174 255,225,207 242,197,174 196,151,128 180,144,124 160,133,117 136,115,111 142,122,113 134,117,109 114,104,103 158,127,106 173,137,104 108,89,32 116,110,19 111,106,0 134,122,11 99,95,8 101,96,12 123,117,24 118,106,36 148,126,59 148,131,62 118,106,28 172,147,58 167,141,59 167,144,59 175,145,60 182,148,85 174,140,70 169,131,65 185,149,89 153,125,46 159,122,51 178,139,70 185,143,80 190,148,83 183,139,70 197,153,86 203,158,96 176,133,77 190,142,84 199,153,96 188,142,85 192,149,93 183,139,86 179,137,85 163,122,65 175,134,77 190,147,91 152,110,58 196,153,97 176,133,77 170,129,72 188,142,85 185,141,88 178,137,80 166,124,70 187,145,93 196,155,98 161,120,61 187,141,84 184,138,83 184,137,85 171,125,70
176,138,74 184,146,82 181,136,90 174,129,83 154,112,60 182,138,87 192,149,93 192,145,95 195,148,98 187,140,90 181,140,83 173,132,73 189,143,88 193,149,96 185,142,86 173,129,76 159,124,70 153,122,71 150,126,73 138,121,70 109,98,52 107,100,41 96,93,49 95,96,46 102,96,32 89,85,27 81,78,11 95,94,17 149,127,109 173,147,137 185,154,144 201,168,159 201,164,151 208,171,156 255,225,207 205,164,146 185,149,127 180,149,128 160,139,126 155,134,121 145,125,118 107,97,96 129,107,89 170,137,110 150,125,81 105,102,19 98,91,19 92,78,51 74,63,44 96,90,26 109,105,29 133,128,44 126,121,23 136,128,38 140,131,32 165,147,45 162,144,44 146,128,41 157,133,39 167,143,38 176,144,73 168,129,72 142,113,37 163,144,49 158,125,59 176,133,75 182,139,81 179,136,78 192,147,83 201,156,94 182,137,75 189,143,86 199,149,89 201,155,98 189,143,88 188,145,89 175,133,81 170,128,76 168,128,74 177,136,79 176,132,79 173,131,79 161,118,62 171,128,72 160,116,63 158,110,54 164,124,72 180,138,84 184,144,90 196,156,102 198,157,96 191,145,86 210,167,109 171,128,72 212,165,113 170,124,69
158,131,70 146,123,65 170,134,85 163,125,79 182,145,101 150,116,73 158,117,70 165,122,73 171,130,85 168,125,78 174,132,80 179,135,84 170,129,72 180,136,83 186,143,87 173,131,79 164,124,70 178,136,84 166,128,78 150,117,65 159,135,84 133,113,63 127,111,67 133,118,78 101,92,34 97,95,46 96,94,34 106,101,19 130,113,105 126,105,103 139,114,115 156,129,122 171,135,129 191,151,144 235,198,183 242,208,190 187,151,131 172,141,118 156,135,112 143,127,112 128,115,108 106,96,100 119,103,97 143,122,99 152,126,105 39,29,30 37,27,31 36,29,32 39,33,40 38,29,40 73,62,57 86,72,54 126,114,59 112,100,32 120,114,10 132,124,22 133,126,27 165,154,38 165,144,61 167,144,55 157,140,46 136,123,30 148,133,41 158,130,62 167,133,61 183,140,80 169,139,54 187,150,77 168,132,74 175,132,74 190,144,78 199,154,90 192,145,84 192,148,81 207,164,104 196,152,99 188,146,94 175,133,81 174,133,76 170,128,74 164,124,70 142,101,52 167,123,70 182,139,83 175,132,76 183,140,84 144,100,49 165,122,75 147,104,57 168,125,76 169,128,79 163,122,77 144,103,58 178,135,86 201,157,106 169,125,72
135,104,53 139,113,61 166,128,78 176,138,88 176,139,95 154,120,75 177,134,87 168,125,76 179,138,91 170,129,82 183,142,93 180,140,88 162,124,76 170,132,86 176,135,90 179,138,93 170,132,84 148,111,67 154,116,68 160,122,72 157,126,73 157,128,75 145,121,70 148,126,79 114,110,52 115,107,57 105,101,41 109,101,49 84,71,68 90,76,78 100,78,81 131,108,105 157,128,124 189,154,155 211,175,169 232,200,186 196,162,144 166,137,115 131,112,89 118,102,98 110,98,100 99,92,95 110,99,96 121,107,89 131,107,83 100,81,65 96,77,65 91,75,62 80,64,58 90,74,68 104,90,72 90,77,56 109,92,84 126,106,86 138,119,82 156,147,50 130,122,30 143,131,33 158,147,33 154,138,39 121,104,55 92,80,41 112,98,28 164,149,43 135,115,25 151,133,35 174,144,61 187,147,83 163,127,69 181,138,80 188,141,80 185,139,80 186,138,82 185,140,78 175,132,74 188,144,91 168,123,75 170,127,78 172,131,74 171,130,73 173,134,77 159,119,65 173,130,74 180,137,81 188,145,89 178,134,83 167,125,73 172,129,82 164,121,74 163,120,73 178,135,88 189,144,100 186,146,92 185,142,93 182,138,87 181,137,86
144,124,65 155,120,66 175,137,89 177,136,89 163,126,73 159,124,70 176,134,92 183,144,105 219,177,137 226,184,146 214,179,143 194,159,123 213,179,145 210,178,144 192,160,126 201,166,130 216,179,139 185,146,103 189,148,101 178,138,84 162,121,76 170,132,86 161,128,76 158,127,74 145,121,70 142,123,70 110,101,41 90,85,34 67,57,61 66,55,62 79,66,74 104,88,86 146,123,122 163,138,137 192,160,155 213,177,169 213,180,171 182,151,139 147,122,105 104,90,90 106,99,102 97,90,93 91,84,87 89,77,77 124,103,80 131,104,88 124,99,80 127,102,85 121,99,81 112,92,74 114,92,74 114,96,77 120,105,85 125,105,85 132,113,90 140,121,98 114,91,80 108,85,74 112,94,75 110,95,75 110,93,69 123,99,75 117,93,67 111,93,72 100,80,60 138,118,68 168,140,59 166,128,64 182,143,86 178,142,82 175,140,75 161,120,61 180,137,77 182,138,85 192,149,100 172,130,78 174,132,80 168,125,76 166,125,78 175,132,83 159,117,63 163,124,65 184,138,81 201,155,98 171,128,72 186,143,87 180,133,81 172,129,73 186,143,87 182,138,85 169,126,70 194,151,93 186,142,89 184,142,90 202,158,107 215,171,120
137,112,55 165,134,72 189,142,81 173,130,74 179,138,89 187,148,105 186,151,115 204,166,129 197,158,115 180,142,105 184,152,118 184,150,116 180,145,109 181,148,111 201,163,128 191,153,118 172,134,99 175,138,98 187,148,109 171,130,83 177,139,89 173,132,83 160,122,72 153,120,70 160,131,78 139,115,60 140,123,74 132,118,75 64,50,52 62,50,55 70,59,66 87,73,75 108,89,91 137,116,116 154,130,124 173,142,134 166,137,131 169,140,134 158,137,126 100,86,86 103,93,94 94,87,90 88,78,79 82,72,73 132,103,83 140,105,90 138,109,89 128,103,84 130,105,88 133,108,89 122,100,80 122,102,82 124,104,84 126,107,84 122,103,80 130,112,91 125,106,81 123,104,79 124,104,84 130,111,88 127,108,83 142,118,92 132,111,86 122,101,78 112,92,74 104,83,68 110,84,45 168,141,78 156,129,64 165,138,65 182,139,79 166,127,68 173,131,77 179,135,84 165,122,73 191,149,95 166,123,65 174,128,73 181,138,80 178,135,79 180,136,83 164,121,63 176,133,73 186,143,85 181,137,86 192,149,91 192,149,93 172,129,73 173,127,72 184,138,81 177,131,72 167,121,62 158,113,65 186,144,92 182,140,86 185,143,89
124,106,35 146,119,56 161,136,61 157,121,63 188,151,111 218,180,145 211,175,144 211,175,144 216,180,147 203,167,134 190,156,122 165,132,95 198,164,130 201,168,131 210,177,140 221,186,150 211,175,142 183,149,117 173,140,101 182,147,111 175,138,98 167,130,88 160,121,78 146,109,65 160,127,79 175,141,96 152,121,68 144,114,68 65,48,54 61,49,51 68,55,63 74,62,67 84,67,73 101,84,87 112,94,91 117,99,96 112,94,93 115,96,98 140,121,123 105,93,93 94,84,83 82,72,73 85,75,76 79,69,70 121,99,79 127,105,87 130,103,85 136,110,96 123,104,88 126,101,84 136,111,92 120,95,76 119,98,83 114,95,81 121,105,92 117,98,82 136,117,94 118,99,76 93,77,71 89,73,69 106,91,69 116,102,75 115,95,75 136,110,85 115,95,75 116,98,77 111,92,69 113,93,75 118,103,42 152,143,44 150,137,46 134,118,35 168,136,63 172,135,64 174,131,75 167,121,62 185,137,81 174,126,70 183,141,78 169,123,64 180,134,79 187,144,84 196,149,88 195,149,90 215,172,114 215,171,118 194,151,95 202,156,101 178,132,75 194,148,93 184,138,83 160,114,57 177,131,74 189,146,88 181,138,82 183,140,84
126,111,32 131,117,31 148,126,48 136,109,34 193,161,129 207,176,139 218,182,149 192,159,122 195,160,122 190,157,120 175,137,100 194,159,121 184,152,118 180,146,112 181,146,110 182,147,111 177,138,106 191,157,123 215,180,142 179,144,106 194,157,117 174,137,93 187,145,105 204,165,124 161,124,84 171,137,94 158,124,79 166,134,88 70,51,55 63,52,59 78,67,74 98,85,93 76,62,64 102,86,84 109,91,88 88,70,69 80,61,65 72,53,60 105,91,96 99,89,93 88,78,77 78,68,67 78,68,69 74,64,65 88,72,59 92,79,72 91,75,69 80,69,66 101,85,79 103,84,72 114,95,83 122,99,84 105,86,72 118,99,85 112,96,81 127,111,94 151,123,94 152,124,95 139,117,99 106,92,78 91,78,71 111,97,83 103,86,76 112,95,85 106,92,78 104,89,78 120,100,80 119,99,79 127,104,75 157,145,65 121,106,27 167,137,70 164,137,60 164,128,68 179,136,76 187,147,83 191,143,85 172,125,64 177,132,70 188,142,83 178,132,73 168,125,65 177,131,72 196,151,89 198,153,91 185,140,78 197,151,94 203,158,96 201,158,98 189,148,89 178,135,77 168,122,65 177,131,76 188,145,89 195,152,94 175,132,76
118,107,22 128,115,22 123,101,23 137,115,39 122,106,34 156,137,100 156,145,101 187,162,114 190,161,126 190,158,124 215,183,153 224,197,154 193,159,125 187,152,114 207,165,127 208,166,128 209,169,133 195,157,122 200,162,125 198,160,123 198,160,125 189,154,116 202,164,127 198,160,123 191,154,112 156,118,81 184,149,111 179,142,102 147,108,65 85,63,66 89,76,86 118,105,113 116,99,100 123,107,103 113,95,92 108,89,91 83,64,68 80,63,69 100,87,95 94,83,90 88,78,77 81,71,70 73,64,60 71,61,62 71,61,62 73,63,67 74,64,65 75,65,66 75,65,69 77,67,71 85,74,71 108,92,86 100,80,73 105,88,80 112,97,88 115,100,89 156,123,98 155,127,98 163,128,101 163,128,101 134,110,88 82,69,66 79,67,67 83,69,69 75,63,63 83,71,71 81,69,69 96,86,76 121,99,81 117,98,63 154,144,34 134,124,14 162,144,53 144,122,44 146,129,53 168,136,65 192,150,87 180,140,74 176,133,73 186,144,79 183,137,78 181,135,76 185,139,80 197,151,92 185,140,78 194,149,87 208,162,103 188,142,83 189,143,84 179,136,78 178,136,73 191,146,84 188,143,81 182,139,79 183,140,80 199,151,93
